Welcome to the CBC MILP Solver
Version: Devel (unstable)
Build Date: Apr 12 2022
command line - -import /home/danilo/cbc-test-set/neos-5075914-elvire.mps.gz -timeM elapsed -seconds 10800 -knapsack off -solve -solu sol-group-root-2/neos-5075914-elvire.txt -quit (default strategy 1)
At line 1 NAME          neos-5075914-elvire
At line 2 ROWS
At line 3724 COLUMNS
At line 15276 RHS
At line 16482 BOUNDS
At line 20390 ENDATA
Problem neos-5075914-elvire has 3720 rows, 5003 columns and 11440 elements
Coin0008I neos-5075914-elvire read with 0 errors
seconds was changed from 1e+08 to 10800
Continuous objective value is 277.342 - 0.416998 seconds
Cgl0003I 91 fixed, 0 tightened bounds, 687 strengthened rows, 0 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 380 strengthened rows, 0 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 153 strengthened rows, 0 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 49 strengthened rows, 0 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 27 strengthened rows, 0 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 14 strengthened rows, 0 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 8 strengthened rows, 0 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 6 strengthened rows, 0 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 3 strengthened rows, 0 substitutions
Cgl0004I processed model has 2198 rows, 2138 columns (809 integer (809 of which binary)) and 7510 elements
Coin3009W Conflict graph built in 0.003 seconds, density: 0.013%
Cgl0015I Clique Strengthening extended 0 cliques, 0 were dominated
Cbc0038I Initial state - 326 integers unsatisfied sum - 55.389
Cbc0038I Pass   1: suminf.    7.16260 (193) obj. 321912 iterations 783
Cbc0038I Pass   2: suminf.    6.24369 (191) obj. 321907 iterations 3
Cbc0038I Pass   3: suminf.    1.97960 (184) obj. 256900 iterations 152
Cbc0038I Pass   4: suminf.    0.35163 (165) obj. 310359 iterations 220
Cbc0038I Pass   5: suminf.    0.26616 (158) obj. 402000 iterations 399
Cbc0038I Pass   6: suminf.    0.05949 (161) obj. 322783 iterations 328
Cbc0038I Pass   7: suminf.    0.14275 (118) obj. 332167 iterations 202
Cbc0038I Pass   8: suminf.    0.04318 (158) obj. 322808 iterations 267
Cbc0038I Pass   9: suminf.    8.21589 (210) obj. 405756 iterations 1052
Cbc0038I Pass  10: suminf.    2.87196 (189) obj. 367088 iterations 169
Cbc0038I Pass  11: suminf.    1.33738 (167) obj. 346358 iterations 225
Cbc0038I Pass  12: suminf.    1.09438 (165) obj. 353434 iterations 38
Cbc0038I Pass  13: suminf.    0.23494 (136) obj. 296652 iterations 342
Cbc0038I Pass  14: suminf.    0.15090 (155) obj. 350208 iterations 336
Cbc0038I Pass  15: suminf.    0.75088 (158) obj. 346831 iterations 224
Cbc0038I Pass  16: suminf.    0.06421 (148) obj. 375663 iterations 225
Cbc0038I Pass  17: suminf.    0.14283 (128) obj. 330951 iterations 169
Cbc0038I Pass  18: suminf.    8.29583 (220) obj. 404986 iterations 695
Cbc0038I Pass  19: suminf.    3.66184 (210) obj. 404048 iterations 525
Cbc0038I Pass  20: suminf.    1.60730 (173) obj. 339242 iterations 190
Cbc0038I Pass  21: suminf.    1.11148 (176) obj. 340142 iterations 39
Cbc0038I Pass  22: suminf.    0.73917 (136) obj. 314488 iterations 220
Cbc0038I Pass  23: suminf.    0.62803 (176) obj. 396007 iterations 149
Cbc0038I Pass  24: suminf.    0.65543 (171) obj. 386814 iterations 111
Cbc0038I Pass  25: suminf.    0.56492 (163) obj. 377924 iterations 87
Cbc0038I Pass  26: suminf.    0.36775 (132) obj. 295993 iterations 176
Cbc0038I Pass  27: suminf.    0.26773 (178) obj. 429479 iterations 112
Cbc0038I Pass  28: suminf.    0.22714 (168) obj. 394441 iterations 111
Cbc0038I Pass  29: suminf.    0.13663 (158) obj. 394836 iterations 85
Cbc0038I Pass  30: suminf.    0.31783 (132) obj. 295994 iterations 153
Cbc0038I No solution found this major pass
Cbc0038I Before mini branch and bound, 297 integers at bound fixed and 289 continuous
Cbc0038I Full problem 2198 rows 2138 columns, reduced to 1424 rows 1326 columns - too large
Cbc0038I Mini branch and bound did not improve solution (32.45 seconds)
Cbc0038I Full problem 2199 rows 2138 columns, reduced to 2184 rows 2123 columns - too large
Cbc0038I After 38.02 seconds - Feasibility pump exiting - took 8.76 seconds
Cbc0031I 164 added rows had average density of 22.695122
Cbc0013I At root node, 164 cuts changed objective from 277.82102 to 279.76258 in 12 passes
Cbc0010I After 2056 nodes, 313 on tree, 1e+50 best solution, best possible 279.76258 (1567.86 seconds)
Cbc0010I After 2057 nodes, 312 on tree, 1e+50 best solution, best possible 279.76258 (1573.63 seconds)
Cbc0010I After 2058 nodes, 311 on tree, 1e+50 best solution, best possible 279.76258 (1574.57 seconds)
Cbc0010I After 2061 nodes, 308 on tree, 1e+50 best solution, best possible 279.76258 (1576.80 seconds)
Cbc0010I After 2062 nodes, 307 on tree, 1e+50 best solution, best possible 279.76258 (1579.53 seconds)
Cbc0010I After 2063 nodes, 306 on tree, 1e+50 best solution, best possible 279.76258 (1581.71 seconds)
Cbc0010I After 2064 nodes, 305 on tree, 1e+50 best solution, best possible 279.76258 (1584.33 seconds)
Cbc0010I After 2065 nodes, 305 on tree, 1e+50 best solution, best possible 279.76258 (1585.82 seconds)
Cbc0010I After 2067 nodes, 307 on tree, 1e+50 best solution, best possible 279.76258 (1587.24 seconds)
Cbc0010I After 2070 nodes, 308 on tree, 1e+50 best solution, best possible 279.76258 (1588.10 seconds)
Cbc0010I After 2073 nodes, 311 on tree, 1e+50 best solution, best possible 279.76258 (1589.85 seconds)
Cbc0010I After 2075 nodes, 313 on tree, 1e+50 best solution, best possible 279.76258 (1590.59 seconds)
Cbc0010I After 2077 nodes, 315 on tree, 1e+50 best solution, best possible 279.76258 (1591.37 seconds)
Cbc0010I After 2078 nodes, 316 on tree, 1e+50 best solution, best possible 279.76258 (1592.38 seconds)
Cbc0010I After 2079 nodes, 317 on tree, 1e+50 best solution, best possible 279.76258 (1593.15 seconds)
Cbc0010I After 2082 nodes, 319 on tree, 1e+50 best solution, best possible 279.76258 (1594.79 seconds)
Cbc0010I After 2088 nodes, 324 on tree, 1e+50 best solution, best possible 279.76258 (1595.50 seconds)
Cbc0010I After 2094 nodes, 330 on tree, 1e+50 best solution, best possible 279.76258 (1596.29 seconds)
Cbc0010I After 2102 nodes, 338 on tree, 1e+50 best solution, best possible 279.76258 (1596.99 seconds)
Cbc0010I After 2109 nodes, 345 on tree, 1e+50 best solution, best possible 279.76258 (1597.70 seconds)
Cbc0010I After 2115 nodes, 350 on tree, 1e+50 best solution, best possible 279.76258 (1598.50 seconds)
Cbc0010I After 2120 nodes, 354 on tree, 1e+50 best solution, best possible 279.76258 (1599.30 seconds)
Cbc0010I After 2125 nodes, 359 on tree, 1e+50 best solution, best possible 279.76258 (1600.04 seconds)
Cbc0010I After 2133 nodes, 360 on tree, 1e+50 best solution, best possible 279.76258 (1600.81 seconds)
Cbc0010I After 2137 nodes, 356 on tree, 1e+50 best solution, best possible 279.76258 (1601.62 seconds)
Cbc0010I After 2138 nodes, 355 on tree, 1e+50 best solution, best possible 279.76258 (1602.78 seconds)
Cbc0010I After 2140 nodes, 354 on tree, 1e+50 best solution, best possible 279.76258 (1603.63 seconds)
Cbc0010I After 2142 nodes, 355 on tree, 1e+50 best solution, best possible 279.76258 (1604.55 seconds)
Cbc0010I After 2145 nodes, 356 on tree, 1e+50 best solution, best possible 279.76258 (1605.50 seconds)
Cbc0010I After 2148 nodes, 355 on tree, 1e+50 best solution, best possible 279.76258 (1606.38 seconds)
Cbc0010I After 2151 nodes, 354 on tree, 1e+50 best solution, best possible 279.76258 (1607.18 seconds)
Cbc0010I After 2154 nodes, 351 on tree, 1e+50 best solution, best possible 279.76258 (1608.42 seconds)
Cbc0010I After 2160 nodes, 352 on tree, 1e+50 best solution, best possible 279.76258 (1609.62 seconds)
Cbc0010I After 2166 nodes, 355 on tree, 1e+50 best solution, best possible 279.76258 (1610.39 seconds)
Cbc0010I After 2170 nodes, 352 on tree, 1e+50 best solution, best possible 279.76258 (1611.30 seconds)
Cbc0010I After 2175 nodes, 348 on tree, 1e+50 best solution, best possible 279.76258 (1612.83 seconds)
Cbc0010I After 2177 nodes, 346 on tree, 1e+50 best solution, best possible 279.76258 (1614.12 seconds)
Cbc0010I After 2180 nodes, 343 on tree, 1e+50 best solution, best possible 279.76258 (1614.86 seconds)
Cbc0010I After 2182 nodes, 342 on tree, 1e+50 best solution, best possible 279.76258 (1615.76 seconds)
Cbc0010I After 2185 nodes, 345 on tree, 1e+50 best solution, best possible 279.76258 (1616.63 seconds)
Cbc0010I After 2189 nodes, 349 on tree, 1e+50 best solution, best possible 279.76258 (1617.39 seconds)
Cbc0010I After 2196 nodes, 355 on tree, 1e+50 best solution, best possible 279.76258 (1618.71 seconds)
Cbc0010I After 2201 nodes, 354 on tree, 1e+50 best solution, best possible 279.76258 (1619.42 seconds)
Cbc0010I After 2205 nodes, 354 on tree, 1e+50 best solution, best possible 279.76258 (1620.22 seconds)
Cbc0010I After 2211 nodes, 350 on tree, 1e+50 best solution, best possible 279.76258 (1621.73 seconds)
Cbc0010I After 2214 nodes, 347 on tree, 1e+50 best solution, best possible 279.76258 (1622.56 seconds)
Cbc0010I After 2216 nodes, 345 on tree, 1e+50 best solution, best possible 279.76258 (1623.67 seconds)
Cbc0010I After 2218 nodes, 343 on tree, 1e+50 best solution, best possible 279.76258 (1626.78 seconds)
Cbc0010I After 2220 nodes, 341 on tree, 1e+50 best solution, best possible 279.76258 (1627.88 seconds)
Cbc0010I After 2222 nodes, 340 on tree, 1e+50 best solution, best possible 279.76258 (1628.75 seconds)
Cbc0010I After 2227 nodes, 344 on tree, 1e+50 best solution, best possible 279.76258 (1629.57 seconds)
Cbc0010I After 2233 nodes, 346 on tree, 1e+50 best solution, best possible 279.76258 (1630.37 seconds)
Cbc0010I After 2237 nodes, 342 on tree, 1e+50 best solution, best possible 279.76258 (1631.73 seconds)
Cbc0010I After 2239 nodes, 340 on tree, 1e+50 best solution, best possible 279.76258 (1632.66 seconds)
Cbc0010I After 2241 nodes, 338 on tree, 1e+50 best solution, best possible 279.76258 (1633.93 seconds)
Cbc0010I After 2244 nodes, 340 on tree, 1e+50 best solution, best possible 279.76258 (1634.75 seconds)
Cbc0010I After 2249 nodes, 342 on tree, 1e+50 best solution, best possible 279.76258 (1638.21 seconds)
Cbc0010I After 2251 nodes, 340 on tree, 1e+50 best solution, best possible 279.76258 (1639.15 seconds)
Cbc0010I After 2252 nodes, 339 on tree, 1e+50 best solution, best possible 279.76258 (1641.13 seconds)
Cbc0010I After 2255 nodes, 336 on tree, 1e+50 best solution, best possible 279.76258 (1642.83 seconds)
Cbc0010I After 2259 nodes, 337 on tree, 1e+50 best solution, best possible 279.76258 (1643.65 seconds)
Cbc0010I After 2262 nodes, 339 on tree, 1e+50 best solution, best possible 279.76258 (1644.37 seconds)
Cbc0010I After 2264 nodes, 337 on tree, 1e+50 best solution, best possible 279.76258 (1646.98 seconds)
Cbc0010I After 2267 nodes, 335 on tree, 1e+50 best solution, best possible 279.76258 (1647.70 seconds)
Cbc0010I After 2271 nodes, 339 on tree, 1e+50 best solution, best possible 279.76258 (1648.61 seconds)
Cbc0010I After 2274 nodes, 339 on tree, 1e+50 best solution, best possible 279.76258 (1649.48 seconds)
Cbc0010I After 2276 nodes, 337 on tree, 1e+50 best solution, best possible 279.76258 (1651.21 seconds)
Cbc0010I After 2277 nodes, 336 on tree, 1e+50 best solution, best possible 279.76258 (1652.44 seconds)
Cbc0010I After 2279 nodes, 334 on tree, 1e+50 best solution, best possible 279.76258 (1654.64 seconds)
Cbc0010I After 2280 nodes, 333 on tree, 1e+50 best solution, best possible 279.76258 (1655.36 seconds)
Cbc0010I After 2282 nodes, 331 on tree, 1e+50 best solution, best possible 279.76258 (1657.01 seconds)
Cbc0010I After 2283 nodes, 330 on tree, 1e+50 best solution, best possible 279.76258 (1657.85 seconds)
Cbc0010I After 2285 nodes, 328 on tree, 1e+50 best solution, best possible 279.76258 (1659.01 seconds)
Cbc0010I After 2287 nodes, 326 on tree, 1e+50 best solution, best possible 279.76258 (1660.14 seconds)
Cbc0010I After 2288 nodes, 325 on tree, 1e+50 best solution, best possible 279.76258 (1661.07 seconds)
Cbc0010I After 2289 nodes, 324 on tree, 1e+50 best solution, best possible 279.76258 (1661.82 seconds)
Cbc0010I After 2291 nodes, 322 on tree, 1e+50 best solution, best possible 279.76258 (1662.98 seconds)
Cbc0010I After 2293 nodes, 321 on tree, 1e+50 best solution, best possible 279.76258 (1663.83 seconds)
Cbc0010I After 2296 nodes, 323 on tree, 1e+50 best solution, best possible 279.76258 (1664.82 seconds)
Cbc0010I After 2298 nodes, 321 on tree, 1e+50 best solution, best possible 279.76258 (1667.93 seconds)
Cbc0010I After 2299 nodes, 320 on tree, 1e+50 best solution, best possible 279.76258 (1670.21 seconds)
Cbc0010I After 2301 nodes, 318 on tree, 1e+50 best solution, best possible 279.76258 (1671.22 seconds)
Cbc0010I After 2302 nodes, 317 on tree, 1e+50 best solution, best possible 279.76258 (1672.23 seconds)
Cbc0010I After 2304 nodes, 315 on tree, 1e+50 best solution, best possible 279.76258 (1673.11 seconds)
Cbc0010I After 2310 nodes, 320 on tree, 1e+50 best solution, best possible 279.76258 (1674.00 seconds)
Cbc0010I After 2314 nodes, 324 on tree, 1e+50 best solution, best possible 279.76258 (1674.73 seconds)
Cbc0010I After 2317 nodes, 327 on tree, 1e+50 best solution, best possible 279.76258 (1675.43 seconds)
Cbc0010I After 2324 nodes, 334 on tree, 1e+50 best solution, best possible 279.76258 (1676.26 seconds)
Cbc0010I After 2329 nodes, 339 on tree, 1e+50 best solution, best possible 279.76258 (1676.99 seconds)
Cbc0010I After 2335 nodes, 345 on tree, 1e+50 best solution, best possible 279.76258 (1677.82 seconds)
Cbc0010I After 2341 nodes, 351 on tree, 1e+50 best solution, best possible 279.76258 (1678.66 seconds)
Cbc0010I After 2349 nodes, 358 on tree, 1e+50 best solution, best possible 279.76258 (1679.44 seconds)
Cbc0010I After 2354 nodes, 355 on tree, 1e+50 best solution, best possible 279.76258 (1680.43 seconds)
Cbc0010I After 2357 nodes, 352 on tree, 1e+50 best solution, best possible 279.76258 (1681.50 seconds)
Cbc0010I After 2359 nodes, 350 on tree, 1e+50 best solution, best possible 279.76258 (1682.51 seconds)
Cbc0010I After 2361 nodes, 348 on tree, 1e+50 best solution, best possible 279.76258 (1684.90 seconds)
Cbc0010I After 2363 nodes, 346 on tree, 1e+50 best solution, best possible 279.76258 (1686.00 seconds)
Cbc0010I After 2367 nodes, 348 on tree, 1e+50 best solution, best possible 279.76258 (1687.16 seconds)
Cbc0010I After 2369 nodes, 346 on tree, 1e+50 best solution, best possible 279.76258 (1688.40 seconds)
Cbc0010I After 2372 nodes, 343 on tree, 1e+50 best solution, best possible 279.76258 (1690.34 seconds)
Cbc0010I After 2374 nodes, 341 on tree, 1e+50 best solution, best possible 279.76258 (1691.91 seconds)
Cbc0010I After 2376 nodes, 341 on tree, 1e+50 best solution, best possible 279.76258 (1692.70 seconds)
Cbc0010I After 2382 nodes, 344 on tree, 1e+50 best solution, best possible 279.76258 (1693.57 seconds)
Cbc0010I After 2387 nodes, 348 on tree, 1e+50 best solution, best possible 279.76258 (1694.68 seconds)
Cbc0010I After 2391 nodes, 344 on tree, 1e+50 best solution, best possible 279.76258 (1695.42 seconds)
Cbc0010I After 2392 nodes, 343 on tree, 1e+50 best solution, best possible 279.76258 (1696.44 seconds)
Cbc0010I After 2393 nodes, 342 on tree, 1e+50 best solution, best possible 279.76258 (1697.21 seconds)
Cbc0010I After 2397 nodes, 345 on tree, 1e+50 best solution, best possible 279.76258 (1697.92 seconds)
Cbc0010I After 2401 nodes, 346 on tree, 1e+50 best solution, best possible 279.76258 (1701.00 seconds)
Cbc0010I After 2403 nodes, 344 on tree, 1e+50 best solution, best possible 279.76258 (1701.83 seconds)
Cbc0010I After 2404 nodes, 343 on tree, 1e+50 best solution, best possible 279.76258 (1702.56 seconds)
Cbc0010I After 2406 nodes, 341 on tree, 1e+50 best solution, best possible 279.76258 (1706.04 seconds)
Cbc0010I After 2407 nodes, 340 on tree, 1e+50 best solution, best possible 279.76258 (1706.82 seconds)
Cbc0010I After 2410 nodes, 337 on tree, 1e+50 best solution, best possible 279.76258 (1708.48 seconds)
Cbc0010I After 2411 nodes, 336 on tree, 1e+50 best solution, best possible 279.76258 (1709.32 seconds)
Cbc0010I After 2412 nodes, 335 on tree, 1e+50 best solution, best possible 279.76258 (1710.35 seconds)
Cbc0010I After 2414 nodes, 336 on tree, 1e+50 best solution, best possible 279.76258 (1711.09 seconds)
Cbc0010I After 2416 nodes, 336 on tree, 1e+50 best solution, best possible 279.76258 (1711.85 seconds)
Cbc0010I After 2418 nodes, 337 on tree, 1e+50 best solution, best possible 279.76258 (1712.90 seconds)
Cbc0010I After 2419 nodes, 336 on tree, 1e+50 best solution, best possible 279.76258 (1713.72 seconds)
Cbc0010I After 2421 nodes, 334 on tree, 1e+50 best solution, best possible 279.76258 (1714.51 seconds)
Cbc0010I After 2422 nodes, 333 on tree, 1e+50 best solution, best possible 279.76258 (1717.06 seconds)
Cbc0010I After 2423 nodes, 332 on tree, 1e+50 best solution, best possible 279.76258 (1717.83 seconds)
Cbc0010I After 2424 nodes, 331 on tree, 1e+50 best solution, best possible 279.76258 (1718.62 seconds)
Cbc0010I After 2425 nodes, 330 on tree, 1e+50 best solution, best possible 279.76258 (1719.55 seconds)
Cbc0010I After 2427 nodes, 328 on tree, 1e+50 best solution, best possible 279.76258 (1721.75 seconds)
Cbc0010I After 2429 nodes, 326 on tree, 1e+50 best solution, best possible 279.76258 (1723.19 seconds)
Cbc0010I After 2432 nodes, 326 on tree, 1e+50 best solution, best possible 279.76258 (1723.93 seconds)
Cbc0010I After 2434 nodes, 325 on tree, 1e+50 best solution, best possible 279.76258 (1724.76 seconds)
Cbc0010I After 2437 nodes, 322 on tree, 1e+50 best solution, best possible 279.76258 (1725.57 seconds)
Cbc0010I After 2442 nodes, 323 on tree, 1e+50 best solution, best possible 279.76258 (1728.66 seconds)
Cbc0010I After 2447 nodes, 327 on tree, 1e+50 best solution, best possible 279.76258 (1729.38 seconds)
Cbc0010I After 2448 nodes, 327 on tree, 1e+50 best solution, best possible 279.76258 (1730.35 seconds)
Cbc0010I After 2454 nodes, 332 on tree, 1e+50 best solution, best possible 279.76258 (1731.24 seconds)
Cbc0010I After 2461 nodes, 339 on tree, 1e+50 best solution, best possible 279.76258 (1732.04 seconds)
Cbc0010I After 2468 nodes, 346 on tree, 1e+50 best solution, best possible 279.76258 (1732.86 seconds)
Cbc0010I After 2474 nodes, 352 on tree, 1e+50 best solution, best possible 279.76258 (1733.92 seconds)
Cbc0010I After 2479 nodes, 354 on tree, 1e+50 best solution, best possible 279.76258 (1734.63 seconds)
Cbc0010I After 2482 nodes, 351 on tree, 1e+50 best solution, best possible 279.76258 (1735.60 seconds)
Cbc0010I After 2488 nodes, 355 on tree, 1e+50 best solution, best possible 279.76258 (1736.61 seconds)
Cbc0010I After 2491 nodes, 354 on tree, 1e+50 best solution, best possible 279.76258 (1737.55 seconds)
Cbc0010I After 2492 nodes, 353 on tree, 1e+50 best solution, best possible 279.76258 (1738.27 seconds)
Cbc0010I After 2494 nodes, 351 on tree, 1e+50 best solution, best possible 279.76258 (1739.26 seconds)
Cbc0010I After 2498 nodes, 349 on tree, 1e+50 best solution, best possible 279.76258 (1740.01 seconds)
Cbc0010I After 2501 nodes, 349 on tree, 1e+50 best solution, best possible 279.76258 (1740.72 seconds)
Cbc0010I After 2506 nodes, 347 on tree, 1e+50 best solution, best possible 279.76258 (1741.63 seconds)
Cbc0010I After 2511 nodes, 350 on tree, 1e+50 best solution, best possible 279.76258 (1742.55 seconds)
Cbc0010I After 2514 nodes, 347 on tree, 1e+50 best solution, best possible 279.76258 (1743.40 seconds)
Cbc0010I After 2518 nodes, 343 on tree, 1e+50 best solution, best possible 279.76258 (1744.47 seconds)
Cbc0010I After 2521 nodes, 340 on tree, 1e+50 best solution, best possible 279.76258 (1745.50 seconds)
Cbc0010I After 2525 nodes, 341 on tree, 1e+50 best solution, best possible 279.76258 (1746.36 seconds)
Cbc0010I After 2530 nodes, 345 on tree, 1e+50 best solution, best possible 279.76258 (1747.17 seconds)
Cbc0010I After 2533 nodes, 344 on tree, 1e+50 best solution, best possible 279.76258 (1748.08 seconds)
Cbc0010I After 2536 nodes, 341 on tree, 1e+50 best solution, best possible 279.76258 (1749.06 seconds)
Cbc0010I After 2540 nodes, 339 on tree, 1e+50 best solution, best possible 279.76258 (1750.03 seconds)
Cbc0010I After 2544 nodes, 335 on tree, 1e+50 best solution, best possible 279.76258 (1750.90 seconds)
Cbc0010I After 2546 nodes, 335 on tree, 1e+50 best solution, best possible 279.76258 (1752.10 seconds)
Cbc0010I After 2547 nodes, 334 on tree, 1e+50 best solution, best possible 279.76258 (1753.62 seconds)
Cbc0010I After 2548 nodes, 333 on tree, 1e+50 best solution, best possible 279.76258 (1756.07 seconds)
Cbc0010I After 2550 nodes, 331 on tree, 1e+50 best solution, best possible 279.76258 (1757.01 seconds)
Cbc0010I After 2551 nodes, 330 on tree, 1e+50 best solution, best possible 279.76258 (1757.77 seconds)
Cbc0010I After 2553 nodes, 328 on tree, 1e+50 best solution, best possible 279.76258 (1760.20 seconds)
Cbc0010I After 2555 nodes, 329 on tree, 1e+50 best solution, best possible 279.76258 (1762.80 seconds)
Cbc0010I After 2558 nodes, 329 on tree, 1e+50 best solution, best possible 279.76258 (1764.04 seconds)
Cbc0010I After 2560 nodes, 327 on tree, 1e+50 best solution, best possible 279.76258 (1766.29 seconds)
Cbc0010I After 2561 nodes, 326 on tree, 1e+50 best solution, best possible 279.76258 (1767.94 seconds)
Cbc0010I After 2563 nodes, 324 on tree, 1e+50 best solution, best possible 279.76258 (1768.88 seconds)
Cbc0010I After 2564 nodes, 323 on tree, 1e+50 best solution, best possible 279.76258 (1769.74 seconds)
Cbc0010I After 2565 nodes, 322 on tree, 1e+50 best solution, best possible 279.76258 (1770.50 seconds)
Cbc0010I After 2566 nodes, 321 on tree, 1e+50 best solution, best possible 279.76258 (1771.40 seconds)
Cbc0010I After 2569 nodes, 321 on tree, 1e+50 best solution, best possible 279.76258 (1772.44 seconds)
Cbc0010I After 2575 nodes, 327 on tree, 1e+50 best solution, best possible 279.76258 (1773.17 seconds)
Cbc0010I After 2582 nodes, 334 on tree, 1e+50 best solution, best possible 279.76258 (1774.20 seconds)
Cbc0010I After 2592 nodes, 344 on tree, 1e+50 best solution, best possible 279.76258 (1774.98 seconds)
Cbc0010I After 2599 nodes, 351 on tree, 1e+50 best solution, best possible 279.76258 (1775.74 seconds)
Cbc0010I After 2607 nodes, 359 on tree, 1e+50 best solution, best possible 279.76258 (1776.64 seconds)
Cbc0010I After 2613 nodes, 365 on tree, 1e+50 best solution, best possible 279.76258 (1777.38 seconds)
Cbc0010I After 2621 nodes, 362 on tree, 1e+50 best solution, best possible 279.76258 (1780.14 seconds)
Cbc0010I After 2623 nodes, 360 on tree, 1e+50 best solution, best possible 279.76258 (1780.92 seconds)
Cbc0010I After 2627 nodes, 357 on tree, 1e+50 best solution, best possible 279.76258 (1781.94 seconds)
Cbc0010I After 2630 nodes, 355 on tree, 1e+50 best solution, best possible 279.76258 (1784.05 seconds)
Cbc0010I After 2632 nodes, 353 on tree, 1e+50 best solution, best possible 279.76258 (1784.90 seconds)
Cbc0010I After 2633 nodes, 352 on tree, 1e+50 best solution, best possible 279.76258 (1785.76 seconds)
Cbc0010I After 2636 nodes, 350 on tree, 1e+50 best solution, best possible 279.76258 (1786.61 seconds)
Cbc0010I After 2637 nodes, 350 on tree, 1e+50 best solution, best possible 279.76258 (1788.33 seconds)
Cbc0010I After 2638 nodes, 349 on tree, 1e+50 best solution, best possible 279.76258 (1790.41 seconds)
Cbc0010I After 2640 nodes, 347 on tree, 1e+50 best solution, best possible 279.76258 (1791.26 seconds)
Cbc0010I After 2641 nodes, 346 on tree, 1e+50 best solution, best possible 279.76258 (1792.11 seconds)
Cbc0010I After 2644 nodes, 343 on tree, 1e+50 best solution, best possible 279.76258 (1792.90 seconds)
Cbc0010I After 2645 nodes, 342 on tree, 1e+50 best solution, best possible 279.76258 (1795.19 seconds)
Cbc0010I After 2648 nodes, 342 on tree, 1e+50 best solution, best possible 279.76258 (1795.95 seconds)
Cbc0010I After 2650 nodes, 343 on tree, 1e+50 best solution, best possible 279.76258 (1796.84 seconds)
Cbc0010I After 2653 nodes, 345 on tree, 1e+50 best solution, best possible 279.76258 (1797.56 seconds)
Cbc0010I After 2659 nodes, 342 on tree, 1e+50 best solution, best possible 279.76258 (1798.41 seconds)
Cbc0010I After 2661 nodes, 343 on tree, 1e+50 best solution, best possible 279.76258 (1799.29 seconds)
Cbc0010I After 2663 nodes, 342 on tree, 1e+50 best solution, best possible 279.76258 (1800.12 seconds)
Cbc0010I After 2668 nodes, 339 on tree, 1e+50 best solution, best possible 279.76258 (1800.98 seconds)
Cbc0010I After 2669 nodes, 338 on tree, 1e+50 best solution, best possible 279.76258 (1801.92 seconds)
Cbc0010I After 2672 nodes, 335 on tree, 1e+50 best solution, best possible 279.76258 (1805.15 seconds)
Cbc0010I After 2674 nodes, 334 on tree, 1e+50 best solution, best possible 279.76258 (1806.05 seconds)
Cbc0010I After 2678 nodes, 336 on tree, 1e+50 best solution, best possible 279.76258 (1806.89 seconds)
Cbc0010I After 2679 nodes, 337 on tree, 1e+50 best solution, best possible 279.76258 (1810.16 seconds)
Cbc0010I After 2682 nodes, 340 on tree, 1e+50 best solution, best possible 279.76258 (1811.65 seconds)
Cbc0010I After 2685 nodes, 341 on tree, 1e+50 best solution, best possible 279.76258 (1813.49 seconds)
Cbc0010I After 2687 nodes, 343 on tree, 1e+50 best solution, best possible 279.76258 (1814.43 seconds)
Cbc0010I After 2691 nodes, 341 on tree, 1e+50 best solution, best possible 279.76258 (1817.05 seconds)
Cbc0010I After 2693 nodes, 343 on tree, 1e+50 best solution, best possible 279.76258 (1818.30 seconds)
Cbc0010I After 2694 nodes, 344 on tree, 1e+50 best solution, best possible 279.76258 (1820.18 seconds)
Cbc0010I After 2696 nodes, 343 on tree, 1e+50 best solution, best possible 279.76258 (1821.11 seconds)
Cbc0010I After 2698 nodes, 342 on tree, 1e+50 best solution, best possible 279.76258 (1822.46 seconds)
Cbc0010I After 2699 nodes, 343 on tree, 1e+50 best solution, best possible 279.76258 (1823.50 seconds)
Cbc0010I After 2701 nodes, 342 on tree, 1e+50 best solution, best possible 279.76258 (1824.66 seconds)
Cbc0010I After 2702 nodes, 341 on tree, 1e+50 best solution, best possible 279.76258 (1825.84 seconds)
Cbc0010I After 2704 nodes, 339 on tree, 1e+50 best solution, best possible 279.76258 (1826.58 seconds)
Cbc0010I After 2706 nodes, 340 on tree, 1e+50 best solution, best possible 279.76258 (1827.79 seconds)
Cbc0010I After 2709 nodes, 339 on tree, 1e+50 best solution, best possible 279.76258 (1829.82 seconds)
