Welcome to the CBC MILP Solver
Version: Devel (unstable)
Build Date: Feb  6 2022
command line - -import /home/danilo/cbc-test-set/draw-product.mps.gz -timeM elapsed -seconds 10800 -solve -quit (default strategy 1)
At line 8 NAME
At line 9 ROWS
At line 2149 COLUMNS
At line 5674 RHS
At line 6744 BOUNDS
At line 8593 ENDATA
Problem no_name has 2138 rows, 1736 columns and 6820 elements
Coin0008I no_name read with 0 errors
seconds was changed from 1e+08 to 10800
Continuous objective value is 4217 - 0.043026 seconds
Cgl0004I processed model has 2138 rows, 1736 columns (1736 integer (1624 of which binary)) and 6820 elements
Coin3009W Conflict graph built in 0.003 seconds, density: 0.067%
Cgl0015I Clique Strengthening extended 0 cliques, 0 were dominated
Cbc0045I Cutoff increment increased from 0.0001 to 0.9999
Cbc0038I Initial state - 812 integers unsatisfied sum - 99.8044
Cbc0038I Pass   1: suminf.   82.46959 (476) obj. 8314.44 iterations 468
Cbc0038I Pass   2: suminf.   73.28671 (422) obj. 9219.17 iterations 56
Cbc0038I Pass   3: suminf.   67.72949 (404) obj. 10251.4 iterations 70
Cbc0038I Pass   4: suminf.   67.46600 (404) obj. 10251.4 iterations 4
Cbc0038I Pass   5: suminf.   64.26892 (397) obj. 9911.3 iterations 65
Cbc0038I Pass   6: suminf.   66.77974 (394) obj. 9544.83 iterations 13
Cbc0038I Pass   7: suminf.   62.85311 (360) obj. 10041.5 iterations 57
Cbc0038I Pass   8: suminf.   62.85311 (360) obj. 10041.5 iterations 0
Cbc0038I Pass   9: suminf.   58.01207 (351) obj. 10435.5 iterations 53
Cbc0038I Pass  10: suminf.   57.98985 (351) obj. 10425.5 iterations 7
Cbc0038I Pass  11: suminf.   55.09620 (337) obj. 11485.8 iterations 55
Cbc0038I Pass  12: suminf.   53.92121 (315) obj. 11771.5 iterations 53
Cbc0038I Pass  13: suminf.   53.89345 (319) obj. 11731.5 iterations 1
Cbc0038I Pass  14: suminf.   49.29692 (281) obj. 12807.5 iterations 62
Cbc0038I Pass  15: suminf.   49.99696 (286) obj. 12297.6 iterations 15
Cbc0038I Pass  16: suminf.   45.13986 (238) obj. 13098.5 iterations 57
Cbc0038I Pass  17: suminf.   44.54045 (271) obj. 13234.5 iterations 25
Cbc0038I Pass  18: suminf.   57.00704 (260) obj. 13565.5 iterations 79
Cbc0038I Pass  19: suminf.   45.35638 (235) obj. 13555.4 iterations 22
Cbc0038I Pass  20: suminf.   46.92849 (229) obj. 13501.5 iterations 87
Cbc0038I Pass  21: suminf.   43.71414 (230) obj. 13525.4 iterations 16
Cbc0038I Pass  22: suminf.   37.52014 (199) obj. 13979.5 iterations 62
Cbc0038I Pass  23: suminf.   30.35989 (182) obj. 13732 iterations 52
Cbc0038I Pass  24: suminf.   29.73113 (182) obj. 13426 iterations 26
Cbc0038I Pass  25: suminf.   36.67230 (193) obj. 14136.5 iterations 63
Cbc0038I Pass  26: suminf.   35.64089 (187) obj. 14149.5 iterations 22
Cbc0038I Pass  27: suminf.   29.09021 (176) obj. 13648.5 iterations 60
Cbc0038I Pass  28: suminf.   28.88638 (172) obj. 13712.5 iterations 21
Cbc0038I Pass  29: suminf.   47.05192 (207) obj. 14201.1 iterations 46
Cbc0038I Pass  30: suminf.   40.08338 (194) obj. 14203.5 iterations 13
Cbc0038I No solution found this major pass
Cbc0038I Before mini branch and bound, 646 integers at bound fixed and 0 continuous
Cbc0038I Full problem 2138 rows 1736 columns, reduced to 1213 rows 819 columns - too large
Cbc0038I Mini branch and bound did not improve solution (0.81 seconds)
Cbc0038I After 0.81 seconds - Feasibility pump exiting - took 0.63 seconds
Cbc0031I 829 added rows had average density of 24.933655
Cbc0013I At root node, 829 cuts changed objective from 4217 to 4333.5165 in 23 passes
Cbc0014I Cut generator 0 (Probing) - 13227 row cuts average 3.4 elements, 0 column cuts (458 active)  in 0.911 seconds - new frequency is 1
Cbc0014I Cut generator 1 (Gomory) - 2656 row cuts average 90.3 elements, 0 column cuts (0 active)  in 7.094 seconds - new frequency is 1
Cbc0014I Cut generator 2 (Knapsack) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.244 seconds - new frequency is -100
Cbc0014I Cut generator 3 (Clique) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 1.184 seconds - new frequency is -100
Cbc0014I Cut generator 4 (OddWheel) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 2.985 seconds - new frequency is -100
Cbc0014I Cut generator 5 (MixedIntegerRounding2) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.110 seconds - new frequency is -100
Cbc0014I Cut generator 6 (FlowCover) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.205 seconds - new frequency is -100
Cbc0014I Cut generator 7 (TwoMirCuts) - 3858 row cuts average 12.1 elements, 0 column cuts (0 active)  in 3.029 seconds - new frequency is 1
Cbc0014I Cut generator 8 (ZeroHalf) - 667 row cuts average 2.0 elements, 0 column cuts (0 active)  in 9.099 seconds - new frequency is 1
Cbc0010I After 0 nodes, 1 on tree, 1e+50 best solution, best possible 4333.5165 (42.01 seconds)
Cbc0010I After 15316 nodes, 5060 on tree, 9051 best solution, best possible 4351.4726 (3209.89 seconds)
Cbc0010I After 15321 nodes, 5063 on tree, 9051 best solution, best possible 4351.4791 (3210.85 seconds)
Cbc0010I After 15327 nodes, 5066 on tree, 9051 best solution, best possible 4351.4839 (3211.72 seconds)
Cbc0010I After 15329 nodes, 5067 on tree, 9051 best solution, best possible 4351.4847 (3212.90 seconds)
Cbc0010I After 15330 nodes, 5067 on tree, 9051 best solution, best possible 4351.4851 (3214.36 seconds)
Cbc0010I After 15336 nodes, 5070 on tree, 9051 best solution, best possible 4351.4874 (3215.32 seconds)
Cbc0010I After 15340 nodes, 5072 on tree, 9051 best solution, best possible 4351.4889 (3216.19 seconds)
Cbc0010I After 15346 nodes, 5075 on tree, 9051 best solution, best possible 4351.4905 (3216.93 seconds)
Cbc0010I After 15347 nodes, 5076 on tree, 9051 best solution, best possible 4351.4905 (3218.41 seconds)
Cbc0010I After 15348 nodes, 5076 on tree, 9051 best solution, best possible 4351.4912 (3219.97 seconds)
Cbc0010I After 15351 nodes, 5078 on tree, 9051 best solution, best possible 4351.492 (3221.37 seconds)
Cbc0010I After 15352 nodes, 5078 on tree, 9051 best solution, best possible 4351.4926 (3222.75 seconds)
Cbc0010I After 15353 nodes, 5079 on tree, 9051 best solution, best possible 4351.4926 (3223.99 seconds)
Cbc0010I After 15354 nodes, 5079 on tree, 9051 best solution, best possible 4351.495 (3227.52 seconds)
Cbc0010I After 15357 nodes, 5081 on tree, 9051 best solution, best possible 4351.4986 (3229.21 seconds)
Cbc0010I After 15358 nodes, 5081 on tree, 9051 best solution, best possible 4351.506 (3230.71 seconds)
Cbc0010I After 15363 nodes, 5084 on tree, 9051 best solution, best possible 4351.5093 (3231.57 seconds)
Cbc0010I After 15365 nodes, 5085 on tree, 9051 best solution, best possible 4351.5149 (3235.09 seconds)
Cbc0010I After 15366 nodes, 5085 on tree, 9051 best solution, best possible 4351.5158 (3237.55 seconds)
Cbc0010I After 15372 nodes, 5088 on tree, 9051 best solution, best possible 4351.5184 (3238.65 seconds)
Cbc0010I After 15373 nodes, 5089 on tree, 9051 best solution, best possible 4351.5184 (3240.64 seconds)
Cbc0010I After 15375 nodes, 5090 on tree, 9051 best solution, best possible 4351.5268 (3241.53 seconds)
Cbc0010I After 15381 nodes, 5094 on tree, 9051 best solution, best possible 4351.5304 (3243.28 seconds)
Cbc0010I After 15382 nodes, 5094 on tree, 9051 best solution, best possible 4351.5304 (3244.57 seconds)
Cbc0010I After 15387 nodes, 5096 on tree, 9051 best solution, best possible 4351.532 (3245.51 seconds)
Cbc0010I After 15389 nodes, 5097 on tree, 9051 best solution, best possible 4351.5329 (3246.71 seconds)
Cbc0010I After 15390 nodes, 5097 on tree, 9051 best solution, best possible 4351.5375 (3248.03 seconds)
Cbc0010I After 15393 nodes, 5099 on tree, 9051 best solution, best possible 4351.5375 (3249.67 seconds)
Cbc0010I After 15394 nodes, 5099 on tree, 9051 best solution, best possible 4351.5427 (3250.87 seconds)
Cbc0010I After 15396 nodes, 5100 on tree, 9051 best solution, best possible 4351.5431 (3251.78 seconds)
Cbc0010I After 15399 nodes, 5102 on tree, 9051 best solution, best possible 4351.5431 (3252.95 seconds)
Cbc0010I After 15403 nodes, 5104 on tree, 9051 best solution, best possible 4351.5571 (3254.75 seconds)
Cbc0010I After 15404 nodes, 5104 on tree, 9051 best solution, best possible 4351.5582 (3256.02 seconds)
Cbc0010I After 15408 nodes, 5106 on tree, 9051 best solution, best possible 4351.5726 (3256.80 seconds)
Cbc0010I After 15414 nodes, 5110 on tree, 9051 best solution, best possible 4351.5758 (3258.71 seconds)
Cbc0010I After 15416 nodes, 5110 on tree, 9051 best solution, best possible 4351.5759 (3260.11 seconds)
Cbc0010I After 15417 nodes, 5111 on tree, 9051 best solution, best possible 4351.5759 (3261.53 seconds)
Cbc0010I After 15418 nodes, 5111 on tree, 9051 best solution, best possible 4351.5792 (3262.78 seconds)
Cbc0010I After 15423 nodes, 5114 on tree, 9051 best solution, best possible 4351.5799 (3264.70 seconds)
Cbc0010I After 15424 nodes, 5114 on tree, 9051 best solution, best possible 4351.584 (3265.98 seconds)
Cbc0010I After 15429 nodes, 5117 on tree, 9051 best solution, best possible 4351.5874 (3267.84 seconds)
Cbc0010I After 15430 nodes, 5117 on tree, 9051 best solution, best possible 4351.5888 (3269.20 seconds)
Cbc0010I After 15431 nodes, 5118 on tree, 9051 best solution, best possible 4351.5888 (3270.53 seconds)
Cbc0010I After 15432 nodes, 5118 on tree, 9051 best solution, best possible 4351.5935 (3272.02 seconds)
Cbc0010I After 15437 nodes, 5121 on tree, 9051 best solution, best possible 4351.595 (3273.98 seconds)
Cbc0010I After 15438 nodes, 5121 on tree, 9051 best solution, best possible 4351.5984 (3275.40 seconds)
Cbc0010I After 15442 nodes, 5124 on tree, 9051 best solution, best possible 4351.5984 (3277.16 seconds)
Cbc0010I After 15444 nodes, 5124 on tree, 9051 best solution, best possible 4351.6019 (3278.86 seconds)
Cbc0010I After 15445 nodes, 5125 on tree, 9051 best solution, best possible 4351.6019 (3280.19 seconds)
Cbc0010I After 15446 nodes, 5125 on tree, 9051 best solution, best possible 4351.6028 (3281.38 seconds)
Cbc0010I After 15449 nodes, 5127 on tree, 9051 best solution, best possible 4351.6067 (3283.01 seconds)
Cbc0010I After 15450 nodes, 5127 on tree, 9051 best solution, best possible 4351.6071 (3284.46 seconds)
Cbc0010I After 15451 nodes, 5128 on tree, 9051 best solution, best possible 4351.6071 (3285.81 seconds)
Cbc0010I After 15452 nodes, 5128 on tree, 9051 best solution, best possible 4351.615 (3287.19 seconds)
Cbc0010I After 15457 nodes, 5131 on tree, 9051 best solution, best possible 4351.6238 (3287.90 seconds)
Cbc0010I After 15462 nodes, 5134 on tree, 9051 best solution, best possible 4351.628 (3289.91 seconds)
Cbc0010I After 15463 nodes, 5134 on tree, 9051 best solution, best possible 4351.628 (3291.26 seconds)
Cbc0010I After 15466 nodes, 5135 on tree, 9051 best solution, best possible 4351.6314 (3291.97 seconds)
Cbc0010I After 15469 nodes, 5137 on tree, 9051 best solution, best possible 4351.6322 (3293.83 seconds)
Cbc0010I After 15470 nodes, 5137 on tree, 9051 best solution, best possible 4351.6415 (3295.30 seconds)
Cbc0010I After 15471 nodes, 5138 on tree, 9051 best solution, best possible 4351.6415 (3296.52 seconds)
Cbc0010I After 15472 nodes, 5138 on tree, 9051 best solution, best possible 4351.6416 (3297.83 seconds)
Cbc0010I After 15477 nodes, 5141 on tree, 9051 best solution, best possible 4351.6437 (3298.58 seconds)
Cbc0010I After 15482 nodes, 5143 on tree, 9051 best solution, best possible 4351.6506 (3299.30 seconds)
Cbc0010I After 15486 nodes, 5145 on tree, 9051 best solution, best possible 4351.6571 (3300.18 seconds)
Cbc0010I After 15489 nodes, 5147 on tree, 9051 best solution, best possible 4351.6571 (3301.07 seconds)
Cbc0010I After 15492 nodes, 5148 on tree, 9051 best solution, best possible 4351.6586 (3301.82 seconds)
Cbc0010I After 15495 nodes, 5150 on tree, 9051 best solution, best possible 4351.6604 (3303.36 seconds)
Cbc0010I After 15496 nodes, 5150 on tree, 9051 best solution, best possible 4351.6631 (3304.61 seconds)
Cbc0010I After 15497 nodes, 5151 on tree, 9051 best solution, best possible 4351.6631 (3306.37 seconds)
Cbc0010I After 15498 nodes, 5151 on tree, 9051 best solution, best possible 4351.6639 (3308.32 seconds)
Cbc0010I After 15502 nodes, 5153 on tree, 9051 best solution, best possible 4351.6705 (3309.20 seconds)
Cbc0010I After 15507 nodes, 5156 on tree, 9051 best solution, best possible 4351.6707 (3311.48 seconds)
Cbc0010I After 15508 nodes, 5156 on tree, 9051 best solution, best possible 4351.6716 (3313.05 seconds)
Cbc0010I After 15513 nodes, 5159 on tree, 9051 best solution, best possible 4351.6777 (3313.76 seconds)
Cbc0010I After 15517 nodes, 5161 on tree, 9051 best solution, best possible 4351.6814 (3315.82 seconds)
Cbc0010I After 15518 nodes, 5161 on tree, 9051 best solution, best possible 4351.6818 (3317.35 seconds)
Cbc0010I After 15522 nodes, 5163 on tree, 9051 best solution, best possible 4351.6838 (3318.17 seconds)
Cbc0010I After 15526 nodes, 5166 on tree, 9051 best solution, best possible 4351.6838 (3319.85 seconds)
Cbc0010I After 15528 nodes, 5166 on tree, 9051 best solution, best possible 4351.6838 (3321.27 seconds)
Cbc0010I After 15536 nodes, 5171 on tree, 9051 best solution, best possible 4351.6867 (3324.02 seconds)
Cbc0010I After 15537 nodes, 5171 on tree, 9051 best solution, best possible 4351.6867 (3326.27 seconds)
Cbc0010I After 15543 nodes, 5174 on tree, 9051 best solution, best possible 4351.6879 (3327.11 seconds)
Cbc0010I After 15549 nodes, 5177 on tree, 9051 best solution, best possible 4351.6893 (3327.98 seconds)
Cbc0010I After 15553 nodes, 5179 on tree, 9051 best solution, best possible 4351.6906 (3329.89 seconds)
Cbc0010I After 15554 nodes, 5179 on tree, 9051 best solution, best possible 4351.692 (3331.59 seconds)
Cbc0010I After 15555 nodes, 5180 on tree, 9051 best solution, best possible 4351.692 (3333.02 seconds)
Cbc0010I After 15556 nodes, 5180 on tree, 9051 best solution, best possible 4351.6975 (3334.64 seconds)
Cbc0010I After 15558 nodes, 5182 on tree, 9051 best solution, best possible 4351.6975 (3335.97 seconds)
Cbc0010I After 15559 nodes, 5182 on tree, 9051 best solution, best possible 4351.6975 (3337.30 seconds)
Cbc0010I After 15564 nodes, 5184 on tree, 9051 best solution, best possible 4351.7002 (3338.27 seconds)
Cbc0010I After 15565 nodes, 5185 on tree, 9051 best solution, best possible 4351.7002 (3339.86 seconds)
Cbc0010I After 15566 nodes, 5185 on tree, 9051 best solution, best possible 4351.7091 (3341.76 seconds)
Cbc0010I After 15570 nodes, 5187 on tree, 9051 best solution, best possible 4351.7144 (3342.51 seconds)
Cbc0010I After 15575 nodes, 5190 on tree, 9051 best solution, best possible 4351.728 (3344.39 seconds)
Cbc0010I After 15576 nodes, 5190 on tree, 9051 best solution, best possible 4351.7282 (3345.74 seconds)
Cbc0010I After 15582 nodes, 5194 on tree, 9051 best solution, best possible 4351.733 (3347.82 seconds)
Cbc0010I After 15584 nodes, 5194 on tree, 9051 best solution, best possible 4351.7337 (3349.11 seconds)
Cbc0010I After 15585 nodes, 5195 on tree, 9051 best solution, best possible 4351.7337 (3350.45 seconds)
Cbc0010I After 15586 nodes, 5195 on tree, 9051 best solution, best possible 4351.7389 (3351.95 seconds)
Cbc0010I After 15591 nodes, 5198 on tree, 9051 best solution, best possible 4351.7423 (3353.89 seconds)
Cbc0010I After 15592 nodes, 5198 on tree, 9051 best solution, best possible 4351.7447 (3354.99 seconds)
Cbc0010I After 15593 nodes, 5199 on tree, 9051 best solution, best possible 4351.7447 (3356.21 seconds)
Cbc0010I After 15594 nodes, 5199 on tree, 9051 best solution, best possible 4351.7449 (3357.83 seconds)
Cbc0010I After 15600 nodes, 5203 on tree, 9051 best solution, best possible 4351.747 (3358.74 seconds)
Cbc0010I After 15603 nodes, 5204 on tree, 9051 best solution, best possible 4351.7489 (3359.51 seconds)
Cbc0010I After 15605 nodes, 5205 on tree, 9051 best solution, best possible 4351.7512 (3361.28 seconds)
Cbc0010I After 15606 nodes, 5205 on tree, 9051 best solution, best possible 4351.7535 (3363.19 seconds)
Cbc0010I After 15612 nodes, 5208 on tree, 9051 best solution, best possible 4351.7548 (3364.14 seconds)
Cbc0010I After 15613 nodes, 5209 on tree, 9051 best solution, best possible 4351.7548 (3365.51 seconds)
Cbc0010I After 15614 nodes, 5209 on tree, 9051 best solution, best possible 4351.7555 (3366.86 seconds)
Cbc0010I After 15617 nodes, 5211 on tree, 9051 best solution, best possible 4351.7574 (3368.98 seconds)
Cbc0010I After 15618 nodes, 5211 on tree, 9051 best solution, best possible 4351.7616 (3371.28 seconds)
Cbc0010I After 15621 nodes, 5213 on tree, 9051 best solution, best possible 4351.7622 (3371.99 seconds)
Cbc0010I After 15623 nodes, 5214 on tree, 9051 best solution, best possible 4351.7641 (3373.29 seconds)
Cbc0010I After 15624 nodes, 5214 on tree, 9051 best solution, best possible 4351.766 (3374.64 seconds)
Cbc0010I After 15629 nodes, 5217 on tree, 9051 best solution, best possible 4351.7706 (3375.95 seconds)
Cbc0010I After 15630 nodes, 5217 on tree, 9051 best solution, best possible 4351.7729 (3377.66 seconds)
Cbc0010I After 15631 nodes, 5218 on tree, 9051 best solution, best possible 4351.7729 (3378.92 seconds)
Cbc0010I After 15632 nodes, 5218 on tree, 9051 best solution, best possible 4351.7746 (3380.46 seconds)
Cbc0010I After 15636 nodes, 5220 on tree, 9051 best solution, best possible 4351.775 (3381.25 seconds)
Cbc0010I After 15639 nodes, 5223 on tree, 9051 best solution, best possible 4351.775 (3383.06 seconds)
Cbc0010I After 15641 nodes, 5223 on tree, 9051 best solution, best possible 4351.775 (3384.53 seconds)
Cbc0010I After 15642 nodes, 5223 on tree, 9051 best solution, best possible 4351.7772 (3385.32 seconds)
Cbc0010I After 15647 nodes, 5226 on tree, 9051 best solution, best possible 4351.7788 (3387.31 seconds)
Cbc0010I After 15648 nodes, 5226 on tree, 9051 best solution, best possible 4351.7831 (3389.06 seconds)
Cbc0010I After 15653 nodes, 5229 on tree, 9051 best solution, best possible 4351.7903 (3391.13 seconds)
Cbc0010I After 15654 nodes, 5229 on tree, 9051 best solution, best possible 4351.7984 (3393.22 seconds)
Cbc0010I After 15657 nodes, 5232 on tree, 9051 best solution, best possible 4351.7984 (3394.92 seconds)
Cbc0010I After 15658 nodes, 5232 on tree, 9051 best solution, best possible 4351.7984 (3396.53 seconds)
Cbc0010I After 15666 nodes, 5236 on tree, 9051 best solution, best possible 4351.7995 (3397.41 seconds)
Cbc0010I After 15671 nodes, 5238 on tree, 9051 best solution, best possible 4351.8049 (3399.12 seconds)
Cbc0010I After 15672 nodes, 5238 on tree, 9051 best solution, best possible 4351.8079 (3400.50 seconds)
Cbc0010I After 15676 nodes, 5240 on tree, 9051 best solution, best possible 4351.8117 (3401.21 seconds)
Cbc0010I After 15681 nodes, 5243 on tree, 9051 best solution, best possible 4351.8143 (3402.06 seconds)
Cbc0010I After 15683 nodes, 5244 on tree, 9051 best solution, best possible 4351.8178 (3403.35 seconds)
Cbc0010I After 15684 nodes, 5244 on tree, 9051 best solution, best possible 4351.8206 (3405.24 seconds)
Cbc0010I After 15688 nodes, 5246 on tree, 9051 best solution, best possible 4351.8214 (3406.04 seconds)
Cbc0010I After 15691 nodes, 5248 on tree, 9051 best solution, best possible 4351.8214 (3407.51 seconds)
Cbc0010I After 15692 nodes, 5248 on tree, 9051 best solution, best possible 4351.8215 (3409.07 seconds)
Cbc0010I After 15695 nodes, 5250 on tree, 9051 best solution, best possible 4351.8229 (3410.61 seconds)
Cbc0010I After 15696 nodes, 5250 on tree, 9051 best solution, best possible 4351.8307 (3412.24 seconds)
Cbc0010I After 15698 nodes, 5252 on tree, 9051 best solution, best possible 4351.8307 (3413.76 seconds)
Cbc0010I After 15699 nodes, 5252 on tree, 9051 best solution, best possible 4351.8307 (3415.66 seconds)
Cbc0010I After 15703 nodes, 5254 on tree, 9051 best solution, best possible 4351.8344 (3416.39 seconds)
Cbc0010I After 15707 nodes, 5256 on tree, 9051 best solution, best possible 4351.8364 (3418.33 seconds)
Cbc0010I After 15708 nodes, 5256 on tree, 9051 best solution, best possible 4351.8394 (3420.08 seconds)
Cbc0010I After 15709 nodes, 5257 on tree, 9051 best solution, best possible 4351.8394 (3421.71 seconds)
Cbc0010I After 15710 nodes, 5257 on tree, 9051 best solution, best possible 4351.8448 (3423.56 seconds)
Cbc0010I After 15714 nodes, 5260 on tree, 9051 best solution, best possible 4351.847 (3424.64 seconds)
Cbc0010I After 15718 nodes, 5261 on tree, 9051 best solution, best possible 4351.8484 (3425.55 seconds)
Cbc0010I After 15720 nodes, 5263 on tree, 9051 best solution, best possible 4351.8484 (3426.58 seconds)
Cbc0010I After 15721 nodes, 5263 on tree, 9051 best solution, best possible 4351.8484 (3427.89 seconds)
Cbc0010I After 15724 nodes, 5264 on tree, 9051 best solution, best possible 4351.8491 (3428.64 seconds)
Cbc0010I After 15729 nodes, 5267 on tree, 9051 best solution, best possible 4351.8507 (3429.39 seconds)
Cbc0010I After 15734 nodes, 5269 on tree, 9051 best solution, best possible 4351.8523 (3430.18 seconds)
Cbc0010I After 15735 nodes, 5270 on tree, 9051 best solution, best possible 4351.8523 (3432.05 seconds)
Cbc0010I After 15736 nodes, 5270 on tree, 9051 best solution, best possible 4351.8593 (3433.98 seconds)
Cbc0010I After 15741 nodes, 5273 on tree, 9051 best solution, best possible 4351.8593 (3435.80 seconds)
Cbc0010I After 15742 nodes, 5273 on tree, 9051 best solution, best possible 4351.8615 (3436.96 seconds)
Cbc0010I After 15747 nodes, 5276 on tree, 9051 best solution, best possible 4351.8621 (3437.83 seconds)
Cbc0010I After 15748 nodes, 5277 on tree, 9051 best solution, best possible 4351.8621 (3439.12 seconds)
Cbc0010I After 15750 nodes, 5277 on tree, 9051 best solution, best possible 4351.8639 (3440.67 seconds)
Cbc0010I After 15751 nodes, 5278 on tree, 9051 best solution, best possible 4351.8639 (3442.11 seconds)
Cbc0010I After 15752 nodes, 5278 on tree, 9051 best solution, best possible 4351.8648 (3443.32 seconds)
Cbc0010I After 15753 nodes, 5279 on tree, 9051 best solution, best possible 4351.8648 (3444.74 seconds)
Cbc0010I After 15754 nodes, 5279 on tree, 9051 best solution, best possible 4351.8736 (3446.22 seconds)
Cbc0010I After 15759 nodes, 5282 on tree, 9051 best solution, best possible 4351.8823 (3448.16 seconds)
Cbc0010I After 15760 nodes, 5282 on tree, 9051 best solution, best possible 4351.8833 (3449.42 seconds)
Cbc0010I After 15766 nodes, 5285 on tree, 9051 best solution, best possible 4351.8868 (3450.23 seconds)
Cbc0010I After 15770 nodes, 5287 on tree, 9051 best solution, best possible 4351.893 (3450.94 seconds)
Cbc0010I After 15776 nodes, 5290 on tree, 9051 best solution, best possible 4351.8984 (3451.74 seconds)
Cbc0010I After 15780 nodes, 5292 on tree, 9051 best solution, best possible 4351.9002 (3452.84 seconds)
Cbc0010I After 15783 nodes, 5294 on tree, 9051 best solution, best possible 4351.9002 (3453.74 seconds)
Cbc0010I After 15786 nodes, 5296 on tree, 9051 best solution, best possible 4351.9009 (3454.64 seconds)
Cbc0010I After 15790 nodes, 5297 on tree, 9051 best solution, best possible 4351.901 (3455.40 seconds)
Cbc0010I After 15791 nodes, 5298 on tree, 9051 best solution, best possible 4351.901 (3456.72 seconds)
Cbc0010I After 15792 nodes, 5298 on tree, 9051 best solution, best possible 4351.9016 (3458.42 seconds)
Cbc0010I After 15795 nodes, 5300 on tree, 9051 best solution, best possible 4351.9026 (3460.40 seconds)
Cbc0010I After 15796 nodes, 5300 on tree, 9051 best solution, best possible 4351.9058 (3462.37 seconds)
Cbc0010I After 15800 nodes, 5302 on tree, 9051 best solution, best possible 4351.9076 (3463.15 seconds)
Cbc0010I After 15801 nodes, 5303 on tree, 9051 best solution, best possible 4351.9076 (3465.20 seconds)
Cbc0010I After 15802 nodes, 5303 on tree, 9051 best solution, best possible 4351.908 (3467.10 seconds)
Cbc0010I After 15803 nodes, 5304 on tree, 9051 best solution, best possible 4351.908 (3468.22 seconds)
Cbc0010I After 15804 nodes, 5304 on tree, 9051 best solution, best possible 4351.916 (3469.58 seconds)
Cbc0010I After 15806 nodes, 5306 on tree, 9051 best solution, best possible 4351.916 (3471.29 seconds)
Cbc0010I After 15807 nodes, 5306 on tree, 9051 best solution, best possible 4351.916 (3473.83 seconds)
Cbc0010I After 15811 nodes, 5308 on tree, 9051 best solution, best possible 4351.9184 (3474.54 seconds)
Cbc0010I After 15813 nodes, 5309 on tree, 9051 best solution, best possible 4351.9187 (3476.13 seconds)
Cbc0010I After 15814 nodes, 5309 on tree, 9051 best solution, best possible 4351.9221 (3477.51 seconds)
Cbc0010I After 15819 nodes, 5312 on tree, 9051 best solution, best possible 4351.9249 (3478.48 seconds)
Cbc0010I After 15824 nodes, 5315 on tree, 9051 best solution, best possible 4351.9276 (3479.35 seconds)
Cbc0010I After 15828 nodes, 5316 on tree, 9051 best solution, best possible 4351.9299 (3480.45 seconds)
Cbc0010I After 15833 nodes, 5319 on tree, 9051 best solution, best possible 4351.9357 (3482.41 seconds)
Cbc0010I After 15834 nodes, 5319 on tree, 9051 best solution, best possible 4351.9364 (3483.60 seconds)
Cbc0010I After 15835 nodes, 5320 on tree, 9051 best solution, best possible 4351.9364 (3484.93 seconds)
Cbc0010I After 15836 nodes, 5320 on tree, 9051 best solution, best possible 4351.9384 (3486.25 seconds)
Cbc0010I After 15840 nodes, 5322 on tree, 9051 best solution, best possible 4351.9438 (3487.23 seconds)
Cbc0010I After 15845 nodes, 5325 on tree, 9051 best solution, best possible 4351.9475 (3487.97 seconds)
Cbc0010I After 15849 nodes, 5327 on tree, 9051 best solution, best possible 4351.9663 (3488.75 seconds)
Cbc0010I After 15852 nodes, 5329 on tree, 9051 best solution, best possible 4351.9663 (3490.07 seconds)
Cbc0010I After 15854 nodes, 5329 on tree, 9051 best solution, best possible 4351.9668 (3491.26 seconds)
Cbc0010I After 15855 nodes, 5330 on tree, 9051 best solution, best possible 4351.9668 (3492.67 seconds)
Cbc0010I After 15856 nodes, 5330 on tree, 9051 best solution, best possible 4351.9671 (3493.86 seconds)
Cbc0010I After 15861 nodes, 5333 on tree, 9051 best solution, best possible 4351.9741 (3494.60 seconds)
Cbc0010I After 15863 nodes, 5334 on tree, 9051 best solution, best possible 4351.9748 (3495.92 seconds)
Cbc0010I After 15864 nodes, 5334 on tree, 9051 best solution, best possible 4351.975 (3497.93 seconds)
Cbc0010I After 15869 nodes, 5337 on tree, 9051 best solution, best possible 4351.975 (3498.79 seconds)
Cbc0010I After 15871 nodes, 5338 on tree, 9051 best solution, best possible 4351.9777 (3500.55 seconds)
Cbc0010I After 15872 nodes, 5338 on tree, 9051 best solution, best possible 4351.9782 (3501.72 seconds)
Cbc0010I After 15876 nodes, 5340 on tree, 9051 best solution, best possible 4351.9808 (3502.56 seconds)
Cbc0010I After 15881 nodes, 5343 on tree, 9051 best solution, best possible 4351.9808 (3503.36 seconds)
Cbc0010I After 15883 nodes, 5344 on tree, 9051 best solution, best possible 4351.9886 (3505.22 seconds)
Cbc0010I After 15884 nodes, 5344 on tree, 9051 best solution, best possible 4351.9894 (3506.49 seconds)
Cbc0010I After 15887 nodes, 5346 on tree, 9051 best solution, best possible 4351.9901 (3508.55 seconds)
Cbc0010I After 15888 nodes, 5346 on tree, 9051 best solution, best possible 4351.9902 (3510.42 seconds)
