Welcome to the CBC MILP Solver
Version: Devel (unstable)
Build Date: Feb  6 2022
command line - -import /home/danilo/cbc-test-set/neos-1605061.mps.gz -timeM elapsed -seconds 10800 -solve -quit (default strategy 1)
At line 1 NAME          neos-1605061
At line 2 ROWS
At line 3478 COLUMNS
At line 96965 RHS
At line 99898 BOUNDS
At line 103686 ENDATA
Problem neos-1605061 has 3474 rows, 4111 columns and 93483 elements
Coin0008I neos-1605061 read with 0 errors
seconds was changed from 1e+08 to 10800
Continuous objective value is 6.15074 - 5.10451 seconds
Cgl0004I processed model has 3464 rows, 4016 columns (3561 integer (3561 of which binary)) and 93379 elements
Coin3009W Conflict graph built in 0.058 seconds, density: 0.302%
Cgl0015I Clique Strengthening extended 0 cliques, 0 were dominated
Cbc0038I Initial state - 653 integers unsatisfied sum - 152.149
Cbc0038I Pass   1: (16.63 seconds) suminf.   66.30369 (256) obj. 177 iterations 6950
Cbc0038I Pass   2: (27.68 seconds) suminf.   25.69376 (112) obj. 177 iterations 6675
Cbc0038I Pass   3: (41.83 seconds) suminf.   15.64706 (52) obj. 177 iterations 7668
Cbc0038I Pass   4: (47.20 seconds) suminf.   11.57851 (59) obj. 177 iterations 2758
Cbc0038I Pass   5: (59.74 seconds) suminf.    8.30000 (31) obj. 177 iterations 6756
Cbc0038I Pass   6: (62.34 seconds) suminf.    7.79626 (50) obj. 177 iterations 1350
Cbc0038I Pass   7: (68.32 seconds) suminf.    1.90476 (30) obj. 177 iterations 2835
Cbc0038I Pass   8: (74.51 seconds) suminf.    0.00098 (308) obj. 177 iterations 3504
Cbc0038I Pass   9: (74.52 seconds) suminf.    0.00000 (0) obj. 177 iterations 0
Cbc0038I Solution found of 177
Cbc0038I Relaxing continuous gives 166
Cbc0038I Before mini branch and bound, 2406 integers at bound fixed and 165 continuous
Cbc0038I Full problem 3464 rows 4016 columns, reduced to 2940 rows 1326 columns - 56 fixed gives 657, 401 - ok now
Cbc0038I Full problem 3464 rows 4016 columns, reduced to 0 rows 0 columns
Cbc0038I Mini branch and bound improved solution from 166 to 166 (102.15 seconds)
Cbc0038I Round again with cutoff of 150.015
Cbc0038I Pass  10: (102.59 seconds) suminf.   65.63667 (301) obj. 150.015 iterations 235
Cbc0038I Pass  11: (115.95 seconds) suminf.   30.47976 (857) obj. 150.015 iterations 7964
Cbc0038I Pass  12: (128.77 seconds) suminf.   23.01460 (169) obj. 150.015 iterations 7148
Cbc0038I Pass  13: (136.80 seconds) suminf.   21.22115 (724) obj. 150.015 iterations 4654
Cbc0038I Pass  14: (149.37 seconds) suminf.   19.62132 (1124) obj. 150.015 iterations 6697
Cbc0038I Pass  15: (164.03 seconds) suminf.   18.44902 (993) obj. 150.015 iterations 8189
Cbc0038I Pass  16: (179.75 seconds) suminf.   10.70723 (630) obj. 150.015 iterations 8777
Cbc0038I Pass  17: (187.73 seconds) suminf.    8.33097 (798) obj. 150.015 iterations 4750
Cbc0038I Pass  18: (201.32 seconds) suminf.   10.56339 (694) obj. 150.015 iterations 7916
Cbc0038I Pass  19: (393.11 seconds) suminf.    0.03216 (1919) obj. 150.015 iterations 99104
Cbc0038I No solution found this major pass
Cbc0038I After 393.11 seconds - Feasibility pump exiting with objective of 166 - took 386.25 seconds
Cbc0012I Integer solution of 166 found by feasibility pump after 0 iterations and 0 nodes (393.13 seconds)
Cbc0038I Full problem 3464 rows 4016 columns, reduced to 2543 rows 1039 columns - 166 fixed gives 1, 1 - ok now
Cbc0031I 18 added rows had average density of 487.55556
Cbc0013I At root node, 18 cuts changed objective from 6.1507353 to 8.6692757 in 13 passes
Cbc0014I Cut generator 0 (Probing) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 2.876 seconds - new frequency is -100
Cbc0014I Cut generator 1 (Gomory) - 80 row cuts average 612.6 elements, 0 column cuts (0 active)  in 4.749 seconds - new frequency is 1
Cbc0014I Cut generator 2 (Knapsack) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.529 seconds - new frequency is -100
Cbc0014I Cut generator 3 (Clique) - 46 row cuts average 6.0 elements, 0 column cuts (0 active)  in 0.725 seconds - new frequency is 1
Cbc0014I Cut generator 4 (OddWheel) - 1 row cuts average 5.0 elements, 0 column cuts (0 active)  in 3.582 seconds - new frequency is -100
Cbc0014I Cut generator 5 (MixedIntegerRounding2) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.893 seconds - new frequency is -100
Cbc0014I Cut generator 6 (FlowCover) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.368 seconds - new frequency is -100
Cbc0014I Cut generator 7 (TwoMirCuts) - 26 row cuts average 93.7 elements, 0 column cuts (0 active)  in 4.352 seconds - new frequency is 1
Cbc0010I After 0 nodes, 1 on tree, 166 best solution, best possible 8.6692757 (541.44 seconds)
Cbc0010I After 2108 nodes, 1003 on tree, 161 best solution, best possible 8.6692757 (2677.69 seconds)
Cbc0010I After 2109 nodes, 1003 on tree, 161 best solution, best possible 8.6692757 (2680.12 seconds)
Cbc0010I After 2110 nodes, 1003 on tree, 161 best solution, best possible 8.6692757 (2681.28 seconds)
Cbc0010I After 2111 nodes, 1003 on tree, 161 best solution, best possible 8.6692757 (2683.64 seconds)
Cbc0010I After 2112 nodes, 1003 on tree, 161 best solution, best possible 8.6692757 (2685.47 seconds)
Cbc0010I After 2113 nodes, 1003 on tree, 161 best solution, best possible 8.6692757 (2687.89 seconds)
Cbc0010I After 2114 nodes, 1003 on tree, 161 best solution, best possible 8.6692757 (2690.19 seconds)
Cbc0010I After 2116 nodes, 1004 on tree, 161 best solution, best possible 8.6692757 (2691.28 seconds)
Cbc0010I After 2117 nodes, 1004 on tree, 161 best solution, best possible 8.6692757 (2694.34 seconds)
Cbc0010I After 2120 nodes, 1006 on tree, 161 best solution, best possible 8.6692757 (2696.93 seconds)
Cbc0010I After 2121 nodes, 1006 on tree, 161 best solution, best possible 8.6692757 (2698.88 seconds)
Cbc0010I After 2124 nodes, 1008 on tree, 161 best solution, best possible 8.6692757 (2701.63 seconds)
Cbc0010I After 2127 nodes, 1010 on tree, 161 best solution, best possible 8.6692757 (2703.53 seconds)
Cbc0010I After 2130 nodes, 1012 on tree, 161 best solution, best possible 8.6692757 (2705.63 seconds)
Cbc0010I After 2131 nodes, 1012 on tree, 161 best solution, best possible 8.6692757 (2706.79 seconds)
Cbc0010I After 2133 nodes, 1011 on tree, 161 best solution, best possible 8.6692757 (2708.73 seconds)
Cbc0010I After 2135 nodes, 1012 on tree, 161 best solution, best possible 8.6692757 (2710.35 seconds)
Cbc0010I After 2137 nodes, 1013 on tree, 161 best solution, best possible 8.6692757 (2713.59 seconds)
Cbc0010I After 2139 nodes, 1014 on tree, 161 best solution, best possible 8.6692757 (2715.65 seconds)
Cbc0010I After 2142 nodes, 1016 on tree, 161 best solution, best possible 8.6692757 (2717.59 seconds)
Cbc0010I After 2145 nodes, 1017 on tree, 161 best solution, best possible 8.6692757 (2718.42 seconds)
Cbc0010I After 2146 nodes, 1017 on tree, 161 best solution, best possible 8.6692757 (2721.89 seconds)
Cbc0010I After 2147 nodes, 1017 on tree, 161 best solution, best possible 8.6692757 (2723.87 seconds)
Cbc0010I After 2150 nodes, 1019 on tree, 161 best solution, best possible 8.6692757 (2727.13 seconds)
Cbc0010I After 2152 nodes, 1020 on tree, 161 best solution, best possible 8.6692757 (2729.53 seconds)
Cbc0010I After 2153 nodes, 1020 on tree, 161 best solution, best possible 8.6692757 (2731.45 seconds)
Cbc0010I After 2155 nodes, 1021 on tree, 161 best solution, best possible 8.6692757 (2733.32 seconds)
Cbc0010I After 2156 nodes, 1021 on tree, 161 best solution, best possible 8.6692757 (2736.17 seconds)
Cbc0010I After 2157 nodes, 1021 on tree, 161 best solution, best possible 8.6692757 (2738.92 seconds)
Cbc0010I After 2161 nodes, 1024 on tree, 161 best solution, best possible 8.6692757 (2742.15 seconds)
Cbc0010I After 2163 nodes, 1025 on tree, 161 best solution, best possible 8.6692757 (2743.72 seconds)
Cbc0010I After 2164 nodes, 1026 on tree, 161 best solution, best possible 8.6692757 (2746.21 seconds)
Cbc0010I After 2165 nodes, 1026 on tree, 161 best solution, best possible 8.6692757 (2747.93 seconds)
Cbc0010I After 2166 nodes, 1026 on tree, 161 best solution, best possible 8.6692757 (2749.78 seconds)
Cbc0010I After 2167 nodes, 1027 on tree, 161 best solution, best possible 8.6692757 (2750.54 seconds)
Cbc0010I After 2168 nodes, 1027 on tree, 161 best solution, best possible 8.6692757 (2753.23 seconds)
Cbc0010I After 2169 nodes, 1027 on tree, 161 best solution, best possible 8.6692757 (2755.53 seconds)
Cbc0010I After 2170 nodes, 1027 on tree, 161 best solution, best possible 8.6692757 (2758.08 seconds)
Cbc0010I After 2175 nodes, 1032 on tree, 161 best solution, best possible 8.6692757 (2758.97 seconds)
Cbc0010I After 2176 nodes, 1032 on tree, 161 best solution, best possible 8.6692757 (2760.92 seconds)
Cbc0010I After 2177 nodes, 1032 on tree, 161 best solution, best possible 8.6692757 (2762.72 seconds)
Cbc0010I After 2178 nodes, 1032 on tree, 161 best solution, best possible 8.6692757 (2763.75 seconds)
Cbc0010I After 2179 nodes, 1032 on tree, 161 best solution, best possible 8.6692757 (2765.06 seconds)
Cbc0010I After 2180 nodes, 1032 on tree, 161 best solution, best possible 8.6692757 (2767.56 seconds)
Cbc0010I After 2182 nodes, 1033 on tree, 161 best solution, best possible 8.6692757 (2769.27 seconds)
Cbc0010I After 2187 nodes, 1037 on tree, 161 best solution, best possible 8.6692757 (2772.57 seconds)
Cbc0010I After 2189 nodes, 1038 on tree, 161 best solution, best possible 8.6692757 (2774.07 seconds)
Cbc0010I After 2190 nodes, 1038 on tree, 161 best solution, best possible 8.6692757 (2776.03 seconds)
Cbc0010I After 2192 nodes, 1039 on tree, 161 best solution, best possible 8.6692757 (2778.26 seconds)
Cbc0010I After 2193 nodes, 1039 on tree, 161 best solution, best possible 8.6692757 (2779.95 seconds)
Cbc0010I After 2194 nodes, 1039 on tree, 161 best solution, best possible 8.6692757 (2781.67 seconds)
Cbc0010I After 2196 nodes, 1040 on tree, 161 best solution, best possible 8.6692757 (2783.62 seconds)
Cbc0010I After 2197 nodes, 1040 on tree, 161 best solution, best possible 8.6692757 (2785.79 seconds)
Cbc0010I After 2199 nodes, 1042 on tree, 161 best solution, best possible 8.6692757 (2787.50 seconds)
Cbc0010I After 2200 nodes, 1042 on tree, 161 best solution, best possible 8.6692757 (2789.81 seconds)
Cbc0010I After 2201 nodes, 1042 on tree, 161 best solution, best possible 8.6692757 (2790.91 seconds)
Cbc0010I After 2203 nodes, 1043 on tree, 161 best solution, best possible 8.6692757 (2794.22 seconds)
Cbc0010I After 2205 nodes, 1044 on tree, 161 best solution, best possible 8.6692757 (2797.33 seconds)
Cbc0010I After 2207 nodes, 1046 on tree, 161 best solution, best possible 8.6692757 (2798.08 seconds)
Cbc0010I After 2210 nodes, 1048 on tree, 161 best solution, best possible 8.6692757 (2800.20 seconds)
Cbc0010I After 2211 nodes, 1048 on tree, 161 best solution, best possible 8.6692757 (2801.80 seconds)
Cbc0010I After 2214 nodes, 1051 on tree, 161 best solution, best possible 8.6692757 (2802.64 seconds)
Cbc0010I After 2217 nodes, 1053 on tree, 161 best solution, best possible 8.6692757 (2803.38 seconds)
Cbc0010I After 2218 nodes, 1053 on tree, 161 best solution, best possible 8.6692757 (2804.44 seconds)
Cbc0010I After 2219 nodes, 1053 on tree, 161 best solution, best possible 8.6692757 (2805.72 seconds)
Cbc0010I After 2222 nodes, 1055 on tree, 161 best solution, best possible 8.6692757 (2806.66 seconds)
Cbc0010I After 2223 nodes, 1055 on tree, 161 best solution, best possible 8.6692757 (2807.79 seconds)
Cbc0010I After 2225 nodes, 1057 on tree, 161 best solution, best possible 8.6692757 (2808.53 seconds)
Cbc0010I After 2226 nodes, 1057 on tree, 161 best solution, best possible 8.6692757 (2810.54 seconds)
Cbc0010I After 2228 nodes, 1057 on tree, 161 best solution, best possible 8.6692757 (2811.92 seconds)
Cbc0010I After 2229 nodes, 1058 on tree, 161 best solution, best possible 8.6692757 (2812.90 seconds)
Cbc0010I After 2230 nodes, 1058 on tree, 161 best solution, best possible 8.6692757 (2814.98 seconds)
Cbc0010I After 2233 nodes, 1060 on tree, 161 best solution, best possible 8.6692757 (2816.69 seconds)
Cbc0010I After 2235 nodes, 1061 on tree, 161 best solution, best possible 8.6692757 (2817.61 seconds)
Cbc0010I After 2237 nodes, 1062 on tree, 161 best solution, best possible 8.6692757 (2819.56 seconds)
Cbc0010I After 2242 nodes, 1066 on tree, 161 best solution, best possible 8.6692757 (2820.66 seconds)
Cbc0010I After 2245 nodes, 1068 on tree, 161 best solution, best possible 8.6692757 (2821.92 seconds)
Cbc0010I After 2246 nodes, 1068 on tree, 161 best solution, best possible 8.6692757 (2823.15 seconds)
Cbc0010I After 2247 nodes, 1068 on tree, 161 best solution, best possible 8.6692757 (2823.86 seconds)
Cbc0010I After 2248 nodes, 1068 on tree, 161 best solution, best possible 8.6692757 (2824.57 seconds)
Cbc0010I After 2249 nodes, 1069 on tree, 161 best solution, best possible 8.6692757 (2825.70 seconds)
Cbc0010I After 2250 nodes, 1069 on tree, 161 best solution, best possible 8.6692757 (2826.80 seconds)
Cbc0010I After 2252 nodes, 1071 on tree, 161 best solution, best possible 8.6692757 (2828.28 seconds)
Cbc0010I After 2253 nodes, 1071 on tree, 161 best solution, best possible 8.6692757 (2829.35 seconds)
Cbc0010I After 2254 nodes, 1071 on tree, 161 best solution, best possible 8.6692757 (2830.53 seconds)
Cbc0010I After 2255 nodes, 1071 on tree, 161 best solution, best possible 8.6692757 (2832.06 seconds)
Cbc0010I After 2257 nodes, 1073 on tree, 161 best solution, best possible 8.6692757 (2833.24 seconds)
Cbc0010I After 2258 nodes, 1073 on tree, 161 best solution, best possible 8.6692757 (2835.09 seconds)
Cbc0010I After 2259 nodes, 1073 on tree, 161 best solution, best possible 8.6692757 (2836.13 seconds)
Cbc0010I After 2261 nodes, 1074 on tree, 161 best solution, best possible 8.6692757 (2837.35 seconds)
Cbc0010I After 2262 nodes, 1075 on tree, 161 best solution, best possible 8.6692757 (2838.10 seconds)
Cbc0010I After 2263 nodes, 1076 on tree, 161 best solution, best possible 8.6692757 (2839.19 seconds)
Cbc0010I After 2264 nodes, 1076 on tree, 161 best solution, best possible 8.6692757 (2841.00 seconds)
Cbc0010I After 2265 nodes, 1076 on tree, 161 best solution, best possible 8.6692757 (2842.57 seconds)
Cbc0010I After 2266 nodes, 1077 on tree, 161 best solution, best possible 8.6692757 (2843.84 seconds)
Cbc0010I After 2267 nodes, 1077 on tree, 161 best solution, best possible 8.6692757 (2844.94 seconds)
Cbc0010I After 2268 nodes, 1078 on tree, 161 best solution, best possible 8.6692757 (2846.34 seconds)
Cbc0010I After 2269 nodes, 1078 on tree, 161 best solution, best possible 8.6692757 (2848.06 seconds)
Cbc0010I After 2270 nodes, 1078 on tree, 161 best solution, best possible 8.6692757 (2849.98 seconds)
Cbc0010I After 2271 nodes, 1078 on tree, 161 best solution, best possible 8.6692757 (2852.17 seconds)
Cbc0010I After 2272 nodes, 1079 on tree, 161 best solution, best possible 8.6692757 (2852.91 seconds)
Cbc0010I After 2273 nodes, 1079 on tree, 161 best solution, best possible 8.6692757 (2854.30 seconds)
Cbc0010I After 2275 nodes, 1080 on tree, 161 best solution, best possible 8.6692757 (2855.63 seconds)
Cbc0010I After 2276 nodes, 1081 on tree, 161 best solution, best possible 8.6692757 (2856.81 seconds)
Cbc0010I After 2277 nodes, 1081 on tree, 161 best solution, best possible 8.6692757 (2858.44 seconds)
Cbc0010I After 2279 nodes, 1083 on tree, 161 best solution, best possible 8.6692757 (2859.87 seconds)
Cbc0010I After 2280 nodes, 1083 on tree, 161 best solution, best possible 8.6692757 (2861.34 seconds)
Cbc0010I After 2281 nodes, 1083 on tree, 161 best solution, best possible 8.6692757 (2863.49 seconds)
Cbc0010I After 2282 nodes, 1083 on tree, 161 best solution, best possible 8.6692757 (2865.88 seconds)
Cbc0010I After 2283 nodes, 1083 on tree, 161 best solution, best possible 8.6692757 (2868.31 seconds)
Cbc0010I After 2288 nodes, 1088 on tree, 161 best solution, best possible 8.6692757 (2869.51 seconds)
Cbc0010I After 2289 nodes, 1088 on tree, 161 best solution, best possible 8.6692757 (2871.64 seconds)
Cbc0010I After 2290 nodes, 1088 on tree, 161 best solution, best possible 8.6692757 (2873.43 seconds)
Cbc0010I After 2291 nodes, 1088 on tree, 161 best solution, best possible 8.6692757 (2875.23 seconds)
Cbc0010I After 2292 nodes, 1088 on tree, 161 best solution, best possible 8.6692757 (2877.82 seconds)
Cbc0010I After 2293 nodes, 1088 on tree, 161 best solution, best possible 8.6692757 (2879.46 seconds)
Cbc0010I After 2296 nodes, 1090 on tree, 161 best solution, best possible 8.6692757 (2881.75 seconds)
Cbc0010I After 2297 nodes, 1090 on tree, 161 best solution, best possible 8.6692757 (2882.87 seconds)
Cbc0010I After 2298 nodes, 1090 on tree, 161 best solution, best possible 8.6692757 (2884.34 seconds)
Cbc0010I After 2301 nodes, 1093 on tree, 161 best solution, best possible 8.6692757 (2885.34 seconds)
Cbc0010I After 2303 nodes, 1094 on tree, 161 best solution, best possible 8.6692757 (2887.01 seconds)
Cbc0010I After 2304 nodes, 1094 on tree, 161 best solution, best possible 8.6692757 (2887.74 seconds)
Cbc0010I After 2305 nodes, 1094 on tree, 161 best solution, best possible 8.6692757 (2888.91 seconds)
Cbc0010I After 2307 nodes, 1095 on tree, 161 best solution, best possible 8.6692757 (2889.85 seconds)
Cbc0010I After 2308 nodes, 1095 on tree, 161 best solution, best possible 8.6692757 (2891.58 seconds)
Cbc0010I After 2311 nodes, 1097 on tree, 161 best solution, best possible 8.6692757 (2893.60 seconds)
Cbc0010I After 2313 nodes, 1099 on tree, 161 best solution, best possible 8.6692757 (2894.90 seconds)
Cbc0010I After 2314 nodes, 1099 on tree, 161 best solution, best possible 8.6692757 (2896.54 seconds)
Cbc0010I After 2315 nodes, 1099 on tree, 161 best solution, best possible 8.6692757 (2898.02 seconds)
Cbc0010I After 2316 nodes, 1099 on tree, 161 best solution, best possible 8.6692757 (2900.17 seconds)
Cbc0010I After 2317 nodes, 1100 on tree, 161 best solution, best possible 8.6692757 (2901.77 seconds)
Cbc0010I After 2318 nodes, 1100 on tree, 161 best solution, best possible 8.6692757 (2904.09 seconds)
Cbc0010I After 2320 nodes, 1102 on tree, 161 best solution, best possible 8.6692757 (2904.90 seconds)
Cbc0010I After 2323 nodes, 1104 on tree, 161 best solution, best possible 8.6692757 (2907.89 seconds)
Cbc0010I After 2324 nodes, 1104 on tree, 161 best solution, best possible 8.6692757 (2909.56 seconds)
Cbc0010I After 2326 nodes, 1105 on tree, 161 best solution, best possible 8.6692757 (2911.98 seconds)
Cbc0010I After 2327 nodes, 1105 on tree, 161 best solution, best possible 8.6692757 (2913.47 seconds)
Cbc0010I After 2328 nodes, 1105 on tree, 161 best solution, best possible 8.6692757 (2916.20 seconds)
Cbc0010I After 2333 nodes, 1109 on tree, 161 best solution, best possible 8.6692757 (2917.84 seconds)
Cbc0010I After 2334 nodes, 1109 on tree, 161 best solution, best possible 8.6692757 (2920.12 seconds)
Cbc0010I After 2336 nodes, 1110 on tree, 161 best solution, best possible 8.6692757 (2923.38 seconds)
Cbc0010I After 2338 nodes, 1111 on tree, 161 best solution, best possible 8.6692757 (2924.40 seconds)
Cbc0010I After 2342 nodes, 1114 on tree, 161 best solution, best possible 8.6692757 (2927.37 seconds)
Cbc0010I After 2343 nodes, 1114 on tree, 161 best solution, best possible 8.6692757 (2929.76 seconds)
Cbc0010I After 2345 nodes, 1115 on tree, 161 best solution, best possible 8.6692757 (2931.78 seconds)
Cbc0010I After 2346 nodes, 1115 on tree, 161 best solution, best possible 8.6692757 (2933.52 seconds)
Cbc0010I After 2348 nodes, 1116 on tree, 161 best solution, best possible 8.6692757 (2935.54 seconds)
Cbc0010I After 2350 nodes, 1117 on tree, 161 best solution, best possible 8.6692757 (2938.02 seconds)
Cbc0010I After 2351 nodes, 1117 on tree, 161 best solution, best possible 8.6692757 (2939.15 seconds)
Cbc0010I After 2353 nodes, 1118 on tree, 161 best solution, best possible 8.6692757 (2941.17 seconds)
Cbc0010I After 2354 nodes, 1119 on tree, 161 best solution, best possible 8.6692757 (2942.03 seconds)
Cbc0010I After 2355 nodes, 1119 on tree, 161 best solution, best possible 8.6692757 (2944.07 seconds)
Cbc0010I After 2358 nodes, 1121 on tree, 161 best solution, best possible 8.6692757 (2948.15 seconds)
Cbc0010I After 2359 nodes, 1121 on tree, 161 best solution, best possible 8.6692757 (2949.96 seconds)
Cbc0010I After 2364 nodes, 1125 on tree, 161 best solution, best possible 8.6692757 (2951.61 seconds)
Cbc0010I After 2365 nodes, 1125 on tree, 161 best solution, best possible 8.6692757 (2952.40 seconds)
Cbc0010I After 2368 nodes, 1127 on tree, 161 best solution, best possible 8.6692757 (2955.02 seconds)
Cbc0010I After 2370 nodes, 1128 on tree, 161 best solution, best possible 8.6692757 (2956.69 seconds)
Cbc0010I After 2371 nodes, 1128 on tree, 161 best solution, best possible 8.6692757 (2959.61 seconds)
Cbc0010I After 2373 nodes, 1129 on tree, 161 best solution, best possible 8.6692757 (2962.41 seconds)
Cbc0010I After 2374 nodes, 1129 on tree, 161 best solution, best possible 8.6692757 (2964.74 seconds)
Cbc0010I After 2376 nodes, 1130 on tree, 161 best solution, best possible 8.6692757 (2968.12 seconds)
Cbc0010I After 2378 nodes, 1132 on tree, 161 best solution, best possible 8.6692757 (2969.14 seconds)
Cbc0010I After 2381 nodes, 1133 on tree, 161 best solution, best possible 8.6692757 (2970.05 seconds)
Cbc0010I After 2382 nodes, 1133 on tree, 161 best solution, best possible 8.6692757 (2971.95 seconds)
Cbc0010I After 2384 nodes, 1134 on tree, 161 best solution, best possible 8.6692757 (2973.00 seconds)
Cbc0010I After 2388 nodes, 1138 on tree, 161 best solution, best possible 8.6692757 (2973.83 seconds)
Cbc0010I After 2390 nodes, 1138 on tree, 161 best solution, best possible 8.6692757 (2974.67 seconds)
Cbc0010I After 2391 nodes, 1139 on tree, 161 best solution, best possible 8.6692757 (2976.01 seconds)
Cbc0010I After 2394 nodes, 1140 on tree, 161 best solution, best possible 8.6692757 (2977.57 seconds)
Cbc0010I After 2399 nodes, 1144 on tree, 161 best solution, best possible 8.6692757 (2978.72 seconds)
Cbc0010I After 2401 nodes, 1144 on tree, 161 best solution, best possible 8.6692757 (2980.88 seconds)
Cbc0010I After 2402 nodes, 1144 on tree, 161 best solution, best possible 8.6692757 (2982.80 seconds)
Cbc0010I After 2405 nodes, 1145 on tree, 161 best solution, best possible 8.6692757 (2985.70 seconds)
Cbc0010I After 2410 nodes, 1150 on tree, 161 best solution, best possible 8.6692757 (2986.62 seconds)
Cbc0010I After 2411 nodes, 1150 on tree, 161 best solution, best possible 8.6692757 (2987.46 seconds)
Cbc0010I After 2412 nodes, 1150 on tree, 161 best solution, best possible 8.6692757 (2988.83 seconds)
Cbc0010I After 2414 nodes, 1150 on tree, 161 best solution, best possible 8.6692757 (2990.50 seconds)
Cbc0010I After 2415 nodes, 1150 on tree, 161 best solution, best possible 8.6692757 (2991.96 seconds)
Cbc0010I After 2416 nodes, 1150 on tree, 161 best solution, best possible 8.6692757 (2992.69 seconds)
Cbc0010I After 2417 nodes, 1150 on tree, 161 best solution, best possible 8.6692757 (2994.86 seconds)
Cbc0010I After 2419 nodes, 1151 on tree, 161 best solution, best possible 8.6692757 (2997.42 seconds)
Cbc0010I After 2420 nodes, 1152 on tree, 161 best solution, best possible 8.6692757 (2998.39 seconds)
Cbc0010I After 2423 nodes, 1154 on tree, 161 best solution, best possible 8.6692757 (3001.05 seconds)
Cbc0010I After 2425 nodes, 1155 on tree, 161 best solution, best possible 8.6692757 (3003.29 seconds)
Cbc0010I After 2426 nodes, 1155 on tree, 161 best solution, best possible 8.6692757 (3006.32 seconds)
Cbc0010I After 2427 nodes, 1155 on tree, 161 best solution, best possible 8.6692757 (3007.87 seconds)
Cbc0010I After 2430 nodes, 1157 on tree, 161 best solution, best possible 8.6692757 (3009.62 seconds)
Cbc0010I After 2431 nodes, 1157 on tree, 161 best solution, best possible 8.6692757 (3011.11 seconds)
Cbc0010I After 2432 nodes, 1157 on tree, 161 best solution, best possible 8.6692757 (3013.16 seconds)
Cbc0010I After 2433 nodes, 1158 on tree, 161 best solution, best possible 8.6692757 (3013.90 seconds)
Cbc0010I After 2434 nodes, 1158 on tree, 161 best solution, best possible 8.6692757 (3014.69 seconds)
Cbc0010I After 2437 nodes, 1160 on tree, 161 best solution, best possible 8.6692757 (3016.32 seconds)
Cbc0010I After 2439 nodes, 1161 on tree, 161 best solution, best possible 8.6692757 (3017.43 seconds)
Cbc0010I After 2440 nodes, 1161 on tree, 161 best solution, best possible 8.6692757 (3019.27 seconds)
Cbc0010I After 2445 nodes, 1165 on tree, 161 best solution, best possible 8.6692757 (3022.27 seconds)
Cbc0010I After 2447 nodes, 1166 on tree, 161 best solution, best possible 8.6692757 (3023.01 seconds)
Cbc0010I After 2449 nodes, 1167 on tree, 161 best solution, best possible 8.6692757 (3025.34 seconds)
Cbc0010I After 2451 nodes, 1168 on tree, 161 best solution, best possible 8.6692757 (3027.99 seconds)
Cbc0010I After 2452 nodes, 1168 on tree, 161 best solution, best possible 8.6692757 (3029.23 seconds)
Cbc0010I After 2453 nodes, 1168 on tree, 161 best solution, best possible 8.6692757 (3031.79 seconds)
Cbc0010I After 2456 nodes, 1171 on tree, 161 best solution, best possible 8.6692757 (3033.08 seconds)
Cbc0010I After 2457 nodes, 1171 on tree, 161 best solution, best possible 8.6692757 (3035.07 seconds)
Cbc0010I After 2458 nodes, 1171 on tree, 161 best solution, best possible 8.6692757 (3038.07 seconds)
Cbc0010I After 2459 nodes, 1171 on tree, 161 best solution, best possible 8.6692757 (3039.62 seconds)
Cbc0010I After 2462 nodes, 1173 on tree, 161 best solution, best possible 8.6692757 (3041.52 seconds)
Cbc0010I After 2464 nodes, 1175 on tree, 161 best solution, best possible 8.6692757 (3042.55 seconds)
Cbc0010I After 2465 nodes, 1175 on tree, 161 best solution, best possible 8.6692757 (3043.26 seconds)
Cbc0010I After 2466 nodes, 1175 on tree, 161 best solution, best possible 8.6692757 (3043.96 seconds)
Cbc0010I After 2468 nodes, 1176 on tree, 161 best solution, best possible 8.6692757 (3046.18 seconds)
Cbc0010I After 2473 nodes, 1180 on tree, 161 best solution, best possible 8.6692757 (3050.05 seconds)
Cbc0010I After 2474 nodes, 1180 on tree, 161 best solution, best possible 8.6692757 (3053.24 seconds)
Cbc0010I After 2475 nodes, 1180 on tree, 161 best solution, best possible 8.6692757 (3054.84 seconds)
Cbc0010I After 2476 nodes, 1180 on tree, 161 best solution, best possible 8.6692757 (3057.18 seconds)
Cbc0010I After 2480 nodes, 1183 on tree, 161 best solution, best possible 8.6692757 (3058.44 seconds)
Cbc0010I After 2481 nodes, 1183 on tree, 161 best solution, best possible 8.6692757 (3059.36 seconds)
Cbc0010I After 2482 nodes, 1183 on tree, 161 best solution, best possible 8.6692757 (3061.36 seconds)
Cbc0010I After 2483 nodes, 1183 on tree, 161 best solution, best possible 8.6692757 (3063.76 seconds)
