Welcome to the CBC MILP Solver
Version: Devel (unstable)
Build Date: Feb  6 2022
command line - -import /home/danilo/cbc-test-set/ic97_potential.mps.gz -timeM elapsed -seconds 10800 -solve -quit (default strategy 1)
At line 1 NAME          ic97_potential
At line 2 ROWS
At line 1050 COLUMNS
At line 3220 RHS
At line 3743 BOUNDS
At line 4472 ENDATA
Problem ic97_potential has 1046 rows, 728 columns and 3138 elements
Coin0008I ic97_potential read with 0 errors
seconds was changed from 1e+08 to 10800
Continuous objective value is 3868 - 0.029705 seconds
Cgl0003I 0 fixed, 3 tightened bounds, 0 strengthened rows, 0 substitutions
Cgl0004I processed model has 522 rows, 726 columns (522 integer (449 of which binary)) and 1566 elements
Coin3009W Conflict graph built in 0.001 seconds, density: 0.043%
Cgl0015I Clique Strengthening extended 0 cliques, 0 were dominated
Cbc0038I Initial state - 400 integers unsatisfied sum - 83.8167
Cbc0038I Pass   1: suminf.   35.36667 (176) obj. 4115 iterations 390
Cbc0038I Pass   2: suminf.   30.28333 (149) obj. 4285 iterations 104
Cbc0038I Pass   3: suminf.   30.15000 (148) obj. 4292 iterations 2
Cbc0038I Pass   4: suminf.   28.70000 (148) obj. 4368 iterations 96
Cbc0038I Pass   5: suminf.   27.98333 (147) obj. 4383 iterations 11
Cbc0038I Pass   6: suminf.   28.00000 (135) obj. 4318 iterations 99
Cbc0038I Pass   7: suminf.   26.83333 (140) obj. 4326 iterations 30
Cbc0038I Pass   8: suminf.   26.60000 (140) obj. 4340 iterations 2
Cbc0038I Pass   9: suminf.   26.30000 (144) obj. 4373 iterations 85
Cbc0038I Pass  10: suminf.   26.18333 (144) obj. 4380 iterations 5
Cbc0038I Pass  11: suminf.   28.01667 (137) obj. 4285 iterations 87
Cbc0038I Pass  12: suminf.   27.18333 (137) obj. 4303 iterations 24
Cbc0038I Pass  13: suminf.   28.36667 (142) obj. 4474 iterations 122
Cbc0038I Pass  14: suminf.   26.35000 (135) obj. 4461 iterations 36
Cbc0038I Pass  15: suminf.   26.23333 (135) obj. 4468 iterations 3
Cbc0038I Pass  16: suminf.   26.31667 (131) obj. 4441 iterations 70
Cbc0038I Pass  17: suminf.   25.93333 (134) obj. 4464 iterations 10
Cbc0038I Pass  18: suminf.   27.76667 (135) obj. 4449 iterations 94
Cbc0038I Pass  19: suminf.   26.18333 (133) obj. 4438 iterations 39
Cbc0038I Pass  20: suminf.   26.13333 (133) obj. 4446 iterations 5
Cbc0038I Pass  21: suminf.   25.71667 (132) obj. 4451 iterations 52
Cbc0038I Pass  22: suminf.   25.63333 (134) obj. 4450 iterations 11
Cbc0038I Pass  23: suminf.   28.86667 (135) obj. 4423 iterations 116
Cbc0038I Pass  24: suminf.   27.50000 (137) obj. 4396 iterations 27
Cbc0038I Pass  25: suminf.   26.26667 (134) obj. 4429 iterations 89
Cbc0038I Pass  26: suminf.   25.60000 (132) obj. 4432 iterations 19
Cbc0038I Pass  27: suminf.   29.63333 (131) obj. 4377 iterations 119
Cbc0038I Pass  28: suminf.   27.30000 (134) obj. 4380 iterations 51
Cbc0038I Pass  29: suminf.   26.91667 (133) obj. 4368 iterations 93
Cbc0038I Pass  30: suminf.   25.35000 (134) obj. 4375 iterations 32
Cbc0038I No solution found this major pass
Cbc0038I Before mini branch and bound, 85 integers at bound fixed and 7 continuous
Cbc0038I Mini branch and bound did not improve solution (0.30 seconds)
Cbc0038I After 0.31 seconds - Feasibility pump exiting - took 0.19 seconds
Cbc0031I 202 added rows had average density of 13.321782
Cbc0013I At root node, 202 cuts changed objective from 3868 to 3896.6117 in 10 passes
Cbc0010I After 82279 nodes, 17804 on tree, 3949 best solution, best possible 3909.2317 (1924.15 seconds)
Cbc0010I After 82304 nodes, 17814 on tree, 3949 best solution, best possible 3909.2317 (1924.87 seconds)
Cbc0010I After 82317 nodes, 17820 on tree, 3949 best solution, best possible 3909.2317 (1925.59 seconds)
Cbc0010I After 82345 nodes, 17833 on tree, 3949 best solution, best possible 3909.2317 (1926.35 seconds)
Cbc0010I After 82368 nodes, 17845 on tree, 3949 best solution, best possible 3909.2317 (1927.07 seconds)
Cbc0010I After 82383 nodes, 17850 on tree, 3949 best solution, best possible 3909.2317 (1927.78 seconds)
Cbc0010I After 82402 nodes, 17858 on tree, 3949 best solution, best possible 3909.2317 (1928.52 seconds)
Cbc0010I After 82428 nodes, 17867 on tree, 3949 best solution, best possible 3909.2317 (1929.24 seconds)
Cbc0010I After 82455 nodes, 17880 on tree, 3949 best solution, best possible 3909.2317 (1929.97 seconds)
Cbc0010I After 82473 nodes, 17885 on tree, 3949 best solution, best possible 3909.2317 (1930.70 seconds)
Cbc0010I After 82495 nodes, 17896 on tree, 3949 best solution, best possible 3909.2317 (1931.41 seconds)
Cbc0010I After 82518 nodes, 17902 on tree, 3949 best solution, best possible 3909.2317 (1932.15 seconds)
Cbc0010I After 82537 nodes, 17910 on tree, 3949 best solution, best possible 3909.2317 (1932.86 seconds)
Cbc0010I After 82561 nodes, 17920 on tree, 3949 best solution, best possible 3909.2317 (1933.58 seconds)
Cbc0010I After 82581 nodes, 17927 on tree, 3949 best solution, best possible 3909.2317 (1934.37 seconds)
Cbc0010I After 82598 nodes, 17932 on tree, 3949 best solution, best possible 3909.2317 (1935.08 seconds)
Cbc0010I After 82614 nodes, 17938 on tree, 3949 best solution, best possible 3909.2317 (1935.79 seconds)
Cbc0010I After 82633 nodes, 17942 on tree, 3949 best solution, best possible 3909.2317 (1936.50 seconds)
Cbc0010I After 82656 nodes, 17946 on tree, 3949 best solution, best possible 3909.2317 (1937.28 seconds)
Cbc0010I After 82681 nodes, 17957 on tree, 3949 best solution, best possible 3909.2317 (1938.02 seconds)
Cbc0010I After 82696 nodes, 17962 on tree, 3949 best solution, best possible 3909.2317 (1938.82 seconds)
Cbc0010I After 82715 nodes, 17969 on tree, 3949 best solution, best possible 3909.2317 (1939.58 seconds)
Cbc0010I After 82732 nodes, 17974 on tree, 3949 best solution, best possible 3909.2317 (1940.30 seconds)
Cbc0010I After 82755 nodes, 17987 on tree, 3949 best solution, best possible 3909.2317 (1941.07 seconds)
Cbc0010I After 82776 nodes, 17987 on tree, 3949 best solution, best possible 3909.2317 (1941.78 seconds)
Cbc0010I After 82802 nodes, 17999 on tree, 3949 best solution, best possible 3909.2317 (1942.54 seconds)
Cbc0010I After 82818 nodes, 18006 on tree, 3949 best solution, best possible 3909.2317 (1943.25 seconds)
Cbc0010I After 82833 nodes, 18013 on tree, 3949 best solution, best possible 3909.2317 (1943.96 seconds)
Cbc0010I After 82848 nodes, 18019 on tree, 3949 best solution, best possible 3909.2317 (1944.67 seconds)
Cbc0010I After 82863 nodes, 18023 on tree, 3949 best solution, best possible 3909.2317 (1945.38 seconds)
Cbc0010I After 82882 nodes, 18026 on tree, 3949 best solution, best possible 3909.2317 (1946.10 seconds)
Cbc0010I After 82896 nodes, 18033 on tree, 3949 best solution, best possible 3909.2317 (1946.81 seconds)
Cbc0010I After 82923 nodes, 18044 on tree, 3949 best solution, best possible 3909.2317 (1947.62 seconds)
Cbc0010I After 82948 nodes, 18053 on tree, 3949 best solution, best possible 3909.2317 (1948.37 seconds)
Cbc0010I After 82972 nodes, 18061 on tree, 3949 best solution, best possible 3909.2317 (1949.08 seconds)
Cbc0010I After 82997 nodes, 18073 on tree, 3949 best solution, best possible 3909.2317 (1949.83 seconds)
Cbc0010I After 83013 nodes, 18078 on tree, 3949 best solution, best possible 3909.2317 (1950.53 seconds)
Cbc0010I After 83026 nodes, 18084 on tree, 3949 best solution, best possible 3909.2317 (1951.27 seconds)
Cbc0010I After 83051 nodes, 18095 on tree, 3949 best solution, best possible 3909.2317 (1952.04 seconds)
Cbc0010I After 83064 nodes, 18100 on tree, 3949 best solution, best possible 3909.2317 (1952.76 seconds)
Cbc0010I After 83099 nodes, 18116 on tree, 3949 best solution, best possible 3909.2317 (1953.53 seconds)
Cbc0010I After 83116 nodes, 18122 on tree, 3949 best solution, best possible 3909.2317 (1954.23 seconds)
Cbc0010I After 83145 nodes, 18133 on tree, 3949 best solution, best possible 3909.2317 (1955.00 seconds)
Cbc0010I After 83168 nodes, 18143 on tree, 3949 best solution, best possible 3909.2317 (1955.74 seconds)
Cbc0010I After 83191 nodes, 18154 on tree, 3949 best solution, best possible 3909.2317 (1956.44 seconds)
Cbc0010I After 83213 nodes, 18157 on tree, 3949 best solution, best possible 3909.2317 (1957.15 seconds)
Cbc0010I After 83236 nodes, 18165 on tree, 3949 best solution, best possible 3909.2317 (1957.88 seconds)
Cbc0010I After 83252 nodes, 18172 on tree, 3949 best solution, best possible 3909.2317 (1958.61 seconds)
Cbc0010I After 83276 nodes, 18180 on tree, 3949 best solution, best possible 3909.2317 (1959.39 seconds)
Cbc0010I After 83307 nodes, 18187 on tree, 3949 best solution, best possible 3909.2317 (1960.10 seconds)
Cbc0010I After 83337 nodes, 18203 on tree, 3949 best solution, best possible 3909.2317 (1960.82 seconds)
Cbc0010I After 83372 nodes, 18216 on tree, 3949 best solution, best possible 3909.2317 (1961.58 seconds)
Cbc0010I After 83407 nodes, 18222 on tree, 3949 best solution, best possible 3909.2317 (1962.32 seconds)
Cbc0010I After 83433 nodes, 18227 on tree, 3949 best solution, best possible 3909.2317 (1963.05 seconds)
Cbc0010I After 83447 nodes, 18234 on tree, 3949 best solution, best possible 3909.2317 (1963.75 seconds)
Cbc0010I After 83476 nodes, 18249 on tree, 3949 best solution, best possible 3909.2317 (1964.46 seconds)
Cbc0010I After 83512 nodes, 18267 on tree, 3949 best solution, best possible 3909.2317 (1965.17 seconds)
Cbc0010I After 83551 nodes, 18279 on tree, 3949 best solution, best possible 3909.2317 (1965.88 seconds)
Cbc0010I After 83571 nodes, 18281 on tree, 3949 best solution, best possible 3909.2317 (1966.59 seconds)
Cbc0010I After 83596 nodes, 18290 on tree, 3949 best solution, best possible 3909.2317 (1967.34 seconds)
Cbc0010I After 83626 nodes, 18301 on tree, 3949 best solution, best possible 3909.2317 (1968.10 seconds)
Cbc0010I After 83661 nodes, 18313 on tree, 3949 best solution, best possible 3909.2317 (1968.81 seconds)
Cbc0010I After 83684 nodes, 18316 on tree, 3949 best solution, best possible 3909.2317 (1969.53 seconds)
Cbc0010I After 83715 nodes, 18319 on tree, 3949 best solution, best possible 3909.2317 (1970.24 seconds)
Cbc0010I After 83740 nodes, 18325 on tree, 3949 best solution, best possible 3909.2317 (1970.94 seconds)
Cbc0010I After 83762 nodes, 18332 on tree, 3949 best solution, best possible 3909.2317 (1971.70 seconds)
Cbc0010I After 83784 nodes, 18342 on tree, 3949 best solution, best possible 3909.2317 (1972.43 seconds)
Cbc0010I After 83804 nodes, 18350 on tree, 3949 best solution, best possible 3909.2317 (1973.18 seconds)
Cbc0010I After 83826 nodes, 18361 on tree, 3949 best solution, best possible 3909.2317 (1973.96 seconds)
Cbc0010I After 83846 nodes, 18363 on tree, 3949 best solution, best possible 3909.2317 (1974.67 seconds)
Cbc0010I After 83871 nodes, 18372 on tree, 3949 best solution, best possible 3909.2317 (1975.38 seconds)
Cbc0010I After 83887 nodes, 18379 on tree, 3949 best solution, best possible 3909.2317 (1976.16 seconds)
Cbc0010I After 83917 nodes, 18388 on tree, 3949 best solution, best possible 3909.2317 (1976.94 seconds)
Cbc0010I After 83953 nodes, 18405 on tree, 3949 best solution, best possible 3909.2317 (1977.67 seconds)
Cbc0010I After 83968 nodes, 18411 on tree, 3949 best solution, best possible 3909.2317 (1978.39 seconds)
Cbc0010I After 83986 nodes, 18418 on tree, 3949 best solution, best possible 3909.2317 (1979.10 seconds)
Cbc0010I After 84043 nodes, 18418 on tree, 3949 best solution, best possible 3909.2317 (1979.80 seconds)
Cbc0010I After 84129 nodes, 18416 on tree, 3949 best solution, best possible 3909.2317 (1980.51 seconds)
Cbc0010I After 84219 nodes, 18411 on tree, 3949 best solution, best possible 3909.2317 (1981.23 seconds)
Cbc0010I After 84284 nodes, 18401 on tree, 3949 best solution, best possible 3909.2317 (1981.95 seconds)
Cbc0010I After 84364 nodes, 18399 on tree, 3949 best solution, best possible 3909.2317 (1982.65 seconds)
Cbc0010I After 84441 nodes, 18405 on tree, 3949 best solution, best possible 3909.2317 (1983.37 seconds)
Cbc0010I After 84534 nodes, 18397 on tree, 3949 best solution, best possible 3909.2317 (1984.08 seconds)
Cbc0010I After 84602 nodes, 18417 on tree, 3949 best solution, best possible 3909.2317 (1984.78 seconds)
Cbc0010I After 84704 nodes, 18392 on tree, 3949 best solution, best possible 3909.2317 (1985.49 seconds)
Cbc0010I After 84761 nodes, 18391 on tree, 3949 best solution, best possible 3909.2317 (1986.21 seconds)
Cbc0010I After 84824 nodes, 18387 on tree, 3949 best solution, best possible 3909.2317 (1986.91 seconds)
Cbc0010I After 84899 nodes, 18388 on tree, 3949 best solution, best possible 3909.2317 (1987.63 seconds)
Cbc0010I After 84954 nodes, 18387 on tree, 3949 best solution, best possible 3909.2317 (1988.35 seconds)
Cbc0010I After 85006 nodes, 18403 on tree, 3949 best solution, best possible 3909.2319 (1989.08 seconds)
Cbc0010I After 85036 nodes, 18417 on tree, 3949 best solution, best possible 3909.2319 (1989.86 seconds)
Cbc0010I After 85089 nodes, 18415 on tree, 3949 best solution, best possible 3909.2319 (1990.59 seconds)
Cbc0010I After 85128 nodes, 18416 on tree, 3949 best solution, best possible 3909.2319 (1991.31 seconds)
Cbc0010I After 85149 nodes, 18419 on tree, 3949 best solution, best possible 3909.2319 (1992.03 seconds)
Cbc0010I After 85165 nodes, 18417 on tree, 3949 best solution, best possible 3909.2319 (1992.78 seconds)
Cbc0010I After 85197 nodes, 18417 on tree, 3949 best solution, best possible 3909.2319 (1993.49 seconds)
Cbc0010I After 85228 nodes, 18420 on tree, 3949 best solution, best possible 3909.2319 (1994.23 seconds)
Cbc0010I After 85276 nodes, 18419 on tree, 3949 best solution, best possible 3909.2319 (1994.97 seconds)
Cbc0010I After 85320 nodes, 18418 on tree, 3949 best solution, best possible 3909.2319 (1995.67 seconds)
Cbc0010I After 85362 nodes, 18416 on tree, 3949 best solution, best possible 3909.2319 (1996.41 seconds)
Cbc0010I After 85416 nodes, 18418 on tree, 3949 best solution, best possible 3909.2319 (1997.12 seconds)
Cbc0010I After 85464 nodes, 18416 on tree, 3949 best solution, best possible 3909.2319 (1997.83 seconds)
Cbc0010I After 85491 nodes, 18415 on tree, 3949 best solution, best possible 3909.2319 (1998.56 seconds)
Cbc0010I After 85523 nodes, 18415 on tree, 3949 best solution, best possible 3909.2319 (1999.26 seconds)
Cbc0010I After 85568 nodes, 18418 on tree, 3949 best solution, best possible 3909.2319 (1999.99 seconds)
Cbc0010I After 85604 nodes, 18418 on tree, 3949 best solution, best possible 3909.2319 (2000.71 seconds)
Cbc0010I After 85639 nodes, 18412 on tree, 3949 best solution, best possible 3909.2319 (2001.42 seconds)
Cbc0010I After 85674 nodes, 18414 on tree, 3949 best solution, best possible 3909.2319 (2002.14 seconds)
Cbc0010I After 85708 nodes, 18417 on tree, 3949 best solution, best possible 3909.2319 (2002.87 seconds)
Cbc0010I After 85746 nodes, 18425 on tree, 3949 best solution, best possible 3909.2319 (2003.60 seconds)
Cbc0010I After 85793 nodes, 18426 on tree, 3949 best solution, best possible 3909.2319 (2004.32 seconds)
Cbc0010I After 85848 nodes, 18426 on tree, 3949 best solution, best possible 3909.2319 (2005.04 seconds)
Cbc0010I After 85887 nodes, 18423 on tree, 3949 best solution, best possible 3909.2319 (2005.76 seconds)
Cbc0010I After 85935 nodes, 18428 on tree, 3949 best solution, best possible 3909.2319 (2006.47 seconds)
Cbc0010I After 85969 nodes, 18423 on tree, 3949 best solution, best possible 3909.2319 (2007.19 seconds)
Cbc0010I After 86009 nodes, 18425 on tree, 3949 best solution, best possible 3909.2319 (2007.90 seconds)
Cbc0010I After 86040 nodes, 18439 on tree, 3949 best solution, best possible 3909.2319 (2008.66 seconds)
Cbc0010I After 86053 nodes, 18444 on tree, 3949 best solution, best possible 3909.2319 (2009.43 seconds)
Cbc0010I After 86073 nodes, 18452 on tree, 3949 best solution, best possible 3909.2319 (2010.18 seconds)
Cbc0010I After 86091 nodes, 18458 on tree, 3949 best solution, best possible 3909.2319 (2010.90 seconds)
Cbc0010I After 86117 nodes, 18471 on tree, 3949 best solution, best possible 3909.2319 (2011.61 seconds)
Cbc0010I After 86139 nodes, 18477 on tree, 3949 best solution, best possible 3909.2319 (2012.36 seconds)
Cbc0010I After 86165 nodes, 18489 on tree, 3949 best solution, best possible 3909.2319 (2013.08 seconds)
Cbc0010I After 86191 nodes, 18492 on tree, 3949 best solution, best possible 3909.2319 (2013.79 seconds)
Cbc0010I After 86217 nodes, 18503 on tree, 3949 best solution, best possible 3909.2319 (2014.51 seconds)
Cbc0010I After 86235 nodes, 18512 on tree, 3949 best solution, best possible 3909.2319 (2015.23 seconds)
Cbc0010I After 86248 nodes, 18516 on tree, 3949 best solution, best possible 3909.2319 (2015.97 seconds)
Cbc0010I After 86277 nodes, 18525 on tree, 3949 best solution, best possible 3909.2319 (2016.68 seconds)
Cbc0010I After 86307 nodes, 18538 on tree, 3949 best solution, best possible 3909.2319 (2017.42 seconds)
Cbc0010I After 86326 nodes, 18543 on tree, 3949 best solution, best possible 3909.2319 (2018.20 seconds)
Cbc0010I After 86361 nodes, 18562 on tree, 3949 best solution, best possible 3909.2319 (2018.93 seconds)
Cbc0010I After 86399 nodes, 18580 on tree, 3949 best solution, best possible 3909.2319 (2019.66 seconds)
Cbc0010I After 86421 nodes, 18583 on tree, 3949 best solution, best possible 3909.2319 (2020.36 seconds)
Cbc0010I After 86451 nodes, 18594 on tree, 3949 best solution, best possible 3909.2319 (2021.10 seconds)
Cbc0010I After 86476 nodes, 18602 on tree, 3949 best solution, best possible 3909.2319 (2021.86 seconds)
Cbc0010I After 86490 nodes, 18606 on tree, 3949 best solution, best possible 3909.2319 (2022.58 seconds)
Cbc0010I After 86517 nodes, 18616 on tree, 3949 best solution, best possible 3909.2319 (2023.34 seconds)
Cbc0010I After 86544 nodes, 18629 on tree, 3949 best solution, best possible 3909.2319 (2024.06 seconds)
Cbc0010I After 86570 nodes, 18639 on tree, 3949 best solution, best possible 3909.2319 (2024.76 seconds)
Cbc0010I After 86593 nodes, 18648 on tree, 3949 best solution, best possible 3909.2319 (2025.48 seconds)
Cbc0010I After 86613 nodes, 18655 on tree, 3949 best solution, best possible 3909.2319 (2026.24 seconds)
Cbc0010I After 86633 nodes, 18663 on tree, 3949 best solution, best possible 3909.2319 (2027.02 seconds)
Cbc0010I After 86660 nodes, 18672 on tree, 3949 best solution, best possible 3909.2319 (2027.74 seconds)
Cbc0010I After 86686 nodes, 18684 on tree, 3949 best solution, best possible 3909.2319 (2028.45 seconds)
Cbc0010I After 86707 nodes, 18691 on tree, 3949 best solution, best possible 3909.2319 (2029.19 seconds)
Cbc0010I After 86720 nodes, 18695 on tree, 3949 best solution, best possible 3909.2319 (2029.91 seconds)
Cbc0010I After 86742 nodes, 18704 on tree, 3949 best solution, best possible 3909.2319 (2030.61 seconds)
Cbc0010I After 86767 nodes, 18716 on tree, 3949 best solution, best possible 3909.2319 (2031.34 seconds)
Cbc0010I After 86803 nodes, 18730 on tree, 3949 best solution, best possible 3909.2319 (2032.07 seconds)
Cbc0010I After 86838 nodes, 18747 on tree, 3949 best solution, best possible 3909.2319 (2032.81 seconds)
Cbc0010I After 86867 nodes, 18759 on tree, 3949 best solution, best possible 3909.2319 (2033.53 seconds)
Cbc0010I After 86890 nodes, 18766 on tree, 3949 best solution, best possible 3909.2319 (2034.24 seconds)
Cbc0010I After 86919 nodes, 18781 on tree, 3949 best solution, best possible 3909.2319 (2034.99 seconds)
Cbc0010I After 86939 nodes, 18791 on tree, 3949 best solution, best possible 3909.2319 (2035.77 seconds)
Cbc0010I After 86958 nodes, 18799 on tree, 3949 best solution, best possible 3909.2319 (2036.48 seconds)
Cbc0010I After 86979 nodes, 18809 on tree, 3949 best solution, best possible 3909.2319 (2037.29 seconds)
Cbc0010I After 86991 nodes, 18814 on tree, 3949 best solution, best possible 3909.2319 (2038.03 seconds)
Cbc0010I After 87008 nodes, 18821 on tree, 3949 best solution, best possible 3909.2319 (2038.75 seconds)
Cbc0010I After 87037 nodes, 18834 on tree, 3949 best solution, best possible 3909.2319 (2039.46 seconds)
Cbc0010I After 87075 nodes, 18844 on tree, 3949 best solution, best possible 3909.2319 (2040.19 seconds)
Cbc0010I After 87113 nodes, 18862 on tree, 3949 best solution, best possible 3909.2319 (2040.94 seconds)
Cbc0010I After 87145 nodes, 18874 on tree, 3949 best solution, best possible 3909.2319 (2041.64 seconds)
Cbc0010I After 87181 nodes, 18887 on tree, 3949 best solution, best possible 3909.2319 (2042.37 seconds)
Cbc0010I After 87210 nodes, 18899 on tree, 3949 best solution, best possible 3909.2319 (2043.11 seconds)
Cbc0010I After 87231 nodes, 18910 on tree, 3949 best solution, best possible 3909.2319 (2043.85 seconds)
Cbc0010I After 87247 nodes, 18914 on tree, 3949 best solution, best possible 3909.2319 (2044.57 seconds)
Cbc0010I After 87270 nodes, 18924 on tree, 3949 best solution, best possible 3909.2319 (2045.36 seconds)
Cbc0010I After 87301 nodes, 18937 on tree, 3949 best solution, best possible 3909.2319 (2046.09 seconds)
Cbc0010I After 87315 nodes, 18940 on tree, 3949 best solution, best possible 3909.2319 (2046.84 seconds)
Cbc0010I After 87333 nodes, 18944 on tree, 3949 best solution, best possible 3909.2319 (2047.56 seconds)
Cbc0010I After 87349 nodes, 18951 on tree, 3949 best solution, best possible 3909.2319 (2048.27 seconds)
Cbc0010I After 87382 nodes, 18961 on tree, 3949 best solution, best possible 3909.2319 (2048.97 seconds)
Cbc0010I After 87399 nodes, 18970 on tree, 3949 best solution, best possible 3909.2319 (2049.69 seconds)
Cbc0010I After 87428 nodes, 18976 on tree, 3949 best solution, best possible 3909.2319 (2050.40 seconds)
Cbc0010I After 87453 nodes, 18986 on tree, 3949 best solution, best possible 3909.2319 (2051.13 seconds)
Cbc0010I After 87473 nodes, 18997 on tree, 3949 best solution, best possible 3909.2319 (2051.85 seconds)
Cbc0010I After 87500 nodes, 19006 on tree, 3949 best solution, best possible 3909.2319 (2052.59 seconds)
Cbc0010I After 87515 nodes, 19012 on tree, 3949 best solution, best possible 3909.2319 (2053.35 seconds)
Cbc0010I After 87540 nodes, 19021 on tree, 3949 best solution, best possible 3909.2319 (2054.10 seconds)
Cbc0010I After 87564 nodes, 19031 on tree, 3949 best solution, best possible 3909.2319 (2054.84 seconds)
Cbc0010I After 87588 nodes, 19043 on tree, 3949 best solution, best possible 3909.2319 (2055.56 seconds)
Cbc0010I After 87607 nodes, 19049 on tree, 3949 best solution, best possible 3909.2319 (2056.31 seconds)
Cbc0010I After 87626 nodes, 19059 on tree, 3949 best solution, best possible 3909.2319 (2057.03 seconds)
Cbc0010I After 87642 nodes, 19066 on tree, 3949 best solution, best possible 3909.2319 (2057.78 seconds)
Cbc0010I After 87657 nodes, 19074 on tree, 3949 best solution, best possible 3909.2319 (2058.53 seconds)
Cbc0010I After 87705 nodes, 19091 on tree, 3949 best solution, best possible 3909.2319 (2059.24 seconds)
Cbc0010I After 87730 nodes, 19102 on tree, 3949 best solution, best possible 3909.2319 (2059.99 seconds)
Cbc0010I After 87756 nodes, 19111 on tree, 3949 best solution, best possible 3909.2319 (2060.75 seconds)
Cbc0010I After 87783 nodes, 19121 on tree, 3949 best solution, best possible 3909.2319 (2061.51 seconds)
Cbc0010I After 87806 nodes, 19126 on tree, 3949 best solution, best possible 3909.2319 (2062.21 seconds)
Cbc0010I After 87834 nodes, 19140 on tree, 3949 best solution, best possible 3909.2319 (2062.98 seconds)
Cbc0010I After 87859 nodes, 19148 on tree, 3949 best solution, best possible 3909.2319 (2063.70 seconds)
Cbc0010I After 87891 nodes, 19163 on tree, 3949 best solution, best possible 3909.2319 (2064.42 seconds)
Cbc0010I After 87921 nodes, 19171 on tree, 3949 best solution, best possible 3909.2319 (2065.14 seconds)
Cbc0010I After 87947 nodes, 19182 on tree, 3949 best solution, best possible 3909.2319 (2065.85 seconds)
Cbc0010I After 87972 nodes, 19193 on tree, 3949 best solution, best possible 3909.2319 (2066.55 seconds)
Cbc0010I After 87994 nodes, 19200 on tree, 3949 best solution, best possible 3909.2319 (2067.33 seconds)
Cbc0010I After 88067 nodes, 19195 on tree, 3949 best solution, best possible 3909.2319 (2068.04 seconds)
Cbc0010I After 88141 nodes, 19194 on tree, 3949 best solution, best possible 3909.2319 (2068.74 seconds)
