Welcome to the CBC MILP Solver
Version: Devel (unstable)
Build Date: Feb  6 2022
command line - -import /home/danilo/cbc-test-set/core2536-691.mps.gz -timeM elapsed -seconds 10800 -solve -quit (default strategy 1)
At line 1 NAME          core2536-691
At line 2 ROWS
At line 2543 COLUMNS
At line 195578 RHS
At line 198118 BOUNDS
At line 213403 ENDATA
Problem core2536-691 has 2539 rows, 15293 columns and 177739 elements
Coin0008I core2536-691 read with 0 errors
seconds was changed from 1e+08 to 10800
Continuous objective value is 688.476 - 20.6656 seconds
Cgl0004I processed model has 2462 rows, 15275 columns (15275 integer (15272 of which binary)) and 158809 elements
Coin3009W Conflict graph built in 0.025 seconds, density: 0.003%
Cgl0015I Clique Strengthening extended 0 cliques, 0 were dominated
Cbc0045I Cutoff increment increased from 0.0001 to 0.9999
Cbc0038I Initial state - 817 integers unsatisfied sum - 206.818
Cbc0038I Pass   1: suminf.   30.18750 (100) obj. 708.771 iterations 9230
Cbc0038I Pass   2: suminf.    8.00000 (16) obj. 711 iterations 3602
Cbc0038I Pass   3: suminf.    8.00000 (16) obj. 711 iterations 60
Cbc0038I Solution found of 727
Cbc0038I Cleaned solution of 727
Cbc0038I Rounding solution of 711 is better than previous of 727
Cbc0038I Before mini branch and bound, 14361 integers at bound fixed and 0 continuous
Cbc0038I Full problem 2462 rows 15275 columns, reduced to 1297 rows 912 columns
Cbc0038I Mini branch and bound improved solution from 711 to 701 (67.50 seconds)
Cbc0038I Round again with cutoff of 698.848
Cbc0038I Pass   4: suminf.    0.45692 (3) obj. 698.848 iterations 2022
Cbc0038I Pass   5: suminf.    0.30461 (2) obj. 698.848 iterations 1997
Cbc0038I Solution found of 698
Cbc0038I Cleaned solution of 698
Cbc0038I Before mini branch and bound, 14407 integers at bound fixed and 0 continuous
Cbc0038I Full problem 2462 rows 15275 columns, reduced to 1282 rows 867 columns
Cbc0038I Mini branch and bound did not improve solution (94.92 seconds)
Cbc0038I Round again with cutoff of 695.295
Cbc0038I Pass   6: suminf.    7.95656 (23) obj. 695.295 iterations 1277
Cbc0038I Pass   7: suminf.    1.18115 (4) obj. 695.295 iterations 2385
Cbc0038I Solution found of 695
Cbc0038I Cleaned solution of 695
Cbc0038I Before mini branch and bound, 14405 integers at bound fixed and 0 continuous
Cbc0038I Full problem 2462 rows 15275 columns, reduced to 1281 rows 868 columns
Cbc0038I Mini branch and bound did not improve solution (124.63 seconds)
Cbc0038I Round again with cutoff of 692.343
Cbc0038I Pass   8: suminf.   38.65672 (186) obj. 692.343 iterations 2676
Cbc0038I Pass   9: suminf.    2.05728 (6) obj. 692.343 iterations 12445
Cbc0038I Solution found of 692
Cbc0038I Cleaned solution of 692
Cbc0038I Before mini branch and bound, 14328 integers at bound fixed and 0 continuous
Cbc0038I Full problem 2462 rows 15275 columns, reduced to 1295 rows 945 columns
Cbc0038I Mini branch and bound did not improve solution (190.37 seconds)
Cbc0038I Round again with cutoff of 690.243
Cbc0038I Reduced cost fixing fixed 252 variables on major pass 5
Cbc0038I Pass  10: suminf.   66.00661 (362) obj. 690.243 iterations 1679
Cbc0038I Pass  11: suminf.   41.42836 (345) obj. 690.243 iterations 3857
Cbc0038I Pass  12: suminf.   37.91187 (290) obj. 690.243 iterations 1180
Cbc0038I Pass  13: suminf.   37.02459 (304) obj. 690.243 iterations 992
Cbc0038I Pass  14: suminf.   36.56001 (375) obj. 690.243 iterations 585
Cbc0038I Pass  15: suminf.   34.44970 (363) obj. 690.243 iterations 1332
Cbc0038I Pass  16: suminf.   33.05384 (339) obj. 690.243 iterations 1005
Cbc0038I Pass  17: suminf.   30.95828 (356) obj. 690.243 iterations 837
Cbc0038I Pass  18: suminf.   30.10165 (340) obj. 690.243 iterations 259
Cbc0038I Pass  19: suminf.   18.18944 (288) obj. 690.243 iterations 3094
Cbc0038I Pass  20: suminf.   15.91761 (317) obj. 690.243 iterations 2113
Cbc0038I Pass  21: suminf.   15.85492 (338) obj. 690.243 iterations 380
Cbc0038I Pass  22: suminf.   19.91657 (109) obj. 690.243 iterations 3715
Cbc0038I Pass  23: suminf.   15.83183 (324) obj. 690.243 iterations 3402
Cbc0038I Pass  24: suminf.   19.16100 (187) obj. 690.243 iterations 3293
Cbc0038I No solution found this major pass
Cbc0038I After 259.30 seconds - Feasibility pump exiting with objective of 692 - took 236.10 seconds
Cbc0012I Integer solution of 692 found by feasibility pump after 0 iterations and 0 nodes (259.32 seconds)
Cbc0038I Full problem 2462 rows 15275 columns, reduced to 1281 rows 866 columns
Cbc0013I At root node, 0 cuts changed objective from 688.47603 to 688.47603 in 1 passes
Cbc0014I Cut generator 0 (Probing) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.060 seconds - new frequency is -100
Cbc0014I Cut generator 1 (Gomory) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.737 seconds - new frequency is -100
Cbc0014I Cut generator 2 (Knapsack) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.061 seconds - new frequency is -100
Cbc0014I Cut generator 3 (Clique) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.000 seconds - new frequency is -100
Cbc0014I Cut generator 4 (OddWheel) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.000 seconds - new frequency is -100
Cbc0014I Cut generator 5 (MixedIntegerRounding2) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.077 seconds - new frequency is -100
Cbc0014I Cut generator 6 (FlowCover) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.006 seconds - new frequency is -100
Cbc0010I After 0 nodes, 1 on tree, 692 best solution, best possible 688.47603 (290.24 seconds)
Cbc0010I After 2417 nodes, 11 on tree, 690 best solution, best possible 688.47603 (1590.28 seconds)
Cbc0010I After 2419 nodes, 9 on tree, 690 best solution, best possible 688.47603 (1590.99 seconds)
Cbc0010I After 2420 nodes, 9 on tree, 690 best solution, best possible 688.47603 (1592.30 seconds)
Cbc0010I After 2422 nodes, 11 on tree, 690 best solution, best possible 688.47603 (1593.61 seconds)
Cbc0010I After 2425 nodes, 9 on tree, 690 best solution, best possible 688.47603 (1594.33 seconds)
Cbc0010I After 2427 nodes, 7 on tree, 690 best solution, best possible 688.47603 (1595.63 seconds)
Cbc0010I After 2429 nodes, 9 on tree, 690 best solution, best possible 688.47603 (1597.24 seconds)
Cbc0010I After 2432 nodes, 8 on tree, 690 best solution, best possible 688.47603 (1599.72 seconds)
Cbc0010I After 2433 nodes, 9 on tree, 690 best solution, best possible 688.47603 (1600.73 seconds)
Cbc0010I After 2436 nodes, 12 on tree, 690 best solution, best possible 688.47603 (1602.32 seconds)
Cbc0010I After 2437 nodes, 13 on tree, 690 best solution, best possible 688.47603 (1603.08 seconds)
Cbc0010I After 2439 nodes, 14 on tree, 690 best solution, best possible 688.47603 (1604.28 seconds)
Cbc0010I After 2443 nodes, 11 on tree, 690 best solution, best possible 688.47603 (1605.85 seconds)
Cbc0010I After 2446 nodes, 13 on tree, 690 best solution, best possible 688.47603 (1607.05 seconds)
Cbc0010I After 2450 nodes, 12 on tree, 690 best solution, best possible 688.47603 (1608.30 seconds)
Cbc0010I After 2453 nodes, 10 on tree, 690 best solution, best possible 688.47603 (1609.41 seconds)
Cbc0010I After 2454 nodes, 10 on tree, 690 best solution, best possible 688.47603 (1610.84 seconds)
Cbc0010I After 2457 nodes, 8 on tree, 690 best solution, best possible 688.47603 (1612.00 seconds)
Cbc0010I After 2458 nodes, 8 on tree, 690 best solution, best possible 688.47603 (1613.15 seconds)
Cbc0010I After 2460 nodes, 10 on tree, 690 best solution, best possible 688.47603 (1614.07 seconds)
Cbc0010I After 2465 nodes, 12 on tree, 690 best solution, best possible 688.47603 (1614.80 seconds)
Cbc0010I After 2470 nodes, 7 on tree, 690 best solution, best possible 688.47603 (1615.86 seconds)
Cbc0010I After 2471 nodes, 7 on tree, 690 best solution, best possible 688.47603 (1618.00 seconds)
Cbc0010I After 2474 nodes, 10 on tree, 690 best solution, best possible 688.47603 (1619.16 seconds)
Cbc0010I After 2476 nodes, 12 on tree, 690 best solution, best possible 688.47603 (1620.49 seconds)
Cbc0010I After 2477 nodes, 13 on tree, 690 best solution, best possible 688.47603 (1621.33 seconds)
Cbc0010I After 2479 nodes, 12 on tree, 690 best solution, best possible 688.47603 (1622.35 seconds)
Cbc0010I After 2481 nodes, 11 on tree, 690 best solution, best possible 688.47603 (1623.90 seconds)
Cbc0010I After 2484 nodes, 14 on tree, 690 best solution, best possible 688.47603 (1625.19 seconds)
Cbc0010I After 2489 nodes, 10 on tree, 690 best solution, best possible 688.47603 (1625.95 seconds)
Cbc0010I After 2491 nodes, 8 on tree, 690 best solution, best possible 688.47603 (1626.65 seconds)
Cbc0010I After 2492 nodes, 7 on tree, 690 best solution, best possible 688.47603 (1628.05 seconds)
Cbc0010I After 2493 nodes, 6 on tree, 690 best solution, best possible 688.47603 (1628.93 seconds)
Cbc0010I After 2494 nodes, 6 on tree, 690 best solution, best possible 688.47603 (1631.84 seconds)
Cbc0010I After 2495 nodes, 7 on tree, 690 best solution, best possible 688.47603 (1633.88 seconds)
Cbc0010I After 2496 nodes, 8 on tree, 690 best solution, best possible 688.47603 (1634.94 seconds)
Cbc0010I After 2497 nodes, 9 on tree, 690 best solution, best possible 688.47603 (1635.87 seconds)
Cbc0010I After 2500 nodes, 12 on tree, 690 best solution, best possible 688.47603 (1636.93 seconds)
Cbc0010I After 2502 nodes, 12 on tree, 690 best solution, best possible 688.47603 (1638.03 seconds)
Cbc0010I After 2507 nodes, 14 on tree, 690 best solution, best possible 688.47603 (1638.73 seconds)
Cbc0010I After 2511 nodes, 10 on tree, 690 best solution, best possible 688.47603 (1639.58 seconds)
Cbc0010I After 2514 nodes, 7 on tree, 690 best solution, best possible 688.47603 (1641.17 seconds)
Cbc0010I After 2516 nodes, 8 on tree, 690 best solution, best possible 688.47603 (1642.44 seconds)
Cbc0010I After 2518 nodes, 9 on tree, 690 best solution, best possible 688.47603 (1643.98 seconds)
Cbc0010I After 2519 nodes, 9 on tree, 690 best solution, best possible 688.47603 (1645.11 seconds)
Cbc0010I After 2523 nodes, 8 on tree, 690 best solution, best possible 688.47603 (1646.01 seconds)
Cbc0010I After 2524 nodes, 7 on tree, 690 best solution, best possible 688.47603 (1646.91 seconds)
Cbc0010I After 2525 nodes, 6 on tree, 690 best solution, best possible 688.47603 (1648.28 seconds)
Cbc0010I After 2527 nodes, 5 on tree, 690 best solution, best possible 688.47603 (1649.43 seconds)
Cbc0010I After 2528 nodes, 6 on tree, 690 best solution, best possible 688.47603 (1651.35 seconds)
Cbc0010I After 2529 nodes, 7 on tree, 690 best solution, best possible 688.47603 (1652.40 seconds)
Cbc0010I After 2533 nodes, 10 on tree, 690 best solution, best possible 688.47603 (1653.31 seconds)
Cbc0010I After 2537 nodes, 6 on tree, 690 best solution, best possible 688.47603 (1654.23 seconds)
Cbc0010I After 2538 nodes, 5 on tree, 690 best solution, best possible 688.47603 (1655.41 seconds)
Cbc0010I After 2539 nodes, 5 on tree, 690 best solution, best possible 688.47603 (1657.20 seconds)
Cbc0010I After 2541 nodes, 7 on tree, 690 best solution, best possible 688.47603 (1658.51 seconds)
Cbc0010I After 2543 nodes, 9 on tree, 690 best solution, best possible 688.47603 (1660.21 seconds)
Cbc0010I After 2545 nodes, 11 on tree, 690 best solution, best possible 688.47603 (1661.32 seconds)
Cbc0010I After 2547 nodes, 13 on tree, 690 best solution, best possible 688.47603 (1662.13 seconds)
Cbc0010I After 2550 nodes, 15 on tree, 690 best solution, best possible 688.47603 (1663.45 seconds)
Cbc0010I After 2555 nodes, 11 on tree, 690 best solution, best possible 688.47603 (1664.90 seconds)
Cbc0010I After 2558 nodes, 10 on tree, 690 best solution, best possible 688.47603 (1666.07 seconds)
Cbc0010I After 2561 nodes, 13 on tree, 690 best solution, best possible 688.47603 (1666.89 seconds)
Cbc0010I After 2566 nodes, 13 on tree, 690 best solution, best possible 688.47603 (1667.61 seconds)
Cbc0010I After 2570 nodes, 9 on tree, 690 best solution, best possible 688.47603 (1668.33 seconds)
Cbc0010I After 2571 nodes, 8 on tree, 690 best solution, best possible 688.47603 (1669.32 seconds)
Cbc0010I After 2572 nodes, 8 on tree, 690 best solution, best possible 688.47603 (1670.06 seconds)
Cbc0010I After 2573 nodes, 9 on tree, 690 best solution, best possible 688.47603 (1671.07 seconds)
Cbc0010I After 2574 nodes, 10 on tree, 690 best solution, best possible 688.47603 (1671.80 seconds)
Cbc0010I After 2576 nodes, 12 on tree, 690 best solution, best possible 688.47603 (1673.09 seconds)
Cbc0010I After 2580 nodes, 10 on tree, 690 best solution, best possible 688.47603 (1674.78 seconds)
Cbc0010I After 2583 nodes, 9 on tree, 690 best solution, best possible 688.47603 (1675.61 seconds)
Cbc0010I After 2584 nodes, 10 on tree, 690 best solution, best possible 688.47603 (1676.43 seconds)
Cbc0010I After 2587 nodes, 8 on tree, 690 best solution, best possible 688.47603 (1677.20 seconds)
Cbc0010I After 2589 nodes, 9 on tree, 690 best solution, best possible 688.47603 (1678.47 seconds)
Cbc0010I After 2590 nodes, 10 on tree, 690 best solution, best possible 688.47603 (1679.18 seconds)
Cbc0010I After 2591 nodes, 11 on tree, 690 best solution, best possible 688.47603 (1679.95 seconds)
Cbc0010I After 2594 nodes, 9 on tree, 690 best solution, best possible 688.47603 (1680.79 seconds)
Cbc0010I After 2595 nodes, 8 on tree, 690 best solution, best possible 688.47603 (1681.63 seconds)
Cbc0010I After 2596 nodes, 8 on tree, 690 best solution, best possible 688.47603 (1683.12 seconds)
Cbc0010I After 2598 nodes, 10 on tree, 690 best solution, best possible 688.47603 (1683.83 seconds)
Cbc0010I After 2601 nodes, 8 on tree, 690 best solution, best possible 688.47603 (1684.55 seconds)
Cbc0010I After 2603 nodes, 7 on tree, 690 best solution, best possible 688.47603 (1686.16 seconds)
Cbc0010I After 2605 nodes, 9 on tree, 690 best solution, best possible 688.47603 (1687.43 seconds)
Cbc0010I After 2609 nodes, 12 on tree, 690 best solution, best possible 688.47603 (1688.26 seconds)
Cbc0010I After 2614 nodes, 8 on tree, 690 best solution, best possible 688.47603 (1689.73 seconds)
Cbc0010I After 2617 nodes, 6 on tree, 690 best solution, best possible 688.47603 (1691.14 seconds)
Cbc0010I After 2618 nodes, 6 on tree, 690 best solution, best possible 688.47603 (1692.23 seconds)
Cbc0010I After 2619 nodes, 7 on tree, 690 best solution, best possible 688.47603 (1693.23 seconds)
Cbc0010I After 2620 nodes, 8 on tree, 690 best solution, best possible 688.47603 (1694.41 seconds)
Cbc0010I After 2623 nodes, 11 on tree, 690 best solution, best possible 688.47603 (1696.15 seconds)
Cbc0010I After 2625 nodes, 10 on tree, 690 best solution, best possible 688.47603 (1696.87 seconds)
Cbc0010I After 2627 nodes, 11 on tree, 690 best solution, best possible 688.47603 (1697.86 seconds)
Cbc0010I After 2628 nodes, 12 on tree, 690 best solution, best possible 688.47603 (1699.12 seconds)
Cbc0010I After 2632 nodes, 13 on tree, 690 best solution, best possible 688.47603 (1699.84 seconds)
Cbc0010I After 2636 nodes, 9 on tree, 690 best solution, best possible 688.47603 (1700.89 seconds)
Cbc0010I After 2637 nodes, 8 on tree, 690 best solution, best possible 688.47603 (1702.13 seconds)
Cbc0010I After 2638 nodes, 7 on tree, 690 best solution, best possible 688.47603 (1703.73 seconds)
Cbc0010I After 2639 nodes, 7 on tree, 690 best solution, best possible 688.47603 (1705.11 seconds)
Cbc0010I After 2641 nodes, 9 on tree, 690 best solution, best possible 688.47603 (1706.48 seconds)
Cbc0010I After 2644 nodes, 11 on tree, 690 best solution, best possible 688.47603 (1707.39 seconds)
Cbc0010I After 2646 nodes, 9 on tree, 690 best solution, best possible 688.47603 (1708.39 seconds)
Cbc0010I After 2648 nodes, 8 on tree, 690 best solution, best possible 688.47603 (1709.25 seconds)
Cbc0010I After 2650 nodes, 7 on tree, 690 best solution, best possible 688.47603 (1710.21 seconds)
Cbc0010I After 2651 nodes, 7 on tree, 690 best solution, best possible 688.47603 (1711.58 seconds)
Cbc0010I After 2654 nodes, 6 on tree, 690 best solution, best possible 688.47603 (1712.46 seconds)
Cbc0010I After 2656 nodes, 8 on tree, 690 best solution, best possible 688.47603 (1713.70 seconds)
Cbc0010I After 2659 nodes, 8 on tree, 690 best solution, best possible 688.47603 (1714.47 seconds)
Cbc0010I After 2662 nodes, 6 on tree, 690 best solution, best possible 688.47603 (1716.40 seconds)
Cbc0010I After 2664 nodes, 6 on tree, 690 best solution, best possible 688.47603 (1717.39 seconds)
Cbc0010I After 2667 nodes, 5 on tree, 690 best solution, best possible 688.47603 (1719.41 seconds)
Cbc0010I After 2669 nodes, 6 on tree, 690 best solution, best possible 688.47603 (1720.23 seconds)
Cbc0010I After 2670 nodes, 6 on tree, 690 best solution, best possible 688.47603 (1720.94 seconds)
Cbc0010I After 2672 nodes, 7 on tree, 690 best solution, best possible 688.47603 (1721.68 seconds)
Cbc0010I After 2675 nodes, 4 on tree, 690 best solution, best possible 688.47603 (1722.55 seconds)
Cbc0010I After 2676 nodes, 4 on tree, 690 best solution, best possible 688.47603 (1723.78 seconds)
Cbc0010I After 2677 nodes, 5 on tree, 690 best solution, best possible 688.47603 (1724.54 seconds)
Cbc0010I After 2678 nodes, 6 on tree, 690 best solution, best possible 688.47603 (1726.32 seconds)
Cbc0010I After 2679 nodes, 7 on tree, 690 best solution, best possible 688.47603 (1727.12 seconds)
Cbc0010I After 2682 nodes, 5 on tree, 690 best solution, best possible 688.47603 (1727.83 seconds)
Cbc0010I After 2683 nodes, 5 on tree, 690 best solution, best possible 688.47603 (1729.92 seconds)
Cbc0010I After 2684 nodes, 6 on tree, 690 best solution, best possible 688.47603 (1730.85 seconds)
Cbc0010I After 2688 nodes, 10 on tree, 690 best solution, best possible 688.47603 (1731.84 seconds)
Cbc0010I After 2689 nodes, 11 on tree, 690 best solution, best possible 688.47603 (1732.66 seconds)
Cbc0010I After 2693 nodes, 10 on tree, 690 best solution, best possible 688.47603 (1733.70 seconds)
Cbc0010I After 2695 nodes, 8 on tree, 690 best solution, best possible 688.47603 (1734.56 seconds)
Cbc0010I After 2697 nodes, 6 on tree, 690 best solution, best possible 688.47603 (1735.50 seconds)
Cbc0010I After 2699 nodes, 5 on tree, 690 best solution, best possible 688.47603 (1737.29 seconds)
Cbc0010I After 2700 nodes, 6 on tree, 690 best solution, best possible 688.47603 (1738.00 seconds)
Cbc0010I After 2701 nodes, 7 on tree, 690 best solution, best possible 688.47603 (1739.60 seconds)
Cbc0010I After 2703 nodes, 6 on tree, 690 best solution, best possible 688.47603 (1740.55 seconds)
Cbc0010I After 2704 nodes, 5 on tree, 690 best solution, best possible 688.47603 (1741.81 seconds)
Cbc0010I After 2706 nodes, 5 on tree, 690 best solution, best possible 688.47603 (1742.67 seconds)
Cbc0010I After 2708 nodes, 4 on tree, 690 best solution, best possible 688.47603 (1745.16 seconds)
Cbc0010I After 2709 nodes, 5 on tree, 690 best solution, best possible 688.47603 (1746.27 seconds)
Cbc0010I After 2711 nodes, 7 on tree, 690 best solution, best possible 688.47603 (1748.13 seconds)
Cbc0010I After 2712 nodes, 8 on tree, 690 best solution, best possible 688.47603 (1749.03 seconds)
Cbc0010I After 2713 nodes, 9 on tree, 690 best solution, best possible 688.47603 (1749.92 seconds)
Cbc0010I After 2714 nodes, 10 on tree, 690 best solution, best possible 688.47603 (1750.84 seconds)
Cbc0010I After 2715 nodes, 11 on tree, 690 best solution, best possible 688.47603 (1751.70 seconds)
Cbc0010I After 2717 nodes, 10 on tree, 690 best solution, best possible 688.47603 (1752.40 seconds)
Cbc0010I After 2718 nodes, 10 on tree, 690 best solution, best possible 688.47603 (1753.78 seconds)
Cbc0010I After 2719 nodes, 10 on tree, 690 best solution, best possible 688.47603 (1755.67 seconds)
Cbc0010I After 2721 nodes, 8 on tree, 690 best solution, best possible 688.47603 (1756.41 seconds)
Cbc0010I After 2722 nodes, 7 on tree, 690 best solution, best possible 688.47603 (1757.55 seconds)
Cbc0010I After 2723 nodes, 7 on tree, 690 best solution, best possible 688.47603 (1759.06 seconds)
Cbc0010I After 2724 nodes, 8 on tree, 690 best solution, best possible 688.47603 (1759.87 seconds)
Cbc0010I After 2727 nodes, 6 on tree, 690 best solution, best possible 688.47603 (1760.57 seconds)
Cbc0010I After 2728 nodes, 6 on tree, 690 best solution, best possible 688.47603 (1763.34 seconds)
Cbc0010I After 2730 nodes, 7 on tree, 690 best solution, best possible 688.47603 (1764.26 seconds)
Cbc0010I After 2732 nodes, 5 on tree, 690 best solution, best possible 688.47603 (1765.25 seconds)
Cbc0010I After 2733 nodes, 5 on tree, 690 best solution, best possible 688.47603 (1766.05 seconds)
Cbc0010I After 2734 nodes, 6 on tree, 690 best solution, best possible 688.47603 (1766.95 seconds)
Cbc0010I After 2736 nodes, 8 on tree, 690 best solution, best possible 688.47603 (1767.65 seconds)
Cbc0010I After 2738 nodes, 10 on tree, 690 best solution, best possible 688.47603 (1768.44 seconds)
Cbc0010I After 2743 nodes, 6 on tree, 690 best solution, best possible 688.47603 (1769.30 seconds)
Cbc0010I After 2744 nodes, 6 on tree, 690 best solution, best possible 688.47603 (1770.27 seconds)
Cbc0010I After 2750 nodes, 7 on tree, 690 best solution, best possible 688.47603 (1770.98 seconds)
Cbc0010I After 2753 nodes, 5 on tree, 690 best solution, best possible 688.47603 (1772.47 seconds)
Cbc0010I After 2758 nodes, 3 on tree, 690 best solution, best possible 688.47603 (1773.33 seconds)
Cbc0010I After 2759 nodes, 3 on tree, 690 best solution, best possible 688.47603 (1775.47 seconds)
Cbc0010I After 2760 nodes, 4 on tree, 690 best solution, best possible 688.47603 (1776.68 seconds)
Cbc0010I After 2761 nodes, 5 on tree, 690 best solution, best possible 688.47603 (1777.40 seconds)
Cbc0010I After 2762 nodes, 5 on tree, 690 best solution, best possible 688.47603 (1778.16 seconds)
Cbc0010I After 2763 nodes, 4 on tree, 690 best solution, best possible 688.47603 (1778.91 seconds)
Cbc0010I After 2765 nodes, 5 on tree, 690 best solution, best possible 688.47603 (1780.05 seconds)
Cbc0010I After 2768 nodes, 5 on tree, 690 best solution, best possible 688.47603 (1780.92 seconds)
Cbc0010I After 2771 nodes, 2 on tree, 690 best solution, best possible 688.47603 (1782.36 seconds)
Cbc0010I After 2773 nodes, 3 on tree, 690 best solution, best possible 688.47603 (1784.52 seconds)
Cbc0010I After 2774 nodes, 4 on tree, 690 best solution, best possible 688.47603 (1785.43 seconds)
Cbc0010I After 2775 nodes, 5 on tree, 690 best solution, best possible 688.47603 (1786.17 seconds)
Cbc0010I After 2776 nodes, 6 on tree, 690 best solution, best possible 688.47603 (1787.05 seconds)
Cbc0010I After 2777 nodes, 7 on tree, 690 best solution, best possible 688.47603 (1787.82 seconds)
Cbc0010I After 2779 nodes, 9 on tree, 690 best solution, best possible 688.47603 (1788.99 seconds)
Cbc0010I After 2781 nodes, 11 on tree, 690 best solution, best possible 688.47603 (1790.44 seconds)
Cbc0010I After 2785 nodes, 10 on tree, 690 best solution, best possible 688.47603 (1791.39 seconds)
Cbc0010I After 2788 nodes, 7 on tree, 690 best solution, best possible 688.47603 (1793.37 seconds)
Cbc0010I After 2789 nodes, 7 on tree, 690 best solution, best possible 688.47603 (1794.29 seconds)
Cbc0010I After 2791 nodes, 9 on tree, 690 best solution, best possible 688.47603 (1795.09 seconds)
Cbc0010I After 2792 nodes, 10 on tree, 690 best solution, best possible 688.47603 (1795.86 seconds)
Cbc0010I After 2795 nodes, 10 on tree, 690 best solution, best possible 688.47603 (1796.60 seconds)
Cbc0010I After 2799 nodes, 6 on tree, 690 best solution, best possible 688.47603 (1797.79 seconds)
Cbc0010I After 2800 nodes, 6 on tree, 690 best solution, best possible 688.47603 (1799.67 seconds)
Cbc0010I After 2801 nodes, 7 on tree, 690 best solution, best possible 688.47603 (1800.42 seconds)
Cbc0010I After 2803 nodes, 8 on tree, 690 best solution, best possible 688.47603 (1801.18 seconds)
Cbc0010I After 2806 nodes, 5 on tree, 690 best solution, best possible 688.47603 (1802.04 seconds)
Cbc0010I After 2807 nodes, 5 on tree, 690 best solution, best possible 688.47603 (1802.81 seconds)
Cbc0010I After 2810 nodes, 8 on tree, 690 best solution, best possible 688.47603 (1803.58 seconds)
Cbc0010I After 2813 nodes, 11 on tree, 690 best solution, best possible 688.47603 (1804.48 seconds)
Cbc0010I After 2815 nodes, 13 on tree, 690 best solution, best possible 688.47603 (1805.19 seconds)
Cbc0010I After 2818 nodes, 11 on tree, 690 best solution, best possible 688.47603 (1806.00 seconds)
Cbc0010I After 2820 nodes, 9 on tree, 690 best solution, best possible 688.47603 (1806.73 seconds)
Cbc0010I After 2823 nodes, 6 on tree, 690 best solution, best possible 688.47603 (1808.30 seconds)
Cbc0010I After 2825 nodes, 5 on tree, 690 best solution, best possible 688.47603 (1809.74 seconds)
Cbc0010I After 2827 nodes, 6 on tree, 690 best solution, best possible 688.47603 (1810.59 seconds)
Cbc0010I After 2830 nodes, 4 on tree, 690 best solution, best possible 688.47603 (1812.39 seconds)
Cbc0010I After 2832 nodes, 6 on tree, 690 best solution, best possible 688.47603 (1813.58 seconds)
Cbc0010I After 2834 nodes, 8 on tree, 690 best solution, best possible 688.47603 (1814.98 seconds)
Cbc0010I After 2835 nodes, 9 on tree, 690 best solution, best possible 688.47603 (1815.78 seconds)
Cbc0010I After 2836 nodes, 10 on tree, 690 best solution, best possible 688.47603 (1816.49 seconds)
Cbc0010I After 2839 nodes, 10 on tree, 690 best solution, best possible 688.47603 (1817.29 seconds)
Cbc0010I After 2842 nodes, 7 on tree, 690 best solution, best possible 688.47603 (1818.12 seconds)
Cbc0010I After 2843 nodes, 7 on tree, 690 best solution, best possible 688.47603 (1818.97 seconds)
Cbc0010I After 2845 nodes, 9 on tree, 690 best solution, best possible 688.47603 (1820.28 seconds)
Cbc0010I After 2848 nodes, 7 on tree, 690 best solution, best possible 688.47603 (1821.26 seconds)
Cbc0010I After 2850 nodes, 6 on tree, 690 best solution, best possible 688.47603 (1822.62 seconds)
Cbc0010I After 2851 nodes, 7 on tree, 690 best solution, best possible 688.47603 (1823.38 seconds)
Cbc0010I After 2852 nodes, 8 on tree, 690 best solution, best possible 688.47603 (1824.21 seconds)
Cbc0010I After 2857 nodes, 6 on tree, 690 best solution, best possible 688.47603 (1825.25 seconds)
Cbc0010I After 2859 nodes, 5 on tree, 690 best solution, best possible 688.47603 (1826.14 seconds)
Cbc0010I After 2860 nodes, 6 on tree, 690 best solution, best possible 688.47603 (1827.30 seconds)
Cbc0010I After 2862 nodes, 7 on tree, 690 best solution, best possible 688.47603 (1828.38 seconds)
Cbc0010I After 2864 nodes, 5 on tree, 690 best solution, best possible 688.47603 (1829.37 seconds)
Cbc0010I After 2865 nodes, 5 on tree, 690 best solution, best possible 688.47603 (1830.10 seconds)
Cbc0010I After 2867 nodes, 7 on tree, 690 best solution, best possible 688.47603 (1831.50 seconds)
Cbc0010I After 2871 nodes, 10 on tree, 690 best solution, best possible 688.47603 (1832.30 seconds)
Cbc0010I After 2876 nodes, 5 on tree, 690 best solution, best possible 688.47603 (1833.05 seconds)
Cbc0010I After 2877 nodes, 5 on tree, 690 best solution, best possible 688.47603 (1834.18 seconds)
Cbc0010I After 2880 nodes, 4 on tree, 690 best solution, best possible 688.47603 (1835.71 seconds)
Cbc0010I After 2883 nodes, 7 on tree, 690 best solution, best possible 688.47603 (1836.69 seconds)
Cbc0010I After 2884 nodes, 8 on tree, 690 best solution, best possible 688.47603 (1837.69 seconds)
Cbc0010I After 2887 nodes, 7 on tree, 690 best solution, best possible 688.47603 (1838.97 seconds)
