Welcome to the CBC MILP Solver
Version: Devel (unstable)
Build Date: Feb  6 2022
command line - -import /home/danilo/cbc-test-set/loopha13.mps.gz -timeM elapsed -seconds 10800 -solve -quit (default strategy 1)
At line 1 NAME          loopha13
At line 2 ROWS
At line 23762 COLUMNS
At line 65579 RHS
At line 72690 BOUNDS
At line 90842 ENDATA
Problem loopha13 has 23758 rows, 19356 columns and 41809 elements
Coin0008I loopha13 read with 0 errors
seconds was changed from 1e+08 to 10800
Continuous objective value is 6.279 - 1.6461 seconds
Cgl0002I 14055 variables fixed
Cgl0004I processed model has 8763 rows, 4889 columns (4045 integer (4045 of which binary)) and 25843 elements
Coin3009W Conflict graph built in 0.005 seconds, density: 0.008%
Cgl0015I Clique Strengthening extended 0 cliques, 0 were dominated
Cbc0038I Initial state - 1598 integers unsatisfied sum - 173.951
Cbc0038I Pass   1: (5.84 seconds) suminf.   74.76495 (1426) obj. 6.91267 iterations 1212
Cbc0038I Pass   2: (6.03 seconds) suminf.   71.04090 (1322) obj. 7.71413 iterations 138
Cbc0038I Pass   3: (6.34 seconds) suminf.   66.00515 (1326) obj. 7.71498 iterations 225
Cbc0038I Pass   4: (6.54 seconds) suminf.   63.37087 (1316) obj. 7.71441 iterations 123
Cbc0038I Pass   5: (6.72 seconds) suminf.   59.98209 (1327) obj. 6.91244 iterations 126
Cbc0038I Pass   6: (6.90 seconds) suminf.   57.78183 (1312) obj. 6.91221 iterations 101
Cbc0038I Pass   7: (7.09 seconds) suminf.   55.44367 (1270) obj. 6.91213 iterations 108
Cbc0038I Pass   8: (7.17 seconds) suminf.   53.96237 (1226) obj. 6.91215 iterations 40
Cbc0038I Pass   9: (7.30 seconds) suminf.   52.06065 (1210) obj. 6.9122 iterations 69
Cbc0038I Pass  10: (7.52 seconds) suminf.   50.37205 (1264) obj. 6.91226 iterations 113
Cbc0038I Pass  11: (7.69 seconds) suminf.   48.89442 (1189) obj. 6.91217 iterations 73
Cbc0038I Pass  12: (8.02 seconds) suminf.   46.69706 (1164) obj. 6.91217 iterations 186
Cbc0038I Pass  13: (8.37 seconds) suminf.   44.72136 (1140) obj. 6.91217 iterations 240
Cbc0038I Pass  14: (8.64 seconds) suminf.   43.73351 (1128) obj. 6.91217 iterations 163
Cbc0038I Pass  15: (9.16 seconds) suminf.   42.25174 (1132) obj. 6.91225 iterations 362
Cbc0038I Pass  16: (9.59 seconds) suminf.   40.00576 (1106) obj. 6.98192 iterations 276
Cbc0038I Pass  17: (9.83 seconds) suminf.   39.18429 (1095) obj. 6.97128 iterations 146
Cbc0038I Pass  18: (10.06 seconds) suminf.   37.29635 (1060) obj. 6.95879 iterations 138
Cbc0038I Pass  19: (10.31 seconds) suminf.   35.66530 (1047) obj. 6.97668 iterations 145
Cbc0038I Pass  20: (10.44 seconds) suminf.   34.84214 (1015) obj. 7.0033 iterations 78
Cbc0038I Pass  21: (10.69 seconds) suminf.   33.12402 (991) obj. 7.00315 iterations 186
Cbc0038I Pass  22: (10.86 seconds) suminf.   31.52255 (965) obj. 6.92335 iterations 124
Cbc0038I Pass  23: (11.03 seconds) suminf.   30.22825 (947) obj. 7.01203 iterations 118
Cbc0038I Pass  24: (11.29 seconds) suminf.   28.00687 (919) obj. 7.6071 iterations 185
Cbc0038I Pass  25: (11.54 seconds) suminf.   26.69211 (894) obj. 7.60758 iterations 176
Cbc0038I Pass  26: (11.93 seconds) suminf.   25.65899 (883) obj. 7.60733 iterations 280
Cbc0038I Pass  27: (12.13 seconds) suminf.   24.43815 (880) obj. 7.60771 iterations 130
Cbc0038I Pass  28: (12.32 seconds) suminf.   23.02472 (832) obj. 7.9694 iterations 115
Cbc0038I Pass  29: (12.65 seconds) suminf.   21.68277 (806) obj. 7.96955 iterations 270
Cbc0038I Pass  30: (12.84 seconds) suminf.   19.43772 (785) obj. 7.96972 iterations 184
Cbc0038I No solution found this major pass
Cbc0038I Before mini branch and bound, 2013 integers at bound fixed and 49 continuous
Cbc0038I Full problem 8763 rows 4889 columns, reduced to 6046 rows 2141 columns - too large
Cbc0038I Mini branch and bound did not improve solution (13.26 seconds)
Cbc0038I After 20.41 seconds - Feasibility pump exiting - took 16.37 seconds
Cbc0031I 1030 added rows had average density of 78.476699
Cbc0013I At root node, 1030 cuts changed objective from 6.279 to 6.279 in 10 passes
Cbc0014I Cut generator 0 (Probing) - 0 row cuts average 0.0 elements, 0 column cuts (906 active)  in 43.710 seconds - new frequency is -100
Cbc0014I Cut generator 1 (Gomory) - 2034 row cuts average 102.3 elements, 0 column cuts (0 active)  in 3.485 seconds - new frequency is -100
Cbc0014I Cut generator 2 (Knapsack) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.136 seconds - new frequency is -100
Cbc0014I Cut generator 3 (Clique) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.002 seconds - new frequency is -100
Cbc0014I Cut generator 4 (OddWheel) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.002 seconds - new frequency is -100
Cbc0014I Cut generator 5 (MixedIntegerRounding2) - 66 row cuts average 2.0 elements, 0 column cuts (0 active)  in 0.387 seconds - new frequency is -100
Cbc0014I Cut generator 6 (FlowCover) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.287 seconds - new frequency is -100
Cbc0014I Cut generator 7 (TwoMirCuts) - 2563 row cuts average 58.8 elements, 0 column cuts (0 active)  in 5.554 seconds - new frequency is -100
Cbc0010I After 0 nodes, 1 on tree, 1e+50 best solution, best possible 6.279 (123.16 seconds)
Cbc0010I After 13560 nodes, 2148 on tree, 1e+50 best solution, best possible 6.27905 (3709.35 seconds)
Cbc0010I After 13564 nodes, 2148 on tree, 1e+50 best solution, best possible 6.27905 (3710.12 seconds)
Cbc0010I After 13566 nodes, 2147 on tree, 1e+50 best solution, best possible 6.27905 (3710.88 seconds)
Cbc0010I After 13569 nodes, 2149 on tree, 1e+50 best solution, best possible 6.27905 (3711.77 seconds)
Cbc0010I After 13572 nodes, 2148 on tree, 1e+50 best solution, best possible 6.27905 (3712.64 seconds)
Cbc0010I After 13575 nodes, 2147 on tree, 1e+50 best solution, best possible 6.27905 (3713.40 seconds)
Cbc0010I After 13577 nodes, 2146 on tree, 1e+50 best solution, best possible 6.27905 (3714.33 seconds)
Cbc0010I After 13580 nodes, 2145 on tree, 1e+50 best solution, best possible 6.27905 (3715.29 seconds)
Cbc0010I After 13581 nodes, 2146 on tree, 1e+50 best solution, best possible 6.27905 (3716.32 seconds)
Cbc0010I After 13583 nodes, 2145 on tree, 1e+50 best solution, best possible 6.27905 (3717.06 seconds)
Cbc0010I After 13585 nodes, 2146 on tree, 1e+50 best solution, best possible 6.27905 (3717.84 seconds)
Cbc0010I After 13588 nodes, 2147 on tree, 1e+50 best solution, best possible 6.27905 (3719.09 seconds)
Cbc0010I After 13590 nodes, 2146 on tree, 1e+50 best solution, best possible 6.27905 (3719.80 seconds)
Cbc0010I After 13592 nodes, 2147 on tree, 1e+50 best solution, best possible 6.27905 (3720.51 seconds)
Cbc0010I After 13596 nodes, 2147 on tree, 1e+50 best solution, best possible 6.27905 (3721.47 seconds)
Cbc0010I After 13599 nodes, 2150 on tree, 1e+50 best solution, best possible 6.27905 (3722.28 seconds)
Cbc0010I After 13603 nodes, 2150 on tree, 1e+50 best solution, best possible 6.27905 (3723.22 seconds)
Cbc0010I After 13606 nodes, 2148 on tree, 1e+50 best solution, best possible 6.27905 (3724.38 seconds)
Cbc0010I After 13609 nodes, 2150 on tree, 1e+50 best solution, best possible 6.27905 (3725.17 seconds)
Cbc0010I After 13612 nodes, 2149 on tree, 1e+50 best solution, best possible 6.27905 (3725.98 seconds)
Cbc0010I After 13615 nodes, 2147 on tree, 1e+50 best solution, best possible 6.27905 (3727.25 seconds)
Cbc0010I After 13617 nodes, 2148 on tree, 1e+50 best solution, best possible 6.27905 (3728.10 seconds)
Cbc0010I After 13620 nodes, 2147 on tree, 1e+50 best solution, best possible 6.27905 (3729.03 seconds)
Cbc0010I After 13623 nodes, 2146 on tree, 1e+50 best solution, best possible 6.27905 (3730.39 seconds)
Cbc0010I After 13626 nodes, 2146 on tree, 1e+50 best solution, best possible 6.27905 (3731.20 seconds)
Cbc0010I After 13628 nodes, 2147 on tree, 1e+50 best solution, best possible 6.27905 (3732.36 seconds)
Cbc0010I After 13630 nodes, 2149 on tree, 1e+50 best solution, best possible 6.27905 (3733.31 seconds)
Cbc0010I After 13634 nodes, 2148 on tree, 1e+50 best solution, best possible 6.27905 (3734.29 seconds)
Cbc0010I After 13636 nodes, 2146 on tree, 1e+50 best solution, best possible 6.27905 (3735.02 seconds)
Cbc0010I After 13638 nodes, 2146 on tree, 1e+50 best solution, best possible 6.27905 (3735.85 seconds)
Cbc0010I After 13640 nodes, 2144 on tree, 1e+50 best solution, best possible 6.27905 (3736.72 seconds)
Cbc0010I After 13642 nodes, 2145 on tree, 1e+50 best solution, best possible 6.27905 (3738.03 seconds)
Cbc0010I After 13645 nodes, 2144 on tree, 1e+50 best solution, best possible 6.27905 (3739.06 seconds)
Cbc0010I After 13648 nodes, 2146 on tree, 1e+50 best solution, best possible 6.27905 (3740.05 seconds)
Cbc0010I After 13650 nodes, 2144 on tree, 1e+50 best solution, best possible 6.27905 (3741.00 seconds)
Cbc0010I After 13653 nodes, 2145 on tree, 1e+50 best solution, best possible 6.27905 (3741.84 seconds)
Cbc0010I After 13655 nodes, 2146 on tree, 1e+50 best solution, best possible 6.27905 (3742.72 seconds)
Cbc0010I After 13658 nodes, 2145 on tree, 1e+50 best solution, best possible 6.27905 (3743.70 seconds)
Cbc0010I After 13660 nodes, 2146 on tree, 1e+50 best solution, best possible 6.27905 (3744.50 seconds)
Cbc0010I After 13662 nodes, 2145 on tree, 1e+50 best solution, best possible 6.27905 (3745.24 seconds)
Cbc0010I After 13665 nodes, 2147 on tree, 1e+50 best solution, best possible 6.27905 (3746.03 seconds)
Cbc0010I After 13667 nodes, 2146 on tree, 1e+50 best solution, best possible 6.27905 (3746.76 seconds)
Cbc0010I After 13670 nodes, 2149 on tree, 1e+50 best solution, best possible 6.27905 (3747.94 seconds)
Cbc0010I After 13674 nodes, 2148 on tree, 1e+50 best solution, best possible 6.27905 (3748.76 seconds)
Cbc0010I After 13677 nodes, 2146 on tree, 1e+50 best solution, best possible 6.27905 (3749.66 seconds)
Cbc0010I After 13680 nodes, 2145 on tree, 1e+50 best solution, best possible 6.27905 (3750.65 seconds)
Cbc0010I After 13682 nodes, 2147 on tree, 1e+50 best solution, best possible 6.27905 (3751.44 seconds)
Cbc0010I After 13686 nodes, 2147 on tree, 1e+50 best solution, best possible 6.27905 (3752.37 seconds)
Cbc0010I After 13689 nodes, 2147 on tree, 1e+50 best solution, best possible 6.27905 (3753.15 seconds)
Cbc0010I After 13691 nodes, 2148 on tree, 1e+50 best solution, best possible 6.27905 (3754.00 seconds)
Cbc0010I After 13695 nodes, 2147 on tree, 1e+50 best solution, best possible 6.27905 (3754.77 seconds)
Cbc0010I After 13698 nodes, 2145 on tree, 1e+50 best solution, best possible 6.27905 (3755.83 seconds)
Cbc0010I After 13701 nodes, 2148 on tree, 1e+50 best solution, best possible 6.27905 (3757.23 seconds)
Cbc0010I After 13703 nodes, 2150 on tree, 1e+50 best solution, best possible 6.27905 (3758.12 seconds)
Cbc0010I After 13707 nodes, 2149 on tree, 1e+50 best solution, best possible 6.27905 (3758.98 seconds)
Cbc0010I After 13709 nodes, 2147 on tree, 1e+50 best solution, best possible 6.27905 (3760.26 seconds)
Cbc0010I After 13711 nodes, 2145 on tree, 1e+50 best solution, best possible 6.27905 (3761.17 seconds)
Cbc0010I After 13714 nodes, 2144 on tree, 1e+50 best solution, best possible 6.27905 (3762.11 seconds)
Cbc0010I After 13717 nodes, 2143 on tree, 1e+50 best solution, best possible 6.27905 (3762.91 seconds)
Cbc0010I After 13719 nodes, 2144 on tree, 1e+50 best solution, best possible 6.27905 (3764.40 seconds)
Cbc0010I After 13721 nodes, 2146 on tree, 1e+50 best solution, best possible 6.27905 (3765.11 seconds)
Cbc0010I After 13724 nodes, 2149 on tree, 1e+50 best solution, best possible 6.27905 (3766.31 seconds)
Cbc0010I After 13726 nodes, 2151 on tree, 1e+50 best solution, best possible 6.27905 (3767.07 seconds)
Cbc0010I After 13729 nodes, 2154 on tree, 1e+50 best solution, best possible 6.27905 (3767.95 seconds)
Cbc0010I After 13730 nodes, 2155 on tree, 1e+50 best solution, best possible 6.27905 (3768.69 seconds)
Cbc0010I After 13735 nodes, 2158 on tree, 1e+50 best solution, best possible 6.27905 (3769.42 seconds)
Cbc0010I After 13737 nodes, 2160 on tree, 1e+50 best solution, best possible 6.27905 (3770.24 seconds)
Cbc0010I After 13741 nodes, 2164 on tree, 1e+50 best solution, best possible 6.27905 (3771.23 seconds)
Cbc0010I After 13743 nodes, 2166 on tree, 1e+50 best solution, best possible 6.27905 (3772.80 seconds)
Cbc0010I After 13746 nodes, 2169 on tree, 1e+50 best solution, best possible 6.27905 (3773.59 seconds)
Cbc0010I After 13748 nodes, 2171 on tree, 1e+50 best solution, best possible 6.27905 (3774.33 seconds)
Cbc0010I After 13750 nodes, 2173 on tree, 1e+50 best solution, best possible 6.27905 (3775.19 seconds)
Cbc0010I After 13753 nodes, 2176 on tree, 1e+50 best solution, best possible 6.27905 (3776.09 seconds)
Cbc0010I After 13755 nodes, 2178 on tree, 1e+50 best solution, best possible 6.27905 (3776.81 seconds)
Cbc0010I After 13758 nodes, 2181 on tree, 1e+50 best solution, best possible 6.27905 (3778.00 seconds)
Cbc0010I After 13760 nodes, 2183 on tree, 1e+50 best solution, best possible 6.27905 (3779.61 seconds)
Cbc0010I After 13761 nodes, 2184 on tree, 1e+50 best solution, best possible 6.27905 (3780.56 seconds)
Cbc0010I After 13764 nodes, 2187 on tree, 1e+50 best solution, best possible 6.27905 (3781.82 seconds)
Cbc0010I After 13767 nodes, 2190 on tree, 1e+50 best solution, best possible 6.27905 (3782.75 seconds)
Cbc0010I After 13768 nodes, 2191 on tree, 1e+50 best solution, best possible 6.27905 (3783.49 seconds)
Cbc0010I After 13769 nodes, 2192 on tree, 1e+50 best solution, best possible 6.27905 (3784.21 seconds)
Cbc0010I After 13771 nodes, 2194 on tree, 1e+50 best solution, best possible 6.27905 (3785.20 seconds)
Cbc0010I After 13773 nodes, 2196 on tree, 1e+50 best solution, best possible 6.27905 (3785.97 seconds)
Cbc0010I After 13775 nodes, 2198 on tree, 1e+50 best solution, best possible 6.27905 (3786.81 seconds)
Cbc0010I After 13777 nodes, 2200 on tree, 1e+50 best solution, best possible 6.27905 (3787.71 seconds)
Cbc0010I After 13779 nodes, 2202 on tree, 1e+50 best solution, best possible 6.27905 (3788.42 seconds)
Cbc0010I After 13783 nodes, 2206 on tree, 1e+50 best solution, best possible 6.27905 (3789.39 seconds)
Cbc0010I After 13785 nodes, 2208 on tree, 1e+50 best solution, best possible 6.27905 (3790.34 seconds)
Cbc0010I After 13788 nodes, 2211 on tree, 1e+50 best solution, best possible 6.27905 (3791.11 seconds)
Cbc0010I After 13791 nodes, 2214 on tree, 1e+50 best solution, best possible 6.27905 (3792.01 seconds)
Cbc0010I After 13798 nodes, 2221 on tree, 1e+50 best solution, best possible 6.27905 (3792.84 seconds)
Cbc0010I After 13801 nodes, 2224 on tree, 1e+50 best solution, best possible 6.27905 (3793.73 seconds)
Cbc0010I After 13805 nodes, 2228 on tree, 1e+50 best solution, best possible 6.27905 (3794.46 seconds)
Cbc0010I After 13808 nodes, 2231 on tree, 1e+50 best solution, best possible 6.27905 (3795.59 seconds)
Cbc0010I After 13812 nodes, 2235 on tree, 1e+50 best solution, best possible 6.27905 (3796.52 seconds)
Cbc0010I After 13816 nodes, 2239 on tree, 1e+50 best solution, best possible 6.27905 (3797.33 seconds)
Cbc0010I After 13824 nodes, 2247 on tree, 1e+50 best solution, best possible 6.27905 (3798.16 seconds)
Cbc0010I After 13831 nodes, 2254 on tree, 1e+50 best solution, best possible 6.27905 (3799.00 seconds)
Cbc0010I After 13833 nodes, 2256 on tree, 1e+50 best solution, best possible 6.27905 (3799.91 seconds)
Cbc0010I After 13835 nodes, 2258 on tree, 1e+50 best solution, best possible 6.27905 (3801.16 seconds)
Cbc0010I After 13838 nodes, 2261 on tree, 1e+50 best solution, best possible 6.27905 (3802.05 seconds)
Cbc0010I After 13843 nodes, 2266 on tree, 1e+50 best solution, best possible 6.27905 (3802.89 seconds)
Cbc0010I After 13845 nodes, 2268 on tree, 1e+50 best solution, best possible 6.27905 (3803.91 seconds)
Cbc0010I After 13851 nodes, 2274 on tree, 1e+50 best solution, best possible 6.27905 (3804.72 seconds)
Cbc0010I After 13859 nodes, 2282 on tree, 1e+50 best solution, best possible 6.27905 (3805.51 seconds)
Cbc0010I After 13866 nodes, 2289 on tree, 1e+50 best solution, best possible 6.27905 (3806.56 seconds)
Cbc0010I After 13873 nodes, 2296 on tree, 1e+50 best solution, best possible 6.27905 (3807.39 seconds)
Cbc0010I After 13876 nodes, 2299 on tree, 1e+50 best solution, best possible 6.27905 (3808.19 seconds)
Cbc0010I After 13884 nodes, 2307 on tree, 1e+50 best solution, best possible 6.27905 (3808.92 seconds)
Cbc0010I After 13891 nodes, 2314 on tree, 1e+50 best solution, best possible 6.27905 (3809.65 seconds)
Cbc0010I After 13898 nodes, 2321 on tree, 1e+50 best solution, best possible 6.27905 (3810.47 seconds)
Cbc0010I After 13902 nodes, 2325 on tree, 1e+50 best solution, best possible 6.27905 (3811.21 seconds)
Cbc0010I After 13911 nodes, 2334 on tree, 1e+50 best solution, best possible 6.27905 (3811.97 seconds)
Cbc0010I After 13922 nodes, 2343 on tree, 1e+50 best solution, best possible 6.27905 (3812.70 seconds)
Cbc0010I After 13927 nodes, 2348 on tree, 1e+50 best solution, best possible 6.27905 (3813.47 seconds)
Cbc0010I After 13932 nodes, 2353 on tree, 1e+50 best solution, best possible 6.27905 (3814.56 seconds)
Cbc0010I After 13935 nodes, 2356 on tree, 1e+50 best solution, best possible 6.27905 (3815.33 seconds)
Cbc0010I After 13939 nodes, 2360 on tree, 1e+50 best solution, best possible 6.27905 (3816.18 seconds)
Cbc0010I After 13947 nodes, 2368 on tree, 1e+50 best solution, best possible 6.27905 (3816.89 seconds)
Cbc0010I After 13951 nodes, 2372 on tree, 1e+50 best solution, best possible 6.27905 (3817.84 seconds)
Cbc0010I After 13953 nodes, 2374 on tree, 1e+50 best solution, best possible 6.27905 (3818.57 seconds)
Cbc0010I After 13958 nodes, 2379 on tree, 1e+50 best solution, best possible 6.27905 (3819.42 seconds)
Cbc0010I After 13971 nodes, 2392 on tree, 1e+50 best solution, best possible 6.27905 (3820.17 seconds)
Cbc0010I After 13979 nodes, 2400 on tree, 1e+50 best solution, best possible 6.27905 (3820.91 seconds)
Cbc0010I After 13982 nodes, 2403 on tree, 1e+50 best solution, best possible 6.27905 (3821.72 seconds)
Cbc0010I After 13985 nodes, 2406 on tree, 1e+50 best solution, best possible 6.27905 (3822.58 seconds)
Cbc0010I After 13989 nodes, 2406 on tree, 1e+50 best solution, best possible 6.27905 (3823.39 seconds)
Cbc0010I After 13992 nodes, 2409 on tree, 1e+50 best solution, best possible 6.27905 (3824.49 seconds)
Cbc0010I After 14001 nodes, 2418 on tree, 1e+50 best solution, best possible 6.27905 (3825.28 seconds)
Cbc0010I After 14005 nodes, 2422 on tree, 1e+50 best solution, best possible 6.27905 (3825.98 seconds)
Cbc0010I After 14013 nodes, 2430 on tree, 1e+50 best solution, best possible 6.27905 (3826.79 seconds)
Cbc0010I After 14022 nodes, 2439 on tree, 1e+50 best solution, best possible 6.27905 (3827.61 seconds)
Cbc0010I After 14027 nodes, 2444 on tree, 1e+50 best solution, best possible 6.27905 (3828.50 seconds)
Cbc0010I After 14033 nodes, 2450 on tree, 1e+50 best solution, best possible 6.27905 (3829.23 seconds)
Cbc0010I After 14037 nodes, 2453 on tree, 1e+50 best solution, best possible 6.27905 (3830.20 seconds)
Cbc0010I After 14040 nodes, 2452 on tree, 1e+50 best solution, best possible 6.27905 (3831.14 seconds)
Cbc0010I After 14043 nodes, 2451 on tree, 1e+50 best solution, best possible 6.27905 (3831.97 seconds)
Cbc0010I After 14047 nodes, 2449 on tree, 1e+50 best solution, best possible 6.27905 (3832.67 seconds)
Cbc0010I After 14051 nodes, 2447 on tree, 1e+50 best solution, best possible 6.27905 (3833.61 seconds)
Cbc0010I After 14055 nodes, 2445 on tree, 1e+50 best solution, best possible 6.27905 (3834.78 seconds)
Cbc0010I After 14059 nodes, 2446 on tree, 1e+50 best solution, best possible 6.27905 (3835.91 seconds)
Cbc0010I After 14062 nodes, 2445 on tree, 1e+50 best solution, best possible 6.27905 (3836.83 seconds)
Cbc0010I After 14066 nodes, 2444 on tree, 1e+50 best solution, best possible 6.27905 (3837.74 seconds)
Cbc0010I After 14069 nodes, 2442 on tree, 1e+50 best solution, best possible 6.27905 (3838.46 seconds)
Cbc0010I After 14072 nodes, 2441 on tree, 1e+50 best solution, best possible 6.27905 (3839.31 seconds)
Cbc0010I After 14076 nodes, 2439 on tree, 1e+50 best solution, best possible 6.27905 (3840.50 seconds)
Cbc0010I After 14079 nodes, 2437 on tree, 1e+50 best solution, best possible 6.27905 (3841.43 seconds)
Cbc0010I After 14081 nodes, 2435 on tree, 1e+50 best solution, best possible 6.27905 (3842.25 seconds)
Cbc0010I After 14084 nodes, 2433 on tree, 1e+50 best solution, best possible 6.27905 (3843.16 seconds)
Cbc0010I After 14085 nodes, 2434 on tree, 1e+50 best solution, best possible 6.27905 (3843.94 seconds)
Cbc0010I After 14089 nodes, 2433 on tree, 1e+50 best solution, best possible 6.27905 (3844.94 seconds)
Cbc0010I After 14091 nodes, 2433 on tree, 1e+50 best solution, best possible 6.27905 (3845.78 seconds)
Cbc0010I After 14093 nodes, 2432 on tree, 1e+50 best solution, best possible 6.27905 (3846.52 seconds)
Cbc0010I After 14096 nodes, 2434 on tree, 1e+50 best solution, best possible 6.27905 (3847.54 seconds)
Cbc0010I After 14099 nodes, 2432 on tree, 1e+50 best solution, best possible 6.27905 (3848.65 seconds)
Cbc0010I After 14101 nodes, 2434 on tree, 1e+50 best solution, best possible 6.27905 (3849.42 seconds)
Cbc0010I After 14105 nodes, 2431 on tree, 1e+50 best solution, best possible 6.27905 (3850.53 seconds)
Cbc0010I After 14106 nodes, 2431 on tree, 1e+50 best solution, best possible 6.27905 (3851.45 seconds)
Cbc0010I After 14109 nodes, 2429 on tree, 1e+50 best solution, best possible 6.27905 (3852.23 seconds)
Cbc0010I After 14112 nodes, 2427 on tree, 1e+50 best solution, best possible 6.27905 (3853.30 seconds)
Cbc0010I After 14114 nodes, 2427 on tree, 1e+50 best solution, best possible 6.27905 (3854.17 seconds)
Cbc0010I After 14118 nodes, 2424 on tree, 1e+50 best solution, best possible 6.27905 (3855.20 seconds)
Cbc0010I After 14119 nodes, 2424 on tree, 1e+50 best solution, best possible 6.27905 (3856.23 seconds)
Cbc0010I After 14121 nodes, 2423 on tree, 1e+50 best solution, best possible 6.27905 (3857.13 seconds)
Cbc0010I After 14123 nodes, 2422 on tree, 1e+50 best solution, best possible 6.27905 (3857.84 seconds)
Cbc0010I After 14127 nodes, 2419 on tree, 1e+50 best solution, best possible 6.27905 (3858.86 seconds)
Cbc0010I After 14128 nodes, 2419 on tree, 1e+50 best solution, best possible 6.27905 (3859.89 seconds)
Cbc0010I After 14130 nodes, 2418 on tree, 1e+50 best solution, best possible 6.27905 (3860.65 seconds)
Cbc0010I After 14133 nodes, 2417 on tree, 1e+50 best solution, best possible 6.27905 (3861.49 seconds)
Cbc0010I After 14136 nodes, 2415 on tree, 1e+50 best solution, best possible 6.27905 (3862.91 seconds)
Cbc0010I After 14140 nodes, 2412 on tree, 1e+50 best solution, best possible 6.27905 (3863.68 seconds)
Cbc0010I After 14143 nodes, 2410 on tree, 1e+50 best solution, best possible 6.27905 (3864.91 seconds)
Cbc0010I After 14146 nodes, 2409 on tree, 1e+50 best solution, best possible 6.27905 (3866.25 seconds)
Cbc0010I After 14148 nodes, 2408 on tree, 1e+50 best solution, best possible 6.27905 (3867.16 seconds)
Cbc0010I After 14149 nodes, 2408 on tree, 1e+50 best solution, best possible 6.27905 (3867.93 seconds)
Cbc0010I After 14150 nodes, 2409 on tree, 1e+50 best solution, best possible 6.27905 (3868.77 seconds)
Cbc0010I After 14154 nodes, 2407 on tree, 1e+50 best solution, best possible 6.27905 (3869.64 seconds)
Cbc0010I After 14159 nodes, 2404 on tree, 1e+50 best solution, best possible 6.27905 (3871.07 seconds)
Cbc0010I After 14162 nodes, 2403 on tree, 1e+50 best solution, best possible 6.27905 (3872.08 seconds)
Cbc0010I After 14163 nodes, 2404 on tree, 1e+50 best solution, best possible 6.27905 (3873.59 seconds)
Cbc0010I After 14165 nodes, 2405 on tree, 1e+50 best solution, best possible 6.27905 (3874.29 seconds)
Cbc0010I After 14169 nodes, 2402 on tree, 1e+50 best solution, best possible 6.27905 (3875.23 seconds)
Cbc0010I After 14171 nodes, 2402 on tree, 1e+50 best solution, best possible 6.27905 (3876.30 seconds)
Cbc0010I After 14173 nodes, 2401 on tree, 1e+50 best solution, best possible 6.27905 (3877.14 seconds)
Cbc0010I After 14176 nodes, 2401 on tree, 1e+50 best solution, best possible 6.27905 (3878.27 seconds)
Cbc0010I After 14178 nodes, 2402 on tree, 1e+50 best solution, best possible 6.27905 (3879.00 seconds)
Cbc0010I After 14181 nodes, 2400 on tree, 1e+50 best solution, best possible 6.27905 (3879.86 seconds)
Cbc0010I After 14184 nodes, 2400 on tree, 1e+50 best solution, best possible 6.27905 (3880.59 seconds)
Cbc0010I After 14188 nodes, 2399 on tree, 1e+50 best solution, best possible 6.27905 (3881.32 seconds)
Cbc0010I After 14190 nodes, 2399 on tree, 1e+50 best solution, best possible 6.27905 (3882.07 seconds)
Cbc0010I After 14193 nodes, 2402 on tree, 1e+50 best solution, best possible 6.27905 (3882.78 seconds)
Cbc0010I After 14198 nodes, 2401 on tree, 1e+50 best solution, best possible 6.27905 (3883.53 seconds)
Cbc0010I After 14203 nodes, 2397 on tree, 1e+50 best solution, best possible 6.27905 (3884.56 seconds)
Cbc0010I After 14204 nodes, 2397 on tree, 1e+50 best solution, best possible 6.27905 (3885.34 seconds)
Cbc0010I After 14206 nodes, 2397 on tree, 1e+50 best solution, best possible 6.27905 (3886.05 seconds)
Cbc0010I After 14210 nodes, 2396 on tree, 1e+50 best solution, best possible 6.27905 (3887.16 seconds)
Cbc0010I After 14214 nodes, 2395 on tree, 1e+50 best solution, best possible 6.27905 (3888.47 seconds)
Cbc0010I After 14217 nodes, 2394 on tree, 1e+50 best solution, best possible 6.27905 (3889.55 seconds)
Cbc0010I After 14221 nodes, 2394 on tree, 1e+50 best solution, best possible 6.27905 (3890.46 seconds)
Cbc0010I After 14225 nodes, 2396 on tree, 1e+50 best solution, best possible 6.27905 (3891.27 seconds)
Cbc0010I After 14227 nodes, 2395 on tree, 1e+50 best solution, best possible 6.27905 (3892.01 seconds)
Cbc0010I After 14229 nodes, 2393 on tree, 1e+50 best solution, best possible 6.27905 (3893.02 seconds)
Cbc0010I After 14231 nodes, 2392 on tree, 1e+50 best solution, best possible 6.27905 (3894.50 seconds)
Cbc0010I After 14233 nodes, 2391 on tree, 1e+50 best solution, best possible 6.27905 (3895.75 seconds)
Cbc0010I After 14236 nodes, 2389 on tree, 1e+50 best solution, best possible 6.27905 (3896.75 seconds)
Cbc0010I After 14239 nodes, 2389 on tree, 1e+50 best solution, best possible 6.27905 (3897.73 seconds)
Cbc0010I After 14241 nodes, 2388 on tree, 1e+50 best solution, best possible 6.27905 (3898.62 seconds)
