Welcome to the CBC MILP Solver
Version: Devel (unstable)
Build Date: Feb  6 2022
command line - -import /home/danilo/cbc-test-set/neos-3695882-vesdre.mps.gz -timeM elapsed -seconds 10800 -solve -quit (default strategy 1)
At line 1 NAME          neos-3695882-vesdre
At line 2 ROWS
At line 191508 COLUMNS
At line 789636 RHS
At line 980766 BOUNDS
At line 986722 ENDATA
Problem neos-3695882-vesdre has 191504 rows, 6135 columns and 598115 elements
Coin0008I neos-3695882-vesdre read with 0 errors
seconds was changed from 1e+08 to 10800
Continuous objective value is -145935 - 4.73964 seconds
Cgl0003I 0 fixed, 0 tightened bounds, 5270 strengthened rows, 0 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 5270 strengthened rows, 0 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 5270 strengthened rows, 0 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 5270 strengthened rows, 0 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 5270 strengthened rows, 0 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 5270 strengthened rows, 0 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 5270 strengthened rows, 0 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 5270 strengthened rows, 0 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 5270 strengthened rows, 0 substitutions
Cgl0004I processed model has 69019 rows, 6135 columns (5955 integer (5955 of which binary)) and 280895 elements
Coin3009W Conflict graph built in 0.344 seconds, density: 0.668%
Cgl0015I Clique Strengthening extended 0 cliques, 0 were dominated
Cbc0038I Initial state - 382 integers unsatisfied sum - 33.8727
Cbc0038I Pass   1: (71.21 seconds) suminf.   14.29156 (74) obj. -40037.6 iterations 957
Cbc0038I Pass   2: (74.27 seconds) suminf.    5.76794 (52) obj. 370 iterations 974
Cbc0038I Pass   3: (74.75 seconds) suminf.    5.06524 (64) obj. 370 iterations 245
Cbc0038I Pass   4: (75.58 seconds) suminf.    9.10175 (65) obj. 370 iterations 479
Cbc0038I Pass   5: (76.24 seconds) suminf.    5.16348 (34) obj. 370 iterations 484
Cbc0038I Pass   6: (76.56 seconds) suminf.    3.60207 (37) obj. 370 iterations 255
Cbc0038I Pass   7: (77.97 seconds) suminf.    4.19578 (46) obj. 370 iterations 903
Cbc0038I Pass   8: (78.52 seconds) suminf.    2.42485 (58) obj. 370 iterations 355
Cbc0038I Pass   9: (78.71 seconds) suminf.    2.41467 (63) obj. 370 iterations 69
Cbc0038I Pass  10: (79.35 seconds) suminf.    4.10913 (50) obj. 370 iterations 499
Cbc0038I Pass  11: (79.78 seconds) suminf.    3.29297 (54) obj. 370 iterations 273
Cbc0038I Pass  12: (80.23 seconds) suminf.    5.85728 (62) obj. 370 iterations 332
Cbc0038I Pass  13: (80.74 seconds) suminf.    4.83019 (46) obj. 370 iterations 320
Cbc0038I Pass  14: (81.10 seconds) suminf.    4.02519 (50) obj. 370 iterations 252
Cbc0038I Pass  15: (81.64 seconds) suminf.    5.53494 (62) obj. 370 iterations 447
Cbc0038I Pass  16: (81.93 seconds) suminf.    2.80049 (48) obj. 370 iterations 198
Cbc0038I Pass  17: (82.17 seconds) suminf.    2.62689 (48) obj. 370 iterations 125
Cbc0038I Pass  18: (83.27 seconds) suminf.    5.41103 (29) obj. 370 iterations 827
Cbc0038I Pass  19: (83.75 seconds) suminf.    3.00000 (50) obj. 47.4 iterations 346
Cbc0038I Pass  20: (84.38 seconds) suminf.    5.44653 (57) obj. 47.4 iterations 454
Cbc0038I Pass  21: (84.80 seconds) suminf.    3.22762 (44) obj. 370 iterations 265
Cbc0038I Pass  22: (87.73 seconds) suminf.   28.36742 (119) obj. -34149 iterations 860
Cbc0038I Pass  23: (91.32 seconds) suminf.   15.29282 (66) obj. -10553.6 iterations 1024
Cbc0038I Pass  24: (93.45 seconds) suminf.    6.64662 (46) obj. 417.3 iterations 632
Cbc0038I Pass  25: (93.84 seconds) suminf.    5.02241 (48) obj. 417.3 iterations 182
Cbc0038I Pass  26: (95.61 seconds) suminf.    5.97283 (61) obj. 417.3 iterations 731
Cbc0038I Pass  27: (96.33 seconds) suminf.    4.00642 (65) obj. 417.3 iterations 427
Cbc0038I Pass  28: (96.66 seconds) suminf.    3.02241 (59) obj. 417.3 iterations 174
Cbc0038I Pass  29: (97.08 seconds) suminf.    3.02241 (56) obj. 417.3 iterations 278
Cbc0038I Pass  30: (97.64 seconds) suminf.    3.42922 (28) obj. 417.3 iterations 452
Cbc0038I No solution found this major pass
Cbc0038I Before mini branch and bound, 4924 integers at bound fixed and 0 continuous
Cbc0038I Full problem 69019 rows 6135 columns, reduced to 2368 rows 1200 columns
Cbc0038I Mini branch and bound did not improve solution (118.94 seconds)
Cbc0038I Full problem 69020 rows 6135 columns, reduced to 69020 rows 6135 columns - too large
Cbc0038I After 126.17 seconds - Feasibility pump exiting - took 59.44 seconds
Cbc0031I 145 added rows had average density of 2.7172414
Cbc0013I At root node, 145 cuts changed objective from -145935.21 to -145933.21 in 10 passes
Cbc0010I After 1477 nodes, 555 on tree, 1e+50 best solution, best possible -145933.12 (4937.63 seconds)
Cbc0010I After 1479 nodes, 557 on tree, 1e+50 best solution, best possible -145933.12 (4938.64 seconds)
Cbc0010I After 1481 nodes, 559 on tree, 1e+50 best solution, best possible -145933.12 (4939.52 seconds)
Cbc0010I After 1483 nodes, 561 on tree, 1e+50 best solution, best possible -145933.12 (4940.62 seconds)
Cbc0010I After 1485 nodes, 563 on tree, 1e+50 best solution, best possible -145933.12 (4941.71 seconds)
Cbc0010I After 1487 nodes, 565 on tree, 1e+50 best solution, best possible -145933.12 (4943.21 seconds)
Cbc0010I After 1488 nodes, 566 on tree, 1e+50 best solution, best possible -145933.12 (4943.91 seconds)
Cbc0010I After 1490 nodes, 568 on tree, 1e+50 best solution, best possible -145933.12 (4945.18 seconds)
Cbc0010I After 1492 nodes, 570 on tree, 1e+50 best solution, best possible -145933.12 (4946.29 seconds)
Cbc0010I After 1494 nodes, 572 on tree, 1e+50 best solution, best possible -145933.12 (4947.17 seconds)
Cbc0010I After 1496 nodes, 574 on tree, 1e+50 best solution, best possible -145933.12 (4947.92 seconds)
Cbc0010I After 1498 nodes, 576 on tree, 1e+50 best solution, best possible -145933.12 (4948.85 seconds)
Cbc0010I After 1501 nodes, 579 on tree, 1e+50 best solution, best possible -145933.12 (4949.79 seconds)
Cbc0010I After 1503 nodes, 581 on tree, 1e+50 best solution, best possible -145933.12 (4950.64 seconds)
Cbc0010I After 1506 nodes, 584 on tree, 1e+50 best solution, best possible -145933.12 (4951.55 seconds)
Cbc0010I After 1508 nodes, 586 on tree, 1e+50 best solution, best possible -145933.12 (4952.35 seconds)
Cbc0010I After 1510 nodes, 588 on tree, 1e+50 best solution, best possible -145933.12 (4953.29 seconds)
Cbc0010I After 1512 nodes, 590 on tree, 1e+50 best solution, best possible -145933.12 (4954.42 seconds)
Cbc0010I After 1515 nodes, 593 on tree, 1e+50 best solution, best possible -145933.12 (4955.63 seconds)
Cbc0010I After 1517 nodes, 595 on tree, 1e+50 best solution, best possible -145933.12 (4957.87 seconds)
Cbc0010I After 1518 nodes, 596 on tree, 1e+50 best solution, best possible -145933.12 (4958.66 seconds)
Cbc0010I After 1520 nodes, 598 on tree, 1e+50 best solution, best possible -145933.12 (4959.47 seconds)
Cbc0010I After 1522 nodes, 600 on tree, 1e+50 best solution, best possible -145933.12 (4960.55 seconds)
Cbc0010I After 1524 nodes, 602 on tree, 1e+50 best solution, best possible -145933.12 (4961.72 seconds)
Cbc0010I After 1526 nodes, 604 on tree, 1e+50 best solution, best possible -145933.12 (4962.79 seconds)
Cbc0010I After 1527 nodes, 605 on tree, 1e+50 best solution, best possible -145933.12 (4963.63 seconds)
Cbc0010I After 1528 nodes, 606 on tree, 1e+50 best solution, best possible -145933.12 (4964.44 seconds)
Cbc0010I After 1530 nodes, 608 on tree, 1e+50 best solution, best possible -145933.12 (4965.30 seconds)
Cbc0010I After 1532 nodes, 610 on tree, 1e+50 best solution, best possible -145933.12 (4966.46 seconds)
Cbc0010I After 1534 nodes, 612 on tree, 1e+50 best solution, best possible -145933.12 (4967.20 seconds)
Cbc0010I After 1536 nodes, 614 on tree, 1e+50 best solution, best possible -145933.12 (4968.08 seconds)
Cbc0010I After 1537 nodes, 615 on tree, 1e+50 best solution, best possible -145933.12 (4968.91 seconds)
Cbc0010I After 1540 nodes, 618 on tree, 1e+50 best solution, best possible -145933.12 (4970.21 seconds)
Cbc0010I After 1542 nodes, 620 on tree, 1e+50 best solution, best possible -145933.12 (4971.51 seconds)
Cbc0010I After 1545 nodes, 623 on tree, 1e+50 best solution, best possible -145933.12 (4972.42 seconds)
Cbc0010I After 1547 nodes, 625 on tree, 1e+50 best solution, best possible -145933.12 (4973.66 seconds)
Cbc0010I After 1549 nodes, 627 on tree, 1e+50 best solution, best possible -145933.12 (4974.86 seconds)
Cbc0010I After 1551 nodes, 629 on tree, 1e+50 best solution, best possible -145933.12 (4975.76 seconds)
Cbc0010I After 1552 nodes, 630 on tree, 1e+50 best solution, best possible -145933.12 (4976.68 seconds)
Cbc0010I After 1554 nodes, 632 on tree, 1e+50 best solution, best possible -145933.12 (4977.72 seconds)
Cbc0010I After 1555 nodes, 633 on tree, 1e+50 best solution, best possible -145933.12 (5045.72 seconds)
Cbc0010I After 1556 nodes, 634 on tree, 1e+50 best solution, best possible -145933.12 (5047.27 seconds)
Cbc0010I After 1557 nodes, 635 on tree, 1e+50 best solution, best possible -145933.12 (5049.57 seconds)
Cbc0010I After 1558 nodes, 636 on tree, 1e+50 best solution, best possible -145933.12 (5050.34 seconds)
Cbc0010I After 1559 nodes, 637 on tree, 1e+50 best solution, best possible -145933.12 (5051.43 seconds)
Cbc0010I After 1560 nodes, 638 on tree, 1e+50 best solution, best possible -145933.12 (5053.32 seconds)
Cbc0010I After 1561 nodes, 639 on tree, 1e+50 best solution, best possible -145933.12 (5054.76 seconds)
Cbc0010I After 1562 nodes, 640 on tree, 1e+50 best solution, best possible -145933.12 (5057.29 seconds)
Cbc0010I After 1563 nodes, 641 on tree, 1e+50 best solution, best possible -145933.12 (5060.35 seconds)
Cbc0010I After 1564 nodes, 642 on tree, 1e+50 best solution, best possible -145933.12 (5061.51 seconds)
Cbc0010I After 1565 nodes, 643 on tree, 1e+50 best solution, best possible -145933.12 (5062.44 seconds)
Cbc0010I After 1566 nodes, 644 on tree, 1e+50 best solution, best possible -145933.12 (5064.24 seconds)
Cbc0010I After 1567 nodes, 645 on tree, 1e+50 best solution, best possible -145933.12 (5067.56 seconds)
Cbc0010I After 1568 nodes, 646 on tree, 1e+50 best solution, best possible -145933.12 (5069.15 seconds)
Cbc0010I After 1569 nodes, 647 on tree, 1e+50 best solution, best possible -145933.12 (5070.83 seconds)
Cbc0010I After 1570 nodes, 648 on tree, 1e+50 best solution, best possible -145933.12 (5072.21 seconds)
Cbc0010I After 1571 nodes, 649 on tree, 1e+50 best solution, best possible -145933.12 (5073.32 seconds)
Cbc0010I After 1572 nodes, 650 on tree, 1e+50 best solution, best possible -145933.12 (5076.55 seconds)
Cbc0010I After 1573 nodes, 651 on tree, 1e+50 best solution, best possible -145933.12 (5077.71 seconds)
Cbc0010I After 1574 nodes, 652 on tree, 1e+50 best solution, best possible -145933.12 (5079.12 seconds)
Cbc0010I After 1575 nodes, 653 on tree, 1e+50 best solution, best possible -145933.12 (5080.68 seconds)
Cbc0010I After 1576 nodes, 654 on tree, 1e+50 best solution, best possible -145933.12 (5081.94 seconds)
Cbc0010I After 1577 nodes, 655 on tree, 1e+50 best solution, best possible -145933.12 (5084.75 seconds)
Cbc0010I After 1578 nodes, 656 on tree, 1e+50 best solution, best possible -145933.12 (5085.82 seconds)
Cbc0010I After 1580 nodes, 658 on tree, 1e+50 best solution, best possible -145933.12 (5087.56 seconds)
Cbc0010I After 1581 nodes, 659 on tree, 1e+50 best solution, best possible -145933.12 (5088.71 seconds)
Cbc0010I After 1582 nodes, 660 on tree, 1e+50 best solution, best possible -145933.12 (5090.57 seconds)
Cbc0010I After 1583 nodes, 661 on tree, 1e+50 best solution, best possible -145933.12 (5091.65 seconds)
Cbc0010I After 1584 nodes, 662 on tree, 1e+50 best solution, best possible -145933.12 (5092.86 seconds)
Cbc0010I After 1585 nodes, 663 on tree, 1e+50 best solution, best possible -145933.12 (5094.21 seconds)
Cbc0010I After 1586 nodes, 664 on tree, 1e+50 best solution, best possible -145933.12 (5095.36 seconds)
Cbc0010I After 1587 nodes, 665 on tree, 1e+50 best solution, best possible -145933.12 (5098.25 seconds)
Cbc0010I After 1588 nodes, 666 on tree, 1e+50 best solution, best possible -145933.12 (5099.29 seconds)
Cbc0010I After 1589 nodes, 667 on tree, 1e+50 best solution, best possible -145933.12 (5100.49 seconds)
Cbc0010I After 1590 nodes, 668 on tree, 1e+50 best solution, best possible -145933.12 (5101.99 seconds)
Cbc0010I After 1591 nodes, 669 on tree, 1e+50 best solution, best possible -145933.12 (5103.20 seconds)
Cbc0010I After 1592 nodes, 670 on tree, 1e+50 best solution, best possible -145933.12 (5105.34 seconds)
Cbc0010I After 1594 nodes, 672 on tree, 1e+50 best solution, best possible -145933.12 (5107.10 seconds)
Cbc0010I After 1595 nodes, 673 on tree, 1e+50 best solution, best possible -145933.12 (5108.31 seconds)
Cbc0010I After 1596 nodes, 674 on tree, 1e+50 best solution, best possible -145933.12 (5109.82 seconds)
Cbc0010I After 1597 nodes, 675 on tree, 1e+50 best solution, best possible -145933.12 (5111.10 seconds)
Cbc0010I After 1599 nodes, 677 on tree, 1e+50 best solution, best possible -145933.12 (5113.01 seconds)
Cbc0010I After 1600 nodes, 678 on tree, 1e+50 best solution, best possible -145933.12 (5113.96 seconds)
Cbc0010I After 1601 nodes, 679 on tree, 1e+50 best solution, best possible -145933.12 (5114.74 seconds)
Cbc0010I After 1602 nodes, 680 on tree, 1e+50 best solution, best possible -145933.12 (5116.14 seconds)
Cbc0010I After 1603 nodes, 681 on tree, 1e+50 best solution, best possible -145933.12 (5117.08 seconds)
Cbc0010I After 1604 nodes, 682 on tree, 1e+50 best solution, best possible -145933.12 (5118.19 seconds)
Cbc0010I After 1605 nodes, 683 on tree, 1e+50 best solution, best possible -145933.12 (5119.50 seconds)
Cbc0010I After 1606 nodes, 684 on tree, 1e+50 best solution, best possible -145933.12 (5120.59 seconds)
Cbc0010I After 1607 nodes, 685 on tree, 1e+50 best solution, best possible -145933.12 (5123.23 seconds)
Cbc0010I After 1608 nodes, 686 on tree, 1e+50 best solution, best possible -145933.12 (5124.15 seconds)
Cbc0010I After 1609 nodes, 687 on tree, 1e+50 best solution, best possible -145933.12 (5125.36 seconds)
Cbc0010I After 1610 nodes, 688 on tree, 1e+50 best solution, best possible -145933.12 (5126.08 seconds)
Cbc0010I After 1611 nodes, 689 on tree, 1e+50 best solution, best possible -145933.12 (5127.08 seconds)
Cbc0010I After 1612 nodes, 690 on tree, 1e+50 best solution, best possible -145933.12 (5129.03 seconds)
Cbc0010I After 1613 nodes, 691 on tree, 1e+50 best solution, best possible -145933.12 (5129.87 seconds)
Cbc0010I After 1615 nodes, 693 on tree, 1e+50 best solution, best possible -145933.12 (5131.32 seconds)
Cbc0010I After 1616 nodes, 694 on tree, 1e+50 best solution, best possible -145933.12 (5132.14 seconds)
Cbc0010I After 1617 nodes, 695 on tree, 1e+50 best solution, best possible -145933.12 (5133.64 seconds)
Cbc0010I After 1618 nodes, 696 on tree, 1e+50 best solution, best possible -145933.12 (5134.66 seconds)
Cbc0010I After 1619 nodes, 697 on tree, 1e+50 best solution, best possible -145933.12 (5135.81 seconds)
Cbc0010I After 1620 nodes, 698 on tree, 1e+50 best solution, best possible -145933.12 (5136.83 seconds)
Cbc0010I After 1621 nodes, 699 on tree, 1e+50 best solution, best possible -145933.12 (5138.24 seconds)
Cbc0010I After 1622 nodes, 700 on tree, 1e+50 best solution, best possible -145933.12 (5140.07 seconds)
Cbc0010I After 1623 nodes, 701 on tree, 1e+50 best solution, best possible -145933.12 (5141.23 seconds)
Cbc0010I After 1624 nodes, 702 on tree, 1e+50 best solution, best possible -145933.12 (5142.38 seconds)
Cbc0010I After 1625 nodes, 703 on tree, 1e+50 best solution, best possible -145933.12 (5143.56 seconds)
Cbc0010I After 1626 nodes, 704 on tree, 1e+50 best solution, best possible -145933.12 (5144.87 seconds)
Cbc0010I After 1627 nodes, 705 on tree, 1e+50 best solution, best possible -145933.12 (5146.61 seconds)
Cbc0010I After 1629 nodes, 707 on tree, 1e+50 best solution, best possible -145933.12 (5148.10 seconds)
Cbc0010I After 1630 nodes, 708 on tree, 1e+50 best solution, best possible -145933.12 (5149.23 seconds)
Cbc0010I After 1631 nodes, 709 on tree, 1e+50 best solution, best possible -145933.12 (5150.35 seconds)
Cbc0010I After 1632 nodes, 710 on tree, 1e+50 best solution, best possible -145933.12 (5152.11 seconds)
Cbc0010I After 1633 nodes, 711 on tree, 1e+50 best solution, best possible -145933.12 (5153.27 seconds)
Cbc0010I After 1634 nodes, 712 on tree, 1e+50 best solution, best possible -145933.12 (5154.20 seconds)
Cbc0010I After 1635 nodes, 713 on tree, 1e+50 best solution, best possible -145933.12 (5155.35 seconds)
Cbc0010I After 1636 nodes, 714 on tree, 1e+50 best solution, best possible -145933.12 (5156.56 seconds)
Cbc0010I After 1637 nodes, 715 on tree, 1e+50 best solution, best possible -145933.12 (5158.39 seconds)
Cbc0010I After 1638 nodes, 716 on tree, 1e+50 best solution, best possible -145933.12 (5159.33 seconds)
Cbc0010I After 1639 nodes, 717 on tree, 1e+50 best solution, best possible -145933.12 (5160.48 seconds)
Cbc0010I After 1640 nodes, 718 on tree, 1e+50 best solution, best possible -145933.12 (5161.57 seconds)
Cbc0010I After 1641 nodes, 719 on tree, 1e+50 best solution, best possible -145933.12 (5162.74 seconds)
Cbc0010I After 1642 nodes, 720 on tree, 1e+50 best solution, best possible -145933.12 (5164.72 seconds)
Cbc0010I After 1643 nodes, 721 on tree, 1e+50 best solution, best possible -145933.12 (5165.45 seconds)
Cbc0010I After 1644 nodes, 722 on tree, 1e+50 best solution, best possible -145933.12 (5166.70 seconds)
Cbc0010I After 1645 nodes, 723 on tree, 1e+50 best solution, best possible -145933.12 (5167.64 seconds)
Cbc0010I After 1646 nodes, 724 on tree, 1e+50 best solution, best possible -145933.12 (5168.79 seconds)
Cbc0010I After 1647 nodes, 725 on tree, 1e+50 best solution, best possible -145933.12 (5170.53 seconds)
Cbc0010I After 1648 nodes, 726 on tree, 1e+50 best solution, best possible -145933.12 (5171.69 seconds)
Cbc0010I After 1649 nodes, 727 on tree, 1e+50 best solution, best possible -145933.12 (5173.07 seconds)
Cbc0010I After 1650 nodes, 728 on tree, 1e+50 best solution, best possible -145933.12 (5174.26 seconds)
Cbc0010I After 1651 nodes, 729 on tree, 1e+50 best solution, best possible -145933.12 (5175.24 seconds)
Cbc0010I After 1652 nodes, 730 on tree, 1e+50 best solution, best possible -145933.12 (5177.07 seconds)
Cbc0010I After 1653 nodes, 731 on tree, 1e+50 best solution, best possible -145933.12 (5178.23 seconds)
Cbc0010I After 1654 nodes, 732 on tree, 1e+50 best solution, best possible -145933.12 (5179.51 seconds)
Cbc0010I After 1655 nodes, 733 on tree, 1e+50 best solution, best possible -145933.12 (5180.76 seconds)
Cbc0010I After 1656 nodes, 734 on tree, 1e+50 best solution, best possible -145933.12 (5181.86 seconds)
Cbc0010I After 1657 nodes, 735 on tree, 1e+50 best solution, best possible -145933.12 (5183.79 seconds)
Cbc0010I After 1658 nodes, 736 on tree, 1e+50 best solution, best possible -145933.12 (5184.98 seconds)
Cbc0010I After 1659 nodes, 737 on tree, 1e+50 best solution, best possible -145933.12 (5186.20 seconds)
Cbc0010I After 1660 nodes, 738 on tree, 1e+50 best solution, best possible -145933.12 (5187.09 seconds)
Cbc0010I After 1661 nodes, 739 on tree, 1e+50 best solution, best possible -145933.12 (5188.16 seconds)
Cbc0010I After 1662 nodes, 740 on tree, 1e+50 best solution, best possible -145933.12 (5190.04 seconds)
Cbc0010I After 1663 nodes, 741 on tree, 1e+50 best solution, best possible -145933.12 (5191.23 seconds)
Cbc0010I After 1664 nodes, 742 on tree, 1e+50 best solution, best possible -145933.12 (5192.40 seconds)
Cbc0010I After 1665 nodes, 743 on tree, 1e+50 best solution, best possible -145933.12 (5193.60 seconds)
Cbc0010I After 1666 nodes, 744 on tree, 1e+50 best solution, best possible -145933.12 (5194.41 seconds)
Cbc0010I After 1667 nodes, 745 on tree, 1e+50 best solution, best possible -145933.12 (5196.10 seconds)
Cbc0010I After 1668 nodes, 746 on tree, 1e+50 best solution, best possible -145933.12 (5196.92 seconds)
Cbc0010I After 1669 nodes, 747 on tree, 1e+50 best solution, best possible -145933.12 (5198.05 seconds)
Cbc0010I After 1670 nodes, 748 on tree, 1e+50 best solution, best possible -145933.12 (5199.18 seconds)
Cbc0010I After 1671 nodes, 749 on tree, 1e+50 best solution, best possible -145933.12 (5200.34 seconds)
Cbc0010I After 1672 nodes, 750 on tree, 1e+50 best solution, best possible -145933.12 (5202.17 seconds)
Cbc0010I After 1673 nodes, 751 on tree, 1e+50 best solution, best possible -145933.12 (5203.23 seconds)
Cbc0010I After 1674 nodes, 752 on tree, 1e+50 best solution, best possible -145933.12 (5204.36 seconds)
Cbc0010I After 1675 nodes, 753 on tree, 1e+50 best solution, best possible -145933.12 (5205.54 seconds)
Cbc0010I After 1676 nodes, 754 on tree, 1e+50 best solution, best possible -145933.12 (5206.53 seconds)
Cbc0010I After 1677 nodes, 755 on tree, 1e+50 best solution, best possible -145933.12 (5208.33 seconds)
Cbc0010I After 1678 nodes, 756 on tree, 1e+50 best solution, best possible -145933.12 (5209.41 seconds)
Cbc0010I After 1679 nodes, 757 on tree, 1e+50 best solution, best possible -145933.12 (5210.44 seconds)
Cbc0010I After 1680 nodes, 758 on tree, 1e+50 best solution, best possible -145933.12 (5211.39 seconds)
Cbc0010I After 1681 nodes, 759 on tree, 1e+50 best solution, best possible -145933.12 (5212.31 seconds)
Cbc0010I After 1682 nodes, 760 on tree, 1e+50 best solution, best possible -145933.12 (5214.01 seconds)
Cbc0010I After 1683 nodes, 761 on tree, 1e+50 best solution, best possible -145933.12 (5214.97 seconds)
Cbc0010I After 1684 nodes, 762 on tree, 1e+50 best solution, best possible -145933.12 (5215.71 seconds)
Cbc0010I After 1685 nodes, 763 on tree, 1e+50 best solution, best possible -145933.12 (5216.57 seconds)
Cbc0010I After 1686 nodes, 764 on tree, 1e+50 best solution, best possible -145933.12 (5217.59 seconds)
Cbc0010I After 1687 nodes, 765 on tree, 1e+50 best solution, best possible -145933.12 (5219.63 seconds)
Cbc0010I After 1688 nodes, 766 on tree, 1e+50 best solution, best possible -145933.12 (5220.64 seconds)
Cbc0010I After 1689 nodes, 767 on tree, 1e+50 best solution, best possible -145933.12 (5221.55 seconds)
Cbc0010I After 1690 nodes, 768 on tree, 1e+50 best solution, best possible -145933.12 (5222.34 seconds)
Cbc0010I After 1691 nodes, 769 on tree, 1e+50 best solution, best possible -145933.12 (5223.33 seconds)
Cbc0010I After 1692 nodes, 770 on tree, 1e+50 best solution, best possible -145933.12 (5225.12 seconds)
Cbc0010I After 1693 nodes, 771 on tree, 1e+50 best solution, best possible -145933.12 (5225.92 seconds)
Cbc0010I After 1694 nodes, 772 on tree, 1e+50 best solution, best possible -145933.12 (5226.65 seconds)
Cbc0010I After 1695 nodes, 773 on tree, 1e+50 best solution, best possible -145933.12 (5227.61 seconds)
Cbc0010I After 1696 nodes, 774 on tree, 1e+50 best solution, best possible -145933.12 (5228.59 seconds)
Cbc0010I After 1697 nodes, 775 on tree, 1e+50 best solution, best possible -145933.12 (5230.22 seconds)
Cbc0010I After 1699 nodes, 777 on tree, 1e+50 best solution, best possible -145933.12 (5231.49 seconds)
Cbc0010I After 1700 nodes, 778 on tree, 1e+50 best solution, best possible -145933.12 (5232.56 seconds)
Cbc0010I After 1701 nodes, 779 on tree, 1e+50 best solution, best possible -145933.12 (5233.52 seconds)
Cbc0010I After 1702 nodes, 780 on tree, 1e+50 best solution, best possible -145933.12 (5235.52 seconds)
Cbc0010I After 1703 nodes, 781 on tree, 1e+50 best solution, best possible -145933.12 (5236.52 seconds)
Cbc0010I After 1704 nodes, 782 on tree, 1e+50 best solution, best possible -145933.12 (5237.26 seconds)
Cbc0010I After 1705 nodes, 783 on tree, 1e+50 best solution, best possible -145933.12 (5238.34 seconds)
Cbc0010I After 1706 nodes, 784 on tree, 1e+50 best solution, best possible -145933.12 (5239.34 seconds)
Cbc0010I After 1707 nodes, 785 on tree, 1e+50 best solution, best possible -145933.12 (5241.00 seconds)
Cbc0010I After 1708 nodes, 786 on tree, 1e+50 best solution, best possible -145933.12 (5242.08 seconds)
Cbc0010I After 1709 nodes, 787 on tree, 1e+50 best solution, best possible -145933.12 (5243.24 seconds)
Cbc0010I After 1710 nodes, 788 on tree, 1e+50 best solution, best possible -145933.12 (5244.30 seconds)
Cbc0010I After 1711 nodes, 789 on tree, 1e+50 best solution, best possible -145933.12 (5245.37 seconds)
Cbc0010I After 1712 nodes, 790 on tree, 1e+50 best solution, best possible -145933.12 (5246.93 seconds)
Cbc0010I After 1713 nodes, 791 on tree, 1e+50 best solution, best possible -145933.12 (5247.80 seconds)
Cbc0010I After 1714 nodes, 792 on tree, 1e+50 best solution, best possible -145933.12 (5248.67 seconds)
Cbc0010I After 1715 nodes, 793 on tree, 1e+50 best solution, best possible -145933.12 (5249.55 seconds)
Cbc0010I After 1716 nodes, 794 on tree, 1e+50 best solution, best possible -145933.12 (5250.37 seconds)
Cbc0010I After 1717 nodes, 795 on tree, 1e+50 best solution, best possible -145933.12 (5252.22 seconds)
Cbc0010I After 1718 nodes, 796 on tree, 1e+50 best solution, best possible -145933.12 (5253.32 seconds)
Cbc0010I After 1719 nodes, 797 on tree, 1e+50 best solution, best possible -145933.12 (5254.54 seconds)
Cbc0010I After 1720 nodes, 798 on tree, 1e+50 best solution, best possible -145933.12 (5255.61 seconds)
Cbc0010I After 1721 nodes, 799 on tree, 1e+50 best solution, best possible -145933.12 (5256.65 seconds)
Cbc0010I After 1722 nodes, 800 on tree, 1e+50 best solution, best possible -145933.12 (5258.62 seconds)
Cbc0010I After 1723 nodes, 801 on tree, 1e+50 best solution, best possible -145933.12 (5259.54 seconds)
Cbc0010I After 1724 nodes, 802 on tree, 1e+50 best solution, best possible -145933.12 (5260.31 seconds)
Cbc0010I After 1725 nodes, 803 on tree, 1e+50 best solution, best possible -145933.12 (5261.50 seconds)
Cbc0010I After 1726 nodes, 804 on tree, 1e+50 best solution, best possible -145933.12 (5262.37 seconds)
Cbc0010I After 1727 nodes, 805 on tree, 1e+50 best solution, best possible -145933.12 (5264.72 seconds)
Cbc0010I After 1728 nodes, 806 on tree, 1e+50 best solution, best possible -145933.12 (5265.72 seconds)
Cbc0010I After 1729 nodes, 807 on tree, 1e+50 best solution, best possible -145933.12 (5266.61 seconds)
Cbc0010I After 1731 nodes, 809 on tree, 1e+50 best solution, best possible -145933.12 (5268.35 seconds)
Cbc0010I After 1732 nodes, 810 on tree, 1e+50 best solution, best possible -145933.12 (5270.25 seconds)
Cbc0010I After 1733 nodes, 811 on tree, 1e+50 best solution, best possible -145933.12 (5271.00 seconds)
Cbc0010I After 1734 nodes, 812 on tree, 1e+50 best solution, best possible -145933.12 (5271.98 seconds)
Cbc0010I After 1736 nodes, 814 on tree, 1e+50 best solution, best possible -145933.12 (5273.06 seconds)
Cbc0010I After 1737 nodes, 815 on tree, 1e+50 best solution, best possible -145933.12 (5275.11 seconds)
Cbc0010I After 1738 nodes, 816 on tree, 1e+50 best solution, best possible -145933.12 (5276.11 seconds)
