Welcome to the CBC MILP Solver
Version: Devel (unstable)
Build Date: Feb  6 2022
command line - -import /home/danilo/cbc-test-set/csched010.mps.gz -timeM elapsed -seconds 10800 -solve -quit (default strategy 1)
At line 1 NAME          csched010
At line 2 ROWS
At line 355 COLUMNS
At line 7144 RHS
At line 7242 BOUNDS
At line 9048 ENDATA
Problem csched010 has 351 rows, 1758 columns and 6376 elements
Coin0008I csched010 read with 0 errors
seconds was changed from 1e+08 to 10800
Continuous objective value is 332.423 - 0.485321 seconds
Cgl0011I 219 variables made integer
Cgl0004I processed model has 272 rows, 1678 columns (1678 integer (1457 of which binary)) and 6217 elements
Coin3009W Conflict graph built in 0.013 seconds, density: 0.473%
Cgl0015I Clique Strengthening extended 0 cliques, 0 were dominated
Cbc0045I Cutoff increment increased from 0.0001 to 0.9999
Cbc0045I 50 integer variables out of 1678 objects (1678 integer) have cost of 1 - high priority
Cbc0045I branch on satisfied N create fake objective N random cost N
Cbc0038I Initial state - 84 integers unsatisfied sum - 20.1338
Cbc0038I Pass   1: suminf.    8.28701 (42) obj. 371.387 iterations 211
Cbc0038I Pass   2: suminf.    7.20000 (33) obj. 378.65 iterations 90
Cbc0038I Pass   3: suminf.    7.05556 (34) obj. 379.411 iterations 48
Cbc0038I Pass   4: suminf.    5.45000 (20) obj. 420.375 iterations 151
Cbc0038I Pass   5: suminf.    4.65000 (21) obj. 417.975 iterations 89
Cbc0038I Pass   6: suminf.    5.50000 (18) obj. 424.9 iterations 160
Cbc0038I Pass   7: suminf.    5.21250 (29) obj. 426.069 iterations 103
Cbc0038I Pass   8: suminf.    6.20000 (17) obj. 420.4 iterations 145
Cbc0038I Pass   9: suminf.    4.62500 (29) obj. 425.938 iterations 118
Cbc0038I Pass  10: suminf.    4.25000 (18) obj. 426.875 iterations 50
Cbc0038I Pass  11: suminf.    3.70000 (27) obj. 429.779 iterations 65
Cbc0038I Pass  12: suminf.    9.40000 (28) obj. 448.75 iterations 142
Cbc0038I Pass  13: suminf.    5.73333 (25) obj. 458.267 iterations 121
Cbc0038I Pass  14: suminf.    5.26667 (22) obj. 448.583 iterations 31
Cbc0038I Pass  15: suminf.    4.99167 (28) obj. 435.846 iterations 51
Cbc0038I Pass  16: suminf.    4.56667 (15) obj. 449.283 iterations 45
Cbc0038I Pass  17: suminf.    5.20000 (16) obj. 462.75 iterations 127
Cbc0038I Pass  18: suminf.    4.10000 (19) obj. 452.875 iterations 90
Cbc0038I Pass  19: suminf.    5.00000 (18) obj. 457.675 iterations 107
Cbc0038I Pass  20: suminf.    3.60000 (14) obj. 457.75 iterations 85
Cbc0038I Pass  21: suminf.    2.60000 (10) obj. 463.2 iterations 106
Cbc0038I Pass  22: suminf.    3.76667 (15) obj. 477.55 iterations 101
Cbc0038I Pass  23: suminf.    3.50000 (12) obj. 464.95 iterations 56
Cbc0038I Pass  24: suminf.    5.00000 (14) obj. 479.8 iterations 102
Cbc0038I Pass  25: suminf.    4.00000 (14) obj. 482.8 iterations 74
Cbc0038I Pass  26: suminf.    3.45000 (15) obj. 491.975 iterations 47
Cbc0038I Pass  27: suminf.    3.45000 (15) obj. 491.975 iterations 15
Cbc0038I Pass  28: suminf.    5.70000 (18) obj. 499.15 iterations 86
Cbc0038I Pass  29: suminf.    3.82000 (19) obj. 499.45 iterations 83
Cbc0038I Pass  30: suminf.    3.82000 (19) obj. 499.45 iterations 10
Cbc0038I No solution found this major pass
Cbc0038I Before mini branch and bound, 1268 integers at bound fixed and 26 continuous
Cbc0038I Full problem 272 rows 1678 columns, reduced to 132 rows 267 columns
Cbc0038I Mini branch and bound did not improve solution (2.46 seconds)
Cbc0038I After 2.65 seconds - Feasibility pump exiting - took 2.00 seconds
Cbc0031I 92 added rows had average density of 27.032609
Cbc0013I At root node, 92 cuts changed objective from 332.42273 to 351.9323 in 18 passes
Cbc0014I Cut generator 0 (Probing) - 8 row cuts average 41.5 elements, 0 column cuts (0 active)  in 0.609 seconds - new frequency is -100
Cbc0014I Cut generator 1 (Gomory) - 11 row cuts average 437.2 elements, 0 column cuts (0 active)  in 0.582 seconds - new frequency is -100
Cbc0014I Cut generator 2 (Knapsack) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.541 seconds - new frequency is -100
Cbc0014I Cut generator 3 (Clique) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.029 seconds - new frequency is -100
Cbc0014I Cut generator 4 (OddWheel) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.103 seconds - new frequency is -100
Cbc0014I Cut generator 5 (MixedIntegerRounding2) - 21 row cuts average 46.6 elements, 0 column cuts (0 active)  in 0.028 seconds - new frequency is 1
Cbc0014I Cut generator 6 (FlowCover) - 143 row cuts average 13.6 elements, 0 column cuts (0 active)  in 0.062 seconds - new frequency is 1
Cbc0014I Cut generator 7 (TwoMirCuts) - 51 row cuts average 25.9 elements, 0 column cuts (0 active)  in 0.170 seconds - new frequency is 1
Cbc0014I Cut generator 8 (ZeroHalf) - 146 row cuts average 61.1 elements, 0 column cuts (0 active)  in 0.721 seconds - new frequency is 1
Cbc0010I After 0 nodes, 1 on tree, 1e+50 best solution, best possible 351.9323 (6.99 seconds)
Cbc0010I After 244144 nodes, 2031 on tree, 1e+50 best solution, best possible 361.06639 (7221.22 seconds)
Cbc0010I After 244168 nodes, 2032 on tree, 1e+50 best solution, best possible 361.06639 (7221.92 seconds)
Cbc0010I After 244196 nodes, 2029 on tree, 1e+50 best solution, best possible 361.06639 (7222.68 seconds)
Cbc0010I After 244232 nodes, 2035 on tree, 1e+50 best solution, best possible 361.06639 (7223.43 seconds)
Cbc0010I After 244252 nodes, 2032 on tree, 1e+50 best solution, best possible 361.06639 (7224.13 seconds)
Cbc0010I After 244284 nodes, 2031 on tree, 1e+50 best solution, best possible 361.06639 (7224.86 seconds)
Cbc0010I After 244315 nodes, 2028 on tree, 1e+50 best solution, best possible 361.06639 (7225.58 seconds)
Cbc0010I After 244348 nodes, 2035 on tree, 1e+50 best solution, best possible 361.06639 (7226.28 seconds)
Cbc0010I After 244383 nodes, 2031 on tree, 1e+50 best solution, best possible 361.06639 (7227.01 seconds)
Cbc0010I After 244417 nodes, 2030 on tree, 1e+50 best solution, best possible 361.06639 (7227.71 seconds)
Cbc0010I After 244452 nodes, 2033 on tree, 1e+50 best solution, best possible 361.06639 (7228.44 seconds)
Cbc0010I After 244489 nodes, 2033 on tree, 1e+50 best solution, best possible 361.06639 (7229.15 seconds)
Cbc0010I After 244514 nodes, 2033 on tree, 1e+50 best solution, best possible 361.06639 (7229.87 seconds)
Cbc0010I After 244548 nodes, 2027 on tree, 1e+50 best solution, best possible 361.06639 (7230.59 seconds)
Cbc0010I After 244593 nodes, 2031 on tree, 1e+50 best solution, best possible 361.06639 (7231.31 seconds)
Cbc0010I After 244628 nodes, 2031 on tree, 1e+50 best solution, best possible 361.06639 (7232.04 seconds)
Cbc0010I After 244664 nodes, 2031 on tree, 1e+50 best solution, best possible 361.06639 (7232.79 seconds)
Cbc0010I After 244689 nodes, 2030 on tree, 1e+50 best solution, best possible 361.06639 (7233.53 seconds)
Cbc0010I After 244715 nodes, 2034 on tree, 1e+50 best solution, best possible 361.06639 (7234.26 seconds)
Cbc0010I After 244739 nodes, 2033 on tree, 1e+50 best solution, best possible 361.06639 (7234.96 seconds)
Cbc0010I After 244767 nodes, 2030 on tree, 1e+50 best solution, best possible 361.06639 (7235.68 seconds)
Cbc0010I After 244787 nodes, 2028 on tree, 1e+50 best solution, best possible 361.06639 (7236.41 seconds)
Cbc0010I After 244811 nodes, 2034 on tree, 1e+50 best solution, best possible 361.06639 (7237.14 seconds)
Cbc0010I After 244837 nodes, 2033 on tree, 1e+50 best solution, best possible 361.06639 (7237.84 seconds)
Cbc0010I After 244861 nodes, 2034 on tree, 1e+50 best solution, best possible 361.06639 (7238.58 seconds)
Cbc0010I After 244888 nodes, 2032 on tree, 1e+50 best solution, best possible 361.06639 (7239.29 seconds)
Cbc0010I After 244910 nodes, 2026 on tree, 1e+50 best solution, best possible 361.06639 (7240.06 seconds)
Cbc0010I After 244940 nodes, 2031 on tree, 1e+50 best solution, best possible 361.06639 (7240.80 seconds)
Cbc0010I After 244967 nodes, 2031 on tree, 1e+50 best solution, best possible 361.06639 (7241.51 seconds)
Cbc0010I After 244999 nodes, 2028 on tree, 1e+50 best solution, best possible 361.06639 (7242.22 seconds)
Cbc0010I After 245023 nodes, 2024 on tree, 1e+50 best solution, best possible 361.06639 (7242.92 seconds)
Cbc0010I After 245047 nodes, 2027 on tree, 1e+50 best solution, best possible 361.06639 (7243.65 seconds)
Cbc0010I After 245071 nodes, 2028 on tree, 1e+50 best solution, best possible 361.06639 (7244.37 seconds)
Cbc0010I After 245093 nodes, 2028 on tree, 1e+50 best solution, best possible 361.06639 (7245.11 seconds)
Cbc0010I After 245127 nodes, 2030 on tree, 1e+50 best solution, best possible 361.06639 (7245.82 seconds)
Cbc0010I After 245153 nodes, 2028 on tree, 1e+50 best solution, best possible 361.06639 (7246.56 seconds)
Cbc0010I After 245187 nodes, 2030 on tree, 1e+50 best solution, best possible 361.06639 (7247.27 seconds)
Cbc0010I After 245215 nodes, 2026 on tree, 1e+50 best solution, best possible 361.06639 (7248.02 seconds)
Cbc0010I After 245246 nodes, 2025 on tree, 1e+50 best solution, best possible 361.06639 (7248.72 seconds)
Cbc0010I After 245273 nodes, 2033 on tree, 1e+50 best solution, best possible 361.06639 (7249.42 seconds)
Cbc0010I After 245292 nodes, 2035 on tree, 1e+50 best solution, best possible 361.06639 (7250.13 seconds)
Cbc0010I After 245325 nodes, 2035 on tree, 1e+50 best solution, best possible 361.06639 (7250.84 seconds)
Cbc0010I After 245355 nodes, 2032 on tree, 1e+50 best solution, best possible 361.06639 (7251.54 seconds)
Cbc0010I After 245373 nodes, 2028 on tree, 1e+50 best solution, best possible 361.06639 (7252.26 seconds)
Cbc0010I After 245398 nodes, 2033 on tree, 1e+50 best solution, best possible 361.06639 (7252.97 seconds)
Cbc0010I After 245421 nodes, 2029 on tree, 1e+50 best solution, best possible 361.06639 (7253.68 seconds)
Cbc0010I After 245439 nodes, 2031 on tree, 1e+50 best solution, best possible 361.06639 (7254.42 seconds)
Cbc0010I After 245470 nodes, 2032 on tree, 1e+50 best solution, best possible 361.06639 (7255.13 seconds)
Cbc0010I After 245499 nodes, 2033 on tree, 1e+50 best solution, best possible 361.06639 (7255.84 seconds)
Cbc0010I After 245526 nodes, 2032 on tree, 1e+50 best solution, best possible 361.06639 (7256.55 seconds)
Cbc0010I After 245558 nodes, 2037 on tree, 1e+50 best solution, best possible 361.06639 (7257.26 seconds)
Cbc0010I After 245599 nodes, 2036 on tree, 1e+50 best solution, best possible 361.06639 (7257.97 seconds)
Cbc0010I After 245632 nodes, 2038 on tree, 1e+50 best solution, best possible 361.06639 (7258.67 seconds)
Cbc0010I After 245664 nodes, 2034 on tree, 1e+50 best solution, best possible 361.06639 (7259.38 seconds)
Cbc0010I After 245695 nodes, 2032 on tree, 1e+50 best solution, best possible 361.06639 (7260.11 seconds)
Cbc0010I After 245725 nodes, 2033 on tree, 1e+50 best solution, best possible 361.06639 (7260.82 seconds)
Cbc0010I After 245761 nodes, 2028 on tree, 1e+50 best solution, best possible 361.06639 (7261.61 seconds)
Cbc0010I After 245785 nodes, 2032 on tree, 1e+50 best solution, best possible 361.06639 (7262.37 seconds)
Cbc0010I After 245811 nodes, 2026 on tree, 1e+50 best solution, best possible 361.06639 (7263.08 seconds)
Cbc0010I After 245833 nodes, 2028 on tree, 1e+50 best solution, best possible 361.06639 (7263.81 seconds)
Cbc0010I After 245862 nodes, 2027 on tree, 1e+50 best solution, best possible 361.06639 (7264.53 seconds)
Cbc0010I After 245883 nodes, 2030 on tree, 1e+50 best solution, best possible 361.06639 (7265.25 seconds)
Cbc0010I After 245902 nodes, 2029 on tree, 1e+50 best solution, best possible 361.06639 (7265.98 seconds)
Cbc0010I After 245932 nodes, 2031 on tree, 1e+50 best solution, best possible 361.06639 (7266.73 seconds)
Cbc0010I After 245976 nodes, 2031 on tree, 1e+50 best solution, best possible 361.06639 (7267.44 seconds)
Cbc0010I After 246016 nodes, 2025 on tree, 1e+50 best solution, best possible 361.06639 (7268.17 seconds)
Cbc0010I After 246040 nodes, 2034 on tree, 1e+50 best solution, best possible 361.06639 (7268.90 seconds)
Cbc0010I After 246067 nodes, 2033 on tree, 1e+50 best solution, best possible 361.06639 (7269.61 seconds)
Cbc0010I After 246103 nodes, 2035 on tree, 1e+50 best solution, best possible 361.06639 (7270.31 seconds)
Cbc0010I After 246133 nodes, 2032 on tree, 1e+50 best solution, best possible 361.06639 (7271.01 seconds)
Cbc0010I After 246158 nodes, 2034 on tree, 1e+50 best solution, best possible 361.06639 (7271.74 seconds)
Cbc0010I After 246193 nodes, 2033 on tree, 1e+50 best solution, best possible 361.06639 (7272.44 seconds)
Cbc0010I After 246212 nodes, 2031 on tree, 1e+50 best solution, best possible 361.06639 (7273.19 seconds)
Cbc0010I After 246243 nodes, 2030 on tree, 1e+50 best solution, best possible 361.06639 (7273.93 seconds)
Cbc0010I After 246264 nodes, 2029 on tree, 1e+50 best solution, best possible 361.06639 (7274.65 seconds)
Cbc0010I After 246284 nodes, 2031 on tree, 1e+50 best solution, best possible 361.06639 (7275.36 seconds)
Cbc0010I After 246303 nodes, 2033 on tree, 1e+50 best solution, best possible 361.06639 (7276.07 seconds)
Cbc0010I After 246335 nodes, 2029 on tree, 1e+50 best solution, best possible 361.06639 (7276.79 seconds)
Cbc0010I After 246369 nodes, 2037 on tree, 1e+50 best solution, best possible 361.06639 (7277.49 seconds)
Cbc0010I After 246402 nodes, 2036 on tree, 1e+50 best solution, best possible 361.06639 (7278.20 seconds)
Cbc0010I After 246439 nodes, 2032 on tree, 1e+50 best solution, best possible 361.06639 (7278.92 seconds)
Cbc0010I After 246459 nodes, 2036 on tree, 1e+50 best solution, best possible 361.06639 (7279.68 seconds)
Cbc0010I After 246488 nodes, 2030 on tree, 1e+50 best solution, best possible 361.06639 (7280.40 seconds)
Cbc0010I After 246505 nodes, 2031 on tree, 1e+50 best solution, best possible 361.06639 (7281.10 seconds)
Cbc0010I After 246534 nodes, 2034 on tree, 1e+50 best solution, best possible 361.06639 (7281.81 seconds)
Cbc0010I After 246558 nodes, 2031 on tree, 1e+50 best solution, best possible 361.06639 (7282.53 seconds)
Cbc0010I After 246574 nodes, 2028 on tree, 1e+50 best solution, best possible 361.06639 (7283.27 seconds)
Cbc0010I After 246601 nodes, 2030 on tree, 1e+50 best solution, best possible 361.06639 (7283.97 seconds)
Cbc0010I After 246619 nodes, 2030 on tree, 1e+50 best solution, best possible 361.06639 (7284.71 seconds)
Cbc0010I After 246643 nodes, 2033 on tree, 1e+50 best solution, best possible 361.06639 (7285.42 seconds)
Cbc0010I After 246665 nodes, 2034 on tree, 1e+50 best solution, best possible 361.06639 (7286.18 seconds)
Cbc0010I After 246693 nodes, 2031 on tree, 1e+50 best solution, best possible 361.06639 (7286.90 seconds)
Cbc0010I After 246717 nodes, 2028 on tree, 1e+50 best solution, best possible 361.06639 (7287.63 seconds)
Cbc0010I After 246740 nodes, 2033 on tree, 1e+50 best solution, best possible 361.06639 (7288.37 seconds)
Cbc0010I After 246765 nodes, 2032 on tree, 1e+50 best solution, best possible 361.06639 (7289.07 seconds)
Cbc0010I After 246791 nodes, 2034 on tree, 1e+50 best solution, best possible 361.06639 (7289.78 seconds)
Cbc0010I After 246821 nodes, 2032 on tree, 1e+50 best solution, best possible 361.06639 (7290.48 seconds)
Cbc0010I After 246862 nodes, 2031 on tree, 1e+50 best solution, best possible 361.06639 (7291.19 seconds)
Cbc0010I After 246897 nodes, 2028 on tree, 1e+50 best solution, best possible 361.06639 (7291.89 seconds)
Cbc0010I After 246920 nodes, 2029 on tree, 1e+50 best solution, best possible 361.06639 (7292.60 seconds)
Cbc0010I After 246952 nodes, 2035 on tree, 1e+50 best solution, best possible 361.06639 (7293.30 seconds)
Cbc0010I After 246983 nodes, 2033 on tree, 1e+50 best solution, best possible 361.06639 (7294.01 seconds)
Cbc0010I After 247017 nodes, 2029 on tree, 1e+50 best solution, best possible 361.06639 (7294.75 seconds)
Cbc0010I After 247053 nodes, 2030 on tree, 1e+50 best solution, best possible 361.06639 (7295.48 seconds)
Cbc0010I After 247083 nodes, 2029 on tree, 1e+50 best solution, best possible 361.06639 (7296.25 seconds)
Cbc0010I After 247115 nodes, 2030 on tree, 1e+50 best solution, best possible 361.06639 (7296.96 seconds)
Cbc0010I After 247146 nodes, 2033 on tree, 1e+50 best solution, best possible 361.06639 (7297.70 seconds)
Cbc0010I After 247189 nodes, 2028 on tree, 1e+50 best solution, best possible 361.06639 (7298.44 seconds)
Cbc0010I After 247215 nodes, 2030 on tree, 1e+50 best solution, best possible 361.06639 (7299.15 seconds)
Cbc0010I After 247247 nodes, 2030 on tree, 1e+50 best solution, best possible 361.06639 (7299.85 seconds)
Cbc0010I After 247275 nodes, 2025 on tree, 1e+50 best solution, best possible 361.06639 (7300.57 seconds)
Cbc0010I After 247295 nodes, 2028 on tree, 1e+50 best solution, best possible 361.06639 (7301.30 seconds)
Cbc0010I After 247325 nodes, 2028 on tree, 1e+50 best solution, best possible 361.06639 (7302.03 seconds)
Cbc0010I After 247351 nodes, 2027 on tree, 1e+50 best solution, best possible 361.06639 (7302.74 seconds)
Cbc0010I After 247374 nodes, 2027 on tree, 1e+50 best solution, best possible 361.06639 (7303.49 seconds)
Cbc0010I After 247399 nodes, 2024 on tree, 1e+50 best solution, best possible 361.06639 (7304.25 seconds)
Cbc0010I After 247431 nodes, 2036 on tree, 1e+50 best solution, best possible 361.06639 (7304.98 seconds)
Cbc0010I After 247465 nodes, 2035 on tree, 1e+50 best solution, best possible 361.06639 (7305.69 seconds)
Cbc0010I After 247494 nodes, 2037 on tree, 1e+50 best solution, best possible 361.06639 (7306.40 seconds)
Cbc0010I After 247527 nodes, 2039 on tree, 1e+50 best solution, best possible 361.06639 (7307.11 seconds)
Cbc0010I After 247563 nodes, 2036 on tree, 1e+50 best solution, best possible 361.06639 (7307.83 seconds)
Cbc0010I After 247599 nodes, 2037 on tree, 1e+50 best solution, best possible 361.06639 (7308.54 seconds)
Cbc0010I After 247634 nodes, 2039 on tree, 1e+50 best solution, best possible 361.06639 (7309.26 seconds)
Cbc0010I After 247661 nodes, 2035 on tree, 1e+50 best solution, best possible 361.06639 (7309.99 seconds)
Cbc0010I After 247679 nodes, 2033 on tree, 1e+50 best solution, best possible 361.06639 (7310.74 seconds)
Cbc0010I After 247710 nodes, 2035 on tree, 1e+50 best solution, best possible 361.06639 (7311.46 seconds)
Cbc0010I After 247730 nodes, 2032 on tree, 1e+50 best solution, best possible 361.06639 (7312.16 seconds)
Cbc0010I After 247759 nodes, 2030 on tree, 1e+50 best solution, best possible 361.06639 (7312.92 seconds)
Cbc0010I After 247781 nodes, 2033 on tree, 1e+50 best solution, best possible 361.06639 (7313.71 seconds)
Cbc0010I After 247797 nodes, 2029 on tree, 1e+50 best solution, best possible 361.06639 (7314.42 seconds)
Cbc0010I After 247821 nodes, 2027 on tree, 1e+50 best solution, best possible 361.06639 (7315.19 seconds)
Cbc0010I After 247846 nodes, 2029 on tree, 1e+50 best solution, best possible 361.06639 (7315.91 seconds)
Cbc0010I After 247864 nodes, 2029 on tree, 1e+50 best solution, best possible 361.06639 (7316.63 seconds)
Cbc0010I After 247888 nodes, 2031 on tree, 1e+50 best solution, best possible 361.06639 (7317.35 seconds)
Cbc0010I After 247911 nodes, 2028 on tree, 1e+50 best solution, best possible 361.06639 (7318.06 seconds)
Cbc0010I After 247935 nodes, 2027 on tree, 1e+50 best solution, best possible 361.06639 (7318.80 seconds)
Cbc0010I After 247965 nodes, 2026 on tree, 1e+50 best solution, best possible 361.06639 (7319.50 seconds)
Cbc0010I After 247990 nodes, 2027 on tree, 1e+50 best solution, best possible 361.06639 (7320.21 seconds)
Cbc0010I After 248014 nodes, 2029 on tree, 1e+50 best solution, best possible 361.06639 (7320.95 seconds)
Cbc0010I After 248038 nodes, 2027 on tree, 1e+50 best solution, best possible 361.06639 (7321.70 seconds)
Cbc0010I After 248064 nodes, 2027 on tree, 1e+50 best solution, best possible 361.06639 (7322.44 seconds)
Cbc0010I After 248100 nodes, 2029 on tree, 1e+50 best solution, best possible 361.06639 (7323.15 seconds)
Cbc0010I After 248143 nodes, 2036 on tree, 1e+50 best solution, best possible 361.06639 (7323.86 seconds)
Cbc0010I After 248199 nodes, 2035 on tree, 1e+50 best solution, best possible 361.06639 (7324.57 seconds)
Cbc0010I After 248241 nodes, 2032 on tree, 1e+50 best solution, best possible 361.06639 (7325.28 seconds)
Cbc0010I After 248282 nodes, 2029 on tree, 1e+50 best solution, best possible 361.06639 (7325.98 seconds)
Cbc0010I After 248331 nodes, 2029 on tree, 1e+50 best solution, best possible 361.06639 (7326.69 seconds)
Cbc0010I After 248382 nodes, 2026 on tree, 1e+50 best solution, best possible 361.06639 (7327.42 seconds)
Cbc0010I After 248435 nodes, 2026 on tree, 1e+50 best solution, best possible 361.06639 (7328.20 seconds)
Cbc0010I After 248464 nodes, 2029 on tree, 1e+50 best solution, best possible 361.06639 (7328.94 seconds)
Cbc0010I After 248484 nodes, 2027 on tree, 1e+50 best solution, best possible 361.06639 (7329.66 seconds)
Cbc0010I After 248505 nodes, 2026 on tree, 1e+50 best solution, best possible 361.06639 (7330.38 seconds)
Cbc0010I After 248533 nodes, 2027 on tree, 1e+50 best solution, best possible 361.06639 (7331.08 seconds)
Cbc0010I After 248557 nodes, 2028 on tree, 1e+50 best solution, best possible 361.06639 (7331.79 seconds)
Cbc0010I After 248583 nodes, 2025 on tree, 1e+50 best solution, best possible 361.06639 (7332.52 seconds)
Cbc0010I After 248606 nodes, 2025 on tree, 1e+50 best solution, best possible 361.06639 (7333.25 seconds)
Cbc0010I After 248628 nodes, 2029 on tree, 1e+50 best solution, best possible 361.06639 (7333.96 seconds)
Cbc0010I After 248652 nodes, 2024 on tree, 1e+50 best solution, best possible 361.06639 (7334.74 seconds)
Cbc0010I After 248678 nodes, 2031 on tree, 1e+50 best solution, best possible 361.06639 (7335.48 seconds)
Cbc0010I After 248717 nodes, 2030 on tree, 1e+50 best solution, best possible 361.06639 (7336.19 seconds)
Cbc0010I After 248747 nodes, 2032 on tree, 1e+50 best solution, best possible 361.06639 (7336.90 seconds)
Cbc0010I After 248780 nodes, 2031 on tree, 1e+50 best solution, best possible 361.06639 (7337.61 seconds)
Cbc0010I After 248805 nodes, 2033 on tree, 1e+50 best solution, best possible 361.06639 (7338.32 seconds)
Cbc0010I After 248846 nodes, 2030 on tree, 1e+50 best solution, best possible 361.06639 (7339.03 seconds)
Cbc0010I After 248895 nodes, 2032 on tree, 1e+50 best solution, best possible 361.06639 (7339.73 seconds)
Cbc0010I After 248926 nodes, 2027 on tree, 1e+50 best solution, best possible 361.06639 (7340.46 seconds)
Cbc0010I After 248951 nodes, 2028 on tree, 1e+50 best solution, best possible 361.06639 (7341.21 seconds)
Cbc0010I After 248980 nodes, 2027 on tree, 1e+50 best solution, best possible 361.06639 (7341.92 seconds)
Cbc0010I After 249004 nodes, 2023 on tree, 1e+50 best solution, best possible 361.06639 (7342.71 seconds)
Cbc0010I After 249027 nodes, 2030 on tree, 1e+50 best solution, best possible 361.06639 (7343.41 seconds)
Cbc0010I After 249050 nodes, 2034 on tree, 1e+50 best solution, best possible 361.06639 (7344.11 seconds)
Cbc0010I After 249080 nodes, 2032 on tree, 1e+50 best solution, best possible 361.06639 (7344.87 seconds)
Cbc0010I After 249104 nodes, 2035 on tree, 1e+50 best solution, best possible 361.06639 (7345.59 seconds)
Cbc0010I After 249126 nodes, 2035 on tree, 1e+50 best solution, best possible 361.06639 (7346.33 seconds)
Cbc0010I After 249148 nodes, 2033 on tree, 1e+50 best solution, best possible 361.06639 (7347.05 seconds)
Cbc0010I After 249171 nodes, 2030 on tree, 1e+50 best solution, best possible 361.06639 (7347.80 seconds)
Cbc0010I After 249202 nodes, 2037 on tree, 1e+50 best solution, best possible 361.06639 (7348.50 seconds)
Cbc0010I After 249239 nodes, 2032 on tree, 1e+50 best solution, best possible 361.06639 (7349.24 seconds)
Cbc0010I After 249277 nodes, 2033 on tree, 1e+50 best solution, best possible 361.06639 (7349.94 seconds)
Cbc0010I After 249317 nodes, 2036 on tree, 1e+50 best solution, best possible 361.06639 (7350.70 seconds)
Cbc0010I After 249346 nodes, 2038 on tree, 1e+50 best solution, best possible 361.06639 (7351.41 seconds)
Cbc0010I After 249372 nodes, 2035 on tree, 1e+50 best solution, best possible 361.06639 (7352.15 seconds)
Cbc0010I After 249406 nodes, 2035 on tree, 1e+50 best solution, best possible 361.06639 (7352.88 seconds)
Cbc0010I After 249433 nodes, 2034 on tree, 1e+50 best solution, best possible 361.06639 (7353.59 seconds)
Cbc0010I After 249463 nodes, 2039 on tree, 1e+50 best solution, best possible 361.06639 (7354.35 seconds)
Cbc0010I After 249496 nodes, 2044 on tree, 1e+50 best solution, best possible 361.06639 (7355.05 seconds)
Cbc0010I After 249528 nodes, 2045 on tree, 1e+50 best solution, best possible 361.06639 (7355.79 seconds)
Cbc0010I After 249555 nodes, 2040 on tree, 1e+50 best solution, best possible 361.06639 (7356.50 seconds)
Cbc0010I After 249581 nodes, 2036 on tree, 1e+50 best solution, best possible 361.06639 (7357.24 seconds)
Cbc0010I After 249608 nodes, 2032 on tree, 1e+50 best solution, best possible 361.06639 (7357.94 seconds)
Cbc0010I After 249641 nodes, 2036 on tree, 1e+50 best solution, best possible 361.06639 (7358.65 seconds)
Cbc0010I After 249668 nodes, 2041 on tree, 1e+50 best solution, best possible 361.06639 (7359.37 seconds)
Cbc0010I After 249703 nodes, 2032 on tree, 1e+50 best solution, best possible 361.06639 (7360.07 seconds)
Cbc0010I After 249724 nodes, 2035 on tree, 1e+50 best solution, best possible 361.06639 (7360.82 seconds)
Cbc0010I After 249750 nodes, 2033 on tree, 1e+50 best solution, best possible 361.06639 (7361.54 seconds)
Cbc0010I After 249782 nodes, 2041 on tree, 1e+50 best solution, best possible 361.06639 (7362.28 seconds)
Cbc0010I After 249813 nodes, 2040 on tree, 1e+50 best solution, best possible 361.06639 (7363.00 seconds)
Cbc0010I After 249843 nodes, 2036 on tree, 1e+50 best solution, best possible 361.06639 (7363.71 seconds)
Cbc0010I After 249869 nodes, 2032 on tree, 1e+50 best solution, best possible 361.06639 (7364.43 seconds)
Cbc0010I After 249893 nodes, 2038 on tree, 1e+50 best solution, best possible 361.06639 (7365.14 seconds)
Cbc0010I After 249928 nodes, 2033 on tree, 1e+50 best solution, best possible 361.06639 (7365.87 seconds)
Cbc0010I After 249961 nodes, 2033 on tree, 1e+50 best solution, best possible 361.06639 (7366.60 seconds)
Cbc0010I After 249998 nodes, 2036 on tree, 1e+50 best solution, best possible 361.06639 (7367.30 seconds)
Cbc0010I After 250035 nodes, 2034 on tree, 1e+50 best solution, best possible 361.06639 (7368.02 seconds)
Cbc0010I After 250070 nodes, 2034 on tree, 1e+50 best solution, best possible 361.06639 (7368.73 seconds)
Cbc0010I After 250106 nodes, 2033 on tree, 1e+50 best solution, best possible 361.06639 (7369.44 seconds)
Cbc0010I After 250144 nodes, 2032 on tree, 1e+50 best solution, best possible 361.06639 (7370.16 seconds)
Cbc0010I After 250191 nodes, 2036 on tree, 1e+50 best solution, best possible 361.06639 (7370.86 seconds)
Cbc0010I After 250236 nodes, 2035 on tree, 1e+50 best solution, best possible 361.06639 (7371.59 seconds)
Cbc0010I After 250277 nodes, 2032 on tree, 1e+50 best solution, best possible 361.06639 (7372.33 seconds)
