Welcome to the CBC MILP Solver
Version: Devel (unstable)
Build Date: Feb  6 2022
command line - -import /home/danilo/cbc-test-set/neos-2991472-kalu.mps.gz -timeM elapsed -seconds 10800 -solve -quit (default strategy 1)
At line 1 NAME          neos-2991472-kalu
At line 2 ROWS
At line 18174 COLUMNS
At line 13727544 RHS
At line 13745715 BOUNDS
At line 13757812 ENDATA
Problem neos-2991472-kalu has 18170 rows, 12105 columns and 13709358 elements
Coin0008I neos-2991472-kalu read with 0 errors
seconds was changed from 1e+08 to 10800
Continuous objective value is 0 - 34.9515 seconds
Cgl0011I 9 variables made integer
Cgl0003I 0 fixed, 9 tightened bounds, 0 strengthened rows, 0 substitutions
Cgl0004I processed model has 16321 rows, 12105 columns (12105 integer (12096 of which binary)) and 12349530 elements
Coin3009W Conflict graph built in 86.264 seconds, density: 4.320%
Cgl0015I Clique Strengthening extended 664 cliques, 3099 were dominated
After applying Clique Strengthening continuous objective value is 0
Cbc0045I Cutoff increment increased from 0.0001 to 0.9999
Cbc0045I 9 integer variables out of 12105 objects (12105 integer) have cost of 1 - high priority
Cbc0045I branch on satisfied N create fake objective Y random cost Y
Cbc0010I After 848 nodes, 154 on tree, 33 best solution, best possible 0 (7819.47 seconds)
Cbc0010I After 849 nodes, 154 on tree, 33 best solution, best possible 0 (7820.23 seconds)
Cbc0010I After 850 nodes, 153 on tree, 33 best solution, best possible 0 (7821.00 seconds)
Cbc0010I After 851 nodes, 153 on tree, 33 best solution, best possible 0 (7821.79 seconds)
Cbc0010I After 852 nodes, 153 on tree, 33 best solution, best possible 0 (7822.58 seconds)
Cbc0010I After 853 nodes, 152 on tree, 33 best solution, best possible 0 (7823.36 seconds)
Cbc0010I After 855 nodes, 153 on tree, 33 best solution, best possible 0 (7824.56 seconds)
Cbc0010I After 856 nodes, 154 on tree, 33 best solution, best possible 0 (7825.35 seconds)
Cbc0010I After 857 nodes, 155 on tree, 33 best solution, best possible 0 (7826.14 seconds)
Cbc0010I After 858 nodes, 154 on tree, 33 best solution, best possible 0 (7826.92 seconds)
Cbc0010I After 860 nodes, 156 on tree, 33 best solution, best possible 0 (7828.13 seconds)
Cbc0010I After 861 nodes, 156 on tree, 33 best solution, best possible 0 (7828.90 seconds)
Cbc0010I After 862 nodes, 155 on tree, 33 best solution, best possible 0 (7829.68 seconds)
Cbc0010I After 864 nodes, 156 on tree, 33 best solution, best possible 0 (7830.88 seconds)
Cbc0010I After 866 nodes, 154 on tree, 33 best solution, best possible 0 (7832.07 seconds)
Cbc0010I After 867 nodes, 155 on tree, 33 best solution, best possible 0 (7834.81 seconds)
Cbc0010I After 868 nodes, 155 on tree, 33 best solution, best possible 0 (7835.58 seconds)
Cbc0010I After 869 nodes, 154 on tree, 33 best solution, best possible 0 (7836.34 seconds)
Cbc0010I After 871 nodes, 153 on tree, 33 best solution, best possible 0 (7837.55 seconds)
Cbc0010I After 873 nodes, 154 on tree, 33 best solution, best possible 0 (7838.76 seconds)
Cbc0010I After 874 nodes, 155 on tree, 33 best solution, best possible 0 (7841.11 seconds)
Cbc0010I After 875 nodes, 155 on tree, 33 best solution, best possible 0 (7843.45 seconds)
Cbc0010I After 877 nodes, 156 on tree, 33 best solution, best possible 0 (7844.83 seconds)
Cbc0010I After 878 nodes, 155 on tree, 33 best solution, best possible 0 (7845.59 seconds)
Cbc0010I After 880 nodes, 155 on tree, 33 best solution, best possible 0 (7846.96 seconds)
Cbc0010I After 881 nodes, 156 on tree, 33 best solution, best possible 0 (7849.92 seconds)
Cbc0010I After 883 nodes, 158 on tree, 33 best solution, best possible 0 (7851.12 seconds)
Cbc0010I After 885 nodes, 158 on tree, 33 best solution, best possible 0 (7852.51 seconds)
Cbc0010I After 887 nodes, 156 on tree, 33 best solution, best possible 0 (7853.86 seconds)
Cbc0010I After 888 nodes, 155 on tree, 33 best solution, best possible 0 (7854.63 seconds)
Cbc0010I After 889 nodes, 154 on tree, 33 best solution, best possible 0 (7855.42 seconds)
Cbc0010I After 890 nodes, 155 on tree, 33 best solution, best possible 0 (7857.99 seconds)
Cbc0010I After 892 nodes, 157 on tree, 33 best solution, best possible 0 (7859.36 seconds)
Cbc0010I After 893 nodes, 156 on tree, 33 best solution, best possible 0 (7860.13 seconds)
Cbc0010I After 895 nodes, 157 on tree, 33 best solution, best possible 0 (7861.48 seconds)
Cbc0010I After 897 nodes, 157 on tree, 33 best solution, best possible 0 (7862.66 seconds)
Cbc0010I After 901 nodes, 156 on tree, 33 best solution, best possible 0 (7865.25 seconds)
Cbc0010I After 903 nodes, 156 on tree, 33 best solution, best possible 0 (7866.47 seconds)
Cbc0010I After 905 nodes, 156 on tree, 33 best solution, best possible 0 (7867.66 seconds)
Cbc0010I After 906 nodes, 156 on tree, 33 best solution, best possible 0 (7868.43 seconds)
Cbc0010I After 908 nodes, 157 on tree, 33 best solution, best possible 0 (7869.60 seconds)
Cbc0010I After 909 nodes, 157 on tree, 33 best solution, best possible 0 (7872.09 seconds)
Cbc0010I After 911 nodes, 157 on tree, 33 best solution, best possible 0 (7875.34 seconds)
Cbc0010I After 912 nodes, 158 on tree, 33 best solution, best possible 0 (7876.11 seconds)
Cbc0010I After 913 nodes, 157 on tree, 33 best solution, best possible 0 (7876.88 seconds)
Cbc0010I After 915 nodes, 157 on tree, 33 best solution, best possible 0 (7878.25 seconds)
Cbc0010I After 916 nodes, 156 on tree, 33 best solution, best possible 0 (7878.99 seconds)
Cbc0010I After 918 nodes, 156 on tree, 33 best solution, best possible 0 (7880.16 seconds)
Cbc0010I After 920 nodes, 155 on tree, 33 best solution, best possible 0 (7881.34 seconds)
Cbc0010I After 922 nodes, 157 on tree, 33 best solution, best possible 0 (7882.19 seconds)
Cbc0010I After 924 nodes, 157 on tree, 33 best solution, best possible 0 (7884.78 seconds)
Cbc0010I After 926 nodes, 155 on tree, 33 best solution, best possible 0 (7887.49 seconds)
Cbc0010I After 928 nodes, 156 on tree, 33 best solution, best possible 0 (7888.87 seconds)
Cbc0010I After 929 nodes, 156 on tree, 33 best solution, best possible 0 (7889.64 seconds)
Cbc0010I After 931 nodes, 158 on tree, 33 best solution, best possible 0 (7890.83 seconds)
Cbc0010I After 933 nodes, 158 on tree, 33 best solution, best possible 0 (7892.17 seconds)
Cbc0010I After 934 nodes, 157 on tree, 33 best solution, best possible 0 (7892.91 seconds)
Cbc0010I After 935 nodes, 158 on tree, 33 best solution, best possible 0 (7893.68 seconds)
Cbc0010I After 936 nodes, 157 on tree, 33 best solution, best possible 0 (7894.42 seconds)
Cbc0010I After 937 nodes, 158 on tree, 33 best solution, best possible 0 (7895.20 seconds)
Cbc0010I After 938 nodes, 159 on tree, 33 best solution, best possible 0 (7899.86 seconds)
Cbc0010I After 940 nodes, 160 on tree, 33 best solution, best possible 0 (7901.05 seconds)
Cbc0010I After 941 nodes, 161 on tree, 33 best solution, best possible 0 (7901.83 seconds)
Cbc0010I After 942 nodes, 162 on tree, 33 best solution, best possible 0 (7902.60 seconds)
Cbc0010I After 944 nodes, 162 on tree, 33 best solution, best possible 0 (7903.79 seconds)
Cbc0010I After 945 nodes, 161 on tree, 33 best solution, best possible 0 (7904.54 seconds)
Cbc0010I After 946 nodes, 160 on tree, 33 best solution, best possible 0 (7905.31 seconds)
Cbc0010I After 948 nodes, 158 on tree, 33 best solution, best possible 0 (7906.66 seconds)
Cbc0010I After 950 nodes, 159 on tree, 33 best solution, best possible 0 (7907.86 seconds)
Cbc0010I After 952 nodes, 160 on tree, 33 best solution, best possible 0 (7911.34 seconds)
Cbc0010I After 954 nodes, 160 on tree, 33 best solution, best possible 0 (7912.12 seconds)
Cbc0010I After 956 nodes, 161 on tree, 33 best solution, best possible 0 (7913.30 seconds)
Cbc0010I After 957 nodes, 162 on tree, 33 best solution, best possible 0 (7914.02 seconds)
Cbc0010I After 958 nodes, 163 on tree, 33 best solution, best possible 0 (7914.79 seconds)
Cbc0010I After 959 nodes, 164 on tree, 33 best solution, best possible 0 (7915.56 seconds)
Cbc0010I After 960 nodes, 163 on tree, 33 best solution, best possible 0 (7916.30 seconds)
Cbc0010I After 961 nodes, 164 on tree, 33 best solution, best possible 0 (7918.86 seconds)
Cbc0010I After 962 nodes, 164 on tree, 33 best solution, best possible 0 (7921.32 seconds)
Cbc0010I After 963 nodes, 163 on tree, 33 best solution, best possible 0 (7922.08 seconds)
Cbc0010I After 965 nodes, 163 on tree, 33 best solution, best possible 0 (7923.25 seconds)
Cbc0010I After 966 nodes, 164 on tree, 33 best solution, best possible 0 (7924.01 seconds)
Cbc0010I After 967 nodes, 165 on tree, 33 best solution, best possible 0 (7924.78 seconds)
Cbc0010I After 968 nodes, 164 on tree, 33 best solution, best possible 0 (7925.53 seconds)
Cbc0010I After 970 nodes, 164 on tree, 33 best solution, best possible 0 (7926.70 seconds)
Cbc0010I After 971 nodes, 163 on tree, 33 best solution, best possible 0 (7927.44 seconds)
Cbc0010I After 972 nodes, 164 on tree, 33 best solution, best possible 0 (7929.76 seconds)
Cbc0010I After 974 nodes, 163 on tree, 33 best solution, best possible 0 (7930.93 seconds)
Cbc0010I After 975 nodes, 164 on tree, 33 best solution, best possible 0 (7932.01 seconds)
Cbc0010I After 976 nodes, 165 on tree, 33 best solution, best possible 0 (7932.77 seconds)
Cbc0010I After 977 nodes, 164 on tree, 33 best solution, best possible 0 (7933.54 seconds)
Cbc0010I After 978 nodes, 164 on tree, 33 best solution, best possible 0 (7934.61 seconds)
Cbc0010I After 980 nodes, 165 on tree, 33 best solution, best possible 0 (7935.97 seconds)
Cbc0010I After 981 nodes, 164 on tree, 33 best solution, best possible 0 (7936.73 seconds)
Cbc0010I After 982 nodes, 164 on tree, 33 best solution, best possible 0 (7939.55 seconds)
Cbc0010I After 983 nodes, 163 on tree, 33 best solution, best possible 0 (7940.31 seconds)
Cbc0010I After 984 nodes, 164 on tree, 33 best solution, best possible 0 (7942.90 seconds)
Cbc0010I After 986 nodes, 164 on tree, 33 best solution, best possible 0 (7944.27 seconds)
Cbc0010I After 987 nodes, 165 on tree, 33 best solution, best possible 0 (7945.07 seconds)
Cbc0010I After 988 nodes, 164 on tree, 33 best solution, best possible 0 (7945.85 seconds)
Cbc0010I After 989 nodes, 165 on tree, 33 best solution, best possible 0 (7948.35 seconds)
Cbc0010I After 991 nodes, 165 on tree, 33 best solution, best possible 0 (7949.56 seconds)
Cbc0010I After 992 nodes, 165 on tree, 33 best solution, best possible 0 (7950.33 seconds)
Cbc0010I After 993 nodes, 164 on tree, 33 best solution, best possible 0 (7951.10 seconds)
Cbc0010I After 995 nodes, 165 on tree, 33 best solution, best possible 0 (7952.13 seconds)
Cbc0010I After 997 nodes, 163 on tree, 33 best solution, best possible 0 (7953.13 seconds)
Cbc0010I After 999 nodes, 163 on tree, 33 best solution, best possible 0 (7956.09 seconds)
Cbc0010I After 1000 nodes, 164 on tree, 33 best solution, best possible 0 (7958.43 seconds)
Cbc0010I After 1001 nodes, 164 on tree, 33 best solution, best possible 0 (7959.20 seconds)
Cbc0010I After 1002 nodes, 164 on tree, 33 best solution, best possible 0 (7960.92 seconds)
Cbc0010I After 1003 nodes, 165 on tree, 33 best solution, best possible 0 (7961.71 seconds)
Cbc0010I After 1004 nodes, 166 on tree, 33 best solution, best possible 0 (7962.44 seconds)
Cbc0010I After 1005 nodes, 167 on tree, 33 best solution, best possible 0 (7964.04 seconds)
Cbc0010I After 1006 nodes, 168 on tree, 33 best solution, best possible 0 (7967.56 seconds)
Cbc0010I After 1007 nodes, 169 on tree, 33 best solution, best possible 0 (7968.30 seconds)
Cbc0010I After 1008 nodes, 170 on tree, 33 best solution, best possible 0 (7969.42 seconds)
Cbc0010I After 1009 nodes, 171 on tree, 33 best solution, best possible 0 (7970.33 seconds)
Cbc0010I After 1011 nodes, 173 on tree, 33 best solution, best possible 0 (7973.68 seconds)
Cbc0010I After 1012 nodes, 174 on tree, 33 best solution, best possible 0 (7974.47 seconds)
Cbc0010I After 1013 nodes, 175 on tree, 33 best solution, best possible 0 (7975.41 seconds)
Cbc0010I After 1014 nodes, 176 on tree, 33 best solution, best possible 0 (7977.01 seconds)
Cbc0010I After 1015 nodes, 177 on tree, 33 best solution, best possible 0 (7977.83 seconds)
Cbc0010I After 1016 nodes, 178 on tree, 33 best solution, best possible 0 (7981.14 seconds)
Cbc0010I After 1017 nodes, 179 on tree, 33 best solution, best possible 0 (7982.78 seconds)
Cbc0010I After 1018 nodes, 180 on tree, 33 best solution, best possible 0 (7983.77 seconds)
Cbc0010I After 1019 nodes, 181 on tree, 33 best solution, best possible 0 (7984.52 seconds)
Cbc0010I After 1021 nodes, 182 on tree, 33 best solution, best possible 0 (7985.25 seconds)
Cbc0010I After 1022 nodes, 182 on tree, 33 best solution, best possible 0 (7988.58 seconds)
Cbc0010I After 1023 nodes, 183 on tree, 33 best solution, best possible 0 (7989.50 seconds)
Cbc0010I After 1025 nodes, 185 on tree, 33 best solution, best possible 0 (7990.88 seconds)
Cbc0010I After 1026 nodes, 186 on tree, 33 best solution, best possible 0 (7992.21 seconds)
Cbc0010I After 1027 nodes, 187 on tree, 33 best solution, best possible 0 (7995.60 seconds)
Cbc0010I After 1028 nodes, 188 on tree, 33 best solution, best possible 0 (7996.33 seconds)
Cbc0010I After 1029 nodes, 189 on tree, 33 best solution, best possible 0 (7997.38 seconds)
Cbc0010I After 1030 nodes, 190 on tree, 33 best solution, best possible 0 (7998.29 seconds)
Cbc0010I After 1031 nodes, 191 on tree, 33 best solution, best possible 0 (7999.12 seconds)
Cbc0010I After 1032 nodes, 192 on tree, 33 best solution, best possible 0 (8001.88 seconds)
Cbc0010I After 1034 nodes, 193 on tree, 33 best solution, best possible 0 (8003.29 seconds)
Cbc0010I After 1035 nodes, 193 on tree, 33 best solution, best possible 0 (8004.53 seconds)
Cbc0010I After 1036 nodes, 194 on tree, 33 best solution, best possible 0 (8005.38 seconds)
Cbc0010I After 1038 nodes, 196 on tree, 33 best solution, best possible 0 (8010.94 seconds)
Cbc0010I After 1039 nodes, 197 on tree, 33 best solution, best possible 0 (8011.76 seconds)
Cbc0010I After 1040 nodes, 198 on tree, 33 best solution, best possible 0 (8012.58 seconds)
Cbc0010I After 1042 nodes, 200 on tree, 33 best solution, best possible 0 (8013.80 seconds)
Cbc0010I After 1043 nodes, 201 on tree, 33 best solution, best possible 0 (8016.69 seconds)
Cbc0010I After 1044 nodes, 202 on tree, 33 best solution, best possible 0 (8017.48 seconds)
Cbc0010I After 1046 nodes, 204 on tree, 33 best solution, best possible 0 (8018.70 seconds)
Cbc0010I After 1047 nodes, 205 on tree, 33 best solution, best possible 0 (8019.49 seconds)
Cbc0004I Integer solution of 20 found after 28023 iterations and 1048 nodes (8022.40 seconds)
Cbc0010I After 1048 nodes, 200 on tree, 20 best solution, best possible 0 (8022.51 seconds)
Cbc0010I After 1049 nodes, 200 on tree, 20 best solution, best possible 0 (8023.34 seconds)
Cbc0010I After 1050 nodes, 200 on tree, 20 best solution, best possible 0 (8026.08 seconds)
Cbc0010I After 1051 nodes, 201 on tree, 20 best solution, best possible 0 (8028.87 seconds)
Cbc0010I After 1052 nodes, 201 on tree, 20 best solution, best possible 0 (8031.61 seconds)
Cbc0010I After 1053 nodes, 201 on tree, 20 best solution, best possible 0 (8032.59 seconds)
Cbc0010I After 1054 nodes, 201 on tree, 20 best solution, best possible 0 (8033.44 seconds)
Cbc0010I After 1056 nodes, 203 on tree, 20 best solution, best possible 0 (8036.96 seconds)
Cbc0010I After 1057 nodes, 203 on tree, 20 best solution, best possible 0 (8041.78 seconds)
Cbc0010I After 1059 nodes, 204 on tree, 20 best solution, best possible 0 (8047.34 seconds)
Cbc0010I After 1060 nodes, 204 on tree, 20 best solution, best possible 0 (8052.17 seconds)
Cbc0010I After 1061 nodes, 205 on tree, 20 best solution, best possible 0 (8053.02 seconds)
Cbc0010I After 1062 nodes, 205 on tree, 20 best solution, best possible 0 (8054.34 seconds)
Cbc0010I After 1063 nodes, 206 on tree, 20 best solution, best possible 0 (8055.16 seconds)
Cbc0010I After 1065 nodes, 206 on tree, 20 best solution, best possible 0 (8056.65 seconds)
Cbc0010I After 1067 nodes, 207 on tree, 20 best solution, best possible 0 (8057.95 seconds)
Cbc0010I After 1068 nodes, 208 on tree, 20 best solution, best possible 0 (8061.00 seconds)
Cbc0010I After 1069 nodes, 208 on tree, 20 best solution, best possible 0 (8063.59 seconds)
Cbc0010I After 1071 nodes, 209 on tree, 20 best solution, best possible 0 (8067.22 seconds)
Cbc0010I After 1073 nodes, 208 on tree, 20 best solution, best possible 0 (8068.14 seconds)
Cbc0010I After 1074 nodes, 208 on tree, 20 best solution, best possible 0 (8068.98 seconds)
Cbc0010I After 1075 nodes, 207 on tree, 20 best solution, best possible 0 (8069.74 seconds)
Cbc0010I After 1076 nodes, 207 on tree, 20 best solution, best possible 0 (8070.50 seconds)
Cbc0010I After 1077 nodes, 208 on tree, 20 best solution, best possible 0 (8071.84 seconds)
Cbc0010I After 1078 nodes, 207 on tree, 20 best solution, best possible 0 (8072.59 seconds)
Cbc0010I After 1079 nodes, 207 on tree, 20 best solution, best possible 0 (8075.49 seconds)
Cbc0010I After 1080 nodes, 208 on tree, 20 best solution, best possible 0 (8076.82 seconds)
Cbc0010I After 1082 nodes, 210 on tree, 20 best solution, best possible 0 (8078.16 seconds)
Cbc0010I After 1084 nodes, 211 on tree, 20 best solution, best possible 0 (8081.77 seconds)
Cbc0010I After 1085 nodes, 211 on tree, 20 best solution, best possible 0 (8084.36 seconds)
Cbc0010I After 1086 nodes, 211 on tree, 20 best solution, best possible 0 (8085.32 seconds)
Cbc0010I After 1088 nodes, 213 on tree, 20 best solution, best possible 0 (8086.63 seconds)
Cbc0010I After 1090 nodes, 214 on tree, 20 best solution, best possible 0 (8088.12 seconds)
Cbc0010I After 1091 nodes, 214 on tree, 20 best solution, best possible 0 (8088.95 seconds)
Cbc0010I After 1092 nodes, 214 on tree, 20 best solution, best possible 0 (8089.79 seconds)
Cbc0010I After 1094 nodes, 215 on tree, 20 best solution, best possible 0 (8091.12 seconds)
Cbc0010I After 1096 nodes, 216 on tree, 20 best solution, best possible 0 (8092.63 seconds)
Cbc0010I After 1097 nodes, 217 on tree, 20 best solution, best possible 0 (8095.53 seconds)
Cbc0010I After 1098 nodes, 217 on tree, 20 best solution, best possible 0 (8096.38 seconds)
Cbc0010I After 1100 nodes, 217 on tree, 20 best solution, best possible 0 (8097.45 seconds)
Cbc0010I After 1101 nodes, 217 on tree, 20 best solution, best possible 0 (8098.38 seconds)
Cbc0010I After 1103 nodes, 219 on tree, 20 best solution, best possible 0 (8099.85 seconds)
Cbc0010I After 1105 nodes, 217 on tree, 20 best solution, best possible 0 (8101.30 seconds)
Cbc0010I After 1107 nodes, 218 on tree, 20 best solution, best possible 0 (8102.88 seconds)
Cbc0010I After 1108 nodes, 219 on tree, 20 best solution, best possible 0 (8103.74 seconds)
Cbc0010I After 1109 nodes, 218 on tree, 20 best solution, best possible 0 (8104.50 seconds)
Cbc0010I After 1110 nodes, 219 on tree, 20 best solution, best possible 0 (8105.82 seconds)
Cbc0010I After 1111 nodes, 220 on tree, 20 best solution, best possible 0 (8106.65 seconds)
Cbc0010I After 1112 nodes, 221 on tree, 20 best solution, best possible 0 (8109.25 seconds)
Cbc0010I After 1113 nodes, 221 on tree, 20 best solution, best possible 0 (8110.12 seconds)
Cbc0010I After 1115 nodes, 223 on tree, 20 best solution, best possible 0 (8111.62 seconds)
Cbc0010I After 1116 nodes, 222 on tree, 20 best solution, best possible 0 (8112.37 seconds)
Cbc0010I After 1117 nodes, 222 on tree, 20 best solution, best possible 0 (8115.01 seconds)
Cbc0010I After 1119 nodes, 221 on tree, 20 best solution, best possible 0 (8116.55 seconds)
Cbc0010I After 1120 nodes, 222 on tree, 20 best solution, best possible 0 (8119.55 seconds)
