Welcome to the CBC MILP Solver
Version: Devel (unstable)
Build Date: Feb  6 2022
command line - -import /home/danilo/cbc-test-set/neos-3754480-nidda.mps.gz -timeM elapsed -seconds 10800 -solve -quit (default strategy 1)
At line 1 NAME          neos-3754480-nidda
At line 2 ROWS
At line 406 COLUMNS
At line 2150 RHS
At line 2352 BOUNDS
At line 2403 ENDATA
Problem neos-3754480-nidda has 402 rows, 253 columns and 1488 elements
Coin0008I neos-3754480-nidda read with 0 errors
seconds was changed from 1e+08 to 10800
Continuous objective value is -1.21692e+06 - 0.018285 seconds
Cgl0004I processed model has 402 rows, 253 columns (50 integer (50 of which binary)) and 1488 elements
Coin3009W Conflict graph built in 0.000 seconds, density: 0.039%
Cgl0015I Clique Strengthening extended 0 cliques, 0 were dominated
Cbc0038I Initial state - 41 integers unsatisfied sum - 12.1868
Cbc0038I Pass   1: suminf.    0.00000 (0) obj. 18223.2 iterations 133
Cbc0038I Solution found of 18223.2
Cbc0038I Relaxing continuous gives 16992.4
Cbc0038I Before mini branch and bound, 9 integers at bound fixed and 85 continuous
Cbc0038I Full problem 402 rows 253 columns, reduced to 314 rows 159 columns - 6 fixed gives 302, 153 - still too large
Cbc0038I Full problem 402 rows 253 columns, reduced to 302 rows 153 columns - too large
Cbc0038I Mini branch and bound did not improve solution (0.12 seconds)
Cbc0038I Round again with cutoff of -106399
Cbc0038I Pass   2: suminf.    1.08399 (37) obj. -106399 iterations 187
Cbc0038I Pass   3: suminf.    1.29504 (21) obj. -106399 iterations 122
Cbc0038I Pass   4: suminf.    0.79484 (21) obj. -106399 iterations 27
Cbc0038I Pass   5: suminf.    1.85798 (23) obj. -106399 iterations 57
Cbc0038I Pass   6: suminf.    1.49943 (25) obj. -106399 iterations 26
Cbc0038I Pass   7: suminf.    1.25879 (32) obj. -106399 iterations 56
Cbc0038I Pass   8: suminf.    0.91929 (33) obj. -106399 iterations 25
Cbc0038I Pass   9: suminf.    2.67257 (28) obj. -106399 iterations 58
Cbc0038I Pass  10: suminf.    1.09137 (37) obj. -106399 iterations 27
Cbc0038I Pass  11: suminf.    1.70721 (25) obj. -106399 iterations 69
Cbc0038I Pass  12: suminf.    0.95114 (29) obj. -106399 iterations 47
Cbc0038I Pass  13: suminf.    1.61522 (20) obj. -106399 iterations 40
Cbc0038I Pass  14: suminf.    0.84207 (28) obj. -106399 iterations 37
Cbc0038I Pass  15: suminf.    2.02799 (25) obj. -106399 iterations 56
Cbc0038I Pass  16: suminf.    1.07917 (32) obj. -106399 iterations 36
Cbc0038I Pass  17: suminf.    1.30485 (35) obj. -106399 iterations 62
Cbc0038I Pass  18: suminf.    1.20766 (41) obj. -106399 iterations 8
Cbc0038I Pass  19: suminf.    1.09296 (19) obj. -106399 iterations 107
Cbc0038I Pass  20: suminf.    0.91005 (24) obj. -106399 iterations 13
Cbc0038I Pass  21: suminf.    1.24303 (31) obj. -106399 iterations 37
Cbc0038I Pass  22: suminf.    1.07883 (42) obj. -106399 iterations 24
Cbc0038I Pass  23: suminf.    1.26663 (25) obj. -106399 iterations 75
Cbc0038I Pass  24: suminf.    0.83599 (23) obj. -106399 iterations 44
Cbc0038I Pass  25: suminf.    1.28555 (35) obj. -106399 iterations 66
Cbc0038I Pass  26: suminf.    1.03253 (41) obj. -106399 iterations 12
Cbc0038I Pass  27: suminf.    2.21521 (27) obj. -106399 iterations 75
Cbc0038I Pass  28: suminf.    1.38891 (35) obj. -106399 iterations 36
Cbc0038I Pass  29: suminf.    1.28252 (34) obj. -106399 iterations 79
Cbc0038I Pass  30: suminf.    1.28175 (33) obj. -106399 iterations 2
Cbc0038I Pass  31: suminf.    1.44861 (23) obj. -106399 iterations 44
Cbc0038I No solution found this major pass
Cbc0038I Before mini branch and bound, 5 integers at bound fixed and 85 continuous
Cbc0038I Full problem 402 rows 253 columns, reduced to 374 rows 163 columns - 4 fixed gives 366, 159 - still too large
Cbc0038I Mini branch and bound did not improve solution (0.47 seconds)
Cbc0038I After 0.47 seconds - Feasibility pump exiting with objective of 16992.4 - took 0.42 seconds
Cbc0012I Integer solution of 16992.389 found by feasibility pump after 0 iterations and 0 nodes (0.48 seconds)
Cbc0012I Integer solution of 14954.289 found by DiveCoefficient after 0 iterations and 0 nodes (0.55 seconds)
Cbc0013I At root node, 0 cuts changed objective from -1216923.3 to -1216923.3 in 1 passes
Cbc0014I Cut generator 0 (Probing) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.003 seconds - new frequency is -100
Cbc0014I Cut generator 1 (Gomory) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.002 seconds - new frequency is -100
Cbc0014I Cut generator 2 (Knapsack) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.001 seconds - new frequency is -100
Cbc0014I Cut generator 3 (Clique) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.000 seconds - new frequency is -100
Cbc0014I Cut generator 4 (OddWheel) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.000 seconds - new frequency is -100
Cbc0014I Cut generator 5 (MixedIntegerRounding2) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.001 seconds - new frequency is -100
Cbc0014I Cut generator 6 (FlowCover) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.001 seconds - new frequency is -100
Cbc0010I After 0 nodes, 1 on tree, 14954.289 best solution, best possible -1216923.3 (0.73 seconds)
Cbc0010I After 459636 nodes, 78629 on tree, 14032.598 best solution, best possible -322394.71 (1356.08 seconds)
Cbc0010I After 459872 nodes, 78662 on tree, 14032.598 best solution, best possible -322394.71 (1356.79 seconds)
Cbc0010I After 460083 nodes, 78645 on tree, 14032.598 best solution, best possible -322394.71 (1357.50 seconds)
Cbc0010I After 460236 nodes, 78620 on tree, 14032.598 best solution, best possible -322394.71 (1358.21 seconds)
Cbc0010I After 460425 nodes, 78586 on tree, 14032.598 best solution, best possible -322394.71 (1358.92 seconds)
Cbc0010I After 460615 nodes, 78561 on tree, 14032.598 best solution, best possible -322394.71 (1359.64 seconds)
Cbc0010I After 460826 nodes, 78560 on tree, 14032.598 best solution, best possible -322394.71 (1360.35 seconds)
Cbc0010I After 461001 nodes, 78540 on tree, 14032.598 best solution, best possible -322394.66 (1361.06 seconds)
Cbc0010I After 461260 nodes, 78670 on tree, 14032.598 best solution, best possible -322210.92 (1361.78 seconds)
Cbc0010I After 461531 nodes, 78803 on tree, 14032.598 best solution, best possible -322024.41 (1362.49 seconds)
Cbc0010I After 461803 nodes, 78939 on tree, 14032.598 best solution, best possible -321875.48 (1363.20 seconds)
Cbc0010I After 462061 nodes, 79043 on tree, 14032.598 best solution, best possible -321743.61 (1363.91 seconds)
Cbc0010I After 462304 nodes, 79102 on tree, 14032.598 best solution, best possible -321743.61 (1364.62 seconds)
Cbc0010I After 462547 nodes, 79132 on tree, 14032.598 best solution, best possible -321743.61 (1365.34 seconds)
Cbc0010I After 462770 nodes, 79160 on tree, 14032.598 best solution, best possible -321743.61 (1366.05 seconds)
Cbc0010I After 463015 nodes, 79199 on tree, 14032.598 best solution, best possible -321743.61 (1366.76 seconds)
Cbc0010I After 463290 nodes, 79252 on tree, 14032.598 best solution, best possible -321743.61 (1367.47 seconds)
Cbc0010I After 463513 nodes, 79281 on tree, 14032.598 best solution, best possible -321743.61 (1368.19 seconds)
Cbc0010I After 463733 nodes, 79302 on tree, 14032.598 best solution, best possible -321743.61 (1368.90 seconds)
Cbc0010I After 463966 nodes, 79324 on tree, 14032.598 best solution, best possible -321743.61 (1369.61 seconds)
Cbc0010I After 464142 nodes, 79292 on tree, 14032.598 best solution, best possible -321743.61 (1370.33 seconds)
Cbc0010I After 464311 nodes, 79244 on tree, 14032.598 best solution, best possible -321743.61 (1371.04 seconds)
Cbc0010I After 464524 nodes, 79237 on tree, 14032.598 best solution, best possible -321743.61 (1371.76 seconds)
Cbc0010I After 464708 nodes, 79222 on tree, 14032.598 best solution, best possible -321743.61 (1372.47 seconds)
Cbc0010I After 464904 nodes, 79215 on tree, 14032.598 best solution, best possible -321743.61 (1373.18 seconds)
Cbc0010I After 465141 nodes, 79287 on tree, 14032.598 best solution, best possible -321631.01 (1373.89 seconds)
Cbc0010I After 465410 nodes, 79421 on tree, 14032.598 best solution, best possible -321464.35 (1374.60 seconds)
Cbc0010I After 465686 nodes, 79559 on tree, 14032.598 best solution, best possible -321306.27 (1375.31 seconds)
Cbc0010I After 465968 nodes, 79699 on tree, 14032.598 best solution, best possible -321133.63 (1376.02 seconds)
Cbc0010I After 466196 nodes, 79753 on tree, 14032.598 best solution, best possible -321117.77 (1376.73 seconds)
Cbc0010I After 466454 nodes, 79804 on tree, 14032.598 best solution, best possible -321117.77 (1377.45 seconds)
Cbc0010I After 466695 nodes, 79842 on tree, 14032.598 best solution, best possible -321117.77 (1378.16 seconds)
Cbc0010I After 466939 nodes, 79889 on tree, 14032.598 best solution, best possible -321117.77 (1378.87 seconds)
Cbc0010I After 467191 nodes, 79902 on tree, 14032.598 best solution, best possible -321117.77 (1379.58 seconds)
Cbc0010I After 467458 nodes, 79939 on tree, 14032.598 best solution, best possible -321117.77 (1380.29 seconds)
Cbc0010I After 467719 nodes, 79967 on tree, 14032.598 best solution, best possible -321117.77 (1381.00 seconds)
Cbc0010I After 467915 nodes, 79983 on tree, 14032.598 best solution, best possible -321117.77 (1381.72 seconds)
Cbc0010I After 468113 nodes, 79954 on tree, 14032.598 best solution, best possible -321117.77 (1382.43 seconds)
Cbc0010I After 468249 nodes, 79917 on tree, 14032.598 best solution, best possible -321117.77 (1383.14 seconds)
Cbc0010I After 468394 nodes, 79895 on tree, 14032.598 best solution, best possible -321117.77 (1383.85 seconds)
Cbc0010I After 468588 nodes, 79888 on tree, 14032.598 best solution, best possible -321117.77 (1384.56 seconds)
Cbc0010I After 468808 nodes, 79888 on tree, 14032.598 best solution, best possible -321117.77 (1385.28 seconds)
Cbc0010I After 469005 nodes, 79862 on tree, 14032.598 best solution, best possible -321115.82 (1385.99 seconds)
Cbc0010I After 469271 nodes, 79995 on tree, 14032.598 best solution, best possible -320965.9 (1386.70 seconds)
Cbc0010I After 469550 nodes, 80134 on tree, 14032.598 best solution, best possible -320793.84 (1387.41 seconds)
Cbc0010I After 469819 nodes, 80269 on tree, 14032.598 best solution, best possible -320622.85 (1388.13 seconds)
Cbc0010I After 470069 nodes, 80380 on tree, 14032.598 best solution, best possible -320517.16 (1388.84 seconds)
Cbc0010I After 470291 nodes, 80401 on tree, 14032.598 best solution, best possible -320517.16 (1389.55 seconds)
Cbc0010I After 470490 nodes, 80400 on tree, 14032.598 best solution, best possible -320517.16 (1390.26 seconds)
Cbc0010I After 470741 nodes, 80423 on tree, 14032.598 best solution, best possible -320517.16 (1390.97 seconds)
Cbc0010I After 470977 nodes, 80476 on tree, 14032.598 best solution, best possible -320517.16 (1391.69 seconds)
Cbc0010I After 471204 nodes, 80504 on tree, 14032.598 best solution, best possible -320517.16 (1392.40 seconds)
Cbc0010I After 471445 nodes, 80543 on tree, 14032.598 best solution, best possible -320517.16 (1393.11 seconds)
Cbc0010I After 471662 nodes, 80569 on tree, 14032.598 best solution, best possible -320517.16 (1393.83 seconds)
Cbc0010I After 471890 nodes, 80597 on tree, 14032.598 best solution, best possible -320517.16 (1394.54 seconds)
Cbc0010I After 472082 nodes, 80596 on tree, 14032.598 best solution, best possible -320517.16 (1395.25 seconds)
Cbc0010I After 472241 nodes, 80566 on tree, 14032.598 best solution, best possible -320517.16 (1395.96 seconds)
Cbc0010I After 472414 nodes, 80560 on tree, 14032.598 best solution, best possible -320517.16 (1396.68 seconds)
Cbc0010I After 472611 nodes, 80547 on tree, 14032.598 best solution, best possible -320517.16 (1397.39 seconds)
Cbc0010I After 472825 nodes, 80525 on tree, 14032.598 best solution, best possible -320517.16 (1398.10 seconds)
Cbc0010I After 473006 nodes, 80524 on tree, 14032.598 best solution, best possible -320511.84 (1398.81 seconds)
Cbc0010I After 473279 nodes, 80661 on tree, 14032.598 best solution, best possible -320335.88 (1399.52 seconds)
Cbc0010I After 473555 nodes, 80799 on tree, 14032.598 best solution, best possible -320170.71 (1400.23 seconds)
Cbc0010I After 473837 nodes, 80939 on tree, 14032.598 best solution, best possible -320000.99 (1400.94 seconds)
Cbc0010I After 474082 nodes, 81042 on tree, 14032.598 best solution, best possible -319917.84 (1401.66 seconds)
Cbc0010I After 474302 nodes, 81073 on tree, 14032.598 best solution, best possible -319917.84 (1402.37 seconds)
Cbc0010I After 474501 nodes, 81091 on tree, 14032.598 best solution, best possible -319917.84 (1403.08 seconds)
Cbc0010I After 474717 nodes, 81119 on tree, 14032.598 best solution, best possible -319917.84 (1403.79 seconds)
Cbc0010I After 474960 nodes, 81157 on tree, 14032.598 best solution, best possible -319917.84 (1404.50 seconds)
Cbc0010I After 475178 nodes, 81169 on tree, 14032.598 best solution, best possible -319917.84 (1405.21 seconds)
Cbc0010I After 475422 nodes, 81184 on tree, 14032.598 best solution, best possible -319917.84 (1405.92 seconds)
Cbc0010I After 475621 nodes, 81208 on tree, 14032.598 best solution, best possible -319917.84 (1406.63 seconds)
Cbc0010I After 475837 nodes, 81222 on tree, 14032.598 best solution, best possible -319917.84 (1407.35 seconds)
Cbc0010I After 476054 nodes, 81239 on tree, 14032.598 best solution, best possible -319917.84 (1408.06 seconds)
Cbc0010I After 476211 nodes, 81215 on tree, 14032.598 best solution, best possible -319917.84 (1408.77 seconds)
Cbc0010I After 476399 nodes, 81201 on tree, 14032.598 best solution, best possible -319917.84 (1409.48 seconds)
Cbc0010I After 476562 nodes, 81182 on tree, 14032.598 best solution, best possible -319917.84 (1410.19 seconds)
Cbc0010I After 476736 nodes, 81181 on tree, 14032.598 best solution, best possible -319917.84 (1410.91 seconds)
Cbc0010I After 476945 nodes, 81167 on tree, 14032.598 best solution, best possible -319917.84 (1411.62 seconds)
Cbc0010I After 477183 nodes, 81251 on tree, 14032.598 best solution, best possible -319782.95 (1412.34 seconds)
Cbc0010I After 477455 nodes, 81386 on tree, 14032.598 best solution, best possible -319615.45 (1413.05 seconds)
Cbc0010I After 477732 nodes, 81525 on tree, 14032.598 best solution, best possible -319438.46 (1413.76 seconds)
Cbc0010I After 478000 nodes, 81659 on tree, 14032.598 best solution, best possible -319248.81 (1414.50 seconds)
Cbc0010I After 478268 nodes, 81711 on tree, 14032.598 best solution, best possible -319248.81 (1415.21 seconds)
Cbc0010I After 478487 nodes, 81742 on tree, 14032.598 best solution, best possible -319248.81 (1415.92 seconds)
Cbc0010I After 478693 nodes, 81766 on tree, 14032.598 best solution, best possible -319248.81 (1416.63 seconds)
Cbc0010I After 478936 nodes, 81823 on tree, 14032.598 best solution, best possible -319248.81 (1417.35 seconds)
Cbc0010I After 479184 nodes, 81855 on tree, 14032.598 best solution, best possible -319248.81 (1418.06 seconds)
Cbc0010I After 479444 nodes, 81894 on tree, 14032.598 best solution, best possible -319248.81 (1418.78 seconds)
Cbc0010I After 479695 nodes, 81928 on tree, 14032.598 best solution, best possible -319248.81 (1419.49 seconds)
Cbc0010I After 479906 nodes, 81963 on tree, 14032.598 best solution, best possible -319248.81 (1420.20 seconds)
Cbc0010I After 480097 nodes, 81940 on tree, 14032.598 best solution, best possible -319248.81 (1420.91 seconds)
Cbc0010I After 480236 nodes, 81920 on tree, 14032.598 best solution, best possible -319248.81 (1421.63 seconds)
Cbc0010I After 480394 nodes, 81895 on tree, 14032.598 best solution, best possible -319248.81 (1422.34 seconds)
Cbc0010I After 480591 nodes, 81889 on tree, 14032.598 best solution, best possible -319248.81 (1423.05 seconds)
Cbc0010I After 480787 nodes, 81870 on tree, 14032.598 best solution, best possible -319248.81 (1423.77 seconds)
Cbc0010I After 480993 nodes, 81859 on tree, 14032.598 best solution, best possible -319248.81 (1424.48 seconds)
Cbc0010I After 481241 nodes, 81978 on tree, 14032.598 best solution, best possible -319115.3 (1425.19 seconds)
Cbc0010I After 481510 nodes, 82112 on tree, 14032.598 best solution, best possible -318956.49 (1425.90 seconds)
Cbc0010I After 481773 nodes, 82244 on tree, 14032.598 best solution, best possible -318795.85 (1426.61 seconds)
Cbc0010I After 482031 nodes, 82370 on tree, 14032.598 best solution, best possible -318661.44 (1427.32 seconds)
Cbc0010I After 482263 nodes, 82407 on tree, 14032.598 best solution, best possible -318661.44 (1428.03 seconds)
Cbc0010I After 482486 nodes, 82417 on tree, 14032.598 best solution, best possible -318661.44 (1428.75 seconds)
Cbc0010I After 482733 nodes, 82442 on tree, 14032.598 best solution, best possible -318661.44 (1429.46 seconds)
Cbc0010I After 482960 nodes, 82451 on tree, 14032.598 best solution, best possible -318661.44 (1430.17 seconds)
Cbc0010I After 483212 nodes, 82479 on tree, 14032.598 best solution, best possible -318661.44 (1430.88 seconds)
Cbc0010I After 483458 nodes, 82502 on tree, 14032.598 best solution, best possible -318661.44 (1431.59 seconds)
Cbc0010I After 483658 nodes, 82516 on tree, 14032.598 best solution, best possible -318661.44 (1432.30 seconds)
Cbc0010I After 483871 nodes, 82522 on tree, 14032.598 best solution, best possible -318661.44 (1433.02 seconds)
Cbc0010I After 484072 nodes, 82501 on tree, 14032.598 best solution, best possible -318661.44 (1433.73 seconds)
Cbc0010I After 484249 nodes, 82476 on tree, 14032.598 best solution, best possible -318661.44 (1434.44 seconds)
Cbc0010I After 484432 nodes, 82447 on tree, 14032.598 best solution, best possible -318661.44 (1435.15 seconds)
Cbc0010I After 484657 nodes, 82446 on tree, 14032.598 best solution, best possible -318661.44 (1435.87 seconds)
Cbc0010I After 484869 nodes, 82416 on tree, 14032.598 best solution, best possible -318661.44 (1436.59 seconds)
Cbc0010I After 485065 nodes, 82429 on tree, 14032.598 best solution, best possible -318618.47 (1437.30 seconds)
Cbc0010I After 485338 nodes, 82565 on tree, 14032.598 best solution, best possible -318460.14 (1438.01 seconds)
Cbc0010I After 485609 nodes, 82701 on tree, 14032.598 best solution, best possible -318299.92 (1438.72 seconds)
Cbc0010I After 485882 nodes, 82837 on tree, 14032.598 best solution, best possible -318136.53 (1439.43 seconds)
Cbc0010I After 486140 nodes, 82932 on tree, 14032.598 best solution, best possible -318064.1 (1440.15 seconds)
Cbc0010I After 486349 nodes, 82950 on tree, 14032.598 best solution, best possible -318064.1 (1440.86 seconds)
Cbc0010I After 486588 nodes, 82970 on tree, 14032.598 best solution, best possible -318064.1 (1441.57 seconds)
Cbc0010I After 486832 nodes, 82995 on tree, 14032.598 best solution, best possible -318064.1 (1442.28 seconds)
Cbc0010I After 487079 nodes, 83028 on tree, 14032.598 best solution, best possible -318064.1 (1442.99 seconds)
Cbc0010I After 487274 nodes, 83030 on tree, 14032.598 best solution, best possible -318064.1 (1443.71 seconds)
Cbc0010I After 487533 nodes, 83075 on tree, 14032.598 best solution, best possible -318064.1 (1444.42 seconds)
Cbc0010I After 487791 nodes, 83126 on tree, 14032.598 best solution, best possible -318064.1 (1445.13 seconds)
Cbc0010I After 488052 nodes, 83149 on tree, 14032.598 best solution, best possible -318064.1 (1445.84 seconds)
Cbc0010I After 488237 nodes, 83112 on tree, 14032.598 best solution, best possible -318064.1 (1446.56 seconds)
Cbc0010I After 488416 nodes, 83095 on tree, 14032.598 best solution, best possible -318064.1 (1447.27 seconds)
Cbc0010I After 488635 nodes, 83087 on tree, 14032.598 best solution, best possible -318064.1 (1447.98 seconds)
Cbc0010I After 488835 nodes, 83063 on tree, 14032.598 best solution, best possible -318064.1 (1448.70 seconds)
Cbc0010I After 489045 nodes, 83087 on tree, 14032.598 best solution, best possible -318040.33 (1449.41 seconds)
Cbc0010I After 489330 nodes, 83229 on tree, 14032.598 best solution, best possible -317872.18 (1450.12 seconds)
Cbc0010I After 489621 nodes, 83375 on tree, 14032.598 best solution, best possible -317709.15 (1450.83 seconds)
Cbc0010I After 489909 nodes, 83518 on tree, 14032.598 best solution, best possible -317522.32 (1451.54 seconds)
Cbc0010I After 490153 nodes, 83595 on tree, 14032.598 best solution, best possible -317473.61 (1452.26 seconds)
Cbc0010I After 490373 nodes, 83616 on tree, 14032.598 best solution, best possible -317473.61 (1452.97 seconds)
Cbc0010I After 490644 nodes, 83638 on tree, 14032.598 best solution, best possible -317473.61 (1453.68 seconds)
Cbc0010I After 490904 nodes, 83702 on tree, 14032.598 best solution, best possible -317473.61 (1454.39 seconds)
Cbc0010I After 491169 nodes, 83739 on tree, 14032.598 best solution, best possible -317473.61 (1455.10 seconds)
Cbc0010I After 491423 nodes, 83773 on tree, 14032.598 best solution, best possible -317473.61 (1455.81 seconds)
Cbc0010I After 491682 nodes, 83816 on tree, 14032.598 best solution, best possible -317473.61 (1456.52 seconds)
Cbc0010I After 491912 nodes, 83852 on tree, 14032.598 best solution, best possible -317473.61 (1457.24 seconds)
Cbc0010I After 492109 nodes, 83812 on tree, 14032.598 best solution, best possible -317473.61 (1457.95 seconds)
Cbc0010I After 492267 nodes, 83783 on tree, 14032.598 best solution, best possible -317473.61 (1458.66 seconds)
Cbc0010I After 492441 nodes, 83759 on tree, 14032.598 best solution, best possible -317473.61 (1459.37 seconds)
Cbc0010I After 492642 nodes, 83732 on tree, 14032.598 best solution, best possible -317473.61 (1460.08 seconds)
Cbc0010I After 492819 nodes, 83715 on tree, 14032.598 best solution, best possible -317473.61 (1460.79 seconds)
Cbc0010I After 493001 nodes, 83716 on tree, 14032.598 best solution, best possible -317473.61 (1461.51 seconds)
Cbc0010I After 493269 nodes, 83850 on tree, 14032.598 best solution, best possible -317329.25 (1462.22 seconds)
Cbc0010I After 493530 nodes, 83980 on tree, 14032.598 best solution, best possible -317155.47 (1462.93 seconds)
Cbc0010I After 493798 nodes, 84114 on tree, 14032.598 best solution, best possible -316998.1 (1463.64 seconds)
Cbc0010I After 494063 nodes, 84239 on tree, 14032.598 best solution, best possible -316884.9 (1464.36 seconds)
Cbc0010I After 494312 nodes, 84265 on tree, 14032.598 best solution, best possible -316884.9 (1465.07 seconds)
Cbc0010I After 494556 nodes, 84314 on tree, 14032.598 best solution, best possible -316884.9 (1465.78 seconds)
Cbc0010I After 494801 nodes, 84356 on tree, 14032.598 best solution, best possible -316884.9 (1466.49 seconds)
Cbc0010I After 495026 nodes, 84373 on tree, 14032.598 best solution, best possible -316884.9 (1467.21 seconds)
Cbc0010I After 495254 nodes, 84385 on tree, 14032.598 best solution, best possible -316884.9 (1467.93 seconds)
Cbc0010I After 495487 nodes, 84412 on tree, 14032.598 best solution, best possible -316884.9 (1468.64 seconds)
Cbc0010I After 495735 nodes, 84424 on tree, 14032.598 best solution, best possible -316884.9 (1469.36 seconds)
Cbc0010I After 495974 nodes, 84467 on tree, 14032.598 best solution, best possible -316884.9 (1470.07 seconds)
Cbc0010I After 496142 nodes, 84440 on tree, 14032.598 best solution, best possible -316884.9 (1470.78 seconds)
Cbc0010I After 496313 nodes, 84400 on tree, 14032.598 best solution, best possible -316884.9 (1471.49 seconds)
Cbc0010I After 496483 nodes, 84376 on tree, 14032.598 best solution, best possible -316884.9 (1472.20 seconds)
Cbc0010I After 496669 nodes, 84352 on tree, 14032.598 best solution, best possible -316884.9 (1472.92 seconds)
Cbc0010I After 496881 nodes, 84354 on tree, 14032.598 best solution, best possible -316884.9 (1473.63 seconds)
Cbc0010I After 497063 nodes, 84383 on tree, 14032.598 best solution, best possible -316849.88 (1474.34 seconds)
Cbc0010I After 497329 nodes, 84516 on tree, 14032.598 best solution, best possible -316689.59 (1475.05 seconds)
Cbc0010I After 497597 nodes, 84650 on tree, 14032.598 best solution, best possible -316537.59 (1475.77 seconds)
Cbc0010I After 497867 nodes, 84785 on tree, 14032.598 best solution, best possible -316379.07 (1476.48 seconds)
Cbc0010I After 498129 nodes, 84888 on tree, 14032.598 best solution, best possible -316299.91 (1477.19 seconds)
Cbc0010I After 498371 nodes, 84935 on tree, 14032.598 best solution, best possible -316299.91 (1477.91 seconds)
Cbc0010I After 498620 nodes, 84960 on tree, 14032.598 best solution, best possible -316299.91 (1478.62 seconds)
Cbc0010I After 498850 nodes, 84976 on tree, 14032.598 best solution, best possible -316299.91 (1479.33 seconds)
Cbc0010I After 499115 nodes, 85018 on tree, 14032.598 best solution, best possible -316299.91 (1480.05 seconds)
Cbc0010I After 499351 nodes, 85047 on tree, 14032.598 best solution, best possible -316299.91 (1480.76 seconds)
Cbc0010I After 499610 nodes, 85077 on tree, 14032.598 best solution, best possible -316299.91 (1481.47 seconds)
Cbc0010I After 499836 nodes, 85095 on tree, 14032.598 best solution, best possible -316299.91 (1482.19 seconds)
Cbc0010I After 500057 nodes, 85115 on tree, 14032.598 best solution, best possible -316299.91 (1482.91 seconds)
Cbc0010I After 500260 nodes, 85079 on tree, 14032.598 best solution, best possible -316299.91 (1483.62 seconds)
Cbc0010I After 500408 nodes, 85036 on tree, 14032.598 best solution, best possible -316299.91 (1484.33 seconds)
Cbc0010I After 500606 nodes, 85010 on tree, 14032.598 best solution, best possible -316299.91 (1485.04 seconds)
Cbc0010I After 500801 nodes, 84991 on tree, 14032.598 best solution, best possible -316299.91 (1485.75 seconds)
Cbc0010I After 501007 nodes, 84984 on tree, 14032.598 best solution, best possible -316298.08 (1486.46 seconds)
Cbc0010I After 501276 nodes, 85118 on tree, 14032.598 best solution, best possible -316100.41 (1487.17 seconds)
Cbc0010I After 501542 nodes, 85251 on tree, 14032.598 best solution, best possible -315934.99 (1487.89 seconds)
Cbc0010I After 501825 nodes, 85393 on tree, 14032.598 best solution, best possible -315766.81 (1488.60 seconds)
Cbc0010I After 502068 nodes, 85484 on tree, 14032.598 best solution, best possible -315666.39 (1489.31 seconds)
Cbc0010I After 502328 nodes, 85537 on tree, 14032.598 best solution, best possible -315666.39 (1490.03 seconds)
Cbc0010I After 502587 nodes, 85569 on tree, 14032.598 best solution, best possible -315666.39 (1490.74 seconds)
Cbc0010I After 502797 nodes, 85578 on tree, 14032.598 best solution, best possible -315666.39 (1491.45 seconds)
Cbc0010I After 503038 nodes, 85597 on tree, 14032.598 best solution, best possible -315666.39 (1492.16 seconds)
Cbc0010I After 503270 nodes, 85615 on tree, 14032.598 best solution, best possible -315666.39 (1492.87 seconds)
Cbc0010I After 503532 nodes, 85656 on tree, 14032.598 best solution, best possible -315666.39 (1493.58 seconds)
Cbc0010I After 503766 nodes, 85683 on tree, 14032.598 best solution, best possible -315666.39 (1494.29 seconds)
