Welcome to the CBC MILP Solver
Version: Devel (unstable)
Build Date: Feb  6 2022
command line - -import /home/danilo/cbc-test-set/atm20-100.mps.gz -timeM elapsed -seconds 10800 -solve -quit (default strategy 1)
At line 1 NAME          atm20-100
At line 2 ROWS
At line 4384 COLUMNS
At line 36843 RHS
At line 37914 BOUNDS
At line 44395 ENDATA
Problem atm20-100 has 4380 rows, 6480 columns and 58878 elements
Coin0008I atm20-100 read with 0 errors
seconds was changed from 1e+08 to 10800
Continuous objective value is 2.14173e+06 - 0.411322 seconds
Cgl0004I processed model has 4057 rows, 6011 columns (2043 integer (2043 of which binary)) and 57783 elements
Coin3009W Conflict graph built in 0.006 seconds, density: 0.003%
Cgl0015I Clique Strengthening extended 0 cliques, 0 were dominated
Cbc0038I Initial state - 980 integers unsatisfied sum - 280.656
Cbc0038I Pass   1: (1.43 seconds) suminf.   72.80880 (370) obj. 3.66509e+06 iterations 1252
Cbc0038I Pass   2: (1.46 seconds) suminf.   71.54307 (365) obj. 3.67356e+06 iterations 9
Cbc0038I Pass   3: (1.52 seconds) suminf.   60.20862 (332) obj. 3.7715e+06 iterations 80
Cbc0038I Pass   4: (1.56 seconds) suminf.   54.14691 (314) obj. 3.81852e+06 iterations 52
Cbc0038I Pass   5: (1.63 seconds) suminf.   47.35938 (296) obj. 3.89391e+06 iterations 90
Cbc0038I Pass   6: (1.67 seconds) suminf.   43.04085 (282) obj. 3.94046e+06 iterations 47
Cbc0038I Pass   7: (1.68 seconds) suminf.   43.04085 (282) obj. 3.94046e+06 iterations 0
Cbc0038I Pass   8: (1.74 seconds) suminf.   36.22191 (259) obj. 4.02728e+06 iterations 91
Cbc0038I Pass   9: (1.78 seconds) suminf.   36.17954 (258) obj. 4.02456e+06 iterations 18
Cbc0038I Pass  10: (1.84 seconds) suminf.   31.07877 (240) obj. 4.12232e+06 iterations 81
Cbc0038I Pass  11: (1.89 seconds) suminf.   30.97918 (242) obj. 4.09974e+06 iterations 27
Cbc0038I Pass  12: (1.94 seconds) suminf.   28.40071 (232) obj. 4.15881e+06 iterations 83
Cbc0038I Pass  13: (1.99 seconds) suminf.   27.97421 (229) obj. 4.15496e+06 iterations 29
Cbc0038I Pass  14: (2.05 seconds) suminf.   24.01502 (206) obj. 4.25663e+06 iterations 92
Cbc0038I Pass  15: (2.10 seconds) suminf.   23.75600 (208) obj. 4.26664e+06 iterations 32
Cbc0038I Pass  16: (2.15 seconds) suminf.   23.04668 (194) obj. 4.33625e+06 iterations 57
Cbc0038I Pass  17: (2.20 seconds) suminf.   22.60016 (194) obj. 4.29849e+06 iterations 37
Cbc0038I Pass  18: (2.24 seconds) suminf.   21.99479 (195) obj. 4.2997e+06 iterations 6
Cbc0038I Pass  19: (2.30 seconds) suminf.   20.29923 (174) obj. 4.38722e+06 iterations 91
Cbc0038I Pass  20: (2.35 seconds) suminf.   20.09849 (180) obj. 4.36899e+06 iterations 35
Cbc0038I Pass  21: (2.41 seconds) suminf.   19.86376 (173) obj. 4.39175e+06 iterations 55
Cbc0038I Pass  22: (2.47 seconds) suminf.   19.45190 (174) obj. 4.37059e+06 iterations 51
Cbc0038I Pass  23: (2.55 seconds) suminf.   19.12173 (160) obj. 4.47384e+06 iterations 99
Cbc0038I Pass  24: (2.60 seconds) suminf.   18.26729 (161) obj. 4.43013e+06 iterations 47
Cbc0038I Pass  25: (2.64 seconds) suminf.   18.26040 (161) obj. 4.4268e+06 iterations 16
Cbc0038I Pass  26: (2.70 seconds) suminf.   18.07262 (153) obj. 4.5083e+06 iterations 67
Cbc0038I Pass  27: (2.75 seconds) suminf.   17.22571 (162) obj. 4.45979e+06 iterations 36
Cbc0038I Pass  28: (2.79 seconds) suminf.   17.20968 (160) obj. 4.44921e+06 iterations 12
Cbc0038I Pass  29: (2.84 seconds) suminf.   17.85175 (159) obj. 4.49387e+06 iterations 52
Cbc0038I Pass  30: (2.91 seconds) suminf.   16.77114 (154) obj. 4.45897e+06 iterations 70
Cbc0038I No solution found this major pass
Cbc0038I Before mini branch and bound, 1028 integers at bound fixed and 1184 continuous
Cbc0038I Mini branch and bound did not improve solution (3.08 seconds)
Cbc0038I After 4.54 seconds - Feasibility pump exiting - took 3.44 seconds
Cbc0031I 1027 added rows had average density of 17.05258
Cbc0013I At root node, 1027 cuts changed objective from 2141734.7 to 2185874.9 in 31 passes
Cbc0014I Cut generator 0 (Probing) - 2710 row cuts average 7.2 elements, 0 column cuts (633 active)  in 3.245 seconds - new frequency is 1
Cbc0014I Cut generator 1 (Gomory) - 2582 row cuts average 35.5 elements, 0 column cuts (0 active)  in 17.132 seconds - new frequency is 1
Cbc0014I Cut generator 2 (Knapsack) - 63 row cuts average 8.8 elements, 0 column cuts (0 active)  in 7.943 seconds - new frequency is -100
Cbc0014I Cut generator 3 (Clique) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.003 seconds - new frequency is -100
Cbc0014I Cut generator 4 (OddWheel) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.005 seconds - new frequency is -100
Cbc0014I Cut generator 5 (MixedIntegerRounding2) - 2452 row cuts average 15.3 elements, 0 column cuts (0 active)  in 1.449 seconds - new frequency is 1
Cbc0014I Cut generator 6 (FlowCover) - 3 row cuts average 4.7 elements, 0 column cuts (0 active)  in 1.245 seconds - new frequency is -100
Cbc0014I Cut generator 7 (TwoMirCuts) - 2828 row cuts average 32.2 elements, 0 column cuts (0 active)  in 7.612 seconds - new frequency is 1
Cbc0010I After 0 nodes, 1 on tree, 1e+50 best solution, best possible 2185874.9 (55.71 seconds)
Cbc0010I After 2339 nodes, 554 on tree, 1e+50 best solution, best possible 2188044.1 (2541.33 seconds)
Cbc0010I After 2341 nodes, 552 on tree, 1e+50 best solution, best possible 2188044.1 (2542.49 seconds)
Cbc0010I After 2342 nodes, 551 on tree, 1e+50 best solution, best possible 2188044.1 (2543.33 seconds)
Cbc0010I After 2344 nodes, 549 on tree, 1e+50 best solution, best possible 2188044.1 (2544.96 seconds)
Cbc0010I After 2346 nodes, 547 on tree, 1e+50 best solution, best possible 2188044.1 (2546.06 seconds)
Cbc0010I After 2347 nodes, 547 on tree, 1e+50 best solution, best possible 2188044.1 (2546.86 seconds)
Cbc0010I After 2349 nodes, 549 on tree, 1e+50 best solution, best possible 2188044.1 (2547.67 seconds)
Cbc0010I After 2351 nodes, 548 on tree, 1e+50 best solution, best possible 2188044.1 (2548.73 seconds)
Cbc0010I After 2353 nodes, 546 on tree, 1e+50 best solution, best possible 2188044.1 (2549.58 seconds)
Cbc0010I After 2355 nodes, 544 on tree, 1e+50 best solution, best possible 2188044.1 (2551.02 seconds)
Cbc0010I After 2357 nodes, 542 on tree, 1e+50 best solution, best possible 2188044.1 (2552.29 seconds)
Cbc0010I After 2358 nodes, 542 on tree, 1e+50 best solution, best possible 2188044.1 (2553.41 seconds)
Cbc0010I After 2361 nodes, 545 on tree, 1e+50 best solution, best possible 2188044.1 (2555.54 seconds)
Cbc0010I After 2364 nodes, 547 on tree, 1e+50 best solution, best possible 2188044.1 (2556.44 seconds)
Cbc0010I After 2366 nodes, 545 on tree, 1e+50 best solution, best possible 2188044.1 (2557.20 seconds)
Cbc0010I After 2368 nodes, 543 on tree, 1e+50 best solution, best possible 2188044.1 (2558.02 seconds)
Cbc0010I After 2370 nodes, 541 on tree, 1e+50 best solution, best possible 2188044.1 (2558.98 seconds)
Cbc0010I After 2371 nodes, 540 on tree, 1e+50 best solution, best possible 2188044.1 (2559.72 seconds)
Cbc0010I After 2373 nodes, 539 on tree, 1e+50 best solution, best possible 2188044.1 (2560.59 seconds)
Cbc0010I After 2375 nodes, 541 on tree, 1e+50 best solution, best possible 2188044.1 (2561.49 seconds)
Cbc0010I After 2377 nodes, 543 on tree, 1e+50 best solution, best possible 2188044.1 (2562.37 seconds)
Cbc0010I After 2379 nodes, 545 on tree, 1e+50 best solution, best possible 2188044.1 (2563.09 seconds)
Cbc0010I After 2380 nodes, 546 on tree, 1e+50 best solution, best possible 2188044.1 (2564.04 seconds)
Cbc0010I After 2385 nodes, 551 on tree, 1e+50 best solution, best possible 2188044.1 (2565.74 seconds)
Cbc0010I After 2390 nodes, 556 on tree, 1e+50 best solution, best possible 2188044.1 (2567.38 seconds)
Cbc0010I After 2392 nodes, 558 on tree, 1e+50 best solution, best possible 2188044.1 (2568.11 seconds)
Cbc0010I After 2395 nodes, 561 on tree, 1e+50 best solution, best possible 2188044.1 (2569.74 seconds)
Cbc0010I After 2398 nodes, 564 on tree, 1e+50 best solution, best possible 2188044.1 (2570.58 seconds)
Cbc0010I After 2400 nodes, 566 on tree, 1e+50 best solution, best possible 2188044.1 (2571.81 seconds)
Cbc0010I After 2404 nodes, 570 on tree, 1e+50 best solution, best possible 2188044.1 (2572.54 seconds)
Cbc0010I After 2405 nodes, 571 on tree, 1e+50 best solution, best possible 2188044.1 (2573.42 seconds)
Cbc0010I After 2409 nodes, 575 on tree, 1e+50 best solution, best possible 2188044.1 (2574.23 seconds)
Cbc0010I After 2411 nodes, 575 on tree, 1e+50 best solution, best possible 2188044.1 (2575.77 seconds)
Cbc0010I After 2414 nodes, 578 on tree, 1e+50 best solution, best possible 2188044.1 (2576.54 seconds)
Cbc0010I After 2416 nodes, 580 on tree, 1e+50 best solution, best possible 2188044.1 (2578.09 seconds)
Cbc0010I After 2420 nodes, 584 on tree, 1e+50 best solution, best possible 2188044.1 (2579.06 seconds)
Cbc0010I After 2421 nodes, 585 on tree, 1e+50 best solution, best possible 2188044.1 (2580.37 seconds)
Cbc0010I After 2423 nodes, 587 on tree, 1e+50 best solution, best possible 2188044.1 (2581.14 seconds)
Cbc0010I After 2427 nodes, 584 on tree, 1e+50 best solution, best possible 2188044.1 (2581.88 seconds)
Cbc0010I After 2430 nodes, 581 on tree, 1e+50 best solution, best possible 2188044.1 (2582.95 seconds)
Cbc0010I After 2432 nodes, 579 on tree, 1e+50 best solution, best possible 2188044.1 (2583.68 seconds)
Cbc0010I After 2434 nodes, 577 on tree, 1e+50 best solution, best possible 2188044.1 (2585.02 seconds)
Cbc0010I After 2435 nodes, 576 on tree, 1e+50 best solution, best possible 2188044.1 (2586.25 seconds)
Cbc0010I After 2437 nodes, 574 on tree, 1e+50 best solution, best possible 2188044.1 (2587.02 seconds)
Cbc0010I After 2439 nodes, 573 on tree, 1e+50 best solution, best possible 2188044.1 (2588.41 seconds)
Cbc0010I After 2441 nodes, 575 on tree, 1e+50 best solution, best possible 2188044.1 (2590.16 seconds)
Cbc0010I After 2443 nodes, 577 on tree, 1e+50 best solution, best possible 2188044.1 (2591.17 seconds)
Cbc0010I After 2446 nodes, 580 on tree, 1e+50 best solution, best possible 2188044.1 (2592.79 seconds)
Cbc0010I After 2451 nodes, 582 on tree, 1e+50 best solution, best possible 2188044.1 (2593.70 seconds)
Cbc0010I After 2453 nodes, 580 on tree, 1e+50 best solution, best possible 2188044.1 (2594.60 seconds)
Cbc0010I After 2456 nodes, 577 on tree, 1e+50 best solution, best possible 2188044.1 (2595.56 seconds)
Cbc0010I After 2458 nodes, 575 on tree, 1e+50 best solution, best possible 2188044.1 (2596.27 seconds)
Cbc0010I After 2460 nodes, 573 on tree, 1e+50 best solution, best possible 2188044.1 (2597.21 seconds)
Cbc0010I After 2462 nodes, 571 on tree, 1e+50 best solution, best possible 2188044.1 (2598.43 seconds)
Cbc0010I After 2464 nodes, 572 on tree, 1e+50 best solution, best possible 2188044.1 (2599.51 seconds)
Cbc0010I After 2467 nodes, 575 on tree, 1e+50 best solution, best possible 2188044.1 (2600.85 seconds)
Cbc0010I After 2472 nodes, 580 on tree, 1e+50 best solution, best possible 2188044.1 (2602.40 seconds)
Cbc0010I After 2475 nodes, 583 on tree, 1e+50 best solution, best possible 2188044.1 (2603.67 seconds)
Cbc0010I After 2477 nodes, 584 on tree, 1e+50 best solution, best possible 2188044.1 (2605.05 seconds)
Cbc0010I After 2479 nodes, 582 on tree, 1e+50 best solution, best possible 2188044.1 (2606.01 seconds)
Cbc0010I After 2481 nodes, 580 on tree, 1e+50 best solution, best possible 2188044.1 (2606.89 seconds)
Cbc0010I After 2483 nodes, 581 on tree, 1e+50 best solution, best possible 2188044.1 (2608.02 seconds)
Cbc0010I After 2485 nodes, 583 on tree, 1e+50 best solution, best possible 2188044.1 (2609.01 seconds)
Cbc0010I After 2486 nodes, 583 on tree, 1e+50 best solution, best possible 2188044.1 (2610.08 seconds)
Cbc0010I After 2488 nodes, 581 on tree, 1e+50 best solution, best possible 2188044.1 (2610.79 seconds)
Cbc0010I After 2490 nodes, 579 on tree, 1e+50 best solution, best possible 2188044.1 (2611.62 seconds)
Cbc0010I After 2492 nodes, 578 on tree, 1e+50 best solution, best possible 2188044.1 (2612.36 seconds)
Cbc0010I After 2493 nodes, 578 on tree, 1e+50 best solution, best possible 2188044.1 (2613.57 seconds)
Cbc0010I After 2495 nodes, 576 on tree, 1e+50 best solution, best possible 2188044.1 (2614.64 seconds)
Cbc0010I After 2496 nodes, 575 on tree, 1e+50 best solution, best possible 2188044.1 (2615.40 seconds)
Cbc0010I After 2498 nodes, 573 on tree, 1e+50 best solution, best possible 2188044.1 (2616.32 seconds)
Cbc0010I After 2500 nodes, 571 on tree, 1e+50 best solution, best possible 2188044.1 (2617.40 seconds)
Cbc0010I After 2502 nodes, 570 on tree, 1e+50 best solution, best possible 2188044.1 (2619.22 seconds)
Cbc0010I After 2504 nodes, 572 on tree, 1e+50 best solution, best possible 2188044.1 (2620.35 seconds)
Cbc0010I After 2507 nodes, 575 on tree, 1e+50 best solution, best possible 2188044.1 (2622.14 seconds)
Cbc0010I After 2509 nodes, 577 on tree, 1e+50 best solution, best possible 2188044.1 (2622.92 seconds)
Cbc0010I After 2512 nodes, 580 on tree, 1e+50 best solution, best possible 2188044.1 (2624.56 seconds)
Cbc0010I After 2515 nodes, 583 on tree, 1e+50 best solution, best possible 2188044.1 (2625.34 seconds)
Cbc0010I After 2517 nodes, 585 on tree, 1e+50 best solution, best possible 2188044.1 (2626.34 seconds)
Cbc0010I After 2521 nodes, 587 on tree, 1e+50 best solution, best possible 2188044.1 (2627.13 seconds)
Cbc0010I After 2523 nodes, 588 on tree, 1e+50 best solution, best possible 2188044.1 (2627.94 seconds)
Cbc0010I After 2526 nodes, 585 on tree, 1e+50 best solution, best possible 2188044.1 (2629.09 seconds)
Cbc0010I After 2529 nodes, 582 on tree, 1e+50 best solution, best possible 2188044.1 (2629.99 seconds)
Cbc0010I After 2531 nodes, 583 on tree, 1e+50 best solution, best possible 2188044.1 (2631.04 seconds)
Cbc0010I After 2532 nodes, 583 on tree, 1e+50 best solution, best possible 2188044.1 (2632.11 seconds)
Cbc0010I After 2533 nodes, 582 on tree, 1e+50 best solution, best possible 2188044.1 (2633.60 seconds)
Cbc0010I After 2535 nodes, 581 on tree, 1e+50 best solution, best possible 2188044.1 (2635.01 seconds)
Cbc0010I After 2538 nodes, 584 on tree, 1e+50 best solution, best possible 2188044.1 (2636.89 seconds)
Cbc0010I After 2543 nodes, 589 on tree, 1e+50 best solution, best possible 2188044.1 (2638.56 seconds)
Cbc0010I After 2546 nodes, 587 on tree, 1e+50 best solution, best possible 2188044.1 (2639.30 seconds)
Cbc0010I After 2548 nodes, 587 on tree, 1e+50 best solution, best possible 2188044.1 (2640.51 seconds)
Cbc0010I After 2550 nodes, 585 on tree, 1e+50 best solution, best possible 2188044.1 (2641.27 seconds)
Cbc0010I After 2552 nodes, 583 on tree, 1e+50 best solution, best possible 2188044.1 (2642.18 seconds)
Cbc0010I After 2554 nodes, 581 on tree, 1e+50 best solution, best possible 2188044.1 (2642.97 seconds)
Cbc0010I After 2557 nodes, 578 on tree, 1e+50 best solution, best possible 2188044.1 (2643.99 seconds)
Cbc0010I After 2559 nodes, 579 on tree, 1e+50 best solution, best possible 2188044.1 (2645.94 seconds)
Cbc0010I After 2562 nodes, 581 on tree, 1e+50 best solution, best possible 2188044.1 (2646.83 seconds)
Cbc0010I After 2564 nodes, 579 on tree, 1e+50 best solution, best possible 2188044.1 (2647.64 seconds)
Cbc0010I After 2566 nodes, 577 on tree, 1e+50 best solution, best possible 2188044.1 (2648.44 seconds)
Cbc0010I After 2568 nodes, 575 on tree, 1e+50 best solution, best possible 2188044.1 (2649.59 seconds)
Cbc0010I After 2570 nodes, 573 on tree, 1e+50 best solution, best possible 2188044.1 (2650.76 seconds)
Cbc0010I After 2572 nodes, 571 on tree, 1e+50 best solution, best possible 2188044.1 (2651.86 seconds)
Cbc0010I After 2574 nodes, 569 on tree, 1e+50 best solution, best possible 2188044.1 (2652.91 seconds)
Cbc0010I After 2576 nodes, 568 on tree, 1e+50 best solution, best possible 2188044.1 (2653.94 seconds)
Cbc0010I After 2578 nodes, 570 on tree, 1e+50 best solution, best possible 2188044.1 (2655.44 seconds)
Cbc0010I After 2583 nodes, 575 on tree, 1e+50 best solution, best possible 2188044.1 (2656.80 seconds)
Cbc0010I After 2587 nodes, 578 on tree, 1e+50 best solution, best possible 2188044.1 (2657.56 seconds)
Cbc0010I After 2589 nodes, 576 on tree, 1e+50 best solution, best possible 2188044.1 (2658.26 seconds)
Cbc0010I After 2592 nodes, 573 on tree, 1e+50 best solution, best possible 2188044.1 (2659.41 seconds)
Cbc0010I After 2594 nodes, 571 on tree, 1e+50 best solution, best possible 2188044.1 (2660.32 seconds)
Cbc0010I After 2596 nodes, 569 on tree, 1e+50 best solution, best possible 2188044.1 (2661.41 seconds)
Cbc0010I After 2598 nodes, 567 on tree, 1e+50 best solution, best possible 2188044.1 (2662.60 seconds)
Cbc0010I After 2600 nodes, 565 on tree, 1e+50 best solution, best possible 2188044.1 (2664.27 seconds)
Cbc0010I After 2601 nodes, 564 on tree, 1e+50 best solution, best possible 2188044.1 (2664.97 seconds)
Cbc0010I After 2602 nodes, 563 on tree, 1e+50 best solution, best possible 2188044.1 (2666.24 seconds)
Cbc0010I After 2603 nodes, 562 on tree, 1e+50 best solution, best possible 2188044.1 (2667.03 seconds)
Cbc0010I After 2604 nodes, 561 on tree, 1e+50 best solution, best possible 2188044.1 (2668.02 seconds)
Cbc0010I After 2605 nodes, 560 on tree, 1e+50 best solution, best possible 2188044.1 (2669.22 seconds)
Cbc0010I After 2606 nodes, 559 on tree, 1e+50 best solution, best possible 2188044.1 (2670.90 seconds)
Cbc0010I After 2607 nodes, 558 on tree, 1e+50 best solution, best possible 2188044.1 (2671.76 seconds)
Cbc0010I After 2608 nodes, 557 on tree, 1e+50 best solution, best possible 2188044.1 (2672.61 seconds)
Cbc0010I After 2609 nodes, 556 on tree, 1e+50 best solution, best possible 2188044.1 (2673.74 seconds)
Cbc0010I After 2610 nodes, 555 on tree, 1e+50 best solution, best possible 2188044.1 (2674.58 seconds)
Cbc0010I After 2611 nodes, 554 on tree, 1e+50 best solution, best possible 2188044.1 (2675.44 seconds)
Cbc0010I After 2613 nodes, 555 on tree, 1e+50 best solution, best possible 2188044.1 (2677.68 seconds)
Cbc0010I After 2614 nodes, 556 on tree, 1e+50 best solution, best possible 2188044.1 (2678.50 seconds)
Cbc0010I After 2616 nodes, 558 on tree, 1e+50 best solution, best possible 2188044.1 (2679.71 seconds)
Cbc0010I After 2618 nodes, 560 on tree, 1e+50 best solution, best possible 2188044.1 (2681.32 seconds)
Cbc0010I After 2621 nodes, 563 on tree, 1e+50 best solution, best possible 2188044.1 (2682.14 seconds)
Cbc0010I After 2623 nodes, 565 on tree, 1e+50 best solution, best possible 2188044.1 (2683.68 seconds)
Cbc0010I After 2626 nodes, 568 on tree, 1e+50 best solution, best possible 2188044.1 (2684.45 seconds)
Cbc0010I After 2628 nodes, 569 on tree, 1e+50 best solution, best possible 2188044.1 (2685.63 seconds)
Cbc0010I After 2629 nodes, 568 on tree, 1e+50 best solution, best possible 2188044.1 (2686.35 seconds)
Cbc0010I After 2631 nodes, 566 on tree, 1e+50 best solution, best possible 2188044.1 (2687.61 seconds)
Cbc0010I After 2633 nodes, 564 on tree, 1e+50 best solution, best possible 2188044.1 (2688.95 seconds)
Cbc0010I After 2634 nodes, 563 on tree, 1e+50 best solution, best possible 2188044.1 (2689.79 seconds)
Cbc0010I After 2635 nodes, 562 on tree, 1e+50 best solution, best possible 2188044.1 (2690.81 seconds)
Cbc0010I After 2636 nodes, 561 on tree, 1e+50 best solution, best possible 2188044.1 (2691.72 seconds)
Cbc0010I After 2638 nodes, 559 on tree, 1e+50 best solution, best possible 2188044.1 (2692.96 seconds)
Cbc0010I After 2639 nodes, 558 on tree, 1e+50 best solution, best possible 2188044.1 (2693.76 seconds)
Cbc0010I After 2640 nodes, 557 on tree, 1e+50 best solution, best possible 2188044.1 (2694.73 seconds)
Cbc0010I After 2641 nodes, 556 on tree, 1e+50 best solution, best possible 2188044.1 (2695.46 seconds)
Cbc0010I After 2643 nodes, 554 on tree, 1e+50 best solution, best possible 2188044.1 (2696.66 seconds)
Cbc0010I After 2644 nodes, 553 on tree, 1e+50 best solution, best possible 2188044.1 (2697.63 seconds)
Cbc0010I After 2645 nodes, 553 on tree, 1e+50 best solution, best possible 2188044.1 (2698.37 seconds)
Cbc0010I After 2646 nodes, 554 on tree, 1e+50 best solution, best possible 2188044.1 (2699.23 seconds)
Cbc0010I After 2647 nodes, 555 on tree, 1e+50 best solution, best possible 2188044.1 (2700.89 seconds)
Cbc0010I After 2650 nodes, 558 on tree, 1e+50 best solution, best possible 2188044.1 (2701.88 seconds)
Cbc0010I After 2652 nodes, 560 on tree, 1e+50 best solution, best possible 2188044.1 (2703.28 seconds)
Cbc0010I After 2657 nodes, 565 on tree, 1e+50 best solution, best possible 2188044.1 (2704.89 seconds)
Cbc0010I After 2662 nodes, 570 on tree, 1e+50 best solution, best possible 2188044.1 (2706.86 seconds)
Cbc0010I After 2664 nodes, 572 on tree, 1e+50 best solution, best possible 2188044.1 (2707.59 seconds)
Cbc0010I After 2667 nodes, 575 on tree, 1e+50 best solution, best possible 2188044.1 (2708.74 seconds)
Cbc0010I After 2672 nodes, 580 on tree, 1e+50 best solution, best possible 2188044.1 (2709.89 seconds)
Cbc0010I After 2675 nodes, 578 on tree, 1e+50 best solution, best possible 2188044.1 (2710.72 seconds)
Cbc0010I After 2677 nodes, 576 on tree, 1e+50 best solution, best possible 2188044.1 (2711.77 seconds)
Cbc0010I After 2680 nodes, 573 on tree, 1e+50 best solution, best possible 2188044.1 (2712.86 seconds)
Cbc0010I After 2681 nodes, 572 on tree, 1e+50 best solution, best possible 2188044.1 (2713.69 seconds)
Cbc0010I After 2683 nodes, 570 on tree, 1e+50 best solution, best possible 2188044.1 (2714.77 seconds)
Cbc0010I After 2685 nodes, 568 on tree, 1e+50 best solution, best possible 2188044.1 (2715.71 seconds)
Cbc0010I After 2687 nodes, 567 on tree, 1e+50 best solution, best possible 2188044.1 (2716.83 seconds)
Cbc0010I After 2689 nodes, 569 on tree, 1e+50 best solution, best possible 2188044.1 (2718.18 seconds)
Cbc0010I After 2694 nodes, 574 on tree, 1e+50 best solution, best possible 2188044.1 (2719.74 seconds)
Cbc0010I After 2699 nodes, 578 on tree, 1e+50 best solution, best possible 2188044.1 (2720.89 seconds)
Cbc0010I After 2702 nodes, 575 on tree, 1e+50 best solution, best possible 2188044.1 (2721.73 seconds)
Cbc0010I After 2704 nodes, 573 on tree, 1e+50 best solution, best possible 2188044.1 (2722.76 seconds)
Cbc0010I After 2706 nodes, 572 on tree, 1e+50 best solution, best possible 2188044.1 (2723.93 seconds)
Cbc0010I After 2707 nodes, 572 on tree, 1e+50 best solution, best possible 2188044.1 (2724.89 seconds)
Cbc0010I After 2709 nodes, 570 on tree, 1e+50 best solution, best possible 2188044.1 (2725.63 seconds)
Cbc0010I After 2711 nodes, 568 on tree, 1e+50 best solution, best possible 2188044.1 (2726.95 seconds)
Cbc0010I After 2713 nodes, 566 on tree, 1e+50 best solution, best possible 2188044.1 (2728.04 seconds)
Cbc0010I After 2715 nodes, 564 on tree, 1e+50 best solution, best possible 2188044.1 (2729.41 seconds)
Cbc0010I After 2717 nodes, 562 on tree, 1e+50 best solution, best possible 2188044.1 (2730.40 seconds)
Cbc0010I After 2719 nodes, 560 on tree, 1e+50 best solution, best possible 2188044.1 (2731.58 seconds)
Cbc0010I After 2721 nodes, 558 on tree, 1e+50 best solution, best possible 2188044.1 (2732.90 seconds)
Cbc0010I After 2723 nodes, 556 on tree, 1e+50 best solution, best possible 2188044.1 (2734.09 seconds)
Cbc0010I After 2725 nodes, 554 on tree, 1e+50 best solution, best possible 2188044.1 (2735.23 seconds)
Cbc0010I After 2727 nodes, 552 on tree, 1e+50 best solution, best possible 2188044.1 (2736.49 seconds)
Cbc0010I After 2729 nodes, 550 on tree, 1e+50 best solution, best possible 2188044.1 (2737.70 seconds)
Cbc0010I After 2730 nodes, 550 on tree, 1e+50 best solution, best possible 2188044.1 (2738.96 seconds)
Cbc0010I After 2732 nodes, 552 on tree, 1e+50 best solution, best possible 2188044.1 (2739.88 seconds)
Cbc0010I After 2735 nodes, 555 on tree, 1e+50 best solution, best possible 2188044.1 (2741.42 seconds)
Cbc0010I After 2739 nodes, 559 on tree, 1e+50 best solution, best possible 2188044.1 (2742.26 seconds)
Cbc0010I After 2740 nodes, 560 on tree, 1e+50 best solution, best possible 2188044.1 (2743.21 seconds)
Cbc0010I After 2745 nodes, 565 on tree, 1e+50 best solution, best possible 2188044.1 (2744.87 seconds)
Cbc0010I After 2749 nodes, 569 on tree, 1e+50 best solution, best possible 2188044.1 (2745.89 seconds)
Cbc0010I After 2750 nodes, 570 on tree, 1e+50 best solution, best possible 2188044.1 (2746.89 seconds)
Cbc0010I After 2754 nodes, 574 on tree, 1e+50 best solution, best possible 2188044.1 (2748.03 seconds)
Cbc0010I After 2758 nodes, 571 on tree, 1e+50 best solution, best possible 2188044.1 (2748.83 seconds)
Cbc0010I After 2760 nodes, 569 on tree, 1e+50 best solution, best possible 2188044.1 (2749.61 seconds)
Cbc0010I After 2762 nodes, 567 on tree, 1e+50 best solution, best possible 2188044.1 (2750.53 seconds)
Cbc0010I After 2763 nodes, 567 on tree, 1e+50 best solution, best possible 2188044.1 (2751.52 seconds)
Cbc0010I After 2765 nodes, 569 on tree, 1e+50 best solution, best possible 2188044.1 (2753.44 seconds)
Cbc0010I After 2770 nodes, 569 on tree, 1e+50 best solution, best possible 2188044.1 (2754.27 seconds)
Cbc0010I After 2773 nodes, 566 on tree, 1e+50 best solution, best possible 2188044.1 (2755.21 seconds)
Cbc0010I After 2775 nodes, 567 on tree, 1e+50 best solution, best possible 2188044.1 (2755.94 seconds)
Cbc0010I After 2777 nodes, 569 on tree, 1e+50 best solution, best possible 2188044.1 (2757.00 seconds)
Cbc0010I After 2782 nodes, 574 on tree, 1e+50 best solution, best possible 2188044.1 (2758.19 seconds)
Cbc0010I After 2787 nodes, 576 on tree, 1e+50 best solution, best possible 2188044.1 (2758.91 seconds)
Cbc0010I After 2790 nodes, 573 on tree, 1e+50 best solution, best possible 2188044.1 (2759.73 seconds)
Cbc0010I After 2792 nodes, 571 on tree, 1e+50 best solution, best possible 2188044.1 (2761.16 seconds)
Cbc0010I After 2795 nodes, 568 on tree, 1e+50 best solution, best possible 2188044.1 (2762.15 seconds)
Cbc0010I After 2797 nodes, 567 on tree, 1e+50 best solution, best possible 2188044.1 (2762.99 seconds)
Cbc0010I After 2798 nodes, 568 on tree, 1e+50 best solution, best possible 2188044.1 (2764.04 seconds)
Cbc0010I After 2802 nodes, 572 on tree, 1e+50 best solution, best possible 2188044.1 (2764.84 seconds)
Cbc0010I After 2803 nodes, 572 on tree, 1e+50 best solution, best possible 2188044.1 (2765.60 seconds)
Cbc0010I After 2806 nodes, 569 on tree, 1e+50 best solution, best possible 2188044.1 (2766.36 seconds)
