Welcome to the CBC MILP Solver
Version: Devel (unstable)
Build Date: Feb  6 2022
command line - -import /home/danilo/cbc-test-set/gsvm2rl5.mps.gz -timeM elapsed -seconds 10800 -solve -quit (default strategy 1)
At line 2 NAME          gsvm2rl5
At line 3 ROWS
At line 305 COLUMNS
At line 11308 RHS
At line 11409 BOUNDS
At line 11711 ENDATA
Problem gsvm2rl5 has 300 rows, 401 columns and 10700 elements
Coin0008I gsvm2rl5 read with 0 errors
seconds was changed from 1e+08 to 10800
Continuous objective value is 0.2 - 0.04522 seconds
Cgl0004I processed model has 300 rows, 401 columns (100 integer (100 of which binary)) and 10700 elements
Coin3009W Conflict graph built in 0.001 seconds, density: 0.031%
Cgl0015I Clique Strengthening extended 0 cliques, 0 were dominated
Cbc0038I Initial state - 55 integers unsatisfied sum - 1.1
Cbc0038I Pass   1: suminf.    0.00000 (0) obj. 10 iterations 132
Cbc0038I Solution found of 10
Cbc0038I Relaxing continuous gives 9.12514
Cbc0038I Before mini branch and bound, 45 integers at bound fixed and 155 continuous
Cbc0038I Full problem 300 rows 401 columns, reduced to 100 rows 101 columns
Cbc0038I Mini branch and bound did not improve solution (0.21 seconds)
Cbc0038I Round again with cutoff of 8.23253
Cbc0038I Pass   2: suminf.    0.07449 (11) obj. 8.23253 iterations 123
Cbc0038I Pass   3: suminf.    0.10478 (13) obj. 8.23253 iterations 172
Cbc0038I Pass   4: suminf.    0.15351 (13) obj. 8.23253 iterations 237
Cbc0038I Pass   5: suminf.    0.18589 (13) obj. 8.23253 iterations 190
Cbc0038I Pass   6: suminf.    0.41004 (10) obj. 8.23253 iterations 107
Cbc0038I Pass   7: suminf.    0.19571 (10) obj. 8.23253 iterations 104
Cbc0038I Pass   8: suminf.    0.31260 (16) obj. 8.23253 iterations 177
Cbc0038I Pass   9: suminf.    0.68277 (16) obj. 8.23253 iterations 144
Cbc0038I Pass  10: suminf.    0.31260 (16) obj. 8.23253 iterations 82
Cbc0038I Pass  11: suminf.    0.68277 (16) obj. 8.23253 iterations 107
Cbc0038I Pass  12: suminf.    0.31260 (16) obj. 8.23253 iterations 66
Cbc0038I Pass  13: suminf.    0.68277 (16) obj. 8.23253 iterations 152
Cbc0038I Pass  14: suminf.    0.88450 (22) obj. 8.23253 iterations 69
Cbc0038I Pass  15: suminf.    0.88450 (22) obj. 8.23253 iterations 7
Cbc0038I Pass  16: suminf.    0.88450 (22) obj. 8.23253 iterations 131
Cbc0038I Pass  17: suminf.    0.88450 (22) obj. 8.23253 iterations 41
Cbc0038I Pass  18: suminf.    0.88450 (22) obj. 8.23253 iterations 99
Cbc0038I Pass  19: suminf.    0.88450 (22) obj. 8.23253 iterations 26
Cbc0038I Pass  20: suminf.    0.88450 (22) obj. 8.23253 iterations 101
Cbc0038I Pass  21: suminf.    0.45564 (46) obj. 8.23253 iterations 85
Cbc0038I Pass  22: suminf.    0.60087 (24) obj. 8.23253 iterations 65
Cbc0038I Pass  23: suminf.    0.60087 (24) obj. 8.23253 iterations 21
Cbc0038I Pass  24: suminf.    0.60087 (24) obj. 8.23253 iterations 43
Cbc0038I Pass  25: suminf.    0.60087 (24) obj. 8.23253 iterations 19
Cbc0038I Pass  26: suminf.    0.60087 (24) obj. 8.23253 iterations 55
Cbc0038I Pass  27: suminf.    0.60087 (24) obj. 8.23253 iterations 32
Cbc0038I Pass  28: suminf.    0.60087 (24) obj. 8.23253 iterations 47
Cbc0038I Pass  29: suminf.    0.60087 (24) obj. 8.23253 iterations 42
Cbc0038I Pass  30: suminf.    0.60087 (24) obj. 8.23253 iterations 50
Cbc0038I Pass  31: suminf.    0.86459 (26) obj. 8.23253 iterations 93
Cbc0038I No solution found this major pass
Cbc0038I Before mini branch and bound, 0 integers at bound fixed and 103 continuous
Cbc0038I Full problem 300 rows 401 columns, reduced to 124 rows 210 columns - too large
Cbc0038I Mini branch and bound did not improve solution (1.08 seconds)
Cbc0038I After 1.08 seconds - Feasibility pump exiting with objective of 9.12514 - took 0.95 seconds
Cbc0012I Integer solution of 9.1251388 found by feasibility pump after 0 iterations and 0 nodes (1.11 seconds)
Cbc0038I Full problem 300 rows 401 columns, reduced to 300 rows 356 columns - too large
Cbc0012I Integer solution of 9.0374741 found by DiveCoefficient after 9035 iterations and 0 nodes (16.99 seconds)
Cbc0031I 25 added rows had average density of 275.68
Cbc0013I At root node, 25 cuts changed objective from 0.2 to 0.61124825 in 100 passes
Cbc0014I Cut generator 0 (Probing) - 0 row cuts average 0.0 elements, 0 column cuts (4 active)  in 0.766 seconds - new frequency is -100
Cbc0014I Cut generator 1 (Gomory) - 2365 row cuts average 333.2 elements, 0 column cuts (0 active)  in 4.442 seconds - new frequency is -100
Cbc0014I Cut generator 2 (Knapsack) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.057 seconds - new frequency is -100
Cbc0014I Cut generator 3 (Clique) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.003 seconds - new frequency is -100
Cbc0014I Cut generator 4 (OddWheel) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.002 seconds - new frequency is -100
Cbc0014I Cut generator 5 (MixedIntegerRounding2) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.248 seconds - new frequency is -100
Cbc0014I Cut generator 6 (FlowCover) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.131 seconds - new frequency is -100
Cbc0010I After 0 nodes, 1 on tree, 9.0374741 best solution, best possible 0.61124825 (20.89 seconds)
Cbc0010I After 79439 nodes, 24667 on tree, 5.7440483 best solution, best possible 2.0819216 (2297.68 seconds)
Cbc0010I After 79461 nodes, 24678 on tree, 5.7440483 best solution, best possible 2.0819216 (2298.44 seconds)
Cbc0010I After 79485 nodes, 24691 on tree, 5.7440483 best solution, best possible 2.0819216 (2299.20 seconds)
Cbc0010I After 79509 nodes, 24702 on tree, 5.7440483 best solution, best possible 2.0819216 (2299.92 seconds)
Cbc0010I After 79533 nodes, 24714 on tree, 5.7440483 best solution, best possible 2.0819216 (2300.70 seconds)
Cbc0010I After 79557 nodes, 24726 on tree, 5.7440483 best solution, best possible 2.0819216 (2301.42 seconds)
Cbc0010I After 79581 nodes, 24738 on tree, 5.7440483 best solution, best possible 2.0819216 (2302.19 seconds)
Cbc0010I After 79604 nodes, 24750 on tree, 5.7440483 best solution, best possible 2.0819216 (2302.91 seconds)
Cbc0010I After 79625 nodes, 24760 on tree, 5.7440483 best solution, best possible 2.0819216 (2303.63 seconds)
Cbc0010I After 79644 nodes, 24770 on tree, 5.7440483 best solution, best possible 2.0819216 (2304.34 seconds)
Cbc0010I After 79667 nodes, 24781 on tree, 5.7440483 best solution, best possible 2.0819216 (2305.06 seconds)
Cbc0010I After 79689 nodes, 24792 on tree, 5.7440483 best solution, best possible 2.0819216 (2305.77 seconds)
Cbc0010I After 79713 nodes, 24804 on tree, 5.7440483 best solution, best possible 2.0819216 (2306.51 seconds)
Cbc0010I After 79737 nodes, 24816 on tree, 5.7440483 best solution, best possible 2.0819216 (2307.26 seconds)
Cbc0010I After 79762 nodes, 24828 on tree, 5.7440483 best solution, best possible 2.0819216 (2307.97 seconds)
Cbc0010I After 79785 nodes, 24840 on tree, 5.7440483 best solution, best possible 2.0819216 (2308.74 seconds)
Cbc0010I After 79809 nodes, 24852 on tree, 5.7440483 best solution, best possible 2.0819216 (2309.49 seconds)
Cbc0010I After 79831 nodes, 24863 on tree, 5.7440483 best solution, best possible 2.0819216 (2310.20 seconds)
Cbc0010I After 79853 nodes, 24874 on tree, 5.7440483 best solution, best possible 2.0819216 (2310.91 seconds)
Cbc0010I After 79875 nodes, 24885 on tree, 5.7440483 best solution, best possible 2.0819216 (2311.63 seconds)
Cbc0010I After 79896 nodes, 24895 on tree, 5.7440483 best solution, best possible 2.0819216 (2312.34 seconds)
Cbc0010I After 79921 nodes, 24908 on tree, 5.7440483 best solution, best possible 2.0819216 (2313.06 seconds)
Cbc0010I After 79944 nodes, 24919 on tree, 5.7440483 best solution, best possible 2.0819216 (2313.78 seconds)
Cbc0010I After 79967 nodes, 24931 on tree, 5.7440483 best solution, best possible 2.0819216 (2314.49 seconds)
Cbc0010I After 79992 nodes, 24944 on tree, 5.7440483 best solution, best possible 2.0819216 (2315.25 seconds)
Cbc0010I After 80022 nodes, 24949 on tree, 5.7440483 best solution, best possible 2.0819216 (2315.96 seconds)
Cbc0010I After 80053 nodes, 24953 on tree, 5.7440483 best solution, best possible 2.0819216 (2316.67 seconds)
Cbc0010I After 80087 nodes, 24965 on tree, 5.7440483 best solution, best possible 2.0819216 (2317.39 seconds)
Cbc0010I After 80128 nodes, 24961 on tree, 5.7440483 best solution, best possible 2.0819216 (2318.10 seconds)
Cbc0010I After 80173 nodes, 24956 on tree, 5.7440483 best solution, best possible 2.0819216 (2318.83 seconds)
Cbc0010I After 80211 nodes, 24959 on tree, 5.7440483 best solution, best possible 2.0819216 (2319.54 seconds)
Cbc0010I After 80246 nodes, 24952 on tree, 5.7440483 best solution, best possible 2.0819216 (2320.28 seconds)
Cbc0010I After 80292 nodes, 24947 on tree, 5.7440483 best solution, best possible 2.0819216 (2321.01 seconds)
Cbc0010I After 80331 nodes, 24954 on tree, 5.7440483 best solution, best possible 2.0819216 (2321.73 seconds)
Cbc0010I After 80374 nodes, 24956 on tree, 5.7440483 best solution, best possible 2.0819216 (2322.44 seconds)
Cbc0010I After 80416 nodes, 24955 on tree, 5.7440483 best solution, best possible 2.0819216 (2323.16 seconds)
Cbc0010I After 80459 nodes, 24959 on tree, 5.7440483 best solution, best possible 2.0819216 (2323.87 seconds)
Cbc0010I After 80490 nodes, 24962 on tree, 5.7440483 best solution, best possible 2.0819216 (2324.61 seconds)
Cbc0010I After 80528 nodes, 24963 on tree, 5.7440483 best solution, best possible 2.0819216 (2325.31 seconds)
Cbc0010I After 80574 nodes, 24966 on tree, 5.7440483 best solution, best possible 2.0819216 (2326.03 seconds)
Cbc0010I After 80610 nodes, 24970 on tree, 5.7440483 best solution, best possible 2.0819216 (2326.79 seconds)
Cbc0010I After 80636 nodes, 24975 on tree, 5.7440483 best solution, best possible 2.0819216 (2327.51 seconds)
Cbc0010I After 80672 nodes, 24976 on tree, 5.7440483 best solution, best possible 2.0819216 (2328.22 seconds)
Cbc0010I After 80700 nodes, 24976 on tree, 5.7440483 best solution, best possible 2.0819216 (2328.93 seconds)
Cbc0010I After 80730 nodes, 24976 on tree, 5.7440483 best solution, best possible 2.0819216 (2329.65 seconds)
Cbc0010I After 80765 nodes, 24981 on tree, 5.7440483 best solution, best possible 2.0819216 (2330.39 seconds)
Cbc0010I After 80792 nodes, 24990 on tree, 5.7440483 best solution, best possible 2.0819216 (2331.10 seconds)
Cbc0010I After 80820 nodes, 24997 on tree, 5.7440483 best solution, best possible 2.0819216 (2331.81 seconds)
Cbc0010I After 80849 nodes, 24999 on tree, 5.7440483 best solution, best possible 2.0819216 (2332.54 seconds)
Cbc0010I After 80886 nodes, 25004 on tree, 5.7440483 best solution, best possible 2.0819216 (2333.26 seconds)
Cbc0010I After 80923 nodes, 25008 on tree, 5.7440483 best solution, best possible 2.0819216 (2333.97 seconds)
Cbc0010I After 80955 nodes, 25012 on tree, 5.7440483 best solution, best possible 2.0819216 (2334.71 seconds)
Cbc0010I After 80991 nodes, 25019 on tree, 5.7440483 best solution, best possible 2.0819216 (2335.45 seconds)
Cbc0010I After 81015 nodes, 25032 on tree, 5.7440483 best solution, best possible 2.0820058 (2336.16 seconds)
Cbc0010I After 81034 nodes, 25051 on tree, 5.7440483 best solution, best possible 2.0820058 (2336.88 seconds)
Cbc0010I After 81068 nodes, 25047 on tree, 5.7440483 best solution, best possible 2.0820058 (2337.60 seconds)
Cbc0010I After 81095 nodes, 25046 on tree, 5.7440483 best solution, best possible 2.0820058 (2338.31 seconds)
Cbc0010I After 81123 nodes, 25049 on tree, 5.7440483 best solution, best possible 2.0820058 (2339.02 seconds)
Cbc0010I After 81154 nodes, 25049 on tree, 5.7440483 best solution, best possible 2.0820058 (2339.76 seconds)
Cbc0010I After 81186 nodes, 25046 on tree, 5.7440483 best solution, best possible 2.0820058 (2340.49 seconds)
Cbc0010I After 81221 nodes, 25048 on tree, 5.7440483 best solution, best possible 2.0820058 (2341.20 seconds)
Cbc0010I After 81252 nodes, 25049 on tree, 5.7440483 best solution, best possible 2.0820058 (2341.95 seconds)
Cbc0010I After 81287 nodes, 25045 on tree, 5.7440483 best solution, best possible 2.0820058 (2342.66 seconds)
Cbc0010I After 81320 nodes, 25046 on tree, 5.7440483 best solution, best possible 2.0820058 (2343.38 seconds)
Cbc0010I After 81349 nodes, 25047 on tree, 5.7440483 best solution, best possible 2.0820058 (2344.09 seconds)
Cbc0010I After 81381 nodes, 25044 on tree, 5.7440483 best solution, best possible 2.0820058 (2344.82 seconds)
Cbc0010I After 81410 nodes, 25045 on tree, 5.7440483 best solution, best possible 2.0820058 (2345.54 seconds)
Cbc0010I After 81442 nodes, 25045 on tree, 5.7440483 best solution, best possible 2.0820058 (2346.26 seconds)
Cbc0010I After 81472 nodes, 25043 on tree, 5.7440483 best solution, best possible 2.0820058 (2346.97 seconds)
Cbc0010I After 81497 nodes, 25048 on tree, 5.7440483 best solution, best possible 2.0820058 (2347.70 seconds)
Cbc0010I After 81528 nodes, 25045 on tree, 5.7440483 best solution, best possible 2.0820058 (2348.42 seconds)
Cbc0010I After 81555 nodes, 25044 on tree, 5.7440483 best solution, best possible 2.0820058 (2349.13 seconds)
Cbc0010I After 81585 nodes, 25046 on tree, 5.7440483 best solution, best possible 2.0820058 (2349.87 seconds)
Cbc0010I After 81622 nodes, 25047 on tree, 5.7440483 best solution, best possible 2.0820058 (2350.60 seconds)
Cbc0010I After 81657 nodes, 25044 on tree, 5.7440483 best solution, best possible 2.0820058 (2351.32 seconds)
Cbc0010I After 81690 nodes, 25043 on tree, 5.7440483 best solution, best possible 2.0820058 (2352.04 seconds)
Cbc0010I After 81714 nodes, 25043 on tree, 5.7440483 best solution, best possible 2.0820058 (2352.76 seconds)
Cbc0010I After 81744 nodes, 25049 on tree, 5.7440483 best solution, best possible 2.0820058 (2353.47 seconds)
Cbc0010I After 81778 nodes, 25047 on tree, 5.7440483 best solution, best possible 2.0820058 (2354.20 seconds)
Cbc0010I After 81812 nodes, 25045 on tree, 5.7440483 best solution, best possible 2.0820058 (2354.93 seconds)
Cbc0010I After 81846 nodes, 25047 on tree, 5.7440483 best solution, best possible 2.0820058 (2355.67 seconds)
Cbc0010I After 81876 nodes, 25046 on tree, 5.7440483 best solution, best possible 2.0820058 (2356.39 seconds)
Cbc0010I After 81910 nodes, 25047 on tree, 5.7440483 best solution, best possible 2.0820058 (2357.09 seconds)
Cbc0010I After 81935 nodes, 25045 on tree, 5.7440483 best solution, best possible 2.0820058 (2357.80 seconds)
Cbc0010I After 81969 nodes, 25042 on tree, 5.7440483 best solution, best possible 2.0820058 (2358.54 seconds)
Cbc0010I After 82005 nodes, 25045 on tree, 5.7440483 best solution, best possible 2.0820058 (2359.26 seconds)
Cbc0010I After 82028 nodes, 25056 on tree, 5.7440483 best solution, best possible 2.0820058 (2359.98 seconds)
Cbc0010I After 82050 nodes, 25067 on tree, 5.7440483 best solution, best possible 2.0820058 (2360.74 seconds)
Cbc0010I After 82073 nodes, 25078 on tree, 5.7440483 best solution, best possible 2.0820058 (2361.45 seconds)
Cbc0010I After 82098 nodes, 25091 on tree, 5.7440483 best solution, best possible 2.0820058 (2362.18 seconds)
Cbc0010I After 82122 nodes, 25103 on tree, 5.7440483 best solution, best possible 2.0820058 (2362.94 seconds)
Cbc0010I After 82144 nodes, 25114 on tree, 5.7440483 best solution, best possible 2.0820058 (2363.65 seconds)
Cbc0010I After 82164 nodes, 25124 on tree, 5.7440483 best solution, best possible 2.0820058 (2364.43 seconds)
Cbc0010I After 82186 nodes, 25135 on tree, 5.7440483 best solution, best possible 2.0820058 (2365.14 seconds)
Cbc0010I After 82209 nodes, 25147 on tree, 5.7440483 best solution, best possible 2.0820058 (2365.92 seconds)
Cbc0010I After 82232 nodes, 25158 on tree, 5.7440483 best solution, best possible 2.0820058 (2366.65 seconds)
Cbc0010I After 82254 nodes, 25170 on tree, 5.7440483 best solution, best possible 2.0820058 (2367.37 seconds)
Cbc0010I After 82278 nodes, 25181 on tree, 5.7440483 best solution, best possible 2.0820058 (2368.12 seconds)
Cbc0010I After 82300 nodes, 25192 on tree, 5.7440483 best solution, best possible 2.0820058 (2368.83 seconds)
Cbc0010I After 82324 nodes, 25204 on tree, 5.7440483 best solution, best possible 2.0820058 (2369.57 seconds)
Cbc0010I After 82344 nodes, 25215 on tree, 5.7440483 best solution, best possible 2.0820058 (2370.29 seconds)
Cbc0010I After 82368 nodes, 25226 on tree, 5.7440483 best solution, best possible 2.0820058 (2371.05 seconds)
Cbc0010I After 82390 nodes, 25237 on tree, 5.7440483 best solution, best possible 2.0820058 (2371.76 seconds)
Cbc0010I After 82411 nodes, 25247 on tree, 5.7440483 best solution, best possible 2.0820058 (2372.48 seconds)
Cbc0010I After 82434 nodes, 25259 on tree, 5.7440483 best solution, best possible 2.0820058 (2373.21 seconds)
Cbc0010I After 82455 nodes, 25269 on tree, 5.7440483 best solution, best possible 2.0820058 (2373.92 seconds)
Cbc0010I After 82479 nodes, 25282 on tree, 5.7440483 best solution, best possible 2.0820058 (2374.66 seconds)
Cbc0010I After 82504 nodes, 25294 on tree, 5.7440483 best solution, best possible 2.0820058 (2375.39 seconds)
Cbc0010I After 82533 nodes, 25308 on tree, 5.7440483 best solution, best possible 2.0820058 (2376.11 seconds)
Cbc0010I After 82557 nodes, 25320 on tree, 5.7440483 best solution, best possible 2.0820058 (2376.85 seconds)
Cbc0010I After 82580 nodes, 25332 on tree, 5.7440483 best solution, best possible 2.0820058 (2377.55 seconds)
Cbc0010I After 82602 nodes, 25343 on tree, 5.7440483 best solution, best possible 2.0820058 (2378.27 seconds)
Cbc0010I After 82626 nodes, 25355 on tree, 5.7440483 best solution, best possible 2.0820058 (2379.02 seconds)
Cbc0010I After 82647 nodes, 25366 on tree, 5.7440483 best solution, best possible 2.0820058 (2379.74 seconds)
Cbc0010I After 82668 nodes, 25376 on tree, 5.7440483 best solution, best possible 2.0820058 (2380.51 seconds)
Cbc0010I After 82690 nodes, 25387 on tree, 5.7440483 best solution, best possible 2.0820058 (2381.24 seconds)
Cbc0010I After 82710 nodes, 25397 on tree, 5.7440483 best solution, best possible 2.0820058 (2382.00 seconds)
Cbc0010I After 82734 nodes, 25409 on tree, 5.7440483 best solution, best possible 2.0820058 (2382.76 seconds)
Cbc0010I After 82757 nodes, 25420 on tree, 5.7440483 best solution, best possible 2.0820058 (2383.47 seconds)
Cbc0010I After 82776 nodes, 25430 on tree, 5.7440483 best solution, best possible 2.0820058 (2384.19 seconds)
Cbc0010I After 82797 nodes, 25440 on tree, 5.7440483 best solution, best possible 2.0820058 (2384.89 seconds)
Cbc0010I After 82821 nodes, 25452 on tree, 5.7440483 best solution, best possible 2.0820058 (2385.62 seconds)
Cbc0010I After 82846 nodes, 25465 on tree, 5.7440483 best solution, best possible 2.0820058 (2386.34 seconds)
Cbc0010I After 82872 nodes, 25478 on tree, 5.7440483 best solution, best possible 2.0820058 (2387.10 seconds)
Cbc0010I After 82897 nodes, 25490 on tree, 5.7440483 best solution, best possible 2.0820058 (2387.81 seconds)
Cbc0010I After 82922 nodes, 25503 on tree, 5.7440483 best solution, best possible 2.0820058 (2388.54 seconds)
Cbc0010I After 82945 nodes, 25515 on tree, 5.7440483 best solution, best possible 2.0820058 (2389.27 seconds)
Cbc0010I After 82968 nodes, 25526 on tree, 5.7440483 best solution, best possible 2.0820058 (2390.00 seconds)
Cbc0010I After 82992 nodes, 25538 on tree, 5.7440483 best solution, best possible 2.0820058 (2390.75 seconds)
Cbc0010I After 83015 nodes, 25549 on tree, 5.7440483 best solution, best possible 2.0820058 (2391.47 seconds)
Cbc0010I After 83039 nodes, 25561 on tree, 5.7440483 best solution, best possible 2.0820058 (2392.18 seconds)
Cbc0010I After 83062 nodes, 25573 on tree, 5.7440483 best solution, best possible 2.0820058 (2392.91 seconds)
Cbc0010I After 83088 nodes, 25586 on tree, 5.7440483 best solution, best possible 2.0820058 (2393.65 seconds)
Cbc0010I After 83112 nodes, 25598 on tree, 5.7440483 best solution, best possible 2.0820058 (2394.36 seconds)
Cbc0010I After 83136 nodes, 25610 on tree, 5.7440483 best solution, best possible 2.0820058 (2395.08 seconds)
Cbc0010I After 83159 nodes, 25621 on tree, 5.7440483 best solution, best possible 2.0820058 (2395.79 seconds)
Cbc0010I After 83180 nodes, 25632 on tree, 5.7440483 best solution, best possible 2.0820058 (2396.52 seconds)
Cbc0010I After 83202 nodes, 25643 on tree, 5.7440483 best solution, best possible 2.0820058 (2397.22 seconds)
Cbc0010I After 83226 nodes, 25655 on tree, 5.7440483 best solution, best possible 2.0820058 (2397.95 seconds)
Cbc0010I After 83249 nodes, 25667 on tree, 5.7440483 best solution, best possible 2.0820058 (2398.67 seconds)
Cbc0010I After 83271 nodes, 25678 on tree, 5.7440483 best solution, best possible 2.0820058 (2399.39 seconds)
Cbc0010I After 83292 nodes, 25688 on tree, 5.7440483 best solution, best possible 2.0820058 (2400.11 seconds)
Cbc0010I After 83316 nodes, 25700 on tree, 5.7440483 best solution, best possible 2.0820058 (2400.83 seconds)
Cbc0010I After 83342 nodes, 25713 on tree, 5.7440483 best solution, best possible 2.0820058 (2401.55 seconds)
Cbc0010I After 83366 nodes, 25725 on tree, 5.7440483 best solution, best possible 2.0820058 (2402.27 seconds)
Cbc0010I After 83393 nodes, 25738 on tree, 5.7440483 best solution, best possible 2.0820058 (2403.00 seconds)
Cbc0010I After 83414 nodes, 25749 on tree, 5.7440483 best solution, best possible 2.0820058 (2403.74 seconds)
Cbc0010I After 83436 nodes, 25760 on tree, 5.7440483 best solution, best possible 2.0820058 (2404.50 seconds)
Cbc0010I After 83460 nodes, 25772 on tree, 5.7440483 best solution, best possible 2.0820058 (2405.24 seconds)
Cbc0010I After 83486 nodes, 25785 on tree, 5.7440483 best solution, best possible 2.0820058 (2405.96 seconds)
Cbc0010I After 83509 nodes, 25796 on tree, 5.7440483 best solution, best possible 2.0820058 (2406.67 seconds)
Cbc0010I After 83528 nodes, 25806 on tree, 5.7440483 best solution, best possible 2.0820058 (2407.38 seconds)
Cbc0010I After 83550 nodes, 25817 on tree, 5.7440483 best solution, best possible 2.0820058 (2408.11 seconds)
Cbc0010I After 83572 nodes, 25828 on tree, 5.7440483 best solution, best possible 2.0820058 (2408.82 seconds)
Cbc0010I After 83595 nodes, 25840 on tree, 5.7440483 best solution, best possible 2.0820058 (2409.58 seconds)
Cbc0010I After 83619 nodes, 25852 on tree, 5.7440483 best solution, best possible 2.0820058 (2410.36 seconds)
Cbc0010I After 83643 nodes, 25863 on tree, 5.7440483 best solution, best possible 2.0820058 (2411.09 seconds)
Cbc0010I After 83666 nodes, 25875 on tree, 5.7440483 best solution, best possible 2.0820058 (2411.81 seconds)
Cbc0010I After 83688 nodes, 25886 on tree, 5.7440483 best solution, best possible 2.0820058 (2412.54 seconds)
Cbc0010I After 83712 nodes, 25898 on tree, 5.7440483 best solution, best possible 2.0820058 (2413.25 seconds)
Cbc0010I After 83735 nodes, 25909 on tree, 5.7440483 best solution, best possible 2.0820058 (2413.96 seconds)
Cbc0010I After 83758 nodes, 25921 on tree, 5.7440483 best solution, best possible 2.0820058 (2414.70 seconds)
Cbc0010I After 83781 nodes, 25932 on tree, 5.7440483 best solution, best possible 2.0820058 (2415.42 seconds)
Cbc0010I After 83800 nodes, 25942 on tree, 5.7440483 best solution, best possible 2.0820058 (2416.16 seconds)
Cbc0010I After 83823 nodes, 25953 on tree, 5.7440483 best solution, best possible 2.0820058 (2416.87 seconds)
Cbc0010I After 83845 nodes, 25964 on tree, 5.7440483 best solution, best possible 2.0820058 (2417.59 seconds)
Cbc0010I After 83870 nodes, 25977 on tree, 5.7440483 best solution, best possible 2.0820058 (2418.31 seconds)
Cbc0010I After 83892 nodes, 25988 on tree, 5.7440483 best solution, best possible 2.0820058 (2419.03 seconds)
Cbc0010I After 83913 nodes, 25999 on tree, 5.7440483 best solution, best possible 2.0820058 (2419.74 seconds)
Cbc0010I After 83937 nodes, 26010 on tree, 5.7440483 best solution, best possible 2.0820058 (2420.45 seconds)
Cbc0010I After 83962 nodes, 26023 on tree, 5.7440483 best solution, best possible 2.0820058 (2421.16 seconds)
Cbc0010I After 83985 nodes, 26035 on tree, 5.7440483 best solution, best possible 2.0820058 (2421.87 seconds)
Cbc0010I After 84017 nodes, 26044 on tree, 5.7440483 best solution, best possible 2.0820058 (2422.61 seconds)
Cbc0010I After 84054 nodes, 26044 on tree, 5.7440483 best solution, best possible 2.0820058 (2423.32 seconds)
Cbc0010I After 84090 nodes, 26045 on tree, 5.7440483 best solution, best possible 2.0820058 (2424.04 seconds)
Cbc0010I After 84117 nodes, 26048 on tree, 5.7440483 best solution, best possible 2.0820058 (2424.77 seconds)
Cbc0010I After 84147 nodes, 26055 on tree, 5.7440483 best solution, best possible 2.0820058 (2425.49 seconds)
Cbc0010I After 84180 nodes, 26064 on tree, 5.7440483 best solution, best possible 2.0820058 (2426.21 seconds)
Cbc0010I After 84219 nodes, 26071 on tree, 5.7440483 best solution, best possible 2.0820058 (2426.94 seconds)
Cbc0010I After 84257 nodes, 26074 on tree, 5.7440483 best solution, best possible 2.0820058 (2427.67 seconds)
Cbc0010I After 84288 nodes, 26078 on tree, 5.7440483 best solution, best possible 2.0820058 (2428.38 seconds)
Cbc0010I After 84321 nodes, 26083 on tree, 5.7440483 best solution, best possible 2.0820058 (2429.11 seconds)
Cbc0010I After 84357 nodes, 26089 on tree, 5.7440483 best solution, best possible 2.0820058 (2429.86 seconds)
Cbc0010I After 84405 nodes, 26090 on tree, 5.7440483 best solution, best possible 2.0820058 (2430.56 seconds)
Cbc0010I After 84438 nodes, 26094 on tree, 5.7440483 best solution, best possible 2.0820058 (2431.28 seconds)
Cbc0010I After 84477 nodes, 26100 on tree, 5.7440483 best solution, best possible 2.0820058 (2432.03 seconds)
Cbc0010I After 84507 nodes, 26102 on tree, 5.7440483 best solution, best possible 2.0820058 (2432.73 seconds)
Cbc0010I After 84540 nodes, 26107 on tree, 5.7440483 best solution, best possible 2.0820058 (2433.47 seconds)
Cbc0010I After 84572 nodes, 26114 on tree, 5.7440483 best solution, best possible 2.0820058 (2434.19 seconds)
Cbc0010I After 84618 nodes, 26115 on tree, 5.7440483 best solution, best possible 2.0820058 (2434.95 seconds)
Cbc0010I After 84649 nodes, 26117 on tree, 5.7440483 best solution, best possible 2.0820058 (2435.67 seconds)
Cbc0010I After 84682 nodes, 26121 on tree, 5.7440483 best solution, best possible 2.0820058 (2436.38 seconds)
Cbc0010I After 84721 nodes, 26121 on tree, 5.7440483 best solution, best possible 2.0820058 (2437.09 seconds)
Cbc0010I After 84762 nodes, 26115 on tree, 5.7440483 best solution, best possible 2.0820058 (2437.82 seconds)
Cbc0010I After 84805 nodes, 26110 on tree, 5.7440483 best solution, best possible 2.0820058 (2438.54 seconds)
Cbc0010I After 84845 nodes, 26107 on tree, 5.7440483 best solution, best possible 2.0820058 (2439.28 seconds)
Cbc0010I After 84874 nodes, 26108 on tree, 5.7440483 best solution, best possible 2.0820058 (2439.99 seconds)
Cbc0010I After 84911 nodes, 26110 on tree, 5.7440483 best solution, best possible 2.0820058 (2440.73 seconds)
Cbc0010I After 84949 nodes, 26110 on tree, 5.7440483 best solution, best possible 2.0820058 (2441.45 seconds)
Cbc0010I After 84986 nodes, 26111 on tree, 5.7440483 best solution, best possible 2.0820058 (2442.16 seconds)
