Welcome to the CBC MILP Solver
Version: Devel (unstable)
Build Date: Feb  6 2022
command line - -import /home/danilo/cbc-test-set/blp-ic97.mps.gz -timeM elapsed -seconds 10800 -solve -quit (default strategy 1)
At line 1 NAME          blp-ic97
At line 2 ROWS
At line 927 COLUMNS
At line 119158 RHS
At line 119990 BOUNDS
At line 129884 ENDATA
Problem blp-ic97 has 923 rows, 9845 columns and 118149 elements
Coin0008I blp-ic97 read with 0 errors
seconds was changed from 1e+08 to 10800
Continuous objective value is 3846.36 - 0.815406 seconds
Cgl0002I 1396 variables fixed
Cgl0008I 704 inequality constraints converted to equality constraints
Cgl0004I processed model has 787 rows, 9010 columns (9010 integer (9010 of which binary)) and 91368 elements
Coin3009W Conflict graph built in 0.039 seconds, density: 0.040%
Cgl0015I Clique Strengthening extended 0 cliques, 0 were dominated
Cbc0038I Initial state - 124 integers unsatisfied sum - 29.4886
Cbc0038I Pass   1: suminf.    5.45368 (27) obj. 5161.01 iterations 255
Cbc0038I Pass   2: suminf.    2.30298 (13) obj. 5619.4 iterations 53
Cbc0038I Pass   3: suminf.    1.37937 (7) obj. 5949.32 iterations 28
Cbc0038I Pass   4: suminf.    0.50000 (2) obj. 7196.76 iterations 28
Cbc0038I Pass   5: suminf.    0.25000 (1) obj. 7294.15 iterations 15
Cbc0038I Solution found of 7654.84
Cbc0038I Before mini branch and bound, 8205 integers at bound fixed and 615 continuous
Cbc0038I Full problem 787 rows 9010 columns, reduced to 85 rows 100 columns
Cbc0038I Mini branch and bound improved solution from 7654.84 to 5118.38 (3.06 seconds)
Cbc0038I Round again with cutoff of 4994.33
Cbc0038I Pass   6: suminf.    6.35892 (31) obj. 4994.33 iterations 19
Cbc0038I Pass   7: suminf.    4.47333 (23) obj. 4994.33 iterations 75
Cbc0038I Pass   8: suminf.    3.00265 (17) obj. 4994.33 iterations 56
Cbc0038I Pass   9: suminf.    1.12802 (8) obj. 4994.33 iterations 48
Cbc0038I Pass  10: suminf.    0.88258 (8) obj. 4994.33 iterations 34
Cbc0038I Pass  11: suminf.    1.68392 (8) obj. 4994.33 iterations 45
Cbc0038I Pass  12: suminf.    1.47696 (9) obj. 4994.33 iterations 21
Cbc0038I Pass  13: suminf.    1.76051 (12) obj. 4994.33 iterations 109
Cbc0038I Pass  14: suminf.    1.34845 (9) obj. 4994.33 iterations 29
Cbc0038I Pass  15: suminf.    1.77812 (13) obj. 4994.33 iterations 58
Cbc0038I Pass  16: suminf.    1.25575 (8) obj. 4994.33 iterations 46
Cbc0038I Pass  17: suminf.    1.30271 (6) obj. 4994.33 iterations 66
Cbc0038I Pass  18: suminf.    0.98216 (11) obj. 4994.33 iterations 49
Cbc0038I Pass  19: suminf.    1.90763 (11) obj. 4994.33 iterations 89
Cbc0038I Pass  20: suminf.    1.39399 (10) obj. 4994.33 iterations 39
Cbc0038I Pass  21: suminf.    1.46255 (8) obj. 4994.33 iterations 55
Cbc0038I Pass  22: suminf.    1.45764 (9) obj. 4994.33 iterations 6
Cbc0038I Pass  23: suminf.    1.31917 (9) obj. 4994.33 iterations 73
Cbc0038I Pass  24: suminf.    1.31917 (9) obj. 4994.33 iterations 5
Cbc0038I Pass  25: suminf.    1.05261 (7) obj. 4994.33 iterations 79
Cbc0038I Pass  26: suminf.    0.89094 (8) obj. 4994.33 iterations 19
Cbc0038I Pass  27: suminf.    1.28220 (5) obj. 4994.33 iterations 56
Cbc0038I Pass  28: suminf.    0.86508 (9) obj. 4994.33 iterations 66
Cbc0038I Pass  29: suminf.    1.78699 (8) obj. 4994.33 iterations 48
Cbc0038I Pass  30: suminf.    1.16220 (10) obj. 4994.33 iterations 35
Cbc0038I Pass  31: suminf.    1.00803 (8) obj. 4994.33 iterations 31
Cbc0038I Pass  32: suminf.    0.62955 (7) obj. 4994.33 iterations 44
Cbc0038I Pass  33: suminf.    0.64575 (4) obj. 4994.33 iterations 34
Cbc0038I Pass  34: suminf.    0.46667 (6) obj. 4994.33 iterations 61
Cbc0038I Pass  35: suminf.    0.53450 (5) obj. 4994.33 iterations 32
Cbc0038I No solution found this major pass
Cbc0038I Before mini branch and bound, 8121 integers at bound fixed and 562 continuous
Cbc0038I Full problem 787 rows 9010 columns, reduced to 107 rows 184 columns
Cbc0038I Mini branch and bound did not improve solution (5.47 seconds)
Cbc0038I After 5.47 seconds - Feasibility pump exiting with objective of 5118.38 - took 3.46 seconds
Cbc0012I Integer solution of 5118.3832 found by feasibility pump after 0 iterations and 0 nodes (5.48 seconds)
Cbc0038I Full problem 787 rows 9010 columns, reduced to 80 rows 68 columns
Cbc0031I 67 added rows had average density of 1195.3582
Cbc0013I At root node, 67 cuts changed objective from 3877.803 to 3924.8331 in 10 passes
Cbc0014I Cut generator 0 (Probing) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.606 seconds - new frequency is -100
Cbc0014I Cut generator 1 (Gomory) - 3 row cuts average 1133.0 elements, 0 column cuts (0 active)  in 1.092 seconds - new frequency is -100
Cbc0014I Cut generator 2 (Knapsack) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.239 seconds - new frequency is -100
Cbc0014I Cut generator 3 (Clique) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.025 seconds - new frequency is -100
Cbc0014I Cut generator 4 (OddWheel) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 1.192 seconds - new frequency is -100
Cbc0014I Cut generator 5 (MixedIntegerRounding2) - 189 row cuts average 1194.5 elements, 0 column cuts (0 active)  in 1.805 seconds - new frequency is 1
Cbc0014I Cut generator 6 (FlowCover) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.028 seconds - new frequency is -100
Cbc0014I Cut generator 7 (TwoMirCuts) - 2 row cuts average 493.5 elements, 0 column cuts (0 active)  in 1.319 seconds - new frequency is -100
Cbc0014I Cut generator 8 (ZeroHalf) - 30 row cuts average 1060.1 elements, 0 column cuts (0 active)  in 0.494 seconds - new frequency is -100
Cbc0010I After 0 nodes, 1 on tree, 5118.3832 best solution, best possible 3924.8331 (18.21 seconds)
Cbc0010I After 11392 nodes, 911 on tree, 4080.3966 best solution, best possible 3943.2021 (1149.98 seconds)
Cbc0010I After 11396 nodes, 913 on tree, 4080.3966 best solution, best possible 3943.2067 (1150.86 seconds)
Cbc0010I After 11400 nodes, 915 on tree, 4080.3966 best solution, best possible 3943.219 (1151.84 seconds)
Cbc0010I After 11405 nodes, 918 on tree, 4080.3966 best solution, best possible 3943.2299 (1152.59 seconds)
Cbc0010I After 11409 nodes, 920 on tree, 4080.3966 best solution, best possible 3943.2467 (1153.55 seconds)
Cbc0010I After 11413 nodes, 922 on tree, 4080.3966 best solution, best possible 3943.2505 (1154.95 seconds)
Cbc0010I After 11414 nodes, 922 on tree, 4080.3966 best solution, best possible 3943.2508 (1156.05 seconds)
Cbc0010I After 11418 nodes, 924 on tree, 4080.3966 best solution, best possible 3943.2619 (1157.26 seconds)
Cbc0010I After 11422 nodes, 926 on tree, 4080.3966 best solution, best possible 3943.2657 (1157.99 seconds)
Cbc0010I After 11425 nodes, 928 on tree, 4080.3966 best solution, best possible 3943.2751 (1158.94 seconds)
Cbc0010I After 11427 nodes, 929 on tree, 4080.3966 best solution, best possible 3943.2755 (1159.93 seconds)
Cbc0010I After 11429 nodes, 930 on tree, 4080.3966 best solution, best possible 3943.2845 (1160.69 seconds)
Cbc0010I After 11430 nodes, 930 on tree, 4080.3966 best solution, best possible 3943.2881 (1161.56 seconds)
Cbc0010I After 11434 nodes, 932 on tree, 4080.3966 best solution, best possible 3943.4071 (1162.29 seconds)
Cbc0010I After 11438 nodes, 934 on tree, 4080.3966 best solution, best possible 3943.4456 (1163.12 seconds)
Cbc0010I After 11442 nodes, 936 on tree, 4080.3966 best solution, best possible 3943.4774 (1164.09 seconds)
Cbc0010I After 11446 nodes, 938 on tree, 4080.3966 best solution, best possible 3943.5187 (1164.84 seconds)
Cbc0010I After 11451 nodes, 941 on tree, 4080.3966 best solution, best possible 3943.5553 (1166.37 seconds)
Cbc0010I After 11452 nodes, 941 on tree, 4080.3966 best solution, best possible 3943.5726 (1167.31 seconds)
Cbc0010I After 11456 nodes, 943 on tree, 4080.3966 best solution, best possible 3943.5921 (1168.06 seconds)
Cbc0010I After 11460 nodes, 945 on tree, 4080.3966 best solution, best possible 3943.638 (1169.31 seconds)
Cbc0010I After 11463 nodes, 947 on tree, 4080.3966 best solution, best possible 3943.6547 (1170.45 seconds)
Cbc0010I After 11464 nodes, 947 on tree, 4080.3966 best solution, best possible 3943.6747 (1171.38 seconds)
Cbc0010I After 11469 nodes, 950 on tree, 4080.3966 best solution, best possible 3943.7235 (1172.84 seconds)
Cbc0010I After 11470 nodes, 950 on tree, 4080.3966 best solution, best possible 3943.7456 (1173.83 seconds)
Cbc0010I After 11474 nodes, 952 on tree, 4080.3966 best solution, best possible 3943.7742 (1174.55 seconds)
Cbc0010I After 11475 nodes, 953 on tree, 4080.3966 best solution, best possible 3943.7742 (1175.30 seconds)
Cbc0010I After 11476 nodes, 953 on tree, 4080.3966 best solution, best possible 3943.8173 (1176.05 seconds)
Cbc0010I After 11480 nodes, 955 on tree, 4080.3966 best solution, best possible 3943.8436 (1176.96 seconds)
Cbc0010I After 11483 nodes, 957 on tree, 4080.3966 best solution, best possible 3943.8513 (1178.01 seconds)
Cbc0010I After 11484 nodes, 957 on tree, 4080.3966 best solution, best possible 3943.8737 (1178.76 seconds)
Cbc0010I After 11487 nodes, 959 on tree, 4080.3966 best solution, best possible 3943.9018 (1179.51 seconds)
Cbc0010I After 11492 nodes, 961 on tree, 4080.3966 best solution, best possible 3943.9325 (1180.39 seconds)
Cbc0010I After 11495 nodes, 963 on tree, 4080.3966 best solution, best possible 3943.9389 (1181.43 seconds)
Cbc0010I After 11496 nodes, 963 on tree, 4080.3966 best solution, best possible 3943.9487 (1182.45 seconds)
Cbc0010I After 11497 nodes, 964 on tree, 4080.3966 best solution, best possible 3943.9487 (1183.26 seconds)
Cbc0010I After 11498 nodes, 964 on tree, 4080.3966 best solution, best possible 3943.9522 (1184.20 seconds)
Cbc0010I After 11502 nodes, 966 on tree, 4080.3966 best solution, best possible 3943.976 (1185.12 seconds)
Cbc0010I After 11507 nodes, 969 on tree, 4080.3966 best solution, best possible 3943.9826 (1185.84 seconds)
Cbc0010I After 11509 nodes, 970 on tree, 4080.3966 best solution, best possible 3943.9826 (1186.72 seconds)
Cbc0010I After 11510 nodes, 970 on tree, 4080.3966 best solution, best possible 3943.998 (1187.52 seconds)
Cbc0010I After 11514 nodes, 972 on tree, 4080.3966 best solution, best possible 3944.0115 (1188.47 seconds)
Cbc0010I After 11518 nodes, 974 on tree, 4080.3966 best solution, best possible 3944.0378 (1189.21 seconds)
Cbc0010I After 11522 nodes, 976 on tree, 4080.3966 best solution, best possible 3944.043 (1190.08 seconds)
Cbc0010I After 11526 nodes, 978 on tree, 4080.3966 best solution, best possible 3944.0987 (1191.15 seconds)
Cbc0010I After 11529 nodes, 980 on tree, 4080.3966 best solution, best possible 3944.1487 (1192.10 seconds)
Cbc0010I After 11530 nodes, 980 on tree, 4080.3966 best solution, best possible 3944.1704 (1193.04 seconds)
Cbc0010I After 11532 nodes, 981 on tree, 4080.3966 best solution, best possible 3944.1729 (1194.59 seconds)
Cbc0010I After 11534 nodes, 982 on tree, 4080.3966 best solution, best possible 3944.1781 (1196.04 seconds)
Cbc0010I After 11538 nodes, 984 on tree, 4080.3966 best solution, best possible 3944.2098 (1196.94 seconds)
Cbc0010I After 11539 nodes, 985 on tree, 4080.3966 best solution, best possible 3944.2098 (1197.65 seconds)
Cbc0010I After 11540 nodes, 985 on tree, 4080.3966 best solution, best possible 3944.2148 (1198.69 seconds)
Cbc0010I After 11544 nodes, 987 on tree, 4080.3966 best solution, best possible 3944.2525 (1199.66 seconds)
Cbc0010I After 11547 nodes, 989 on tree, 4080.3966 best solution, best possible 3944.2541 (1200.44 seconds)
Cbc0010I After 11548 nodes, 989 on tree, 4080.3966 best solution, best possible 3944.259 (1201.27 seconds)
Cbc0010I After 11551 nodes, 991 on tree, 4080.3966 best solution, best possible 3944.27 (1202.22 seconds)
Cbc0010I After 11552 nodes, 991 on tree, 4080.3966 best solution, best possible 3944.2754 (1203.02 seconds)
Cbc0010I After 11555 nodes, 993 on tree, 4080.3966 best solution, best possible 3944.2886 (1203.98 seconds)
Cbc0010I After 11556 nodes, 993 on tree, 4080.3966 best solution, best possible 3944.2921 (1204.92 seconds)
Cbc0010I After 11558 nodes, 994 on tree, 4080.3966 best solution, best possible 3944.3056 (1206.07 seconds)
Cbc0010I After 11562 nodes, 996 on tree, 4080.3966 best solution, best possible 3944.3248 (1206.93 seconds)
Cbc0010I After 11564 nodes, 997 on tree, 4080.3966 best solution, best possible 3944.3315 (1208.23 seconds)
Cbc0010I After 11567 nodes, 999 on tree, 4080.3966 best solution, best possible 3944.346 (1209.13 seconds)
Cbc0010I After 11569 nodes, 1000 on tree, 4080.3966 best solution, best possible 3944.3461 (1209.85 seconds)
Cbc0010I After 11573 nodes, 1002 on tree, 4080.3966 best solution, best possible 3944.3655 (1210.69 seconds)
Cbc0010I After 11577 nodes, 1004 on tree, 4080.3966 best solution, best possible 3944.3695 (1211.49 seconds)
Cbc0010I After 11581 nodes, 1006 on tree, 4080.3966 best solution, best possible 3944.3863 (1212.29 seconds)
Cbc0010I After 11586 nodes, 1008 on tree, 4080.3966 best solution, best possible 3944.4276 (1213.29 seconds)
Cbc0010I After 11588 nodes, 1009 on tree, 4080.3966 best solution, best possible 3944.4302 (1214.54 seconds)
Cbc0010I After 11592 nodes, 1011 on tree, 4080.3966 best solution, best possible 3944.441 (1215.53 seconds)
Cbc0010I After 11597 nodes, 1014 on tree, 4080.3966 best solution, best possible 3944.4465 (1216.24 seconds)
Cbc0010I After 11600 nodes, 1015 on tree, 4080.3966 best solution, best possible 3944.4637 (1217.52 seconds)
Cbc0010I After 11604 nodes, 1017 on tree, 4080.3966 best solution, best possible 3944.4784 (1218.48 seconds)
Cbc0010I After 11610 nodes, 1020 on tree, 4080.3966 best solution, best possible 3944.506 (1219.54 seconds)
Cbc0010I After 11613 nodes, 1022 on tree, 4080.3966 best solution, best possible 3944.5062 (1220.64 seconds)
Cbc0010I After 11614 nodes, 1022 on tree, 4080.3966 best solution, best possible 3944.5098 (1221.40 seconds)
Cbc0010I After 11619 nodes, 1025 on tree, 4080.3966 best solution, best possible 3944.533 (1222.16 seconds)
Cbc0010I After 11621 nodes, 1026 on tree, 4080.3966 best solution, best possible 3944.5724 (1223.00 seconds)
Cbc0010I After 11622 nodes, 1026 on tree, 4080.3966 best solution, best possible 3944.5747 (1223.83 seconds)
Cbc0010I After 11623 nodes, 1027 on tree, 4080.3966 best solution, best possible 3944.5747 (1224.54 seconds)
Cbc0010I After 11624 nodes, 1027 on tree, 4080.3966 best solution, best possible 3944.5769 (1225.44 seconds)
Cbc0010I After 11628 nodes, 1029 on tree, 4080.3966 best solution, best possible 3944.5816 (1226.16 seconds)
Cbc0010I After 11630 nodes, 1030 on tree, 4080.3966 best solution, best possible 3944.5895 (1227.63 seconds)
Cbc0010I After 11634 nodes, 1032 on tree, 4080.3966 best solution, best possible 3944.5943 (1228.69 seconds)
Cbc0010I After 11636 nodes, 1033 on tree, 4080.3966 best solution, best possible 3944.599 (1230.17 seconds)
Cbc0010I After 11640 nodes, 1035 on tree, 4080.3966 best solution, best possible 3944.601 (1230.97 seconds)
Cbc0010I After 11644 nodes, 1037 on tree, 4080.3966 best solution, best possible 3944.6398 (1231.70 seconds)
Cbc0010I After 11646 nodes, 1038 on tree, 4080.3966 best solution, best possible 3944.651 (1233.55 seconds)
Cbc0010I After 11649 nodes, 1040 on tree, 4080.3966 best solution, best possible 3944.6536 (1234.59 seconds)
Cbc0010I After 11650 nodes, 1040 on tree, 4080.3966 best solution, best possible 3944.6725 (1235.42 seconds)
Cbc0010I After 11652 nodes, 1041 on tree, 4080.3966 best solution, best possible 3944.6986 (1236.85 seconds)
Cbc0010I After 11655 nodes, 1043 on tree, 4080.3966 best solution, best possible 3944.6996 (1237.78 seconds)
Cbc0010I After 11657 nodes, 1044 on tree, 4080.3966 best solution, best possible 3944.7479 (1238.54 seconds)
Cbc0010I After 11661 nodes, 1046 on tree, 4080.3966 best solution, best possible 3944.7684 (1239.65 seconds)
Cbc0010I After 11662 nodes, 1046 on tree, 4080.3966 best solution, best possible 3944.7886 (1241.21 seconds)
Cbc0010I After 11663 nodes, 1047 on tree, 4080.3966 best solution, best possible 3944.7886 (1242.00 seconds)
Cbc0010I After 11664 nodes, 1047 on tree, 4080.3966 best solution, best possible 3944.7896 (1243.03 seconds)
Cbc0010I After 11666 nodes, 1048 on tree, 4080.3966 best solution, best possible 3944.791 (1244.23 seconds)
Cbc0010I After 11669 nodes, 1050 on tree, 4080.3966 best solution, best possible 3944.807 (1245.72 seconds)
Cbc0010I After 11670 nodes, 1050 on tree, 4080.3966 best solution, best possible 3944.8085 (1246.81 seconds)
Cbc0010I After 11673 nodes, 1052 on tree, 4080.3966 best solution, best possible 3944.8104 (1247.51 seconds)
Cbc0010I After 11677 nodes, 1054 on tree, 4080.3966 best solution, best possible 3944.8208 (1248.22 seconds)
Cbc0010I After 11680 nodes, 1055 on tree, 4080.3966 best solution, best possible 3944.8349 (1248.98 seconds)
Cbc0010I After 11683 nodes, 1057 on tree, 4080.3966 best solution, best possible 3944.8389 (1250.03 seconds)
Cbc0010I After 11684 nodes, 1057 on tree, 4080.3966 best solution, best possible 3944.8406 (1250.75 seconds)
Cbc0010I After 11688 nodes, 1059 on tree, 4080.3966 best solution, best possible 3944.8771 (1251.72 seconds)
Cbc0010I After 11691 nodes, 1061 on tree, 4080.3966 best solution, best possible 3944.8811 (1252.84 seconds)
Cbc0010I After 11692 nodes, 1061 on tree, 4080.3966 best solution, best possible 3944.8819 (1253.80 seconds)
Cbc0010I After 11696 nodes, 1063 on tree, 4080.3966 best solution, best possible 3944.8846 (1254.58 seconds)
Cbc0010I After 11700 nodes, 1065 on tree, 4080.3966 best solution, best possible 3944.9081 (1255.34 seconds)
Cbc0010I After 11701 nodes, 1066 on tree, 4080.3966 best solution, best possible 3944.9081 (1256.17 seconds)
Cbc0010I After 11703 nodes, 1067 on tree, 4080.3966 best solution, best possible 3944.9105 (1257.02 seconds)
Cbc0010I After 11706 nodes, 1068 on tree, 4080.3966 best solution, best possible 3944.9197 (1257.80 seconds)
Cbc0010I After 11709 nodes, 1070 on tree, 4080.3966 best solution, best possible 3944.9256 (1258.64 seconds)
Cbc0010I After 11711 nodes, 1071 on tree, 4080.3966 best solution, best possible 3944.9605 (1259.45 seconds)
Cbc0010I After 11715 nodes, 1073 on tree, 4080.3966 best solution, best possible 3944.9724 (1260.32 seconds)
Cbc0010I After 11719 nodes, 1075 on tree, 4080.3966 best solution, best possible 3944.9825 (1261.07 seconds)
Cbc0010I After 11724 nodes, 1077 on tree, 4080.3966 best solution, best possible 3944.9934 (1262.12 seconds)
Cbc0010I After 11728 nodes, 1079 on tree, 4080.3966 best solution, best possible 3945.0269 (1262.93 seconds)
Cbc0010I After 11731 nodes, 1081 on tree, 4080.3966 best solution, best possible 3945.0414 (1263.91 seconds)
Cbc0010I After 11733 nodes, 1082 on tree, 4080.3966 best solution, best possible 3945.0475 (1264.72 seconds)
Cbc0010I After 11737 nodes, 1084 on tree, 4080.3966 best solution, best possible 3945.0643 (1265.63 seconds)
Cbc0010I After 11741 nodes, 1086 on tree, 4080.3966 best solution, best possible 3945.1141 (1266.34 seconds)
Cbc0010I After 11745 nodes, 1088 on tree, 4080.3966 best solution, best possible 3945.1227 (1267.78 seconds)
Cbc0010I After 11747 nodes, 1089 on tree, 4080.3966 best solution, best possible 3945.1363 (1269.01 seconds)
Cbc0010I After 11748 nodes, 1089 on tree, 4080.3966 best solution, best possible 3945.1366 (1269.79 seconds)
Cbc0010I After 11752 nodes, 1091 on tree, 4080.3966 best solution, best possible 3945.151 (1270.56 seconds)
Cbc0010I After 11755 nodes, 1093 on tree, 4080.3966 best solution, best possible 3945.1605 (1271.64 seconds)
Cbc0010I After 11756 nodes, 1093 on tree, 4080.3966 best solution, best possible 3945.1641 (1272.46 seconds)
Cbc0010I After 11759 nodes, 1095 on tree, 4080.3966 best solution, best possible 3945.1714 (1273.60 seconds)
Cbc0010I After 11760 nodes, 1095 on tree, 4080.3966 best solution, best possible 3945.1727 (1274.44 seconds)
Cbc0010I After 11763 nodes, 1097 on tree, 4080.3966 best solution, best possible 3945.2221 (1275.36 seconds)
Cbc0010I After 11766 nodes, 1098 on tree, 4080.3966 best solution, best possible 3945.2449 (1276.36 seconds)
Cbc0010I After 11770 nodes, 1100 on tree, 4080.3966 best solution, best possible 3945.2461 (1277.07 seconds)
Cbc0010I After 11771 nodes, 1101 on tree, 4080.3966 best solution, best possible 3945.2461 (1277.94 seconds)
Cbc0010I After 11772 nodes, 1101 on tree, 4080.3966 best solution, best possible 3945.2633 (1278.95 seconds)
Cbc0010I After 11774 nodes, 1102 on tree, 4080.3966 best solution, best possible 3945.2674 (1280.24 seconds)
Cbc0010I After 11776 nodes, 1103 on tree, 4080.3966 best solution, best possible 3945.2737 (1282.15 seconds)
Cbc0010I After 11777 nodes, 1104 on tree, 4080.3966 best solution, best possible 3945.2737 (1282.95 seconds)
Cbc0010I After 11778 nodes, 1104 on tree, 4080.3966 best solution, best possible 3945.2812 (1284.18 seconds)
Cbc0010I After 11781 nodes, 1106 on tree, 4080.3966 best solution, best possible 3945.3 (1284.90 seconds)
Cbc0010I After 11786 nodes, 1108 on tree, 4080.3966 best solution, best possible 3945.3387 (1285.65 seconds)
Cbc0010I After 11790 nodes, 1110 on tree, 4080.3966 best solution, best possible 3945.3628 (1286.47 seconds)
Cbc0010I After 11795 nodes, 1113 on tree, 4080.3966 best solution, best possible 3945.3639 (1287.58 seconds)
Cbc0010I After 11796 nodes, 1113 on tree, 4080.3966 best solution, best possible 3945.3724 (1288.34 seconds)
Cbc0010I After 11802 nodes, 1116 on tree, 4080.3966 best solution, best possible 3945.396 (1289.44 seconds)
Cbc0010I After 11804 nodes, 1117 on tree, 4080.3966 best solution, best possible 3945.4054 (1290.71 seconds)
Cbc0010I After 11808 nodes, 1119 on tree, 4080.3966 best solution, best possible 3945.4242 (1291.50 seconds)
Cbc0010I After 11810 nodes, 1120 on tree, 4080.3966 best solution, best possible 3945.4408 (1292.98 seconds)
Cbc0010I After 11811 nodes, 1121 on tree, 4080.3966 best solution, best possible 3945.4408 (1293.73 seconds)
Cbc0010I After 11812 nodes, 1121 on tree, 4080.3966 best solution, best possible 3945.4413 (1294.62 seconds)
Cbc0010I After 11814 nodes, 1122 on tree, 4080.3966 best solution, best possible 3945.4473 (1296.30 seconds)
Cbc0010I After 11817 nodes, 1124 on tree, 4080.3966 best solution, best possible 3945.4519 (1297.38 seconds)
Cbc0010I After 11818 nodes, 1124 on tree, 4080.3966 best solution, best possible 3945.4605 (1298.19 seconds)
Cbc0010I After 11822 nodes, 1126 on tree, 4080.3966 best solution, best possible 3945.4675 (1299.01 seconds)
Cbc0010I After 11824 nodes, 1127 on tree, 4080.3966 best solution, best possible 3945.4787 (1300.76 seconds)
Cbc0010I After 11827 nodes, 1129 on tree, 4080.3966 best solution, best possible 3945.4819 (1301.78 seconds)
Cbc0010I After 11828 nodes, 1129 on tree, 4080.3966 best solution, best possible 3945.4945 (1302.71 seconds)
Cbc0010I After 11831 nodes, 1131 on tree, 4080.3966 best solution, best possible 3945.5009 (1303.81 seconds)
Cbc0010I After 11832 nodes, 1131 on tree, 4080.3966 best solution, best possible 3945.503 (1304.90 seconds)
Cbc0010I After 11836 nodes, 1133 on tree, 4080.3966 best solution, best possible 3945.5139 (1305.82 seconds)
Cbc0010I After 11841 nodes, 1136 on tree, 4080.3966 best solution, best possible 3945.5232 (1306.70 seconds)
Cbc0010I After 11843 nodes, 1137 on tree, 4080.3966 best solution, best possible 3945.5533 (1307.77 seconds)
Cbc0010I After 11845 nodes, 1138 on tree, 4080.3966 best solution, best possible 3945.5683 (1308.69 seconds)
Cbc0010I After 11847 nodes, 1139 on tree, 4080.3966 best solution, best possible 3945.5749 (1309.48 seconds)
Cbc0010I After 11848 nodes, 1139 on tree, 4080.3966 best solution, best possible 3945.5824 (1310.39 seconds)
Cbc0010I After 11851 nodes, 1141 on tree, 4080.3966 best solution, best possible 3945.5956 (1311.76 seconds)
Cbc0010I After 11852 nodes, 1141 on tree, 4080.3966 best solution, best possible 3945.6308 (1313.20 seconds)
Cbc0010I After 11856 nodes, 1143 on tree, 4080.3966 best solution, best possible 3945.6557 (1313.98 seconds)
Cbc0010I After 11858 nodes, 1144 on tree, 4080.3966 best solution, best possible 3945.6744 (1315.23 seconds)
Cbc0010I After 11862 nodes, 1146 on tree, 4080.3966 best solution, best possible 3945.6915 (1316.22 seconds)
Cbc0010I After 11866 nodes, 1148 on tree, 4080.3966 best solution, best possible 3945.7422 (1317.03 seconds)
Cbc0010I After 11869 nodes, 1150 on tree, 4080.3966 best solution, best possible 3945.7443 (1318.40 seconds)
Cbc0010I After 11870 nodes, 1150 on tree, 4080.3966 best solution, best possible 3945.7461 (1319.40 seconds)
Cbc0010I After 11871 nodes, 1151 on tree, 4080.3966 best solution, best possible 3945.7461 (1320.19 seconds)
Cbc0010I After 11872 nodes, 1151 on tree, 4080.3966 best solution, best possible 3945.7561 (1321.14 seconds)
Cbc0010I After 11875 nodes, 1153 on tree, 4080.3966 best solution, best possible 3945.7637 (1322.38 seconds)
Cbc0010I After 11876 nodes, 1153 on tree, 4080.3966 best solution, best possible 3945.7706 (1323.27 seconds)
Cbc0010I After 11877 nodes, 1154 on tree, 4080.3966 best solution, best possible 3945.7706 (1323.97 seconds)
Cbc0010I After 11878 nodes, 1154 on tree, 4080.3966 best solution, best possible 3945.7751 (1324.84 seconds)
Cbc0010I After 11882 nodes, 1156 on tree, 4080.3966 best solution, best possible 3945.8039 (1325.74 seconds)
Cbc0010I After 11886 nodes, 1158 on tree, 4080.3966 best solution, best possible 3945.8129 (1326.47 seconds)
Cbc0010I After 11888 nodes, 1159 on tree, 4080.3966 best solution, best possible 3945.8417 (1327.86 seconds)
Cbc0010I After 11890 nodes, 1160 on tree, 4080.3966 best solution, best possible 3945.8422 (1329.26 seconds)
Cbc0010I After 11895 nodes, 1163 on tree, 4080.3966 best solution, best possible 3945.8506 (1330.19 seconds)
Cbc0010I After 11901 nodes, 1166 on tree, 4080.3966 best solution, best possible 3945.8649 (1331.09 seconds)
Cbc0010I After 11903 nodes, 1167 on tree, 4080.3966 best solution, best possible 3945.8713 (1332.10 seconds)
Cbc0010I After 11904 nodes, 1167 on tree, 4080.3966 best solution, best possible 3945.8719 (1333.13 seconds)
Cbc0010I After 11906 nodes, 1168 on tree, 4080.3966 best solution, best possible 3945.8781 (1334.68 seconds)
Cbc0010I After 11907 nodes, 1169 on tree, 4080.3966 best solution, best possible 3945.8781 (1335.50 seconds)
Cbc0010I After 11908 nodes, 1169 on tree, 4080.3966 best solution, best possible 3945.8832 (1336.43 seconds)
Cbc0010I After 11909 nodes, 1170 on tree, 4080.3966 best solution, best possible 3945.8832 (1337.16 seconds)
Cbc0010I After 11910 nodes, 1170 on tree, 4080.3966 best solution, best possible 3945.8836 (1338.17 seconds)
Cbc0010I After 11915 nodes, 1173 on tree, 4080.3966 best solution, best possible 3945.8959 (1338.90 seconds)
Cbc0010I After 11919 nodes, 1175 on tree, 4080.3966 best solution, best possible 3945.8959 (1339.73 seconds)
Cbc0010I After 11925 nodes, 1178 on tree, 4080.3966 best solution, best possible 3945.9284 (1340.72 seconds)
