Welcome to the CBC MILP Solver
Version: Devel (unstable)
Build Date: Feb  6 2022
command line - -import /home/danilo/cbc-test-set/neos-4343293-stony.mps.gz -timeM elapsed -seconds 10800 -solve -quit (default strategy 1)
At line 1 NAME          neos-4343293-stony
At line 2 ROWS
At line 10654 COLUMNS
At line 71023 RHS
At line 75724 BOUNDS
At line 80427 ENDATA
Problem neos-4343293-stony has 10650 rows, 9400 columns and 55668 elements
Coin0008I neos-4343293-stony read with 0 errors
seconds was changed from 1e+08 to 10800
Continuous objective value is 15.0282 - 0.900783 seconds
Cgl0003I 3 fixed, 0 tightened bounds, 4678 strengthened rows, 0 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 1 strengthened rows, 0 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 13 strengthened rows, 0 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 1 strengthened rows, 0 substitutions
Cgl0004I processed model has 10022 rows, 9390 columns (4695 integer (4695 of which binary)) and 50957 elements
Coin3009W Conflict graph built in 0.023 seconds, density: 0.014%
Cgl0015I Clique Strengthening extended 0 cliques, 0 were dominated
Cbc0038I Initial state - 47 integers unsatisfied sum - 12.75
Cbc0038I Pass   1: (3.44 seconds) suminf.   12.25000 (48) obj. 16.8921 iterations 930
Cbc0038I Pass   2: (3.57 seconds) suminf.   12.05000 (48) obj. 17.1749 iterations 269
Cbc0038I Pass   3: (3.81 seconds) suminf.    6.25000 (26) obj. 39.3804 iterations 773
Cbc0038I Pass   4: (4.18 seconds) suminf.    2.98333 (13) obj. 53.7438 iterations 1081
Cbc0038I Pass   5: (4.55 seconds) suminf.    2.10000 (8) obj. 59.2524 iterations 1134
Cbc0038I Pass   6: (4.71 seconds) suminf.    1.35000 (6) obj. 60.7095 iterations 434
Cbc0038I Pass   7: (5.02 seconds) suminf.    1.35000 (6) obj. 60.7095 iterations 919
Cbc0038I Pass   8: (5.18 seconds) suminf.   32.83710 (160) obj. 429.793 iterations 769
Cbc0038I Pass   9: (5.23 seconds) suminf.   31.05946 (152) obj. 428.535 iterations 3
Cbc0038I Pass  10: (5.37 seconds) suminf.   20.68509 (114) obj. 414.446 iterations 373
Cbc0038I Pass  11: (5.43 seconds) suminf.   19.00833 (104) obj. 410.123 iterations 35
Cbc0038I Pass  12: (5.54 seconds) suminf.   17.68333 (99) obj. 402.788 iterations 208
Cbc0038I Pass  13: (5.71 seconds) suminf.   16.30833 (90) obj. 395.379 iterations 500
Cbc0038I Pass  14: (5.95 seconds) suminf.   13.39333 (78) obj. 384.48 iterations 634
Cbc0038I Pass  15: (6.15 seconds) suminf.    8.82833 (49) obj. 371.283 iterations 641
Cbc0038I Pass  16: (6.46 seconds) suminf.    3.28333 (19) obj. 353.843 iterations 1091
Cbc0038I Pass  17: (6.76 seconds) suminf.    3.14333 (14) obj. 351.42 iterations 784
Cbc0038I Pass  18: (6.98 seconds) suminf.    2.58333 (13) obj. 350.48 iterations 570
Cbc0038I Pass  19: (7.07 seconds) suminf.    2.65000 (11) obj. 350.224 iterations 188
Cbc0038I Pass  20: (7.16 seconds) suminf.    2.20000 (10) obj. 348.863 iterations 202
Cbc0038I Pass  21: (7.33 seconds) suminf.    2.40000 (10) obj. 350.974 iterations 431
Cbc0038I Pass  22: (7.49 seconds) suminf.   63.71097 (296) obj. 647.54 iterations 836
Cbc0038I Pass  23: (7.55 seconds) suminf.   60.30595 (283) obj. 645.075 iterations 8
Cbc0038I Pass  24: (7.70 seconds) suminf.   48.00451 (240) obj. 627.586 iterations 390
Cbc0038I Pass  25: (7.76 seconds) suminf.   36.60332 (192) obj. 616.022 iterations 22
Cbc0038I Pass  26: (7.88 seconds) suminf.   30.94325 (169) obj. 608.575 iterations 259
Cbc0038I Pass  27: (7.95 seconds) suminf.   28.83684 (158) obj. 603.155 iterations 68
Cbc0038I Pass  28: (8.03 seconds) suminf.   25.00684 (139) obj. 586.075 iterations 161
Cbc0038I Pass  29: (8.33 seconds) suminf.   21.49843 (118) obj. 567.125 iterations 888
Cbc0038I Pass  30: (8.62 seconds) suminf.   16.96684 (98) obj. 553.432 iterations 859
Cbc0038I No solution found this major pass
Cbc0038I Before mini branch and bound, 3928 integers at bound fixed and 4581 continuous
Cbc0038I Full problem 10022 rows 9390 columns, reduced to 132 rows 125 columns
Cbc0038I Mini branch and bound did not improve solution (8.74 seconds)
Cbc0038I Full problem 10023 rows 9390 columns, reduced to 10023 rows 9390 columns - too large
Cbc0038I After 9.51 seconds - Feasibility pump exiting - took 6.35 seconds
Cbc0031I 131 added rows had average density of 152.12977
Cbc0013I At root node, 131 cuts changed objective from 15.028155 to 22.179465 in 50 passes
Cbc0010I After 7201 nodes, 1455 on tree, 164.40891 best solution, best possible 22.179465 (1324.37 seconds)
Cbc0010I After 7208 nodes, 1453 on tree, 164.40891 best solution, best possible 22.179465 (1325.14 seconds)
Cbc0010I After 7212 nodes, 1452 on tree, 164.40891 best solution, best possible 22.179465 (1325.87 seconds)
Cbc0010I After 7218 nodes, 1451 on tree, 164.40891 best solution, best possible 22.179465 (1326.62 seconds)
Cbc0010I After 7224 nodes, 1449 on tree, 164.40891 best solution, best possible 22.179465 (1327.40 seconds)
Cbc0010I After 7229 nodes, 1451 on tree, 164.40891 best solution, best possible 22.179465 (1328.12 seconds)
Cbc0010I After 7238 nodes, 1448 on tree, 164.40891 best solution, best possible 22.179465 (1328.88 seconds)
Cbc0010I After 7245 nodes, 1445 on tree, 164.40891 best solution, best possible 22.179465 (1329.85 seconds)
Cbc0010I After 7250 nodes, 1450 on tree, 164.40891 best solution, best possible 22.179465 (1330.65 seconds)
Cbc0010I After 7255 nodes, 1455 on tree, 164.40891 best solution, best possible 22.179465 (1331.36 seconds)
Cbc0010I After 7261 nodes, 1461 on tree, 164.40891 best solution, best possible 22.179465 (1332.14 seconds)
Cbc0010I After 7267 nodes, 1467 on tree, 164.40891 best solution, best possible 22.179465 (1332.88 seconds)
Cbc0010I After 7272 nodes, 1469 on tree, 164.40891 best solution, best possible 22.179465 (1333.59 seconds)
Cbc0010I After 7278 nodes, 1466 on tree, 164.40891 best solution, best possible 22.179465 (1334.34 seconds)
Cbc0010I After 7287 nodes, 1462 on tree, 164.40891 best solution, best possible 22.179465 (1335.15 seconds)
Cbc0010I After 7293 nodes, 1459 on tree, 164.40891 best solution, best possible 22.179465 (1335.94 seconds)
Cbc0010I After 7301 nodes, 1457 on tree, 164.40891 best solution, best possible 22.179465 (1336.71 seconds)
Cbc0010I After 7308 nodes, 1457 on tree, 164.40891 best solution, best possible 22.179465 (1337.42 seconds)
Cbc0010I After 7317 nodes, 1455 on tree, 164.40891 best solution, best possible 22.179465 (1338.21 seconds)
Cbc0010I After 7325 nodes, 1450 on tree, 164.40891 best solution, best possible 22.179465 (1338.94 seconds)
Cbc0010I After 7331 nodes, 1447 on tree, 164.40891 best solution, best possible 22.179465 (1339.67 seconds)
Cbc0010I After 7336 nodes, 1447 on tree, 164.40891 best solution, best possible 22.179465 (1340.39 seconds)
Cbc0010I After 7342 nodes, 1444 on tree, 164.40891 best solution, best possible 22.179465 (1341.23 seconds)
Cbc0010I After 7348 nodes, 1443 on tree, 164.40891 best solution, best possible 22.179465 (1341.95 seconds)
Cbc0010I After 7354 nodes, 1448 on tree, 164.40891 best solution, best possible 22.179465 (1342.69 seconds)
Cbc0010I After 7361 nodes, 1444 on tree, 164.40891 best solution, best possible 22.179465 (1343.45 seconds)
Cbc0010I After 7367 nodes, 1441 on tree, 164.40891 best solution, best possible 22.179465 (1344.30 seconds)
Cbc0010I After 7371 nodes, 1445 on tree, 164.40891 best solution, best possible 22.179465 (1345.11 seconds)
Cbc0010I After 7375 nodes, 1444 on tree, 164.40891 best solution, best possible 22.179465 (1345.86 seconds)
Cbc0010I After 7381 nodes, 1440 on tree, 164.40891 best solution, best possible 22.179465 (1346.56 seconds)
Cbc0010I After 7384 nodes, 1442 on tree, 164.40891 best solution, best possible 22.179465 (1347.31 seconds)
Cbc0010I After 7389 nodes, 1441 on tree, 164.40891 best solution, best possible 22.179465 (1348.14 seconds)
Cbc0010I After 7394 nodes, 1440 on tree, 164.40891 best solution, best possible 22.179465 (1349.00 seconds)
Cbc0010I After 7400 nodes, 1442 on tree, 164.40891 best solution, best possible 22.179465 (1349.78 seconds)
Cbc0010I After 7407 nodes, 1438 on tree, 164.40891 best solution, best possible 22.179465 (1350.63 seconds)
Cbc0010I After 7412 nodes, 1438 on tree, 164.40891 best solution, best possible 22.179465 (1351.38 seconds)
Cbc0010I After 7419 nodes, 1439 on tree, 164.40891 best solution, best possible 22.179465 (1352.37 seconds)
Cbc0010I After 7424 nodes, 1438 on tree, 164.40891 best solution, best possible 22.179465 (1353.14 seconds)
Cbc0010I After 7427 nodes, 1438 on tree, 164.40891 best solution, best possible 22.179465 (1353.96 seconds)
Cbc0010I After 7431 nodes, 1437 on tree, 164.40891 best solution, best possible 22.179465 (1354.83 seconds)
Cbc0010I After 7438 nodes, 1436 on tree, 164.40891 best solution, best possible 22.179465 (1355.63 seconds)
Cbc0010I After 7444 nodes, 1438 on tree, 164.40891 best solution, best possible 22.179465 (1356.49 seconds)
Cbc0010I After 7449 nodes, 1437 on tree, 164.40891 best solution, best possible 22.179465 (1357.30 seconds)
Cbc0010I After 7456 nodes, 1436 on tree, 164.40891 best solution, best possible 22.179465 (1358.10 seconds)
Cbc0010I After 7459 nodes, 1439 on tree, 164.40891 best solution, best possible 22.179465 (1358.80 seconds)
Cbc0010I After 7461 nodes, 1438 on tree, 164.40891 best solution, best possible 22.179465 (1359.54 seconds)
Cbc0010I After 7464 nodes, 1437 on tree, 164.40891 best solution, best possible 22.179465 (1360.25 seconds)
Cbc0010I After 7471 nodes, 1435 on tree, 164.40891 best solution, best possible 22.179465 (1360.99 seconds)
Cbc0010I After 7475 nodes, 1438 on tree, 164.40891 best solution, best possible 22.179465 (1362.03 seconds)
Cbc0010I After 7477 nodes, 1439 on tree, 164.40891 best solution, best possible 22.179465 (1362.84 seconds)
Cbc0010I After 7485 nodes, 1437 on tree, 164.40891 best solution, best possible 22.179465 (1363.79 seconds)
Cbc0010I After 7489 nodes, 1437 on tree, 164.40891 best solution, best possible 22.179465 (1364.65 seconds)
Cbc0010I After 7491 nodes, 1437 on tree, 164.40891 best solution, best possible 22.179465 (1365.57 seconds)
Cbc0010I After 7495 nodes, 1437 on tree, 164.40891 best solution, best possible 22.179465 (1366.33 seconds)
Cbc0010I After 7504 nodes, 1436 on tree, 164.40891 best solution, best possible 22.179465 (1367.24 seconds)
Cbc0010I After 7508 nodes, 1436 on tree, 164.40891 best solution, best possible 22.179465 (1368.11 seconds)
Cbc0010I After 7510 nodes, 1437 on tree, 164.40891 best solution, best possible 22.179465 (1368.97 seconds)
Cbc0010I After 7513 nodes, 1436 on tree, 164.40891 best solution, best possible 22.179465 (1369.75 seconds)
Cbc0010I After 7520 nodes, 1436 on tree, 164.40891 best solution, best possible 22.179465 (1370.51 seconds)
Cbc0010I After 7525 nodes, 1439 on tree, 164.40891 best solution, best possible 22.179465 (1371.40 seconds)
Cbc0010I After 7530 nodes, 1444 on tree, 164.40891 best solution, best possible 22.179465 (1372.14 seconds)
Cbc0010I After 7536 nodes, 1450 on tree, 164.40891 best solution, best possible 22.179465 (1372.89 seconds)
Cbc0010I After 7542 nodes, 1456 on tree, 164.40891 best solution, best possible 22.179465 (1373.73 seconds)
Cbc0010I After 7546 nodes, 1458 on tree, 164.40891 best solution, best possible 22.179465 (1374.45 seconds)
Cbc0010I After 7550 nodes, 1462 on tree, 164.40891 best solution, best possible 22.179465 (1375.17 seconds)
Cbc0010I After 7557 nodes, 1458 on tree, 164.40891 best solution, best possible 22.179465 (1375.96 seconds)
Cbc0010I After 7566 nodes, 1453 on tree, 164.40891 best solution, best possible 22.179465 (1376.79 seconds)
Cbc0010I After 7572 nodes, 1449 on tree, 164.40891 best solution, best possible 22.179465 (1377.51 seconds)
Cbc0010I After 7577 nodes, 1449 on tree, 164.40891 best solution, best possible 22.179465 (1378.33 seconds)
Cbc0010I After 7584 nodes, 1446 on tree, 164.40891 best solution, best possible 22.179465 (1379.06 seconds)
Cbc0010I After 7591 nodes, 1453 on tree, 164.40891 best solution, best possible 22.179465 (1379.84 seconds)
Cbc0010I After 7596 nodes, 1456 on tree, 164.40891 best solution, best possible 22.179465 (1380.58 seconds)
Cbc0010I After 7604 nodes, 1452 on tree, 164.40891 best solution, best possible 22.179465 (1381.45 seconds)
Cbc0010I After 7611 nodes, 1448 on tree, 164.40891 best solution, best possible 22.179465 (1382.19 seconds)
Cbc0010I After 7617 nodes, 1445 on tree, 164.40891 best solution, best possible 22.179465 (1382.98 seconds)
Cbc0010I After 7622 nodes, 1445 on tree, 164.40891 best solution, best possible 22.179465 (1383.80 seconds)
Cbc0010I After 7629 nodes, 1442 on tree, 164.40891 best solution, best possible 22.179465 (1384.50 seconds)
Cbc0010I After 7635 nodes, 1447 on tree, 164.40891 best solution, best possible 22.179465 (1385.25 seconds)
Cbc0010I After 7642 nodes, 1453 on tree, 164.40891 best solution, best possible 22.179465 (1385.96 seconds)
Cbc0010I After 7647 nodes, 1452 on tree, 164.40891 best solution, best possible 22.179465 (1386.79 seconds)
Cbc0010I After 7657 nodes, 1445 on tree, 164.40891 best solution, best possible 22.179465 (1387.59 seconds)
Cbc0010I After 7664 nodes, 1444 on tree, 164.40891 best solution, best possible 22.179465 (1388.35 seconds)
Cbc0010I After 7673 nodes, 1441 on tree, 164.40891 best solution, best possible 22.179465 (1389.16 seconds)
Cbc0010I After 7679 nodes, 1445 on tree, 164.40891 best solution, best possible 22.179465 (1389.98 seconds)
Cbc0010I After 7687 nodes, 1442 on tree, 164.40891 best solution, best possible 22.179465 (1390.73 seconds)
Cbc0010I After 7693 nodes, 1439 on tree, 164.40891 best solution, best possible 22.179465 (1391.52 seconds)
Cbc0010I After 7698 nodes, 1439 on tree, 164.40891 best solution, best possible 22.179465 (1392.26 seconds)
Cbc0010I After 7705 nodes, 1437 on tree, 164.40891 best solution, best possible 22.179465 (1393.11 seconds)
Cbc0010I After 7710 nodes, 1442 on tree, 164.40891 best solution, best possible 22.179465 (1393.98 seconds)
Cbc0010I After 7716 nodes, 1440 on tree, 164.40891 best solution, best possible 22.179465 (1394.73 seconds)
Cbc0010I After 7722 nodes, 1438 on tree, 164.40891 best solution, best possible 22.179465 (1395.67 seconds)
Cbc0010I After 7729 nodes, 1437 on tree, 164.40891 best solution, best possible 22.179465 (1396.52 seconds)
Cbc0010I After 7735 nodes, 1437 on tree, 164.40891 best solution, best possible 22.179465 (1397.28 seconds)
Cbc0010I After 7740 nodes, 1438 on tree, 164.40891 best solution, best possible 22.179465 (1398.13 seconds)
Cbc0010I After 7747 nodes, 1436 on tree, 164.40891 best solution, best possible 22.179465 (1398.91 seconds)
Cbc0010I After 7752 nodes, 1436 on tree, 164.40891 best solution, best possible 22.179465 (1399.65 seconds)
Cbc0010I After 7757 nodes, 1441 on tree, 164.40891 best solution, best possible 22.179465 (1400.52 seconds)
Cbc0010I After 7765 nodes, 1437 on tree, 164.40891 best solution, best possible 22.179465 (1401.37 seconds)
Cbc0010I After 7771 nodes, 1436 on tree, 164.40891 best solution, best possible 22.179465 (1402.19 seconds)
Cbc0010I After 7779 nodes, 1434 on tree, 164.40891 best solution, best possible 22.179465 (1402.93 seconds)
Cbc0010I After 7785 nodes, 1438 on tree, 164.40891 best solution, best possible 22.179465 (1403.72 seconds)
Cbc0010I After 7792 nodes, 1436 on tree, 164.40891 best solution, best possible 22.179465 (1404.56 seconds)
Cbc0010I After 7798 nodes, 1436 on tree, 164.40891 best solution, best possible 22.179465 (1405.28 seconds)
Cbc0010I After 7804 nodes, 1439 on tree, 164.40891 best solution, best possible 22.179465 (1406.03 seconds)
Cbc0010I After 7810 nodes, 1437 on tree, 164.40891 best solution, best possible 22.179465 (1406.75 seconds)
Cbc0010I After 7816 nodes, 1437 on tree, 164.40891 best solution, best possible 22.179465 (1407.55 seconds)
Cbc0010I After 7824 nodes, 1436 on tree, 164.40891 best solution, best possible 22.179465 (1408.33 seconds)
Cbc0010I After 7831 nodes, 1443 on tree, 164.40891 best solution, best possible 22.179465 (1409.10 seconds)
Cbc0010I After 7837 nodes, 1447 on tree, 164.40891 best solution, best possible 22.179465 (1409.86 seconds)
Cbc0010I After 7848 nodes, 1440 on tree, 164.40891 best solution, best possible 22.179465 (1410.59 seconds)
Cbc0010I After 7858 nodes, 1438 on tree, 164.40891 best solution, best possible 22.179465 (1411.36 seconds)
Cbc0010I After 7867 nodes, 1438 on tree, 164.40891 best solution, best possible 22.179465 (1412.19 seconds)
Cbc0010I After 7875 nodes, 1439 on tree, 164.40891 best solution, best possible 22.179465 (1412.99 seconds)
Cbc0010I After 7886 nodes, 1436 on tree, 164.40891 best solution, best possible 22.179465 (1413.81 seconds)
Cbc0010I After 7891 nodes, 1439 on tree, 164.40891 best solution, best possible 22.179465 (1414.57 seconds)
Cbc0010I After 7899 nodes, 1438 on tree, 164.40891 best solution, best possible 22.179465 (1415.32 seconds)
Cbc0010I After 7906 nodes, 1438 on tree, 164.40891 best solution, best possible 22.179465 (1416.12 seconds)
Cbc0010I After 7914 nodes, 1436 on tree, 164.40891 best solution, best possible 22.179465 (1416.83 seconds)
Cbc0010I After 7920 nodes, 1438 on tree, 164.40891 best solution, best possible 22.179465 (1417.61 seconds)
Cbc0010I After 7928 nodes, 1435 on tree, 164.40891 best solution, best possible 22.179465 (1418.34 seconds)
Cbc0010I After 7936 nodes, 1434 on tree, 164.40891 best solution, best possible 22.179465 (1419.16 seconds)
Cbc0010I After 7943 nodes, 1435 on tree, 164.40891 best solution, best possible 22.179465 (1419.89 seconds)
Cbc0010I After 7949 nodes, 1433 on tree, 164.40891 best solution, best possible 22.179465 (1420.68 seconds)
Cbc0010I After 7953 nodes, 1436 on tree, 164.40891 best solution, best possible 22.179465 (1421.52 seconds)
Cbc0010I After 7957 nodes, 1439 on tree, 164.40891 best solution, best possible 22.179465 (1422.52 seconds)
Cbc0010I After 7961 nodes, 1443 on tree, 164.40891 best solution, best possible 22.179465 (1423.31 seconds)
Cbc0010I After 7967 nodes, 1449 on tree, 164.40891 best solution, best possible 22.179465 (1424.14 seconds)
Cbc0010I After 7973 nodes, 1450 on tree, 164.40891 best solution, best possible 22.179465 (1424.90 seconds)
Cbc0010I After 7979 nodes, 1448 on tree, 164.40891 best solution, best possible 22.179465 (1425.65 seconds)
Cbc0010I After 7984 nodes, 1450 on tree, 164.40891 best solution, best possible 22.179465 (1426.35 seconds)
Cbc0010I After 7991 nodes, 1457 on tree, 164.40891 best solution, best possible 22.179465 (1427.12 seconds)
Cbc0010I After 7997 nodes, 1463 on tree, 164.40891 best solution, best possible 22.179465 (1427.83 seconds)
Cbc0010I After 8003 nodes, 1469 on tree, 164.40891 best solution, best possible 22.179465 (1428.58 seconds)
Cbc0010I After 8010 nodes, 1476 on tree, 164.40891 best solution, best possible 22.179465 (1429.36 seconds)
Cbc0010I After 8017 nodes, 1483 on tree, 164.40891 best solution, best possible 22.179465 (1430.11 seconds)
Cbc0010I After 8024 nodes, 1490 on tree, 164.40891 best solution, best possible 22.179465 (1430.85 seconds)
Cbc0010I After 8029 nodes, 1495 on tree, 164.40891 best solution, best possible 22.179465 (1431.61 seconds)
Cbc0010I After 8035 nodes, 1499 on tree, 164.40891 best solution, best possible 22.179465 (1432.38 seconds)
Cbc0010I After 8041 nodes, 1505 on tree, 164.40891 best solution, best possible 22.179465 (1433.12 seconds)
Cbc0010I After 8048 nodes, 1509 on tree, 164.40891 best solution, best possible 22.179465 (1433.84 seconds)
Cbc0010I After 8062 nodes, 1498 on tree, 164.40891 best solution, best possible 22.179465 (1434.65 seconds)
Cbc0010I After 8075 nodes, 1488 on tree, 164.40891 best solution, best possible 22.179465 (1435.38 seconds)
Cbc0010I After 8086 nodes, 1477 on tree, 164.40891 best solution, best possible 22.179465 (1436.17 seconds)
Cbc0010I After 8095 nodes, 1468 on tree, 164.40891 best solution, best possible 22.179465 (1436.87 seconds)
Cbc0010I After 8104 nodes, 1459 on tree, 164.40891 best solution, best possible 22.179465 (1437.62 seconds)
Cbc0010I After 8114 nodes, 1449 on tree, 164.40891 best solution, best possible 22.179465 (1438.38 seconds)
Cbc0010I After 8122 nodes, 1450 on tree, 164.40891 best solution, best possible 22.179465 (1439.12 seconds)
Cbc0010I After 8130 nodes, 1458 on tree, 164.40891 best solution, best possible 22.179465 (1439.85 seconds)
Cbc0010I After 8138 nodes, 1466 on tree, 164.40891 best solution, best possible 22.179465 (1440.57 seconds)
Cbc0010I After 8144 nodes, 1472 on tree, 164.40891 best solution, best possible 22.179465 (1441.37 seconds)
Cbc0010I After 8153 nodes, 1466 on tree, 164.40891 best solution, best possible 22.179465 (1442.32 seconds)
Cbc0010I After 8162 nodes, 1463 on tree, 164.40891 best solution, best possible 22.179465 (1443.11 seconds)
Cbc0010I After 8178 nodes, 1447 on tree, 164.40891 best solution, best possible 22.179465 (1443.85 seconds)
Cbc0010I After 8182 nodes, 1446 on tree, 164.40891 best solution, best possible 22.179465 (1444.64 seconds)
Cbc0010I After 8188 nodes, 1444 on tree, 164.40891 best solution, best possible 22.179465 (1445.53 seconds)
Cbc0010I After 8194 nodes, 1450 on tree, 164.40891 best solution, best possible 22.179465 (1446.27 seconds)
Cbc0010I After 8203 nodes, 1452 on tree, 164.40891 best solution, best possible 22.179465 (1446.99 seconds)
Cbc0010I After 8214 nodes, 1446 on tree, 164.40891 best solution, best possible 22.179465 (1447.70 seconds)
Cbc0010I After 8224 nodes, 1445 on tree, 164.40891 best solution, best possible 22.179465 (1448.43 seconds)
Cbc0010I After 8230 nodes, 1442 on tree, 164.40891 best solution, best possible 22.179465 (1449.16 seconds)
Cbc0010I After 8236 nodes, 1440 on tree, 164.40891 best solution, best possible 22.179465 (1449.88 seconds)
Cbc0010I After 8241 nodes, 1439 on tree, 164.40891 best solution, best possible 22.179465 (1450.75 seconds)
Cbc0010I After 8247 nodes, 1440 on tree, 164.40891 best solution, best possible 22.179465 (1451.60 seconds)
Cbc0010I After 8251 nodes, 1438 on tree, 164.40891 best solution, best possible 22.179465 (1452.41 seconds)
Cbc0010I After 8255 nodes, 1438 on tree, 164.40891 best solution, best possible 22.179465 (1453.37 seconds)
Cbc0010I After 8261 nodes, 1439 on tree, 164.40891 best solution, best possible 22.179465 (1454.22 seconds)
Cbc0010I After 8267 nodes, 1441 on tree, 164.40891 best solution, best possible 22.179465 (1455.00 seconds)
Cbc0010I After 8273 nodes, 1439 on tree, 164.40891 best solution, best possible 22.179465 (1455.73 seconds)
Cbc0010I After 8279 nodes, 1437 on tree, 164.40891 best solution, best possible 22.179465 (1456.46 seconds)
Cbc0010I After 8285 nodes, 1435 on tree, 164.40891 best solution, best possible 22.179465 (1457.19 seconds)
Cbc0010I After 8290 nodes, 1438 on tree, 164.40891 best solution, best possible 22.179465 (1458.47 seconds)
Cbc0010I After 8298 nodes, 1435 on tree, 164.40891 best solution, best possible 22.179465 (1459.20 seconds)
Cbc0010I After 8304 nodes, 1436 on tree, 164.40891 best solution, best possible 22.179465 (1460.12 seconds)
Cbc0010I After 8310 nodes, 1435 on tree, 164.40891 best solution, best possible 22.179465 (1460.85 seconds)
Cbc0010I After 8315 nodes, 1437 on tree, 164.40891 best solution, best possible 22.179465 (1461.59 seconds)
Cbc0010I After 8317 nodes, 1439 on tree, 164.40891 best solution, best possible 22.179465 (1462.37 seconds)
Cbc0010I After 8322 nodes, 1437 on tree, 164.40891 best solution, best possible 22.179465 (1463.33 seconds)
Cbc0010I After 8328 nodes, 1436 on tree, 164.40891 best solution, best possible 22.179465 (1464.15 seconds)
Cbc0010I After 8335 nodes, 1436 on tree, 164.40891 best solution, best possible 22.179465 (1465.26 seconds)
Cbc0010I After 8341 nodes, 1434 on tree, 164.40891 best solution, best possible 22.179465 (1466.07 seconds)
Cbc0010I After 8347 nodes, 1435 on tree, 164.40891 best solution, best possible 22.179465 (1466.92 seconds)
Cbc0010I After 8353 nodes, 1436 on tree, 164.40891 best solution, best possible 22.179465 (1467.75 seconds)
Cbc0010I After 8360 nodes, 1436 on tree, 164.40891 best solution, best possible 22.179465 (1468.60 seconds)
Cbc0010I After 8367 nodes, 1435 on tree, 164.40891 best solution, best possible 22.179465 (1469.44 seconds)
Cbc0010I After 8371 nodes, 1435 on tree, 164.40891 best solution, best possible 22.179465 (1470.19 seconds)
Cbc0010I After 8376 nodes, 1434 on tree, 164.40891 best solution, best possible 22.179465 (1470.95 seconds)
Cbc0010I After 8380 nodes, 1438 on tree, 164.40891 best solution, best possible 22.179465 (1471.66 seconds)
Cbc0010I After 8383 nodes, 1441 on tree, 164.40891 best solution, best possible 22.179465 (1472.41 seconds)
Cbc0010I After 8392 nodes, 1438 on tree, 164.40891 best solution, best possible 22.179465 (1473.22 seconds)
Cbc0010I After 8400 nodes, 1437 on tree, 164.40891 best solution, best possible 22.179465 (1474.14 seconds)
Cbc0010I After 8408 nodes, 1436 on tree, 164.40891 best solution, best possible 22.179465 (1474.89 seconds)
Cbc0010I After 8415 nodes, 1433 on tree, 164.40891 best solution, best possible 22.179465 (1475.63 seconds)
Cbc0010I After 8420 nodes, 1438 on tree, 164.40891 best solution, best possible 22.179465 (1476.40 seconds)
Cbc0010I After 8425 nodes, 1437 on tree, 164.40891 best solution, best possible 22.179465 (1477.21 seconds)
Cbc0010I After 8431 nodes, 1437 on tree, 164.40891 best solution, best possible 22.179465 (1477.93 seconds)
Cbc0010I After 8439 nodes, 1437 on tree, 164.40891 best solution, best possible 22.179465 (1478.77 seconds)
Cbc0010I After 8443 nodes, 1438 on tree, 164.40891 best solution, best possible 22.179465 (1479.49 seconds)
Cbc0010I After 8451 nodes, 1434 on tree, 164.40891 best solution, best possible 22.179465 (1480.22 seconds)
Cbc0010I After 8456 nodes, 1438 on tree, 164.40891 best solution, best possible 22.179465 (1480.93 seconds)
Cbc0010I After 8458 nodes, 1440 on tree, 164.40891 best solution, best possible 22.179465 (1481.67 seconds)
Cbc0010I After 8466 nodes, 1446 on tree, 164.40891 best solution, best possible 22.179465 (1482.38 seconds)
Cbc0010I After 8474 nodes, 1447 on tree, 164.40891 best solution, best possible 22.179465 (1483.11 seconds)
