Welcome to the CBC MILP Solver
Version: Devel (unstable)
Build Date: Feb  6 2022
command line - -import /home/danilo/cbc-test-set/enlight_hard.mps.gz -timeM elapsed -seconds 10800 -solve -quit (default strategy 1)
At line 1 NAME          enlight_hard
At line 2 ROWS
At line 104 COLUMNS
At line 767 RHS
At line 797 BOUNDS
At line 998 ENDATA
Problem enlight_hard has 100 rows, 200 columns and 560 elements
Coin0008I enlight_hard read with 0 errors
seconds was changed from 1e+08 to 10800
Continuous objective value is 0 - 0.000108 seconds
Cgl0004I processed model has 100 rows, 200 columns (200 integer (102 of which binary)) and 560 elements
Coin3009W Conflict graph built in 0.000 seconds, density: 0.135%
Cgl0015I Clique Strengthening extended 0 cliques, 0 were dominated
Cbc0045I Cutoff increment increased from 0.0001 to 0.9999
Cbc0038I Initial state - 44 integers unsatisfied sum - 19
Cbc0038I Pass   1: suminf.    3.50000 (7) obj. 15.5 iterations 17
Cbc0038I Pass   2: suminf.    3.50000 (7) obj. 15.5 iterations 0
Cbc0038I Pass   3: suminf.    0.00000 (0) obj. 19 iterations 8
Cbc0038I Pass   4: suminf.    0.00000 (0) obj. 19 iterations 0
Cbc0038I Pass   5: suminf.    0.00000 (0) obj. 19 iterations 0
Cbc0038I Pass   6: suminf.    0.00000 (0) obj. 35 iterations 38
Cbc0038I Pass   7: suminf.    0.00000 (0) obj. 35 iterations 3
Cbc0038I Pass   8: suminf.    0.00000 (0) obj. 35 iterations 0
Cbc0038I Pass   9: suminf.    0.00000 (0) obj. 35 iterations 0
Cbc0038I Pass  10: suminf.    0.00000 (0) obj. 44 iterations 19
Cbc0038I Pass  11: suminf.    0.00000 (0) obj. 44 iterations 2
Cbc0038I Pass  12: suminf.    0.00000 (0) obj. 44 iterations 0
Cbc0038I Pass  13: suminf.    0.00000 (0) obj. 44 iterations 0
Cbc0038I Pass  14: suminf.    0.00000 (0) obj. 45 iterations 20
Cbc0038I Pass  15: suminf.    0.00000 (0) obj. 45 iterations 3
Cbc0038I Pass  16: suminf.    0.00000 (0) obj. 45 iterations 0
Cbc0038I Pass  17: suminf.    0.00000 (0) obj. 45 iterations 0
Cbc0038I Pass  18: suminf.    0.00000 (0) obj. 50 iterations 16
Cbc0038I Pass  19: suminf.    0.00000 (0) obj. 50 iterations 2
Cbc0038I Pass  20: suminf.    0.00000 (0) obj. 50 iterations 0
Cbc0038I Pass  21: suminf.    0.00000 (0) obj. 50 iterations 0
Cbc0038I Pass  22: suminf.    0.00000 (0) obj. 44 iterations 27
Cbc0038I Pass  23: suminf.    0.00000 (0) obj. 44 iterations 4
Cbc0038I Pass  24: suminf.    0.00000 (0) obj. 44 iterations 0
Cbc0038I Pass  25: suminf.    0.00000 (0) obj. 44 iterations 0
Cbc0038I Pass  26: suminf.    0.00000 (0) obj. 49 iterations 22
Cbc0038I Pass  27: suminf.    0.00000 (0) obj. 49 iterations 2
Cbc0038I Pass  28: suminf.    0.00000 (0) obj. 49 iterations 0
Cbc0038I Pass  29: suminf.    0.00000 (0) obj. 49 iterations 0
Cbc0038I Pass  30: suminf.    0.00000 (0) obj. 49 iterations 20
Cbc0038I No solution found this major pass
Cbc0038I Before mini branch and bound, 20 integers at bound fixed and 0 continuous
Cbc0038I Full problem 100 rows 200 columns, reduced to 24 rows 39 columns
Cbc0038I Mini branch and bound improved solution from 1.79769e+308 to 16 (0.05 seconds)
Cbc0038I After 0.05 seconds - Feasibility pump exiting with objective of 16 - took 0.03 seconds
Cbc0031I 60 added rows had average density of 31.6
Cbc0013I At root node, 60 cuts changed objective from 15.5 to 23.298145 in 100 passes
Cbc0014I Cut generator 0 (Probing) - 1231 row cuts average 2.2 elements, 0 column cuts (0 active)  in 0.226 seconds - new frequency is 1
Cbc0014I Cut generator 1 (Gomory) - 1637 row cuts average 181.0 elements, 0 column cuts (0 active)  in 3.837 seconds - new frequency is 1
Cbc0014I Cut generator 2 (Knapsack) - 3 row cuts average 3.3 elements, 0 column cuts (0 active)  in 0.264 seconds - new frequency is -100
Cbc0014I Cut generator 3 (Clique) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.007 seconds - new frequency is -100
Cbc0014I Cut generator 4 (OddWheel) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.004 seconds - new frequency is -100
Cbc0014I Cut generator 5 (MixedIntegerRounding2) - 21 row cuts average 10.1 elements, 0 column cuts (0 active)  in 0.051 seconds - new frequency is -100
Cbc0014I Cut generator 6 (FlowCover) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.153 seconds - new frequency is -100
Cbc0014I Cut generator 7 (TwoMirCuts) - 562 row cuts average 15.1 elements, 0 column cuts (0 active)  in 0.289 seconds - new frequency is 1
Cbc0014I Cut generator 8 (ZeroHalf) - 2884 row cuts average 8.0 elements, 0 column cuts (0 active)  in 1.251 seconds - new frequency is 1
Cbc0010I After 0 nodes, 1 on tree, 1e+50 best solution, best possible 23.298145 (9.64 seconds)
Cbc0010I After 14194 nodes, 633 on tree, 1e+50 best solution, best possible 35.437974 (1095.06 seconds)
Cbc0010I After 14209 nodes, 632 on tree, 1e+50 best solution, best possible 35.437974 (1095.78 seconds)
Cbc0010I After 14228 nodes, 632 on tree, 1e+50 best solution, best possible 35.437974 (1096.49 seconds)
Cbc0010I After 14256 nodes, 631 on tree, 1e+50 best solution, best possible 35.437974 (1097.25 seconds)
Cbc0010I After 14267 nodes, 639 on tree, 1e+50 best solution, best possible 35.437974 (1097.96 seconds)
Cbc0010I After 14285 nodes, 638 on tree, 1e+50 best solution, best possible 35.437974 (1098.67 seconds)
Cbc0010I After 14305 nodes, 638 on tree, 1e+50 best solution, best possible 35.437974 (1099.39 seconds)
Cbc0010I After 14323 nodes, 634 on tree, 1e+50 best solution, best possible 35.437974 (1100.09 seconds)
Cbc0010I After 14341 nodes, 634 on tree, 1e+50 best solution, best possible 35.437974 (1100.86 seconds)
Cbc0010I After 14360 nodes, 633 on tree, 1e+50 best solution, best possible 35.437974 (1101.56 seconds)
Cbc0010I After 14382 nodes, 633 on tree, 1e+50 best solution, best possible 35.437974 (1102.28 seconds)
Cbc0010I After 14396 nodes, 634 on tree, 1e+50 best solution, best possible 35.437974 (1103.00 seconds)
Cbc0010I After 14414 nodes, 631 on tree, 1e+50 best solution, best possible 35.437974 (1103.74 seconds)
Cbc0010I After 14432 nodes, 633 on tree, 1e+50 best solution, best possible 35.437974 (1104.48 seconds)
Cbc0010I After 14454 nodes, 630 on tree, 1e+50 best solution, best possible 35.437974 (1105.28 seconds)
Cbc0010I After 14469 nodes, 629 on tree, 1e+50 best solution, best possible 35.437974 (1105.99 seconds)
Cbc0010I After 14485 nodes, 627 on tree, 1e+50 best solution, best possible 35.437974 (1106.69 seconds)
Cbc0010I After 14498 nodes, 627 on tree, 1e+50 best solution, best possible 35.437974 (1107.47 seconds)
Cbc0010I After 14514 nodes, 631 on tree, 1e+50 best solution, best possible 35.437974 (1108.20 seconds)
Cbc0010I After 14532 nodes, 631 on tree, 1e+50 best solution, best possible 35.437974 (1108.94 seconds)
Cbc0010I After 14553 nodes, 634 on tree, 1e+50 best solution, best possible 35.437974 (1109.69 seconds)
Cbc0010I After 14570 nodes, 635 on tree, 1e+50 best solution, best possible 35.437974 (1110.42 seconds)
Cbc0010I After 14589 nodes, 632 on tree, 1e+50 best solution, best possible 35.437974 (1111.14 seconds)
Cbc0010I After 14611 nodes, 628 on tree, 1e+50 best solution, best possible 35.437974 (1111.84 seconds)
Cbc0010I After 14632 nodes, 627 on tree, 1e+50 best solution, best possible 35.437974 (1112.54 seconds)
Cbc0010I After 14653 nodes, 626 on tree, 1e+50 best solution, best possible 35.437974 (1113.28 seconds)
Cbc0010I After 14671 nodes, 623 on tree, 1e+50 best solution, best possible 35.437974 (1113.99 seconds)
Cbc0010I After 14687 nodes, 625 on tree, 1e+50 best solution, best possible 35.437974 (1114.72 seconds)
Cbc0010I After 14705 nodes, 623 on tree, 1e+50 best solution, best possible 35.437974 (1115.44 seconds)
Cbc0010I After 14717 nodes, 625 on tree, 1e+50 best solution, best possible 35.437974 (1116.19 seconds)
Cbc0010I After 14740 nodes, 619 on tree, 1e+50 best solution, best possible 35.437974 (1116.97 seconds)
Cbc0010I After 14750 nodes, 623 on tree, 1e+50 best solution, best possible 35.437974 (1117.69 seconds)
Cbc0010I After 14763 nodes, 628 on tree, 1e+50 best solution, best possible 35.437974 (1118.39 seconds)
Cbc0010I After 14783 nodes, 631 on tree, 1e+50 best solution, best possible 35.437974 (1119.62 seconds)
Cbc0010I After 14805 nodes, 624 on tree, 1e+50 best solution, best possible 35.437974 (1120.36 seconds)
Cbc0010I After 14824 nodes, 626 on tree, 1e+50 best solution, best possible 35.437974 (1121.07 seconds)
Cbc0010I After 14842 nodes, 625 on tree, 1e+50 best solution, best possible 35.437974 (1121.80 seconds)
Cbc0010I After 14863 nodes, 624 on tree, 1e+50 best solution, best possible 35.437974 (1122.51 seconds)
Cbc0010I After 14881 nodes, 622 on tree, 1e+50 best solution, best possible 35.437974 (1123.24 seconds)
Cbc0010I After 14900 nodes, 621 on tree, 1e+50 best solution, best possible 35.437974 (1124.01 seconds)
Cbc0010I After 14912 nodes, 625 on tree, 1e+50 best solution, best possible 35.437974 (1124.71 seconds)
Cbc0010I After 14934 nodes, 624 on tree, 1e+50 best solution, best possible 35.437974 (1125.42 seconds)
Cbc0010I After 14950 nodes, 621 on tree, 1e+50 best solution, best possible 35.437974 (1126.15 seconds)
Cbc0010I After 14965 nodes, 620 on tree, 1e+50 best solution, best possible 35.437974 (1126.92 seconds)
Cbc0010I After 14979 nodes, 620 on tree, 1e+50 best solution, best possible 35.437974 (1127.74 seconds)
Cbc0010I After 14994 nodes, 624 on tree, 1e+50 best solution, best possible 35.437974 (1128.45 seconds)
Cbc0010I After 15017 nodes, 618 on tree, 1e+50 best solution, best possible 35.437974 (1129.21 seconds)
Cbc0010I After 15030 nodes, 619 on tree, 1e+50 best solution, best possible 35.437974 (1129.97 seconds)
Cbc0010I After 15040 nodes, 620 on tree, 1e+50 best solution, best possible 35.437974 (1130.67 seconds)
Cbc0010I After 15060 nodes, 620 on tree, 1e+50 best solution, best possible 35.437974 (1131.43 seconds)
Cbc0010I After 15082 nodes, 616 on tree, 1e+50 best solution, best possible 35.437974 (1132.17 seconds)
Cbc0010I After 15099 nodes, 619 on tree, 1e+50 best solution, best possible 35.437974 (1132.90 seconds)
Cbc0010I After 15122 nodes, 617 on tree, 1e+50 best solution, best possible 35.437974 (1133.64 seconds)
Cbc0010I After 15137 nodes, 616 on tree, 1e+50 best solution, best possible 35.437974 (1134.41 seconds)
Cbc0010I After 15156 nodes, 612 on tree, 1e+50 best solution, best possible 35.437974 (1135.18 seconds)
Cbc0010I After 15169 nodes, 613 on tree, 1e+50 best solution, best possible 35.437974 (1135.90 seconds)
Cbc0010I After 15182 nodes, 614 on tree, 1e+50 best solution, best possible 35.437974 (1136.69 seconds)
Cbc0010I After 15197 nodes, 613 on tree, 1e+50 best solution, best possible 35.437974 (1137.46 seconds)
Cbc0010I After 15215 nodes, 611 on tree, 1e+50 best solution, best possible 35.437974 (1138.18 seconds)
Cbc0010I After 15232 nodes, 613 on tree, 1e+50 best solution, best possible 35.437974 (1138.93 seconds)
Cbc0010I After 15256 nodes, 611 on tree, 1e+50 best solution, best possible 35.437974 (1139.68 seconds)
Cbc0010I After 15270 nodes, 613 on tree, 1e+50 best solution, best possible 35.437974 (1140.44 seconds)
Cbc0010I After 15289 nodes, 616 on tree, 1e+50 best solution, best possible 35.437974 (1141.16 seconds)
Cbc0010I After 15309 nodes, 612 on tree, 1e+50 best solution, best possible 35.437974 (1141.88 seconds)
Cbc0010I After 15328 nodes, 612 on tree, 1e+50 best solution, best possible 35.437974 (1142.60 seconds)
Cbc0010I After 15336 nodes, 618 on tree, 1e+50 best solution, best possible 35.437974 (1143.40 seconds)
Cbc0010I After 15348 nodes, 618 on tree, 1e+50 best solution, best possible 35.437974 (1144.12 seconds)
Cbc0010I After 15367 nodes, 610 on tree, 1e+50 best solution, best possible 35.437974 (1144.87 seconds)
Cbc0010I After 15376 nodes, 613 on tree, 1e+50 best solution, best possible 35.437974 (1145.58 seconds)
Cbc0010I After 15397 nodes, 609 on tree, 1e+50 best solution, best possible 35.437974 (1146.29 seconds)
Cbc0010I After 15413 nodes, 608 on tree, 1e+50 best solution, best possible 35.437974 (1147.01 seconds)
Cbc0010I After 15434 nodes, 605 on tree, 1e+50 best solution, best possible 35.437974 (1147.81 seconds)
Cbc0010I After 15452 nodes, 604 on tree, 1e+50 best solution, best possible 35.437974 (1148.51 seconds)
Cbc0010I After 15462 nodes, 608 on tree, 1e+50 best solution, best possible 35.437974 (1149.21 seconds)
Cbc0010I After 15477 nodes, 606 on tree, 1e+50 best solution, best possible 35.437974 (1149.93 seconds)
Cbc0010I After 15496 nodes, 601 on tree, 1e+50 best solution, best possible 35.437974 (1150.66 seconds)
Cbc0010I After 15514 nodes, 600 on tree, 1e+50 best solution, best possible 35.437974 (1151.38 seconds)
Cbc0010I After 15533 nodes, 599 on tree, 1e+50 best solution, best possible 35.437974 (1152.10 seconds)
Cbc0010I After 15553 nodes, 601 on tree, 1e+50 best solution, best possible 35.437974 (1152.83 seconds)
Cbc0010I After 15573 nodes, 603 on tree, 1e+50 best solution, best possible 35.437974 (1153.56 seconds)
Cbc0010I After 15591 nodes, 605 on tree, 1e+50 best solution, best possible 35.437974 (1154.26 seconds)
Cbc0010I After 15613 nodes, 603 on tree, 1e+50 best solution, best possible 35.437974 (1155.02 seconds)
Cbc0010I After 15629 nodes, 604 on tree, 1e+50 best solution, best possible 35.437974 (1155.73 seconds)
Cbc0010I After 15653 nodes, 600 on tree, 1e+50 best solution, best possible 35.437974 (1156.47 seconds)
Cbc0010I After 15670 nodes, 600 on tree, 1e+50 best solution, best possible 35.437974 (1157.20 seconds)
Cbc0010I After 15690 nodes, 598 on tree, 1e+50 best solution, best possible 35.437974 (1157.95 seconds)
Cbc0010I After 15706 nodes, 602 on tree, 1e+50 best solution, best possible 35.437974 (1158.69 seconds)
Cbc0010I After 15723 nodes, 600 on tree, 1e+50 best solution, best possible 35.437974 (1159.40 seconds)
Cbc0010I After 15739 nodes, 601 on tree, 1e+50 best solution, best possible 35.437974 (1160.10 seconds)
Cbc0010I After 15759 nodes, 599 on tree, 1e+50 best solution, best possible 35.437974 (1160.81 seconds)
Cbc0010I After 15778 nodes, 598 on tree, 1e+50 best solution, best possible 35.437974 (1161.52 seconds)
Cbc0010I After 15804 nodes, 597 on tree, 1e+50 best solution, best possible 35.437974 (1162.29 seconds)
Cbc0010I After 15826 nodes, 595 on tree, 1e+50 best solution, best possible 35.437974 (1163.00 seconds)
Cbc0010I After 15845 nodes, 595 on tree, 1e+50 best solution, best possible 35.437974 (1163.73 seconds)
Cbc0010I After 15865 nodes, 596 on tree, 1e+50 best solution, best possible 35.437974 (1164.43 seconds)
Cbc0010I After 15887 nodes, 594 on tree, 1e+50 best solution, best possible 35.437974 (1165.18 seconds)
Cbc0010I After 15910 nodes, 594 on tree, 1e+50 best solution, best possible 35.437974 (1165.92 seconds)
Cbc0010I After 15934 nodes, 592 on tree, 1e+50 best solution, best possible 35.437974 (1166.63 seconds)
Cbc0010I After 15954 nodes, 593 on tree, 1e+50 best solution, best possible 35.437974 (1167.34 seconds)
Cbc0010I After 15972 nodes, 592 on tree, 1e+50 best solution, best possible 35.437974 (1168.09 seconds)
Cbc0010I After 15991 nodes, 588 on tree, 1e+50 best solution, best possible 35.437974 (1168.80 seconds)
Cbc0010I After 16003 nodes, 588 on tree, 1e+50 best solution, best possible 35.437974 (1169.51 seconds)
Cbc0010I After 16017 nodes, 588 on tree, 1e+50 best solution, best possible 35.437974 (1170.31 seconds)
Cbc0010I After 16040 nodes, 590 on tree, 1e+50 best solution, best possible 35.437974 (1171.07 seconds)
Cbc0010I After 16060 nodes, 592 on tree, 1e+50 best solution, best possible 35.437974 (1171.81 seconds)
Cbc0010I After 16080 nodes, 590 on tree, 1e+50 best solution, best possible 35.437974 (1172.55 seconds)
Cbc0010I After 16098 nodes, 590 on tree, 1e+50 best solution, best possible 35.437974 (1173.35 seconds)
Cbc0010I After 16114 nodes, 591 on tree, 1e+50 best solution, best possible 35.437974 (1174.06 seconds)
Cbc0010I After 16128 nodes, 592 on tree, 1e+50 best solution, best possible 35.437974 (1174.77 seconds)
Cbc0010I After 16144 nodes, 588 on tree, 1e+50 best solution, best possible 35.437974 (1175.55 seconds)
Cbc0010I After 16158 nodes, 592 on tree, 1e+50 best solution, best possible 35.437974 (1176.27 seconds)
Cbc0010I After 16173 nodes, 593 on tree, 1e+50 best solution, best possible 35.437974 (1177.02 seconds)
Cbc0010I After 16191 nodes, 589 on tree, 1e+50 best solution, best possible 35.437974 (1177.78 seconds)
Cbc0010I After 16206 nodes, 588 on tree, 1e+50 best solution, best possible 35.437974 (1178.49 seconds)
Cbc0010I After 16223 nodes, 589 on tree, 1e+50 best solution, best possible 35.437974 (1179.20 seconds)
Cbc0010I After 16232 nodes, 591 on tree, 1e+50 best solution, best possible 35.437974 (1179.91 seconds)
Cbc0010I After 16250 nodes, 588 on tree, 1e+50 best solution, best possible 35.437974 (1180.62 seconds)
Cbc0010I After 16261 nodes, 592 on tree, 1e+50 best solution, best possible 35.437974 (1181.33 seconds)
Cbc0010I After 16290 nodes, 586 on tree, 1e+50 best solution, best possible 35.437974 (1182.06 seconds)
Cbc0010I After 16305 nodes, 587 on tree, 1e+50 best solution, best possible 35.437974 (1182.80 seconds)
Cbc0010I After 16320 nodes, 588 on tree, 1e+50 best solution, best possible 35.437974 (1183.52 seconds)
Cbc0010I After 16335 nodes, 586 on tree, 1e+50 best solution, best possible 35.437974 (1184.28 seconds)
Cbc0010I After 16353 nodes, 585 on tree, 1e+50 best solution, best possible 35.437974 (1185.01 seconds)
Cbc0010I After 16373 nodes, 579 on tree, 1e+50 best solution, best possible 35.437974 (1185.72 seconds)
Cbc0010I After 16395 nodes, 580 on tree, 1e+50 best solution, best possible 35.437974 (1186.44 seconds)
Cbc0010I After 16422 nodes, 578 on tree, 1e+50 best solution, best possible 35.437974 (1187.20 seconds)
Cbc0010I After 16440 nodes, 580 on tree, 1e+50 best solution, best possible 35.437974 (1187.93 seconds)
Cbc0010I After 16472 nodes, 576 on tree, 1e+50 best solution, best possible 35.437974 (1188.68 seconds)
Cbc0010I After 16493 nodes, 572 on tree, 1e+50 best solution, best possible 35.437974 (1189.40 seconds)
Cbc0010I After 16507 nodes, 574 on tree, 1e+50 best solution, best possible 35.437974 (1190.10 seconds)
Cbc0010I After 16529 nodes, 574 on tree, 1e+50 best solution, best possible 35.437974 (1190.85 seconds)
Cbc0010I After 16555 nodes, 572 on tree, 1e+50 best solution, best possible 35.437974 (1191.61 seconds)
Cbc0010I After 16585 nodes, 569 on tree, 1e+50 best solution, best possible 35.437974 (1192.38 seconds)
Cbc0010I After 16593 nodes, 577 on tree, 1e+50 best solution, best possible 35.437974 (1193.19 seconds)
Cbc0010I After 16605 nodes, 578 on tree, 1e+50 best solution, best possible 35.437974 (1193.90 seconds)
Cbc0010I After 16628 nodes, 574 on tree, 1e+50 best solution, best possible 35.437974 (1194.63 seconds)
Cbc0010I After 16642 nodes, 571 on tree, 1e+50 best solution, best possible 35.437974 (1195.34 seconds)
Cbc0010I After 16658 nodes, 570 on tree, 1e+50 best solution, best possible 35.437974 (1196.14 seconds)
Cbc0010I After 16669 nodes, 573 on tree, 1e+50 best solution, best possible 35.437974 (1196.89 seconds)
Cbc0010I After 16685 nodes, 570 on tree, 1e+50 best solution, best possible 35.437974 (1197.62 seconds)
Cbc0010I After 16697 nodes, 571 on tree, 1e+50 best solution, best possible 35.437974 (1198.34 seconds)
Cbc0010I After 16710 nodes, 572 on tree, 1e+50 best solution, best possible 35.437974 (1199.12 seconds)
Cbc0010I After 16726 nodes, 571 on tree, 1e+50 best solution, best possible 35.437974 (1199.86 seconds)
Cbc0010I After 16740 nodes, 570 on tree, 1e+50 best solution, best possible 35.437974 (1200.63 seconds)
Cbc0010I After 16753 nodes, 571 on tree, 1e+50 best solution, best possible 35.437974 (1201.39 seconds)
Cbc0010I After 16768 nodes, 569 on tree, 1e+50 best solution, best possible 35.437974 (1202.10 seconds)
Cbc0010I After 16783 nodes, 569 on tree, 1e+50 best solution, best possible 35.437974 (1202.83 seconds)
Cbc0010I After 16797 nodes, 573 on tree, 1e+50 best solution, best possible 35.437974 (1203.54 seconds)
Cbc0010I After 16819 nodes, 567 on tree, 1e+50 best solution, best possible 35.437974 (1204.29 seconds)
Cbc0010I After 16845 nodes, 570 on tree, 1e+50 best solution, best possible 35.437974 (1205.00 seconds)
Cbc0010I After 16864 nodes, 568 on tree, 1e+50 best solution, best possible 35.437974 (1205.72 seconds)
Cbc0010I After 16880 nodes, 566 on tree, 1e+50 best solution, best possible 35.437974 (1206.43 seconds)
Cbc0010I After 16903 nodes, 568 on tree, 1e+50 best solution, best possible 35.437974 (1207.14 seconds)
Cbc0010I After 16919 nodes, 570 on tree, 1e+50 best solution, best possible 35.437974 (1207.87 seconds)
Cbc0010I After 16934 nodes, 572 on tree, 1e+50 best solution, best possible 35.437974 (1208.57 seconds)
Cbc0010I After 16953 nodes, 572 on tree, 1e+50 best solution, best possible 35.437974 (1209.39 seconds)
Cbc0010I After 16976 nodes, 571 on tree, 1e+50 best solution, best possible 35.437974 (1210.14 seconds)
Cbc0010I After 16991 nodes, 570 on tree, 1e+50 best solution, best possible 35.437974 (1210.90 seconds)
Cbc0010I After 17005 nodes, 569 on tree, 1e+50 best solution, best possible 35.4396 (1211.64 seconds)
Cbc0010I After 17022 nodes, 571 on tree, 1e+50 best solution, best possible 35.4396 (1212.36 seconds)
Cbc0010I After 17046 nodes, 568 on tree, 1e+50 best solution, best possible 35.4396 (1213.08 seconds)
Cbc0010I After 17064 nodes, 566 on tree, 1e+50 best solution, best possible 35.4396 (1213.79 seconds)
Cbc0010I After 17083 nodes, 569 on tree, 1e+50 best solution, best possible 35.4396 (1214.51 seconds)
Cbc0010I After 17105 nodes, 565 on tree, 1e+50 best solution, best possible 35.4396 (1215.24 seconds)
Cbc0010I After 17123 nodes, 567 on tree, 1e+50 best solution, best possible 35.4396 (1215.96 seconds)
Cbc0010I After 17143 nodes, 566 on tree, 1e+50 best solution, best possible 35.4396 (1216.66 seconds)
Cbc0010I After 17158 nodes, 564 on tree, 1e+50 best solution, best possible 35.4396 (1217.36 seconds)
Cbc0010I After 17178 nodes, 568 on tree, 1e+50 best solution, best possible 35.4396 (1218.11 seconds)
Cbc0010I After 17199 nodes, 563 on tree, 1e+50 best solution, best possible 35.4396 (1218.85 seconds)
Cbc0010I After 17218 nodes, 565 on tree, 1e+50 best solution, best possible 35.4396 (1219.56 seconds)
Cbc0010I After 17239 nodes, 561 on tree, 1e+50 best solution, best possible 35.4396 (1220.30 seconds)
Cbc0010I After 17259 nodes, 570 on tree, 1e+50 best solution, best possible 35.4396 (1221.01 seconds)
Cbc0010I After 17278 nodes, 567 on tree, 1e+50 best solution, best possible 35.4396 (1221.73 seconds)
Cbc0010I After 17299 nodes, 563 on tree, 1e+50 best solution, best possible 35.4396 (1222.47 seconds)
Cbc0010I After 17317 nodes, 565 on tree, 1e+50 best solution, best possible 35.4396 (1223.18 seconds)
Cbc0010I After 17335 nodes, 569 on tree, 1e+50 best solution, best possible 35.4396 (1223.90 seconds)
Cbc0010I After 17354 nodes, 570 on tree, 1e+50 best solution, best possible 35.4396 (1224.62 seconds)
Cbc0010I After 17376 nodes, 566 on tree, 1e+50 best solution, best possible 35.4396 (1225.35 seconds)
Cbc0010I After 17397 nodes, 568 on tree, 1e+50 best solution, best possible 35.4396 (1226.05 seconds)
Cbc0010I After 17416 nodes, 565 on tree, 1e+50 best solution, best possible 35.4396 (1226.77 seconds)
Cbc0010I After 17439 nodes, 563 on tree, 1e+50 best solution, best possible 35.4396 (1227.53 seconds)
Cbc0010I After 17458 nodes, 562 on tree, 1e+50 best solution, best possible 35.4396 (1228.27 seconds)
Cbc0010I After 17474 nodes, 562 on tree, 1e+50 best solution, best possible 35.4396 (1228.98 seconds)
Cbc0010I After 17490 nodes, 560 on tree, 1e+50 best solution, best possible 35.4396 (1229.70 seconds)
Cbc0010I After 17511 nodes, 560 on tree, 1e+50 best solution, best possible 35.4396 (1230.40 seconds)
Cbc0010I After 17530 nodes, 559 on tree, 1e+50 best solution, best possible 35.4396 (1231.15 seconds)
Cbc0010I After 17555 nodes, 551 on tree, 1e+50 best solution, best possible 35.4396 (1231.92 seconds)
Cbc0010I After 17566 nodes, 557 on tree, 1e+50 best solution, best possible 35.4396 (1232.68 seconds)
Cbc0010I After 17579 nodes, 558 on tree, 1e+50 best solution, best possible 35.4396 (1233.39 seconds)
Cbc0010I After 17596 nodes, 555 on tree, 1e+50 best solution, best possible 35.4396 (1234.10 seconds)
Cbc0010I After 17615 nodes, 552 on tree, 1e+50 best solution, best possible 35.4396 (1234.85 seconds)
Cbc0010I After 17634 nodes, 555 on tree, 1e+50 best solution, best possible 35.4396 (1235.59 seconds)
Cbc0010I After 17655 nodes, 552 on tree, 1e+50 best solution, best possible 35.4396 (1236.30 seconds)
Cbc0010I After 17673 nodes, 556 on tree, 1e+50 best solution, best possible 35.4396 (1237.01 seconds)
Cbc0010I After 17694 nodes, 553 on tree, 1e+50 best solution, best possible 35.4396 (1237.72 seconds)
Cbc0010I After 17710 nodes, 553 on tree, 1e+50 best solution, best possible 35.4396 (1238.46 seconds)
Cbc0010I After 17730 nodes, 551 on tree, 1e+50 best solution, best possible 35.4396 (1239.21 seconds)
Cbc0010I After 17751 nodes, 553 on tree, 1e+50 best solution, best possible 35.4396 (1239.93 seconds)
Cbc0010I After 17772 nodes, 553 on tree, 1e+50 best solution, best possible 35.4396 (1240.66 seconds)
Cbc0010I After 17795 nodes, 549 on tree, 1e+50 best solution, best possible 35.4396 (1241.40 seconds)
Cbc0010I After 17811 nodes, 551 on tree, 1e+50 best solution, best possible 35.4396 (1242.17 seconds)
Cbc0010I After 17829 nodes, 550 on tree, 1e+50 best solution, best possible 35.4396 (1242.89 seconds)
Cbc0010I After 17841 nodes, 549 on tree, 1e+50 best solution, best possible 35.4396 (1243.60 seconds)
Cbc0010I After 17864 nodes, 547 on tree, 1e+50 best solution, best possible 35.4396 (1244.33 seconds)
Cbc0010I After 17885 nodes, 545 on tree, 1e+50 best solution, best possible 35.4396 (1245.04 seconds)
Cbc0010I After 17903 nodes, 543 on tree, 1e+50 best solution, best possible 35.4396 (1245.75 seconds)
Cbc0010I After 17917 nodes, 543 on tree, 1e+50 best solution, best possible 35.4396 (1246.46 seconds)
Cbc0010I After 17946 nodes, 542 on tree, 1e+50 best solution, best possible 35.4396 (1247.25 seconds)
Cbc0010I After 17968 nodes, 541 on tree, 1e+50 best solution, best possible 35.4396 (1247.95 seconds)
Cbc0010I After 17984 nodes, 540 on tree, 1e+50 best solution, best possible 35.4396 (1248.67 seconds)
Cbc0010I After 17999 nodes, 538 on tree, 1e+50 best solution, best possible 35.4396 (1249.41 seconds)
Cbc0010I After 18021 nodes, 536 on tree, 1e+50 best solution, best possible 35.4396 (1250.12 seconds)
Cbc0010I After 18035 nodes, 540 on tree, 1e+50 best solution, best possible 35.4396 (1250.84 seconds)
Cbc0010I After 18055 nodes, 543 on tree, 1e+50 best solution, best possible 35.4396 (1251.55 seconds)
Cbc0010I After 18073 nodes, 544 on tree, 1e+50 best solution, best possible 35.4396 (1252.29 seconds)
Cbc0010I After 18096 nodes, 541 on tree, 1e+50 best solution, best possible 35.4396 (1253.04 seconds)
