Welcome to the CBC MILP Solver
Version: Devel (unstable)
Build Date: Feb  6 2022
command line - -import /home/danilo/cbc-test-set/neos-4409277-trave.mps.gz -timeM elapsed -seconds 10800 -solve -quit (default strategy 1)
At line 1 NAME          neos-4409277-trave
At line 2 ROWS
At line 7879 COLUMNS
At line 212401 RHS
At line 220265 BOUNDS
At line 234628 ENDATA
Problem neos-4409277-trave has 7875 rows, 14363 columns and 204518 elements
Coin0008I neos-4409277-trave read with 0 errors
seconds was changed from 1e+08 to 10800
Continuous objective value is 0 - 12.6137 seconds
Cgl0011I 1 variables made integer
Cgl0003I 0 fixed, 1 tightened bounds, 1767 strengthened rows, 0 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 1767 strengthened rows, 0 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 1767 strengthened rows, 0 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 1767 strengthened rows, 0 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 1761 strengthened rows, 0 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 1761 strengthened rows, 0 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 1761 strengthened rows, 0 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 1761 strengthened rows, 0 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 1761 strengthened rows, 0 substitutions
Cgl0004I processed model has 7081 rows, 14363 columns (14363 integer (14362 of which binary)) and 206551 elements
Coin3009W Conflict graph built in 0.787 seconds, density: 0.221%
Cgl0015I Clique Strengthening extended 99 cliques, 1761 were dominated
After applying Clique Strengthening continuous objective value is 0
Cbc0045I Cutoff increment increased from 0.0001 to 0.9999
Cbc0045I 1 integer variables out of 14363 objects (14363 integer) have cost of 1 - high priority
Cbc0045I branch on satisfied Y create fake objective Y random cost Y
Cbc0010I After 1222 nodes, 65 on tree, 19 best solution, best possible 2 (10086.36 seconds)
Cbc0010I After 1223 nodes, 65 on tree, 19 best solution, best possible 2 (10087.83 seconds)
Cbc0010I After 1224 nodes, 64 on tree, 19 best solution, best possible 2 (10091.15 seconds)
Cbc0010I After 1225 nodes, 64 on tree, 19 best solution, best possible 2 (10096.59 seconds)
Cbc0010I After 1226 nodes, 65 on tree, 19 best solution, best possible 2 (10097.99 seconds)
Cbc0010I After 1227 nodes, 66 on tree, 19 best solution, best possible 2 (10098.84 seconds)
Cbc0010I After 1229 nodes, 65 on tree, 19 best solution, best possible 2 (10105.29 seconds)
Cbc0010I After 1230 nodes, 65 on tree, 19 best solution, best possible 2 (10111.50 seconds)
Cbc0010I After 1231 nodes, 65 on tree, 19 best solution, best possible 2 (10112.46 seconds)
Cbc0010I After 1232 nodes, 64 on tree, 19 best solution, best possible 2 (10117.76 seconds)
Cbc0010I After 1233 nodes, 64 on tree, 19 best solution, best possible 2 (10123.57 seconds)
Cbc0010I After 1234 nodes, 65 on tree, 19 best solution, best possible 2 (10125.06 seconds)
Cbc0010I After 1236 nodes, 64 on tree, 19 best solution, best possible 2 (10131.83 seconds)
Cbc0010I After 1237 nodes, 64 on tree, 19 best solution, best possible 2 (10138.03 seconds)
Cbc0010I After 1238 nodes, 64 on tree, 19 best solution, best possible 2 (10139.29 seconds)
Cbc0010I After 1239 nodes, 63 on tree, 19 best solution, best possible 2 (10147.02 seconds)
Cbc0010I After 1240 nodes, 63 on tree, 19 best solution, best possible 2 (10148.79 seconds)
Cbc0010I After 1242 nodes, 65 on tree, 19 best solution, best possible 2 (10150.51 seconds)
Cbc0010I After 1243 nodes, 66 on tree, 19 best solution, best possible 2 (10152.43 seconds)
Cbc0010I After 1245 nodes, 68 on tree, 19 best solution, best possible 2 (10153.35 seconds)
Cbc0010I After 1247 nodes, 70 on tree, 19 best solution, best possible 2 (10154.15 seconds)
Cbc0010I After 1249 nodes, 69 on tree, 19 best solution, best possible 2 (10159.26 seconds)
Cbc0010I After 1250 nodes, 69 on tree, 19 best solution, best possible 2 (10167.14 seconds)
Cbc0010I After 1252 nodes, 68 on tree, 19 best solution, best possible 2 (10171.44 seconds)
Cbc0010I After 1253 nodes, 68 on tree, 19 best solution, best possible 2 (10176.78 seconds)
Cbc0010I After 1254 nodes, 69 on tree, 19 best solution, best possible 2 (10178.30 seconds)
Cbc0010I After 1256 nodes, 68 on tree, 19 best solution, best possible 2 (10184.57 seconds)
Cbc0010I After 1257 nodes, 68 on tree, 19 best solution, best possible 2 (10191.82 seconds)
Cbc0010I After 1258 nodes, 68 on tree, 19 best solution, best possible 2 (10192.63 seconds)
Cbc0010I After 1259 nodes, 67 on tree, 19 best solution, best possible 2 (10197.50 seconds)
Cbc0010I After 1260 nodes, 67 on tree, 19 best solution, best possible 2 (10203.79 seconds)
Cbc0010I After 1261 nodes, 68 on tree, 19 best solution, best possible 2 (10204.75 seconds)
Cbc0010I After 1262 nodes, 69 on tree, 19 best solution, best possible 2 (10205.87 seconds)
Cbc0010I After 1264 nodes, 68 on tree, 19 best solution, best possible 2 (10213.58 seconds)
Cbc0010I After 1265 nodes, 68 on tree, 19 best solution, best possible 2 (10219.67 seconds)
Cbc0010I After 1266 nodes, 68 on tree, 19 best solution, best possible 2 (10220.96 seconds)
Cbc0010I After 1267 nodes, 67 on tree, 19 best solution, best possible 2 (10225.91 seconds)
Cbc0010I After 1268 nodes, 67 on tree, 19 best solution, best possible 2 (10230.62 seconds)
Cbc0010I After 1269 nodes, 68 on tree, 19 best solution, best possible 2 (10231.50 seconds)
Cbc0010I After 1271 nodes, 67 on tree, 19 best solution, best possible 2 (10236.53 seconds)
Cbc0010I After 1272 nodes, 67 on tree, 19 best solution, best possible 2 (10242.73 seconds)
Cbc0010I After 1273 nodes, 67 on tree, 19 best solution, best possible 2 (10243.75 seconds)
Cbc0010I After 1274 nodes, 66 on tree, 19 best solution, best possible 2 (10249.71 seconds)
Cbc0010I After 1275 nodes, 66 on tree, 19 best solution, best possible 2 (10255.92 seconds)
Cbc0010I After 1276 nodes, 67 on tree, 19 best solution, best possible 2 (10257.34 seconds)
Cbc0010I After 1277 nodes, 68 on tree, 19 best solution, best possible 2 (10258.32 seconds)
Cbc0010I After 1279 nodes, 69 on tree, 19 best solution, best possible 2 (10259.15 seconds)
Cbc0010I After 1280 nodes, 68 on tree, 19 best solution, best possible 2 (10262.93 seconds)
Cbc0010I After 1281 nodes, 68 on tree, 19 best solution, best possible 2 (10271.10 seconds)
Cbc0010I After 1283 nodes, 67 on tree, 19 best solution, best possible 2 (10275.09 seconds)
Cbc0010I After 1284 nodes, 67 on tree, 19 best solution, best possible 2 (10280.48 seconds)
Cbc0010I After 1285 nodes, 68 on tree, 19 best solution, best possible 2 (10281.36 seconds)
Cbc0010I After 1287 nodes, 67 on tree, 19 best solution, best possible 2 (10287.19 seconds)
Cbc0010I After 1288 nodes, 67 on tree, 19 best solution, best possible 2 (10291.90 seconds)
Cbc0010I After 1289 nodes, 67 on tree, 19 best solution, best possible 2 (10292.95 seconds)
Cbc0010I After 1290 nodes, 66 on tree, 19 best solution, best possible 2 (10296.80 seconds)
Cbc0010I After 1291 nodes, 66 on tree, 19 best solution, best possible 2 (10301.91 seconds)
Cbc0010I After 1292 nodes, 67 on tree, 19 best solution, best possible 2 (10302.84 seconds)
Cbc0010I After 1294 nodes, 68 on tree, 19 best solution, best possible 2 (10303.73 seconds)
Cbc0010I After 1295 nodes, 67 on tree, 19 best solution, best possible 2 (10309.10 seconds)
Cbc0010I After 1296 nodes, 67 on tree, 19 best solution, best possible 2 (10314.68 seconds)
Cbc0010I After 1297 nodes, 67 on tree, 19 best solution, best possible 2 (10315.95 seconds)
Cbc0010I After 1298 nodes, 66 on tree, 19 best solution, best possible 2 (10320.60 seconds)
Cbc0010I After 1299 nodes, 66 on tree, 19 best solution, best possible 2 (10326.67 seconds)
Cbc0010I After 1301 nodes, 67 on tree, 19 best solution, best possible 2 (10327.94 seconds)
Cbc0010I After 1302 nodes, 66 on tree, 19 best solution, best possible 2 (10334.19 seconds)
Cbc0010I After 1303 nodes, 66 on tree, 19 best solution, best possible 2 (10339.98 seconds)
Cbc0010I After 1304 nodes, 66 on tree, 19 best solution, best possible 2 (10340.78 seconds)
Cbc0010I After 1305 nodes, 65 on tree, 19 best solution, best possible 2 (10345.14 seconds)
Cbc0010I After 1306 nodes, 65 on tree, 19 best solution, best possible 2 (10354.90 seconds)
Cbc0010I After 1307 nodes, 66 on tree, 19 best solution, best possible 2 (10356.67 seconds)
Cbc0010I After 1308 nodes, 67 on tree, 19 best solution, best possible 2 (10358.65 seconds)
Cbc0010I After 1309 nodes, 68 on tree, 19 best solution, best possible 2 (10359.66 seconds)
Cbc0010I After 1310 nodes, 69 on tree, 19 best solution, best possible 2 (10360.59 seconds)
Cbc0010I After 1312 nodes, 68 on tree, 19 best solution, best possible 2 (10366.32 seconds)
Cbc0010I After 1313 nodes, 68 on tree, 19 best solution, best possible 2 (10373.24 seconds)
Cbc0010I After 1314 nodes, 68 on tree, 19 best solution, best possible 2 (10374.15 seconds)
Cbc0010I After 1315 nodes, 67 on tree, 19 best solution, best possible 2 (10379.94 seconds)
Cbc0010I After 1316 nodes, 67 on tree, 19 best solution, best possible 2 (10386.00 seconds)
Cbc0010I After 1317 nodes, 68 on tree, 19 best solution, best possible 2 (10386.75 seconds)
Cbc0010I After 1319 nodes, 67 on tree, 19 best solution, best possible 2 (10391.48 seconds)
Cbc0010I After 1320 nodes, 67 on tree, 19 best solution, best possible 2 (10397.52 seconds)
Cbc0010I After 1321 nodes, 67 on tree, 19 best solution, best possible 2 (10398.58 seconds)
Cbc0010I After 1322 nodes, 66 on tree, 19 best solution, best possible 2 (10404.47 seconds)
Cbc0010I After 1323 nodes, 66 on tree, 19 best solution, best possible 2 (10409.64 seconds)
Cbc0010I After 1324 nodes, 67 on tree, 19 best solution, best possible 2 (10410.49 seconds)
Cbc0010I After 1326 nodes, 68 on tree, 19 best solution, best possible 2 (10411.22 seconds)
Cbc0010I After 1327 nodes, 67 on tree, 19 best solution, best possible 2 (10416.13 seconds)
Cbc0010I After 1328 nodes, 67 on tree, 19 best solution, best possible 2 (10421.13 seconds)
Cbc0010I After 1329 nodes, 67 on tree, 19 best solution, best possible 2 (10421.98 seconds)
Cbc0010I After 1330 nodes, 66 on tree, 19 best solution, best possible 2 (10426.45 seconds)
Cbc0010I After 1331 nodes, 66 on tree, 19 best solution, best possible 2 (10432.38 seconds)
Cbc0010I After 1332 nodes, 67 on tree, 19 best solution, best possible 2 (10433.43 seconds)
Cbc0010I After 1334 nodes, 66 on tree, 19 best solution, best possible 2 (10439.80 seconds)
Cbc0010I After 1335 nodes, 66 on tree, 19 best solution, best possible 2 (10445.99 seconds)
Cbc0010I After 1336 nodes, 66 on tree, 19 best solution, best possible 2 (10450.35 seconds)
Cbc0010I After 1337 nodes, 65 on tree, 19 best solution, best possible 2 (10451.28 seconds)
Cbc0010I After 1338 nodes, 65 on tree, 19 best solution, best possible 2 (10455.32 seconds)
Cbc0010I After 1339 nodes, 66 on tree, 19 best solution, best possible 2 (10456.04 seconds)
Cbc0010I After 1341 nodes, 68 on tree, 19 best solution, best possible 2 (10456.89 seconds)
Cbc0010I After 1343 nodes, 67 on tree, 19 best solution, best possible 2 (10463.70 seconds)
Cbc0010I After 1344 nodes, 67 on tree, 19 best solution, best possible 2 (10468.96 seconds)
Cbc0010I After 1345 nodes, 67 on tree, 19 best solution, best possible 2 (10469.84 seconds)
Cbc0010I After 1346 nodes, 66 on tree, 19 best solution, best possible 2 (10476.61 seconds)
Cbc0010I After 1347 nodes, 66 on tree, 19 best solution, best possible 2 (10482.65 seconds)
Cbc0010I After 1348 nodes, 67 on tree, 19 best solution, best possible 2 (10483.55 seconds)
Cbc0010I After 1350 nodes, 66 on tree, 19 best solution, best possible 2 (10488.45 seconds)
Cbc0010I After 1351 nodes, 66 on tree, 19 best solution, best possible 2 (10492.65 seconds)
Cbc0010I After 1353 nodes, 65 on tree, 19 best solution, best possible 2 (10498.21 seconds)
Cbc0010I After 1354 nodes, 65 on tree, 19 best solution, best possible 2 (10503.72 seconds)
Cbc0010I After 1355 nodes, 66 on tree, 19 best solution, best possible 2 (10505.20 seconds)
Cbc0010I After 1357 nodes, 67 on tree, 19 best solution, best possible 2 (10506.37 seconds)
Cbc0010I After 1358 nodes, 66 on tree, 19 best solution, best possible 2 (10512.60 seconds)
Cbc0010I After 1359 nodes, 66 on tree, 19 best solution, best possible 2 (10518.00 seconds)
Cbc0010I After 1361 nodes, 65 on tree, 19 best solution, best possible 2 (10523.99 seconds)
Cbc0010I After 1362 nodes, 65 on tree, 19 best solution, best possible 2 (10529.62 seconds)
Cbc0010I After 1363 nodes, 66 on tree, 19 best solution, best possible 2 (10530.37 seconds)
Cbc0010I After 1365 nodes, 65 on tree, 19 best solution, best possible 2 (10535.69 seconds)
Cbc0010I After 1366 nodes, 65 on tree, 19 best solution, best possible 2 (10541.37 seconds)
Cbc0010I After 1367 nodes, 65 on tree, 19 best solution, best possible 2 (10545.92 seconds)
Cbc0010I After 1368 nodes, 64 on tree, 19 best solution, best possible 2 (10547.14 seconds)
Cbc0010I After 1369 nodes, 64 on tree, 19 best solution, best possible 2 (10552.06 seconds)
Cbc0010I After 1370 nodes, 65 on tree, 19 best solution, best possible 2 (10560.44 seconds)
Cbc0010I After 1371 nodes, 66 on tree, 19 best solution, best possible 2 (10561.56 seconds)
Cbc0010I After 1373 nodes, 68 on tree, 19 best solution, best possible 2 (10562.89 seconds)
Cbc0010I After 1375 nodes, 69 on tree, 19 best solution, best possible 2 (10563.68 seconds)
Cbc0010I After 1376 nodes, 68 on tree, 19 best solution, best possible 2 (10571.91 seconds)
Cbc0010I After 1377 nodes, 68 on tree, 19 best solution, best possible 2 (10576.84 seconds)
Cbc0010I After 1378 nodes, 68 on tree, 19 best solution, best possible 2 (10577.95 seconds)
Cbc0010I After 1379 nodes, 67 on tree, 19 best solution, best possible 2 (10582.10 seconds)
Cbc0010I After 1380 nodes, 67 on tree, 19 best solution, best possible 2 (10586.49 seconds)
Cbc0010I After 1381 nodes, 68 on tree, 19 best solution, best possible 2 (10587.49 seconds)
Cbc0010I After 1383 nodes, 67 on tree, 19 best solution, best possible 2 (10591.96 seconds)
Cbc0010I After 1384 nodes, 67 on tree, 19 best solution, best possible 2 (10596.56 seconds)
Cbc0010I After 1386 nodes, 66 on tree, 19 best solution, best possible 2 (10602.32 seconds)
Cbc0010I After 1387 nodes, 66 on tree, 19 best solution, best possible 2 (10608.04 seconds)
Cbc0010I After 1389 nodes, 68 on tree, 19 best solution, best possible 2 (10609.35 seconds)
Cbc0010I After 1391 nodes, 67 on tree, 19 best solution, best possible 2 (10614.14 seconds)
Cbc0010I After 1392 nodes, 67 on tree, 19 best solution, best possible 2 (10619.73 seconds)
Cbc0010I After 1394 nodes, 66 on tree, 19 best solution, best possible 2 (10624.10 seconds)
Cbc0010I After 1395 nodes, 66 on tree, 19 best solution, best possible 2 (10630.69 seconds)
Cbc0010I After 1396 nodes, 67 on tree, 19 best solution, best possible 2 (10633.32 seconds)
Cbc0010I After 1398 nodes, 66 on tree, 19 best solution, best possible 2 (10637.87 seconds)
Cbc0010I After 1399 nodes, 66 on tree, 19 best solution, best possible 2 (10639.34 seconds)
Cbc0010I After 1401 nodes, 65 on tree, 19 best solution, best possible 2 (10644.93 seconds)
Cbc0010I After 1402 nodes, 65 on tree, 19 best solution, best possible 2 (10650.97 seconds)
Cbc0010I After 1403 nodes, 66 on tree, 19 best solution, best possible 2 (10652.23 seconds)
Cbc0010I After 1404 nodes, 67 on tree, 19 best solution, best possible 2 (10653.05 seconds)
Cbc0010I After 1406 nodes, 68 on tree, 19 best solution, best possible 2 (10653.81 seconds)
Cbc0010I After 1407 nodes, 67 on tree, 19 best solution, best possible 2 (10659.97 seconds)
Cbc0010I After 1408 nodes, 67 on tree, 19 best solution, best possible 2 (10665.37 seconds)
Cbc0010I After 1410 nodes, 66 on tree, 19 best solution, best possible 2 (10670.89 seconds)
Cbc0010I After 1411 nodes, 66 on tree, 19 best solution, best possible 2 (10675.88 seconds)
Cbc0010I After 1412 nodes, 67 on tree, 19 best solution, best possible 2 (10676.63 seconds)
Cbc0010I After 1414 nodes, 66 on tree, 19 best solution, best possible 2 (10681.75 seconds)
Cbc0010I After 1415 nodes, 66 on tree, 19 best solution, best possible 2 (10687.20 seconds)
Cbc0010I After 1416 nodes, 66 on tree, 19 best solution, best possible 2 (10688.05 seconds)
Cbc0010I After 1417 nodes, 65 on tree, 19 best solution, best possible 2 (10693.78 seconds)
Cbc0010I After 1418 nodes, 65 on tree, 19 best solution, best possible 2 (10700.98 seconds)
Cbc0010I After 1419 nodes, 66 on tree, 19 best solution, best possible 2 (10701.97 seconds)
Cbc0010I After 1421 nodes, 67 on tree, 19 best solution, best possible 2 (10703.18 seconds)
Cbc0010I After 1422 nodes, 66 on tree, 19 best solution, best possible 2 (10709.05 seconds)
Cbc0010I After 1423 nodes, 66 on tree, 19 best solution, best possible 2 (10713.91 seconds)
Cbc0010I After 1424 nodes, 66 on tree, 19 best solution, best possible 2 (10716.17 seconds)
Cbc0010I After 1425 nodes, 65 on tree, 19 best solution, best possible 2 (10717.34 seconds)
Cbc0010I After 1426 nodes, 65 on tree, 19 best solution, best possible 2 (10722.74 seconds)
Cbc0010I After 1427 nodes, 66 on tree, 19 best solution, best possible 2 (10723.96 seconds)
Cbc0010I After 1428 nodes, 66 on tree, 19 best solution, best possible 2 (10724.87 seconds)
Cbc0010I After 1429 nodes, 65 on tree, 19 best solution, best possible 2 (10729.41 seconds)
Cbc0010I After 1430 nodes, 65 on tree, 19 best solution, best possible 2 (10733.93 seconds)
Cbc0010I After 1431 nodes, 65 on tree, 19 best solution, best possible 2 (10734.71 seconds)
Cbc0010I After 1432 nodes, 64 on tree, 19 best solution, best possible 2 (10739.39 seconds)
Cbc0010I After 1433 nodes, 64 on tree, 19 best solution, best possible 2 (10743.51 seconds)
Cbc0010I After 1435 nodes, 66 on tree, 19 best solution, best possible 2 (10744.21 seconds)
Cbc0010I After 1436 nodes, 67 on tree, 19 best solution, best possible 2 (10748.45 seconds)
Cbc0010I After 1438 nodes, 68 on tree, 19 best solution, best possible 2 (10749.55 seconds)
Cbc0010I After 1439 nodes, 67 on tree, 19 best solution, best possible 2 (10755.77 seconds)
Cbc0010I After 1440 nodes, 67 on tree, 19 best solution, best possible 2 (10759.43 seconds)
Cbc0010I After 1442 nodes, 66 on tree, 19 best solution, best possible 2 (10765.99 seconds)
Cbc0010I After 1443 nodes, 66 on tree, 19 best solution, best possible 2 (10767.23 seconds)
Cbc0010I After 1444 nodes, 67 on tree, 19 best solution, best possible 2 (10771.54 seconds)
Cbc0010I After 1445 nodes, 67 on tree, 19 best solution, best possible 2 (10772.68 seconds)
Cbc0010I After 1446 nodes, 66 on tree, 19 best solution, best possible 2 (10778.05 seconds)
Cbc0010I After 1447 nodes, 66 on tree, 19 best solution, best possible 2 (10778.88 seconds)
Cbc0010I After 1448 nodes, 66 on tree, 19 best solution, best possible 2 (10783.00 seconds)
Cbc0010I After 1450 nodes, 65 on tree, 19 best solution, best possible 2 (10789.73 seconds)
Cbc0010I After 1451 nodes, 66 on tree, 19 best solution, best possible 2 (10790.67 seconds)
Cbc0010I After 1452 nodes, 67 on tree, 19 best solution, best possible 2 (10791.79 seconds)
Cbc0010I After 1454 nodes, 66 on tree, 19 best solution, best possible 2 (10797.22 seconds)
Cbc0020I Exiting on maximum time
Cbc0005I Partial search - best objective 19 (best possible 2), took 2203695 iterations and 1455 nodes (10810.25 seconds)
Cbc0032I Strong branching done 6356 times (63636 iterations), fathomed 0 nodes and fixed 1 variables
Cbc0035I Maximum depth 80, 0 variables fixed on reduced cost
Cuts at root node changed objective from 0 to 0
Probing was tried 748 times and created 1543 cuts of which 0 were active after adding rounds of cuts (35.7487 seconds)
Gomory was tried 10 times and created 1 cuts of which 0 were active after adding rounds of cuts (8.43413 seconds)
Knapsack was tried 10 times and created 0 cuts of which 0 were active after adding rounds of cuts (1.28732 seconds)
Clique was tried 82 times and created 1567 cuts of which 0 were active after adding rounds of cuts (16.36 seconds)
OddWheel was tried 10 times and created 0 cuts of which 0 were active after adding rounds of cuts (11.1661 seconds)
MixedIntegerRounding2 was tried 82 times and created 101 cuts of which 0 were active after adding rounds of cuts (3.14787 seconds)
FlowCover was tried 10 times and created 0 cuts of which 0 were active after adding rounds of cuts (0.039873 seconds)
TwoMirCuts was tried 10 times and created 4 cuts of which 0 were active after adding rounds of cuts (19.1626 seconds)
ZeroHalf was tried 10 times and created 9 cuts of which 0 were active after adding rounds of cuts (21.8754 seconds)

Result - Stopped on time limit
Objective value:                19
Lower bound:                    2
Gap:                            8.5
Enumerated nodes:               1455
Total iterations:               2203695
Time (CPU seconds):             10238.8
Time (Wallclock seconds):       10966.1
Total time (CPU seconds):       10239   (Wallclock seconds):       10967.6
