Welcome to the CBC MILP Solver
Version: Devel (unstable)
Build Date: Feb  6 2022
command line - -import /home/danilo/cbc-test-set/dws012-03.mps.gz -timeM elapsed -seconds 10800 -solve -quit (default strategy 1)
At line 2 NAME          dws012-03
At line 3 ROWS
At line 38489 COLUMNS
At line 430634 RHS
At line 434601 BOUNDS
At line 510538 ENDATA
Problem dws012-03 has 38484 rows, 76068 columns and 389304 elements
Coin0008I dws012-03 read with 0 errors
seconds was changed from 1e+08 to 10800
Continuous objective value is 1469.6 - 1.03358 seconds
Cgl0003I 258 fixed, 0 tightened bounds, 3941 strengthened rows, 0 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 751 strengthened rows, 0 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 2804 strengthened rows, 0 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 1865 strengthened rows, 0 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 1005 strengthened rows, 0 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 551 strengthened rows, 0 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 450 strengthened rows, 0 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 437 strengthened rows, 0 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 437 strengthened rows, 0 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 437 strengthened rows, 0 substitutions
Cgl0004I processed model has 37849 rows, 75032 columns (44354 integer (44354 of which binary)) and 399117 elements
Coin3009W Conflict graph built in 1.237 seconds, density: 0.014%
Cgl0015I Clique Strengthening extended 0 cliques, 0 were dominated
Cbc0038I Initial state - 216 integers unsatisfied sum - 44.2034
Cbc0038I Pass   1: (53.09 seconds) suminf.   26.36590 (216) obj. 8670.53 iterations 2017
Cbc0038I Pass   2: (53.36 seconds) suminf.   25.92510 (222) obj. 8735.01 iterations 108
Cbc0038I Pass   3: (53.64 seconds) suminf.   25.80457 (219) obj. 9644.15 iterations 124
Cbc0038I Pass   4: (53.84 seconds) suminf.   25.55618 (220) obj. 9984.46 iterations 39
Cbc0038I Pass   5: (54.27 seconds) suminf.   21.34826 (200) obj. 12334.3 iterations 691
Cbc0038I Pass   6: (54.48 seconds) suminf.   20.61977 (204) obj. 12252.4 iterations 65
Cbc0038I Pass   7: (54.73 seconds) suminf.   20.58216 (198) obj. 12600.1 iterations 177
Cbc0038I Pass   8: (54.93 seconds) suminf.   20.42492 (200) obj. 12367.6 iterations 62
Cbc0038I Pass   9: (55.34 seconds) suminf.   20.65898 (199) obj. 13489 iterations 449
Cbc0038I Pass  10: (55.54 seconds) suminf.   20.42612 (202) obj. 13277.7 iterations 44
Cbc0038I Pass  11: (55.85 seconds) suminf.   20.56770 (196) obj. 16347.3 iterations 351
Cbc0038I Pass  12: (56.52 seconds) suminf.   19.40033 (195) obj. 16598.7 iterations 583
Cbc0038I Pass  13: (56.77 seconds) suminf.   20.17438 (194) obj. 16265 iterations 146
Cbc0038I Pass  14: (56.97 seconds) suminf.   19.99930 (197) obj. 16051.6 iterations 48
Cbc0038I Pass  15: (57.41 seconds) suminf.   19.95459 (195) obj. 16132.7 iterations 412
Cbc0038I Pass  16: (57.63 seconds) suminf.   19.67800 (194) obj. 16867.5 iterations 74
Cbc0038I Pass  17: (57.91 seconds) suminf.   20.00506 (198) obj. 18526.5 iterations 223
Cbc0038I Pass  18: (58.19 seconds) suminf.   19.81921 (203) obj. 18832.5 iterations 142
Cbc0038I Pass  19: (59.44 seconds) suminf.   20.24813 (190) obj. 20746.2 iterations 1400
Cbc0038I Pass  20: (59.70 seconds) suminf.   19.71633 (194) obj. 20605.1 iterations 40
Cbc0038I Pass  21: (60.07 seconds) suminf.   18.95941 (196) obj. 20982.9 iterations 260
Cbc0038I Pass  22: (60.27 seconds) suminf.   18.81190 (199) obj. 20872 iterations 24
Cbc0038I Pass  23: (60.95 seconds) suminf.   21.44451 (198) obj. 21504.5 iterations 765
Cbc0038I Pass  24: (61.16 seconds) suminf.   20.68097 (202) obj. 21765.6 iterations 66
Cbc0038I Pass  25: (61.48 seconds) suminf.   19.42448 (203) obj. 22284.7 iterations 164
Cbc0038I Pass  26: (61.69 seconds) suminf.   19.41024 (201) obj. 22281.7 iterations 29
Cbc0038I Pass  27: (62.36 seconds) suminf.   21.17499 (195) obj. 24130.5 iterations 655
Cbc0038I Pass  28: (62.57 seconds) suminf.   20.42892 (200) obj. 24132.4 iterations 34
Cbc0038I Pass  29: (62.95 seconds) suminf.   19.29708 (193) obj. 22706.3 iterations 272
Cbc0038I Pass  30: (63.16 seconds) suminf.   19.07706 (196) obj. 22713.2 iterations 22
Cbc0038I No solution found this major pass
Cbc0038I Before mini branch and bound, 43940 integers at bound fixed and 30277 continuous
Cbc0038I Mini branch and bound did not improve solution (63.80 seconds)
Cbc0038I After 63.81 seconds - Feasibility pump exiting - took 12.09 seconds
Cbc0031I 200 added rows had average density of 47.36
Cbc0013I At root node, 200 cuts changed objective from 3621.2437 to 6477.0922 in 20 passes
Cbc0010I After 1114 nodes, 447 on tree, 1e+50 best solution, best possible 6718.3115 (4850.21 seconds)
Cbc0010I After 1115 nodes, 448 on tree, 1e+50 best solution, best possible 6718.3115 (4856.22 seconds)
Cbc0010I After 1116 nodes, 449 on tree, 1e+50 best solution, best possible 6718.3115 (4860.64 seconds)
Cbc0010I After 1117 nodes, 449 on tree, 1e+50 best solution, best possible 6718.3115 (4863.38 seconds)
Cbc0010I After 1118 nodes, 449 on tree, 1e+50 best solution, best possible 6718.3115 (4867.41 seconds)
Cbc0010I After 1119 nodes, 450 on tree, 1e+50 best solution, best possible 6718.3115 (4871.04 seconds)
Cbc0010I After 1120 nodes, 451 on tree, 1e+50 best solution, best possible 6718.3115 (4875.11 seconds)
Cbc0010I After 1121 nodes, 452 on tree, 1e+50 best solution, best possible 6718.3115 (4879.74 seconds)
Cbc0010I After 1122 nodes, 453 on tree, 1e+50 best solution, best possible 6718.3115 (4883.57 seconds)
Cbc0010I After 1123 nodes, 454 on tree, 1e+50 best solution, best possible 6718.3115 (4887.18 seconds)
Cbc0010I After 1124 nodes, 455 on tree, 1e+50 best solution, best possible 6718.3115 (4890.32 seconds)
Cbc0010I After 1125 nodes, 456 on tree, 1e+50 best solution, best possible 6718.3115 (4894.18 seconds)
Cbc0010I After 1126 nodes, 457 on tree, 1e+50 best solution, best possible 6718.3115 (4897.44 seconds)
Cbc0010I After 1127 nodes, 458 on tree, 1e+50 best solution, best possible 6718.3115 (4899.02 seconds)
Cbc0010I After 1128 nodes, 459 on tree, 1e+50 best solution, best possible 6718.3115 (4902.58 seconds)
Cbc0010I After 1129 nodes, 460 on tree, 1e+50 best solution, best possible 6718.3115 (4904.51 seconds)
Cbc0010I After 1130 nodes, 461 on tree, 1e+50 best solution, best possible 6718.3115 (4906.31 seconds)
Cbc0010I After 1131 nodes, 462 on tree, 1e+50 best solution, best possible 6718.3115 (4910.11 seconds)
Cbc0010I After 1132 nodes, 463 on tree, 1e+50 best solution, best possible 6718.3115 (4911.88 seconds)
Cbc0010I After 1133 nodes, 464 on tree, 1e+50 best solution, best possible 6718.3115 (4913.42 seconds)
Cbc0010I After 1134 nodes, 465 on tree, 1e+50 best solution, best possible 6718.3115 (4915.20 seconds)
Cbc0010I After 1135 nodes, 466 on tree, 1e+50 best solution, best possible 6718.3115 (4916.70 seconds)
Cbc0010I After 1136 nodes, 466 on tree, 1e+50 best solution, best possible 6718.3115 (4953.46 seconds)
Cbc0010I After 1137 nodes, 465 on tree, 1e+50 best solution, best possible 6718.3115 (4955.01 seconds)
Cbc0010I After 1138 nodes, 464 on tree, 1e+50 best solution, best possible 6718.3115 (5008.58 seconds)
Cbc0010I After 1139 nodes, 463 on tree, 1e+50 best solution, best possible 6718.3115 (5230.71 seconds)
Cbc0010I After 1140 nodes, 463 on tree, 1e+50 best solution, best possible 6718.3115 (5232.60 seconds)
Cbc0010I After 1141 nodes, 464 on tree, 1e+50 best solution, best possible 6718.3115 (5235.77 seconds)
Cbc0010I After 1142 nodes, 465 on tree, 1e+50 best solution, best possible 6718.3115 (5237.26 seconds)
Cbc0010I After 1143 nodes, 465 on tree, 1e+50 best solution, best possible 6718.3115 (5269.54 seconds)
Cbc0010I After 1145 nodes, 463 on tree, 1e+50 best solution, best possible 6718.3115 (5279.59 seconds)
Cbc0010I After 1146 nodes, 462 on tree, 1e+50 best solution, best possible 6718.3115 (5281.93 seconds)
Cbc0010I After 1147 nodes, 461 on tree, 1e+50 best solution, best possible 6718.3115 (5308.96 seconds)
Cbc0010I After 1150 nodes, 459 on tree, 1e+50 best solution, best possible 6718.3115 (5313.30 seconds)
Cbc0010I After 1151 nodes, 459 on tree, 1e+50 best solution, best possible 6718.3115 (5347.31 seconds)
Cbc0010I After 1152 nodes, 459 on tree, 1e+50 best solution, best possible 6718.3115 (5352.64 seconds)
Cbc0010I After 1153 nodes, 459 on tree, 1e+50 best solution, best possible 6718.3115 (5385.75 seconds)
Cbc0010I After 1154 nodes, 458 on tree, 1e+50 best solution, best possible 6718.3115 (5425.24 seconds)
Cbc0010I After 1155 nodes, 458 on tree, 1e+50 best solution, best possible 6718.3115 (5428.96 seconds)
Cbc0010I After 1156 nodes, 459 on tree, 1e+50 best solution, best possible 6718.3115 (5432.85 seconds)
Cbc0010I After 1157 nodes, 459 on tree, 1e+50 best solution, best possible 6718.3115 (5434.21 seconds)
Cbc0010I After 1158 nodes, 458 on tree, 1e+50 best solution, best possible 6718.3115 (5481.09 seconds)
Cbc0010I After 1159 nodes, 457 on tree, 1e+50 best solution, best possible 6718.3115 (5582.26 seconds)
Cbc0010I After 1160 nodes, 457 on tree, 1e+50 best solution, best possible 6718.3115 (5586.54 seconds)
Cbc0010I After 1161 nodes, 457 on tree, 1e+50 best solution, best possible 6718.3115 (5607.93 seconds)
Cbc0010I After 1162 nodes, 456 on tree, 1e+50 best solution, best possible 6718.3115 (5672.95 seconds)
Cbc0010I After 1163 nodes, 456 on tree, 1e+50 best solution, best possible 6718.3115 (5677.36 seconds)
Cbc0010I After 1164 nodes, 457 on tree, 1e+50 best solution, best possible 6718.3115 (5684.08 seconds)
Cbc0010I After 1166 nodes, 456 on tree, 1e+50 best solution, best possible 6718.3115 (5684.80 seconds)
Cbc0010I After 1167 nodes, 455 on tree, 1e+50 best solution, best possible 6718.3115 (5689.89 seconds)
Cbc0010I After 1168 nodes, 455 on tree, 1e+50 best solution, best possible 6718.3115 (5693.47 seconds)
Cbc0010I After 1169 nodes, 456 on tree, 1e+50 best solution, best possible 6718.3115 (5699.06 seconds)
Cbc0010I After 1172 nodes, 454 on tree, 1e+50 best solution, best possible 6718.3115 (5702.51 seconds)
Cbc0010I After 1173 nodes, 454 on tree, 1e+50 best solution, best possible 6718.3115 (5709.63 seconds)
Cbc0010I After 1174 nodes, 454 on tree, 1e+50 best solution, best possible 6718.3115 (5712.13 seconds)
Cbc0010I After 1175 nodes, 453 on tree, 1e+50 best solution, best possible 6718.3115 (5713.71 seconds)
Cbc0010I After 1176 nodes, 453 on tree, 1e+50 best solution, best possible 6718.3115 (5717.77 seconds)
Cbc0010I After 1177 nodes, 454 on tree, 1e+50 best solution, best possible 6718.3115 (5722.45 seconds)
Cbc0010I After 1178 nodes, 454 on tree, 1e+50 best solution, best possible 6718.3115 (5789.75 seconds)
Cbc0010I After 1179 nodes, 453 on tree, 1e+50 best solution, best possible 6718.3115 (5791.20 seconds)
Cbc0010I After 1181 nodes, 452 on tree, 1e+50 best solution, best possible 6718.3115 (5795.79 seconds)
Cbc0010I After 1182 nodes, 453 on tree, 1e+50 best solution, best possible 6718.3115 (5800.54 seconds)
Cbc0010I After 1183 nodes, 454 on tree, 1e+50 best solution, best possible 6718.3115 (5804.66 seconds)
Cbc0010I After 1184 nodes, 454 on tree, 1e+50 best solution, best possible 6718.3115 (5859.24 seconds)
Cbc0010I After 1185 nodes, 453 on tree, 1e+50 best solution, best possible 6718.3115 (6025.20 seconds)
Cbc0010I After 1186 nodes, 452 on tree, 1e+50 best solution, best possible 6718.3115 (6033.42 seconds)
Cbc0010I After 1188 nodes, 451 on tree, 1e+50 best solution, best possible 6718.3115 (6037.66 seconds)
Cbc0010I After 1189 nodes, 452 on tree, 1e+50 best solution, best possible 6718.3115 (6041.59 seconds)
Cbc0010I After 1190 nodes, 453 on tree, 1e+50 best solution, best possible 6718.3115 (6044.82 seconds)
Cbc0010I After 1191 nodes, 454 on tree, 1e+50 best solution, best possible 6718.3115 (6048.14 seconds)
Cbc0010I After 1192 nodes, 454 on tree, 1e+50 best solution, best possible 6718.3115 (6050.58 seconds)
Cbc0010I After 1194 nodes, 452 on tree, 1e+50 best solution, best possible 6718.3115 (6054.39 seconds)
Cbc0010I After 1195 nodes, 451 on tree, 1e+50 best solution, best possible 6718.3115 (6120.87 seconds)
Cbc0010I After 1197 nodes, 449 on tree, 1e+50 best solution, best possible 6718.3115 (6162.64 seconds)
Cbc0010I After 1198 nodes, 448 on tree, 1e+50 best solution, best possible 6718.3115 (6169.09 seconds)
Cbc0010I After 1199 nodes, 448 on tree, 1e+50 best solution, best possible 6718.3115 (6173.04 seconds)
Cbc0010I After 1200 nodes, 449 on tree, 1e+50 best solution, best possible 6718.3115 (6176.68 seconds)
Cbc0010I After 1201 nodes, 449 on tree, 1e+50 best solution, best possible 6718.3115 (6179.24 seconds)
Cbc0010I After 1202 nodes, 448 on tree, 1e+50 best solution, best possible 6718.3115 (6180.05 seconds)
Cbc0010I After 1203 nodes, 447 on tree, 1e+50 best solution, best possible 6718.3115 (6195.93 seconds)
Cbc0010I After 1204 nodes, 447 on tree, 1e+50 best solution, best possible 6718.3115 (6209.06 seconds)
Cbc0010I After 1205 nodes, 448 on tree, 1e+50 best solution, best possible 6718.3115 (6214.29 seconds)
Cbc0010I After 1206 nodes, 448 on tree, 1e+50 best solution, best possible 6718.3115 (6216.91 seconds)
Cbc0010I After 1208 nodes, 446 on tree, 1e+50 best solution, best possible 6718.3115 (6217.77 seconds)
Cbc0010I After 1209 nodes, 446 on tree, 1e+50 best solution, best possible 6718.3115 (6222.09 seconds)
Cbc0010I After 1210 nodes, 446 on tree, 1e+50 best solution, best possible 6718.3115 (6239.21 seconds)
Cbc0010I After 1211 nodes, 446 on tree, 1e+50 best solution, best possible 6718.3115 (6254.09 seconds)
Cbc0010I After 1212 nodes, 447 on tree, 1e+50 best solution, best possible 6718.3115 (6258.43 seconds)
Cbc0010I After 1213 nodes, 448 on tree, 1e+50 best solution, best possible 6718.3115 (6262.08 seconds)
Cbc0010I After 1214 nodes, 448 on tree, 1e+50 best solution, best possible 6718.3115 (6263.81 seconds)
Cbc0010I After 1215 nodes, 447 on tree, 1e+50 best solution, best possible 6718.3115 (6300.63 seconds)
Cbc0010I After 1216 nodes, 446 on tree, 1e+50 best solution, best possible 6718.3115 (6301.34 seconds)
Cbc0010I After 1219 nodes, 444 on tree, 1e+50 best solution, best possible 6718.3115 (6305.65 seconds)
Cbc0010I After 1220 nodes, 445 on tree, 1e+50 best solution, best possible 6718.3115 (6309.29 seconds)
Cbc0010I After 1221 nodes, 445 on tree, 1e+50 best solution, best possible 6718.3115 (6310.47 seconds)
Cbc0010I After 1222 nodes, 444 on tree, 1e+50 best solution, best possible 6718.3115 (6312.32 seconds)
Cbc0010I After 1223 nodes, 443 on tree, 1e+50 best solution, best possible 6718.3115 (6315.69 seconds)
Cbc0010I After 1225 nodes, 442 on tree, 1e+50 best solution, best possible 6718.3115 (6320.87 seconds)
Cbc0010I After 1226 nodes, 442 on tree, 1e+50 best solution, best possible 6718.3115 (6349.47 seconds)
Cbc0010I After 1227 nodes, 441 on tree, 1e+50 best solution, best possible 6718.3115 (6352.69 seconds)
Cbc0010I After 1228 nodes, 441 on tree, 1e+50 best solution, best possible 6718.3115 (6357.02 seconds)
Cbc0010I After 1229 nodes, 442 on tree, 1e+50 best solution, best possible 6718.3115 (6362.13 seconds)
Cbc0010I After 1230 nodes, 442 on tree, 1e+50 best solution, best possible 6718.3115 (6376.48 seconds)
Cbc0010I After 1231 nodes, 441 on tree, 1e+50 best solution, best possible 6718.3115 (6404.39 seconds)
Cbc0010I After 1232 nodes, 441 on tree, 1e+50 best solution, best possible 6718.3115 (6409.55 seconds)
Cbc0010I After 1233 nodes, 441 on tree, 1e+50 best solution, best possible 6718.3115 (6417.21 seconds)
Cbc0010I After 1234 nodes, 440 on tree, 1e+50 best solution, best possible 6718.3115 (6437.96 seconds)
Cbc0010I After 1235 nodes, 439 on tree, 1e+50 best solution, best possible 6718.3115 (6441.16 seconds)
Cbc0010I After 1236 nodes, 439 on tree, 1e+50 best solution, best possible 6718.3115 (6445.41 seconds)
Cbc0010I After 1237 nodes, 440 on tree, 1e+50 best solution, best possible 6718.3115 (6448.82 seconds)
Cbc0010I After 1238 nodes, 441 on tree, 1e+50 best solution, best possible 6718.3115 (6453.14 seconds)
Cbc0010I After 1239 nodes, 442 on tree, 1e+50 best solution, best possible 6718.3115 (6460.81 seconds)
Cbc0010I After 1240 nodes, 443 on tree, 1e+50 best solution, best possible 6718.3115 (6484.51 seconds)
Cbc0010I After 1241 nodes, 444 on tree, 1e+50 best solution, best possible 6718.3115 (6491.14 seconds)
Cbc0010I After 1242 nodes, 444 on tree, 1e+50 best solution, best possible 6718.3115 (6492.95 seconds)
Cbc0010I After 1243 nodes, 443 on tree, 1e+50 best solution, best possible 6718.3115 (6498.36 seconds)
Cbc0010I After 1244 nodes, 443 on tree, 1e+50 best solution, best possible 6718.3115 (6505.44 seconds)
Cbc0010I After 1245 nodes, 443 on tree, 1e+50 best solution, best possible 6718.3115 (6506.74 seconds)
Cbc0010I After 1247 nodes, 441 on tree, 1e+50 best solution, best possible 6718.3115 (6518.16 seconds)
Cbc0010I After 1248 nodes, 440 on tree, 1e+50 best solution, best possible 6718.3115 (6525.15 seconds)
Cbc0010I After 1250 nodes, 438 on tree, 1e+50 best solution, best possible 6718.3115 (6551.21 seconds)
Cbc0010I After 1251 nodes, 438 on tree, 1e+50 best solution, best possible 6718.3115 (6555.52 seconds)
Cbc0010I After 1252 nodes, 438 on tree, 1e+50 best solution, best possible 6718.3115 (6556.98 seconds)
Cbc0010I After 1253 nodes, 438 on tree, 1e+50 best solution, best possible 6718.3115 (6561.89 seconds)
Cbc0010I After 1255 nodes, 437 on tree, 1e+50 best solution, best possible 6718.3115 (6564.26 seconds)
Cbc0010I After 1256 nodes, 436 on tree, 1e+50 best solution, best possible 6718.3115 (6565.83 seconds)
Cbc0010I After 1257 nodes, 435 on tree, 1e+50 best solution, best possible 6718.3115 (6566.60 seconds)
Cbc0010I After 1258 nodes, 435 on tree, 1e+50 best solution, best possible 6718.3115 (6568.81 seconds)
Cbc0010I After 1259 nodes, 436 on tree, 1e+50 best solution, best possible 6718.3115 (6572.05 seconds)
Cbc0010I After 1260 nodes, 437 on tree, 1e+50 best solution, best possible 6718.3115 (6575.13 seconds)
Cbc0010I After 1261 nodes, 437 on tree, 1e+50 best solution, best possible 6718.3115 (6576.07 seconds)
Cbc0010I After 1263 nodes, 436 on tree, 1e+50 best solution, best possible 6718.3115 (6581.18 seconds)
Cbc0010I After 1264 nodes, 437 on tree, 1e+50 best solution, best possible 6718.3115 (6594.04 seconds)
Cbc0010I After 1265 nodes, 438 on tree, 1e+50 best solution, best possible 6718.3115 (6679.21 seconds)
Cbc0010I After 1266 nodes, 439 on tree, 1e+50 best solution, best possible 6718.3115 (6697.17 seconds)
Cbc0010I After 1267 nodes, 440 on tree, 1e+50 best solution, best possible 6718.3115 (6708.46 seconds)
Cbc0010I After 1268 nodes, 441 on tree, 1e+50 best solution, best possible 6718.3115 (6713.98 seconds)
Cbc0010I After 1269 nodes, 442 on tree, 1e+50 best solution, best possible 6718.3115 (6719.09 seconds)
Cbc0010I After 1270 nodes, 443 on tree, 1e+50 best solution, best possible 6718.3115 (6723.55 seconds)
Cbc0010I After 1271 nodes, 444 on tree, 1e+50 best solution, best possible 6718.3115 (6725.82 seconds)
Cbc0010I After 1272 nodes, 445 on tree, 1e+50 best solution, best possible 6718.3115 (6730.65 seconds)
Cbc0010I After 1273 nodes, 446 on tree, 1e+50 best solution, best possible 6718.3115 (6732.82 seconds)
Cbc0010I After 1274 nodes, 447 on tree, 1e+50 best solution, best possible 6718.3115 (6736.63 seconds)
Cbc0010I After 1275 nodes, 448 on tree, 1e+50 best solution, best possible 6718.3115 (6738.97 seconds)
Cbc0010I After 1276 nodes, 449 on tree, 1e+50 best solution, best possible 6718.3115 (6741.11 seconds)
Cbc0010I After 1277 nodes, 450 on tree, 1e+50 best solution, best possible 6718.3115 (6742.85 seconds)
Cbc0010I After 1278 nodes, 451 on tree, 1e+50 best solution, best possible 6718.3115 (6744.82 seconds)
Cbc0010I After 1279 nodes, 452 on tree, 1e+50 best solution, best possible 6718.3115 (6747.08 seconds)
Cbc0010I After 1280 nodes, 453 on tree, 1e+50 best solution, best possible 6718.3115 (6750.24 seconds)
Cbc0010I After 1281 nodes, 454 on tree, 1e+50 best solution, best possible 6718.3115 (6752.35 seconds)
Cbc0010I After 1282 nodes, 455 on tree, 1e+50 best solution, best possible 6718.3115 (6754.56 seconds)
Cbc0010I After 1283 nodes, 456 on tree, 1e+50 best solution, best possible 6718.3115 (6758.29 seconds)
Cbc0010I After 1284 nodes, 457 on tree, 1e+50 best solution, best possible 6718.3115 (6760.00 seconds)
Cbc0010I After 1285 nodes, 458 on tree, 1e+50 best solution, best possible 6718.3115 (6761.66 seconds)
Cbc0010I After 1286 nodes, 459 on tree, 1e+50 best solution, best possible 6718.3115 (6766.52 seconds)
Cbc0010I After 1287 nodes, 460 on tree, 1e+50 best solution, best possible 6718.3115 (6770.75 seconds)
Cbc0010I After 1288 nodes, 461 on tree, 1e+50 best solution, best possible 6718.3115 (6772.41 seconds)
Cbc0010I After 1289 nodes, 462 on tree, 1e+50 best solution, best possible 6718.3115 (6774.07 seconds)
Cbc0010I After 1290 nodes, 463 on tree, 1e+50 best solution, best possible 6718.3115 (6779.66 seconds)
Cbc0010I After 1291 nodes, 464 on tree, 1e+50 best solution, best possible 6718.3115 (6789.11 seconds)
Cbc0010I After 1292 nodes, 465 on tree, 1e+50 best solution, best possible 6718.3115 (6794.14 seconds)
Cbc0010I After 1293 nodes, 466 on tree, 1e+50 best solution, best possible 6718.3115 (6799.43 seconds)
Cbc0010I After 1294 nodes, 467 on tree, 1e+50 best solution, best possible 6718.3115 (6805.13 seconds)
Cbc0010I After 1295 nodes, 468 on tree, 1e+50 best solution, best possible 6718.3115 (6810.02 seconds)
Cbc0010I After 1296 nodes, 469 on tree, 1e+50 best solution, best possible 6718.3115 (6812.24 seconds)
Cbc0010I After 1297 nodes, 470 on tree, 1e+50 best solution, best possible 6718.3115 (6814.05 seconds)
Cbc0010I After 1298 nodes, 471 on tree, 1e+50 best solution, best possible 6718.3115 (6818.18 seconds)
Cbc0010I After 1299 nodes, 472 on tree, 1e+50 best solution, best possible 6718.3115 (6820.36 seconds)
Cbc0010I After 1300 nodes, 473 on tree, 1e+50 best solution, best possible 6718.3115 (6822.22 seconds)
Cbc0010I After 1301 nodes, 474 on tree, 1e+50 best solution, best possible 6718.3115 (6824.19 seconds)
Cbc0010I After 1302 nodes, 475 on tree, 1e+50 best solution, best possible 6718.3115 (6826.36 seconds)
Cbc0010I After 1303 nodes, 476 on tree, 1e+50 best solution, best possible 6718.3115 (6828.47 seconds)
Cbc0010I After 1304 nodes, 477 on tree, 1e+50 best solution, best possible 6718.3115 (6830.30 seconds)
Cbc0010I After 1305 nodes, 478 on tree, 1e+50 best solution, best possible 6718.3115 (6831.85 seconds)
Cbc0010I After 1306 nodes, 479 on tree, 1e+50 best solution, best possible 6718.3115 (6836.37 seconds)
Cbc0010I After 1307 nodes, 480 on tree, 1e+50 best solution, best possible 6718.3115 (6840.89 seconds)
Cbc0010I After 1308 nodes, 481 on tree, 1e+50 best solution, best possible 6718.3115 (6845.21 seconds)
Cbc0010I After 1309 nodes, 482 on tree, 1e+50 best solution, best possible 6718.3115 (6847.17 seconds)
Cbc0010I After 1310 nodes, 483 on tree, 1e+50 best solution, best possible 6718.3115 (6849.17 seconds)
Cbc0010I After 1311 nodes, 484 on tree, 1e+50 best solution, best possible 6718.3115 (6855.15 seconds)
Cbc0010I After 1312 nodes, 485 on tree, 1e+50 best solution, best possible 6718.3115 (6857.24 seconds)
Cbc0010I After 1313 nodes, 486 on tree, 1e+50 best solution, best possible 6718.3115 (6859.47 seconds)
Cbc0010I After 1314 nodes, 487 on tree, 1e+50 best solution, best possible 6718.3115 (6861.48 seconds)
Cbc0010I After 1315 nodes, 488 on tree, 1e+50 best solution, best possible 6718.3115 (6864.92 seconds)
Cbc0010I After 1316 nodes, 489 on tree, 1e+50 best solution, best possible 6718.3115 (6868.53 seconds)
Cbc0010I After 1317 nodes, 490 on tree, 1e+50 best solution, best possible 6718.3115 (6871.97 seconds)
Cbc0010I After 1318 nodes, 491 on tree, 1e+50 best solution, best possible 6718.3115 (6873.58 seconds)
Cbc0010I After 1319 nodes, 492 on tree, 1e+50 best solution, best possible 6718.3115 (6875.89 seconds)
Cbc0010I After 1320 nodes, 493 on tree, 1e+50 best solution, best possible 6718.3115 (6878.77 seconds)
Cbc0010I After 1321 nodes, 494 on tree, 1e+50 best solution, best possible 6718.3115 (6880.42 seconds)
Cbc0010I After 1322 nodes, 495 on tree, 1e+50 best solution, best possible 6718.3115 (6887.56 seconds)
Cbc0010I After 1323 nodes, 496 on tree, 1e+50 best solution, best possible 6718.3115 (6891.72 seconds)
Cbc0010I After 1324 nodes, 497 on tree, 1e+50 best solution, best possible 6718.3115 (6893.40 seconds)
Cbc0010I After 1325 nodes, 498 on tree, 1e+50 best solution, best possible 6718.3115 (6895.29 seconds)
Cbc0010I After 1326 nodes, 499 on tree, 1e+50 best solution, best possible 6718.3115 (6898.47 seconds)
Cbc0010I After 1327 nodes, 500 on tree, 1e+50 best solution, best possible 6718.3115 (6900.57 seconds)
Cbc0010I After 1328 nodes, 501 on tree, 1e+50 best solution, best possible 6718.3115 (6907.47 seconds)
Cbc0010I After 1329 nodes, 502 on tree, 1e+50 best solution, best possible 6718.3115 (6911.20 seconds)
Cbc0010I After 1330 nodes, 503 on tree, 1e+50 best solution, best possible 6718.3115 (6919.05 seconds)
Cbc0010I After 1331 nodes, 504 on tree, 1e+50 best solution, best possible 6718.3115 (6928.35 seconds)
Cbc0010I After 1332 nodes, 504 on tree, 1e+50 best solution, best possible 6718.3115 (6934.88 seconds)
Cbc0010I After 1333 nodes, 503 on tree, 1e+50 best solution, best possible 6718.3115 (6947.86 seconds)
Cbc0010I After 1334 nodes, 503 on tree, 1e+50 best solution, best possible 6718.3115 (6954.33 seconds)
Cbc0010I After 1335 nodes, 503 on tree, 1e+50 best solution, best possible 6718.3115 (6955.68 seconds)
Cbc0010I After 1336 nodes, 502 on tree, 1e+50 best solution, best possible 6718.3115 (6963.28 seconds)
Cbc0010I After 1337 nodes, 502 on tree, 1e+50 best solution, best possible 6718.3115 (6971.42 seconds)
Cbc0010I After 1339 nodes, 501 on tree, 1e+50 best solution, best possible 6718.3115 (6978.88 seconds)
Cbc0010I After 1340 nodes, 501 on tree, 1e+50 best solution, best possible 6718.3115 (6985.43 seconds)
Cbc0010I After 1342 nodes, 500 on tree, 1e+50 best solution, best possible 6718.3115 (6990.11 seconds)
Cbc0010I After 1343 nodes, 500 on tree, 1e+50 best solution, best possible 6718.3115 (6995.99 seconds)
Cbc0010I After 1345 nodes, 499 on tree, 1e+50 best solution, best possible 6718.3115 (7002.39 seconds)
Cbc0010I After 1346 nodes, 498 on tree, 1e+50 best solution, best possible 6718.3115 (7003.85 seconds)
