Welcome to the CBC MILP Solver
Version: Devel (unstable)
Build Date: Feb  6 2022
command line - -import /home/danilo/cbc-test-set/Forum-e7dc26bf-753c-4e8e-a07b-63d9a200bc58.mps.gz -timeM elapsed -seconds 10800 -solve -quit (default strategy 1)
At line 2 NAME          Forum-e7dc26bf-753c-4e8e-a07b-63d9a200bc58.sav.gz
At line 3 ROWS
At line 6339 COLUMNS
At line 46549 RHS
At line 48564 BOUNDS
At line 49142 ENDATA
Problem Forum-e7dc26bf-753c-4e8e-a07b-63d9a200bc58.sav.gz has 6334 rows, 12941 columns and 29908 elements
Coin0008I Forum-e7dc26bf-753c-4e8e-a07b-63d9a200bc58.sav.gz read with 0 errors
seconds was changed from 1e+08 to 10800
Continuous objective value is -76800 - 0.788287 seconds
Cgl0003I 0 fixed, 0 tightened bounds, 215 strengthened rows, 0 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 73 strengthened rows, 0 substitutions
Cgl0004I processed model has 3415 rows, 5624 columns (576 integer (576 of which binary)) and 14652 elements
Coin3009W Conflict graph built in 0.004 seconds, density: 0.001%
Cgl0015I Clique Strengthening extended 0 cliques, 0 were dominated
Cbc0038I Initial state - 576 integers unsatisfied sum - 288
Cbc0038I Pass   1: (1.93 seconds) suminf.    0.00000 (0) obj. 96.6 iterations 1118
Cbc0038I Solution found of 96.6
Cbc0038I Relaxing continuous gives 96.6
Cbc0038I Before mini branch and bound, 0 integers at bound fixed and 4466 continuous
Cbc0038I Full problem 3415 rows 5624 columns, reduced to 1737 rows 1158 columns
Cbc0038I Mini branch and bound did not improve solution (6.98 seconds)
Cbc0038I Round again with cutoff of -5673.06
Cbc0038I Pass   2: (8.31 seconds) suminf.   28.34665 (58) obj. -5673.06 iterations 2257
Cbc0038I Pass   3: (8.56 seconds) suminf.   25.94277 (81) obj. -5673.06 iterations 767
Cbc0038I Pass   4: (8.66 seconds) suminf.   24.95169 (83) obj. -5673.06 iterations 339
Cbc0038I Pass   5: (8.71 seconds) suminf.   24.90768 (87) obj. -5673.06 iterations 75
Cbc0038I Pass   6: (9.36 seconds) suminf.   24.27122 (91) obj. -5673.06 iterations 1532
Cbc0038I Pass   7: (9.75 seconds) suminf.   24.27459 (91) obj. -5673.06 iterations 989
Cbc0038I Pass   8: (9.98 seconds) suminf.   24.09594 (93) obj. -5673.06 iterations 683
Cbc0038I Pass   9: (10.15 seconds) suminf.   24.09932 (93) obj. -5673.06 iterations 515
Cbc0038I Pass  10: (11.05 seconds) suminf.   23.72079 (93) obj. -5673.06 iterations 1985
Cbc0038I Pass  11: (11.90 seconds) suminf.   24.31242 (89) obj. -5673.06 iterations 1930
Cbc0038I Pass  12: (11.96 seconds) suminf.   24.20667 (90) obj. -5673.06 iterations 85
Cbc0038I Pass  13: (12.04 seconds) suminf.   23.68467 (90) obj. -5673.06 iterations 172
Cbc0038I Pass  14: (12.08 seconds) suminf.   23.55843 (90) obj. -5673.06 iterations 49
Cbc0038I Pass  15: (12.48 seconds) suminf.   23.93976 (91) obj. -5673.06 iterations 1080
Cbc0038I Pass  16: (12.59 seconds) suminf.   23.73958 (89) obj. -5673.06 iterations 272
Cbc0038I Pass  17: (13.10 seconds) suminf.   23.69792 (87) obj. -5673.06 iterations 1255
Cbc0038I Pass  18: (13.25 seconds) suminf.   23.60718 (91) obj. -5673.06 iterations 379
Cbc0038I Pass  19: (13.75 seconds) suminf.   23.68163 (90) obj. -5673.06 iterations 1165
Cbc0038I Pass  20: (14.02 seconds) suminf.   23.37060 (90) obj. -5673.06 iterations 596
Cbc0038I Pass  21: (14.07 seconds) suminf.   23.20398 (93) obj. -5673.06 iterations 67
Cbc0038I Pass  22: (14.37 seconds) suminf.   24.35689 (87) obj. -5673.06 iterations 722
Cbc0038I Pass  23: (14.42 seconds) suminf.   24.32403 (88) obj. -5673.06 iterations 78
Cbc0038I Pass  24: (14.51 seconds) suminf.   23.78587 (90) obj. -5673.06 iterations 142
Cbc0038I Pass  25: (14.58 seconds) suminf.   23.55829 (91) obj. -5673.06 iterations 119
Cbc0038I Pass  26: (14.96 seconds) suminf.   23.33898 (90) obj. -5673.06 iterations 832
Cbc0038I Pass  27: (15.07 seconds) suminf.   23.63033 (86) obj. -5673.06 iterations 217
Cbc0038I Pass  28: (15.29 seconds) suminf.   23.10841 (90) obj. -5673.06 iterations 478
Cbc0038I Pass  29: (15.83 seconds) suminf.   24.39926 (85) obj. -5673.06 iterations 1104
Cbc0038I Pass  30: (15.95 seconds) suminf.   24.29668 (86) obj. -5673.06 iterations 270
Cbc0038I No solution found this major pass
Cbc0038I After 15.95 seconds - Feasibility pump exiting with objective of 96.6 - took 14.24 seconds
Cbc0012I Integer solution of 96.600002 found by feasibility pump after 0 iterations and 0 nodes (15.98 seconds)
Cbc0031I 825 added rows had average density of 20.793939
Cbc0013I At root node, 825 cuts changed objective from -57600 to -42863.199 in 45 passes
Cbc0010I After 11909 nodes, 2311 on tree, 96.600002 best solution, best possible -42079.304 (2904.46 seconds)
Cbc0010I After 11910 nodes, 2311 on tree, 96.600002 best solution, best possible -42079.064 (2905.38 seconds)
Cbc0010I After 11913 nodes, 2313 on tree, 96.600002 best solution, best possible -42078.957 (2906.95 seconds)
Cbc0010I After 11916 nodes, 2314 on tree, 96.600002 best solution, best possible -42078.458 (2908.67 seconds)
Cbc0010I After 11918 nodes, 2315 on tree, 96.600002 best solution, best possible -42078.457 (2909.74 seconds)
Cbc0010I After 11919 nodes, 2316 on tree, 96.600002 best solution, best possible -42078.457 (2910.67 seconds)
Cbc0010I After 11921 nodes, 2317 on tree, 96.600002 best solution, best possible -42078.413 (2911.66 seconds)
Cbc0010I After 11923 nodes, 2318 on tree, 96.600002 best solution, best possible -42078.328 (2912.61 seconds)
Cbc0010I After 11925 nodes, 2319 on tree, 96.600002 best solution, best possible -42078.272 (2913.92 seconds)
Cbc0010I After 11927 nodes, 2320 on tree, 96.600002 best solution, best possible -42078.213 (2914.68 seconds)
Cbc0010I After 11928 nodes, 2320 on tree, 96.600002 best solution, best possible -42077.754 (2915.49 seconds)
Cbc0010I After 11930 nodes, 2321 on tree, 96.600002 best solution, best possible -42077.745 (2916.31 seconds)
Cbc0010I After 11931 nodes, 2322 on tree, 96.600002 best solution, best possible -42077.745 (2917.33 seconds)
Cbc0010I After 11934 nodes, 2323 on tree, 96.600002 best solution, best possible -42076.883 (2918.41 seconds)
Cbc0010I After 11936 nodes, 2324 on tree, 96.600002 best solution, best possible -42076.844 (2919.16 seconds)
Cbc0010I After 11937 nodes, 2325 on tree, 96.600002 best solution, best possible -42076.844 (2920.08 seconds)
Cbc0010I After 11939 nodes, 2326 on tree, 96.600002 best solution, best possible -42076.657 (2921.08 seconds)
Cbc0010I After 11940 nodes, 2326 on tree, 96.600002 best solution, best possible -42076.575 (2922.01 seconds)
Cbc0010I After 11941 nodes, 2327 on tree, 96.600002 best solution, best possible -42076.575 (2922.79 seconds)
Cbc0010I After 11942 nodes, 2327 on tree, 96.600002 best solution, best possible -42076.281 (2923.56 seconds)
Cbc0010I After 11944 nodes, 2328 on tree, 96.600002 best solution, best possible -42076.12 (2924.42 seconds)
Cbc0010I After 11946 nodes, 2329 on tree, 96.600002 best solution, best possible -42075.486 (2925.67 seconds)
Cbc0010I After 11949 nodes, 2331 on tree, 96.600002 best solution, best possible -42074.75 (2927.48 seconds)
Cbc0010I After 11951 nodes, 2332 on tree, 96.600002 best solution, best possible -42074.371 (2930.45 seconds)
Cbc0010I After 11952 nodes, 2332 on tree, 96.600002 best solution, best possible -42074.294 (2931.63 seconds)
Cbc0010I After 11955 nodes, 2334 on tree, 96.600002 best solution, best possible -42074.062 (2933.25 seconds)
Cbc0010I After 11958 nodes, 2335 on tree, 96.600002 best solution, best possible -42073.712 (2934.91 seconds)
Cbc0010I After 11960 nodes, 2336 on tree, 96.600002 best solution, best possible -42073.155 (2936.26 seconds)
Cbc0010I After 11961 nodes, 2337 on tree, 96.600002 best solution, best possible -42073.155 (2937.28 seconds)
Cbc0010I After 11963 nodes, 2338 on tree, 96.600002 best solution, best possible -42072.715 (2938.09 seconds)
Cbc0010I After 11964 nodes, 2338 on tree, 96.600002 best solution, best possible -42072.507 (2939.09 seconds)
Cbc0010I After 11965 nodes, 2339 on tree, 96.600002 best solution, best possible -42072.507 (2939.97 seconds)
Cbc0010I After 11967 nodes, 2340 on tree, 96.600002 best solution, best possible -42072.275 (2940.83 seconds)
Cbc0010I After 11968 nodes, 2340 on tree, 96.600002 best solution, best possible -42071.462 (2941.59 seconds)
Cbc0010I After 11970 nodes, 2341 on tree, 96.600002 best solution, best possible -42070.71 (2943.05 seconds)
Cbc0010I After 11973 nodes, 2343 on tree, 96.600002 best solution, best possible -42070.08 (2944.67 seconds)
Cbc0010I After 11976 nodes, 2344 on tree, 96.600002 best solution, best possible -42069.666 (2946.14 seconds)
Cbc0010I After 11978 nodes, 2345 on tree, 96.600002 best solution, best possible -42069.584 (2947.69 seconds)
Cbc0010I After 11979 nodes, 2346 on tree, 96.600002 best solution, best possible -42069.584 (2948.57 seconds)
Cbc0010I After 11981 nodes, 2347 on tree, 96.600002 best solution, best possible -42069.406 (2949.33 seconds)
Cbc0010I After 11982 nodes, 2347 on tree, 96.600002 best solution, best possible -42068.819 (2950.36 seconds)
Cbc0010I After 11983 nodes, 2348 on tree, 96.600002 best solution, best possible -42068.819 (2951.49 seconds)
Cbc0010I After 11985 nodes, 2349 on tree, 96.600002 best solution, best possible -42068.586 (2952.69 seconds)
Cbc0010I After 11987 nodes, 2350 on tree, 96.600002 best solution, best possible -42067.953 (2953.41 seconds)
Cbc0010I After 11988 nodes, 2350 on tree, 96.600002 best solution, best possible -42067.707 (2954.37 seconds)
Cbc0010I After 11991 nodes, 2352 on tree, 96.600002 best solution, best possible -42067.32 (2956.19 seconds)
Cbc0010I After 11994 nodes, 2353 on tree, 96.600002 best solution, best possible -42065.796 (2957.86 seconds)
Cbc0010I After 11996 nodes, 2354 on tree, 96.600002 best solution, best possible -42065.776 (2958.85 seconds)
Cbc0010I After 11997 nodes, 2355 on tree, 96.600002 best solution, best possible -42065.776 (2960.02 seconds)
Cbc0010I After 12000 nodes, 2356 on tree, 96.600002 best solution, best possible -42065.772 (2961.33 seconds)
Cbc0010I After 12002 nodes, 2357 on tree, 96.600002 best solution, best possible -42064.782 (2962.20 seconds)
Cbc0010I After 12003 nodes, 2358 on tree, 96.600002 best solution, best possible -42064.782 (2962.99 seconds)
Cbc0010I After 12006 nodes, 2359 on tree, 96.600002 best solution, best possible -42064.463 (2964.47 seconds)
Cbc0010I After 12009 nodes, 2361 on tree, 96.600002 best solution, best possible -42064.215 (2965.48 seconds)
Cbc0010I After 12012 nodes, 2362 on tree, 96.600002 best solution, best possible -42063.866 (2966.91 seconds)
Cbc0010I After 12014 nodes, 2363 on tree, 96.600002 best solution, best possible -42063.715 (2967.99 seconds)
Cbc0010I After 12015 nodes, 2364 on tree, 96.600002 best solution, best possible -42063.715 (2969.08 seconds)
Cbc0010I After 12017 nodes, 2365 on tree, 96.600002 best solution, best possible -42063.578 (2970.76 seconds)
Cbc0010I After 12018 nodes, 2365 on tree, 96.600002 best solution, best possible -42063.416 (2971.87 seconds)
Cbc0010I After 12021 nodes, 2367 on tree, 96.600002 best solution, best possible -42063.292 (2973.54 seconds)
Cbc0010I After 12022 nodes, 2367 on tree, 96.600002 best solution, best possible -42063.175 (2974.55 seconds)
Cbc0010I After 12024 nodes, 2368 on tree, 96.600002 best solution, best possible -42062.961 (2975.82 seconds)
Cbc0010I After 12027 nodes, 2370 on tree, 96.600002 best solution, best possible -42062.883 (2977.20 seconds)
Cbc0010I After 12029 nodes, 2371 on tree, 96.600002 best solution, best possible -42062.659 (2978.41 seconds)
Cbc0010I After 12031 nodes, 2372 on tree, 96.600002 best solution, best possible -42062.487 (2979.28 seconds)
Cbc0010I After 12033 nodes, 2373 on tree, 96.600002 best solution, best possible -42062.28 (2980.44 seconds)
Cbc0010I After 12034 nodes, 2373 on tree, 96.600002 best solution, best possible -42061.718 (2981.16 seconds)
Cbc0010I After 12036 nodes, 2374 on tree, 96.600002 best solution, best possible -42061.45 (2982.65 seconds)
Cbc0010I After 12039 nodes, 2376 on tree, 96.600002 best solution, best possible -42060.704 (2984.06 seconds)
Cbc0010I After 12041 nodes, 2377 on tree, 96.600002 best solution, best possible -42060.685 (2985.05 seconds)
Cbc0010I After 12042 nodes, 2377 on tree, 96.600002 best solution, best possible -42060.52 (2985.90 seconds)
Cbc0010I After 12045 nodes, 2379 on tree, 96.600002 best solution, best possible -42060.409 (2987.36 seconds)
Cbc0010I After 12048 nodes, 2380 on tree, 96.600002 best solution, best possible -42059.26 (2988.81 seconds)
Cbc0010I After 12051 nodes, 2382 on tree, 96.600002 best solution, best possible -42058.901 (2990.65 seconds)
Cbc0010I After 12053 nodes, 2383 on tree, 96.600002 best solution, best possible -42058.621 (2991.57 seconds)
Cbc0010I After 12054 nodes, 2383 on tree, 96.600002 best solution, best possible -42058.591 (2992.37 seconds)
Cbc0010I After 12055 nodes, 2384 on tree, 96.600002 best solution, best possible -42058.591 (2993.32 seconds)
Cbc0010I After 12056 nodes, 2384 on tree, 96.600002 best solution, best possible -42058.52 (2994.15 seconds)
Cbc0010I After 12058 nodes, 2385 on tree, 96.600002 best solution, best possible -42058.434 (2994.90 seconds)
Cbc0010I After 12060 nodes, 2386 on tree, 96.600002 best solution, best possible -42058.096 (2995.87 seconds)
Cbc0010I After 12062 nodes, 2387 on tree, 96.600002 best solution, best possible -42057.437 (2996.84 seconds)
Cbc0010I After 12063 nodes, 2388 on tree, 96.600002 best solution, best possible -42057.437 (2997.71 seconds)
Cbc0010I After 12065 nodes, 2389 on tree, 96.600002 best solution, best possible -42057.427 (2998.43 seconds)
Cbc0010I After 12067 nodes, 2390 on tree, 96.600002 best solution, best possible -42057.385 (2999.24 seconds)
Cbc0010I After 12069 nodes, 2391 on tree, 96.600002 best solution, best possible -42056.838 (3000.49 seconds)
Cbc0010I After 12072 nodes, 2392 on tree, 96.600002 best solution, best possible -42056.526 (3001.85 seconds)
Cbc0010I After 12075 nodes, 2394 on tree, 96.600002 best solution, best possible -42056.45 (3003.56 seconds)
Cbc0010I After 12076 nodes, 2394 on tree, 96.600002 best solution, best possible -42055.824 (3004.74 seconds)
Cbc0010I After 12078 nodes, 2395 on tree, 96.600002 best solution, best possible -42055.527 (3005.92 seconds)
Cbc0010I After 12079 nodes, 2396 on tree, 96.600002 best solution, best possible -42055.527 (3006.76 seconds)
Cbc0010I After 12081 nodes, 2397 on tree, 96.600002 best solution, best possible -42055.137 (3008.21 seconds)
Cbc0010I After 12084 nodes, 2398 on tree, 96.600002 best solution, best possible -42054.424 (3009.52 seconds)
Cbc0010I After 12087 nodes, 2400 on tree, 96.600002 best solution, best possible -42054.382 (3010.98 seconds)
Cbc0010I After 12090 nodes, 2401 on tree, 96.600002 best solution, best possible -42054.208 (3012.51 seconds)
Cbc0010I After 12093 nodes, 2403 on tree, 96.600002 best solution, best possible -42054.112 (3013.85 seconds)
Cbc0010I After 12094 nodes, 2403 on tree, 96.600002 best solution, best possible -42054.051 (3014.72 seconds)
Cbc0010I After 12096 nodes, 2404 on tree, 96.600002 best solution, best possible -42053.973 (3015.96 seconds)
Cbc0010I After 12098 nodes, 2405 on tree, 96.600002 best solution, best possible -42053.933 (3017.02 seconds)
Cbc0010I After 12099 nodes, 2406 on tree, 96.600002 best solution, best possible -42053.933 (3018.05 seconds)
Cbc0010I After 12101 nodes, 2407 on tree, 96.600002 best solution, best possible -42053.85 (3018.76 seconds)
Cbc0010I After 12103 nodes, 2408 on tree, 96.600002 best solution, best possible -42053.738 (3019.63 seconds)
Cbc0010I After 12105 nodes, 2409 on tree, 96.600002 best solution, best possible -42053.731 (3020.86 seconds)
Cbc0010I After 12107 nodes, 2410 on tree, 96.600002 best solution, best possible -42053.664 (3021.80 seconds)
Cbc0010I After 12108 nodes, 2410 on tree, 96.600002 best solution, best possible -42053.401 (3022.63 seconds)
Cbc0010I After 12110 nodes, 2411 on tree, 96.600002 best solution, best possible -42053.007 (3024.02 seconds)
Cbc0010I After 12111 nodes, 2412 on tree, 96.600002 best solution, best possible -42053.007 (3024.79 seconds)
Cbc0010I After 12114 nodes, 2413 on tree, 96.600002 best solution, best possible -42052.786 (3026.03 seconds)
Cbc0010I After 12117 nodes, 2415 on tree, 96.600002 best solution, best possible -42052.691 (3027.38 seconds)
Cbc0010I After 12120 nodes, 2416 on tree, 96.600002 best solution, best possible -42051.849 (3028.94 seconds)
Cbc0010I After 12121 nodes, 2417 on tree, 96.600002 best solution, best possible -42051.849 (3029.73 seconds)
Cbc0010I After 12122 nodes, 2417 on tree, 96.600002 best solution, best possible -42051.803 (3030.55 seconds)
Cbc0010I After 12124 nodes, 2418 on tree, 96.600002 best solution, best possible -42051.771 (3031.45 seconds)
Cbc0010I After 12126 nodes, 2419 on tree, 96.600002 best solution, best possible -42051.52 (3032.20 seconds)
Cbc0010I After 12128 nodes, 2420 on tree, 96.600002 best solution, best possible -42051.461 (3033.43 seconds)
Cbc0010I After 12130 nodes, 2421 on tree, 96.600002 best solution, best possible -42051.37 (3034.34 seconds)
Cbc0010I After 12132 nodes, 2422 on tree, 96.600002 best solution, best possible -42051.035 (3035.90 seconds)
Cbc0010I After 12133 nodes, 2423 on tree, 96.600002 best solution, best possible -42051.035 (3036.62 seconds)
Cbc0010I After 12134 nodes, 2423 on tree, 96.600002 best solution, best possible -42050.916 (3037.76 seconds)
Cbc0010I After 12136 nodes, 2424 on tree, 96.600002 best solution, best possible -42050.475 (3038.62 seconds)
Cbc0010I After 12137 nodes, 2425 on tree, 96.600002 best solution, best possible -42050.475 (3039.50 seconds)
Cbc0010I After 12138 nodes, 2425 on tree, 96.600002 best solution, best possible -42050.031 (3040.24 seconds)
Cbc0010I After 12141 nodes, 2427 on tree, 96.600002 best solution, best possible -42049.881 (3041.58 seconds)
Cbc0010I After 12143 nodes, 2428 on tree, 96.600002 best solution, best possible -42049.619 (3042.59 seconds)
Cbc0010I After 12144 nodes, 2428 on tree, 96.600002 best solution, best possible -42049.57 (3043.82 seconds)
Cbc0010I After 12146 nodes, 2429 on tree, 96.600002 best solution, best possible -42049.24 (3044.56 seconds)
Cbc0010I After 12147 nodes, 2430 on tree, 96.600002 best solution, best possible -42049.24 (3045.27 seconds)
Cbc0010I After 12150 nodes, 2431 on tree, 96.600002 best solution, best possible -42049.071 (3046.63 seconds)
Cbc0010I After 12152 nodes, 2432 on tree, 96.600002 best solution, best possible -42048.958 (3047.34 seconds)
Cbc0010I After 12153 nodes, 2433 on tree, 96.600002 best solution, best possible -42048.958 (3048.13 seconds)
Cbc0010I After 12155 nodes, 2434 on tree, 96.600002 best solution, best possible -42048.422 (3049.52 seconds)
Cbc0010I After 12156 nodes, 2434 on tree, 96.600002 best solution, best possible -42048.055 (3050.46 seconds)
Cbc0010I After 12157 nodes, 2435 on tree, 96.600002 best solution, best possible -42048.055 (3051.39 seconds)
Cbc0010I After 12159 nodes, 2436 on tree, 96.600002 best solution, best possible -42047.888 (3052.47 seconds)
Cbc0010I After 12162 nodes, 2437 on tree, 96.600002 best solution, best possible -42047.576 (3054.07 seconds)
Cbc0010I After 12164 nodes, 2438 on tree, 96.600002 best solution, best possible -42047.37 (3054.83 seconds)
Cbc0010I After 12165 nodes, 2439 on tree, 96.600002 best solution, best possible -42047.37 (3055.90 seconds)
Cbc0010I After 12166 nodes, 2439 on tree, 96.600002 best solution, best possible -42047.29 (3056.77 seconds)
Cbc0010I After 12168 nodes, 2440 on tree, 96.600002 best solution, best possible -42047.245 (3058.29 seconds)
Cbc0010I After 12170 nodes, 2441 on tree, 96.600002 best solution, best possible -42046.876 (3059.45 seconds)
Cbc0010I After 12171 nodes, 2442 on tree, 96.600002 best solution, best possible -42046.876 (3060.33 seconds)
Cbc0010I After 12172 nodes, 2442 on tree, 96.600002 best solution, best possible -42046.387 (3061.13 seconds)
Cbc0010I After 12174 nodes, 2443 on tree, 96.600002 best solution, best possible -42046.256 (3062.20 seconds)
Cbc0010I After 12176 nodes, 2444 on tree, 96.600002 best solution, best possible -42046.209 (3063.31 seconds)
Cbc0010I After 12177 nodes, 2445 on tree, 96.600002 best solution, best possible -42046.209 (3064.07 seconds)
Cbc0010I After 12178 nodes, 2445 on tree, 96.600002 best solution, best possible -42046.073 (3064.88 seconds)
Cbc0010I After 12180 nodes, 2446 on tree, 96.600002 best solution, best possible -42046.007 (3066.31 seconds)
Cbc0010I After 12183 nodes, 2448 on tree, 96.600002 best solution, best possible -42045.907 (3067.78 seconds)
Cbc0010I After 12185 nodes, 2449 on tree, 96.600002 best solution, best possible -42045.796 (3068.59 seconds)
Cbc0010I After 12186 nodes, 2449 on tree, 96.600002 best solution, best possible -42045.323 (3069.71 seconds)
Cbc0010I After 12188 nodes, 2450 on tree, 96.600002 best solution, best possible -42045.307 (3070.54 seconds)
Cbc0010I After 12189 nodes, 2451 on tree, 96.600002 best solution, best possible -42045.307 (3071.36 seconds)
Cbc0010I After 12190 nodes, 2451 on tree, 96.600002 best solution, best possible -42045.21 (3072.17 seconds)
Cbc0010I After 12192 nodes, 2452 on tree, 96.600002 best solution, best possible -42045.188 (3073.18 seconds)
Cbc0010I After 12194 nodes, 2453 on tree, 96.600002 best solution, best possible -42045.185 (3074.27 seconds)
Cbc0010I After 12195 nodes, 2454 on tree, 96.600002 best solution, best possible -42045.185 (3075.07 seconds)
Cbc0010I After 12198 nodes, 2455 on tree, 96.600002 best solution, best possible -42044.828 (3076.65 seconds)
Cbc0010I After 12200 nodes, 2456 on tree, 96.600002 best solution, best possible -42044.702 (3077.39 seconds)
Cbc0010I After 12201 nodes, 2457 on tree, 96.600002 best solution, best possible -42044.702 (3078.46 seconds)
Cbc0010I After 12203 nodes, 2458 on tree, 96.600002 best solution, best possible -42044.674 (3079.19 seconds)
Cbc0010I After 12204 nodes, 2458 on tree, 96.600002 best solution, best possible -42044.465 (3080.25 seconds)
Cbc0010I After 12206 nodes, 2459 on tree, 96.600002 best solution, best possible -42044.397 (3081.05 seconds)
Cbc0010I After 12207 nodes, 2460 on tree, 96.600002 best solution, best possible -42044.397 (3082.39 seconds)
Cbc0010I After 12209 nodes, 2461 on tree, 96.600002 best solution, best possible -42044.167 (3083.29 seconds)
Cbc0010I After 12210 nodes, 2461 on tree, 96.600002 best solution, best possible -42044.063 (3084.38 seconds)
Cbc0010I After 12212 nodes, 2462 on tree, 96.600002 best solution, best possible -42043.917 (3085.77 seconds)
Cbc0010I After 12214 nodes, 2463 on tree, 96.600002 best solution, best possible -42043.326 (3086.72 seconds)
Cbc0010I After 12216 nodes, 2464 on tree, 96.600002 best solution, best possible -42043.294 (3087.87 seconds)
Cbc0010I After 12219 nodes, 2466 on tree, 96.600002 best solution, best possible -42042.988 (3089.29 seconds)
Cbc0010I After 12221 nodes, 2467 on tree, 96.600002 best solution, best possible -42042.725 (3090.04 seconds)
Cbc0010I After 12222 nodes, 2467 on tree, 96.600002 best solution, best possible -42042.576 (3091.05 seconds)
Cbc0010I After 12223 nodes, 2468 on tree, 96.600002 best solution, best possible -42042.576 (3092.17 seconds)
Cbc0010I After 12225 nodes, 2469 on tree, 96.600002 best solution, best possible -42042.433 (3093.39 seconds)
Cbc0010I After 12226 nodes, 2469 on tree, 96.600002 best solution, best possible -42042.41 (3094.23 seconds)
Cbc0010I After 12228 nodes, 2470 on tree, 96.600002 best solution, best possible -42042.37 (3095.51 seconds)
Cbc0010I After 12231 nodes, 2472 on tree, 96.600002 best solution, best possible -42042.361 (3096.33 seconds)
Cbc0010I After 12234 nodes, 2473 on tree, 96.600002 best solution, best possible -42042.288 (3097.75 seconds)
Cbc0010I After 12236 nodes, 2474 on tree, 96.600002 best solution, best possible -42041.744 (3099.03 seconds)
Cbc0010I After 12237 nodes, 2475 on tree, 96.600002 best solution, best possible -42041.744 (3099.97 seconds)
Cbc0010I After 12240 nodes, 2476 on tree, 96.600002 best solution, best possible -42041.683 (3101.82 seconds)
Cbc0010I After 12241 nodes, 2477 on tree, 96.600002 best solution, best possible -42041.683 (3102.74 seconds)
Cbc0010I After 12242 nodes, 2477 on tree, 96.600002 best solution, best possible -42041.612 (3103.53 seconds)
Cbc0010I After 12243 nodes, 2478 on tree, 96.600002 best solution, best possible -42041.612 (3104.45 seconds)
Cbc0010I After 12246 nodes, 2479 on tree, 96.600002 best solution, best possible -42041.251 (3106.28 seconds)
Cbc0010I After 12248 nodes, 2480 on tree, 96.600002 best solution, best possible -42041.185 (3107.08 seconds)
Cbc0010I After 12249 nodes, 2481 on tree, 96.600002 best solution, best possible -42041.185 (3108.35 seconds)
Cbc0010I After 12251 nodes, 2482 on tree, 96.600002 best solution, best possible -42041.043 (3109.37 seconds)
Cbc0010I After 12252 nodes, 2482 on tree, 96.600002 best solution, best possible -42040.495 (3110.30 seconds)
Cbc0010I After 12253 nodes, 2483 on tree, 96.600002 best solution, best possible -42040.495 (3111.20 seconds)
Cbc0010I After 12254 nodes, 2483 on tree, 96.600002 best solution, best possible -42040.435 (3112.05 seconds)
Cbc0010I After 12256 nodes, 2484 on tree, 96.600002 best solution, best possible -42040.411 (3112.85 seconds)
Cbc0010I After 12258 nodes, 2485 on tree, 96.600002 best solution, best possible -42040.396 (3114.26 seconds)
Cbc0010I After 12260 nodes, 2486 on tree, 96.600002 best solution, best possible -42039.907 (3115.11 seconds)
Cbc0010I After 12261 nodes, 2487 on tree, 96.600002 best solution, best possible -42039.907 (3115.91 seconds)
Cbc0010I After 12264 nodes, 2488 on tree, 96.600002 best solution, best possible -42039.563 (3117.55 seconds)
Cbc0010I After 12267 nodes, 2490 on tree, 96.600002 best solution, best possible -42039.542 (3118.99 seconds)
Cbc0010I After 12269 nodes, 2491 on tree, 96.600002 best solution, best possible -42039.515 (3120.08 seconds)
Cbc0010I After 12270 nodes, 2491 on tree, 96.600002 best solution, best possible -42038.836 (3120.92 seconds)
