Welcome to the CBC MILP Solver
Version: Devel (unstable)
Build Date: Feb  6 2022
command line - -import /home/danilo/cbc-test-set/erd_FMAS12_1st_phase.mps.gz -timeM elapsed -seconds 10800 -solve -quit (default strategy 1)
At line 8 NAME 1st_phase
At line 9 ROWS
At line 24846 COLUMNS
At line 63405 RHS
At line 75809 BOUNDS
At line 78188 ENDATA
Problem 1st_phase has 24835 rows, 2312 columns and 74930 elements
Coin0008I 1st_phase read with 0 errors
seconds was changed from 1e+08 to 10800
Continuous objective value is 26953 - 3.03507 seconds
Cgl0003I 0 fixed, 0 tightened bounds, 2146 strengthened rows, 0 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 2045 strengthened rows, 0 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 2011 strengthened rows, 0 substitutions
Cgl0004I processed model has 24835 rows, 2312 columns (2178 integer (2112 of which binary)) and 81031 elements
Coin3009W Conflict graph built in 0.008 seconds, density: 0.049%
Cgl0015I Clique Strengthening extended 0 cliques, 0 were dominated
Cbc0038I Initial state - 1105 integers unsatisfied sum - 271.69
Cbc0038I Pass   1: (9.18 seconds) suminf.   83.55556 (405) obj. 155670 iterations 2406
Cbc0038I Pass   2: (10.11 seconds) suminf.   42.92063 (282) obj. 152956 iterations 796
Cbc0038I Pass   3: (10.27 seconds) suminf.   40.15873 (250) obj. 154412 iterations 117
Cbc0038I Pass   4: (10.58 seconds) suminf.   29.07937 (226) obj. 156127 iterations 265
Cbc0038I Pass   5: (10.76 seconds) suminf.   28.50794 (223) obj. 156228 iterations 106
Cbc0038I Pass   6: (11.19 seconds) suminf.   20.41270 (188) obj. 160937 iterations 335
Cbc0038I Pass   7: (11.27 seconds) suminf.   19.49206 (178) obj. 162595 iterations 49
Cbc0038I Pass   8: (11.74 seconds) suminf.   13.46032 (145) obj. 172543 iterations 344
Cbc0038I Pass   9: (11.94 seconds) suminf.   13.07937 (149) obj. 171559 iterations 154
Cbc0038I Pass  10: (12.16 seconds) suminf.   10.09524 (127) obj. 172279 iterations 195
Cbc0038I Pass  11: (12.26 seconds) suminf.   10.09524 (126) obj. 171501 iterations 50
Cbc0038I Pass  12: (12.42 seconds) suminf.    9.04762 (119) obj. 167452 iterations 134
Cbc0038I Pass  13: (12.51 seconds) suminf.    8.66667 (120) obj. 168609 iterations 48
Cbc0038I Pass  14: (12.77 seconds) suminf.    8.06349 (102) obj. 170151 iterations 222
Cbc0038I Pass  15: (13.07 seconds) suminf.    6.03175 (92) obj. 161718 iterations 243
Cbc0038I Pass  16: (13.14 seconds) suminf.    6.03175 (92) obj. 161718 iterations 17
Cbc0038I Pass  17: (13.54 seconds) suminf.    6.50794 (94) obj. 160961 iterations 282
Cbc0038I Pass  18: (13.66 seconds) suminf.    6.15873 (96) obj. 161447 iterations 83
Cbc0038I Pass  19: (13.91 seconds) suminf.    5.39683 (86) obj. 167974 iterations 197
Cbc0038I Pass  20: (13.99 seconds) suminf.    5.39683 (92) obj. 167843 iterations 23
Cbc0038I Pass  21: (14.28 seconds) suminf.    5.36508 (83) obj. 168509 iterations 225
Cbc0038I Pass  22: (14.36 seconds) suminf.    4.98413 (98) obj. 166966 iterations 38
Cbc0038I Pass  23: (14.51 seconds) suminf.    4.41270 (78) obj. 175143 iterations 155
Cbc0038I Pass  24: (14.59 seconds) suminf.    4.28571 (80) obj. 176171 iterations 18
Cbc0038I Pass  25: (14.79 seconds) suminf.    5.52381 (67) obj. 174929 iterations 154
Cbc0038I Pass  26: (14.86 seconds) suminf.    5.07937 (69) obj. 175726 iterations 29
Cbc0038I Pass  27: (15.11 seconds) suminf.    3.90476 (66) obj. 175209 iterations 180
Cbc0038I Pass  28: (15.19 seconds) suminf.    3.90476 (66) obj. 175209 iterations 30
Cbc0038I Pass  29: (15.34 seconds) suminf.    4.34127 (72) obj. 175325 iterations 138
Cbc0038I Pass  30: (15.46 seconds) suminf.    3.55556 (64) obj. 169325 iterations 105
Cbc0038I No solution found this major pass
Cbc0038I Before mini branch and bound, 838 integers at bound fixed and 0 continuous
Cbc0038I Full problem 24835 rows 2312 columns, reduced to 6856 rows 1168 columns
Cbc0038I Mini branch and bound did not improve solution (50.79 seconds)
Cbc0038I After 50.79 seconds - Feasibility pump exiting - took 45.07 seconds
Cbc0031I 507 added rows had average density of 15.392505
Cbc0013I At root node, 507 cuts changed objective from 26953 to 27592.999 in 10 passes
Cbc0010I After 1250 nodes, 727 on tree, 126467 best solution, best possible 27592.999 (2280.01 seconds)
Cbc0010I After 1251 nodes, 727 on tree, 126467 best solution, best possible 27592.999 (2280.78 seconds)
Cbc0010I After 1254 nodes, 729 on tree, 126467 best solution, best possible 27592.999 (2281.94 seconds)
Cbc0010I After 1255 nodes, 729 on tree, 126467 best solution, best possible 27592.999 (2282.90 seconds)
Cbc0010I After 1256 nodes, 730 on tree, 126467 best solution, best possible 27592.999 (2284.42 seconds)
Cbc0010I After 1258 nodes, 731 on tree, 126467 best solution, best possible 27592.999 (2285.93 seconds)
Cbc0010I After 1264 nodes, 734 on tree, 126467 best solution, best possible 27592.999 (2286.73 seconds)
Cbc0010I After 1268 nodes, 736 on tree, 126467 best solution, best possible 27592.999 (2288.41 seconds)
Cbc0010I After 1272 nodes, 739 on tree, 126467 best solution, best possible 27592.999 (2289.20 seconds)
Cbc0010I After 1276 nodes, 740 on tree, 126467 best solution, best possible 27592.999 (2290.53 seconds)
Cbc0010I After 1281 nodes, 743 on tree, 126467 best solution, best possible 27592.999 (2291.33 seconds)
Cbc0010I After 1286 nodes, 745 on tree, 126467 best solution, best possible 27592.999 (2292.92 seconds)
Cbc0010I After 1288 nodes, 746 on tree, 126467 best solution, best possible 27592.999 (2294.61 seconds)
Cbc0010I After 1291 nodes, 747 on tree, 126467 best solution, best possible 27592.999 (2295.45 seconds)
Cbc0010I After 1295 nodes, 749 on tree, 126467 best solution, best possible 27592.999 (2296.29 seconds)
Cbc0010I After 1296 nodes, 750 on tree, 126467 best solution, best possible 27592.999 (2297.77 seconds)
Cbc0010I After 1299 nodes, 751 on tree, 126467 best solution, best possible 27592.999 (2298.68 seconds)
Cbc0010I After 1301 nodes, 753 on tree, 126467 best solution, best possible 27592.999 (2300.34 seconds)
Cbc0010I After 1302 nodes, 753 on tree, 126467 best solution, best possible 27592.999 (2301.33 seconds)
Cbc0010I After 1305 nodes, 754 on tree, 126467 best solution, best possible 27592.999 (2302.05 seconds)
Cbc0010I After 1307 nodes, 755 on tree, 126467 best solution, best possible 27592.999 (2302.90 seconds)
Cbc0010I After 1311 nodes, 758 on tree, 126467 best solution, best possible 27592.999 (2304.15 seconds)
Cbc0010I After 1314 nodes, 759 on tree, 126467 best solution, best possible 27592.999 (2305.25 seconds)
Cbc0010I After 1316 nodes, 760 on tree, 126467 best solution, best possible 27592.999 (2306.73 seconds)
Cbc0010I After 1317 nodes, 760 on tree, 126467 best solution, best possible 27592.999 (2307.96 seconds)
Cbc0010I After 1321 nodes, 763 on tree, 126467 best solution, best possible 27592.999 (2309.55 seconds)
Cbc0010I After 1325 nodes, 764 on tree, 126467 best solution, best possible 27592.999 (2310.69 seconds)
Cbc0010I After 1329 nodes, 766 on tree, 126467 best solution, best possible 27592.999 (2311.66 seconds)
Cbc0010I After 1332 nodes, 768 on tree, 126467 best solution, best possible 27592.999 (2312.98 seconds)
Cbc0010I After 1333 nodes, 768 on tree, 126467 best solution, best possible 27592.999 (2314.12 seconds)
Cbc0010I After 1334 nodes, 769 on tree, 126467 best solution, best possible 27592.999 (2315.06 seconds)
Cbc0010I After 1335 nodes, 769 on tree, 126467 best solution, best possible 27592.999 (2316.22 seconds)
Cbc0010I After 1341 nodes, 773 on tree, 126467 best solution, best possible 27592.999 (2317.25 seconds)
Cbc0010I After 1343 nodes, 773 on tree, 126467 best solution, best possible 27592.999 (2318.05 seconds)
Cbc0010I After 1348 nodes, 776 on tree, 126467 best solution, best possible 27592.999 (2318.77 seconds)
Cbc0010I After 1352 nodes, 779 on tree, 126467 best solution, best possible 27592.999 (2319.86 seconds)
Cbc0010I After 1353 nodes, 779 on tree, 126467 best solution, best possible 27592.999 (2320.64 seconds)
Cbc0010I After 1356 nodes, 780 on tree, 126467 best solution, best possible 27592.999 (2321.47 seconds)
Cbc0010I After 1357 nodes, 780 on tree, 126467 best solution, best possible 27592.999 (2322.33 seconds)
Cbc0010I After 1359 nodes, 781 on tree, 126467 best solution, best possible 27592.999 (2323.28 seconds)
Cbc0010I After 1360 nodes, 781 on tree, 126467 best solution, best possible 27592.999 (2324.15 seconds)
Cbc0010I After 1363 nodes, 783 on tree, 126467 best solution, best possible 27592.999 (2325.17 seconds)
Cbc0010I After 1367 nodes, 785 on tree, 126467 best solution, best possible 27592.999 (2325.98 seconds)
Cbc0010I After 1371 nodes, 787 on tree, 126467 best solution, best possible 27592.999 (2326.71 seconds)
Cbc0010I After 1374 nodes, 788 on tree, 126467 best solution, best possible 27592.999 (2327.65 seconds)
Cbc0010I After 1377 nodes, 790 on tree, 126467 best solution, best possible 27592.999 (2328.42 seconds)
Cbc0010I After 1383 nodes, 793 on tree, 126467 best solution, best possible 27592.999 (2329.22 seconds)
Cbc0010I After 1387 nodes, 795 on tree, 126467 best solution, best possible 27592.999 (2329.98 seconds)
Cbc0010I After 1389 nodes, 796 on tree, 126467 best solution, best possible 27592.999 (2330.86 seconds)
Cbc0010I After 1390 nodes, 796 on tree, 126467 best solution, best possible 27592.999 (2331.75 seconds)
Cbc0010I After 1393 nodes, 798 on tree, 126467 best solution, best possible 27592.999 (2332.53 seconds)
Cbc0010I After 1396 nodes, 799 on tree, 126467 best solution, best possible 27592.999 (2333.56 seconds)
Cbc0010I After 1398 nodes, 800 on tree, 126467 best solution, best possible 27592.999 (2334.75 seconds)
Cbc0010I After 1401 nodes, 803 on tree, 126467 best solution, best possible 27592.999 (2335.60 seconds)
Cbc0010I After 1405 nodes, 803 on tree, 126467 best solution, best possible 27592.999 (2336.77 seconds)
Cbc0010I After 1409 nodes, 805 on tree, 126467 best solution, best possible 27592.999 (2337.58 seconds)
Cbc0010I After 1413 nodes, 807 on tree, 126467 best solution, best possible 27592.999 (2338.52 seconds)
Cbc0010I After 1416 nodes, 809 on tree, 126467 best solution, best possible 27592.999 (2341.00 seconds)
Cbc0010I After 1418 nodes, 810 on tree, 126467 best solution, best possible 27592.999 (2341.96 seconds)
Cbc0010I After 1421 nodes, 811 on tree, 126467 best solution, best possible 27592.999 (2342.82 seconds)
Cbc0010I After 1426 nodes, 814 on tree, 126467 best solution, best possible 27592.999 (2344.25 seconds)
Cbc0010I After 1427 nodes, 814 on tree, 126467 best solution, best possible 27592.999 (2345.07 seconds)
Cbc0010I After 1429 nodes, 815 on tree, 126467 best solution, best possible 27592.999 (2346.08 seconds)
Cbc0010I After 1430 nodes, 815 on tree, 126467 best solution, best possible 27592.999 (2346.96 seconds)
Cbc0010I After 1432 nodes, 817 on tree, 126467 best solution, best possible 27592.999 (2347.86 seconds)
Cbc0010I After 1434 nodes, 817 on tree, 126467 best solution, best possible 27592.999 (2348.82 seconds)
Cbc0010I After 1438 nodes, 820 on tree, 126467 best solution, best possible 27592.999 (2349.65 seconds)
Cbc0010I After 1440 nodes, 821 on tree, 126467 best solution, best possible 27592.999 (2351.04 seconds)
Cbc0010I After 1443 nodes, 822 on tree, 126467 best solution, best possible 27592.999 (2351.76 seconds)
Cbc0010I After 1446 nodes, 824 on tree, 126467 best solution, best possible 27592.999 (2352.80 seconds)
Cbc0010I After 1447 nodes, 824 on tree, 126467 best solution, best possible 27592.999 (2353.55 seconds)
Cbc0010I After 1450 nodes, 826 on tree, 126467 best solution, best possible 27592.999 (2354.61 seconds)
Cbc0010I After 1453 nodes, 827 on tree, 126467 best solution, best possible 27592.999 (2355.79 seconds)
Cbc0010I After 1455 nodes, 828 on tree, 126467 best solution, best possible 27592.999 (2356.58 seconds)
Cbc0010I After 1459 nodes, 830 on tree, 126467 best solution, best possible 27592.999 (2357.94 seconds)
Cbc0010I After 1460 nodes, 830 on tree, 126467 best solution, best possible 27592.999 (2358.97 seconds)
Cbc0010I After 1462 nodes, 832 on tree, 126467 best solution, best possible 27592.999 (2359.80 seconds)
Cbc0010I After 1466 nodes, 834 on tree, 126467 best solution, best possible 27592.999 (2360.66 seconds)
Cbc0010I After 1471 nodes, 836 on tree, 126467 best solution, best possible 27592.999 (2362.01 seconds)
Cbc0010I After 1474 nodes, 839 on tree, 126467 best solution, best possible 27592.999 (2362.82 seconds)
Cbc0010I After 1475 nodes, 839 on tree, 126467 best solution, best possible 27592.999 (2363.72 seconds)
Cbc0010I After 1478 nodes, 840 on tree, 126467 best solution, best possible 27592.999 (2365.01 seconds)
Cbc0010I After 1479 nodes, 840 on tree, 126467 best solution, best possible 27592.999 (2365.83 seconds)
Cbc0010I After 1484 nodes, 845 on tree, 126467 best solution, best possible 27592.999 (2366.60 seconds)
Cbc0010I After 1486 nodes, 847 on tree, 126467 best solution, best possible 27592.999 (2367.57 seconds)
Cbc0010I After 1488 nodes, 848 on tree, 126467 best solution, best possible 27592.999 (2368.49 seconds)
Cbc0010I After 1495 nodes, 853 on tree, 126467 best solution, best possible 27592.999 (2369.98 seconds)
Cbc0010I After 1503 nodes, 857 on tree, 126467 best solution, best possible 27592.999 (2371.37 seconds)
Cbc0010I After 1505 nodes, 857 on tree, 126467 best solution, best possible 27592.999 (2372.37 seconds)
Cbc0010I After 1509 nodes, 859 on tree, 126467 best solution, best possible 27592.999 (2374.26 seconds)
Cbc0010I After 1512 nodes, 860 on tree, 126467 best solution, best possible 27592.999 (2375.09 seconds)
Cbc0010I After 1518 nodes, 863 on tree, 126467 best solution, best possible 27592.999 (2375.86 seconds)
Cbc0010I After 1522 nodes, 865 on tree, 126467 best solution, best possible 27592.999 (2376.62 seconds)
Cbc0010I After 1526 nodes, 867 on tree, 126467 best solution, best possible 27592.999 (2378.09 seconds)
Cbc0010I After 1530 nodes, 870 on tree, 126467 best solution, best possible 27592.999 (2379.08 seconds)
Cbc0010I After 1532 nodes, 870 on tree, 126467 best solution, best possible 27592.999 (2380.08 seconds)
Cbc0010I After 1537 nodes, 873 on tree, 126467 best solution, best possible 27592.999 (2381.01 seconds)
Cbc0010I After 1539 nodes, 874 on tree, 126467 best solution, best possible 27592.999 (2382.23 seconds)
Cbc0010I After 1542 nodes, 875 on tree, 126467 best solution, best possible 27592.999 (2382.95 seconds)
Cbc0010I After 1545 nodes, 876 on tree, 126467 best solution, best possible 27592.999 (2384.46 seconds)
Cbc0010I After 1547 nodes, 877 on tree, 126467 best solution, best possible 27592.999 (2386.43 seconds)
Cbc0010I After 1549 nodes, 878 on tree, 126467 best solution, best possible 27592.999 (2387.66 seconds)
Cbc0010I After 1551 nodes, 879 on tree, 126467 best solution, best possible 27592.999 (2389.96 seconds)
Cbc0010I After 1558 nodes, 883 on tree, 126467 best solution, best possible 27592.999 (2391.08 seconds)
Cbc0010I After 1562 nodes, 885 on tree, 126467 best solution, best possible 27592.999 (2392.08 seconds)
Cbc0010I After 1564 nodes, 886 on tree, 126467 best solution, best possible 27592.999 (2393.59 seconds)
Cbc0010I After 1566 nodes, 887 on tree, 126467 best solution, best possible 27592.999 (2394.49 seconds)
Cbc0010I After 1571 nodes, 889 on tree, 126467 best solution, best possible 27592.999 (2395.21 seconds)
Cbc0010I After 1577 nodes, 893 on tree, 126467 best solution, best possible 27592.999 (2395.94 seconds)
Cbc0010I After 1581 nodes, 894 on tree, 126467 best solution, best possible 27592.999 (2396.72 seconds)
Cbc0010I After 1584 nodes, 896 on tree, 126467 best solution, best possible 27592.999 (2397.58 seconds)
Cbc0010I After 1586 nodes, 896 on tree, 126467 best solution, best possible 27592.999 (2398.48 seconds)
Cbc0010I After 1590 nodes, 897 on tree, 126467 best solution, best possible 27592.999 (2399.19 seconds)
Cbc0010I After 1592 nodes, 899 on tree, 126467 best solution, best possible 27592.999 (2400.03 seconds)
Cbc0010I After 1595 nodes, 900 on tree, 126467 best solution, best possible 27592.999 (2401.99 seconds)
Cbc0010I After 1600 nodes, 902 on tree, 126467 best solution, best possible 27592.999 (2402.72 seconds)
Cbc0010I After 1604 nodes, 905 on tree, 126467 best solution, best possible 27592.999 (2403.78 seconds)
Cbc0010I After 1605 nodes, 905 on tree, 126467 best solution, best possible 27592.999 (2404.57 seconds)
Cbc0010I After 1607 nodes, 906 on tree, 126467 best solution, best possible 27592.999 (2405.50 seconds)
Cbc0010I After 1608 nodes, 906 on tree, 126467 best solution, best possible 27592.999 (2406.62 seconds)
Cbc0010I After 1616 nodes, 911 on tree, 126467 best solution, best possible 27592.999 (2407.46 seconds)
Cbc0010I After 1620 nodes, 913 on tree, 126467 best solution, best possible 27592.999 (2408.19 seconds)
Cbc0010I After 1630 nodes, 916 on tree, 126467 best solution, best possible 27592.999 (2409.42 seconds)
Cbc0010I After 1635 nodes, 920 on tree, 126467 best solution, best possible 27592.999 (2410.13 seconds)
Cbc0010I After 1637 nodes, 920 on tree, 126467 best solution, best possible 27592.999 (2411.23 seconds)
Cbc0010I After 1642 nodes, 922 on tree, 126467 best solution, best possible 27592.999 (2412.08 seconds)
Cbc0010I After 1643 nodes, 923 on tree, 126467 best solution, best possible 27592.999 (2413.05 seconds)
Cbc0010I After 1644 nodes, 923 on tree, 126467 best solution, best possible 27592.999 (2414.23 seconds)
Cbc0010I After 1652 nodes, 926 on tree, 126467 best solution, best possible 27592.999 (2414.97 seconds)
Cbc0010I After 1655 nodes, 928 on tree, 126467 best solution, best possible 27592.999 (2415.79 seconds)
Cbc0010I After 1658 nodes, 930 on tree, 126467 best solution, best possible 27592.999 (2416.86 seconds)
Cbc0010I After 1664 nodes, 933 on tree, 126467 best solution, best possible 27592.999 (2417.59 seconds)
Cbc0010I After 1667 nodes, 935 on tree, 126467 best solution, best possible 27592.999 (2418.34 seconds)
Cbc0010I After 1670 nodes, 935 on tree, 126467 best solution, best possible 27592.999 (2419.06 seconds)
Cbc0010I After 1679 nodes, 940 on tree, 126467 best solution, best possible 27592.999 (2420.39 seconds)
Cbc0010I After 1684 nodes, 942 on tree, 126467 best solution, best possible 27592.999 (2421.65 seconds)
Cbc0010I After 1693 nodes, 950 on tree, 126467 best solution, best possible 27592.999 (2422.66 seconds)
Cbc0010I After 1696 nodes, 951 on tree, 126467 best solution, best possible 27592.999 (2423.37 seconds)
Cbc0010I After 1700 nodes, 954 on tree, 126467 best solution, best possible 27592.999 (2424.13 seconds)
Cbc0010I After 1705 nodes, 955 on tree, 126467 best solution, best possible 27592.999 (2424.90 seconds)
Cbc0010I After 1707 nodes, 956 on tree, 126467 best solution, best possible 27592.999 (2425.79 seconds)
Cbc0010I After 1715 nodes, 960 on tree, 126467 best solution, best possible 27592.999 (2426.83 seconds)
Cbc0010I After 1720 nodes, 961 on tree, 126467 best solution, best possible 27592.999 (2427.77 seconds)
Cbc0010I After 1725 nodes, 964 on tree, 126467 best solution, best possible 27592.999 (2428.75 seconds)
Cbc0010I After 1729 nodes, 965 on tree, 126467 best solution, best possible 27592.999 (2429.46 seconds)
Cbc0010I After 1734 nodes, 968 on tree, 126467 best solution, best possible 27592.999 (2430.49 seconds)
Cbc0010I After 1737 nodes, 969 on tree, 126467 best solution, best possible 27592.999 (2432.16 seconds)
Cbc0010I After 1738 nodes, 969 on tree, 126467 best solution, best possible 27592.999 (2432.96 seconds)
Cbc0010I After 1740 nodes, 971 on tree, 126467 best solution, best possible 27592.999 (2433.80 seconds)
Cbc0010I After 1743 nodes, 972 on tree, 126467 best solution, best possible 27592.999 (2434.75 seconds)
Cbc0010I After 1746 nodes, 973 on tree, 126467 best solution, best possible 27592.999 (2435.51 seconds)
Cbc0010I After 1752 nodes, 976 on tree, 126467 best solution, best possible 27592.999 (2436.71 seconds)
Cbc0010I After 1757 nodes, 979 on tree, 126467 best solution, best possible 27592.999 (2437.41 seconds)
Cbc0010I After 1766 nodes, 984 on tree, 126467 best solution, best possible 27592.999 (2438.23 seconds)
Cbc0010I After 1768 nodes, 984 on tree, 126467 best solution, best possible 27592.999 (2439.37 seconds)
Cbc0010I After 1773 nodes, 987 on tree, 126467 best solution, best possible 27592.999 (2440.63 seconds)
Cbc0010I After 1779 nodes, 989 on tree, 126467 best solution, best possible 27592.999 (2441.36 seconds)
Cbc0010I After 1782 nodes, 990 on tree, 126467 best solution, best possible 27592.999 (2442.07 seconds)
Cbc0010I After 1785 nodes, 992 on tree, 126467 best solution, best possible 27592.999 (2442.91 seconds)
Cbc0010I After 1791 nodes, 995 on tree, 126467 best solution, best possible 27592.999 (2443.86 seconds)
Cbc0010I After 1794 nodes, 996 on tree, 126467 best solution, best possible 27592.999 (2444.57 seconds)
Cbc0010I After 1796 nodes, 997 on tree, 126467 best solution, best possible 27592.999 (2445.31 seconds)
Cbc0010I After 1797 nodes, 998 on tree, 126467 best solution, best possible 27592.999 (2446.11 seconds)
Cbc0010I After 1798 nodes, 998 on tree, 126467 best solution, best possible 27592.999 (2446.84 seconds)
Cbc0010I After 1801 nodes, 1000 on tree, 126467 best solution, best possible 27592.999 (2447.97 seconds)
Cbc0010I After 1802 nodes, 1000 on tree, 126467 best solution, best possible 27592.999 (2448.83 seconds)
Cbc0010I After 1804 nodes, 1001 on tree, 126467 best solution, best possible 27592.999 (2449.84 seconds)
Cbc0010I After 1806 nodes, 1002 on tree, 126467 best solution, best possible 27592.999 (2450.64 seconds)
Cbc0010I After 1811 nodes, 1004 on tree, 126467 best solution, best possible 27592.999 (2451.95 seconds)
Cbc0010I After 1812 nodes, 1004 on tree, 126467 best solution, best possible 27592.999 (2452.84 seconds)
Cbc0010I After 1816 nodes, 1006 on tree, 126467 best solution, best possible 27592.999 (2453.57 seconds)
Cbc0010I After 1821 nodes, 1009 on tree, 126467 best solution, best possible 27592.999 (2455.07 seconds)
Cbc0010I After 1825 nodes, 1011 on tree, 126467 best solution, best possible 27592.999 (2455.95 seconds)
Cbc0010I After 1829 nodes, 1013 on tree, 126467 best solution, best possible 27592.999 (2457.41 seconds)
Cbc0010I After 1830 nodes, 1013 on tree, 126467 best solution, best possible 27592.999 (2458.41 seconds)
Cbc0010I After 1833 nodes, 1015 on tree, 126467 best solution, best possible 27592.999 (2459.81 seconds)
Cbc0010I After 1843 nodes, 1025 on tree, 126467 best solution, best possible 27592.999 (2460.59 seconds)
Cbc0010I After 1851 nodes, 1030 on tree, 126467 best solution, best possible 27592.999 (2461.43 seconds)
Cbc0010I After 1857 nodes, 1035 on tree, 126467 best solution, best possible 27592.999 (2462.27 seconds)
Cbc0010I After 1862 nodes, 1036 on tree, 126467 best solution, best possible 27592.999 (2463.18 seconds)
Cbc0010I After 1874 nodes, 1044 on tree, 126467 best solution, best possible 27592.999 (2463.89 seconds)
Cbc0010I After 1884 nodes, 1049 on tree, 126467 best solution, best possible 27592.999 (2464.98 seconds)
Cbc0010I After 1896 nodes, 1054 on tree, 126467 best solution, best possible 27592.999 (2465.99 seconds)
Cbc0010I After 1899 nodes, 1056 on tree, 126467 best solution, best possible 27592.999 (2466.78 seconds)
Cbc0010I After 1900 nodes, 1056 on tree, 126467 best solution, best possible 27592.999 (2467.66 seconds)
Cbc0010I After 1904 nodes, 1057 on tree, 126467 best solution, best possible 27592.999 (2468.42 seconds)
Cbc0010I After 1906 nodes, 1057 on tree, 126467 best solution, best possible 27592.999 (2470.04 seconds)
Cbc0010I After 1913 nodes, 1061 on tree, 126467 best solution, best possible 27592.999 (2471.03 seconds)
Cbc0010I After 1918 nodes, 1063 on tree, 126467 best solution, best possible 27592.999 (2472.03 seconds)
Cbc0010I After 1928 nodes, 1067 on tree, 126467 best solution, best possible 27592.999 (2472.90 seconds)
Cbc0010I After 1929 nodes, 1067 on tree, 126467 best solution, best possible 27592.999 (2473.60 seconds)
Cbc0010I After 1935 nodes, 1070 on tree, 126467 best solution, best possible 27592.999 (2474.33 seconds)
Cbc0010I After 1940 nodes, 1073 on tree, 126467 best solution, best possible 27592.999 (2475.42 seconds)
Cbc0010I After 1951 nodes, 1078 on tree, 126467 best solution, best possible 27592.999 (2476.49 seconds)
Cbc0010I After 1952 nodes, 1078 on tree, 126467 best solution, best possible 27592.999 (2477.27 seconds)
Cbc0010I After 1961 nodes, 1083 on tree, 126467 best solution, best possible 27592.999 (2478.72 seconds)
Cbc0010I After 1967 nodes, 1088 on tree, 126467 best solution, best possible 27592.999 (2479.74 seconds)
Cbc0010I After 1976 nodes, 1094 on tree, 126467 best solution, best possible 27592.999 (2480.92 seconds)
Cbc0010I After 1982 nodes, 1095 on tree, 126467 best solution, best possible 27592.999 (2481.76 seconds)
Cbc0010I After 1989 nodes, 1098 on tree, 126467 best solution, best possible 27592.999 (2482.46 seconds)
Cbc0010I After 1992 nodes, 1098 on tree, 126467 best solution, best possible 27592.999 (2483.31 seconds)
