Welcome to the CBC MILP Solver
Version: Devel (unstable)
Build Date: Feb  6 2022
command line - -import /home/danilo/cbc-test-set/attfInstC.mps.gz -timeM elapsed -seconds 10800 -solve -quit (default strategy 1)
At line 2 NAME          InstC.lp
At line 3 ROWS
At line 10323 COLUMNS
At line 43533 RHS
At line 47305 BOUNDS
At line 52761 ENDATA
Problem InstC.lp has 10318 rows, 5455 columns and 32576 elements
Coin0008I InstC.lp read with 0 errors
seconds was changed from 1e+08 to 10800
Continuous objective value is 405 - 7.30208 seconds
Cgl0002I 345 variables fixed
Cgl0003I 0 fixed, 0 tightened bounds, 3619 strengthened rows, 0 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 2261 strengthened rows, 0 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 1268 strengthened rows, 0 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 940 strengthened rows, 0 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 685 strengthened rows, 0 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 505 strengthened rows, 0 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 343 strengthened rows, 0 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 231 strengthened rows, 0 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 158 strengthened rows, 0 substitutions
Cgl0004I processed model has 6137 rows, 4560 columns (4560 integer (4541 of which binary)) and 31004 elements
Coin3009W Conflict graph built in 0.030 seconds, density: 0.082%
Cgl0015I Clique Strengthening extended 26 cliques, 84 were dominated
After applying Clique Strengthening continuous objective value is 405
Cbc0045I Cutoff increment increased from 0.0001 to 0.9999
Cbc0038I Initial state - 1251 integers unsatisfied sum - 322.189
Cbc0038I Pass   1: (82.46 seconds) suminf.  124.29014 (603) obj. 519.198 iterations 6751
Cbc0038I Pass   2: (85.42 seconds) suminf.   71.15598 (380) obj. 558.382 iterations 3335
Cbc0038I Pass   3: (88.61 seconds) suminf.   62.06250 (200) obj. 565.229 iterations 2738
Cbc0038I Pass   4: (88.87 seconds) suminf.   55.59259 (197) obj. 571.167 iterations 189
Cbc0038I Pass   5: (89.68 seconds) suminf.   50.75000 (176) obj. 571.155 iterations 574
Cbc0038I Pass   6: (91.33 seconds) suminf.   42.00000 (102) obj. 573.833 iterations 1206
Cbc0038I Pass   7: (91.76 seconds) suminf.   37.50000 (90) obj. 578.833 iterations 275
Cbc0038I Pass   8: (92.25 seconds) suminf.   34.00000 (83) obj. 583.333 iterations 328
Cbc0038I Pass   9: (92.80 seconds) suminf.   34.00000 (84) obj. 583.833 iterations 379
Cbc0038I Pass  10: (93.15 seconds) suminf.   33.66667 (84) obj. 583.833 iterations 222
Cbc0038I Pass  11: (93.75 seconds) suminf.   33.16667 (83) obj. 588.333 iterations 392
Cbc0038I Pass  12: (94.39 seconds) suminf.   32.66667 (82) obj. 588.333 iterations 420
Cbc0038I Pass  13: (95.06 seconds) suminf.   32.66667 (82) obj. 588.333 iterations 430
Cbc0038I Pass  14: (95.77 seconds) suminf.   31.88889 (83) obj. 587.5 iterations 471
Cbc0038I Pass  15: (96.36 seconds) suminf.   29.16667 (68) obj. 587.333 iterations 368
Cbc0038I Pass  16: (97.02 seconds) suminf.   27.66667 (65) obj. 587.333 iterations 426
Cbc0038I Pass  17: (97.52 seconds) suminf.   27.66667 (65) obj. 587.333 iterations 314
Cbc0038I Pass  18: (98.07 seconds) suminf.   27.66667 (65) obj. 587.333 iterations 355
Cbc0038I Pass  19: (98.48 seconds) suminf.   27.66667 (65) obj. 587.333 iterations 243
Cbc0038I Pass  20: (99.14 seconds) suminf.   27.66667 (65) obj. 587.333 iterations 421
Cbc0038I Pass  21: (99.74 seconds) suminf.   27.66667 (65) obj. 587.333 iterations 393
Cbc0038I Pass  22: (100.37 seconds) suminf.   27.66667 (65) obj. 587.333 iterations 412
Cbc0038I Pass  23: (100.88 seconds) suminf.   27.66667 (65) obj. 587.333 iterations 327
Cbc0038I Pass  24: (101.46 seconds) suminf.   27.66667 (65) obj. 587.333 iterations 364
Cbc0038I Pass  25: (101.81 seconds) suminf.   27.66667 (65) obj. 587.333 iterations 201
Cbc0038I Pass  26: (102.40 seconds) suminf.   27.66667 (65) obj. 587.333 iterations 367
Cbc0038I Pass  27: (102.78 seconds) suminf.   27.66667 (65) obj. 587.333 iterations 221
Cbc0038I Pass  28: (103.05 seconds) suminf.   27.66667 (65) obj. 587.333 iterations 140
Cbc0038I Pass  29: (103.75 seconds) suminf.   27.66667 (65) obj. 587.333 iterations 437
Cbc0038I Pass  30: (104.17 seconds) suminf.   27.66667 (65) obj. 587.333 iterations 245
Cbc0038I No solution found this major pass
Cbc0038I Before mini branch and bound, 2979 integers at bound fixed and 15 continuous
Cbc0038I Full problem 6079 rows 4560 columns, reduced to 3057 rows 1445 columns
Cbc0038I Mini branch and bound did not improve solution (126.18 seconds)
Cbc0038I After 140.51 seconds - Feasibility pump exiting - took 64.84 seconds
Cbc0031I 89 added rows had average density of 10.022472
Cbc0013I At root node, 89 cuts changed objective from 405 to 405.66667 in 18 passes
Cbc0010I After 751 nodes, 398 on tree, 1e+50 best solution, best possible 405.66667 (4337.56 seconds)
Cbc0010I After 752 nodes, 399 on tree, 1e+50 best solution, best possible 405.66667 (4340.71 seconds)
Cbc0010I After 753 nodes, 400 on tree, 1e+50 best solution, best possible 405.66667 (4348.71 seconds)
Cbc0010I After 754 nodes, 400 on tree, 1e+50 best solution, best possible 405.66667 (4352.83 seconds)
Cbc0010I After 755 nodes, 400 on tree, 1e+50 best solution, best possible 405.66667 (4360.90 seconds)
Cbc0010I After 756 nodes, 401 on tree, 1e+50 best solution, best possible 405.66667 (4366.47 seconds)
Cbc0010I After 757 nodes, 401 on tree, 1e+50 best solution, best possible 405.66667 (4369.63 seconds)
Cbc0010I After 758 nodes, 402 on tree, 1e+50 best solution, best possible 405.66667 (4373.52 seconds)
Cbc0010I After 759 nodes, 402 on tree, 1e+50 best solution, best possible 405.66667 (4381.20 seconds)
Cbc0010I After 760 nodes, 403 on tree, 1e+50 best solution, best possible 405.66667 (4385.54 seconds)
Cbc0010I After 761 nodes, 403 on tree, 1e+50 best solution, best possible 405.66667 (4394.50 seconds)
Cbc0010I After 762 nodes, 403 on tree, 1e+50 best solution, best possible 405.66667 (4402.40 seconds)
Cbc0010I After 763 nodes, 403 on tree, 1e+50 best solution, best possible 405.66667 (4411.63 seconds)
Cbc0010I After 764 nodes, 404 on tree, 1e+50 best solution, best possible 405.66667 (4415.47 seconds)
Cbc0010I After 765 nodes, 405 on tree, 1e+50 best solution, best possible 405.66667 (4421.31 seconds)
Cbc0010I After 766 nodes, 405 on tree, 1e+50 best solution, best possible 405.66667 (4428.31 seconds)
Cbc0010I After 767 nodes, 405 on tree, 1e+50 best solution, best possible 405.66667 (4432.86 seconds)
Cbc0010I After 768 nodes, 406 on tree, 1e+50 best solution, best possible 405.66667 (4439.10 seconds)
Cbc0010I After 769 nodes, 406 on tree, 1e+50 best solution, best possible 405.66667 (4442.50 seconds)
Cbc0010I After 770 nodes, 407 on tree, 1e+50 best solution, best possible 405.66667 (4451.01 seconds)
Cbc0010I After 771 nodes, 407 on tree, 1e+50 best solution, best possible 405.66667 (4456.20 seconds)
Cbc0010I After 772 nodes, 408 on tree, 1e+50 best solution, best possible 405.66667 (4461.67 seconds)
Cbc0010I After 773 nodes, 409 on tree, 1e+50 best solution, best possible 405.66667 (4465.23 seconds)
Cbc0010I After 774 nodes, 410 on tree, 1e+50 best solution, best possible 405.66667 (4467.34 seconds)
Cbc0010I After 775 nodes, 411 on tree, 1e+50 best solution, best possible 405.66667 (4471.12 seconds)
Cbc0010I After 776 nodes, 411 on tree, 1e+50 best solution, best possible 405.66667 (4475.46 seconds)
Cbc0010I After 777 nodes, 412 on tree, 1e+50 best solution, best possible 405.66667 (4479.00 seconds)
Cbc0010I After 778 nodes, 413 on tree, 1e+50 best solution, best possible 405.66667 (4486.80 seconds)
Cbc0010I After 779 nodes, 413 on tree, 1e+50 best solution, best possible 405.66667 (4495.06 seconds)
Cbc0010I After 780 nodes, 413 on tree, 1e+50 best solution, best possible 405.66667 (4499.63 seconds)
Cbc0010I After 781 nodes, 414 on tree, 1e+50 best solution, best possible 405.66667 (4509.77 seconds)
Cbc0010I After 782 nodes, 414 on tree, 1e+50 best solution, best possible 405.66667 (4518.88 seconds)
Cbc0010I After 783 nodes, 415 on tree, 1e+50 best solution, best possible 405.66667 (4522.90 seconds)
Cbc0010I After 784 nodes, 416 on tree, 1e+50 best solution, best possible 405.66667 (4533.88 seconds)
Cbc0010I After 785 nodes, 416 on tree, 1e+50 best solution, best possible 405.66667 (4542.88 seconds)
Cbc0010I After 786 nodes, 416 on tree, 1e+50 best solution, best possible 405.66667 (4549.88 seconds)
Cbc0010I After 787 nodes, 416 on tree, 1e+50 best solution, best possible 405.66667 (4554.78 seconds)
Cbc0010I After 788 nodes, 416 on tree, 1e+50 best solution, best possible 405.66667 (4562.19 seconds)
Cbc0010I After 789 nodes, 416 on tree, 1e+50 best solution, best possible 405.66667 (4568.94 seconds)
Cbc0010I After 790 nodes, 417 on tree, 1e+50 best solution, best possible 405.66667 (4574.38 seconds)
Cbc0010I After 791 nodes, 417 on tree, 1e+50 best solution, best possible 405.66667 (4578.38 seconds)
Cbc0010I After 792 nodes, 418 on tree, 1e+50 best solution, best possible 405.66667 (4583.07 seconds)
Cbc0010I After 793 nodes, 418 on tree, 1e+50 best solution, best possible 405.66667 (4587.94 seconds)
Cbc0010I After 794 nodes, 419 on tree, 1e+50 best solution, best possible 405.66667 (4590.51 seconds)
Cbc0010I After 795 nodes, 420 on tree, 1e+50 best solution, best possible 405.66667 (4593.44 seconds)
Cbc0010I After 796 nodes, 421 on tree, 1e+50 best solution, best possible 405.66667 (4596.35 seconds)
Cbc0010I After 797 nodes, 422 on tree, 1e+50 best solution, best possible 405.66667 (4599.24 seconds)
Cbc0010I After 798 nodes, 422 on tree, 1e+50 best solution, best possible 405.66667 (4603.60 seconds)
Cbc0010I After 799 nodes, 422 on tree, 1e+50 best solution, best possible 405.66667 (4611.08 seconds)
Cbc0010I After 800 nodes, 423 on tree, 1e+50 best solution, best possible 405.66667 (4616.84 seconds)
Cbc0010I After 801 nodes, 423 on tree, 1e+50 best solution, best possible 405.66667 (4625.46 seconds)
Cbc0010I After 802 nodes, 423 on tree, 1e+50 best solution, best possible 405.66667 (4628.78 seconds)
Cbc0010I After 803 nodes, 423 on tree, 1e+50 best solution, best possible 405.66667 (4635.10 seconds)
Cbc0010I After 804 nodes, 424 on tree, 1e+50 best solution, best possible 405.66667 (4638.66 seconds)
Cbc0010I After 805 nodes, 425 on tree, 1e+50 best solution, best possible 405.66667 (4643.82 seconds)
Cbc0010I After 806 nodes, 425 on tree, 1e+50 best solution, best possible 405.66667 (4648.55 seconds)
Cbc0010I After 807 nodes, 425 on tree, 1e+50 best solution, best possible 405.66667 (4652.29 seconds)
Cbc0010I After 808 nodes, 426 on tree, 1e+50 best solution, best possible 405.66667 (4655.88 seconds)
Cbc0010I After 809 nodes, 427 on tree, 1e+50 best solution, best possible 405.66667 (4659.27 seconds)
Cbc0010I After 810 nodes, 428 on tree, 1e+50 best solution, best possible 405.66667 (4662.08 seconds)
Cbc0010I After 811 nodes, 428 on tree, 1e+50 best solution, best possible 405.66667 (4665.61 seconds)
Cbc0010I After 812 nodes, 429 on tree, 1e+50 best solution, best possible 405.66667 (4668.37 seconds)
Cbc0010I After 813 nodes, 430 on tree, 1e+50 best solution, best possible 405.66667 (4674.18 seconds)
Cbc0010I After 814 nodes, 430 on tree, 1e+50 best solution, best possible 405.66667 (4677.90 seconds)
Cbc0010I After 815 nodes, 431 on tree, 1e+50 best solution, best possible 405.66667 (4683.03 seconds)
Cbc0010I After 816 nodes, 432 on tree, 1e+50 best solution, best possible 405.66667 (4687.73 seconds)
Cbc0010I After 817 nodes, 432 on tree, 1e+50 best solution, best possible 405.66667 (4693.49 seconds)
Cbc0010I After 818 nodes, 433 on tree, 1e+50 best solution, best possible 405.66667 (4696.26 seconds)
Cbc0010I After 819 nodes, 434 on tree, 1e+50 best solution, best possible 405.66667 (4699.39 seconds)
Cbc0010I After 820 nodes, 435 on tree, 1e+50 best solution, best possible 405.66667 (4703.44 seconds)
Cbc0010I After 821 nodes, 436 on tree, 1e+50 best solution, best possible 405.66667 (4708.55 seconds)
Cbc0010I After 822 nodes, 436 on tree, 1e+50 best solution, best possible 405.66667 (4714.02 seconds)
Cbc0010I After 823 nodes, 436 on tree, 1e+50 best solution, best possible 405.66667 (4719.13 seconds)
Cbc0010I After 824 nodes, 436 on tree, 1e+50 best solution, best possible 405.66667 (4728.15 seconds)
Cbc0010I After 825 nodes, 436 on tree, 1e+50 best solution, best possible 405.66667 (4736.84 seconds)
Cbc0010I After 826 nodes, 436 on tree, 1e+50 best solution, best possible 405.66667 (4742.73 seconds)
Cbc0010I After 827 nodes, 436 on tree, 1e+50 best solution, best possible 405.66667 (4747.30 seconds)
Cbc0010I After 828 nodes, 437 on tree, 1e+50 best solution, best possible 405.66667 (4752.61 seconds)
Cbc0010I After 829 nodes, 437 on tree, 1e+50 best solution, best possible 405.66667 (4757.16 seconds)
Cbc0010I After 830 nodes, 438 on tree, 1e+50 best solution, best possible 405.66667 (4761.80 seconds)
Cbc0010I After 831 nodes, 438 on tree, 1e+50 best solution, best possible 405.66667 (4770.15 seconds)
Cbc0010I After 832 nodes, 438 on tree, 1e+50 best solution, best possible 405.66667 (4774.93 seconds)
Cbc0010I After 833 nodes, 438 on tree, 1e+50 best solution, best possible 405.66667 (4781.80 seconds)
Cbc0010I After 834 nodes, 439 on tree, 1e+50 best solution, best possible 405.66667 (4785.05 seconds)
Cbc0010I After 835 nodes, 440 on tree, 1e+50 best solution, best possible 405.66667 (4789.45 seconds)
Cbc0010I After 836 nodes, 440 on tree, 1e+50 best solution, best possible 405.66667 (4791.91 seconds)
Cbc0010I After 837 nodes, 440 on tree, 1e+50 best solution, best possible 405.66667 (4798.92 seconds)
Cbc0010I After 838 nodes, 441 on tree, 1e+50 best solution, best possible 405.66667 (4803.40 seconds)
Cbc0010I After 839 nodes, 442 on tree, 1e+50 best solution, best possible 405.66667 (4808.25 seconds)
Cbc0010I After 840 nodes, 442 on tree, 1e+50 best solution, best possible 405.66667 (4814.62 seconds)
Cbc0010I After 841 nodes, 442 on tree, 1e+50 best solution, best possible 405.66667 (4818.74 seconds)
Cbc0010I After 842 nodes, 443 on tree, 1e+50 best solution, best possible 405.66667 (4823.29 seconds)
Cbc0010I After 843 nodes, 444 on tree, 1e+50 best solution, best possible 405.66667 (4828.65 seconds)
Cbc0010I After 844 nodes, 444 on tree, 1e+50 best solution, best possible 405.66667 (4833.71 seconds)
Cbc0010I After 845 nodes, 445 on tree, 1e+50 best solution, best possible 405.66667 (4837.57 seconds)
Cbc0010I After 846 nodes, 445 on tree, 1e+50 best solution, best possible 405.66667 (4846.32 seconds)
Cbc0010I After 847 nodes, 446 on tree, 1e+50 best solution, best possible 405.66667 (4854.01 seconds)
Cbc0010I After 848 nodes, 446 on tree, 1e+50 best solution, best possible 405.66667 (4863.43 seconds)
Cbc0010I After 849 nodes, 446 on tree, 1e+50 best solution, best possible 405.66667 (4872.17 seconds)
Cbc0010I After 850 nodes, 447 on tree, 1e+50 best solution, best possible 405.66667 (4877.62 seconds)
Cbc0010I After 851 nodes, 447 on tree, 1e+50 best solution, best possible 405.66667 (4881.10 seconds)
Cbc0010I After 852 nodes, 448 on tree, 1e+50 best solution, best possible 405.66667 (4888.37 seconds)
Cbc0010I After 853 nodes, 448 on tree, 1e+50 best solution, best possible 405.66667 (4903.70 seconds)
Cbc0010I After 854 nodes, 449 on tree, 1e+50 best solution, best possible 405.66667 (4906.62 seconds)
Cbc0010I After 855 nodes, 450 on tree, 1e+50 best solution, best possible 405.66667 (4911.66 seconds)
Cbc0010I After 856 nodes, 450 on tree, 1e+50 best solution, best possible 405.66667 (4920.82 seconds)
Cbc0010I After 857 nodes, 451 on tree, 1e+50 best solution, best possible 405.66667 (4926.67 seconds)
Cbc0010I After 858 nodes, 451 on tree, 1e+50 best solution, best possible 405.66667 (4935.43 seconds)
Cbc0010I After 859 nodes, 451 on tree, 1e+50 best solution, best possible 405.66667 (4939.01 seconds)
Cbc0010I After 860 nodes, 452 on tree, 1e+50 best solution, best possible 405.66667 (4943.38 seconds)
Cbc0010I After 861 nodes, 453 on tree, 1e+50 best solution, best possible 405.66667 (4949.34 seconds)
Cbc0010I After 862 nodes, 453 on tree, 1e+50 best solution, best possible 405.66667 (4953.64 seconds)
Cbc0010I After 863 nodes, 453 on tree, 1e+50 best solution, best possible 405.66667 (4962.51 seconds)
Cbc0010I After 864 nodes, 454 on tree, 1e+50 best solution, best possible 405.66667 (4965.88 seconds)
Cbc0010I After 865 nodes, 455 on tree, 1e+50 best solution, best possible 405.66667 (4968.18 seconds)
Cbc0010I After 866 nodes, 456 on tree, 1e+50 best solution, best possible 405.66667 (4972.05 seconds)
Cbc0010I After 867 nodes, 456 on tree, 1e+50 best solution, best possible 405.66667 (4981.60 seconds)
Cbc0010I After 868 nodes, 457 on tree, 1e+50 best solution, best possible 405.66667 (4984.09 seconds)
Cbc0010I After 869 nodes, 458 on tree, 1e+50 best solution, best possible 405.66667 (4987.82 seconds)
Cbc0010I After 870 nodes, 459 on tree, 1e+50 best solution, best possible 405.66667 (4994.29 seconds)
Cbc0010I After 871 nodes, 459 on tree, 1e+50 best solution, best possible 405.66667 (4999.94 seconds)
Cbc0010I After 872 nodes, 459 on tree, 1e+50 best solution, best possible 405.66667 (5007.76 seconds)
Cbc0010I After 873 nodes, 459 on tree, 1e+50 best solution, best possible 405.66667 (5012.98 seconds)
Cbc0010I After 874 nodes, 460 on tree, 1e+50 best solution, best possible 405.66667 (5015.64 seconds)
Cbc0010I After 875 nodes, 461 on tree, 1e+50 best solution, best possible 405.66667 (5021.44 seconds)
Cbc0010I After 876 nodes, 461 on tree, 1e+50 best solution, best possible 405.66667 (5026.87 seconds)
Cbc0010I After 877 nodes, 461 on tree, 1e+50 best solution, best possible 405.66667 (5034.82 seconds)
Cbc0010I After 878 nodes, 461 on tree, 1e+50 best solution, best possible 405.66667 (5039.74 seconds)
Cbc0010I After 879 nodes, 462 on tree, 1e+50 best solution, best possible 405.66667 (5043.82 seconds)
Cbc0010I After 880 nodes, 463 on tree, 1e+50 best solution, best possible 405.66667 (5048.35 seconds)
Cbc0010I After 881 nodes, 463 on tree, 1e+50 best solution, best possible 405.66667 (5054.98 seconds)
Cbc0010I After 882 nodes, 463 on tree, 1e+50 best solution, best possible 405.66667 (5063.71 seconds)
Cbc0010I After 883 nodes, 464 on tree, 1e+50 best solution, best possible 405.66667 (5069.23 seconds)
Cbc0010I After 884 nodes, 464 on tree, 1e+50 best solution, best possible 405.66667 (5076.11 seconds)
Cbc0010I After 885 nodes, 464 on tree, 1e+50 best solution, best possible 405.66667 (5082.14 seconds)
Cbc0010I After 886 nodes, 465 on tree, 1e+50 best solution, best possible 405.66667 (5086.72 seconds)
Cbc0010I After 887 nodes, 466 on tree, 1e+50 best solution, best possible 405.66667 (5091.78 seconds)
Cbc0010I After 888 nodes, 467 on tree, 1e+50 best solution, best possible 405.66667 (5097.45 seconds)
Cbc0010I After 889 nodes, 467 on tree, 1e+50 best solution, best possible 405.66667 (5105.55 seconds)
Cbc0010I After 890 nodes, 467 on tree, 1e+50 best solution, best possible 405.66667 (5113.34 seconds)
Cbc0010I After 891 nodes, 467 on tree, 1e+50 best solution, best possible 405.66667 (5121.69 seconds)
Cbc0010I After 892 nodes, 468 on tree, 1e+50 best solution, best possible 405.66667 (5125.36 seconds)
Cbc0010I After 893 nodes, 468 on tree, 1e+50 best solution, best possible 405.66667 (5130.54 seconds)
Cbc0010I After 894 nodes, 469 on tree, 1e+50 best solution, best possible 405.66667 (5134.97 seconds)
Cbc0010I After 895 nodes, 470 on tree, 1e+50 best solution, best possible 405.66667 (5146.89 seconds)
Cbc0010I After 896 nodes, 470 on tree, 1e+50 best solution, best possible 405.66667 (5154.96 seconds)
Cbc0010I After 897 nodes, 471 on tree, 1e+50 best solution, best possible 405.66667 (5160.71 seconds)
Cbc0010I After 898 nodes, 471 on tree, 1e+50 best solution, best possible 405.66667 (5165.99 seconds)
Cbc0010I After 899 nodes, 472 on tree, 1e+50 best solution, best possible 405.66667 (5168.95 seconds)
Cbc0010I After 900 nodes, 473 on tree, 1e+50 best solution, best possible 405.66667 (5174.33 seconds)
Cbc0010I After 901 nodes, 473 on tree, 1e+50 best solution, best possible 405.66667 (5180.70 seconds)
Cbc0010I After 902 nodes, 473 on tree, 1e+50 best solution, best possible 405.66667 (5187.88 seconds)
Cbc0010I After 903 nodes, 474 on tree, 1e+50 best solution, best possible 405.66667 (5192.11 seconds)
Cbc0010I After 904 nodes, 475 on tree, 1e+50 best solution, best possible 405.66667 (5198.63 seconds)
Cbc0010I After 905 nodes, 475 on tree, 1e+50 best solution, best possible 405.66667 (5206.62 seconds)
Cbc0010I After 906 nodes, 475 on tree, 1e+50 best solution, best possible 405.66667 (5211.57 seconds)
Cbc0010I After 907 nodes, 476 on tree, 1e+50 best solution, best possible 405.66667 (5218.18 seconds)
Cbc0010I After 908 nodes, 476 on tree, 1e+50 best solution, best possible 405.66667 (5230.27 seconds)
Cbc0010I After 909 nodes, 476 on tree, 1e+50 best solution, best possible 405.66667 (5235.67 seconds)
Cbc0010I After 910 nodes, 477 on tree, 1e+50 best solution, best possible 405.66667 (5238.89 seconds)
Cbc0010I After 911 nodes, 478 on tree, 1e+50 best solution, best possible 405.66667 (5243.31 seconds)
Cbc0010I After 912 nodes, 478 on tree, 1e+50 best solution, best possible 405.66667 (5250.10 seconds)
Cbc0010I After 913 nodes, 478 on tree, 1e+50 best solution, best possible 405.66667 (5254.28 seconds)
Cbc0010I After 914 nodes, 479 on tree, 1e+50 best solution, best possible 405.66667 (5257.29 seconds)
Cbc0010I After 915 nodes, 480 on tree, 1e+50 best solution, best possible 405.66667 (5260.79 seconds)
Cbc0010I After 916 nodes, 481 on tree, 1e+50 best solution, best possible 405.66667 (5265.63 seconds)
Cbc0010I After 917 nodes, 481 on tree, 1e+50 best solution, best possible 405.66667 (5272.16 seconds)
Cbc0010I After 918 nodes, 481 on tree, 1e+50 best solution, best possible 405.66667 (5280.99 seconds)
Cbc0010I After 919 nodes, 482 on tree, 1e+50 best solution, best possible 405.66667 (5294.13 seconds)
Cbc0010I After 920 nodes, 482 on tree, 1e+50 best solution, best possible 405.66667 (5300.73 seconds)
Cbc0010I After 921 nodes, 483 on tree, 1e+50 best solution, best possible 405.66667 (5303.93 seconds)
Cbc0010I After 922 nodes, 484 on tree, 1e+50 best solution, best possible 405.66667 (5307.16 seconds)
Cbc0010I After 923 nodes, 484 on tree, 1e+50 best solution, best possible 405.66667 (5311.85 seconds)
Cbc0010I After 924 nodes, 484 on tree, 1e+50 best solution, best possible 405.66667 (5317.93 seconds)
Cbc0010I After 925 nodes, 484 on tree, 1e+50 best solution, best possible 405.66667 (5327.28 seconds)
Cbc0010I After 926 nodes, 485 on tree, 1e+50 best solution, best possible 405.66667 (5330.61 seconds)
Cbc0010I After 927 nodes, 486 on tree, 1e+50 best solution, best possible 405.66667 (5334.08 seconds)
Cbc0010I After 928 nodes, 487 on tree, 1e+50 best solution, best possible 405.66667 (5337.77 seconds)
Cbc0010I After 929 nodes, 488 on tree, 1e+50 best solution, best possible 405.66667 (5340.53 seconds)
Cbc0010I After 930 nodes, 488 on tree, 1e+50 best solution, best possible 405.66667 (5346.24 seconds)
Cbc0010I After 932 nodes, 487 on tree, 1e+50 best solution, best possible 405.66667 (5355.11 seconds)
Cbc0010I After 933 nodes, 488 on tree, 1e+50 best solution, best possible 405.66667 (5362.07 seconds)
Cbc0010I After 934 nodes, 488 on tree, 1e+50 best solution, best possible 405.66667 (5374.21 seconds)
Cbc0010I After 935 nodes, 488 on tree, 1e+50 best solution, best possible 405.66667 (5382.61 seconds)
Cbc0010I After 936 nodes, 489 on tree, 1e+50 best solution, best possible 405.66667 (5392.33 seconds)
Cbc0010I After 937 nodes, 490 on tree, 1e+50 best solution, best possible 405.66667 (5396.47 seconds)
Cbc0010I After 938 nodes, 490 on tree, 1e+50 best solution, best possible 405.66667 (5400.64 seconds)
Cbc0010I After 939 nodes, 491 on tree, 1e+50 best solution, best possible 405.66667 (5407.84 seconds)
Cbc0010I After 940 nodes, 492 on tree, 1e+50 best solution, best possible 405.66667 (5412.07 seconds)
Cbc0010I After 941 nodes, 492 on tree, 1e+50 best solution, best possible 405.66667 (5416.95 seconds)
Cbc0010I After 942 nodes, 492 on tree, 1e+50 best solution, best possible 405.66667 (5421.34 seconds)
Cbc0010I After 943 nodes, 493 on tree, 1e+50 best solution, best possible 405.66667 (5425.74 seconds)
Cbc0010I After 944 nodes, 493 on tree, 1e+50 best solution, best possible 405.66667 (5431.09 seconds)
Cbc0010I After 945 nodes, 494 on tree, 1e+50 best solution, best possible 405.66667 (5437.09 seconds)
Cbc0010I After 946 nodes, 495 on tree, 1e+50 best solution, best possible 405.66667 (5440.99 seconds)
Cbc0010I After 947 nodes, 495 on tree, 1e+50 best solution, best possible 405.66667 (5451.09 seconds)
Cbc0010I After 948 nodes, 496 on tree, 1e+50 best solution, best possible 405.66667 (5456.97 seconds)
Cbc0010I After 949 nodes, 496 on tree, 1e+50 best solution, best possible 405.66667 (5463.71 seconds)
Cbc0010I After 950 nodes, 496 on tree, 1e+50 best solution, best possible 405.66667 (5472.15 seconds)
Cbc0010I After 951 nodes, 496 on tree, 1e+50 best solution, best possible 405.66667 (5477.92 seconds)
Cbc0010I After 952 nodes, 497 on tree, 1e+50 best solution, best possible 405.66667 (5483.61 seconds)
Cbc0010I After 953 nodes, 497 on tree, 1e+50 best solution, best possible 405.66667 (5488.01 seconds)
Cbc0010I After 954 nodes, 498 on tree, 1e+50 best solution, best possible 405.66667 (5493.89 seconds)
Cbc0010I After 955 nodes, 498 on tree, 1e+50 best solution, best possible 405.66667 (5499.65 seconds)
Cbc0010I After 956 nodes, 499 on tree, 1e+50 best solution, best possible 405.66667 (5503.69 seconds)
Cbc0010I After 957 nodes, 500 on tree, 1e+50 best solution, best possible 405.66667 (5509.06 seconds)
Cbc0010I After 958 nodes, 500 on tree, 1e+50 best solution, best possible 405.66667 (5513.00 seconds)
Cbc0010I After 959 nodes, 501 on tree, 1e+50 best solution, best possible 405.66667 (5518.81 seconds)
Cbc0010I After 960 nodes, 501 on tree, 1e+50 best solution, best possible 405.66667 (5525.09 seconds)
Cbc0010I After 961 nodes, 501 on tree, 1e+50 best solution, best possible 405.66667 (5528.51 seconds)
Cbc0010I After 962 nodes, 502 on tree, 1e+50 best solution, best possible 405.66667 (5532.39 seconds)
Cbc0010I After 963 nodes, 503 on tree, 1e+50 best solution, best possible 405.66667 (5537.36 seconds)
Cbc0010I After 964 nodes, 503 on tree, 1e+50 best solution, best possible 405.66667 (5544.16 seconds)
Cbc0010I After 965 nodes, 504 on tree, 1e+50 best solution, best possible 405.66667 (5552.92 seconds)
Cbc0010I After 966 nodes, 504 on tree, 1e+50 best solution, best possible 405.66667 (5561.49 seconds)
Cbc0010I After 967 nodes, 504 on tree, 1e+50 best solution, best possible 405.66667 (5568.09 seconds)
Cbc0010I After 968 nodes, 505 on tree, 1e+50 best solution, best possible 405.66667 (5571.67 seconds)
Cbc0010I After 969 nodes, 505 on tree, 1e+50 best solution, best possible 405.66667 (5578.55 seconds)
Cbc0010I After 970 nodes, 506 on tree, 1e+50 best solution, best possible 405.66667 (5583.35 seconds)
Cbc0010I After 971 nodes, 506 on tree, 1e+50 best solution, best possible 405.66667 (5589.35 seconds)
