Welcome to the CBC MILP Solver
Version: Devel (unstable)
Build Date: Feb  6 2022
command line - -import /home/danilo/cbc-test-set/neos-1396125.mps.gz -timeM elapsed -seconds 10800 -solve -quit (default strategy 1)
At line 1 NAME          neos-1396125
At line 2 ROWS
At line 1498 COLUMNS
At line 7270 RHS
At line 7439 BOUNDS
At line 8598 ENDATA
Problem neos-1396125 has 1494 rows, 1161 columns and 5511 elements
Coin0008I neos-1396125 read with 0 errors
seconds was changed from 1e+08 to 10800
Continuous objective value is 388.552 - 0.287008 seconds
Cgl0011I 3 variables made integer
Cgl0003I 0 fixed, 3 tightened bounds, 84 strengthened rows, 0 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 68 strengthened rows, 0 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 68 strengthened rows, 0 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 68 strengthened rows, 0 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 66 strengthened rows, 0 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 51 strengthened rows, 0 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 45 strengthened rows, 0 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 18 strengthened rows, 0 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 6 strengthened rows, 0 substitutions
Cgl0004I processed model has 1378 rows, 1050 columns (132 integer (129 of which binary)) and 5901 elements
Coin3009W Conflict graph built in 0.001 seconds, density: 0.022%
Cgl0015I Clique Strengthening extended 6 cliques, 52 were dominated
After applying Clique Strengthening continuous objective value is 1869.66
Cbc0038I Initial state - 53 integers unsatisfied sum - 10.1424
Cbc0038I Pass   1: suminf.    5.14091 (18) obj. 12290.1 iterations 1231
Cbc0038I Pass   2: suminf.    3.14442 (13) obj. 18000.1 iterations 631
Cbc0038I Pass   3: suminf.    3.07465 (16) obj. 16446.2 iterations 523
Cbc0038I Pass   4: suminf.    2.38889 (14) obj. 34000 iterations 1026
Cbc0038I Pass   5: suminf.    3.61752 (13) obj. 16147 iterations 1897
Cbc0038I Pass   6: suminf.    1.75161 (9) obj. 11427.1 iterations 796
Cbc0038I Pass   7: suminf.    1.67657 (11) obj. 12726 iterations 139
Cbc0038I Pass   8: suminf.    2.25160 (13) obj. 27346.7 iterations 1034
Cbc0038I Pass   9: suminf.    1.76944 (12) obj. 25382.2 iterations 245
Cbc0038I Pass  10: suminf.    3.01805 (14) obj. 14644.1 iterations 1453
Cbc0038I Pass  11: suminf.    2.01165 (15) obj. 13631.2 iterations 448
Cbc0038I Pass  12: suminf.    1.88720 (13) obj. 14456.2 iterations 325
Cbc0038I Pass  13: suminf.    3.77501 (16) obj. 20698.2 iterations 1140
Cbc0038I Pass  14: suminf.    3.39809 (14) obj. 23293.9 iterations 494
Cbc0038I Pass  15: suminf.    3.28595 (12) obj. 21091.7 iterations 179
Cbc0038I Pass  16: suminf.    2.34286 (12) obj. 18000 iterations 1329
Cbc0038I Pass  17: suminf.    2.28571 (14) obj. 17357.8 iterations 554
Cbc0038I Pass  18: suminf.    3.32143 (11) obj. 20343.3 iterations 1696
Cbc0038I Pass  19: suminf.    1.95938 (11) obj. 16401.7 iterations 1709
Cbc0038I Pass  20: suminf.    1.84229 (11) obj. 18000.1 iterations 526
Cbc0038I Pass  21: suminf.    1.99077 (9) obj. 18000.1 iterations 848
Cbc0038I Pass  22: suminf.    1.73414 (11) obj. 17388.8 iterations 665
Cbc0038I Pass  23: suminf.    1.93510 (8) obj. 18000 iterations 1064
Cbc0038I Pass  24: suminf.    1.76714 (9) obj. 17361.1 iterations 322
Cbc0038I Pass  25: suminf.    2.95649 (9) obj. 24637.7 iterations 3013
Cbc0038I Pass  26: suminf.    2.31482 (12) obj. 26622.5 iterations 501
Cbc0038I Pass  27: suminf.    4.23223 (18) obj. 18000 iterations 1082
Cbc0038I Pass  28: suminf.    3.46516 (16) obj. 18000 iterations 628
Cbc0038I Pass  29: suminf.    3.08333 (10) obj. 18000 iterations 488
Cbc0038I Pass  30: suminf.    2.85714 (9) obj. 24514.3 iterations 1098
Cbc0038I No solution found this major pass
Cbc0038I Before mini branch and bound, 62 integers at bound fixed and 593 continuous
Cbc0038I Full problem 1332 rows 1050 columns, reduced to 449 rows 282 columns
Cbc0038I Mini branch and bound did not improve solution (11.84 seconds)
Cbc0038I After 12.36 seconds - Feasibility pump exiting - took 11.17 seconds
Cbc0031I 24 added rows had average density of 464.70833
Cbc0013I At root node, 24 cuts changed objective from 1869.657 to 1872.3602 in 18 passes
Cbc0010I After 23961 nodes, 3537 on tree, 3000.0472 best solution, best possible 2310.1075 (2528.59 seconds)
Cbc0010I After 23963 nodes, 3538 on tree, 3000.0472 best solution, best possible 2310.2125 (2529.49 seconds)
Cbc0010I After 23969 nodes, 3541 on tree, 3000.0472 best solution, best possible 2310.2601 (2530.20 seconds)
Cbc0010I After 23976 nodes, 3544 on tree, 3000.0472 best solution, best possible 2310.4878 (2530.92 seconds)
Cbc0010I After 23982 nodes, 3545 on tree, 3000.0472 best solution, best possible 2310.6688 (2531.63 seconds)
Cbc0010I After 23986 nodes, 3547 on tree, 3000.0472 best solution, best possible 2310.9317 (2533.11 seconds)
Cbc0010I After 23988 nodes, 3548 on tree, 3000.0472 best solution, best possible 2311.0622 (2533.84 seconds)
Cbc0010I After 23995 nodes, 3549 on tree, 3000.0472 best solution, best possible 2311.2776 (2534.68 seconds)
Cbc0010I After 24003 nodes, 3551 on tree, 3000.0472 best solution, best possible 2311.5078 (2535.66 seconds)
Cbc0010I After 24009 nodes, 3552 on tree, 3000.0472 best solution, best possible 2311.6013 (2536.38 seconds)
Cbc0010I After 24013 nodes, 3554 on tree, 3000.0472 best solution, best possible 2311.8854 (2537.11 seconds)
Cbc0010I After 24015 nodes, 3555 on tree, 3000.0472 best solution, best possible 2312.1419 (2538.17 seconds)
Cbc0010I After 24020 nodes, 3557 on tree, 3000.0472 best solution, best possible 2312.2179 (2538.94 seconds)
Cbc0010I After 24025 nodes, 3558 on tree, 3000.0472 best solution, best possible 2312.4533 (2539.68 seconds)
Cbc0010I After 24031 nodes, 3561 on tree, 3000.0472 best solution, best possible 2312.565 (2540.42 seconds)
Cbc0010I After 24039 nodes, 3564 on tree, 3000.0472 best solution, best possible 2312.9389 (2541.14 seconds)
Cbc0010I After 24046 nodes, 3567 on tree, 3000.0472 best solution, best possible 2313.2452 (2541.85 seconds)
Cbc0010I After 24054 nodes, 3568 on tree, 3000.0472 best solution, best possible 2313.4079 (2542.60 seconds)
Cbc0010I After 24060 nodes, 3570 on tree, 3000.0472 best solution, best possible 2313.5356 (2543.32 seconds)
Cbc0010I After 24065 nodes, 3570 on tree, 3000.0472 best solution, best possible 2313.7998 (2544.73 seconds)
Cbc0010I After 24071 nodes, 3572 on tree, 3000.0472 best solution, best possible 2314.0244 (2545.58 seconds)
Cbc0010I After 24075 nodes, 3574 on tree, 3000.0472 best solution, best possible 2314.3839 (2546.47 seconds)
Cbc0010I After 24085 nodes, 3577 on tree, 3000.0472 best solution, best possible 2314.4728 (2547.40 seconds)
Cbc0010I After 24089 nodes, 3577 on tree, 3000.0472 best solution, best possible 2314.6379 (2548.11 seconds)
Cbc0010I After 24098 nodes, 3581 on tree, 3000.0472 best solution, best possible 2315.0874 (2548.90 seconds)
Cbc0010I After 24109 nodes, 3583 on tree, 3000.0472 best solution, best possible 2315.5985 (2549.65 seconds)
Cbc0010I After 24114 nodes, 3586 on tree, 3000.0472 best solution, best possible 2315.6438 (2550.36 seconds)
Cbc0010I After 24123 nodes, 3586 on tree, 3000.0472 best solution, best possible 2316.0725 (2551.25 seconds)
Cbc0010I After 24131 nodes, 3586 on tree, 3000.0472 best solution, best possible 2316.1873 (2552.01 seconds)
Cbc0010I After 24138 nodes, 3589 on tree, 3000.0472 best solution, best possible 2316.3286 (2552.72 seconds)
Cbc0010I After 24142 nodes, 3591 on tree, 3000.0472 best solution, best possible 2316.5061 (2553.50 seconds)
Cbc0010I After 24147 nodes, 3592 on tree, 3000.0472 best solution, best possible 2316.8092 (2554.35 seconds)
Cbc0010I After 24156 nodes, 3595 on tree, 3000.0472 best solution, best possible 2316.9327 (2555.16 seconds)
Cbc0010I After 24162 nodes, 3598 on tree, 3000.0472 best solution, best possible 2317.1667 (2555.89 seconds)
Cbc0010I After 24168 nodes, 3601 on tree, 3000.0472 best solution, best possible 2317.2074 (2556.62 seconds)
Cbc0010I After 24177 nodes, 3604 on tree, 3000.0472 best solution, best possible 2317.511 (2557.38 seconds)
Cbc0010I After 24183 nodes, 3606 on tree, 3000.0472 best solution, best possible 2317.6404 (2558.16 seconds)
Cbc0010I After 24190 nodes, 3608 on tree, 3000.0472 best solution, best possible 2317.9354 (2558.89 seconds)
Cbc0010I After 24199 nodes, 3611 on tree, 3000.0472 best solution, best possible 2318.1875 (2559.74 seconds)
Cbc0010I After 24203 nodes, 3612 on tree, 3000.0472 best solution, best possible 2318.4163 (2560.52 seconds)
Cbc0010I After 24209 nodes, 3614 on tree, 3000.0472 best solution, best possible 2318.7921 (2561.30 seconds)
Cbc0010I After 24215 nodes, 3616 on tree, 3000.0472 best solution, best possible 2318.9268 (2562.07 seconds)
Cbc0010I After 24224 nodes, 3621 on tree, 3000.0472 best solution, best possible 2319.0216 (2562.90 seconds)
Cbc0010I After 24231 nodes, 3623 on tree, 3000.0472 best solution, best possible 2319.2003 (2563.69 seconds)
Cbc0010I After 24237 nodes, 3625 on tree, 3000.0472 best solution, best possible 2319.3807 (2564.45 seconds)
Cbc0010I After 24247 nodes, 3628 on tree, 3000.0472 best solution, best possible 2319.5999 (2565.23 seconds)
Cbc0010I After 24254 nodes, 3629 on tree, 3000.0472 best solution, best possible 2319.8808 (2565.94 seconds)
Cbc0010I After 24259 nodes, 3630 on tree, 3000.0472 best solution, best possible 2319.9031 (2566.66 seconds)
Cbc0010I After 24260 nodes, 3631 on tree, 3000.0472 best solution, best possible 2319.9031 (2567.45 seconds)
Cbc0010I After 24265 nodes, 3632 on tree, 3000.0472 best solution, best possible 2319.9973 (2568.17 seconds)
Cbc0010I After 24269 nodes, 3632 on tree, 3000.0472 best solution, best possible 2320.0326 (2569.00 seconds)
Cbc0010I After 24274 nodes, 3635 on tree, 3000.0472 best solution, best possible 2320.2286 (2569.71 seconds)
Cbc0010I After 24280 nodes, 3635 on tree, 3000.0472 best solution, best possible 2320.432 (2570.47 seconds)
Cbc0010I After 24285 nodes, 3637 on tree, 3000.0472 best solution, best possible 2320.6927 (2571.24 seconds)
Cbc0010I After 24289 nodes, 3639 on tree, 3000.0472 best solution, best possible 2320.9594 (2572.30 seconds)
Cbc0010I After 24292 nodes, 3641 on tree, 3000.0472 best solution, best possible 2320.9633 (2573.05 seconds)
Cbc0010I After 24297 nodes, 3641 on tree, 3000.0472 best solution, best possible 2321.1942 (2573.80 seconds)
Cbc0010I After 24304 nodes, 3643 on tree, 3000.0472 best solution, best possible 2321.2719 (2574.56 seconds)
Cbc0010I After 24311 nodes, 3645 on tree, 3000.0472 best solution, best possible 2321.3587 (2575.31 seconds)
Cbc0010I After 24316 nodes, 3647 on tree, 3000.0472 best solution, best possible 2321.4645 (2576.06 seconds)
Cbc0010I After 24323 nodes, 3650 on tree, 3000.0472 best solution, best possible 2321.7079 (2576.88 seconds)
Cbc0010I After 24334 nodes, 3653 on tree, 3000.0472 best solution, best possible 2322.0495 (2577.61 seconds)
Cbc0010I After 24341 nodes, 3655 on tree, 3000.0472 best solution, best possible 2322.1231 (2578.53 seconds)
Cbc0010I After 24345 nodes, 3656 on tree, 3000.0472 best solution, best possible 2322.2327 (2579.33 seconds)
Cbc0010I After 24353 nodes, 3657 on tree, 3000.0472 best solution, best possible 2322.6285 (2580.16 seconds)
Cbc0010I After 24357 nodes, 3658 on tree, 3000.0472 best solution, best possible 2322.914 (2580.89 seconds)
Cbc0010I After 24367 nodes, 3661 on tree, 3000.0472 best solution, best possible 2323.0648 (2581.65 seconds)
Cbc0010I After 24375 nodes, 3662 on tree, 3000.0472 best solution, best possible 2323.3735 (2582.48 seconds)
Cbc0010I After 24385 nodes, 3664 on tree, 3000.0472 best solution, best possible 2323.4756 (2583.20 seconds)
Cbc0010I After 24391 nodes, 3666 on tree, 3000.0472 best solution, best possible 2323.6664 (2584.02 seconds)
Cbc0010I After 24397 nodes, 3667 on tree, 3000.0472 best solution, best possible 2323.7843 (2585.00 seconds)
Cbc0010I After 24403 nodes, 3670 on tree, 3000.0472 best solution, best possible 2324.0937 (2585.89 seconds)
Cbc0010I After 24407 nodes, 3672 on tree, 3000.0472 best solution, best possible 2324.1504 (2586.60 seconds)
Cbc0010I After 24413 nodes, 3675 on tree, 3000.0472 best solution, best possible 2324.4666 (2587.38 seconds)
Cbc0010I After 24414 nodes, 3676 on tree, 3000.0472 best solution, best possible 2324.4666 (2588.12 seconds)
Cbc0010I After 24417 nodes, 3675 on tree, 3000.0472 best solution, best possible 2324.6051 (2589.16 seconds)
Cbc0010I After 24422 nodes, 3677 on tree, 3000.0472 best solution, best possible 2324.6847 (2589.93 seconds)
Cbc0010I After 24429 nodes, 3678 on tree, 3000.0472 best solution, best possible 2324.7815 (2590.64 seconds)
Cbc0010I After 24436 nodes, 3681 on tree, 3000.0472 best solution, best possible 2324.9427 (2591.43 seconds)
Cbc0010I After 24441 nodes, 3683 on tree, 3000.0472 best solution, best possible 2325.4367 (2592.20 seconds)
Cbc0010I After 24447 nodes, 3685 on tree, 3000.0472 best solution, best possible 2325.5224 (2593.00 seconds)
Cbc0010I After 24454 nodes, 3688 on tree, 3000.0472 best solution, best possible 2325.6656 (2593.75 seconds)
Cbc0010I After 24462 nodes, 3690 on tree, 3000.0472 best solution, best possible 2325.9259 (2594.57 seconds)
Cbc0010I After 24474 nodes, 3692 on tree, 3000.0472 best solution, best possible 2326.0224 (2595.36 seconds)
Cbc0010I After 24479 nodes, 3692 on tree, 3000.0472 best solution, best possible 2326.3259 (2596.27 seconds)
Cbc0010I After 24489 nodes, 3696 on tree, 3000.0472 best solution, best possible 2326.7239 (2597.23 seconds)
Cbc0010I After 24496 nodes, 3700 on tree, 3000.0472 best solution, best possible 2326.872 (2597.93 seconds)
Cbc0010I After 24503 nodes, 3701 on tree, 3000.0472 best solution, best possible 2327.2059 (2598.86 seconds)
Cbc0010I After 24509 nodes, 3703 on tree, 3000.0472 best solution, best possible 2327.4462 (2599.74 seconds)
Cbc0010I After 24517 nodes, 3707 on tree, 3000.0472 best solution, best possible 2327.6746 (2600.64 seconds)
Cbc0010I After 24529 nodes, 3709 on tree, 3000.0472 best solution, best possible 2328.1047 (2601.42 seconds)
Cbc0010I After 24535 nodes, 3711 on tree, 3000.0472 best solution, best possible 2328.3628 (2602.15 seconds)
Cbc0010I After 24541 nodes, 3713 on tree, 3000.0472 best solution, best possible 2328.4734 (2602.88 seconds)
Cbc0010I After 24550 nodes, 3715 on tree, 3000.0472 best solution, best possible 2328.5631 (2603.60 seconds)
Cbc0010I After 24555 nodes, 3717 on tree, 3000.0472 best solution, best possible 2328.6987 (2604.45 seconds)
Cbc0010I After 24562 nodes, 3720 on tree, 3000.0472 best solution, best possible 2328.8189 (2605.29 seconds)
Cbc0010I After 24571 nodes, 3722 on tree, 3000.0472 best solution, best possible 2329.0966 (2606.19 seconds)
Cbc0010I After 24581 nodes, 3724 on tree, 3000.0472 best solution, best possible 2329.2221 (2606.90 seconds)
Cbc0010I After 24586 nodes, 3726 on tree, 3000.0472 best solution, best possible 2329.3759 (2608.22 seconds)
Cbc0010I After 24591 nodes, 3727 on tree, 3000.0472 best solution, best possible 2329.618 (2608.97 seconds)
Cbc0010I After 24597 nodes, 3729 on tree, 3000.0472 best solution, best possible 2329.7643 (2609.90 seconds)
Cbc0010I After 24604 nodes, 3732 on tree, 3000.0472 best solution, best possible 2329.9825 (2610.63 seconds)
Cbc0010I After 24612 nodes, 3734 on tree, 3000.0472 best solution, best possible 2330.1385 (2611.34 seconds)
Cbc0010I After 24619 nodes, 3735 on tree, 3000.0472 best solution, best possible 2330.2571 (2612.23 seconds)
Cbc0010I After 24630 nodes, 3738 on tree, 3000.0472 best solution, best possible 2330.7827 (2612.94 seconds)
Cbc0010I After 24638 nodes, 3740 on tree, 3000.0472 best solution, best possible 2331.0355 (2613.77 seconds)
Cbc0010I After 24643 nodes, 3740 on tree, 3000.0472 best solution, best possible 2331.0766 (2614.59 seconds)
Cbc0010I After 24650 nodes, 3744 on tree, 3000.0472 best solution, best possible 2331.3159 (2615.60 seconds)
Cbc0010I After 24657 nodes, 3745 on tree, 3000.0472 best solution, best possible 2331.3897 (2616.38 seconds)
Cbc0010I After 24665 nodes, 3748 on tree, 3000.0472 best solution, best possible 2331.551 (2617.10 seconds)
Cbc0010I After 24670 nodes, 3749 on tree, 3000.0472 best solution, best possible 2331.6813 (2617.83 seconds)
Cbc0010I After 24678 nodes, 3750 on tree, 3000.0472 best solution, best possible 2331.8723 (2618.83 seconds)
Cbc0010I After 24681 nodes, 3750 on tree, 3000.0472 best solution, best possible 2332.0878 (2619.61 seconds)
Cbc0010I After 24685 nodes, 3751 on tree, 3000.0472 best solution, best possible 2332.1265 (2620.45 seconds)
Cbc0010I After 24690 nodes, 3752 on tree, 3000.0472 best solution, best possible 2332.2434 (2621.27 seconds)
Cbc0010I After 24698 nodes, 3754 on tree, 3000.0472 best solution, best possible 2332.3504 (2621.99 seconds)
Cbc0010I After 24701 nodes, 3754 on tree, 3000.0472 best solution, best possible 2332.5502 (2622.71 seconds)
Cbc0010I After 24708 nodes, 3756 on tree, 3000.0472 best solution, best possible 2332.6314 (2623.84 seconds)
Cbc0010I After 24710 nodes, 3757 on tree, 3000.0472 best solution, best possible 2332.668 (2624.59 seconds)
Cbc0010I After 24716 nodes, 3759 on tree, 3000.0472 best solution, best possible 2333.1185 (2625.32 seconds)
Cbc0010I After 24721 nodes, 3761 on tree, 3000.0472 best solution, best possible 2333.6206 (2626.25 seconds)
Cbc0010I After 24731 nodes, 3764 on tree, 3000.0472 best solution, best possible 2333.8915 (2627.19 seconds)
Cbc0010I After 24735 nodes, 3765 on tree, 3000.0472 best solution, best possible 2334.1569 (2627.96 seconds)
Cbc0010I After 24740 nodes, 3768 on tree, 3000.0472 best solution, best possible 2334.3648 (2628.69 seconds)
Cbc0010I After 24744 nodes, 3770 on tree, 3000.0472 best solution, best possible 2334.4462 (2629.66 seconds)
Cbc0010I After 24748 nodes, 3772 on tree, 3000.0472 best solution, best possible 2334.5045 (2630.46 seconds)
Cbc0010I After 24757 nodes, 3774 on tree, 3000.0472 best solution, best possible 2334.9508 (2631.33 seconds)
Cbc0010I After 24762 nodes, 3775 on tree, 3000.0472 best solution, best possible 2334.993 (2632.06 seconds)
Cbc0010I After 24772 nodes, 3774 on tree, 3000.0472 best solution, best possible 2335.2339 (2632.80 seconds)
Cbc0010I After 24777 nodes, 3774 on tree, 3000.0472 best solution, best possible 2335.3986 (2633.61 seconds)
Cbc0010I After 24783 nodes, 3775 on tree, 3000.0472 best solution, best possible 2335.5128 (2634.40 seconds)
Cbc0010I After 24793 nodes, 3779 on tree, 3000.0472 best solution, best possible 2335.7475 (2635.34 seconds)
Cbc0010I After 24800 nodes, 3781 on tree, 3000.0472 best solution, best possible 2335.8282 (2636.07 seconds)
Cbc0010I After 24803 nodes, 3782 on tree, 3000.0472 best solution, best possible 2335.8941 (2636.78 seconds)
Cbc0010I After 24807 nodes, 3783 on tree, 3000.0472 best solution, best possible 2336.0615 (2637.70 seconds)
Cbc0010I After 24811 nodes, 3784 on tree, 3000.0472 best solution, best possible 2336.0623 (2638.48 seconds)
Cbc0010I After 24820 nodes, 3786 on tree, 3000.0472 best solution, best possible 2336.4274 (2639.44 seconds)
Cbc0010I After 24826 nodes, 3787 on tree, 3000.0472 best solution, best possible 2336.669 (2640.35 seconds)
Cbc0010I After 24830 nodes, 3788 on tree, 3000.0472 best solution, best possible 2336.8746 (2641.14 seconds)
Cbc0010I After 24834 nodes, 3788 on tree, 3000.0472 best solution, best possible 2337.0078 (2641.90 seconds)
Cbc0010I After 24838 nodes, 3790 on tree, 3000.0472 best solution, best possible 2337.1065 (2642.76 seconds)
Cbc0010I After 24843 nodes, 3790 on tree, 3000.0472 best solution, best possible 2337.2906 (2643.48 seconds)
Cbc0010I After 24854 nodes, 3793 on tree, 3000.0472 best solution, best possible 2337.732 (2644.19 seconds)
Cbc0010I After 24859 nodes, 3795 on tree, 3000.0472 best solution, best possible 2337.9499 (2644.93 seconds)
Cbc0010I After 24867 nodes, 3796 on tree, 3000.0472 best solution, best possible 2338.4166 (2645.82 seconds)
Cbc0010I After 24871 nodes, 3798 on tree, 3000.0472 best solution, best possible 2338.4444 (2646.57 seconds)
Cbc0010I After 24879 nodes, 3799 on tree, 3000.0472 best solution, best possible 2338.8427 (2647.42 seconds)
Cbc0010I After 24886 nodes, 3801 on tree, 3000.0472 best solution, best possible 2338.9809 (2648.14 seconds)
Cbc0010I After 24891 nodes, 3802 on tree, 3000.0472 best solution, best possible 2339.0878 (2649.00 seconds)
Cbc0010I After 24897 nodes, 3803 on tree, 3000.0472 best solution, best possible 2339.2477 (2649.70 seconds)
Cbc0010I After 24904 nodes, 3806 on tree, 3000.0472 best solution, best possible 2339.4515 (2650.46 seconds)
Cbc0010I After 24908 nodes, 3808 on tree, 3000.0472 best solution, best possible 2339.5617 (2651.31 seconds)
Cbc0010I After 24913 nodes, 3809 on tree, 3000.0472 best solution, best possible 2339.7347 (2652.18 seconds)
Cbc0010I After 24917 nodes, 3810 on tree, 3000.0472 best solution, best possible 2339.7893 (2652.93 seconds)
Cbc0010I After 24926 nodes, 3814 on tree, 3000.0472 best solution, best possible 2339.9815 (2653.85 seconds)
Cbc0010I After 24928 nodes, 3815 on tree, 3000.0472 best solution, best possible 2340.0123 (2654.63 seconds)
Cbc0010I After 24932 nodes, 3817 on tree, 3000.0472 best solution, best possible 2340.1729 (2655.54 seconds)
Cbc0010I After 24935 nodes, 3817 on tree, 3000.0472 best solution, best possible 2340.3262 (2656.26 seconds)
Cbc0010I After 24941 nodes, 3818 on tree, 3000.0472 best solution, best possible 2340.7377 (2657.06 seconds)
Cbc0010I After 24948 nodes, 3820 on tree, 3000.0472 best solution, best possible 2340.9721 (2657.77 seconds)
Cbc0010I After 24954 nodes, 3823 on tree, 3000.0472 best solution, best possible 2341.0751 (2658.47 seconds)
Cbc0010I After 24961 nodes, 3823 on tree, 3000.0472 best solution, best possible 2341.1621 (2659.22 seconds)
Cbc0010I After 24967 nodes, 3825 on tree, 3000.0472 best solution, best possible 2341.3676 (2659.96 seconds)
Cbc0010I After 24971 nodes, 3827 on tree, 3000.0472 best solution, best possible 2341.4137 (2660.79 seconds)
Cbc0010I After 24975 nodes, 3829 on tree, 3000.0472 best solution, best possible 2341.5225 (2661.50 seconds)
Cbc0010I After 24979 nodes, 3831 on tree, 3000.0472 best solution, best possible 2341.5916 (2662.24 seconds)
Cbc0010I After 24987 nodes, 3833 on tree, 3000.0472 best solution, best possible 2341.7273 (2663.17 seconds)
Cbc0010I After 24991 nodes, 3833 on tree, 3000.0472 best solution, best possible 2341.8525 (2664.28 seconds)
Cbc0010I After 24997 nodes, 3835 on tree, 3000.0472 best solution, best possible 2342.0156 (2665.07 seconds)
Cbc0010I After 25004 nodes, 3836 on tree, 3000.0472 best solution, best possible 2342.0215 (2665.79 seconds)
Cbc0010I After 25014 nodes, 3838 on tree, 3000.0472 best solution, best possible 2342.0215 (2666.50 seconds)
Cbc0010I After 25024 nodes, 3841 on tree, 3000.0472 best solution, best possible 2342.0215 (2667.23 seconds)
Cbc0010I After 25033 nodes, 3837 on tree, 3000.0472 best solution, best possible 2342.0215 (2667.96 seconds)
Cbc0010I After 25043 nodes, 3837 on tree, 3000.0472 best solution, best possible 2342.0215 (2668.68 seconds)
Cbc0010I After 25054 nodes, 3839 on tree, 3000.0472 best solution, best possible 2342.0215 (2669.58 seconds)
Cbc0010I After 25062 nodes, 3842 on tree, 3000.0472 best solution, best possible 2342.0215 (2670.30 seconds)
Cbc0010I After 25073 nodes, 3837 on tree, 3000.0472 best solution, best possible 2342.0215 (2671.07 seconds)
Cbc0010I After 25083 nodes, 3838 on tree, 3000.0472 best solution, best possible 2342.0215 (2671.80 seconds)
Cbc0010I After 25094 nodes, 3834 on tree, 3000.0472 best solution, best possible 2342.0215 (2672.74 seconds)
Cbc0010I After 25107 nodes, 3835 on tree, 3000.0472 best solution, best possible 2342.0215 (2673.47 seconds)
Cbc0010I After 25119 nodes, 3834 on tree, 3000.0472 best solution, best possible 2342.0215 (2674.28 seconds)
Cbc0010I After 25144 nodes, 3831 on tree, 3000.0472 best solution, best possible 2342.0215 (2674.99 seconds)
Cbc0010I After 25170 nodes, 3834 on tree, 3000.0472 best solution, best possible 2342.0215 (2675.70 seconds)
Cbc0010I After 25194 nodes, 3833 on tree, 3000.0472 best solution, best possible 2342.0215 (2676.49 seconds)
Cbc0010I After 25206 nodes, 3830 on tree, 3000.0472 best solution, best possible 2342.0215 (2677.30 seconds)
Cbc0010I After 25214 nodes, 3835 on tree, 3000.0472 best solution, best possible 2342.0215 (2678.13 seconds)
Cbc0010I After 25228 nodes, 3832 on tree, 3000.0472 best solution, best possible 2342.0215 (2678.97 seconds)
Cbc0010I After 25242 nodes, 3827 on tree, 3000.0472 best solution, best possible 2342.0215 (2679.68 seconds)
Cbc0010I After 25264 nodes, 3829 on tree, 3000.0472 best solution, best possible 2342.0215 (2680.39 seconds)
Cbc0010I After 25281 nodes, 3825 on tree, 3000.0472 best solution, best possible 2342.0215 (2681.09 seconds)
Cbc0010I After 25307 nodes, 3825 on tree, 3000.0472 best solution, best possible 2342.0215 (2681.80 seconds)
Cbc0010I After 25326 nodes, 3822 on tree, 3000.0472 best solution, best possible 2342.0215 (2682.55 seconds)
Cbc0010I After 25342 nodes, 3822 on tree, 3000.0472 best solution, best possible 2342.0215 (2683.33 seconds)
Cbc0010I After 25364 nodes, 3820 on tree, 3000.0472 best solution, best possible 2342.0215 (2684.04 seconds)
Cbc0010I After 25381 nodes, 3824 on tree, 3000.0472 best solution, best possible 2342.0215 (2684.77 seconds)
Cbc0010I After 25394 nodes, 3824 on tree, 3000.0472 best solution, best possible 2342.0215 (2685.50 seconds)
Cbc0010I After 25417 nodes, 3820 on tree, 3000.0472 best solution, best possible 2342.0215 (2686.24 seconds)
Cbc0010I After 25437 nodes, 3821 on tree, 3000.0472 best solution, best possible 2342.0215 (2686.98 seconds)
Cbc0010I After 25455 nodes, 3816 on tree, 3000.0472 best solution, best possible 2342.0215 (2687.69 seconds)
Cbc0010I After 25471 nodes, 3819 on tree, 3000.0472 best solution, best possible 2342.0215 (2688.44 seconds)
Cbc0010I After 25494 nodes, 3815 on tree, 3000.0472 best solution, best possible 2342.0215 (2689.19 seconds)
Cbc0010I After 25513 nodes, 3830 on tree, 3000.0472 best solution, best possible 2342.0215 (2689.90 seconds)
Cbc0010I After 25533 nodes, 3825 on tree, 3000.0472 best solution, best possible 2342.0215 (2690.61 seconds)
Cbc0010I After 25552 nodes, 3819 on tree, 3000.0472 best solution, best possible 2342.0215 (2691.32 seconds)
Cbc0010I After 25568 nodes, 3819 on tree, 3000.0472 best solution, best possible 2342.0215 (2692.07 seconds)
