Welcome to the CBC MILP Solver
Version: Devel (unstable)
Build Date: Feb  6 2022
command line - -import /home/danilo/cbc-test-set/map10.mps.gz -timeM elapsed -seconds 10800 -solve -quit (default strategy 1)
At line 1 NAME          map10
At line 2 ROWS
At line 328822 COLUMNS
At line 880423 RHS
At line 880692 BOUNDS
At line 1045240 ENDATA
Problem map10 has 328818 rows, 164547 columns and 549920 elements
Coin0008I map10 read with 0 errors
seconds was changed from 1e+08 to 10800
Continuous objective value is -602.176 - 91.3458 seconds
Cgl0004I processed model has 49871 rows, 26594 columns (118 integer (118 of which binary)) and 106220 elements
Coin3009W Conflict graph built in 0.019 seconds, density: 0.000%
Cgl0015I Clique Strengthening extended 0 cliques, 0 were dominated
Cbc0038I Initial state - 65 integers unsatisfied sum - 11.2481
Cbc0038I Pass   1: (157.07 seconds) suminf.    0.00000 (0) obj. -174.867 iterations 8459
Cbc0038I Solution found of -174.867
Cbc0038I Relaxing continuous gives -204
Cbc0038I Before mini branch and bound, 53 integers at bound fixed and 14131 continuous
Cbc0038I Full problem 49871 rows 26594 columns, reduced to 19224 rows 11859 columns - 4 fixed gives 18374, 11739 - still too large
Cbc0038I Full problem 49871 rows 26594 columns, reduced to 17710 rows 11215 columns
Cbc0038I Mini branch and bound improved solution from -204 to -327 (224.56 seconds)
Cbc0038I Freeing continuous variables gives a solution of -378
Cbc0038I Round again with cutoff of -400.418
Cbc0038I Pass   2: (267.05 seconds) suminf.    2.14687 (60) obj. -400.418 iterations 6603
Cbc0038I Pass   3: (305.01 seconds) suminf.    0.38832 (2) obj. -400.418 iterations 6100
Cbc0038I Pass   4: (320.03 seconds) suminf.    0.00561 (1) obj. -400.418 iterations 2179
Cbc0038I Pass   5: (321.69 seconds) suminf.    0.36499 (1) obj. -400.418 iterations 195
Cbc0038I Pass   6: (406.09 seconds) suminf.    1.77200 (12) obj. -400.418 iterations 11257
Cbc0038I No solution found this major pass
Cbc0038I After 406.10 seconds - Feasibility pump exiting with objective of -378 - took 304.08 seconds
Cbc0012I Integer solution of -378 found by feasibility pump after 0 iterations and 0 nodes (406.17 seconds)
Cbc0038I Full problem 49871 rows 26594 columns, reduced to 33635 rows 20892 columns - 7 fixed gives 30155, 20458 - still too large
Cbc0038I Full problem 49871 rows 26594 columns, reduced to 24427 rows 16011 columns - too large
Cbc0031I 21 added rows had average density of 146.38095
Cbc0013I At root node, 21 cuts changed objective from -602.17618 to -597.17064 in 13 passes
Cbc0014I Cut generator 0 (Probing) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.648 seconds - new frequency is -100
Cbc0014I Cut generator 1 (Gomory) - 239 row cuts average 166.3 elements, 0 column cuts (0 active)  in 2.568 seconds - new frequency is 1
Cbc0014I Cut generator 2 (Knapsack) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 1.445 seconds - new frequency is -100
Cbc0014I Cut generator 3 (Clique) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.004 seconds - new frequency is -100
Cbc0014I Cut generator 4 (OddWheel) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.008 seconds - new frequency is -100
Cbc0014I Cut generator 5 (MixedIntegerRounding2) - 4 row cuts average 3.0 elements, 0 column cuts (0 active)  in 1.876 seconds - new frequency is -100
Cbc0014I Cut generator 6 (FlowCover) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.740 seconds - new frequency is -100
Cbc0014I Cut generator 7 (TwoMirCuts) - 14 row cuts average 12.9 elements, 0 column cuts (0 active)  in 1.775 seconds - new frequency is -100
Cbc0010I After 0 nodes, 1 on tree, -378 best solution, best possible -597.17064 (503.59 seconds)
Cbc0010I After 1045 nodes, 123 on tree, -408 best solution, best possible -597.17064 (5333.74 seconds)
Cbc0010I After 1046 nodes, 122 on tree, -408 best solution, best possible -597.17064 (5335.78 seconds)
Cbc0010I After 1047 nodes, 122 on tree, -408 best solution, best possible -597.17064 (5337.75 seconds)
Cbc0010I After 1048 nodes, 123 on tree, -408 best solution, best possible -597.17064 (5339.59 seconds)
Cbc0010I After 1049 nodes, 124 on tree, -408 best solution, best possible -597.17064 (5343.61 seconds)
Cbc0010I After 1050 nodes, 125 on tree, -408 best solution, best possible -597.17064 (5344.37 seconds)
Cbc0010I After 1051 nodes, 126 on tree, -408 best solution, best possible -597.17064 (5345.43 seconds)
Cbc0010I After 1052 nodes, 126 on tree, -408 best solution, best possible -597.17064 (5346.67 seconds)
Cbc0010I After 1053 nodes, 125 on tree, -408 best solution, best possible -597.17064 (5347.41 seconds)
Cbc0010I After 1054 nodes, 124 on tree, -408 best solution, best possible -597.17064 (5348.29 seconds)
Cbc0010I After 1055 nodes, 123 on tree, -408 best solution, best possible -597.17064 (5351.33 seconds)
Cbc0010I After 1056 nodes, 122 on tree, -408 best solution, best possible -597.17064 (5352.89 seconds)
Cbc0010I After 1057 nodes, 122 on tree, -408 best solution, best possible -597.17064 (5355.69 seconds)
Cbc0010I After 1058 nodes, 122 on tree, -408 best solution, best possible -597.17064 (5358.98 seconds)
Cbc0010I After 1059 nodes, 121 on tree, -408 best solution, best possible -597.17064 (5360.43 seconds)
Cbc0010I After 1060 nodes, 121 on tree, -408 best solution, best possible -597.17064 (5364.10 seconds)
Cbc0010I After 1061 nodes, 122 on tree, -408 best solution, best possible -597.17064 (5370.13 seconds)
Cbc0010I After 1062 nodes, 122 on tree, -408 best solution, best possible -597.17064 (5373.46 seconds)
Cbc0010I After 1063 nodes, 122 on tree, -408 best solution, best possible -597.17064 (5377.36 seconds)
Cbc0010I After 1065 nodes, 123 on tree, -408 best solution, best possible -597.17064 (5379.99 seconds)
Cbc0010I After 1066 nodes, 122 on tree, -408 best solution, best possible -597.17064 (5381.42 seconds)
Cbc0010I After 1067 nodes, 121 on tree, -408 best solution, best possible -597.17064 (5384.72 seconds)
Cbc0010I After 1068 nodes, 121 on tree, -408 best solution, best possible -597.17064 (5388.59 seconds)
Cbc0010I After 1069 nodes, 121 on tree, -408 best solution, best possible -597.17064 (5389.64 seconds)
Cbc0010I After 1070 nodes, 120 on tree, -408 best solution, best possible -597.17064 (5391.88 seconds)
Cbc0010I After 1071 nodes, 120 on tree, -408 best solution, best possible -597.17064 (5396.41 seconds)
Cbc0010I After 1072 nodes, 121 on tree, -408 best solution, best possible -597.17064 (5398.75 seconds)
Cbc0010I After 1073 nodes, 122 on tree, -408 best solution, best possible -597.17064 (5402.01 seconds)
Cbc0010I After 1074 nodes, 123 on tree, -408 best solution, best possible -597.17064 (5405.21 seconds)
Cbc0010I After 1075 nodes, 124 on tree, -408 best solution, best possible -597.17064 (5408.60 seconds)
Cbc0010I After 1076 nodes, 125 on tree, -408 best solution, best possible -597.17064 (5411.15 seconds)
Cbc0010I After 1077 nodes, 126 on tree, -408 best solution, best possible -597.17064 (5412.40 seconds)
Cbc0010I After 1078 nodes, 127 on tree, -408 best solution, best possible -597.17064 (5413.13 seconds)
Cbc0010I After 1079 nodes, 127 on tree, -408 best solution, best possible -597.17064 (5414.29 seconds)
Cbc0010I After 1080 nodes, 126 on tree, -408 best solution, best possible -597.17064 (5415.15 seconds)
Cbc0010I After 1081 nodes, 125 on tree, -408 best solution, best possible -597.17064 (5417.71 seconds)
Cbc0010I After 1082 nodes, 124 on tree, -408 best solution, best possible -597.17064 (5419.52 seconds)
Cbc0010I After 1083 nodes, 124 on tree, -408 best solution, best possible -597.17064 (5420.75 seconds)
Cbc0010I After 1084 nodes, 124 on tree, -408 best solution, best possible -597.17064 (5422.07 seconds)
Cbc0010I After 1085 nodes, 123 on tree, -408 best solution, best possible -597.17064 (5424.32 seconds)
Cbc0010I After 1086 nodes, 123 on tree, -408 best solution, best possible -597.17064 (5426.78 seconds)
Cbc0010I After 1087 nodes, 123 on tree, -408 best solution, best possible -597.17064 (5427.91 seconds)
Cbc0010I After 1088 nodes, 122 on tree, -408 best solution, best possible -597.17064 (5431.15 seconds)
Cbc0010I After 1089 nodes, 122 on tree, -408 best solution, best possible -597.17064 (5434.56 seconds)
Cbc0010I After 1090 nodes, 123 on tree, -408 best solution, best possible -597.17064 (5435.77 seconds)
Cbc0010I After 1091 nodes, 123 on tree, -408 best solution, best possible -597.17064 (5439.28 seconds)
Cbc0010I After 1093 nodes, 121 on tree, -408 best solution, best possible -597.17064 (5443.23 seconds)
Cbc0010I After 1094 nodes, 121 on tree, -408 best solution, best possible -597.17064 (5450.55 seconds)
Cbc0010I After 1095 nodes, 122 on tree, -408 best solution, best possible -597.17064 (5451.94 seconds)
Cbc0010I After 1096 nodes, 123 on tree, -408 best solution, best possible -597.17064 (5457.44 seconds)
Cbc0010I After 1097 nodes, 124 on tree, -408 best solution, best possible -597.17064 (5459.42 seconds)
Cbc0010I After 1098 nodes, 124 on tree, -408 best solution, best possible -597.17064 (5460.44 seconds)
Cbc0010I After 1100 nodes, 122 on tree, -408 best solution, best possible -597.17064 (5463.91 seconds)
Cbc0010I After 1101 nodes, 121 on tree, -408 best solution, best possible -597.17064 (5464.89 seconds)
Cbc0010I After 1102 nodes, 120 on tree, -408 best solution, best possible -597.17064 (5467.81 seconds)
Cbc0010I After 1103 nodes, 120 on tree, -408 best solution, best possible -597.17064 (5472.31 seconds)
Cbc0010I After 1104 nodes, 121 on tree, -408 best solution, best possible -597.17064 (5474.46 seconds)
Cbc0010I After 1105 nodes, 122 on tree, -408 best solution, best possible -597.17064 (5479.84 seconds)
Cbc0010I After 1106 nodes, 122 on tree, -408 best solution, best possible -597.17064 (5483.58 seconds)
Cbc0010I After 1107 nodes, 121 on tree, -408 best solution, best possible -597.17064 (5484.38 seconds)
Cbc0010I After 1108 nodes, 121 on tree, -408 best solution, best possible -597.17064 (5488.02 seconds)
Cbc0010I After 1109 nodes, 122 on tree, -408 best solution, best possible -597.17064 (5489.73 seconds)
Cbc0010I After 1110 nodes, 122 on tree, -408 best solution, best possible -597.17064 (5493.36 seconds)
Cbc0010I After 1111 nodes, 121 on tree, -408 best solution, best possible -597.17064 (5495.22 seconds)
Cbc0010I After 1112 nodes, 120 on tree, -408 best solution, best possible -597.17064 (5497.03 seconds)
Cbc0010I After 1113 nodes, 120 on tree, -408 best solution, best possible -597.17064 (5506.18 seconds)
Cbc0010I After 1114 nodes, 121 on tree, -408 best solution, best possible -597.17064 (5511.81 seconds)
Cbc0010I After 1115 nodes, 121 on tree, -408 best solution, best possible -597.17064 (5515.02 seconds)
Cbc0010I After 1116 nodes, 120 on tree, -408 best solution, best possible -597.17064 (5518.02 seconds)
Cbc0010I After 1117 nodes, 119 on tree, -408 best solution, best possible -597.17064 (5521.13 seconds)
Cbc0010I After 1118 nodes, 118 on tree, -408 best solution, best possible -597.17064 (5524.15 seconds)
Cbc0010I After 1119 nodes, 118 on tree, -408 best solution, best possible -597.17064 (5528.59 seconds)
Cbc0010I After 1120 nodes, 119 on tree, -408 best solution, best possible -597.17064 (5534.40 seconds)
Cbc0010I After 1121 nodes, 120 on tree, -408 best solution, best possible -597.17064 (5538.37 seconds)
Cbc0010I After 1122 nodes, 121 on tree, -408 best solution, best possible -597.17064 (5541.25 seconds)
Cbc0010I After 1123 nodes, 122 on tree, -408 best solution, best possible -597.17064 (5547.40 seconds)
Cbc0010I After 1124 nodes, 123 on tree, -408 best solution, best possible -597.17064 (5548.20 seconds)
Cbc0010I After 1126 nodes, 125 on tree, -408 best solution, best possible -597.17064 (5549.03 seconds)
Cbc0010I After 1128 nodes, 126 on tree, -408 best solution, best possible -597.17064 (5551.00 seconds)
Cbc0010I After 1130 nodes, 124 on tree, -408 best solution, best possible -597.17064 (5552.64 seconds)
Cbc0010I After 1131 nodes, 123 on tree, -408 best solution, best possible -597.17064 (5554.03 seconds)
Cbc0010I After 1132 nodes, 122 on tree, -408 best solution, best possible -597.17064 (5555.33 seconds)
Cbc0010I After 1133 nodes, 122 on tree, -408 best solution, best possible -597.17064 (5557.76 seconds)
Cbc0010I After 1134 nodes, 122 on tree, -408 best solution, best possible -597.17064 (5560.16 seconds)
Cbc0010I After 1135 nodes, 121 on tree, -408 best solution, best possible -597.17064 (5561.34 seconds)
Cbc0010I After 1136 nodes, 121 on tree, -408 best solution, best possible -597.17064 (5565.63 seconds)
Cbc0010I After 1137 nodes, 122 on tree, -408 best solution, best possible -597.17064 (5568.29 seconds)
Cbc0010I After 1138 nodes, 123 on tree, -408 best solution, best possible -597.17064 (5569.21 seconds)
Cbc0010I After 1139 nodes, 124 on tree, -408 best solution, best possible -597.17064 (5571.77 seconds)
Cbc0010I After 1141 nodes, 125 on tree, -408 best solution, best possible -597.17064 (5573.33 seconds)
Cbc0010I After 1142 nodes, 124 on tree, -408 best solution, best possible -597.17064 (5574.56 seconds)
Cbc0010I After 1143 nodes, 123 on tree, -408 best solution, best possible -597.17064 (5576.73 seconds)
Cbc0010I After 1144 nodes, 122 on tree, -408 best solution, best possible -597.17064 (5578.19 seconds)
Cbc0010I After 1145 nodes, 122 on tree, -408 best solution, best possible -597.17064 (5580.53 seconds)
Cbc0010I After 1146 nodes, 122 on tree, -408 best solution, best possible -597.17064 (5583.41 seconds)
Cbc0010I After 1147 nodes, 121 on tree, -408 best solution, best possible -597.17064 (5584.56 seconds)
Cbc0010I After 1148 nodes, 121 on tree, -408 best solution, best possible -597.17064 (5587.90 seconds)
Cbc0010I After 1149 nodes, 121 on tree, -408 best solution, best possible -597.17064 (5590.77 seconds)
Cbc0010I After 1150 nodes, 120 on tree, -408 best solution, best possible -597.17064 (5591.56 seconds)
Cbc0010I After 1151 nodes, 119 on tree, -408 best solution, best possible -597.17064 (5593.88 seconds)
Cbc0010I After 1152 nodes, 119 on tree, -408 best solution, best possible -597.17064 (5598.41 seconds)
Cbc0010I After 1153 nodes, 120 on tree, -408 best solution, best possible -597.17064 (5601.63 seconds)
Cbc0010I After 1154 nodes, 121 on tree, -408 best solution, best possible -597.17064 (5605.69 seconds)
Cbc0010I After 1155 nodes, 122 on tree, -408 best solution, best possible -597.17064 (5609.69 seconds)
Cbc0010I After 1156 nodes, 123 on tree, -408 best solution, best possible -597.17064 (5612.66 seconds)
Cbc0010I After 1157 nodes, 124 on tree, -408 best solution, best possible -597.17064 (5613.63 seconds)
Cbc0010I After 1159 nodes, 123 on tree, -408 best solution, best possible -597.17064 (5615.70 seconds)
Cbc0010I After 1161 nodes, 124 on tree, -408 best solution, best possible -597.17064 (5616.60 seconds)
Cbc0010I After 1163 nodes, 123 on tree, -408 best solution, best possible -597.17064 (5618.30 seconds)
Cbc0010I After 1164 nodes, 122 on tree, -408 best solution, best possible -597.17064 (5619.58 seconds)
Cbc0010I After 1165 nodes, 121 on tree, -408 best solution, best possible -597.17064 (5622.37 seconds)
Cbc0010I After 1166 nodes, 120 on tree, -408 best solution, best possible -597.17064 (5624.52 seconds)
Cbc0010I After 1167 nodes, 120 on tree, -408 best solution, best possible -597.17064 (5625.97 seconds)
Cbc0010I After 1168 nodes, 120 on tree, -408 best solution, best possible -597.17064 (5628.04 seconds)
Cbc0010I After 1169 nodes, 119 on tree, -408 best solution, best possible -597.17064 (5628.79 seconds)
Cbc0010I After 1170 nodes, 118 on tree, -408 best solution, best possible -597.17064 (5633.69 seconds)
Cbc0010I After 1171 nodes, 118 on tree, -408 best solution, best possible -597.17064 (5637.40 seconds)
Cbc0010I After 1172 nodes, 119 on tree, -408 best solution, best possible -597.17064 (5641.02 seconds)
Cbc0010I After 1173 nodes, 120 on tree, -408 best solution, best possible -597.17064 (5645.74 seconds)
Cbc0010I After 1174 nodes, 120 on tree, -408 best solution, best possible -597.17064 (5648.41 seconds)
Cbc0010I After 1175 nodes, 119 on tree, -408 best solution, best possible -597.17064 (5649.81 seconds)
Cbc0010I After 1176 nodes, 119 on tree, -408 best solution, best possible -597.17064 (5657.12 seconds)
Cbc0010I After 1177 nodes, 120 on tree, -408 best solution, best possible -597.17064 (5659.53 seconds)
Cbc0010I After 1178 nodes, 121 on tree, -408 best solution, best possible -597.17064 (5663.56 seconds)
Cbc0010I After 1179 nodes, 122 on tree, -408 best solution, best possible -597.17064 (5664.28 seconds)
Cbc0010I After 1180 nodes, 123 on tree, -408 best solution, best possible -597.17064 (5665.53 seconds)
Cbc0010I After 1181 nodes, 123 on tree, -408 best solution, best possible -597.17064 (5666.29 seconds)
Cbc0010I After 1182 nodes, 122 on tree, -408 best solution, best possible -597.17064 (5667.69 seconds)
Cbc0010I After 1183 nodes, 121 on tree, -408 best solution, best possible -597.17064 (5669.95 seconds)
Cbc0010I After 1184 nodes, 120 on tree, -408 best solution, best possible -597.17064 (5671.18 seconds)
Cbc0010I After 1185 nodes, 119 on tree, -408 best solution, best possible -597.17064 (5674.45 seconds)
Cbc0010I After 1186 nodes, 118 on tree, -408 best solution, best possible -597.17064 (5677.47 seconds)
Cbc0010I After 1187 nodes, 118 on tree, -408 best solution, best possible -597.17064 (5685.38 seconds)
Cbc0010I After 1188 nodes, 118 on tree, -408 best solution, best possible -597.17064 (5688.55 seconds)
Cbc0010I After 1189 nodes, 117 on tree, -408 best solution, best possible -597.17064 (5691.75 seconds)
Cbc0010I After 1190 nodes, 117 on tree, -408 best solution, best possible -597.17064 (5697.15 seconds)
Cbc0010I After 1191 nodes, 118 on tree, -408 best solution, best possible -597.17064 (5701.03 seconds)
Cbc0010I After 1192 nodes, 119 on tree, -408 best solution, best possible -597.17064 (5703.15 seconds)
Cbc0010I After 1193 nodes, 120 on tree, -408 best solution, best possible -597.17064 (5707.31 seconds)
Cbc0010I After 1194 nodes, 121 on tree, -408 best solution, best possible -597.17064 (5709.54 seconds)
Cbc0010I After 1195 nodes, 122 on tree, -408 best solution, best possible -597.17064 (5713.69 seconds)
Cbc0010I After 1196 nodes, 123 on tree, -408 best solution, best possible -597.17064 (5714.78 seconds)
Cbc0010I After 1197 nodes, 124 on tree, -408 best solution, best possible -597.17064 (5715.53 seconds)
Cbc0010I After 1198 nodes, 124 on tree, -408 best solution, best possible -597.17064 (5718.58 seconds)
Cbc0010I After 1199 nodes, 123 on tree, -408 best solution, best possible -597.17064 (5719.90 seconds)
Cbc0010I After 1200 nodes, 122 on tree, -408 best solution, best possible -597.17064 (5721.92 seconds)
Cbc0010I After 1201 nodes, 121 on tree, -408 best solution, best possible -597.17064 (5724.79 seconds)
Cbc0010I After 1202 nodes, 120 on tree, -408 best solution, best possible -597.17064 (5726.58 seconds)
Cbc0010I After 1203 nodes, 120 on tree, -408 best solution, best possible -597.17064 (5729.17 seconds)
Cbc0010I After 1204 nodes, 120 on tree, -408 best solution, best possible -597.17064 (5731.99 seconds)
Cbc0010I After 1205 nodes, 119 on tree, -408 best solution, best possible -597.17064 (5734.05 seconds)
Cbc0010I After 1206 nodes, 119 on tree, -408 best solution, best possible -597.17064 (5738.70 seconds)
Cbc0010I After 1207 nodes, 120 on tree, -408 best solution, best possible -597.17064 (5746.95 seconds)
Cbc0010I After 1208 nodes, 120 on tree, -408 best solution, best possible -597.17064 (5747.95 seconds)
Cbc0010I After 1209 nodes, 119 on tree, -408 best solution, best possible -597.17064 (5750.92 seconds)
Cbc0010I After 1210 nodes, 119 on tree, -408 best solution, best possible -597.17064 (5752.44 seconds)
Cbc0010I After 1211 nodes, 119 on tree, -408 best solution, best possible -597.17064 (5754.80 seconds)
Cbc0010I After 1212 nodes, 118 on tree, -408 best solution, best possible -597.17064 (5755.89 seconds)
Cbc0010I After 1213 nodes, 118 on tree, -408 best solution, best possible -597.17064 (5759.70 seconds)
Cbc0010I After 1214 nodes, 119 on tree, -408 best solution, best possible -597.17064 (5764.64 seconds)
Cbc0010I After 1215 nodes, 120 on tree, -408 best solution, best possible -597.17064 (5767.33 seconds)
Cbc0010I After 1216 nodes, 121 on tree, -408 best solution, best possible -597.17064 (5768.55 seconds)
Cbc0010I After 1217 nodes, 121 on tree, -408 best solution, best possible -597.17064 (5770.99 seconds)
Cbc0010I After 1219 nodes, 119 on tree, -408 best solution, best possible -597.17064 (5773.34 seconds)
Cbc0010I After 1221 nodes, 118 on tree, -408 best solution, best possible -597.17064 (5777.26 seconds)
Cbc0010I After 1222 nodes, 119 on tree, -408 best solution, best possible -597.17064 (5782.08 seconds)
Cbc0010I After 1223 nodes, 120 on tree, -408 best solution, best possible -597.17064 (5785.07 seconds)
Cbc0010I After 1224 nodes, 120 on tree, -408 best solution, best possible -597.17064 (5787.85 seconds)
Cbc0010I After 1225 nodes, 119 on tree, -408 best solution, best possible -597.17064 (5789.84 seconds)
Cbc0010I After 1226 nodes, 118 on tree, -408 best solution, best possible -597.17064 (5792.27 seconds)
Cbc0010I After 1227 nodes, 117 on tree, -408 best solution, best possible -597.17064 (5794.75 seconds)
Cbc0010I After 1228 nodes, 117 on tree, -408 best solution, best possible -597.17064 (5804.22 seconds)
Cbc0010I After 1229 nodes, 118 on tree, -408 best solution, best possible -597.17064 (5811.22 seconds)
Cbc0010I After 1230 nodes, 119 on tree, -408 best solution, best possible -597.17064 (5812.98 seconds)
Cbc0010I After 1231 nodes, 120 on tree, -408 best solution, best possible -597.17064 (5816.08 seconds)
Cbc0010I After 1232 nodes, 121 on tree, -408 best solution, best possible -597.17064 (5819.83 seconds)
Cbc0010I After 1233 nodes, 121 on tree, -408 best solution, best possible -597.17064 (5821.85 seconds)
Cbc0010I After 1234 nodes, 120 on tree, -408 best solution, best possible -597.17064 (5823.13 seconds)
Cbc0010I After 1235 nodes, 119 on tree, -408 best solution, best possible -597.17064 (5826.26 seconds)
Cbc0010I After 1236 nodes, 119 on tree, -408 best solution, best possible -597.17064 (5828.78 seconds)
Cbc0010I After 1237 nodes, 119 on tree, -408 best solution, best possible -597.17064 (5832.17 seconds)
Cbc0010I After 1238 nodes, 118 on tree, -408 best solution, best possible -597.17064 (5834.78 seconds)
Cbc0010I After 1239 nodes, 117 on tree, -408 best solution, best possible -597.17064 (5837.73 seconds)
Cbc0010I After 1240 nodes, 117 on tree, -408 best solution, best possible -597.17064 (5840.96 seconds)
Cbc0010I After 1241 nodes, 118 on tree, -408 best solution, best possible -597.17064 (5844.60 seconds)
Cbc0010I After 1242 nodes, 118 on tree, -408 best solution, best possible -597.17064 (5847.89 seconds)
Cbc0010I After 1243 nodes, 117 on tree, -408 best solution, best possible -597.17064 (5850.87 seconds)
Cbc0010I After 1244 nodes, 116 on tree, -408 best solution, best possible -597.17064 (5853.32 seconds)
Cbc0010I After 1245 nodes, 116 on tree, -408 best solution, best possible -597.17064 (5859.39 seconds)
Cbc0010I After 1246 nodes, 117 on tree, -408 best solution, best possible -597.17064 (5862.15 seconds)
Cbc0010I After 1247 nodes, 118 on tree, -408 best solution, best possible -597.17064 (5870.22 seconds)
Cbc0010I After 1248 nodes, 119 on tree, -408 best solution, best possible -597.17064 (5871.32 seconds)
Cbc0010I After 1249 nodes, 120 on tree, -408 best solution, best possible -597.17064 (5874.82 seconds)
Cbc0010I After 1250 nodes, 121 on tree, -408 best solution, best possible -597.17064 (5878.83 seconds)
