Welcome to the CBC MILP Solver
Version: Devel (unstable)
Build Date: Feb  6 2022
command line - -import /home/danilo/cbc-test-set/neos-3426085-ticino.mps.gz -timeM elapsed -seconds 10800 -solve -quit (default strategy 1)
At line 1 NAME          neos-3426085-ticino
At line 2 ROWS
At line 312 COLUMNS
At line 9691 RHS
At line 9707 BOUNDS
At line 14396 ENDATA
Problem neos-3426085-ticino has 308 rows, 4688 columns and 9083 elements
Coin0008I neos-3426085-ticino read with 0 errors
seconds was changed from 1e+08 to 10800
Continuous objective value is 221.781 - 0.454323 seconds
Cgl0004I processed model has 308 rows, 4688 columns (4688 integer (879 of which binary)) and 9083 elements
Coin3009W Conflict graph built in 0.003 seconds, density: 0.002%
Cgl0015I Clique Strengthening extended 0 cliques, 0 were dominated
Cbc0045I Cutoff increment increased from 0.0001 to 0.9999
Cbc0031I 447 added rows had average density of 14.295302
Cbc0013I At root node, 447 cuts changed objective from 221.7806 to 221.7806 in 10 passes
Cbc0014I Cut generator 0 (Probing) - 1155 row cuts average 7.1 elements, 0 column cuts (45 active)  in 0.563 seconds - new frequency is -100
Cbc0014I Cut generator 1 (Gomory) - 4031 row cuts average 26.7 elements, 0 column cuts (0 active)  in 1.436 seconds - new frequency is -100
Cbc0014I Cut generator 2 (Knapsack) - 58 row cuts average 3.0 elements, 0 column cuts (0 active)  in 0.116 seconds - new frequency is -100
Cbc0014I Cut generator 3 (Clique) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.001 seconds - new frequency is -100
Cbc0014I Cut generator 4 (OddWheel) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.001 seconds - new frequency is -100
Cbc0014I Cut generator 5 (MixedIntegerRounding2) - 208 row cuts average 8.3 elements, 0 column cuts (0 active)  in 0.124 seconds - new frequency is -100
Cbc0014I Cut generator 6 (FlowCover) - 199 row cuts average 2.9 elements, 0 column cuts (0 active)  in 0.106 seconds - new frequency is -100
Cbc0014I Cut generator 7 (TwoMirCuts) - 3139 row cuts average 18.8 elements, 0 column cuts (0 active)  in 1.004 seconds - new frequency is -100
Cbc0014I Cut generator 8 (ZeroHalf) - 290 row cuts average 18.0 elements, 0 column cuts (0 active)  in 1.565 seconds - new frequency is -100
Cbc0010I After 0 nodes, 1 on tree, 1e+50 best solution, best possible 221.7806 (14.03 seconds)
Cbc0010I After 137184 nodes, 36175 on tree, 239 best solution, best possible 221.7806 (3752.36 seconds)
Cbc0010I After 137217 nodes, 36176 on tree, 239 best solution, best possible 221.7806 (3753.07 seconds)
Cbc0010I After 137253 nodes, 36167 on tree, 239 best solution, best possible 221.7806 (3753.79 seconds)
Cbc0010I After 137303 nodes, 36170 on tree, 239 best solution, best possible 221.7806 (3754.50 seconds)
Cbc0010I After 137343 nodes, 36167 on tree, 239 best solution, best possible 221.7806 (3755.21 seconds)
Cbc0010I After 137385 nodes, 36171 on tree, 239 best solution, best possible 221.7806 (3755.93 seconds)
Cbc0010I After 137424 nodes, 36172 on tree, 239 best solution, best possible 221.7806 (3756.64 seconds)
Cbc0010I After 137451 nodes, 36168 on tree, 239 best solution, best possible 221.7806 (3757.36 seconds)
Cbc0010I After 137494 nodes, 36170 on tree, 239 best solution, best possible 221.7806 (3758.08 seconds)
Cbc0010I After 137526 nodes, 36163 on tree, 239 best solution, best possible 221.7806 (3758.79 seconds)
Cbc0010I After 137569 nodes, 36159 on tree, 239 best solution, best possible 221.7806 (3759.52 seconds)
Cbc0010I After 137598 nodes, 36159 on tree, 239 best solution, best possible 221.7806 (3760.23 seconds)
Cbc0010I After 137631 nodes, 36163 on tree, 239 best solution, best possible 221.7806 (3760.94 seconds)
Cbc0010I After 137671 nodes, 36164 on tree, 239 best solution, best possible 221.7806 (3761.64 seconds)
Cbc0010I After 137708 nodes, 36160 on tree, 239 best solution, best possible 221.7806 (3762.35 seconds)
Cbc0010I After 137756 nodes, 36160 on tree, 239 best solution, best possible 221.7806 (3763.06 seconds)
Cbc0010I After 137799 nodes, 36167 on tree, 239 best solution, best possible 221.7806 (3763.79 seconds)
Cbc0010I After 137827 nodes, 36168 on tree, 239 best solution, best possible 221.7806 (3764.52 seconds)
Cbc0010I After 137862 nodes, 36168 on tree, 239 best solution, best possible 221.7806 (3765.24 seconds)
Cbc0010I After 137900 nodes, 36167 on tree, 239 best solution, best possible 221.7806 (3765.94 seconds)
Cbc0010I After 137930 nodes, 36165 on tree, 239 best solution, best possible 221.7806 (3766.66 seconds)
Cbc0010I After 137963 nodes, 36168 on tree, 239 best solution, best possible 221.7806 (3767.39 seconds)
Cbc0010I After 137996 nodes, 36167 on tree, 239 best solution, best possible 221.7806 (3768.11 seconds)
Cbc0010I After 138030 nodes, 36163 on tree, 239 best solution, best possible 221.7806 (3768.82 seconds)
Cbc0010I After 138075 nodes, 36164 on tree, 239 best solution, best possible 221.7806 (3769.53 seconds)
Cbc0010I After 138126 nodes, 36162 on tree, 239 best solution, best possible 221.7806 (3770.25 seconds)
Cbc0010I After 138166 nodes, 36169 on tree, 239 best solution, best possible 221.7806 (3770.97 seconds)
Cbc0010I After 138204 nodes, 36165 on tree, 239 best solution, best possible 221.7806 (3771.74 seconds)
Cbc0010I After 138245 nodes, 36167 on tree, 239 best solution, best possible 221.7806 (3772.45 seconds)
Cbc0010I After 138275 nodes, 36163 on tree, 239 best solution, best possible 221.7806 (3773.16 seconds)
Cbc0010I After 138307 nodes, 36166 on tree, 239 best solution, best possible 221.7806 (3773.89 seconds)
Cbc0010I After 138341 nodes, 36169 on tree, 239 best solution, best possible 221.7806 (3774.62 seconds)
Cbc0010I After 138373 nodes, 36164 on tree, 239 best solution, best possible 221.7806 (3775.34 seconds)
Cbc0010I After 138407 nodes, 36159 on tree, 239 best solution, best possible 221.7806 (3776.07 seconds)
Cbc0010I After 138446 nodes, 36168 on tree, 239 best solution, best possible 221.7806 (3776.77 seconds)
Cbc0010I After 138485 nodes, 36170 on tree, 239 best solution, best possible 221.7806 (3777.49 seconds)
Cbc0010I After 138512 nodes, 36166 on tree, 239 best solution, best possible 221.7806 (3778.20 seconds)
Cbc0010I After 138539 nodes, 36164 on tree, 239 best solution, best possible 221.7806 (3778.92 seconds)
Cbc0010I After 138574 nodes, 36168 on tree, 239 best solution, best possible 221.7806 (3779.62 seconds)
Cbc0010I After 138607 nodes, 36169 on tree, 239 best solution, best possible 221.7806 (3780.33 seconds)
Cbc0010I After 138638 nodes, 36168 on tree, 239 best solution, best possible 221.7806 (3781.04 seconds)
Cbc0010I After 138671 nodes, 36168 on tree, 239 best solution, best possible 221.7806 (3781.75 seconds)
Cbc0010I After 138701 nodes, 36166 on tree, 239 best solution, best possible 221.7806 (3782.46 seconds)
Cbc0010I After 138735 nodes, 36166 on tree, 239 best solution, best possible 221.7806 (3783.20 seconds)
Cbc0010I After 138783 nodes, 36166 on tree, 239 best solution, best possible 221.7806 (3783.93 seconds)
Cbc0010I After 138825 nodes, 36160 on tree, 239 best solution, best possible 221.7806 (3784.64 seconds)
Cbc0010I After 138868 nodes, 36165 on tree, 239 best solution, best possible 221.7806 (3785.35 seconds)
Cbc0010I After 138904 nodes, 36163 on tree, 239 best solution, best possible 221.7806 (3786.07 seconds)
Cbc0010I After 138940 nodes, 36165 on tree, 239 best solution, best possible 221.7806 (3786.78 seconds)
Cbc0010I After 138996 nodes, 36167 on tree, 239 best solution, best possible 221.7806 (3787.53 seconds)
Cbc0010I After 139025 nodes, 36163 on tree, 239 best solution, best possible 221.7806 (3788.25 seconds)
Cbc0010I After 139068 nodes, 36158 on tree, 239 best solution, best possible 221.7806 (3788.96 seconds)
Cbc0010I After 139112 nodes, 36166 on tree, 239 best solution, best possible 221.7806 (3789.67 seconds)
Cbc0010I After 139158 nodes, 36165 on tree, 239 best solution, best possible 221.7806 (3790.40 seconds)
Cbc0010I After 139200 nodes, 36170 on tree, 239 best solution, best possible 221.7806 (3791.11 seconds)
Cbc0010I After 139235 nodes, 36173 on tree, 239 best solution, best possible 221.7806 (3791.82 seconds)
Cbc0010I After 139269 nodes, 36168 on tree, 239 best solution, best possible 221.7806 (3792.53 seconds)
Cbc0010I After 139308 nodes, 36163 on tree, 239 best solution, best possible 221.7806 (3793.24 seconds)
Cbc0010I After 139350 nodes, 36165 on tree, 239 best solution, best possible 221.7806 (3793.97 seconds)
Cbc0010I After 139392 nodes, 36164 on tree, 239 best solution, best possible 221.7806 (3794.68 seconds)
Cbc0010I After 139429 nodes, 36160 on tree, 239 best solution, best possible 221.7806 (3795.40 seconds)
Cbc0010I After 139473 nodes, 36161 on tree, 239 best solution, best possible 221.7806 (3796.11 seconds)
Cbc0010I After 139515 nodes, 36159 on tree, 239 best solution, best possible 221.7806 (3796.83 seconds)
Cbc0010I After 139561 nodes, 36156 on tree, 239 best solution, best possible 221.7806 (3797.53 seconds)
Cbc0010I After 139599 nodes, 36156 on tree, 239 best solution, best possible 221.7806 (3798.25 seconds)
Cbc0010I After 139646 nodes, 36160 on tree, 239 best solution, best possible 221.7806 (3798.96 seconds)
Cbc0010I After 139692 nodes, 36156 on tree, 239 best solution, best possible 221.7806 (3799.68 seconds)
Cbc0010I After 139734 nodes, 36154 on tree, 239 best solution, best possible 221.7806 (3800.39 seconds)
Cbc0010I After 139773 nodes, 36163 on tree, 239 best solution, best possible 221.7806 (3801.12 seconds)
Cbc0010I After 139822 nodes, 36163 on tree, 239 best solution, best possible 221.7806 (3801.83 seconds)
Cbc0010I After 139862 nodes, 36166 on tree, 239 best solution, best possible 221.7806 (3802.54 seconds)
Cbc0010I After 139901 nodes, 36165 on tree, 239 best solution, best possible 221.7806 (3803.27 seconds)
Cbc0010I After 139935 nodes, 36160 on tree, 239 best solution, best possible 221.7806 (3803.99 seconds)
Cbc0010I After 139974 nodes, 36160 on tree, 239 best solution, best possible 221.7806 (3804.70 seconds)
Cbc0010I After 140017 nodes, 36164 on tree, 239 best solution, best possible 221.7806 (3805.44 seconds)
Cbc0010I After 140059 nodes, 36161 on tree, 239 best solution, best possible 221.7806 (3806.14 seconds)
Cbc0010I After 140100 nodes, 36158 on tree, 239 best solution, best possible 221.7806 (3806.86 seconds)
Cbc0010I After 140147 nodes, 36159 on tree, 239 best solution, best possible 221.7806 (3807.57 seconds)
Cbc0010I After 140201 nodes, 36159 on tree, 239 best solution, best possible 221.7806 (3808.28 seconds)
Cbc0010I After 140245 nodes, 36155 on tree, 239 best solution, best possible 221.7806 (3809.00 seconds)
Cbc0010I After 140285 nodes, 36165 on tree, 239 best solution, best possible 221.7806 (3809.71 seconds)
Cbc0010I After 140333 nodes, 36160 on tree, 239 best solution, best possible 221.7806 (3810.42 seconds)
Cbc0010I After 140382 nodes, 36162 on tree, 239 best solution, best possible 221.7806 (3811.14 seconds)
Cbc0010I After 140437 nodes, 36169 on tree, 239 best solution, best possible 221.7806 (3811.85 seconds)
Cbc0010I After 140484 nodes, 36162 on tree, 239 best solution, best possible 221.7806 (3812.57 seconds)
Cbc0010I After 140532 nodes, 36161 on tree, 239 best solution, best possible 221.7806 (3813.28 seconds)
Cbc0010I After 140568 nodes, 36160 on tree, 239 best solution, best possible 221.7806 (3813.99 seconds)
Cbc0010I After 140602 nodes, 36160 on tree, 239 best solution, best possible 221.7806 (3814.71 seconds)
Cbc0010I After 140639 nodes, 36166 on tree, 239 best solution, best possible 221.7806 (3815.42 seconds)
Cbc0010I After 140678 nodes, 36168 on tree, 239 best solution, best possible 221.7806 (3816.14 seconds)
Cbc0010I After 140716 nodes, 36160 on tree, 239 best solution, best possible 221.7806 (3816.85 seconds)
Cbc0010I After 140753 nodes, 36166 on tree, 239 best solution, best possible 221.7806 (3817.59 seconds)
Cbc0010I After 140786 nodes, 36167 on tree, 239 best solution, best possible 221.7806 (3818.30 seconds)
Cbc0010I After 140818 nodes, 36167 on tree, 239 best solution, best possible 221.7806 (3819.02 seconds)
Cbc0010I After 140855 nodes, 36163 on tree, 239 best solution, best possible 221.7806 (3819.73 seconds)
Cbc0010I After 140896 nodes, 36169 on tree, 239 best solution, best possible 221.7806 (3820.44 seconds)
Cbc0010I After 140944 nodes, 36172 on tree, 239 best solution, best possible 221.7806 (3821.15 seconds)
Cbc0010I After 140992 nodes, 36166 on tree, 239 best solution, best possible 221.7806 (3821.88 seconds)
Cbc0010I After 141021 nodes, 36166 on tree, 239 best solution, best possible 221.7806 (3822.60 seconds)
Cbc0010I After 141054 nodes, 36165 on tree, 239 best solution, best possible 221.7806 (3823.34 seconds)
Cbc0010I After 141094 nodes, 36164 on tree, 239 best solution, best possible 221.7806 (3824.05 seconds)
Cbc0010I After 141138 nodes, 36162 on tree, 239 best solution, best possible 221.7806 (3824.76 seconds)
Cbc0010I After 141181 nodes, 36162 on tree, 239 best solution, best possible 221.7806 (3825.48 seconds)
Cbc0010I After 141219 nodes, 36156 on tree, 239 best solution, best possible 221.7806 (3826.19 seconds)
Cbc0010I After 141270 nodes, 36158 on tree, 239 best solution, best possible 221.7806 (3826.90 seconds)
Cbc0010I After 141324 nodes, 36154 on tree, 239 best solution, best possible 221.7806 (3827.64 seconds)
Cbc0010I After 141359 nodes, 36157 on tree, 239 best solution, best possible 221.7806 (3828.35 seconds)
Cbc0010I After 141411 nodes, 36155 on tree, 239 best solution, best possible 221.7806 (3829.07 seconds)
Cbc0010I After 141444 nodes, 36156 on tree, 239 best solution, best possible 221.7806 (3829.78 seconds)
Cbc0010I After 141482 nodes, 36157 on tree, 239 best solution, best possible 221.7806 (3830.49 seconds)
Cbc0010I After 141527 nodes, 36162 on tree, 239 best solution, best possible 221.7806 (3831.20 seconds)
Cbc0010I After 141567 nodes, 36164 on tree, 239 best solution, best possible 221.7806 (3831.92 seconds)
Cbc0010I After 141609 nodes, 36159 on tree, 239 best solution, best possible 221.7806 (3832.64 seconds)
Cbc0010I After 141645 nodes, 36157 on tree, 239 best solution, best possible 221.7806 (3833.37 seconds)
Cbc0010I After 141693 nodes, 36163 on tree, 239 best solution, best possible 221.7806 (3834.08 seconds)
Cbc0010I After 141740 nodes, 36166 on tree, 239 best solution, best possible 221.7806 (3834.79 seconds)
Cbc0010I After 141782 nodes, 36161 on tree, 239 best solution, best possible 221.7806 (3835.51 seconds)
Cbc0010I After 141825 nodes, 36159 on tree, 239 best solution, best possible 221.7806 (3836.24 seconds)
Cbc0010I After 141873 nodes, 36164 on tree, 239 best solution, best possible 221.7806 (3836.94 seconds)
Cbc0010I After 141910 nodes, 36161 on tree, 239 best solution, best possible 221.7806 (3837.66 seconds)
Cbc0010I After 141948 nodes, 36156 on tree, 239 best solution, best possible 221.7806 (3838.38 seconds)
Cbc0010I After 141998 nodes, 36159 on tree, 239 best solution, best possible 221.7806 (3839.09 seconds)
Cbc0010I After 142037 nodes, 36159 on tree, 239 best solution, best possible 221.7806 (3839.80 seconds)
Cbc0010I After 142079 nodes, 36159 on tree, 239 best solution, best possible 221.7806 (3840.51 seconds)
Cbc0010I After 142127 nodes, 36156 on tree, 239 best solution, best possible 221.7806 (3841.23 seconds)
Cbc0010I After 142170 nodes, 36158 on tree, 239 best solution, best possible 221.7806 (3841.94 seconds)
Cbc0010I After 142221 nodes, 36158 on tree, 239 best solution, best possible 221.7806 (3842.68 seconds)
Cbc0010I After 142266 nodes, 36154 on tree, 239 best solution, best possible 221.7806 (3843.40 seconds)
Cbc0010I After 142304 nodes, 36158 on tree, 239 best solution, best possible 221.7806 (3844.12 seconds)
Cbc0010I After 142356 nodes, 36169 on tree, 239 best solution, best possible 221.7806 (3844.87 seconds)
Cbc0010I After 142392 nodes, 36163 on tree, 239 best solution, best possible 221.7806 (3845.57 seconds)
Cbc0010I After 142437 nodes, 36156 on tree, 239 best solution, best possible 221.7806 (3846.28 seconds)
Cbc0010I After 142479 nodes, 36156 on tree, 239 best solution, best possible 221.7806 (3847.01 seconds)
Cbc0010I After 142513 nodes, 36156 on tree, 239 best solution, best possible 221.7806 (3847.72 seconds)
Cbc0010I After 142552 nodes, 36163 on tree, 239 best solution, best possible 221.7806 (3848.43 seconds)
Cbc0010I After 142593 nodes, 36164 on tree, 239 best solution, best possible 221.7806 (3849.15 seconds)
Cbc0010I After 142638 nodes, 36156 on tree, 239 best solution, best possible 221.7806 (3849.86 seconds)
Cbc0010I After 142678 nodes, 36156 on tree, 239 best solution, best possible 221.7806 (3850.58 seconds)
Cbc0010I After 142724 nodes, 36156 on tree, 239 best solution, best possible 221.7806 (3851.32 seconds)
Cbc0010I After 142761 nodes, 36164 on tree, 239 best solution, best possible 221.7806 (3852.04 seconds)
Cbc0010I After 142798 nodes, 36156 on tree, 239 best solution, best possible 221.7806 (3852.77 seconds)
Cbc0010I After 142850 nodes, 36166 on tree, 239 best solution, best possible 221.7806 (3853.48 seconds)
Cbc0010I After 142904 nodes, 36158 on tree, 239 best solution, best possible 221.7806 (3854.19 seconds)
Cbc0010I After 142943 nodes, 36157 on tree, 239 best solution, best possible 221.7806 (3854.92 seconds)
Cbc0010I After 142981 nodes, 36157 on tree, 239 best solution, best possible 221.7806 (3855.63 seconds)
Cbc0010I After 143018 nodes, 36153 on tree, 239 best solution, best possible 221.7806 (3856.35 seconds)
Cbc0010I After 143065 nodes, 36163 on tree, 239 best solution, best possible 221.7806 (3857.05 seconds)
Cbc0010I After 143116 nodes, 36162 on tree, 239 best solution, best possible 221.7806 (3857.77 seconds)
Cbc0010I After 143173 nodes, 36157 on tree, 239 best solution, best possible 221.7806 (3858.51 seconds)
Cbc0010I After 143211 nodes, 36156 on tree, 239 best solution, best possible 221.7806 (3859.22 seconds)
Cbc0010I After 143256 nodes, 36156 on tree, 239 best solution, best possible 221.7806 (3859.93 seconds)
Cbc0010I After 143289 nodes, 36158 on tree, 239 best solution, best possible 221.7806 (3860.64 seconds)
Cbc0010I After 143322 nodes, 36158 on tree, 239 best solution, best possible 221.7806 (3861.37 seconds)
Cbc0010I After 143361 nodes, 36161 on tree, 239 best solution, best possible 221.7806 (3862.08 seconds)
Cbc0010I After 143409 nodes, 36156 on tree, 239 best solution, best possible 221.7806 (3862.80 seconds)
Cbc0010I After 143454 nodes, 36155 on tree, 239 best solution, best possible 221.7806 (3863.51 seconds)
Cbc0010I After 143496 nodes, 36153 on tree, 239 best solution, best possible 221.7806 (3864.24 seconds)
Cbc0010I After 143529 nodes, 36155 on tree, 239 best solution, best possible 221.7806 (3864.98 seconds)
Cbc0010I After 143564 nodes, 36158 on tree, 239 best solution, best possible 221.7806 (3865.70 seconds)
Cbc0010I After 143605 nodes, 36153 on tree, 239 best solution, best possible 221.7806 (3866.43 seconds)
Cbc0010I After 143643 nodes, 36154 on tree, 239 best solution, best possible 221.7806 (3867.14 seconds)
Cbc0010I After 143682 nodes, 36154 on tree, 239 best solution, best possible 221.7806 (3867.85 seconds)
Cbc0010I After 143721 nodes, 36152 on tree, 239 best solution, best possible 221.7806 (3868.56 seconds)
Cbc0010I After 143762 nodes, 36155 on tree, 239 best solution, best possible 221.7806 (3869.28 seconds)
Cbc0010I After 143794 nodes, 36163 on tree, 239 best solution, best possible 221.7806 (3869.99 seconds)
Cbc0010I After 143835 nodes, 36155 on tree, 239 best solution, best possible 221.7806 (3870.71 seconds)
Cbc0010I After 143873 nodes, 36161 on tree, 239 best solution, best possible 221.7806 (3871.42 seconds)
Cbc0010I After 143916 nodes, 36158 on tree, 239 best solution, best possible 221.7806 (3872.14 seconds)
Cbc0010I After 143955 nodes, 36158 on tree, 239 best solution, best possible 221.7806 (3872.85 seconds)
Cbc0010I After 144004 nodes, 36157 on tree, 239 best solution, best possible 221.7806 (3873.56 seconds)
Cbc0010I After 144044 nodes, 36152 on tree, 239 best solution, best possible 221.7806 (3874.27 seconds)
Cbc0010I After 144083 nodes, 36154 on tree, 239 best solution, best possible 221.7806 (3874.99 seconds)
Cbc0010I After 144126 nodes, 36160 on tree, 239 best solution, best possible 221.7806 (3875.73 seconds)
Cbc0010I After 144177 nodes, 36162 on tree, 239 best solution, best possible 221.7806 (3876.44 seconds)
Cbc0010I After 144233 nodes, 36155 on tree, 239 best solution, best possible 221.7806 (3877.16 seconds)
Cbc0010I After 144274 nodes, 36152 on tree, 239 best solution, best possible 221.7806 (3877.88 seconds)
Cbc0010I After 144318 nodes, 36155 on tree, 239 best solution, best possible 221.7806 (3878.59 seconds)
Cbc0010I After 144360 nodes, 36153 on tree, 239 best solution, best possible 221.7806 (3879.30 seconds)
Cbc0010I After 144398 nodes, 36154 on tree, 239 best solution, best possible 221.7806 (3880.02 seconds)
Cbc0010I After 144439 nodes, 36155 on tree, 239 best solution, best possible 221.7806 (3880.74 seconds)
Cbc0010I After 144479 nodes, 36151 on tree, 239 best solution, best possible 221.7806 (3881.46 seconds)
Cbc0010I After 144521 nodes, 36155 on tree, 239 best solution, best possible 221.7806 (3882.17 seconds)
