Welcome to the CBC MILP Solver
Version: Devel (unstable)
Build Date: Feb  6 2022
command line - -import /home/danilo/cbc-test-set/cmflsp50-24-8-8.mps.gz -timeM elapsed -seconds 10800 -solve -quit (default strategy 1)
At line 2 NAME          cmflsp50-24-8-8
At line 3 ROWS
At line 3525 COLUMNS
At line 177218 RHS
At line 178339 BOUNDS
At line 194732 ENDATA
Problem cmflsp50-24-8-8 has 3520 rows, 16392 columns and 158622 elements
Coin0008I cmflsp50-24-8-8 read with 0 errors
seconds was changed from 1e+08 to 10800
Continuous objective value is 5.46331e+07 - 3.71896 seconds
Cgl0003I 23 fixed, 0 tightened bounds, 0 strengthened rows, 0 substitutions
Cgl0004I processed model has 3480 rows, 15977 columns (1369 integer (1369 of which binary)) and 156102 elements
Coin3009W Conflict graph built in 0.013 seconds, density: 0.000%
Cgl0015I Clique Strengthening extended 0 cliques, 0 were dominated
Cbc0038I Initial state - 491 integers unsatisfied sum - 161.359
Cbc0038I Pass   1: (13.07 seconds) suminf.   46.78610 (222) obj. 6.24979e+07 iterations 6476
Cbc0038I Pass   2: (14.64 seconds) suminf.   36.45179 (177) obj. 6.28809e+07 iterations 1592
Cbc0038I Pass   3: (15.41 seconds) suminf.   28.30455 (171) obj. 6.31232e+07 iterations 592
Cbc0038I Pass   4: (16.10 seconds) suminf.   19.57254 (108) obj. 6.29193e+07 iterations 722
Cbc0038I Pass   5: (16.41 seconds) suminf.   17.15497 (86) obj. 6.32431e+07 iterations 307
Cbc0038I Pass   6: (17.04 seconds) suminf.   13.44203 (65) obj. 6.28517e+07 iterations 1017
Cbc0038I Pass   7: (17.42 seconds) suminf.   12.19688 (68) obj. 6.289e+07 iterations 760
Cbc0038I Pass   8: (17.90 seconds) suminf.    6.85704 (44) obj. 6.41241e+07 iterations 699
Cbc0038I Pass   9: (18.44 seconds) suminf.    5.08248 (31) obj. 6.44541e+07 iterations 874
Cbc0038I Pass  10: (18.60 seconds) suminf.    3.73413 (27) obj. 6.44009e+07 iterations 264
Cbc0038I Pass  11: (18.93 seconds) suminf.    2.93888 (26) obj. 6.46103e+07 iterations 609
Cbc0038I Pass  12: (19.75 seconds) suminf.    5.50247 (39) obj. 6.53408e+07 iterations 1517
Cbc0038I Pass  13: (20.04 seconds) suminf.    4.89322 (42) obj. 6.53424e+07 iterations 618
Cbc0038I Pass  14: (20.11 seconds) suminf.    4.83379 (43) obj. 6.53455e+07 iterations 45
Cbc0038I Pass  15: (20.84 seconds) suminf.    3.85958 (31) obj. 6.53083e+07 iterations 1201
Cbc0038I Pass  16: (21.21 seconds) suminf.    2.65976 (43) obj. 6.54287e+07 iterations 499
Cbc0038I Pass  17: (21.77 seconds) suminf.    6.20335 (39) obj. 6.55753e+07 iterations 977
Cbc0038I Pass  18: (21.87 seconds) suminf.    5.67807 (55) obj. 6.56063e+07 iterations 67
Cbc0038I Pass  19: (22.39 seconds) suminf.    4.51438 (27) obj. 6.59843e+07 iterations 947
Cbc0038I Pass  20: (22.52 seconds) suminf.    2.71433 (28) obj. 6.60525e+07 iterations 256
Cbc0038I Pass  21: (22.60 seconds) suminf.    2.55560 (32) obj. 6.60451e+07 iterations 40
Cbc0038I Pass  22: (22.86 seconds) suminf.    3.61512 (20) obj. 6.56196e+07 iterations 468
Cbc0038I Pass  23: (23.10 seconds) suminf.    2.12572 (23) obj. 6.55794e+07 iterations 435
Cbc0038I Pass  24: (23.66 seconds) suminf.    4.65891 (52) obj. 6.60632e+07 iterations 1152
Cbc0038I Pass  25: (23.80 seconds) suminf.    4.05447 (47) obj. 6.59873e+07 iterations 108
Cbc0038I Pass  26: (24.28 seconds) suminf.    8.64452 (43) obj. 6.60446e+07 iterations 933
Cbc0038I Pass  27: (24.48 seconds) suminf.    7.55384 (34) obj. 6.59979e+07 iterations 387
Cbc0038I Pass  28: (24.63 seconds) suminf.    6.88041 (25) obj. 6.59719e+07 iterations 269
Cbc0038I Pass  29: (24.80 seconds) suminf.    6.46013 (51) obj. 6.60778e+07 iterations 279
Cbc0038I Pass  30: (25.33 seconds) suminf.    6.71960 (24) obj. 6.53982e+07 iterations 960
Cbc0038I No solution found this major pass
Cbc0038I Before mini branch and bound, 716 integers at bound fixed and 13099 continuous
Cbc0038I Full problem 3480 rows 15977 columns, reduced to 1783 rows 2107 columns
Cbc0038I Mini branch and bound did not improve solution (44.13 seconds)
Cbc0038I Full problem 3481 rows 15977 columns, reduced to 3481 rows 15977 columns - too large
Cbc0038I After 66.99 seconds - Feasibility pump exiting - took 61.43 seconds
Cbc0031I 2 added rows had average density of 1495.5
Cbc0013I At root node, 2 cuts changed objective from 54633109 to 54654766 in 2 passes
Cbc0010I After 5239 nodes, 783 on tree, 58055951 best solution, best possible 54654766 (2972.24 seconds)
Cbc0010I After 5242 nodes, 781 on tree, 58055951 best solution, best possible 54654766 (2975.14 seconds)
Cbc0010I After 5245 nodes, 780 on tree, 58055951 best solution, best possible 54654766 (2977.65 seconds)
Cbc0010I After 5248 nodes, 783 on tree, 58055951 best solution, best possible 54654766 (2978.76 seconds)
Cbc0010I After 5253 nodes, 785 on tree, 58055951 best solution, best possible 54654766 (2979.53 seconds)
Cbc0010I After 5257 nodes, 781 on tree, 58055951 best solution, best possible 54654766 (2980.36 seconds)
Cbc0010I After 5260 nodes, 778 on tree, 58055951 best solution, best possible 54654766 (2981.20 seconds)
Cbc0010I After 5261 nodes, 778 on tree, 58055951 best solution, best possible 54654766 (2984.05 seconds)
Cbc0010I After 5265 nodes, 781 on tree, 58055951 best solution, best possible 54654766 (2984.80 seconds)
Cbc0010I After 5269 nodes, 777 on tree, 58055951 best solution, best possible 54654766 (2985.72 seconds)
Cbc0010I After 5270 nodes, 777 on tree, 58055951 best solution, best possible 54654766 (2987.44 seconds)
Cbc0010I After 5273 nodes, 777 on tree, 58055951 best solution, best possible 54654766 (2988.29 seconds)
Cbc0010I After 5275 nodes, 776 on tree, 58055951 best solution, best possible 54654766 (2990.27 seconds)
Cbc0010I After 5279 nodes, 779 on tree, 58055951 best solution, best possible 54654766 (2991.14 seconds)
Cbc0010I After 5281 nodes, 777 on tree, 58055951 best solution, best possible 54654766 (2992.41 seconds)
Cbc0010I After 5284 nodes, 775 on tree, 58055951 best solution, best possible 54654766 (2995.11 seconds)
Cbc0010I After 5288 nodes, 779 on tree, 58055951 best solution, best possible 54654766 (2995.89 seconds)
Cbc0010I After 5292 nodes, 783 on tree, 58055951 best solution, best possible 54654766 (2996.64 seconds)
Cbc0010I After 5296 nodes, 780 on tree, 58055951 best solution, best possible 54654766 (2997.37 seconds)
Cbc0010I After 5299 nodes, 778 on tree, 58055951 best solution, best possible 54654766 (3001.88 seconds)
Cbc0010I After 5303 nodes, 779 on tree, 58055951 best solution, best possible 54654766 (3002.71 seconds)
Cbc0010I After 5307 nodes, 775 on tree, 58055951 best solution, best possible 54654766 (3003.57 seconds)
Cbc0010I After 5308 nodes, 775 on tree, 58055951 best solution, best possible 54654766 (3004.75 seconds)
Cbc0010I After 5311 nodes, 774 on tree, 58055951 best solution, best possible 54654766 (3007.24 seconds)
Cbc0010I After 5313 nodes, 776 on tree, 58055951 best solution, best possible 54654766 (3009.35 seconds)
Cbc0010I After 5316 nodes, 778 on tree, 58055951 best solution, best possible 54654766 (3010.13 seconds)
Cbc0010I After 5318 nodes, 776 on tree, 58055951 best solution, best possible 54654766 (3010.83 seconds)
Cbc0010I After 5321 nodes, 773 on tree, 58055951 best solution, best possible 54654766 (3013.00 seconds)
Cbc0010I After 5323 nodes, 771 on tree, 58055951 best solution, best possible 54654766 (3014.30 seconds)
Cbc0010I After 5326 nodes, 773 on tree, 58055951 best solution, best possible 54654766 (3016.93 seconds)
Cbc0010I After 5329 nodes, 776 on tree, 58055951 best solution, best possible 54654766 (3017.72 seconds)
Cbc0010I After 5334 nodes, 781 on tree, 58055951 best solution, best possible 54654766 (3018.55 seconds)
Cbc0010I After 5339 nodes, 781 on tree, 58055951 best solution, best possible 54654766 (3020.10 seconds)
Cbc0010I After 5342 nodes, 779 on tree, 58055951 best solution, best possible 54654766 (3022.91 seconds)
Cbc0010I After 5345 nodes, 780 on tree, 58055951 best solution, best possible 54654766 (3023.67 seconds)
Cbc0010I After 5350 nodes, 782 on tree, 58055951 best solution, best possible 54654766 (3024.55 seconds)
Cbc0010I After 5354 nodes, 778 on tree, 58055951 best solution, best possible 54654766 (3025.47 seconds)
Cbc0010I After 5357 nodes, 776 on tree, 58055951 best solution, best possible 54654766 (3028.41 seconds)
Cbc0010I After 5361 nodes, 777 on tree, 58055951 best solution, best possible 54654766 (3029.14 seconds)
Cbc0010I After 5364 nodes, 774 on tree, 58055951 best solution, best possible 54654766 (3030.57 seconds)
Cbc0010I After 5366 nodes, 773 on tree, 58055951 best solution, best possible 54654766 (3032.87 seconds)
Cbc0010I After 5370 nodes, 777 on tree, 58055951 best solution, best possible 54654766 (3035.85 seconds)
Cbc0010I After 5376 nodes, 783 on tree, 58055951 best solution, best possible 54654766 (3036.83 seconds)
Cbc0010I After 5381 nodes, 783 on tree, 58055951 best solution, best possible 54654766 (3037.72 seconds)
Cbc0010I After 5384 nodes, 780 on tree, 58055951 best solution, best possible 54654766 (3038.49 seconds)
Cbc0010I After 5387 nodes, 777 on tree, 58055951 best solution, best possible 54654766 (3039.19 seconds)
Cbc0010I After 5390 nodes, 774 on tree, 58055951 best solution, best possible 54654766 (3040.02 seconds)
Cbc0010I After 5394 nodes, 771 on tree, 58055951 best solution, best possible 54654766 (3043.23 seconds)
Cbc0010I After 5395 nodes, 772 on tree, 58055951 best solution, best possible 54654766 (3044.99 seconds)
Cbc0010I After 5400 nodes, 777 on tree, 58055951 best solution, best possible 54654766 (3045.71 seconds)
Cbc0010I After 5405 nodes, 779 on tree, 58055951 best solution, best possible 54654766 (3046.53 seconds)
Cbc0010I After 5408 nodes, 777 on tree, 58055951 best solution, best possible 54654766 (3048.61 seconds)
Cbc0010I After 5413 nodes, 779 on tree, 58055951 best solution, best possible 54654766 (3049.42 seconds)
Cbc0010I After 5416 nodes, 776 on tree, 58055951 best solution, best possible 54654766 (3050.16 seconds)
Cbc0010I After 5420 nodes, 772 on tree, 58055951 best solution, best possible 54654766 (3051.04 seconds)
Cbc0010I After 5423 nodes, 770 on tree, 58055951 best solution, best possible 54654766 (3054.28 seconds)
Cbc0010I After 5427 nodes, 774 on tree, 58055951 best solution, best possible 54654766 (3055.02 seconds)
Cbc0010I After 5428 nodes, 775 on tree, 58055951 best solution, best possible 54654766 (3056.45 seconds)
Cbc0010I After 5433 nodes, 780 on tree, 58055951 best solution, best possible 54654766 (3057.46 seconds)
Cbc0010I After 5438 nodes, 785 on tree, 58055951 best solution, best possible 54654766 (3060.75 seconds)
Cbc0010I After 5441 nodes, 783 on tree, 58055951 best solution, best possible 54654766 (3061.59 seconds)
Cbc0010I After 5448 nodes, 787 on tree, 58055951 best solution, best possible 54654766 (3062.32 seconds)
Cbc0010I After 5455 nodes, 789 on tree, 58055951 best solution, best possible 54654766 (3063.13 seconds)
Cbc0010I After 5459 nodes, 789 on tree, 58055951 best solution, best possible 54654766 (3063.88 seconds)
Cbc0010I After 5463 nodes, 785 on tree, 58055951 best solution, best possible 54654766 (3064.64 seconds)
Cbc0010I After 5467 nodes, 781 on tree, 58055951 best solution, best possible 54654766 (3065.50 seconds)
Cbc0010I After 5470 nodes, 779 on tree, 58055951 best solution, best possible 54654766 (3067.68 seconds)
Cbc0010I After 5471 nodes, 780 on tree, 58055951 best solution, best possible 54654766 (3069.90 seconds)
Cbc0010I After 5477 nodes, 786 on tree, 58055951 best solution, best possible 54654766 (3070.67 seconds)
Cbc0010I After 5482 nodes, 791 on tree, 58055951 best solution, best possible 54654766 (3071.39 seconds)
Cbc0010I After 5487 nodes, 791 on tree, 58055951 best solution, best possible 54654766 (3072.12 seconds)
Cbc0010I After 5491 nodes, 787 on tree, 58055951 best solution, best possible 54654766 (3073.13 seconds)
Cbc0010I After 5493 nodes, 786 on tree, 58055951 best solution, best possible 54654766 (3074.77 seconds)
Cbc0010I After 5497 nodes, 787 on tree, 58055951 best solution, best possible 54654766 (3075.51 seconds)
Cbc0010I After 5498 nodes, 787 on tree, 58055951 best solution, best possible 54654766 (3077.81 seconds)
Cbc0010I After 5501 nodes, 785 on tree, 58055951 best solution, best possible 54654766 (3078.61 seconds)
Cbc0010I After 5505 nodes, 787 on tree, 58055951 best solution, best possible 54654766 (3079.44 seconds)
Cbc0010I After 5509 nodes, 785 on tree, 58055951 best solution, best possible 54654766 (3080.19 seconds)
Cbc0010I After 5511 nodes, 784 on tree, 58055951 best solution, best possible 54654766 (3082.04 seconds)
Cbc0010I After 5515 nodes, 785 on tree, 58055951 best solution, best possible 54654766 (3082.77 seconds)
Cbc0010I After 5520 nodes, 782 on tree, 58055951 best solution, best possible 54654766 (3083.66 seconds)
Cbc0010I After 5522 nodes, 783 on tree, 58055951 best solution, best possible 54654766 (3085.31 seconds)
Cbc0010I After 5525 nodes, 781 on tree, 58055951 best solution, best possible 54654766 (3086.13 seconds)
Cbc0010I After 5529 nodes, 779 on tree, 58055951 best solution, best possible 54654766 (3086.90 seconds)
Cbc0010I After 5530 nodes, 779 on tree, 58055951 best solution, best possible 54654766 (3088.53 seconds)
Cbc0010I After 5536 nodes, 784 on tree, 58055951 best solution, best possible 54654766 (3089.40 seconds)
Cbc0010I After 5541 nodes, 779 on tree, 58055951 best solution, best possible 54654766 (3090.13 seconds)
Cbc0010I After 5544 nodes, 776 on tree, 58055951 best solution, best possible 54654766 (3090.85 seconds)
Cbc0010I After 5545 nodes, 776 on tree, 58055951 best solution, best possible 54654766 (3093.43 seconds)
Cbc0010I After 5546 nodes, 777 on tree, 58055951 best solution, best possible 54654766 (3095.95 seconds)
Cbc0010I After 5551 nodes, 782 on tree, 58055951 best solution, best possible 54654766 (3096.78 seconds)
Cbc0010I After 5554 nodes, 780 on tree, 58055951 best solution, best possible 54654766 (3097.55 seconds)
Cbc0010I After 5557 nodes, 777 on tree, 58055951 best solution, best possible 54654766 (3098.27 seconds)
Cbc0010I After 5560 nodes, 775 on tree, 58055951 best solution, best possible 54654766 (3100.03 seconds)
Cbc0010I After 5563 nodes, 774 on tree, 58055951 best solution, best possible 54654766 (3102.31 seconds)
Cbc0010I After 5568 nodes, 779 on tree, 58055951 best solution, best possible 54654766 (3105.32 seconds)
Cbc0010I After 5573 nodes, 784 on tree, 58055951 best solution, best possible 54654766 (3106.21 seconds)
Cbc0010I After 5576 nodes, 784 on tree, 58055951 best solution, best possible 54654766 (3107.08 seconds)
Cbc0010I After 5580 nodes, 780 on tree, 58055951 best solution, best possible 54654766 (3107.85 seconds)
Cbc0010I After 5583 nodes, 777 on tree, 58055951 best solution, best possible 54654766 (3108.61 seconds)
Cbc0010I After 5586 nodes, 775 on tree, 58055951 best solution, best possible 54654766 (3110.42 seconds)
Cbc0010I After 5587 nodes, 775 on tree, 58055951 best solution, best possible 54654766 (3112.23 seconds)
Cbc0010I After 5590 nodes, 773 on tree, 58055951 best solution, best possible 54654766 (3114.22 seconds)
Cbc0010I After 5591 nodes, 774 on tree, 58055951 best solution, best possible 54654766 (3116.14 seconds)
Cbc0010I After 5596 nodes, 776 on tree, 58055951 best solution, best possible 54654766 (3116.97 seconds)
Cbc0010I After 5600 nodes, 773 on tree, 58055951 best solution, best possible 54654766 (3118.92 seconds)
Cbc0010I After 5605 nodes, 773 on tree, 58055951 best solution, best possible 54654766 (3119.65 seconds)
Cbc0010I After 5609 nodes, 770 on tree, 58055951 best solution, best possible 54654766 (3122.84 seconds)
Cbc0010I After 5613 nodes, 774 on tree, 58055951 best solution, best possible 54654766 (3123.82 seconds)
Cbc0010I After 5619 nodes, 775 on tree, 58055951 best solution, best possible 54654766 (3124.67 seconds)
Cbc0010I After 5622 nodes, 773 on tree, 58055951 best solution, best possible 54654766 (3126.55 seconds)
Cbc0010I After 5630 nodes, 780 on tree, 58055951 best solution, best possible 54654766 (3127.26 seconds)
Cbc0010I After 5635 nodes, 775 on tree, 58055951 best solution, best possible 54654766 (3128.01 seconds)
Cbc0010I After 5639 nodes, 771 on tree, 58055951 best solution, best possible 54654766 (3128.81 seconds)
Cbc0010I After 5642 nodes, 769 on tree, 58055951 best solution, best possible 54654766 (3131.09 seconds)
Cbc0010I After 5643 nodes, 770 on tree, 58055951 best solution, best possible 54654766 (3134.51 seconds)
Cbc0010I After 5646 nodes, 773 on tree, 58055951 best solution, best possible 54654766 (3135.22 seconds)
Cbc0010I After 5651 nodes, 778 on tree, 58055951 best solution, best possible 54654766 (3136.09 seconds)
Cbc0010I After 5657 nodes, 784 on tree, 58055951 best solution, best possible 54654766 (3136.80 seconds)
Cbc0010I After 5659 nodes, 786 on tree, 58055951 best solution, best possible 54654766 (3138.89 seconds)
Cbc0010I After 5665 nodes, 792 on tree, 58055951 best solution, best possible 54654766 (3139.86 seconds)
Cbc0010I After 5669 nodes, 791 on tree, 58055951 best solution, best possible 54654766 (3140.76 seconds)
Cbc0010I After 5672 nodes, 789 on tree, 58055951 best solution, best possible 54654766 (3141.47 seconds)
Cbc0010I After 5675 nodes, 787 on tree, 58055951 best solution, best possible 54654766 (3142.18 seconds)
Cbc0010I After 5676 nodes, 787 on tree, 58055951 best solution, best possible 54654766 (3143.78 seconds)
Cbc0010I After 5680 nodes, 788 on tree, 58055951 best solution, best possible 54654766 (3144.54 seconds)
Cbc0010I After 5684 nodes, 784 on tree, 58055951 best solution, best possible 54654766 (3145.34 seconds)
Cbc0010I After 5688 nodes, 780 on tree, 58055951 best solution, best possible 54654766 (3146.11 seconds)
Cbc0010I After 5690 nodes, 779 on tree, 58055951 best solution, best possible 54654766 (3147.82 seconds)
Cbc0010I After 5691 nodes, 780 on tree, 58055951 best solution, best possible 54654766 (3149.75 seconds)
Cbc0010I After 5697 nodes, 783 on tree, 58055951 best solution, best possible 54654766 (3150.72 seconds)
Cbc0010I After 5701 nodes, 779 on tree, 58055951 best solution, best possible 54654766 (3151.65 seconds)
Cbc0010I After 5703 nodes, 778 on tree, 58055951 best solution, best possible 54654766 (3153.11 seconds)
Cbc0010I After 5706 nodes, 781 on tree, 58055951 best solution, best possible 54654766 (3154.95 seconds)
Cbc0010I After 5711 nodes, 779 on tree, 58055951 best solution, best possible 54654766 (3155.85 seconds)
Cbc0010I After 5714 nodes, 777 on tree, 58055951 best solution, best possible 54654766 (3157.44 seconds)
Cbc0010I After 5719 nodes, 777 on tree, 58055951 best solution, best possible 54654766 (3158.18 seconds)
Cbc0010I After 5721 nodes, 778 on tree, 58055951 best solution, best possible 54654766 (3159.00 seconds)
Cbc0010I After 5724 nodes, 776 on tree, 58055951 best solution, best possible 54654766 (3159.82 seconds)
Cbc0010I After 5725 nodes, 776 on tree, 58055951 best solution, best possible 54654766 (3161.23 seconds)
Cbc0010I After 5730 nodes, 776 on tree, 58055951 best solution, best possible 54654766 (3162.09 seconds)
Cbc0010I After 5734 nodes, 772 on tree, 58055951 best solution, best possible 54654766 (3162.91 seconds)
Cbc0010I After 5736 nodes, 771 on tree, 58055951 best solution, best possible 54654766 (3165.22 seconds)
Cbc0010I After 5737 nodes, 772 on tree, 58055951 best solution, best possible 54654766 (3166.85 seconds)
Cbc0010I After 5741 nodes, 776 on tree, 58055951 best solution, best possible 54654766 (3167.76 seconds)
Cbc0010I After 5742 nodes, 777 on tree, 58055951 best solution, best possible 54654766 (3169.39 seconds)
Cbc0010I After 5745 nodes, 780 on tree, 58055951 best solution, best possible 54654766 (3170.16 seconds)
Cbc0010I After 5749 nodes, 777 on tree, 58055951 best solution, best possible 54654766 (3170.94 seconds)
Cbc0010I After 5753 nodes, 773 on tree, 58055951 best solution, best possible 54654766 (3171.84 seconds)
Cbc0010I After 5757 nodes, 769 on tree, 58055951 best solution, best possible 54654766 (3172.94 seconds)
Cbc0010I After 5758 nodes, 769 on tree, 58055951 best solution, best possible 54654766 (3176.15 seconds)
Cbc0010I After 5762 nodes, 773 on tree, 58055951 best solution, best possible 54654766 (3178.72 seconds)
Cbc0010I After 5765 nodes, 776 on tree, 58055951 best solution, best possible 54654766 (3179.72 seconds)
Cbc0010I After 5769 nodes, 774 on tree, 58055951 best solution, best possible 54654766 (3180.46 seconds)
Cbc0010I After 5772 nodes, 774 on tree, 58055951 best solution, best possible 54654766 (3181.44 seconds)
Cbc0010I After 5776 nodes, 770 on tree, 58055951 best solution, best possible 54654766 (3182.22 seconds)
Cbc0010I After 5779 nodes, 768 on tree, 58055951 best solution, best possible 54654766 (3185.42 seconds)
Cbc0010I After 5783 nodes, 772 on tree, 58055951 best solution, best possible 54654766 (3186.29 seconds)
Cbc0010I After 5791 nodes, 780 on tree, 58055951 best solution, best possible 54654766 (3187.11 seconds)
Cbc0010I After 5792 nodes, 781 on tree, 58055951 best solution, best possible 54654766 (3188.48 seconds)
Cbc0010I After 5795 nodes, 784 on tree, 58055951 best solution, best possible 54654766 (3189.25 seconds)
Cbc0010I After 5801 nodes, 790 on tree, 58055951 best solution, best possible 54654766 (3190.24 seconds)
Cbc0010I After 5804 nodes, 788 on tree, 58055951 best solution, best possible 54654766 (3191.00 seconds)
Cbc0010I After 5808 nodes, 784 on tree, 58055951 best solution, best possible 54654766 (3191.76 seconds)
Cbc0010I After 5809 nodes, 783 on tree, 58055951 best solution, best possible 54654766 (3192.62 seconds)
Cbc0010I After 5812 nodes, 781 on tree, 58055951 best solution, best possible 54654766 (3195.15 seconds)
Cbc0010I After 5815 nodes, 780 on tree, 58055951 best solution, best possible 54654766 (3196.85 seconds)
Cbc0010I After 5817 nodes, 779 on tree, 58055951 best solution, best possible 54654766 (3197.73 seconds)
Cbc0010I After 5818 nodes, 778 on tree, 58055951 best solution, best possible 54654766 (3198.60 seconds)
Cbc0010I After 5819 nodes, 778 on tree, 58055951 best solution, best possible 54654766 (3199.93 seconds)
Cbc0010I After 5822 nodes, 781 on tree, 58055951 best solution, best possible 54654766 (3200.64 seconds)
Cbc0010I After 5830 nodes, 780 on tree, 58055951 best solution, best possible 54654766 (3201.57 seconds)
Cbc0010I After 5832 nodes, 779 on tree, 58055951 best solution, best possible 54654766 (3204.05 seconds)
Cbc0010I After 5836 nodes, 776 on tree, 58055951 best solution, best possible 54654766 (3204.86 seconds)
Cbc0010I After 5839 nodes, 774 on tree, 58055951 best solution, best possible 54654766 (3207.07 seconds)
Cbc0010I After 5840 nodes, 775 on tree, 58055951 best solution, best possible 54654766 (3208.85 seconds)
Cbc0010I After 5844 nodes, 772 on tree, 58055951 best solution, best possible 54654766 (3209.67 seconds)
Cbc0010I After 5845 nodes, 772 on tree, 58055951 best solution, best possible 54654766 (3211.91 seconds)
Cbc0010I After 5848 nodes, 775 on tree, 58055951 best solution, best possible 54654766 (3212.68 seconds)
Cbc0010I After 5852 nodes, 778 on tree, 58055951 best solution, best possible 54654766 (3213.47 seconds)
Cbc0010I After 5856 nodes, 774 on tree, 58055951 best solution, best possible 54654766 (3214.23 seconds)
Cbc0010I After 5860 nodes, 771 on tree, 58055951 best solution, best possible 54654766 (3216.51 seconds)
Cbc0010I After 5861 nodes, 772 on tree, 58055951 best solution, best possible 54654766 (3217.85 seconds)
Cbc0010I After 5866 nodes, 777 on tree, 58055951 best solution, best possible 54654766 (3218.61 seconds)
Cbc0010I After 5872 nodes, 783 on tree, 58055951 best solution, best possible 54654766 (3220.49 seconds)
Cbc0010I After 5878 nodes, 784 on tree, 58055951 best solution, best possible 54654766 (3221.35 seconds)
Cbc0010I After 5881 nodes, 782 on tree, 58055951 best solution, best possible 54654766 (3223.15 seconds)
Cbc0010I After 5886 nodes, 782 on tree, 58055951 best solution, best possible 54654766 (3223.99 seconds)
Cbc0010I After 5890 nodes, 778 on tree, 58055951 best solution, best possible 54654766 (3224.90 seconds)
Cbc0010I After 5893 nodes, 776 on tree, 58055951 best solution, best possible 54654766 (3226.59 seconds)
Cbc0010I After 5899 nodes, 775 on tree, 58055951 best solution, best possible 54654766 (3227.44 seconds)
Cbc0010I After 5901 nodes, 773 on tree, 58055951 best solution, best possible 54654766 (3230.51 seconds)
Cbc0010I After 5905 nodes, 770 on tree, 58055951 best solution, best possible 54654766 (3233.31 seconds)
Cbc0010I After 5906 nodes, 771 on tree, 58055951 best solution, best possible 54654766 (3234.81 seconds)
Cbc0010I After 5913 nodes, 777 on tree, 58055951 best solution, best possible 54654766 (3235.99 seconds)
Cbc0010I After 5914 nodes, 777 on tree, 58055951 best solution, best possible 54654766 (3238.76 seconds)
Cbc0010I After 5917 nodes, 777 on tree, 58055951 best solution, best possible 54654766 (3239.51 seconds)
Cbc0010I After 5922 nodes, 774 on tree, 58055951 best solution, best possible 54654766 (3240.39 seconds)
Cbc0010I After 5925 nodes, 771 on tree, 58055951 best solution, best possible 54654766 (3241.10 seconds)
Cbc0010I After 5928 nodes, 769 on tree, 58055951 best solution, best possible 54654766 (3243.51 seconds)
Cbc0010I After 5932 nodes, 773 on tree, 58055951 best solution, best possible 54654766 (3244.23 seconds)
