Welcome to the CBC MILP Solver
Version: Devel (unstable)
Build Date: Feb  6 2022
command line - -import /home/danilo/cbc-test-set/liu.mps.gz -timeM elapsed -seconds 10800 -solve -quit (default strategy 1)
At line 1 NAME           liu
At line 2 ROWS
At line 2182 COLUMNS
At line 7600 RHS
At line 8690 BOUNDS
At line 9780 ENDATA
Problem liu has 2178 rows, 1156 columns and 10626 elements
Coin0008I liu read with 0 errors
seconds was changed from 1e+08 to 10800
Continuous objective value is 346 - 0.054568 seconds
Cgl0004I processed model has 2178 rows, 1154 columns (1087 integer (1087 of which binary)) and 10626 elements
Coin3009W Conflict graph built in 0.002 seconds, density: 0.041%
Cgl0015I Clique Strengthening extended 0 cliques, 0 were dominated
Cbc0038I Initial state - 371 integers unsatisfied sum - 6.88631
Cbc0038I Pass   1: suminf.    0.00000 (0) obj. 4720 iterations 421
Cbc0038I Solution found of 4720
Cbc0038I Relaxing continuous gives 4720
Cbc0038I Before mini branch and bound, 716 integers at bound fixed and 34 continuous
Cbc0038I Full problem 2178 rows 1154 columns, reduced to 666 rows 203 columns
Cbc0038I Mini branch and bound improved solution from 4720 to 4292 (1.88 seconds)
Cbc0038I Freeing continuous variables gives a solution of 4292
Cbc0038I Round again with cutoff of 3897.4
Cbc0038I Pass   2: suminf.    0.09795 (8) obj. 3897.4 iterations 9
Cbc0038I Pass   3: suminf.    0.02746 (3) obj. 3897.4 iterations 24
Cbc0038I Pass   4: suminf.    0.00412 (2) obj. 3897.4 iterations 9
Cbc0038I Pass   5: suminf.    0.01007 (2) obj. 3897.4 iterations 2
Cbc0038I Pass   6: suminf.    5.65254 (226) obj. 3897.4 iterations 642
Cbc0038I Pass   7: suminf.    4.72565 (202) obj. 3897.4 iterations 83
Cbc0038I Pass   8: suminf.    4.28459 (186) obj. 3897.4 iterations 90
Cbc0038I Pass   9: suminf.    3.24101 (155) obj. 3897.4 iterations 93
Cbc0038I Pass  10: suminf.    2.78709 (125) obj. 3897.4 iterations 121
Cbc0038I Pass  11: suminf.    2.09216 (78) obj. 3897.4 iterations 132
Cbc0038I Pass  12: suminf.    1.85163 (66) obj. 3897.4 iterations 65
Cbc0038I Pass  13: suminf.    1.74708 (65) obj. 3897.4 iterations 120
Cbc0038I Pass  14: suminf.    1.70683 (41) obj. 3897.4 iterations 95
Cbc0038I Pass  15: suminf.    1.78042 (57) obj. 3897.4 iterations 98
Cbc0038I Pass  16: suminf.    1.16933 (32) obj. 3897.4 iterations 98
Cbc0038I Pass  17: suminf.    1.65492 (58) obj. 3897.4 iterations 82
Cbc0038I Pass  18: suminf.    1.13813 (25) obj. 3897.4 iterations 95
Cbc0038I Pass  19: suminf.    1.39819 (44) obj. 3897.4 iterations 79
Cbc0038I Pass  20: suminf.    1.11979 (28) obj. 3897.4 iterations 79
Cbc0038I Pass  21: suminf.    0.97023 (32) obj. 3897.4 iterations 70
Cbc0038I Pass  22: suminf.    1.01095 (25) obj. 3897.4 iterations 62
Cbc0038I Pass  23: suminf.    1.03477 (27) obj. 3897.4 iterations 47
Cbc0038I Pass  24: suminf.    0.86068 (19) obj. 3897.4 iterations 53
Cbc0038I Pass  25: suminf.    0.68373 (21) obj. 3897.4 iterations 46
Cbc0038I Pass  26: suminf.    1.02953 (25) obj. 3897.4 iterations 60
Cbc0038I Pass  27: suminf.    0.72493 (17) obj. 3897.4 iterations 47
Cbc0038I Pass  28: suminf.    0.74137 (14) obj. 3897.4 iterations 36
Cbc0038I Pass  29: suminf.    0.62181 (11) obj. 3897.4 iterations 34
Cbc0038I Pass  30: suminf.    0.71469 (14) obj. 3897.4 iterations 29
Cbc0038I Pass  31: suminf.    0.61396 (15) obj. 3897.4 iterations 37
Cbc0038I No solution found this major pass
Cbc0038I Before mini branch and bound, 445 integers at bound fixed and 0 continuous
Cbc0038I Full problem 2178 rows 1154 columns, reduced to 2178 rows 709 columns - 6 fixed gives 2178, 703 - still too large
Cbc0038I Mini branch and bound did not improve solution (2.56 seconds)
Cbc0038I After 2.56 seconds - Feasibility pump exiting with objective of 4292 - took 1.35 seconds
Cbc0012I Integer solution of 4292 found by feasibility pump after 0 iterations and 0 nodes (2.57 seconds)
Cbc0038I Full problem 2178 rows 1154 columns, reduced to 2178 rows 438 columns - 5 fixed gives 2178, 433 - still too large
Cbc0031I 311 added rows had average density of 5.8938907
Cbc0013I At root node, 311 cuts changed objective from 346 to 560 in 10 passes
Cbc0014I Cut generator 0 (Probing) - 445 row cuts average 5.1 elements, 0 column cuts (231 active)  in 0.051 seconds - new frequency is 1
Cbc0014I Cut generator 1 (Gomory) - 437 row cuts average 8.0 elements, 0 column cuts (0 active)  in 0.393 seconds - new frequency is 1
Cbc0014I Cut generator 2 (Knapsack) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.022 seconds - new frequency is -100
Cbc0014I Cut generator 3 (Clique) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.000 seconds - new frequency is -100
Cbc0014I Cut generator 4 (OddWheel) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.000 seconds - new frequency is -100
Cbc0014I Cut generator 5 (MixedIntegerRounding2) - 793 row cuts average 3.5 elements, 0 column cuts (0 active)  in 0.130 seconds - new frequency is 1
Cbc0014I Cut generator 6 (FlowCover) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.059 seconds - new frequency is -100
Cbc0014I Cut generator 7 (TwoMirCuts) - 626 row cuts average 5.2 elements, 0 column cuts (0 active)  in 0.446 seconds - new frequency is 1
Cbc0010I After 0 nodes, 1 on tree, 4292 best solution, best possible 560 (6.33 seconds)
Cbc0010I After 30122 nodes, 10547 on tree, 1630 best solution, best possible 560 (3077.75 seconds)
Cbc0010I After 30129 nodes, 10549 on tree, 1630 best solution, best possible 560 (3078.55 seconds)
Cbc0010I After 30137 nodes, 10554 on tree, 1630 best solution, best possible 560 (3079.31 seconds)
Cbc0010I After 30144 nodes, 10559 on tree, 1630 best solution, best possible 560 (3080.19 seconds)
Cbc0010I After 30150 nodes, 10562 on tree, 1630 best solution, best possible 560 (3081.01 seconds)
Cbc0010I After 30156 nodes, 10564 on tree, 1630 best solution, best possible 560 (3081.83 seconds)
Cbc0010I After 30164 nodes, 10567 on tree, 1630 best solution, best possible 560 (3082.72 seconds)
Cbc0010I After 30173 nodes, 10572 on tree, 1630 best solution, best possible 560 (3083.46 seconds)
Cbc0010I After 30181 nodes, 10575 on tree, 1630 best solution, best possible 560 (3084.19 seconds)
Cbc0010I After 30190 nodes, 10580 on tree, 1630 best solution, best possible 560 (3084.96 seconds)
Cbc0010I After 30199 nodes, 10585 on tree, 1630 best solution, best possible 560 (3085.68 seconds)
Cbc0010I After 30206 nodes, 10588 on tree, 1630 best solution, best possible 560 (3086.47 seconds)
Cbc0010I After 30216 nodes, 10593 on tree, 1630 best solution, best possible 560 (3087.20 seconds)
Cbc0010I After 30223 nodes, 10596 on tree, 1630 best solution, best possible 560 (3088.07 seconds)
Cbc0010I After 30232 nodes, 10602 on tree, 1630 best solution, best possible 560 (3088.96 seconds)
Cbc0010I After 30238 nodes, 10604 on tree, 1630 best solution, best possible 560 (3089.86 seconds)
Cbc0010I After 30245 nodes, 10608 on tree, 1630 best solution, best possible 560 (3090.56 seconds)
Cbc0010I After 30251 nodes, 10611 on tree, 1630 best solution, best possible 560 (3091.31 seconds)
Cbc0010I After 30258 nodes, 10615 on tree, 1630 best solution, best possible 560 (3092.08 seconds)
Cbc0010I After 30264 nodes, 10617 on tree, 1630 best solution, best possible 560 (3092.98 seconds)
Cbc0010I After 30268 nodes, 10619 on tree, 1630 best solution, best possible 560 (3093.70 seconds)
Cbc0010I After 30275 nodes, 10623 on tree, 1630 best solution, best possible 560 (3094.51 seconds)
Cbc0010I After 30283 nodes, 10626 on tree, 1630 best solution, best possible 560 (3095.34 seconds)
Cbc0010I After 30292 nodes, 10631 on tree, 1630 best solution, best possible 560 (3096.18 seconds)
Cbc0010I After 30299 nodes, 10635 on tree, 1630 best solution, best possible 560 (3096.95 seconds)
Cbc0010I After 30306 nodes, 10639 on tree, 1630 best solution, best possible 560 (3097.68 seconds)
Cbc0010I After 30315 nodes, 10643 on tree, 1630 best solution, best possible 560 (3098.49 seconds)
Cbc0010I After 30324 nodes, 10647 on tree, 1630 best solution, best possible 560 (3099.27 seconds)
Cbc0010I After 30330 nodes, 10650 on tree, 1630 best solution, best possible 560 (3100.02 seconds)
Cbc0010I After 30337 nodes, 10654 on tree, 1630 best solution, best possible 560 (3100.85 seconds)
Cbc0010I After 30346 nodes, 10658 on tree, 1630 best solution, best possible 560 (3101.71 seconds)
Cbc0010I After 30354 nodes, 10662 on tree, 1630 best solution, best possible 560 (3102.54 seconds)
Cbc0010I After 30362 nodes, 10666 on tree, 1630 best solution, best possible 560 (3103.26 seconds)
Cbc0010I After 30368 nodes, 10670 on tree, 1630 best solution, best possible 560 (3103.99 seconds)
Cbc0010I After 30375 nodes, 10676 on tree, 1630 best solution, best possible 560 (3104.87 seconds)
Cbc0010I After 30381 nodes, 10679 on tree, 1630 best solution, best possible 560 (3105.61 seconds)
Cbc0010I After 30389 nodes, 10680 on tree, 1630 best solution, best possible 560 (3106.56 seconds)
Cbc0010I After 30395 nodes, 10683 on tree, 1630 best solution, best possible 560 (3107.27 seconds)
Cbc0010I After 30401 nodes, 10687 on tree, 1630 best solution, best possible 560 (3108.08 seconds)
Cbc0010I After 30406 nodes, 10689 on tree, 1630 best solution, best possible 560 (3108.92 seconds)
Cbc0010I After 30412 nodes, 10692 on tree, 1630 best solution, best possible 560 (3109.65 seconds)
Cbc0010I After 30423 nodes, 10698 on tree, 1630 best solution, best possible 560 (3110.36 seconds)
Cbc0010I After 30437 nodes, 10706 on tree, 1630 best solution, best possible 560 (3111.15 seconds)
Cbc0010I After 30444 nodes, 10708 on tree, 1630 best solution, best possible 560 (3111.89 seconds)
Cbc0010I After 30451 nodes, 10713 on tree, 1630 best solution, best possible 560 (3112.72 seconds)
Cbc0010I After 30457 nodes, 10715 on tree, 1630 best solution, best possible 560 (3113.47 seconds)
Cbc0010I After 30465 nodes, 10719 on tree, 1630 best solution, best possible 560 (3114.26 seconds)
Cbc0010I After 30473 nodes, 10724 on tree, 1630 best solution, best possible 560 (3115.01 seconds)
Cbc0010I After 30483 nodes, 10728 on tree, 1630 best solution, best possible 560 (3115.74 seconds)
Cbc0010I After 30489 nodes, 10731 on tree, 1630 best solution, best possible 560 (3116.44 seconds)
Cbc0010I After 30494 nodes, 10733 on tree, 1630 best solution, best possible 560 (3117.30 seconds)
Cbc0010I After 30503 nodes, 10738 on tree, 1630 best solution, best possible 560 (3118.02 seconds)
Cbc0010I After 30511 nodes, 10742 on tree, 1630 best solution, best possible 560 (3118.82 seconds)
Cbc0010I After 30516 nodes, 10745 on tree, 1630 best solution, best possible 560 (3119.68 seconds)
Cbc0010I After 30523 nodes, 10748 on tree, 1630 best solution, best possible 560 (3120.48 seconds)
Cbc0010I After 30529 nodes, 10751 on tree, 1630 best solution, best possible 560 (3121.18 seconds)
Cbc0010I After 30535 nodes, 10753 on tree, 1630 best solution, best possible 560 (3121.98 seconds)
Cbc0010I After 30542 nodes, 10757 on tree, 1630 best solution, best possible 560 (3122.71 seconds)
Cbc0010I After 30548 nodes, 10759 on tree, 1630 best solution, best possible 560 (3123.44 seconds)
Cbc0010I After 30554 nodes, 10762 on tree, 1630 best solution, best possible 560 (3124.28 seconds)
Cbc0010I After 30562 nodes, 10766 on tree, 1630 best solution, best possible 560 (3125.03 seconds)
Cbc0010I After 30569 nodes, 10770 on tree, 1630 best solution, best possible 560 (3125.89 seconds)
Cbc0010I After 30574 nodes, 10772 on tree, 1630 best solution, best possible 560 (3126.72 seconds)
Cbc0010I After 30582 nodes, 10776 on tree, 1630 best solution, best possible 560 (3127.50 seconds)
Cbc0010I After 30588 nodes, 10779 on tree, 1630 best solution, best possible 560 (3128.27 seconds)
Cbc0010I After 30595 nodes, 10782 on tree, 1630 best solution, best possible 560 (3129.03 seconds)
Cbc0010I After 30601 nodes, 10786 on tree, 1630 best solution, best possible 560 (3129.75 seconds)
Cbc0010I After 30607 nodes, 10789 on tree, 1630 best solution, best possible 560 (3130.51 seconds)
Cbc0010I After 30614 nodes, 10792 on tree, 1630 best solution, best possible 560 (3131.26 seconds)
Cbc0010I After 30621 nodes, 10796 on tree, 1630 best solution, best possible 560 (3131.97 seconds)
Cbc0010I After 30627 nodes, 10800 on tree, 1630 best solution, best possible 560 (3132.82 seconds)
Cbc0010I After 30635 nodes, 10803 on tree, 1630 best solution, best possible 560 (3133.57 seconds)
Cbc0010I After 30645 nodes, 10807 on tree, 1630 best solution, best possible 560 (3134.32 seconds)
Cbc0010I After 30653 nodes, 10812 on tree, 1630 best solution, best possible 560 (3135.13 seconds)
Cbc0010I After 30662 nodes, 10816 on tree, 1630 best solution, best possible 560 (3135.85 seconds)
Cbc0010I After 30671 nodes, 10821 on tree, 1630 best solution, best possible 560 (3136.60 seconds)
Cbc0010I After 30682 nodes, 10827 on tree, 1630 best solution, best possible 560 (3137.34 seconds)
Cbc0010I After 30690 nodes, 10830 on tree, 1630 best solution, best possible 560 (3138.11 seconds)
Cbc0010I After 30699 nodes, 10835 on tree, 1630 best solution, best possible 560 (3138.86 seconds)
Cbc0010I After 30706 nodes, 10839 on tree, 1630 best solution, best possible 560 (3139.56 seconds)
Cbc0010I After 30716 nodes, 10843 on tree, 1630 best solution, best possible 560 (3140.27 seconds)
Cbc0010I After 30723 nodes, 10847 on tree, 1630 best solution, best possible 560 (3141.00 seconds)
Cbc0010I After 30732 nodes, 10851 on tree, 1630 best solution, best possible 560 (3141.73 seconds)
Cbc0010I After 30741 nodes, 10856 on tree, 1630 best solution, best possible 560 (3142.55 seconds)
Cbc0010I After 30750 nodes, 10860 on tree, 1630 best solution, best possible 560 (3143.28 seconds)
Cbc0010I After 30758 nodes, 10864 on tree, 1630 best solution, best possible 560 (3144.02 seconds)
Cbc0010I After 30768 nodes, 10869 on tree, 1630 best solution, best possible 560 (3144.79 seconds)
Cbc0010I After 30774 nodes, 10872 on tree, 1630 best solution, best possible 560 (3145.52 seconds)
Cbc0010I After 30783 nodes, 10876 on tree, 1630 best solution, best possible 560 (3146.30 seconds)
Cbc0010I After 30793 nodes, 10880 on tree, 1630 best solution, best possible 560 (3147.11 seconds)
Cbc0010I After 30799 nodes, 10883 on tree, 1630 best solution, best possible 560 (3147.84 seconds)
Cbc0010I After 30809 nodes, 10889 on tree, 1630 best solution, best possible 560 (3148.57 seconds)
Cbc0010I After 30818 nodes, 10893 on tree, 1630 best solution, best possible 560 (3149.38 seconds)
Cbc0010I After 30824 nodes, 10896 on tree, 1630 best solution, best possible 560 (3150.10 seconds)
Cbc0010I After 30832 nodes, 10900 on tree, 1630 best solution, best possible 560 (3150.81 seconds)
Cbc0010I After 30839 nodes, 10903 on tree, 1630 best solution, best possible 560 (3151.54 seconds)
Cbc0010I After 30846 nodes, 10908 on tree, 1630 best solution, best possible 560 (3152.30 seconds)
Cbc0010I After 30851 nodes, 10910 on tree, 1630 best solution, best possible 560 (3153.04 seconds)
Cbc0010I After 30858 nodes, 10915 on tree, 1630 best solution, best possible 560 (3153.97 seconds)
Cbc0010I After 30864 nodes, 10916 on tree, 1630 best solution, best possible 560 (3154.82 seconds)
Cbc0010I After 30872 nodes, 10920 on tree, 1630 best solution, best possible 560 (3155.55 seconds)
Cbc0010I After 30877 nodes, 10923 on tree, 1630 best solution, best possible 560 (3156.45 seconds)
Cbc0010I After 30883 nodes, 10925 on tree, 1630 best solution, best possible 560 (3157.20 seconds)
Cbc0010I After 30891 nodes, 10929 on tree, 1630 best solution, best possible 560 (3157.95 seconds)
Cbc0010I After 30900 nodes, 10934 on tree, 1630 best solution, best possible 560 (3158.68 seconds)
Cbc0010I After 30905 nodes, 10937 on tree, 1630 best solution, best possible 560 (3159.41 seconds)
Cbc0010I After 30912 nodes, 10940 on tree, 1630 best solution, best possible 560 (3160.31 seconds)
Cbc0010I After 30920 nodes, 10944 on tree, 1630 best solution, best possible 560 (3161.04 seconds)
Cbc0010I After 30929 nodes, 10949 on tree, 1630 best solution, best possible 560 (3161.83 seconds)
Cbc0010I After 30934 nodes, 10951 on tree, 1630 best solution, best possible 560 (3162.53 seconds)
Cbc0010I After 30942 nodes, 10955 on tree, 1630 best solution, best possible 560 (3163.37 seconds)
Cbc0010I After 30951 nodes, 10961 on tree, 1630 best solution, best possible 560 (3164.09 seconds)
Cbc0010I After 30961 nodes, 10965 on tree, 1630 best solution, best possible 560 (3164.90 seconds)
Cbc0010I After 30973 nodes, 10973 on tree, 1630 best solution, best possible 560 (3165.63 seconds)
Cbc0010I After 30984 nodes, 10979 on tree, 1630 best solution, best possible 560 (3166.38 seconds)
Cbc0010I After 30990 nodes, 10980 on tree, 1630 best solution, best possible 560 (3167.15 seconds)
Cbc0010I After 31000 nodes, 10986 on tree, 1630 best solution, best possible 560 (3167.85 seconds)
Cbc0010I After 31009 nodes, 10990 on tree, 1630 best solution, best possible 560 (3168.57 seconds)
Cbc0010I After 31020 nodes, 10995 on tree, 1630 best solution, best possible 560 (3169.33 seconds)
Cbc0010I After 31030 nodes, 11000 on tree, 1630 best solution, best possible 560 (3170.07 seconds)
Cbc0010I After 31037 nodes, 11002 on tree, 1630 best solution, best possible 560 (3170.79 seconds)
Cbc0010I After 31044 nodes, 11005 on tree, 1630 best solution, best possible 560 (3171.57 seconds)
Cbc0010I After 31052 nodes, 11010 on tree, 1630 best solution, best possible 560 (3172.37 seconds)
Cbc0010I After 31061 nodes, 11014 on tree, 1630 best solution, best possible 560 (3173.11 seconds)
Cbc0010I After 31071 nodes, 11019 on tree, 1630 best solution, best possible 560 (3173.82 seconds)
Cbc0010I After 31079 nodes, 11023 on tree, 1630 best solution, best possible 560 (3174.57 seconds)
Cbc0010I After 31088 nodes, 11028 on tree, 1630 best solution, best possible 560 (3175.31 seconds)
Cbc0010I After 31097 nodes, 11032 on tree, 1630 best solution, best possible 560 (3176.01 seconds)
Cbc0010I After 31108 nodes, 11038 on tree, 1630 best solution, best possible 560 (3176.82 seconds)
Cbc0010I After 31114 nodes, 11040 on tree, 1630 best solution, best possible 560 (3177.55 seconds)
Cbc0010I After 31121 nodes, 11043 on tree, 1630 best solution, best possible 560 (3178.33 seconds)
Cbc0010I After 31129 nodes, 11048 on tree, 1630 best solution, best possible 560 (3179.28 seconds)
Cbc0010I After 31138 nodes, 11052 on tree, 1630 best solution, best possible 560 (3180.03 seconds)
Cbc0010I After 31145 nodes, 11057 on tree, 1630 best solution, best possible 560 (3180.74 seconds)
Cbc0010I After 31151 nodes, 11059 on tree, 1630 best solution, best possible 560 (3181.65 seconds)
Cbc0010I After 31158 nodes, 11063 on tree, 1630 best solution, best possible 560 (3182.50 seconds)
Cbc0010I After 31164 nodes, 11065 on tree, 1630 best solution, best possible 560 (3183.30 seconds)
Cbc0010I After 31170 nodes, 11068 on tree, 1630 best solution, best possible 560 (3184.03 seconds)
Cbc0010I After 31174 nodes, 11070 on tree, 1630 best solution, best possible 560 (3184.85 seconds)
Cbc0010I After 31179 nodes, 11073 on tree, 1630 best solution, best possible 560 (3185.55 seconds)
Cbc0010I After 31185 nodes, 11076 on tree, 1630 best solution, best possible 560 (3186.28 seconds)
Cbc0010I After 31192 nodes, 11079 on tree, 1630 best solution, best possible 560 (3187.03 seconds)
Cbc0010I After 31198 nodes, 11082 on tree, 1630 best solution, best possible 560 (3187.80 seconds)
Cbc0010I After 31203 nodes, 11085 on tree, 1630 best solution, best possible 560 (3188.69 seconds)
Cbc0010I After 31209 nodes, 11088 on tree, 1630 best solution, best possible 560 (3189.44 seconds)
Cbc0010I After 31214 nodes, 11090 on tree, 1630 best solution, best possible 560 (3190.15 seconds)
Cbc0010I After 31222 nodes, 11094 on tree, 1630 best solution, best possible 560 (3190.99 seconds)
Cbc0010I After 31228 nodes, 11096 on tree, 1630 best solution, best possible 560 (3191.72 seconds)
Cbc0010I After 31235 nodes, 11099 on tree, 1630 best solution, best possible 560 (3192.50 seconds)
Cbc0010I After 31244 nodes, 11104 on tree, 1630 best solution, best possible 560 (3193.24 seconds)
Cbc0010I After 31253 nodes, 11108 on tree, 1630 best solution, best possible 560 (3193.99 seconds)
Cbc0010I After 31260 nodes, 11112 on tree, 1630 best solution, best possible 560 (3194.85 seconds)
Cbc0010I After 31270 nodes, 11117 on tree, 1630 best solution, best possible 560 (3195.74 seconds)
Cbc0010I After 31277 nodes, 11120 on tree, 1630 best solution, best possible 560 (3196.55 seconds)
Cbc0010I After 31285 nodes, 11124 on tree, 1630 best solution, best possible 560 (3197.39 seconds)
Cbc0010I After 31293 nodes, 11129 on tree, 1630 best solution, best possible 560 (3198.23 seconds)
Cbc0010I After 31299 nodes, 11131 on tree, 1630 best solution, best possible 560 (3198.94 seconds)
Cbc0010I After 31308 nodes, 11136 on tree, 1630 best solution, best possible 560 (3199.66 seconds)
Cbc0010I After 31316 nodes, 11142 on tree, 1630 best solution, best possible 560 (3200.48 seconds)
Cbc0010I After 31324 nodes, 11144 on tree, 1630 best solution, best possible 560 (3201.19 seconds)
Cbc0010I After 31331 nodes, 11147 on tree, 1630 best solution, best possible 560 (3201.94 seconds)
Cbc0010I After 31341 nodes, 11152 on tree, 1630 best solution, best possible 560 (3202.66 seconds)
Cbc0010I After 31353 nodes, 11159 on tree, 1630 best solution, best possible 560 (3203.39 seconds)
Cbc0010I After 31363 nodes, 11164 on tree, 1630 best solution, best possible 560 (3204.11 seconds)
Cbc0010I After 31372 nodes, 11169 on tree, 1630 best solution, best possible 560 (3204.82 seconds)
Cbc0010I After 31383 nodes, 11176 on tree, 1630 best solution, best possible 560 (3205.58 seconds)
Cbc0010I After 31393 nodes, 11180 on tree, 1630 best solution, best possible 560 (3206.36 seconds)
Cbc0010I After 31401 nodes, 11182 on tree, 1630 best solution, best possible 560 (3207.07 seconds)
Cbc0010I After 31408 nodes, 11186 on tree, 1630 best solution, best possible 560 (3207.79 seconds)
Cbc0010I After 31415 nodes, 11190 on tree, 1630 best solution, best possible 560 (3208.56 seconds)
Cbc0010I After 31423 nodes, 11195 on tree, 1630 best solution, best possible 560 (3209.54 seconds)
Cbc0010I After 31427 nodes, 11195 on tree, 1630 best solution, best possible 560 (3210.31 seconds)
Cbc0010I After 31434 nodes, 11199 on tree, 1630 best solution, best possible 560 (3211.04 seconds)
Cbc0010I After 31439 nodes, 11201 on tree, 1630 best solution, best possible 560 (3211.76 seconds)
Cbc0010I After 31451 nodes, 11208 on tree, 1630 best solution, best possible 560 (3212.57 seconds)
Cbc0010I After 31458 nodes, 11212 on tree, 1630 best solution, best possible 560 (3213.31 seconds)
Cbc0010I After 31466 nodes, 11215 on tree, 1630 best solution, best possible 560 (3214.05 seconds)
Cbc0010I After 31479 nodes, 11221 on tree, 1630 best solution, best possible 560 (3214.82 seconds)
Cbc0010I After 31485 nodes, 11224 on tree, 1630 best solution, best possible 560 (3215.58 seconds)
Cbc0010I After 31492 nodes, 11229 on tree, 1630 best solution, best possible 560 (3216.36 seconds)
Cbc0010I After 31498 nodes, 11232 on tree, 1630 best solution, best possible 560 (3217.08 seconds)
Cbc0010I After 31504 nodes, 11234 on tree, 1630 best solution, best possible 560 (3217.80 seconds)
Cbc0010I After 31511 nodes, 11238 on tree, 1630 best solution, best possible 560 (3218.58 seconds)
Cbc0010I After 31518 nodes, 11241 on tree, 1630 best solution, best possible 560 (3219.33 seconds)
Cbc0010I After 31526 nodes, 11245 on tree, 1630 best solution, best possible 560 (3220.06 seconds)
Cbc0010I After 31533 nodes, 11248 on tree, 1630 best solution, best possible 560 (3220.76 seconds)
Cbc0010I After 31539 nodes, 11252 on tree, 1630 best solution, best possible 560 (3221.47 seconds)
Cbc0010I After 31547 nodes, 11256 on tree, 1630 best solution, best possible 560 (3222.26 seconds)
Cbc0010I After 31556 nodes, 11261 on tree, 1630 best solution, best possible 560 (3223.05 seconds)
Cbc0010I After 31562 nodes, 11264 on tree, 1630 best solution, best possible 560 (3223.82 seconds)
Cbc0010I After 31568 nodes, 11267 on tree, 1630 best solution, best possible 560 (3224.65 seconds)
Cbc0010I After 31575 nodes, 11270 on tree, 1630 best solution, best possible 560 (3225.38 seconds)
Cbc0010I After 31584 nodes, 11275 on tree, 1630 best solution, best possible 560 (3226.12 seconds)
Cbc0010I After 31592 nodes, 11278 on tree, 1630 best solution, best possible 560 (3226.83 seconds)
Cbc0010I After 31601 nodes, 11283 on tree, 1630 best solution, best possible 560 (3227.55 seconds)
Cbc0010I After 31608 nodes, 11286 on tree, 1630 best solution, best possible 560 (3228.28 seconds)
Cbc0010I After 31615 nodes, 11291 on tree, 1630 best solution, best possible 560 (3229.15 seconds)
Cbc0010I After 31620 nodes, 11293 on tree, 1630 best solution, best possible 560 (3229.86 seconds)
Cbc0010I After 31628 nodes, 11296 on tree, 1630 best solution, best possible 560 (3230.73 seconds)
Cbc0010I After 31635 nodes, 11301 on tree, 1630 best solution, best possible 560 (3231.55 seconds)
Cbc0010I After 31643 nodes, 11304 on tree, 1630 best solution, best possible 560 (3232.28 seconds)
Cbc0010I After 31649 nodes, 11307 on tree, 1630 best solution, best possible 560 (3233.05 seconds)
Cbc0010I After 31657 nodes, 11312 on tree, 1630 best solution, best possible 560 (3233.76 seconds)
Cbc0010I After 31664 nodes, 11315 on tree, 1630 best solution, best possible 560 (3234.52 seconds)
Cbc0010I After 31670 nodes, 11318 on tree, 1630 best solution, best possible 560 (3235.35 seconds)
Cbc0010I After 31678 nodes, 11322 on tree, 1630 best solution, best possible 560 (3236.12 seconds)
Cbc0010I After 31685 nodes, 11324 on tree, 1630 best solution, best possible 560 (3236.83 seconds)
Cbc0010I After 31690 nodes, 11327 on tree, 1630 best solution, best possible 560 (3237.65 seconds)
Cbc0010I After 31697 nodes, 11330 on tree, 1630 best solution, best possible 560 (3238.40 seconds)
Cbc0010I After 31706 nodes, 11335 on tree, 1630 best solution, best possible 560 (3239.23 seconds)
Cbc0010I After 31714 nodes, 11339 on tree, 1630 best solution, best possible 560 (3239.97 seconds)
Cbc0010I After 31726 nodes, 11345 on tree, 1630 best solution, best possible 560 (3240.71 seconds)
Cbc0010I After 31735 nodes, 11350 on tree, 1630 best solution, best possible 560 (3241.41 seconds)
Cbc0010I After 31743 nodes, 11353 on tree, 1630 best solution, best possible 560 (3242.16 seconds)
Cbc0010I After 31749 nodes, 11357 on tree, 1630 best solution, best possible 560 (3242.89 seconds)
Cbc0010I After 31758 nodes, 11361 on tree, 1630 best solution, best possible 560 (3243.60 seconds)
Cbc0010I After 31769 nodes, 11367 on tree, 1630 best solution, best possible 560 (3244.48 seconds)
Cbc0010I After 31779 nodes, 11373 on tree, 1630 best solution, best possible 560 (3245.24 seconds)
Cbc0010I After 31786 nodes, 11377 on tree, 1630 best solution, best possible 560 (3245.94 seconds)
Cbc0010I After 31794 nodes, 11381 on tree, 1630 best solution, best possible 560 (3246.68 seconds)
Cbc0010I After 31803 nodes, 11385 on tree, 1630 best solution, best possible 560 (3247.48 seconds)
Cbc0010I After 31810 nodes, 11388 on tree, 1630 best solution, best possible 560 (3248.33 seconds)
Cbc0010I After 31819 nodes, 11391 on tree, 1630 best solution, best possible 560 (3249.21 seconds)
Cbc0010I After 31827 nodes, 11396 on tree, 1630 best solution, best possible 560 (3250.11 seconds)
Cbc0010I After 31833 nodes, 11399 on tree, 1630 best solution, best possible 560 (3250.96 seconds)
Cbc0010I After 31839 nodes, 11402 on tree, 1630 best solution, best possible 560 (3251.75 seconds)
Cbc0010I After 31847 nodes, 11406 on tree, 1630 best solution, best possible 560 (3252.58 seconds)
