Welcome to the CBC MILP Solver
Version: Devel (unstable)
Build Date: Feb  6 2022
command line - -import /home/danilo/cbc-test-set/e40400.mps.gz -timeM elapsed -seconds 10800 -solve -quit (default strategy 1)
At line 8 NAME
At line 9 ROWS
At line 451 COLUMNS
At line 32454 RHS
At line 32675 BOUNDS
At line 48676 ENDATA
Problem no_name has 440 rows, 16000 columns and 32000 elements
Coin0008I no_name read with 0 errors
seconds was changed from 1e+08 to 10800
Continuous objective value is 44523.4 - 0.86184 seconds
Cgl0005I 400 SOS with 16000 members
Cgl0004I processed model has 440 rows, 16000 columns (16000 integer (16000 of which binary)) and 32000 elements
Coin3009W Conflict graph built in 0.198 seconds, density: 0.065%
Cgl0015I Clique Strengthening extended 0 cliques, 0 were dominated
Cbc0045I Cutoff increment increased from 0.0001 to 0.9999
Cbc0038I Initial state - 75 integers unsatisfied sum - 22.9431
Cbc0038I Pass   1: suminf.   10.54665 (42) obj. 45930.7 iterations 548
Cbc0038I Pass   2: suminf.    9.04187 (41) obj. 45676.3 iterations 84
Cbc0038I Pass   3: suminf.    8.62222 (40) obj. 45627 iterations 55
Cbc0038I Pass   4: suminf.    6.37110 (30) obj. 48129.9 iterations 319
Cbc0038I Pass   5: suminf.    3.93333 (20) obj. 48671.7 iterations 85
Cbc0038I Pass   6: suminf.    3.93333 (19) obj. 48702.3 iterations 11
Cbc0038I Pass   7: suminf.    3.33333 (20) obj. 48762.4 iterations 16
Cbc0038I Pass   8: suminf.    2.79414 (13) obj. 50626.9 iterations 175
Cbc0038I Pass   9: suminf.    1.62222 (7) obj. 50768 iterations 37
Cbc0038I Pass  10: suminf.    1.44444 (7) obj. 50931.8 iterations 61
Cbc0038I Pass  11: suminf.    1.44444 (8) obj. 50926.7 iterations 14
Cbc0038I Pass  12: suminf.    3.00000 (10) obj. 50938 iterations 67
Cbc0038I Pass  13: suminf.    3.00000 (10) obj. 50973.1 iterations 19
Cbc0038I Pass  14: suminf.    0.22222 (2) obj. 51711 iterations 23
Cbc0038I Pass  15: suminf.    0.22222 (3) obj. 51705.9 iterations 16
Cbc0038I Pass  16: suminf.    1.00000 (3) obj. 51694.9 iterations 20
Cbc0038I Pass  17: suminf.    1.00000 (3) obj. 51694.9 iterations 8
Cbc0038I Pass  18: suminf.    0.22222 (2) obj. 51711 iterations 3
Cbc0038I Pass  19: suminf.   12.94643 (46) obj. 71827.5 iterations 361
Cbc0038I Pass  20: suminf.    7.40814 (30) obj. 71507.2 iterations 409
Cbc0038I Pass  21: suminf.    2.18726 (16) obj. 72273.1 iterations 179
Cbc0038I Pass  22: suminf.    2.12088 (16) obj. 72230 iterations 16
Cbc0038I Pass  23: suminf.    2.14136 (10) obj. 72959.2 iterations 160
Cbc0038I Pass  24: suminf.    0.98785 (4) obj. 73101.6 iterations 68
Cbc0038I Pass  25: suminf.    1.42045 (4) obj. 73084.1 iterations 51
Cbc0038I Pass  26: suminf.    1.40132 (4) obj. 73084.4 iterations 30
Cbc0038I Pass  27: suminf.    1.40260 (4) obj. 73081.4 iterations 48
Cbc0038I Pass  28: suminf.    1.38346 (4) obj. 73081.7 iterations 31
Cbc0038I Pass  29: suminf.   11.54308 (40) obj. 82215 iterations 333
Cbc0038I Pass  30: suminf.    6.09051 (22) obj. 82150.5 iterations 372
Cbc0038I No solution found this major pass
Cbc0038I Before mini branch and bound, 15397 integers at bound fixed and 0 continuous
Cbc0038I Full problem 440 rows 16000 columns, reduced to 119 rows 447 columns
Cbc0038I Mini branch and bound did not improve solution (4.56 seconds)
Cbc0038I Full problem 441 rows 16000 columns, reduced to 441 rows 16000 columns - too large
Cbc0038I After 15.32 seconds - Feasibility pump exiting - took 13.21 seconds
Cbc0031I 69 added rows had average density of 606.82609
Cbc0013I At root node, 69 cuts changed objective from 44523.429 to 44539.923 in 13 passes
Cbc0014I Cut generator 0 (Probing) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 1.891 seconds - new frequency is -100
Cbc0014I Cut generator 1 (Gomory) - 93 row cuts average 893.7 elements, 0 column cuts (0 active)  in 0.897 seconds - new frequency is -100
Cbc0014I Cut generator 2 (Knapsack) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.574 seconds - new frequency is -100
Cbc0014I Cut generator 3 (Clique) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.039 seconds - new frequency is -100
Cbc0014I Cut generator 4 (OddWheel) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.753 seconds - new frequency is -100
Cbc0014I Cut generator 5 (MixedIntegerRounding2) - 41 row cuts average 806.1 elements, 0 column cuts (0 active)  in 0.321 seconds - new frequency is 1
Cbc0014I Cut generator 6 (FlowCover) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.018 seconds - new frequency is -100
Cbc0014I Cut generator 8 (ZeroHalf) - 75 row cuts average 369.0 elements, 0 column cuts (0 active)  in 0.564 seconds - new frequency is -100
Cbc0010I After 0 nodes, 1 on tree, 1e+50 best solution, best possible 44539.923 (26.45 seconds)
Cbc0010I After 13180 nodes, 7134 on tree, 81137 best solution, best possible 44540.594 (1572.56 seconds)
Cbc0010I After 13192 nodes, 7141 on tree, 81137 best solution, best possible 44540.594 (1573.28 seconds)
Cbc0010I After 13202 nodes, 7150 on tree, 81137 best solution, best possible 44540.594 (1574.01 seconds)
Cbc0010I After 13213 nodes, 7161 on tree, 81137 best solution, best possible 44540.594 (1574.75 seconds)
Cbc0010I After 13227 nodes, 7167 on tree, 81137 best solution, best possible 44540.594 (1575.46 seconds)
Cbc0010I After 13240 nodes, 7172 on tree, 81137 best solution, best possible 44540.594 (1576.18 seconds)
Cbc0010I After 13255 nodes, 7181 on tree, 81137 best solution, best possible 44540.594 (1576.94 seconds)
Cbc0010I After 13271 nodes, 7187 on tree, 81137 best solution, best possible 44540.594 (1577.67 seconds)
Cbc0010I After 13281 nodes, 7197 on tree, 81137 best solution, best possible 44540.594 (1578.40 seconds)
Cbc0010I After 13289 nodes, 7205 on tree, 81137 best solution, best possible 44540.594 (1579.16 seconds)
Cbc0010I After 13300 nodes, 7216 on tree, 81137 best solution, best possible 44540.594 (1579.92 seconds)
Cbc0010I After 13311 nodes, 7227 on tree, 81137 best solution, best possible 44540.594 (1580.67 seconds)
Cbc0010I After 13323 nodes, 7239 on tree, 81137 best solution, best possible 44540.594 (1581.37 seconds)
Cbc0010I After 13336 nodes, 7250 on tree, 81137 best solution, best possible 44540.594 (1582.11 seconds)
Cbc0010I After 13351 nodes, 7255 on tree, 81137 best solution, best possible 44540.594 (1582.84 seconds)
Cbc0010I After 13364 nodes, 7264 on tree, 81137 best solution, best possible 44540.594 (1583.57 seconds)
Cbc0010I After 13380 nodes, 7268 on tree, 81137 best solution, best possible 44540.594 (1584.27 seconds)
Cbc0010I After 13404 nodes, 7260 on tree, 81137 best solution, best possible 44540.594 (1585.02 seconds)
Cbc0010I After 13421 nodes, 7263 on tree, 81137 best solution, best possible 44540.594 (1585.73 seconds)
Cbc0010I After 13436 nodes, 7270 on tree, 81137 best solution, best possible 44540.594 (1586.48 seconds)
Cbc0010I After 13450 nodes, 7282 on tree, 81137 best solution, best possible 44540.594 (1587.22 seconds)
Cbc0010I After 13464 nodes, 7292 on tree, 81137 best solution, best possible 44540.594 (1587.95 seconds)
Cbc0010I After 13478 nodes, 7298 on tree, 81137 best solution, best possible 44540.594 (1588.68 seconds)
Cbc0010I After 13496 nodes, 7300 on tree, 81137 best solution, best possible 44540.594 (1589.43 seconds)
Cbc0010I After 13509 nodes, 7309 on tree, 81137 best solution, best possible 44540.594 (1590.19 seconds)
Cbc0010I After 13524 nodes, 7318 on tree, 81137 best solution, best possible 44540.594 (1590.91 seconds)
Cbc0010I After 13537 nodes, 7330 on tree, 81137 best solution, best possible 44540.594 (1591.64 seconds)
Cbc0010I After 13549 nodes, 7341 on tree, 81137 best solution, best possible 44540.594 (1592.38 seconds)
Cbc0010I After 13570 nodes, 7338 on tree, 81137 best solution, best possible 44540.594 (1593.09 seconds)
Cbc0010I After 13586 nodes, 7342 on tree, 81137 best solution, best possible 44540.594 (1593.80 seconds)
Cbc0010I After 13601 nodes, 7351 on tree, 81137 best solution, best possible 44540.594 (1594.54 seconds)
Cbc0010I After 13618 nodes, 7368 on tree, 81137 best solution, best possible 44540.594 (1595.29 seconds)
Cbc0010I After 13636 nodes, 7374 on tree, 81137 best solution, best possible 44540.594 (1596.02 seconds)
Cbc0010I After 13650 nodes, 7384 on tree, 81137 best solution, best possible 44540.594 (1596.75 seconds)
Cbc0010I After 13666 nodes, 7396 on tree, 81137 best solution, best possible 44540.594 (1597.48 seconds)
Cbc0010I After 13688 nodes, 7398 on tree, 81137 best solution, best possible 44540.594 (1598.24 seconds)
Cbc0010I After 13701 nodes, 7403 on tree, 81137 best solution, best possible 44540.594 (1598.96 seconds)
Cbc0010I After 13719 nodes, 7413 on tree, 81137 best solution, best possible 44540.594 (1599.67 seconds)
Cbc0010I After 13735 nodes, 7423 on tree, 81137 best solution, best possible 44540.594 (1600.38 seconds)
Cbc0010I After 13752 nodes, 7430 on tree, 81137 best solution, best possible 44540.594 (1601.13 seconds)
Cbc0010I After 13771 nodes, 7437 on tree, 81137 best solution, best possible 44540.594 (1601.86 seconds)
Cbc0010I After 13788 nodes, 7450 on tree, 81137 best solution, best possible 44540.594 (1602.56 seconds)
Cbc0010I After 13805 nodes, 7462 on tree, 81137 best solution, best possible 44540.594 (1603.27 seconds)
Cbc0010I After 13823 nodes, 7472 on tree, 81137 best solution, best possible 44540.594 (1604.00 seconds)
Cbc0010I After 13840 nodes, 7484 on tree, 81137 best solution, best possible 44540.594 (1604.72 seconds)
Cbc0010I After 13858 nodes, 7492 on tree, 81137 best solution, best possible 44540.594 (1605.45 seconds)
Cbc0010I After 13881 nodes, 7499 on tree, 81137 best solution, best possible 44540.594 (1606.18 seconds)
Cbc0010I After 13900 nodes, 7516 on tree, 81137 best solution, best possible 44540.594 (1606.90 seconds)
Cbc0010I After 13919 nodes, 7530 on tree, 81137 best solution, best possible 44540.594 (1607.60 seconds)
Cbc0010I After 13944 nodes, 7536 on tree, 81137 best solution, best possible 44540.594 (1608.33 seconds)
Cbc0010I After 13968 nodes, 7540 on tree, 81137 best solution, best possible 44540.594 (1609.04 seconds)
Cbc0010I After 13992 nodes, 7532 on tree, 81137 best solution, best possible 44540.594 (1609.76 seconds)
Cbc0010I After 14002 nodes, 7531 on tree, 81137 best solution, best possible 44540.594 (1610.61 seconds)
Cbc0010I After 14005 nodes, 7533 on tree, 81137 best solution, best possible 44540.595 (1611.42 seconds)
Cbc0010I After 14008 nodes, 7534 on tree, 81137 best solution, best possible 44540.595 (1612.24 seconds)
Cbc0010I After 14011 nodes, 7536 on tree, 81137 best solution, best possible 44540.595 (1613.18 seconds)
Cbc0010I After 14014 nodes, 7537 on tree, 81137 best solution, best possible 44540.595 (1613.89 seconds)
Cbc0010I After 14016 nodes, 7538 on tree, 81137 best solution, best possible 44540.595 (1614.70 seconds)
Cbc0010I After 14019 nodes, 7540 on tree, 81137 best solution, best possible 44540.595 (1615.44 seconds)
Cbc0010I After 14022 nodes, 7541 on tree, 81137 best solution, best possible 44540.596 (1616.50 seconds)
Cbc0010I After 14025 nodes, 7543 on tree, 81137 best solution, best possible 44540.596 (1617.45 seconds)
Cbc0010I After 14028 nodes, 7544 on tree, 81137 best solution, best possible 44540.596 (1618.32 seconds)
Cbc0010I After 14031 nodes, 7546 on tree, 81137 best solution, best possible 44540.597 (1619.23 seconds)
Cbc0010I After 14034 nodes, 7547 on tree, 81137 best solution, best possible 44540.597 (1620.26 seconds)
Cbc0010I After 14037 nodes, 7549 on tree, 81137 best solution, best possible 44540.597 (1621.04 seconds)
Cbc0010I After 14040 nodes, 7550 on tree, 81137 best solution, best possible 44540.597 (1622.07 seconds)
Cbc0010I After 14043 nodes, 7552 on tree, 81137 best solution, best possible 44540.597 (1622.85 seconds)
Cbc0010I After 14046 nodes, 7553 on tree, 81137 best solution, best possible 44540.598 (1623.57 seconds)
Cbc0010I After 14049 nodes, 7555 on tree, 81137 best solution, best possible 44540.598 (1624.51 seconds)
Cbc0010I After 14052 nodes, 7556 on tree, 81137 best solution, best possible 44540.598 (1625.27 seconds)
Cbc0010I After 14056 nodes, 7558 on tree, 81137 best solution, best possible 44540.599 (1626.16 seconds)
Cbc0010I After 14059 nodes, 7560 on tree, 81137 best solution, best possible 44540.599 (1626.94 seconds)
Cbc0010I After 14062 nodes, 7561 on tree, 81137 best solution, best possible 44540.599 (1627.70 seconds)
Cbc0010I After 14065 nodes, 7563 on tree, 81137 best solution, best possible 44540.599 (1628.51 seconds)
Cbc0010I After 14068 nodes, 7564 on tree, 81137 best solution, best possible 44540.6 (1629.28 seconds)
Cbc0010I After 14071 nodes, 7566 on tree, 81137 best solution, best possible 44540.6 (1630.28 seconds)
Cbc0010I After 14073 nodes, 7567 on tree, 81137 best solution, best possible 44540.6 (1631.01 seconds)
Cbc0010I After 14075 nodes, 7568 on tree, 81137 best solution, best possible 44540.6 (1631.81 seconds)
Cbc0010I After 14077 nodes, 7569 on tree, 81137 best solution, best possible 44540.6 (1632.56 seconds)
Cbc0010I After 14080 nodes, 7570 on tree, 81137 best solution, best possible 44540.601 (1633.28 seconds)
Cbc0010I After 14083 nodes, 7572 on tree, 81137 best solution, best possible 44540.601 (1634.16 seconds)
Cbc0010I After 14086 nodes, 7573 on tree, 81137 best solution, best possible 44540.601 (1634.97 seconds)
Cbc0010I After 14089 nodes, 7575 on tree, 81137 best solution, best possible 44540.601 (1635.94 seconds)
Cbc0010I After 14091 nodes, 7576 on tree, 81137 best solution, best possible 44540.601 (1636.89 seconds)
Cbc0010I After 14094 nodes, 7577 on tree, 81137 best solution, best possible 44540.601 (1637.77 seconds)
Cbc0010I After 14097 nodes, 7579 on tree, 81137 best solution, best possible 44540.602 (1638.63 seconds)
Cbc0010I After 14100 nodes, 7580 on tree, 81137 best solution, best possible 44540.602 (1639.43 seconds)
Cbc0010I After 14103 nodes, 7582 on tree, 81137 best solution, best possible 44540.602 (1640.17 seconds)
Cbc0010I After 14106 nodes, 7583 on tree, 81137 best solution, best possible 44540.602 (1641.01 seconds)
Cbc0010I After 14109 nodes, 7585 on tree, 81137 best solution, best possible 44540.602 (1641.82 seconds)
Cbc0010I After 14112 nodes, 7586 on tree, 81137 best solution, best possible 44540.602 (1642.66 seconds)
Cbc0010I After 14115 nodes, 7588 on tree, 81137 best solution, best possible 44540.602 (1643.59 seconds)
Cbc0010I After 14118 nodes, 7589 on tree, 81137 best solution, best possible 44540.602 (1644.50 seconds)
Cbc0010I After 14121 nodes, 7591 on tree, 81137 best solution, best possible 44540.603 (1645.35 seconds)
Cbc0010I After 14124 nodes, 7592 on tree, 81137 best solution, best possible 44540.603 (1646.15 seconds)
Cbc0010I After 14126 nodes, 7593 on tree, 81137 best solution, best possible 44540.603 (1646.91 seconds)
Cbc0010I After 14129 nodes, 7595 on tree, 81137 best solution, best possible 44540.603 (1647.72 seconds)
Cbc0010I After 14132 nodes, 7596 on tree, 81137 best solution, best possible 44540.604 (1648.54 seconds)
Cbc0010I After 14135 nodes, 7598 on tree, 81137 best solution, best possible 44540.604 (1649.62 seconds)
Cbc0010I After 14138 nodes, 7599 on tree, 81137 best solution, best possible 44540.604 (1650.44 seconds)
Cbc0010I After 14141 nodes, 7601 on tree, 81137 best solution, best possible 44540.604 (1651.31 seconds)
Cbc0010I After 14144 nodes, 7602 on tree, 81137 best solution, best possible 44540.605 (1652.15 seconds)
Cbc0010I After 14147 nodes, 7604 on tree, 81137 best solution, best possible 44540.605 (1652.97 seconds)
Cbc0010I After 14150 nodes, 7605 on tree, 81137 best solution, best possible 44540.605 (1653.74 seconds)
Cbc0010I After 14153 nodes, 7607 on tree, 81137 best solution, best possible 44540.606 (1654.66 seconds)
Cbc0010I After 14156 nodes, 7608 on tree, 81137 best solution, best possible 44540.606 (1655.45 seconds)
Cbc0010I After 14159 nodes, 7610 on tree, 81137 best solution, best possible 44540.606 (1656.15 seconds)
Cbc0010I After 14162 nodes, 7611 on tree, 81137 best solution, best possible 44540.606 (1656.96 seconds)
Cbc0010I After 14164 nodes, 7612 on tree, 81137 best solution, best possible 44540.606 (1657.90 seconds)
Cbc0010I After 14167 nodes, 7614 on tree, 81137 best solution, best possible 44540.606 (1658.69 seconds)
Cbc0010I After 14170 nodes, 7615 on tree, 81137 best solution, best possible 44540.607 (1659.47 seconds)
Cbc0010I After 14173 nodes, 7617 on tree, 81137 best solution, best possible 44540.607 (1660.56 seconds)
Cbc0010I After 14175 nodes, 7618 on tree, 81137 best solution, best possible 44540.607 (1661.61 seconds)
Cbc0010I After 14178 nodes, 7619 on tree, 81137 best solution, best possible 44540.607 (1662.49 seconds)
Cbc0010I After 14181 nodes, 7621 on tree, 81137 best solution, best possible 44540.607 (1663.28 seconds)
Cbc0010I After 14184 nodes, 7622 on tree, 81137 best solution, best possible 44540.607 (1664.18 seconds)
Cbc0010I After 14187 nodes, 7624 on tree, 81137 best solution, best possible 44540.608 (1664.91 seconds)
Cbc0010I After 14190 nodes, 7625 on tree, 81137 best solution, best possible 44540.608 (1665.66 seconds)
Cbc0010I After 14193 nodes, 7627 on tree, 81137 best solution, best possible 44540.608 (1666.44 seconds)
Cbc0010I After 14196 nodes, 7628 on tree, 81137 best solution, best possible 44540.609 (1667.25 seconds)
Cbc0010I After 14199 nodes, 7630 on tree, 81137 best solution, best possible 44540.609 (1668.23 seconds)
Cbc0010I After 14202 nodes, 7631 on tree, 81137 best solution, best possible 44540.609 (1669.06 seconds)
Cbc0010I After 14204 nodes, 7632 on tree, 81137 best solution, best possible 44540.609 (1669.85 seconds)
Cbc0010I After 14207 nodes, 7634 on tree, 81137 best solution, best possible 44540.609 (1670.61 seconds)
Cbc0010I After 14209 nodes, 7635 on tree, 81137 best solution, best possible 44540.609 (1671.38 seconds)
Cbc0010I After 14212 nodes, 7636 on tree, 81137 best solution, best possible 44540.61 (1672.19 seconds)
Cbc0010I After 14215 nodes, 7638 on tree, 81137 best solution, best possible 44540.61 (1672.99 seconds)
Cbc0010I After 14218 nodes, 7639 on tree, 81137 best solution, best possible 44540.61 (1673.83 seconds)
Cbc0010I After 14221 nodes, 7641 on tree, 81137 best solution, best possible 44540.61 (1674.61 seconds)
Cbc0010I After 14224 nodes, 7642 on tree, 81137 best solution, best possible 44540.61 (1675.36 seconds)
Cbc0010I After 14227 nodes, 7644 on tree, 81137 best solution, best possible 44540.611 (1676.15 seconds)
Cbc0010I After 14231 nodes, 7646 on tree, 81137 best solution, best possible 44540.611 (1677.03 seconds)
Cbc0010I After 14234 nodes, 7647 on tree, 81137 best solution, best possible 44540.611 (1677.81 seconds)
Cbc0010I After 14237 nodes, 7649 on tree, 81137 best solution, best possible 44540.611 (1678.62 seconds)
Cbc0010I After 14239 nodes, 7650 on tree, 81137 best solution, best possible 44540.611 (1679.37 seconds)
Cbc0010I After 14242 nodes, 7651 on tree, 81137 best solution, best possible 44540.611 (1680.11 seconds)
Cbc0010I After 14245 nodes, 7653 on tree, 81137 best solution, best possible 44540.611 (1681.04 seconds)
Cbc0010I After 14247 nodes, 7654 on tree, 81137 best solution, best possible 44540.611 (1681.86 seconds)
Cbc0010I After 14250 nodes, 7655 on tree, 81137 best solution, best possible 44540.612 (1682.79 seconds)
Cbc0010I After 14253 nodes, 7657 on tree, 81137 best solution, best possible 44540.612 (1683.64 seconds)
Cbc0010I After 14256 nodes, 7658 on tree, 81137 best solution, best possible 44540.612 (1684.41 seconds)
Cbc0010I After 14259 nodes, 7660 on tree, 81137 best solution, best possible 44540.612 (1685.16 seconds)
Cbc0010I After 14262 nodes, 7661 on tree, 81137 best solution, best possible 44540.612 (1685.88 seconds)
Cbc0010I After 14265 nodes, 7663 on tree, 81137 best solution, best possible 44540.613 (1686.75 seconds)
Cbc0010I After 14268 nodes, 7664 on tree, 81137 best solution, best possible 44540.613 (1687.79 seconds)
Cbc0010I After 14271 nodes, 7666 on tree, 81137 best solution, best possible 44540.613 (1688.57 seconds)
Cbc0010I After 14274 nodes, 7667 on tree, 81137 best solution, best possible 44540.613 (1689.51 seconds)
Cbc0010I After 14277 nodes, 7669 on tree, 81137 best solution, best possible 44540.613 (1690.37 seconds)
Cbc0010I After 14280 nodes, 7670 on tree, 81137 best solution, best possible 44540.614 (1691.13 seconds)
Cbc0010I After 14283 nodes, 7672 on tree, 81137 best solution, best possible 44540.614 (1692.13 seconds)
Cbc0010I After 14286 nodes, 7673 on tree, 81137 best solution, best possible 44540.614 (1693.02 seconds)
Cbc0010I After 14288 nodes, 7674 on tree, 81137 best solution, best possible 44540.614 (1694.07 seconds)
Cbc0010I After 14291 nodes, 7676 on tree, 81137 best solution, best possible 44540.614 (1694.95 seconds)
Cbc0010I After 14294 nodes, 7677 on tree, 81137 best solution, best possible 44540.615 (1695.79 seconds)
Cbc0010I After 14297 nodes, 7679 on tree, 81137 best solution, best possible 44540.615 (1696.54 seconds)
Cbc0010I After 14300 nodes, 7680 on tree, 81137 best solution, best possible 44540.615 (1697.37 seconds)
Cbc0010I After 14303 nodes, 7682 on tree, 81137 best solution, best possible 44540.615 (1698.46 seconds)
Cbc0010I After 14305 nodes, 7683 on tree, 81137 best solution, best possible 44540.615 (1699.46 seconds)
Cbc0010I After 14308 nodes, 7684 on tree, 81137 best solution, best possible 44540.616 (1700.26 seconds)
Cbc0010I After 14311 nodes, 7686 on tree, 81137 best solution, best possible 44540.616 (1701.04 seconds)
Cbc0010I After 14314 nodes, 7687 on tree, 81137 best solution, best possible 44540.616 (1701.86 seconds)
Cbc0010I After 14317 nodes, 7689 on tree, 81137 best solution, best possible 44540.616 (1702.69 seconds)
Cbc0010I After 14320 nodes, 7690 on tree, 81137 best solution, best possible 44540.616 (1703.56 seconds)
Cbc0010I After 14323 nodes, 7692 on tree, 81137 best solution, best possible 44540.616 (1704.34 seconds)
Cbc0010I After 14326 nodes, 7693 on tree, 81137 best solution, best possible 44540.616 (1705.16 seconds)
Cbc0010I After 14329 nodes, 7695 on tree, 81137 best solution, best possible 44540.616 (1706.05 seconds)
Cbc0010I After 14332 nodes, 7696 on tree, 81137 best solution, best possible 44540.617 (1706.93 seconds)
Cbc0010I After 14335 nodes, 7698 on tree, 81137 best solution, best possible 44540.617 (1707.70 seconds)
Cbc0010I After 14338 nodes, 7699 on tree, 81137 best solution, best possible 44540.617 (1708.67 seconds)
Cbc0010I After 14340 nodes, 7700 on tree, 81137 best solution, best possible 44540.617 (1709.40 seconds)
Cbc0010I After 14343 nodes, 7702 on tree, 81137 best solution, best possible 44540.617 (1710.26 seconds)
Cbc0010I After 14346 nodes, 7703 on tree, 81137 best solution, best possible 44540.618 (1711.39 seconds)
Cbc0010I After 14349 nodes, 7705 on tree, 81137 best solution, best possible 44540.618 (1712.24 seconds)
Cbc0010I After 14352 nodes, 7706 on tree, 81137 best solution, best possible 44540.618 (1712.98 seconds)
Cbc0010I After 14355 nodes, 7708 on tree, 81137 best solution, best possible 44540.618 (1713.73 seconds)
Cbc0010I After 14358 nodes, 7709 on tree, 81137 best solution, best possible 44540.618 (1714.57 seconds)
Cbc0010I After 14361 nodes, 7711 on tree, 81137 best solution, best possible 44540.619 (1715.51 seconds)
Cbc0010I After 14364 nodes, 7712 on tree, 81137 best solution, best possible 44540.619 (1716.34 seconds)
Cbc0010I After 14367 nodes, 7714 on tree, 81137 best solution, best possible 44540.619 (1717.21 seconds)
Cbc0010I After 14370 nodes, 7715 on tree, 81137 best solution, best possible 44540.619 (1718.17 seconds)
Cbc0010I After 14373 nodes, 7717 on tree, 81137 best solution, best possible 44540.619 (1719.00 seconds)
Cbc0010I After 14376 nodes, 7718 on tree, 81137 best solution, best possible 44540.62 (1719.79 seconds)
Cbc0010I After 14379 nodes, 7720 on tree, 81137 best solution, best possible 44540.62 (1720.55 seconds)
Cbc0010I After 14382 nodes, 7721 on tree, 81137 best solution, best possible 44540.62 (1721.29 seconds)
Cbc0010I After 14385 nodes, 7723 on tree, 81137 best solution, best possible 44540.62 (1722.11 seconds)
Cbc0010I After 14389 nodes, 7725 on tree, 81137 best solution, best possible 44540.62 (1723.11 seconds)
Cbc0010I After 14391 nodes, 7726 on tree, 81137 best solution, best possible 44540.62 (1723.93 seconds)
Cbc0010I After 14394 nodes, 7727 on tree, 81137 best solution, best possible 44540.621 (1724.83 seconds)
Cbc0010I After 14397 nodes, 7729 on tree, 81137 best solution, best possible 44540.621 (1725.80 seconds)
Cbc0010I After 14400 nodes, 7730 on tree, 81137 best solution, best possible 44540.621 (1726.63 seconds)
Cbc0010I After 14403 nodes, 7732 on tree, 81137 best solution, best possible 44540.621 (1727.43 seconds)
Cbc0010I After 14406 nodes, 7733 on tree, 81137 best solution, best possible 44540.621 (1728.34 seconds)
Cbc0010I After 14409 nodes, 7735 on tree, 81137 best solution, best possible 44540.621 (1729.06 seconds)
Cbc0010I After 14413 nodes, 7737 on tree, 81137 best solution, best possible 44540.621 (1730.11 seconds)
Cbc0010I After 14415 nodes, 7738 on tree, 81137 best solution, best possible 44540.621 (1730.86 seconds)
Cbc0010I After 14418 nodes, 7739 on tree, 81137 best solution, best possible 44540.621 (1731.76 seconds)
Cbc0010I After 14422 nodes, 7741 on tree, 81137 best solution, best possible 44540.622 (1732.73 seconds)
Cbc0010I After 14424 nodes, 7742 on tree, 81137 best solution, best possible 44540.622 (1733.47 seconds)
Cbc0010I After 14428 nodes, 7744 on tree, 81137 best solution, best possible 44540.622 (1734.37 seconds)
Cbc0010I After 14431 nodes, 7746 on tree, 81137 best solution, best possible 44540.622 (1735.13 seconds)
Cbc0010I After 14434 nodes, 7747 on tree, 81137 best solution, best possible 44540.622 (1735.94 seconds)
Cbc0010I After 14436 nodes, 7748 on tree, 81137 best solution, best possible 44540.622 (1736.75 seconds)
Cbc0010I After 14439 nodes, 7750 on tree, 81137 best solution, best possible 44540.622 (1737.78 seconds)
Cbc0010I After 14442 nodes, 7751 on tree, 81137 best solution, best possible 44540.622 (1738.57 seconds)
Cbc0010I After 14445 nodes, 7753 on tree, 81137 best solution, best possible 44540.623 (1739.52 seconds)
Cbc0010I After 14448 nodes, 7754 on tree, 81137 best solution, best possible 44540.624 (1740.40 seconds)
Cbc0010I After 14451 nodes, 7756 on tree, 81137 best solution, best possible 44540.624 (1741.22 seconds)
Cbc0010I After 14454 nodes, 7757 on tree, 81137 best solution, best possible 44540.624 (1742.11 seconds)
Cbc0010I After 14457 nodes, 7759 on tree, 81137 best solution, best possible 44540.624 (1743.08 seconds)
