Welcome to the CBC MILP Solver
Version: Devel (unstable)
Build Date: Feb  6 2022
command line - -import /home/danilo/cbc-test-set/neos-2652786-brda.mps.gz -timeM elapsed -seconds 10800 -solve -quit (default strategy 1)
At line 1 NAME          neos-2652786-brda
At line 2 ROWS
At line 346 COLUMNS
At line 2071 RHS
At line 2144 BOUNDS
At line 2658 ENDATA
Problem neos-2652786-brda has 342 rows, 524 columns and 1690 elements
Coin0008I neos-2652786-brda read with 0 errors
seconds was changed from 1e+08 to 10800
Continuous objective value is 0 - 0.011419 seconds
Cgl0004I processed model has 256 rows, 436 columns (436 integer (199 of which binary)) and 1474 elements
Coin3009W Conflict graph built in 0.001 seconds, density: 0.107%
Cgl0015I Clique Strengthening extended 0 cliques, 0 were dominated
Cbc0038I Initial state - 90 integers unsatisfied sum - 13.4999
Cbc0038I Pass   1: suminf.   11.78677 (51) obj. 34.5156 iterations 69
Cbc0038I Pass   2: suminf.    9.27315 (36) obj. 29.7689 iterations 73
Cbc0038I Solution found of 29.7689
Cbc0038I Branch and bound needed to clear up 36 general integers
Cbc0038I Mini branch and bound could not fix general integers
Cbc0038I No solution found this major pass
Cbc0038I Before mini branch and bound, 318 integers at bound fixed and 0 continuous
Cbc0038I Full problem 256 rows 436 columns, reduced to 55 rows 51 columns
Cbc0038I Mini branch and bound improved solution from 1e+50 to 18.7873 (0.26 seconds)
Cbc0038I Round again with cutoff of 16.9085
Cbc0038I Pass   3: suminf.   11.40381 (48) obj. 16.9085 iterations 17
Cbc0038I Pass   4: suminf.    8.41999 (40) obj. 16.9085 iterations 41
Cbc0038I Solution found of 16.9085
Cbc0038I Branch and bound needed to clear up 40 general integers
Cbc0038I Full problem 257 rows 436 columns, reduced to 79 rows 87 columns
Cbc0038I Mini branch and bound could not fix general integers
Cbc0038I No solution found this major pass
Cbc0038I Before mini branch and bound, 322 integers at bound fixed and 0 continuous
Cbc0038I Full problem 256 rows 436 columns, reduced to 54 rows 53 columns
Cbc0038I Mini branch and bound did not improve solution (0.59 seconds)
Cbc0038I After 0.59 seconds - Feasibility pump exiting with objective of 18.7873 - took 0.52 seconds
Cbc0012I Integer solution of 18.787275 found by feasibility pump after 0 iterations and 0 nodes (0.59 seconds)
Cbc0038I Full problem 256 rows 436 columns, reduced to 45 rows 36 columns
Cbc0031I 17 added rows had average density of 42.117647
Cbc0013I At root node, 17 cuts changed objective from 0 to 0 in 17 passes
Cbc0014I Cut generator 0 (Probing) - 9 row cuts average 17.6 elements, 0 column cuts (0 active)  in 0.150 seconds - new frequency is -100
Cbc0014I Cut generator 1 (Gomory) - 72 row cuts average 145.3 elements, 0 column cuts (0 active)  in 0.116 seconds - new frequency is -100
Cbc0014I Cut generator 2 (Knapsack) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.032 seconds - new frequency is -100
Cbc0014I Cut generator 3 (Clique) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.002 seconds - new frequency is -100
Cbc0014I Cut generator 4 (OddWheel) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.015 seconds - new frequency is -100
Cbc0014I Cut generator 5 (MixedIntegerRounding2) - 31 row cuts average 20.8 elements, 0 column cuts (0 active)  in 0.017 seconds - new frequency is -100
Cbc0014I Cut generator 6 (FlowCover) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.023 seconds - new frequency is -100
Cbc0014I Cut generator 7 (TwoMirCuts) - 146 row cuts average 127.6 elements, 0 column cuts (0 active)  in 0.161 seconds - new frequency is -100
Cbc0010I After 0 nodes, 1 on tree, 18.787275 best solution, best possible 0 (1.45 seconds)
Cbc0010I After 381927 nodes, 27570 on tree, 18.787275 best solution, best possible 0 (982.96 seconds)
Cbc0010I After 382099 nodes, 27603 on tree, 18.787275 best solution, best possible 0 (983.67 seconds)
Cbc0010I After 382330 nodes, 27633 on tree, 18.787275 best solution, best possible 0 (984.38 seconds)
Cbc0010I After 382567 nodes, 27642 on tree, 18.787275 best solution, best possible 0 (985.08 seconds)
Cbc0010I After 382767 nodes, 27672 on tree, 18.787275 best solution, best possible 0 (985.79 seconds)
Cbc0010I After 382991 nodes, 27712 on tree, 18.787275 best solution, best possible 0 (986.50 seconds)
Cbc0010I After 383201 nodes, 27740 on tree, 18.787275 best solution, best possible 0 (987.20 seconds)
Cbc0010I After 383426 nodes, 27781 on tree, 18.787275 best solution, best possible 0 (987.91 seconds)
Cbc0010I After 383694 nodes, 27789 on tree, 18.787275 best solution, best possible 0 (988.61 seconds)
Cbc0010I After 383887 nodes, 27827 on tree, 18.787275 best solution, best possible 0 (989.32 seconds)
Cbc0010I After 384233 nodes, 27796 on tree, 18.787275 best solution, best possible 0 (990.03 seconds)
Cbc0010I After 384596 nodes, 27766 on tree, 18.787275 best solution, best possible 0 (990.73 seconds)
Cbc0010I After 384931 nodes, 27716 on tree, 18.787275 best solution, best possible 0 (991.44 seconds)
Cbc0010I After 385078 nodes, 27718 on tree, 18.787275 best solution, best possible 0 (992.14 seconds)
Cbc0010I After 385187 nodes, 27738 on tree, 18.787275 best solution, best possible 0 (992.85 seconds)
Cbc0010I After 385290 nodes, 27735 on tree, 18.787275 best solution, best possible 0 (993.56 seconds)
Cbc0010I After 385419 nodes, 27716 on tree, 18.787275 best solution, best possible 0 (994.27 seconds)
Cbc0010I After 385531 nodes, 27729 on tree, 18.787275 best solution, best possible 0 (994.98 seconds)
Cbc0010I After 385648 nodes, 27741 on tree, 18.787275 best solution, best possible 0 (995.68 seconds)
Cbc0010I After 385763 nodes, 27724 on tree, 18.787275 best solution, best possible 0 (996.39 seconds)
Cbc0010I After 385869 nodes, 27728 on tree, 18.787275 best solution, best possible 0 (997.10 seconds)
Cbc0010I After 385996 nodes, 27733 on tree, 18.787275 best solution, best possible 0 (997.81 seconds)
Cbc0010I After 386233 nodes, 27763 on tree, 18.787275 best solution, best possible 0 (998.51 seconds)
Cbc0010I After 386454 nodes, 27784 on tree, 18.787275 best solution, best possible 0 (999.22 seconds)
Cbc0010I After 386672 nodes, 27796 on tree, 18.787275 best solution, best possible 0 (999.93 seconds)
Cbc0010I After 386918 nodes, 27813 on tree, 18.787275 best solution, best possible 0 (1000.63 seconds)
Cbc0010I After 387126 nodes, 27812 on tree, 18.787275 best solution, best possible 0 (1001.34 seconds)
Cbc0010I After 387308 nodes, 27836 on tree, 18.787275 best solution, best possible 0 (1002.05 seconds)
Cbc0010I After 387522 nodes, 27856 on tree, 18.787275 best solution, best possible 0 (1002.76 seconds)
Cbc0010I After 387737 nodes, 27874 on tree, 18.787275 best solution, best possible 0 (1003.47 seconds)
Cbc0010I After 387942 nodes, 27903 on tree, 18.787275 best solution, best possible 0 (1004.17 seconds)
Cbc0010I After 388302 nodes, 27888 on tree, 18.787275 best solution, best possible 0 (1004.87 seconds)
Cbc0010I After 388650 nodes, 27859 on tree, 18.787275 best solution, best possible 0 (1005.58 seconds)
Cbc0010I After 388954 nodes, 27805 on tree, 18.787275 best solution, best possible 0 (1006.28 seconds)
Cbc0010I After 389075 nodes, 27812 on tree, 18.787275 best solution, best possible 0 (1006.99 seconds)
Cbc0010I After 389169 nodes, 27844 on tree, 18.787275 best solution, best possible 0 (1007.71 seconds)
Cbc0010I After 389258 nodes, 27876 on tree, 18.787275 best solution, best possible 0 (1008.41 seconds)
Cbc0010I After 389361 nodes, 27906 on tree, 18.787275 best solution, best possible 0 (1009.12 seconds)
Cbc0010I After 389454 nodes, 27945 on tree, 18.787275 best solution, best possible 0 (1009.83 seconds)
Cbc0010I After 389556 nodes, 27972 on tree, 18.787275 best solution, best possible 0 (1010.53 seconds)
Cbc0010I After 389698 nodes, 28015 on tree, 18.787275 best solution, best possible 0 (1011.24 seconds)
Cbc0010I After 389815 nodes, 28045 on tree, 18.787275 best solution, best possible 0 (1011.94 seconds)
Cbc0010I After 389964 nodes, 28087 on tree, 18.787275 best solution, best possible 0 (1012.65 seconds)
Cbc0010I After 390180 nodes, 28112 on tree, 18.787275 best solution, best possible 0 (1013.36 seconds)
Cbc0010I After 390436 nodes, 28145 on tree, 18.787275 best solution, best possible 0 (1014.06 seconds)
Cbc0010I After 390667 nodes, 28183 on tree, 18.787275 best solution, best possible 0 (1014.77 seconds)
Cbc0010I After 390864 nodes, 28216 on tree, 18.787275 best solution, best possible 0 (1015.47 seconds)
Cbc0010I After 391064 nodes, 28244 on tree, 18.787275 best solution, best possible 0 (1016.17 seconds)
Cbc0010I After 391274 nodes, 28274 on tree, 18.787275 best solution, best possible 0 (1016.88 seconds)
Cbc0010I After 391487 nodes, 28301 on tree, 18.787275 best solution, best possible 0 (1017.58 seconds)
Cbc0010I After 391742 nodes, 28321 on tree, 18.787275 best solution, best possible 0 (1018.29 seconds)
Cbc0010I After 391973 nodes, 28342 on tree, 18.787275 best solution, best possible 0 (1018.99 seconds)
Cbc0010I After 392313 nodes, 28299 on tree, 18.787275 best solution, best possible 0 (1019.70 seconds)
Cbc0010I After 392607 nodes, 28244 on tree, 18.787275 best solution, best possible 0 (1020.41 seconds)
Cbc0010I After 392819 nodes, 28230 on tree, 18.787275 best solution, best possible 0 (1021.11 seconds)
Cbc0010I After 393031 nodes, 28217 on tree, 18.787275 best solution, best possible 0 (1021.83 seconds)
Cbc0010I After 393121 nodes, 28242 on tree, 18.787275 best solution, best possible 0 (1022.54 seconds)
Cbc0010I After 393219 nodes, 28287 on tree, 18.787275 best solution, best possible 0 (1023.24 seconds)
Cbc0010I After 393316 nodes, 28337 on tree, 18.787275 best solution, best possible 0 (1023.95 seconds)
Cbc0010I After 393431 nodes, 28388 on tree, 18.787275 best solution, best possible 0 (1024.65 seconds)
Cbc0010I After 393581 nodes, 28441 on tree, 18.787275 best solution, best possible 0 (1025.36 seconds)
Cbc0010I After 393728 nodes, 28505 on tree, 18.787275 best solution, best possible 0 (1026.07 seconds)
Cbc0010I After 393877 nodes, 28560 on tree, 18.787275 best solution, best possible 0 (1026.77 seconds)
Cbc0010I After 394064 nodes, 28592 on tree, 18.787275 best solution, best possible 0 (1027.48 seconds)
Cbc0010I After 394274 nodes, 28625 on tree, 18.787275 best solution, best possible 0 (1028.18 seconds)
Cbc0010I After 394527 nodes, 28660 on tree, 18.787275 best solution, best possible 0 (1028.89 seconds)
Cbc0010I After 394798 nodes, 28699 on tree, 18.787275 best solution, best possible 0 (1029.59 seconds)
Cbc0010I After 394986 nodes, 28746 on tree, 18.787275 best solution, best possible 0 (1030.30 seconds)
Cbc0010I After 395215 nodes, 28748 on tree, 18.787275 best solution, best possible 0 (1031.01 seconds)
Cbc0010I After 395441 nodes, 28764 on tree, 18.787275 best solution, best possible 0 (1031.71 seconds)
Cbc0010I After 395688 nodes, 28800 on tree, 18.787275 best solution, best possible 0 (1032.41 seconds)
Cbc0010I After 395873 nodes, 28823 on tree, 18.787275 best solution, best possible 0 (1033.12 seconds)
Cbc0010I After 396181 nodes, 28817 on tree, 18.787275 best solution, best possible 0 (1033.83 seconds)
Cbc0010I After 396532 nodes, 28777 on tree, 18.787275 best solution, best possible 0 (1034.53 seconds)
Cbc0010I After 396893 nodes, 28719 on tree, 18.787275 best solution, best possible 0 (1035.24 seconds)
Cbc0010I After 397081 nodes, 28725 on tree, 18.787275 best solution, best possible 0 (1035.95 seconds)
Cbc0010I After 397201 nodes, 28758 on tree, 18.787275 best solution, best possible 0 (1036.66 seconds)
Cbc0010I After 397291 nodes, 28795 on tree, 18.787275 best solution, best possible 0 (1037.37 seconds)
Cbc0010I After 397381 nodes, 28826 on tree, 18.787275 best solution, best possible 0 (1038.08 seconds)
Cbc0010I After 397517 nodes, 28873 on tree, 18.787275 best solution, best possible 0 (1038.78 seconds)
Cbc0010I After 397627 nodes, 28913 on tree, 18.787275 best solution, best possible 0 (1039.49 seconds)
Cbc0010I After 397771 nodes, 28956 on tree, 18.787275 best solution, best possible 0 (1040.20 seconds)
Cbc0010I After 397934 nodes, 29013 on tree, 18.787275 best solution, best possible 0 (1040.91 seconds)
Cbc0010I After 398164 nodes, 29059 on tree, 18.787275 best solution, best possible 0 (1041.61 seconds)
Cbc0010I After 398419 nodes, 29083 on tree, 18.787275 best solution, best possible 0 (1042.32 seconds)
Cbc0010I After 398669 nodes, 29119 on tree, 18.787275 best solution, best possible 0 (1043.02 seconds)
Cbc0010I After 398895 nodes, 29162 on tree, 18.787275 best solution, best possible 0 (1043.73 seconds)
Cbc0010I After 399214 nodes, 29220 on tree, 18.787275 best solution, best possible 0 (1044.43 seconds)
Cbc0010I After 399579 nodes, 29294 on tree, 18.787275 best solution, best possible 0 (1045.14 seconds)
Cbc0010I After 399986 nodes, 29371 on tree, 18.787275 best solution, best possible 0 (1045.84 seconds)
Cbc0010I After 400408 nodes, 29321 on tree, 18.787275 best solution, best possible 0 (1046.55 seconds)
Cbc0010I After 400733 nodes, 29287 on tree, 18.787275 best solution, best possible 0 (1047.25 seconds)
Cbc0010I After 401034 nodes, 29253 on tree, 18.787275 best solution, best possible 0 (1047.96 seconds)
Cbc0010I After 401172 nodes, 29300 on tree, 18.787275 best solution, best possible 0 (1048.66 seconds)
Cbc0010I After 401330 nodes, 29345 on tree, 18.787275 best solution, best possible 0 (1049.37 seconds)
Cbc0010I After 401484 nodes, 29386 on tree, 18.787275 best solution, best possible 0 (1050.07 seconds)
Cbc0010I After 401660 nodes, 29413 on tree, 18.787275 best solution, best possible 0 (1050.78 seconds)
Cbc0010I After 401836 nodes, 29448 on tree, 18.787275 best solution, best possible 0 (1051.49 seconds)
Cbc0010I After 402019 nodes, 29499 on tree, 18.787275 best solution, best possible 0 (1052.19 seconds)
Cbc0010I After 402349 nodes, 29509 on tree, 18.787275 best solution, best possible 0 (1052.89 seconds)
Cbc0010I After 402679 nodes, 29558 on tree, 18.787275 best solution, best possible 0 (1053.60 seconds)
Cbc0010I After 403011 nodes, 29521 on tree, 18.787275 best solution, best possible 0 (1054.30 seconds)
Cbc0010I After 403282 nodes, 29544 on tree, 18.787275 best solution, best possible 0 (1055.01 seconds)
Cbc0010I After 403503 nodes, 29562 on tree, 18.787275 best solution, best possible 0 (1055.71 seconds)
Cbc0010I After 403743 nodes, 29591 on tree, 18.787275 best solution, best possible 0 (1056.42 seconds)
Cbc0010I After 404173 nodes, 29630 on tree, 18.787275 best solution, best possible 0 (1057.12 seconds)
Cbc0010I After 404574 nodes, 29653 on tree, 18.787275 best solution, best possible 0 (1057.83 seconds)
Cbc0010I After 405000 nodes, 29696 on tree, 18.787275 best solution, best possible 0 (1058.54 seconds)
Cbc0010I After 405120 nodes, 29714 on tree, 18.787275 best solution, best possible 0 (1059.24 seconds)
Cbc0010I After 405261 nodes, 29759 on tree, 18.787275 best solution, best possible 0 (1059.95 seconds)
Cbc0010I After 405383 nodes, 29800 on tree, 18.787275 best solution, best possible 0 (1060.66 seconds)
Cbc0010I After 405548 nodes, 29806 on tree, 18.787275 best solution, best possible 0 (1061.37 seconds)
Cbc0010I After 405689 nodes, 29848 on tree, 18.787275 best solution, best possible 0 (1062.07 seconds)
Cbc0010I After 405831 nodes, 29871 on tree, 18.787275 best solution, best possible 0 (1062.78 seconds)
Cbc0010I After 405985 nodes, 29889 on tree, 18.787275 best solution, best possible 0 (1063.49 seconds)
Cbc0010I After 406283 nodes, 29938 on tree, 18.787275 best solution, best possible 0 (1064.20 seconds)
Cbc0010I After 406605 nodes, 29954 on tree, 18.787275 best solution, best possible 0 (1064.90 seconds)
Cbc0010I After 406907 nodes, 29955 on tree, 18.787275 best solution, best possible 0 (1065.61 seconds)
Cbc0010I After 407209 nodes, 29964 on tree, 18.787275 best solution, best possible 0 (1066.31 seconds)
Cbc0010I After 407497 nodes, 29930 on tree, 18.787275 best solution, best possible 0 (1067.02 seconds)
Cbc0010I After 407816 nodes, 29888 on tree, 18.787275 best solution, best possible 0 (1067.73 seconds)
Cbc0010I After 408150 nodes, 29894 on tree, 18.787275 best solution, best possible 0 (1068.43 seconds)
Cbc0010I After 408515 nodes, 29872 on tree, 18.787275 best solution, best possible 0 (1069.14 seconds)
Cbc0010I After 408869 nodes, 29835 on tree, 18.787275 best solution, best possible 0 (1069.84 seconds)
Cbc0010I After 409070 nodes, 29836 on tree, 18.787275 best solution, best possible 0 (1070.54 seconds)
Cbc0010I After 409230 nodes, 29865 on tree, 18.787275 best solution, best possible 0 (1071.25 seconds)
Cbc0010I After 409399 nodes, 29885 on tree, 18.787275 best solution, best possible 0 (1071.96 seconds)
Cbc0010I After 409576 nodes, 29939 on tree, 18.787275 best solution, best possible 0 (1072.66 seconds)
Cbc0010I After 409724 nodes, 29978 on tree, 18.787275 best solution, best possible 0 (1073.37 seconds)
Cbc0010I After 409923 nodes, 30035 on tree, 18.787275 best solution, best possible 0 (1074.08 seconds)
Cbc0010I After 410197 nodes, 30071 on tree, 18.787275 best solution, best possible 0 (1074.78 seconds)
Cbc0010I After 410532 nodes, 30052 on tree, 18.787275 best solution, best possible 0 (1075.49 seconds)
Cbc0010I After 410730 nodes, 30081 on tree, 18.787275 best solution, best possible 0 (1076.20 seconds)
Cbc0010I After 410979 nodes, 30090 on tree, 18.787275 best solution, best possible 0 (1076.90 seconds)
Cbc0010I After 411211 nodes, 30108 on tree, 18.787275 best solution, best possible 0 (1077.61 seconds)
Cbc0010I After 411409 nodes, 30123 on tree, 18.787275 best solution, best possible 0 (1078.32 seconds)
Cbc0010I After 411667 nodes, 30159 on tree, 18.787275 best solution, best possible 0 (1079.02 seconds)
Cbc0010I After 411914 nodes, 30173 on tree, 18.787275 best solution, best possible 0 (1079.73 seconds)
Cbc0010I After 412268 nodes, 30158 on tree, 18.787275 best solution, best possible 0 (1080.43 seconds)
Cbc0010I After 412573 nodes, 30134 on tree, 18.787275 best solution, best possible 0 (1081.14 seconds)
Cbc0010I After 412920 nodes, 30067 on tree, 18.787275 best solution, best possible 0 (1081.85 seconds)
Cbc0010I After 413064 nodes, 30048 on tree, 18.787275 best solution, best possible 0 (1082.56 seconds)
Cbc0010I After 413187 nodes, 30059 on tree, 18.787275 best solution, best possible 0 (1083.27 seconds)
Cbc0010I After 413313 nodes, 30074 on tree, 18.787275 best solution, best possible 0 (1083.97 seconds)
Cbc0010I After 413493 nodes, 30060 on tree, 18.787275 best solution, best possible 0 (1084.68 seconds)
Cbc0010I After 413616 nodes, 30095 on tree, 18.787275 best solution, best possible 0 (1085.39 seconds)
Cbc0010I After 413744 nodes, 30113 on tree, 18.787275 best solution, best possible 0 (1086.10 seconds)
Cbc0010I After 413923 nodes, 30153 on tree, 18.787275 best solution, best possible 0 (1086.80 seconds)
Cbc0010I After 414143 nodes, 30182 on tree, 18.787275 best solution, best possible 0 (1087.51 seconds)
Cbc0010I After 414359 nodes, 30224 on tree, 18.787275 best solution, best possible 0 (1088.21 seconds)
Cbc0010I After 414595 nodes, 30265 on tree, 18.787275 best solution, best possible 0 (1088.92 seconds)
Cbc0010I After 414817 nodes, 30287 on tree, 18.787275 best solution, best possible 0 (1089.62 seconds)
Cbc0010I After 415046 nodes, 30315 on tree, 18.787275 best solution, best possible 0 (1090.33 seconds)
Cbc0010I After 415242 nodes, 30350 on tree, 18.787275 best solution, best possible 0 (1091.04 seconds)
Cbc0010I After 415463 nodes, 30394 on tree, 18.787275 best solution, best possible 0 (1091.74 seconds)
Cbc0010I After 415683 nodes, 30413 on tree, 18.787275 best solution, best possible 0 (1092.45 seconds)
Cbc0010I After 415899 nodes, 30441 on tree, 18.787275 best solution, best possible 0 (1093.15 seconds)
Cbc0010I After 416230 nodes, 30428 on tree, 18.787275 best solution, best possible 0 (1093.85 seconds)
Cbc0010I After 416544 nodes, 30382 on tree, 18.787275 best solution, best possible 0 (1094.56 seconds)
Cbc0010I After 416895 nodes, 30369 on tree, 18.787275 best solution, best possible 0 (1095.27 seconds)
Cbc0010I After 417070 nodes, 30363 on tree, 18.787275 best solution, best possible 0 (1095.98 seconds)
Cbc0010I After 417162 nodes, 30377 on tree, 18.787275 best solution, best possible 0 (1096.69 seconds)
Cbc0010I After 417249 nodes, 30385 on tree, 18.787275 best solution, best possible 0 (1097.40 seconds)
Cbc0010I After 417342 nodes, 30389 on tree, 18.787275 best solution, best possible 0 (1098.12 seconds)
Cbc0010I After 417450 nodes, 30395 on tree, 18.787275 best solution, best possible 0 (1098.83 seconds)
Cbc0010I After 417562 nodes, 30407 on tree, 18.787275 best solution, best possible 0 (1099.54 seconds)
Cbc0010I After 417689 nodes, 30456 on tree, 18.787275 best solution, best possible 0 (1100.25 seconds)
Cbc0010I After 417806 nodes, 30495 on tree, 18.787275 best solution, best possible 0 (1100.96 seconds)
Cbc0010I After 417970 nodes, 30518 on tree, 18.787275 best solution, best possible 0 (1101.66 seconds)
Cbc0010I After 418202 nodes, 30521 on tree, 18.787275 best solution, best possible 0 (1102.37 seconds)
Cbc0010I After 418486 nodes, 30515 on tree, 18.787275 best solution, best possible 0 (1103.07 seconds)
Cbc0010I After 418694 nodes, 30543 on tree, 18.787275 best solution, best possible 0 (1103.78 seconds)
Cbc0010I After 418894 nodes, 30553 on tree, 18.787275 best solution, best possible 0 (1104.48 seconds)
Cbc0010I After 419090 nodes, 30568 on tree, 18.787275 best solution, best possible 0 (1105.19 seconds)
Cbc0010I After 419304 nodes, 30581 on tree, 18.787275 best solution, best possible 0 (1105.90 seconds)
Cbc0010I After 419512 nodes, 30604 on tree, 18.787275 best solution, best possible 0 (1106.60 seconds)
Cbc0010I After 419696 nodes, 30633 on tree, 18.787275 best solution, best possible 0 (1107.31 seconds)
Cbc0010I After 419873 nodes, 30656 on tree, 18.787275 best solution, best possible 0 (1108.01 seconds)
Cbc0010I After 420118 nodes, 30668 on tree, 18.787275 best solution, best possible 0 (1108.72 seconds)
Cbc0010I After 420443 nodes, 30641 on tree, 18.787275 best solution, best possible 0 (1109.43 seconds)
Cbc0010I After 420759 nodes, 30605 on tree, 18.787275 best solution, best possible 0 (1110.13 seconds)
Cbc0010I After 421029 nodes, 30601 on tree, 18.787275 best solution, best possible 0 (1110.84 seconds)
Cbc0010I After 421130 nodes, 30621 on tree, 18.787275 best solution, best possible 0 (1111.55 seconds)
Cbc0010I After 421228 nodes, 30640 on tree, 18.787275 best solution, best possible 0 (1112.25 seconds)
Cbc0010I After 421346 nodes, 30646 on tree, 18.787275 best solution, best possible 0 (1112.96 seconds)
Cbc0010I After 421505 nodes, 30656 on tree, 18.787275 best solution, best possible 0 (1113.66 seconds)
Cbc0010I After 421620 nodes, 30686 on tree, 18.787275 best solution, best possible 0 (1114.37 seconds)
Cbc0010I After 421694 nodes, 30711 on tree, 18.787275 best solution, best possible 0 (1115.08 seconds)
Cbc0010I After 421787 nodes, 30748 on tree, 18.787275 best solution, best possible 0 (1115.79 seconds)
Cbc0010I After 421896 nodes, 30782 on tree, 18.787275 best solution, best possible 0 (1116.50 seconds)
Cbc0010I After 422025 nodes, 30808 on tree, 18.787275 best solution, best possible 0 (1117.20 seconds)
Cbc0010I After 422232 nodes, 30823 on tree, 18.787275 best solution, best possible 0 (1117.91 seconds)
Cbc0010I After 422436 nodes, 30851 on tree, 18.787275 best solution, best possible 0 (1118.62 seconds)
Cbc0010I After 422670 nodes, 30893 on tree, 18.787275 best solution, best possible 0 (1119.33 seconds)
Cbc0010I After 422877 nodes, 30904 on tree, 18.787275 best solution, best possible 0 (1120.03 seconds)
Cbc0010I After 423147 nodes, 30951 on tree, 18.787275 best solution, best possible 0 (1120.73 seconds)
Cbc0010I After 423407 nodes, 30991 on tree, 18.787275 best solution, best possible 0 (1121.44 seconds)
