Welcome to the CBC MILP Solver
Version: Devel (unstable)
Build Date: Feb  6 2022
command line - -import /home/danilo/cbc-test-set/dano3mip.mps.gz -timeM elapsed -seconds 10800 -solve -quit (default strategy 1)
At line 1 NAME           dano3mip
At line 2 ROWS
At line 3206 COLUMNS
At line 46850 RHS
At line 47351 BOUNDS
At line 47952 ENDATA
Problem dano3mip has 3202 rows, 13873 columns and 79655 elements
Coin0008I dano3mip read with 0 errors
seconds was changed from 1e+08 to 10800
Continuous objective value is 576.232 - 34.7942 seconds
Cgl0004I processed model has 3139 rows, 13825 columns (552 integer (552 of which binary)) and 80277 elements
Coin3009W Conflict graph built in 0.009 seconds, density: 0.000%
Cgl0015I Clique Strengthening extended 0 cliques, 0 were dominated
Cbc0038I Initial state - 124 integers unsatisfied sum - 15.2949
Cbc0038I Pass   1: (48.18 seconds) suminf.    0.00000 (0) obj. 926.333 iterations 8744
Cbc0038I Solution found of 926.333
Cbc0038I Relaxing continuous gives 867.25
Cbc0038I Before mini branch and bound, 427 integers at bound fixed and 12120 continuous
Cbc0038I Mini branch and bound did not improve solution (50.94 seconds)
Cbc0038I Freeing continuous variables gives a solution of 867.25
Cbc0038I Round again with cutoff of 838.148
Cbc0038I Pass   2: (123.85 seconds) suminf.    0.46563 (4) obj. 838.148 iterations 2378
Cbc0038I Pass   3: (126.24 seconds) suminf.    0.42462 (13) obj. 838.148 iterations 1465
Cbc0038I Pass   4: (139.73 seconds) suminf.    0.00000 (0) obj. 838.148 iterations 7689
Cbc0038I Solution found of 838.148
Cbc0038I Relaxing continuous gives 821
Cbc0038I Before mini branch and bound, 391 integers at bound fixed and 11138 continuous
Cbc0038I Full problem 3139 rows 13825 columns, reduced to 1553 rows 1577 columns
Cbc0038I Mini branch and bound did not improve solution (209.13 seconds)
Cbc0038I Round again with cutoff of 772.046
Cbc0038I Pass   5: (302.83 seconds) suminf.    1.69052 (4) obj. 772.046 iterations 1207
Cbc0038I Pass   6: (308.57 seconds) suminf.    1.48266 (19) obj. 772.046 iterations 3591
Cbc0038I Pass   7: (316.26 seconds) suminf.    1.72332 (8) obj. 772.046 iterations 5730
Cbc0038I Pass   8: (322.90 seconds) suminf.    0.93473 (51) obj. 772.046 iterations 4594
Cbc0038I Pass   9: (328.34 seconds) suminf.    3.38237 (16) obj. 772.046 iterations 5679
Cbc0038I Pass  10: (331.57 seconds) suminf.    1.89905 (43) obj. 772.046 iterations 3440
Cbc0038I Pass  11: (333.87 seconds) suminf.    1.41106 (76) obj. 772.046 iterations 2169
Cbc0038I Pass  12: (339.60 seconds) suminf.    4.37432 (17) obj. 772.046 iterations 6071
Cbc0038I No solution found this major pass
Cbc0038I After 339.60 seconds - Feasibility pump exiting with objective of 821 - took 303.93 seconds
Cbc0012I Integer solution of 821 found by feasibility pump after 0 iterations and 0 nodes (358.51 seconds)
Cbc0038I Full problem 3139 rows 13825 columns, reduced to 1656 rows 3632 columns
Cbc0031I 85 added rows had average density of 7.3294118
Cbc0013I At root node, 85 cuts changed objective from 576.23162 to 576.35916 in 8 passes
Cbc0014I Cut generator 0 (Probing) - 90 row cuts average 2.0 elements, 0 column cuts (0 active)  in 0.165 seconds - new frequency is 1
Cbc0014I Cut generator 1 (Gomory) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.468 seconds - new frequency is -100
Cbc0014I Cut generator 2 (Knapsack) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.508 seconds - new frequency is -100
Cbc0014I Cut generator 3 (Clique) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.002 seconds - new frequency is -100
Cbc0014I Cut generator 4 (OddWheel) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.003 seconds - new frequency is -100
Cbc0014I Cut generator 5 (MixedIntegerRounding2) - 3 row cuts average 44.0 elements, 0 column cuts (0 active)  in 0.240 seconds - new frequency is 1
Cbc0014I Cut generator 6 (FlowCover) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.536 seconds - new frequency is -100
Cbc0014I Cut generator 7 (TwoMirCuts) - 5 row cuts average 93.4 elements, 0 column cuts (0 active)  in 1.187 seconds - new frequency is -100
Cbc0010I After 0 nodes, 1 on tree, 821 best solution, best possible 576.35916 (429.17 seconds)
Cbc0010I After 2163 nodes, 791 on tree, 738.82759 best solution, best possible 576.35916 (3032.15 seconds)
Cbc0010I After 2165 nodes, 793 on tree, 738.82759 best solution, best possible 576.35916 (3033.21 seconds)
Cbc0010I After 2167 nodes, 795 on tree, 738.82759 best solution, best possible 576.35916 (3034.27 seconds)
Cbc0010I After 2171 nodes, 793 on tree, 738.82759 best solution, best possible 576.35916 (3035.57 seconds)
Cbc0010I After 2174 nodes, 792 on tree, 738.82759 best solution, best possible 576.35916 (3036.64 seconds)
Cbc0010I After 2178 nodes, 791 on tree, 738.82759 best solution, best possible 576.35916 (3037.51 seconds)
Cbc0010I After 2179 nodes, 791 on tree, 738.82759 best solution, best possible 576.35916 (3038.37 seconds)
Cbc0010I After 2180 nodes, 792 on tree, 738.82759 best solution, best possible 576.35916 (3039.69 seconds)
Cbc0010I After 2184 nodes, 791 on tree, 738.82759 best solution, best possible 576.35916 (3040.56 seconds)
Cbc0010I After 2185 nodes, 790 on tree, 738.82759 best solution, best possible 576.35916 (3041.34 seconds)
Cbc0010I After 2186 nodes, 790 on tree, 738.82759 best solution, best possible 576.35916 (3043.19 seconds)
Cbc0010I After 2189 nodes, 789 on tree, 738.82759 best solution, best possible 576.35916 (3045.51 seconds)
Cbc0010I After 2190 nodes, 790 on tree, 738.82759 best solution, best possible 576.35916 (3047.11 seconds)
Cbc0010I After 2191 nodes, 791 on tree, 738.82759 best solution, best possible 576.35916 (3048.10 seconds)
Cbc0010I After 2192 nodes, 792 on tree, 738.82759 best solution, best possible 576.35916 (3049.21 seconds)
Cbc0010I After 2194 nodes, 794 on tree, 738.82759 best solution, best possible 576.35916 (3050.17 seconds)
Cbc0010I After 2196 nodes, 796 on tree, 738.82759 best solution, best possible 576.35916 (3051.07 seconds)
Cbc0010I After 2198 nodes, 798 on tree, 738.82759 best solution, best possible 576.35916 (3052.24 seconds)
Cbc0010I After 2202 nodes, 801 on tree, 738.82759 best solution, best possible 576.35916 (3053.35 seconds)
Cbc0010I After 2206 nodes, 798 on tree, 738.82759 best solution, best possible 576.35916 (3054.53 seconds)
Cbc0010I After 2209 nodes, 797 on tree, 738.82759 best solution, best possible 576.35916 (3055.76 seconds)
Cbc0010I After 2212 nodes, 796 on tree, 738.82759 best solution, best possible 576.35916 (3057.43 seconds)
Cbc0010I After 2215 nodes, 794 on tree, 738.82759 best solution, best possible 576.35916 (3059.12 seconds)
Cbc0010I After 2217 nodes, 793 on tree, 738.82759 best solution, best possible 576.35916 (3060.60 seconds)
Cbc0010I After 2219 nodes, 792 on tree, 738.82759 best solution, best possible 576.35916 (3061.95 seconds)
Cbc0010I After 2220 nodes, 792 on tree, 738.82759 best solution, best possible 576.35916 (3062.97 seconds)
Cbc0010I After 2222 nodes, 793 on tree, 738.82759 best solution, best possible 576.35916 (3063.69 seconds)
Cbc0010I After 2225 nodes, 791 on tree, 738.82759 best solution, best possible 576.35916 (3065.99 seconds)
Cbc0010I After 2227 nodes, 793 on tree, 738.82759 best solution, best possible 576.35916 (3067.40 seconds)
Cbc0010I After 2229 nodes, 795 on tree, 738.82759 best solution, best possible 576.35916 (3068.27 seconds)
Cbc0010I After 2230 nodes, 796 on tree, 738.82759 best solution, best possible 576.35916 (3069.00 seconds)
Cbc0010I After 2232 nodes, 797 on tree, 738.82759 best solution, best possible 576.35916 (3069.74 seconds)
Cbc0010I After 2236 nodes, 793 on tree, 738.82759 best solution, best possible 576.35916 (3071.01 seconds)
Cbc0010I After 2238 nodes, 792 on tree, 738.82759 best solution, best possible 576.35916 (3072.60 seconds)
Cbc0010I After 2241 nodes, 794 on tree, 738.82759 best solution, best possible 576.35916 (3073.48 seconds)
Cbc0010I After 2245 nodes, 791 on tree, 738.82759 best solution, best possible 576.35916 (3075.33 seconds)
Cbc0010I After 2249 nodes, 790 on tree, 738.82759 best solution, best possible 576.35916 (3076.23 seconds)
Cbc0010I After 2250 nodes, 790 on tree, 738.82759 best solution, best possible 576.35916 (3077.07 seconds)
Cbc0010I After 2251 nodes, 791 on tree, 738.82759 best solution, best possible 576.35916 (3079.16 seconds)
Cbc0010I After 2253 nodes, 793 on tree, 738.82759 best solution, best possible 576.35916 (3080.31 seconds)
Cbc0010I After 2255 nodes, 793 on tree, 738.82759 best solution, best possible 576.35916 (3081.91 seconds)
Cbc0010I After 2258 nodes, 792 on tree, 738.82759 best solution, best possible 576.35916 (3083.19 seconds)
Cbc0010I After 2259 nodes, 793 on tree, 738.82759 best solution, best possible 576.35916 (3084.32 seconds)
Cbc0010I After 2262 nodes, 792 on tree, 738.82759 best solution, best possible 576.35916 (3085.54 seconds)
Cbc0010I After 2264 nodes, 794 on tree, 738.82759 best solution, best possible 576.35916 (3087.32 seconds)
Cbc0010I After 2267 nodes, 792 on tree, 738.82759 best solution, best possible 576.35916 (3088.12 seconds)
Cbc0010I After 2269 nodes, 791 on tree, 738.82759 best solution, best possible 576.35916 (3089.45 seconds)
Cbc0010I After 2271 nodes, 793 on tree, 738.82759 best solution, best possible 576.35916 (3090.84 seconds)
Cbc0010I After 2274 nodes, 792 on tree, 738.82759 best solution, best possible 576.35916 (3091.80 seconds)
Cbc0010I After 2277 nodes, 790 on tree, 738.82759 best solution, best possible 576.35916 (3092.91 seconds)
Cbc0010I After 2278 nodes, 790 on tree, 738.82759 best solution, best possible 576.35916 (3095.39 seconds)
Cbc0010I After 2280 nodes, 792 on tree, 738.82759 best solution, best possible 576.35916 (3096.29 seconds)
Cbc0010I After 2284 nodes, 791 on tree, 738.82759 best solution, best possible 576.35916 (3097.09 seconds)
Cbc0010I After 2286 nodes, 790 on tree, 738.82759 best solution, best possible 576.35916 (3098.67 seconds)
Cbc0010I After 2290 nodes, 789 on tree, 738.82759 best solution, best possible 576.35916 (3099.68 seconds)
Cbc0010I After 2291 nodes, 789 on tree, 738.82759 best solution, best possible 576.35916 (3100.66 seconds)
Cbc0010I After 2292 nodes, 790 on tree, 738.82759 best solution, best possible 576.35916 (3101.74 seconds)
Cbc0010I After 2293 nodes, 791 on tree, 738.82759 best solution, best possible 576.35916 (3103.28 seconds)
Cbc0010I After 2295 nodes, 793 on tree, 738.82759 best solution, best possible 576.35916 (3104.58 seconds)
Cbc0010I After 2297 nodes, 795 on tree, 738.82759 best solution, best possible 576.35916 (3106.22 seconds)
Cbc0010I After 2300 nodes, 794 on tree, 738.82759 best solution, best possible 576.35916 (3107.21 seconds)
Cbc0010I After 2301 nodes, 795 on tree, 738.82759 best solution, best possible 576.35916 (3108.24 seconds)
Cbc0010I After 2306 nodes, 793 on tree, 738.82759 best solution, best possible 576.35916 (3109.31 seconds)
Cbc0010I After 2307 nodes, 793 on tree, 738.82759 best solution, best possible 576.35916 (3110.01 seconds)
Cbc0010I After 2308 nodes, 794 on tree, 738.82759 best solution, best possible 576.35916 (3111.33 seconds)
Cbc0010I After 2309 nodes, 795 on tree, 738.82759 best solution, best possible 576.35916 (3112.05 seconds)
Cbc0010I After 2312 nodes, 793 on tree, 738.82759 best solution, best possible 576.35916 (3113.25 seconds)
Cbc0010I After 2314 nodes, 794 on tree, 738.82759 best solution, best possible 576.35916 (3114.34 seconds)
Cbc0010I After 2318 nodes, 793 on tree, 738.82759 best solution, best possible 576.35916 (3115.05 seconds)
Cbc0010I After 2320 nodes, 792 on tree, 738.82759 best solution, best possible 576.35916 (3116.13 seconds)
Cbc0010I After 2321 nodes, 793 on tree, 738.82759 best solution, best possible 576.35916 (3117.04 seconds)
Cbc0010I After 2322 nodes, 794 on tree, 738.82759 best solution, best possible 576.35916 (3118.11 seconds)
Cbc0010I After 2323 nodes, 795 on tree, 738.82759 best solution, best possible 576.35916 (3119.10 seconds)
Cbc0010I After 2326 nodes, 793 on tree, 738.82759 best solution, best possible 576.35916 (3120.04 seconds)
Cbc0010I After 2327 nodes, 793 on tree, 738.82759 best solution, best possible 576.35916 (3120.91 seconds)
Cbc0010I After 2329 nodes, 793 on tree, 738.82759 best solution, best possible 576.35916 (3122.01 seconds)
Cbc0010I After 2333 nodes, 792 on tree, 738.82759 best solution, best possible 576.35916 (3122.79 seconds)
Cbc0010I After 2334 nodes, 792 on tree, 738.82759 best solution, best possible 576.35916 (3123.54 seconds)
Cbc0010I After 2336 nodes, 794 on tree, 738.82759 best solution, best possible 576.35916 (3125.26 seconds)
Cbc0010I After 2339 nodes, 793 on tree, 738.82759 best solution, best possible 576.35916 (3126.32 seconds)
Cbc0010I After 2341 nodes, 795 on tree, 738.82759 best solution, best possible 576.35916 (3127.15 seconds)
Cbc0010I After 2343 nodes, 796 on tree, 738.82759 best solution, best possible 576.35916 (3127.94 seconds)
Cbc0010I After 2347 nodes, 792 on tree, 738.82759 best solution, best possible 576.35916 (3129.27 seconds)
Cbc0010I After 2348 nodes, 791 on tree, 738.82759 best solution, best possible 576.35916 (3130.28 seconds)
Cbc0010I After 2349 nodes, 791 on tree, 738.82759 best solution, best possible 576.35916 (3131.53 seconds)
Cbc0010I After 2350 nodes, 792 on tree, 738.82759 best solution, best possible 576.35916 (3132.25 seconds)
Cbc0010I After 2352 nodes, 794 on tree, 738.82759 best solution, best possible 576.35916 (3133.34 seconds)
Cbc0010I After 2354 nodes, 796 on tree, 738.82759 best solution, best possible 576.35916 (3134.28 seconds)
Cbc0010I After 2358 nodes, 793 on tree, 738.82759 best solution, best possible 576.35916 (3135.15 seconds)
Cbc0010I After 2361 nodes, 791 on tree, 738.82759 best solution, best possible 576.35916 (3136.56 seconds)
Cbc0010I After 2363 nodes, 793 on tree, 738.82759 best solution, best possible 576.35916 (3137.45 seconds)
Cbc0010I After 2366 nodes, 791 on tree, 738.82759 best solution, best possible 576.35916 (3138.48 seconds)
Cbc0010I After 2368 nodes, 790 on tree, 738.82759 best solution, best possible 576.35916 (3141.06 seconds)
Cbc0010I After 2370 nodes, 792 on tree, 738.82759 best solution, best possible 576.35916 (3141.99 seconds)
Cbc0010I After 2372 nodes, 794 on tree, 738.82759 best solution, best possible 576.35916 (3142.76 seconds)
Cbc0010I After 2373 nodes, 795 on tree, 738.82759 best solution, best possible 576.35916 (3143.48 seconds)
Cbc0010I After 2377 nodes, 796 on tree, 738.82759 best solution, best possible 576.35916 (3144.32 seconds)
Cbc0010I After 2380 nodes, 794 on tree, 738.82759 best solution, best possible 576.35916 (3145.68 seconds)
Cbc0010I After 2383 nodes, 793 on tree, 738.82759 best solution, best possible 576.35916 (3146.89 seconds)
Cbc0010I After 2386 nodes, 793 on tree, 738.82759 best solution, best possible 576.35916 (3147.74 seconds)
Cbc0010I After 2388 nodes, 792 on tree, 738.82759 best solution, best possible 576.35916 (3148.51 seconds)
Cbc0010I After 2390 nodes, 792 on tree, 738.82759 best solution, best possible 576.35916 (3149.48 seconds)
Cbc0010I After 2393 nodes, 792 on tree, 738.82759 best solution, best possible 576.35916 (3150.32 seconds)
Cbc0010I After 2395 nodes, 790 on tree, 738.82759 best solution, best possible 576.35916 (3151.25 seconds)
Cbc0010I After 2396 nodes, 790 on tree, 738.82759 best solution, best possible 576.35916 (3152.62 seconds)
Cbc0010I After 2397 nodes, 791 on tree, 738.82759 best solution, best possible 576.35916 (3153.38 seconds)
Cbc0010I After 2399 nodes, 792 on tree, 738.82759 best solution, best possible 576.35916 (3154.12 seconds)
Cbc0010I After 2402 nodes, 790 on tree, 738.82759 best solution, best possible 576.35916 (3155.37 seconds)
Cbc0010I After 2404 nodes, 792 on tree, 738.82759 best solution, best possible 576.35916 (3156.19 seconds)
Cbc0010I After 2408 nodes, 789 on tree, 738.82759 best solution, best possible 576.35916 (3157.15 seconds)
Cbc0010I After 2409 nodes, 789 on tree, 738.82759 best solution, best possible 576.35916 (3158.19 seconds)
Cbc0010I After 2410 nodes, 790 on tree, 738.82759 best solution, best possible 576.35916 (3159.41 seconds)
Cbc0010I After 2412 nodes, 792 on tree, 738.82759 best solution, best possible 576.35916 (3160.67 seconds)
Cbc0010I After 2414 nodes, 794 on tree, 738.82759 best solution, best possible 576.35916 (3161.96 seconds)
Cbc0010I After 2415 nodes, 795 on tree, 738.82759 best solution, best possible 576.35916 (3162.80 seconds)
Cbc0010I After 2417 nodes, 797 on tree, 738.82759 best solution, best possible 576.35916 (3163.69 seconds)
Cbc0010I After 2421 nodes, 796 on tree, 738.82759 best solution, best possible 576.35916 (3164.64 seconds)
Cbc0010I After 2424 nodes, 793 on tree, 738.82759 best solution, best possible 576.35916 (3165.43 seconds)
Cbc0010I After 2425 nodes, 793 on tree, 738.82759 best solution, best possible 576.35916 (3166.41 seconds)
Cbc0010I After 2426 nodes, 794 on tree, 738.82759 best solution, best possible 576.35916 (3167.26 seconds)
Cbc0010I After 2429 nodes, 794 on tree, 738.82759 best solution, best possible 576.35916 (3167.99 seconds)
Cbc0010I After 2431 nodes, 792 on tree, 738.82759 best solution, best possible 576.35916 (3169.05 seconds)
Cbc0010I After 2432 nodes, 792 on tree, 738.82759 best solution, best possible 576.35916 (3170.33 seconds)
Cbc0010I After 2435 nodes, 791 on tree, 738.82759 best solution, best possible 576.35916 (3171.69 seconds)
Cbc0010I After 2437 nodes, 793 on tree, 738.82759 best solution, best possible 576.35916 (3172.84 seconds)
Cbc0010I After 2438 nodes, 794 on tree, 738.82759 best solution, best possible 576.35916 (3173.94 seconds)
Cbc0010I After 2440 nodes, 793 on tree, 738.82759 best solution, best possible 576.35916 (3175.17 seconds)
Cbc0010I After 2441 nodes, 793 on tree, 738.82759 best solution, best possible 576.35916 (3176.03 seconds)
Cbc0010I After 2443 nodes, 795 on tree, 738.82759 best solution, best possible 576.35916 (3176.73 seconds)
Cbc0010I After 2449 nodes, 794 on tree, 738.82759 best solution, best possible 576.35916 (3177.47 seconds)
Cbc0010I After 2451 nodes, 793 on tree, 738.82759 best solution, best possible 576.35916 (3178.34 seconds)
Cbc0010I After 2456 nodes, 795 on tree, 738.82759 best solution, best possible 576.35916 (3179.06 seconds)
Cbc0010I After 2459 nodes, 792 on tree, 738.82759 best solution, best possible 576.35916 (3179.85 seconds)
Cbc0010I After 2460 nodes, 792 on tree, 738.82759 best solution, best possible 576.35916 (3181.30 seconds)
Cbc0010I After 2463 nodes, 791 on tree, 738.82759 best solution, best possible 576.35916 (3183.34 seconds)
Cbc0010I After 2465 nodes, 792 on tree, 738.82759 best solution, best possible 576.35916 (3184.61 seconds)
Cbc0010I After 2468 nodes, 791 on tree, 738.82759 best solution, best possible 576.35916 (3185.42 seconds)
Cbc0010I After 2470 nodes, 790 on tree, 738.82759 best solution, best possible 576.35916 (3187.01 seconds)
Cbc0010I After 2472 nodes, 792 on tree, 738.82759 best solution, best possible 576.35916 (3188.15 seconds)
Cbc0010I After 2476 nodes, 791 on tree, 738.82759 best solution, best possible 576.35916 (3188.98 seconds)
Cbc0010I After 2478 nodes, 791 on tree, 738.82759 best solution, best possible 576.35916 (3189.90 seconds)
Cbc0010I After 2480 nodes, 792 on tree, 738.82759 best solution, best possible 576.35916 (3190.82 seconds)
Cbc0010I After 2485 nodes, 790 on tree, 738.82759 best solution, best possible 576.35916 (3191.75 seconds)
Cbc0010I After 2486 nodes, 790 on tree, 738.82759 best solution, best possible 576.35916 (3192.77 seconds)
Cbc0010I After 2487 nodes, 791 on tree, 738.82759 best solution, best possible 576.35916 (3193.50 seconds)
Cbc0010I After 2490 nodes, 789 on tree, 738.82759 best solution, best possible 576.35916 (3194.47 seconds)
Cbc0010I After 2491 nodes, 789 on tree, 738.82759 best solution, best possible 576.35916 (3196.10 seconds)
Cbc0010I After 2493 nodes, 791 on tree, 738.82759 best solution, best possible 576.35916 (3197.23 seconds)
Cbc0010I After 2495 nodes, 793 on tree, 738.82759 best solution, best possible 576.35916 (3198.01 seconds)
Cbc0010I After 2497 nodes, 795 on tree, 738.82759 best solution, best possible 576.35916 (3198.83 seconds)
Cbc0010I After 2502 nodes, 792 on tree, 738.82759 best solution, best possible 576.35916 (3200.22 seconds)
Cbc0010I After 2504 nodes, 793 on tree, 738.82759 best solution, best possible 576.35916 (3201.00 seconds)
Cbc0010I After 2507 nodes, 790 on tree, 738.82759 best solution, best possible 576.35916 (3202.10 seconds)
Cbc0010I After 2508 nodes, 790 on tree, 738.82759 best solution, best possible 576.35916 (3203.38 seconds)
Cbc0010I After 2510 nodes, 790 on tree, 738.82759 best solution, best possible 576.35916 (3205.12 seconds)
Cbc0010I After 2513 nodes, 789 on tree, 738.82759 best solution, best possible 576.35916 (3206.86 seconds)
Cbc0010I After 2515 nodes, 791 on tree, 738.82759 best solution, best possible 576.35916 (3207.76 seconds)
Cbc0010I After 2517 nodes, 793 on tree, 738.82759 best solution, best possible 576.35916 (3208.54 seconds)
Cbc0010I After 2521 nodes, 791 on tree, 738.82759 best solution, best possible 576.35916 (3209.59 seconds)
Cbc0010I After 2524 nodes, 789 on tree, 738.82759 best solution, best possible 576.35916 (3210.43 seconds)
Cbc0010I After 2525 nodes, 789 on tree, 738.82759 best solution, best possible 576.35916 (3211.27 seconds)
Cbc0010I After 2527 nodes, 789 on tree, 738.82759 best solution, best possible 576.35916 (3212.52 seconds)
Cbc0010I After 2530 nodes, 788 on tree, 738.82759 best solution, best possible 576.35916 (3215.12 seconds)
Cbc0010I After 2531 nodes, 789 on tree, 738.82759 best solution, best possible 576.35916 (3216.27 seconds)
Cbc0010I After 2532 nodes, 790 on tree, 738.82759 best solution, best possible 576.35916 (3216.99 seconds)
Cbc0010I After 2533 nodes, 791 on tree, 738.82759 best solution, best possible 576.35916 (3218.26 seconds)
Cbc0010I After 2535 nodes, 790 on tree, 738.82759 best solution, best possible 576.35916 (3219.29 seconds)
Cbc0010I After 2536 nodes, 790 on tree, 738.82759 best solution, best possible 576.35916 (3220.86 seconds)
Cbc0010I After 2537 nodes, 791 on tree, 738.82759 best solution, best possible 576.35916 (3221.76 seconds)
Cbc0010I After 2539 nodes, 790 on tree, 738.82759 best solution, best possible 576.35916 (3222.47 seconds)
Cbc0010I After 2540 nodes, 790 on tree, 738.82759 best solution, best possible 576.35916 (3223.53 seconds)
Cbc0010I After 2541 nodes, 791 on tree, 738.82759 best solution, best possible 576.35916 (3224.37 seconds)
Cbc0010I After 2544 nodes, 789 on tree, 738.82759 best solution, best possible 576.35916 (3225.65 seconds)
Cbc0010I After 2545 nodes, 788 on tree, 738.82759 best solution, best possible 576.35916 (3226.72 seconds)
Cbc0010I After 2547 nodes, 789 on tree, 738.82759 best solution, best possible 576.35916 (3227.91 seconds)
Cbc0010I After 2548 nodes, 790 on tree, 738.82759 best solution, best possible 576.35916 (3228.62 seconds)
Cbc0010I After 2549 nodes, 791 on tree, 738.82759 best solution, best possible 576.35916 (3229.50 seconds)
Cbc0010I After 2551 nodes, 793 on tree, 738.82759 best solution, best possible 576.35916 (3230.44 seconds)
Cbc0010I After 2554 nodes, 796 on tree, 738.82759 best solution, best possible 576.35916 (3231.71 seconds)
Cbc0010I After 2559 nodes, 794 on tree, 738.82759 best solution, best possible 576.35916 (3232.53 seconds)
Cbc0010I After 2561 nodes, 795 on tree, 738.82759 best solution, best possible 576.35916 (3233.65 seconds)
Cbc0010I After 2564 nodes, 797 on tree, 738.82759 best solution, best possible 576.35916 (3234.66 seconds)
Cbc0010I After 2568 nodes, 793 on tree, 738.82759 best solution, best possible 576.35916 (3235.82 seconds)
Cbc0010I After 2570 nodes, 792 on tree, 738.82759 best solution, best possible 576.35916 (3237.00 seconds)
Cbc0010I After 2573 nodes, 794 on tree, 738.82759 best solution, best possible 576.35916 (3238.21 seconds)
Cbc0010I After 2576 nodes, 791 on tree, 738.82759 best solution, best possible 576.35916 (3239.06 seconds)
Cbc0010I After 2577 nodes, 791 on tree, 738.82759 best solution, best possible 576.35916 (3239.78 seconds)
Cbc0010I After 2579 nodes, 793 on tree, 738.82759 best solution, best possible 576.35916 (3240.61 seconds)
Cbc0010I After 2582 nodes, 796 on tree, 738.82759 best solution, best possible 576.35916 (3241.54 seconds)
Cbc0010I After 2585 nodes, 796 on tree, 738.82759 best solution, best possible 576.35916 (3242.27 seconds)
Cbc0010I After 2588 nodes, 793 on tree, 738.82759 best solution, best possible 576.35916 (3243.21 seconds)
Cbc0010I After 2590 nodes, 792 on tree, 738.82759 best solution, best possible 576.35916 (3244.92 seconds)
Cbc0010I After 2593 nodes, 791 on tree, 738.82759 best solution, best possible 576.35916 (3245.95 seconds)
Cbc0010I After 2595 nodes, 793 on tree, 738.82759 best solution, best possible 576.35916 (3247.19 seconds)
Cbc0010I After 2598 nodes, 792 on tree, 738.82759 best solution, best possible 576.35916 (3248.04 seconds)
Cbc0010I After 2599 nodes, 793 on tree, 738.82759 best solution, best possible 576.35916 (3248.76 seconds)
Cbc0010I After 2604 nodes, 791 on tree, 738.82759 best solution, best possible 576.35916 (3249.56 seconds)
Cbc0010I After 2606 nodes, 790 on tree, 738.82759 best solution, best possible 576.35916 (3251.65 seconds)
