Welcome to the CBC MILP Solver
Version: Devel (unstable)
Build Date: Feb  6 2022
command line - -import /home/danilo/cbc-test-set/dc1c.mps.gz -timeM elapsed -seconds 10800 -solve -quit (default strategy 1)
At line 1 NAME          dc1c
At line 2 ROWS
At line 1653 COLUMNS
At line 132853 RHS
At line 134498 BOUNDS
At line 142879 ENDATA
Problem dc1c has 1649 rows, 10039 columns and 121158 elements
Coin0008I dc1c read with 0 errors
seconds was changed from 1e+08 to 10800
Continuous objective value is 1.75495e+06 - 16.3728 seconds
Cgl0011I 1636 variables made integer
Cgl0004I processed model has 1646 rows, 9626 columns (9617 integer (7631 of which binary)) and 114221 elements
Coin3009W Conflict graph built in 0.015 seconds, density: 0.004%
Cgl0015I Clique Strengthening extended 0 cliques, 0 were dominated
Cbc0038I Initial state - 635 integers unsatisfied sum - 139.43
Cbc0038I Pass   1: suminf.   55.68577 (220) obj. 1.6722e+07 iterations 4991
Cbc0038I Pass   2: suminf.    3.40000 (11) obj. 2.22542e+07 iterations 5131
Cbc0038I Solution found of 2.22542e+07
Cbc0038I Branch and bound needed to clear up 11 general integers
Cbc0038I Full problem 1646 rows 9626 columns, reduced to 218 rows 563 columns
Cbc0038I Cleaned solution of 2.61414e+07
Cbc0038I Before mini branch and bound, 7163 integers at bound fixed and 1330 continuous
Cbc0038I Full problem 1646 rows 9626 columns, reduced to 745 rows 1030 columns
Cbc0038I Mini branch and bound did not improve solution (29.46 seconds)
Cbc0038I Round again with cutoff of 2.37027e+07
Cbc0038I Pass   3: suminf.   55.68577 (220) obj. 1.6722e+07 iterations 0
Cbc0038I Pass   4: suminf.    4.61736 (18) obj. 2.37027e+07 iterations 1653
Cbc0038I Solution found of 2.37027e+07
Cbc0038I Branch and bound needed to clear up 18 general integers
Cbc0038I Mini branch and bound could not fix general integers
Cbc0038I No solution found this major pass
Cbc0038I Before mini branch and bound, 7160 integers at bound fixed and 1306 continuous
Cbc0038I Full problem 1646 rows 9626 columns, reduced to 755 rows 1049 columns
Cbc0038I Mini branch and bound did not improve solution (33.20 seconds)
Cbc0038I After 33.20 seconds - Feasibility pump exiting with objective of 2.61414e+07 - took 15.79 seconds
Cbc0012I Integer solution of 26141392 found by feasibility pump after 0 iterations and 0 nodes (33.21 seconds)
Cbc0038I Full problem 1646 rows 9626 columns, reduced to 1549 rows 2252 columns
Cbc0012I Integer solution of 2985157.6 found by DiveCoefficient after 2508 iterations and 0 nodes (285.87 seconds)
Cbc0031I 6 added rows had average density of 874.83333
Cbc0013I At root node, 6 cuts changed objective from 1754946.9 to 1758100.7 in 9 passes
Cbc0014I Cut generator 0 (Probing) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 186.802 seconds - new frequency is -100
Cbc0014I Cut generator 1 (Gomory) - 50 row cuts average 1369.7 elements, 0 column cuts (0 active)  in 4.040 seconds - new frequency is -100
Cbc0014I Cut generator 2 (Knapsack) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.875 seconds - new frequency is -100
Cbc0014I Cut generator 3 (Clique) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.001 seconds - new frequency is -100
Cbc0014I Cut generator 4 (OddWheel) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.002 seconds - new frequency is -100
Cbc0014I Cut generator 5 (MixedIntegerRounding2) - 21 row cuts average 1044.5 elements, 0 column cuts (0 active)  in 4.169 seconds - new frequency is 1
Cbc0014I Cut generator 6 (FlowCover) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 1.374 seconds - new frequency is -100
Cbc0014I Cut generator 7 (TwoMirCuts) - 4 row cuts average 142.2 elements, 0 column cuts (0 active)  in 5.789 seconds - new frequency is -100
Cbc0014I Cut generator 8 (ZeroHalf) - 1 row cuts average 232.0 elements, 0 column cuts (0 active)  in 0.323 seconds - new frequency is -100
Cbc0010I After 0 nodes, 1 on tree, 2985157.6 best solution, best possible 1758100.7 (290.34 seconds)
Cbc0010I After 2407 nodes, 1659 on tree, 1824775.4 best solution, best possible 1758100.7 (2333.26 seconds)
Cbc0010I After 2410 nodes, 1661 on tree, 1824775.4 best solution, best possible 1758100.7 (2334.24 seconds)
Cbc0010I After 2411 nodes, 1662 on tree, 1824775.4 best solution, best possible 1758100.7 (2335.09 seconds)
Cbc0010I After 2412 nodes, 1662 on tree, 1824775.4 best solution, best possible 1758100.7 (2336.06 seconds)
Cbc0010I After 2413 nodes, 1662 on tree, 1824775.4 best solution, best possible 1758100.7 (2336.97 seconds)
Cbc0010I After 2414 nodes, 1662 on tree, 1824775.4 best solution, best possible 1758100.7 (2337.86 seconds)
Cbc0010I After 2416 nodes, 1664 on tree, 1824775.4 best solution, best possible 1758100.7 (2338.73 seconds)
Cbc0010I After 2417 nodes, 1664 on tree, 1824775.4 best solution, best possible 1758100.7 (2339.62 seconds)
Cbc0010I After 2418 nodes, 1664 on tree, 1824775.4 best solution, best possible 1758100.7 (2340.49 seconds)
Cbc0010I After 2419 nodes, 1664 on tree, 1824775.4 best solution, best possible 1758100.7 (2342.00 seconds)
Cbc0010I After 2420 nodes, 1665 on tree, 1824775.4 best solution, best possible 1758100.7 (2343.27 seconds)
Cbc0010I After 2422 nodes, 1666 on tree, 1824775.4 best solution, best possible 1758100.7 (2346.44 seconds)
Cbc0010I After 2423 nodes, 1666 on tree, 1824775.4 best solution, best possible 1758100.7 (2347.29 seconds)
Cbc0010I After 2425 nodes, 1667 on tree, 1824775.4 best solution, best possible 1758100.7 (2351.25 seconds)
Cbc0010I After 2426 nodes, 1668 on tree, 1824775.4 best solution, best possible 1758100.7 (2352.39 seconds)
Cbc0010I After 2427 nodes, 1668 on tree, 1824775.4 best solution, best possible 1758100.7 (2354.15 seconds)
Cbc0010I After 2429 nodes, 1669 on tree, 1824775.4 best solution, best possible 1758100.7 (2357.39 seconds)
Cbc0010I After 2431 nodes, 1671 on tree, 1824775.4 best solution, best possible 1758100.7 (2358.47 seconds)
Cbc0010I After 2432 nodes, 1671 on tree, 1824775.4 best solution, best possible 1758100.7 (2361.37 seconds)
Cbc0010I After 2433 nodes, 1671 on tree, 1824775.4 best solution, best possible 1758100.7 (2363.13 seconds)
Cbc0010I After 2435 nodes, 1672 on tree, 1824775.4 best solution, best possible 1758100.7 (2366.10 seconds)
Cbc0010I After 2436 nodes, 1673 on tree, 1824775.4 best solution, best possible 1758100.7 (2366.95 seconds)
Cbc0010I After 2437 nodes, 1673 on tree, 1824775.4 best solution, best possible 1758100.7 (2368.69 seconds)
Cbc0010I After 2440 nodes, 1675 on tree, 1824775.4 best solution, best possible 1758100.7 (2372.94 seconds)
Cbc0010I After 2441 nodes, 1675 on tree, 1824775.4 best solution, best possible 1758100.7 (2374.18 seconds)
Cbc0010I After 2442 nodes, 1676 on tree, 1824775.4 best solution, best possible 1758100.7 (2375.07 seconds)
Cbc0010I After 2443 nodes, 1676 on tree, 1824775.4 best solution, best possible 1758100.7 (2378.31 seconds)
Cbc0010I After 2444 nodes, 1676 on tree, 1824775.4 best solution, best possible 1758100.7 (2380.96 seconds)
Cbc0010I After 2447 nodes, 1679 on tree, 1824775.4 best solution, best possible 1758100.7 (2382.62 seconds)
Cbc0010I After 2448 nodes, 1679 on tree, 1824775.4 best solution, best possible 1758100.7 (2385.59 seconds)
Cbc0010I After 2449 nodes, 1679 on tree, 1824775.4 best solution, best possible 1758100.7 (2387.05 seconds)
Cbc0010I After 2450 nodes, 1679 on tree, 1824775.4 best solution, best possible 1758100.7 (2388.18 seconds)
Cbc0010I After 2451 nodes, 1680 on tree, 1824775.4 best solution, best possible 1758100.7 (2389.22 seconds)
Cbc0010I After 2452 nodes, 1680 on tree, 1824775.4 best solution, best possible 1758100.7 (2390.91 seconds)
Cbc0010I After 2453 nodes, 1681 on tree, 1824775.4 best solution, best possible 1758100.7 (2391.79 seconds)
Cbc0010I After 2454 nodes, 1681 on tree, 1824775.4 best solution, best possible 1758100.7 (2392.90 seconds)
Cbc0010I After 2456 nodes, 1682 on tree, 1824775.4 best solution, best possible 1758100.7 (2396.52 seconds)
Cbc0010I After 2458 nodes, 1683 on tree, 1824775.4 best solution, best possible 1758100.7 (2397.75 seconds)
Cbc0010I After 2459 nodes, 1684 on tree, 1824775.4 best solution, best possible 1758100.7 (2399.34 seconds)
Cbc0010I After 2460 nodes, 1684 on tree, 1824775.4 best solution, best possible 1758100.7 (2400.68 seconds)
Cbc0010I After 2461 nodes, 1685 on tree, 1824775.4 best solution, best possible 1758100.7 (2402.58 seconds)
Cbc0010I After 2462 nodes, 1685 on tree, 1824775.4 best solution, best possible 1758100.7 (2403.91 seconds)
Cbc0010I After 2463 nodes, 1686 on tree, 1824775.4 best solution, best possible 1758100.7 (2404.74 seconds)
Cbc0010I After 2464 nodes, 1686 on tree, 1824775.4 best solution, best possible 1758100.7 (2407.54 seconds)
Cbc0010I After 2465 nodes, 1686 on tree, 1824775.4 best solution, best possible 1758100.7 (2408.71 seconds)
Cbc0010I After 2467 nodes, 1687 on tree, 1824775.4 best solution, best possible 1758100.7 (2411.40 seconds)
Cbc0010I After 2468 nodes, 1688 on tree, 1824775.4 best solution, best possible 1758100.7 (2412.47 seconds)
Cbc0010I After 2469 nodes, 1689 on tree, 1824775.4 best solution, best possible 1758100.7 (2413.22 seconds)
Cbc0010I After 2471 nodes, 1691 on tree, 1824775.4 best solution, best possible 1758100.7 (2414.18 seconds)
Cbc0010I After 2472 nodes, 1691 on tree, 1824775.4 best solution, best possible 1758100.7 (2416.47 seconds)
Cbc0010I After 2473 nodes, 1691 on tree, 1824775.4 best solution, best possible 1758100.7 (2418.47 seconds)
Cbc0010I After 2474 nodes, 1691 on tree, 1824775.4 best solution, best possible 1758100.7 (2419.81 seconds)
Cbc0010I After 2475 nodes, 1691 on tree, 1824775.4 best solution, best possible 1758100.7 (2421.24 seconds)
Cbc0010I After 2477 nodes, 1692 on tree, 1824775.4 best solution, best possible 1758100.7 (2422.35 seconds)
Cbc0010I After 2478 nodes, 1693 on tree, 1824775.4 best solution, best possible 1758100.7 (2423.27 seconds)
Cbc0010I After 2479 nodes, 1693 on tree, 1824775.4 best solution, best possible 1758100.7 (2424.57 seconds)
Cbc0010I After 2481 nodes, 1695 on tree, 1824775.4 best solution, best possible 1758100.7 (2425.55 seconds)
Cbc0010I After 2482 nodes, 1696 on tree, 1824775.4 best solution, best possible 1758100.7 (2426.33 seconds)
Cbc0010I After 2483 nodes, 1696 on tree, 1824775.4 best solution, best possible 1758100.7 (2428.28 seconds)
Cbc0010I After 2484 nodes, 1696 on tree, 1824775.4 best solution, best possible 1758100.7 (2429.99 seconds)
Cbc0010I After 2485 nodes, 1696 on tree, 1824775.4 best solution, best possible 1758100.7 (2432.82 seconds)
Cbc0010I After 2486 nodes, 1697 on tree, 1824775.4 best solution, best possible 1758100.7 (2433.56 seconds)
Cbc0010I After 2487 nodes, 1697 on tree, 1824775.4 best solution, best possible 1758100.7 (2435.01 seconds)
Cbc0010I After 2489 nodes, 1698 on tree, 1824775.4 best solution, best possible 1758100.7 (2439.00 seconds)
Cbc0010I After 2492 nodes, 1701 on tree, 1824775.4 best solution, best possible 1758100.7 (2440.43 seconds)
Cbc0010I After 2493 nodes, 1701 on tree, 1824775.4 best solution, best possible 1758100.7 (2442.53 seconds)
Cbc0010I After 2494 nodes, 1701 on tree, 1824775.4 best solution, best possible 1758100.7 (2443.88 seconds)
Cbc0010I After 2497 nodes, 1703 on tree, 1824775.4 best solution, best possible 1758100.7 (2445.17 seconds)
Cbc0010I After 2498 nodes, 1703 on tree, 1824775.4 best solution, best possible 1758100.7 (2447.63 seconds)
Cbc0010I After 2499 nodes, 1703 on tree, 1824775.4 best solution, best possible 1758100.7 (2448.85 seconds)
Cbc0010I After 2501 nodes, 1705 on tree, 1824775.4 best solution, best possible 1758100.7 (2449.58 seconds)
Cbc0010I After 2502 nodes, 1706 on tree, 1824775.4 best solution, best possible 1758100.7 (2450.88 seconds)
Cbc0010I After 2503 nodes, 1706 on tree, 1824775.4 best solution, best possible 1758100.7 (2452.05 seconds)
Cbc0010I After 2504 nodes, 1706 on tree, 1824775.4 best solution, best possible 1758100.7 (2454.18 seconds)
Cbc0010I After 2505 nodes, 1706 on tree, 1824775.4 best solution, best possible 1758100.7 (2456.43 seconds)
Cbc0010I After 2507 nodes, 1707 on tree, 1824775.4 best solution, best possible 1758100.7 (2459.19 seconds)
Cbc0010I After 2509 nodes, 1709 on tree, 1824775.4 best solution, best possible 1758100.7 (2460.33 seconds)
Cbc0010I After 2511 nodes, 1710 on tree, 1824775.4 best solution, best possible 1758100.7 (2462.69 seconds)
Cbc0010I After 2512 nodes, 1710 on tree, 1824775.4 best solution, best possible 1758100.7 (2464.79 seconds)
Cbc0010I After 2513 nodes, 1710 on tree, 1824775.4 best solution, best possible 1758100.7 (2466.40 seconds)
Cbc0010I After 2514 nodes, 1711 on tree, 1824775.4 best solution, best possible 1758100.7 (2467.24 seconds)
Cbc0010I After 2515 nodes, 1711 on tree, 1824775.4 best solution, best possible 1758100.7 (2469.04 seconds)
Cbc0010I After 2518 nodes, 1714 on tree, 1824775.4 best solution, best possible 1758100.7 (2469.94 seconds)
Cbc0010I After 2520 nodes, 1715 on tree, 1824775.4 best solution, best possible 1758100.7 (2471.51 seconds)
Cbc0010I After 2522 nodes, 1717 on tree, 1824775.4 best solution, best possible 1758100.7 (2472.57 seconds)
Cbc0010I After 2524 nodes, 1717 on tree, 1824775.4 best solution, best possible 1758100.7 (2473.29 seconds)
Cbc0010I After 2525 nodes, 1718 on tree, 1824775.4 best solution, best possible 1758100.7 (2474.08 seconds)
Cbc0010I After 2527 nodes, 1718 on tree, 1824775.4 best solution, best possible 1758100.7 (2477.41 seconds)
Cbc0010I After 2530 nodes, 1720 on tree, 1824775.4 best solution, best possible 1758100.7 (2480.65 seconds)
Cbc0010I After 2531 nodes, 1720 on tree, 1824775.4 best solution, best possible 1758100.7 (2482.11 seconds)
Cbc0010I After 2532 nodes, 1721 on tree, 1824775.4 best solution, best possible 1758100.7 (2483.15 seconds)
Cbc0010I After 2533 nodes, 1721 on tree, 1824775.4 best solution, best possible 1758100.7 (2484.22 seconds)
Cbc0010I After 2534 nodes, 1721 on tree, 1824775.4 best solution, best possible 1758100.7 (2486.63 seconds)
Cbc0010I After 2535 nodes, 1721 on tree, 1824775.4 best solution, best possible 1758100.7 (2488.45 seconds)
Cbc0010I After 2536 nodes, 1722 on tree, 1824775.4 best solution, best possible 1758100.7 (2489.48 seconds)
Cbc0010I After 2537 nodes, 1722 on tree, 1824775.4 best solution, best possible 1758100.7 (2491.46 seconds)
Cbc0010I After 2539 nodes, 1724 on tree, 1824775.4 best solution, best possible 1758100.7 (2492.47 seconds)
Cbc0010I After 2540 nodes, 1724 on tree, 1824775.4 best solution, best possible 1758100.7 (2494.84 seconds)
Cbc0010I After 2541 nodes, 1724 on tree, 1824775.4 best solution, best possible 1758100.7 (2496.28 seconds)
Cbc0010I After 2542 nodes, 1725 on tree, 1824775.4 best solution, best possible 1758100.7 (2497.40 seconds)
Cbc0010I After 2543 nodes, 1725 on tree, 1824775.4 best solution, best possible 1758100.7 (2498.17 seconds)
Cbc0010I After 2545 nodes, 1727 on tree, 1824775.4 best solution, best possible 1758100.7 (2499.26 seconds)
Cbc0010I After 2546 nodes, 1727 on tree, 1824775.4 best solution, best possible 1758100.7 (2501.21 seconds)
Cbc0010I After 2547 nodes, 1727 on tree, 1824775.4 best solution, best possible 1758100.7 (2502.85 seconds)
Cbc0010I After 2549 nodes, 1728 on tree, 1824775.4 best solution, best possible 1758100.7 (2504.96 seconds)
Cbc0010I After 2551 nodes, 1729 on tree, 1824775.4 best solution, best possible 1758100.7 (2507.92 seconds)
Cbc0010I After 2552 nodes, 1729 on tree, 1824775.4 best solution, best possible 1758100.7 (2509.77 seconds)
Cbc0010I After 2553 nodes, 1730 on tree, 1824775.4 best solution, best possible 1758100.7 (2510.74 seconds)
Cbc0010I After 2554 nodes, 1730 on tree, 1824775.4 best solution, best possible 1758100.7 (2512.92 seconds)
Cbc0010I After 2556 nodes, 1731 on tree, 1824775.4 best solution, best possible 1758100.7 (2514.01 seconds)
Cbc0010I After 2557 nodes, 1732 on tree, 1824775.4 best solution, best possible 1758100.7 (2514.85 seconds)
Cbc0010I After 2558 nodes, 1732 on tree, 1824775.4 best solution, best possible 1758100.7 (2516.97 seconds)
Cbc0010I After 2559 nodes, 1733 on tree, 1824775.4 best solution, best possible 1758100.7 (2517.67 seconds)
Cbc0010I After 2562 nodes, 1735 on tree, 1824775.4 best solution, best possible 1758100.7 (2519.58 seconds)
Cbc0010I After 2563 nodes, 1735 on tree, 1824775.4 best solution, best possible 1758100.7 (2523.21 seconds)
Cbc0010I After 2564 nodes, 1735 on tree, 1824775.4 best solution, best possible 1758100.7 (2525.54 seconds)
Cbc0010I After 2566 nodes, 1736 on tree, 1824775.4 best solution, best possible 1758100.7 (2527.04 seconds)
Cbc0010I After 2568 nodes, 1738 on tree, 1824775.4 best solution, best possible 1758100.7 (2527.80 seconds)
Cbc0010I After 2569 nodes, 1738 on tree, 1824775.4 best solution, best possible 1758100.7 (2530.12 seconds)
Cbc0010I After 2571 nodes, 1740 on tree, 1824775.4 best solution, best possible 1758100.7 (2531.13 seconds)
Cbc0010I After 2572 nodes, 1740 on tree, 1824775.4 best solution, best possible 1758100.7 (2532.07 seconds)
Cbc0010I After 2573 nodes, 1740 on tree, 1824775.4 best solution, best possible 1758100.7 (2535.01 seconds)
Cbc0010I After 2574 nodes, 1740 on tree, 1824775.4 best solution, best possible 1758100.7 (2537.64 seconds)
Cbc0010I After 2576 nodes, 1742 on tree, 1824775.4 best solution, best possible 1758100.7 (2539.07 seconds)
Cbc0010I After 2577 nodes, 1742 on tree, 1824775.4 best solution, best possible 1758100.7 (2540.76 seconds)
Cbc0010I After 2578 nodes, 1742 on tree, 1824775.4 best solution, best possible 1758100.7 (2542.15 seconds)
Cbc0010I After 2580 nodes, 1743 on tree, 1824775.4 best solution, best possible 1758100.7 (2545.06 seconds)
Cbc0010I After 2582 nodes, 1744 on tree, 1824775.4 best solution, best possible 1758100.7 (2547.07 seconds)
Cbc0010I After 2584 nodes, 1746 on tree, 1824775.4 best solution, best possible 1758100.7 (2548.78 seconds)
Cbc0010I After 2585 nodes, 1746 on tree, 1824775.4 best solution, best possible 1758100.7 (2549.87 seconds)
Cbc0010I After 2586 nodes, 1746 on tree, 1824775.4 best solution, best possible 1758100.7 (2551.72 seconds)
Cbc0010I After 2587 nodes, 1747 on tree, 1824775.4 best solution, best possible 1758100.7 (2552.85 seconds)
Cbc0010I After 2589 nodes, 1748 on tree, 1824775.4 best solution, best possible 1758100.7 (2556.17 seconds)
Cbc0010I After 2590 nodes, 1748 on tree, 1824775.4 best solution, best possible 1758100.7 (2557.78 seconds)
Cbc0010I After 2592 nodes, 1749 on tree, 1824775.4 best solution, best possible 1758100.7 (2561.14 seconds)
Cbc0010I After 2594 nodes, 1750 on tree, 1824775.4 best solution, best possible 1758100.7 (2562.90 seconds)
Cbc0010I After 2595 nodes, 1751 on tree, 1824775.4 best solution, best possible 1758100.7 (2564.67 seconds)
Cbc0010I After 2597 nodes, 1752 on tree, 1824775.4 best solution, best possible 1758100.7 (2566.26 seconds)
Cbc0010I After 2598 nodes, 1753 on tree, 1824775.4 best solution, best possible 1758100.7 (2567.26 seconds)
Cbc0010I After 2599 nodes, 1753 on tree, 1824775.4 best solution, best possible 1758100.7 (2569.80 seconds)
Cbc0010I After 2601 nodes, 1754 on tree, 1824775.4 best solution, best possible 1758100.7 (2570.73 seconds)
Cbc0010I After 2602 nodes, 1754 on tree, 1824775.4 best solution, best possible 1758100.7 (2573.70 seconds)
Cbc0010I After 2603 nodes, 1755 on tree, 1824775.4 best solution, best possible 1758100.7 (2574.44 seconds)
Cbc0010I After 2604 nodes, 1755 on tree, 1824775.4 best solution, best possible 1758100.7 (2576.77 seconds)
Cbc0010I After 2605 nodes, 1756 on tree, 1824775.4 best solution, best possible 1758100.7 (2577.62 seconds)
Cbc0010I After 2606 nodes, 1756 on tree, 1824775.4 best solution, best possible 1758100.7 (2579.59 seconds)
Cbc0010I After 2608 nodes, 1757 on tree, 1824775.4 best solution, best possible 1758100.7 (2581.32 seconds)
Cbc0010I After 2610 nodes, 1759 on tree, 1824775.4 best solution, best possible 1758100.7 (2582.30 seconds)
Cbc0010I After 2611 nodes, 1759 on tree, 1824775.4 best solution, best possible 1758100.7 (2585.37 seconds)
Cbc0010I After 2612 nodes, 1759 on tree, 1824775.4 best solution, best possible 1758100.7 (2587.15 seconds)
Cbc0010I After 2614 nodes, 1760 on tree, 1824775.4 best solution, best possible 1758100.7 (2588.46 seconds)
Cbc0010I After 2615 nodes, 1761 on tree, 1824775.4 best solution, best possible 1758100.7 (2589.50 seconds)
Cbc0010I After 2616 nodes, 1761 on tree, 1824775.4 best solution, best possible 1758100.7 (2590.47 seconds)
Cbc0010I After 2618 nodes, 1762 on tree, 1824775.4 best solution, best possible 1758100.7 (2593.67 seconds)
Cbc0010I After 2620 nodes, 1764 on tree, 1824775.4 best solution, best possible 1758100.7 (2594.38 seconds)
Cbc0010I After 2621 nodes, 1764 on tree, 1824775.4 best solution, best possible 1758100.7 (2596.17 seconds)
Cbc0010I After 2622 nodes, 1764 on tree, 1824775.4 best solution, best possible 1758100.7 (2597.15 seconds)
Cbc0010I After 2624 nodes, 1765 on tree, 1824775.4 best solution, best possible 1758100.7 (2599.17 seconds)
Cbc0010I After 2626 nodes, 1766 on tree, 1824775.4 best solution, best possible 1758100.7 (2601.99 seconds)
Cbc0010I After 2627 nodes, 1767 on tree, 1824775.4 best solution, best possible 1758100.7 (2602.71 seconds)
Cbc0010I After 2628 nodes, 1767 on tree, 1824775.4 best solution, best possible 1758100.7 (2605.68 seconds)
Cbc0010I After 2631 nodes, 1770 on tree, 1824775.4 best solution, best possible 1758100.7 (2606.48 seconds)
Cbc0010I After 2632 nodes, 1770 on tree, 1824775.4 best solution, best possible 1758100.7 (2607.84 seconds)
Cbc0010I After 2633 nodes, 1770 on tree, 1824775.4 best solution, best possible 1758100.7 (2609.03 seconds)
Cbc0010I After 2635 nodes, 1771 on tree, 1824775.4 best solution, best possible 1758100.7 (2611.90 seconds)
Cbc0010I After 2636 nodes, 1771 on tree, 1824775.4 best solution, best possible 1758100.7 (2613.30 seconds)
Cbc0010I After 2638 nodes, 1772 on tree, 1824775.4 best solution, best possible 1758100.7 (2614.87 seconds)
Cbc0010I After 2640 nodes, 1774 on tree, 1824775.4 best solution, best possible 1758100.7 (2616.22 seconds)
Cbc0010I After 2641 nodes, 1774 on tree, 1824775.4 best solution, best possible 1758100.7 (2618.69 seconds)
Cbc0010I After 2642 nodes, 1774 on tree, 1824775.4 best solution, best possible 1758100.7 (2620.24 seconds)
Cbc0010I After 2643 nodes, 1775 on tree, 1824775.4 best solution, best possible 1758100.7 (2621.17 seconds)
Cbc0010I After 2644 nodes, 1775 on tree, 1824775.4 best solution, best possible 1758100.7 (2622.17 seconds)
Cbc0010I After 2646 nodes, 1776 on tree, 1824775.4 best solution, best possible 1758100.7 (2625.82 seconds)
Cbc0010I After 2649 nodes, 1778 on tree, 1824775.4 best solution, best possible 1758100.7 (2626.57 seconds)
Cbc0010I After 2650 nodes, 1778 on tree, 1824775.4 best solution, best possible 1758100.7 (2628.86 seconds)
Cbc0010I After 2652 nodes, 1779 on tree, 1824775.4 best solution, best possible 1758100.7 (2632.78 seconds)
Cbc0010I After 2653 nodes, 1780 on tree, 1824775.4 best solution, best possible 1758100.7 (2633.84 seconds)
Cbc0010I After 2654 nodes, 1781 on tree, 1824775.4 best solution, best possible 1758100.7 (2635.53 seconds)
Cbc0010I After 2655 nodes, 1781 on tree, 1824775.4 best solution, best possible 1758100.7 (2637.57 seconds)
Cbc0010I After 2656 nodes, 1781 on tree, 1824775.4 best solution, best possible 1758100.7 (2639.87 seconds)
Cbc0010I After 2658 nodes, 1783 on tree, 1824775.4 best solution, best possible 1758100.7 (2640.74 seconds)
Cbc0010I After 2659 nodes, 1784 on tree, 1824775.4 best solution, best possible 1758100.7 (2641.51 seconds)
Cbc0010I After 2660 nodes, 1784 on tree, 1824775.4 best solution, best possible 1758100.7 (2643.94 seconds)
Cbc0010I After 2661 nodes, 1784 on tree, 1824775.4 best solution, best possible 1758100.7 (2645.47 seconds)
Cbc0010I After 2663 nodes, 1786 on tree, 1824775.4 best solution, best possible 1758100.7 (2646.28 seconds)
Cbc0010I After 2665 nodes, 1787 on tree, 1824775.4 best solution, best possible 1758100.7 (2649.54 seconds)
Cbc0010I After 2666 nodes, 1787 on tree, 1824775.4 best solution, best possible 1758100.7 (2651.54 seconds)
Cbc0010I After 2667 nodes, 1787 on tree, 1824775.4 best solution, best possible 1758100.7 (2653.22 seconds)
Cbc0010I After 2668 nodes, 1787 on tree, 1824775.4 best solution, best possible 1758100.7 (2655.71 seconds)
Cbc0010I After 2670 nodes, 1788 on tree, 1824775.4 best solution, best possible 1758100.7 (2658.51 seconds)
Cbc0010I After 2672 nodes, 1789 on tree, 1824775.4 best solution, best possible 1758100.7 (2660.88 seconds)
Cbc0010I After 2675 nodes, 1792 on tree, 1824775.4 best solution, best possible 1758100.7 (2661.63 seconds)
Cbc0010I After 2676 nodes, 1792 on tree, 1824775.4 best solution, best possible 1758100.7 (2663.98 seconds)
Cbc0010I After 2678 nodes, 1794 on tree, 1824775.4 best solution, best possible 1758100.7 (2665.66 seconds)
Cbc0010I After 2679 nodes, 1794 on tree, 1824775.4 best solution, best possible 1758100.7 (2668.38 seconds)
Cbc0010I After 2680 nodes, 1794 on tree, 1824775.4 best solution, best possible 1758100.7 (2669.80 seconds)
Cbc0010I After 2682 nodes, 1796 on tree, 1824775.4 best solution, best possible 1758100.7 (2670.82 seconds)
Cbc0010I After 2683 nodes, 1796 on tree, 1824775.4 best solution, best possible 1758100.7 (2672.45 seconds)
Cbc0010I After 2684 nodes, 1796 on tree, 1824775.4 best solution, best possible 1758100.7 (2673.55 seconds)
Cbc0010I After 2685 nodes, 1796 on tree, 1824775.4 best solution, best possible 1758100.7 (2674.97 seconds)
Cbc0010I After 2687 nodes, 1797 on tree, 1824775.4 best solution, best possible 1758100.7 (2677.48 seconds)
Cbc0010I After 2689 nodes, 1798 on tree, 1824775.4 best solution, best possible 1758100.7 (2681.36 seconds)
Cbc0010I After 2691 nodes, 1800 on tree, 1824775.4 best solution, best possible 1758100.7 (2682.13 seconds)
