Welcome to the CBC MILP Solver
Version: Devel (unstable)
Build Date: Feb  6 2022
command line - -import /home/danilo/cbc-test-set/neos-3627168-kasai.mps.gz -timeM elapsed -seconds 10800 -solve -quit (default strategy 1)
At line 1 NAME          neos-3627168-kasai
At line 2 ROWS
At line 1659 COLUMNS
At line 6823 RHS
At line 7818 BOUNDS
At line 8284 ENDATA
Problem neos-3627168-kasai has 1655 rows, 1462 columns and 5158 elements
Coin0008I neos-3627168-kasai read with 0 errors
seconds was changed from 1e+08 to 10800
Continuous objective value is 945808 - 0.117431 seconds
Cgl0004I processed model has 1652 rows, 1400 columns (476 integer (476 of which binary)) and 4158 elements
Coin3009W Conflict graph built in 0.001 seconds, density: 0.012%
Cgl0015I Clique Strengthening extended 0 cliques, 0 were dominated
Cbc0038I Initial state - 157 integers unsatisfied sum - 43.2401
Cbc0038I Pass   1: suminf.   15.24531 (83) obj. 968401 iterations 500
Cbc0038I Pass   2: suminf.   12.29192 (79) obj. 969092 iterations 39
Cbc0038I Pass   3: suminf.    3.31194 (23) obj. 981104 iterations 116
Cbc0038I Pass   4: suminf.    0.88000 (12) obj. 989076 iterations 40
Cbc0038I Solution found of 991856
Cbc0038I Relaxing continuous gives 991523
Cbc0038I Before mini branch and bound, 263 integers at bound fixed and 324 continuous
Cbc0038I Full problem 1652 rows 1400 columns, reduced to 400 rows 385 columns
Cbc0038I Mini branch and bound improved solution from 991523 to 989622 (1.61 seconds)
Cbc0038I Round again with cutoff of 986094
Cbc0038I Pass   5: suminf.   15.24531 (83) obj. 968401 iterations 0
Cbc0038I Pass   6: suminf.   12.29192 (79) obj. 969092 iterations 58
Cbc0038I Pass   7: suminf.    5.84577 (57) obj. 972228 iterations 66
Cbc0038I Pass   8: suminf.    1.52491 (20) obj. 982154 iterations 72
Cbc0038I Pass   9: suminf.    0.19204 (3) obj. 986094 iterations 84
Cbc0038I Pass  10: suminf.    0.17982 (3) obj. 986094 iterations 3
Cbc0038I Pass  11: suminf.    0.92859 (3) obj. 986094 iterations 28
Cbc0038I Pass  12: suminf.    0.13131 (2) obj. 986094 iterations 22
Cbc0038I Pass  13: suminf.    5.04140 (27) obj. 986094 iterations 261
Cbc0038I Pass  14: suminf.    3.50183 (19) obj. 986094 iterations 76
Cbc0038I Pass  15: suminf.    1.76272 (8) obj. 986094 iterations 90
Cbc0038I Pass  16: suminf.    1.65129 (9) obj. 986094 iterations 26
Cbc0038I Pass  17: suminf.    2.10612 (11) obj. 986094 iterations 43
Cbc0038I Pass  18: suminf.    2.11091 (11) obj. 986094 iterations 10
Cbc0038I Pass  19: suminf.    1.71634 (11) obj. 986094 iterations 50
Cbc0038I Pass  20: suminf.    1.71634 (11) obj. 986094 iterations 2
Cbc0038I Pass  21: suminf.    2.63233 (11) obj. 986094 iterations 51
Cbc0038I Pass  22: suminf.    2.61324 (13) obj. 986094 iterations 8
Cbc0038I Pass  23: suminf.    3.26009 (16) obj. 986094 iterations 48
Cbc0038I Pass  24: suminf.    3.25567 (18) obj. 986094 iterations 5
Cbc0038I Pass  25: suminf.    1.56725 (6) obj. 986094 iterations 86
Cbc0038I Pass  26: suminf.    1.26167 (6) obj. 986094 iterations 77
Cbc0038I Pass  27: suminf.   12.96482 (61) obj. 986094 iterations 353
Cbc0038I Pass  28: suminf.    8.46968 (48) obj. 986094 iterations 125
Cbc0038I Pass  29: suminf.    6.11743 (31) obj. 986094 iterations 154
Cbc0038I Pass  30: suminf.    5.07514 (28) obj. 986094 iterations 32
Cbc0038I Pass  31: suminf.    5.08030 (24) obj. 986094 iterations 111
Cbc0038I Pass  32: suminf.    4.21003 (22) obj. 986094 iterations 50
Cbc0038I Pass  33: suminf.    4.07728 (19) obj. 986094 iterations 46
Cbc0038I Pass  34: suminf.    3.95199 (20) obj. 986094 iterations 14
Cbc0038I No solution found this major pass
Cbc0038I Before mini branch and bound, 164 integers at bound fixed and 201 continuous
Cbc0038I Full problem 1652 rows 1400 columns, reduced to 900 rows 787 columns - 108 fixed gives 644, 593 - ok now
Cbc0038I Full problem 1652 rows 1400 columns, reduced to 644 rows 592 columns
Cbc0038I Mini branch and bound did not improve solution (4.13 seconds)
Cbc0038I After 4.13 seconds - Feasibility pump exiting with objective of 989622 - took 3.85 seconds
Cbc0012I Integer solution of 989621.93 found by feasibility pump after 0 iterations and 0 nodes (4.17 seconds)
Cbc0038I Full problem 1652 rows 1400 columns, reduced to 642 rows 550 columns
Cbc0031I 196 added rows had average density of 9.1632653
Cbc0013I At root node, 196 cuts changed objective from 954341.03 to 967678.58 in 33 passes
Cbc0014I Cut generator 0 (Probing) - 927 row cuts average 2.4 elements, 0 column cuts (0 active)  in 0.119 seconds - new frequency is 1
Cbc0014I Cut generator 1 (Gomory) - 217 row cuts average 20.5 elements, 0 column cuts (0 active)  in 0.746 seconds - new frequency is 1
Cbc0014I Cut generator 2 (Knapsack) - 28 row cuts average 14.9 elements, 0 column cuts (0 active)  in 0.236 seconds - new frequency is 1
Cbc0014I Cut generator 3 (Clique) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.001 seconds - new frequency is -100
Cbc0014I Cut generator 4 (OddWheel) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.002 seconds - new frequency is -100
Cbc0014I Cut generator 5 (MixedIntegerRounding2) - 721 row cuts average 15.6 elements, 0 column cuts (0 active)  in 0.191 seconds - new frequency is 1
Cbc0014I Cut generator 6 (FlowCover) - 27 row cuts average 13.2 elements, 0 column cuts (0 active)  in 0.118 seconds - new frequency is -100
Cbc0014I Cut generator 7 (TwoMirCuts) - 530 row cuts average 55.9 elements, 0 column cuts (0 active)  in 0.337 seconds - new frequency is 1
Cbc0010I After 0 nodes, 1 on tree, 989621.93 best solution, best possible 967678.58 (12.51 seconds)
Cbc0010I After 16133 nodes, 2939 on tree, 989317.92 best solution, best possible 972654.22 (585.23 seconds)
Cbc0010I After 16141 nodes, 2943 on tree, 989317.92 best solution, best possible 972654.58 (585.94 seconds)
Cbc0010I After 16151 nodes, 2948 on tree, 989317.92 best solution, best possible 972654.73 (586.65 seconds)
Cbc0010I After 16158 nodes, 2952 on tree, 989317.92 best solution, best possible 972655 (587.43 seconds)
Cbc0010I After 16163 nodes, 2954 on tree, 989317.92 best solution, best possible 972655.11 (588.26 seconds)
Cbc0010I After 16169 nodes, 2957 on tree, 989317.92 best solution, best possible 972655.33 (589.09 seconds)
Cbc0010I After 16176 nodes, 2961 on tree, 989317.92 best solution, best possible 972655.48 (589.80 seconds)
Cbc0010I After 16188 nodes, 2967 on tree, 989317.92 best solution, best possible 972655.72 (590.55 seconds)
Cbc0010I After 16203 nodes, 2974 on tree, 989317.92 best solution, best possible 972656.16 (591.31 seconds)
Cbc0010I After 16212 nodes, 2979 on tree, 989317.92 best solution, best possible 972656.51 (592.05 seconds)
Cbc0010I After 16221 nodes, 2983 on tree, 989317.92 best solution, best possible 972657.07 (592.82 seconds)
Cbc0010I After 16233 nodes, 2989 on tree, 989317.92 best solution, best possible 972657.45 (593.54 seconds)
Cbc0010I After 16240 nodes, 2993 on tree, 989317.92 best solution, best possible 972657.74 (594.27 seconds)
Cbc0010I After 16244 nodes, 2995 on tree, 989317.92 best solution, best possible 972657.81 (594.98 seconds)
Cbc0010I After 16250 nodes, 2998 on tree, 989317.92 best solution, best possible 972657.84 (595.72 seconds)
Cbc0010I After 16256 nodes, 3001 on tree, 989317.92 best solution, best possible 972658.06 (596.46 seconds)
Cbc0010I After 16272 nodes, 3009 on tree, 989317.92 best solution, best possible 972658.27 (597.23 seconds)
Cbc0010I After 16283 nodes, 3014 on tree, 989317.92 best solution, best possible 972658.96 (597.94 seconds)
Cbc0010I After 16293 nodes, 3019 on tree, 989317.92 best solution, best possible 972659.39 (598.87 seconds)
Cbc0010I After 16297 nodes, 3021 on tree, 989317.92 best solution, best possible 972659.42 (599.58 seconds)
Cbc0010I After 16307 nodes, 3026 on tree, 989317.92 best solution, best possible 972659.86 (600.37 seconds)
Cbc0010I After 16317 nodes, 3031 on tree, 989317.92 best solution, best possible 972660.1 (601.09 seconds)
Cbc0010I After 16329 nodes, 3037 on tree, 989317.92 best solution, best possible 972660.63 (601.83 seconds)
Cbc0010I After 16338 nodes, 3042 on tree, 989317.92 best solution, best possible 972660.89 (602.66 seconds)
Cbc0010I After 16347 nodes, 3046 on tree, 989317.92 best solution, best possible 972660.97 (603.45 seconds)
Cbc0010I After 16359 nodes, 3052 on tree, 989317.92 best solution, best possible 972661.51 (604.18 seconds)
Cbc0010I After 16377 nodes, 3061 on tree, 989317.92 best solution, best possible 972661.89 (605.04 seconds)
Cbc0010I After 16390 nodes, 3068 on tree, 989317.92 best solution, best possible 972662.33 (605.75 seconds)
Cbc0010I After 16398 nodes, 3072 on tree, 989317.92 best solution, best possible 972662.43 (606.50 seconds)
Cbc0010I After 16409 nodes, 3077 on tree, 989317.92 best solution, best possible 972662.88 (607.24 seconds)
Cbc0010I After 16423 nodes, 3084 on tree, 989317.92 best solution, best possible 972663.12 (607.95 seconds)
Cbc0010I After 16430 nodes, 3088 on tree, 989317.92 best solution, best possible 972663.29 (608.79 seconds)
Cbc0010I After 16441 nodes, 3093 on tree, 989317.92 best solution, best possible 972663.76 (609.52 seconds)
Cbc0010I After 16454 nodes, 3100 on tree, 989317.92 best solution, best possible 972664.17 (610.30 seconds)
Cbc0010I After 16470 nodes, 3108 on tree, 989317.92 best solution, best possible 972664.76 (611.01 seconds)
Cbc0010I After 16479 nodes, 3112 on tree, 989317.92 best solution, best possible 972665.09 (611.83 seconds)
Cbc0010I After 16485 nodes, 3115 on tree, 989317.92 best solution, best possible 972665.12 (612.75 seconds)
Cbc0010I After 16497 nodes, 3121 on tree, 989317.92 best solution, best possible 972665.4 (613.57 seconds)
Cbc0010I After 16502 nodes, 3124 on tree, 989317.92 best solution, best possible 972665.49 (614.34 seconds)
Cbc0010I After 16511 nodes, 3128 on tree, 989317.92 best solution, best possible 972665.68 (615.08 seconds)
Cbc0010I After 16524 nodes, 3135 on tree, 989317.92 best solution, best possible 972666.07 (615.83 seconds)
Cbc0010I After 16533 nodes, 3139 on tree, 989317.92 best solution, best possible 972666.73 (616.55 seconds)
Cbc0010I After 16544 nodes, 3145 on tree, 989317.92 best solution, best possible 972666.84 (617.35 seconds)
Cbc0010I After 16554 nodes, 3150 on tree, 989317.92 best solution, best possible 972667.12 (618.09 seconds)
Cbc0010I After 16567 nodes, 3156 on tree, 989317.92 best solution, best possible 972667.51 (618.89 seconds)
Cbc0010I After 16574 nodes, 3160 on tree, 989317.92 best solution, best possible 972667.88 (619.63 seconds)
Cbc0010I After 16586 nodes, 3166 on tree, 989317.92 best solution, best possible 972668.18 (620.36 seconds)
Cbc0010I After 16599 nodes, 3172 on tree, 989317.92 best solution, best possible 972668.64 (621.12 seconds)
Cbc0010I After 16608 nodes, 3177 on tree, 989317.92 best solution, best possible 972668.77 (621.84 seconds)
Cbc0010I After 16624 nodes, 3185 on tree, 989317.92 best solution, best possible 972669.18 (622.70 seconds)
Cbc0010I After 16639 nodes, 3192 on tree, 989317.92 best solution, best possible 972669.57 (623.42 seconds)
Cbc0010I After 16656 nodes, 3201 on tree, 989317.92 best solution, best possible 972669.73 (624.16 seconds)
Cbc0010I After 16664 nodes, 3205 on tree, 989317.92 best solution, best possible 972670.05 (624.87 seconds)
Cbc0010I After 16671 nodes, 3208 on tree, 989317.92 best solution, best possible 972670.47 (625.60 seconds)
Cbc0010I After 16682 nodes, 3214 on tree, 989317.92 best solution, best possible 972670.52 (626.32 seconds)
Cbc0010I After 16692 nodes, 3219 on tree, 989317.92 best solution, best possible 972670.7 (627.02 seconds)
Cbc0010I After 16704 nodes, 3225 on tree, 989317.92 best solution, best possible 972670.84 (627.89 seconds)
Cbc0010I After 16715 nodes, 3230 on tree, 989317.92 best solution, best possible 972671.67 (628.65 seconds)
Cbc0010I After 16721 nodes, 3233 on tree, 989317.92 best solution, best possible 972672.05 (629.46 seconds)
Cbc0010I After 16731 nodes, 3238 on tree, 989317.92 best solution, best possible 972672.76 (630.17 seconds)
Cbc0010I After 16738 nodes, 3242 on tree, 989317.92 best solution, best possible 972672.92 (630.91 seconds)
Cbc0010I After 16750 nodes, 3248 on tree, 989317.92 best solution, best possible 972673.34 (631.64 seconds)
Cbc0010I After 16761 nodes, 3253 on tree, 989317.92 best solution, best possible 972673.73 (632.45 seconds)
Cbc0010I After 16767 nodes, 3256 on tree, 989317.92 best solution, best possible 972674.06 (633.21 seconds)
Cbc0010I After 16773 nodes, 3259 on tree, 989317.92 best solution, best possible 972674.23 (634.05 seconds)
Cbc0010I After 16782 nodes, 3264 on tree, 989317.92 best solution, best possible 972674.55 (634.81 seconds)
Cbc0010I After 16789 nodes, 3267 on tree, 989317.92 best solution, best possible 972674.8 (635.63 seconds)
Cbc0010I After 16794 nodes, 3270 on tree, 989317.92 best solution, best possible 972674.99 (636.34 seconds)
Cbc0010I After 16804 nodes, 3275 on tree, 989317.92 best solution, best possible 972675.25 (637.15 seconds)
Cbc0010I After 16817 nodes, 3281 on tree, 989317.92 best solution, best possible 972675.62 (638.05 seconds)
Cbc0010I After 16824 nodes, 3285 on tree, 989317.92 best solution, best possible 972675.75 (638.76 seconds)
Cbc0010I After 16835 nodes, 3290 on tree, 989317.92 best solution, best possible 972676 (639.49 seconds)
Cbc0010I After 16841 nodes, 3293 on tree, 989317.92 best solution, best possible 972676.26 (640.31 seconds)
Cbc0010I After 16854 nodes, 3300 on tree, 989317.92 best solution, best possible 972676.68 (641.05 seconds)
Cbc0010I After 16861 nodes, 3303 on tree, 989317.92 best solution, best possible 972676.82 (641.87 seconds)
Cbc0010I After 16871 nodes, 3308 on tree, 989317.92 best solution, best possible 972677.07 (642.60 seconds)
Cbc0010I After 16885 nodes, 3315 on tree, 989317.92 best solution, best possible 972677.62 (643.31 seconds)
Cbc0010I After 16902 nodes, 3324 on tree, 989317.92 best solution, best possible 972678.02 (644.08 seconds)
Cbc0010I After 16916 nodes, 3331 on tree, 989317.92 best solution, best possible 972678.49 (644.80 seconds)
Cbc0010I After 16929 nodes, 3337 on tree, 989317.92 best solution, best possible 972678.79 (645.55 seconds)
Cbc0010I After 16953 nodes, 3349 on tree, 989317.92 best solution, best possible 972679.44 (646.44 seconds)
Cbc0010I After 16959 nodes, 3352 on tree, 989317.92 best solution, best possible 972679.67 (647.18 seconds)
Cbc0010I After 16971 nodes, 3358 on tree, 989317.92 best solution, best possible 972680.18 (648.00 seconds)
Cbc0010I After 16981 nodes, 3363 on tree, 989317.92 best solution, best possible 972680.35 (648.77 seconds)
Cbc0010I After 16989 nodes, 3367 on tree, 989317.92 best solution, best possible 972680.54 (649.50 seconds)
Cbc0010I After 16995 nodes, 3370 on tree, 989317.92 best solution, best possible 972680.92 (650.28 seconds)
Cbc0010I After 17005 nodes, 3378 on tree, 989317.92 best solution, best possible 972681.03 (650.99 seconds)
Cbc0010I After 17022 nodes, 3395 on tree, 989317.92 best solution, best possible 972681.03 (651.83 seconds)
Cbc0010I After 17040 nodes, 3413 on tree, 989317.92 best solution, best possible 972681.03 (652.55 seconds)
Cbc0010I After 17058 nodes, 3431 on tree, 989317.92 best solution, best possible 972681.03 (653.27 seconds)
Cbc0010I After 17087 nodes, 3445 on tree, 989317.92 best solution, best possible 972681.03 (653.97 seconds)
Cbc0010I After 17120 nodes, 3442 on tree, 989317.92 best solution, best possible 972681.03 (654.73 seconds)
Cbc0010I After 17145 nodes, 3442 on tree, 989317.92 best solution, best possible 972681.03 (655.45 seconds)
Cbc0010I After 17167 nodes, 3446 on tree, 989317.92 best solution, best possible 972681.03 (656.15 seconds)
Cbc0010I After 17196 nodes, 3440 on tree, 989317.92 best solution, best possible 972681.03 (656.86 seconds)
Cbc0010I After 17220 nodes, 3446 on tree, 989317.92 best solution, best possible 972681.03 (657.59 seconds)
Cbc0010I After 17256 nodes, 3444 on tree, 989317.92 best solution, best possible 972681.03 (658.33 seconds)
Cbc0010I After 17289 nodes, 3444 on tree, 989317.92 best solution, best possible 972681.03 (659.05 seconds)
Cbc0010I After 17315 nodes, 3442 on tree, 989317.92 best solution, best possible 972681.03 (659.77 seconds)
Cbc0010I After 17352 nodes, 3445 on tree, 989317.92 best solution, best possible 972681.03 (660.49 seconds)
Cbc0010I After 17384 nodes, 3444 on tree, 989317.92 best solution, best possible 972681.03 (661.19 seconds)
Cbc0010I After 17417 nodes, 3443 on tree, 989317.92 best solution, best possible 972681.03 (661.92 seconds)
Cbc0010I After 17452 nodes, 3441 on tree, 989317.92 best solution, best possible 972681.03 (662.68 seconds)
Cbc0010I After 17486 nodes, 3443 on tree, 989317.92 best solution, best possible 972681.03 (663.40 seconds)
Cbc0010I After 17513 nodes, 3449 on tree, 989317.92 best solution, best possible 972681.03 (664.11 seconds)
Cbc0010I After 17535 nodes, 3445 on tree, 989317.92 best solution, best possible 972681.03 (664.81 seconds)
Cbc0010I After 17558 nodes, 3447 on tree, 989317.92 best solution, best possible 972681.03 (665.52 seconds)
Cbc0010I After 17577 nodes, 3444 on tree, 989317.92 best solution, best possible 972681.03 (666.24 seconds)
Cbc0010I After 17606 nodes, 3447 on tree, 989317.92 best solution, best possible 972681.03 (666.95 seconds)
Cbc0010I After 17630 nodes, 3445 on tree, 989317.92 best solution, best possible 972681.03 (667.67 seconds)
Cbc0010I After 17654 nodes, 3444 on tree, 989317.92 best solution, best possible 972681.03 (668.37 seconds)
Cbc0010I After 17678 nodes, 3446 on tree, 989317.92 best solution, best possible 972681.03 (669.10 seconds)
Cbc0010I After 17702 nodes, 3443 on tree, 989317.92 best solution, best possible 972681.03 (669.80 seconds)
Cbc0010I After 17727 nodes, 3444 on tree, 989317.92 best solution, best possible 972681.03 (670.55 seconds)
Cbc0010I After 17756 nodes, 3440 on tree, 989317.92 best solution, best possible 972681.03 (671.26 seconds)
Cbc0010I After 17783 nodes, 3443 on tree, 989317.92 best solution, best possible 972681.03 (671.96 seconds)
Cbc0010I After 17809 nodes, 3444 on tree, 989317.92 best solution, best possible 972681.03 (672.67 seconds)
Cbc0010I After 17837 nodes, 3443 on tree, 989317.92 best solution, best possible 972681.03 (673.39 seconds)
Cbc0010I After 17865 nodes, 3444 on tree, 989317.92 best solution, best possible 972681.03 (674.10 seconds)
Cbc0010I After 17893 nodes, 3441 on tree, 989317.92 best solution, best possible 972681.03 (674.82 seconds)
Cbc0010I After 17917 nodes, 3439 on tree, 989317.92 best solution, best possible 972681.03 (675.57 seconds)
Cbc0010I After 17939 nodes, 3443 on tree, 989317.92 best solution, best possible 972681.03 (676.27 seconds)
Cbc0010I After 17963 nodes, 3440 on tree, 989317.92 best solution, best possible 972681.03 (676.99 seconds)
Cbc0010I After 17986 nodes, 3440 on tree, 989317.92 best solution, best possible 972681.03 (677.74 seconds)
Cbc0010I After 18005 nodes, 3442 on tree, 989317.92 best solution, best possible 972681.23 (678.47 seconds)
Cbc0010I After 18011 nodes, 3445 on tree, 989317.92 best solution, best possible 972681.34 (679.37 seconds)
Cbc0010I After 18021 nodes, 3450 on tree, 989317.92 best solution, best possible 972681.86 (680.28 seconds)
Cbc0010I After 18033 nodes, 3456 on tree, 989317.92 best solution, best possible 972682.17 (681.03 seconds)
Cbc0010I After 18045 nodes, 3462 on tree, 989317.92 best solution, best possible 972682.69 (681.73 seconds)
Cbc0010I After 18053 nodes, 3466 on tree, 989317.92 best solution, best possible 972682.94 (682.45 seconds)
Cbc0010I After 18066 nodes, 3473 on tree, 989317.92 best solution, best possible 972683.38 (683.18 seconds)
Cbc0010I After 18084 nodes, 3482 on tree, 989317.92 best solution, best possible 972683.59 (683.91 seconds)
Cbc0010I After 18094 nodes, 3487 on tree, 989317.92 best solution, best possible 972684.13 (684.63 seconds)
Cbc0010I After 18105 nodes, 3492 on tree, 989317.92 best solution, best possible 972684.27 (685.53 seconds)
Cbc0010I After 18118 nodes, 3499 on tree, 989317.92 best solution, best possible 972684.54 (686.26 seconds)
Cbc0010I After 18123 nodes, 3501 on tree, 989317.92 best solution, best possible 972684.69 (687.00 seconds)
Cbc0010I After 18135 nodes, 3507 on tree, 989317.92 best solution, best possible 972685.28 (687.85 seconds)
Cbc0010I After 18159 nodes, 3519 on tree, 989317.92 best solution, best possible 972685.61 (688.57 seconds)
Cbc0010I After 18169 nodes, 3524 on tree, 989317.92 best solution, best possible 972686.07 (689.36 seconds)
Cbc0010I After 18181 nodes, 3530 on tree, 989317.92 best solution, best possible 972686.37 (690.16 seconds)
Cbc0010I After 18193 nodes, 3536 on tree, 989317.92 best solution, best possible 972686.66 (690.88 seconds)
Cbc0010I After 18201 nodes, 3540 on tree, 989317.92 best solution, best possible 972687.5 (691.60 seconds)
Cbc0010I After 18211 nodes, 3545 on tree, 989317.92 best solution, best possible 972687.73 (692.50 seconds)
Cbc0010I After 18228 nodes, 3554 on tree, 989317.92 best solution, best possible 972688.13 (693.23 seconds)
Cbc0010I After 18241 nodes, 3560 on tree, 989317.92 best solution, best possible 972688.37 (693.98 seconds)
Cbc0010I After 18255 nodes, 3567 on tree, 989317.92 best solution, best possible 972689.11 (694.81 seconds)
Cbc0010I After 18266 nodes, 3573 on tree, 989317.92 best solution, best possible 972689.27 (695.64 seconds)
Cbc0010I After 18277 nodes, 3578 on tree, 989317.92 best solution, best possible 972689.64 (696.38 seconds)
Cbc0010I After 18287 nodes, 3583 on tree, 989317.92 best solution, best possible 972690.13 (697.09 seconds)
Cbc0010I After 18301 nodes, 3590 on tree, 989317.92 best solution, best possible 972690.54 (697.83 seconds)
Cbc0010I After 18311 nodes, 3595 on tree, 989317.92 best solution, best possible 972690.85 (698.58 seconds)
Cbc0010I After 18331 nodes, 3605 on tree, 989317.92 best solution, best possible 972691.28 (699.32 seconds)
Cbc0010I After 18342 nodes, 3611 on tree, 989317.92 best solution, best possible 972691.46 (700.08 seconds)
Cbc0010I After 18351 nodes, 3615 on tree, 989317.92 best solution, best possible 972691.64 (700.91 seconds)
Cbc0010I After 18366 nodes, 3623 on tree, 989317.92 best solution, best possible 972692.1 (701.78 seconds)
Cbc0010I After 18373 nodes, 3626 on tree, 989317.92 best solution, best possible 972692.49 (702.49 seconds)
Cbc0010I After 18384 nodes, 3632 on tree, 989317.92 best solution, best possible 972692.7 (703.24 seconds)
Cbc0010I After 18400 nodes, 3640 on tree, 989317.92 best solution, best possible 972693.34 (703.95 seconds)
Cbc0010I After 18414 nodes, 3647 on tree, 989317.92 best solution, best possible 972693.73 (704.67 seconds)
Cbc0010I After 18423 nodes, 3651 on tree, 989317.92 best solution, best possible 972694.08 (705.38 seconds)
Cbc0010I After 18435 nodes, 3657 on tree, 989317.92 best solution, best possible 972694.37 (706.19 seconds)
Cbc0010I After 18448 nodes, 3664 on tree, 989317.92 best solution, best possible 972694.56 (706.91 seconds)
Cbc0010I After 18454 nodes, 3667 on tree, 989317.92 best solution, best possible 972694.72 (707.75 seconds)
Cbc0010I After 18469 nodes, 3674 on tree, 989317.92 best solution, best possible 972695 (708.54 seconds)
Cbc0010I After 18477 nodes, 3678 on tree, 989317.92 best solution, best possible 972695.4 (709.36 seconds)
Cbc0010I After 18487 nodes, 3683 on tree, 989317.92 best solution, best possible 972695.49 (710.17 seconds)
Cbc0010I After 18501 nodes, 3690 on tree, 989317.92 best solution, best possible 972695.9 (711.03 seconds)
Cbc0010I After 18512 nodes, 3696 on tree, 989317.92 best solution, best possible 972696.07 (711.74 seconds)
Cbc0010I After 18520 nodes, 3700 on tree, 989317.92 best solution, best possible 972696.38 (712.52 seconds)
Cbc0010I After 18529 nodes, 3704 on tree, 989317.92 best solution, best possible 972696.48 (713.31 seconds)
Cbc0010I After 18537 nodes, 3708 on tree, 989317.92 best solution, best possible 972696.79 (714.03 seconds)
Cbc0010I After 18555 nodes, 3717 on tree, 989317.92 best solution, best possible 972697.32 (714.83 seconds)
Cbc0010I After 18561 nodes, 3720 on tree, 989317.92 best solution, best possible 972697.59 (715.59 seconds)
Cbc0010I After 18569 nodes, 3724 on tree, 989317.92 best solution, best possible 972697.66 (716.35 seconds)
Cbc0010I After 18577 nodes, 3728 on tree, 989317.92 best solution, best possible 972697.8 (717.10 seconds)
Cbc0010I After 18586 nodes, 3733 on tree, 989317.92 best solution, best possible 972698.07 (717.88 seconds)
Cbc0010I After 18599 nodes, 3739 on tree, 989317.92 best solution, best possible 972698.31 (718.58 seconds)
Cbc0010I After 18607 nodes, 3743 on tree, 989317.92 best solution, best possible 972698.49 (719.38 seconds)
Cbc0010I After 18619 nodes, 3749 on tree, 989317.92 best solution, best possible 972698.92 (720.11 seconds)
Cbc0010I After 18629 nodes, 3754 on tree, 989317.92 best solution, best possible 972699.31 (720.89 seconds)
Cbc0010I After 18641 nodes, 3760 on tree, 989317.92 best solution, best possible 972699.56 (721.61 seconds)
Cbc0010I After 18659 nodes, 3769 on tree, 989317.92 best solution, best possible 972699.87 (722.32 seconds)
Cbc0010I After 18678 nodes, 3779 on tree, 989317.92 best solution, best possible 972700.69 (723.08 seconds)
Cbc0010I After 18690 nodes, 3785 on tree, 989317.92 best solution, best possible 972700.97 (723.79 seconds)
Cbc0010I After 18704 nodes, 3792 on tree, 989317.92 best solution, best possible 972701.2 (724.49 seconds)
Cbc0010I After 18711 nodes, 3795 on tree, 989317.92 best solution, best possible 972701.37 (725.32 seconds)
Cbc0010I After 18725 nodes, 3802 on tree, 989317.92 best solution, best possible 972701.72 (726.02 seconds)
Cbc0010I After 18735 nodes, 3808 on tree, 989317.92 best solution, best possible 972702.05 (726.78 seconds)
Cbc0010I After 18751 nodes, 3815 on tree, 989317.92 best solution, best possible 972702.65 (727.55 seconds)
Cbc0010I After 18759 nodes, 3819 on tree, 989317.92 best solution, best possible 972702.91 (728.26 seconds)
Cbc0010I After 18767 nodes, 3823 on tree, 989317.92 best solution, best possible 972703.13 (729.08 seconds)
Cbc0010I After 18783 nodes, 3831 on tree, 989317.92 best solution, best possible 972703.71 (729.79 seconds)
Cbc0010I After 18789 nodes, 3834 on tree, 989317.92 best solution, best possible 972703.88 (730.51 seconds)
Cbc0010I After 18801 nodes, 3840 on tree, 989317.92 best solution, best possible 972704.03 (731.31 seconds)
Cbc0010I After 18813 nodes, 3846 on tree, 989317.92 best solution, best possible 972704.38 (732.01 seconds)
Cbc0010I After 18832 nodes, 3856 on tree, 989317.92 best solution, best possible 972704.86 (732.78 seconds)
Cbc0010I After 18841 nodes, 3860 on tree, 989317.92 best solution, best possible 972705.01 (733.54 seconds)
Cbc0010I After 18849 nodes, 3864 on tree, 989317.92 best solution, best possible 972705.18 (734.24 seconds)
Cbc0010I After 18861 nodes, 3870 on tree, 989317.92 best solution, best possible 972705.54 (734.94 seconds)
Cbc0010I After 18870 nodes, 3875 on tree, 989317.92 best solution, best possible 972705.74 (735.68 seconds)
Cbc0010I After 18881 nodes, 3880 on tree, 989317.92 best solution, best possible 972705.76 (736.47 seconds)
Cbc0010I After 18894 nodes, 3887 on tree, 989317.92 best solution, best possible 972706 (737.23 seconds)
Cbc0010I After 18907 nodes, 3893 on tree, 989317.92 best solution, best possible 972706.31 (738.00 seconds)
Cbc0010I After 18912 nodes, 3896 on tree, 989317.92 best solution, best possible 972706.35 (738.82 seconds)
Cbc0010I After 18920 nodes, 3900 on tree, 989317.92 best solution, best possible 972706.5 (739.58 seconds)
Cbc0010I After 18928 nodes, 3904 on tree, 989317.92 best solution, best possible 972706.76 (740.34 seconds)
Cbc0010I After 18937 nodes, 3908 on tree, 989317.92 best solution, best possible 972707.02 (741.12 seconds)
Cbc0010I After 18951 nodes, 3915 on tree, 989317.92 best solution, best possible 972707.34 (741.98 seconds)
Cbc0010I After 18955 nodes, 3917 on tree, 989317.92 best solution, best possible 972707.49 (742.69 seconds)
