Welcome to the CBC MILP Solver
Version: Devel (unstable)
Build Date: Feb  6 2022
command line - -import /home/danilo/cbc-test-set/neos-3009394-lami.mps.gz -timeM elapsed -seconds 10800 -solve -quit (default strategy 1)
At line 1 NAME          neos-3009394-lami
At line 2 ROWS
At line 2032 COLUMNS
At line 8796 RHS
At line 10825 BOUNDS
At line 13583 ENDATA
Problem neos-3009394-lami has 2028 rows, 2757 columns and 6760 elements
Coin0008I neos-3009394-lami read with 0 errors
seconds was changed from 1e+08 to 10800
Continuous objective value is 0.642857 - 0.043836 seconds
Cgl0004I processed model has 1677 rows, 1353 columns (1352 integer (1300 of which binary)) and 5356 elements
Coin3009W Conflict graph built in 0.003 seconds, density: 0.089%
Cgl0015I Clique Strengthening extended 0 cliques, 0 were dominated
Cbc0038I Initial state - 506 integers unsatisfied sum - 119.21
Cbc0038I Pass   1: suminf.   69.60000 (266) obj. 6.64286 iterations 444
Cbc0038I Pass   2: suminf.   57.86667 (217) obj. 6.64286 iterations 45
Cbc0038I Pass   3: suminf.   50.40000 (209) obj. 7.64286 iterations 52
Cbc0038I Pass   4: suminf.   48.06667 (202) obj. 7.64286 iterations 13
Cbc0038I Pass   5: suminf.   35.93333 (163) obj. 7.64286 iterations 53
Cbc0038I Pass   6: suminf.   33.80000 (153) obj. 7.64286 iterations 8
Cbc0038I Pass   7: suminf.   33.00000 (151) obj. 7.64286 iterations 2
Cbc0038I Pass   8: suminf.   28.23333 (135) obj. 7.64286 iterations 45
Cbc0038I Pass   9: suminf.   27.53333 (130) obj. 7.64286 iterations 11
Cbc0038I Pass  10: suminf.   27.53333 (130) obj. 7.64286 iterations 4
Cbc0038I Pass  11: suminf.   25.13333 (120) obj. 7.64286 iterations 36
Cbc0038I Pass  12: suminf.   25.13333 (120) obj. 7.64286 iterations 5
Cbc0038I Pass  13: suminf.   23.26667 (109) obj. 7.64286 iterations 47
Cbc0038I Pass  14: suminf.   22.06667 (107) obj. 7.64286 iterations 24
Cbc0038I Pass  15: suminf.   21.46667 (107) obj. 7.64286 iterations 7
Cbc0038I Pass  16: suminf.   20.73333 (101) obj. 7.64286 iterations 49
Cbc0038I Pass  17: suminf.   19.66667 (98) obj. 7.64286 iterations 16
Cbc0038I Pass  18: suminf.   19.66667 (98) obj. 7.64286 iterations 4
Cbc0038I Pass  19: suminf.   62.33333 (221) obj. 6.64286 iterations 318
Cbc0038I Pass  20: suminf.   36.26667 (153) obj. 6.92857 iterations 186
Cbc0038I Pass  21: suminf.   31.46667 (143) obj. 6.92857 iterations 32
Cbc0038I Pass  22: suminf.   27.86667 (131) obj. 6.92857 iterations 23
Cbc0038I Pass  23: suminf.   27.86667 (131) obj. 6.92857 iterations 12
Cbc0038I Pass  24: suminf.   27.56667 (125) obj. 6.92857 iterations 27
Cbc0038I Pass  25: suminf.   24.13333 (116) obj. 6.57143 iterations 29
Cbc0038I Pass  26: suminf.   19.10000 (102) obj. 6.92857 iterations 62
Cbc0038I Pass  27: suminf.   18.96667 (102) obj. 6.92857 iterations 18
Cbc0038I Pass  28: suminf.   20.06667 (122) obj. 6.92857 iterations 31
Cbc0038I Pass  29: suminf.   19.60000 (120) obj. 6.92857 iterations 10
Cbc0038I Pass  30: suminf.   17.00000 (87) obj. 6.92857 iterations 40
Cbc0038I No solution found this major pass
Cbc0038I Before mini branch and bound, 549 integers at bound fixed and 0 continuous
Cbc0038I Full problem 1677 rows 1353 columns, reduced to 995 rows 671 columns - too large
Cbc0038I Mini branch and bound did not improve solution (0.66 seconds)
Cbc0038I After 0.66 seconds - Feasibility pump exiting - took 0.49 seconds
Cbc0031I 209 added rows had average density of 14.550239
Cbc0013I At root node, 209 cuts changed objective from 0.64285714 to 1.6428571 in 10 passes
Cbc0014I Cut generator 0 (Probing) - 664 row cuts average 2.0 elements, 0 column cuts (26 active)  in 0.415 seconds - new frequency is 1
Cbc0014I Cut generator 1 (Gomory) - 1732 row cuts average 31.6 elements, 0 column cuts (0 active)  in 0.665 seconds - new frequency is 1
Cbc0014I Cut generator 2 (Knapsack) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.047 seconds - new frequency is -100
Cbc0014I Cut generator 3 (Clique) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.138 seconds - new frequency is -100
Cbc0014I Cut generator 4 (OddWheel) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.548 seconds - new frequency is -100
Cbc0014I Cut generator 5 (MixedIntegerRounding2) - 131 row cuts average 3.6 elements, 0 column cuts (0 active)  in 0.105 seconds - new frequency is -100
Cbc0014I Cut generator 6 (FlowCover) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.042 seconds - new frequency is -100
Cbc0014I Cut generator 7 (TwoMirCuts) - 2750 row cuts average 17.6 elements, 0 column cuts (0 active)  in 0.794 seconds - new frequency is 1
Cbc0014I Cut generator 8 (ZeroHalf) - 51 row cuts average 3.4 elements, 0 column cuts (0 active)  in 1.265 seconds - new frequency is -100
Cbc0010I After 0 nodes, 1 on tree, 1e+50 best solution, best possible 1.6428571 (9.33 seconds)
Cbc0010I After 19246 nodes, 5673 on tree, 5.6428571 best solution, best possible 1.7308638 (2174.83 seconds)
Cbc0010I After 19250 nodes, 5675 on tree, 5.6428571 best solution, best possible 1.7308638 (2175.74 seconds)
Cbc0010I After 19254 nodes, 5677 on tree, 5.6428571 best solution, best possible 1.7308638 (2176.67 seconds)
Cbc0010I After 19259 nodes, 5680 on tree, 5.6428571 best solution, best possible 1.7308638 (2177.54 seconds)
Cbc0010I After 19264 nodes, 5682 on tree, 5.6428571 best solution, best possible 1.7308638 (2178.42 seconds)
Cbc0010I After 19267 nodes, 5683 on tree, 5.6428571 best solution, best possible 1.7308696 (2179.30 seconds)
Cbc0010I After 19273 nodes, 5686 on tree, 5.6428571 best solution, best possible 1.7308697 (2180.25 seconds)
Cbc0010I After 19276 nodes, 5688 on tree, 5.6428571 best solution, best possible 1.7308789 (2180.97 seconds)
Cbc0010I After 19281 nodes, 5690 on tree, 5.6428571 best solution, best possible 1.7308863 (2181.90 seconds)
Cbc0010I After 19286 nodes, 5694 on tree, 5.6428571 best solution, best possible 1.7308863 (2182.82 seconds)
Cbc0010I After 19290 nodes, 5695 on tree, 5.6428571 best solution, best possible 1.7308863 (2183.57 seconds)
Cbc0010I After 19295 nodes, 5697 on tree, 5.6428571 best solution, best possible 1.7308863 (2184.40 seconds)
Cbc0010I After 19300 nodes, 5700 on tree, 5.6428571 best solution, best possible 1.7308864 (2185.13 seconds)
Cbc0010I After 19305 nodes, 5702 on tree, 5.6428571 best solution, best possible 1.7308864 (2185.98 seconds)
Cbc0010I After 19309 nodes, 5704 on tree, 5.6428571 best solution, best possible 1.7308865 (2186.78 seconds)
Cbc0010I After 19313 nodes, 5706 on tree, 5.6428571 best solution, best possible 1.7308866 (2187.67 seconds)
Cbc0010I After 19316 nodes, 5708 on tree, 5.6428571 best solution, best possible 1.7309122 (2188.54 seconds)
Cbc0010I After 19320 nodes, 5710 on tree, 5.6428571 best solution, best possible 1.7309351 (2189.50 seconds)
Cbc0010I After 19323 nodes, 5711 on tree, 5.6428571 best solution, best possible 1.7309549 (2190.29 seconds)
Cbc0010I After 19327 nodes, 5713 on tree, 5.6428571 best solution, best possible 1.7309602 (2191.30 seconds)
Cbc0010I After 19330 nodes, 5715 on tree, 5.6428571 best solution, best possible 1.7309641 (2192.13 seconds)
Cbc0010I After 19333 nodes, 5716 on tree, 5.6428571 best solution, best possible 1.730965 (2192.90 seconds)
Cbc0010I After 19337 nodes, 5718 on tree, 5.6428571 best solution, best possible 1.7309833 (2193.86 seconds)
Cbc0010I After 19343 nodes, 5719 on tree, 5.6428571 best solution, best possible 1.7309833 (2194.86 seconds)
Cbc0010I After 19347 nodes, 5721 on tree, 5.6428571 best solution, best possible 1.7309997 (2195.75 seconds)
Cbc0010I After 19351 nodes, 5723 on tree, 5.6428571 best solution, best possible 1.7309997 (2196.60 seconds)
Cbc0010I After 19358 nodes, 5728 on tree, 5.6428571 best solution, best possible 1.7309997 (2197.47 seconds)
Cbc0010I After 19362 nodes, 5729 on tree, 5.6428571 best solution, best possible 1.7309997 (2198.28 seconds)
Cbc0010I After 19366 nodes, 5731 on tree, 5.6428571 best solution, best possible 1.7309997 (2199.11 seconds)
Cbc0010I After 19369 nodes, 5732 on tree, 5.6428571 best solution, best possible 1.7310305 (2200.06 seconds)
Cbc0010I After 19373 nodes, 5734 on tree, 5.6428571 best solution, best possible 1.7310325 (2200.82 seconds)
Cbc0010I After 19376 nodes, 5736 on tree, 5.6428571 best solution, best possible 1.7310325 (2201.55 seconds)
Cbc0010I After 19380 nodes, 5738 on tree, 5.6428571 best solution, best possible 1.7310357 (2202.27 seconds)
Cbc0010I After 19383 nodes, 5739 on tree, 5.6428571 best solution, best possible 1.731054 (2203.07 seconds)
Cbc0010I After 19387 nodes, 5741 on tree, 5.6428571 best solution, best possible 1.7310862 (2203.93 seconds)
Cbc0010I After 19391 nodes, 5743 on tree, 5.6428571 best solution, best possible 1.731092 (2204.88 seconds)
Cbc0010I After 19395 nodes, 5745 on tree, 5.6428571 best solution, best possible 1.7310995 (2205.72 seconds)
Cbc0010I After 19398 nodes, 5747 on tree, 5.6428571 best solution, best possible 1.7311079 (2206.53 seconds)
Cbc0010I After 19403 nodes, 5749 on tree, 5.6428571 best solution, best possible 1.7311893 (2207.39 seconds)
Cbc0010I After 19407 nodes, 5751 on tree, 5.6428571 best solution, best possible 1.7311893 (2208.22 seconds)
Cbc0010I After 19412 nodes, 5754 on tree, 5.6428571 best solution, best possible 1.7311893 (2208.95 seconds)
Cbc0010I After 19415 nodes, 5755 on tree, 5.6428571 best solution, best possible 1.7312303 (2209.73 seconds)
Cbc0010I After 19418 nodes, 5757 on tree, 5.6428571 best solution, best possible 1.7312585 (2210.48 seconds)
Cbc0010I After 19421 nodes, 5758 on tree, 5.6428571 best solution, best possible 1.7314517 (2211.20 seconds)
Cbc0010I After 19426 nodes, 5761 on tree, 5.6428571 best solution, best possible 1.7314517 (2211.95 seconds)
Cbc0010I After 19429 nodes, 5762 on tree, 5.6428571 best solution, best possible 1.7314517 (2212.67 seconds)
Cbc0010I After 19434 nodes, 5765 on tree, 5.6428571 best solution, best possible 1.7314517 (2213.57 seconds)
Cbc0010I After 19438 nodes, 5767 on tree, 5.6428571 best solution, best possible 1.7314517 (2214.37 seconds)
Cbc0010I After 19441 nodes, 5768 on tree, 5.6428571 best solution, best possible 1.7314517 (2215.12 seconds)
Cbc0010I After 19444 nodes, 5770 on tree, 5.6428571 best solution, best possible 1.7314517 (2215.91 seconds)
Cbc0010I After 19449 nodes, 5773 on tree, 5.6428571 best solution, best possible 1.7314517 (2216.89 seconds)
Cbc0010I After 19454 nodes, 5775 on tree, 5.6428571 best solution, best possible 1.7314517 (2217.83 seconds)
Cbc0010I After 19458 nodes, 5777 on tree, 5.6428571 best solution, best possible 1.7314517 (2218.63 seconds)
Cbc0010I After 19461 nodes, 5778 on tree, 5.6428571 best solution, best possible 1.7314591 (2219.46 seconds)
Cbc0010I After 19464 nodes, 5780 on tree, 5.6428571 best solution, best possible 1.7315357 (2220.22 seconds)
Cbc0010I After 19468 nodes, 5782 on tree, 5.6428571 best solution, best possible 1.7316164 (2221.07 seconds)
Cbc0010I After 19472 nodes, 5784 on tree, 5.6428571 best solution, best possible 1.7316164 (2221.88 seconds)
Cbc0010I After 19476 nodes, 5786 on tree, 5.6428571 best solution, best possible 1.7316164 (2222.60 seconds)
Cbc0010I After 19480 nodes, 5788 on tree, 5.6428571 best solution, best possible 1.7316779 (2223.34 seconds)
Cbc0010I After 19485 nodes, 5790 on tree, 5.6428571 best solution, best possible 1.7316816 (2224.22 seconds)
Cbc0010I After 19488 nodes, 5792 on tree, 5.6428571 best solution, best possible 1.7316943 (2225.13 seconds)
Cbc0010I After 19492 nodes, 5794 on tree, 5.6428571 best solution, best possible 1.7317347 (2226.05 seconds)
Cbc0010I After 19495 nodes, 5796 on tree, 5.6428571 best solution, best possible 1.7317718 (2226.84 seconds)
Cbc0010I After 19499 nodes, 5797 on tree, 5.6428571 best solution, best possible 1.731849 (2227.85 seconds)
Cbc0010I After 19503 nodes, 5799 on tree, 5.6428571 best solution, best possible 1.7318737 (2228.60 seconds)
Cbc0010I After 19508 nodes, 5802 on tree, 5.6428571 best solution, best possible 1.7319273 (2229.44 seconds)
Cbc0010I After 19512 nodes, 5804 on tree, 5.6428571 best solution, best possible 1.7319437 (2230.20 seconds)
Cbc0010I After 19515 nodes, 5805 on tree, 5.6428571 best solution, best possible 1.7319645 (2230.96 seconds)
Cbc0010I After 19517 nodes, 5806 on tree, 5.6428571 best solution, best possible 1.7319647 (2231.69 seconds)
Cbc0010I After 19522 nodes, 5809 on tree, 5.6428571 best solution, best possible 1.7319829 (2232.70 seconds)
Cbc0010I After 19525 nodes, 5810 on tree, 5.6428571 best solution, best possible 1.7319888 (2233.45 seconds)
Cbc0010I After 19528 nodes, 5812 on tree, 5.6428571 best solution, best possible 1.7319888 (2234.19 seconds)
Cbc0010I After 19530 nodes, 5813 on tree, 5.6428571 best solution, best possible 1.7319947 (2234.91 seconds)
Cbc0010I After 19533 nodes, 5814 on tree, 5.6428571 best solution, best possible 1.7320603 (2235.73 seconds)
Cbc0010I After 19538 nodes, 5817 on tree, 5.6428571 best solution, best possible 1.7320966 (2236.52 seconds)
Cbc0010I After 19543 nodes, 5819 on tree, 5.6428571 best solution, best possible 1.7321472 (2237.45 seconds)
Cbc0010I After 19548 nodes, 5822 on tree, 5.6428571 best solution, best possible 1.7321629 (2238.25 seconds)
Cbc0010I After 19551 nodes, 5823 on tree, 5.6428571 best solution, best possible 1.7321723 (2238.96 seconds)
Cbc0010I After 19556 nodes, 5826 on tree, 5.6428571 best solution, best possible 1.7321723 (2239.69 seconds)
Cbc0010I After 19559 nodes, 5827 on tree, 5.6428571 best solution, best possible 1.7321731 (2240.59 seconds)
Cbc0010I After 19565 nodes, 5830 on tree, 5.6428571 best solution, best possible 1.7321863 (2241.37 seconds)
Cbc0010I After 19569 nodes, 5832 on tree, 5.6428571 best solution, best possible 1.7322306 (2242.11 seconds)
Cbc0010I After 19572 nodes, 5834 on tree, 5.6428571 best solution, best possible 1.7322714 (2242.82 seconds)
Cbc0010I After 19576 nodes, 5836 on tree, 5.6428571 best solution, best possible 1.7322888 (2243.68 seconds)
Cbc0010I After 19579 nodes, 5837 on tree, 5.6428571 best solution, best possible 1.7323504 (2244.51 seconds)
Cbc0010I After 19583 nodes, 5839 on tree, 5.6428571 best solution, best possible 1.7323504 (2245.23 seconds)
Cbc0010I After 19589 nodes, 5844 on tree, 5.6428571 best solution, best possible 1.7323504 (2246.04 seconds)
Cbc0010I After 19592 nodes, 5844 on tree, 5.6428571 best solution, best possible 1.7323504 (2246.88 seconds)
Cbc0010I After 19597 nodes, 5846 on tree, 5.6428571 best solution, best possible 1.7323504 (2247.62 seconds)
Cbc0010I After 19601 nodes, 5849 on tree, 5.6428571 best solution, best possible 1.7323504 (2248.36 seconds)
Cbc0010I After 19605 nodes, 5851 on tree, 5.6428571 best solution, best possible 1.7323504 (2249.13 seconds)
Cbc0010I After 19608 nodes, 5852 on tree, 5.6428571 best solution, best possible 1.7323504 (2249.92 seconds)
Cbc0010I After 19613 nodes, 5854 on tree, 5.6428571 best solution, best possible 1.7323504 (2250.78 seconds)
Cbc0010I After 19619 nodes, 5858 on tree, 5.6428571 best solution, best possible 1.7323504 (2251.72 seconds)
Cbc0010I After 19624 nodes, 5860 on tree, 5.6428571 best solution, best possible 1.7323504 (2252.55 seconds)
Cbc0010I After 19627 nodes, 5861 on tree, 5.6428571 best solution, best possible 1.7323504 (2253.37 seconds)
Cbc0010I After 19631 nodes, 5863 on tree, 5.6428571 best solution, best possible 1.7324009 (2254.21 seconds)
Cbc0010I After 19635 nodes, 5865 on tree, 5.6428571 best solution, best possible 1.7324918 (2254.95 seconds)
Cbc0010I After 19640 nodes, 5868 on tree, 5.6428571 best solution, best possible 1.7325063 (2255.69 seconds)
Cbc0010I After 19644 nodes, 5870 on tree, 5.6428571 best solution, best possible 1.7325159 (2256.40 seconds)
Cbc0010I After 19647 nodes, 5871 on tree, 5.6428571 best solution, best possible 1.7325771 (2257.13 seconds)
Cbc0010I After 19652 nodes, 5874 on tree, 5.6428571 best solution, best possible 1.7325771 (2258.08 seconds)
Cbc0010I After 19657 nodes, 5877 on tree, 5.6428571 best solution, best possible 1.7325771 (2259.07 seconds)
Cbc0010I After 19662 nodes, 5879 on tree, 5.6428571 best solution, best possible 1.7325881 (2259.87 seconds)
Cbc0010I After 19665 nodes, 5880 on tree, 5.6428571 best solution, best possible 1.7326333 (2260.64 seconds)
Cbc0010I After 19669 nodes, 5882 on tree, 5.6428571 best solution, best possible 1.7326333 (2261.54 seconds)
Cbc0010I After 19671 nodes, 5883 on tree, 5.6428571 best solution, best possible 1.7326448 (2262.27 seconds)
Cbc0010I After 19678 nodes, 5887 on tree, 5.6428571 best solution, best possible 1.7326448 (2262.97 seconds)
Cbc0010I After 19681 nodes, 5888 on tree, 5.6428571 best solution, best possible 1.7326668 (2263.79 seconds)
Cbc0010I After 19685 nodes, 5890 on tree, 5.6428571 best solution, best possible 1.7326689 (2264.57 seconds)
Cbc0010I After 19689 nodes, 5892 on tree, 5.6428571 best solution, best possible 1.7326739 (2265.33 seconds)
Cbc0010I After 19693 nodes, 5894 on tree, 5.6428571 best solution, best possible 1.7326912 (2266.13 seconds)
Cbc0010I After 19698 nodes, 5898 on tree, 5.6428571 best solution, best possible 1.7326981 (2266.85 seconds)
Cbc0010I After 19703 nodes, 5901 on tree, 5.6428571 best solution, best possible 1.7326981 (2267.58 seconds)
Cbc0010I After 19707 nodes, 5903 on tree, 5.6428571 best solution, best possible 1.7326981 (2268.29 seconds)
Cbc0010I After 19711 nodes, 5904 on tree, 5.6428571 best solution, best possible 1.7326981 (2269.07 seconds)
Cbc0010I After 19717 nodes, 5908 on tree, 5.6428571 best solution, best possible 1.7326981 (2269.90 seconds)
Cbc0010I After 19721 nodes, 5909 on tree, 5.6428571 best solution, best possible 1.7326981 (2270.79 seconds)
Cbc0010I After 19726 nodes, 5911 on tree, 5.6428571 best solution, best possible 1.7326981 (2271.59 seconds)
Cbc0010I After 19731 nodes, 5914 on tree, 5.6428571 best solution, best possible 1.7326981 (2272.39 seconds)
Cbc0010I After 19734 nodes, 5915 on tree, 5.6428571 best solution, best possible 1.7326981 (2273.15 seconds)
Cbc0010I After 19739 nodes, 5917 on tree, 5.6428571 best solution, best possible 1.7327515 (2274.11 seconds)
Cbc0010I After 19743 nodes, 5919 on tree, 5.6428571 best solution, best possible 1.7327821 (2275.04 seconds)
Cbc0010I After 19748 nodes, 5922 on tree, 5.6428571 best solution, best possible 1.7327823 (2275.77 seconds)
Cbc0010I After 19751 nodes, 5923 on tree, 5.6428571 best solution, best possible 1.7327983 (2276.61 seconds)
Cbc0010I After 19755 nodes, 5925 on tree, 5.6428571 best solution, best possible 1.7328311 (2277.41 seconds)
Cbc0010I After 19757 nodes, 5926 on tree, 5.6428571 best solution, best possible 1.732843 (2278.25 seconds)
Cbc0010I After 19761 nodes, 5928 on tree, 5.6428571 best solution, best possible 1.7329191 (2279.33 seconds)
Cbc0010I After 19766 nodes, 5931 on tree, 5.6428571 best solution, best possible 1.7329191 (2280.22 seconds)
Cbc0010I After 19770 nodes, 5933 on tree, 5.6428571 best solution, best possible 1.7330753 (2280.99 seconds)
Cbc0010I After 19775 nodes, 5935 on tree, 5.6428571 best solution, best possible 1.7331549 (2281.79 seconds)
Cbc0010I After 19781 nodes, 5939 on tree, 5.6428571 best solution, best possible 1.7331549 (2282.72 seconds)
Cbc0010I After 19783 nodes, 5939 on tree, 5.6428571 best solution, best possible 1.7331549 (2283.44 seconds)
Cbc0010I After 19786 nodes, 5941 on tree, 5.6428571 best solution, best possible 1.7331549 (2284.15 seconds)
Cbc0010I After 19791 nodes, 5944 on tree, 5.6428571 best solution, best possible 1.7331553 (2284.90 seconds)
Cbc0010I After 19796 nodes, 5946 on tree, 5.6428571 best solution, best possible 1.7331553 (2285.73 seconds)
Cbc0010I After 19800 nodes, 5948 on tree, 5.6428571 best solution, best possible 1.7331554 (2286.52 seconds)
Cbc0010I After 19804 nodes, 5950 on tree, 5.6428571 best solution, best possible 1.7331554 (2287.24 seconds)
Cbc0010I After 19809 nodes, 5953 on tree, 5.6428571 best solution, best possible 1.7331554 (2287.95 seconds)
Cbc0010I After 19813 nodes, 5954 on tree, 5.6428571 best solution, best possible 1.7331643 (2288.72 seconds)
Cbc0010I After 19819 nodes, 5957 on tree, 5.6428571 best solution, best possible 1.7332028 (2289.52 seconds)
Cbc0010I After 19824 nodes, 5960 on tree, 5.6428571 best solution, best possible 1.7332028 (2290.49 seconds)
Cbc0010I After 19828 nodes, 5962 on tree, 5.6428571 best solution, best possible 1.7332158 (2291.40 seconds)
Cbc0010I After 19832 nodes, 5964 on tree, 5.6428571 best solution, best possible 1.7332622 (2292.57 seconds)
Cbc0010I After 19836 nodes, 5966 on tree, 5.6428571 best solution, best possible 1.7332868 (2293.36 seconds)
Cbc0010I After 19840 nodes, 5968 on tree, 5.6428571 best solution, best possible 1.7333013 (2294.12 seconds)
Cbc0010I After 19844 nodes, 5970 on tree, 5.6428571 best solution, best possible 1.7335175 (2295.13 seconds)
Cbc0010I After 19847 nodes, 5971 on tree, 5.6428571 best solution, best possible 1.7336892 (2295.93 seconds)
Cbc0010I After 19850 nodes, 5973 on tree, 5.6428571 best solution, best possible 1.7337202 (2296.67 seconds)
Cbc0010I After 19852 nodes, 5974 on tree, 5.6428571 best solution, best possible 1.7337662 (2297.38 seconds)
Cbc0010I After 19855 nodes, 5975 on tree, 5.6428571 best solution, best possible 1.7337916 (2298.18 seconds)
Cbc0010I After 19858 nodes, 5977 on tree, 5.6428571 best solution, best possible 1.7337965 (2298.96 seconds)
Cbc0010I After 19862 nodes, 5979 on tree, 5.6428571 best solution, best possible 1.73385 (2299.82 seconds)
Cbc0010I After 19865 nodes, 5980 on tree, 5.6428571 best solution, best possible 1.7338658 (2300.72 seconds)
Cbc0010I After 19868 nodes, 5982 on tree, 5.6428571 best solution, best possible 1.7338952 (2301.48 seconds)
Cbc0010I After 19871 nodes, 5983 on tree, 5.6428571 best solution, best possible 1.733949 (2302.45 seconds)
Cbc0010I After 19874 nodes, 5985 on tree, 5.6428571 best solution, best possible 1.7339606 (2303.17 seconds)
Cbc0010I After 19879 nodes, 5987 on tree, 5.6428571 best solution, best possible 1.7339943 (2303.91 seconds)
Cbc0010I After 19882 nodes, 5989 on tree, 5.6428571 best solution, best possible 1.7339943 (2304.78 seconds)
Cbc0010I After 19886 nodes, 5991 on tree, 5.6428571 best solution, best possible 1.7341097 (2305.55 seconds)
Cbc0010I After 19889 nodes, 5992 on tree, 5.6428571 best solution, best possible 1.7341201 (2306.50 seconds)
Cbc0010I After 19893 nodes, 5994 on tree, 5.6428571 best solution, best possible 1.7341205 (2307.36 seconds)
Cbc0010I After 19895 nodes, 5995 on tree, 5.6428571 best solution, best possible 1.7341556 (2308.11 seconds)
Cbc0010I After 19900 nodes, 5998 on tree, 5.6428571 best solution, best possible 1.7341748 (2308.84 seconds)
Cbc0010I After 19903 nodes, 5999 on tree, 5.6428571 best solution, best possible 1.7341817 (2309.80 seconds)
Cbc0010I After 19908 nodes, 6002 on tree, 5.6428571 best solution, best possible 1.7341817 (2310.52 seconds)
Cbc0010I After 19912 nodes, 6004 on tree, 5.6428571 best solution, best possible 1.7341817 (2311.38 seconds)
Cbc0010I After 19917 nodes, 6006 on tree, 5.6428571 best solution, best possible 1.7341817 (2312.12 seconds)
Cbc0010I After 19924 nodes, 6011 on tree, 5.6428571 best solution, best possible 1.7341817 (2312.94 seconds)
Cbc0010I After 19928 nodes, 6012 on tree, 5.6428571 best solution, best possible 1.7341817 (2313.92 seconds)
Cbc0010I After 19933 nodes, 6015 on tree, 5.6428571 best solution, best possible 1.7341817 (2314.86 seconds)
Cbc0010I After 19936 nodes, 6016 on tree, 5.6428571 best solution, best possible 1.7341817 (2315.61 seconds)
Cbc0010I After 19939 nodes, 6017 on tree, 5.6428571 best solution, best possible 1.7341817 (2316.38 seconds)
Cbc0010I After 19943 nodes, 6019 on tree, 5.6428571 best solution, best possible 1.7343432 (2317.17 seconds)
Cbc0010I After 19947 nodes, 6021 on tree, 5.6428571 best solution, best possible 1.7343536 (2317.97 seconds)
Cbc0010I After 19951 nodes, 6023 on tree, 5.6428571 best solution, best possible 1.7343658 (2318.75 seconds)
Cbc0010I After 19955 nodes, 6025 on tree, 5.6428571 best solution, best possible 1.7343659 (2319.70 seconds)
Cbc0010I After 19958 nodes, 6027 on tree, 5.6428571 best solution, best possible 1.734366 (2320.41 seconds)
Cbc0010I After 19962 nodes, 6029 on tree, 5.6428571 best solution, best possible 1.734394 (2321.41 seconds)
Cbc0010I After 19967 nodes, 6031 on tree, 5.6428571 best solution, best possible 1.7344574 (2322.17 seconds)
Cbc0010I After 19969 nodes, 6032 on tree, 5.6428571 best solution, best possible 1.7344575 (2322.92 seconds)
Cbc0010I After 19972 nodes, 6034 on tree, 5.6428571 best solution, best possible 1.7345115 (2323.85 seconds)
Cbc0010I After 19976 nodes, 6036 on tree, 5.6428571 best solution, best possible 1.7345116 (2324.69 seconds)
Cbc0010I After 19979 nodes, 6037 on tree, 5.6428571 best solution, best possible 1.734638 (2325.62 seconds)
Cbc0010I After 19982 nodes, 6039 on tree, 5.6428571 best solution, best possible 1.734638 (2326.33 seconds)
Cbc0010I After 19985 nodes, 6040 on tree, 5.6428571 best solution, best possible 1.734638 (2327.20 seconds)
Cbc0010I After 19988 nodes, 6042 on tree, 5.6428571 best solution, best possible 1.734638 (2328.03 seconds)
Cbc0010I After 19992 nodes, 6044 on tree, 5.6428571 best solution, best possible 1.734638 (2328.92 seconds)
Cbc0010I After 19995 nodes, 6045 on tree, 5.6428571 best solution, best possible 1.7346479 (2329.87 seconds)
Cbc0010I After 19999 nodes, 6047 on tree, 5.6428571 best solution, best possible 1.7346954 (2330.79 seconds)
Cbc0010I After 20002 nodes, 6049 on tree, 5.6428571 best solution, best possible 1.7347104 (2331.51 seconds)
Cbc0010I After 20005 nodes, 6050 on tree, 5.6428571 best solution, best possible 1.7347418 (2332.32 seconds)
Cbc0010I After 20008 nodes, 6052 on tree, 5.6428571 best solution, best possible 1.7347752 (2333.18 seconds)
Cbc0010I After 20013 nodes, 6054 on tree, 5.6428571 best solution, best possible 1.7348697 (2334.15 seconds)
Cbc0010I After 20019 nodes, 6057 on tree, 5.6428571 best solution, best possible 1.7349672 (2334.96 seconds)
Cbc0010I After 20024 nodes, 6060 on tree, 5.6428571 best solution, best possible 1.7349682 (2335.91 seconds)
Cbc0010I After 20030 nodes, 6063 on tree, 5.6428571 best solution, best possible 1.7349851 (2336.71 seconds)
Cbc0010I After 20034 nodes, 6065 on tree, 5.6428571 best solution, best possible 1.7350156 (2337.44 seconds)
Cbc0010I After 20040 nodes, 6068 on tree, 5.6428571 best solution, best possible 1.7350156 (2338.29 seconds)
Cbc0010I After 20044 nodes, 6070 on tree, 5.6428571 best solution, best possible 1.7350156 (2339.12 seconds)
Cbc0010I After 20047 nodes, 6071 on tree, 5.6428571 best solution, best possible 1.7350223 (2339.92 seconds)
Cbc0010I After 20052 nodes, 6074 on tree, 5.6428571 best solution, best possible 1.7350223 (2340.78 seconds)
Cbc0010I After 20055 nodes, 6075 on tree, 5.6428571 best solution, best possible 1.7350674 (2341.52 seconds)
Cbc0010I After 20058 nodes, 6077 on tree, 5.6428571 best solution, best possible 1.7350681 (2342.35 seconds)
