Welcome to the CBC MILP Solver
Version: Devel (unstable)
Build Date: Feb  6 2022
command line - -import /home/danilo/cbc-test-set/go19.mps.gz -timeM elapsed -seconds 10800 -solve -quit (default strategy 1)
At line 1 NAME           go19
At line 2 ROWS
At line 445 COLUMNS
At line 2694 RHS
At line 3056 BOUNDS
At line 3498 ENDATA
Problem go19 has 441 rows, 441 columns and 1885 elements
Coin0008I go19 read with 0 errors
seconds was changed from 1e+08 to 10800
Continuous objective value is 76.5302 - 0.121419 seconds
Cgl0002I 80 variables fixed
Cgl0004I processed model has 361 rows, 361 columns (361 integer (361 of which binary)) and 1729 elements
Coin3009W Conflict graph built in 0.001 seconds, density: 0.138%
Cgl0015I Clique Strengthening extended 0 cliques, 0 were dominated
Cbc0045I Cutoff increment increased from 0.0001 to 0.9999
Cbc0038I Initial state - 357 integers unsatisfied sum - 76.5302
Cbc0038I Pass   1: suminf.   76.53022 (357) obj. 76.5302 iterations 9
Cbc0038I Pass   2: suminf.   59.45982 (232) obj. 80.5514 iterations 312
Cbc0038I Pass   3: suminf.    4.66667 (12) obj. 85.6667 iterations 222
Cbc0038I Pass   4: suminf.    4.66667 (12) obj. 85.6667 iterations 63
Cbc0038I Solution found of 93
Cbc0038I Rounding solution of 85 is better than previous of 93
Cbc0038I Before mini branch and bound, 2 integers at bound fixed and 0 continuous
Cbc0038I Full problem 361 rows 361 columns, reduced to 361 rows 359 columns - 25 fixed gives 253, 330 - still too large
Cbc0038I Mini branch and bound did not improve solution (0.34 seconds)
Cbc0038I Round again with cutoff of 83.2531
Cbc0038I Pass   5: suminf.   76.53022 (357) obj. 76.5302 iterations 0
Cbc0038I Pass   6: suminf.   57.76136 (146) obj. 81.3977 iterations 360
Cbc0038I Pass   7: suminf.   45.96888 (112) obj. 83.2531 iterations 144
Cbc0038I Pass   8: suminf.   41.50000 (99) obj. 83.2531 iterations 162
Cbc0038I Pass   9: suminf.   33.58645 (90) obj. 83.2531 iterations 47
Cbc0038I Pass  10: suminf.   24.39488 (72) obj. 83.2531 iterations 120
Cbc0038I Pass  11: suminf.   19.91393 (80) obj. 83.2531 iterations 104
Cbc0038I Pass  12: suminf.   15.56155 (51) obj. 83.2531 iterations 329
Cbc0038I Pass  13: suminf.   15.56155 (51) obj. 83.2531 iterations 29
Cbc0038I Pass  14: suminf.   14.24066 (45) obj. 83.2531 iterations 112
Cbc0038I Pass  15: suminf.   14.06777 (45) obj. 83.2531 iterations 36
Cbc0038I Pass  16: suminf.   15.04066 (46) obj. 83.2531 iterations 95
Cbc0038I Pass  17: suminf.   19.24066 (53) obj. 83.2531 iterations 358
Cbc0038I Pass  18: suminf.   13.24066 (35) obj. 83.2531 iterations 206
Cbc0038I Pass  19: suminf.   13.24066 (35) obj. 83.2531 iterations 37
Cbc0038I Pass  20: suminf.   11.74873 (55) obj. 83.2531 iterations 433
Cbc0038I Pass  21: suminf.   11.40111 (32) obj. 83.2531 iterations 93
Cbc0038I Pass  22: suminf.   11.40111 (32) obj. 83.2531 iterations 85
Cbc0038I Pass  23: suminf.   11.74873 (55) obj. 83.2531 iterations 216
Cbc0038I Pass  24: suminf.   11.40111 (32) obj. 83.2531 iterations 82
Cbc0038I Pass  25: suminf.   15.45817 (55) obj. 83.2531 iterations 169
Cbc0038I Pass  26: suminf.   12.08022 (34) obj. 83.2531 iterations 155
Cbc0038I Pass  27: suminf.   11.90733 (35) obj. 83.2531 iterations 40
Cbc0038I Pass  28: suminf.   11.24066 (31) obj. 83.2531 iterations 64
Cbc0038I Pass  29: suminf.   11.24066 (31) obj. 83.2531 iterations 66
Cbc0038I Pass  30: suminf.   11.76210 (54) obj. 83.2531 iterations 446
Cbc0038I Pass  31: suminf.   11.24066 (31) obj. 83.2531 iterations 105
Cbc0038I Pass  32: suminf.   18.08022 (53) obj. 83.2531 iterations 226
Cbc0038I Pass  33: suminf.   12.56155 (40) obj. 83.2531 iterations 129
Cbc0038I Pass  34: suminf.   12.08022 (34) obj. 83.2531 iterations 84
Cbc0038I No solution found this major pass
Cbc0038I Before mini branch and bound, 1 integers at bound fixed and 0 continuous
Cbc0038I Full problem 361 rows 361 columns, reduced to 361 rows 360 columns - 29 fixed gives 231, 324 - still too large
Cbc0038I Mini branch and bound did not improve solution (1.32 seconds)
Cbc0038I After 1.32 seconds - Feasibility pump exiting with objective of 85 - took 1.13 seconds
Cbc0012I Integer solution of 85 found by feasibility pump after 0 iterations and 0 nodes (1.32 seconds)
Cbc0031I 13 added rows had average density of 361
Cbc0013I At root node, 13 cuts changed objective from 76.530222 to 76.842403 in 100 passes
Cbc0014I Cut generator 0 (Probing) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.111 seconds - new frequency is -100
Cbc0014I Cut generator 1 (Gomory) - 708 row cuts average 361.0 elements, 0 column cuts (0 active)  in 22.140 seconds - new frequency is -100
Cbc0014I Cut generator 2 (Knapsack) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.211 seconds - new frequency is -100
Cbc0014I Cut generator 3 (Clique) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.002 seconds - new frequency is -100
Cbc0014I Cut generator 4 (OddWheel) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.002 seconds - new frequency is -100
Cbc0014I Cut generator 5 (MixedIntegerRounding2) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 5.891 seconds - new frequency is -100
Cbc0014I Cut generator 6 (FlowCover) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.020 seconds - new frequency is -100
Cbc0010I After 0 nodes, 1 on tree, 85 best solution, best possible 76.842403 (43.94 seconds)
Cbc0010I After 46488 nodes, 12568 on tree, 85 best solution, best possible 79.187024 (1471.66 seconds)
Cbc0010I After 46509 nodes, 12578 on tree, 85 best solution, best possible 79.187024 (1472.36 seconds)
Cbc0010I After 46531 nodes, 12589 on tree, 85 best solution, best possible 79.187024 (1473.08 seconds)
Cbc0010I After 46553 nodes, 12599 on tree, 85 best solution, best possible 79.187024 (1473.81 seconds)
Cbc0010I After 46576 nodes, 12611 on tree, 85 best solution, best possible 79.187024 (1474.53 seconds)
Cbc0010I After 46599 nodes, 12623 on tree, 85 best solution, best possible 79.187024 (1475.24 seconds)
Cbc0010I After 46621 nodes, 12634 on tree, 85 best solution, best possible 79.187024 (1475.96 seconds)
Cbc0010I After 46643 nodes, 12644 on tree, 85 best solution, best possible 79.187024 (1476.68 seconds)
Cbc0010I After 46664 nodes, 12655 on tree, 85 best solution, best possible 79.187024 (1477.40 seconds)
Cbc0010I After 46689 nodes, 12668 on tree, 85 best solution, best possible 79.187024 (1478.11 seconds)
Cbc0010I After 46710 nodes, 12678 on tree, 85 best solution, best possible 79.187024 (1478.81 seconds)
Cbc0010I After 46732 nodes, 12689 on tree, 85 best solution, best possible 79.187024 (1479.52 seconds)
Cbc0010I After 46754 nodes, 12700 on tree, 85 best solution, best possible 79.187024 (1480.24 seconds)
Cbc0010I After 46775 nodes, 12710 on tree, 85 best solution, best possible 79.187024 (1480.96 seconds)
Cbc0010I After 46799 nodes, 12722 on tree, 85 best solution, best possible 79.187024 (1481.69 seconds)
Cbc0010I After 46820 nodes, 12733 on tree, 85 best solution, best possible 79.187024 (1482.39 seconds)
Cbc0010I After 46842 nodes, 12744 on tree, 85 best solution, best possible 79.187024 (1483.10 seconds)
Cbc0010I After 46865 nodes, 12755 on tree, 85 best solution, best possible 79.187024 (1483.83 seconds)
Cbc0010I After 46888 nodes, 12767 on tree, 85 best solution, best possible 79.187024 (1484.55 seconds)
Cbc0010I After 46910 nodes, 12778 on tree, 85 best solution, best possible 79.187024 (1485.27 seconds)
Cbc0010I After 46933 nodes, 12789 on tree, 85 best solution, best possible 79.187024 (1486.01 seconds)
Cbc0010I After 46956 nodes, 12801 on tree, 85 best solution, best possible 79.187024 (1486.72 seconds)
Cbc0010I After 46980 nodes, 12813 on tree, 85 best solution, best possible 79.187024 (1487.44 seconds)
Cbc0010I After 47001 nodes, 12823 on tree, 85 best solution, best possible 79.187024 (1488.17 seconds)
Cbc0010I After 47023 nodes, 12834 on tree, 85 best solution, best possible 79.187024 (1488.87 seconds)
Cbc0010I After 47044 nodes, 12845 on tree, 85 best solution, best possible 79.187024 (1489.58 seconds)
Cbc0010I After 47066 nodes, 12856 on tree, 85 best solution, best possible 79.187024 (1490.32 seconds)
Cbc0010I After 47087 nodes, 12866 on tree, 85 best solution, best possible 79.187024 (1491.04 seconds)
Cbc0010I After 47106 nodes, 12876 on tree, 85 best solution, best possible 79.187024 (1491.77 seconds)
Cbc0010I After 47128 nodes, 12887 on tree, 85 best solution, best possible 79.187024 (1492.52 seconds)
Cbc0010I After 47150 nodes, 12898 on tree, 85 best solution, best possible 79.187024 (1493.25 seconds)
Cbc0010I After 47172 nodes, 12909 on tree, 85 best solution, best possible 79.187024 (1493.98 seconds)
Cbc0010I After 47194 nodes, 12919 on tree, 85 best solution, best possible 79.187024 (1494.69 seconds)
Cbc0010I After 47217 nodes, 12930 on tree, 85 best solution, best possible 79.187024 (1495.40 seconds)
Cbc0010I After 47240 nodes, 12942 on tree, 85 best solution, best possible 79.187024 (1496.13 seconds)
Cbc0010I After 47263 nodes, 12953 on tree, 85 best solution, best possible 79.187024 (1496.86 seconds)
Cbc0010I After 47286 nodes, 12965 on tree, 85 best solution, best possible 79.187024 (1497.56 seconds)
Cbc0010I After 47309 nodes, 12976 on tree, 85 best solution, best possible 79.187024 (1498.28 seconds)
Cbc0010I After 47330 nodes, 12986 on tree, 85 best solution, best possible 79.187024 (1499.02 seconds)
Cbc0010I After 47352 nodes, 12997 on tree, 85 best solution, best possible 79.187024 (1499.73 seconds)
Cbc0010I After 47373 nodes, 13008 on tree, 85 best solution, best possible 79.187024 (1500.43 seconds)
Cbc0010I After 47396 nodes, 13019 on tree, 85 best solution, best possible 79.187024 (1501.16 seconds)
Cbc0010I After 47417 nodes, 13029 on tree, 85 best solution, best possible 79.187024 (1501.88 seconds)
Cbc0010I After 47440 nodes, 13041 on tree, 85 best solution, best possible 79.187024 (1502.60 seconds)
Cbc0010I After 47461 nodes, 13051 on tree, 85 best solution, best possible 79.187024 (1503.32 seconds)
Cbc0010I After 47483 nodes, 13062 on tree, 85 best solution, best possible 79.187024 (1504.04 seconds)
Cbc0010I After 47505 nodes, 13073 on tree, 85 best solution, best possible 79.187024 (1504.79 seconds)
Cbc0010I After 47528 nodes, 13085 on tree, 85 best solution, best possible 79.187024 (1505.50 seconds)
Cbc0010I After 47549 nodes, 13095 on tree, 85 best solution, best possible 79.187024 (1506.22 seconds)
Cbc0010I After 47570 nodes, 13106 on tree, 85 best solution, best possible 79.187024 (1506.93 seconds)
Cbc0010I After 47593 nodes, 13118 on tree, 85 best solution, best possible 79.187024 (1507.64 seconds)
Cbc0010I After 47614 nodes, 13128 on tree, 85 best solution, best possible 79.187024 (1508.35 seconds)
Cbc0010I After 47638 nodes, 13140 on tree, 85 best solution, best possible 79.187024 (1509.06 seconds)
Cbc0010I After 47661 nodes, 13151 on tree, 85 best solution, best possible 79.187024 (1509.78 seconds)
Cbc0010I After 47683 nodes, 13162 on tree, 85 best solution, best possible 79.187024 (1510.52 seconds)
Cbc0010I After 47704 nodes, 13173 on tree, 85 best solution, best possible 79.187024 (1511.25 seconds)
Cbc0010I After 47725 nodes, 13183 on tree, 85 best solution, best possible 79.187024 (1511.96 seconds)
Cbc0010I After 47749 nodes, 13195 on tree, 85 best solution, best possible 79.187024 (1512.70 seconds)
Cbc0010I After 47772 nodes, 13207 on tree, 85 best solution, best possible 79.187024 (1513.40 seconds)
Cbc0010I After 47793 nodes, 13217 on tree, 85 best solution, best possible 79.187024 (1514.12 seconds)
Cbc0010I After 47816 nodes, 13229 on tree, 85 best solution, best possible 79.187024 (1514.83 seconds)
Cbc0010I After 47837 nodes, 13239 on tree, 85 best solution, best possible 79.187024 (1515.56 seconds)
Cbc0010I After 47861 nodes, 13251 on tree, 85 best solution, best possible 79.187024 (1516.30 seconds)
Cbc0010I After 47883 nodes, 13262 on tree, 85 best solution, best possible 79.187024 (1517.03 seconds)
Cbc0010I After 47905 nodes, 13273 on tree, 85 best solution, best possible 79.187024 (1517.75 seconds)
Cbc0010I After 47927 nodes, 13284 on tree, 85 best solution, best possible 79.187024 (1518.49 seconds)
Cbc0010I After 47948 nodes, 13295 on tree, 85 best solution, best possible 79.187024 (1519.19 seconds)
Cbc0010I After 47970 nodes, 13307 on tree, 85 best solution, best possible 79.187024 (1519.91 seconds)
Cbc0010I After 47992 nodes, 13317 on tree, 85 best solution, best possible 79.187024 (1520.63 seconds)
Cbc0010I After 48027 nodes, 13320 on tree, 85 best solution, best possible 79.187024 (1521.36 seconds)
Cbc0010I After 48066 nodes, 13317 on tree, 85 best solution, best possible 79.187024 (1522.07 seconds)
Cbc0010I After 48110 nodes, 13315 on tree, 85 best solution, best possible 79.187024 (1522.78 seconds)
Cbc0010I After 48159 nodes, 13317 on tree, 85 best solution, best possible 79.187024 (1523.49 seconds)
Cbc0010I After 48192 nodes, 13318 on tree, 85 best solution, best possible 79.187024 (1524.20 seconds)
Cbc0010I After 48231 nodes, 13315 on tree, 85 best solution, best possible 79.187024 (1524.92 seconds)
Cbc0010I After 48271 nodes, 13316 on tree, 85 best solution, best possible 79.187024 (1525.63 seconds)
Cbc0010I After 48307 nodes, 13314 on tree, 85 best solution, best possible 79.187024 (1526.34 seconds)
Cbc0010I After 48341 nodes, 13315 on tree, 85 best solution, best possible 79.187024 (1527.04 seconds)
Cbc0010I After 48375 nodes, 13315 on tree, 85 best solution, best possible 79.187024 (1527.75 seconds)
Cbc0010I After 48414 nodes, 13319 on tree, 85 best solution, best possible 79.187024 (1528.46 seconds)
Cbc0010I After 48449 nodes, 13315 on tree, 85 best solution, best possible 79.187024 (1529.18 seconds)
Cbc0010I After 48476 nodes, 13315 on tree, 85 best solution, best possible 79.187024 (1529.91 seconds)
Cbc0010I After 48504 nodes, 13312 on tree, 85 best solution, best possible 79.187024 (1530.65 seconds)
Cbc0010I After 48536 nodes, 13317 on tree, 85 best solution, best possible 79.187024 (1531.36 seconds)
Cbc0010I After 48576 nodes, 13322 on tree, 85 best solution, best possible 79.187024 (1532.08 seconds)
Cbc0010I After 48609 nodes, 13319 on tree, 85 best solution, best possible 79.187024 (1532.78 seconds)
Cbc0010I After 48636 nodes, 13314 on tree, 85 best solution, best possible 79.187024 (1533.56 seconds)
Cbc0010I After 48675 nodes, 13318 on tree, 85 best solution, best possible 79.187024 (1534.27 seconds)
Cbc0010I After 48700 nodes, 13316 on tree, 85 best solution, best possible 79.187024 (1534.98 seconds)
Cbc0010I After 48731 nodes, 13313 on tree, 85 best solution, best possible 79.187024 (1535.70 seconds)
Cbc0010I After 48764 nodes, 13318 on tree, 85 best solution, best possible 79.187024 (1536.41 seconds)
Cbc0010I After 48800 nodes, 13316 on tree, 85 best solution, best possible 79.187024 (1537.13 seconds)
Cbc0010I After 48829 nodes, 13315 on tree, 85 best solution, best possible 79.187024 (1537.83 seconds)
Cbc0010I After 48851 nodes, 13314 on tree, 85 best solution, best possible 79.187024 (1538.59 seconds)
Cbc0010I After 48873 nodes, 13314 on tree, 85 best solution, best possible 79.187024 (1539.32 seconds)
Cbc0010I After 48907 nodes, 13312 on tree, 85 best solution, best possible 79.187024 (1540.05 seconds)
Cbc0010I After 48933 nodes, 13313 on tree, 85 best solution, best possible 79.187024 (1540.79 seconds)
Cbc0010I After 48970 nodes, 13314 on tree, 85 best solution, best possible 79.187024 (1541.51 seconds)
Cbc0010I After 48999 nodes, 13316 on tree, 85 best solution, best possible 79.187024 (1542.23 seconds)
Cbc0010I After 49021 nodes, 13337 on tree, 85 best solution, best possible 79.187192 (1542.94 seconds)
Cbc0010I After 49061 nodes, 13358 on tree, 85 best solution, best possible 79.187192 (1543.64 seconds)
Cbc0010I After 49093 nodes, 13352 on tree, 85 best solution, best possible 79.187192 (1544.36 seconds)
Cbc0010I After 49142 nodes, 13355 on tree, 85 best solution, best possible 79.187192 (1545.06 seconds)
Cbc0010I After 49179 nodes, 13353 on tree, 85 best solution, best possible 79.187192 (1545.77 seconds)
Cbc0010I After 49231 nodes, 13351 on tree, 85 best solution, best possible 79.187192 (1546.48 seconds)
Cbc0010I After 49284 nodes, 13351 on tree, 85 best solution, best possible 79.187192 (1547.18 seconds)
Cbc0010I After 49319 nodes, 13349 on tree, 85 best solution, best possible 79.187192 (1547.90 seconds)
Cbc0010I After 49370 nodes, 13353 on tree, 85 best solution, best possible 79.187192 (1548.61 seconds)
Cbc0010I After 49410 nodes, 13348 on tree, 85 best solution, best possible 79.187192 (1549.31 seconds)
Cbc0010I After 49455 nodes, 13350 on tree, 85 best solution, best possible 79.187192 (1550.02 seconds)
Cbc0010I After 49493 nodes, 13347 on tree, 85 best solution, best possible 79.187192 (1550.75 seconds)
Cbc0010I After 49541 nodes, 13350 on tree, 85 best solution, best possible 79.187192 (1551.47 seconds)
Cbc0010I After 49571 nodes, 13349 on tree, 85 best solution, best possible 79.187192 (1552.17 seconds)
Cbc0010I After 49617 nodes, 13350 on tree, 85 best solution, best possible 79.187192 (1552.87 seconds)
Cbc0010I After 49660 nodes, 13349 on tree, 85 best solution, best possible 79.187192 (1553.58 seconds)
Cbc0010I After 49706 nodes, 13353 on tree, 85 best solution, best possible 79.187192 (1554.29 seconds)
Cbc0010I After 49742 nodes, 13346 on tree, 85 best solution, best possible 79.187192 (1555.00 seconds)
Cbc0010I After 49781 nodes, 13344 on tree, 85 best solution, best possible 79.187192 (1555.74 seconds)
Cbc0010I After 49821 nodes, 13344 on tree, 85 best solution, best possible 79.187192 (1556.44 seconds)
Cbc0010I After 49851 nodes, 13349 on tree, 85 best solution, best possible 79.187192 (1557.16 seconds)
Cbc0010I After 49891 nodes, 13346 on tree, 85 best solution, best possible 79.187192 (1557.88 seconds)
Cbc0010I After 49926 nodes, 13351 on tree, 85 best solution, best possible 79.187192 (1558.59 seconds)
Cbc0010I After 49974 nodes, 13344 on tree, 85 best solution, best possible 79.187192 (1559.30 seconds)
Cbc0010I After 50007 nodes, 13347 on tree, 85 best solution, best possible 79.187192 (1560.04 seconds)
Cbc0010I After 50026 nodes, 13356 on tree, 85 best solution, best possible 79.187192 (1560.79 seconds)
Cbc0010I After 50051 nodes, 13368 on tree, 85 best solution, best possible 79.187192 (1561.52 seconds)
Cbc0010I After 50073 nodes, 13379 on tree, 85 best solution, best possible 79.187192 (1562.26 seconds)
Cbc0010I After 50095 nodes, 13390 on tree, 85 best solution, best possible 79.187192 (1563.00 seconds)
Cbc0010I After 50116 nodes, 13401 on tree, 85 best solution, best possible 79.187192 (1563.71 seconds)
Cbc0010I After 50139 nodes, 13412 on tree, 85 best solution, best possible 79.187192 (1564.45 seconds)
Cbc0010I After 50163 nodes, 13424 on tree, 85 best solution, best possible 79.187192 (1565.19 seconds)
Cbc0010I After 50185 nodes, 13435 on tree, 85 best solution, best possible 79.187192 (1565.90 seconds)
Cbc0010I After 50207 nodes, 13446 on tree, 85 best solution, best possible 79.187192 (1566.62 seconds)
Cbc0010I After 50228 nodes, 13457 on tree, 85 best solution, best possible 79.187192 (1567.32 seconds)
Cbc0010I After 50250 nodes, 13468 on tree, 85 best solution, best possible 79.187192 (1568.05 seconds)
Cbc0010I After 50274 nodes, 13480 on tree, 85 best solution, best possible 79.187192 (1568.77 seconds)
Cbc0010I After 50296 nodes, 13491 on tree, 85 best solution, best possible 79.187192 (1569.50 seconds)
Cbc0010I After 50318 nodes, 13502 on tree, 85 best solution, best possible 79.187192 (1570.21 seconds)
Cbc0010I After 50341 nodes, 13513 on tree, 85 best solution, best possible 79.187192 (1570.95 seconds)
Cbc0010I After 50365 nodes, 13525 on tree, 85 best solution, best possible 79.187192 (1571.68 seconds)
Cbc0010I After 50386 nodes, 13536 on tree, 85 best solution, best possible 79.187192 (1572.39 seconds)
Cbc0010I After 50409 nodes, 13547 on tree, 85 best solution, best possible 79.187192 (1573.10 seconds)
Cbc0010I After 50431 nodes, 13558 on tree, 85 best solution, best possible 79.187192 (1573.82 seconds)
Cbc0010I After 50453 nodes, 13569 on tree, 85 best solution, best possible 79.187192 (1574.56 seconds)
Cbc0010I After 50475 nodes, 13580 on tree, 85 best solution, best possible 79.187192 (1575.32 seconds)
Cbc0010I After 50497 nodes, 13591 on tree, 85 best solution, best possible 79.187192 (1576.04 seconds)
Cbc0010I After 50519 nodes, 13603 on tree, 85 best solution, best possible 79.187192 (1576.74 seconds)
Cbc0010I After 50540 nodes, 13612 on tree, 85 best solution, best possible 79.187192 (1577.46 seconds)
Cbc0010I After 50563 nodes, 13624 on tree, 85 best solution, best possible 79.187192 (1578.18 seconds)
Cbc0010I After 50585 nodes, 13635 on tree, 85 best solution, best possible 79.187192 (1578.90 seconds)
Cbc0010I After 50608 nodes, 13646 on tree, 85 best solution, best possible 79.187192 (1579.60 seconds)
Cbc0010I After 50628 nodes, 13656 on tree, 85 best solution, best possible 79.187192 (1580.35 seconds)
Cbc0010I After 50649 nodes, 13667 on tree, 85 best solution, best possible 79.187192 (1581.07 seconds)
Cbc0010I After 50669 nodes, 13677 on tree, 85 best solution, best possible 79.187192 (1581.77 seconds)
Cbc0010I After 50690 nodes, 13688 on tree, 85 best solution, best possible 79.187192 (1582.48 seconds)
Cbc0010I After 50712 nodes, 13698 on tree, 85 best solution, best possible 79.187192 (1583.19 seconds)
Cbc0010I After 50737 nodes, 13711 on tree, 85 best solution, best possible 79.187192 (1583.92 seconds)
Cbc0010I After 50758 nodes, 13721 on tree, 85 best solution, best possible 79.187192 (1584.63 seconds)
Cbc0010I After 50780 nodes, 13732 on tree, 85 best solution, best possible 79.187192 (1585.38 seconds)
Cbc0010I After 50802 nodes, 13743 on tree, 85 best solution, best possible 79.187192 (1586.13 seconds)
Cbc0010I After 50824 nodes, 13754 on tree, 85 best solution, best possible 79.187192 (1586.87 seconds)
Cbc0010I After 50848 nodes, 13766 on tree, 85 best solution, best possible 79.187192 (1587.58 seconds)
Cbc0010I After 50870 nodes, 13777 on tree, 85 best solution, best possible 79.187192 (1588.31 seconds)
Cbc0010I After 50892 nodes, 13788 on tree, 85 best solution, best possible 79.187192 (1589.01 seconds)
Cbc0010I After 50913 nodes, 13799 on tree, 85 best solution, best possible 79.187192 (1589.74 seconds)
Cbc0010I After 50937 nodes, 13811 on tree, 85 best solution, best possible 79.187192 (1590.47 seconds)
Cbc0010I After 50958 nodes, 13821 on tree, 85 best solution, best possible 79.187192 (1591.19 seconds)
Cbc0010I After 50980 nodes, 13832 on tree, 85 best solution, best possible 79.187192 (1591.91 seconds)
Cbc0010I After 51002 nodes, 13844 on tree, 85 best solution, best possible 79.187192 (1592.64 seconds)
Cbc0010I After 51023 nodes, 13854 on tree, 85 best solution, best possible 79.187192 (1593.35 seconds)
Cbc0010I After 51046 nodes, 13865 on tree, 85 best solution, best possible 79.187192 (1594.07 seconds)
Cbc0010I After 51070 nodes, 13878 on tree, 85 best solution, best possible 79.187192 (1594.80 seconds)
Cbc0010I After 51092 nodes, 13889 on tree, 85 best solution, best possible 79.187192 (1595.51 seconds)
Cbc0010I After 51115 nodes, 13900 on tree, 85 best solution, best possible 79.187192 (1596.23 seconds)
Cbc0010I After 51136 nodes, 13911 on tree, 85 best solution, best possible 79.187192 (1596.94 seconds)
Cbc0010I After 51159 nodes, 13922 on tree, 85 best solution, best possible 79.187192 (1597.65 seconds)
Cbc0010I After 51182 nodes, 13933 on tree, 85 best solution, best possible 79.187192 (1598.36 seconds)
Cbc0010I After 51205 nodes, 13945 on tree, 85 best solution, best possible 79.187192 (1599.08 seconds)
Cbc0010I After 51226 nodes, 13955 on tree, 85 best solution, best possible 79.187192 (1599.81 seconds)
Cbc0010I After 51249 nodes, 13967 on tree, 85 best solution, best possible 79.187192 (1600.55 seconds)
Cbc0010I After 51270 nodes, 13977 on tree, 85 best solution, best possible 79.187192 (1601.26 seconds)
Cbc0010I After 51291 nodes, 13988 on tree, 85 best solution, best possible 79.187192 (1601.97 seconds)
Cbc0010I After 51312 nodes, 13998 on tree, 85 best solution, best possible 79.187192 (1602.68 seconds)
Cbc0010I After 51334 nodes, 14009 on tree, 85 best solution, best possible 79.187192 (1603.41 seconds)
Cbc0010I After 51357 nodes, 14021 on tree, 85 best solution, best possible 79.187192 (1604.12 seconds)
Cbc0010I After 51380 nodes, 14032 on tree, 85 best solution, best possible 79.187192 (1604.86 seconds)
Cbc0010I After 51403 nodes, 14044 on tree, 85 best solution, best possible 79.187192 (1605.59 seconds)
Cbc0010I After 51424 nodes, 14054 on tree, 85 best solution, best possible 79.187192 (1606.30 seconds)
Cbc0010I After 51446 nodes, 14065 on tree, 85 best solution, best possible 79.187192 (1607.03 seconds)
Cbc0010I After 51468 nodes, 14076 on tree, 85 best solution, best possible 79.187192 (1607.75 seconds)
Cbc0010I After 51491 nodes, 14087 on tree, 85 best solution, best possible 79.187192 (1608.49 seconds)
Cbc0010I After 51513 nodes, 14099 on tree, 85 best solution, best possible 79.187192 (1609.20 seconds)
Cbc0010I After 51535 nodes, 14109 on tree, 85 best solution, best possible 79.187192 (1609.92 seconds)
Cbc0010I After 51556 nodes, 14119 on tree, 85 best solution, best possible 79.187192 (1610.63 seconds)
Cbc0010I After 51579 nodes, 14131 on tree, 85 best solution, best possible 79.187192 (1611.34 seconds)
Cbc0010I After 51600 nodes, 14141 on tree, 85 best solution, best possible 79.187192 (1612.04 seconds)
Cbc0010I After 51622 nodes, 14152 on tree, 85 best solution, best possible 79.187192 (1612.77 seconds)
Cbc0010I After 51644 nodes, 14163 on tree, 85 best solution, best possible 79.187192 (1613.47 seconds)
Cbc0010I After 51666 nodes, 14174 on tree, 85 best solution, best possible 79.187192 (1614.21 seconds)
Cbc0010I After 51687 nodes, 14185 on tree, 85 best solution, best possible 79.187192 (1614.92 seconds)
Cbc0010I After 51708 nodes, 14195 on tree, 85 best solution, best possible 79.187192 (1615.63 seconds)
Cbc0010I After 51731 nodes, 14207 on tree, 85 best solution, best possible 79.187192 (1616.34 seconds)
Cbc0010I After 51754 nodes, 14219 on tree, 85 best solution, best possible 79.187192 (1617.04 seconds)
Cbc0010I After 51777 nodes, 14230 on tree, 85 best solution, best possible 79.187192 (1617.75 seconds)
Cbc0010I After 51798 nodes, 14240 on tree, 85 best solution, best possible 79.187192 (1618.47 seconds)
Cbc0010I After 51822 nodes, 14252 on tree, 85 best solution, best possible 79.187192 (1619.21 seconds)
Cbc0010I After 51842 nodes, 14262 on tree, 85 best solution, best possible 79.187192 (1619.95 seconds)
Cbc0010I After 51863 nodes, 14272 on tree, 85 best solution, best possible 79.187192 (1620.68 seconds)
Cbc0010I After 51885 nodes, 14283 on tree, 85 best solution, best possible 79.187192 (1621.44 seconds)
Cbc0010I After 51906 nodes, 14294 on tree, 85 best solution, best possible 79.187192 (1622.15 seconds)
Cbc0010I After 51927 nodes, 14304 on tree, 85 best solution, best possible 79.187192 (1622.87 seconds)
Cbc0010I After 51950 nodes, 14316 on tree, 85 best solution, best possible 79.187192 (1623.58 seconds)
Cbc0010I After 51974 nodes, 14328 on tree, 85 best solution, best possible 79.187192 (1624.28 seconds)
Cbc0010I After 51995 nodes, 14338 on tree, 85 best solution, best possible 79.187192 (1625.03 seconds)
Cbc0010I After 52037 nodes, 14336 on tree, 85 best solution, best possible 79.187192 (1625.73 seconds)
Cbc0010I After 52071 nodes, 14337 on tree, 85 best solution, best possible 79.187192 (1626.44 seconds)
Cbc0010I After 52114 nodes, 14338 on tree, 85 best solution, best possible 79.187192 (1627.15 seconds)
Cbc0010I After 52160 nodes, 14341 on tree, 85 best solution, best possible 79.187192 (1627.86 seconds)
