Welcome to the CBC MILP Solver
Version: Devel (unstable)
Build Date: Feb  6 2022
command line - -import /home/danilo/cbc-test-set/neos-4355351-swalm.mps.gz -timeM elapsed -seconds 10800 -solve -quit (default strategy 1)
At line 1 NAME          neos-4355351-swalm
At line 2 ROWS
At line 21613 COLUMNS
At line 403613 RHS
At line 414138 BOUNDS
At line 424674 ENDATA
Problem neos-4355351-swalm has 21609 rows, 21065 columns and 371467 elements
Coin0008I neos-4355351-swalm read with 0 errors
seconds was changed from 1e+08 to 10800
Continuous objective value is 9.26187 - 7.47554 seconds
Cgl0003I 0 fixed, 0 tightened bounds, 8760 strengthened rows, 0 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 1656 strengthened rows, 0 substitutions
Cgl0004I processed model has 21334 rows, 21060 columns (10530 integer (10530 of which binary)) and 360932 elements
Coin3009W Conflict graph built in 0.209 seconds, density: 0.034%
Cgl0015I Clique Strengthening extended 0 cliques, 0 were dominated
Cbc0038I Initial state - 12 integers unsatisfied sum - 3
Cbc0038I Pass   1: (38.39 seconds) suminf.    3.00000 (12) obj. 9.97121 iterations 1115
Cbc0038I Pass   2: (39.08 seconds) suminf.    0.16453 (5) obj. 36.3773 iterations 574
Cbc0038I Pass   3: (39.94 seconds) suminf.    1.25000 (5) obj. 25.1778 iterations 721
Cbc0038I Pass   4: (46.75 seconds) suminf.    8.39274 (167) obj. 756.699 iterations 7788
Cbc0038I Pass   5: (48.93 seconds) suminf.    6.46142 (136) obj. 703.442 iterations 2059
Cbc0038I Pass   6: (50.78 seconds) suminf.    5.02789 (107) obj. 660.386 iterations 1882
Cbc0038I Pass   7: (52.22 seconds) suminf.    3.60444 (89) obj. 638.565 iterations 1247
Cbc0038I Pass   8: (52.80 seconds) suminf.    2.54235 (66) obj. 594.257 iterations 663
Cbc0038I Pass   9: (53.17 seconds) suminf.    2.08056 (55) obj. 574.31 iterations 244
Cbc0038I Pass  10: (53.29 seconds) suminf.    1.87238 (55) obj. 575.193 iterations 17
Cbc0038I Pass  11: (54.42 seconds) suminf.    2.59755 (42) obj. 538.866 iterations 1025
Cbc0038I Pass  12: (56.22 seconds) suminf.    1.63924 (34) obj. 534.538 iterations 1288
Cbc0038I Pass  13: (57.60 seconds) suminf.    2.21021 (30) obj. 515.992 iterations 1367
Cbc0038I Pass  14: (59.03 seconds) suminf.    0.63279 (8) obj. 470.718 iterations 1096
Cbc0038I Pass  15: (59.60 seconds) suminf.    1.50758 (7) obj. 460.663 iterations 663
Cbc0038I Pass  16: (60.17 seconds) suminf.    0.63386 (7) obj. 469.302 iterations 449
Cbc0038I Pass  17: (60.82 seconds) suminf.   10.64426 (198) obj. 958.371 iterations 688
Cbc0038I Pass  18: (64.43 seconds) suminf.    9.60488 (184) obj. 931.858 iterations 2454
Cbc0038I Pass  19: (67.28 seconds) suminf.    7.56291 (157) obj. 890.057 iterations 1796
Cbc0038I Pass  20: (69.87 seconds) suminf.    6.91653 (144) obj. 859.655 iterations 1544
Cbc0038I Pass  21: (72.36 seconds) suminf.    5.83274 (116) obj. 798.752 iterations 2486
Cbc0038I Pass  22: (73.68 seconds) suminf.    3.74731 (96) obj. 768.467 iterations 850
Cbc0038I Pass  23: (74.40 seconds) suminf.    3.43807 (81) obj. 735.628 iterations 575
Cbc0038I Pass  24: (74.71 seconds) suminf.    2.22708 (60) obj. 690.636 iterations 157
Cbc0038I Pass  25: (75.03 seconds) suminf.    1.42625 (25) obj. 618.013 iterations 188
Cbc0038I Pass  26: (76.24 seconds) suminf.    1.17583 (16) obj. 592.647 iterations 742
Cbc0038I Pass  27: (77.16 seconds) suminf.    1.26380 (11) obj. 583.272 iterations 825
Cbc0038I Pass  28: (78.30 seconds) suminf.    1.37512 (8) obj. 568.894 iterations 1161
Cbc0038I Pass  29: (79.75 seconds) suminf.    0.95444 (7) obj. 574.972 iterations 1082
Cbc0038I Pass  30: (80.89 seconds) suminf.    1.34482 (7) obj. 567.523 iterations 1072
Cbc0038I No solution found this major pass
Cbc0038I Before mini branch and bound, 10007 integers at bound fixed and 10415 continuous
Cbc0038I Full problem 21334 rows 21060 columns, reduced to 158 rows 127 columns
Cbc0038I Mini branch and bound did not improve solution (82.19 seconds)
Cbc0038I Full problem 21335 rows 21060 columns, reduced to 21335 rows 21060 columns - too large
Cbc0038I After 95.35 seconds - Feasibility pump exiting - took 58.13 seconds
Cbc0031I 53 added rows had average density of 524.45283
Cbc0013I At root node, 53 cuts changed objective from 9.2618675 to 13.797915 in 23 passes
Cbc0010I After 3878 nodes, 1867 on tree, 83.08881 best solution, best possible 13.797915 (3015.50 seconds)
Cbc0010I After 3881 nodes, 1866 on tree, 83.08881 best solution, best possible 13.797915 (3016.65 seconds)
Cbc0010I After 3884 nodes, 1865 on tree, 83.08881 best solution, best possible 13.797915 (3018.54 seconds)
Cbc0010I After 3886 nodes, 1867 on tree, 83.08881 best solution, best possible 13.797915 (3019.89 seconds)
Cbc0010I After 3888 nodes, 1868 on tree, 83.08881 best solution, best possible 13.797915 (3020.70 seconds)
Cbc0010I After 3890 nodes, 1867 on tree, 83.08881 best solution, best possible 13.797915 (3021.52 seconds)
Cbc0010I After 3893 nodes, 1866 on tree, 83.08881 best solution, best possible 13.797915 (3022.86 seconds)
Cbc0010I After 3894 nodes, 1867 on tree, 83.08881 best solution, best possible 13.797915 (3023.99 seconds)
Cbc0010I After 3897 nodes, 1866 on tree, 83.08881 best solution, best possible 13.797915 (3024.95 seconds)
Cbc0010I After 3900 nodes, 1865 on tree, 83.08881 best solution, best possible 13.797915 (3025.88 seconds)
Cbc0010I After 3902 nodes, 1867 on tree, 83.08881 best solution, best possible 13.797915 (3027.34 seconds)
Cbc0010I After 3905 nodes, 1866 on tree, 83.08881 best solution, best possible 13.797915 (3028.32 seconds)
Cbc0010I After 3908 nodes, 1864 on tree, 83.08881 best solution, best possible 13.797915 (3029.28 seconds)
Cbc0010I After 3909 nodes, 1864 on tree, 83.08881 best solution, best possible 13.797915 (3030.74 seconds)
Cbc0010I After 3910 nodes, 1865 on tree, 83.08881 best solution, best possible 13.797915 (3031.49 seconds)
Cbc0010I After 3912 nodes, 1864 on tree, 83.08881 best solution, best possible 13.797915 (3032.84 seconds)
Cbc0010I After 3913 nodes, 1864 on tree, 83.08881 best solution, best possible 13.797915 (3033.89 seconds)
Cbc0010I After 3914 nodes, 1865 on tree, 83.08881 best solution, best possible 13.797915 (3034.79 seconds)
Cbc0010I After 3915 nodes, 1866 on tree, 83.08881 best solution, best possible 13.797915 (3035.50 seconds)
Cbc0010I After 3917 nodes, 1867 on tree, 83.08881 best solution, best possible 13.797915 (3036.94 seconds)
Cbc0010I After 3919 nodes, 1866 on tree, 83.08881 best solution, best possible 13.797915 (3037.74 seconds)
Cbc0010I After 3921 nodes, 1865 on tree, 83.08881 best solution, best possible 13.797915 (3038.59 seconds)
Cbc0010I After 3922 nodes, 1865 on tree, 83.08881 best solution, best possible 13.797915 (3039.84 seconds)
Cbc0010I After 3924 nodes, 1867 on tree, 83.08881 best solution, best possible 13.797915 (3041.06 seconds)
Cbc0010I After 3927 nodes, 1865 on tree, 83.08881 best solution, best possible 13.797915 (3041.91 seconds)
Cbc0010I After 3929 nodes, 1866 on tree, 83.08881 best solution, best possible 13.797915 (3042.97 seconds)
Cbc0010I After 3931 nodes, 1867 on tree, 83.08881 best solution, best possible 13.797915 (3043.99 seconds)
Cbc0010I After 3933 nodes, 1866 on tree, 83.08881 best solution, best possible 13.797915 (3045.10 seconds)
Cbc0010I After 3937 nodes, 1865 on tree, 83.08881 best solution, best possible 13.797915 (3046.13 seconds)
Cbc0010I After 3940 nodes, 1863 on tree, 83.08881 best solution, best possible 13.797915 (3048.05 seconds)
Cbc0010I After 3941 nodes, 1863 on tree, 83.08881 best solution, best possible 13.797915 (3048.77 seconds)
Cbc0010I After 3942 nodes, 1862 on tree, 83.08881 best solution, best possible 13.797915 (3049.48 seconds)
Cbc0010I After 3943 nodes, 1862 on tree, 83.08881 best solution, best possible 13.797915 (3051.37 seconds)
Cbc0010I After 3944 nodes, 1863 on tree, 83.08881 best solution, best possible 13.797915 (3052.12 seconds)
Cbc0010I After 3945 nodes, 1863 on tree, 83.08881 best solution, best possible 13.797915 (3052.86 seconds)
Cbc0010I After 3947 nodes, 1862 on tree, 83.08881 best solution, best possible 13.797915 (3054.54 seconds)
Cbc0010I After 3948 nodes, 1863 on tree, 83.08881 best solution, best possible 13.797915 (3055.35 seconds)
Cbc0010I After 3949 nodes, 1864 on tree, 83.08881 best solution, best possible 13.797915 (3056.15 seconds)
Cbc0010I After 3951 nodes, 1865 on tree, 83.08881 best solution, best possible 13.797915 (3057.42 seconds)
Cbc0010I After 3954 nodes, 1864 on tree, 83.08881 best solution, best possible 13.797915 (3058.83 seconds)
Cbc0010I After 3956 nodes, 1863 on tree, 83.08881 best solution, best possible 13.797915 (3060.22 seconds)
Cbc0010I After 3957 nodes, 1864 on tree, 83.08881 best solution, best possible 13.797915 (3060.97 seconds)
Cbc0010I After 3959 nodes, 1866 on tree, 83.08881 best solution, best possible 13.797915 (3062.11 seconds)
Cbc0010I After 3962 nodes, 1865 on tree, 83.08881 best solution, best possible 13.797915 (3062.94 seconds)
Cbc0010I After 3965 nodes, 1863 on tree, 83.08881 best solution, best possible 13.797915 (3063.80 seconds)
Cbc0010I After 3967 nodes, 1864 on tree, 83.08881 best solution, best possible 13.797915 (3064.67 seconds)
Cbc0010I After 3969 nodes, 1865 on tree, 83.08881 best solution, best possible 13.797915 (3065.78 seconds)
Cbc0010I After 3972 nodes, 1864 on tree, 83.08881 best solution, best possible 13.797915 (3066.53 seconds)
Cbc0010I After 3974 nodes, 1863 on tree, 83.08881 best solution, best possible 13.797915 (3067.54 seconds)
Cbc0010I After 3977 nodes, 1861 on tree, 83.08881 best solution, best possible 13.797915 (3068.78 seconds)
Cbc0010I After 3978 nodes, 1861 on tree, 83.08881 best solution, best possible 13.797915 (3070.32 seconds)
Cbc0010I After 3980 nodes, 1863 on tree, 83.08881 best solution, best possible 13.797915 (3071.53 seconds)
Cbc0010I After 3981 nodes, 1863 on tree, 83.08881 best solution, best possible 13.797915 (3072.24 seconds)
Cbc0010I After 3983 nodes, 1864 on tree, 83.08881 best solution, best possible 13.797915 (3073.45 seconds)
Cbc0010I After 3986 nodes, 1863 on tree, 83.08881 best solution, best possible 13.797915 (3074.52 seconds)
Cbc0010I After 3989 nodes, 1861 on tree, 83.08881 best solution, best possible 13.797915 (3075.89 seconds)
Cbc0010I After 3991 nodes, 1862 on tree, 83.08881 best solution, best possible 13.797915 (3077.75 seconds)
Cbc0010I After 3992 nodes, 1863 on tree, 83.08881 best solution, best possible 13.797915 (3078.50 seconds)
Cbc0010I After 3994 nodes, 1862 on tree, 83.08881 best solution, best possible 13.797915 (3079.64 seconds)
Cbc0010I After 3995 nodes, 1861 on tree, 83.08881 best solution, best possible 13.797915 (3080.41 seconds)
Cbc0010I After 3997 nodes, 1860 on tree, 83.08881 best solution, best possible 13.797915 (3083.46 seconds)
Cbc0010I After 3998 nodes, 1861 on tree, 83.08881 best solution, best possible 13.797915 (3084.25 seconds)
Cbc0010I After 4000 nodes, 1860 on tree, 83.08881 best solution, best possible 13.797915 (3085.66 seconds)
Cbc0010I After 4001 nodes, 1860 on tree, 83.08881 best solution, best possible 13.797915 (3086.59 seconds)
Cbc0010I After 4002 nodes, 1861 on tree, 83.08881 best solution, best possible 13.797915 (3087.39 seconds)
Cbc0010I After 4003 nodes, 1862 on tree, 83.08881 best solution, best possible 13.797915 (3088.11 seconds)
Cbc0010I After 4004 nodes, 1862 on tree, 83.08881 best solution, best possible 13.797915 (3089.00 seconds)
Cbc0010I After 4005 nodes, 1861 on tree, 83.08881 best solution, best possible 13.797915 (3089.91 seconds)
Cbc0010I After 4007 nodes, 1859 on tree, 83.08881 best solution, best possible 13.797915 (3091.14 seconds)
Cbc0010I After 4008 nodes, 1859 on tree, 83.08881 best solution, best possible 13.797915 (3093.15 seconds)
Cbc0010I After 4009 nodes, 1860 on tree, 83.08881 best solution, best possible 13.797915 (3093.94 seconds)
Cbc0010I After 4011 nodes, 1860 on tree, 83.08881 best solution, best possible 13.797915 (3095.29 seconds)
Cbc0010I After 4014 nodes, 1859 on tree, 83.08881 best solution, best possible 13.797915 (3096.88 seconds)
Cbc0010I After 4015 nodes, 1860 on tree, 83.08881 best solution, best possible 13.797915 (3098.13 seconds)
Cbc0010I After 4017 nodes, 1861 on tree, 83.08881 best solution, best possible 13.797915 (3099.58 seconds)
Cbc0010I After 4018 nodes, 1860 on tree, 83.08881 best solution, best possible 13.797915 (3100.38 seconds)
Cbc0010I After 4020 nodes, 1858 on tree, 83.08881 best solution, best possible 13.797915 (3101.48 seconds)
Cbc0010I After 4022 nodes, 1858 on tree, 83.08881 best solution, best possible 13.797915 (3102.66 seconds)
Cbc0010I After 4024 nodes, 1857 on tree, 83.08881 best solution, best possible 13.797915 (3104.49 seconds)
Cbc0010I After 4025 nodes, 1858 on tree, 83.08881 best solution, best possible 13.797915 (3105.66 seconds)
Cbc0010I After 4026 nodes, 1859 on tree, 83.08881 best solution, best possible 13.797915 (3106.37 seconds)
Cbc0010I After 4027 nodes, 1859 on tree, 83.08881 best solution, best possible 13.797915 (3107.16 seconds)
Cbc0010I After 4030 nodes, 1859 on tree, 83.08881 best solution, best possible 13.797915 (3108.42 seconds)
Cbc0010I After 4032 nodes, 1858 on tree, 83.08881 best solution, best possible 13.797915 (3109.23 seconds)
Cbc0010I After 4034 nodes, 1857 on tree, 83.08881 best solution, best possible 13.797915 (3111.23 seconds)
Cbc0010I After 4036 nodes, 1858 on tree, 83.08881 best solution, best possible 13.797915 (3112.66 seconds)
Cbc0010I After 4039 nodes, 1858 on tree, 83.08881 best solution, best possible 13.797915 (3113.88 seconds)
Cbc0010I After 4041 nodes, 1857 on tree, 83.08881 best solution, best possible 13.797915 (3114.65 seconds)
Cbc0010I After 4043 nodes, 1856 on tree, 83.08881 best solution, best possible 13.797915 (3116.29 seconds)
Cbc0010I After 4044 nodes, 1857 on tree, 83.08881 best solution, best possible 13.797915 (3117.04 seconds)
Cbc0010I After 4046 nodes, 1859 on tree, 83.08881 best solution, best possible 13.797915 (3118.37 seconds)
Cbc0010I After 4049 nodes, 1857 on tree, 83.08881 best solution, best possible 13.797915 (3119.36 seconds)
Cbc0010I After 4051 nodes, 1856 on tree, 83.08881 best solution, best possible 13.797915 (3121.31 seconds)
Cbc0010I After 4053 nodes, 1858 on tree, 83.08881 best solution, best possible 13.797915 (3122.65 seconds)
Cbc0010I After 4055 nodes, 1857 on tree, 83.08881 best solution, best possible 13.797915 (3124.13 seconds)
Cbc0010I After 4056 nodes, 1857 on tree, 83.08881 best solution, best possible 13.797915 (3124.88 seconds)
Cbc0010I After 4059 nodes, 1856 on tree, 83.08881 best solution, best possible 13.797915 (3125.90 seconds)
Cbc0010I After 4062 nodes, 1855 on tree, 83.08881 best solution, best possible 13.797915 (3126.80 seconds)
Cbc0010I After 4063 nodes, 1856 on tree, 83.08881 best solution, best possible 13.797915 (3127.93 seconds)
Cbc0010I After 4065 nodes, 1855 on tree, 83.08881 best solution, best possible 13.797915 (3128.73 seconds)
Cbc0010I After 4066 nodes, 1855 on tree, 83.08881 best solution, best possible 13.797915 (3130.18 seconds)
Cbc0010I After 4069 nodes, 1854 on tree, 83.08881 best solution, best possible 13.797915 (3131.19 seconds)
Cbc0010I After 4070 nodes, 1855 on tree, 83.08881 best solution, best possible 13.797915 (3131.94 seconds)
Cbc0010I After 4071 nodes, 1856 on tree, 83.08881 best solution, best possible 13.797915 (3132.67 seconds)
Cbc0010I After 4073 nodes, 1858 on tree, 83.08881 best solution, best possible 13.797915 (3133.81 seconds)
Cbc0010I After 4075 nodes, 1860 on tree, 83.08881 best solution, best possible 13.797915 (3135.10 seconds)
Cbc0010I After 4076 nodes, 1861 on tree, 83.08881 best solution, best possible 13.797915 (3135.99 seconds)
Cbc0010I After 4078 nodes, 1863 on tree, 83.08881 best solution, best possible 13.797915 (3137.24 seconds)
Cbc0010I After 4079 nodes, 1863 on tree, 83.08881 best solution, best possible 13.797915 (3138.54 seconds)
Cbc0010I After 4081 nodes, 1861 on tree, 83.08881 best solution, best possible 13.797915 (3139.53 seconds)
Cbc0010I After 4083 nodes, 1859 on tree, 83.08881 best solution, best possible 13.797915 (3140.68 seconds)
Cbc0010I After 4084 nodes, 1858 on tree, 83.08881 best solution, best possible 13.797915 (3141.39 seconds)
Cbc0010I After 4085 nodes, 1858 on tree, 83.08881 best solution, best possible 13.797915 (3143.48 seconds)
Cbc0010I After 4086 nodes, 1859 on tree, 83.08881 best solution, best possible 13.797915 (3144.55 seconds)
Cbc0010I After 4089 nodes, 1858 on tree, 83.08881 best solution, best possible 13.797915 (3145.79 seconds)
Cbc0010I After 4092 nodes, 1857 on tree, 83.08881 best solution, best possible 13.797915 (3146.83 seconds)
Cbc0010I After 4093 nodes, 1858 on tree, 83.08881 best solution, best possible 13.797915 (3147.90 seconds)
Cbc0010I After 4096 nodes, 1857 on tree, 83.08881 best solution, best possible 13.797915 (3149.18 seconds)
Cbc0010I After 4099 nodes, 1856 on tree, 83.08881 best solution, best possible 13.797915 (3150.23 seconds)
Cbc0010I After 4101 nodes, 1858 on tree, 83.08881 best solution, best possible 13.797915 (3151.85 seconds)
Cbc0010I After 4105 nodes, 1856 on tree, 83.08881 best solution, best possible 13.797915 (3152.82 seconds)
Cbc0010I After 4108 nodes, 1855 on tree, 83.08881 best solution, best possible 13.797915 (3153.55 seconds)
Cbc0010I After 4110 nodes, 1856 on tree, 83.08881 best solution, best possible 13.797915 (3154.65 seconds)
Cbc0010I After 4113 nodes, 1854 on tree, 83.08881 best solution, best possible 13.797915 (3155.73 seconds)
Cbc0010I After 4114 nodes, 1855 on tree, 83.08881 best solution, best possible 13.797915 (3156.44 seconds)
Cbc0010I After 4116 nodes, 1856 on tree, 83.08881 best solution, best possible 13.797915 (3157.54 seconds)
Cbc0010I After 4119 nodes, 1856 on tree, 83.08881 best solution, best possible 13.797915 (3158.93 seconds)
Cbc0010I After 4120 nodes, 1856 on tree, 83.08881 best solution, best possible 13.797915 (3159.96 seconds)
Cbc0010I After 4122 nodes, 1855 on tree, 83.08881 best solution, best possible 13.797915 (3160.82 seconds)
Cbc0010I After 4123 nodes, 1856 on tree, 83.08881 best solution, best possible 13.797915 (3161.83 seconds)
Cbc0010I After 4127 nodes, 1854 on tree, 83.08881 best solution, best possible 13.797915 (3162.75 seconds)
Cbc0010I After 4129 nodes, 1855 on tree, 83.08881 best solution, best possible 13.797915 (3163.93 seconds)
Cbc0010I After 4132 nodes, 1853 on tree, 83.08881 best solution, best possible 13.797915 (3164.86 seconds)
Cbc0010I After 4133 nodes, 1854 on tree, 83.08881 best solution, best possible 13.797915 (3165.77 seconds)
Cbc0010I After 4134 nodes, 1855 on tree, 83.08881 best solution, best possible 13.797915 (3166.53 seconds)
Cbc0010I After 4135 nodes, 1855 on tree, 83.08881 best solution, best possible 13.797915 (3167.32 seconds)
Cbc0010I After 4136 nodes, 1854 on tree, 83.08881 best solution, best possible 13.797915 (3168.09 seconds)
Cbc0010I After 4138 nodes, 1855 on tree, 83.08881 best solution, best possible 13.797915 (3170.12 seconds)
Cbc0010I After 4142 nodes, 1853 on tree, 83.08881 best solution, best possible 13.797915 (3171.34 seconds)
Cbc0010I After 4143 nodes, 1854 on tree, 83.08881 best solution, best possible 13.797915 (3172.04 seconds)
Cbc0010I After 4144 nodes, 1854 on tree, 83.08881 best solution, best possible 13.797915 (3172.76 seconds)
Cbc0010I After 4145 nodes, 1853 on tree, 83.08881 best solution, best possible 13.797915 (3173.52 seconds)
Cbc0010I After 4147 nodes, 1854 on tree, 83.08881 best solution, best possible 13.797915 (3175.47 seconds)
Cbc0010I After 4151 nodes, 1852 on tree, 83.08881 best solution, best possible 13.797915 (3177.58 seconds)
Cbc0010I After 4152 nodes, 1853 on tree, 83.08881 best solution, best possible 13.797915 (3178.67 seconds)
Cbc0010I After 4154 nodes, 1855 on tree, 83.08881 best solution, best possible 13.797915 (3179.99 seconds)
Cbc0010I After 4156 nodes, 1856 on tree, 83.08881 best solution, best possible 13.797915 (3181.24 seconds)
Cbc0010I After 4158 nodes, 1855 on tree, 83.08881 best solution, best possible 13.797915 (3183.47 seconds)
Cbc0010I After 4160 nodes, 1854 on tree, 83.08881 best solution, best possible 13.797915 (3184.72 seconds)
Cbc0010I After 4161 nodes, 1854 on tree, 83.08881 best solution, best possible 13.797915 (3185.72 seconds)
Cbc0010I After 4163 nodes, 1855 on tree, 83.08881 best solution, best possible 13.797915 (3187.08 seconds)
Cbc0010I After 4165 nodes, 1854 on tree, 83.08881 best solution, best possible 13.797915 (3189.26 seconds)
Cbc0010I After 4167 nodes, 1853 on tree, 83.08881 best solution, best possible 13.797915 (3190.51 seconds)
Cbc0010I After 4168 nodes, 1853 on tree, 83.08881 best solution, best possible 13.797915 (3191.48 seconds)
Cbc0010I After 4170 nodes, 1855 on tree, 83.08881 best solution, best possible 13.797915 (3192.64 seconds)
Cbc0010I After 4173 nodes, 1854 on tree, 83.08881 best solution, best possible 13.797915 (3193.56 seconds)
Cbc0010I After 4176 nodes, 1853 on tree, 83.08881 best solution, best possible 13.797915 (3195.22 seconds)
Cbc0010I After 4178 nodes, 1855 on tree, 83.08881 best solution, best possible 13.797915 (3196.40 seconds)
Cbc0010I After 4181 nodes, 1853 on tree, 83.08881 best solution, best possible 13.797915 (3197.15 seconds)
Cbc0010I After 4182 nodes, 1853 on tree, 83.08881 best solution, best possible 13.797915 (3198.36 seconds)
Cbc0010I After 4185 nodes, 1852 on tree, 83.08881 best solution, best possible 13.797915 (3199.10 seconds)
Cbc0010I After 4187 nodes, 1854 on tree, 83.08881 best solution, best possible 13.797915 (3200.45 seconds)
Cbc0010I After 4189 nodes, 1853 on tree, 83.08881 best solution, best possible 13.797915 (3201.66 seconds)
Cbc0010I After 4191 nodes, 1853 on tree, 83.08881 best solution, best possible 13.797915 (3202.48 seconds)
Cbc0010I After 4194 nodes, 1852 on tree, 83.08881 best solution, best possible 13.797915 (3203.29 seconds)
Cbc0010I After 4196 nodes, 1851 on tree, 83.08881 best solution, best possible 13.797915 (3204.50 seconds)
Cbc0010I After 4198 nodes, 1853 on tree, 83.08881 best solution, best possible 13.797915 (3205.92 seconds)
Cbc0010I After 4200 nodes, 1855 on tree, 83.08881 best solution, best possible 13.797915 (3207.66 seconds)
Cbc0010I After 4201 nodes, 1855 on tree, 83.08881 best solution, best possible 13.797915 (3208.36 seconds)
Cbc0010I After 4203 nodes, 1854 on tree, 83.08881 best solution, best possible 13.797915 (3209.80 seconds)
Cbc0010I After 4205 nodes, 1855 on tree, 83.08881 best solution, best possible 13.797915 (3210.56 seconds)
Cbc0010I After 4207 nodes, 1853 on tree, 83.08881 best solution, best possible 13.797915 (3211.30 seconds)
Cbc0010I After 4208 nodes, 1853 on tree, 83.08881 best solution, best possible 13.797915 (3212.42 seconds)
Cbc0010I After 4210 nodes, 1854 on tree, 83.08881 best solution, best possible 13.797915 (3213.77 seconds)
Cbc0010I After 4211 nodes, 1853 on tree, 83.08881 best solution, best possible 13.797915 (3214.59 seconds)
Cbc0010I After 4212 nodes, 1853 on tree, 83.08881 best solution, best possible 13.797915 (3215.74 seconds)
Cbc0010I After 4214 nodes, 1854 on tree, 83.08881 best solution, best possible 13.797915 (3216.48 seconds)
Cbc0010I After 4216 nodes, 1853 on tree, 83.08881 best solution, best possible 13.797915 (3217.20 seconds)
Cbc0010I After 4219 nodes, 1852 on tree, 83.08881 best solution, best possible 13.797915 (3218.24 seconds)
Cbc0010I After 4221 nodes, 1854 on tree, 83.08881 best solution, best possible 13.797915 (3219.26 seconds)
Cbc0010I After 4224 nodes, 1852 on tree, 83.08881 best solution, best possible 13.797915 (3220.09 seconds)
Cbc0010I After 4225 nodes, 1852 on tree, 83.08881 best solution, best possible 13.797915 (3221.11 seconds)
Cbc0010I After 4226 nodes, 1853 on tree, 83.08881 best solution, best possible 13.797915 (3221.92 seconds)
Cbc0010I After 4228 nodes, 1855 on tree, 83.08881 best solution, best possible 13.797915 (3223.23 seconds)
Cbc0010I After 4231 nodes, 1854 on tree, 83.08881 best solution, best possible 13.797915 (3224.29 seconds)
Cbc0010I After 4235 nodes, 1852 on tree, 83.08881 best solution, best possible 13.797915 (3225.46 seconds)
Cbc0010I After 4238 nodes, 1852 on tree, 83.08881 best solution, best possible 13.797915 (3226.47 seconds)
Cbc0010I After 4241 nodes, 1852 on tree, 83.08881 best solution, best possible 13.797915 (3227.39 seconds)
Cbc0010I After 4243 nodes, 1853 on tree, 83.08881 best solution, best possible 13.797915 (3228.51 seconds)
Cbc0010I After 4245 nodes, 1852 on tree, 83.08881 best solution, best possible 13.797915 (3229.61 seconds)
Cbc0010I After 4248 nodes, 1851 on tree, 83.08881 best solution, best possible 13.797915 (3230.42 seconds)
Cbc0010I After 4251 nodes, 1850 on tree, 83.08881 best solution, best possible 13.797915 (3231.75 seconds)
Cbc0010I After 4253 nodes, 1852 on tree, 83.08881 best solution, best possible 13.797915 (3232.92 seconds)
Cbc0010I After 4255 nodes, 1854 on tree, 83.08881 best solution, best possible 13.797915 (3234.26 seconds)
Cbc0010I After 4258 nodes, 1852 on tree, 83.08881 best solution, best possible 13.797915 (3235.15 seconds)
Cbc0010I After 4259 nodes, 1852 on tree, 83.08881 best solution, best possible 13.797915 (3236.05 seconds)
Cbc0010I After 4261 nodes, 1851 on tree, 83.08881 best solution, best possible 13.797915 (3237.40 seconds)
Cbc0010I After 4263 nodes, 1851 on tree, 83.08881 best solution, best possible 13.797915 (3238.74 seconds)
Cbc0010I After 4264 nodes, 1850 on tree, 83.08881 best solution, best possible 13.797915 (3239.52 seconds)
Cbc0010I After 4266 nodes, 1851 on tree, 83.08881 best solution, best possible 13.797915 (3240.76 seconds)
Cbc0010I After 4268 nodes, 1852 on tree, 83.08881 best solution, best possible 13.797915 (3241.76 seconds)
Cbc0010I After 4270 nodes, 1851 on tree, 83.08881 best solution, best possible 13.797915 (3242.81 seconds)
Cbc0010I After 4273 nodes, 1850 on tree, 83.08881 best solution, best possible 13.797915 (3243.98 seconds)
Cbc0010I After 4276 nodes, 1849 on tree, 83.08881 best solution, best possible 13.797915 (3245.96 seconds)
