Welcome to the CBC MILP Solver
Version: Devel (unstable)
Build Date: Feb  6 2022
command line - -import /home/danilo/cbc-test-set/icir97_tension.mps.gz -timeM elapsed -seconds 10800 -solve -quit (default strategy 1)
At line 1 NAME          icir97_tension
At line 2 ROWS
At line 1207 COLUMNS
At line 15300 RHS
At line 15689 BOUNDS
At line 19671 ENDATA
Problem icir97_tension has 1203 rows, 2494 columns and 22333 elements
Coin0008I icir97_tension read with 0 errors
seconds was changed from 1e+08 to 10800
Continuous objective value is 6302 - 0.031283 seconds
Cgl0003I 5 fixed, 9 tightened bounds, 0 strengthened rows, 56 substitutions
Cbc0010I After 31080 nodes, 4919 on tree, 6419 best solution, best possible 6354.5315 (2218.28 seconds)
Cbc0010I After 31096 nodes, 4923 on tree, 6419 best solution, best possible 6354.532 (2218.99 seconds)
Cbc0010I After 31103 nodes, 4926 on tree, 6419 best solution, best possible 6354.5325 (2219.72 seconds)
Cbc0010I After 31111 nodes, 4929 on tree, 6419 best solution, best possible 6354.5326 (2220.59 seconds)
Cbc0010I After 31124 nodes, 4931 on tree, 6419 best solution, best possible 6354.533 (2221.30 seconds)
Cbc0010I After 31139 nodes, 4935 on tree, 6419 best solution, best possible 6354.5336 (2222.07 seconds)
Cbc0010I After 31151 nodes, 4939 on tree, 6419 best solution, best possible 6354.5341 (2222.86 seconds)
Cbc0010I After 31162 nodes, 4941 on tree, 6419 best solution, best possible 6354.5342 (2223.65 seconds)
Cbc0010I After 31167 nodes, 4943 on tree, 6419 best solution, best possible 6354.5342 (2224.42 seconds)
Cbc0010I After 31179 nodes, 4945 on tree, 6419 best solution, best possible 6354.5345 (2225.15 seconds)
Cbc0010I After 31188 nodes, 4947 on tree, 6419 best solution, best possible 6354.5346 (2225.88 seconds)
Cbc0010I After 31202 nodes, 4950 on tree, 6419 best solution, best possible 6354.5351 (2226.70 seconds)
Cbc0010I After 31215 nodes, 4953 on tree, 6419 best solution, best possible 6354.5354 (2227.77 seconds)
Cbc0010I After 31226 nodes, 4954 on tree, 6419 best solution, best possible 6354.5358 (2228.48 seconds)
Cbc0010I After 31235 nodes, 4958 on tree, 6419 best solution, best possible 6354.536 (2229.18 seconds)
Cbc0010I After 31245 nodes, 4960 on tree, 6419 best solution, best possible 6354.536 (2229.89 seconds)
Cbc0010I After 31254 nodes, 4962 on tree, 6419 best solution, best possible 6354.5364 (2230.66 seconds)
Cbc0010I After 31267 nodes, 4967 on tree, 6419 best solution, best possible 6354.5368 (2231.38 seconds)
Cbc0010I After 31280 nodes, 4970 on tree, 6419 best solution, best possible 6354.5372 (2232.12 seconds)
Cbc0010I After 31290 nodes, 4970 on tree, 6419 best solution, best possible 6354.5379 (2232.88 seconds)
Cbc0010I After 31306 nodes, 4977 on tree, 6419 best solution, best possible 6354.5382 (2233.62 seconds)
Cbc0010I After 31318 nodes, 4977 on tree, 6419 best solution, best possible 6354.5384 (2234.33 seconds)
Cbc0010I After 31328 nodes, 4981 on tree, 6419 best solution, best possible 6354.5387 (2235.13 seconds)
Cbc0010I After 31337 nodes, 4985 on tree, 6419 best solution, best possible 6354.5392 (2235.89 seconds)
Cbc0010I After 31344 nodes, 4985 on tree, 6419 best solution, best possible 6354.5397 (2236.82 seconds)
Cbc0010I After 31359 nodes, 4988 on tree, 6419 best solution, best possible 6354.5398 (2237.56 seconds)
Cbc0010I After 31371 nodes, 4992 on tree, 6419 best solution, best possible 6354.5399 (2238.27 seconds)
Cbc0010I After 31385 nodes, 4995 on tree, 6419 best solution, best possible 6354.5401 (2239.02 seconds)
Cbc0010I After 31393 nodes, 4997 on tree, 6419 best solution, best possible 6354.5402 (2239.73 seconds)
Cbc0010I After 31401 nodes, 5000 on tree, 6419 best solution, best possible 6354.5403 (2240.43 seconds)
Cbc0010I After 31412 nodes, 5002 on tree, 6419 best solution, best possible 6354.5413 (2241.22 seconds)
Cbc0010I After 31424 nodes, 5006 on tree, 6419 best solution, best possible 6354.542 (2241.99 seconds)
Cbc0010I After 31434 nodes, 5008 on tree, 6419 best solution, best possible 6354.5427 (2242.89 seconds)
Cbc0010I After 31444 nodes, 5012 on tree, 6419 best solution, best possible 6354.5427 (2243.62 seconds)
Cbc0010I After 31457 nodes, 5018 on tree, 6419 best solution, best possible 6354.5427 (2244.37 seconds)
Cbc0010I After 31462 nodes, 5018 on tree, 6419 best solution, best possible 6354.5427 (2245.08 seconds)
Cbc0010I After 31473 nodes, 5019 on tree, 6419 best solution, best possible 6354.5432 (2246.04 seconds)
Cbc0010I After 31494 nodes, 5020 on tree, 6419 best solution, best possible 6354.5435 (2246.83 seconds)
Cbc0010I After 31505 nodes, 5022 on tree, 6419 best solution, best possible 6354.5439 (2247.70 seconds)
Cbc0010I After 31510 nodes, 5023 on tree, 6419 best solution, best possible 6354.5441 (2248.48 seconds)
Cbc0010I After 31521 nodes, 5028 on tree, 6419 best solution, best possible 6354.5447 (2249.19 seconds)
Cbc0010I After 31533 nodes, 5031 on tree, 6419 best solution, best possible 6354.5453 (2249.93 seconds)
Cbc0010I After 31539 nodes, 5032 on tree, 6419 best solution, best possible 6354.5454 (2250.67 seconds)
Cbc0010I After 31551 nodes, 5036 on tree, 6419 best solution, best possible 6354.5459 (2251.38 seconds)
Cbc0010I After 31566 nodes, 5040 on tree, 6419 best solution, best possible 6354.5463 (2252.10 seconds)
Cbc0010I After 31571 nodes, 5041 on tree, 6419 best solution, best possible 6354.5463 (2252.82 seconds)
Cbc0010I After 31588 nodes, 5046 on tree, 6419 best solution, best possible 6354.5467 (2253.52 seconds)
Cbc0010I After 31596 nodes, 5050 on tree, 6419 best solution, best possible 6354.5472 (2254.29 seconds)
Cbc0010I After 31611 nodes, 5055 on tree, 6419 best solution, best possible 6354.5479 (2255.18 seconds)
Cbc0010I After 31619 nodes, 5056 on tree, 6419 best solution, best possible 6354.5482 (2255.90 seconds)
Cbc0010I After 31630 nodes, 5061 on tree, 6419 best solution, best possible 6354.5485 (2256.62 seconds)
Cbc0010I After 31643 nodes, 5065 on tree, 6419 best solution, best possible 6354.5487 (2257.35 seconds)
Cbc0010I After 31656 nodes, 5069 on tree, 6419 best solution, best possible 6354.5489 (2258.10 seconds)
Cbc0010I After 31666 nodes, 5074 on tree, 6419 best solution, best possible 6354.5492 (2258.83 seconds)
Cbc0010I After 31677 nodes, 5074 on tree, 6419 best solution, best possible 6354.5494 (2259.71 seconds)
Cbc0010I After 31683 nodes, 5075 on tree, 6419 best solution, best possible 6354.5496 (2260.64 seconds)
Cbc0010I After 31690 nodes, 5076 on tree, 6419 best solution, best possible 6354.5504 (2261.36 seconds)
Cbc0010I After 31701 nodes, 5080 on tree, 6419 best solution, best possible 6354.5512 (2262.22 seconds)
Cbc0010I After 31703 nodes, 5081 on tree, 6419 best solution, best possible 6354.5512 (2262.98 seconds)
Cbc0010I After 31720 nodes, 5083 on tree, 6419 best solution, best possible 6354.5519 (2263.96 seconds)
Cbc0010I After 31732 nodes, 5086 on tree, 6419 best solution, best possible 6354.5522 (2264.68 seconds)
Cbc0010I After 31737 nodes, 5090 on tree, 6419 best solution, best possible 6354.5523 (2265.40 seconds)
Cbc0010I After 31743 nodes, 5089 on tree, 6419 best solution, best possible 6354.5523 (2266.13 seconds)
Cbc0010I After 31752 nodes, 5092 on tree, 6419 best solution, best possible 6354.5525 (2266.91 seconds)
Cbc0010I After 31763 nodes, 5096 on tree, 6419 best solution, best possible 6354.5525 (2267.61 seconds)
Cbc0010I After 31772 nodes, 5100 on tree, 6419 best solution, best possible 6354.5526 (2268.61 seconds)
Cbc0010I After 31776 nodes, 5100 on tree, 6419 best solution, best possible 6354.5527 (2269.37 seconds)
Cbc0010I After 31790 nodes, 5107 on tree, 6419 best solution, best possible 6354.5528 (2270.07 seconds)
Cbc0010I After 31796 nodes, 5109 on tree, 6419 best solution, best possible 6354.5528 (2271.15 seconds)
Cbc0010I After 31807 nodes, 5110 on tree, 6419 best solution, best possible 6354.553 (2271.89 seconds)
Cbc0010I After 31814 nodes, 5113 on tree, 6419 best solution, best possible 6354.5531 (2272.88 seconds)
Cbc0010I After 31829 nodes, 5118 on tree, 6419 best solution, best possible 6354.5534 (2273.59 seconds)
Cbc0010I After 31839 nodes, 5119 on tree, 6419 best solution, best possible 6354.5534 (2274.31 seconds)
Cbc0010I After 31855 nodes, 5123 on tree, 6419 best solution, best possible 6354.5542 (2275.08 seconds)
Cbc0010I After 31864 nodes, 5128 on tree, 6419 best solution, best possible 6354.5543 (2275.84 seconds)
Cbc0010I After 31870 nodes, 5128 on tree, 6419 best solution, best possible 6354.5543 (2276.55 seconds)
Cbc0010I After 31879 nodes, 5131 on tree, 6419 best solution, best possible 6354.5544 (2277.62 seconds)
Cbc0010I After 31884 nodes, 5133 on tree, 6419 best solution, best possible 6354.5547 (2278.43 seconds)
Cbc0010I After 31892 nodes, 5138 on tree, 6419 best solution, best possible 6354.5547 (2279.17 seconds)
Cbc0010I After 31906 nodes, 5141 on tree, 6419 best solution, best possible 6354.5551 (2279.88 seconds)
Cbc0010I After 31920 nodes, 5142 on tree, 6419 best solution, best possible 6354.5553 (2280.75 seconds)
Cbc0010I After 31929 nodes, 5146 on tree, 6419 best solution, best possible 6354.5553 (2281.66 seconds)
Cbc0010I After 31937 nodes, 5147 on tree, 6419 best solution, best possible 6354.5553 (2282.48 seconds)
Cbc0010I After 31954 nodes, 5150 on tree, 6419 best solution, best possible 6354.5559 (2283.18 seconds)
Cbc0010I After 31957 nodes, 5152 on tree, 6419 best solution, best possible 6354.5559 (2284.04 seconds)
Cbc0010I After 31968 nodes, 5156 on tree, 6419 best solution, best possible 6354.5568 (2284.86 seconds)
Cbc0010I After 31981 nodes, 5160 on tree, 6419 best solution, best possible 6354.5569 (2285.59 seconds)
Cbc0010I After 31988 nodes, 5163 on tree, 6419 best solution, best possible 6354.5573 (2286.38 seconds)
Cbc0010I After 31994 nodes, 5165 on tree, 6419 best solution, best possible 6354.5575 (2287.15 seconds)
Cbc0010I After 32001 nodes, 5168 on tree, 6419 best solution, best possible 6354.558 (2287.92 seconds)
Cbc0010I After 32008 nodes, 5171 on tree, 6419 best solution, best possible 6354.5581 (2288.75 seconds)
Cbc0010I After 32016 nodes, 5173 on tree, 6419 best solution, best possible 6354.5583 (2289.60 seconds)
Cbc0010I After 32021 nodes, 5176 on tree, 6419 best solution, best possible 6354.5586 (2290.31 seconds)
Cbc0010I After 32033 nodes, 5176 on tree, 6419 best solution, best possible 6354.5591 (2291.02 seconds)
Cbc0010I After 32047 nodes, 5180 on tree, 6419 best solution, best possible 6354.5594 (2291.72 seconds)
Cbc0010I After 32055 nodes, 5184 on tree, 6419 best solution, best possible 6354.5594 (2292.50 seconds)
Cbc0010I After 32066 nodes, 5185 on tree, 6419 best solution, best possible 6354.5597 (2293.20 seconds)
Cbc0010I After 32073 nodes, 5188 on tree, 6419 best solution, best possible 6354.5597 (2293.96 seconds)
Cbc0010I After 32082 nodes, 5191 on tree, 6419 best solution, best possible 6354.5599 (2294.69 seconds)
Cbc0010I After 32102 nodes, 5193 on tree, 6419 best solution, best possible 6354.5607 (2295.42 seconds)
Cbc0010I After 32115 nodes, 5197 on tree, 6419 best solution, best possible 6354.5613 (2296.15 seconds)
Cbc0010I After 32125 nodes, 5200 on tree, 6419 best solution, best possible 6354.5614 (2296.96 seconds)
Cbc0010I After 32135 nodes, 5204 on tree, 6419 best solution, best possible 6354.5616 (2297.68 seconds)
Cbc0010I After 32140 nodes, 5205 on tree, 6419 best solution, best possible 6354.5623 (2298.71 seconds)
Cbc0010I After 32150 nodes, 5209 on tree, 6419 best solution, best possible 6354.5628 (2299.44 seconds)
Cbc0010I After 32158 nodes, 5213 on tree, 6419 best solution, best possible 6354.563 (2300.15 seconds)
Cbc0010I After 32164 nodes, 5213 on tree, 6419 best solution, best possible 6354.5631 (2301.29 seconds)
Cbc0010I After 32172 nodes, 5216 on tree, 6419 best solution, best possible 6354.5634 (2302.08 seconds)
Cbc0010I After 32186 nodes, 5219 on tree, 6419 best solution, best possible 6354.564 (2302.83 seconds)
Cbc0010I After 32193 nodes, 5223 on tree, 6419 best solution, best possible 6354.5643 (2303.73 seconds)
Cbc0010I After 32208 nodes, 5226 on tree, 6419 best solution, best possible 6354.565 (2304.46 seconds)
Cbc0010I After 32218 nodes, 5230 on tree, 6419 best solution, best possible 6354.565 (2305.18 seconds)
Cbc0010I After 32230 nodes, 5234 on tree, 6419 best solution, best possible 6354.5652 (2305.88 seconds)
Cbc0010I After 32238 nodes, 5235 on tree, 6419 best solution, best possible 6354.5652 (2306.74 seconds)
Cbc0010I After 32257 nodes, 5240 on tree, 6419 best solution, best possible 6354.5653 (2307.69 seconds)
Cbc0010I After 32266 nodes, 5242 on tree, 6419 best solution, best possible 6354.5655 (2308.39 seconds)
Cbc0010I After 32274 nodes, 5245 on tree, 6419 best solution, best possible 6354.5656 (2309.20 seconds)
Cbc0010I After 32281 nodes, 5249 on tree, 6419 best solution, best possible 6354.5658 (2309.91 seconds)
Cbc0010I After 32291 nodes, 5249 on tree, 6419 best solution, best possible 6354.5663 (2310.63 seconds)
Cbc0010I After 32299 nodes, 5251 on tree, 6419 best solution, best possible 6354.5665 (2311.36 seconds)
Cbc0010I After 32310 nodes, 5256 on tree, 6419 best solution, best possible 6354.5666 (2312.06 seconds)
Cbc0010I After 32321 nodes, 5256 on tree, 6419 best solution, best possible 6354.5669 (2312.83 seconds)
Cbc0010I After 32333 nodes, 5258 on tree, 6419 best solution, best possible 6354.5673 (2313.55 seconds)
Cbc0010I After 32340 nodes, 5261 on tree, 6419 best solution, best possible 6354.5674 (2314.72 seconds)
Cbc0010I After 32356 nodes, 5265 on tree, 6419 best solution, best possible 6354.5674 (2315.45 seconds)
Cbc0010I After 32365 nodes, 5267 on tree, 6419 best solution, best possible 6354.5674 (2316.22 seconds)
Cbc0010I After 32377 nodes, 5268 on tree, 6419 best solution, best possible 6354.5675 (2317.05 seconds)
Cbc0010I After 32390 nodes, 5264 on tree, 6419 best solution, best possible 6354.5675 (2317.78 seconds)
Cbc0010I After 32404 nodes, 5265 on tree, 6419 best solution, best possible 6354.568 (2318.58 seconds)
Cbc0010I After 32420 nodes, 5270 on tree, 6419 best solution, best possible 6354.5681 (2319.48 seconds)
Cbc0010I After 32430 nodes, 5271 on tree, 6419 best solution, best possible 6354.5685 (2320.27 seconds)
Cbc0010I After 32433 nodes, 5273 on tree, 6419 best solution, best possible 6354.5686 (2321.01 seconds)
Cbc0010I After 32442 nodes, 5277 on tree, 6419 best solution, best possible 6354.5691 (2322.04 seconds)
Cbc0010I After 32450 nodes, 5281 on tree, 6419 best solution, best possible 6354.5692 (2322.74 seconds)
Cbc0010I After 32457 nodes, 5281 on tree, 6419 best solution, best possible 6354.5695 (2323.61 seconds)
Cbc0010I After 32464 nodes, 5282 on tree, 6419 best solution, best possible 6354.5699 (2324.34 seconds)
Cbc0010I After 32475 nodes, 5287 on tree, 6419 best solution, best possible 6354.5701 (2325.23 seconds)
Cbc0010I After 32481 nodes, 5289 on tree, 6419 best solution, best possible 6354.5703 (2326.03 seconds)
Cbc0010I After 32487 nodes, 5291 on tree, 6419 best solution, best possible 6354.5703 (2326.79 seconds)
Cbc0010I After 32506 nodes, 5292 on tree, 6419 best solution, best possible 6354.5709 (2327.53 seconds)
Cbc0010I After 32519 nodes, 5296 on tree, 6419 best solution, best possible 6354.5711 (2328.24 seconds)
Cbc0010I After 32523 nodes, 5299 on tree, 6419 best solution, best possible 6354.5712 (2329.15 seconds)
Cbc0010I After 32538 nodes, 5302 on tree, 6419 best solution, best possible 6354.5716 (2329.92 seconds)
Cbc0010I After 32542 nodes, 5301 on tree, 6419 best solution, best possible 6354.5718 (2330.62 seconds)
Cbc0010I After 32553 nodes, 5306 on tree, 6419 best solution, best possible 6354.5721 (2331.41 seconds)
Cbc0010I After 32556 nodes, 5307 on tree, 6419 best solution, best possible 6354.5722 (2332.30 seconds)
Cbc0010I After 32571 nodes, 5313 on tree, 6419 best solution, best possible 6354.573 (2333.03 seconds)
Cbc0010I After 32581 nodes, 5317 on tree, 6419 best solution, best possible 6354.5733 (2333.94 seconds)
Cbc0010I After 32593 nodes, 5320 on tree, 6419 best solution, best possible 6354.5748 (2334.65 seconds)
Cbc0010I After 32602 nodes, 5323 on tree, 6419 best solution, best possible 6354.5751 (2335.52 seconds)
Cbc0010I After 32609 nodes, 5326 on tree, 6419 best solution, best possible 6354.5753 (2336.24 seconds)
Cbc0010I After 32615 nodes, 5326 on tree, 6419 best solution, best possible 6354.5755 (2337.29 seconds)
Cbc0010I After 32632 nodes, 5329 on tree, 6419 best solution, best possible 6354.5767 (2338.03 seconds)
Cbc0010I After 32641 nodes, 5330 on tree, 6419 best solution, best possible 6354.5769 (2338.74 seconds)
Cbc0010I After 32650 nodes, 5332 on tree, 6419 best solution, best possible 6354.5769 (2339.47 seconds)
Cbc0010I After 32662 nodes, 5335 on tree, 6419 best solution, best possible 6354.5771 (2340.23 seconds)
Cbc0010I After 32673 nodes, 5339 on tree, 6419 best solution, best possible 6354.5773 (2341.13 seconds)
Cbc0010I After 32686 nodes, 5346 on tree, 6419 best solution, best possible 6354.5776 (2342.06 seconds)
Cbc0010I After 32694 nodes, 5347 on tree, 6419 best solution, best possible 6354.5779 (2342.78 seconds)
Cbc0010I After 32709 nodes, 5350 on tree, 6419 best solution, best possible 6354.5787 (2343.81 seconds)
Cbc0010I After 32716 nodes, 5352 on tree, 6419 best solution, best possible 6354.5788 (2344.58 seconds)
Cbc0010I After 32727 nodes, 5354 on tree, 6419 best solution, best possible 6354.5788 (2345.46 seconds)
Cbc0010I After 32739 nodes, 5358 on tree, 6419 best solution, best possible 6354.5791 (2346.18 seconds)
Cbc0010I After 32751 nodes, 5363 on tree, 6419 best solution, best possible 6354.5797 (2347.07 seconds)
Cbc0010I After 32756 nodes, 5363 on tree, 6419 best solution, best possible 6354.5801 (2347.80 seconds)
Cbc0010I After 32765 nodes, 5367 on tree, 6419 best solution, best possible 6354.5803 (2348.55 seconds)
Cbc0010I After 32770 nodes, 5369 on tree, 6419 best solution, best possible 6354.5805 (2349.40 seconds)
Cbc0010I After 32779 nodes, 5373 on tree, 6419 best solution, best possible 6354.5806 (2350.11 seconds)
Cbc0010I After 32790 nodes, 5376 on tree, 6419 best solution, best possible 6354.581 (2350.96 seconds)
Cbc0010I After 32806 nodes, 5378 on tree, 6419 best solution, best possible 6354.5815 (2351.66 seconds)
Cbc0010I After 32820 nodes, 5381 on tree, 6419 best solution, best possible 6354.5816 (2352.37 seconds)
Cbc0010I After 32833 nodes, 5383 on tree, 6419 best solution, best possible 6354.5819 (2353.09 seconds)
Cbc0010I After 32849 nodes, 5386 on tree, 6419 best solution, best possible 6354.5821 (2353.80 seconds)
Cbc0010I After 32857 nodes, 5387 on tree, 6419 best solution, best possible 6354.5824 (2354.51 seconds)
Cbc0010I After 32861 nodes, 5388 on tree, 6419 best solution, best possible 6354.5826 (2355.41 seconds)
Cbc0010I After 32867 nodes, 5390 on tree, 6419 best solution, best possible 6354.5829 (2356.11 seconds)
