Welcome to the CBC MILP Solver
Version: Devel (unstable)
Build Date: Feb  6 2022
command line - -import /home/danilo/cbc-test-set/neos-1593097.mps.gz -timeM elapsed -seconds 10800 -solve -quit (default strategy 1)
At line 1 NAME          neos-1593097
At line 2 ROWS
At line 802 COLUMNS
At line 114165 RHS
At line 114496 BOUNDS
At line 132697 ENDATA
Problem neos-1593097 has 798 rows, 18460 columns and 113308 elements
Coin0008I neos-1593097 read with 0 errors
seconds was changed from 1e+08 to 10800
Continuous objective value is 4424 - 3.62671 seconds
Cgl0011I 208 variables made integer
Cgl0004I processed model has 746 rows, 18408 columns (18408 integer (18200 of which binary)) and 94848 elements
Coin3009W Conflict graph built in 1.338 seconds, density: 0.443%
Cgl0015I Clique Strengthening extended 0 cliques, 0 were dominated
Cbc0045I Cutoff increment increased from 0.0001 to 0.9999
Cbc0038I Initial state - 205 integers unsatisfied sum - 57.2435
Cbc0038I Pass   1: suminf.   31.02691 (123) obj. 12821.3 iterations 965
Cbc0038I Pass   2: suminf.   24.19730 (113) obj. 14176.8 iterations 262
Cbc0038I Pass   3: suminf.   21.93990 (113) obj. 14058.4 iterations 115
Cbc0038I Pass   4: suminf.   21.93990 (113) obj. 14058.4 iterations 0
Cbc0038I Pass   5: suminf.   18.78916 (110) obj. 15814.5 iterations 222
Cbc0038I Pass   6: suminf.   17.77662 (107) obj. 15954.6 iterations 70
Cbc0038I Pass   7: suminf.   17.72389 (104) obj. 15957.9 iterations 12
Cbc0038I Pass   8: suminf.   16.96529 (97) obj. 17647.9 iterations 178
Cbc0038I Pass   9: suminf.   14.53281 (88) obj. 18960.6 iterations 218
Cbc0038I Pass  10: suminf.   13.45497 (84) obj. 19565.7 iterations 184
Cbc0038I Pass  11: suminf.   12.64038 (95) obj. 19426.4 iterations 76
Cbc0038I Pass  12: suminf.   12.92235 (90) obj. 19303.6 iterations 154
Cbc0038I Pass  13: suminf.   12.52398 (90) obj. 19330 iterations 28
Cbc0038I Pass  14: suminf.   13.51107 (73) obj. 20350.4 iterations 259
Cbc0038I Pass  15: suminf.   11.53886 (71) obj. 20568.6 iterations 144
Cbc0038I Pass  16: suminf.   11.08671 (68) obj. 21400.4 iterations 163
Cbc0038I Pass  17: suminf.   11.08671 (68) obj. 21400.4 iterations 12
Cbc0038I Pass  18: suminf.   10.76177 (66) obj. 21553 iterations 174
Cbc0038I Pass  19: suminf.   10.68944 (67) obj. 21559.1 iterations 25
Cbc0038I Pass  20: suminf.   10.25647 (69) obj. 22159.6 iterations 193
Cbc0038I Pass  21: suminf.    9.66255 (65) obj. 22233.1 iterations 78
Cbc0038I Pass  22: suminf.    9.70590 (60) obj. 22761.1 iterations 173
Cbc0038I Pass  23: suminf.    9.23502 (65) obj. 22700.4 iterations 59
Cbc0038I Pass  24: suminf.    7.80216 (58) obj. 23111.9 iterations 168
Cbc0038I Pass  25: suminf.    7.51206 (59) obj. 23061 iterations 109
Cbc0038I Pass  26: suminf.    7.99670 (62) obj. 22850.8 iterations 275
Cbc0038I Pass  27: suminf.    7.49384 (63) obj. 22777.6 iterations 139
Cbc0038I Pass  28: suminf.    8.33834 (53) obj. 22664.6 iterations 128
Cbc0038I Pass  29: suminf.    7.37079 (53) obj. 22693.7 iterations 20
Cbc0038I Pass  30: suminf.    6.70225 (60) obj. 22756.4 iterations 63
Cbc0038I No solution found this major pass
Cbc0038I Before mini branch and bound, 17695 integers at bound fixed and 93 continuous
Cbc0038I Mini branch and bound did not improve solution (11.68 seconds)
Cbc0038I After 14.83 seconds - Feasibility pump exiting - took 7.68 seconds
Cbc0031I 387 added rows had average density of 126.05943
Cbc0013I At root node, 387 cuts changed objective from 4424 to 4436.7757 in 17 passes
Cbc0014I Cut generator 0 (Probing) - 4 row cuts average 70.0 elements, 0 column cuts (169 active)  in 29.039 seconds - new frequency is -100
Cbc0014I Cut generator 1 (Gomory) - 204 row cuts average 285.1 elements, 0 column cuts (0 active)  in 2.349 seconds - new frequency is -100
Cbc0014I Cut generator 2 (Knapsack) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.059 seconds - new frequency is -100
Cbc0014I Cut generator 3 (Clique) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.141 seconds - new frequency is -100
Cbc0014I Cut generator 4 (OddWheel) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.766 seconds - new frequency is -100
Cbc0014I Cut generator 5 (MixedIntegerRounding2) - 1038 row cuts average 140.9 elements, 0 column cuts (0 active)  in 0.938 seconds - new frequency is 1
Cbc0014I Cut generator 6 (FlowCover) - 1208 row cuts average 70.3 elements, 0 column cuts (0 active)  in 0.516 seconds - new frequency is 1
Cbc0014I Cut generator 7 (TwoMirCuts) - 304 row cuts average 148.5 elements, 0 column cuts (0 active)  in 2.364 seconds - new frequency is -100
Cbc0014I Cut generator 8 (ZeroHalf) - 360 row cuts average 143.5 elements, 0 column cuts (0 active)  in 1.880 seconds - new frequency is -100
Cbc0010I After 0 nodes, 1 on tree, 1e+50 best solution, best possible 4436.7757 (135.85 seconds)
Cbc0010I After 2770 nodes, 1534 on tree, 26485 best solution, best possible 4436.7757 (2377.27 seconds)
Cbc0010I After 2774 nodes, 1530 on tree, 26485 best solution, best possible 4436.7757 (2378.55 seconds)
Cbc0010I After 2778 nodes, 1527 on tree, 26485 best solution, best possible 4436.7757 (2380.40 seconds)
Cbc0010I After 2781 nodes, 1525 on tree, 26485 best solution, best possible 4436.7757 (2381.77 seconds)
Cbc0010I After 2786 nodes, 1523 on tree, 26485 best solution, best possible 4436.7757 (2383.47 seconds)
Cbc0010I After 2787 nodes, 1523 on tree, 26485 best solution, best possible 4436.7757 (2384.51 seconds)
Cbc0010I After 2788 nodes, 1524 on tree, 26485 best solution, best possible 4436.7757 (2386.55 seconds)
Cbc0010I After 2793 nodes, 1520 on tree, 26485 best solution, best possible 4436.7757 (2392.21 seconds)
Cbc0010I After 2798 nodes, 1516 on tree, 26485 best solution, best possible 4436.7757 (2393.63 seconds)
Cbc0010I After 2799 nodes, 1517 on tree, 26485 best solution, best possible 4436.7757 (2394.58 seconds)
Cbc0010I After 2801 nodes, 1516 on tree, 26485 best solution, best possible 4436.7757 (2398.09 seconds)
Cbc0010I After 2803 nodes, 1517 on tree, 26485 best solution, best possible 4436.7757 (2400.42 seconds)
Cbc0010I After 2807 nodes, 1516 on tree, 26485 best solution, best possible 4436.7757 (2402.59 seconds)
Cbc0010I After 2808 nodes, 1516 on tree, 26485 best solution, best possible 4436.7757 (2403.34 seconds)
Cbc0010I After 2811 nodes, 1515 on tree, 26485 best solution, best possible 4436.7757 (2408.47 seconds)
Cbc0010I After 2812 nodes, 1516 on tree, 26485 best solution, best possible 4436.7757 (2411.44 seconds)
Cbc0010I After 2814 nodes, 1515 on tree, 26485 best solution, best possible 4436.7757 (2412.24 seconds)
Cbc0010I After 2815 nodes, 1516 on tree, 26485 best solution, best possible 4436.7757 (2413.05 seconds)
Cbc0010I After 2817 nodes, 1516 on tree, 26485 best solution, best possible 4436.7757 (2415.05 seconds)
Cbc0010I After 2823 nodes, 1511 on tree, 26485 best solution, best possible 4436.7757 (2416.93 seconds)
Cbc0010I After 2824 nodes, 1511 on tree, 26485 best solution, best possible 4436.7757 (2420.33 seconds)
Cbc0010I After 2825 nodes, 1512 on tree, 26485 best solution, best possible 4436.7757 (2422.66 seconds)
Cbc0010I After 2826 nodes, 1512 on tree, 26485 best solution, best possible 4436.7757 (2424.82 seconds)
Cbc0010I After 2828 nodes, 1513 on tree, 26485 best solution, best possible 4436.7757 (2425.71 seconds)
Cbc0010I After 2830 nodes, 1512 on tree, 26485 best solution, best possible 4436.7757 (2428.59 seconds)
Cbc0010I After 2832 nodes, 1513 on tree, 26485 best solution, best possible 4436.7757 (2429.80 seconds)
Cbc0010I After 2834 nodes, 1515 on tree, 26485 best solution, best possible 4436.7757 (2433.07 seconds)
Cbc0010I After 2836 nodes, 1514 on tree, 26485 best solution, best possible 4436.7757 (2434.66 seconds)
Cbc0010I After 2838 nodes, 1514 on tree, 26485 best solution, best possible 4436.7757 (2438.97 seconds)
Cbc0010I After 2843 nodes, 1509 on tree, 26485 best solution, best possible 4436.7757 (2439.83 seconds)
Cbc0010I After 2846 nodes, 1509 on tree, 26485 best solution, best possible 4436.7757 (2440.97 seconds)
Cbc0010I After 2847 nodes, 1510 on tree, 26485 best solution, best possible 4436.7757 (2442.17 seconds)
Cbc0010I After 2850 nodes, 1508 on tree, 26485 best solution, best possible 4436.7757 (2443.41 seconds)
Cbc0010I After 2852 nodes, 1507 on tree, 26485 best solution, best possible 4436.7757 (2445.33 seconds)
Cbc0010I After 2853 nodes, 1508 on tree, 26485 best solution, best possible 4436.7757 (2449.03 seconds)
Cbc0010I After 2859 nodes, 1503 on tree, 26485 best solution, best possible 4436.7757 (2450.28 seconds)
Cbc0010I After 2860 nodes, 1503 on tree, 26485 best solution, best possible 4436.7757 (2452.15 seconds)
Cbc0010I After 2862 nodes, 1504 on tree, 26485 best solution, best possible 4436.7757 (2454.67 seconds)
Cbc0010I After 2864 nodes, 1502 on tree, 26485 best solution, best possible 4436.7757 (2455.61 seconds)
Cbc0010I After 2866 nodes, 1501 on tree, 26485 best solution, best possible 4436.7757 (2458.95 seconds)
Cbc0010I After 2868 nodes, 1502 on tree, 26485 best solution, best possible 4436.7757 (2463.48 seconds)
Cbc0010I After 2871 nodes, 1501 on tree, 26485 best solution, best possible 4436.7757 (2466.90 seconds)
Cbc0010I After 2875 nodes, 1499 on tree, 26485 best solution, best possible 4436.7757 (2467.99 seconds)
Cbc0010I After 2877 nodes, 1497 on tree, 26485 best solution, best possible 4436.7757 (2468.69 seconds)
Cbc0010I After 2880 nodes, 1497 on tree, 26485 best solution, best possible 4436.7757 (2470.05 seconds)
Cbc0010I After 2886 nodes, 1493 on tree, 26485 best solution, best possible 4436.7757 (2470.76 seconds)
Cbc0010I After 2888 nodes, 1491 on tree, 26485 best solution, best possible 4436.7757 (2471.88 seconds)
Cbc0010I After 2889 nodes, 1491 on tree, 26485 best solution, best possible 4436.7757 (2473.43 seconds)
Cbc0010I After 2890 nodes, 1490 on tree, 26485 best solution, best possible 4436.7757 (2476.48 seconds)
Cbc0010I After 2891 nodes, 1491 on tree, 26485 best solution, best possible 4436.7757 (2479.31 seconds)
Cbc0010I After 2893 nodes, 1490 on tree, 26485 best solution, best possible 4436.7757 (2482.31 seconds)
Cbc0010I After 2895 nodes, 1489 on tree, 26485 best solution, best possible 4436.7757 (2485.43 seconds)
Cbc0010I After 2901 nodes, 1485 on tree, 26485 best solution, best possible 4436.7757 (2488.53 seconds)
Cbc0010I After 2903 nodes, 1485 on tree, 26485 best solution, best possible 4436.7757 (2493.74 seconds)
Cbc0010I After 2904 nodes, 1484 on tree, 26485 best solution, best possible 4436.7757 (2495.53 seconds)
Cbc0010I After 2906 nodes, 1484 on tree, 26485 best solution, best possible 4436.7757 (2498.08 seconds)
Cbc0010I After 2907 nodes, 1485 on tree, 26485 best solution, best possible 4436.7757 (2506.34 seconds)
Cbc0010I After 2908 nodes, 1485 on tree, 26485 best solution, best possible 4436.7757 (2513.62 seconds)
Cbc0010I After 2911 nodes, 1484 on tree, 26485 best solution, best possible 4436.7757 (2517.20 seconds)
Cbc0010I After 2912 nodes, 1483 on tree, 26485 best solution, best possible 4436.7757 (2517.95 seconds)
Cbc0010I After 2913 nodes, 1482 on tree, 26485 best solution, best possible 4436.7757 (2518.78 seconds)
Cbc0010I After 2915 nodes, 1480 on tree, 26485 best solution, best possible 4436.7757 (2523.34 seconds)
Cbc0010I After 2917 nodes, 1479 on tree, 26485 best solution, best possible 4436.7757 (2526.69 seconds)
Cbc0010I After 2918 nodes, 1480 on tree, 26485 best solution, best possible 4436.7757 (2527.88 seconds)
Cbc0010I After 2919 nodes, 1481 on tree, 26485 best solution, best possible 4436.7757 (2533.62 seconds)
Cbc0010I After 2922 nodes, 1479 on tree, 26485 best solution, best possible 4436.7757 (2537.39 seconds)
Cbc0010I After 2923 nodes, 1479 on tree, 26485 best solution, best possible 4436.7757 (2540.16 seconds)
Cbc0010I After 2924 nodes, 1480 on tree, 26485 best solution, best possible 4436.7757 (2542.25 seconds)
Cbc0010I After 2925 nodes, 1481 on tree, 26485 best solution, best possible 4436.7757 (2549.01 seconds)
Cbc0010I After 2929 nodes, 1477 on tree, 26485 best solution, best possible 4436.7757 (2549.76 seconds)
Cbc0010I After 2931 nodes, 1475 on tree, 26485 best solution, best possible 4436.7757 (2551.14 seconds)
Cbc0010I After 2932 nodes, 1475 on tree, 26485 best solution, best possible 4436.7757 (2553.63 seconds)
Cbc0010I After 2933 nodes, 1476 on tree, 26485 best solution, best possible 4436.7757 (2554.41 seconds)
Cbc0010I After 2934 nodes, 1477 on tree, 26485 best solution, best possible 4436.7757 (2556.31 seconds)
Cbc0010I After 2937 nodes, 1475 on tree, 26485 best solution, best possible 4436.7757 (2558.88 seconds)
Cbc0010I After 2942 nodes, 1471 on tree, 26485 best solution, best possible 4436.7757 (2562.59 seconds)
Cbc0010I After 2944 nodes, 1471 on tree, 26485 best solution, best possible 4436.7757 (2567.72 seconds)
Cbc0010I After 2945 nodes, 1472 on tree, 26485 best solution, best possible 4436.7757 (2570.52 seconds)
Cbc0010I After 2947 nodes, 1472 on tree, 26485 best solution, best possible 4436.7757 (2571.88 seconds)
Cbc0010I After 2949 nodes, 1472 on tree, 26485 best solution, best possible 4436.7757 (2573.99 seconds)
Cbc0010I After 2952 nodes, 1471 on tree, 26485 best solution, best possible 4436.7757 (2578.95 seconds)
Cbc0010I After 2953 nodes, 1472 on tree, 26485 best solution, best possible 4436.7757 (2581.01 seconds)
Cbc0010I After 2954 nodes, 1473 on tree, 26485 best solution, best possible 4436.7757 (2582.63 seconds)
Cbc0010I After 2956 nodes, 1473 on tree, 26485 best solution, best possible 4436.7757 (2584.01 seconds)
Cbc0010I After 2957 nodes, 1473 on tree, 26485 best solution, best possible 4436.7757 (2587.51 seconds)
Cbc0010I After 2959 nodes, 1473 on tree, 26485 best solution, best possible 4436.7757 (2594.90 seconds)
Cbc0010I After 2962 nodes, 1472 on tree, 26485 best solution, best possible 4436.7757 (2596.18 seconds)
Cbc0010I After 2967 nodes, 1467 on tree, 26485 best solution, best possible 4436.7757 (2600.11 seconds)
Cbc0010I After 2970 nodes, 1466 on tree, 26485 best solution, best possible 4436.7757 (2605.23 seconds)
Cbc0010I After 2973 nodes, 1464 on tree, 26485 best solution, best possible 4436.7757 (2608.84 seconds)
Cbc0010I After 2974 nodes, 1465 on tree, 26485 best solution, best possible 4436.7757 (2612.37 seconds)
Cbc0010I After 2976 nodes, 1465 on tree, 26485 best solution, best possible 4436.7757 (2615.12 seconds)
Cbc0010I After 2978 nodes, 1465 on tree, 26485 best solution, best possible 4436.7757 (2621.97 seconds)
Cbc0010I After 2980 nodes, 1463 on tree, 26485 best solution, best possible 4436.7757 (2622.79 seconds)
Cbc0010I After 2981 nodes, 1464 on tree, 26485 best solution, best possible 4436.7757 (2627.02 seconds)
Cbc0010I After 2983 nodes, 1463 on tree, 26485 best solution, best possible 4436.7757 (2629.02 seconds)
Cbc0010I After 2984 nodes, 1464 on tree, 26485 best solution, best possible 4436.7757 (2632.10 seconds)
Cbc0010I After 2986 nodes, 1463 on tree, 26485 best solution, best possible 4436.7757 (2638.27 seconds)
Cbc0010I After 2987 nodes, 1464 on tree, 26485 best solution, best possible 4436.7757 (2639.98 seconds)
Cbc0010I After 2989 nodes, 1463 on tree, 26485 best solution, best possible 4436.7757 (2645.54 seconds)
Cbc0010I After 2991 nodes, 1463 on tree, 26485 best solution, best possible 4436.7757 (2649.36 seconds)
Cbc0010I After 2994 nodes, 1461 on tree, 26485 best solution, best possible 4436.7757 (2653.04 seconds)
Cbc0010I After 2995 nodes, 1462 on tree, 26485 best solution, best possible 4436.7757 (2655.74 seconds)
Cbc0010I After 2996 nodes, 1463 on tree, 26485 best solution, best possible 4436.7757 (2659.78 seconds)
Cbc0010I After 2997 nodes, 1464 on tree, 26485 best solution, best possible 4436.7757 (2667.67 seconds)
Cbc0010I After 3001 nodes, 1460 on tree, 26485 best solution, best possible 4436.7757 (2668.38 seconds)
Cbc0010I After 3003 nodes, 1460 on tree, 26485 best solution, best possible 4436.7757 (2669.92 seconds)
Cbc0010I After 3004 nodes, 1461 on tree, 26485 best solution, best possible 4436.7757 (2676.27 seconds)
Cbc0010I After 3008 nodes, 1458 on tree, 26485 best solution, best possible 4436.7757 (2678.74 seconds)
Cbc0010I After 3009 nodes, 1459 on tree, 26485 best solution, best possible 4436.7757 (2679.97 seconds)
Cbc0010I After 3011 nodes, 1458 on tree, 26485 best solution, best possible 4436.7757 (2682.13 seconds)
Cbc0010I After 3012 nodes, 1459 on tree, 26485 best solution, best possible 4436.7757 (2688.78 seconds)
Cbc0010I After 3014 nodes, 1458 on tree, 26485 best solution, best possible 4436.7757 (2690.67 seconds)
Cbc0010I After 3015 nodes, 1459 on tree, 26485 best solution, best possible 4436.7757 (2697.78 seconds)
Cbc0010I After 3018 nodes, 1457 on tree, 26485 best solution, best possible 4436.7757 (2700.57 seconds)
Cbc0010I After 3021 nodes, 1456 on tree, 26485 best solution, best possible 4436.7757 (2703.16 seconds)
Cbc0010I After 3030 nodes, 1448 on tree, 26485 best solution, best possible 4436.7757 (2709.20 seconds)
Cbc0010I After 3033 nodes, 1447 on tree, 26485 best solution, best possible 4436.7757 (2715.54 seconds)
Cbc0010I After 3035 nodes, 1446 on tree, 26485 best solution, best possible 4436.7757 (2720.27 seconds)
Cbc0010I After 3036 nodes, 1447 on tree, 26485 best solution, best possible 4436.7757 (2727.51 seconds)
Cbc0010I After 3038 nodes, 1447 on tree, 26485 best solution, best possible 4436.7757 (2734.83 seconds)
Cbc0010I After 3041 nodes, 1444 on tree, 26485 best solution, best possible 4436.7757 (2737.88 seconds)
Cbc0010I After 3044 nodes, 1441 on tree, 26485 best solution, best possible 4436.7757 (2739.46 seconds)
Cbc0010I After 3045 nodes, 1442 on tree, 26485 best solution, best possible 4436.7757 (2744.34 seconds)
Cbc0010I After 3046 nodes, 1443 on tree, 26485 best solution, best possible 4436.7757 (2745.30 seconds)
Cbc0010I After 3048 nodes, 1441 on tree, 26485 best solution, best possible 4436.7757 (2748.62 seconds)
Cbc0010I After 3050 nodes, 1440 on tree, 26485 best solution, best possible 4436.7757 (2753.13 seconds)
Cbc0010I After 3051 nodes, 1441 on tree, 26485 best solution, best possible 4436.7757 (2755.22 seconds)
Cbc0010I After 3055 nodes, 1437 on tree, 26485 best solution, best possible 4436.7757 (2757.44 seconds)
Cbc0010I After 3056 nodes, 1437 on tree, 26485 best solution, best possible 4436.7757 (2759.54 seconds)
Cbc0010I After 3060 nodes, 1434 on tree, 26485 best solution, best possible 4436.7757 (2763.90 seconds)
Cbc0010I After 3062 nodes, 1434 on tree, 26485 best solution, best possible 4436.7757 (2769.34 seconds)
Cbc0010I After 3063 nodes, 1434 on tree, 26485 best solution, best possible 4436.7757 (2775.00 seconds)
Cbc0010I After 3064 nodes, 1434 on tree, 26485 best solution, best possible 4436.7757 (2775.88 seconds)
Cbc0010I After 3066 nodes, 1434 on tree, 26485 best solution, best possible 4436.7757 (2781.48 seconds)
Cbc0010I After 3068 nodes, 1434 on tree, 26485 best solution, best possible 4436.7757 (2787.70 seconds)
Cbc0010I After 3069 nodes, 1434 on tree, 26485 best solution, best possible 4436.7757 (2793.48 seconds)
Cbc0010I After 3074 nodes, 1429 on tree, 26485 best solution, best possible 4436.7757 (2794.19 seconds)
Cbc0010I After 3077 nodes, 1427 on tree, 26485 best solution, best possible 4436.7757 (2796.41 seconds)
Cbc0010I After 3078 nodes, 1428 on tree, 26485 best solution, best possible 4436.7757 (2799.25 seconds)
Cbc0010I After 3081 nodes, 1426 on tree, 26485 best solution, best possible 4436.7757 (2802.43 seconds)
Cbc0010I After 3082 nodes, 1427 on tree, 26485 best solution, best possible 4436.7757 (2803.15 seconds)
Cbc0010I After 3083 nodes, 1428 on tree, 26485 best solution, best possible 4436.7757 (2804.92 seconds)
Cbc0010I After 3086 nodes, 1427 on tree, 26485 best solution, best possible 4436.7757 (2808.00 seconds)
Cbc0010I After 3090 nodes, 1424 on tree, 26485 best solution, best possible 4436.7757 (2814.96 seconds)
Cbc0010I After 3091 nodes, 1424 on tree, 26485 best solution, best possible 4436.7757 (2818.54 seconds)
Cbc0010I After 3093 nodes, 1424 on tree, 26485 best solution, best possible 4436.7757 (2822.19 seconds)
Cbc0010I After 3095 nodes, 1423 on tree, 26485 best solution, best possible 4436.7757 (2824.52 seconds)
Cbc0010I After 3096 nodes, 1424 on tree, 26485 best solution, best possible 4436.7757 (2827.17 seconds)
Cbc0010I After 3098 nodes, 1424 on tree, 26485 best solution, best possible 4436.7757 (2836.55 seconds)
Cbc0010I After 3099 nodes, 1425 on tree, 26485 best solution, best possible 4436.7757 (2839.85 seconds)
Cbc0010I After 3101 nodes, 1424 on tree, 26485 best solution, best possible 4436.7757 (2846.51 seconds)
Cbc0010I After 3102 nodes, 1425 on tree, 26485 best solution, best possible 4436.7757 (2850.61 seconds)
Cbc0010I After 3103 nodes, 1425 on tree, 26485 best solution, best possible 4436.7757 (2854.43 seconds)
Cbc0010I After 3105 nodes, 1425 on tree, 26485 best solution, best possible 4436.7757 (2857.10 seconds)
Cbc0010I After 3107 nodes, 1424 on tree, 26485 best solution, best possible 4436.7757 (2861.61 seconds)
Cbc0010I After 3113 nodes, 1418 on tree, 26485 best solution, best possible 4436.7757 (2862.33 seconds)
Cbc0010I After 3114 nodes, 1418 on tree, 26485 best solution, best possible 4436.7757 (2864.34 seconds)
Cbc0010I After 3115 nodes, 1419 on tree, 26485 best solution, best possible 4436.7757 (2865.85 seconds)
Cbc0010I After 3116 nodes, 1419 on tree, 26485 best solution, best possible 4436.7757 (2869.14 seconds)
Cbc0010I After 3121 nodes, 1416 on tree, 26485 best solution, best possible 4436.7757 (2872.57 seconds)
Cbc0010I After 3122 nodes, 1417 on tree, 26485 best solution, best possible 4436.7757 (2874.15 seconds)
Cbc0010I After 3123 nodes, 1418 on tree, 26485 best solution, best possible 4436.7757 (2876.43 seconds)
Cbc0010I After 3125 nodes, 1418 on tree, 26485 best solution, best possible 4436.7757 (2878.80 seconds)
Cbc0010I After 3126 nodes, 1419 on tree, 26485 best solution, best possible 4436.7757 (2883.51 seconds)
Cbc0010I After 3131 nodes, 1415 on tree, 26485 best solution, best possible 4436.7757 (2885.71 seconds)
Cbc0010I After 3132 nodes, 1416 on tree, 26485 best solution, best possible 4436.7757 (2887.73 seconds)
Cbc0010I After 3133 nodes, 1417 on tree, 26485 best solution, best possible 4436.7757 (2891.26 seconds)
Cbc0010I After 3137 nodes, 1414 on tree, 26485 best solution, best possible 4436.7757 (2894.08 seconds)
Cbc0010I After 3138 nodes, 1415 on tree, 26485 best solution, best possible 4436.7757 (2896.47 seconds)
Cbc0010I After 3139 nodes, 1416 on tree, 26485 best solution, best possible 4436.7757 (2897.84 seconds)
Cbc0010I After 3140 nodes, 1417 on tree, 26485 best solution, best possible 4436.7757 (2902.89 seconds)
Cbc0010I After 3143 nodes, 1416 on tree, 26485 best solution, best possible 4436.7757 (2908.03 seconds)
Cbc0010I After 3144 nodes, 1417 on tree, 26485 best solution, best possible 4436.7757 (2909.89 seconds)
Cbc0010I After 3145 nodes, 1418 on tree, 26485 best solution, best possible 4436.7757 (2911.02 seconds)
Cbc0010I After 3146 nodes, 1419 on tree, 26485 best solution, best possible 4436.7757 (2912.55 seconds)
Cbc0010I After 3148 nodes, 1419 on tree, 26485 best solution, best possible 4436.7757 (2919.15 seconds)
Cbc0010I After 3149 nodes, 1419 on tree, 26485 best solution, best possible 4436.7757 (2924.66 seconds)
Cbc0010I After 3154 nodes, 1414 on tree, 26485 best solution, best possible 4436.7757 (2925.89 seconds)
Cbc0010I After 3160 nodes, 1410 on tree, 26485 best solution, best possible 4436.7757 (2929.84 seconds)
Cbc0010I After 3161 nodes, 1411 on tree, 26485 best solution, best possible 4436.7757 (2932.45 seconds)
Cbc0010I After 3163 nodes, 1410 on tree, 26485 best solution, best possible 4436.7757 (2935.68 seconds)
Cbc0010I After 3166 nodes, 1409 on tree, 26485 best solution, best possible 4436.7757 (2939.82 seconds)
Cbc0010I After 3168 nodes, 1409 on tree, 26485 best solution, best possible 4436.7757 (2942.17 seconds)
Cbc0010I After 3169 nodes, 1410 on tree, 26485 best solution, best possible 4436.7757 (2944.04 seconds)
Cbc0010I After 3170 nodes, 1411 on tree, 26485 best solution, best possible 4436.7757 (2948.38 seconds)
Cbc0010I After 3174 nodes, 1408 on tree, 26485 best solution, best possible 4436.7757 (2950.81 seconds)
Cbc0010I After 3175 nodes, 1407 on tree, 26485 best solution, best possible 4436.7757 (2951.64 seconds)
Cbc0010I After 3180 nodes, 1404 on tree, 26485 best solution, best possible 4436.7757 (2956.55 seconds)
Cbc0010I After 3182 nodes, 1403 on tree, 26485 best solution, best possible 4436.7757 (2962.79 seconds)
Cbc0010I After 3186 nodes, 1401 on tree, 26485 best solution, best possible 4436.7757 (2965.64 seconds)
Cbc0010I After 3188 nodes, 1400 on tree, 26485 best solution, best possible 4436.7757 (2969.33 seconds)
Cbc0010I After 3189 nodes, 1401 on tree, 26485 best solution, best possible 4436.7757 (2971.51 seconds)
Cbc0010I After 3190 nodes, 1402 on tree, 26485 best solution, best possible 4436.7757 (2973.13 seconds)
Cbc0010I After 3191 nodes, 1403 on tree, 26485 best solution, best possible 4436.7757 (2977.35 seconds)
Cbc0010I After 3195 nodes, 1401 on tree, 26485 best solution, best possible 4436.7757 (2982.80 seconds)
Cbc0010I After 3196 nodes, 1402 on tree, 26485 best solution, best possible 4436.7757 (2984.27 seconds)
Cbc0010I After 3197 nodes, 1403 on tree, 26485 best solution, best possible 4436.7757 (2986.32 seconds)
Cbc0010I After 3200 nodes, 1402 on tree, 26485 best solution, best possible 4436.7757 (2987.77 seconds)
Cbc0010I After 3201 nodes, 1403 on tree, 26485 best solution, best possible 4436.7757 (2993.10 seconds)
Cbc0010I After 3205 nodes, 1401 on tree, 26485 best solution, best possible 4436.7757 (2998.33 seconds)
Cbc0010I After 3211 nodes, 1395 on tree, 26485 best solution, best possible 4436.7757 (2999.04 seconds)
Cbc0010I After 3212 nodes, 1396 on tree, 26485 best solution, best possible 4436.7757 (3005.70 seconds)
Cbc0010I After 3214 nodes, 1394 on tree, 26485 best solution, best possible 4436.7757 (3007.46 seconds)
Cbc0010I After 3217 nodes, 1392 on tree, 26485 best solution, best possible 4436.7757 (3010.99 seconds)
Cbc0010I After 3218 nodes, 1393 on tree, 26485 best solution, best possible 4436.7757 (3012.80 seconds)
Cbc0010I After 3219 nodes, 1394 on tree, 26485 best solution, best possible 4436.7757 (3016.34 seconds)
Cbc0010I After 3221 nodes, 1394 on tree, 26485 best solution, best possible 4436.7757 (3018.71 seconds)
Cbc0010I After 3222 nodes, 1395 on tree, 26485 best solution, best possible 4436.7757 (3022.43 seconds)
Cbc0010I After 3226 nodes, 1392 on tree, 26485 best solution, best possible 4436.7757 (3025.34 seconds)
Cbc0010I After 3227 nodes, 1393 on tree, 26485 best solution, best possible 4436.7757 (3028.15 seconds)
Cbc0010I After 3229 nodes, 1393 on tree, 26485 best solution, best possible 4436.7757 (3031.24 seconds)
Cbc0010I After 3232 nodes, 1390 on tree, 26485 best solution, best possible 4436.7757 (3032.41 seconds)
Cbc0010I After 3236 nodes, 1387 on tree, 26485 best solution, best possible 4436.7757 (3034.58 seconds)
Cbc0010I After 3237 nodes, 1388 on tree, 26485 best solution, best possible 4436.7757 (3040.15 seconds)
