Welcome to the CBC MILP Solver
Version: Devel (unstable)
Build Date: Feb  6 2022
command line - -import /home/danilo/cbc-test-set/b-ball.mps.gz -timeM elapsed -seconds 10800 -solve -quit (default strategy 1)
At line 1 NAME          b-ball
At line 2 ROWS
At line 34 COLUMNS
At line 247 RHS
At line 256 BOUNDS
At line 345 ENDATA
Problem b-ball has 30 rows, 100 columns and 209 elements
Coin0008I b-ball read with 0 errors
seconds was changed from 1e+08 to 10800
Continuous objective value is -1.81818 - 0.0027 seconds
Cgl0004I processed model has 19 rows, 89 columns (88 integer (88 of which binary)) and 187 elements
Coin3009W Conflict graph built in 0.000 seconds, density: 0.552%
Cgl0015I Clique Strengthening extended 0 cliques, 0 were dominated
Cbc0038I Initial state - 14 integers unsatisfied sum - 4.72727
Cbc0038I Pass   1: suminf.    0.00000 (0) obj. -1 iterations 16
Cbc0038I Solution found of -1
Cbc0038I Relaxing continuous gives -1
Cbc0038I Before mini branch and bound, 73 integers at bound fixed and 0 continuous
Cbc0038I Full problem 19 rows 89 columns, reduced to 14 rows 15 columns
Cbc0038I Mini branch and bound improved solution from -1 to -1.5 (0.02 seconds)
Cbc0038I Round again with cutoff of -1.53191
Cbc0038I Pass   2: suminf.    0.51053 (8) obj. -1.53191 iterations 8
Cbc0038I Pass   3: suminf.    0.51053 (7) obj. -1.53191 iterations 2
Cbc0038I Pass   4: suminf.    1.02106 (7) obj. -1.53191 iterations 10
Cbc0038I Pass   5: suminf.    0.51053 (7) obj. -1.53191 iterations 10
Cbc0038I Pass   6: suminf.    0.51053 (6) obj. -1.53191 iterations 8
Cbc0038I Pass   7: suminf.    0.51053 (6) obj. -1.53191 iterations 1
Cbc0038I Pass   8: suminf.    0.51053 (6) obj. -1.53191 iterations 9
Cbc0038I Pass   9: suminf.    0.51053 (6) obj. -1.53191 iterations 1
Cbc0038I Pass  10: suminf.    0.51053 (6) obj. -1.53191 iterations 6
Cbc0038I Pass  11: suminf.    0.76580 (9) obj. -1.53191 iterations 29
Cbc0038I Pass  12: suminf.    0.63816 (7) obj. -1.53191 iterations 6
Cbc0038I Pass  13: suminf.    0.63816 (8) obj. -1.53191 iterations 14
Cbc0038I Pass  14: suminf.    0.63816 (8) obj. -1.53191 iterations 1
Cbc0038I Pass  15: suminf.    0.63816 (6) obj. -1.53191 iterations 10
Cbc0038I Pass  16: suminf.    0.51053 (6) obj. -1.53191 iterations 3
Cbc0038I Pass  17: suminf.    0.63816 (6) obj. -1.53191 iterations 10
Cbc0038I Pass  18: suminf.    0.51053 (6) obj. -1.53191 iterations 5
Cbc0038I Pass  19: suminf.    0.51053 (6) obj. -1.53191 iterations 13
Cbc0038I Pass  20: suminf.    0.76580 (9) obj. -1.53191 iterations 34
Cbc0038I Pass  21: suminf.    0.63816 (9) obj. -1.53191 iterations 10
Cbc0038I Pass  22: suminf.    0.51053 (7) obj. -1.53191 iterations 14
Cbc0038I Pass  23: suminf.    0.51053 (7) obj. -1.53191 iterations 1
Cbc0038I Pass  24: suminf.    0.51053 (7) obj. -1.53191 iterations 11
Cbc0038I Pass  25: suminf.    0.51053 (7) obj. -1.53191 iterations 1
Cbc0038I Pass  26: suminf.    0.51053 (7) obj. -1.53191 iterations 13
Cbc0038I Pass  27: suminf.    0.51053 (7) obj. -1.53191 iterations 1
Cbc0038I Pass  28: suminf.    0.63816 (7) obj. -1.53191 iterations 13
Cbc0038I Pass  29: suminf.    0.51053 (7) obj. -1.53191 iterations 1
Cbc0038I Pass  30: suminf.    0.51053 (7) obj. -1.53191 iterations 11
Cbc0038I Pass  31: suminf.    0.51053 (7) obj. -1.53191 iterations 1
Cbc0038I No solution found this major pass
Cbc0038I Before mini branch and bound, 32 integers at bound fixed and 0 continuous
Cbc0038I Full problem 19 rows 89 columns, reduced to 19 rows 57 columns
Cbc0038I Mini branch and bound did not improve solution (0.14 seconds)
Cbc0038I After 0.14 seconds - Feasibility pump exiting with objective of -1.5 - took 0.13 seconds
Cbc0012I Integer solution of -1.5 found by feasibility pump after 0 iterations and 0 nodes (0.14 seconds)
Cbc0038I Full problem 19 rows 89 columns, reduced to 14 rows 14 columns
Cbc0031I 6 added rows had average density of 89
Cbc0013I At root node, 6 cuts changed objective from -1.8181818 to -1.5002691 in 100 passes
Cbc0014I Cut generator 0 (Probing) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.039 seconds - new frequency is -100
Cbc0014I Cut generator 1 (Gomory) - 412 row cuts average 89.0 elements, 0 column cuts (0 active)  in 0.115 seconds - new frequency is -100
Cbc0014I Cut generator 2 (Knapsack) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.028 seconds - new frequency is -100
Cbc0014I Cut generator 3 (Clique) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.001 seconds - new frequency is -100
Cbc0014I Cut generator 4 (OddWheel) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.001 seconds - new frequency is -100
Cbc0014I Cut generator 5 (MixedIntegerRounding2) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.068 seconds - new frequency is -100
Cbc0014I Cut generator 6 (FlowCover) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.026 seconds - new frequency is -100
Cbc0014I Cut generator 7 (TwoMirCuts) - 71 row cuts average 85.4 elements, 0 column cuts (0 active)  in 0.022 seconds - new frequency is 1
Cbc0010I After 1 nodes, 2 on tree, -1.5 best solution, best possible -1.5002691 (0.70 seconds)
Cbc0010I After 38035 nodes, 771 on tree, -1.5 best solution, best possible -1.5002683 (565.10 seconds)
Cbc0010I After 38193 nodes, 793 on tree, -1.5 best solution, best possible -1.5002683 (565.80 seconds)
Cbc0010I After 38372 nodes, 834 on tree, -1.5 best solution, best possible -1.5002683 (566.50 seconds)
Cbc0010I After 38511 nodes, 860 on tree, -1.5 best solution, best possible -1.5002683 (567.20 seconds)
Cbc0010I After 38521 nodes, 854 on tree, -1.5 best solution, best possible -1.5002683 (567.99 seconds)
Cbc0010I After 38701 nodes, 881 on tree, -1.5 best solution, best possible -1.5002683 (568.69 seconds)
Cbc0010I After 38731 nodes, 881 on tree, -1.5 best solution, best possible -1.5002683 (569.44 seconds)
Cbc0010I After 38875 nodes, 905 on tree, -1.5 best solution, best possible -1.5002683 (570.14 seconds)
Cbc0010I After 39070 nodes, 915 on tree, -1.5 best solution, best possible -1.5002683 (570.84 seconds)
Cbc0010I After 39144 nodes, 921 on tree, -1.5 best solution, best possible -1.5002683 (571.55 seconds)
Cbc0010I After 39275 nodes, 949 on tree, -1.5 best solution, best possible -1.5002683 (572.25 seconds)
Cbc0010I After 39301 nodes, 947 on tree, -1.5 best solution, best possible -1.5002683 (573.03 seconds)
Cbc0010I After 39417 nodes, 969 on tree, -1.5 best solution, best possible -1.5002683 (573.74 seconds)
Cbc0010I After 39474 nodes, 969 on tree, -1.5 best solution, best possible -1.5002683 (574.63 seconds)
Cbc0010I After 39504 nodes, 977 on tree, -1.5 best solution, best possible -1.5002683 (575.40 seconds)
Cbc0010I After 39573 nodes, 974 on tree, -1.5 best solution, best possible -1.5002683 (576.11 seconds)
Cbc0010I After 39794 nodes, 1009 on tree, -1.5 best solution, best possible -1.5002683 (576.82 seconds)
Cbc0010I After 39932 nodes, 1029 on tree, -1.5 best solution, best possible -1.5002683 (577.63 seconds)
Cbc0010I After 39988 nodes, 1026 on tree, -1.5 best solution, best possible -1.5002683 (578.35 seconds)
Cbc0010I After 40047 nodes, 1032 on tree, -1.5 best solution, best possible -1.5002683 (579.24 seconds)
Cbc0010I After 40082 nodes, 1034 on tree, -1.5 best solution, best possible -1.5002683 (579.96 seconds)
Cbc0010I After 40124 nodes, 1044 on tree, -1.5 best solution, best possible -1.5002683 (580.67 seconds)
Cbc0010I After 40136 nodes, 1041 on tree, -1.5 best solution, best possible -1.5002683 (581.49 seconds)
Cbc0010I After 40147 nodes, 1040 on tree, -1.5 best solution, best possible -1.5002683 (582.20 seconds)
Cbc0010I After 40332 nodes, 1056 on tree, -1.5 best solution, best possible -1.5002683 (582.95 seconds)
Cbc0010I After 40454 nodes, 1077 on tree, -1.5 best solution, best possible -1.5002683 (583.72 seconds)
Cbc0010I After 40608 nodes, 1089 on tree, -1.5 best solution, best possible -1.5002683 (584.43 seconds)
Cbc0010I After 40694 nodes, 1088 on tree, -1.5 best solution, best possible -1.5002683 (585.29 seconds)
Cbc0010I After 40722 nodes, 1086 on tree, -1.5 best solution, best possible -1.5002683 (586.07 seconds)
Cbc0010I After 40836 nodes, 1083 on tree, -1.5 best solution, best possible -1.5002683 (586.78 seconds)
Cbc0010I After 40959 nodes, 1100 on tree, -1.5 best solution, best possible -1.5002683 (587.49 seconds)
Cbc0010I After 41056 nodes, 1088 on tree, -1.5 best solution, best possible -1.5002683 (588.19 seconds)
Cbc0010I After 41084 nodes, 1068 on tree, -1.5 best solution, best possible -1.5002683 (588.89 seconds)
Cbc0010I After 41126 nodes, 1043 on tree, -1.5 best solution, best possible -1.5002683 (589.61 seconds)
Cbc0010I After 41134 nodes, 1038 on tree, -1.5 best solution, best possible -1.5002683 (590.44 seconds)
Cbc0010I After 41176 nodes, 1016 on tree, -1.5 best solution, best possible -1.5002683 (591.15 seconds)
Cbc0010I After 41192 nodes, 1008 on tree, -1.5 best solution, best possible -1.5002683 (591.86 seconds)
Cbc0010I After 41220 nodes, 994 on tree, -1.5 best solution, best possible -1.5002683 (592.58 seconds)
Cbc0010I After 41249 nodes, 980 on tree, -1.5 best solution, best possible -1.5002683 (593.34 seconds)
Cbc0010I After 41275 nodes, 969 on tree, -1.5 best solution, best possible -1.5002683 (594.04 seconds)
Cbc0010I After 41343 nodes, 952 on tree, -1.5 best solution, best possible -1.5002683 (594.81 seconds)
Cbc0010I After 41349 nodes, 950 on tree, -1.5 best solution, best possible -1.5002683 (595.65 seconds)
Cbc0010I After 41458 nodes, 923 on tree, -1.5 best solution, best possible -1.5002683 (596.35 seconds)
Cbc0010I After 41480 nodes, 918 on tree, -1.5 best solution, best possible -1.5002683 (597.07 seconds)
Cbc0010I After 41529 nodes, 909 on tree, -1.5 best solution, best possible -1.5002683 (597.80 seconds)
Cbc0010I After 41594 nodes, 897 on tree, -1.5 best solution, best possible -1.5002683 (598.51 seconds)
Cbc0010I After 41646 nodes, 887 on tree, -1.5 best solution, best possible -1.5002683 (599.26 seconds)
Cbc0010I After 41753 nodes, 874 on tree, -1.5 best solution, best possible -1.5002683 (599.96 seconds)
Cbc0010I After 41814 nodes, 870 on tree, -1.5 best solution, best possible -1.5002683 (600.72 seconds)
Cbc0010I After 41822 nodes, 868 on tree, -1.5 best solution, best possible -1.5002683 (601.58 seconds)
Cbc0010I After 41870 nodes, 862 on tree, -1.5 best solution, best possible -1.5002683 (602.29 seconds)
Cbc0010I After 42013 nodes, 850 on tree, -1.5 best solution, best possible -1.5002683 (603.02 seconds)
Cbc0010I After 42126 nodes, 851 on tree, -1.5 best solution, best possible -1.5002683 (603.79 seconds)
Cbc0010I After 42253 nodes, 860 on tree, -1.5 best solution, best possible -1.5002683 (604.54 seconds)
Cbc0010I After 42408 nodes, 848 on tree, -1.5 best solution, best possible -1.5002683 (605.24 seconds)
Cbc0010I After 42509 nodes, 873 on tree, -1.5 best solution, best possible -1.5002683 (605.96 seconds)
Cbc0010I After 42791 nodes, 937 on tree, -1.5 best solution, best possible -1.5002683 (606.67 seconds)
Cbc0010I After 42965 nodes, 956 on tree, -1.5 best solution, best possible -1.5002683 (607.37 seconds)
Cbc0010I After 43049 nodes, 954 on tree, -1.5 best solution, best possible -1.5002683 (608.09 seconds)
Cbc0010I After 43065 nodes, 952 on tree, -1.5 best solution, best possible -1.5002683 (608.82 seconds)
Cbc0010I After 43162 nodes, 972 on tree, -1.5 best solution, best possible -1.5002683 (609.53 seconds)
Cbc0010I After 43394 nodes, 1004 on tree, -1.5 best solution, best possible -1.5002683 (610.28 seconds)
Cbc0010I After 43439 nodes, 1011 on tree, -1.5 best solution, best possible -1.5002683 (611.17 seconds)
Cbc0010I After 43488 nodes, 1013 on tree, -1.5 best solution, best possible -1.5002683 (611.87 seconds)
Cbc0010I After 43506 nodes, 1016 on tree, -1.5 best solution, best possible -1.5002683 (612.66 seconds)
Cbc0010I After 43512 nodes, 1012 on tree, -1.5 best solution, best possible -1.5002683 (613.42 seconds)
Cbc0010I After 43719 nodes, 1035 on tree, -1.5 best solution, best possible -1.5002683 (614.12 seconds)
Cbc0010I After 43955 nodes, 1038 on tree, -1.5 best solution, best possible -1.5002683 (614.86 seconds)
Cbc0010I After 44073 nodes, 1050 on tree, -1.5 best solution, best possible -1.5002683 (615.57 seconds)
Cbc0010I After 44214 nodes, 1064 on tree, -1.5 best solution, best possible -1.5002683 (616.27 seconds)
Cbc0010I After 44306 nodes, 1067 on tree, -1.5 best solution, best possible -1.5002683 (617.05 seconds)
Cbc0010I After 44336 nodes, 1066 on tree, -1.5 best solution, best possible -1.5002683 (617.76 seconds)
Cbc0010I After 44369 nodes, 1072 on tree, -1.5 best solution, best possible -1.5002683 (618.49 seconds)
Cbc0010I After 44394 nodes, 1066 on tree, -1.5 best solution, best possible -1.5002683 (619.26 seconds)
Cbc0010I After 44461 nodes, 1067 on tree, -1.5 best solution, best possible -1.5002683 (620.01 seconds)
Cbc0010I After 44633 nodes, 1074 on tree, -1.5 best solution, best possible -1.5002683 (620.74 seconds)
Cbc0010I After 44674 nodes, 1077 on tree, -1.5 best solution, best possible -1.5002683 (621.44 seconds)
Cbc0010I After 44765 nodes, 1079 on tree, -1.5 best solution, best possible -1.5002683 (622.20 seconds)
Cbc0010I After 44805 nodes, 1085 on tree, -1.5 best solution, best possible -1.5002683 (622.91 seconds)
Cbc0010I After 44829 nodes, 1080 on tree, -1.5 best solution, best possible -1.5002683 (623.65 seconds)
Cbc0010I After 44866 nodes, 1081 on tree, -1.5 best solution, best possible -1.5002683 (624.36 seconds)
Cbc0010I After 45013 nodes, 1087 on tree, -1.5 best solution, best possible -1.5002683 (625.15 seconds)
Cbc0010I After 45079 nodes, 1054 on tree, -1.5 best solution, best possible -1.5002683 (625.85 seconds)
Cbc0010I After 45095 nodes, 1044 on tree, -1.5 best solution, best possible -1.5002683 (626.77 seconds)
Cbc0010I After 45132 nodes, 1022 on tree, -1.5 best solution, best possible -1.5002683 (627.61 seconds)
Cbc0010I After 45163 nodes, 1006 on tree, -1.5 best solution, best possible -1.5002683 (628.32 seconds)
Cbc0010I After 45189 nodes, 993 on tree, -1.5 best solution, best possible -1.5002683 (629.07 seconds)
Cbc0010I After 45299 nodes, 971 on tree, -1.5 best solution, best possible -1.5002683 (629.78 seconds)
Cbc0010I After 45324 nodes, 966 on tree, -1.5 best solution, best possible -1.5002683 (630.64 seconds)
Cbc0010I After 45390 nodes, 953 on tree, -1.5 best solution, best possible -1.5002683 (631.35 seconds)
Cbc0010I After 45452 nodes, 936 on tree, -1.5 best solution, best possible -1.5002683 (632.06 seconds)
Cbc0010I After 45488 nodes, 930 on tree, -1.5 best solution, best possible -1.5002683 (632.80 seconds)
Cbc0010I After 45500 nodes, 926 on tree, -1.5 best solution, best possible -1.5002683 (633.63 seconds)
Cbc0010I After 45546 nodes, 917 on tree, -1.5 best solution, best possible -1.5002683 (634.37 seconds)
Cbc0010I After 45580 nodes, 911 on tree, -1.5 best solution, best possible -1.5002683 (635.08 seconds)
Cbc0010I After 45619 nodes, 905 on tree, -1.5 best solution, best possible -1.5002683 (635.83 seconds)
Cbc0010I After 45637 nodes, 901 on tree, -1.5 best solution, best possible -1.5002683 (636.72 seconds)
Cbc0010I After 45648 nodes, 900 on tree, -1.5 best solution, best possible -1.5002683 (637.48 seconds)
Cbc0010I After 45655 nodes, 898 on tree, -1.5 best solution, best possible -1.5002683 (638.22 seconds)
Cbc0010I After 45777 nodes, 885 on tree, -1.5 best solution, best possible -1.5002683 (638.95 seconds)
Cbc0010I After 45885 nodes, 876 on tree, -1.5 best solution, best possible -1.5002683 (639.69 seconds)
Cbc0010I After 46039 nodes, 878 on tree, -1.5 best solution, best possible -1.5002683 (640.39 seconds)
Cbc0010I After 46197 nodes, 893 on tree, -1.5 best solution, best possible -1.5002683 (641.11 seconds)
Cbc0010I After 46239 nodes, 898 on tree, -1.5 best solution, best possible -1.5002683 (641.85 seconds)
Cbc0010I After 46326 nodes, 902 on tree, -1.5 best solution, best possible -1.5002683 (642.55 seconds)
Cbc0010I After 46658 nodes, 943 on tree, -1.5 best solution, best possible -1.5002683 (643.26 seconds)
Cbc0010I After 46767 nodes, 953 on tree, -1.5 best solution, best possible -1.5002683 (643.99 seconds)
Cbc0010I After 46785 nodes, 950 on tree, -1.5 best solution, best possible -1.5002683 (644.74 seconds)
Cbc0010I After 46857 nodes, 952 on tree, -1.5 best solution, best possible -1.5002683 (645.45 seconds)
Cbc0010I After 46986 nodes, 964 on tree, -1.5 best solution, best possible -1.5002683 (646.18 seconds)
Cbc0010I After 47129 nodes, 964 on tree, -1.5 best solution, best possible -1.5002683 (646.88 seconds)
Cbc0010I After 47200 nodes, 968 on tree, -1.5 best solution, best possible -1.5002683 (647.59 seconds)
Cbc0010I After 47250 nodes, 964 on tree, -1.5 best solution, best possible -1.5002683 (648.29 seconds)
Cbc0010I After 47365 nodes, 960 on tree, -1.5 best solution, best possible -1.5002683 (649.08 seconds)
Cbc0010I After 47437 nodes, 956 on tree, -1.5 best solution, best possible -1.5002683 (649.84 seconds)
Cbc0010I After 47475 nodes, 956 on tree, -1.5 best solution, best possible -1.5002683 (650.56 seconds)
Cbc0010I After 47581 nodes, 948 on tree, -1.5 best solution, best possible -1.5002683 (651.32 seconds)
Cbc0010I After 47634 nodes, 929 on tree, -1.5 best solution, best possible -1.5002683 (652.02 seconds)
Cbc0010I After 47738 nodes, 921 on tree, -1.5 best solution, best possible -1.5002683 (652.74 seconds)
Cbc0010I After 47843 nodes, 911 on tree, -1.5 best solution, best possible -1.5002683 (653.44 seconds)
Cbc0010I After 47920 nodes, 911 on tree, -1.5 best solution, best possible -1.5002683 (654.20 seconds)
Cbc0010I After 47991 nodes, 912 on tree, -1.5 best solution, best possible -1.5002683 (654.94 seconds)
Cbc0010I After 48021 nodes, 916 on tree, -1.5 best solution, best possible -1.5002683 (655.64 seconds)
Cbc0010I After 48161 nodes, 942 on tree, -1.5 best solution, best possible -1.5002683 (656.41 seconds)
Cbc0010I After 48229 nodes, 958 on tree, -1.5 best solution, best possible -1.5002683 (657.13 seconds)
Cbc0010I After 48268 nodes, 966 on tree, -1.5 best solution, best possible -1.5002683 (658.10 seconds)
Cbc0010I After 48277 nodes, 962 on tree, -1.5 best solution, best possible -1.5002683 (658.83 seconds)
Cbc0010I After 48446 nodes, 1019 on tree, -1.5 best solution, best possible -1.5002683 (659.53 seconds)
Cbc0010I After 48529 nodes, 1020 on tree, -1.5 best solution, best possible -1.5002683 (660.75 seconds)
Cbc0010I After 48573 nodes, 1029 on tree, -1.5 best solution, best possible -1.5002683 (661.46 seconds)
Cbc0010I After 48612 nodes, 1043 on tree, -1.5 best solution, best possible -1.5002683 (662.16 seconds)
Cbc0010I After 48654 nodes, 1041 on tree, -1.5 best solution, best possible -1.5002683 (662.97 seconds)
Cbc0010I After 48721 nodes, 1044 on tree, -1.5 best solution, best possible -1.5002683 (663.67 seconds)
Cbc0010I After 48860 nodes, 1077 on tree, -1.5 best solution, best possible -1.5002683 (664.45 seconds)
Cbc0010I After 48925 nodes, 1085 on tree, -1.5 best solution, best possible -1.5002683 (665.17 seconds)
Cbc0010I After 49015 nodes, 1089 on tree, -1.5 best solution, best possible -1.5002683 (665.88 seconds)
Cbc0010I After 49041 nodes, 1076 on tree, -1.5 best solution, best possible -1.5002683 (666.59 seconds)
Cbc0010I After 49058 nodes, 1067 on tree, -1.5 best solution, best possible -1.5002683 (667.29 seconds)
Cbc0010I After 49101 nodes, 1046 on tree, -1.5 best solution, best possible -1.5002683 (668.00 seconds)
Cbc0010I After 49141 nodes, 1026 on tree, -1.5 best solution, best possible -1.5002683 (668.71 seconds)
Cbc0010I After 49158 nodes, 1017 on tree, -1.5 best solution, best possible -1.5002683 (669.43 seconds)
Cbc0010I After 49238 nodes, 1001 on tree, -1.5 best solution, best possible -1.5002683 (670.14 seconds)
Cbc0010I After 49271 nodes, 995 on tree, -1.5 best solution, best possible -1.5002683 (670.85 seconds)
Cbc0010I After 49352 nodes, 981 on tree, -1.5 best solution, best possible -1.5002683 (671.58 seconds)
Cbc0010I After 49390 nodes, 974 on tree, -1.5 best solution, best possible -1.5002683 (672.32 seconds)
Cbc0010I After 49412 nodes, 969 on tree, -1.5 best solution, best possible -1.5002683 (673.04 seconds)
Cbc0010I After 49484 nodes, 957 on tree, -1.5 best solution, best possible -1.5002683 (674.27 seconds)
Cbc0010I After 49488 nodes, 955 on tree, -1.5 best solution, best possible -1.5002683 (674.99 seconds)
Cbc0010I After 49528 nodes, 948 on tree, -1.5 best solution, best possible -1.5002683 (675.69 seconds)
Cbc0010I After 49638 nodes, 930 on tree, -1.5 best solution, best possible -1.5002683 (676.43 seconds)
Cbc0010I After 49675 nodes, 923 on tree, -1.5 best solution, best possible -1.5002683 (677.15 seconds)
Cbc0010I After 49711 nodes, 917 on tree, -1.5 best solution, best possible -1.5002683 (677.88 seconds)
Cbc0010I After 49829 nodes, 908 on tree, -1.5 best solution, best possible -1.5002683 (678.65 seconds)
Cbc0010I After 49837 nodes, 906 on tree, -1.5 best solution, best possible -1.5002683 (679.36 seconds)
Cbc0010I After 49878 nodes, 903 on tree, -1.5 best solution, best possible -1.5002683 (680.16 seconds)
Cbc0010I After 49881 nodes, 903 on tree, -1.5 best solution, best possible -1.5002683 (681.68 seconds)
Cbc0010I After 49887 nodes, 902 on tree, -1.5 best solution, best possible -1.5002683 (682.74 seconds)
Cbc0010I After 49980 nodes, 901 on tree, -1.5 best solution, best possible -1.5002683 (683.44 seconds)
Cbc0010I After 50246 nodes, 936 on tree, -1.5 best solution, best possible -1.5002683 (684.17 seconds)
Cbc0010I After 50477 nodes, 965 on tree, -1.5 best solution, best possible -1.5002683 (684.89 seconds)
Cbc0010I After 50610 nodes, 973 on tree, -1.5 best solution, best possible -1.5002683 (685.62 seconds)
Cbc0010I After 50872 nodes, 1024 on tree, -1.5 best solution, best possible -1.5002683 (686.38 seconds)
Cbc0010I After 50883 nodes, 1022 on tree, -1.5 best solution, best possible -1.5002683 (687.15 seconds)
Cbc0010I After 51087 nodes, 1066 on tree, -1.5 best solution, best possible -1.5002683 (687.85 seconds)
Cbc0010I After 51252 nodes, 1085 on tree, -1.5 best solution, best possible -1.5002683 (688.55 seconds)
Cbc0010I After 51449 nodes, 1087 on tree, -1.5 best solution, best possible -1.5002683 (689.29 seconds)
Cbc0010I After 51707 nodes, 1128 on tree, -1.5 best solution, best possible -1.5002683 (690.07 seconds)
Cbc0010I After 52000 nodes, 1137 on tree, -1.5 best solution, best possible -1.5002683 (690.77 seconds)
Cbc0010I After 52405 nodes, 1217 on tree, -1.5 best solution, best possible -1.5002683 (691.48 seconds)
Cbc0010I After 52662 nodes, 1218 on tree, -1.5 best solution, best possible -1.5002683 (692.18 seconds)
Cbc0010I After 52910 nodes, 1207 on tree, -1.5 best solution, best possible -1.5002683 (692.88 seconds)
Cbc0010I After 53066 nodes, 1157 on tree, -1.5 best solution, best possible -1.5002683 (693.58 seconds)
Cbc0010I After 53126 nodes, 1127 on tree, -1.5 best solution, best possible -1.5002683 (694.29 seconds)
Cbc0010I After 53246 nodes, 1092 on tree, -1.5 best solution, best possible -1.5002683 (695.01 seconds)
Cbc0010I After 53374 nodes, 1069 on tree, -1.5 best solution, best possible -1.5002683 (695.80 seconds)
Cbc0010I After 53455 nodes, 1054 on tree, -1.5 best solution, best possible -1.5002683 (696.53 seconds)
Cbc0010I After 53583 nodes, 1041 on tree, -1.5 best solution, best possible -1.5002683 (697.23 seconds)
Cbc0010I After 53689 nodes, 1031 on tree, -1.5 best solution, best possible -1.5002683 (697.95 seconds)
Cbc0010I After 53889 nodes, 1015 on tree, -1.5 best solution, best possible -1.5002683 (698.67 seconds)
Cbc0010I After 54132 nodes, 1029 on tree, -1.5 best solution, best possible -1.5002683 (699.39 seconds)
Cbc0010I After 54535 nodes, 1104 on tree, -1.5 best solution, best possible -1.5002683 (700.09 seconds)
Cbc0010I After 54824 nodes, 1175 on tree, -1.5 best solution, best possible -1.5002683 (700.85 seconds)
Cbc0010I After 55207 nodes, 1254 on tree, -1.5 best solution, best possible -1.5002683 (701.55 seconds)
Cbc0010I After 55375 nodes, 1291 on tree, -1.5 best solution, best possible -1.5002683 (702.32 seconds)
Cbc0010I After 55423 nodes, 1277 on tree, -1.5 best solution, best possible -1.5002683 (703.05 seconds)
Cbc0010I After 55432 nodes, 1270 on tree, -1.5 best solution, best possible -1.5002683 (703.79 seconds)
Cbc0010I After 55828 nodes, 1349 on tree, -1.5 best solution, best possible -1.5002683 (704.52 seconds)
Cbc0010I After 56204 nodes, 1414 on tree, -1.5 best solution, best possible -1.5002683 (705.23 seconds)
Cbc0010I After 56542 nodes, 1454 on tree, -1.5 best solution, best possible -1.5002683 (705.93 seconds)
Cbc0010I After 56607 nodes, 1455 on tree, -1.5 best solution, best possible -1.5002683 (706.65 seconds)
Cbc0010I After 56745 nodes, 1469 on tree, -1.5 best solution, best possible -1.5002683 (707.35 seconds)
Cbc0010I After 57030 nodes, 1492 on tree, -1.5 best solution, best possible -1.5002683 (708.06 seconds)
Cbc0010I After 57133 nodes, 1431 on tree, -1.5 best solution, best possible -1.5002683 (708.79 seconds)
Cbc0010I After 57184 nodes, 1405 on tree, -1.5 best solution, best possible -1.5002683 (709.52 seconds)
Cbc0010I After 57236 nodes, 1379 on tree, -1.5 best solution, best possible -1.5002683 (710.25 seconds)
Cbc0010I After 57315 nodes, 1363 on tree, -1.5 best solution, best possible -1.5002683 (710.96 seconds)
Cbc0010I After 57467 nodes, 1326 on tree, -1.5 best solution, best possible -1.5002683 (711.66 seconds)
Cbc0010I After 57519 nodes, 1317 on tree, -1.5 best solution, best possible -1.5002683 (712.39 seconds)
Cbc0010I After 57703 nodes, 1293 on tree, -1.5 best solution, best possible -1.5002683 (713.17 seconds)
Cbc0010I After 57744 nodes, 1288 on tree, -1.5 best solution, best possible -1.5002683 (713.90 seconds)
Cbc0010I After 57987 nodes, 1259 on tree, -1.5 best solution, best possible -1.5002683 (714.67 seconds)
Cbc0010I After 58284 nodes, 1310 on tree, -1.5 best solution, best possible -1.5002683 (715.37 seconds)
Cbc0010I After 58801 nodes, 1390 on tree, -1.5 best solution, best possible -1.5002683 (716.07 seconds)
Cbc0010I After 59178 nodes, 1421 on tree, -1.5 best solution, best possible -1.5002683 (716.77 seconds)
Cbc0010I After 59484 nodes, 1453 on tree, -1.5 best solution, best possible -1.5002683 (717.47 seconds)
Cbc0010I After 59832 nodes, 1448 on tree, -1.5 best solution, best possible -1.5002683 (718.18 seconds)
Cbc0010I After 60052 nodes, 1439 on tree, -1.5 best solution, best possible -1.5002683 (718.89 seconds)
Cbc0010I After 60359 nodes, 1388 on tree, -1.5 best solution, best possible -1.5002683 (719.59 seconds)
Cbc0010I After 60738 nodes, 1469 on tree, -1.5 best solution, best possible -1.5002683 (720.29 seconds)
Cbc0010I After 60973 nodes, 1522 on tree, -1.5 best solution, best possible -1.5002683 (721.00 seconds)
Cbc0010I After 61149 nodes, 1506 on tree, -1.5 best solution, best possible -1.5002683 (721.71 seconds)
Cbc0010I After 61249 nodes, 1450 on tree, -1.5 best solution, best possible -1.5002683 (722.44 seconds)
Cbc0010I After 61372 nodes, 1412 on tree, -1.5 best solution, best possible -1.5002683 (723.15 seconds)
