Welcome to the CBC MILP Solver
Version: Devel (unstable)
Build Date: Feb  6 2022
command line - -import /home/danilo/cbc-test-set/neos-3530905-gaula.mps.gz -timeM elapsed -seconds 10800 -solve -quit (default strategy 1)
At line 1 NAME          neos-3530905-gaula
At line 2 ROWS
At line 204 COLUMNS
At line 4387 RHS
At line 4398 BOUNDS
At line 6489 ENDATA
Problem neos-3530905-gaula has 200 rows, 2090 columns and 3990 elements
Coin0008I neos-3530905-gaula read with 0 errors
seconds was changed from 1e+08 to 10800
Continuous objective value is 150.654 - 0.189346 seconds
Cgl0004I processed model has 200 rows, 2090 columns (2090 integer (190 of which binary)) and 3990 elements
Coin3009W Conflict graph built in 0.001 seconds, density: 0.002%
Cgl0015I Clique Strengthening extended 0 cliques, 0 were dominated
Cbc0045I Cutoff increment increased from 0.0001 to 0.9999
Cbc0031I 327 added rows had average density of 10.626911
Cbc0013I At root node, 327 cuts changed objective from 150.6536 to 150.6536 in 10 passes
Cbc0014I Cut generator 0 (Probing) - 1131 row cuts average 10.2 elements, 0 column cuts (0 active)  in 0.207 seconds - new frequency is -100
Cbc0014I Cut generator 1 (Gomory) - 2708 row cuts average 29.9 elements, 0 column cuts (0 active)  in 0.551 seconds - new frequency is -100
Cbc0014I Cut generator 2 (Knapsack) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.003 seconds - new frequency is -100
Cbc0014I Cut generator 3 (Clique) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.000 seconds - new frequency is -100
Cbc0014I Cut generator 4 (OddWheel) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.001 seconds - new frequency is -100
Cbc0014I Cut generator 5 (MixedIntegerRounding2) - 139 row cuts average 9.7 elements, 0 column cuts (0 active)  in 0.061 seconds - new frequency is -100
Cbc0014I Cut generator 6 (FlowCover) - 26 row cuts average 2.0 elements, 0 column cuts (0 active)  in 0.041 seconds - new frequency is -100
Cbc0014I Cut generator 7 (TwoMirCuts) - 2158 row cuts average 17.4 elements, 0 column cuts (0 active)  in 0.390 seconds - new frequency is -100
Cbc0014I Cut generator 8 (ZeroHalf) - 1 row cuts average 11.0 elements, 0 column cuts (0 active)  in 0.018 seconds - new frequency is -100
Cbc0010I After 0 nodes, 1 on tree, 1e+50 best solution, best possible 150.6536 (3.97 seconds)
Cbc0010I After 57675 nodes, 17998 on tree, 169 best solution, best possible 150.6536 (730.87 seconds)
Cbc0010I After 57752 nodes, 18073 on tree, 169 best solution, best possible 150.6536 (731.58 seconds)
Cbc0010I After 57855 nodes, 18176 on tree, 169 best solution, best possible 150.6536 (732.29 seconds)
Cbc0010I After 57970 nodes, 18285 on tree, 169 best solution, best possible 150.6536 (732.99 seconds)
Cbc0010I After 58097 nodes, 18282 on tree, 169 best solution, best possible 150.6536 (733.69 seconds)
Cbc0010I After 58225 nodes, 18276 on tree, 169 best solution, best possible 150.6536 (734.40 seconds)
Cbc0010I After 58358 nodes, 18287 on tree, 169 best solution, best possible 150.6536 (735.10 seconds)
Cbc0010I After 58482 nodes, 18288 on tree, 169 best solution, best possible 150.6536 (735.80 seconds)
Cbc0010I After 58611 nodes, 18289 on tree, 169 best solution, best possible 150.6536 (736.51 seconds)
Cbc0010I After 58740 nodes, 18288 on tree, 169 best solution, best possible 150.6536 (737.22 seconds)
Cbc0010I After 58868 nodes, 18289 on tree, 169 best solution, best possible 150.6536 (737.92 seconds)
Cbc0010I After 59001 nodes, 18287 on tree, 169 best solution, best possible 150.6536 (738.63 seconds)
Cbc0010I After 59137 nodes, 18283 on tree, 169 best solution, best possible 150.6536 (739.33 seconds)
Cbc0010I After 59266 nodes, 18285 on tree, 169 best solution, best possible 150.6536 (740.04 seconds)
Cbc0010I After 59409 nodes, 18281 on tree, 169 best solution, best possible 150.6536 (740.75 seconds)
Cbc0010I After 59544 nodes, 18278 on tree, 169 best solution, best possible 150.6536 (741.45 seconds)
Cbc0010I After 59675 nodes, 18284 on tree, 169 best solution, best possible 150.6536 (742.16 seconds)
Cbc0010I After 59802 nodes, 18286 on tree, 169 best solution, best possible 150.6536 (742.86 seconds)
Cbc0010I After 59934 nodes, 18286 on tree, 169 best solution, best possible 150.6536 (743.57 seconds)
Cbc0010I After 60069 nodes, 18285 on tree, 169 best solution, best possible 150.6536 (744.28 seconds)
Cbc0010I After 60203 nodes, 18280 on tree, 169 best solution, best possible 150.6536 (744.99 seconds)
Cbc0010I After 60333 nodes, 18289 on tree, 169 best solution, best possible 150.6536 (745.69 seconds)
Cbc0010I After 60452 nodes, 18287 on tree, 169 best solution, best possible 150.6536 (746.40 seconds)
Cbc0010I After 60582 nodes, 18286 on tree, 169 best solution, best possible 150.6536 (747.10 seconds)
Cbc0010I After 60705 nodes, 18287 on tree, 169 best solution, best possible 150.6536 (747.81 seconds)
Cbc0010I After 60835 nodes, 18286 on tree, 169 best solution, best possible 150.6536 (748.51 seconds)
Cbc0010I After 60963 nodes, 18283 on tree, 169 best solution, best possible 150.6536 (749.22 seconds)
Cbc0010I After 61021 nodes, 18300 on tree, 169 best solution, best possible 150.6536 (749.93 seconds)
Cbc0010I After 61073 nodes, 18352 on tree, 169 best solution, best possible 150.6536 (750.63 seconds)
Cbc0010I After 61146 nodes, 18425 on tree, 169 best solution, best possible 150.6536 (751.35 seconds)
Cbc0010I After 61225 nodes, 18504 on tree, 169 best solution, best possible 150.6536 (752.05 seconds)
Cbc0010I After 61302 nodes, 18581 on tree, 169 best solution, best possible 150.6536 (752.76 seconds)
Cbc0010I After 61388 nodes, 18667 on tree, 169 best solution, best possible 150.6536 (753.46 seconds)
Cbc0010I After 61473 nodes, 18752 on tree, 169 best solution, best possible 150.6536 (754.17 seconds)
Cbc0010I After 61553 nodes, 18832 on tree, 169 best solution, best possible 150.6536 (754.88 seconds)
Cbc0010I After 61631 nodes, 18910 on tree, 169 best solution, best possible 150.6536 (755.58 seconds)
Cbc0010I After 61717 nodes, 18996 on tree, 169 best solution, best possible 150.6536 (756.29 seconds)
Cbc0010I After 61820 nodes, 19099 on tree, 169 best solution, best possible 150.6536 (756.99 seconds)
Cbc0010I After 61929 nodes, 19208 on tree, 169 best solution, best possible 150.6536 (757.70 seconds)
Cbc0010I After 62063 nodes, 19229 on tree, 169 best solution, best possible 150.6536 (758.40 seconds)
Cbc0010I After 62191 nodes, 19224 on tree, 169 best solution, best possible 150.6536 (759.10 seconds)
Cbc0010I After 62322 nodes, 19238 on tree, 169 best solution, best possible 150.6536 (759.81 seconds)
Cbc0010I After 62445 nodes, 19234 on tree, 169 best solution, best possible 150.6536 (760.52 seconds)
Cbc0010I After 62573 nodes, 19231 on tree, 169 best solution, best possible 150.6536 (761.22 seconds)
Cbc0010I After 62690 nodes, 19231 on tree, 169 best solution, best possible 150.6536 (761.92 seconds)
Cbc0010I After 62820 nodes, 19238 on tree, 169 best solution, best possible 150.6536 (762.63 seconds)
Cbc0010I After 62930 nodes, 19232 on tree, 169 best solution, best possible 150.6536 (763.33 seconds)
Cbc0010I After 63057 nodes, 19230 on tree, 169 best solution, best possible 150.6536 (764.04 seconds)
Cbc0010I After 63191 nodes, 19231 on tree, 169 best solution, best possible 150.6536 (764.75 seconds)
Cbc0010I After 63340 nodes, 19229 on tree, 169 best solution, best possible 150.6536 (765.45 seconds)
Cbc0010I After 63465 nodes, 19232 on tree, 169 best solution, best possible 150.6536 (766.16 seconds)
Cbc0010I After 63601 nodes, 19245 on tree, 169 best solution, best possible 150.6536 (766.87 seconds)
Cbc0010I After 63728 nodes, 19241 on tree, 169 best solution, best possible 150.6536 (767.57 seconds)
Cbc0010I After 63852 nodes, 19236 on tree, 169 best solution, best possible 150.6536 (768.28 seconds)
Cbc0010I After 63978 nodes, 19242 on tree, 169 best solution, best possible 150.6536 (768.99 seconds)
Cbc0010I After 64099 nodes, 19230 on tree, 169 best solution, best possible 150.6536 (769.69 seconds)
Cbc0010I After 64213 nodes, 19228 on tree, 169 best solution, best possible 150.6536 (770.40 seconds)
Cbc0010I After 64342 nodes, 19228 on tree, 169 best solution, best possible 150.6536 (771.11 seconds)
Cbc0010I After 64483 nodes, 19230 on tree, 169 best solution, best possible 150.6536 (771.81 seconds)
Cbc0010I After 64607 nodes, 19224 on tree, 169 best solution, best possible 150.6536 (772.52 seconds)
Cbc0010I After 64748 nodes, 19227 on tree, 169 best solution, best possible 150.6536 (773.23 seconds)
Cbc0010I After 64880 nodes, 19227 on tree, 169 best solution, best possible 150.6536 (773.93 seconds)
Cbc0010I After 65004 nodes, 19231 on tree, 169 best solution, best possible 150.6536 (774.65 seconds)
Cbc0010I After 65047 nodes, 19272 on tree, 169 best solution, best possible 150.6536 (775.36 seconds)
Cbc0010I After 65122 nodes, 19347 on tree, 169 best solution, best possible 150.6536 (776.06 seconds)
Cbc0010I After 65200 nodes, 19425 on tree, 169 best solution, best possible 150.6536 (776.77 seconds)
Cbc0010I After 65282 nodes, 19507 on tree, 169 best solution, best possible 150.6536 (777.47 seconds)
Cbc0010I After 65370 nodes, 19595 on tree, 169 best solution, best possible 150.6536 (778.19 seconds)
Cbc0010I After 65455 nodes, 19680 on tree, 169 best solution, best possible 150.6536 (778.89 seconds)
Cbc0010I After 65537 nodes, 19762 on tree, 169 best solution, best possible 150.6536 (779.60 seconds)
Cbc0010I After 65625 nodes, 19850 on tree, 169 best solution, best possible 150.6536 (780.30 seconds)
Cbc0010I After 65724 nodes, 19949 on tree, 169 best solution, best possible 150.6536 (781.01 seconds)
Cbc0010I After 65828 nodes, 20053 on tree, 169 best solution, best possible 150.6536 (781.71 seconds)
Cbc0010I After 65952 nodes, 20158 on tree, 169 best solution, best possible 150.6536 (782.42 seconds)
Cbc0010I After 66086 nodes, 20152 on tree, 169 best solution, best possible 150.6536 (783.12 seconds)
Cbc0010I After 66225 nodes, 20159 on tree, 169 best solution, best possible 150.6536 (783.83 seconds)
Cbc0010I After 66359 nodes, 20160 on tree, 169 best solution, best possible 150.6536 (784.54 seconds)
Cbc0010I After 66487 nodes, 20162 on tree, 169 best solution, best possible 150.6536 (785.24 seconds)
Cbc0010I After 66630 nodes, 20158 on tree, 169 best solution, best possible 150.6536 (785.95 seconds)
Cbc0010I After 66780 nodes, 20152 on tree, 169 best solution, best possible 150.6536 (786.66 seconds)
Cbc0010I After 66923 nodes, 20154 on tree, 169 best solution, best possible 150.6536 (787.36 seconds)
Cbc0010I After 67063 nodes, 20156 on tree, 169 best solution, best possible 150.6536 (788.07 seconds)
Cbc0010I After 67211 nodes, 20150 on tree, 169 best solution, best possible 150.6536 (788.77 seconds)
Cbc0010I After 67353 nodes, 20151 on tree, 169 best solution, best possible 150.6536 (789.48 seconds)
Cbc0010I After 67477 nodes, 20146 on tree, 169 best solution, best possible 150.6536 (790.18 seconds)
Cbc0010I After 67606 nodes, 20144 on tree, 169 best solution, best possible 150.6536 (790.89 seconds)
Cbc0010I After 67749 nodes, 20151 on tree, 169 best solution, best possible 150.6536 (791.59 seconds)
Cbc0010I After 67903 nodes, 20152 on tree, 169 best solution, best possible 150.6536 (792.30 seconds)
Cbc0010I After 68049 nodes, 20151 on tree, 169 best solution, best possible 150.6536 (793.01 seconds)
Cbc0010I After 68189 nodes, 20150 on tree, 169 best solution, best possible 150.6536 (793.71 seconds)
Cbc0010I After 68308 nodes, 20158 on tree, 169 best solution, best possible 150.6536 (794.42 seconds)
Cbc0010I After 68436 nodes, 20156 on tree, 169 best solution, best possible 150.6536 (795.13 seconds)
Cbc0010I After 68568 nodes, 20148 on tree, 169 best solution, best possible 150.6536 (795.83 seconds)
Cbc0010I After 68703 nodes, 20153 on tree, 169 best solution, best possible 150.6536 (796.54 seconds)
Cbc0010I After 68845 nodes, 20147 on tree, 169 best solution, best possible 150.6536 (797.24 seconds)
Cbc0010I After 68986 nodes, 20147 on tree, 169 best solution, best possible 150.6536 (797.95 seconds)
Cbc0010I After 69039 nodes, 20183 on tree, 169 best solution, best possible 150.6536 (798.67 seconds)
Cbc0010I After 69096 nodes, 20240 on tree, 169 best solution, best possible 150.6536 (799.37 seconds)
Cbc0010I After 69172 nodes, 20316 on tree, 169 best solution, best possible 150.6536 (800.07 seconds)
Cbc0010I After 69264 nodes, 20408 on tree, 169 best solution, best possible 150.6536 (800.78 seconds)
Cbc0010I After 69357 nodes, 20497 on tree, 169 best solution, best possible 150.6536 (801.49 seconds)
Cbc0010I After 69440 nodes, 20578 on tree, 169 best solution, best possible 150.6536 (802.20 seconds)
Cbc0010I After 69537 nodes, 20675 on tree, 169 best solution, best possible 150.6536 (802.91 seconds)
Cbc0010I After 69636 nodes, 20774 on tree, 169 best solution, best possible 150.6536 (803.62 seconds)
Cbc0010I After 69733 nodes, 20871 on tree, 169 best solution, best possible 150.6536 (804.33 seconds)
Cbc0010I After 69832 nodes, 20970 on tree, 169 best solution, best possible 150.6536 (805.03 seconds)
Cbc0010I After 69948 nodes, 21086 on tree, 169 best solution, best possible 150.6536 (805.74 seconds)
Cbc0010I After 70099 nodes, 21095 on tree, 169 best solution, best possible 150.6536 (806.45 seconds)
Cbc0010I After 70252 nodes, 21088 on tree, 169 best solution, best possible 150.6536 (807.15 seconds)
Cbc0010I After 70392 nodes, 21087 on tree, 169 best solution, best possible 150.6536 (807.86 seconds)
Cbc0010I After 70543 nodes, 21087 on tree, 169 best solution, best possible 150.6536 (808.56 seconds)
Cbc0010I After 70688 nodes, 21086 on tree, 169 best solution, best possible 150.6536 (809.26 seconds)
Cbc0010I After 70840 nodes, 21085 on tree, 169 best solution, best possible 150.6536 (809.97 seconds)
Cbc0010I After 70996 nodes, 21083 on tree, 169 best solution, best possible 150.6536 (810.68 seconds)
Cbc0010I After 71154 nodes, 21085 on tree, 169 best solution, best possible 150.6536 (811.38 seconds)
Cbc0010I After 71319 nodes, 21100 on tree, 169 best solution, best possible 150.6536 (812.09 seconds)
Cbc0010I After 71476 nodes, 21094 on tree, 169 best solution, best possible 150.6536 (812.79 seconds)
Cbc0010I After 71632 nodes, 21097 on tree, 169 best solution, best possible 150.6536 (813.50 seconds)
Cbc0010I After 71786 nodes, 21091 on tree, 169 best solution, best possible 150.6536 (814.20 seconds)
Cbc0010I After 71941 nodes, 21097 on tree, 169 best solution, best possible 150.6536 (814.91 seconds)
Cbc0010I After 72101 nodes, 21084 on tree, 169 best solution, best possible 150.6536 (815.61 seconds)
Cbc0010I After 72259 nodes, 21083 on tree, 169 best solution, best possible 150.6536 (816.32 seconds)
Cbc0010I After 72415 nodes, 21089 on tree, 169 best solution, best possible 150.6536 (817.03 seconds)
Cbc0010I After 72581 nodes, 21079 on tree, 169 best solution, best possible 150.6536 (817.73 seconds)
Cbc0010I After 72735 nodes, 21088 on tree, 169 best solution, best possible 150.6536 (818.44 seconds)
Cbc0010I After 72885 nodes, 21089 on tree, 169 best solution, best possible 150.6536 (819.15 seconds)
Cbc0010I After 73005 nodes, 21088 on tree, 169 best solution, best possible 150.6536 (819.87 seconds)
Cbc0010I After 73058 nodes, 21141 on tree, 169 best solution, best possible 150.6536 (820.58 seconds)
Cbc0010I After 73124 nodes, 21207 on tree, 169 best solution, best possible 150.6536 (821.28 seconds)
Cbc0010I After 73195 nodes, 21278 on tree, 169 best solution, best possible 150.6536 (821.99 seconds)
Cbc0010I After 73282 nodes, 21365 on tree, 169 best solution, best possible 150.6536 (822.69 seconds)
Cbc0010I After 73365 nodes, 21448 on tree, 169 best solution, best possible 150.6536 (823.40 seconds)
Cbc0010I After 73453 nodes, 21536 on tree, 169 best solution, best possible 150.6536 (824.10 seconds)
Cbc0010I After 73543 nodes, 21626 on tree, 169 best solution, best possible 150.6536 (824.81 seconds)
Cbc0010I After 73632 nodes, 21715 on tree, 169 best solution, best possible 150.6536 (825.52 seconds)
Cbc0010I After 73729 nodes, 21810 on tree, 169 best solution, best possible 150.6536 (826.22 seconds)
Cbc0010I After 73816 nodes, 21897 on tree, 169 best solution, best possible 150.6536 (826.93 seconds)
Cbc0010I After 73930 nodes, 22011 on tree, 169 best solution, best possible 150.6536 (827.63 seconds)
Cbc0010I After 74077 nodes, 22050 on tree, 169 best solution, best possible 150.6536 (828.34 seconds)
Cbc0010I After 74218 nodes, 22050 on tree, 169 best solution, best possible 150.6536 (829.04 seconds)
Cbc0010I After 74358 nodes, 22048 on tree, 169 best solution, best possible 150.6536 (829.75 seconds)
Cbc0010I After 74501 nodes, 22046 on tree, 169 best solution, best possible 150.6536 (830.46 seconds)
Cbc0010I After 74644 nodes, 22045 on tree, 169 best solution, best possible 150.6536 (831.16 seconds)
Cbc0010I After 74774 nodes, 22043 on tree, 169 best solution, best possible 150.6536 (831.86 seconds)
Cbc0010I After 74915 nodes, 22050 on tree, 169 best solution, best possible 150.6536 (832.57 seconds)
Cbc0010I After 75043 nodes, 22042 on tree, 169 best solution, best possible 150.6536 (833.28 seconds)
Cbc0010I After 75176 nodes, 22040 on tree, 169 best solution, best possible 150.6536 (833.98 seconds)
Cbc0010I After 75294 nodes, 22044 on tree, 169 best solution, best possible 150.6536 (834.69 seconds)
Cbc0010I After 75426 nodes, 22048 on tree, 169 best solution, best possible 150.6536 (835.40 seconds)
Cbc0010I After 75552 nodes, 22044 on tree, 169 best solution, best possible 150.6536 (836.11 seconds)
Cbc0010I After 75684 nodes, 22044 on tree, 169 best solution, best possible 150.6536 (836.81 seconds)
Cbc0010I After 75810 nodes, 22039 on tree, 169 best solution, best possible 150.6536 (837.52 seconds)
Cbc0010I After 75944 nodes, 22043 on tree, 169 best solution, best possible 150.6536 (838.23 seconds)
Cbc0010I After 76060 nodes, 22047 on tree, 169 best solution, best possible 150.6536 (838.93 seconds)
Cbc0010I After 76179 nodes, 22045 on tree, 169 best solution, best possible 150.6536 (839.64 seconds)
Cbc0010I After 76314 nodes, 22042 on tree, 169 best solution, best possible 150.6536 (840.34 seconds)
Cbc0010I After 76449 nodes, 22038 on tree, 169 best solution, best possible 150.6536 (841.05 seconds)
Cbc0010I After 76570 nodes, 22038 on tree, 169 best solution, best possible 150.6536 (841.76 seconds)
Cbc0010I After 76697 nodes, 22038 on tree, 169 best solution, best possible 150.6536 (842.46 seconds)
Cbc0010I After 76816 nodes, 22042 on tree, 169 best solution, best possible 150.6536 (843.17 seconds)
Cbc0010I After 76953 nodes, 22044 on tree, 169 best solution, best possible 150.6536 (843.87 seconds)
Cbc0010I After 77022 nodes, 22064 on tree, 169 best solution, best possible 150.6536 (844.59 seconds)
Cbc0010I After 77079 nodes, 22121 on tree, 169 best solution, best possible 150.6536 (845.31 seconds)
Cbc0010I After 77146 nodes, 22188 on tree, 169 best solution, best possible 150.6536 (846.01 seconds)
Cbc0010I After 77234 nodes, 22276 on tree, 169 best solution, best possible 150.6536 (846.72 seconds)
Cbc0010I After 77323 nodes, 22365 on tree, 169 best solution, best possible 150.6536 (847.43 seconds)
Cbc0010I After 77407 nodes, 22449 on tree, 169 best solution, best possible 150.6536 (848.14 seconds)
Cbc0010I After 77496 nodes, 22538 on tree, 169 best solution, best possible 150.6536 (848.85 seconds)
Cbc0010I After 77589 nodes, 22631 on tree, 169 best solution, best possible 150.6536 (849.55 seconds)
Cbc0010I After 77690 nodes, 22732 on tree, 169 best solution, best possible 150.6536 (850.26 seconds)
Cbc0010I After 77799 nodes, 22841 on tree, 169 best solution, best possible 150.6536 (850.97 seconds)
Cbc0010I After 77925 nodes, 22917 on tree, 169 best solution, best possible 150.6536 (851.68 seconds)
Cbc0010I After 78081 nodes, 22912 on tree, 169 best solution, best possible 150.6536 (852.38 seconds)
Cbc0010I After 78230 nodes, 22919 on tree, 169 best solution, best possible 150.6536 (853.09 seconds)
Cbc0010I After 78382 nodes, 22911 on tree, 169 best solution, best possible 150.6536 (853.79 seconds)
Cbc0010I After 78536 nodes, 22912 on tree, 169 best solution, best possible 150.6536 (854.50 seconds)
Cbc0010I After 78682 nodes, 22912 on tree, 169 best solution, best possible 150.6536 (855.21 seconds)
Cbc0010I After 78831 nodes, 22912 on tree, 169 best solution, best possible 150.6536 (855.91 seconds)
Cbc0010I After 78983 nodes, 22913 on tree, 169 best solution, best possible 150.6536 (856.62 seconds)
Cbc0010I After 79133 nodes, 22911 on tree, 169 best solution, best possible 150.6536 (857.32 seconds)
Cbc0010I After 79281 nodes, 22910 on tree, 169 best solution, best possible 150.6536 (858.03 seconds)
Cbc0010I After 79430 nodes, 22908 on tree, 169 best solution, best possible 150.6536 (858.74 seconds)
Cbc0010I After 79584 nodes, 22917 on tree, 169 best solution, best possible 150.6536 (859.45 seconds)
Cbc0010I After 79737 nodes, 22910 on tree, 169 best solution, best possible 150.6536 (860.15 seconds)
Cbc0010I After 79887 nodes, 22916 on tree, 169 best solution, best possible 150.6536 (860.86 seconds)
Cbc0010I After 80036 nodes, 22910 on tree, 169 best solution, best possible 150.6536 (861.56 seconds)
