Welcome to the CBC MILP Solver
Version: Devel (unstable)
Build Date: Feb  6 2022
command line - -import /home/danilo/cbc-test-set/BMOIPR2.mps.gz -timeM elapsed -seconds 10800 -solve -quit (default strategy 1)
At line 11 NAME           BMOIPR2
At line 12 ROWS
At line 13911 COLUMNS
At line 49863 RHS
At line 51381 BOUNDS
At line 71885 ENDATA
Problem BMOIPR2 has 13897 rows, 20503 columns and 54649 elements
Coin0008I BMOIPR2 read with 0 errors
seconds was changed from 1e+08 to 10800
Continuous objective value is -4.66289e+07 - 0.716954 seconds
Cgl0004I processed model has 11738 rows, 14586 columns (7616 integer (7616 of which binary)) and 45994 elements
Coin3009W Conflict graph built in 0.021 seconds, density: 0.004%
Cgl0015I Clique Strengthening extended 0 cliques, 0 were dominated
Cbc0038I Initial state - 343 integers unsatisfied sum - 73.2558
Cbc0038I Pass   1: (2.05 seconds) suminf.    0.00000 (0) obj. 1.20624e+10 iterations 3088
Cbc0038I Solution found of 1.20624e+10
Cbc0038I Relaxing continuous gives 1.20624e+10
Cbc0038I Before mini branch and bound, 7273 integers at bound fixed and 6698 continuous
Cbc0038I Full problem 11738 rows 14586 columns, reduced to 45 rows 71 columns
Cbc0038I Mini branch and bound did not improve solution (2.57 seconds)
Cbc0038I Round again with cutoff of 1.08515e+10
Cbc0038I Pass   2: (3.35 seconds) suminf.    0.15964 (1) obj. 1.08515e+10 iterations 205
Cbc0038I Pass   3: (3.45 seconds) suminf.    0.00000 (0) obj. 1.08515e+10 iterations 5
Cbc0038I Solution found of 1.08515e+10
Cbc0038I Relaxing continuous gives 8.55758e+09
Cbc0038I Before mini branch and bound, 7273 integers at bound fixed and 6705 continuous
Cbc0038I Full problem 11738 rows 14586 columns, reduced to 41 rows 57 columns
Cbc0038I Mini branch and bound improved solution from 8.55758e+09 to 2.50382e+09 (3.94 seconds)
Cbc0038I Round again with cutoff of 1.99373e+09
Cbc0038I Pass   4: (4.83 seconds) suminf.    8.57088 (103) obj. 1.99373e+09 iterations 635
Cbc0038I Pass   5: (4.95 seconds) suminf.    7.08118 (100) obj. 1.99373e+09 iterations 3
Cbc0038I Pass   6: (5.05 seconds) suminf.    6.58118 (99) obj. 1.99373e+09 iterations 1
Cbc0038I Pass   7: (5.17 seconds) suminf.    1.94047 (81) obj. 1.99373e+09 iterations 71
Cbc0038I Pass   8: (5.92 seconds) suminf.    7.45131 (106) obj. 1.99373e+09 iterations 1718
Cbc0038I Pass   9: (6.08 seconds) suminf.    6.07171 (105) obj. 1.99373e+09 iterations 108
Cbc0038I Pass  10: (6.86 seconds) suminf.    3.85261 (104) obj. 1.99373e+09 iterations 1278
Cbc0038I Pass  11: (7.00 seconds) suminf.    2.91723 (104) obj. 1.99373e+09 iterations 19
Cbc0038I Pass  12: (7.23 seconds) suminf.    5.71503 (101) obj. 1.99373e+09 iterations 179
Cbc0038I Pass  13: (7.39 seconds) suminf.    4.83543 (101) obj. 1.99373e+09 iterations 44
Cbc0038I Pass  14: (7.58 seconds) suminf.    3.42335 (93) obj. 1.99373e+09 iterations 104
Cbc0038I Pass  15: (7.72 seconds) suminf.    2.54374 (93) obj. 1.99373e+09 iterations 16
Cbc0038I Pass  16: (7.91 seconds) suminf.    5.80337 (99) obj. 1.99373e+09 iterations 128
Cbc0038I Pass  17: (8.09 seconds) suminf.    3.99550 (99) obj. 1.99373e+09 iterations 87
Cbc0038I Pass  18: (8.28 seconds) suminf.    4.35162 (93) obj. 1.99373e+09 iterations 140
Cbc0038I Pass  19: (8.80 seconds) suminf.   12.25908 (175) obj. 1.99373e+09 iterations 807
Cbc0038I Pass  20: (9.13 seconds) suminf.    5.30683 (150) obj. 1.99373e+09 iterations 411
Cbc0038I Pass  21: (9.31 seconds) suminf.    5.82973 (152) obj. 1.99373e+09 iterations 81
Cbc0038I Pass  22: (9.46 seconds) suminf.    4.94162 (152) obj. 1.99373e+09 iterations 13
Cbc0038I Pass  23: (9.67 seconds) suminf.    6.23121 (148) obj. 1.99373e+09 iterations 117
Cbc0038I Pass  24: (9.85 seconds) suminf.    4.78460 (148) obj. 1.99373e+09 iterations 52
Cbc0038I Pass  25: (10.09 seconds) suminf.    6.96737 (152) obj. 1.99373e+09 iterations 185
Cbc0038I Pass  26: (10.27 seconds) suminf.    5.85788 (152) obj. 1.99373e+09 iterations 76
Cbc0038I Pass  27: (10.46 seconds) suminf.    5.60013 (148) obj. 1.99373e+09 iterations 90
Cbc0038I Pass  28: (10.65 seconds) suminf.    4.41947 (148) obj. 1.99373e+09 iterations 53
Cbc0038I Pass  29: (10.82 seconds) suminf.    6.01981 (152) obj. 1.99373e+09 iterations 75
Cbc0038I Pass  30: (10.98 seconds) suminf.    5.13170 (152) obj. 1.99373e+09 iterations 18
Cbc0038I Pass  31: (11.21 seconds) suminf.    7.09895 (148) obj. 1.99373e+09 iterations 165
Cbc0038I Pass  32: (11.43 seconds) suminf.    5.54243 (133) obj. 1.99373e+09 iterations 137
Cbc0038I Pass  33: (11.62 seconds) suminf.    5.83369 (152) obj. 1.99373e+09 iterations 102
Cbc0038I No solution found this major pass
Cbc0038I Before mini branch and bound, 7105 integers at bound fixed and 6670 continuous
Cbc0038I Mini branch and bound did not improve solution (11.69 seconds)
Cbc0038I After 11.69 seconds - Feasibility pump exiting with objective of 2.50382e+09 - took 10.10 seconds
Cbc0012I Integer solution of 2.5038186e+09 found by feasibility pump after 0 iterations and 0 nodes (12.80 seconds)
Cbc0038I Full problem 11738 rows 14586 columns, reduced to 312 rows 932 columns
Cbc0031I 365 added rows had average density of 52.246575
Cbc0013I At root node, 365 cuts changed objective from -46628941 to -46418050 in 10 passes
Cbc0014I Cut generator 0 (Probing) - 2511 row cuts average 2.0 elements, 0 column cuts (0 active)  in 0.608 seconds - new frequency is 1
Cbc0014I Cut generator 1 (Gomory) - 428 row cuts average 23.4 elements, 0 column cuts (0 active)  in 0.822 seconds - new frequency is 1
Cbc0014I Cut generator 2 (Knapsack) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.318 seconds - new frequency is -100
Cbc0014I Cut generator 3 (Clique) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.018 seconds - new frequency is -100
Cbc0014I Cut generator 4 (OddWheel) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 7.810 seconds - new frequency is -100
Cbc0014I Cut generator 5 (MixedIntegerRounding2) - 521 row cuts average 333.4 elements, 0 column cuts (0 active)  in 1.072 seconds - new frequency is 1
Cbc0014I Cut generator 6 (FlowCover) - 4 row cuts average 3.2 elements, 0 column cuts (0 active)  in 0.078 seconds - new frequency is -100
Cbc0014I Cut generator 7 (TwoMirCuts) - 610 row cuts average 22.5 elements, 0 column cuts (0 active)  in 0.938 seconds - new frequency is -100
Cbc0010I After 0 nodes, 1 on tree, 2.5038186e+09 best solution, best possible -46418050 (44.55 seconds)
Cbc0010I After 5729 nodes, 3956 on tree, 1.4089468e+09 best solution, best possible -46418050 (1261.26 seconds)
Cbc0010I After 5731 nodes, 3958 on tree, 1.4089468e+09 best solution, best possible -46418050 (1262.03 seconds)
Cbc0010I After 5736 nodes, 3963 on tree, 1.4089468e+09 best solution, best possible -46418050 (1262.75 seconds)
Cbc0010I After 5745 nodes, 3972 on tree, 1.4089468e+09 best solution, best possible -46418050 (1263.47 seconds)
Cbc0010I After 5753 nodes, 3980 on tree, 1.4089468e+09 best solution, best possible -46418050 (1264.24 seconds)
Cbc0010I After 5757 nodes, 3984 on tree, 1.4089468e+09 best solution, best possible -46418050 (1265.08 seconds)
Cbc0004I Integer solution of 1.0468783e+09 found after 253087 iterations and 5764 nodes (1266.35 seconds)
Cbc0010I After 5764 nodes, 3549 on tree, 1.0468783e+09 best solution, best possible -46418050 (1267.60 seconds)
Cbc0010I After 5767 nodes, 3550 on tree, 1.0468783e+09 best solution, best possible -46418050 (1268.61 seconds)
Cbc0010I After 5771 nodes, 3552 on tree, 1.0468783e+09 best solution, best possible -46418050 (1269.45 seconds)
Cbc0010I After 5776 nodes, 3555 on tree, 1.0468783e+09 best solution, best possible -46418050 (1270.20 seconds)
Cbc0010I After 5779 nodes, 3557 on tree, 1.0468783e+09 best solution, best possible -46418050 (1270.95 seconds)
Cbc0010I After 5782 nodes, 3558 on tree, 1.0468783e+09 best solution, best possible -46418050 (1271.70 seconds)
Cbc0010I After 5785 nodes, 3560 on tree, 1.0468783e+09 best solution, best possible -46418050 (1272.44 seconds)
Cbc0010I After 5789 nodes, 3563 on tree, 1.0468783e+09 best solution, best possible -46418050 (1273.34 seconds)
Cbc0010I After 5792 nodes, 3565 on tree, 1.0468783e+09 best solution, best possible -46418050 (1274.18 seconds)
Cbc0010I After 5794 nodes, 3566 on tree, 1.0468783e+09 best solution, best possible -46418050 (1274.90 seconds)
Cbc0010I After 5798 nodes, 3568 on tree, 1.0468783e+09 best solution, best possible -46418050 (1275.88 seconds)
Cbc0010I After 5801 nodes, 3570 on tree, 1.0468783e+09 best solution, best possible -46418050 (1276.63 seconds)
Cbc0010I After 5805 nodes, 3572 on tree, 1.0468783e+09 best solution, best possible -46418050 (1277.59 seconds)
Cbc0010I After 5808 nodes, 3573 on tree, 1.0468783e+09 best solution, best possible -46418050 (1278.30 seconds)
Cbc0010I After 5811 nodes, 3575 on tree, 1.0468783e+09 best solution, best possible -46418050 (1279.23 seconds)
Cbc0010I After 5815 nodes, 3578 on tree, 1.0468783e+09 best solution, best possible -46418050 (1280.30 seconds)
Cbc0010I After 5820 nodes, 3581 on tree, 1.0468783e+09 best solution, best possible -46418050 (1281.17 seconds)
Cbc0010I After 5824 nodes, 3583 on tree, 1.0468783e+09 best solution, best possible -46418050 (1282.04 seconds)
Cbc0010I After 5829 nodes, 3587 on tree, 1.0468783e+09 best solution, best possible -46418050 (1282.84 seconds)
Cbc0010I After 5832 nodes, 3588 on tree, 1.0468783e+09 best solution, best possible -46418050 (1283.54 seconds)
Cbc0010I After 5835 nodes, 3590 on tree, 1.0468783e+09 best solution, best possible -46418050 (1284.30 seconds)
Cbc0010I After 5838 nodes, 3592 on tree, 1.0468783e+09 best solution, best possible -46418050 (1285.06 seconds)
Cbc0010I After 5841 nodes, 3594 on tree, 1.0468783e+09 best solution, best possible -46418050 (1286.06 seconds)
Cbc0010I After 5845 nodes, 3596 on tree, 1.0468783e+09 best solution, best possible -46418050 (1287.04 seconds)
Cbc0010I After 5848 nodes, 3598 on tree, 1.0468783e+09 best solution, best possible -46418050 (1287.77 seconds)
Cbc0010I After 5851 nodes, 3599 on tree, 1.0468783e+09 best solution, best possible -46418050 (1288.49 seconds)
Cbc0010I After 5853 nodes, 3600 on tree, 1.0468783e+09 best solution, best possible -46418050 (1289.23 seconds)
Cbc0010I After 5857 nodes, 3603 on tree, 1.0468783e+09 best solution, best possible -46418050 (1290.01 seconds)
Cbc0010I After 5862 nodes, 3606 on tree, 1.0468783e+09 best solution, best possible -46418050 (1290.92 seconds)
Cbc0010I After 5867 nodes, 3609 on tree, 1.0468783e+09 best solution, best possible -46418050 (1291.72 seconds)
Cbc0010I After 5871 nodes, 3611 on tree, 1.0468783e+09 best solution, best possible -46418050 (1292.48 seconds)
Cbc0010I After 5875 nodes, 3614 on tree, 1.0468783e+09 best solution, best possible -46418050 (1293.23 seconds)
Cbc0010I After 5880 nodes, 3616 on tree, 1.0468783e+09 best solution, best possible -46418050 (1294.12 seconds)
Cbc0010I After 5884 nodes, 3619 on tree, 1.0468783e+09 best solution, best possible -46418050 (1294.86 seconds)
Cbc0010I After 5889 nodes, 3622 on tree, 1.0468783e+09 best solution, best possible -46418050 (1295.78 seconds)
Cbc0010I After 5894 nodes, 3625 on tree, 1.0468783e+09 best solution, best possible -46418050 (1296.67 seconds)
Cbc0010I After 5898 nodes, 3627 on tree, 1.0468783e+09 best solution, best possible -46418050 (1297.54 seconds)
Cbc0010I After 5900 nodes, 3629 on tree, 1.0468783e+09 best solution, best possible -46418050 (1298.51 seconds)
Cbc0010I After 5904 nodes, 3631 on tree, 1.0468783e+09 best solution, best possible -46418050 (1299.31 seconds)
Cbc0010I After 5908 nodes, 3634 on tree, 1.0468783e+09 best solution, best possible -46418050 (1300.11 seconds)
Cbc0010I After 5912 nodes, 3636 on tree, 1.0468783e+09 best solution, best possible -46418050 (1301.05 seconds)
Cbc0010I After 5918 nodes, 3639 on tree, 1.0468783e+09 best solution, best possible -46418050 (1302.01 seconds)
Cbc0010I After 5921 nodes, 3641 on tree, 1.0468783e+09 best solution, best possible -46418050 (1302.89 seconds)
Cbc0010I After 5925 nodes, 3644 on tree, 1.0468783e+09 best solution, best possible -46418050 (1303.73 seconds)
Cbc0010I After 5927 nodes, 3645 on tree, 1.0468783e+09 best solution, best possible -46418050 (1304.48 seconds)
Cbc0010I After 5932 nodes, 3648 on tree, 1.0468783e+09 best solution, best possible -46418050 (1305.34 seconds)
Cbc0010I After 5938 nodes, 3652 on tree, 1.0468783e+09 best solution, best possible -46418050 (1306.06 seconds)
Cbc0010I After 5942 nodes, 3654 on tree, 1.0468783e+09 best solution, best possible -46418050 (1307.00 seconds)
Cbc0010I After 5947 nodes, 3657 on tree, 1.0468783e+09 best solution, best possible -46418050 (1308.06 seconds)
Cbc0010I After 5951 nodes, 3659 on tree, 1.0468783e+09 best solution, best possible -46418050 (1308.89 seconds)
Cbc0010I After 5955 nodes, 3662 on tree, 1.0468783e+09 best solution, best possible -46418050 (1309.66 seconds)
Cbc0010I After 5960 nodes, 3665 on tree, 1.0468783e+09 best solution, best possible -46418050 (1310.54 seconds)
Cbc0010I After 5963 nodes, 3667 on tree, 1.0468783e+09 best solution, best possible -46418050 (1311.30 seconds)
Cbc0010I After 5967 nodes, 3669 on tree, 1.0468783e+09 best solution, best possible -46418050 (1312.17 seconds)
Cbc0010I After 5971 nodes, 3672 on tree, 1.0468783e+09 best solution, best possible -46418050 (1313.07 seconds)
Cbc0010I After 5976 nodes, 3675 on tree, 1.0468783e+09 best solution, best possible -46418050 (1313.83 seconds)
Cbc0010I After 5979 nodes, 3677 on tree, 1.0468783e+09 best solution, best possible -46418050 (1314.55 seconds)
Cbc0010I After 5983 nodes, 3679 on tree, 1.0468783e+09 best solution, best possible -46418050 (1315.40 seconds)
Cbc0010I After 5988 nodes, 3682 on tree, 1.0468783e+09 best solution, best possible -46418050 (1316.34 seconds)
Cbc0010I After 5991 nodes, 3684 on tree, 1.0468783e+09 best solution, best possible -46418050 (1317.28 seconds)
Cbc0010I After 5993 nodes, 3685 on tree, 1.0468783e+09 best solution, best possible -46418050 (1318.02 seconds)
Cbc0010I After 5997 nodes, 3686 on tree, 1.0468783e+09 best solution, best possible -46418050 (1318.80 seconds)
Cbc0010I After 6000 nodes, 3688 on tree, 1.0468783e+09 best solution, best possible -46418050 (1319.65 seconds)
Cbc0010I After 6004 nodes, 3690 on tree, 1.0468783e+09 best solution, best possible -46418050 (1320.50 seconds)
Cbc0010I After 6007 nodes, 3691 on tree, 1.0468783e+09 best solution, best possible -46418050 (1321.30 seconds)
Cbc0010I After 6010 nodes, 3693 on tree, 1.0468783e+09 best solution, best possible -46418050 (1322.36 seconds)
Cbc0010I After 6014 nodes, 3695 on tree, 1.0468783e+09 best solution, best possible -46418050 (1323.16 seconds)
Cbc0010I After 6017 nodes, 3697 on tree, 1.0468783e+09 best solution, best possible -46418050 (1323.87 seconds)
Cbc0010I After 6024 nodes, 3701 on tree, 1.0468783e+09 best solution, best possible -46418050 (1324.88 seconds)
Cbc0010I After 6029 nodes, 3704 on tree, 1.0468783e+09 best solution, best possible -46418050 (1325.60 seconds)
Cbc0010I After 6035 nodes, 3708 on tree, 1.0468783e+09 best solution, best possible -46418050 (1326.50 seconds)
Cbc0010I After 6039 nodes, 3710 on tree, 1.0468783e+09 best solution, best possible -46418050 (1327.28 seconds)
Cbc0010I After 6046 nodes, 3714 on tree, 1.0468783e+09 best solution, best possible -46418050 (1328.08 seconds)
Cbc0010I After 6052 nodes, 3718 on tree, 1.0468783e+09 best solution, best possible -46418050 (1329.03 seconds)
Cbc0010I After 6054 nodes, 3719 on tree, 1.0468783e+09 best solution, best possible -46418050 (1329.87 seconds)
Cbc0010I After 6057 nodes, 3721 on tree, 1.0468783e+09 best solution, best possible -46418050 (1330.72 seconds)
Cbc0010I After 6061 nodes, 3724 on tree, 1.0468783e+09 best solution, best possible -46418050 (1331.48 seconds)
Cbc0010I After 6065 nodes, 3726 on tree, 1.0468783e+09 best solution, best possible -46418050 (1332.25 seconds)
Cbc0010I After 6067 nodes, 3727 on tree, 1.0468783e+09 best solution, best possible -46418050 (1333.20 seconds)
Cbc0010I After 6070 nodes, 3729 on tree, 1.0468783e+09 best solution, best possible -46418050 (1334.10 seconds)
Cbc0010I After 6073 nodes, 3731 on tree, 1.0468783e+09 best solution, best possible -46418050 (1334.80 seconds)
Cbc0010I After 6076 nodes, 3733 on tree, 1.0468783e+09 best solution, best possible -46418050 (1335.56 seconds)
Cbc0010I After 6080 nodes, 3735 on tree, 1.0468783e+09 best solution, best possible -46418050 (1336.33 seconds)
Cbc0010I After 6083 nodes, 3737 on tree, 1.0468783e+09 best solution, best possible -46418050 (1337.34 seconds)
Cbc0010I After 6087 nodes, 3739 on tree, 1.0468783e+09 best solution, best possible -46418050 (1338.10 seconds)
Cbc0010I After 6092 nodes, 3742 on tree, 1.0468783e+09 best solution, best possible -46418050 (1339.09 seconds)
Cbc0010I After 6096 nodes, 3745 on tree, 1.0468783e+09 best solution, best possible -46418050 (1340.02 seconds)
Cbc0010I After 6100 nodes, 3747 on tree, 1.0468783e+09 best solution, best possible -46418050 (1340.80 seconds)
Cbc0010I After 6105 nodes, 3750 on tree, 1.0468783e+09 best solution, best possible -46418050 (1341.79 seconds)
Cbc0010I After 6108 nodes, 3752 on tree, 1.0468783e+09 best solution, best possible -46418050 (1342.53 seconds)
Cbc0010I After 6112 nodes, 3754 on tree, 1.0468783e+09 best solution, best possible -46418050 (1343.36 seconds)
Cbc0010I After 6117 nodes, 3758 on tree, 1.0468783e+09 best solution, best possible -46418050 (1344.29 seconds)
Cbc0010I After 6123 nodes, 3761 on tree, 1.0468783e+09 best solution, best possible -46418050 (1345.20 seconds)
Cbc0010I After 6128 nodes, 3764 on tree, 1.0468783e+09 best solution, best possible -46418050 (1346.03 seconds)
Cbc0010I After 6134 nodes, 3768 on tree, 1.0468783e+09 best solution, best possible -46418050 (1346.79 seconds)
Cbc0010I After 6140 nodes, 3772 on tree, 1.0468783e+09 best solution, best possible -46418050 (1347.59 seconds)
Cbc0010I After 6145 nodes, 3774 on tree, 1.0468783e+09 best solution, best possible -46418050 (1348.71 seconds)
Cbc0010I After 6151 nodes, 3778 on tree, 1.0468783e+09 best solution, best possible -46418050 (1349.50 seconds)
Cbc0010I After 6153 nodes, 3779 on tree, 1.0468783e+09 best solution, best possible -46418050 (1350.20 seconds)
Cbc0010I After 6158 nodes, 3782 on tree, 1.0468783e+09 best solution, best possible -46418050 (1351.03 seconds)
Cbc0010I After 6161 nodes, 3784 on tree, 1.0468783e+09 best solution, best possible -46418050 (1351.83 seconds)
Cbc0010I After 6166 nodes, 3787 on tree, 1.0468783e+09 best solution, best possible -46418050 (1352.54 seconds)
Cbc0010I After 6171 nodes, 3790 on tree, 1.0468783e+09 best solution, best possible -46418050 (1353.30 seconds)
Cbc0010I After 6176 nodes, 3794 on tree, 1.0468783e+09 best solution, best possible -46418050 (1354.05 seconds)
Cbc0010I After 6180 nodes, 3796 on tree, 1.0468783e+09 best solution, best possible -46418050 (1354.76 seconds)
Cbc0010I After 6185 nodes, 3799 on tree, 1.0468783e+09 best solution, best possible -46418050 (1355.52 seconds)
Cbc0010I After 6189 nodes, 3801 on tree, 1.0468783e+09 best solution, best possible -46418050 (1356.51 seconds)
Cbc0010I After 6193 nodes, 3803 on tree, 1.0468783e+09 best solution, best possible -46418050 (1357.27 seconds)
Cbc0010I After 6197 nodes, 3806 on tree, 1.0468783e+09 best solution, best possible -46418050 (1358.16 seconds)
Cbc0010I After 6200 nodes, 3808 on tree, 1.0468783e+09 best solution, best possible -46418050 (1358.94 seconds)
Cbc0010I After 6205 nodes, 3810 on tree, 1.0468783e+09 best solution, best possible -46418050 (1359.72 seconds)
Cbc0010I After 6209 nodes, 3813 on tree, 1.0468783e+09 best solution, best possible -46418050 (1360.43 seconds)
Cbc0010I After 6215 nodes, 3816 on tree, 1.0468783e+09 best solution, best possible -46418050 (1361.39 seconds)
Cbc0010I After 6221 nodes, 3820 on tree, 1.0468783e+09 best solution, best possible -46418050 (1362.14 seconds)
Cbc0010I After 6225 nodes, 3822 on tree, 1.0468783e+09 best solution, best possible -46418050 (1362.89 seconds)
Cbc0010I After 6229 nodes, 3824 on tree, 1.0468783e+09 best solution, best possible -46418050 (1363.80 seconds)
Cbc0010I After 6234 nodes, 3827 on tree, 1.0468783e+09 best solution, best possible -46418050 (1364.60 seconds)
Cbc0010I After 6239 nodes, 3831 on tree, 1.0468783e+09 best solution, best possible -46418050 (1365.52 seconds)
Cbc0010I After 6242 nodes, 3833 on tree, 1.0468783e+09 best solution, best possible -46418050 (1366.26 seconds)
Cbc0010I After 6245 nodes, 3835 on tree, 1.0468783e+09 best solution, best possible -46418050 (1367.00 seconds)
Cbc0010I After 6248 nodes, 3837 on tree, 1.0468783e+09 best solution, best possible -46418050 (1367.86 seconds)
Cbc0010I After 6252 nodes, 3839 on tree, 1.0468783e+09 best solution, best possible -46418050 (1368.96 seconds)
Cbc0010I After 6257 nodes, 3842 on tree, 1.0468783e+09 best solution, best possible -46418050 (1369.74 seconds)
Cbc0010I After 6263 nodes, 3845 on tree, 1.0468783e+09 best solution, best possible -46418050 (1370.49 seconds)
Cbc0010I After 6267 nodes, 3847 on tree, 1.0468783e+09 best solution, best possible -46418050 (1371.30 seconds)
Cbc0010I After 6272 nodes, 3850 on tree, 1.0468783e+09 best solution, best possible -46418050 (1372.09 seconds)
Cbc0010I After 6276 nodes, 3852 on tree, 1.0468783e+09 best solution, best possible -46418050 (1372.81 seconds)
Cbc0010I After 6280 nodes, 3854 on tree, 1.0468783e+09 best solution, best possible -46418050 (1373.58 seconds)
Cbc0010I After 6284 nodes, 3856 on tree, 1.0468783e+09 best solution, best possible -46418050 (1374.37 seconds)
Cbc0010I After 6287 nodes, 3858 on tree, 1.0468783e+09 best solution, best possible -46418050 (1375.22 seconds)
Cbc0010I After 6291 nodes, 3861 on tree, 1.0468783e+09 best solution, best possible -46418050 (1376.17 seconds)
Cbc0010I After 6295 nodes, 3864 on tree, 1.0468783e+09 best solution, best possible -46418050 (1377.02 seconds)
Cbc0010I After 6299 nodes, 3865 on tree, 1.0468783e+09 best solution, best possible -46418050 (1377.92 seconds)
Cbc0010I After 6303 nodes, 3868 on tree, 1.0468783e+09 best solution, best possible -46418050 (1378.85 seconds)
Cbc0010I After 6306 nodes, 3869 on tree, 1.0468783e+09 best solution, best possible -46418050 (1379.74 seconds)
Cbc0010I After 6310 nodes, 3872 on tree, 1.0468783e+09 best solution, best possible -46418050 (1380.51 seconds)
Cbc0010I After 6314 nodes, 3874 on tree, 1.0468783e+09 best solution, best possible -46418050 (1381.36 seconds)
Cbc0010I After 6317 nodes, 3876 on tree, 1.0468783e+09 best solution, best possible -46418050 (1382.07 seconds)
Cbc0010I After 6322 nodes, 3879 on tree, 1.0468783e+09 best solution, best possible -46418050 (1382.81 seconds)
Cbc0010I After 6325 nodes, 3881 on tree, 1.0468783e+09 best solution, best possible -46418050 (1383.51 seconds)
Cbc0010I After 6329 nodes, 3883 on tree, 1.0468783e+09 best solution, best possible -46418050 (1384.40 seconds)
Cbc0010I After 6332 nodes, 3885 on tree, 1.0468783e+09 best solution, best possible -46418050 (1385.34 seconds)
Cbc0010I After 6335 nodes, 3887 on tree, 1.0468783e+09 best solution, best possible -46418050 (1386.06 seconds)
Cbc0010I After 6338 nodes, 3889 on tree, 1.0468783e+09 best solution, best possible -46418050 (1386.98 seconds)
Cbc0010I After 6342 nodes, 3891 on tree, 1.0468783e+09 best solution, best possible -46418050 (1387.75 seconds)
Cbc0010I After 6348 nodes, 3895 on tree, 1.0468783e+09 best solution, best possible -46418050 (1388.65 seconds)
Cbc0010I After 6352 nodes, 3897 on tree, 1.0468783e+09 best solution, best possible -46418050 (1389.46 seconds)
Cbc0010I After 6354 nodes, 3898 on tree, 1.0468783e+09 best solution, best possible -46418050 (1390.17 seconds)
Cbc0010I After 6358 nodes, 3900 on tree, 1.0468783e+09 best solution, best possible -46418050 (1390.95 seconds)
Cbc0010I After 6362 nodes, 3903 on tree, 1.0468783e+09 best solution, best possible -46418050 (1391.88 seconds)
Cbc0010I After 6365 nodes, 3905 on tree, 1.0468783e+09 best solution, best possible -46418050 (1392.59 seconds)
Cbc0010I After 6368 nodes, 3906 on tree, 1.0468783e+09 best solution, best possible -46418050 (1393.45 seconds)
Cbc0010I After 6370 nodes, 3908 on tree, 1.0468783e+09 best solution, best possible -46418050 (1394.15 seconds)
Cbc0010I After 6375 nodes, 3911 on tree, 1.0468783e+09 best solution, best possible -46418050 (1395.07 seconds)
Cbc0010I After 6380 nodes, 3914 on tree, 1.0468783e+09 best solution, best possible -46418050 (1395.83 seconds)
Cbc0010I After 6383 nodes, 3916 on tree, 1.0468783e+09 best solution, best possible -46418050 (1396.79 seconds)
Cbc0010I After 6386 nodes, 3917 on tree, 1.0468783e+09 best solution, best possible -46418050 (1397.50 seconds)
Cbc0010I After 6390 nodes, 3919 on tree, 1.0468783e+09 best solution, best possible -46418050 (1398.38 seconds)
Cbc0010I After 6394 nodes, 3922 on tree, 1.0468783e+09 best solution, best possible -46418050 (1399.16 seconds)
Cbc0010I After 6399 nodes, 3925 on tree, 1.0468783e+09 best solution, best possible -46418050 (1399.94 seconds)
Cbc0010I After 6403 nodes, 3927 on tree, 1.0468783e+09 best solution, best possible -46418050 (1400.65 seconds)
Cbc0010I After 6407 nodes, 3929 on tree, 1.0468783e+09 best solution, best possible -46418050 (1401.44 seconds)
Cbc0010I After 6413 nodes, 3933 on tree, 1.0468783e+09 best solution, best possible -46418050 (1402.21 seconds)
Cbc0010I After 6417 nodes, 3935 on tree, 1.0468783e+09 best solution, best possible -46418050 (1402.96 seconds)
Cbc0010I After 6422 nodes, 3938 on tree, 1.0468783e+09 best solution, best possible -46418050 (1404.08 seconds)
Cbc0010I After 6424 nodes, 3939 on tree, 1.0468783e+09 best solution, best possible -46418050 (1405.00 seconds)
Cbc0010I After 6429 nodes, 3941 on tree, 1.0468783e+09 best solution, best possible -46418050 (1405.97 seconds)
Cbc0010I After 6431 nodes, 3942 on tree, 1.0468783e+09 best solution, best possible -46418050 (1406.80 seconds)
Cbc0010I After 6436 nodes, 3945 on tree, 1.0468783e+09 best solution, best possible -46418050 (1407.82 seconds)
Cbc0010I After 6438 nodes, 3946 on tree, 1.0468783e+09 best solution, best possible -46418050 (1408.57 seconds)
Cbc0010I After 6443 nodes, 3949 on tree, 1.0468783e+09 best solution, best possible -46418050 (1409.42 seconds)
Cbc0010I After 6446 nodes, 3951 on tree, 1.0468783e+09 best solution, best possible -46418050 (1410.25 seconds)
Cbc0010I After 6449 nodes, 3954 on tree, 1.0468783e+09 best solution, best possible -46418050 (1411.32 seconds)
Cbc0010I After 6451 nodes, 3955 on tree, 1.0468783e+09 best solution, best possible -46418050 (1412.22 seconds)
Cbc0010I After 6455 nodes, 3957 on tree, 1.0468783e+09 best solution, best possible -46418050 (1412.95 seconds)
Cbc0010I After 6459 nodes, 3959 on tree, 1.0468783e+09 best solution, best possible -46418050 (1413.73 seconds)
Cbc0010I After 6463 nodes, 3962 on tree, 1.0468783e+09 best solution, best possible -46418050 (1414.58 seconds)
