Welcome to the CBC MILP Solver
Version: Devel (unstable)
Build Date: Feb  6 2022
command line - -import /home/danilo/cbc-test-set/leo1.mps.gz -timeM elapsed -seconds 10800 -solve -quit (default strategy 1)
At line 1 NAME          leo1
At line 2 ROWS
At line 597 COLUMNS
At line 131817 RHS
At line 132410 BOUNDS
At line 139142 ENDATA
Problem leo1 has 593 rows, 6731 columns and 131218 elements
Coin0008I leo1 read with 0 errors
seconds was changed from 1e+08 to 10800
Continuous objective value is 3.88573e+08 - 0.540954 seconds
Cgl0008I 374 inequality constraints converted to equality constraints
Cgl0004I processed model has 565 rows, 7104 columns (7104 integer (7104 of which binary)) and 107817 elements
Coin3009W Conflict graph built in 0.044 seconds, density: 0.074%
Cgl0015I Clique Strengthening extended 0 cliques, 0 were dominated
Cbc0038I Initial state - 114 integers unsatisfied sum - 29.1232
Cbc0038I Pass   1: suminf.    6.16566 (26) obj. 5.24088e+08 iterations 197
Cbc0038I Pass   2: suminf.    4.54437 (17) obj. 5.2326e+08 iterations 40
Cbc0038I Pass   3: suminf.    0.00000 (0) obj. 8.65056e+08 iterations 44
Cbc0038I Solution found of 8.65056e+08
Cbc0038I Before mini branch and bound, 6633 integers at bound fixed and 304 continuous
Cbc0038I Full problem 565 rows 7104 columns, reduced to 135 rows 95 columns
Cbc0038I Mini branch and bound improved solution from 8.65056e+08 to 4.98529e+08 (2.35 seconds)
Cbc0038I Round again with cutoff of 4.87533e+08
Cbc0038I Pass   4: suminf.    5.73554 (30) obj. 4.87533e+08 iterations 35
Cbc0038I Pass   5: suminf.    3.76818 (20) obj. 4.87533e+08 iterations 119
Cbc0038I Pass   6: suminf.    3.03339 (17) obj. 4.87533e+08 iterations 63
Cbc0038I Pass   7: suminf.    3.24669 (15) obj. 4.87533e+08 iterations 127
Cbc0038I Pass   8: suminf.    1.71112 (12) obj. 4.87533e+08 iterations 116
Cbc0038I Pass   9: suminf.    2.46510 (10) obj. 4.87533e+08 iterations 133
Cbc0038I Pass  10: suminf.    1.28395 (11) obj. 4.87533e+08 iterations 121
Cbc0038I Pass  11: suminf.    1.60350 (9) obj. 4.87533e+08 iterations 258
Cbc0038I Pass  12: suminf.    0.93333 (8) obj. 4.87533e+08 iterations 228
Cbc0038I Pass  13: suminf.    1.50493 (8) obj. 4.87533e+08 iterations 309
Cbc0038I Pass  14: suminf.    0.98918 (7) obj. 4.87533e+08 iterations 134
Cbc0038I Pass  15: suminf.    1.50529 (8) obj. 4.87533e+08 iterations 238
Cbc0038I Pass  16: suminf.    0.97965 (6) obj. 4.87533e+08 iterations 153
Cbc0038I Pass  17: suminf.    0.98981 (5) obj. 4.87533e+08 iterations 182
Cbc0038I Pass  18: suminf.    0.54516 (6) obj. 4.87514e+08 iterations 292
Cbc0038I Pass  19: suminf.    0.54608 (6) obj. 4.87533e+08 iterations 185
Cbc0038I Pass  20: suminf.    7.66748 (28) obj. 4.87533e+08 iterations 326
Cbc0038I Pass  21: suminf.    3.76992 (18) obj. 4.87533e+08 iterations 199
Cbc0038I Pass  22: suminf.    2.11301 (12) obj. 4.87533e+08 iterations 199
Cbc0038I Pass  23: suminf.    2.44179 (13) obj. 4.87533e+08 iterations 208
Cbc0038I Pass  24: suminf.    2.05232 (16) obj. 4.87533e+08 iterations 86
Cbc0038I Pass  25: suminf.    2.11285 (15) obj. 4.87533e+08 iterations 224
Cbc0038I Pass  26: suminf.    1.38534 (14) obj. 4.87533e+08 iterations 353
Cbc0038I Pass  27: suminf.    2.00598 (10) obj. 4.87533e+08 iterations 150
Cbc0038I Pass  28: suminf.    7.88417 (25) obj. 4.87533e+08 iterations 273
Cbc0038I Pass  29: suminf.    1.23964 (11) obj. 4.87533e+08 iterations 354
Cbc0038I Pass  30: suminf.    1.27612 (8) obj. 4.87533e+08 iterations 260
Cbc0038I Pass  31: suminf.    6.67678 (28) obj. 4.87533e+08 iterations 317
Cbc0038I Pass  32: suminf.    3.18435 (15) obj. 4.87533e+08 iterations 275
Cbc0038I Pass  33: suminf.    3.81602 (17) obj. 4.87533e+08 iterations 189
Cbc0038I No solution found this major pass
Cbc0038I Before mini branch and bound, 6435 integers at bound fixed and 209 continuous
Cbc0038I Full problem 565 rows 7104 columns, reduced to 200 rows 294 columns
Cbc0038I Mini branch and bound did not improve solution (7.49 seconds)
Cbc0038I After 7.50 seconds - Feasibility pump exiting with objective of 4.98529e+08 - took 6.05 seconds
Cbc0012I Integer solution of 4.9852899e+08 found by feasibility pump after 0 iterations and 0 nodes (7.50 seconds)
Cbc0038I Full problem 565 rows 7104 columns, reduced to 118 rows 64 columns
Cbc0012I Integer solution of 4.6785942e+08 found by RINS after 0 iterations and 0 nodes (8.09 seconds)
Cbc0031I 71 added rows had average density of 1055.0986
Cbc0013I At root node, 71 cuts changed objective from 3.8857332e+08 to 3.9509921e+08 in 19 passes
Cbc0014I Cut generator 0 (Probing) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 1.269 seconds - new frequency is -100
Cbc0014I Cut generator 1 (Gomory) - 8 row cuts average 1332.5 elements, 0 column cuts (0 active)  in 2.231 seconds - new frequency is -100
Cbc0014I Cut generator 2 (Knapsack) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.382 seconds - new frequency is -100
Cbc0014I Cut generator 3 (Clique) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.040 seconds - new frequency is -100
Cbc0014I Cut generator 4 (OddWheel) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.838 seconds - new frequency is -100
Cbc0014I Cut generator 5 (MixedIntegerRounding2) - 230 row cuts average 959.7 elements, 0 column cuts (0 active)  in 2.847 seconds - new frequency is 1
Cbc0014I Cut generator 6 (FlowCover) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.071 seconds - new frequency is -100
Cbc0014I Cut generator 7 (TwoMirCuts) - 5 row cuts average 304.4 elements, 0 column cuts (0 active)  in 1.267 seconds - new frequency is -100
Cbc0014I Cut generator 8 (ZeroHalf) - 34 row cuts average 1205.2 elements, 0 column cuts (0 active)  in 0.832 seconds - new frequency is -100
Cbc0010I After 0 nodes, 1 on tree, 4.6785942e+08 best solution, best possible 3.9509921e+08 (25.02 seconds)
Cbc0010I After 8217 nodes, 794 on tree, 4.1658904e+08 best solution, best possible 3.9509921e+08 (623.64 seconds)
Cbc0010I After 8229 nodes, 803 on tree, 4.1658904e+08 best solution, best possible 3.9509921e+08 (624.52 seconds)
Cbc0010I After 8256 nodes, 791 on tree, 4.1658904e+08 best solution, best possible 3.9509921e+08 (625.25 seconds)
Cbc0010I After 8271 nodes, 791 on tree, 4.1658904e+08 best solution, best possible 3.9509921e+08 (625.96 seconds)
Cbc0010I After 8284 nodes, 803 on tree, 4.1658904e+08 best solution, best possible 3.9509921e+08 (626.72 seconds)
Cbc0010I After 8310 nodes, 789 on tree, 4.1658904e+08 best solution, best possible 3.9509921e+08 (627.42 seconds)
Cbc0010I After 8317 nodes, 795 on tree, 4.1658904e+08 best solution, best possible 3.9509921e+08 (628.32 seconds)
Cbc0010I After 8328 nodes, 806 on tree, 4.1658904e+08 best solution, best possible 3.9509921e+08 (629.04 seconds)
Cbc0010I After 8355 nodes, 799 on tree, 4.1658904e+08 best solution, best possible 3.9509921e+08 (629.85 seconds)
Cbc0010I After 8374 nodes, 807 on tree, 4.1658904e+08 best solution, best possible 3.9509921e+08 (630.56 seconds)
Cbc0010I After 8396 nodes, 798 on tree, 4.1658904e+08 best solution, best possible 3.9509921e+08 (631.38 seconds)
Cbc0010I After 8412 nodes, 796 on tree, 4.1658904e+08 best solution, best possible 3.9509921e+08 (632.10 seconds)
Cbc0010I After 8430 nodes, 790 on tree, 4.1658904e+08 best solution, best possible 3.9509921e+08 (633.06 seconds)
Cbc0010I After 8440 nodes, 800 on tree, 4.1658904e+08 best solution, best possible 3.9509921e+08 (633.95 seconds)
Cbc0010I After 8451 nodes, 811 on tree, 4.1658904e+08 best solution, best possible 3.9509921e+08 (634.68 seconds)
Cbc0010I After 8476 nodes, 808 on tree, 4.1658904e+08 best solution, best possible 3.9509921e+08 (635.38 seconds)
Cbc0010I After 8490 nodes, 806 on tree, 4.1658904e+08 best solution, best possible 3.9509921e+08 (636.09 seconds)
Cbc0010I After 8509 nodes, 805 on tree, 4.1658904e+08 best solution, best possible 3.9509921e+08 (636.82 seconds)
Cbc0010I After 8529 nodes, 800 on tree, 4.1658904e+08 best solution, best possible 3.9509921e+08 (637.52 seconds)
Cbc0010I After 8538 nodes, 806 on tree, 4.1658904e+08 best solution, best possible 3.9509921e+08 (638.25 seconds)
Cbc0010I After 8558 nodes, 799 on tree, 4.1658904e+08 best solution, best possible 3.9509921e+08 (638.96 seconds)
Cbc0010I After 8574 nodes, 792 on tree, 4.1658904e+08 best solution, best possible 3.9509921e+08 (639.70 seconds)
Cbc0010I After 8586 nodes, 804 on tree, 4.1658904e+08 best solution, best possible 3.9509921e+08 (640.52 seconds)
Cbc0010I After 8605 nodes, 807 on tree, 4.1658904e+08 best solution, best possible 3.9509921e+08 (641.29 seconds)
Cbc0010I After 8625 nodes, 803 on tree, 4.1658904e+08 best solution, best possible 3.9509921e+08 (642.06 seconds)
Cbc0010I After 8642 nodes, 802 on tree, 4.1658904e+08 best solution, best possible 3.9509921e+08 (642.78 seconds)
Cbc0010I After 8659 nodes, 798 on tree, 4.1658904e+08 best solution, best possible 3.9509921e+08 (643.48 seconds)
Cbc0010I After 8677 nodes, 792 on tree, 4.1658904e+08 best solution, best possible 3.9509921e+08 (644.20 seconds)
Cbc0010I After 8691 nodes, 791 on tree, 4.1658904e+08 best solution, best possible 3.9509921e+08 (644.91 seconds)
Cbc0010I After 8704 nodes, 789 on tree, 4.1658904e+08 best solution, best possible 3.9509921e+08 (645.62 seconds)
Cbc0010I After 8719 nodes, 789 on tree, 4.1658904e+08 best solution, best possible 3.9509921e+08 (646.37 seconds)
Cbc0010I After 8731 nodes, 801 on tree, 4.1658904e+08 best solution, best possible 3.9509921e+08 (647.07 seconds)
Cbc0010I After 8750 nodes, 808 on tree, 4.1658904e+08 best solution, best possible 3.9509921e+08 (647.86 seconds)
Cbc0010I After 8779 nodes, 804 on tree, 4.1658904e+08 best solution, best possible 3.9509921e+08 (648.57 seconds)
Cbc0010I After 8800 nodes, 794 on tree, 4.1658904e+08 best solution, best possible 3.9509921e+08 (649.28 seconds)
Cbc0010I After 8820 nodes, 801 on tree, 4.1658904e+08 best solution, best possible 3.9509921e+08 (649.98 seconds)
Cbc0010I After 8839 nodes, 793 on tree, 4.1658904e+08 best solution, best possible 3.9509921e+08 (650.72 seconds)
Cbc0010I After 8855 nodes, 787 on tree, 4.1658904e+08 best solution, best possible 3.9509921e+08 (651.43 seconds)
Cbc0010I After 8868 nodes, 790 on tree, 4.1658904e+08 best solution, best possible 3.9509921e+08 (652.14 seconds)
Cbc0010I After 8885 nodes, 786 on tree, 4.1658904e+08 best solution, best possible 3.9509921e+08 (652.85 seconds)
Cbc0010I After 8890 nodes, 790 on tree, 4.1658904e+08 best solution, best possible 3.9509921e+08 (653.64 seconds)
Cbc0010I After 8898 nodes, 798 on tree, 4.1658904e+08 best solution, best possible 3.9509921e+08 (654.39 seconds)
Cbc0010I After 8907 nodes, 807 on tree, 4.1658904e+08 best solution, best possible 3.9509921e+08 (655.11 seconds)
Cbc0010I After 8918 nodes, 818 on tree, 4.1658904e+08 best solution, best possible 3.9509921e+08 (655.82 seconds)
Cbc0010I After 8930 nodes, 830 on tree, 4.1658904e+08 best solution, best possible 3.9509921e+08 (656.55 seconds)
Cbc0010I After 8952 nodes, 824 on tree, 4.1658904e+08 best solution, best possible 3.9509921e+08 (657.32 seconds)
Cbc0010I After 8967 nodes, 839 on tree, 4.1658904e+08 best solution, best possible 3.9509921e+08 (658.08 seconds)
Cbc0010I After 8997 nodes, 831 on tree, 4.1658904e+08 best solution, best possible 3.9509921e+08 (658.84 seconds)
Cbc0010I After 9002 nodes, 830 on tree, 4.1658904e+08 best solution, best possible 3.9509921e+08 (659.64 seconds)
Cbc0010I After 9005 nodes, 833 on tree, 4.1658904e+08 best solution, best possible 3.9509921e+08 (660.41 seconds)
Cbc0010I After 9007 nodes, 835 on tree, 4.1658904e+08 best solution, best possible 3.9509921e+08 (661.55 seconds)
Cbc0010I After 9012 nodes, 840 on tree, 4.1658904e+08 best solution, best possible 3.9509921e+08 (662.59 seconds)
Cbc0010I After 9017 nodes, 845 on tree, 4.1658904e+08 best solution, best possible 3.9509921e+08 (663.55 seconds)
Cbc0010I After 9022 nodes, 850 on tree, 4.1658904e+08 best solution, best possible 3.9509921e+08 (664.46 seconds)
Cbc0010I After 9027 nodes, 855 on tree, 4.1658904e+08 best solution, best possible 3.9509921e+08 (665.37 seconds)
Cbc0010I After 9032 nodes, 860 on tree, 4.1658904e+08 best solution, best possible 3.9509921e+08 (666.22 seconds)
Cbc0010I After 9037 nodes, 865 on tree, 4.1658904e+08 best solution, best possible 3.9509921e+08 (667.11 seconds)
Cbc0010I After 9043 nodes, 871 on tree, 4.1658904e+08 best solution, best possible 3.9509921e+08 (667.86 seconds)
Cbc0010I After 9050 nodes, 878 on tree, 4.1658904e+08 best solution, best possible 3.9509921e+08 (668.78 seconds)
Cbc0010I After 9052 nodes, 880 on tree, 4.1658904e+08 best solution, best possible 3.9509921e+08 (669.65 seconds)
Cbc0010I After 9057 nodes, 885 on tree, 4.1658904e+08 best solution, best possible 3.9509921e+08 (670.70 seconds)
Cbc0010I After 9062 nodes, 890 on tree, 4.1658904e+08 best solution, best possible 3.9509921e+08 (671.61 seconds)
Cbc0010I After 9067 nodes, 895 on tree, 4.1658904e+08 best solution, best possible 3.9509921e+08 (672.53 seconds)
Cbc0010I After 9072 nodes, 900 on tree, 4.1658904e+08 best solution, best possible 3.9509921e+08 (673.44 seconds)
Cbc0010I After 9077 nodes, 905 on tree, 4.1658904e+08 best solution, best possible 3.9509921e+08 (674.30 seconds)
Cbc0010I After 9082 nodes, 910 on tree, 4.1658904e+08 best solution, best possible 3.9509921e+08 (675.10 seconds)
Cbc0010I After 9087 nodes, 915 on tree, 4.1658904e+08 best solution, best possible 3.9509921e+08 (675.88 seconds)
Cbc0010I After 9095 nodes, 923 on tree, 4.1658904e+08 best solution, best possible 3.9509921e+08 (676.66 seconds)
Cbc0010I After 9100 nodes, 928 on tree, 4.1658904e+08 best solution, best possible 3.9509921e+08 (677.36 seconds)
Cbc0010I After 9105 nodes, 933 on tree, 4.1658904e+08 best solution, best possible 3.9509921e+08 (678.07 seconds)
Cbc0010I After 9110 nodes, 938 on tree, 4.1658904e+08 best solution, best possible 3.9509921e+08 (678.79 seconds)
Cbc0010I After 9117 nodes, 945 on tree, 4.1658904e+08 best solution, best possible 3.9509921e+08 (679.64 seconds)
Cbc0010I After 9123 nodes, 951 on tree, 4.1658904e+08 best solution, best possible 3.9509921e+08 (680.40 seconds)
Cbc0010I After 9131 nodes, 959 on tree, 4.1658904e+08 best solution, best possible 3.9509921e+08 (681.17 seconds)
Cbc0010I After 9137 nodes, 965 on tree, 4.1658904e+08 best solution, best possible 3.9509921e+08 (681.93 seconds)
Cbc0010I After 9142 nodes, 970 on tree, 4.1658904e+08 best solution, best possible 3.9509921e+08 (682.76 seconds)
Cbc0010I After 9151 nodes, 979 on tree, 4.1658904e+08 best solution, best possible 3.9509921e+08 (683.51 seconds)
Cbc0010I After 9157 nodes, 985 on tree, 4.1658904e+08 best solution, best possible 3.9509921e+08 (684.24 seconds)
Cbc0010I After 9168 nodes, 994 on tree, 4.1658904e+08 best solution, best possible 3.9509921e+08 (685.07 seconds)
Cbc0010I After 9182 nodes, 1008 on tree, 4.1658904e+08 best solution, best possible 3.9509921e+08 (685.78 seconds)
Cbc0010I After 9193 nodes, 1019 on tree, 4.1658904e+08 best solution, best possible 3.9509921e+08 (686.54 seconds)
Cbc0010I After 9215 nodes, 1022 on tree, 4.1658904e+08 best solution, best possible 3.9509921e+08 (687.26 seconds)
Cbc0010I After 9233 nodes, 1012 on tree, 4.1658904e+08 best solution, best possible 3.9509921e+08 (688.10 seconds)
Cbc0010I After 9248 nodes, 1008 on tree, 4.1658904e+08 best solution, best possible 3.9509921e+08 (688.90 seconds)
Cbc0010I After 9258 nodes, 1018 on tree, 4.1658904e+08 best solution, best possible 3.9509921e+08 (689.73 seconds)
Cbc0010I After 9273 nodes, 1033 on tree, 4.1658904e+08 best solution, best possible 3.9509921e+08 (690.46 seconds)
Cbc0010I After 9293 nodes, 1053 on tree, 4.1658904e+08 best solution, best possible 3.9509921e+08 (691.29 seconds)
Cbc0010I After 9314 nodes, 1054 on tree, 4.1658904e+08 best solution, best possible 3.9509921e+08 (692.01 seconds)
Cbc0010I After 9343 nodes, 1048 on tree, 4.1658904e+08 best solution, best possible 3.9509921e+08 (692.71 seconds)
Cbc0010I After 9363 nodes, 1038 on tree, 4.1658904e+08 best solution, best possible 3.9509921e+08 (693.43 seconds)
Cbc0010I After 9386 nodes, 1031 on tree, 4.1658904e+08 best solution, best possible 3.9509921e+08 (694.14 seconds)
Cbc0010I After 9404 nodes, 1027 on tree, 4.1658904e+08 best solution, best possible 3.9509921e+08 (694.88 seconds)
Cbc0010I After 9419 nodes, 1027 on tree, 4.1658904e+08 best solution, best possible 3.9509921e+08 (695.64 seconds)
Cbc0010I After 9444 nodes, 1024 on tree, 4.1658904e+08 best solution, best possible 3.9509921e+08 (696.41 seconds)
Cbc0010I After 9466 nodes, 1025 on tree, 4.1658904e+08 best solution, best possible 3.9509921e+08 (697.12 seconds)
Cbc0010I After 9481 nodes, 1021 on tree, 4.1658904e+08 best solution, best possible 3.9509921e+08 (697.83 seconds)
Cbc0010I After 9500 nodes, 1012 on tree, 4.1658904e+08 best solution, best possible 3.9509921e+08 (698.71 seconds)
Cbc0010I After 9520 nodes, 1008 on tree, 4.1658904e+08 best solution, best possible 3.9509921e+08 (699.43 seconds)
Cbc0010I After 9534 nodes, 1008 on tree, 4.1658904e+08 best solution, best possible 3.9509921e+08 (700.29 seconds)
Cbc0010I After 9549 nodes, 1023 on tree, 4.1658904e+08 best solution, best possible 3.9509921e+08 (701.05 seconds)
Cbc0010I After 9573 nodes, 1005 on tree, 4.1658904e+08 best solution, best possible 3.9509921e+08 (701.79 seconds)
Cbc0010I After 9588 nodes, 1005 on tree, 4.1658904e+08 best solution, best possible 3.9509921e+08 (702.50 seconds)
Cbc0010I After 9599 nodes, 1009 on tree, 4.1658904e+08 best solution, best possible 3.9509921e+08 (703.23 seconds)
Cbc0010I After 9618 nodes, 1020 on tree, 4.1658904e+08 best solution, best possible 3.9509921e+08 (703.97 seconds)
Cbc0010I After 9639 nodes, 1009 on tree, 4.1658904e+08 best solution, best possible 3.9509921e+08 (704.71 seconds)
Cbc0010I After 9657 nodes, 1007 on tree, 4.1658904e+08 best solution, best possible 3.9509921e+08 (705.59 seconds)
Cbc0010I After 9685 nodes, 1005 on tree, 4.1658904e+08 best solution, best possible 3.9509921e+08 (706.29 seconds)
Cbc0010I After 9702 nodes, 999 on tree, 4.1658904e+08 best solution, best possible 3.9509921e+08 (707.04 seconds)
Cbc0010I After 9716 nodes, 998 on tree, 4.1658904e+08 best solution, best possible 3.9509921e+08 (707.81 seconds)
Cbc0010I After 9727 nodes, 1009 on tree, 4.1658904e+08 best solution, best possible 3.9509921e+08 (708.51 seconds)
Cbc0010I After 9741 nodes, 1016 on tree, 4.1658904e+08 best solution, best possible 3.9509921e+08 (709.21 seconds)
Cbc0010I After 9761 nodes, 1001 on tree, 4.1658904e+08 best solution, best possible 3.9509921e+08 (709.92 seconds)
Cbc0010I After 9777 nodes, 995 on tree, 4.1658904e+08 best solution, best possible 3.9509921e+08 (710.72 seconds)
Cbc0010I After 9798 nodes, 998 on tree, 4.1658904e+08 best solution, best possible 3.9509921e+08 (711.54 seconds)
Cbc0010I After 9810 nodes, 996 on tree, 4.1658904e+08 best solution, best possible 3.9509921e+08 (712.28 seconds)
Cbc0010I After 9823 nodes, 1009 on tree, 4.1658904e+08 best solution, best possible 3.9509921e+08 (712.99 seconds)
Cbc0010I After 9847 nodes, 1000 on tree, 4.1658904e+08 best solution, best possible 3.9509921e+08 (713.69 seconds)
Cbc0010I After 9866 nodes, 991 on tree, 4.1658904e+08 best solution, best possible 3.9509921e+08 (714.49 seconds)
Cbc0010I After 9878 nodes, 987 on tree, 4.1658904e+08 best solution, best possible 3.9509921e+08 (715.22 seconds)
Cbc0010I After 9888 nodes, 994 on tree, 4.1658904e+08 best solution, best possible 3.9509921e+08 (715.96 seconds)
Cbc0010I After 9913 nodes, 989 on tree, 4.1658904e+08 best solution, best possible 3.9509921e+08 (716.67 seconds)
Cbc0010I After 9925 nodes, 989 on tree, 4.1658904e+08 best solution, best possible 3.9509921e+08 (717.47 seconds)
Cbc0010I After 9937 nodes, 1001 on tree, 4.1658904e+08 best solution, best possible 3.9509921e+08 (718.19 seconds)
Cbc0010I After 9956 nodes, 1008 on tree, 4.1658904e+08 best solution, best possible 3.9509921e+08 (718.95 seconds)
Cbc0010I After 9981 nodes, 990 on tree, 4.1658904e+08 best solution, best possible 3.9509921e+08 (719.65 seconds)
Cbc0010I After 9994 nodes, 987 on tree, 4.1658904e+08 best solution, best possible 3.9509921e+08 (720.36 seconds)
Cbc0010I After 10015 nodes, 982 on tree, 4.1658904e+08 best solution, best possible 3.9509921e+08 (721.10 seconds)
Cbc0010I After 10027 nodes, 986 on tree, 4.1658904e+08 best solution, best possible 3.9509921e+08 (721.82 seconds)
Cbc0010I After 10037 nodes, 981 on tree, 4.1658904e+08 best solution, best possible 3.9509921e+08 (722.56 seconds)
Cbc0010I After 10045 nodes, 989 on tree, 4.1658904e+08 best solution, best possible 3.9509921e+08 (723.34 seconds)
Cbc0010I After 10055 nodes, 999 on tree, 4.1658904e+08 best solution, best possible 3.9509921e+08 (724.14 seconds)
Cbc0010I After 10070 nodes, 1014 on tree, 4.1658904e+08 best solution, best possible 3.9509921e+08 (724.93 seconds)
Cbc0010I After 10085 nodes, 1029 on tree, 4.1658904e+08 best solution, best possible 3.9509921e+08 (725.64 seconds)
Cbc0010I After 10103 nodes, 1047 on tree, 4.1658904e+08 best solution, best possible 3.9509921e+08 (726.34 seconds)
Cbc0010I After 10122 nodes, 1040 on tree, 4.1658904e+08 best solution, best possible 3.9509921e+08 (727.07 seconds)
Cbc0010I After 10146 nodes, 1037 on tree, 4.1658904e+08 best solution, best possible 3.9509921e+08 (727.80 seconds)
Cbc0010I After 10166 nodes, 1028 on tree, 4.1658904e+08 best solution, best possible 3.9509921e+08 (728.70 seconds)
Cbc0010I After 10189 nodes, 1026 on tree, 4.1658904e+08 best solution, best possible 3.9509921e+08 (729.54 seconds)
Cbc0010I After 10207 nodes, 1018 on tree, 4.1658904e+08 best solution, best possible 3.9509921e+08 (730.25 seconds)
Cbc0010I After 10222 nodes, 1018 on tree, 4.1658904e+08 best solution, best possible 3.9509921e+08 (731.08 seconds)
Cbc0010I After 10248 nodes, 1017 on tree, 4.1658904e+08 best solution, best possible 3.9509921e+08 (731.79 seconds)
Cbc0010I After 10266 nodes, 1012 on tree, 4.1658904e+08 best solution, best possible 3.9509921e+08 (732.53 seconds)
Cbc0010I After 10290 nodes, 1009 on tree, 4.1658904e+08 best solution, best possible 3.9509921e+08 (733.26 seconds)
Cbc0010I After 10312 nodes, 998 on tree, 4.1658904e+08 best solution, best possible 3.9509921e+08 (734.08 seconds)
Cbc0010I After 10332 nodes, 1000 on tree, 4.1658904e+08 best solution, best possible 3.9509921e+08 (734.80 seconds)
Cbc0010I After 10350 nodes, 993 on tree, 4.1658904e+08 best solution, best possible 3.9509921e+08 (735.51 seconds)
Cbc0010I After 10365 nodes, 993 on tree, 4.1658904e+08 best solution, best possible 3.9509921e+08 (736.31 seconds)
Cbc0010I After 10389 nodes, 988 on tree, 4.1658904e+08 best solution, best possible 3.9509921e+08 (737.02 seconds)
Cbc0010I After 10397 nodes, 993 on tree, 4.1658904e+08 best solution, best possible 3.9509921e+08 (737.75 seconds)
Cbc0010I After 10422 nodes, 995 on tree, 4.1658904e+08 best solution, best possible 3.9509921e+08 (738.45 seconds)
Cbc0010I After 10434 nodes, 988 on tree, 4.1658904e+08 best solution, best possible 3.9509921e+08 (739.21 seconds)
Cbc0010I After 10445 nodes, 999 on tree, 4.1658904e+08 best solution, best possible 3.9509921e+08 (739.91 seconds)
Cbc0010I After 10467 nodes, 986 on tree, 4.1658904e+08 best solution, best possible 3.9509921e+08 (740.71 seconds)
Cbc0010I After 10478 nodes, 984 on tree, 4.1658904e+08 best solution, best possible 3.9509921e+08 (741.41 seconds)
Cbc0010I After 10493 nodes, 986 on tree, 4.1658904e+08 best solution, best possible 3.9509921e+08 (742.14 seconds)
Cbc0010I After 10504 nodes, 990 on tree, 4.1658904e+08 best solution, best possible 3.9509921e+08 (742.85 seconds)
Cbc0010I After 10516 nodes, 995 on tree, 4.1658904e+08 best solution, best possible 3.9509921e+08 (743.56 seconds)
Cbc0010I After 10541 nodes, 981 on tree, 4.1658904e+08 best solution, best possible 3.9509921e+08 (744.31 seconds)
Cbc0010I After 10560 nodes, 978 on tree, 4.1658904e+08 best solution, best possible 3.9509921e+08 (745.10 seconds)
Cbc0010I After 10571 nodes, 977 on tree, 4.1658904e+08 best solution, best possible 3.9509921e+08 (745.80 seconds)
Cbc0010I After 10583 nodes, 989 on tree, 4.1658904e+08 best solution, best possible 3.9509921e+08 (746.61 seconds)
Cbc0010I After 10604 nodes, 977 on tree, 4.1658904e+08 best solution, best possible 3.9509921e+08 (747.48 seconds)
Cbc0010I After 10614 nodes, 982 on tree, 4.1658904e+08 best solution, best possible 3.9509921e+08 (748.22 seconds)
Cbc0010I After 10621 nodes, 989 on tree, 4.1658904e+08 best solution, best possible 3.9509921e+08 (749.01 seconds)
Cbc0010I After 10632 nodes, 1000 on tree, 4.1658904e+08 best solution, best possible 3.9509921e+08 (749.72 seconds)
Cbc0010I After 10646 nodes, 1014 on tree, 4.1658904e+08 best solution, best possible 3.9509921e+08 (750.46 seconds)
Cbc0010I After 10662 nodes, 1030 on tree, 4.1658904e+08 best solution, best possible 3.9509921e+08 (751.17 seconds)
Cbc0010I After 10681 nodes, 1049 on tree, 4.1658904e+08 best solution, best possible 3.9509921e+08 (751.93 seconds)
Cbc0010I After 10715 nodes, 1022 on tree, 4.1658904e+08 best solution, best possible 3.9509921e+08 (752.65 seconds)
Cbc0010I After 10735 nodes, 1018 on tree, 4.1658904e+08 best solution, best possible 3.9509921e+08 (753.35 seconds)
Cbc0010I After 10751 nodes, 1014 on tree, 4.1658904e+08 best solution, best possible 3.9509921e+08 (754.05 seconds)
Cbc0010I After 10771 nodes, 1008 on tree, 4.1658904e+08 best solution, best possible 3.9509921e+08 (754.76 seconds)
Cbc0010I After 10790 nodes, 1002 on tree, 4.1658904e+08 best solution, best possible 3.9509921e+08 (755.50 seconds)
Cbc0010I After 10812 nodes, 1002 on tree, 4.1658904e+08 best solution, best possible 3.9509921e+08 (756.26 seconds)
Cbc0010I After 10830 nodes, 998 on tree, 4.1658904e+08 best solution, best possible 3.9509921e+08 (757.08 seconds)
Cbc0010I After 10852 nodes, 998 on tree, 4.1658904e+08 best solution, best possible 3.9509921e+08 (757.89 seconds)
Cbc0010I After 10866 nodes, 1012 on tree, 4.1658904e+08 best solution, best possible 3.9509921e+08 (758.62 seconds)
Cbc0010I After 10883 nodes, 1021 on tree, 4.1658904e+08 best solution, best possible 3.9509921e+08 (759.32 seconds)
Cbc0010I After 10911 nodes, 998 on tree, 4.1658904e+08 best solution, best possible 3.9509921e+08 (760.03 seconds)
