Welcome to the CBC MILP Solver
Version: Devel (unstable)
Build Date: Mar 30 2022
command line - -import /home/danilo/cbc-test-set/gsvm2rl5.mps.gz -timeM elapsed -seconds 10800 -knapsack off -solve -solu sol-group-root/gsvm2rl5.txt -quit (default strategy 1)
At line 2 NAME          gsvm2rl5
At line 3 ROWS
At line 305 COLUMNS
At line 11308 RHS
At line 11409 BOUNDS
At line 11711 ENDATA
Problem gsvm2rl5 has 300 rows, 401 columns and 10700 elements
Coin0008I gsvm2rl5 read with 0 errors
seconds was changed from 1e+08 to 10800
Continuous objective value is 0.2 - 0.154926 seconds
Cgl0004I processed model has 300 rows, 401 columns (100 integer (100 of which binary)) and 10700 elements
Coin3009W Conflict graph built in 0.001 seconds, density: 0.031%
Cgl0015I Clique Strengthening extended 0 cliques, 0 were dominated
Cbc0038I Initial state - 55 integers unsatisfied sum - 1.1
Cbc0038I Pass   1: suminf.    0.00000 (0) obj. 10 iterations 132
Cbc0038I Solution found of 10
Cbc0038I Relaxing continuous gives 9.12514
Cbc0038I Before mini branch and bound, 45 integers at bound fixed and 155 continuous
Cbc0038I Full problem 300 rows 401 columns, reduced to 100 rows 101 columns
Cbc0038I Mini branch and bound did not improve solution (0.23 seconds)
Cbc0038I Round again with cutoff of 8.23253
Cbc0038I Pass   2: suminf.    0.07449 (11) obj. 8.23253 iterations 123
Cbc0038I Pass   3: suminf.    0.10478 (13) obj. 8.23253 iterations 172
Cbc0038I Pass   4: suminf.    0.15351 (13) obj. 8.23253 iterations 237
Cbc0038I Pass   5: suminf.    0.18589 (13) obj. 8.23253 iterations 190
Cbc0038I Pass   6: suminf.    0.41004 (10) obj. 8.23253 iterations 107
Cbc0038I Pass   7: suminf.    0.19571 (10) obj. 8.23253 iterations 104
Cbc0038I Pass   8: suminf.    0.31260 (16) obj. 8.23253 iterations 177
Cbc0038I Pass   9: suminf.    0.68277 (16) obj. 8.23253 iterations 144
Cbc0038I Pass  10: suminf.    0.31260 (16) obj. 8.23253 iterations 82
Cbc0038I Pass  11: suminf.    0.68277 (16) obj. 8.23253 iterations 107
Cbc0038I Pass  12: suminf.    0.31260 (16) obj. 8.23253 iterations 66
Cbc0038I Pass  13: suminf.    0.68277 (16) obj. 8.23253 iterations 152
Cbc0038I Pass  14: suminf.    0.88450 (22) obj. 8.23253 iterations 69
Cbc0038I Pass  15: suminf.    0.88450 (22) obj. 8.23253 iterations 7
Cbc0038I Pass  16: suminf.    0.88450 (22) obj. 8.23253 iterations 131
Cbc0038I Pass  17: suminf.    0.88450 (22) obj. 8.23253 iterations 41
Cbc0038I Pass  18: suminf.    0.88450 (22) obj. 8.23253 iterations 99
Cbc0038I Pass  19: suminf.    0.88450 (22) obj. 8.23253 iterations 26
Cbc0038I Pass  20: suminf.    0.88450 (22) obj. 8.23253 iterations 101
Cbc0038I Pass  21: suminf.    0.45564 (46) obj. 8.23253 iterations 85
Cbc0038I Pass  22: suminf.    0.60087 (24) obj. 8.23253 iterations 65
Cbc0038I Pass  23: suminf.    0.60087 (24) obj. 8.23253 iterations 21
Cbc0038I Pass  24: suminf.    0.60087 (24) obj. 8.23253 iterations 43
Cbc0038I Pass  25: suminf.    0.60087 (24) obj. 8.23253 iterations 19
Cbc0038I Pass  26: suminf.    0.60087 (24) obj. 8.23253 iterations 55
Cbc0038I Pass  27: suminf.    0.60087 (24) obj. 8.23253 iterations 32
Cbc0038I Pass  28: suminf.    0.60087 (24) obj. 8.23253 iterations 47
Cbc0038I Pass  29: suminf.    0.60087 (24) obj. 8.23253 iterations 42
Cbc0038I Pass  30: suminf.    0.60087 (24) obj. 8.23253 iterations 50
Cbc0038I Pass  31: suminf.    0.86459 (26) obj. 8.23253 iterations 93
Cbc0038I No solution found this major pass
Cbc0038I Before mini branch and bound, 0 integers at bound fixed and 103 continuous
Cbc0038I Full problem 300 rows 401 columns, reduced to 124 rows 210 columns - too large
Cbc0038I Mini branch and bound did not improve solution (1.07 seconds)
Cbc0038I After 1.07 seconds - Feasibility pump exiting with objective of 9.12514 - took 0.91 seconds
Cbc0012I Integer solution of 9.1251388 found by feasibility pump after 0 iterations and 0 nodes (1.10 seconds)
Cbc0038I Full problem 300 rows 401 columns, reduced to 300 rows 356 columns - too large
Cbc0012I Integer solution of 9.0374741 found by DiveCoefficient after 9035 iterations and 0 nodes (16.30 seconds)
Cbc0031I 25 added rows had average density of 275.68
Cbc0013I At root node, 25 cuts changed objective from 0.2 to 0.61124825 in 100 passes
Cbc0014I Cut generator 0 (Probing) - 0 row cuts average 0.0 elements, 0 column cuts (4 active)  in 0.736 seconds - new frequency is -100
Cbc0014I Cut generator 1 (Gomory) - 2365 row cuts average 333.2 elements, 0 column cuts (0 active)  in 4.232 seconds - new frequency is -100
Cbc0014I Cut generator 2 (liftKnapsack) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.092 seconds - new frequency is -100
Cbc0014I Cut generator 3 (Clique) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.002 seconds - new frequency is -100
Cbc0014I Cut generator 4 (OddWheel) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.002 seconds - new frequency is -100
Cbc0014I Cut generator 5 (MixedIntegerRounding2) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.228 seconds - new frequency is -100
Cbc0014I Cut generator 6 (FlowCover) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.125 seconds - new frequency is -100
Cbc0010I After 0 nodes, 1 on tree, 9.0374741 best solution, best possible 0.61124825 (20.01 seconds)
Cbc0010I After 104024 nodes, 32287 on tree, 5.6989298 best solution, best possible 2.1014989 (2931.34 seconds)
Cbc0010I After 104071 nodes, 32285 on tree, 5.6989298 best solution, best possible 2.1014989 (2932.06 seconds)
Cbc0010I After 104104 nodes, 32292 on tree, 5.6989298 best solution, best possible 2.1014989 (2932.78 seconds)
Cbc0010I After 104140 nodes, 32296 on tree, 5.6989298 best solution, best possible 2.1014989 (2933.49 seconds)
Cbc0010I After 104178 nodes, 32300 on tree, 5.6989298 best solution, best possible 2.1014989 (2934.24 seconds)
Cbc0010I After 104211 nodes, 32303 on tree, 5.6989298 best solution, best possible 2.1014989 (2934.96 seconds)
Cbc0010I After 104255 nodes, 32307 on tree, 5.6989298 best solution, best possible 2.1014989 (2935.67 seconds)
Cbc0010I After 104297 nodes, 32307 on tree, 5.6989298 best solution, best possible 2.1014989 (2936.38 seconds)
Cbc0010I After 104330 nodes, 32304 on tree, 5.6989298 best solution, best possible 2.1014989 (2937.10 seconds)
Cbc0010I After 104379 nodes, 32314 on tree, 5.6989298 best solution, best possible 2.1014989 (2937.80 seconds)
Cbc0004I Integer solution of 5.6944189 found after 4455868 iterations and 104401 nodes (2938.26 seconds)
Cbc0010I After 104406 nodes, 32314 on tree, 5.6944189 best solution, best possible 2.1014989 (2938.52 seconds)
Cbc0010I After 104440 nodes, 32332 on tree, 5.6944189 best solution, best possible 2.1014989 (2939.25 seconds)
Cbc0010I After 104473 nodes, 32348 on tree, 5.6944189 best solution, best possible 2.1014989 (2939.98 seconds)
Cbc0010I After 104502 nodes, 32362 on tree, 5.6944189 best solution, best possible 2.1014989 (2940.70 seconds)
Cbc0010I After 104529 nodes, 32376 on tree, 5.6944189 best solution, best possible 2.1014989 (2941.44 seconds)
Cbc0010I After 104558 nodes, 32390 on tree, 5.6944189 best solution, best possible 2.1014989 (2942.15 seconds)
Cbc0010I After 104586 nodes, 32404 on tree, 5.6944189 best solution, best possible 2.1014989 (2942.87 seconds)
Cbc0010I After 104612 nodes, 32418 on tree, 5.6944189 best solution, best possible 2.1014989 (2943.58 seconds)
Cbc0010I After 104638 nodes, 32430 on tree, 5.6944189 best solution, best possible 2.1014989 (2944.29 seconds)
Cbc0010I After 104661 nodes, 32442 on tree, 5.6944189 best solution, best possible 2.1014989 (2945.04 seconds)
Cbc0010I After 104686 nodes, 32455 on tree, 5.6944189 best solution, best possible 2.1014989 (2945.77 seconds)
Cbc0010I After 104710 nodes, 32467 on tree, 5.6944189 best solution, best possible 2.1014989 (2946.49 seconds)
Cbc0010I After 104737 nodes, 32480 on tree, 5.6944189 best solution, best possible 2.1014989 (2947.22 seconds)
Cbc0010I After 104761 nodes, 32492 on tree, 5.6944189 best solution, best possible 2.1014989 (2947.93 seconds)
Cbc0010I After 104785 nodes, 32504 on tree, 5.6944189 best solution, best possible 2.1014989 (2948.64 seconds)
Cbc0010I After 104812 nodes, 32517 on tree, 5.6944189 best solution, best possible 2.1014989 (2949.36 seconds)
Cbc0010I After 104837 nodes, 32530 on tree, 5.6944189 best solution, best possible 2.1014989 (2950.07 seconds)
Cbc0010I After 104864 nodes, 32543 on tree, 5.6944189 best solution, best possible 2.1014989 (2950.78 seconds)
Cbc0010I After 104887 nodes, 32555 on tree, 5.6944189 best solution, best possible 2.1014989 (2951.51 seconds)
Cbc0010I After 104917 nodes, 32570 on tree, 5.6944189 best solution, best possible 2.1014989 (2952.22 seconds)
Cbc0010I After 104942 nodes, 32583 on tree, 5.6944189 best solution, best possible 2.1014989 (2952.93 seconds)
Cbc0010I After 104971 nodes, 32597 on tree, 5.6944189 best solution, best possible 2.1014989 (2953.68 seconds)
Cbc0010I After 104995 nodes, 32609 on tree, 5.6944189 best solution, best possible 2.1014989 (2954.41 seconds)
Cbc0010I After 105018 nodes, 32620 on tree, 5.6944189 best solution, best possible 2.1020101 (2955.15 seconds)
Cbc0010I After 105044 nodes, 32633 on tree, 5.6944189 best solution, best possible 2.1025255 (2955.87 seconds)
Cbc0010I After 105066 nodes, 32644 on tree, 5.6944189 best solution, best possible 2.1027812 (2956.61 seconds)
Cbc0010I After 105088 nodes, 32655 on tree, 5.6944189 best solution, best possible 2.1032417 (2957.32 seconds)
Cbc0010I After 105111 nodes, 32666 on tree, 5.6944189 best solution, best possible 2.1036499 (2958.04 seconds)
Cbc0010I After 105134 nodes, 32678 on tree, 5.6944189 best solution, best possible 2.1040844 (2958.76 seconds)
Cbc0010I After 105159 nodes, 32690 on tree, 5.6944189 best solution, best possible 2.1046672 (2959.49 seconds)
Cbc0010I After 105180 nodes, 32701 on tree, 5.6944189 best solution, best possible 2.104955 (2960.23 seconds)
Cbc0010I After 105204 nodes, 32713 on tree, 5.6944189 best solution, best possible 2.1052871 (2960.98 seconds)
Cbc0010I After 105229 nodes, 32725 on tree, 5.6944189 best solution, best possible 2.105689 (2961.69 seconds)
Cbc0010I After 105252 nodes, 32737 on tree, 5.6944189 best solution, best possible 2.1060322 (2962.40 seconds)
Cbc0010I After 105276 nodes, 32749 on tree, 5.6944189 best solution, best possible 2.106576 (2963.13 seconds)
Cbc0010I After 105300 nodes, 32761 on tree, 5.6944189 best solution, best possible 2.1071046 (2963.84 seconds)
Cbc0010I After 105324 nodes, 32773 on tree, 5.6944189 best solution, best possible 2.1075785 (2964.57 seconds)
Cbc0010I After 105348 nodes, 32785 on tree, 5.6944189 best solution, best possible 2.1081707 (2965.35 seconds)
Cbc0010I After 105371 nodes, 32796 on tree, 5.6944189 best solution, best possible 2.1084805 (2966.06 seconds)
Cbc0010I After 105396 nodes, 32809 on tree, 5.6944189 best solution, best possible 2.1090658 (2966.81 seconds)
Cbc0010I After 105420 nodes, 32821 on tree, 5.6944189 best solution, best possible 2.1093484 (2967.53 seconds)
Cbc0010I After 105443 nodes, 32832 on tree, 5.6944189 best solution, best possible 2.1097451 (2968.24 seconds)
Cbc0010I After 105467 nodes, 32844 on tree, 5.6944189 best solution, best possible 2.1101273 (2968.96 seconds)
Cbc0010I After 105491 nodes, 32856 on tree, 5.6944189 best solution, best possible 2.1105357 (2969.67 seconds)
Cbc0010I After 105515 nodes, 32868 on tree, 5.6944189 best solution, best possible 2.110743 (2970.39 seconds)
Cbc0010I After 105537 nodes, 32879 on tree, 5.6944189 best solution, best possible 2.1110178 (2971.12 seconds)
Cbc0010I After 105564 nodes, 32893 on tree, 5.6944189 best solution, best possible 2.1114278 (2971.87 seconds)
Cbc0010I After 105586 nodes, 32904 on tree, 5.6944189 best solution, best possible 2.111945 (2972.60 seconds)
Cbc0010I After 105609 nodes, 32915 on tree, 5.6944189 best solution, best possible 2.1123751 (2973.33 seconds)
Cbc0010I After 105633 nodes, 32927 on tree, 5.6944189 best solution, best possible 2.1127332 (2974.07 seconds)
Cbc0010I After 105658 nodes, 32940 on tree, 5.6944189 best solution, best possible 2.1131857 (2974.80 seconds)
Cbc0010I After 105683 nodes, 32952 on tree, 5.6944189 best solution, best possible 2.1136788 (2975.52 seconds)
Cbc0010I After 105705 nodes, 32963 on tree, 5.6944189 best solution, best possible 2.1138501 (2976.26 seconds)
Cbc0010I After 105728 nodes, 32975 on tree, 5.6944189 best solution, best possible 2.1143154 (2977.00 seconds)
Cbc0010I After 105751 nodes, 32986 on tree, 5.6944189 best solution, best possible 2.1146057 (2977.71 seconds)
Cbc0010I After 105774 nodes, 32998 on tree, 5.6944189 best solution, best possible 2.1148366 (2978.43 seconds)
Cbc0010I After 105798 nodes, 33010 on tree, 5.6944189 best solution, best possible 2.1152288 (2979.19 seconds)
Cbc0010I After 105822 nodes, 33022 on tree, 5.6944189 best solution, best possible 2.1156341 (2979.96 seconds)
Cbc0010I After 105847 nodes, 33034 on tree, 5.6944189 best solution, best possible 2.1161368 (2980.67 seconds)
Cbc0010I After 105870 nodes, 33046 on tree, 5.6944189 best solution, best possible 2.1166735 (2981.40 seconds)
Cbc0010I After 105894 nodes, 33058 on tree, 5.6944189 best solution, best possible 2.1173331 (2982.15 seconds)
Cbc0010I After 105920 nodes, 33071 on tree, 5.6944189 best solution, best possible 2.1177134 (2982.87 seconds)
Cbc0010I After 105945 nodes, 33083 on tree, 5.6944189 best solution, best possible 2.1180341 (2983.61 seconds)
Cbc0010I After 105967 nodes, 33094 on tree, 5.6944189 best solution, best possible 2.1183934 (2984.32 seconds)
Cbc0010I After 105990 nodes, 33106 on tree, 5.6944189 best solution, best possible 2.1187981 (2985.04 seconds)
Cbc0010I After 106009 nodes, 33116 on tree, 5.6944189 best solution, best possible 2.1189439 (2985.75 seconds)
Cbc0010I After 106035 nodes, 33129 on tree, 5.6944189 best solution, best possible 2.1189439 (2986.50 seconds)
Cbc0010I After 106063 nodes, 33143 on tree, 5.6944189 best solution, best possible 2.1189439 (2987.25 seconds)
Cbc0010I After 106087 nodes, 33155 on tree, 5.6944189 best solution, best possible 2.1189439 (2987.99 seconds)
Cbc0010I After 106109 nodes, 33166 on tree, 5.6944189 best solution, best possible 2.1189439 (2988.71 seconds)
Cbc0010I After 106133 nodes, 33178 on tree, 5.6944189 best solution, best possible 2.1189439 (2989.44 seconds)
Cbc0010I After 106154 nodes, 33188 on tree, 5.6944189 best solution, best possible 2.1189439 (2990.15 seconds)
Cbc0010I After 106176 nodes, 33199 on tree, 5.6944189 best solution, best possible 2.1189439 (2990.89 seconds)
Cbc0010I After 106200 nodes, 33211 on tree, 5.6944189 best solution, best possible 2.1189439 (2991.60 seconds)
Cbc0010I After 106224 nodes, 33223 on tree, 5.6944189 best solution, best possible 2.1189439 (2992.32 seconds)
Cbc0010I After 106247 nodes, 33235 on tree, 5.6944189 best solution, best possible 2.1189439 (2993.03 seconds)
Cbc0010I After 106269 nodes, 33246 on tree, 5.6944189 best solution, best possible 2.1189439 (2993.79 seconds)
Cbc0010I After 106293 nodes, 33258 on tree, 5.6944189 best solution, best possible 2.1189439 (2994.54 seconds)
Cbc0010I After 106312 nodes, 33268 on tree, 5.6944189 best solution, best possible 2.1189439 (2995.26 seconds)
Cbc0010I After 106334 nodes, 33279 on tree, 5.6944189 best solution, best possible 2.1189439 (2996.00 seconds)
Cbc0010I After 106355 nodes, 33289 on tree, 5.6944189 best solution, best possible 2.1189439 (2996.71 seconds)
Cbc0010I After 106377 nodes, 33300 on tree, 5.6944189 best solution, best possible 2.1189439 (2997.45 seconds)
Cbc0010I After 106398 nodes, 33310 on tree, 5.6944189 best solution, best possible 2.1189439 (2998.17 seconds)
Cbc0010I After 106419 nodes, 33321 on tree, 5.6944189 best solution, best possible 2.1189439 (2998.92 seconds)
Cbc0010I After 106441 nodes, 33332 on tree, 5.6944189 best solution, best possible 2.1189439 (2999.64 seconds)
Cbc0010I After 106464 nodes, 33343 on tree, 5.6944189 best solution, best possible 2.1189439 (3000.37 seconds)
Cbc0010I After 106488 nodes, 33355 on tree, 5.6944189 best solution, best possible 2.1189439 (3001.10 seconds)
Cbc0010I After 106514 nodes, 33368 on tree, 5.6944189 best solution, best possible 2.1189439 (3001.83 seconds)
Cbc0010I After 106533 nodes, 33377 on tree, 5.6944189 best solution, best possible 2.1189439 (3002.56 seconds)
Cbc0010I After 106557 nodes, 33389 on tree, 5.6944189 best solution, best possible 2.1189439 (3003.30 seconds)
Cbc0010I After 106578 nodes, 33400 on tree, 5.6944189 best solution, best possible 2.1189439 (3004.01 seconds)
Cbc0010I After 106601 nodes, 33411 on tree, 5.6944189 best solution, best possible 2.1189439 (3004.73 seconds)
Cbc0010I After 106624 nodes, 33422 on tree, 5.6944189 best solution, best possible 2.1189439 (3005.48 seconds)
Cbc0010I After 106644 nodes, 33432 on tree, 5.6944189 best solution, best possible 2.1189439 (3006.20 seconds)
Cbc0010I After 106665 nodes, 33443 on tree, 5.6944189 best solution, best possible 2.1189439 (3006.91 seconds)
Cbc0010I After 106683 nodes, 33452 on tree, 5.6944189 best solution, best possible 2.1189439 (3007.66 seconds)
Cbc0010I After 106700 nodes, 33460 on tree, 5.6944189 best solution, best possible 2.1189439 (3008.38 seconds)
Cbc0010I After 106725 nodes, 33472 on tree, 5.6944189 best solution, best possible 2.1189439 (3009.11 seconds)
Cbc0010I After 106751 nodes, 33486 on tree, 5.6944189 best solution, best possible 2.1189439 (3009.83 seconds)
Cbc0010I After 106773 nodes, 33497 on tree, 5.6944189 best solution, best possible 2.1189439 (3010.55 seconds)
Cbc0010I After 106794 nodes, 33507 on tree, 5.6944189 best solution, best possible 2.1189439 (3011.33 seconds)
Cbc0010I After 106815 nodes, 33517 on tree, 5.6944189 best solution, best possible 2.1189439 (3012.04 seconds)
Cbc0010I After 106836 nodes, 33528 on tree, 5.6944189 best solution, best possible 2.1189439 (3012.76 seconds)
Cbc0010I After 106860 nodes, 33540 on tree, 5.6944189 best solution, best possible 2.1189439 (3013.52 seconds)
Cbc0010I After 106881 nodes, 33551 on tree, 5.6944189 best solution, best possible 2.1189439 (3014.24 seconds)
Cbc0010I After 106905 nodes, 33562 on tree, 5.6944189 best solution, best possible 2.1189439 (3014.98 seconds)
Cbc0010I After 106926 nodes, 33573 on tree, 5.6944189 best solution, best possible 2.1189439 (3015.72 seconds)
Cbc0010I After 106948 nodes, 33584 on tree, 5.6944189 best solution, best possible 2.1189439 (3016.45 seconds)
Cbc0010I After 106968 nodes, 33594 on tree, 5.6944189 best solution, best possible 2.1189439 (3017.18 seconds)
Cbc0010I After 106994 nodes, 33607 on tree, 5.6944189 best solution, best possible 2.1189439 (3017.89 seconds)
Cbc0010I After 107016 nodes, 33618 on tree, 5.6944189 best solution, best possible 2.1189439 (3018.61 seconds)
Cbc0010I After 107037 nodes, 33628 on tree, 5.6944189 best solution, best possible 2.1189439 (3019.34 seconds)
Cbc0010I After 107058 nodes, 33639 on tree, 5.6944189 best solution, best possible 2.1189439 (3020.05 seconds)
Cbc0010I After 107082 nodes, 33651 on tree, 5.6944189 best solution, best possible 2.1189439 (3020.80 seconds)
Cbc0010I After 107103 nodes, 33661 on tree, 5.6944189 best solution, best possible 2.1189439 (3021.53 seconds)
Cbc0010I After 107126 nodes, 33673 on tree, 5.6944189 best solution, best possible 2.1189439 (3022.26 seconds)
Cbc0010I After 107150 nodes, 33685 on tree, 5.6944189 best solution, best possible 2.1189439 (3022.98 seconds)
Cbc0010I After 107172 nodes, 33696 on tree, 5.6944189 best solution, best possible 2.1189439 (3023.74 seconds)
Cbc0010I After 107194 nodes, 33707 on tree, 5.6944189 best solution, best possible 2.1189439 (3024.48 seconds)
Cbc0010I After 107217 nodes, 33719 on tree, 5.6944189 best solution, best possible 2.1189439 (3025.20 seconds)
Cbc0010I After 107238 nodes, 33729 on tree, 5.6944189 best solution, best possible 2.1189439 (3025.93 seconds)
Cbc0010I After 107261 nodes, 33740 on tree, 5.6944189 best solution, best possible 2.1189439 (3026.65 seconds)
Cbc0010I After 107280 nodes, 33750 on tree, 5.6944189 best solution, best possible 2.1189439 (3027.39 seconds)
Cbc0010I After 107304 nodes, 33762 on tree, 5.6944189 best solution, best possible 2.1189439 (3028.12 seconds)
Cbc0010I After 107328 nodes, 33775 on tree, 5.6944189 best solution, best possible 2.1189439 (3028.88 seconds)
Cbc0010I After 107352 nodes, 33786 on tree, 5.6944189 best solution, best possible 2.1189439 (3029.62 seconds)
Cbc0010I After 107373 nodes, 33797 on tree, 5.6944189 best solution, best possible 2.1189439 (3030.37 seconds)
Cbc0010I After 107395 nodes, 33808 on tree, 5.6944189 best solution, best possible 2.1189439 (3031.11 seconds)
Cbc0010I After 107417 nodes, 33819 on tree, 5.6944189 best solution, best possible 2.1189439 (3031.83 seconds)
Cbc0010I After 107438 nodes, 33829 on tree, 5.6944189 best solution, best possible 2.1189439 (3032.56 seconds)
Cbc0010I After 107460 nodes, 33840 on tree, 5.6944189 best solution, best possible 2.1189439 (3033.32 seconds)
Cbc0010I After 107481 nodes, 33850 on tree, 5.6944189 best solution, best possible 2.1189439 (3034.07 seconds)
Cbc0010I After 107502 nodes, 33862 on tree, 5.6944189 best solution, best possible 2.1189439 (3034.78 seconds)
Cbc0010I After 107526 nodes, 33873 on tree, 5.6944189 best solution, best possible 2.1189439 (3035.52 seconds)
Cbc0010I After 107550 nodes, 33885 on tree, 5.6944189 best solution, best possible 2.1189439 (3036.28 seconds)
Cbc0010I After 107573 nodes, 33897 on tree, 5.6944189 best solution, best possible 2.1189439 (3037.01 seconds)
Cbc0010I After 107598 nodes, 33909 on tree, 5.6944189 best solution, best possible 2.1189439 (3037.76 seconds)
Cbc0010I After 107622 nodes, 33921 on tree, 5.6944189 best solution, best possible 2.1189439 (3038.48 seconds)
Cbc0010I After 107644 nodes, 33932 on tree, 5.6944189 best solution, best possible 2.1189439 (3039.20 seconds)
Cbc0010I After 107664 nodes, 33942 on tree, 5.6944189 best solution, best possible 2.1189439 (3039.91 seconds)
Cbc0010I After 107686 nodes, 33953 on tree, 5.6944189 best solution, best possible 2.1189439 (3040.64 seconds)
Cbc0010I After 107711 nodes, 33966 on tree, 5.6944189 best solution, best possible 2.1189439 (3041.37 seconds)
Cbc0010I After 107731 nodes, 33976 on tree, 5.6944189 best solution, best possible 2.1189439 (3042.10 seconds)
Cbc0010I After 107754 nodes, 33987 on tree, 5.6944189 best solution, best possible 2.1189439 (3042.81 seconds)
Cbc0010I After 107775 nodes, 33998 on tree, 5.6944189 best solution, best possible 2.1189439 (3043.52 seconds)
Cbc0010I After 107800 nodes, 34010 on tree, 5.6944189 best solution, best possible 2.1189439 (3044.26 seconds)
Cbc0010I After 107822 nodes, 34021 on tree, 5.6944189 best solution, best possible 2.1189439 (3044.97 seconds)
Cbc0010I After 107847 nodes, 34034 on tree, 5.6944189 best solution, best possible 2.1189439 (3045.72 seconds)
Cbc0010I After 107869 nodes, 34045 on tree, 5.6944189 best solution, best possible 2.1189439 (3046.44 seconds)
Cbc0010I After 107892 nodes, 34056 on tree, 5.6944189 best solution, best possible 2.1189439 (3047.18 seconds)
Cbc0010I After 107915 nodes, 34068 on tree, 5.6944189 best solution, best possible 2.1189439 (3047.90 seconds)
Cbc0010I After 107937 nodes, 34079 on tree, 5.6944189 best solution, best possible 2.1189439 (3048.63 seconds)
Cbc0010I After 107961 nodes, 34090 on tree, 5.6944189 best solution, best possible 2.1189439 (3049.38 seconds)
Cbc0010I After 107982 nodes, 34101 on tree, 5.6944189 best solution, best possible 2.1189439 (3050.11 seconds)
Cbc0010I After 108006 nodes, 34108 on tree, 5.6944189 best solution, best possible 2.1189439 (3050.82 seconds)
Cbc0010I After 108048 nodes, 34108 on tree, 5.6944189 best solution, best possible 2.1189439 (3051.53 seconds)
Cbc0010I After 108087 nodes, 34118 on tree, 5.6944189 best solution, best possible 2.1189439 (3052.26 seconds)
Cbc0010I After 108132 nodes, 34121 on tree, 5.6944189 best solution, best possible 2.1189439 (3052.99 seconds)
Cbc0010I After 108162 nodes, 34129 on tree, 5.6944189 best solution, best possible 2.1189439 (3053.72 seconds)
Cbc0010I After 108209 nodes, 34134 on tree, 5.6944189 best solution, best possible 2.1189439 (3054.43 seconds)
Cbc0010I After 108237 nodes, 34135 on tree, 5.6944189 best solution, best possible 2.1189439 (3055.18 seconds)
Cbc0010I After 108285 nodes, 34141 on tree, 5.6944189 best solution, best possible 2.1189439 (3055.88 seconds)
Cbc0010I After 108335 nodes, 34145 on tree, 5.6944189 best solution, best possible 2.1189439 (3056.59 seconds)
Cbc0010I After 108377 nodes, 34141 on tree, 5.6944189 best solution, best possible 2.1189439 (3057.30 seconds)
Cbc0010I After 108407 nodes, 34138 on tree, 5.6944189 best solution, best possible 2.1189439 (3058.01 seconds)
Cbc0010I After 108441 nodes, 34141 on tree, 5.6944189 best solution, best possible 2.1189439 (3058.73 seconds)
Cbc0010I After 108498 nodes, 34141 on tree, 5.6944189 best solution, best possible 2.1189439 (3059.48 seconds)
Cbc0010I After 108541 nodes, 34137 on tree, 5.6944189 best solution, best possible 2.1189439 (3060.19 seconds)
Cbc0010I After 108573 nodes, 34141 on tree, 5.6944189 best solution, best possible 2.1189439 (3060.90 seconds)
Cbc0010I After 108612 nodes, 34144 on tree, 5.6944189 best solution, best possible 2.1189439 (3061.66 seconds)
Cbc0010I After 108642 nodes, 34144 on tree, 5.6944189 best solution, best possible 2.1189439 (3062.37 seconds)
Cbc0010I After 108669 nodes, 34150 on tree, 5.6944189 best solution, best possible 2.1189439 (3063.09 seconds)
Cbc0010I After 108699 nodes, 34149 on tree, 5.6944189 best solution, best possible 2.1189439 (3063.84 seconds)
Cbc0010I After 108726 nodes, 34150 on tree, 5.6944189 best solution, best possible 2.1189439 (3064.59 seconds)
Cbc0010I After 108774 nodes, 34149 on tree, 5.6944189 best solution, best possible 2.1189439 (3065.31 seconds)
Cbc0010I After 108813 nodes, 34148 on tree, 5.6944189 best solution, best possible 2.1189439 (3066.03 seconds)
Cbc0010I After 108846 nodes, 34148 on tree, 5.6944189 best solution, best possible 2.1189439 (3066.78 seconds)
Cbc0010I After 108874 nodes, 34157 on tree, 5.6944189 best solution, best possible 2.1189439 (3067.50 seconds)
Cbc0010I After 108917 nodes, 34166 on tree, 5.6944189 best solution, best possible 2.1189439 (3068.21 seconds)
Cbc0010I After 108949 nodes, 34170 on tree, 5.6944189 best solution, best possible 2.1189439 (3068.93 seconds)
Cbc0010I After 108999 nodes, 34169 on tree, 5.6944189 best solution, best possible 2.1189439 (3069.68 seconds)
Cbc0010I After 109022 nodes, 34181 on tree, 5.6944189 best solution, best possible 2.1194511 (3070.40 seconds)
Cbc0010I After 109044 nodes, 34192 on tree, 5.6944189 best solution, best possible 2.1198712 (3071.15 seconds)
Cbc0010I After 109067 nodes, 34203 on tree, 5.6944189 best solution, best possible 2.1204144 (3071.86 seconds)
Cbc0010I After 109091 nodes, 34215 on tree, 5.6944189 best solution, best possible 2.1209224 (3072.57 seconds)
Cbc0010I After 109113 nodes, 34226 on tree, 5.6944189 best solution, best possible 2.1214335 (3073.30 seconds)
Cbc0010I After 109140 nodes, 34240 on tree, 5.6944189 best solution, best possible 2.1216924 (3074.08 seconds)
Cbc0010I After 109162 nodes, 34251 on tree, 5.6944189 best solution, best possible 2.1220568 (3074.81 seconds)
Cbc0010I After 109186 nodes, 34263 on tree, 5.6944189 best solution, best possible 2.1223071 (3075.54 seconds)
