Welcome to the CBC MILP Solver
Version: Devel (unstable)
Build Date: Mar 30 2022
command line - -import /home/danilo/cbc-test-set/neos-956971.mps.gz -timeM elapsed -seconds 10800 -knapsack off -solve -solu sol-group-root/neos-956971.txt -quit (default strategy 1)
At line 1 NAME          neos-956971
At line 2 ROWS
At line 2531 COLUMNS
At line 543715 RHS
At line 545119 BOUNDS
At line 602876 ENDATA
Problem neos-956971 has 2527 rows, 57756 columns and 483560 elements
Coin0008I neos-956971 read with 0 errors
seconds was changed from 1e+08 to 10800
Continuous objective value is -237.804 - 22.4053 seconds
Cgl0003I 0 fixed, 0 tightened bounds, 77 strengthened rows, 0 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 66 strengthened rows, 0 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 42 strengthened rows, 0 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 42 strengthened rows, 0 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 42 strengthened rows, 0 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 42 strengthened rows, 0 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 42 strengthened rows, 0 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 42 strengthened rows, 0 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 29 strengthened rows, 0 substitutions
Cgl0004I processed model has 2132 rows, 57710 columns (57710 integer (57710 of which binary)) and 426299 elements
Coin3009W Conflict graph built in 122.936 seconds, density: 0.208%
Cgl0015I Clique Strengthening extended 412 cliques, 594 were dominated
After applying Clique Strengthening continuous objective value is -237.77
Cbc0038I Initial state - 376 integers unsatisfied sum - 102.568
Cbc0038I Pass   1: suminf.    2.79811 (13) obj. -218.943 iterations 3573
Cbc0038I Pass   2: suminf.    1.14387 (4) obj. -218.618 iterations 155
Cbc0038I Solution found of -215.762
Cbc0038I Rounding solution of -237.762 is better than previous of -215.762
Cbc0038I Before mini branch and bound, 57316 integers at bound fixed and 0 continuous
Cbc0038I Full problem 1950 rows 57710 columns, reduced to 644 rows 383 columns
Cbc0038I Mini branch and bound did not improve solution (200.46 seconds)
Cbc0038I Round again with cutoff of -237.763
Cbc0038I Reduced cost fixing fixed 3 variables on major pass 2
Cbc0038I Pass   3: suminf.    9.00033 (60) obj. -237.763 iterations 2870
Cbc0038I Pass   4: suminf.    2.06200 (28) obj. -237.763 iterations 2051
Cbc0038I Pass   5: suminf.    1.80167 (16) obj. -237.763 iterations 386
Cbc0038I Pass   6: suminf.    1.65885 (10) obj. -237.763 iterations 2501
Cbc0038I Pass   7: suminf.    1.32708 (8) obj. -237.763 iterations 22
Cbc0038I Pass   8: suminf.    0.52067 (4) obj. -237.763 iterations 4824
Cbc0038I Pass   9: suminf.    0.52067 (4) obj. -237.763 iterations 841
Cbc0038I Pass  10: suminf.    1.40374 (759) obj. -237.763 iterations 5529
Cbc0038I Pass  11: suminf.   76.55378 (223) obj. -237.763 iterations 3308
Cbc0038I Pass  12: suminf.   10.28350 (51) obj. -237.763 iterations 5416
Cbc0038I Pass  13: suminf.    1.63500 (14) obj. -237.763 iterations 3116
Cbc0038I Pass  14: suminf.    1.19639 (14) obj. -237.763 iterations 1436
Cbc0038I Pass  15: suminf.    4.35704 (1499) obj. -237.763 iterations 7932
Cbc0038I Pass  16: suminf.    0.52067 (4) obj. -237.763 iterations 4460
Cbc0038I After 279.94 seconds - Feasibility pump exiting with objective of -237.762 - took 87.76 seconds
Cbc0012I Integer solution of -237.76222 found by feasibility pump after 0 iterations and 0 nodes (279.97 seconds)
Cbc0038I Full problem 1950 rows 57710 columns, reduced to 841 rows 541 columns
Cbc0012I Integer solution of -237.76889 found by RINS after 0 iterations and 0 nodes (286.31 seconds)
Cbc0031I 6 added rows had average density of 48.333333
Cbc0013I At root node, 6 cuts changed objective from -237.77 to -237.77 in 3 passes
Cbc0010I After 11083 nodes, 1447 on tree, -237.76889 best solution, best possible -237.77 (2837.18 seconds)
Cbc0010I After 11084 nodes, 1448 on tree, -237.76889 best solution, best possible -237.77 (2837.98 seconds)
Cbc0010I After 11086 nodes, 1449 on tree, -237.76889 best solution, best possible -237.77 (2839.38 seconds)
Cbc0010I After 11088 nodes, 1450 on tree, -237.76889 best solution, best possible -237.77 (2840.08 seconds)
Cbc0010I After 11089 nodes, 1451 on tree, -237.76889 best solution, best possible -237.77 (2842.34 seconds)
Cbc0010I After 11090 nodes, 1451 on tree, -237.76889 best solution, best possible -237.77 (2844.47 seconds)
Cbc0010I After 11091 nodes, 1451 on tree, -237.76889 best solution, best possible -237.77 (2845.43 seconds)
Cbc0010I After 11092 nodes, 1451 on tree, -237.76889 best solution, best possible -237.77 (2847.36 seconds)
Cbc0010I After 11095 nodes, 1452 on tree, -237.76889 best solution, best possible -237.77 (2848.59 seconds)
Cbc0010I After 11099 nodes, 1454 on tree, -237.76889 best solution, best possible -237.77 (2849.57 seconds)
Cbc0010I After 11100 nodes, 1455 on tree, -237.76889 best solution, best possible -237.77 (2851.73 seconds)
Cbc0010I After 11101 nodes, 1455 on tree, -237.76889 best solution, best possible -237.77 (2853.74 seconds)
Cbc0010I After 11104 nodes, 1458 on tree, -237.76889 best solution, best possible -237.77 (2855.00 seconds)
Cbc0010I After 11106 nodes, 1459 on tree, -237.76889 best solution, best possible -237.77 (2856.38 seconds)
Cbc0010I After 11108 nodes, 1459 on tree, -237.76889 best solution, best possible -237.77 (2857.28 seconds)
Cbc0010I After 11111 nodes, 1461 on tree, -237.76889 best solution, best possible -237.77 (2858.92 seconds)
Cbc0010I After 11112 nodes, 1462 on tree, -237.76889 best solution, best possible -237.77 (2861.26 seconds)
Cbc0010I After 11113 nodes, 1462 on tree, -237.76889 best solution, best possible -237.77 (2862.79 seconds)
Cbc0010I After 11114 nodes, 1463 on tree, -237.76889 best solution, best possible -237.77 (2863.70 seconds)
Cbc0010I After 11116 nodes, 1464 on tree, -237.76889 best solution, best possible -237.77 (2864.80 seconds)
Cbc0010I After 11118 nodes, 1464 on tree, -237.76889 best solution, best possible -237.77 (2865.83 seconds)
Cbc0010I After 11120 nodes, 1466 on tree, -237.76889 best solution, best possible -237.77 (2868.00 seconds)
Cbc0010I After 11121 nodes, 1467 on tree, -237.76889 best solution, best possible -237.77 (2868.91 seconds)
Cbc0010I After 11123 nodes, 1468 on tree, -237.76889 best solution, best possible -237.77 (2869.78 seconds)
Cbc0010I After 11126 nodes, 1470 on tree, -237.76889 best solution, best possible -237.77 (2870.50 seconds)
Cbc0010I After 11127 nodes, 1471 on tree, -237.76889 best solution, best possible -237.77 (2873.08 seconds)
Cbc0010I After 11128 nodes, 1471 on tree, -237.76889 best solution, best possible -237.77 (2875.00 seconds)
Cbc0010I After 11130 nodes, 1472 on tree, -237.76889 best solution, best possible -237.77 (2876.60 seconds)
Cbc0010I After 11132 nodes, 1472 on tree, -237.76889 best solution, best possible -237.77 (2877.53 seconds)
Cbc0010I After 11133 nodes, 1473 on tree, -237.76889 best solution, best possible -237.77 (2878.41 seconds)
Cbc0010I After 11136 nodes, 1475 on tree, -237.76889 best solution, best possible -237.77 (2879.94 seconds)
Cbc0010I After 11139 nodes, 1478 on tree, -237.76889 best solution, best possible -237.77 (2882.36 seconds)
Cbc0010I After 11140 nodes, 1478 on tree, -237.76889 best solution, best possible -237.77 (2884.34 seconds)
Cbc0010I After 11143 nodes, 1480 on tree, -237.76889 best solution, best possible -237.77 (2885.09 seconds)
Cbc0010I After 11144 nodes, 1480 on tree, -237.76889 best solution, best possible -237.77 (2886.13 seconds)
Cbc0010I After 11147 nodes, 1482 on tree, -237.76889 best solution, best possible -237.77 (2886.92 seconds)
Cbc0010I After 11150 nodes, 1484 on tree, -237.76889 best solution, best possible -237.77 (2888.16 seconds)
Cbc0010I After 11152 nodes, 1485 on tree, -237.76889 best solution, best possible -237.77 (2888.90 seconds)
Cbc0010I After 11155 nodes, 1486 on tree, -237.76889 best solution, best possible -237.77 (2891.48 seconds)
Cbc0010I After 11156 nodes, 1486 on tree, -237.76889 best solution, best possible -237.77 (2893.21 seconds)
Cbc0010I After 11157 nodes, 1487 on tree, -237.76889 best solution, best possible -237.77 (2893.95 seconds)
Cbc0010I After 11159 nodes, 1488 on tree, -237.76889 best solution, best possible -237.77 (2895.24 seconds)
Cbc0010I After 11161 nodes, 1488 on tree, -237.76889 best solution, best possible -237.77 (2897.22 seconds)
Cbc0010I After 11163 nodes, 1489 on tree, -237.76889 best solution, best possible -237.77 (2898.03 seconds)
Cbc0010I After 11165 nodes, 1490 on tree, -237.76889 best solution, best possible -237.77 (2899.26 seconds)
Cbc0010I After 11166 nodes, 1491 on tree, -237.76889 best solution, best possible -237.77 (2900.64 seconds)
Cbc0010I After 11168 nodes, 1492 on tree, -237.76889 best solution, best possible -237.77 (2901.82 seconds)
Cbc0010I After 11170 nodes, 1493 on tree, -237.76889 best solution, best possible -237.77 (2904.10 seconds)
Cbc0010I After 11172 nodes, 1494 on tree, -237.76889 best solution, best possible -237.77 (2906.52 seconds)
Cbc0010I After 11173 nodes, 1494 on tree, -237.76889 best solution, best possible -237.77 (2908.20 seconds)
Cbc0010I After 11174 nodes, 1494 on tree, -237.76889 best solution, best possible -237.77 (2910.04 seconds)
Cbc0010I After 11175 nodes, 1495 on tree, -237.76889 best solution, best possible -237.77 (2910.81 seconds)
Cbc0010I After 11178 nodes, 1497 on tree, -237.76889 best solution, best possible -237.77 (2912.42 seconds)
Cbc0010I After 11180 nodes, 1497 on tree, -237.76889 best solution, best possible -237.77 (2913.23 seconds)
Cbc0010I After 11182 nodes, 1499 on tree, -237.76889 best solution, best possible -237.77 (2915.42 seconds)
Cbc0010I After 11183 nodes, 1499 on tree, -237.76889 best solution, best possible -237.77 (2917.02 seconds)
Cbc0010I After 11184 nodes, 1500 on tree, -237.76889 best solution, best possible -237.77 (2918.00 seconds)
Cbc0010I After 11187 nodes, 1502 on tree, -237.76889 best solution, best possible -237.77 (2919.19 seconds)
Cbc0010I After 11189 nodes, 1502 on tree, -237.76889 best solution, best possible -237.77 (2920.14 seconds)
Cbc0010I After 11191 nodes, 1503 on tree, -237.76889 best solution, best possible -237.77 (2922.74 seconds)
Cbc0010I After 11193 nodes, 1504 on tree, -237.76889 best solution, best possible -237.77 (2924.99 seconds)
Cbc0010I After 11197 nodes, 1504 on tree, -237.76889 best solution, best possible -237.77 (2925.69 seconds)
Cbc0010I After 11200 nodes, 1506 on tree, -237.76889 best solution, best possible -237.77 (2926.67 seconds)
Cbc0010I After 11204 nodes, 1508 on tree, -237.76889 best solution, best possible -237.77 (2928.27 seconds)
Cbc0010I After 11205 nodes, 1509 on tree, -237.76889 best solution, best possible -237.77 (2929.06 seconds)
Cbc0010I After 11207 nodes, 1510 on tree, -237.76889 best solution, best possible -237.77 (2931.21 seconds)
Cbc0010I After 11209 nodes, 1511 on tree, -237.76889 best solution, best possible -237.77 (2933.78 seconds)
Cbc0010I After 11210 nodes, 1511 on tree, -237.76889 best solution, best possible -237.77 (2935.93 seconds)
Cbc0010I After 11213 nodes, 1513 on tree, -237.76889 best solution, best possible -237.77 (2938.50 seconds)
Cbc0010I After 11214 nodes, 1513 on tree, -237.76889 best solution, best possible -237.77 (2940.29 seconds)
Cbc0010I After 11215 nodes, 1513 on tree, -237.76889 best solution, best possible -237.77 (2942.21 seconds)
Cbc0010I After 11218 nodes, 1516 on tree, -237.76889 best solution, best possible -237.77 (2943.48 seconds)
Cbc0010I After 11219 nodes, 1517 on tree, -237.76889 best solution, best possible -237.77 (2945.31 seconds)
Cbc0010I After 11220 nodes, 1517 on tree, -237.76889 best solution, best possible -237.77 (2947.63 seconds)
Cbc0010I After 11222 nodes, 1517 on tree, -237.76889 best solution, best possible -237.77 (2949.08 seconds)
Cbc0010I After 11224 nodes, 1519 on tree, -237.76889 best solution, best possible -237.77 (2951.38 seconds)
Cbc0010I After 11225 nodes, 1519 on tree, -237.76889 best solution, best possible -237.77 (2953.39 seconds)
Cbc0010I After 11227 nodes, 1519 on tree, -237.76889 best solution, best possible -237.77 (2955.76 seconds)
Cbc0010I After 11228 nodes, 1520 on tree, -237.76889 best solution, best possible -237.77 (2956.64 seconds)
Cbc0010I After 11230 nodes, 1522 on tree, -237.76889 best solution, best possible -237.77 (2957.48 seconds)
Cbc0010I After 11231 nodes, 1522 on tree, -237.76889 best solution, best possible -237.77 (2958.21 seconds)
Cbc0010I After 11233 nodes, 1523 on tree, -237.76889 best solution, best possible -237.77 (2960.32 seconds)
Cbc0010I After 11235 nodes, 1524 on tree, -237.76889 best solution, best possible -237.77 (2962.50 seconds)
Cbc0010I After 11237 nodes, 1525 on tree, -237.76889 best solution, best possible -237.77 (2963.59 seconds)
Cbc0010I After 11239 nodes, 1526 on tree, -237.76889 best solution, best possible -237.77 (2964.69 seconds)
Cbc0010I After 11241 nodes, 1527 on tree, -237.76889 best solution, best possible -237.77 (2966.81 seconds)
Cbc0010I After 11244 nodes, 1529 on tree, -237.76889 best solution, best possible -237.77 (2967.68 seconds)
Cbc0010I After 11247 nodes, 1530 on tree, -237.76889 best solution, best possible -237.77 (2968.78 seconds)
Cbc0010I After 11248 nodes, 1530 on tree, -237.76889 best solution, best possible -237.77 (2970.57 seconds)
Cbc0010I After 11249 nodes, 1530 on tree, -237.76889 best solution, best possible -237.77 (2972.40 seconds)
Cbc0010I After 11251 nodes, 1532 on tree, -237.76889 best solution, best possible -237.77 (2973.62 seconds)
Cbc0010I After 11252 nodes, 1533 on tree, -237.76889 best solution, best possible -237.77 (2975.75 seconds)
Cbc0010I After 11254 nodes, 1534 on tree, -237.76889 best solution, best possible -237.77 (2977.99 seconds)
Cbc0010I After 11255 nodes, 1534 on tree, -237.76889 best solution, best possible -237.77 (2979.69 seconds)
Cbc0010I After 11256 nodes, 1535 on tree, -237.76889 best solution, best possible -237.77 (2980.43 seconds)
Cbc0010I After 11259 nodes, 1536 on tree, -237.76889 best solution, best possible -237.77 (2981.83 seconds)
Cbc0010I After 11261 nodes, 1536 on tree, -237.76889 best solution, best possible -237.77 (2982.75 seconds)
Cbc0010I After 11265 nodes, 1538 on tree, -237.76889 best solution, best possible -237.77 (2983.68 seconds)
Cbc0010I After 11268 nodes, 1537 on tree, -237.76889 best solution, best possible -237.77 (2984.52 seconds)
Cbc0010I After 11270 nodes, 1537 on tree, -237.76889 best solution, best possible -237.77 (2986.39 seconds)
Cbc0010I After 11274 nodes, 1533 on tree, -237.76889 best solution, best possible -237.77 (2987.24 seconds)
Cbc0010I After 11279 nodes, 1529 on tree, -237.76889 best solution, best possible -237.77 (2989.68 seconds)
Cbc0010I After 11282 nodes, 1528 on tree, -237.76889 best solution, best possible -237.77 (2990.81 seconds)
Cbc0010I After 11285 nodes, 1530 on tree, -237.76889 best solution, best possible -237.77 (2991.62 seconds)
Cbc0010I After 11289 nodes, 1528 on tree, -237.76889 best solution, best possible -237.77 (2992.64 seconds)
Cbc0010I After 11296 nodes, 1529 on tree, -237.76889 best solution, best possible -237.77 (2993.39 seconds)
Cbc0010I After 11299 nodes, 1528 on tree, -237.76889 best solution, best possible -237.77 (2994.10 seconds)
Cbc0010I After 11301 nodes, 1530 on tree, -237.76889 best solution, best possible -237.77 (2995.24 seconds)
Cbc0010I After 11303 nodes, 1532 on tree, -237.76889 best solution, best possible -237.77 (2996.15 seconds)
Cbc0010I After 11308 nodes, 1533 on tree, -237.76889 best solution, best possible -237.77 (2997.59 seconds)
Cbc0010I After 11309 nodes, 1534 on tree, -237.76889 best solution, best possible -237.77 (2999.76 seconds)
Cbc0010I After 11311 nodes, 1534 on tree, -237.76889 best solution, best possible -237.77 (3001.85 seconds)
Cbc0010I After 11313 nodes, 1535 on tree, -237.76889 best solution, best possible -237.77 (3003.81 seconds)
Cbc0010I After 11314 nodes, 1536 on tree, -237.76889 best solution, best possible -237.77 (3004.87 seconds)
Cbc0010I After 11316 nodes, 1538 on tree, -237.76889 best solution, best possible -237.77 (3007.35 seconds)
Cbc0010I After 11317 nodes, 1538 on tree, -237.76889 best solution, best possible -237.77 (3008.90 seconds)
Cbc0010I After 11318 nodes, 1539 on tree, -237.76889 best solution, best possible -237.77 (3009.64 seconds)
Cbc0010I After 11320 nodes, 1540 on tree, -237.76889 best solution, best possible -237.77 (3010.83 seconds)
Cbc0010I After 11321 nodes, 1541 on tree, -237.76889 best solution, best possible -237.77 (3012.93 seconds)
Cbc0010I After 11323 nodes, 1543 on tree, -237.76889 best solution, best possible -237.77 (3014.15 seconds)
Cbc0010I After 11325 nodes, 1543 on tree, -237.76889 best solution, best possible -237.77 (3014.91 seconds)
Cbc0010I After 11327 nodes, 1544 on tree, -237.76889 best solution, best possible -237.77 (3015.79 seconds)
Cbc0010I After 11328 nodes, 1545 on tree, -237.76889 best solution, best possible -237.77 (3017.40 seconds)
Cbc0010I After 11330 nodes, 1546 on tree, -237.76889 best solution, best possible -237.77 (3020.07 seconds)
Cbc0010I After 11332 nodes, 1547 on tree, -237.76889 best solution, best possible -237.77 (3022.25 seconds)
Cbc0010I After 11333 nodes, 1548 on tree, -237.76889 best solution, best possible -237.77 (3023.03 seconds)
Cbc0010I After 11335 nodes, 1549 on tree, -237.76889 best solution, best possible -237.77 (3024.00 seconds)
Cbc0010I After 11337 nodes, 1550 on tree, -237.76889 best solution, best possible -237.77 (3024.89 seconds)
Cbc0010I After 11339 nodes, 1551 on tree, -237.76889 best solution, best possible -237.77 (3025.78 seconds)
Cbc0010I After 11341 nodes, 1552 on tree, -237.76889 best solution, best possible -237.77 (3026.55 seconds)
Cbc0010I After 11342 nodes, 1552 on tree, -237.76889 best solution, best possible -237.77 (3027.36 seconds)
Cbc0010I After 11343 nodes, 1553 on tree, -237.76889 best solution, best possible -237.77 (3029.48 seconds)
Cbc0010I After 11344 nodes, 1553 on tree, -237.76889 best solution, best possible -237.77 (3032.17 seconds)
Cbc0010I After 11347 nodes, 1554 on tree, -237.76889 best solution, best possible -237.77 (3033.75 seconds)
Cbc0010I After 11349 nodes, 1555 on tree, -237.76889 best solution, best possible -237.77 (3035.20 seconds)
Cbc0010I After 11352 nodes, 1557 on tree, -237.76889 best solution, best possible -237.77 (3036.36 seconds)
Cbc0010I After 11354 nodes, 1558 on tree, -237.76889 best solution, best possible -237.77 (3037.19 seconds)
Cbc0010I After 11356 nodes, 1559 on tree, -237.76889 best solution, best possible -237.77 (3038.49 seconds)
Cbc0010I After 11358 nodes, 1560 on tree, -237.76889 best solution, best possible -237.77 (3041.03 seconds)
Cbc0010I After 11360 nodes, 1561 on tree, -237.76889 best solution, best possible -237.77 (3041.99 seconds)
Cbc0010I After 11362 nodes, 1562 on tree, -237.76889 best solution, best possible -237.77 (3043.57 seconds)
Cbc0010I After 11363 nodes, 1562 on tree, -237.76889 best solution, best possible -237.77 (3045.58 seconds)
Cbc0010I After 11365 nodes, 1564 on tree, -237.76889 best solution, best possible -237.77 (3046.41 seconds)
Cbc0010I After 11368 nodes, 1566 on tree, -237.76889 best solution, best possible -237.77 (3047.75 seconds)
Cbc0010I After 11370 nodes, 1566 on tree, -237.76889 best solution, best possible -237.77 (3048.74 seconds)
Cbc0010I After 11371 nodes, 1567 on tree, -237.76889 best solution, best possible -237.77 (3051.13 seconds)
Cbc0010I After 11372 nodes, 1567 on tree, -237.76889 best solution, best possible -237.77 (3053.01 seconds)
Cbc0010I After 11373 nodes, 1567 on tree, -237.76889 best solution, best possible -237.77 (3054.89 seconds)
Cbc0010I After 11376 nodes, 1569 on tree, -237.76889 best solution, best possible -237.77 (3056.03 seconds)
Cbc0010I After 11378 nodes, 1570 on tree, -237.76889 best solution, best possible -237.77 (3058.74 seconds)
Cbc0010I After 11379 nodes, 1571 on tree, -237.76889 best solution, best possible -237.77 (3060.38 seconds)
Cbc0010I After 11381 nodes, 1573 on tree, -237.76889 best solution, best possible -237.77 (3061.53 seconds)
Cbc0010I After 11385 nodes, 1574 on tree, -237.76889 best solution, best possible -237.77 (3062.53 seconds)
Cbc0010I After 11388 nodes, 1576 on tree, -237.76889 best solution, best possible -237.77 (3063.86 seconds)
Cbc0010I After 11390 nodes, 1577 on tree, -237.76889 best solution, best possible -237.77 (3066.08 seconds)
Cbc0010I After 11391 nodes, 1577 on tree, -237.76889 best solution, best possible -237.77 (3068.52 seconds)
Cbc0010I After 11393 nodes, 1578 on tree, -237.76889 best solution, best possible -237.77 (3069.57 seconds)
Cbc0010I After 11395 nodes, 1579 on tree, -237.76889 best solution, best possible -237.77 (3070.95 seconds)
Cbc0010I After 11398 nodes, 1580 on tree, -237.76889 best solution, best possible -237.77 (3072.27 seconds)
Cbc0010I After 11401 nodes, 1581 on tree, -237.76889 best solution, best possible -237.77 (3073.09 seconds)
Cbc0010I After 11403 nodes, 1582 on tree, -237.76889 best solution, best possible -237.77 (3073.99 seconds)
Cbc0010I After 11404 nodes, 1583 on tree, -237.76889 best solution, best possible -237.77 (3076.20 seconds)
Cbc0010I After 11407 nodes, 1585 on tree, -237.76889 best solution, best possible -237.77 (3077.32 seconds)
Cbc0010I After 11409 nodes, 1586 on tree, -237.76889 best solution, best possible -237.77 (3079.85 seconds)
Cbc0010I After 11410 nodes, 1586 on tree, -237.76889 best solution, best possible -237.77 (3081.45 seconds)
Cbc0010I After 11412 nodes, 1588 on tree, -237.76889 best solution, best possible -237.77 (3082.63 seconds)
Cbc0010I After 11415 nodes, 1588 on tree, -237.76889 best solution, best possible -237.77 (3083.57 seconds)
Cbc0010I After 11416 nodes, 1589 on tree, -237.76889 best solution, best possible -237.77 (3084.74 seconds)
Cbc0010I After 11418 nodes, 1590 on tree, -237.76889 best solution, best possible -237.77 (3086.02 seconds)
Cbc0010I After 11420 nodes, 1591 on tree, -237.76889 best solution, best possible -237.77 (3087.73 seconds)
Cbc0010I After 11421 nodes, 1591 on tree, -237.76889 best solution, best possible -237.77 (3089.59 seconds)
Cbc0010I After 11424 nodes, 1593 on tree, -237.76889 best solution, best possible -237.77 (3092.86 seconds)
Cbc0010I After 11426 nodes, 1594 on tree, -237.76889 best solution, best possible -237.77 (3093.83 seconds)
Cbc0010I After 11428 nodes, 1595 on tree, -237.76889 best solution, best possible -237.77 (3095.84 seconds)
Cbc0010I After 11431 nodes, 1598 on tree, -237.76889 best solution, best possible -237.77 (3096.81 seconds)
Cbc0010I After 11433 nodes, 1599 on tree, -237.76889 best solution, best possible -237.77 (3098.92 seconds)
Cbc0010I After 11434 nodes, 1599 on tree, -237.76889 best solution, best possible -237.77 (3100.56 seconds)
Cbc0010I After 11435 nodes, 1600 on tree, -237.76889 best solution, best possible -237.77 (3101.48 seconds)
Cbc0010I After 11437 nodes, 1601 on tree, -237.76889 best solution, best possible -237.77 (3102.60 seconds)
Cbc0010I After 11439 nodes, 1603 on tree, -237.76889 best solution, best possible -237.77 (3103.37 seconds)
Cbc0010I After 11442 nodes, 1605 on tree, -237.76889 best solution, best possible -237.77 (3104.12 seconds)
Cbc0010I After 11443 nodes, 1605 on tree, -237.76889 best solution, best possible -237.77 (3105.26 seconds)
Cbc0010I After 11446 nodes, 1607 on tree, -237.76889 best solution, best possible -237.77 (3106.27 seconds)
Cbc0010I After 11447 nodes, 1607 on tree, -237.76889 best solution, best possible -237.77 (3107.00 seconds)
Cbc0010I After 11448 nodes, 1608 on tree, -237.76889 best solution, best possible -237.77 (3108.79 seconds)
Cbc0010I After 11449 nodes, 1608 on tree, -237.76889 best solution, best possible -237.77 (3110.54 seconds)
Cbc0010I After 11450 nodes, 1609 on tree, -237.76889 best solution, best possible -237.77 (3111.42 seconds)
Cbc0010I After 11452 nodes, 1610 on tree, -237.76889 best solution, best possible -237.77 (3112.22 seconds)
Cbc0010I After 11454 nodes, 1611 on tree, -237.76889 best solution, best possible -237.77 (3113.15 seconds)
Cbc0010I After 11455 nodes, 1612 on tree, -237.76889 best solution, best possible -237.77 (3114.95 seconds)
Cbc0010I After 11457 nodes, 1613 on tree, -237.76889 best solution, best possible -237.77 (3115.66 seconds)
