Welcome to the CBC MILP Solver
Version: Devel (unstable)
Build Date: Mar 30 2022
command line - -import /home/danilo/cbc-test-set/e40400.mps.gz -timeM elapsed -seconds 10800 -knapsack off -solve -solu sol-group-root/e40400.txt -quit (default strategy 1)
At line 8 NAME
At line 9 ROWS
At line 451 COLUMNS
At line 32454 RHS
At line 32675 BOUNDS
At line 48676 ENDATA
Problem no_name has 440 rows, 16000 columns and 32000 elements
Coin0008I no_name read with 0 errors
seconds was changed from 1e+08 to 10800
Continuous objective value is 44523.4 - 0.884126 seconds
Cgl0005I 400 SOS with 16000 members
Cgl0004I processed model has 440 rows, 16000 columns (16000 integer (16000 of which binary)) and 32000 elements
Coin3009W Conflict graph built in 0.340 seconds, density: 0.065%
Cgl0015I Clique Strengthening extended 0 cliques, 0 were dominated
Cbc0045I Cutoff increment increased from 0.0001 to 0.9999
Cbc0038I Initial state - 75 integers unsatisfied sum - 22.9431
Cbc0038I Pass   1: suminf.   10.54665 (42) obj. 45930.7 iterations 548
Cbc0038I Pass   2: suminf.    9.04187 (41) obj. 45676.3 iterations 84
Cbc0038I Pass   3: suminf.    8.62222 (40) obj. 45627 iterations 55
Cbc0038I Pass   4: suminf.    6.37110 (30) obj. 48129.9 iterations 319
Cbc0038I Pass   5: suminf.    3.93333 (20) obj. 48671.7 iterations 85
Cbc0038I Pass   6: suminf.    3.93333 (19) obj. 48702.3 iterations 11
Cbc0038I Pass   7: suminf.    3.33333 (20) obj. 48762.4 iterations 16
Cbc0038I Pass   8: suminf.    2.79414 (13) obj. 50626.9 iterations 175
Cbc0038I Pass   9: suminf.    1.62222 (7) obj. 50768 iterations 37
Cbc0038I Pass  10: suminf.    1.44444 (7) obj. 50931.8 iterations 61
Cbc0038I Pass  11: suminf.    1.44444 (8) obj. 50926.7 iterations 14
Cbc0038I Pass  12: suminf.    3.00000 (10) obj. 50938 iterations 67
Cbc0038I Pass  13: suminf.    3.00000 (10) obj. 50973.1 iterations 19
Cbc0038I Pass  14: suminf.    0.22222 (2) obj. 51711 iterations 23
Cbc0038I Pass  15: suminf.    0.22222 (3) obj. 51705.9 iterations 16
Cbc0038I Pass  16: suminf.    1.00000 (3) obj. 51694.9 iterations 20
Cbc0038I Pass  17: suminf.    1.00000 (3) obj. 51694.9 iterations 8
Cbc0038I Pass  18: suminf.    0.22222 (2) obj. 51711 iterations 3
Cbc0038I Pass  19: suminf.   12.94643 (46) obj. 71827.5 iterations 361
Cbc0038I Pass  20: suminf.    7.40814 (30) obj. 71507.2 iterations 409
Cbc0038I Pass  21: suminf.    2.18726 (16) obj. 72273.1 iterations 179
Cbc0038I Pass  22: suminf.    2.12088 (16) obj. 72230 iterations 16
Cbc0038I Pass  23: suminf.    2.14136 (10) obj. 72959.2 iterations 160
Cbc0038I Pass  24: suminf.    0.98785 (4) obj. 73101.6 iterations 68
Cbc0038I Pass  25: suminf.    1.42045 (4) obj. 73084.1 iterations 51
Cbc0038I Pass  26: suminf.    1.40132 (4) obj. 73084.4 iterations 30
Cbc0038I Pass  27: suminf.    1.40260 (4) obj. 73081.4 iterations 48
Cbc0038I Pass  28: suminf.    1.38346 (4) obj. 73081.7 iterations 31
Cbc0038I Pass  29: suminf.   11.54308 (40) obj. 82215 iterations 333
Cbc0038I Pass  30: suminf.    6.09051 (22) obj. 82150.5 iterations 372
Cbc0038I No solution found this major pass
Cbc0038I Before mini branch and bound, 15397 integers at bound fixed and 0 continuous
Cbc0038I Full problem 440 rows 16000 columns, reduced to 119 rows 447 columns
Cbc0038I Mini branch and bound did not improve solution (5.18 seconds)
Cbc0038I Full problem 441 rows 16000 columns, reduced to 441 rows 16000 columns - too large
Cbc0038I After 16.59 seconds - Feasibility pump exiting - took 13.17 seconds
Cbc0031I 164 added rows had average density of 145.35976
Cbc0013I At root node, 164 cuts changed objective from 44523.429 to 44542.447 in 13 passes
Cbc0014I Cut generator 0 (Probing) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 1.898 seconds - new frequency is -100
Cbc0014I Cut generator 1 (Gomory) - 62 row cuts average 792.5 elements, 0 column cuts (0 active)  in 0.934 seconds - new frequency is -100
Cbc0014I Cut generator 2 (liftKnapsack) - 503 row cuts average 32.0 elements, 0 column cuts (0 active)  in 12.297 seconds - new frequency is 1
Cbc0014I Cut generator 3 (Clique) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.070 seconds - new frequency is -100
Cbc0014I Cut generator 4 (OddWheel) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.887 seconds - new frequency is -100
Cbc0014I Cut generator 5 (MixedIntegerRounding2) - 27 row cuts average 593.0 elements, 0 column cuts (0 active)  in 0.223 seconds - new frequency is -100
Cbc0014I Cut generator 6 (FlowCover) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.018 seconds - new frequency is -100
Cbc0014I Cut generator 8 (ZeroHalf) - 58 row cuts average 362.6 elements, 0 column cuts (0 active)  in 0.937 seconds - new frequency is -100
Cbc0010I After 0 nodes, 1 on tree, 1e+50 best solution, best possible 44542.447 (42.97 seconds)
Cbc0010I After 13828 nodes, 8248 on tree, 97236 best solution, best possible 44544.27 (6703.95 seconds)
Cbc0010I After 13835 nodes, 8255 on tree, 97236 best solution, best possible 44544.27 (6704.73 seconds)
Cbc0010I After 13841 nodes, 8261 on tree, 97236 best solution, best possible 44544.27 (6705.46 seconds)
Cbc0010I After 13849 nodes, 8269 on tree, 97236 best solution, best possible 44544.27 (6706.20 seconds)
Cbc0010I After 13858 nodes, 8278 on tree, 97236 best solution, best possible 44544.27 (6706.99 seconds)
Cbc0010I After 13870 nodes, 8286 on tree, 97236 best solution, best possible 44544.27 (6707.84 seconds)
Cbc0010I After 13880 nodes, 8296 on tree, 97236 best solution, best possible 44544.27 (6708.61 seconds)
Cbc0010I After 13887 nodes, 8301 on tree, 97236 best solution, best possible 44544.27 (6709.34 seconds)
Cbc0010I After 13892 nodes, 8306 on tree, 97236 best solution, best possible 44544.27 (6710.11 seconds)
Cbc0010I After 13897 nodes, 8311 on tree, 97236 best solution, best possible 44544.27 (6710.84 seconds)
Cbc0010I After 13910 nodes, 8314 on tree, 97236 best solution, best possible 44544.27 (6711.88 seconds)
Cbc0010I After 13917 nodes, 8321 on tree, 97236 best solution, best possible 44544.27 (6712.62 seconds)
Cbc0010I After 13926 nodes, 8328 on tree, 97236 best solution, best possible 44544.27 (6713.56 seconds)
Cbc0010I After 13933 nodes, 8335 on tree, 97236 best solution, best possible 44544.27 (6714.27 seconds)
Cbc0010I After 13941 nodes, 8343 on tree, 97236 best solution, best possible 44544.27 (6715.07 seconds)
Cbc0010I After 13951 nodes, 8353 on tree, 97236 best solution, best possible 44544.27 (6715.96 seconds)
Cbc0010I After 13962 nodes, 8360 on tree, 97236 best solution, best possible 44544.27 (6716.66 seconds)
Cbc0010I After 13970 nodes, 8364 on tree, 97236 best solution, best possible 44544.27 (6717.43 seconds)
Cbc0010I After 13982 nodes, 8372 on tree, 97236 best solution, best possible 44544.27 (6718.34 seconds)
Cbc0010I After 13992 nodes, 8382 on tree, 97236 best solution, best possible 44544.27 (6719.16 seconds)
Cbc0010I After 14000 nodes, 8390 on tree, 97236 best solution, best possible 44544.27 (6719.90 seconds)
Cbc0010I After 14001 nodes, 8390 on tree, 97236 best solution, best possible 44544.27 (6723.51 seconds)
Cbc0010I After 14004 nodes, 8392 on tree, 97236 best solution, best possible 44544.27 (6724.60 seconds)
Cbc0010I After 14007 nodes, 8393 on tree, 97236 best solution, best possible 44544.271 (6725.40 seconds)
Cbc0010I After 14010 nodes, 8395 on tree, 97236 best solution, best possible 44544.271 (6726.36 seconds)
Cbc0010I After 14013 nodes, 8396 on tree, 97236 best solution, best possible 44544.271 (6727.15 seconds)
Cbc0010I After 14016 nodes, 8398 on tree, 97236 best solution, best possible 44544.271 (6730.44 seconds)
Cbc0010I After 14017 nodes, 8398 on tree, 97236 best solution, best possible 44544.272 (6732.83 seconds)
Cbc0010I After 14019 nodes, 8399 on tree, 97236 best solution, best possible 44544.272 (6733.59 seconds)
Cbc0010I After 14022 nodes, 8401 on tree, 97236 best solution, best possible 44544.272 (6734.65 seconds)
Cbc0010I After 14025 nodes, 8402 on tree, 97236 best solution, best possible 44544.272 (6735.70 seconds)
Cbc0010I After 14026 nodes, 8403 on tree, 97236 best solution, best possible 44544.272 (6737.16 seconds)
Cbc0010I After 14027 nodes, 8403 on tree, 97236 best solution, best possible 44544.272 (6738.70 seconds)
Cbc0010I After 14028 nodes, 8404 on tree, 97236 best solution, best possible 44544.272 (6740.88 seconds)
Cbc0010I After 14029 nodes, 8404 on tree, 97236 best solution, best possible 44544.273 (6742.39 seconds)
Cbc0010I After 14033 nodes, 8406 on tree, 97236 best solution, best possible 44544.273 (6743.24 seconds)
Cbc0010I After 14036 nodes, 8408 on tree, 97236 best solution, best possible 44544.273 (6744.29 seconds)
Cbc0010I After 14039 nodes, 8409 on tree, 97236 best solution, best possible 44544.273 (6745.19 seconds)
Cbc0010I After 14040 nodes, 8410 on tree, 97236 best solution, best possible 44544.273 (6747.35 seconds)
Cbc0010I After 14041 nodes, 8410 on tree, 97236 best solution, best possible 44544.273 (6749.49 seconds)
Cbc0010I After 14042 nodes, 8411 on tree, 97236 best solution, best possible 44544.273 (6752.36 seconds)
Cbc0010I After 14043 nodes, 8411 on tree, 97236 best solution, best possible 44544.273 (6754.75 seconds)
Cbc0010I After 14044 nodes, 8412 on tree, 97236 best solution, best possible 44544.273 (6757.46 seconds)
Cbc0010I After 14045 nodes, 8412 on tree, 97236 best solution, best possible 44544.273 (6760.32 seconds)
Cbc0010I After 14048 nodes, 8414 on tree, 97236 best solution, best possible 44544.274 (6761.32 seconds)
Cbc0010I After 14050 nodes, 8415 on tree, 97236 best solution, best possible 44544.274 (6762.15 seconds)
Cbc0010I After 14052 nodes, 8416 on tree, 97236 best solution, best possible 44544.275 (6765.01 seconds)
Cbc0010I After 14053 nodes, 8416 on tree, 97236 best solution, best possible 44544.275 (6767.89 seconds)
Cbc0010I After 14054 nodes, 8417 on tree, 97236 best solution, best possible 44544.275 (6770.14 seconds)
Cbc0010I After 14055 nodes, 8417 on tree, 97236 best solution, best possible 44544.275 (6772.97 seconds)
Cbc0010I After 14058 nodes, 8419 on tree, 97236 best solution, best possible 44544.275 (6775.66 seconds)
Cbc0010I After 14059 nodes, 8419 on tree, 97236 best solution, best possible 44544.276 (6777.73 seconds)
Cbc0010I After 14060 nodes, 8420 on tree, 97236 best solution, best possible 44544.276 (6781.03 seconds)
Cbc0010I After 14061 nodes, 8420 on tree, 97236 best solution, best possible 44544.276 (6784.32 seconds)
Cbc0010I After 14064 nodes, 8422 on tree, 97236 best solution, best possible 44544.276 (6785.37 seconds)
Cbc0010I After 14067 nodes, 8423 on tree, 97236 best solution, best possible 44544.276 (6786.18 seconds)
Cbc0010I After 14069 nodes, 8424 on tree, 97236 best solution, best possible 44544.277 (6787.05 seconds)
Cbc0010I After 14070 nodes, 8425 on tree, 97236 best solution, best possible 44544.277 (6789.31 seconds)
Cbc0010I After 14071 nodes, 8425 on tree, 97236 best solution, best possible 44544.277 (6791.57 seconds)
Cbc0010I After 14073 nodes, 8426 on tree, 97236 best solution, best possible 44544.277 (6792.39 seconds)
Cbc0010I After 14074 nodes, 8427 on tree, 97236 best solution, best possible 44544.277 (6794.95 seconds)
Cbc0010I After 14075 nodes, 8427 on tree, 97236 best solution, best possible 44544.277 (6797.42 seconds)
Cbc0010I After 14077 nodes, 8428 on tree, 97236 best solution, best possible 44544.277 (6798.13 seconds)
Cbc0010I After 14079 nodes, 8429 on tree, 97236 best solution, best possible 44544.277 (6798.89 seconds)
Cbc0010I After 14080 nodes, 8430 on tree, 97236 best solution, best possible 44544.277 (6802.07 seconds)
Cbc0010I After 14081 nodes, 8430 on tree, 97236 best solution, best possible 44544.278 (6805.15 seconds)
Cbc0010I After 14084 nodes, 8432 on tree, 97236 best solution, best possible 44544.278 (6808.59 seconds)
Cbc0010I After 14085 nodes, 8432 on tree, 97236 best solution, best possible 44544.278 (6811.05 seconds)
Cbc0010I After 14086 nodes, 8433 on tree, 97236 best solution, best possible 44544.278 (6814.23 seconds)
Cbc0010I After 14087 nodes, 8433 on tree, 97236 best solution, best possible 44544.278 (6817.36 seconds)
Cbc0010I After 14089 nodes, 8434 on tree, 97236 best solution, best possible 44544.278 (6818.28 seconds)
Cbc0010I After 14090 nodes, 8435 on tree, 97236 best solution, best possible 44544.278 (6821.04 seconds)
Cbc0010I After 14091 nodes, 8435 on tree, 97236 best solution, best possible 44544.278 (6824.64 seconds)
Cbc0010I After 14094 nodes, 8437 on tree, 97236 best solution, best possible 44544.279 (6828.37 seconds)
Cbc0010I After 14095 nodes, 8437 on tree, 97236 best solution, best possible 44544.279 (6831.07 seconds)
Cbc0010I After 14096 nodes, 8438 on tree, 97236 best solution, best possible 44544.279 (6833.76 seconds)
Cbc0010I After 14097 nodes, 8438 on tree, 97236 best solution, best possible 44544.279 (6836.28 seconds)
Cbc0010I After 14098 nodes, 8439 on tree, 97236 best solution, best possible 44544.279 (6839.11 seconds)
Cbc0010I After 14099 nodes, 8439 on tree, 97236 best solution, best possible 44544.279 (6842.06 seconds)
Cbc0010I After 14101 nodes, 8440 on tree, 97236 best solution, best possible 44544.28 (6842.86 seconds)
Cbc0010I After 14104 nodes, 8442 on tree, 97236 best solution, best possible 44544.28 (6843.76 seconds)
Cbc0010I After 14106 nodes, 8443 on tree, 97236 best solution, best possible 44544.28 (6846.77 seconds)
Cbc0010I After 14107 nodes, 8443 on tree, 97236 best solution, best possible 44544.281 (6849.63 seconds)
Cbc0010I After 14110 nodes, 8445 on tree, 97236 best solution, best possible 44544.281 (6850.54 seconds)
Cbc0010I After 14112 nodes, 8446 on tree, 97236 best solution, best possible 44544.281 (6851.28 seconds)
Cbc0010I After 14115 nodes, 8447 on tree, 97236 best solution, best possible 44544.282 (6852.41 seconds)
Cbc0010I After 14118 nodes, 8449 on tree, 97236 best solution, best possible 44544.282 (6853.31 seconds)
Cbc0010I After 14120 nodes, 8449 on tree, 97236 best solution, best possible 44544.282 (6856.55 seconds)
Cbc0010I After 14123 nodes, 8451 on tree, 97236 best solution, best possible 44544.282 (6857.44 seconds)
Cbc0010I After 14126 nodes, 8452 on tree, 97236 best solution, best possible 44544.282 (6858.24 seconds)
Cbc0010I After 14127 nodes, 8453 on tree, 97236 best solution, best possible 44544.282 (6861.48 seconds)
Cbc0010I After 14128 nodes, 8453 on tree, 97236 best solution, best possible 44544.283 (6864.84 seconds)
Cbc0010I After 14129 nodes, 8454 on tree, 97236 best solution, best possible 44544.283 (6867.98 seconds)
Cbc0010I After 14130 nodes, 8454 on tree, 97236 best solution, best possible 44544.283 (6871.04 seconds)
Cbc0010I After 14133 nodes, 8456 on tree, 97236 best solution, best possible 44544.283 (6872.00 seconds)
Cbc0010I After 14136 nodes, 8457 on tree, 97236 best solution, best possible 44544.285 (6872.85 seconds)
Cbc0010I After 14137 nodes, 8458 on tree, 97236 best solution, best possible 44544.285 (6875.78 seconds)
Cbc0010I After 14138 nodes, 8458 on tree, 97236 best solution, best possible 44544.285 (6878.21 seconds)
Cbc0010I After 14140 nodes, 8459 on tree, 97236 best solution, best possible 44544.285 (6879.05 seconds)
Cbc0010I After 14142 nodes, 8460 on tree, 97236 best solution, best possible 44544.285 (6879.88 seconds)
Cbc0010I After 14145 nodes, 8462 on tree, 97236 best solution, best possible 44544.286 (6880.87 seconds)
Cbc0010I After 14148 nodes, 8463 on tree, 97236 best solution, best possible 44544.287 (6881.93 seconds)
Cbc0010I After 14151 nodes, 8465 on tree, 97236 best solution, best possible 44544.287 (6882.90 seconds)
Cbc0010I After 14153 nodes, 8466 on tree, 97236 best solution, best possible 44544.287 (6883.62 seconds)
Cbc0010I After 14156 nodes, 8467 on tree, 97236 best solution, best possible 44544.288 (6884.54 seconds)
Cbc0010I After 14159 nodes, 8469 on tree, 97236 best solution, best possible 44544.288 (6885.39 seconds)
Cbc0010I After 14161 nodes, 8470 on tree, 97236 best solution, best possible 44544.288 (6886.16 seconds)
Cbc0010I After 14163 nodes, 8471 on tree, 97236 best solution, best possible 44544.289 (6887.20 seconds)
Cbc0010I After 14166 nodes, 8472 on tree, 97236 best solution, best possible 44544.289 (6888.12 seconds)
Cbc0010I After 14169 nodes, 8474 on tree, 97236 best solution, best possible 44544.289 (6889.07 seconds)
Cbc0010I After 14172 nodes, 8475 on tree, 97236 best solution, best possible 44544.289 (6890.03 seconds)
Cbc0010I After 14175 nodes, 8477 on tree, 97236 best solution, best possible 44544.289 (6891.06 seconds)
Cbc0010I After 14178 nodes, 8478 on tree, 97236 best solution, best possible 44544.289 (6892.21 seconds)
Cbc0010I After 14179 nodes, 8479 on tree, 97236 best solution, best possible 44544.289 (6894.24 seconds)
Cbc0010I After 14180 nodes, 8479 on tree, 97236 best solution, best possible 44544.29 (6896.48 seconds)
Cbc0010I After 14184 nodes, 8481 on tree, 97236 best solution, best possible 44544.29 (6897.40 seconds)
Cbc0010I After 14188 nodes, 8483 on tree, 97236 best solution, best possible 44544.29 (6898.14 seconds)
Cbc0010I After 14192 nodes, 8485 on tree, 97236 best solution, best possible 44544.29 (6898.91 seconds)
Cbc0010I After 14196 nodes, 8487 on tree, 97236 best solution, best possible 44544.291 (6899.81 seconds)
Cbc0010I After 14197 nodes, 8488 on tree, 97236 best solution, best possible 44544.291 (6901.31 seconds)
Cbc0010I After 14198 nodes, 8488 on tree, 97236 best solution, best possible 44544.291 (6903.39 seconds)
Cbc0010I After 14202 nodes, 8490 on tree, 97236 best solution, best possible 44544.292 (6904.27 seconds)
Cbc0010I After 14203 nodes, 8491 on tree, 97236 best solution, best possible 44544.292 (6906.34 seconds)
Cbc0010I After 14204 nodes, 8491 on tree, 97236 best solution, best possible 44544.292 (6908.28 seconds)
Cbc0010I After 14208 nodes, 8493 on tree, 97236 best solution, best possible 44544.293 (6909.16 seconds)
Cbc0010I After 14210 nodes, 8494 on tree, 97236 best solution, best possible 44544.293 (6909.91 seconds)
Cbc0010I After 14212 nodes, 8495 on tree, 97236 best solution, best possible 44544.293 (6910.65 seconds)
Cbc0010I After 14213 nodes, 8496 on tree, 97236 best solution, best possible 44544.293 (6912.93 seconds)
Cbc0010I After 14214 nodes, 8496 on tree, 97236 best solution, best possible 44544.293 (6915.18 seconds)
Cbc0010I After 14217 nodes, 8498 on tree, 97236 best solution, best possible 44544.293 (6916.13 seconds)
Cbc0010I After 14219 nodes, 8499 on tree, 97236 best solution, best possible 44544.294 (6916.93 seconds)
Cbc0010I After 14223 nodes, 8501 on tree, 97236 best solution, best possible 44544.294 (6917.77 seconds)
Cbc0010I After 14226 nodes, 8502 on tree, 97236 best solution, best possible 44544.294 (6918.56 seconds)
Cbc0010I After 14231 nodes, 8505 on tree, 97236 best solution, best possible 44544.295 (6919.46 seconds)
Cbc0010I After 14235 nodes, 8507 on tree, 97236 best solution, best possible 44544.295 (6921.62 seconds)
Cbc0010I After 14236 nodes, 8507 on tree, 97236 best solution, best possible 44544.296 (6923.51 seconds)
Cbc0010I After 14239 nodes, 8509 on tree, 97236 best solution, best possible 44544.296 (6924.22 seconds)
Cbc0010I After 14241 nodes, 8510 on tree, 97236 best solution, best possible 44544.296 (6925.93 seconds)
Cbc0010I After 14242 nodes, 8510 on tree, 97236 best solution, best possible 44544.297 (6927.50 seconds)
Cbc0010I After 14246 nodes, 8512 on tree, 97236 best solution, best possible 44544.297 (6928.27 seconds)
Cbc0010I After 14249 nodes, 8514 on tree, 97236 best solution, best possible 44544.297 (6930.86 seconds)
Cbc0010I After 14250 nodes, 8514 on tree, 97236 best solution, best possible 44544.297 (6932.35 seconds)
Cbc0010I After 14251 nodes, 8515 on tree, 97236 best solution, best possible 44544.297 (6934.12 seconds)
Cbc0010I After 14252 nodes, 8515 on tree, 97236 best solution, best possible 44544.297 (6937.35 seconds)
Cbc0010I After 14254 nodes, 8516 on tree, 97236 best solution, best possible 44544.298 (6938.10 seconds)
Cbc0010I After 14257 nodes, 8518 on tree, 97236 best solution, best possible 44544.298 (6939.01 seconds)
Cbc0010I After 14259 nodes, 8519 on tree, 97236 best solution, best possible 44544.298 (6941.83 seconds)
Cbc0010I After 14260 nodes, 8519 on tree, 97236 best solution, best possible 44544.298 (6944.38 seconds)
Cbc0010I After 14263 nodes, 8521 on tree, 97236 best solution, best possible 44544.298 (6945.26 seconds)
Cbc0010I After 14266 nodes, 8522 on tree, 97236 best solution, best possible 44544.299 (6946.15 seconds)
Cbc0010I After 14269 nodes, 8524 on tree, 97236 best solution, best possible 44544.299 (6949.45 seconds)
Cbc0010I After 14270 nodes, 8524 on tree, 97236 best solution, best possible 44544.3 (6952.11 seconds)
Cbc0010I After 14272 nodes, 8525 on tree, 97236 best solution, best possible 44544.3 (6953.05 seconds)
Cbc0010I After 14274 nodes, 8526 on tree, 97236 best solution, best possible 44544.3 (6953.80 seconds)
Cbc0010I After 14275 nodes, 8527 on tree, 97236 best solution, best possible 44544.3 (6956.41 seconds)
Cbc0010I After 14276 nodes, 8527 on tree, 97236 best solution, best possible 44544.3 (6959.41 seconds)
Cbc0010I After 14279 nodes, 8529 on tree, 97236 best solution, best possible 44544.3 (6960.14 seconds)
Cbc0010I After 14281 nodes, 8530 on tree, 97236 best solution, best possible 44544.301 (6963.90 seconds)
Cbc0010I After 14282 nodes, 8530 on tree, 97236 best solution, best possible 44544.301 (6967.36 seconds)
Cbc0010I After 14285 nodes, 8532 on tree, 97236 best solution, best possible 44544.301 (6968.31 seconds)
Cbc0010I After 14288 nodes, 8533 on tree, 97236 best solution, best possible 44544.302 (6969.19 seconds)
Cbc0010I After 14290 nodes, 8534 on tree, 97236 best solution, best possible 44544.302 (6969.91 seconds)
Cbc0010I After 14291 nodes, 8535 on tree, 97236 best solution, best possible 44544.302 (6972.73 seconds)
Cbc0010I After 14292 nodes, 8535 on tree, 97236 best solution, best possible 44544.302 (6974.97 seconds)
Cbc0010I After 14295 nodes, 8537 on tree, 97236 best solution, best possible 44544.302 (6976.02 seconds)
Cbc0010I After 14297 nodes, 8538 on tree, 97236 best solution, best possible 44544.303 (6976.78 seconds)
Cbc0010I After 14300 nodes, 8539 on tree, 97236 best solution, best possible 44544.303 (6977.60 seconds)
Cbc0010I After 14302 nodes, 8540 on tree, 97236 best solution, best possible 44544.303 (6978.39 seconds)
Cbc0010I After 14303 nodes, 8541 on tree, 97236 best solution, best possible 44544.303 (6981.36 seconds)
Cbc0010I After 14304 nodes, 8541 on tree, 97236 best solution, best possible 44544.304 (6983.98 seconds)
Cbc0010I After 14305 nodes, 8542 on tree, 97236 best solution, best possible 44544.304 (6986.15 seconds)
Cbc0010I After 14306 nodes, 8542 on tree, 97236 best solution, best possible 44544.304 (6988.56 seconds)
Cbc0010I After 14308 nodes, 8543 on tree, 97236 best solution, best possible 44544.304 (6989.33 seconds)
Cbc0010I After 14310 nodes, 8544 on tree, 97236 best solution, best possible 44544.304 (6990.20 seconds)
Cbc0010I After 14313 nodes, 8546 on tree, 97236 best solution, best possible 44544.304 (6991.13 seconds)
Cbc0010I After 14316 nodes, 8547 on tree, 97236 best solution, best possible 44544.306 (6992.25 seconds)
Cbc0010I After 14319 nodes, 8549 on tree, 97236 best solution, best possible 44544.306 (6993.27 seconds)
Cbc0010I After 14321 nodes, 8550 on tree, 97236 best solution, best possible 44544.306 (6996.54 seconds)
Cbc0010I After 14322 nodes, 8550 on tree, 97236 best solution, best possible 44544.306 (6999.18 seconds)
Cbc0010I After 14325 nodes, 8552 on tree, 97236 best solution, best possible 44544.307 (7000.28 seconds)
Cbc0010I After 14327 nodes, 8553 on tree, 97236 best solution, best possible 44544.307 (7001.11 seconds)
Cbc0010I After 14329 nodes, 8554 on tree, 97236 best solution, best possible 44544.307 (7004.21 seconds)
Cbc0010I After 14330 nodes, 8554 on tree, 97236 best solution, best possible 44544.307 (7006.82 seconds)
Cbc0010I After 14331 nodes, 8555 on tree, 97236 best solution, best possible 44544.307 (7009.83 seconds)
Cbc0010I After 14332 nodes, 8555 on tree, 97236 best solution, best possible 44544.307 (7012.98 seconds)
Cbc0010I After 14335 nodes, 8557 on tree, 97236 best solution, best possible 44544.308 (7013.88 seconds)
Cbc0010I After 14337 nodes, 8558 on tree, 97236 best solution, best possible 44544.309 (7014.71 seconds)
Cbc0010I After 14340 nodes, 8559 on tree, 97236 best solution, best possible 44544.309 (7015.49 seconds)
Cbc0010I After 14343 nodes, 8561 on tree, 97236 best solution, best possible 44544.31 (7016.73 seconds)
Cbc0010I After 14345 nodes, 8562 on tree, 97236 best solution, best possible 44544.31 (7020.30 seconds)
Cbc0010I After 14346 nodes, 8562 on tree, 97236 best solution, best possible 44544.311 (7023.71 seconds)
Cbc0010I After 14349 nodes, 8564 on tree, 97236 best solution, best possible 44544.311 (7024.80 seconds)
Cbc0010I After 14351 nodes, 8565 on tree, 97236 best solution, best possible 44544.311 (7025.55 seconds)
Cbc0010I After 14354 nodes, 8566 on tree, 97236 best solution, best possible 44544.312 (7026.44 seconds)
Cbc0010I After 14357 nodes, 8568 on tree, 97236 best solution, best possible 44544.312 (7027.34 seconds)
Cbc0010I After 14360 nodes, 8569 on tree, 97236 best solution, best possible 44544.312 (7028.28 seconds)
Cbc0010I After 14363 nodes, 8571 on tree, 97236 best solution, best possible 44544.312 (7029.27 seconds)
Cbc0010I After 14366 nodes, 8572 on tree, 97236 best solution, best possible 44544.313 (7030.15 seconds)
Cbc0010I After 14369 nodes, 8574 on tree, 97236 best solution, best possible 44544.314 (7030.95 seconds)
Cbc0010I After 14371 nodes, 8575 on tree, 97236 best solution, best possible 44544.315 (7031.75 seconds)
Cbc0010I After 14374 nodes, 8576 on tree, 97236 best solution, best possible 44544.315 (7032.56 seconds)
Cbc0010I After 14377 nodes, 8578 on tree, 97236 best solution, best possible 44544.315 (7034.45 seconds)
Cbc0010I After 14378 nodes, 8578 on tree, 97236 best solution, best possible 44544.315 (7035.86 seconds)
Cbc0010I After 14381 nodes, 8580 on tree, 97236 best solution, best possible 44544.316 (7036.87 seconds)
Cbc0010I After 14385 nodes, 8582 on tree, 97236 best solution, best possible 44544.316 (7037.75 seconds)
Cbc0010I After 14389 nodes, 8584 on tree, 97236 best solution, best possible 44544.317 (7038.56 seconds)
Cbc0010I After 14393 nodes, 8586 on tree, 97236 best solution, best possible 44544.318 (7041.02 seconds)
Cbc0010I After 14394 nodes, 8586 on tree, 97236 best solution, best possible 44544.318 (7042.98 seconds)
Cbc0010I After 14396 nodes, 8587 on tree, 97236 best solution, best possible 44544.319 (7043.69 seconds)
Cbc0010I After 14397 nodes, 8588 on tree, 97236 best solution, best possible 44544.319 (7045.34 seconds)
Cbc0010I After 14398 nodes, 8588 on tree, 97236 best solution, best possible 44544.319 (7046.79 seconds)
Cbc0010I After 14402 nodes, 8590 on tree, 97236 best solution, best possible 44544.319 (7047.53 seconds)
