Welcome to the CBC MILP Solver
Version: Devel (unstable)
Build Date: Mar 30 2022
command line - -import /home/danilo/cbc-test-set/ns2137859.mps.gz -timeM elapsed -seconds 10800 -knapsack off -solve -solu sol-group-root/ns2137859.txt -quit (default strategy 1)
At line 1 NAME           ns2137859
At line 2 ROWS
At line 206730 COLUMNS
At line 1233376 RHS
At line 1439460 BOUNDS
At line 1542502 ENDATA
Problem ns2137859 has 206726 rows, 103361 columns and 923682 elements
Coin0008I ns2137859 read with 0 errors
seconds was changed from 1e+08 to 10800
Continuous objective value is 24629 - 1.66576 seconds
Cgl0002I 321 variables fixed
Cgl0003I 0 fixed, 0 tightened bounds, 15716 strengthened rows, 0 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 9316 strengthened rows, 0 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 9316 strengthened rows, 0 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 9316 strengthened rows, 0 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 9306 strengthened rows, 0 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 9306 strengthened rows, 0 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 9302 strengthened rows, 0 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 9302 strengthened rows, 0 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 9302 strengthened rows, 0 substitutions
Cgl0004I processed model has 16760 rows, 16356 columns (16036 integer (16036 of which binary)) and 217590 elements
Coin3009W Conflict graph built in 0.409 seconds, density: 0.186%
Cgl0015I Clique Strengthening extended 0 cliques, 0 were dominated
Cbc0045I Cutoff increment increased from 0.0001 to 0.9999
Cbc0038I Initial state - 502 integers unsatisfied sum - 41.3947
Cbc0038I Pass   1: (24.14 seconds) suminf.   24.15535 (120) obj. 24745.7 iterations 2726
Cbc0038I Pass   2: (25.39 seconds) suminf.   21.31233 (132) obj. 24731.8 iterations 580
Cbc0038I Pass   3: (27.45 seconds) suminf.   21.69023 (123) obj. 24740.4 iterations 1126
Cbc0038I Pass   4: (28.03 seconds) suminf.   21.07110 (126) obj. 24740.9 iterations 256
Cbc0038I Pass   5: (28.22 seconds) suminf.   20.79767 (130) obj. 24739.3 iterations 61
Cbc0038I Pass   6: (33.59 seconds) suminf.   21.63109 (118) obj. 24743.6 iterations 3319
Cbc0038I Pass   7: (34.19 seconds) suminf.   21.36596 (117) obj. 24746.8 iterations 270
Cbc0038I Pass   8: (35.19 seconds) suminf.   20.65246 (132) obj. 24750 iterations 398
Cbc0038I Pass   9: (35.89 seconds) suminf.   20.46697 (126) obj. 24735.3 iterations 290
Cbc0038I Pass  10: (38.95 seconds) suminf.   22.70282 (117) obj. 24745.5 iterations 1652
Cbc0038I Pass  11: (40.01 seconds) suminf.   21.06039 (134) obj. 24746.8 iterations 479
Cbc0038I Pass  12: (41.69 seconds) suminf.   22.39827 (124) obj. 24746.9 iterations 980
Cbc0038I Pass  13: (44.11 seconds) suminf.   20.07784 (148) obj. 24745.2 iterations 1241
Cbc0038I Pass  14: (44.30 seconds) suminf.   19.99368 (148) obj. 24745 iterations 60
Cbc0038I Pass  15: (47.88 seconds) suminf.   20.94960 (147) obj. 24750 iterations 1903
Cbc0038I Pass  16: (50.10 seconds) suminf.   20.68028 (149) obj. 24749.5 iterations 1035
Cbc0038I Pass  17: (50.54 seconds) suminf.   20.28240 (145) obj. 24747.4 iterations 161
Cbc0038I Pass  18: (53.54 seconds) suminf.   21.52052 (123) obj. 24744.6 iterations 1774
Cbc0038I Pass  19: (55.05 seconds) suminf.   20.07537 (153) obj. 24747.9 iterations 695
Cbc0038I Pass  20: (55.30 seconds) suminf.   19.63433 (156) obj. 24749.3 iterations 83
Cbc0038I Pass  21: (57.14 seconds) suminf.   21.60116 (153) obj. 24750 iterations 989
Cbc0038I Pass  22: (58.41 seconds) suminf.   21.19693 (152) obj. 24763.4 iterations 564
Cbc0038I Pass  23: (58.59 seconds) suminf.   20.83046 (156) obj. 24763.4 iterations 57
Cbc0038I Pass  24: (58.91 seconds) suminf.   20.42346 (150) obj. 24750 iterations 129
Cbc0038I Pass  25: (61.82 seconds) suminf.   20.39840 (138) obj. 24763.8 iterations 1622
Cbc0038I Pass  26: (63.43 seconds) suminf.   19.21024 (148) obj. 24750 iterations 817
Cbc0038I Pass  27: (63.57 seconds) suminf.   19.07372 (145) obj. 24750 iterations 32
Cbc0038I Pass  28: (64.36 seconds) suminf.   18.63789 (146) obj. 24750 iterations 361
Cbc0038I Pass  29: (67.10 seconds) suminf.   20.76632 (155) obj. 24749 iterations 1589
Cbc0038I Pass  30: (67.70 seconds) suminf.   20.20638 (144) obj. 24747 iterations 282
Cbc0038I No solution found this major pass
Cbc0038I Before mini branch and bound, 15097 integers at bound fixed and 19 continuous
Cbc0038I Full problem 16760 rows 16356 columns, reduced to 1942 rows 932 columns
Cbc0038I Mini branch and bound did not improve solution (72.93 seconds)
Cbc0038I After 84.34 seconds - Feasibility pump exiting - took 62.91 seconds
Cbc0031I 254 added rows had average density of 60.633858
Cbc0013I At root node, 254 cuts changed objective from 24629 to 24629 in 10 passes
Cbc0010I After 4178 nodes, 803 on tree, 1e+50 best solution, best possible 24629 (2332.01 seconds)
Cbc0010I After 4183 nodes, 803 on tree, 1e+50 best solution, best possible 24629 (2332.95 seconds)
Cbc0010I After 4186 nodes, 800 on tree, 1e+50 best solution, best possible 24629 (2333.69 seconds)
Cbc0010I After 4187 nodes, 800 on tree, 1e+50 best solution, best possible 24629 (2334.90 seconds)
Cbc0010I After 4189 nodes, 802 on tree, 1e+50 best solution, best possible 24629 (2338.07 seconds)
Cbc0010I After 4191 nodes, 804 on tree, 1e+50 best solution, best possible 24629 (2338.85 seconds)
Cbc0010I After 4196 nodes, 800 on tree, 1e+50 best solution, best possible 24629 (2339.62 seconds)
Cbc0010I After 4202 nodes, 794 on tree, 1e+50 best solution, best possible 24629 (2340.33 seconds)
Cbc0010I After 4203 nodes, 794 on tree, 1e+50 best solution, best possible 24629 (2342.41 seconds)
Cbc0010I After 4204 nodes, 795 on tree, 1e+50 best solution, best possible 24629 (2343.38 seconds)
Cbc0010I After 4205 nodes, 796 on tree, 1e+50 best solution, best possible 24629 (2346.03 seconds)
Cbc0010I After 4206 nodes, 797 on tree, 1e+50 best solution, best possible 24629 (2347.41 seconds)
Cbc0010I After 4208 nodes, 799 on tree, 1e+50 best solution, best possible 24629 (2348.71 seconds)
Cbc0010I After 4213 nodes, 803 on tree, 1e+50 best solution, best possible 24629 (2349.77 seconds)
Cbc0010I After 4220 nodes, 797 on tree, 1e+50 best solution, best possible 24629 (2351.95 seconds)
Cbc0010I After 4221 nodes, 798 on tree, 1e+50 best solution, best possible 24629 (2355.03 seconds)
Cbc0010I After 4224 nodes, 800 on tree, 1e+50 best solution, best possible 24629 (2356.19 seconds)
Cbc0010I After 4227 nodes, 798 on tree, 1e+50 best solution, best possible 24629 (2357.74 seconds)
Cbc0010I After 4234 nodes, 795 on tree, 1e+50 best solution, best possible 24629 (2359.58 seconds)
Cbc0010I After 4237 nodes, 798 on tree, 1e+50 best solution, best possible 24629 (2360.63 seconds)
Cbc0010I After 4240 nodes, 801 on tree, 1e+50 best solution, best possible 24629 (2361.87 seconds)
Cbc0010I After 4246 nodes, 798 on tree, 1e+50 best solution, best possible 24629 (2362.79 seconds)
Cbc0010I After 4249 nodes, 795 on tree, 1e+50 best solution, best possible 24629 (2363.51 seconds)
Cbc0010I After 4252 nodes, 793 on tree, 1e+50 best solution, best possible 24629 (2365.41 seconds)
Cbc0010I After 4253 nodes, 794 on tree, 1e+50 best solution, best possible 24629 (2367.23 seconds)
Cbc0010I After 4254 nodes, 795 on tree, 1e+50 best solution, best possible 24629 (2368.32 seconds)
Cbc0010I After 4258 nodes, 799 on tree, 1e+50 best solution, best possible 24629 (2370.44 seconds)
Cbc0010I After 4259 nodes, 800 on tree, 1e+50 best solution, best possible 24629 (2371.18 seconds)
Cbc0010I After 4263 nodes, 804 on tree, 1e+50 best solution, best possible 24629 (2373.12 seconds)
Cbc0010I After 4266 nodes, 807 on tree, 1e+50 best solution, best possible 24629 (2374.29 seconds)
Cbc0010I After 4271 nodes, 805 on tree, 1e+50 best solution, best possible 24629 (2375.23 seconds)
Cbc0010I After 4272 nodes, 804 on tree, 1e+50 best solution, best possible 24629 (2375.95 seconds)
Cbc0010I After 4276 nodes, 800 on tree, 1e+50 best solution, best possible 24629 (2376.78 seconds)
Cbc0010I After 4278 nodes, 799 on tree, 1e+50 best solution, best possible 24629 (2378.62 seconds)
Cbc0010I After 4279 nodes, 800 on tree, 1e+50 best solution, best possible 24629 (2379.89 seconds)
Cbc0010I After 4280 nodes, 801 on tree, 1e+50 best solution, best possible 24629 (2380.70 seconds)
Cbc0010I After 4281 nodes, 802 on tree, 1e+50 best solution, best possible 24629 (2382.24 seconds)
Cbc0010I After 4282 nodes, 802 on tree, 1e+50 best solution, best possible 24629 (2383.26 seconds)
Cbc0010I After 4284 nodes, 801 on tree, 1e+50 best solution, best possible 24629 (2384.76 seconds)
Cbc0010I After 4285 nodes, 801 on tree, 1e+50 best solution, best possible 24629 (2385.51 seconds)
Cbc0010I After 4286 nodes, 800 on tree, 1e+50 best solution, best possible 24629 (2386.56 seconds)
Cbc0010I After 4288 nodes, 801 on tree, 1e+50 best solution, best possible 24629 (2387.91 seconds)
Cbc0010I After 4289 nodes, 802 on tree, 1e+50 best solution, best possible 24629 (2390.00 seconds)
Cbc0010I After 4291 nodes, 804 on tree, 1e+50 best solution, best possible 24629 (2391.01 seconds)
Cbc0010I After 4294 nodes, 806 on tree, 1e+50 best solution, best possible 24629 (2392.25 seconds)
Cbc0010I After 4295 nodes, 805 on tree, 1e+50 best solution, best possible 24629 (2393.03 seconds)
Cbc0010I After 4296 nodes, 805 on tree, 1e+50 best solution, best possible 24629 (2394.35 seconds)
Cbc0010I After 4297 nodes, 806 on tree, 1e+50 best solution, best possible 24629 (2396.36 seconds)
Cbc0010I After 4298 nodes, 807 on tree, 1e+50 best solution, best possible 24629 (2397.95 seconds)
Cbc0010I After 4299 nodes, 808 on tree, 1e+50 best solution, best possible 24629 (2398.72 seconds)
Cbc0010I After 4303 nodes, 807 on tree, 1e+50 best solution, best possible 24629 (2399.47 seconds)
Cbc0010I After 4304 nodes, 807 on tree, 1e+50 best solution, best possible 24629 (2400.56 seconds)
Cbc0010I After 4306 nodes, 806 on tree, 1e+50 best solution, best possible 24629 (2401.54 seconds)
Cbc0010I After 4308 nodes, 804 on tree, 1e+50 best solution, best possible 24629 (2402.74 seconds)
Cbc0010I After 4310 nodes, 805 on tree, 1e+50 best solution, best possible 24629 (2403.77 seconds)
Cbc0010I After 4311 nodes, 805 on tree, 1e+50 best solution, best possible 24629 (2405.30 seconds)
Cbc0010I After 4313 nodes, 804 on tree, 1e+50 best solution, best possible 24629 (2406.09 seconds)
Cbc0010I After 4314 nodes, 805 on tree, 1e+50 best solution, best possible 24629 (2408.18 seconds)
Cbc0010I After 4316 nodes, 807 on tree, 1e+50 best solution, best possible 24629 (2409.60 seconds)
Cbc0010I After 4317 nodes, 808 on tree, 1e+50 best solution, best possible 24629 (2410.39 seconds)
Cbc0010I After 4319 nodes, 807 on tree, 1e+50 best solution, best possible 24629 (2411.20 seconds)
Cbc0010I After 4323 nodes, 804 on tree, 1e+50 best solution, best possible 24629 (2415.09 seconds)
Cbc0010I After 4324 nodes, 805 on tree, 1e+50 best solution, best possible 24629 (2416.19 seconds)
Cbc0010I After 4325 nodes, 806 on tree, 1e+50 best solution, best possible 24629 (2417.08 seconds)
Cbc0010I After 4330 nodes, 806 on tree, 1e+50 best solution, best possible 24629 (2418.08 seconds)
Cbc0010I After 4331 nodes, 806 on tree, 1e+50 best solution, best possible 24629 (2419.05 seconds)
Cbc0010I After 4334 nodes, 806 on tree, 1e+50 best solution, best possible 24629 (2420.01 seconds)
Cbc0010I After 4339 nodes, 801 on tree, 1e+50 best solution, best possible 24629 (2420.84 seconds)
Cbc0010I After 4340 nodes, 801 on tree, 1e+50 best solution, best possible 24629 (2422.48 seconds)
Cbc0010I After 4342 nodes, 803 on tree, 1e+50 best solution, best possible 24629 (2423.60 seconds)
Cbc0010I After 4345 nodes, 805 on tree, 1e+50 best solution, best possible 24629 (2425.67 seconds)
Cbc0010I After 4346 nodes, 804 on tree, 1e+50 best solution, best possible 24629 (2426.52 seconds)
Cbc0010I After 4349 nodes, 801 on tree, 1e+50 best solution, best possible 24629 (2427.31 seconds)
Cbc0010I After 4353 nodes, 797 on tree, 1e+50 best solution, best possible 24629 (2428.15 seconds)
Cbc0010I After 4359 nodes, 792 on tree, 1e+50 best solution, best possible 24629 (2430.65 seconds)
Cbc0010I After 4360 nodes, 793 on tree, 1e+50 best solution, best possible 24629 (2431.79 seconds)
Cbc0010I After 4361 nodes, 794 on tree, 1e+50 best solution, best possible 24629 (2435.07 seconds)
Cbc0010I After 4362 nodes, 795 on tree, 1e+50 best solution, best possible 24629 (2436.45 seconds)
Cbc0010I After 4363 nodes, 796 on tree, 1e+50 best solution, best possible 24629 (2437.74 seconds)
Cbc0010I After 4366 nodes, 799 on tree, 1e+50 best solution, best possible 24629 (2440.67 seconds)
Cbc0010I After 4371 nodes, 799 on tree, 1e+50 best solution, best possible 24629 (2441.39 seconds)
Cbc0010I After 4376 nodes, 794 on tree, 1e+50 best solution, best possible 24629 (2442.31 seconds)
Cbc0010I After 4379 nodes, 791 on tree, 1e+50 best solution, best possible 24629 (2443.13 seconds)
Cbc0010I After 4380 nodes, 791 on tree, 1e+50 best solution, best possible 24629 (2444.47 seconds)
Cbc0010I After 4381 nodes, 792 on tree, 1e+50 best solution, best possible 24629 (2445.43 seconds)
Cbc0010I After 4384 nodes, 795 on tree, 1e+50 best solution, best possible 24629 (2446.69 seconds)
Cbc0010I After 4388 nodes, 798 on tree, 1e+50 best solution, best possible 24629 (2448.42 seconds)
Cbc0010I After 4391 nodes, 795 on tree, 1e+50 best solution, best possible 24629 (2449.51 seconds)
Cbc0010I After 4395 nodes, 791 on tree, 1e+50 best solution, best possible 24629 (2450.27 seconds)
Cbc0010I After 4398 nodes, 789 on tree, 1e+50 best solution, best possible 24629 (2453.72 seconds)
Cbc0010I After 4399 nodes, 790 on tree, 1e+50 best solution, best possible 24629 (2454.79 seconds)
Cbc0010I After 4400 nodes, 791 on tree, 1e+50 best solution, best possible 24629 (2455.51 seconds)
Cbc0010I After 4401 nodes, 792 on tree, 1e+50 best solution, best possible 24629 (2456.90 seconds)
Cbc0010I After 4402 nodes, 793 on tree, 1e+50 best solution, best possible 24629 (2458.11 seconds)
Cbc0010I After 4403 nodes, 794 on tree, 1e+50 best solution, best possible 24629 (2459.45 seconds)
Cbc0010I After 4410 nodes, 796 on tree, 1e+50 best solution, best possible 24629 (2460.17 seconds)
Cbc0010I After 4414 nodes, 793 on tree, 1e+50 best solution, best possible 24629 (2462.15 seconds)
Cbc0010I After 4415 nodes, 794 on tree, 1e+50 best solution, best possible 24629 (2463.47 seconds)
Cbc0010I After 4419 nodes, 798 on tree, 1e+50 best solution, best possible 24629 (2464.38 seconds)
Cbc0010I After 4421 nodes, 799 on tree, 1e+50 best solution, best possible 24629 (2465.28 seconds)
Cbc0010I After 4422 nodes, 798 on tree, 1e+50 best solution, best possible 24629 (2466.31 seconds)
Cbc0010I After 4425 nodes, 795 on tree, 1e+50 best solution, best possible 24629 (2467.68 seconds)
Cbc0010I After 4428 nodes, 793 on tree, 1e+50 best solution, best possible 24629 (2468.53 seconds)
Cbc0010I After 4430 nodes, 795 on tree, 1e+50 best solution, best possible 24629 (2469.67 seconds)
Cbc0010I After 4432 nodes, 797 on tree, 1e+50 best solution, best possible 24629 (2471.74 seconds)
Cbc0010I After 4433 nodes, 798 on tree, 1e+50 best solution, best possible 24629 (2472.94 seconds)
Cbc0010I After 4438 nodes, 802 on tree, 1e+50 best solution, best possible 24629 (2473.82 seconds)
Cbc0010I After 4440 nodes, 800 on tree, 1e+50 best solution, best possible 24629 (2475.26 seconds)
Cbc0010I After 4443 nodes, 797 on tree, 1e+50 best solution, best possible 24629 (2476.15 seconds)
Cbc0010I After 4447 nodes, 793 on tree, 1e+50 best solution, best possible 24629 (2476.97 seconds)
Cbc0010I After 4449 nodes, 792 on tree, 1e+50 best solution, best possible 24629 (2478.02 seconds)
Cbc0010I After 4450 nodes, 793 on tree, 1e+50 best solution, best possible 24629 (2480.05 seconds)
Cbc0010I After 4451 nodes, 794 on tree, 1e+50 best solution, best possible 24629 (2481.64 seconds)
Cbc0010I After 4452 nodes, 795 on tree, 1e+50 best solution, best possible 24629 (2482.55 seconds)
Cbc0010I After 4454 nodes, 797 on tree, 1e+50 best solution, best possible 24629 (2483.72 seconds)
Cbc0010I After 4455 nodes, 798 on tree, 1e+50 best solution, best possible 24629 (2485.32 seconds)
Cbc0010I After 4456 nodes, 798 on tree, 1e+50 best solution, best possible 24629 (2486.15 seconds)
Cbc0010I After 4458 nodes, 796 on tree, 1e+50 best solution, best possible 24629 (2487.95 seconds)
Cbc0010I After 4463 nodes, 792 on tree, 1e+50 best solution, best possible 24629 (2490.97 seconds)
Cbc0010I After 4464 nodes, 793 on tree, 1e+50 best solution, best possible 24629 (2492.16 seconds)
Cbc0010I After 4465 nodes, 794 on tree, 1e+50 best solution, best possible 24629 (2492.97 seconds)
Cbc0010I After 4466 nodes, 795 on tree, 1e+50 best solution, best possible 24629 (2493.68 seconds)
Cbc0010I After 4468 nodes, 794 on tree, 1e+50 best solution, best possible 24629 (2494.49 seconds)
Cbc0010I After 4471 nodes, 791 on tree, 1e+50 best solution, best possible 24629 (2495.22 seconds)
Cbc0010I After 4477 nodes, 786 on tree, 1e+50 best solution, best possible 24629 (2499.72 seconds)
Cbc0010I After 4478 nodes, 787 on tree, 1e+50 best solution, best possible 24629 (2502.90 seconds)
Cbc0010I After 4479 nodes, 788 on tree, 1e+50 best solution, best possible 24629 (2505.29 seconds)
Cbc0010I After 4480 nodes, 789 on tree, 1e+50 best solution, best possible 24629 (2507.49 seconds)
Cbc0010I After 4482 nodes, 791 on tree, 1e+50 best solution, best possible 24629 (2510.15 seconds)
Cbc0010I After 4485 nodes, 794 on tree, 1e+50 best solution, best possible 24629 (2510.94 seconds)
Cbc0010I After 4487 nodes, 795 on tree, 1e+50 best solution, best possible 24629 (2512.36 seconds)
Cbc0010I After 4488 nodes, 794 on tree, 1e+50 best solution, best possible 24629 (2513.15 seconds)
Cbc0010I After 4490 nodes, 792 on tree, 1e+50 best solution, best possible 24629 (2513.98 seconds)
Cbc0010I After 4493 nodes, 789 on tree, 1e+50 best solution, best possible 24629 (2514.83 seconds)
Cbc0010I After 4496 nodes, 786 on tree, 1e+50 best solution, best possible 24629 (2516.00 seconds)
Cbc0010I After 4497 nodes, 786 on tree, 1e+50 best solution, best possible 24629 (2518.60 seconds)
Cbc0010I After 4498 nodes, 787 on tree, 1e+50 best solution, best possible 24629 (2521.18 seconds)
Cbc0010I After 4499 nodes, 788 on tree, 1e+50 best solution, best possible 24629 (2523.48 seconds)
Cbc0010I After 4500 nodes, 789 on tree, 1e+50 best solution, best possible 24629 (2527.02 seconds)
Cbc0010I After 4501 nodes, 790 on tree, 1e+50 best solution, best possible 24629 (2530.23 seconds)
Cbc0010I After 4502 nodes, 791 on tree, 1e+50 best solution, best possible 24629 (2532.27 seconds)
Cbc0010I After 4503 nodes, 792 on tree, 1e+50 best solution, best possible 24629 (2533.51 seconds)
Cbc0010I After 4505 nodes, 794 on tree, 1e+50 best solution, best possible 24629 (2534.72 seconds)
Cbc0010I After 4509 nodes, 798 on tree, 1e+50 best solution, best possible 24629 (2535.47 seconds)
Cbc0010I After 4511 nodes, 799 on tree, 1e+50 best solution, best possible 24629 (2537.81 seconds)
Cbc0010I After 4512 nodes, 798 on tree, 1e+50 best solution, best possible 24629 (2538.52 seconds)
Cbc0010I After 4513 nodes, 797 on tree, 1e+50 best solution, best possible 24629 (2539.69 seconds)
Cbc0010I After 4514 nodes, 796 on tree, 1e+50 best solution, best possible 24629 (2540.43 seconds)
Cbc0010I After 4515 nodes, 795 on tree, 1e+50 best solution, best possible 24629 (2541.21 seconds)
Cbc0010I After 4516 nodes, 794 on tree, 1e+50 best solution, best possible 24629 (2542.15 seconds)
Cbc0010I After 4517 nodes, 794 on tree, 1e+50 best solution, best possible 24629 (2545.67 seconds)
Cbc0010I After 4518 nodes, 795 on tree, 1e+50 best solution, best possible 24629 (2546.61 seconds)
Cbc0010I After 4519 nodes, 796 on tree, 1e+50 best solution, best possible 24629 (2547.77 seconds)
Cbc0010I After 4520 nodes, 797 on tree, 1e+50 best solution, best possible 24629 (2549.22 seconds)
Cbc0010I After 4521 nodes, 798 on tree, 1e+50 best solution, best possible 24629 (2550.55 seconds)
Cbc0010I After 4522 nodes, 799 on tree, 1e+50 best solution, best possible 24629 (2553.67 seconds)
Cbc0010I After 4523 nodes, 800 on tree, 1e+50 best solution, best possible 24629 (2554.98 seconds)
Cbc0010I After 4524 nodes, 801 on tree, 1e+50 best solution, best possible 24629 (2556.87 seconds)
Cbc0010I After 4525 nodes, 802 on tree, 1e+50 best solution, best possible 24629 (2558.19 seconds)
Cbc0010I After 4527 nodes, 803 on tree, 1e+50 best solution, best possible 24629 (2558.99 seconds)
Cbc0010I After 4529 nodes, 802 on tree, 1e+50 best solution, best possible 24629 (2561.53 seconds)
Cbc0010I After 4530 nodes, 802 on tree, 1e+50 best solution, best possible 24629 (2563.01 seconds)
Cbc0010I After 4531 nodes, 801 on tree, 1e+50 best solution, best possible 24629 (2564.12 seconds)
Cbc0010I After 4534 nodes, 799 on tree, 1e+50 best solution, best possible 24629 (2566.91 seconds)
Cbc0010I After 4535 nodes, 800 on tree, 1e+50 best solution, best possible 24629 (2567.87 seconds)
Cbc0010I After 4537 nodes, 799 on tree, 1e+50 best solution, best possible 24629 (2568.83 seconds)
Cbc0010I After 4540 nodes, 796 on tree, 1e+50 best solution, best possible 24629 (2570.08 seconds)
Cbc0010I After 4542 nodes, 795 on tree, 1e+50 best solution, best possible 24629 (2571.35 seconds)
Cbc0010I After 4544 nodes, 797 on tree, 1e+50 best solution, best possible 24629 (2572.62 seconds)
Cbc0010I After 4545 nodes, 798 on tree, 1e+50 best solution, best possible 24629 (2576.18 seconds)
Cbc0010I After 4546 nodes, 799 on tree, 1e+50 best solution, best possible 24629 (2577.03 seconds)
Cbc0010I After 4547 nodes, 800 on tree, 1e+50 best solution, best possible 24629 (2577.75 seconds)
Cbc0010I After 4548 nodes, 801 on tree, 1e+50 best solution, best possible 24629 (2578.67 seconds)
Cbc0010I After 4550 nodes, 802 on tree, 1e+50 best solution, best possible 24629 (2581.08 seconds)
Cbc0010I After 4552 nodes, 801 on tree, 1e+50 best solution, best possible 24629 (2582.93 seconds)
Cbc0010I After 4553 nodes, 801 on tree, 1e+50 best solution, best possible 24629 (2584.18 seconds)
Cbc0010I After 4555 nodes, 800 on tree, 1e+50 best solution, best possible 24629 (2585.26 seconds)
Cbc0010I After 4556 nodes, 801 on tree, 1e+50 best solution, best possible 24629 (2586.75 seconds)
Cbc0010I After 4560 nodes, 799 on tree, 1e+50 best solution, best possible 24629 (2589.60 seconds)
Cbc0010I After 4562 nodes, 801 on tree, 1e+50 best solution, best possible 24629 (2591.82 seconds)
Cbc0010I After 4565 nodes, 799 on tree, 1e+50 best solution, best possible 24629 (2593.32 seconds)
Cbc0010I After 4567 nodes, 798 on tree, 1e+50 best solution, best possible 24629 (2594.89 seconds)
Cbc0010I After 4568 nodes, 799 on tree, 1e+50 best solution, best possible 24629 (2595.62 seconds)
Cbc0010I After 4572 nodes, 800 on tree, 1e+50 best solution, best possible 24629 (2596.41 seconds)
Cbc0010I After 4576 nodes, 796 on tree, 1e+50 best solution, best possible 24629 (2597.46 seconds)
Cbc0010I After 4578 nodes, 795 on tree, 1e+50 best solution, best possible 24629 (2598.90 seconds)
Cbc0010I After 4579 nodes, 796 on tree, 1e+50 best solution, best possible 24629 (2600.17 seconds)
Cbc0010I After 4580 nodes, 797 on tree, 1e+50 best solution, best possible 24629 (2603.41 seconds)
Cbc0010I After 4583 nodes, 799 on tree, 1e+50 best solution, best possible 24629 (2605.34 seconds)
Cbc0010I After 4586 nodes, 796 on tree, 1e+50 best solution, best possible 24629 (2606.16 seconds)
Cbc0010I After 4587 nodes, 795 on tree, 1e+50 best solution, best possible 24629 (2607.86 seconds)
Cbc0010I After 4589 nodes, 793 on tree, 1e+50 best solution, best possible 24629 (2608.62 seconds)
Cbc0010I After 4591 nodes, 791 on tree, 1e+50 best solution, best possible 24629 (2609.59 seconds)
Cbc0010I After 4592 nodes, 791 on tree, 1e+50 best solution, best possible 24629 (2610.85 seconds)
Cbc0010I After 4593 nodes, 792 on tree, 1e+50 best solution, best possible 24629 (2612.36 seconds)
Cbc0010I After 4594 nodes, 793 on tree, 1e+50 best solution, best possible 24629 (2613.69 seconds)
Cbc0010I After 4595 nodes, 794 on tree, 1e+50 best solution, best possible 24629 (2615.56 seconds)
Cbc0010I After 4596 nodes, 795 on tree, 1e+50 best solution, best possible 24629 (2616.70 seconds)
Cbc0010I After 4597 nodes, 796 on tree, 1e+50 best solution, best possible 24629 (2617.57 seconds)
Cbc0010I After 4600 nodes, 799 on tree, 1e+50 best solution, best possible 24629 (2621.02 seconds)
Cbc0010I After 4604 nodes, 800 on tree, 1e+50 best solution, best possible 24629 (2621.80 seconds)
Cbc0010I After 4606 nodes, 799 on tree, 1e+50 best solution, best possible 24629 (2623.48 seconds)
Cbc0010I After 4612 nodes, 799 on tree, 1e+50 best solution, best possible 24629 (2624.21 seconds)
Cbc0010I After 4617 nodes, 797 on tree, 1e+50 best solution, best possible 24629 (2625.01 seconds)
Cbc0010I After 4620 nodes, 795 on tree, 1e+50 best solution, best possible 24629 (2626.62 seconds)
Cbc0010I After 4623 nodes, 798 on tree, 1e+50 best solution, best possible 24629 (2629.56 seconds)
Cbc0010I After 4625 nodes, 797 on tree, 1e+50 best solution, best possible 24629 (2630.54 seconds)
Cbc0010I After 4627 nodes, 795 on tree, 1e+50 best solution, best possible 24629 (2632.01 seconds)
Cbc0010I After 4628 nodes, 795 on tree, 1e+50 best solution, best possible 24629 (2633.01 seconds)
Cbc0010I After 4630 nodes, 797 on tree, 1e+50 best solution, best possible 24629 (2635.72 seconds)
Cbc0010I After 4631 nodes, 798 on tree, 1e+50 best solution, best possible 24629 (2636.98 seconds)
Cbc0010I After 4635 nodes, 802 on tree, 1e+50 best solution, best possible 24629 (2640.26 seconds)
Cbc0010I After 4638 nodes, 805 on tree, 1e+50 best solution, best possible 24629 (2641.02 seconds)
Cbc0010I After 4641 nodes, 803 on tree, 1e+50 best solution, best possible 24629 (2642.19 seconds)
Cbc0010I After 4643 nodes, 802 on tree, 1e+50 best solution, best possible 24629 (2644.27 seconds)
Cbc0010I After 4651 nodes, 801 on tree, 1e+50 best solution, best possible 24629 (2645.00 seconds)
Cbc0010I After 4655 nodes, 798 on tree, 1e+50 best solution, best possible 24629 (2646.99 seconds)
Cbc0010I After 4658 nodes, 801 on tree, 1e+50 best solution, best possible 24629 (2647.92 seconds)
Cbc0010I After 4661 nodes, 803 on tree, 1e+50 best solution, best possible 24629 (2648.72 seconds)
Cbc0010I After 4666 nodes, 798 on tree, 1e+50 best solution, best possible 24629 (2649.70 seconds)
Cbc0010I After 4667 nodes, 798 on tree, 1e+50 best solution, best possible 24629 (2650.95 seconds)
Cbc0010I After 4669 nodes, 800 on tree, 1e+50 best solution, best possible 24629 (2653.57 seconds)
Cbc0010I After 4674 nodes, 805 on tree, 1e+50 best solution, best possible 24629 (2654.92 seconds)
