Welcome to the CBC MILP Solver
Version: Devel (unstable)
Build Date: Mar 30 2022
command line - -import /home/danilo/cbc-test-set/pw-myciel4.mps.gz -timeM elapsed -seconds 10800 -knapsack off -solve -solu sol-group-root/pw-myciel4.txt -quit (default strategy 1)
At line 1 NAME          pw-myciel4
At line 2 ROWS
At line 8168 COLUMNS
At line 25951 RHS
At line 29814 BOUNDS
At line 30874 ENDATA
Problem pw-myciel4 has 8164 rows, 1059 columns and 17779 elements
Coin0008I pw-myciel4 read with 0 errors
seconds was changed from 1e+08 to 10800
Continuous objective value is 0 - 0.48346 seconds
Cgl0003I 0 fixed, 1 tightened bounds, 3611 strengthened rows, 0 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 3488 strengthened rows, 0 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 3082 strengthened rows, 0 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 2540 strengthened rows, 0 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 1897 strengthened rows, 0 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 1366 strengthened rows, 0 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 1002 strengthened rows, 0 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 598 strengthened rows, 0 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 437 strengthened rows, 0 substitutions
Cgl0004I processed model has 3766 rows, 1036 columns (1036 integer (1035 of which binary)) and 24918 elements
Coin3009W Conflict graph built in 0.020 seconds, density: 1.225%
Cgl0015I Clique Strengthening extended 125 cliques, 558 were dominated
After applying Clique Strengthening continuous objective value is 4.21462
Cbc0045I Cutoff increment increased from 0.0001 to 0.9999
Cbc0045I 1 integer variables out of 1036 objects (1036 integer) have cost of 1 - high priority
Cbc0045I branch on satisfied Y create fake objective Y random cost Y
Cbc0010I After 8405 nodes, 31 on tree, 11 best solution, best possible 8 (3458.51 seconds)
Cbc0010I After 8407 nodes, 29 on tree, 11 best solution, best possible 8 (3459.25 seconds)
Cbc0010I After 8409 nodes, 27 on tree, 11 best solution, best possible 8 (3460.15 seconds)
Cbc0010I After 8414 nodes, 26 on tree, 11 best solution, best possible 8 (3460.91 seconds)
Cbc0010I After 8416 nodes, 24 on tree, 11 best solution, best possible 8 (3461.93 seconds)
Cbc0010I After 8418 nodes, 23 on tree, 11 best solution, best possible 8 (3462.72 seconds)
Cbc0010I After 8420 nodes, 25 on tree, 11 best solution, best possible 8 (3463.42 seconds)
Cbc0010I After 8422 nodes, 27 on tree, 11 best solution, best possible 8 (3464.31 seconds)
Cbc0010I After 8423 nodes, 27 on tree, 11 best solution, best possible 8 (3465.57 seconds)
Cbc0010I After 8426 nodes, 24 on tree, 11 best solution, best possible 8 (3466.57 seconds)
Cbc0010I After 8427 nodes, 24 on tree, 11 best solution, best possible 8 (3467.33 seconds)
Cbc0010I After 8429 nodes, 26 on tree, 11 best solution, best possible 8 (3468.28 seconds)
Cbc0010I After 8432 nodes, 28 on tree, 11 best solution, best possible 8 (3469.44 seconds)
Cbc0010I After 8435 nodes, 25 on tree, 11 best solution, best possible 8 (3470.27 seconds)
Cbc0010I After 8438 nodes, 22 on tree, 11 best solution, best possible 8 (3470.98 seconds)
Cbc0010I After 8440 nodes, 21 on tree, 11 best solution, best possible 8 (3471.73 seconds)
Cbc0010I After 8446 nodes, 19 on tree, 11 best solution, best possible 8 (3472.70 seconds)
Cbc0010I After 8451 nodes, 24 on tree, 11 best solution, best possible 8 (3473.44 seconds)
Cbc0010I After 8454 nodes, 24 on tree, 11 best solution, best possible 8 (3474.67 seconds)
Cbc0010I After 8456 nodes, 22 on tree, 11 best solution, best possible 8 (3476.04 seconds)
Cbc0010I After 8457 nodes, 21 on tree, 11 best solution, best possible 8 (3476.87 seconds)
Cbc0010I After 8458 nodes, 20 on tree, 11 best solution, best possible 8 (3477.81 seconds)
Cbc0010I After 8461 nodes, 18 on tree, 11 best solution, best possible 8 (3478.82 seconds)
Cbc0010I After 8463 nodes, 20 on tree, 11 best solution, best possible 8 (3479.86 seconds)
Cbc0010I After 8465 nodes, 22 on tree, 11 best solution, best possible 8 (3480.59 seconds)
Cbc0010I After 8469 nodes, 26 on tree, 11 best solution, best possible 8 (3481.45 seconds)
Cbc0010I After 8472 nodes, 28 on tree, 11 best solution, best possible 8 (3483.01 seconds)
Cbc0010I After 8474 nodes, 26 on tree, 11 best solution, best possible 8 (3483.89 seconds)
Cbc0010I After 8476 nodes, 25 on tree, 11 best solution, best possible 8 (3484.87 seconds)
Cbc0010I After 8478 nodes, 24 on tree, 11 best solution, best possible 8 (3485.62 seconds)
Cbc0010I After 8479 nodes, 23 on tree, 11 best solution, best possible 8 (3486.36 seconds)
Cbc0010I After 8481 nodes, 23 on tree, 11 best solution, best possible 8 (3487.43 seconds)
Cbc0010I After 8483 nodes, 22 on tree, 11 best solution, best possible 8 (3488.57 seconds)
Cbc0010I After 8485 nodes, 21 on tree, 11 best solution, best possible 8 (3489.33 seconds)
Cbc0010I After 8487 nodes, 20 on tree, 11 best solution, best possible 8 (3490.50 seconds)
Cbc0010I After 8490 nodes, 19 on tree, 11 best solution, best possible 8 (3491.99 seconds)
Cbc0010I After 8492 nodes, 21 on tree, 11 best solution, best possible 8 (3493.36 seconds)
Cbc0010I After 8495 nodes, 21 on tree, 11 best solution, best possible 8 (3494.09 seconds)
Cbc0010I After 8499 nodes, 17 on tree, 11 best solution, best possible 8 (3495.07 seconds)
Cbc0010I After 8501 nodes, 16 on tree, 11 best solution, best possible 8 (3496.77 seconds)
Cbc0010I After 8503 nodes, 17 on tree, 11 best solution, best possible 8 (3498.16 seconds)
Cbc0010I After 8505 nodes, 15 on tree, 11 best solution, best possible 8 (3499.04 seconds)
Cbc0010I After 8507 nodes, 13 on tree, 11 best solution, best possible 8 (3500.92 seconds)
Cbc0010I After 8508 nodes, 13 on tree, 11 best solution, best possible 8 (3502.80 seconds)
Cbc0010I After 8509 nodes, 14 on tree, 11 best solution, best possible 8 (3503.69 seconds)
Cbc0010I After 8511 nodes, 15 on tree, 11 best solution, best possible 8 (3504.50 seconds)
Cbc0010I After 8515 nodes, 12 on tree, 11 best solution, best possible 8 (3505.37 seconds)
Cbc0010I After 8520 nodes, 17 on tree, 11 best solution, best possible 8 (3506.39 seconds)
Cbc0010I After 8523 nodes, 20 on tree, 11 best solution, best possible 8 (3507.40 seconds)
Cbc0010I After 8526 nodes, 23 on tree, 11 best solution, best possible 8 (3508.31 seconds)
Cbc0010I After 8530 nodes, 27 on tree, 11 best solution, best possible 8 (3509.05 seconds)
Cbc0010I After 8532 nodes, 26 on tree, 11 best solution, best possible 8 (3509.84 seconds)
Cbc0010I After 8534 nodes, 24 on tree, 11 best solution, best possible 8 (3510.74 seconds)
Cbc0010I After 8536 nodes, 22 on tree, 11 best solution, best possible 8 (3511.76 seconds)
Cbc0010I After 8539 nodes, 19 on tree, 11 best solution, best possible 8 (3513.62 seconds)
Cbc0010I After 8541 nodes, 20 on tree, 11 best solution, best possible 8 (3514.45 seconds)
Cbc0010I After 8544 nodes, 22 on tree, 11 best solution, best possible 8 (3515.28 seconds)
Cbc0010I After 8547 nodes, 19 on tree, 11 best solution, best possible 8 (3516.14 seconds)
Cbc0010I After 8548 nodes, 18 on tree, 11 best solution, best possible 8 (3516.88 seconds)
Cbc0010I After 8549 nodes, 18 on tree, 11 best solution, best possible 8 (3518.20 seconds)
Cbc0010I After 8551 nodes, 19 on tree, 11 best solution, best possible 8 (3519.51 seconds)
Cbc0010I After 8552 nodes, 18 on tree, 11 best solution, best possible 8 (3520.24 seconds)
Cbc0010I After 8554 nodes, 17 on tree, 11 best solution, best possible 8 (3521.28 seconds)
Cbc0010I After 8559 nodes, 22 on tree, 11 best solution, best possible 8 (3522.49 seconds)
Cbc0010I After 8561 nodes, 21 on tree, 11 best solution, best possible 8 (3523.31 seconds)
Cbc0010I After 8562 nodes, 21 on tree, 11 best solution, best possible 8 (3524.08 seconds)
Cbc0010I After 8565 nodes, 19 on tree, 11 best solution, best possible 8 (3525.06 seconds)
Cbc0010I After 8567 nodes, 20 on tree, 11 best solution, best possible 8 (3526.04 seconds)
Cbc0010I After 8570 nodes, 20 on tree, 11 best solution, best possible 8 (3526.84 seconds)
Cbc0010I After 8573 nodes, 17 on tree, 11 best solution, best possible 8 (3527.75 seconds)
Cbc0010I After 8575 nodes, 16 on tree, 11 best solution, best possible 8 (3529.28 seconds)
Cbc0010I After 8577 nodes, 15 on tree, 11 best solution, best possible 8 (3530.57 seconds)
Cbc0010I After 8579 nodes, 14 on tree, 11 best solution, best possible 8 (3532.43 seconds)
Cbc0010I After 8580 nodes, 15 on tree, 11 best solution, best possible 8 (3533.27 seconds)
Cbc0010I After 8584 nodes, 19 on tree, 11 best solution, best possible 8 (3534.25 seconds)
Cbc0010I After 8588 nodes, 23 on tree, 11 best solution, best possible 8 (3535.19 seconds)
Cbc0010I After 8590 nodes, 25 on tree, 11 best solution, best possible 8 (3535.90 seconds)
Cbc0010I After 8592 nodes, 27 on tree, 11 best solution, best possible 8 (3536.63 seconds)
Cbc0010I After 8597 nodes, 23 on tree, 11 best solution, best possible 8 (3537.72 seconds)
Cbc0010I After 8599 nodes, 21 on tree, 11 best solution, best possible 8 (3538.94 seconds)
Cbc0010I After 8601 nodes, 19 on tree, 11 best solution, best possible 8 (3539.93 seconds)
Cbc0010I After 8604 nodes, 18 on tree, 11 best solution, best possible 8 (3540.82 seconds)
Cbc0010I After 8605 nodes, 18 on tree, 11 best solution, best possible 8 (3541.89 seconds)
Cbc0010I After 8606 nodes, 19 on tree, 11 best solution, best possible 8 (3542.62 seconds)
Cbc0010I After 8609 nodes, 21 on tree, 11 best solution, best possible 8 (3543.36 seconds)
Cbc0010I After 8611 nodes, 19 on tree, 11 best solution, best possible 8 (3544.23 seconds)
Cbc0010I After 8612 nodes, 18 on tree, 11 best solution, best possible 8 (3545.06 seconds)
Cbc0010I After 8616 nodes, 14 on tree, 11 best solution, best possible 8 (3546.08 seconds)
Cbc0010I After 8618 nodes, 13 on tree, 11 best solution, best possible 8 (3546.88 seconds)
Cbc0010I After 8621 nodes, 16 on tree, 11 best solution, best possible 8 (3547.64 seconds)
Cbc0010I After 8623 nodes, 18 on tree, 11 best solution, best possible 8 (3548.42 seconds)
Cbc0010I After 8627 nodes, 22 on tree, 11 best solution, best possible 8 (3549.28 seconds)
Cbc0010I After 8630 nodes, 25 on tree, 11 best solution, best possible 8 (3550.07 seconds)
Cbc0010I After 8634 nodes, 28 on tree, 11 best solution, best possible 8 (3550.79 seconds)
Cbc0010I After 8637 nodes, 25 on tree, 11 best solution, best possible 8 (3551.90 seconds)
Cbc0010I After 8638 nodes, 24 on tree, 11 best solution, best possible 8 (3552.64 seconds)
Cbc0010I After 8641 nodes, 26 on tree, 11 best solution, best possible 8 (3553.36 seconds)
Cbc0010I After 8644 nodes, 29 on tree, 11 best solution, best possible 8 (3554.29 seconds)
Cbc0010I After 8647 nodes, 27 on tree, 11 best solution, best possible 8 (3555.11 seconds)
Cbc0010I After 8649 nodes, 26 on tree, 11 best solution, best possible 8 (3556.16 seconds)
Cbc0010I After 8652 nodes, 26 on tree, 11 best solution, best possible 8 (3557.29 seconds)
Cbc0010I After 8655 nodes, 23 on tree, 11 best solution, best possible 8 (3558.04 seconds)
Cbc0010I After 8659 nodes, 21 on tree, 11 best solution, best possible 8 (3558.77 seconds)
Cbc0010I After 8661 nodes, 20 on tree, 11 best solution, best possible 8 (3559.58 seconds)
Cbc0010I After 8664 nodes, 20 on tree, 11 best solution, best possible 8 (3560.44 seconds)
Cbc0010I After 8666 nodes, 18 on tree, 11 best solution, best possible 8 (3561.65 seconds)
Cbc0010I After 8668 nodes, 17 on tree, 11 best solution, best possible 8 (3563.00 seconds)
Cbc0010I After 8670 nodes, 19 on tree, 11 best solution, best possible 8 (3563.78 seconds)
Cbc0010I After 8674 nodes, 22 on tree, 11 best solution, best possible 8 (3564.64 seconds)
Cbc0010I After 8677 nodes, 19 on tree, 11 best solution, best possible 8 (3565.76 seconds)
Cbc0010I After 8679 nodes, 17 on tree, 11 best solution, best possible 8 (3566.47 seconds)
Cbc0010I After 8681 nodes, 15 on tree, 11 best solution, best possible 8 (3567.18 seconds)
Cbc0010I After 8682 nodes, 15 on tree, 11 best solution, best possible 8 (3568.52 seconds)
Cbc0010I After 8685 nodes, 17 on tree, 11 best solution, best possible 8 (3569.30 seconds)
Cbc0010I After 8686 nodes, 16 on tree, 11 best solution, best possible 8 (3570.16 seconds)
Cbc0010I After 8688 nodes, 16 on tree, 11 best solution, best possible 8 (3570.88 seconds)
Cbc0010I After 8691 nodes, 14 on tree, 11 best solution, best possible 8 (3571.90 seconds)
Cbc0010I After 8694 nodes, 17 on tree, 11 best solution, best possible 8 (3572.74 seconds)
Cbc0010I After 8697 nodes, 20 on tree, 11 best solution, best possible 8 (3573.61 seconds)
Cbc0010I After 8702 nodes, 25 on tree, 11 best solution, best possible 8 (3574.38 seconds)
Cbc0010I After 8705 nodes, 28 on tree, 11 best solution, best possible 8 (3575.10 seconds)
Cbc0010I After 8707 nodes, 27 on tree, 11 best solution, best possible 8 (3575.80 seconds)
Cbc0010I After 8710 nodes, 24 on tree, 11 best solution, best possible 8 (3577.23 seconds)
Cbc0010I After 8712 nodes, 22 on tree, 11 best solution, best possible 8 (3578.19 seconds)
Cbc0010I After 8716 nodes, 24 on tree, 11 best solution, best possible 8 (3579.05 seconds)
Cbc0010I After 8720 nodes, 21 on tree, 11 best solution, best possible 8 (3579.90 seconds)
Cbc0010I After 8725 nodes, 19 on tree, 11 best solution, best possible 8 (3580.67 seconds)
Cbc0010I After 8726 nodes, 19 on tree, 11 best solution, best possible 8 (3581.45 seconds)
Cbc0010I After 8729 nodes, 21 on tree, 11 best solution, best possible 8 (3582.45 seconds)
Cbc0010I After 8732 nodes, 18 on tree, 11 best solution, best possible 8 (3583.49 seconds)
Cbc0010I After 8734 nodes, 16 on tree, 11 best solution, best possible 8 (3584.26 seconds)
Cbc0010I After 8737 nodes, 18 on tree, 11 best solution, best possible 8 (3585.06 seconds)
Cbc0010I After 8739 nodes, 17 on tree, 11 best solution, best possible 8 (3585.87 seconds)
Cbc0010I After 8742 nodes, 15 on tree, 11 best solution, best possible 8 (3587.62 seconds)
Cbc0010I After 8743 nodes, 16 on tree, 11 best solution, best possible 8 (3588.46 seconds)
Cbc0010I After 8745 nodes, 18 on tree, 11 best solution, best possible 8 (3589.36 seconds)
Cbc0010I After 8747 nodes, 20 on tree, 11 best solution, best possible 8 (3590.27 seconds)
Cbc0010I After 8750 nodes, 20 on tree, 11 best solution, best possible 8 (3590.99 seconds)
Cbc0010I After 8752 nodes, 18 on tree, 11 best solution, best possible 8 (3591.71 seconds)
Cbc0010I After 8754 nodes, 16 on tree, 11 best solution, best possible 8 (3592.85 seconds)
Cbc0010I After 8757 nodes, 13 on tree, 11 best solution, best possible 8 (3593.72 seconds)
Cbc0010I After 8758 nodes, 13 on tree, 11 best solution, best possible 8 (3594.55 seconds)
Cbc0010I After 8761 nodes, 12 on tree, 11 best solution, best possible 8 (3595.74 seconds)
Cbc0010I After 8764 nodes, 15 on tree, 11 best solution, best possible 8 (3596.59 seconds)
Cbc0010I After 8769 nodes, 15 on tree, 11 best solution, best possible 8 (3597.58 seconds)
Cbc0010I After 8771 nodes, 13 on tree, 11 best solution, best possible 8 (3598.78 seconds)
Cbc0010I After 8773 nodes, 11 on tree, 11 best solution, best possible 8 (3599.76 seconds)
Cbc0010I After 8774 nodes, 11 on tree, 11 best solution, best possible 8 (3600.66 seconds)
Cbc0010I After 8777 nodes, 13 on tree, 11 best solution, best possible 8 (3601.53 seconds)
Cbc0010I After 8780 nodes, 10 on tree, 11 best solution, best possible 8 (3602.24 seconds)
Cbc0010I After 8785 nodes, 14 on tree, 11 best solution, best possible 8 (3603.07 seconds)
Cbc0010I After 8788 nodes, 17 on tree, 11 best solution, best possible 8 (3603.85 seconds)
Cbc0010I After 8793 nodes, 22 on tree, 11 best solution, best possible 8 (3604.55 seconds)
Cbc0010I After 8796 nodes, 20 on tree, 11 best solution, best possible 8 (3605.40 seconds)
Cbc0010I After 8799 nodes, 20 on tree, 11 best solution, best possible 8 (3606.23 seconds)
Cbc0010I After 8804 nodes, 23 on tree, 11 best solution, best possible 8 (3607.34 seconds)
Cbc0010I After 8809 nodes, 25 on tree, 11 best solution, best possible 8 (3608.14 seconds)
Cbc0010I After 8813 nodes, 21 on tree, 11 best solution, best possible 8 (3608.85 seconds)
Cbc0010I After 8817 nodes, 22 on tree, 11 best solution, best possible 8 (3609.56 seconds)
Cbc0010I After 8821 nodes, 23 on tree, 11 best solution, best possible 8 (3610.46 seconds)
Cbc0010I After 8824 nodes, 20 on tree, 11 best solution, best possible 8 (3611.28 seconds)
Cbc0010I After 8827 nodes, 18 on tree, 11 best solution, best possible 8 (3612.34 seconds)
Cbc0010I After 8830 nodes, 21 on tree, 11 best solution, best possible 8 (3613.10 seconds)
Cbc0010I After 8833 nodes, 24 on tree, 11 best solution, best possible 8 (3614.05 seconds)
Cbc0010I After 8837 nodes, 27 on tree, 11 best solution, best possible 8 (3614.92 seconds)
Cbc0010I After 8839 nodes, 25 on tree, 11 best solution, best possible 8 (3616.02 seconds)
Cbc0010I After 8842 nodes, 22 on tree, 11 best solution, best possible 8 (3616.98 seconds)
Cbc0010I After 8843 nodes, 22 on tree, 11 best solution, best possible 8 (3617.76 seconds)
Cbc0010I After 8844 nodes, 22 on tree, 11 best solution, best possible 8 (3618.57 seconds)
Cbc0010I After 8847 nodes, 19 on tree, 11 best solution, best possible 8 (3619.77 seconds)
Cbc0010I After 8848 nodes, 19 on tree, 11 best solution, best possible 8 (3620.91 seconds)
Cbc0010I After 8851 nodes, 17 on tree, 11 best solution, best possible 8 (3622.63 seconds)
Cbc0010I After 8853 nodes, 15 on tree, 11 best solution, best possible 8 (3624.01 seconds)
Cbc0010I After 8855 nodes, 16 on tree, 11 best solution, best possible 8 (3625.22 seconds)
Cbc0010I After 8858 nodes, 19 on tree, 11 best solution, best possible 8 (3626.04 seconds)
Cbc0010I After 8860 nodes, 21 on tree, 11 best solution, best possible 8 (3626.84 seconds)
Cbc0010I After 8862 nodes, 22 on tree, 11 best solution, best possible 8 (3628.62 seconds)
Cbc0010I After 8864 nodes, 20 on tree, 11 best solution, best possible 8 (3629.64 seconds)
Cbc0010I After 8867 nodes, 20 on tree, 11 best solution, best possible 8 (3630.61 seconds)
Cbc0010I After 8870 nodes, 23 on tree, 11 best solution, best possible 8 (3631.66 seconds)
Cbc0010I After 8872 nodes, 24 on tree, 11 best solution, best possible 8 (3632.44 seconds)
Cbc0010I After 8875 nodes, 22 on tree, 11 best solution, best possible 8 (3633.38 seconds)
Cbc0010I After 8878 nodes, 20 on tree, 11 best solution, best possible 8 (3634.08 seconds)
Cbc0010I After 8881 nodes, 18 on tree, 11 best solution, best possible 8 (3635.39 seconds)
Cbc0010I After 8884 nodes, 21 on tree, 11 best solution, best possible 8 (3636.42 seconds)
Cbc0010I After 8888 nodes, 25 on tree, 11 best solution, best possible 8 (3637.36 seconds)
Cbc0010I After 8891 nodes, 28 on tree, 11 best solution, best possible 8 (3638.06 seconds)
Cbc0010I After 8894 nodes, 31 on tree, 11 best solution, best possible 8 (3639.06 seconds)
Cbc0010I After 8897 nodes, 31 on tree, 11 best solution, best possible 8 (3639.88 seconds)
Cbc0010I After 8901 nodes, 27 on tree, 11 best solution, best possible 8 (3640.80 seconds)
Cbc0010I After 8904 nodes, 24 on tree, 11 best solution, best possible 8 (3641.93 seconds)
Cbc0010I After 8907 nodes, 22 on tree, 11 best solution, best possible 8 (3642.99 seconds)
Cbc0010I After 8909 nodes, 23 on tree, 11 best solution, best possible 8 (3644.00 seconds)
Cbc0010I After 8913 nodes, 19 on tree, 11 best solution, best possible 8 (3644.70 seconds)
Cbc0010I After 8916 nodes, 16 on tree, 11 best solution, best possible 8 (3647.00 seconds)
Cbc0010I After 8918 nodes, 15 on tree, 11 best solution, best possible 8 (3648.56 seconds)
Cbc0010I After 8920 nodes, 14 on tree, 11 best solution, best possible 8 (3649.42 seconds)
Cbc0010I After 8921 nodes, 14 on tree, 11 best solution, best possible 8 (3651.05 seconds)
Cbc0010I After 8922 nodes, 15 on tree, 11 best solution, best possible 8 (3652.16 seconds)
Cbc0010I After 8925 nodes, 18 on tree, 11 best solution, best possible 8 (3653.01 seconds)
Cbc0010I After 8927 nodes, 17 on tree, 11 best solution, best possible 8 (3653.95 seconds)
Cbc0010I After 8928 nodes, 17 on tree, 11 best solution, best possible 8 (3655.04 seconds)
Cbc0010I After 8930 nodes, 18 on tree, 11 best solution, best possible 8 (3655.78 seconds)
Cbc0010I After 8933 nodes, 15 on tree, 11 best solution, best possible 8 (3656.56 seconds)
Cbc0010I After 8935 nodes, 14 on tree, 11 best solution, best possible 8 (3657.99 seconds)
Cbc0010I After 8938 nodes, 17 on tree, 11 best solution, best possible 8 (3658.91 seconds)
Cbc0010I After 8941 nodes, 19 on tree, 11 best solution, best possible 8 (3659.92 seconds)
Cbc0010I After 8945 nodes, 15 on tree, 11 best solution, best possible 8 (3660.79 seconds)
Cbc0010I After 8948 nodes, 13 on tree, 11 best solution, best possible 8 (3661.64 seconds)
Cbc0010I After 8952 nodes, 17 on tree, 11 best solution, best possible 8 (3662.45 seconds)
Cbc0010I After 8955 nodes, 20 on tree, 11 best solution, best possible 8 (3663.18 seconds)
Cbc0010I After 8958 nodes, 23 on tree, 11 best solution, best possible 8 (3663.91 seconds)
Cbc0010I After 8961 nodes, 23 on tree, 11 best solution, best possible 8 (3665.22 seconds)
Cbc0010I After 8963 nodes, 22 on tree, 11 best solution, best possible 8 (3665.99 seconds)
Cbc0010I After 8966 nodes, 20 on tree, 11 best solution, best possible 8 (3666.76 seconds)
Cbc0010I After 8969 nodes, 17 on tree, 11 best solution, best possible 8 (3667.84 seconds)
Cbc0010I After 8971 nodes, 16 on tree, 11 best solution, best possible 8 (3668.96 seconds)
