Welcome to the CBC MILP Solver
Version: Devel (unstable)
Build Date: Mar 30 2022
command line - -import /home/danilo/cbc-test-set/transportmoment.mps.gz -timeM elapsed -seconds 10800 -knapsack off -solve -solu sol-group-root/transportmoment.txt -quit (default strategy 1)
At line 1 NAME           transportmoment
At line 2 ROWS
At line 9620 COLUMNS
At line 29979 RHS
At line 31305 BOUNDS
At line 41005 ENDATA
Problem transportmoment has 9616 rows, 9685 columns and 29541 elements
Coin0008I transportmoment read with 0 errors
seconds was changed from 1e+08 to 10800
Continuous objective value is -7.09295e+10 - 2.34597 seconds
Cgl0011I 352 variables made integer
Cgl0003I 24 fixed, 0 tightened bounds, 190 strengthened rows, 0 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 92 strengthened rows, 0 substitutions
Cgl0003I 12 fixed, 0 tightened bounds, 0 strengthened rows, 0 substitutions
Cgl0003I 1 fixed, 0 tightened bounds, 8 strengthened rows, 0 substitutions
Cgl0003I 1 fixed, 0 tightened bounds, 0 strengthened rows, 0 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 1 strengthened rows, 0 substitutions
Cgl0003I 1 fixed, 0 tightened bounds, 0 strengthened rows, 0 substitutions
Cgl0004I processed model has 5794 rows, 5793 columns (1500 integer (1500 of which binary)) and 18015 elements
Coin3009W Conflict graph built in 0.004 seconds, density: 0.002%
Cgl0015I Clique Strengthening extended 0 cliques, 0 were dominated
Cbc0038I Initial state - 1269 integers unsatisfied sum - 470.439
Cbc0038I Pass   1: (5.40 seconds) suminf.    6.85705 (343) obj. -2.62807e+09 iterations 1011
Cbc0038I Pass   2: (5.47 seconds) suminf.    4.51635 (319) obj. -2.62581e+09 iterations 29
Cbc0038I Pass   3: (5.53 seconds) suminf.    3.68500 (306) obj. -2.62537e+09 iterations 20
Cbc0038I Pass   4: (5.59 seconds) suminf.    2.73753 (285) obj. -2.62525e+09 iterations 26
Cbc0038I Pass   5: (5.67 seconds) suminf.    1.95762 (252) obj. -2.66815e+09 iterations 45
Cbc0038I Pass   6: (5.75 seconds) suminf.    1.52067 (230) obj. -2.68705e+09 iterations 30
Cbc0038I Pass   7: (5.82 seconds) suminf.    0.99004 (203) obj. -2.68938e+09 iterations 41
Cbc0038I Pass   8: (5.89 seconds) suminf.    0.62292 (175) obj. -2.69069e+09 iterations 33
Cbc0038I Pass   9: (5.95 seconds) suminf.    0.47161 (157) obj. -2.70279e+09 iterations 21
Cbc0038I Pass  10: (6.03 seconds) suminf.    0.26793 (127) obj. -2.72279e+09 iterations 43
Cbc0038I Pass  11: (6.10 seconds) suminf.    0.14549 (99) obj. -2.76603e+09 iterations 35
Cbc0038I Pass  12: (6.16 seconds) suminf.    0.08687 (79) obj. -2.79111e+09 iterations 28
Cbc0038I Pass  13: (6.23 seconds) suminf.    0.03095 (46) obj. -2.77587e+09 iterations 33
Cbc0038I Pass  14: (6.29 seconds) suminf.    0.01480 (34) obj. -2.79695e+09 iterations 18
Cbc0038I Pass  15: (6.30 seconds) suminf.    0.01480 (34) obj. -2.79695e+09 iterations 0
Cbc0038I Pass  16: (6.54 seconds) suminf.    3.93281 (257) obj. -2.61117e+09 iterations 280
Cbc0038I Pass  17: (6.62 seconds) suminf.    2.21150 (237) obj. -2.62104e+09 iterations 39
Cbc0038I Pass  18: (6.68 seconds) suminf.    1.76051 (226) obj. -2.62104e+09 iterations 12
Cbc0038I Pass  19: (6.77 seconds) suminf.    1.00029 (187) obj. -2.68369e+09 iterations 46
Cbc0038I Pass  20: (6.84 seconds) suminf.    0.55547 (161) obj. -2.68924e+09 iterations 32
Cbc0038I Pass  21: (6.91 seconds) suminf.    0.32662 (144) obj. -2.68938e+09 iterations 22
Cbc0038I Pass  22: (6.97 seconds) suminf.    0.22151 (129) obj. -2.70279e+09 iterations 21
Cbc0038I Pass  23: (7.06 seconds) suminf.    0.10801 (104) obj. -2.74159e+09 iterations 41
Cbc0038I Pass  24: (7.13 seconds) suminf.    0.04764 (71) obj. -2.77033e+09 iterations 40
Cbc0038I Pass  25: (7.19 seconds) suminf.    0.02346 (53) obj. -2.77033e+09 iterations 18
Cbc0038I Pass  26: (7.21 seconds) suminf.    0.02346 (53) obj. -2.77033e+09 iterations 0
Cbc0038I Pass  27: (7.45 seconds) suminf.    4.83938 (290) obj. -2.6098e+09 iterations 310
Cbc0038I Pass  28: (7.51 seconds) suminf.    3.42017 (276) obj. -2.61164e+09 iterations 15
Cbc0038I Pass  29: (7.59 seconds) suminf.    2.21762 (246) obj. -2.67154e+09 iterations 36
Cbc0038I Pass  30: (7.66 seconds) suminf.    1.41466 (212) obj. -2.6903e+09 iterations 33
Cbc0038I No solution found this major pass
Cbc0038I Before mini branch and bound, 144 integers at bound fixed and 531 continuous
Cbc0038I Full problem 5794 rows 5793 columns, reduced to 4048 rows 4045 columns - too large
Cbc0038I Mini branch and bound did not improve solution (8.04 seconds)
Cbc0038I Full problem 5795 rows 5793 columns, reduced to 5794 rows 5792 columns - too large
Cbc0038I After 8.77 seconds - Feasibility pump exiting - took 3.86 seconds
Cbc0031I 404 added rows had average density of 2.990099
Cbc0013I At root node, 404 cuts changed objective from -5.354975e+10 to -4.4449529e+10 in 11 passes
Cbc0010I After 2509 nodes, 77 on tree, -3.0631035e+09 best solution, best possible -4.4439339e+10 (3564.05 seconds)
Cbc0010I After 2511 nodes, 75 on tree, -3.0631035e+09 best solution, best possible -4.4439339e+10 (3565.50 seconds)
Cbc0010I After 2519 nodes, 67 on tree, -3.0631035e+09 best solution, best possible -4.4439339e+10 (3567.30 seconds)
Cbc0010I After 2520 nodes, 66 on tree, -3.0631035e+09 best solution, best possible -4.4439339e+10 (3568.05 seconds)
Cbc0010I After 2521 nodes, 65 on tree, -3.0631035e+09 best solution, best possible -4.4439339e+10 (3568.95 seconds)
Cbc0010I After 2522 nodes, 64 on tree, -3.0631035e+09 best solution, best possible -4.4439339e+10 (3607.56 seconds)
Cbc0010I After 2523 nodes, 63 on tree, -3.0631035e+09 best solution, best possible -4.4439339e+10 (3618.33 seconds)
Cbc0010I After 2525 nodes, 61 on tree, -3.0631035e+09 best solution, best possible -4.4439339e+10 (3619.06 seconds)
Cbc0010I After 2527 nodes, 59 on tree, -3.0631035e+09 best solution, best possible -4.4439339e+10 (3620.01 seconds)
Cbc0010I After 2533 nodes, 53 on tree, -3.0631035e+09 best solution, best possible -4.4439339e+10 (3620.82 seconds)
Cbc0010I After 2535 nodes, 51 on tree, -3.0631035e+09 best solution, best possible -4.4439339e+10 (3622.78 seconds)
Cbc0010I After 2540 nodes, 46 on tree, -3.0631035e+09 best solution, best possible -4.4439339e+10 (3623.84 seconds)
Cbc0010I After 2542 nodes, 44 on tree, -3.0631035e+09 best solution, best possible -4.4439339e+10 (3664.28 seconds)
Cbc0010I After 2544 nodes, 42 on tree, -3.0631035e+09 best solution, best possible -4.4439339e+10 (3666.78 seconds)
Cbc0010I After 2549 nodes, 37 on tree, -3.0631035e+09 best solution, best possible -4.4439339e+10 (3668.20 seconds)
Cbc0010I After 2551 nodes, 35 on tree, -3.0631035e+09 best solution, best possible -4.4439339e+10 (3669.55 seconds)
Cbc0010I After 2552 nodes, 34 on tree, -3.0631035e+09 best solution, best possible -4.4439339e+10 (3673.75 seconds)
Cbc0010I After 2554 nodes, 32 on tree, -3.0631035e+09 best solution, best possible -4.4439339e+10 (3679.49 seconds)
Cbc0010I After 2558 nodes, 28 on tree, -3.0631035e+09 best solution, best possible -4.4439339e+10 (3680.23 seconds)
Cbc0010I After 2561 nodes, 25 on tree, -3.0631035e+09 best solution, best possible -4.4439339e+10 (3681.44 seconds)
Cbc0010I After 2562 nodes, 24 on tree, -3.0631035e+09 best solution, best possible -4.4439339e+10 (3685.16 seconds)
Cbc0010I After 2564 nodes, 22 on tree, -3.0631035e+09 best solution, best possible -4.4439339e+10 (3685.88 seconds)
Cbc0010I After 2569 nodes, 17 on tree, -3.0631035e+09 best solution, best possible -4.4439339e+10 (3686.69 seconds)
Cbc0010I After 2570 nodes, 16 on tree, -3.0631035e+09 best solution, best possible -4.4439339e+10 (3687.62 seconds)
Cbc0010I After 2574 nodes, 12 on tree, -3.0631035e+09 best solution, best possible -4.4439339e+10 (3693.43 seconds)
Cbc0010I After 2576 nodes, 10 on tree, -3.0631035e+09 best solution, best possible -4.4439339e+10 (3694.45 seconds)
Cbc0010I After 2577 nodes, 9 on tree, -3.0631035e+09 best solution, best possible -4.4439339e+10 (3695.97 seconds)
Cbc0010I After 2580 nodes, 6 on tree, -3.0631035e+09 best solution, best possible -4.4439339e+10 (3699.06 seconds)
Cbc0010I After 2584 nodes, 2 on tree, -3.0631035e+09 best solution, best possible -4.4439339e+10 (3845.63 seconds)
Cbc0010I After 2585 nodes, 1 on tree, -3.0631035e+09 best solution, best possible -4.4439339e+10 (3855.93 seconds)
Cbc0001I Search completed - best objective -3063103549.470654, took 1873724 iterations and 2586 nodes (3857.69 seconds)
Cbc0032I Strong branching done 14674 times (426505 iterations), fathomed 6 nodes and fixed 969 variables
Cbc0035I Maximum depth 368, 0 variables fixed on reduced cost
Cuts at root node changed objective from -5.35497e+10 to -4.44393e+10
Probing was tried 1486 times and created 1466 cuts of which 0 were active after adding rounds of cuts (10.6219 seconds)
Gomory was tried 1484 times and created 410 cuts of which 0 were active after adding rounds of cuts (52.2287 seconds)
liftKnapsack was tried 1484 times and created 49 cuts of which 0 were active after adding rounds of cuts (56.6188 seconds)
Clique was tried 11 times and created 0 cuts of which 0 were active after adding rounds of cuts (0.001146 seconds)
OddWheel was tried 11 times and created 0 cuts of which 0 were active after adding rounds of cuts (0.001753 seconds)
MixedIntegerRounding2 was tried 1484 times and created 204 cuts of which 0 were active after adding rounds of cuts (14.2888 seconds)
FlowCover was tried 11 times and created 9 cuts of which 0 were active after adding rounds of cuts (0.203233 seconds)
TwoMirCuts was tried 1484 times and created 253 cuts of which 0 were active after adding rounds of cuts (7.56637 seconds)
ZeroHalf was tried 1 times and created 0 cuts of which 0 were active after adding rounds of cuts (5e-06 seconds)

Result - Optimal solution found
Objective value:                -3063103549.47
Enumerated nodes:               2586
Total iterations:               1873724
Time (CPU seconds):             3833.36
Time (Wallclock seconds):       3887.42
Total time (CPU seconds):       3833.59   (Wallclock seconds):       3889.49
