Welcome to the CBC MILP Solver
Version: Devel (unstable)
Build Date: Mar 30 2022
command line - -import /home/danilo/cbc-test-set/b-ball.mps.gz -timeM elapsed -seconds 10800 -knapsack off -solve -solu sol-group-root/b-ball.txt -quit (default strategy 1)
At line 1 NAME          b-ball
At line 2 ROWS
At line 34 COLUMNS
At line 247 RHS
At line 256 BOUNDS
At line 345 ENDATA
Problem b-ball has 30 rows, 100 columns and 209 elements
Coin0008I b-ball read with 0 errors
seconds was changed from 1e+08 to 10800
Continuous objective value is -1.81818 - 0.005274 seconds
Cgl0004I processed model has 19 rows, 89 columns (88 integer (88 of which binary)) and 187 elements
Coin3009W Conflict graph built in 0.000 seconds, density: 0.552%
Cgl0015I Clique Strengthening extended 0 cliques, 0 were dominated
Cbc0038I Initial state - 14 integers unsatisfied sum - 4.72727
Cbc0038I Pass   1: suminf.    0.00000 (0) obj. -1 iterations 16
Cbc0038I Solution found of -1
Cbc0038I Relaxing continuous gives -1
Cbc0038I Before mini branch and bound, 73 integers at bound fixed and 0 continuous
Cbc0038I Full problem 19 rows 89 columns, reduced to 14 rows 15 columns
Cbc0038I Mini branch and bound improved solution from -1 to -1.5 (0.08 seconds)
Cbc0038I Round again with cutoff of -1.53191
Cbc0038I Pass   2: suminf.    0.51053 (8) obj. -1.53191 iterations 8
Cbc0038I Pass   3: suminf.    0.51053 (7) obj. -1.53191 iterations 2
Cbc0038I Pass   4: suminf.    1.02106 (7) obj. -1.53191 iterations 10
Cbc0038I Pass   5: suminf.    0.51053 (7) obj. -1.53191 iterations 10
Cbc0038I Pass   6: suminf.    0.51053 (6) obj. -1.53191 iterations 8
Cbc0038I Pass   7: suminf.    0.51053 (6) obj. -1.53191 iterations 1
Cbc0038I Pass   8: suminf.    0.51053 (6) obj. -1.53191 iterations 9
Cbc0038I Pass   9: suminf.    0.51053 (6) obj. -1.53191 iterations 1
Cbc0038I Pass  10: suminf.    0.51053 (6) obj. -1.53191 iterations 6
Cbc0038I Pass  11: suminf.    0.76580 (9) obj. -1.53191 iterations 29
Cbc0038I Pass  12: suminf.    0.63816 (7) obj. -1.53191 iterations 6
Cbc0038I Pass  13: suminf.    0.63816 (8) obj. -1.53191 iterations 14
Cbc0038I Pass  14: suminf.    0.63816 (8) obj. -1.53191 iterations 1
Cbc0038I Pass  15: suminf.    0.63816 (6) obj. -1.53191 iterations 10
Cbc0038I Pass  16: suminf.    0.51053 (6) obj. -1.53191 iterations 3
Cbc0038I Pass  17: suminf.    0.63816 (6) obj. -1.53191 iterations 10
Cbc0038I Pass  18: suminf.    0.51053 (6) obj. -1.53191 iterations 5
Cbc0038I Pass  19: suminf.    0.51053 (6) obj. -1.53191 iterations 13
Cbc0038I Pass  20: suminf.    0.76580 (9) obj. -1.53191 iterations 34
Cbc0038I Pass  21: suminf.    0.63816 (9) obj. -1.53191 iterations 10
Cbc0038I Pass  22: suminf.    0.51053 (7) obj. -1.53191 iterations 14
Cbc0038I Pass  23: suminf.    0.51053 (7) obj. -1.53191 iterations 1
Cbc0038I Pass  24: suminf.    0.51053 (7) obj. -1.53191 iterations 11
Cbc0038I Pass  25: suminf.    0.51053 (7) obj. -1.53191 iterations 1
Cbc0038I Pass  26: suminf.    0.51053 (7) obj. -1.53191 iterations 13
Cbc0038I Pass  27: suminf.    0.51053 (7) obj. -1.53191 iterations 1
Cbc0038I Pass  28: suminf.    0.63816 (7) obj. -1.53191 iterations 13
Cbc0038I Pass  29: suminf.    0.51053 (7) obj. -1.53191 iterations 1
Cbc0038I Pass  30: suminf.    0.51053 (7) obj. -1.53191 iterations 11
Cbc0038I Pass  31: suminf.    0.51053 (7) obj. -1.53191 iterations 1
Cbc0038I No solution found this major pass
Cbc0038I Before mini branch and bound, 32 integers at bound fixed and 0 continuous
Cbc0038I Full problem 19 rows 89 columns, reduced to 19 rows 57 columns
Cbc0038I Mini branch and bound did not improve solution (0.93 seconds)
Cbc0038I After 0.93 seconds - Feasibility pump exiting with objective of -1.5 - took 2.40 seconds
Cbc0012I Integer solution of -1.5 found by feasibility pump after 0 iterations and 0 nodes (0.93 seconds)
Cbc0038I Full problem 19 rows 89 columns, reduced to 14 rows 14 columns
Cbc0031I 4 added rows had average density of 89
Cbc0013I At root node, 4 cuts changed objective from -1.8181818 to -1.5001863 in 100 passes
Cbc0014I Cut generator 0 (Probing) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.140 seconds - new frequency is -100
Cbc0014I Cut generator 1 (Gomory) - 433 row cuts average 89.0 elements, 0 column cuts (0 active)  in 0.478 seconds - new frequency is -100
Cbc0014I Cut generator 2 (liftKnapsack) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 8.437 seconds - new frequency is -100
Cbc0014I Cut generator 3 (Clique) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.004 seconds - new frequency is -100
Cbc0014I Cut generator 4 (OddWheel) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.003 seconds - new frequency is -100
Cbc0014I Cut generator 5 (MixedIntegerRounding2) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.216 seconds - new frequency is -100
Cbc0014I Cut generator 6 (FlowCover) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.107 seconds - new frequency is -100
Cbc0014I Cut generator 7 (TwoMirCuts) - 71 row cuts average 85.4 elements, 0 column cuts (0 active)  in 0.089 seconds - new frequency is 1
Cbc0010I After 0 nodes, 1 on tree, -1.5 best solution, best possible -1.5001863 (9.95 seconds)
Cbc0010I After 96185 nodes, 17268 on tree, -1.5 best solution, best possible -1.5001863 (1037.52 seconds)
Cbc0010I After 96222 nodes, 17272 on tree, -1.5 best solution, best possible -1.5001863 (1038.26 seconds)
Cbc0010I After 96298 nodes, 17267 on tree, -1.5 best solution, best possible -1.5001863 (1038.97 seconds)
Cbc0010I After 96379 nodes, 17239 on tree, -1.5 best solution, best possible -1.5001863 (1039.68 seconds)
Cbc0010I After 96459 nodes, 17229 on tree, -1.5 best solution, best possible -1.5001863 (1040.41 seconds)
Cbc0010I After 96502 nodes, 17227 on tree, -1.5 best solution, best possible -1.5001863 (1041.18 seconds)
Cbc0010I After 96582 nodes, 17230 on tree, -1.5 best solution, best possible -1.5001863 (1041.89 seconds)
Cbc0010I After 96603 nodes, 17232 on tree, -1.5 best solution, best possible -1.5001863 (1042.63 seconds)
Cbc0010I After 96640 nodes, 17239 on tree, -1.5 best solution, best possible -1.5001863 (1043.41 seconds)
Cbc0010I After 96677 nodes, 17243 on tree, -1.5 best solution, best possible -1.5001863 (1044.14 seconds)
Cbc0010I After 96703 nodes, 17247 on tree, -1.5 best solution, best possible -1.5001863 (1044.87 seconds)
Cbc0010I After 96742 nodes, 17239 on tree, -1.5 best solution, best possible -1.5001863 (1045.60 seconds)
Cbc0010I After 96795 nodes, 17227 on tree, -1.5 best solution, best possible -1.5001863 (1046.35 seconds)
Cbc0010I After 96838 nodes, 17223 on tree, -1.5 best solution, best possible -1.5001863 (1047.06 seconds)
Cbc0010I After 96880 nodes, 17223 on tree, -1.5 best solution, best possible -1.5001863 (1047.76 seconds)
Cbc0010I After 96914 nodes, 17230 on tree, -1.5 best solution, best possible -1.5001863 (1048.47 seconds)
Cbc0010I After 97001 nodes, 17252 on tree, -1.5 best solution, best possible -1.5001863 (1049.20 seconds)
Cbc0010I After 97064 nodes, 17242 on tree, -1.5 best solution, best possible -1.5001863 (1049.91 seconds)
Cbc0010I After 97115 nodes, 17217 on tree, -1.5 best solution, best possible -1.5001863 (1050.62 seconds)
Cbc0010I After 97166 nodes, 17191 on tree, -1.5 best solution, best possible -1.5001863 (1051.32 seconds)
Cbc0010I After 97227 nodes, 17161 on tree, -1.5 best solution, best possible -1.5001863 (1052.05 seconds)
Cbc0010I After 97305 nodes, 17122 on tree, -1.5 best solution, best possible -1.5001863 (1052.76 seconds)
Cbc0010I After 97368 nodes, 17097 on tree, -1.5 best solution, best possible -1.5001863 (1053.47 seconds)
Cbc0010I After 97398 nodes, 17091 on tree, -1.5 best solution, best possible -1.5001863 (1054.17 seconds)
Cbc0010I After 97450 nodes, 17082 on tree, -1.5 best solution, best possible -1.5001863 (1054.90 seconds)
Cbc0010I After 97513 nodes, 17071 on tree, -1.5 best solution, best possible -1.5001863 (1055.60 seconds)
Cbc0010I After 97655 nodes, 17046 on tree, -1.5 best solution, best possible -1.5001863 (1056.31 seconds)
Cbc0010I After 97776 nodes, 17022 on tree, -1.5 best solution, best possible -1.5001863 (1057.01 seconds)
Cbc0010I After 97944 nodes, 16993 on tree, -1.5 best solution, best possible -1.5001863 (1057.73 seconds)
Cbc0010I After 97992 nodes, 16991 on tree, -1.5 best solution, best possible -1.5001863 (1058.43 seconds)
Cbc0010I After 98140 nodes, 17049 on tree, -1.5 best solution, best possible -1.5001863 (1059.15 seconds)
Cbc0010I After 98331 nodes, 17105 on tree, -1.5 best solution, best possible -1.5001863 (1059.87 seconds)
Cbc0010I After 98432 nodes, 17128 on tree, -1.5 best solution, best possible -1.5001863 (1060.62 seconds)
Cbc0010I After 98562 nodes, 17160 on tree, -1.5 best solution, best possible -1.5001863 (1061.33 seconds)
Cbc0010I After 98700 nodes, 17200 on tree, -1.5 best solution, best possible -1.5001863 (1062.03 seconds)
Cbc0010I After 98795 nodes, 17217 on tree, -1.5 best solution, best possible -1.5001863 (1062.73 seconds)
Cbc0010I After 98890 nodes, 17244 on tree, -1.5 best solution, best possible -1.5001863 (1063.44 seconds)
Cbc0010I After 98986 nodes, 17306 on tree, -1.5 best solution, best possible -1.5001863 (1064.16 seconds)
Cbc0010I After 99175 nodes, 17414 on tree, -1.5 best solution, best possible -1.5001863 (1064.86 seconds)
Cbc0010I After 99361 nodes, 17519 on tree, -1.5 best solution, best possible -1.5001863 (1065.56 seconds)
Cbc0010I After 99445 nodes, 17566 on tree, -1.5 best solution, best possible -1.5001863 (1066.27 seconds)
Cbc0010I After 99580 nodes, 17603 on tree, -1.5 best solution, best possible -1.5001863 (1066.98 seconds)
Cbc0010I After 99761 nodes, 17688 on tree, -1.5 best solution, best possible -1.5001863 (1067.71 seconds)
Cbc0010I After 99911 nodes, 17734 on tree, -1.5 best solution, best possible -1.5001863 (1068.42 seconds)
Cbc0010I After 100049 nodes, 17758 on tree, -1.5 best solution, best possible -1.5001863 (1069.12 seconds)
Cbc0010I After 100165 nodes, 17741 on tree, -1.5 best solution, best possible -1.5001863 (1069.87 seconds)
Cbc0010I After 100221 nodes, 17747 on tree, -1.5 best solution, best possible -1.5001863 (1070.61 seconds)
Cbc0010I After 100325 nodes, 17754 on tree, -1.5 best solution, best possible -1.5001863 (1071.33 seconds)
Cbc0010I After 100356 nodes, 17756 on tree, -1.5 best solution, best possible -1.5001863 (1072.03 seconds)
Cbc0010I After 100465 nodes, 17760 on tree, -1.5 best solution, best possible -1.5001863 (1072.77 seconds)
Cbc0010I After 100545 nodes, 17755 on tree, -1.5 best solution, best possible -1.5001863 (1073.48 seconds)
Cbc0010I After 100596 nodes, 17752 on tree, -1.5 best solution, best possible -1.5001863 (1074.19 seconds)
Cbc0010I After 100676 nodes, 17761 on tree, -1.5 best solution, best possible -1.5001863 (1074.89 seconds)
Cbc0010I After 100760 nodes, 17771 on tree, -1.5 best solution, best possible -1.5001863 (1075.60 seconds)
Cbc0010I After 100813 nodes, 17770 on tree, -1.5 best solution, best possible -1.5001863 (1076.33 seconds)
Cbc0010I After 100905 nodes, 17785 on tree, -1.5 best solution, best possible -1.5001863 (1077.04 seconds)
Cbc0010I After 100961 nodes, 17797 on tree, -1.5 best solution, best possible -1.5001863 (1077.79 seconds)
Cbc0010I After 101007 nodes, 17813 on tree, -1.5 best solution, best possible -1.5001863 (1078.58 seconds)
Cbc0010I After 101030 nodes, 17826 on tree, -1.5 best solution, best possible -1.5001863 (1079.29 seconds)
Cbc0010I After 101051 nodes, 17834 on tree, -1.5 best solution, best possible -1.5001863 (1080.04 seconds)
Cbc0010I After 101353 nodes, 17966 on tree, -1.5 best solution, best possible -1.5001863 (1080.74 seconds)
Cbc0010I After 101444 nodes, 17997 on tree, -1.5 best solution, best possible -1.5001863 (1081.45 seconds)
Cbc0010I After 101471 nodes, 18003 on tree, -1.5 best solution, best possible -1.5001863 (1082.16 seconds)
Cbc0010I After 101509 nodes, 18017 on tree, -1.5 best solution, best possible -1.5001863 (1082.89 seconds)
Cbc0010I After 101758 nodes, 18135 on tree, -1.5 best solution, best possible -1.5001863 (1083.62 seconds)
Cbc0010I After 101956 nodes, 18219 on tree, -1.5 best solution, best possible -1.5001863 (1084.37 seconds)
Cbc0010I After 102027 nodes, 18248 on tree, -1.5 best solution, best possible -1.5001863 (1085.07 seconds)
Cbc0010I After 102146 nodes, 18273 on tree, -1.5 best solution, best possible -1.5001863 (1085.80 seconds)
Cbc0010I After 102275 nodes, 18331 on tree, -1.5 best solution, best possible -1.5001863 (1086.54 seconds)
Cbc0010I After 102349 nodes, 18358 on tree, -1.5 best solution, best possible -1.5001863 (1087.25 seconds)
Cbc0010I After 102494 nodes, 18417 on tree, -1.5 best solution, best possible -1.5001863 (1087.95 seconds)
Cbc0010I After 102608 nodes, 18464 on tree, -1.5 best solution, best possible -1.5001863 (1088.66 seconds)
Cbc0010I After 102674 nodes, 18490 on tree, -1.5 best solution, best possible -1.5001863 (1089.38 seconds)
Cbc0010I After 102900 nodes, 18569 on tree, -1.5 best solution, best possible -1.5001863 (1090.13 seconds)
Cbc0010I After 103045 nodes, 18559 on tree, -1.5 best solution, best possible -1.5001863 (1090.85 seconds)
Cbc0010I After 103107 nodes, 18559 on tree, -1.5 best solution, best possible -1.5001863 (1091.56 seconds)
Cbc0010I After 103257 nodes, 18640 on tree, -1.5 best solution, best possible -1.5001863 (1092.27 seconds)
Cbc0010I After 103485 nodes, 18753 on tree, -1.5 best solution, best possible -1.5001863 (1093.01 seconds)
Cbc0010I After 103605 nodes, 18824 on tree, -1.5 best solution, best possible -1.5001863 (1093.73 seconds)
Cbc0010I After 103839 nodes, 18923 on tree, -1.5 best solution, best possible -1.5001863 (1094.44 seconds)
Cbc0010I After 103953 nodes, 18985 on tree, -1.5 best solution, best possible -1.5001863 (1095.16 seconds)
Cbc0010I After 104084 nodes, 18950 on tree, -1.5 best solution, best possible -1.5001863 (1095.86 seconds)
Cbc0010I After 104146 nodes, 18940 on tree, -1.5 best solution, best possible -1.5001863 (1096.58 seconds)
Cbc0010I After 104229 nodes, 18918 on tree, -1.5 best solution, best possible -1.5001863 (1097.33 seconds)
Cbc0010I After 104359 nodes, 18935 on tree, -1.5 best solution, best possible -1.5001863 (1098.05 seconds)
Cbc0010I After 104505 nodes, 18932 on tree, -1.5 best solution, best possible -1.5001863 (1098.78 seconds)
Cbc0010I After 104613 nodes, 18930 on tree, -1.5 best solution, best possible -1.5001863 (1099.49 seconds)
Cbc0010I After 104714 nodes, 18920 on tree, -1.5 best solution, best possible -1.5001863 (1100.20 seconds)
Cbc0010I After 104786 nodes, 18911 on tree, -1.5 best solution, best possible -1.5001863 (1100.91 seconds)
Cbc0010I After 104842 nodes, 18922 on tree, -1.5 best solution, best possible -1.5001863 (1101.63 seconds)
Cbc0010I After 104927 nodes, 18925 on tree, -1.5 best solution, best possible -1.5001863 (1102.34 seconds)
Cbc0010I After 104989 nodes, 18919 on tree, -1.5 best solution, best possible -1.5001863 (1103.05 seconds)
Cbc0010I After 105057 nodes, 18942 on tree, -1.5 best solution, best possible -1.5001863 (1103.76 seconds)
Cbc0010I After 105149 nodes, 18982 on tree, -1.5 best solution, best possible -1.5001863 (1104.52 seconds)
Cbc0010I After 105244 nodes, 19028 on tree, -1.5 best solution, best possible -1.5001863 (1105.23 seconds)
Cbc0010I After 105338 nodes, 19068 on tree, -1.5 best solution, best possible -1.5001863 (1105.94 seconds)
Cbc0010I After 105423 nodes, 19106 on tree, -1.5 best solution, best possible -1.5001863 (1106.68 seconds)
Cbc0010I After 105525 nodes, 19135 on tree, -1.5 best solution, best possible -1.5001863 (1107.38 seconds)
Cbc0010I After 105701 nodes, 19206 on tree, -1.5 best solution, best possible -1.5001863 (1108.11 seconds)
Cbc0010I After 105752 nodes, 19232 on tree, -1.5 best solution, best possible -1.5001863 (1108.82 seconds)
Cbc0010I After 105856 nodes, 19280 on tree, -1.5 best solution, best possible -1.5001863 (1109.53 seconds)
Cbc0010I After 106026 nodes, 19345 on tree, -1.5 best solution, best possible -1.5001863 (1110.24 seconds)
Cbc0010I After 106151 nodes, 19384 on tree, -1.5 best solution, best possible -1.5001863 (1110.96 seconds)
Cbc0010I After 106240 nodes, 19401 on tree, -1.5 best solution, best possible -1.5001863 (1111.66 seconds)
Cbc0010I After 106516 nodes, 19511 on tree, -1.5 best solution, best possible -1.5001863 (1112.37 seconds)
Cbc0010I After 106643 nodes, 19570 on tree, -1.5 best solution, best possible -1.5001863 (1113.07 seconds)
Cbc0010I After 106781 nodes, 19621 on tree, -1.5 best solution, best possible -1.5001863 (1113.83 seconds)
Cbc0010I After 106866 nodes, 19616 on tree, -1.5 best solution, best possible -1.5001863 (1114.56 seconds)
Cbc0010I After 107025 nodes, 19659 on tree, -1.5 best solution, best possible -1.5001863 (1115.27 seconds)
Cbc0010I After 107201 nodes, 19722 on tree, -1.5 best solution, best possible -1.5001863 (1115.98 seconds)
Cbc0010I After 107385 nodes, 19810 on tree, -1.5 best solution, best possible -1.5001863 (1116.70 seconds)
Cbc0010I After 107493 nodes, 19877 on tree, -1.5 best solution, best possible -1.5001863 (1117.42 seconds)
Cbc0010I After 107658 nodes, 19962 on tree, -1.5 best solution, best possible -1.5001863 (1118.13 seconds)
Cbc0010I After 107798 nodes, 20019 on tree, -1.5 best solution, best possible -1.5001863 (1118.83 seconds)
Cbc0010I After 107859 nodes, 20047 on tree, -1.5 best solution, best possible -1.5001863 (1119.54 seconds)
Cbc0010I After 108016 nodes, 20117 on tree, -1.5 best solution, best possible -1.5001863 (1120.25 seconds)
Cbc0010I After 108112 nodes, 20078 on tree, -1.5 best solution, best possible -1.5001863 (1120.99 seconds)
Cbc0010I After 108212 nodes, 20059 on tree, -1.5 best solution, best possible -1.5001863 (1121.74 seconds)
Cbc0010I After 108283 nodes, 20072 on tree, -1.5 best solution, best possible -1.5001863 (1122.45 seconds)
Cbc0010I After 108378 nodes, 20086 on tree, -1.5 best solution, best possible -1.5001863 (1123.15 seconds)
Cbc0010I After 108469 nodes, 20092 on tree, -1.5 best solution, best possible -1.5001863 (1123.85 seconds)
Cbc0010I After 108573 nodes, 20089 on tree, -1.5 best solution, best possible -1.5001863 (1124.56 seconds)
Cbc0010I After 108635 nodes, 20087 on tree, -1.5 best solution, best possible -1.5001863 (1125.30 seconds)
Cbc0010I After 108774 nodes, 20087 on tree, -1.5 best solution, best possible -1.5001863 (1126.03 seconds)
Cbc0010I After 108836 nodes, 20080 on tree, -1.5 best solution, best possible -1.5001863 (1126.76 seconds)
Cbc0010I After 108912 nodes, 20073 on tree, -1.5 best solution, best possible -1.5001863 (1127.46 seconds)
Cbc0010I After 108980 nodes, 20064 on tree, -1.5 best solution, best possible -1.5001863 (1128.18 seconds)
Cbc0010I After 109033 nodes, 20077 on tree, -1.5 best solution, best possible -1.5001863 (1128.90 seconds)
Cbc0010I After 109204 nodes, 20168 on tree, -1.5 best solution, best possible -1.5001863 (1129.61 seconds)
Cbc0010I After 109283 nodes, 20200 on tree, -1.5 best solution, best possible -1.5001863 (1130.34 seconds)
Cbc0010I After 109423 nodes, 20258 on tree, -1.5 best solution, best possible -1.5001863 (1131.07 seconds)
Cbc0010I After 109593 nodes, 20321 on tree, -1.5 best solution, best possible -1.5001863 (1131.81 seconds)
Cbc0010I After 109897 nodes, 20457 on tree, -1.5 best solution, best possible -1.5001863 (1132.53 seconds)
Cbc0010I After 110048 nodes, 20515 on tree, -1.5 best solution, best possible -1.5001863 (1133.23 seconds)
Cbc0010I After 110303 nodes, 20621 on tree, -1.5 best solution, best possible -1.5001863 (1133.93 seconds)
Cbc0010I After 110420 nodes, 20670 on tree, -1.5 best solution, best possible -1.5001863 (1134.65 seconds)
Cbc0010I After 110789 nodes, 20793 on tree, -1.5 best solution, best possible -1.5001863 (1135.35 seconds)
Cbc0010I After 110990 nodes, 20838 on tree, -1.5 best solution, best possible -1.5001863 (1136.10 seconds)
Cbc0010I After 111232 nodes, 20920 on tree, -1.5 best solution, best possible -1.5001863 (1136.81 seconds)
Cbc0010I After 111446 nodes, 21022 on tree, -1.5 best solution, best possible -1.5001863 (1137.54 seconds)
Cbc0010I After 111684 nodes, 21173 on tree, -1.5 best solution, best possible -1.5001863 (1138.24 seconds)
Cbc0010I After 111993 nodes, 21323 on tree, -1.5 best solution, best possible -1.5001863 (1139.01 seconds)
Cbc0010I After 112111 nodes, 21291 on tree, -1.5 best solution, best possible -1.5001863 (1139.75 seconds)
Cbc0010I After 112211 nodes, 21282 on tree, -1.5 best solution, best possible -1.5001863 (1140.50 seconds)
Cbc0010I After 112316 nodes, 21259 on tree, -1.5 best solution, best possible -1.5001863 (1141.21 seconds)
Cbc0010I After 112383 nodes, 21236 on tree, -1.5 best solution, best possible -1.5001863 (1141.91 seconds)
Cbc0010I After 112491 nodes, 21240 on tree, -1.5 best solution, best possible -1.5001863 (1142.63 seconds)
Cbc0010I After 112588 nodes, 21245 on tree, -1.5 best solution, best possible -1.5001863 (1143.33 seconds)
Cbc0010I After 112748 nodes, 21235 on tree, -1.5 best solution, best possible -1.5001863 (1144.04 seconds)
Cbc0010I After 112830 nodes, 21236 on tree, -1.5 best solution, best possible -1.5001863 (1144.75 seconds)
Cbc0010I After 112934 nodes, 21237 on tree, -1.5 best solution, best possible -1.5001863 (1145.48 seconds)
Cbc0010I After 113023 nodes, 21246 on tree, -1.5 best solution, best possible -1.5001863 (1146.19 seconds)
Cbc0010I After 113181 nodes, 21310 on tree, -1.5 best solution, best possible -1.5001863 (1146.90 seconds)
Cbc0010I After 113255 nodes, 21335 on tree, -1.5 best solution, best possible -1.5001863 (1147.63 seconds)
Cbc0010I After 113350 nodes, 21369 on tree, -1.5 best solution, best possible -1.5001863 (1148.41 seconds)
Cbc0010I After 113417 nodes, 21398 on tree, -1.5 best solution, best possible -1.5001863 (1149.11 seconds)
Cbc0010I After 113504 nodes, 21433 on tree, -1.5 best solution, best possible -1.5001863 (1149.85 seconds)
Cbc0010I After 113530 nodes, 21446 on tree, -1.5 best solution, best possible -1.5001863 (1150.57 seconds)
Cbc0010I After 113548 nodes, 21454 on tree, -1.5 best solution, best possible -1.5001863 (1151.30 seconds)
Cbc0010I After 113569 nodes, 21463 on tree, -1.5 best solution, best possible -1.5001863 (1152.01 seconds)
Cbc0010I After 113584 nodes, 21470 on tree, -1.5 best solution, best possible -1.5001863 (1152.76 seconds)
Cbc0010I After 113602 nodes, 21473 on tree, -1.5 best solution, best possible -1.5001863 (1153.49 seconds)
Cbc0010I After 113627 nodes, 21481 on tree, -1.5 best solution, best possible -1.5001863 (1154.23 seconds)
Cbc0010I After 113650 nodes, 21493 on tree, -1.5 best solution, best possible -1.5001863 (1154.97 seconds)
Cbc0010I After 113704 nodes, 21511 on tree, -1.5 best solution, best possible -1.5001863 (1155.69 seconds)
Cbc0010I After 113886 nodes, 21586 on tree, -1.5 best solution, best possible -1.5001863 (1156.39 seconds)
Cbc0010I After 113976 nodes, 21626 on tree, -1.5 best solution, best possible -1.5001863 (1157.12 seconds)
Cbc0010I After 114104 nodes, 21675 on tree, -1.5 best solution, best possible -1.5001863 (1157.82 seconds)
Cbc0010I After 114233 nodes, 21741 on tree, -1.5 best solution, best possible -1.5001863 (1158.52 seconds)
Cbc0010I After 114444 nodes, 21841 on tree, -1.5 best solution, best possible -1.5001863 (1159.24 seconds)
Cbc0010I After 114635 nodes, 21915 on tree, -1.5 best solution, best possible -1.5001863 (1159.94 seconds)
Cbc0010I After 114793 nodes, 21917 on tree, -1.5 best solution, best possible -1.5001863 (1160.66 seconds)
Cbc0010I After 115128 nodes, 22052 on tree, -1.5 best solution, best possible -1.5001863 (1161.38 seconds)
Cbc0010I After 115269 nodes, 22110 on tree, -1.5 best solution, best possible -1.5001863 (1162.09 seconds)
Cbc0010I After 115433 nodes, 22183 on tree, -1.5 best solution, best possible -1.5001863 (1162.83 seconds)
Cbc0010I After 115498 nodes, 22194 on tree, -1.5 best solution, best possible -1.5001863 (1163.54 seconds)
Cbc0010I After 115640 nodes, 22277 on tree, -1.5 best solution, best possible -1.5001863 (1164.27 seconds)
Cbc0010I After 115789 nodes, 22349 on tree, -1.5 best solution, best possible -1.5001863 (1164.98 seconds)
Cbc0010I After 115896 nodes, 22395 on tree, -1.5 best solution, best possible -1.5001863 (1165.69 seconds)
Cbc0010I After 116123 nodes, 22398 on tree, -1.5 best solution, best possible -1.5001863 (1166.41 seconds)
Cbc0010I After 116169 nodes, 22401 on tree, -1.5 best solution, best possible -1.5001863 (1167.12 seconds)
Cbc0010I After 116199 nodes, 22406 on tree, -1.5 best solution, best possible -1.5001863 (1167.83 seconds)
Cbc0010I After 116236 nodes, 22408 on tree, -1.5 best solution, best possible -1.5001863 (1168.53 seconds)
Cbc0010I After 116357 nodes, 22398 on tree, -1.5 best solution, best possible -1.5001863 (1169.25 seconds)
Cbc0010I After 116457 nodes, 22371 on tree, -1.5 best solution, best possible -1.5001863 (1169.96 seconds)
Cbc0010I After 116570 nodes, 22333 on tree, -1.5 best solution, best possible -1.5001863 (1170.67 seconds)
Cbc0010I After 116702 nodes, 22317 on tree, -1.5 best solution, best possible -1.5001863 (1171.38 seconds)
Cbc0010I After 116839 nodes, 22314 on tree, -1.5 best solution, best possible -1.5001863 (1172.08 seconds)
Cbc0010I After 117039 nodes, 22351 on tree, -1.5 best solution, best possible -1.5001863 (1172.79 seconds)
Cbc0010I After 117128 nodes, 22391 on tree, -1.5 best solution, best possible -1.5001863 (1173.52 seconds)
Cbc0010I After 117209 nodes, 22418 on tree, -1.5 best solution, best possible -1.5001863 (1174.22 seconds)
Cbc0010I After 117297 nodes, 22448 on tree, -1.5 best solution, best possible -1.5001863 (1175.02 seconds)
Cbc0010I After 117393 nodes, 22494 on tree, -1.5 best solution, best possible -1.5001863 (1175.81 seconds)
Cbc0010I After 117483 nodes, 22530 on tree, -1.5 best solution, best possible -1.5001863 (1176.54 seconds)
Cbc0010I After 117544 nodes, 22557 on tree, -1.5 best solution, best possible -1.5001863 (1177.25 seconds)
Cbc0010I After 117750 nodes, 22625 on tree, -1.5 best solution, best possible -1.5001863 (1177.96 seconds)
Cbc0010I After 117864 nodes, 22665 on tree, -1.5 best solution, best possible -1.5001863 (1178.66 seconds)
Cbc0010I After 118023 nodes, 22736 on tree, -1.5 best solution, best possible -1.5001863 (1179.38 seconds)
Cbc0010I After 118210 nodes, 22798 on tree, -1.5 best solution, best possible -1.5001863 (1180.08 seconds)
Cbc0010I After 118259 nodes, 22820 on tree, -1.5 best solution, best possible -1.5001863 (1180.81 seconds)
Cbc0010I After 118275 nodes, 22829 on tree, -1.5 best solution, best possible -1.5001863 (1181.52 seconds)
Cbc0010I After 118292 nodes, 22836 on tree, -1.5 best solution, best possible -1.5001863 (1182.27 seconds)
Cbc0010I After 118311 nodes, 22842 on tree, -1.5 best solution, best possible -1.5001863 (1183.03 seconds)
Cbc0010I After 118328 nodes, 22852 on tree, -1.5 best solution, best possible -1.5001863 (1183.77 seconds)
Cbc0010I After 118350 nodes, 22860 on tree, -1.5 best solution, best possible -1.5001863 (1184.51 seconds)
Cbc0010I After 118367 nodes, 22867 on tree, -1.5 best solution, best possible -1.5001863 (1185.24 seconds)
Cbc0010I After 118384 nodes, 22875 on tree, -1.5 best solution, best possible -1.5001863 (1185.94 seconds)
