Welcome to the CBC MILP Solver
Version: Devel (unstable)
Build Date: Mar 30 2022
command line - -import /home/danilo/cbc-test-set/cmflsp50-24-8-8.mps.gz -timeM elapsed -seconds 10800 -knapsack off -solve -solu sol-group-root/cmflsp50-24-8-8.txt -quit (default strategy 1)
At line 2 NAME          cmflsp50-24-8-8
At line 3 ROWS
At line 3525 COLUMNS
At line 177218 RHS
At line 178339 BOUNDS
At line 194732 ENDATA
Problem cmflsp50-24-8-8 has 3520 rows, 16392 columns and 158622 elements
Coin0008I cmflsp50-24-8-8 read with 0 errors
seconds was changed from 1e+08 to 10800
Continuous objective value is 5.46331e+07 - 2.18908 seconds
Cgl0003I 23 fixed, 0 tightened bounds, 0 strengthened rows, 0 substitutions
Cgl0004I processed model has 3480 rows, 15977 columns (1369 integer (1369 of which binary)) and 156102 elements
Coin3009W Conflict graph built in 0.008 seconds, density: 0.000%
Cgl0015I Clique Strengthening extended 0 cliques, 0 were dominated
Cbc0038I Initial state - 491 integers unsatisfied sum - 161.359
Cbc0038I Pass   1: (7.51 seconds) suminf.   46.78610 (222) obj. 6.24979e+07 iterations 6476
Cbc0038I Pass   2: (8.42 seconds) suminf.   36.45179 (177) obj. 6.28809e+07 iterations 1592
Cbc0038I Pass   3: (8.86 seconds) suminf.   28.30455 (171) obj. 6.31232e+07 iterations 592
Cbc0038I Pass   4: (9.25 seconds) suminf.   19.57254 (108) obj. 6.29193e+07 iterations 722
Cbc0038I Pass   5: (9.44 seconds) suminf.   17.15497 (86) obj. 6.32431e+07 iterations 307
Cbc0038I Pass   6: (9.81 seconds) suminf.   13.44203 (65) obj. 6.28517e+07 iterations 1017
Cbc0038I Pass   7: (10.04 seconds) suminf.   12.19688 (68) obj. 6.289e+07 iterations 760
Cbc0038I Pass   8: (10.32 seconds) suminf.    6.85704 (44) obj. 6.41241e+07 iterations 699
Cbc0038I Pass   9: (10.64 seconds) suminf.    5.08248 (31) obj. 6.44541e+07 iterations 874
Cbc0038I Pass  10: (10.74 seconds) suminf.    3.73413 (27) obj. 6.44009e+07 iterations 264
Cbc0038I Pass  11: (10.93 seconds) suminf.    2.93888 (26) obj. 6.46103e+07 iterations 609
Cbc0038I Pass  12: (11.41 seconds) suminf.    5.50247 (39) obj. 6.53408e+07 iterations 1517
Cbc0038I Pass  13: (11.58 seconds) suminf.    4.89322 (42) obj. 6.53424e+07 iterations 618
Cbc0038I Pass  14: (11.63 seconds) suminf.    4.83379 (43) obj. 6.53455e+07 iterations 45
Cbc0038I Pass  15: (12.05 seconds) suminf.    3.85958 (31) obj. 6.53083e+07 iterations 1201
Cbc0038I Pass  16: (12.28 seconds) suminf.    2.65976 (43) obj. 6.54287e+07 iterations 499
Cbc0038I Pass  17: (12.61 seconds) suminf.    6.20335 (39) obj. 6.55753e+07 iterations 977
Cbc0038I Pass  18: (12.66 seconds) suminf.    5.67807 (55) obj. 6.56063e+07 iterations 67
Cbc0038I Pass  19: (12.97 seconds) suminf.    4.51438 (27) obj. 6.59843e+07 iterations 947
Cbc0038I Pass  20: (13.05 seconds) suminf.    2.71433 (28) obj. 6.60525e+07 iterations 256
Cbc0038I Pass  21: (13.10 seconds) suminf.    2.55560 (32) obj. 6.60451e+07 iterations 40
Cbc0038I Pass  22: (13.25 seconds) suminf.    3.61512 (20) obj. 6.56196e+07 iterations 468
Cbc0038I Pass  23: (13.40 seconds) suminf.    2.12572 (23) obj. 6.55794e+07 iterations 435
Cbc0038I Pass  24: (13.73 seconds) suminf.    4.65891 (52) obj. 6.60632e+07 iterations 1152
Cbc0038I Pass  25: (13.81 seconds) suminf.    4.05447 (47) obj. 6.59873e+07 iterations 108
Cbc0038I Pass  26: (14.09 seconds) suminf.    8.64452 (43) obj. 6.60446e+07 iterations 933
Cbc0038I Pass  27: (14.22 seconds) suminf.    7.55384 (34) obj. 6.59979e+07 iterations 387
Cbc0038I Pass  28: (14.30 seconds) suminf.    6.88041 (25) obj. 6.59719e+07 iterations 269
Cbc0038I Pass  29: (14.41 seconds) suminf.    6.46013 (51) obj. 6.60778e+07 iterations 279
Cbc0038I Pass  30: (14.72 seconds) suminf.    6.71960 (24) obj. 6.53982e+07 iterations 960
Cbc0038I No solution found this major pass
Cbc0038I Before mini branch and bound, 716 integers at bound fixed and 13099 continuous
Cbc0038I Full problem 3480 rows 15977 columns, reduced to 1783 rows 2107 columns
Cbc0038I Mini branch and bound did not improve solution (26.76 seconds)
Cbc0038I Full problem 3481 rows 15977 columns, reduced to 3481 rows 15977 columns - too large
Cbc0038I After 39.63 seconds - Feasibility pump exiting - took 36.55 seconds
Cbc0031I 2 added rows had average density of 1495.5
Cbc0013I At root node, 2 cuts changed objective from 54633109 to 54654766 in 2 passes
Cbc0010I After 3941 nodes, 701 on tree, 58055951 best solution, best possible 54654766 (1290.83 seconds)
Cbc0010I After 3946 nodes, 698 on tree, 58055951 best solution, best possible 54654766 (1292.38 seconds)
Cbc0010I After 3947 nodes, 699 on tree, 58055951 best solution, best possible 54654766 (1293.34 seconds)
Cbc0010I After 3948 nodes, 700 on tree, 58055951 best solution, best possible 54654766 (1294.04 seconds)
Cbc0010I After 3950 nodes, 702 on tree, 58055951 best solution, best possible 54654766 (1295.26 seconds)
Cbc0010I After 3955 nodes, 698 on tree, 58055951 best solution, best possible 54654766 (1296.00 seconds)
Cbc0010I After 3957 nodes, 699 on tree, 58055951 best solution, best possible 54654766 (1297.09 seconds)
Cbc0010I After 3961 nodes, 698 on tree, 58055951 best solution, best possible 54654766 (1297.92 seconds)
Cbc0010I After 3964 nodes, 698 on tree, 58055951 best solution, best possible 54654766 (1299.13 seconds)
Cbc0010I After 3967 nodes, 701 on tree, 58055951 best solution, best possible 54654766 (1299.89 seconds)
Cbc0010I After 3969 nodes, 703 on tree, 58055951 best solution, best possible 54654766 (1300.84 seconds)
Cbc0010I After 3970 nodes, 704 on tree, 58055951 best solution, best possible 54654766 (1302.07 seconds)
Cbc0010I After 3972 nodes, 706 on tree, 58055951 best solution, best possible 54654766 (1303.18 seconds)
Cbc0010I After 3974 nodes, 708 on tree, 58055951 best solution, best possible 54654766 (1304.32 seconds)
Cbc0010I After 3980 nodes, 703 on tree, 58055951 best solution, best possible 54654766 (1305.06 seconds)
Cbc0010I After 3981 nodes, 703 on tree, 58055951 best solution, best possible 54654766 (1306.15 seconds)
Cbc0010I After 3982 nodes, 704 on tree, 58055951 best solution, best possible 54654766 (1307.00 seconds)
Cbc0010I After 3986 nodes, 702 on tree, 58055951 best solution, best possible 54654766 (1308.41 seconds)
Cbc0010I After 3987 nodes, 703 on tree, 58055951 best solution, best possible 54654766 (1309.41 seconds)
Cbc0010I After 3989 nodes, 705 on tree, 58055951 best solution, best possible 54654766 (1311.16 seconds)
Cbc0010I After 3995 nodes, 701 on tree, 58055951 best solution, best possible 54654766 (1312.11 seconds)
Cbc0010I After 3998 nodes, 704 on tree, 58055951 best solution, best possible 54654766 (1312.92 seconds)
Cbc0010I After 3999 nodes, 705 on tree, 58055951 best solution, best possible 54654766 (1313.95 seconds)
Cbc0010I After 4004 nodes, 702 on tree, 58055951 best solution, best possible 54654766 (1315.38 seconds)
Cbc0010I After 4009 nodes, 700 on tree, 58055951 best solution, best possible 54654766 (1316.13 seconds)
Cbc0010I After 4010 nodes, 700 on tree, 58055951 best solution, best possible 54654766 (1317.10 seconds)
Cbc0010I After 4014 nodes, 703 on tree, 58055951 best solution, best possible 54654766 (1317.83 seconds)
Cbc0010I After 4017 nodes, 701 on tree, 58055951 best solution, best possible 54654766 (1319.67 seconds)
Cbc0010I After 4023 nodes, 700 on tree, 58055951 best solution, best possible 54654766 (1320.46 seconds)
Cbc0010I After 4024 nodes, 700 on tree, 58055951 best solution, best possible 54654766 (1321.34 seconds)
Cbc0010I After 4025 nodes, 701 on tree, 58055951 best solution, best possible 54654766 (1322.04 seconds)
Cbc0010I After 4030 nodes, 699 on tree, 58055951 best solution, best possible 54654766 (1322.76 seconds)
Cbc0010I After 4031 nodes, 699 on tree, 58055951 best solution, best possible 54654766 (1323.74 seconds)
Cbc0010I After 4032 nodes, 700 on tree, 58055951 best solution, best possible 54654766 (1324.45 seconds)
Cbc0010I After 4036 nodes, 704 on tree, 58055951 best solution, best possible 54654766 (1325.89 seconds)
Cbc0010I After 4041 nodes, 700 on tree, 58055951 best solution, best possible 54654766 (1326.69 seconds)
Cbc0010I After 4044 nodes, 698 on tree, 58055951 best solution, best possible 54654766 (1327.71 seconds)
Cbc0010I After 4045 nodes, 699 on tree, 58055951 best solution, best possible 54654766 (1328.60 seconds)
Cbc0010I After 4048 nodes, 702 on tree, 58055951 best solution, best possible 54654766 (1329.45 seconds)
Cbc0010I After 4050 nodes, 701 on tree, 58055951 best solution, best possible 54654766 (1330.81 seconds)
Cbc0010I After 4052 nodes, 700 on tree, 58055951 best solution, best possible 54654766 (1331.71 seconds)
Cbc0010I After 4053 nodes, 700 on tree, 58055951 best solution, best possible 54654766 (1332.46 seconds)
Cbc0010I After 4056 nodes, 698 on tree, 58055951 best solution, best possible 54654766 (1333.58 seconds)
Cbc0010I After 4058 nodes, 700 on tree, 58055951 best solution, best possible 54654766 (1334.51 seconds)
Cbc0010I After 4060 nodes, 699 on tree, 58055951 best solution, best possible 54654766 (1335.21 seconds)
Cbc0010I After 4063 nodes, 697 on tree, 58055951 best solution, best possible 54654766 (1336.43 seconds)
Cbc0010I After 4064 nodes, 698 on tree, 58055951 best solution, best possible 54654766 (1337.56 seconds)
Cbc0010I After 4065 nodes, 699 on tree, 58055951 best solution, best possible 54654766 (1338.44 seconds)
Cbc0010I After 4066 nodes, 700 on tree, 58055951 best solution, best possible 54654766 (1339.14 seconds)
Cbc0010I After 4068 nodes, 702 on tree, 58055951 best solution, best possible 54654766 (1339.86 seconds)
Cbc0010I After 4074 nodes, 704 on tree, 58055951 best solution, best possible 54654766 (1341.67 seconds)
Cbc0010I After 4079 nodes, 701 on tree, 58055951 best solution, best possible 54654766 (1342.95 seconds)
Cbc0010I After 4081 nodes, 703 on tree, 58055951 best solution, best possible 54654766 (1344.25 seconds)
Cbc0010I After 4086 nodes, 700 on tree, 58055951 best solution, best possible 54654766 (1345.83 seconds)
Cbc0010I After 4092 nodes, 701 on tree, 58055951 best solution, best possible 54654766 (1346.67 seconds)
Cbc0010I After 4096 nodes, 698 on tree, 58055951 best solution, best possible 54654766 (1348.10 seconds)
Cbc0010I After 4098 nodes, 700 on tree, 58055951 best solution, best possible 54654766 (1349.27 seconds)
Cbc0010I After 4099 nodes, 701 on tree, 58055951 best solution, best possible 54654766 (1350.12 seconds)
Cbc0010I After 4103 nodes, 698 on tree, 58055951 best solution, best possible 54654766 (1351.50 seconds)
Cbc0010I After 4105 nodes, 697 on tree, 58055951 best solution, best possible 54654766 (1352.95 seconds)
Cbc0010I After 4107 nodes, 699 on tree, 58055951 best solution, best possible 54654766 (1353.82 seconds)
Cbc0010I After 4110 nodes, 699 on tree, 58055951 best solution, best possible 54654766 (1354.55 seconds)
Cbc0010I After 4114 nodes, 696 on tree, 58055951 best solution, best possible 54654766 (1355.49 seconds)
Cbc0010I After 4116 nodes, 698 on tree, 58055951 best solution, best possible 54654766 (1356.43 seconds)
Cbc0010I After 4119 nodes, 701 on tree, 58055951 best solution, best possible 54654766 (1357.29 seconds)
Cbc0010I After 4123 nodes, 700 on tree, 58055951 best solution, best possible 54654766 (1358.13 seconds)
Cbc0010I After 4128 nodes, 696 on tree, 58055951 best solution, best possible 54654766 (1359.61 seconds)
Cbc0010I After 4131 nodes, 695 on tree, 58055951 best solution, best possible 54654766 (1360.38 seconds)
Cbc0010I After 4134 nodes, 698 on tree, 58055951 best solution, best possible 54654766 (1361.33 seconds)
Cbc0010I After 4137 nodes, 701 on tree, 58055951 best solution, best possible 54654766 (1362.12 seconds)
Cbc0010I After 4140 nodes, 699 on tree, 58055951 best solution, best possible 54654766 (1362.92 seconds)
Cbc0010I After 4142 nodes, 699 on tree, 58055951 best solution, best possible 54654766 (1363.98 seconds)
Cbc0010I After 4146 nodes, 698 on tree, 58055951 best solution, best possible 54654766 (1364.97 seconds)
Cbc0010I After 4148 nodes, 700 on tree, 58055951 best solution, best possible 54654766 (1365.92 seconds)
Cbc0010I After 4153 nodes, 696 on tree, 58055951 best solution, best possible 54654766 (1366.63 seconds)
Cbc0010I After 4155 nodes, 697 on tree, 58055951 best solution, best possible 54654766 (1367.52 seconds)
Cbc0010I After 4157 nodes, 699 on tree, 58055951 best solution, best possible 54654766 (1368.38 seconds)
Cbc0010I After 4162 nodes, 696 on tree, 58055951 best solution, best possible 54654766 (1369.38 seconds)
Cbc0010I After 4164 nodes, 697 on tree, 58055951 best solution, best possible 54654766 (1370.10 seconds)
Cbc0010I After 4167 nodes, 695 on tree, 58055951 best solution, best possible 54654766 (1371.22 seconds)
Cbc0010I After 4168 nodes, 696 on tree, 58055951 best solution, best possible 54654766 (1372.13 seconds)
Cbc0010I After 4170 nodes, 698 on tree, 58055951 best solution, best possible 54654766 (1373.04 seconds)
Cbc0010I After 4171 nodes, 699 on tree, 58055951 best solution, best possible 54654766 (1373.77 seconds)
Cbc0010I After 4172 nodes, 700 on tree, 58055951 best solution, best possible 54654766 (1374.64 seconds)
Cbc0010I After 4173 nodes, 701 on tree, 58055951 best solution, best possible 54654766 (1375.47 seconds)
Cbc0010I After 4178 nodes, 697 on tree, 58055951 best solution, best possible 54654766 (1376.32 seconds)
Cbc0010I After 4180 nodes, 696 on tree, 58055951 best solution, best possible 54654766 (1377.11 seconds)
Cbc0010I After 4182 nodes, 698 on tree, 58055951 best solution, best possible 54654766 (1377.98 seconds)
Cbc0010I After 4185 nodes, 698 on tree, 58055951 best solution, best possible 54654766 (1378.75 seconds)
Cbc0010I After 4189 nodes, 695 on tree, 58055951 best solution, best possible 54654766 (1379.78 seconds)
Cbc0010I After 4192 nodes, 697 on tree, 58055951 best solution, best possible 54654766 (1380.61 seconds)
Cbc0010I After 4196 nodes, 694 on tree, 58055951 best solution, best possible 54654766 (1381.72 seconds)
Cbc0010I After 4199 nodes, 697 on tree, 58055951 best solution, best possible 54654766 (1382.59 seconds)
Cbc0010I After 4202 nodes, 700 on tree, 58055951 best solution, best possible 54654766 (1383.64 seconds)
Cbc0010I After 4206 nodes, 698 on tree, 58055951 best solution, best possible 54654766 (1384.81 seconds)
Cbc0010I After 4209 nodes, 697 on tree, 58055951 best solution, best possible 54654766 (1385.67 seconds)
Cbc0010I After 4211 nodes, 698 on tree, 58055951 best solution, best possible 54654766 (1386.37 seconds)
Cbc0010I After 4215 nodes, 695 on tree, 58055951 best solution, best possible 54654766 (1387.25 seconds)
Cbc0010I After 4217 nodes, 697 on tree, 58055951 best solution, best possible 54654766 (1388.18 seconds)
Cbc0010I After 4222 nodes, 694 on tree, 58055951 best solution, best possible 54654766 (1389.45 seconds)
Cbc0010I After 4223 nodes, 695 on tree, 58055951 best solution, best possible 54654766 (1390.19 seconds)
Cbc0010I After 4225 nodes, 697 on tree, 58055951 best solution, best possible 54654766 (1390.92 seconds)
Cbc0010I After 4227 nodes, 698 on tree, 58055951 best solution, best possible 54654766 (1391.74 seconds)
Cbc0010I After 4232 nodes, 694 on tree, 58055951 best solution, best possible 54654766 (1392.82 seconds)
Cbc0010I After 4235 nodes, 696 on tree, 58055951 best solution, best possible 54654766 (1393.58 seconds)
Cbc0010I After 4239 nodes, 693 on tree, 58055951 best solution, best possible 54654766 (1394.40 seconds)
Cbc0010I After 4241 nodes, 695 on tree, 58055951 best solution, best possible 54654766 (1395.30 seconds)
Cbc0010I After 4244 nodes, 698 on tree, 58055951 best solution, best possible 54654766 (1396.13 seconds)
Cbc0010I After 4246 nodes, 700 on tree, 58055951 best solution, best possible 54654766 (1397.38 seconds)
Cbc0010I After 4248 nodes, 702 on tree, 58055951 best solution, best possible 54654766 (1398.50 seconds)
Cbc0010I After 4253 nodes, 699 on tree, 58055951 best solution, best possible 54654766 (1400.08 seconds)
Cbc0010I After 4256 nodes, 698 on tree, 58055951 best solution, best possible 54654766 (1401.67 seconds)
Cbc0010I After 4257 nodes, 699 on tree, 58055951 best solution, best possible 54654766 (1402.50 seconds)
Cbc0010I After 4259 nodes, 701 on tree, 58055951 best solution, best possible 54654766 (1403.72 seconds)
Cbc0010I After 4262 nodes, 701 on tree, 58055951 best solution, best possible 54654766 (1404.52 seconds)
Cbc0010I After 4267 nodes, 697 on tree, 58055951 best solution, best possible 54654766 (1405.68 seconds)
Cbc0010I After 4270 nodes, 700 on tree, 58055951 best solution, best possible 54654766 (1406.73 seconds)
Cbc0010I After 4273 nodes, 702 on tree, 58055951 best solution, best possible 54654766 (1407.45 seconds)
Cbc0010I After 4279 nodes, 697 on tree, 58055951 best solution, best possible 54654766 (1408.73 seconds)
Cbc0010I After 4282 nodes, 696 on tree, 58055951 best solution, best possible 54654766 (1409.72 seconds)
Cbc0010I After 4284 nodes, 698 on tree, 58055951 best solution, best possible 54654766 (1410.75 seconds)
Cbc0010I After 4286 nodes, 698 on tree, 58055951 best solution, best possible 54654766 (1411.45 seconds)
Cbc0010I After 4290 nodes, 696 on tree, 58055951 best solution, best possible 54654766 (1412.89 seconds)
Cbc0010I After 4291 nodes, 696 on tree, 58055951 best solution, best possible 54654766 (1413.87 seconds)
Cbc0010I After 4293 nodes, 695 on tree, 58055951 best solution, best possible 54654766 (1414.66 seconds)
Cbc0010I After 4294 nodes, 696 on tree, 58055951 best solution, best possible 54654766 (1415.65 seconds)
Cbc0010I After 4295 nodes, 697 on tree, 58055951 best solution, best possible 54654766 (1416.80 seconds)
Cbc0010I After 4297 nodes, 696 on tree, 58055951 best solution, best possible 54654766 (1417.58 seconds)
Cbc0010I After 4300 nodes, 694 on tree, 58055951 best solution, best possible 54654766 (1418.33 seconds)
Cbc0010I After 4301 nodes, 695 on tree, 58055951 best solution, best possible 54654766 (1419.14 seconds)
Cbc0010I After 4303 nodes, 697 on tree, 58055951 best solution, best possible 54654766 (1420.46 seconds)
Cbc0010I After 4305 nodes, 696 on tree, 58055951 best solution, best possible 54654766 (1421.27 seconds)
Cbc0010I After 4306 nodes, 696 on tree, 58055951 best solution, best possible 54654766 (1422.16 seconds)
Cbc0010I After 4310 nodes, 694 on tree, 58055951 best solution, best possible 54654766 (1423.09 seconds)
Cbc0010I After 4312 nodes, 696 on tree, 58055951 best solution, best possible 54654766 (1423.85 seconds)
Cbc0010I After 4313 nodes, 696 on tree, 58055951 best solution, best possible 54654766 (1424.58 seconds)
Cbc0010I After 4317 nodes, 693 on tree, 58055951 best solution, best possible 54654766 (1427.05 seconds)
Cbc0010I After 4318 nodes, 694 on tree, 58055951 best solution, best possible 54654766 (1429.69 seconds)
Cbc0010I After 4319 nodes, 695 on tree, 58055951 best solution, best possible 54654766 (1431.34 seconds)
Cbc0010I After 4320 nodes, 696 on tree, 58055951 best solution, best possible 54654766 (1432.54 seconds)
Cbc0010I After 4321 nodes, 697 on tree, 58055951 best solution, best possible 54654766 (1433.41 seconds)
Cbc0010I After 4322 nodes, 698 on tree, 58055951 best solution, best possible 54654766 (1434.15 seconds)
Cbc0010I After 4323 nodes, 699 on tree, 58055951 best solution, best possible 54654766 (1435.39 seconds)
Cbc0010I After 4326 nodes, 697 on tree, 58055951 best solution, best possible 54654766 (1436.45 seconds)
Cbc0010I After 4328 nodes, 696 on tree, 58055951 best solution, best possible 54654766 (1438.29 seconds)
Cbc0010I After 4329 nodes, 697 on tree, 58055951 best solution, best possible 54654766 (1439.67 seconds)
Cbc0010I After 4330 nodes, 698 on tree, 58055951 best solution, best possible 54654766 (1442.22 seconds)
Cbc0010I After 4331 nodes, 699 on tree, 58055951 best solution, best possible 54654766 (1444.11 seconds)
Cbc0010I After 4334 nodes, 697 on tree, 58055951 best solution, best possible 54654766 (1444.99 seconds)
Cbc0010I After 4335 nodes, 697 on tree, 58055951 best solution, best possible 54654766 (1446.35 seconds)
Cbc0010I After 4336 nodes, 698 on tree, 58055951 best solution, best possible 54654766 (1447.09 seconds)
Cbc0010I After 4339 nodes, 696 on tree, 58055951 best solution, best possible 54654766 (1447.86 seconds)
Cbc0010I After 4341 nodes, 694 on tree, 58055951 best solution, best possible 54654766 (1448.76 seconds)
Cbc0010I After 4342 nodes, 694 on tree, 58055951 best solution, best possible 54654766 (1450.34 seconds)
Cbc0010I After 4343 nodes, 695 on tree, 58055951 best solution, best possible 54654766 (1451.58 seconds)
Cbc0010I After 4344 nodes, 696 on tree, 58055951 best solution, best possible 54654766 (1452.50 seconds)
Cbc0010I After 4345 nodes, 697 on tree, 58055951 best solution, best possible 54654766 (1453.44 seconds)
Cbc0010I After 4347 nodes, 696 on tree, 58055951 best solution, best possible 54654766 (1454.24 seconds)
Cbc0010I After 4349 nodes, 694 on tree, 58055951 best solution, best possible 54654766 (1455.12 seconds)
Cbc0010I After 4351 nodes, 693 on tree, 58055951 best solution, best possible 54654766 (1456.91 seconds)
Cbc0010I After 4352 nodes, 694 on tree, 58055951 best solution, best possible 54654766 (1458.41 seconds)
Cbc0010I After 4353 nodes, 695 on tree, 58055951 best solution, best possible 54654766 (1459.31 seconds)
Cbc0010I After 4355 nodes, 696 on tree, 58055951 best solution, best possible 54654766 (1460.72 seconds)
Cbc0010I After 4357 nodes, 694 on tree, 58055951 best solution, best possible 54654766 (1461.43 seconds)
Cbc0010I After 4358 nodes, 694 on tree, 58055951 best solution, best possible 54654766 (1463.43 seconds)
Cbc0010I After 4359 nodes, 695 on tree, 58055951 best solution, best possible 54654766 (1464.26 seconds)
Cbc0010I After 4362 nodes, 693 on tree, 58055951 best solution, best possible 54654766 (1465.32 seconds)
Cbc0010I After 4364 nodes, 692 on tree, 58055951 best solution, best possible 54654766 (1466.45 seconds)
Cbc0010I After 4365 nodes, 693 on tree, 58055951 best solution, best possible 54654766 (1467.54 seconds)
Cbc0010I After 4367 nodes, 695 on tree, 58055951 best solution, best possible 54654766 (1468.75 seconds)
Cbc0010I After 4369 nodes, 697 on tree, 58055951 best solution, best possible 54654766 (1469.62 seconds)
Cbc0010I After 4370 nodes, 698 on tree, 58055951 best solution, best possible 54654766 (1470.98 seconds)
Cbc0010I After 4374 nodes, 695 on tree, 58055951 best solution, best possible 54654766 (1471.96 seconds)
Cbc0010I After 4376 nodes, 694 on tree, 58055951 best solution, best possible 54654766 (1473.37 seconds)
Cbc0010I After 4378 nodes, 695 on tree, 58055951 best solution, best possible 54654766 (1474.37 seconds)
Cbc0010I After 4381 nodes, 693 on tree, 58055951 best solution, best possible 54654766 (1476.00 seconds)
Cbc0010I After 4382 nodes, 694 on tree, 58055951 best solution, best possible 54654766 (1476.89 seconds)
Cbc0010I After 4383 nodes, 694 on tree, 58055951 best solution, best possible 54654766 (1478.28 seconds)
Cbc0010I After 4386 nodes, 692 on tree, 58055951 best solution, best possible 54654766 (1480.69 seconds)
Cbc0010I After 4387 nodes, 693 on tree, 58055951 best solution, best possible 54654766 (1481.99 seconds)
Cbc0010I After 4389 nodes, 695 on tree, 58055951 best solution, best possible 54654766 (1483.06 seconds)
Cbc0010I After 4392 nodes, 693 on tree, 58055951 best solution, best possible 54654766 (1483.97 seconds)
Cbc0010I After 4394 nodes, 691 on tree, 58055951 best solution, best possible 54654766 (1484.87 seconds)
Cbc0010I After 4395 nodes, 691 on tree, 58055951 best solution, best possible 54654766 (1485.88 seconds)
Cbc0010I After 4396 nodes, 692 on tree, 58055951 best solution, best possible 54654766 (1487.57 seconds)
Cbc0010I After 4398 nodes, 694 on tree, 58055951 best solution, best possible 54654766 (1488.82 seconds)
Cbc0010I After 4400 nodes, 696 on tree, 58055951 best solution, best possible 54654766 (1489.90 seconds)
Cbc0010I After 4401 nodes, 697 on tree, 58055951 best solution, best possible 54654766 (1490.76 seconds)
Cbc0010I After 4404 nodes, 695 on tree, 58055951 best solution, best possible 54654766 (1491.61 seconds)
Cbc0010I After 4407 nodes, 693 on tree, 58055951 best solution, best possible 54654766 (1492.94 seconds)
Cbc0010I After 4408 nodes, 694 on tree, 58055951 best solution, best possible 54654766 (1493.72 seconds)
Cbc0010I After 4410 nodes, 693 on tree, 58055951 best solution, best possible 54654766 (1494.46 seconds)
Cbc0010I After 4412 nodes, 692 on tree, 58055951 best solution, best possible 54654766 (1496.46 seconds)
Cbc0010I After 4413 nodes, 693 on tree, 58055951 best solution, best possible 54654766 (1497.96 seconds)
Cbc0010I After 4414 nodes, 694 on tree, 58055951 best solution, best possible 54654766 (1498.83 seconds)
Cbc0010I After 4417 nodes, 692 on tree, 58055951 best solution, best possible 54654766 (1499.80 seconds)
Cbc0010I After 4419 nodes, 691 on tree, 58055951 best solution, best possible 54654766 (1502.66 seconds)
Cbc0010I After 4420 nodes, 692 on tree, 58055951 best solution, best possible 54654766 (1504.04 seconds)
Cbc0010I After 4422 nodes, 694 on tree, 58055951 best solution, best possible 54654766 (1505.10 seconds)
Cbc0010I After 4424 nodes, 693 on tree, 58055951 best solution, best possible 54654766 (1505.85 seconds)
Cbc0010I After 4427 nodes, 690 on tree, 58055951 best solution, best possible 54654766 (1507.29 seconds)
Cbc0010I After 4428 nodes, 690 on tree, 58055951 best solution, best possible 54654766 (1508.39 seconds)
