Welcome to the CBC MILP Solver
Version: Devel (unstable)
Build Date: Mar 30 2022
command line - -import /home/danilo/cbc-test-set/neos-2657525-crna.mps.gz -timeM elapsed -seconds 10800 -knapsack off -solve -solu sol-group-root/neos-2657525-crna.txt -quit (default strategy 1)
At line 1 NAME          neos-2657525-crna
At line 2 ROWS
At line 346 COLUMNS
At line 2071 RHS
At line 2144 BOUNDS
At line 2658 ENDATA
Problem neos-2657525-crna has 342 rows, 524 columns and 1690 elements
Coin0008I neos-2657525-crna read with 0 errors
seconds was changed from 1e+08 to 10800
Continuous objective value is 0 - 0.011476 seconds
Cgl0004I processed model has 256 rows, 436 columns (436 integer (121 of which binary)) and 1474 elements
Coin3009W Conflict graph built in 0.001 seconds, density: 0.056%
Cgl0015I Clique Strengthening extended 0 cliques, 0 were dominated
Cbc0031I 6 added rows had average density of 76.333333
Cbc0013I At root node, 6 cuts changed objective from 0 to 0 in 17 passes
Cbc0014I Cut generator 0 (Probing) - 2 row cuts average 15.0 elements, 0 column cuts (0 active)  in 0.139 seconds - new frequency is -100
Cbc0014I Cut generator 1 (Gomory) - 58 row cuts average 275.3 elements, 0 column cuts (0 active)  in 0.127 seconds - new frequency is -100
Cbc0014I Cut generator 2 (liftKnapsack) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.043 seconds - new frequency is -100
Cbc0014I Cut generator 3 (Clique) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.001 seconds - new frequency is -100
Cbc0014I Cut generator 4 (OddWheel) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.003 seconds - new frequency is -100
Cbc0014I Cut generator 5 (MixedIntegerRounding2) - 13 row cuts average 16.0 elements, 0 column cuts (0 active)  in 0.015 seconds - new frequency is -100
Cbc0014I Cut generator 6 (FlowCover) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.025 seconds - new frequency is -100
Cbc0014I Cut generator 7 (TwoMirCuts) - 81 row cuts average 86.6 elements, 0 column cuts (0 active)  in 0.068 seconds - new frequency is -100
Cbc0010I After 1 nodes, 2 on tree, 1e+50 best solution, best possible 0 (0.71 seconds)
Cbc0010I After 453942 nodes, 48152 on tree, 7.2305316 best solution, best possible 0 (2217.77 seconds)
Cbc0010I After 454029 nodes, 48162 on tree, 7.2305316 best solution, best possible 0 (2218.48 seconds)
Cbc0010I After 454245 nodes, 48160 on tree, 7.2305316 best solution, best possible 0 (2219.19 seconds)
Cbc0010I After 454496 nodes, 48147 on tree, 7.2305316 best solution, best possible 0 (2219.89 seconds)
Cbc0010I After 454759 nodes, 48144 on tree, 7.2305316 best solution, best possible 0 (2220.60 seconds)
Cbc0010I After 454875 nodes, 48123 on tree, 7.2305316 best solution, best possible 0 (2221.31 seconds)
Cbc0010I After 454978 nodes, 48102 on tree, 7.2305316 best solution, best possible 0 (2222.01 seconds)
Cbc0010I After 455383 nodes, 48107 on tree, 7.2305316 best solution, best possible 0 (2222.72 seconds)
Cbc0010I After 455648 nodes, 48106 on tree, 7.2305316 best solution, best possible 0 (2223.42 seconds)
Cbc0010I After 455991 nodes, 48101 on tree, 7.2305316 best solution, best possible 0 (2224.13 seconds)
Cbc0010I After 456258 nodes, 48108 on tree, 7.2305316 best solution, best possible 0 (2224.85 seconds)
Cbc0010I After 456485 nodes, 48096 on tree, 7.2305316 best solution, best possible 0 (2225.56 seconds)
Cbc0010I After 456753 nodes, 48091 on tree, 7.2305316 best solution, best possible 0 (2226.27 seconds)
Cbc0010I After 457048 nodes, 48087 on tree, 7.2305316 best solution, best possible 0 (2226.97 seconds)
Cbc0010I After 457196 nodes, 48079 on tree, 7.2305316 best solution, best possible 0 (2227.69 seconds)
Cbc0010I After 457349 nodes, 48077 on tree, 7.2305316 best solution, best possible 0 (2228.41 seconds)
Cbc0010I After 457622 nodes, 48082 on tree, 7.2305316 best solution, best possible 0 (2229.12 seconds)
Cbc0010I After 457811 nodes, 48077 on tree, 7.2305316 best solution, best possible 0 (2229.82 seconds)
Cbc0010I After 457973 nodes, 48082 on tree, 7.2305316 best solution, best possible 0 (2230.55 seconds)
Cbc0010I After 458136 nodes, 48081 on tree, 7.2305316 best solution, best possible 0 (2231.26 seconds)
Cbc0010I After 458244 nodes, 48084 on tree, 7.2305316 best solution, best possible 0 (2231.96 seconds)
Cbc0010I After 458468 nodes, 48080 on tree, 7.2305316 best solution, best possible 0 (2232.67 seconds)
Cbc0010I After 458690 nodes, 48081 on tree, 7.2305316 best solution, best possible 0 (2233.37 seconds)
Cbc0010I After 458869 nodes, 48080 on tree, 7.2305316 best solution, best possible 0 (2234.10 seconds)
Cbc0010I After 459082 nodes, 48078 on tree, 7.2305316 best solution, best possible 0 (2234.80 seconds)
Cbc0010I After 459286 nodes, 48077 on tree, 7.2305316 best solution, best possible 0 (2235.51 seconds)
Cbc0010I After 459529 nodes, 48078 on tree, 7.2305316 best solution, best possible 0 (2236.22 seconds)
Cbc0010I After 459689 nodes, 48078 on tree, 7.2305316 best solution, best possible 0 (2236.93 seconds)
Cbc0010I After 459901 nodes, 48079 on tree, 7.2305316 best solution, best possible 0 (2237.64 seconds)
Cbc0010I After 460176 nodes, 48077 on tree, 7.2305316 best solution, best possible 0 (2238.34 seconds)
Cbc0010I After 460360 nodes, 48077 on tree, 7.2305316 best solution, best possible 0 (2239.05 seconds)
Cbc0010I After 460563 nodes, 48084 on tree, 7.2305316 best solution, best possible 0 (2239.75 seconds)
Cbc0010I After 460764 nodes, 48014 on tree, 7.2305316 best solution, best possible 0 (2240.46 seconds)
Cbc0010I After 461003 nodes, 47927 on tree, 7.2305316 best solution, best possible 0 (2241.18 seconds)
Cbc0010I After 461078 nodes, 47944 on tree, 7.2305316 best solution, best possible 0 (2241.88 seconds)
Cbc0010I After 461179 nodes, 47963 on tree, 7.2305316 best solution, best possible 0 (2242.59 seconds)
Cbc0010I After 461310 nodes, 47988 on tree, 7.2305316 best solution, best possible 0 (2243.30 seconds)
Cbc0010I After 461375 nodes, 48004 on tree, 7.2305316 best solution, best possible 0 (2244.01 seconds)
Cbc0010I After 461457 nodes, 48020 on tree, 7.2305316 best solution, best possible 0 (2244.71 seconds)
Cbc0010I After 461544 nodes, 48040 on tree, 7.2305316 best solution, best possible 0 (2245.43 seconds)
Cbc0010I After 461649 nodes, 48052 on tree, 7.2305316 best solution, best possible 0 (2246.14 seconds)
Cbc0010I After 461777 nodes, 48066 on tree, 7.2305316 best solution, best possible 0 (2246.86 seconds)
Cbc0010I After 461853 nodes, 48083 on tree, 7.2305316 best solution, best possible 0 (2247.61 seconds)
Cbc0010I After 461948 nodes, 48106 on tree, 7.2305316 best solution, best possible 0 (2248.32 seconds)
Cbc0010I After 462127 nodes, 48093 on tree, 7.2305316 best solution, best possible 0 (2249.02 seconds)
Cbc0010I After 462395 nodes, 48067 on tree, 7.2305316 best solution, best possible 0 (2249.73 seconds)
Cbc0010I After 462720 nodes, 48043 on tree, 7.2305316 best solution, best possible 0 (2250.43 seconds)
Cbc0010I After 462948 nodes, 47994 on tree, 7.2305316 best solution, best possible 0 (2251.14 seconds)
Cbc0010I After 463098 nodes, 47986 on tree, 7.2305316 best solution, best possible 0 (2251.84 seconds)
Cbc0010I After 463136 nodes, 47987 on tree, 7.2305316 best solution, best possible 0 (2252.60 seconds)
Cbc0010I After 463204 nodes, 47986 on tree, 7.2305316 best solution, best possible 0 (2253.31 seconds)
Cbc0010I After 463269 nodes, 47990 on tree, 7.2305316 best solution, best possible 0 (2254.01 seconds)
Cbc0010I After 463445 nodes, 47991 on tree, 7.2305316 best solution, best possible 0 (2254.72 seconds)
Cbc0010I After 463627 nodes, 48004 on tree, 7.2305316 best solution, best possible 0 (2255.42 seconds)
Cbc0010I After 463779 nodes, 48010 on tree, 7.2305316 best solution, best possible 0 (2256.29 seconds)
Cbc0010I After 463921 nodes, 47998 on tree, 7.2305316 best solution, best possible 0 (2257.00 seconds)
Cbc0010I After 464158 nodes, 48003 on tree, 7.2305316 best solution, best possible 0 (2257.89 seconds)
Cbc0010I After 464259 nodes, 48007 on tree, 7.2305316 best solution, best possible 0 (2258.61 seconds)
Cbc0010I After 464438 nodes, 48010 on tree, 7.2305316 best solution, best possible 0 (2259.33 seconds)
Cbc0010I After 464602 nodes, 48011 on tree, 7.2305316 best solution, best possible 0 (2260.07 seconds)
Cbc0010I After 464746 nodes, 48005 on tree, 7.2305316 best solution, best possible 0 (2260.80 seconds)
Cbc0010I After 464753 nodes, 48003 on tree, 7.2305316 best solution, best possible 0 (2265.64 seconds)
Cbc0010I After 464878 nodes, 48001 on tree, 7.2305316 best solution, best possible 0 (2266.35 seconds)
Cbc0010I After 465038 nodes, 48004 on tree, 7.2305316 best solution, best possible 0 (2267.06 seconds)
Cbc0010I After 465123 nodes, 48020 on tree, 7.2305316 best solution, best possible 0 (2267.76 seconds)
Cbc0010I After 465210 nodes, 48042 on tree, 7.2305316 best solution, best possible 0 (2268.47 seconds)
Cbc0010I After 465345 nodes, 48054 on tree, 7.2305316 best solution, best possible 0 (2269.18 seconds)
Cbc0010I After 465539 nodes, 48079 on tree, 7.2305316 best solution, best possible 0 (2269.88 seconds)
Cbc0010I After 465757 nodes, 48087 on tree, 7.2305316 best solution, best possible 0 (2270.61 seconds)
Cbc0010I After 465866 nodes, 48107 on tree, 7.2305316 best solution, best possible 0 (2271.32 seconds)
Cbc0010I After 465932 nodes, 48116 on tree, 7.2305316 best solution, best possible 0 (2272.02 seconds)
Cbc0010I After 466042 nodes, 48116 on tree, 7.2305316 best solution, best possible 0 (2272.73 seconds)
Cbc0010I After 466184 nodes, 48087 on tree, 7.2305316 best solution, best possible 0 (2273.45 seconds)
Cbc0010I After 466417 nodes, 47997 on tree, 7.2305316 best solution, best possible 0 (2274.15 seconds)
Cbc0010I After 466593 nodes, 47938 on tree, 7.2305316 best solution, best possible 0 (2274.86 seconds)
Cbc0010I After 466826 nodes, 47837 on tree, 7.2305316 best solution, best possible 0 (2275.61 seconds)
Cbc0010I After 466982 nodes, 47784 on tree, 7.2305316 best solution, best possible 0 (2276.32 seconds)
Cbc0010I After 467082 nodes, 47783 on tree, 7.2305316 best solution, best possible 0 (2277.02 seconds)
Cbc0010I After 467243 nodes, 47795 on tree, 7.2305316 best solution, best possible 0 (2277.73 seconds)
Cbc0010I After 467517 nodes, 47792 on tree, 7.2305316 best solution, best possible 0 (2278.45 seconds)
Cbc0010I After 467662 nodes, 47797 on tree, 7.2305316 best solution, best possible 0 (2279.16 seconds)
Cbc0010I After 467783 nodes, 47790 on tree, 7.2305316 best solution, best possible 0 (2279.87 seconds)
Cbc0010I After 467871 nodes, 47789 on tree, 7.2305316 best solution, best possible 0 (2280.58 seconds)
Cbc0010I After 468040 nodes, 47791 on tree, 7.2305316 best solution, best possible 0 (2281.29 seconds)
Cbc0010I After 468257 nodes, 47782 on tree, 7.2305316 best solution, best possible 0 (2282.01 seconds)
Cbc0010I After 468513 nodes, 47753 on tree, 7.2305316 best solution, best possible 0 (2282.72 seconds)
Cbc0010I After 468907 nodes, 47769 on tree, 7.2305316 best solution, best possible 0 (2283.42 seconds)
Cbc0010I After 469042 nodes, 47774 on tree, 7.2305316 best solution, best possible 0 (2284.13 seconds)
Cbc0010I After 469113 nodes, 47798 on tree, 7.2305316 best solution, best possible 0 (2284.87 seconds)
Cbc0010I After 469179 nodes, 47809 on tree, 7.2305316 best solution, best possible 0 (2285.61 seconds)
Cbc0010I After 469251 nodes, 47810 on tree, 7.2305316 best solution, best possible 0 (2286.32 seconds)
Cbc0010I After 469357 nodes, 47836 on tree, 7.2305316 best solution, best possible 0 (2287.02 seconds)
Cbc0010I After 469523 nodes, 47870 on tree, 7.2305316 best solution, best possible 0 (2287.73 seconds)
Cbc0010I After 469729 nodes, 47878 on tree, 7.2305316 best solution, best possible 0 (2288.43 seconds)
Cbc0010I After 469856 nodes, 47920 on tree, 7.2305316 best solution, best possible 0 (2289.13 seconds)
Cbc0010I After 470039 nodes, 47968 on tree, 7.2305316 best solution, best possible 0 (2289.84 seconds)
Cbc0010I After 470327 nodes, 47986 on tree, 7.2305316 best solution, best possible 0 (2290.54 seconds)
Cbc0010I After 470502 nodes, 47995 on tree, 7.2305316 best solution, best possible 0 (2291.25 seconds)
Cbc0010I After 470761 nodes, 48008 on tree, 7.2305316 best solution, best possible 0 (2291.95 seconds)
Cbc0010I After 470939 nodes, 48006 on tree, 7.2305316 best solution, best possible 0 (2292.66 seconds)
Cbc0010I After 471124 nodes, 48039 on tree, 7.2305316 best solution, best possible 0 (2293.37 seconds)
Cbc0010I After 471224 nodes, 48064 on tree, 7.2305316 best solution, best possible 0 (2294.09 seconds)
Cbc0010I After 471339 nodes, 48096 on tree, 7.2305316 best solution, best possible 0 (2294.80 seconds)
Cbc0010I After 471422 nodes, 48107 on tree, 7.2305316 best solution, best possible 0 (2295.51 seconds)
Cbc0010I After 471489 nodes, 48120 on tree, 7.2305316 best solution, best possible 0 (2296.22 seconds)
Cbc0010I After 471599 nodes, 48134 on tree, 7.2305316 best solution, best possible 0 (2296.92 seconds)
Cbc0010I After 471776 nodes, 48137 on tree, 7.2305316 best solution, best possible 0 (2302.11 seconds)
Cbc0010I After 471930 nodes, 48132 on tree, 7.2305316 best solution, best possible 0 (2302.81 seconds)
Cbc0010I After 472116 nodes, 48111 on tree, 7.2305316 best solution, best possible 0 (2303.52 seconds)
Cbc0010I After 472307 nodes, 48056 on tree, 7.2305316 best solution, best possible 0 (2304.22 seconds)
Cbc0010I After 472451 nodes, 48024 on tree, 7.2305316 best solution, best possible 0 (2304.93 seconds)
Cbc0010I After 472720 nodes, 48016 on tree, 7.2305316 best solution, best possible 0 (2305.76 seconds)
Cbc0010I After 473019 nodes, 48030 on tree, 7.2305316 best solution, best possible 0 (2306.46 seconds)
Cbc0010I After 473150 nodes, 48060 on tree, 7.2305316 best solution, best possible 0 (2307.17 seconds)
Cbc0010I After 473306 nodes, 48081 on tree, 7.2305316 best solution, best possible 0 (2307.87 seconds)
Cbc0010I After 473423 nodes, 48106 on tree, 7.2305316 best solution, best possible 0 (2308.59 seconds)
Cbc0010I After 473571 nodes, 48130 on tree, 7.2305316 best solution, best possible 0 (2309.29 seconds)
Cbc0010I After 473760 nodes, 48147 on tree, 7.2305316 best solution, best possible 0 (2310.00 seconds)
Cbc0010I After 473894 nodes, 48170 on tree, 7.2305316 best solution, best possible 0 (2310.72 seconds)
Cbc0010I After 474034 nodes, 48199 on tree, 7.2305316 best solution, best possible 0 (2311.42 seconds)
Cbc0010I After 474339 nodes, 48199 on tree, 7.2305316 best solution, best possible 0 (2312.12 seconds)
Cbc0010I After 474636 nodes, 48187 on tree, 7.2305316 best solution, best possible 0 (2312.83 seconds)
Cbc0010I After 475035 nodes, 48182 on tree, 7.2305316 best solution, best possible 0 (2313.53 seconds)
Cbc0010I After 475301 nodes, 48182 on tree, 7.2305316 best solution, best possible 0 (2314.23 seconds)
Cbc0010I After 475692 nodes, 48179 on tree, 7.2305316 best solution, best possible 0 (2314.94 seconds)
Cbc0010I After 475899 nodes, 48181 on tree, 7.2305316 best solution, best possible 0 (2315.67 seconds)
Cbc0010I After 476153 nodes, 48178 on tree, 7.2305316 best solution, best possible 0 (2316.37 seconds)
Cbc0010I After 476311 nodes, 48179 on tree, 7.2305316 best solution, best possible 0 (2317.11 seconds)
Cbc0010I After 476665 nodes, 48178 on tree, 7.2305316 best solution, best possible 0 (2317.82 seconds)
Cbc0010I After 476946 nodes, 48178 on tree, 7.2305316 best solution, best possible 0 (2318.53 seconds)
Cbc0010I After 477294 nodes, 48178 on tree, 7.2305316 best solution, best possible 0 (2319.28 seconds)
Cbc0010I After 477615 nodes, 48179 on tree, 7.2305316 best solution, best possible 0 (2319.99 seconds)
Cbc0010I After 477927 nodes, 48179 on tree, 7.2305316 best solution, best possible 0 (2320.69 seconds)
Cbc0010I After 478344 nodes, 48179 on tree, 7.2305316 best solution, best possible 0 (2321.39 seconds)
Cbc0010I After 478630 nodes, 48179 on tree, 7.2305316 best solution, best possible 0 (2322.10 seconds)
Cbc0010I After 478732 nodes, 48179 on tree, 7.2305316 best solution, best possible 0 (2322.83 seconds)
Cbc0010I After 478845 nodes, 48177 on tree, 7.2305316 best solution, best possible 0 (2323.54 seconds)
Cbc0010I After 478946 nodes, 48185 on tree, 7.2305316 best solution, best possible 0 (2324.25 seconds)
Cbc0010I After 479166 nodes, 48180 on tree, 7.2305316 best solution, best possible 0 (2324.96 seconds)
Cbc0010I After 479353 nodes, 48155 on tree, 7.2305316 best solution, best possible 0 (2325.68 seconds)
Cbc0010I After 479375 nodes, 48153 on tree, 7.2305316 best solution, best possible 0 (2326.86 seconds)
Cbc0010I After 479525 nodes, 48126 on tree, 7.2305316 best solution, best possible 0 (2327.57 seconds)
Cbc0010I After 479687 nodes, 48124 on tree, 7.2305316 best solution, best possible 0 (2328.28 seconds)
Cbc0010I After 479864 nodes, 48113 on tree, 7.2305316 best solution, best possible 0 (2328.98 seconds)
Cbc0010I After 480002 nodes, 48085 on tree, 7.2305316 best solution, best possible 0 (2329.69 seconds)
Cbc0010I After 480172 nodes, 48043 on tree, 7.2305316 best solution, best possible 0 (2330.40 seconds)
Cbc0010I After 480318 nodes, 48004 on tree, 7.2305316 best solution, best possible 0 (2331.11 seconds)
Cbc0010I After 480526 nodes, 47967 on tree, 7.2305316 best solution, best possible 0 (2331.82 seconds)
Cbc0010I After 480733 nodes, 47922 on tree, 7.2305316 best solution, best possible 0 (2332.52 seconds)
Cbc0010I After 480876 nodes, 47890 on tree, 7.2305316 best solution, best possible 0 (2333.23 seconds)
Cbc0010I After 481016 nodes, 47854 on tree, 7.2305316 best solution, best possible 0 (2333.96 seconds)
Cbc0010I After 481089 nodes, 47868 on tree, 7.2305316 best solution, best possible 0 (2334.69 seconds)
Cbc0010I After 481195 nodes, 47886 on tree, 7.2305316 best solution, best possible 0 (2335.41 seconds)
Cbc0010I After 481286 nodes, 47905 on tree, 7.2305316 best solution, best possible 0 (2336.11 seconds)
Cbc0010I After 481454 nodes, 47954 on tree, 7.2305316 best solution, best possible 0 (2336.82 seconds)
Cbc0010I After 481618 nodes, 47996 on tree, 7.2305316 best solution, best possible 0 (2337.52 seconds)
Cbc0010I After 481788 nodes, 48037 on tree, 7.2305316 best solution, best possible 0 (2338.23 seconds)
Cbc0010I After 481978 nodes, 48072 on tree, 7.2305316 best solution, best possible 0 (2338.93 seconds)
Cbc0010I After 482188 nodes, 48077 on tree, 7.2305316 best solution, best possible 0 (2339.64 seconds)
Cbc0010I After 482417 nodes, 48066 on tree, 7.2305316 best solution, best possible 0 (2340.36 seconds)
Cbc0010I After 482613 nodes, 48058 on tree, 7.2305316 best solution, best possible 0 (2341.08 seconds)
Cbc0010I After 482865 nodes, 48019 on tree, 7.2305316 best solution, best possible 0 (2341.79 seconds)
Cbc0010I After 483124 nodes, 47963 on tree, 7.2305316 best solution, best possible 0 (2342.49 seconds)
Cbc0010I After 483321 nodes, 47972 on tree, 7.2305316 best solution, best possible 0 (2343.19 seconds)
Cbc0010I After 483564 nodes, 47979 on tree, 7.2305316 best solution, best possible 0 (2343.90 seconds)
Cbc0010I After 483837 nodes, 47969 on tree, 7.2305316 best solution, best possible 0 (2344.60 seconds)
Cbc0010I After 484039 nodes, 47972 on tree, 7.2305316 best solution, best possible 0 (2345.31 seconds)
Cbc0010I After 484093 nodes, 47965 on tree, 7.2305316 best solution, best possible 0 (2346.03 seconds)
Cbc0010I After 484266 nodes, 47961 on tree, 7.2305316 best solution, best possible 0 (2346.73 seconds)
Cbc0010I After 484568 nodes, 47975 on tree, 7.2305316 best solution, best possible 0 (2347.44 seconds)
Cbc0010I After 484851 nodes, 47953 on tree, 7.2305316 best solution, best possible 0 (2348.14 seconds)
Cbc0010I After 485058 nodes, 47964 on tree, 7.2305316 best solution, best possible 0 (2348.85 seconds)
Cbc0010I After 485178 nodes, 47984 on tree, 7.2305316 best solution, best possible 0 (2349.55 seconds)
Cbc0010I After 485400 nodes, 47999 on tree, 7.2305316 best solution, best possible 0 (2350.26 seconds)
Cbc0010I After 485556 nodes, 48016 on tree, 7.2305316 best solution, best possible 0 (2350.97 seconds)
Cbc0010I After 485669 nodes, 48020 on tree, 7.2305316 best solution, best possible 0 (2351.68 seconds)
Cbc0010I After 485753 nodes, 48029 on tree, 7.2305316 best solution, best possible 0 (2352.40 seconds)
Cbc0010I After 485923 nodes, 48055 on tree, 7.2305316 best solution, best possible 0 (2353.11 seconds)
Cbc0010I After 486077 nodes, 48041 on tree, 7.2305316 best solution, best possible 0 (2353.82 seconds)
Cbc0010I After 486355 nodes, 48019 on tree, 7.2305316 best solution, best possible 0 (2354.52 seconds)
Cbc0010I After 486700 nodes, 48001 on tree, 7.2305316 best solution, best possible 0 (2355.23 seconds)
Cbc0010I After 487009 nodes, 47990 on tree, 7.2305316 best solution, best possible 0 (2355.94 seconds)
Cbc0010I After 487299 nodes, 48014 on tree, 7.2305316 best solution, best possible 0 (2356.64 seconds)
Cbc0010I After 487567 nodes, 48018 on tree, 7.2305316 best solution, best possible 0 (2357.35 seconds)
Cbc0010I After 487811 nodes, 48021 on tree, 7.2305316 best solution, best possible 0 (2358.07 seconds)
Cbc0010I After 488100 nodes, 48013 on tree, 7.2305316 best solution, best possible 0 (2358.79 seconds)
Cbc0010I After 488262 nodes, 47994 on tree, 7.2305316 best solution, best possible 0 (2359.50 seconds)
Cbc0010I After 488420 nodes, 47981 on tree, 7.2305316 best solution, best possible 0 (2360.22 seconds)
Cbc0010I After 488680 nodes, 47923 on tree, 7.2305316 best solution, best possible 0 (2361.00 seconds)
