Welcome to the CBC MILP Solver
Version: Devel (unstable)
Build Date: Mar 30 2022
command line - -import /home/danilo/cbc-test-set/ns1778858.mps.gz -timeM elapsed -seconds 10800 -knapsack off -solve -solu sol-group-root/ns1778858.txt -quit (default strategy 1)
At line 1 NAME           ns1778858
At line 2 ROWS
At line 10670 COLUMNS
At line 30611 RHS
At line 32418 BOUNDS
At line 37139 ENDATA
Problem ns1778858 has 10666 rows, 4720 columns and 32673 elements
Coin0008I ns1778858 read with 0 errors
seconds was changed from 1e+08 to 10800
Continuous objective value is -2.89318e+07 - 5.37676 seconds
Cgl0003I 0 fixed, 0 tightened bounds, 3520 strengthened rows, 0 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 3455 strengthened rows, 0 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 3217 strengthened rows, 0 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 3355 strengthened rows, 0 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 3349 strengthened rows, 0 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 3326 strengthened rows, 0 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 3314 strengthened rows, 0 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 3387 strengthened rows, 0 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 3411 strengthened rows, 0 substitutions
Cgl0004I processed model has 10666 rows, 4720 columns (4720 integer (4720 of which binary)) and 63007 elements
Coin3009W Conflict graph built in 0.015 seconds, density: 0.047%
Cgl0015I Clique Strengthening extended 0 cliques, 0 were dominated
Cbc0045I Cutoff increment increased from 0.0001 to 0.9999
Cbc0038I Initial state - 3823 integers unsatisfied sum - 276.241
Cbc0038I Pass   1: (21.32 seconds) suminf.  117.85182 (591) obj. -2.26357e+07 iterations 5057
Cbc0038I Pass   2: (22.07 seconds) suminf.  102.56873 (565) obj. -2.26357e+07 iterations 575
Cbc0038I Pass   3: (22.16 seconds) suminf.  102.56873 (565) obj. -2.26357e+07 iterations 31
Cbc0038I Pass   4: (22.44 seconds) suminf.   96.00126 (537) obj. -2.26357e+07 iterations 207
Cbc0038I Pass   5: (22.64 seconds) suminf.   92.10956 (514) obj. -2.26357e+07 iterations 138
Cbc0038I Pass   6: (22.85 seconds) suminf.   91.64128 (546) obj. -2.26357e+07 iterations 149
Cbc0038I Pass   7: (23.13 seconds) suminf.   91.67437 (550) obj. -2.26357e+07 iterations 174
Cbc0038I Pass   8: (23.43 seconds) suminf.   89.72645 (558) obj. -2.26357e+07 iterations 206
Cbc0038I Pass   9: (24.07 seconds) suminf.   91.90844 (650) obj. -2.26357e+07 iterations 542
Cbc0038I Pass  10: (24.79 seconds) suminf.   82.47076 (567) obj. -2.26357e+07 iterations 535
Cbc0038I Pass  11: (25.01 seconds) suminf.   82.43098 (615) obj. -2.26357e+07 iterations 137
Cbc0038I Pass  12: (25.77 seconds) suminf.   76.19655 (543) obj. -2.26357e+07 iterations 815
Cbc0038I Pass  13: (26.21 seconds) suminf.   68.89885 (487) obj. -2.26357e+07 iterations 334
Cbc0038I Pass  14: (27.44 seconds) suminf.   68.56387 (518) obj. -2.26357e+07 iterations 1051
Cbc0038I Pass  15: (27.92 seconds) suminf.   66.89752 (571) obj. -2.26357e+07 iterations 310
Cbc0038I Pass  16: (28.68 seconds) suminf.   66.22774 (610) obj. -2.26357e+07 iterations 470
Cbc0038I Pass  17: (29.06 seconds) suminf.   64.82143 (521) obj. -2.26357e+07 iterations 228
Cbc0038I Pass  18: (29.54 seconds) suminf.   59.03047 (482) obj. -2.26357e+07 iterations 340
Cbc0038I Pass  19: (29.76 seconds) suminf.   58.89723 (508) obj. -2.26357e+07 iterations 115
Cbc0038I Pass  20: (30.51 seconds) suminf.   61.94764 (554) obj. -2.26357e+07 iterations 513
Cbc0038I Pass  21: (31.07 seconds) suminf.   60.97513 (607) obj. -2.26357e+07 iterations 494
Cbc0038I Pass  22: (32.95 seconds) suminf.   61.35809 (706) obj. -2.26357e+07 iterations 1428
Cbc0038I Pass  23: (33.03 seconds) suminf.   61.35809 (706) obj. -2.26357e+07 iterations 15
Cbc0038I Pass  24: (33.43 seconds) suminf.   62.12257 (718) obj. -2.26357e+07 iterations 209
Cbc0038I Pass  25: (34.05 seconds) suminf.   61.38454 (736) obj. -2.26357e+07 iterations 394
Cbc0038I Pass  26: (35.55 seconds) suminf.   69.08730 (300) obj. -2.26357e+07 iterations 1153
Cbc0038I Pass  27: (36.36 seconds) suminf.   60.79420 (544) obj. -2.26357e+07 iterations 847
Cbc0038I Pass  28: (36.65 seconds) suminf.   60.47278 (401) obj. -2.26357e+07 iterations 261
Cbc0038I Pass  29: (36.81 seconds) suminf.   59.23549 (423) obj. -2.26357e+07 iterations 112
Cbc0038I Pass  30: (37.96 seconds) suminf.   54.75366 (467) obj. -2.26357e+07 iterations 873
Cbc0038I No solution found this major pass
Cbc0038I Before mini branch and bound, 700 integers at bound fixed and 0 continuous
Cbc0038I Full problem 10666 rows 4720 columns, reduced to 9388 rows 4020 columns - too large
Cbc0038I Mini branch and bound did not improve solution (38.99 seconds)
Cbc0038I After 38.99 seconds - Feasibility pump exiting - took 26.19 seconds
Cbc0031I 9 added rows had average density of 119.66667
Cbc0013I At root node, 9 cuts changed objective from -28931833 to -28842209 in 4 passes
Cbc0010I After 1386 nodes, 425 on tree, 1e+50 best solution, best possible -28841414 (2099.69 seconds)
Cbc0010I After 1387 nodes, 425 on tree, 1e+50 best solution, best possible -28841414 (2101.89 seconds)
Cbc0010I After 1390 nodes, 424 on tree, 1e+50 best solution, best possible -28841414 (2102.96 seconds)
Cbc0010I After 1391 nodes, 425 on tree, 1e+50 best solution, best possible -28841414 (2105.17 seconds)
Cbc0010I After 1394 nodes, 427 on tree, 1e+50 best solution, best possible -28841414 (2106.04 seconds)
Cbc0010I After 1399 nodes, 423 on tree, 1e+50 best solution, best possible -28841414 (2107.07 seconds)
Cbc0010I After 1401 nodes, 424 on tree, 1e+50 best solution, best possible -28841414 (2107.87 seconds)
Cbc0010I After 1405 nodes, 421 on tree, 1e+50 best solution, best possible -28841414 (2109.01 seconds)
Cbc0010I After 1410 nodes, 419 on tree, 1e+50 best solution, best possible -28841414 (2109.92 seconds)
Cbc0010I After 1412 nodes, 418 on tree, 1e+50 best solution, best possible -28841414 (2111.06 seconds)
Cbc0010I After 1416 nodes, 415 on tree, 1e+50 best solution, best possible -28841414 (2111.97 seconds)
Cbc0010I After 1419 nodes, 412 on tree, 1e+50 best solution, best possible -28841414 (2112.76 seconds)
Cbc0010I After 1421 nodes, 410 on tree, 1e+50 best solution, best possible -28841414 (2113.50 seconds)
Cbc0010I After 1422 nodes, 410 on tree, 1e+50 best solution, best possible -28841414 (2116.16 seconds)
Cbc0010I After 1425 nodes, 411 on tree, 1e+50 best solution, best possible -28841414 (2117.11 seconds)
Cbc0010I After 1428 nodes, 413 on tree, 1e+50 best solution, best possible -28841414 (2120.01 seconds)
Cbc0010I After 1429 nodes, 413 on tree, 1e+50 best solution, best possible -28841414 (2122.47 seconds)
Cbc0010I After 1431 nodes, 415 on tree, 1e+50 best solution, best possible -28841414 (2123.52 seconds)
Cbc0010I After 1434 nodes, 418 on tree, 1e+50 best solution, best possible -28841414 (2126.05 seconds)
Cbc0010I After 1436 nodes, 420 on tree, 1e+50 best solution, best possible -28841414 (2126.98 seconds)
Cbc0010I After 1439 nodes, 423 on tree, 1e+50 best solution, best possible -28841414 (2129.78 seconds)
Cbc0010I After 1442 nodes, 423 on tree, 1e+50 best solution, best possible -28841414 (2130.53 seconds)
Cbc0010I After 1448 nodes, 417 on tree, 1e+50 best solution, best possible -28841414 (2131.58 seconds)
Cbc0010I After 1450 nodes, 416 on tree, 1e+50 best solution, best possible -28841414 (2132.63 seconds)
Cbc0010I After 1456 nodes, 411 on tree, 1e+50 best solution, best possible -28841414 (2133.52 seconds)
Cbc0010I After 1457 nodes, 411 on tree, 1e+50 best solution, best possible -28841414 (2134.36 seconds)
Cbc0010I After 1459 nodes, 413 on tree, 1e+50 best solution, best possible -28841414 (2136.75 seconds)
Cbc0010I After 1461 nodes, 414 on tree, 1e+50 best solution, best possible -28841414 (2137.55 seconds)
Cbc0010I After 1466 nodes, 409 on tree, 1e+50 best solution, best possible -28841414 (2138.50 seconds)
Cbc0010I After 1468 nodes, 408 on tree, 1e+50 best solution, best possible -28841414 (2139.41 seconds)
Cbc0010I After 1470 nodes, 410 on tree, 1e+50 best solution, best possible -28841414 (2141.64 seconds)
Cbc0010I After 1472 nodes, 412 on tree, 1e+50 best solution, best possible -28841414 (2142.39 seconds)
Cbc0010I After 1474 nodes, 414 on tree, 1e+50 best solution, best possible -28841414 (2143.38 seconds)
Cbc0010I After 1475 nodes, 414 on tree, 1e+50 best solution, best possible -28841414 (2144.57 seconds)
Cbc0010I After 1478 nodes, 412 on tree, 1e+50 best solution, best possible -28841414 (2145.74 seconds)
Cbc0010I After 1481 nodes, 411 on tree, 1e+50 best solution, best possible -28841414 (2146.62 seconds)
Cbc0010I After 1484 nodes, 409 on tree, 1e+50 best solution, best possible -28841414 (2147.68 seconds)
Cbc0010I After 1485 nodes, 409 on tree, 1e+50 best solution, best possible -28841414 (2149.86 seconds)
Cbc0010I After 1488 nodes, 411 on tree, 1e+50 best solution, best possible -28841414 (2150.65 seconds)
Cbc0010I After 1492 nodes, 408 on tree, 1e+50 best solution, best possible -28841414 (2151.73 seconds)
Cbc0010I After 1493 nodes, 409 on tree, 1e+50 best solution, best possible -28841414 (2153.80 seconds)
Cbc0010I After 1497 nodes, 413 on tree, 1e+50 best solution, best possible -28841414 (2154.81 seconds)
Cbc0010I After 1498 nodes, 413 on tree, 1e+50 best solution, best possible -28841414 (2156.55 seconds)
Cbc0010I After 1504 nodes, 407 on tree, 1e+50 best solution, best possible -28841414 (2158.86 seconds)
Cbc0010I After 1506 nodes, 406 on tree, 1e+50 best solution, best possible -28841414 (2160.09 seconds)
Cbc0010I After 1508 nodes, 408 on tree, 1e+50 best solution, best possible -28841414 (2160.98 seconds)
Cbc0010I After 1510 nodes, 409 on tree, 1e+50 best solution, best possible -28841414 (2162.53 seconds)
Cbc0010I After 1511 nodes, 408 on tree, 1e+50 best solution, best possible -28841414 (2163.52 seconds)
Cbc0010I After 1516 nodes, 404 on tree, 1e+50 best solution, best possible -28841414 (2164.73 seconds)
Cbc0010I After 1517 nodes, 405 on tree, 1e+50 best solution, best possible -28841414 (2167.13 seconds)
Cbc0010I After 1519 nodes, 407 on tree, 1e+50 best solution, best possible -28841414 (2167.97 seconds)
Cbc0010I After 1522 nodes, 410 on tree, 1e+50 best solution, best possible -28841414 (2170.65 seconds)
Cbc0010I After 1525 nodes, 413 on tree, 1e+50 best solution, best possible -28841414 (2171.51 seconds)
Cbc0010I After 1528 nodes, 411 on tree, 1e+50 best solution, best possible -28841414 (2172.60 seconds)
Cbc0010I After 1531 nodes, 408 on tree, 1e+50 best solution, best possible -28841414 (2175.71 seconds)
Cbc0010I After 1532 nodes, 408 on tree, 1e+50 best solution, best possible -28841414 (2176.64 seconds)
Cbc0010I After 1536 nodes, 405 on tree, 1e+50 best solution, best possible -28841414 (2177.64 seconds)
Cbc0010I After 1538 nodes, 406 on tree, 1e+50 best solution, best possible -28841414 (2178.45 seconds)
Cbc0010I After 1541 nodes, 409 on tree, 1e+50 best solution, best possible -28841414 (2180.78 seconds)
Cbc0010I After 1547 nodes, 406 on tree, 1e+50 best solution, best possible -28841414 (2181.61 seconds)
Cbc0010I After 1550 nodes, 404 on tree, 1e+50 best solution, best possible -28841414 (2184.52 seconds)
Cbc0010I After 1553 nodes, 407 on tree, 1e+50 best solution, best possible -28841414 (2185.44 seconds)
Cbc0010I After 1561 nodes, 403 on tree, 1e+50 best solution, best possible -28841414 (2186.49 seconds)
Cbc0010I After 1563 nodes, 405 on tree, 1e+50 best solution, best possible -28841414 (2189.65 seconds)
Cbc0010I After 1566 nodes, 408 on tree, 1e+50 best solution, best possible -28841414 (2190.87 seconds)
Cbc0010I After 1567 nodes, 409 on tree, 1e+50 best solution, best possible -28841414 (2191.71 seconds)
Cbc0010I After 1568 nodes, 409 on tree, 1e+50 best solution, best possible -28841414 (2194.00 seconds)
Cbc0010I After 1572 nodes, 405 on tree, 1e+50 best solution, best possible -28841414 (2195.68 seconds)
Cbc0010I After 1573 nodes, 404 on tree, 1e+50 best solution, best possible -28841414 (2197.64 seconds)
Cbc0010I After 1574 nodes, 403 on tree, 1e+50 best solution, best possible -28841414 (2201.37 seconds)
Cbc0010I After 1575 nodes, 402 on tree, 1e+50 best solution, best possible -28841414 (2202.66 seconds)
Cbc0010I After 1576 nodes, 402 on tree, 1e+50 best solution, best possible -28841414 (2204.44 seconds)
Cbc0010I After 1577 nodes, 403 on tree, 1e+50 best solution, best possible -28841414 (2206.53 seconds)
Cbc0010I After 1578 nodes, 404 on tree, 1e+50 best solution, best possible -28841414 (2208.60 seconds)
Cbc0010I After 1579 nodes, 405 on tree, 1e+50 best solution, best possible -28841414 (2213.76 seconds)
Cbc0010I After 1580 nodes, 406 on tree, 1e+50 best solution, best possible -28841414 (2217.62 seconds)
Cbc0010I After 1582 nodes, 408 on tree, 1e+50 best solution, best possible -28841414 (2218.85 seconds)
Cbc0010I After 1583 nodes, 409 on tree, 1e+50 best solution, best possible -28841414 (2219.63 seconds)
Cbc0010I After 1584 nodes, 410 on tree, 1e+50 best solution, best possible -28841414 (2222.80 seconds)
Cbc0010I After 1586 nodes, 412 on tree, 1e+50 best solution, best possible -28841414 (2223.82 seconds)
Cbc0010I After 1588 nodes, 414 on tree, 1e+50 best solution, best possible -28841414 (2224.94 seconds)
Cbc0010I After 1589 nodes, 415 on tree, 1e+50 best solution, best possible -28841414 (2227.50 seconds)
Cbc0010I After 1591 nodes, 417 on tree, 1e+50 best solution, best possible -28841414 (2228.78 seconds)
Cbc0010I After 1593 nodes, 418 on tree, 1e+50 best solution, best possible -28841414 (2230.26 seconds)
Cbc0010I After 1595 nodes, 416 on tree, 1e+50 best solution, best possible -28841414 (2231.03 seconds)
Cbc0010I After 1597 nodes, 414 on tree, 1e+50 best solution, best possible -28841414 (2232.03 seconds)
Cbc0010I After 1601 nodes, 410 on tree, 1e+50 best solution, best possible -28841414 (2232.76 seconds)
Cbc0010I After 1603 nodes, 408 on tree, 1e+50 best solution, best possible -28841414 (2233.48 seconds)
Cbc0010I After 1605 nodes, 406 on tree, 1e+50 best solution, best possible -28841414 (2236.57 seconds)
Cbc0010I After 1606 nodes, 406 on tree, 1e+50 best solution, best possible -28841414 (2240.15 seconds)
Cbc0010I After 1607 nodes, 407 on tree, 1e+50 best solution, best possible -28841414 (2240.85 seconds)
Cbc0010I After 1608 nodes, 408 on tree, 1e+50 best solution, best possible -28841414 (2241.61 seconds)
Cbc0010I After 1609 nodes, 408 on tree, 1e+50 best solution, best possible -28841414 (2243.17 seconds)
Cbc0010I After 1612 nodes, 405 on tree, 1e+50 best solution, best possible -28841414 (2244.98 seconds)
Cbc0010I After 1613 nodes, 405 on tree, 1e+50 best solution, best possible -28841414 (2247.84 seconds)
Cbc0010I After 1614 nodes, 406 on tree, 1e+50 best solution, best possible -28841414 (2248.56 seconds)
Cbc0010I After 1617 nodes, 409 on tree, 1e+50 best solution, best possible -28841414 (2251.26 seconds)
Cbc0010I After 1620 nodes, 412 on tree, 1e+50 best solution, best possible -28841414 (2252.21 seconds)
Cbc0010I After 1622 nodes, 414 on tree, 1e+50 best solution, best possible -28841414 (2254.28 seconds)
Cbc0010I After 1624 nodes, 416 on tree, 1e+50 best solution, best possible -28841414 (2255.34 seconds)
Cbc0010I After 1627 nodes, 419 on tree, 1e+50 best solution, best possible -28841414 (2258.33 seconds)
Cbc0010I After 1628 nodes, 420 on tree, 1e+50 best solution, best possible -28841414 (2259.52 seconds)
Cbc0010I After 1629 nodes, 421 on tree, 1e+50 best solution, best possible -28841414 (2260.36 seconds)
Cbc0010I After 1630 nodes, 422 on tree, 1e+50 best solution, best possible -28841414 (2261.61 seconds)
Cbc0010I After 1632 nodes, 424 on tree, 1e+50 best solution, best possible -28841414 (2265.52 seconds)
Cbc0010I After 1636 nodes, 421 on tree, 1e+50 best solution, best possible -28841414 (2266.23 seconds)
Cbc0010I After 1639 nodes, 418 on tree, 1e+50 best solution, best possible -28841414 (2267.07 seconds)
Cbc0010I After 1640 nodes, 418 on tree, 1e+50 best solution, best possible -28841414 (2269.26 seconds)
Cbc0010I After 1644 nodes, 417 on tree, 1e+50 best solution, best possible -28841414 (2270.10 seconds)
Cbc0010I After 1646 nodes, 415 on tree, 1e+50 best solution, best possible -28841414 (2271.40 seconds)
Cbc0010I After 1648 nodes, 413 on tree, 1e+50 best solution, best possible -28841414 (2272.60 seconds)
Cbc0010I After 1651 nodes, 410 on tree, 1e+50 best solution, best possible -28841414 (2273.33 seconds)
Cbc0010I After 1652 nodes, 409 on tree, 1e+50 best solution, best possible -28841414 (2274.07 seconds)
Cbc0010I After 1653 nodes, 409 on tree, 1e+50 best solution, best possible -28841414 (2279.42 seconds)
Cbc0010I After 1656 nodes, 407 on tree, 1e+50 best solution, best possible -28841414 (2282.97 seconds)
Cbc0010I After 1657 nodes, 406 on tree, 1e+50 best solution, best possible -28841414 (2283.70 seconds)
Cbc0010I After 1659 nodes, 404 on tree, 1e+50 best solution, best possible -28841414 (2284.75 seconds)
Cbc0010I After 1661 nodes, 403 on tree, 1e+50 best solution, best possible -28841414 (2287.33 seconds)
Cbc0010I After 1662 nodes, 404 on tree, 1e+50 best solution, best possible -28841414 (2291.32 seconds)
Cbc0010I After 1663 nodes, 405 on tree, 1e+50 best solution, best possible -28841414 (2293.30 seconds)
Cbc0010I After 1664 nodes, 406 on tree, 1e+50 best solution, best possible -28841414 (2299.66 seconds)
Cbc0010I After 1665 nodes, 407 on tree, 1e+50 best solution, best possible -28841414 (2303.14 seconds)
Cbc0010I After 1667 nodes, 409 on tree, 1e+50 best solution, best possible -28841414 (2307.87 seconds)
Cbc0010I After 1668 nodes, 410 on tree, 1e+50 best solution, best possible -28841414 (2308.69 seconds)
Cbc0010I After 1670 nodes, 412 on tree, 1e+50 best solution, best possible -28841414 (2309.40 seconds)
Cbc0010I After 1672 nodes, 414 on tree, 1e+50 best solution, best possible -28841414 (2312.11 seconds)
Cbc0010I After 1674 nodes, 416 on tree, 1e+50 best solution, best possible -28841414 (2312.98 seconds)
Cbc0010I After 1675 nodes, 417 on tree, 1e+50 best solution, best possible -28841414 (2313.72 seconds)
Cbc0010I After 1677 nodes, 419 on tree, 1e+50 best solution, best possible -28841414 (2317.34 seconds)
Cbc0010I After 1678 nodes, 420 on tree, 1e+50 best solution, best possible -28841414 (2318.44 seconds)
Cbc0010I After 1679 nodes, 421 on tree, 1e+50 best solution, best possible -28841414 (2319.31 seconds)
Cbc0010I After 1682 nodes, 419 on tree, 1e+50 best solution, best possible -28841414 (2320.20 seconds)
Cbc0010I After 1686 nodes, 416 on tree, 1e+50 best solution, best possible -28841414 (2322.33 seconds)
Cbc0010I After 1688 nodes, 418 on tree, 1e+50 best solution, best possible -28841414 (2325.62 seconds)
Cbc0010I After 1693 nodes, 415 on tree, 1e+50 best solution, best possible -28841414 (2327.16 seconds)
Cbc0010I After 1696 nodes, 418 on tree, 1e+50 best solution, best possible -28841414 (2329.38 seconds)
Cbc0010I After 1698 nodes, 420 on tree, 1e+50 best solution, best possible -28841414 (2330.57 seconds)
Cbc0010I After 1704 nodes, 417 on tree, 1e+50 best solution, best possible -28841414 (2331.37 seconds)
Cbc0010I After 1708 nodes, 413 on tree, 1e+50 best solution, best possible -28841414 (2332.77 seconds)
Cbc0010I After 1711 nodes, 410 on tree, 1e+50 best solution, best possible -28841414 (2337.13 seconds)
Cbc0010I After 1714 nodes, 407 on tree, 1e+50 best solution, best possible -28841414 (2340.16 seconds)
Cbc0010I After 1715 nodes, 406 on tree, 1e+50 best solution, best possible -28841414 (2344.74 seconds)
Cbc0010I After 1717 nodes, 404 on tree, 1e+50 best solution, best possible -28841414 (2345.48 seconds)
Cbc0010I After 1718 nodes, 404 on tree, 1e+50 best solution, best possible -28841414 (2349.57 seconds)
Cbc0010I After 1719 nodes, 405 on tree, 1e+50 best solution, best possible -28841414 (2353.00 seconds)
Cbc0010I After 1723 nodes, 404 on tree, 1e+50 best solution, best possible -28841414 (2353.97 seconds)
Cbc0010I After 1725 nodes, 402 on tree, 1e+50 best solution, best possible -28841414 (2354.73 seconds)
Cbc0010I After 1727 nodes, 400 on tree, 1e+50 best solution, best possible -28841414 (2355.48 seconds)
Cbc0010I After 1728 nodes, 400 on tree, 1e+50 best solution, best possible -28841414 (2361.49 seconds)
Cbc0010I After 1729 nodes, 400 on tree, 1e+50 best solution, best possible -28841414 (2365.73 seconds)
Cbc0010I After 1731 nodes, 399 on tree, 1e+50 best solution, best possible -28841414 (2367.38 seconds)
Cbc0010I After 1732 nodes, 400 on tree, 1e+50 best solution, best possible -28841414 (2371.44 seconds)
Cbc0010I After 1735 nodes, 403 on tree, 1e+50 best solution, best possible -28841414 (2372.47 seconds)
Cbc0010I After 1737 nodes, 405 on tree, 1e+50 best solution, best possible -28841414 (2375.29 seconds)
Cbc0010I After 1738 nodes, 405 on tree, 1e+50 best solution, best possible -28841414 (2377.46 seconds)
Cbc0010I After 1743 nodes, 400 on tree, 1e+50 best solution, best possible -28841414 (2378.33 seconds)
Cbc0010I After 1746 nodes, 398 on tree, 1e+50 best solution, best possible -28841414 (2381.14 seconds)
Cbc0010I After 1749 nodes, 396 on tree, 1e+50 best solution, best possible -28841414 (2381.97 seconds)
Cbc0010I After 1750 nodes, 395 on tree, 1e+50 best solution, best possible -28841414 (2382.69 seconds)
Cbc0010I After 1751 nodes, 395 on tree, 1e+50 best solution, best possible -28841414 (2386.90 seconds)
Cbc0010I After 1752 nodes, 396 on tree, 1e+50 best solution, best possible -28841414 (2388.78 seconds)
Cbc0010I After 1753 nodes, 397 on tree, 1e+50 best solution, best possible -28841414 (2390.52 seconds)
Cbc0010I After 1754 nodes, 398 on tree, 1e+50 best solution, best possible -28841414 (2392.03 seconds)
Cbc0010I After 1756 nodes, 400 on tree, 1e+50 best solution, best possible -28841414 (2394.58 seconds)
Cbc0010I After 1759 nodes, 403 on tree, 1e+50 best solution, best possible -28841414 (2395.78 seconds)
Cbc0010I After 1761 nodes, 405 on tree, 1e+50 best solution, best possible -28841414 (2398.85 seconds)
Cbc0010I After 1763 nodes, 407 on tree, 1e+50 best solution, best possible -28841414 (2399.80 seconds)
Cbc0010I After 1766 nodes, 410 on tree, 1e+50 best solution, best possible -28841414 (2401.31 seconds)
Cbc0010I After 1769 nodes, 413 on tree, 1e+50 best solution, best possible -28841414 (2402.94 seconds)
Cbc0010I After 1772 nodes, 413 on tree, 1e+50 best solution, best possible -28841414 (2403.75 seconds)
Cbc0010I After 1775 nodes, 410 on tree, 1e+50 best solution, best possible -28841414 (2404.59 seconds)
Cbc0010I After 1779 nodes, 406 on tree, 1e+50 best solution, best possible -28841414 (2405.38 seconds)
Cbc0010I After 1781 nodes, 404 on tree, 1e+50 best solution, best possible -28841414 (2406.18 seconds)
Cbc0010I After 1784 nodes, 402 on tree, 1e+50 best solution, best possible -28841414 (2409.29 seconds)
Cbc0010I After 1785 nodes, 402 on tree, 1e+50 best solution, best possible -28841414 (2410.27 seconds)
Cbc0010I After 1788 nodes, 399 on tree, 1e+50 best solution, best possible -28841414 (2411.74 seconds)
Cbc0010I After 1789 nodes, 399 on tree, 1e+50 best solution, best possible -28841414 (2417.17 seconds)
Cbc0010I After 1793 nodes, 396 on tree, 1e+50 best solution, best possible -28841414 (2417.95 seconds)
Cbc0010I After 1796 nodes, 393 on tree, 1e+50 best solution, best possible -28841414 (2419.27 seconds)
Cbc0010I After 1798 nodes, 391 on tree, 1e+50 best solution, best possible -28841414 (2421.00 seconds)
Cbc0010I After 1799 nodes, 391 on tree, 1e+50 best solution, best possible -28841414 (2423.53 seconds)
Cbc0010I After 1800 nodes, 392 on tree, 1e+50 best solution, best possible -28841414 (2425.81 seconds)
Cbc0010I After 1801 nodes, 393 on tree, 1e+50 best solution, best possible -28841414 (2427.85 seconds)
Cbc0010I After 1802 nodes, 394 on tree, 1e+50 best solution, best possible -28841414 (2428.83 seconds)
Cbc0010I After 1803 nodes, 395 on tree, 1e+50 best solution, best possible -28841414 (2433.64 seconds)
Cbc0010I After 1804 nodes, 396 on tree, 1e+50 best solution, best possible -28841414 (2435.13 seconds)
Cbc0010I After 1806 nodes, 398 on tree, 1e+50 best solution, best possible -28841414 (2435.86 seconds)
Cbc0010I After 1808 nodes, 400 on tree, 1e+50 best solution, best possible -28841414 (2437.88 seconds)
Cbc0010I After 1809 nodes, 401 on tree, 1e+50 best solution, best possible -28841414 (2438.92 seconds)
Cbc0010I After 1811 nodes, 401 on tree, 1e+50 best solution, best possible -28841414 (2439.68 seconds)
Cbc0010I After 1813 nodes, 403 on tree, 1e+50 best solution, best possible -28841414 (2440.78 seconds)
Cbc0010I After 1814 nodes, 403 on tree, 1e+50 best solution, best possible -28841414 (2441.70 seconds)
Cbc0010I After 1816 nodes, 402 on tree, 1e+50 best solution, best possible -28841414 (2444.96 seconds)
Cbc0010I After 1817 nodes, 402 on tree, 1e+50 best solution, best possible -28841414 (2448.20 seconds)
Cbc0010I After 1822 nodes, 397 on tree, 1e+50 best solution, best possible -28841414 (2449.25 seconds)
Cbc0010I After 1825 nodes, 394 on tree, 1e+50 best solution, best possible -28841414 (2450.00 seconds)
Cbc0010I After 1827 nodes, 392 on tree, 1e+50 best solution, best possible -28841414 (2450.90 seconds)
Cbc0010I After 1828 nodes, 392 on tree, 1e+50 best solution, best possible -28841414 (2454.19 seconds)
Cbc0010I After 1829 nodes, 392 on tree, 1e+50 best solution, best possible -28841414 (2457.43 seconds)
Cbc0010I After 1832 nodes, 390 on tree, 1e+50 best solution, best possible -28841414 (2461.88 seconds)
Cbc0010I After 1833 nodes, 391 on tree, 1e+50 best solution, best possible -28841414 (2466.11 seconds)
Cbc0010I After 1834 nodes, 392 on tree, 1e+50 best solution, best possible -28841414 (2469.38 seconds)
Cbc0010I After 1836 nodes, 394 on tree, 1e+50 best solution, best possible -28841414 (2470.35 seconds)
Cbc0010I After 1837 nodes, 395 on tree, 1e+50 best solution, best possible -28841414 (2474.43 seconds)
Cbc0010I After 1838 nodes, 396 on tree, 1e+50 best solution, best possible -28841414 (2477.55 seconds)
Cbc0010I After 1840 nodes, 398 on tree, 1e+50 best solution, best possible -28841414 (2478.68 seconds)
Cbc0010I After 1842 nodes, 400 on tree, 1e+50 best solution, best possible -28841414 (2481.01 seconds)
Cbc0010I After 1845 nodes, 403 on tree, 1e+50 best solution, best possible -28841414 (2481.86 seconds)
Cbc0010I After 1847 nodes, 405 on tree, 1e+50 best solution, best possible -28841414 (2484.85 seconds)
Cbc0010I After 1849 nodes, 407 on tree, 1e+50 best solution, best possible -28841414 (2485.85 seconds)
Cbc0010I After 1852 nodes, 410 on tree, 1e+50 best solution, best possible -28841414 (2488.92 seconds)
Cbc0010I After 1855 nodes, 413 on tree, 1e+50 best solution, best possible -28841414 (2489.80 seconds)
Cbc0010I After 1862 nodes, 407 on tree, 1e+50 best solution, best possible -28841414 (2490.67 seconds)
Cbc0010I After 1866 nodes, 403 on tree, 1e+50 best solution, best possible -28841414 (2491.40 seconds)
Cbc0010I After 1871 nodes, 398 on tree, 1e+50 best solution, best possible -28841414 (2495.06 seconds)
Cbc0010I After 1874 nodes, 395 on tree, 1e+50 best solution, best possible -28841414 (2495.92 seconds)
Cbc0010I After 1877 nodes, 393 on tree, 1e+50 best solution, best possible -28841414 (2499.77 seconds)
