Welcome to the CBC MILP Solver
Version: Devel (unstable)
Build Date: Mar 30 2022
command line - -import /home/danilo/cbc-test-set/tanglegram6.mps.gz -timeM elapsed -seconds 10800 -knapsack off -solve -solu sol-group-root/tanglegram6.txt -quit (default strategy 1)
At line 1 NAME          tanglegram6
At line 2 ROWS
At line 17716 COLUMNS
At line 79711 RHS
At line 86708 BOUNDS
At line 95891 ENDATA
Problem tanglegram6 has 17712 rows, 9182 columns and 53136 elements
Coin0008I tanglegram6 read with 0 errors
seconds was changed from 1e+08 to 10800
Continuous objective value is 0 - 8.93526 seconds
Cgl0004I processed model has 17712 rows, 9182 columns (9182 integer (9182 of which binary)) and 53136 elements
Coin3009W Conflict graph built in 0.014 seconds, density: 0.005%
Cgl0015I Clique Strengthening extended 0 cliques, 0 were dominated
Cbc0045I Cutoff increment increased from 0.0001 to 0.9999
Cbc0038I Initial state - 200 integers unsatisfied sum - 100
Cbc0038I Pass   1: (10.13 seconds) suminf.   97.50000 (195) obj. 10.5 iterations 101
Cbc0038I Pass   2: (10.30 seconds) suminf.   87.00000 (174) obj. 21 iterations 40
Cbc0038I Pass   3: (10.48 seconds) suminf.   87.00000 (174) obj. 21 iterations 27
Cbc0038I Pass   4: (10.89 seconds) suminf.   86.50000 (173) obj. 177 iterations 365
Cbc0038I Pass   5: (11.17 seconds) suminf.   86.00000 (172) obj. 177.5 iterations 170
Cbc0038I Pass   6: (11.35 seconds) suminf.   85.50000 (171) obj. 178 iterations 26
Cbc0038I Pass   7: (11.52 seconds) suminf.   85.50000 (171) obj. 178 iterations 19
Cbc0038I Pass   8: (11.70 seconds) suminf.   85.50000 (171) obj. 178 iterations 34
Cbc0038I Pass   9: (12.02 seconds) suminf.   86.00000 (172) obj. 333 iterations 333
Cbc0038I Pass  10: (12.30 seconds) suminf.   86.00000 (172) obj. 333 iterations 165
Cbc0038I Pass  11: (12.47 seconds) suminf.   85.00000 (170) obj. 334 iterations 25
Cbc0038I Pass  12: (12.64 seconds) suminf.   85.00000 (170) obj. 334 iterations 23
Cbc0038I Pass  13: (12.83 seconds) suminf.   85.00000 (170) obj. 334 iterations 25
Cbc0038I Pass  14: (13.22 seconds) suminf.   84.50000 (169) obj. 482 iterations 361
Cbc0038I Pass  15: (13.51 seconds) suminf.   84.50000 (169) obj. 482 iterations 157
Cbc0038I Pass  16: (13.69 seconds) suminf.   84.50000 (169) obj. 482 iterations 39
Cbc0038I Pass  17: (14.01 seconds) suminf.   84.50000 (169) obj. 636.5 iterations 327
Cbc0038I Pass  18: (14.29 seconds) suminf.   84.50000 (169) obj. 636.5 iterations 158
Cbc0038I Pass  19: (14.47 seconds) suminf.   84.00000 (168) obj. 637 iterations 28
Cbc0038I Pass  20: (14.65 seconds) suminf.   84.00000 (168) obj. 637 iterations 33
Cbc0038I Pass  21: (14.83 seconds) suminf.   84.00000 (168) obj. 637 iterations 36
Cbc0038I Pass  22: (15.05 seconds) suminf.   84.00000 (168) obj. 789 iterations 320
Cbc0038I Pass  23: (15.27 seconds) suminf.   84.00000 (168) obj. 789 iterations 140
Cbc0038I Pass  24: (15.46 seconds) suminf.   84.00000 (168) obj. 789 iterations 45
Cbc0038I Pass  25: (15.75 seconds) suminf.   85.00000 (170) obj. 930.5 iterations 327
Cbc0038I Pass  26: (16.04 seconds) suminf.   85.00000 (170) obj. 930.5 iterations 171
Cbc0038I Pass  27: (16.25 seconds) suminf.   83.50000 (167) obj. 932 iterations 44
Cbc0038I Pass  28: (16.42 seconds) suminf.   83.50000 (167) obj. 932 iterations 26
Cbc0038I Pass  29: (16.59 seconds) suminf.   83.50000 (167) obj. 932 iterations 37
Cbc0038I Pass  30: (16.93 seconds) suminf.   83.50000 (167) obj. 995 iterations 239
Cbc0038I No solution found this major pass
Cbc0038I Before mini branch and bound, 7938 integers at bound fixed and 0 continuous
Cbc0038I Mini branch and bound did not improve solution (17.31 seconds)
Cbc0038I After 17.31 seconds - Feasibility pump exiting - took 7.38 seconds
Cbc0031I 16 added rows had average density of 6.5
Cbc0013I At root node, 16 cuts changed objective from 0 to 8 in 10 passes
Cbc0014I Cut generator 0 (Probing) - 0 row cuts average 0.0 elements, 0 column cuts (6 active)  in 0.308 seconds - new frequency is -100
Cbc0014I Cut generator 1 (Gomory) - 1882 row cuts average 8.5 elements, 0 column cuts (0 active)  in 0.693 seconds - new frequency is 1
Cbc0014I Cut generator 2 (liftKnapsack) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 15.255 seconds - new frequency is -100
Cbc0014I Cut generator 3 (Clique) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.001 seconds - new frequency is -100
Cbc0014I Cut generator 4 (OddWheel) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.002 seconds - new frequency is -100
Cbc0014I Cut generator 5 (MixedIntegerRounding2) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.668 seconds - new frequency is -100
Cbc0014I Cut generator 6 (FlowCover) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.033 seconds - new frequency is -100
Cbc0014I Cut generator 7 (TwoMirCuts) - 1130 row cuts average 8.3 elements, 0 column cuts (0 active)  in 1.522 seconds - new frequency is 1
Cbc0010I After 0 nodes, 1 on tree, 1e+50 best solution, best possible 8 (46.71 seconds)
Cbc0010I After 1177 nodes, 26 on tree, 1272 best solution, best possible 8 (2884.80 seconds)
Cbc0010I After 1178 nodes, 25 on tree, 1272 best solution, best possible 8 (2885.87 seconds)
Cbc0010I After 1179 nodes, 26 on tree, 1272 best solution, best possible 8 (2888.80 seconds)
Cbc0010I After 1180 nodes, 26 on tree, 1272 best solution, best possible 8 (2893.24 seconds)
Cbc0010I After 1181 nodes, 25 on tree, 1272 best solution, best possible 8 (2897.61 seconds)
Cbc0010I After 1182 nodes, 25 on tree, 1272 best solution, best possible 8 (2901.81 seconds)
Cbc0010I After 1183 nodes, 25 on tree, 1272 best solution, best possible 8 (2905.09 seconds)
Cbc0010I After 1184 nodes, 24 on tree, 1272 best solution, best possible 8 (2910.76 seconds)
Cbc0010I After 1185 nodes, 24 on tree, 1272 best solution, best possible 8 (2912.01 seconds)
Cbc0010I After 1186 nodes, 23 on tree, 1272 best solution, best possible 8 (2913.46 seconds)
Cbc0010I After 1187 nodes, 23 on tree, 1272 best solution, best possible 8 (2915.21 seconds)
Cbc0010I After 1188 nodes, 22 on tree, 1272 best solution, best possible 8 (2916.47 seconds)
Cbc0010I After 1189 nodes, 22 on tree, 1272 best solution, best possible 8 (2918.44 seconds)
Cbc0010I After 1190 nodes, 21 on tree, 1272 best solution, best possible 8 (2920.53 seconds)
Cbc0010I After 1191 nodes, 21 on tree, 1272 best solution, best possible 8 (2922.13 seconds)
Cbc0010I After 1192 nodes, 20 on tree, 1272 best solution, best possible 8 (2923.52 seconds)
Cbc0010I After 1193 nodes, 20 on tree, 1272 best solution, best possible 8 (2928.20 seconds)
Cbc0010I After 1194 nodes, 19 on tree, 1272 best solution, best possible 8 (2932.65 seconds)
Cbc0010I After 1195 nodes, 19 on tree, 1272 best solution, best possible 8 (2933.77 seconds)
Cbc0010I After 1196 nodes, 18 on tree, 1272 best solution, best possible 8 (2934.96 seconds)
Cbc0010I After 1197 nodes, 18 on tree, 1272 best solution, best possible 8 (2936.05 seconds)
Cbc0010I After 1198 nodes, 17 on tree, 1272 best solution, best possible 8 (2937.12 seconds)
Cbc0010I After 1199 nodes, 17 on tree, 1272 best solution, best possible 8 (2938.14 seconds)
Cbc0010I After 1200 nodes, 16 on tree, 1272 best solution, best possible 8 (2939.04 seconds)
Cbc0010I After 1201 nodes, 16 on tree, 1272 best solution, best possible 8 (2943.04 seconds)
Cbc0010I After 1202 nodes, 15 on tree, 1272 best solution, best possible 8 (2946.15 seconds)
Cbc0010I After 1203 nodes, 15 on tree, 1272 best solution, best possible 8 (2948.10 seconds)
Cbc0010I After 1204 nodes, 14 on tree, 1272 best solution, best possible 8 (2950.02 seconds)
Cbc0010I After 1205 nodes, 15 on tree, 1272 best solution, best possible 8 (2953.33 seconds)
Cbc0010I After 1206 nodes, 15 on tree, 1272 best solution, best possible 8 (2954.88 seconds)
Cbc0010I After 1207 nodes, 14 on tree, 1272 best solution, best possible 8 (2956.12 seconds)
Cbc0010I After 1208 nodes, 14 on tree, 1272 best solution, best possible 8 (2959.00 seconds)
Cbc0010I After 1209 nodes, 14 on tree, 1272 best solution, best possible 8 (2960.11 seconds)
Cbc0010I After 1210 nodes, 13 on tree, 1272 best solution, best possible 8 (2961.26 seconds)
Cbc0010I After 1211 nodes, 14 on tree, 1272 best solution, best possible 8 (2963.99 seconds)
Cbc0010I After 1212 nodes, 14 on tree, 1272 best solution, best possible 8 (2965.06 seconds)
Cbc0010I After 1213 nodes, 13 on tree, 1272 best solution, best possible 8 (2966.13 seconds)
Cbc0010I After 1214 nodes, 13 on tree, 1272 best solution, best possible 8 (2969.58 seconds)
Cbc0010I After 1215 nodes, 13 on tree, 1272 best solution, best possible 8 (2970.70 seconds)
Cbc0010I After 1216 nodes, 12 on tree, 1272 best solution, best possible 8 (2972.18 seconds)
Cbc0010I After 1217 nodes, 13 on tree, 1272 best solution, best possible 8 (2975.07 seconds)
Cbc0010I After 1218 nodes, 13 on tree, 1272 best solution, best possible 8 (2976.44 seconds)
Cbc0010I After 1219 nodes, 12 on tree, 1272 best solution, best possible 8 (2977.51 seconds)
Cbc0010I After 1220 nodes, 11 on tree, 1272 best solution, best possible 8 (2979.19 seconds)
Cbc0010I After 1221 nodes, 12 on tree, 1272 best solution, best possible 8 (2982.30 seconds)
Cbc0010I After 1222 nodes, 12 on tree, 1272 best solution, best possible 8 (2983.73 seconds)
Cbc0010I After 1223 nodes, 11 on tree, 1272 best solution, best possible 8 (2984.81 seconds)
Cbc0010I After 1224 nodes, 11 on tree, 1272 best solution, best possible 8 (2988.37 seconds)
Cbc0010I After 1225 nodes, 11 on tree, 1272 best solution, best possible 8 (2989.53 seconds)
Cbc0010I After 1226 nodes, 10 on tree, 1272 best solution, best possible 8 (2990.74 seconds)
Cbc0010I After 1227 nodes, 11 on tree, 1272 best solution, best possible 8 (2993.59 seconds)
Cbc0010I After 1228 nodes, 11 on tree, 1272 best solution, best possible 8 (2994.92 seconds)
Cbc0010I After 1229 nodes, 10 on tree, 1272 best solution, best possible 8 (2996.85 seconds)
Cbc0010I After 1230 nodes, 10 on tree, 1272 best solution, best possible 8 (2999.94 seconds)
Cbc0010I After 1231 nodes, 10 on tree, 1272 best solution, best possible 8 (3001.33 seconds)
Cbc0010I After 1232 nodes, 9 on tree, 1272 best solution, best possible 8 (3002.39 seconds)
Cbc0010I After 1233 nodes, 10 on tree, 1272 best solution, best possible 8 (3005.39 seconds)
Cbc0010I After 1234 nodes, 10 on tree, 1272 best solution, best possible 8 (3007.22 seconds)
Cbc0010I After 1235 nodes, 9 on tree, 1272 best solution, best possible 8 (3008.77 seconds)
Cbc0010I After 1236 nodes, 9 on tree, 1272 best solution, best possible 8 (3012.03 seconds)
Cbc0010I After 1237 nodes, 9 on tree, 1272 best solution, best possible 8 (3013.40 seconds)
Cbc0010I After 1238 nodes, 8 on tree, 1272 best solution, best possible 8 (3014.61 seconds)
Cbc0010I After 1239 nodes, 9 on tree, 1272 best solution, best possible 8 (3016.93 seconds)
Cbc0010I After 1240 nodes, 9 on tree, 1272 best solution, best possible 8 (3018.33 seconds)
Cbc0010I After 1241 nodes, 8 on tree, 1272 best solution, best possible 8 (3019.50 seconds)
Cbc0010I After 1242 nodes, 8 on tree, 1272 best solution, best possible 8 (3026.78 seconds)
Cbc0010I After 1243 nodes, 8 on tree, 1272 best solution, best possible 8 (3027.76 seconds)
Cbc0010I After 1244 nodes, 7 on tree, 1272 best solution, best possible 8 (3029.09 seconds)
Cbc0010I After 1245 nodes, 8 on tree, 1272 best solution, best possible 8 (3034.46 seconds)
Cbc0010I After 1246 nodes, 8 on tree, 1272 best solution, best possible 8 (3035.75 seconds)
Cbc0010I After 1247 nodes, 7 on tree, 1272 best solution, best possible 8 (3036.83 seconds)
Cbc0010I After 1248 nodes, 6 on tree, 1272 best solution, best possible 8 (3038.13 seconds)
Cbc0010I After 1249 nodes, 6 on tree, 1272 best solution, best possible 8 (3042.88 seconds)
Cbc0004I Integer solution of 1271 found after 1120859 iterations and 1250 nodes (3044.99 seconds)
Cbc0010I After 1250 nodes, 6 on tree, 1271 best solution, best possible 8 (3044.99 seconds)
Cbc0010I After 1251 nodes, 5 on tree, 1271 best solution, best possible 8 (3046.45 seconds)
Cbc0010I After 1252 nodes, 5 on tree, 1271 best solution, best possible 8 (3050.81 seconds)
Cbc0004I Integer solution of 1225 found after 1123922 iterations and 1253 nodes (3052.54 seconds)
Cbc0010I After 1253 nodes, 5 on tree, 1225 best solution, best possible 8 (3052.54 seconds)
Cbc0010I After 1254 nodes, 4 on tree, 1225 best solution, best possible 8 (3054.19 seconds)
Cbc0010I After 1255 nodes, 4 on tree, 1225 best solution, best possible 8 (3057.87 seconds)
Cbc0010I After 1256 nodes, 4 on tree, 1225 best solution, best possible 8 (3059.57 seconds)
Cbc0010I After 1257 nodes, 3 on tree, 1225 best solution, best possible 8 (3061.28 seconds)
Cbc0010I After 1258 nodes, 3 on tree, 1225 best solution, best possible 8 (3066.71 seconds)
Cbc0010I After 1259 nodes, 3 on tree, 1225 best solution, best possible 8 (3068.61 seconds)
Cbc0010I After 1260 nodes, 2 on tree, 1225 best solution, best possible 8 (3070.55 seconds)
Cbc0010I After 1261 nodes, 2 on tree, 1225 best solution, best possible 8 (3074.62 seconds)
Cbc0010I After 1262 nodes, 3 on tree, 1225 best solution, best possible 8 (3084.86 seconds)
Cbc0010I After 1263 nodes, 4 on tree, 1225 best solution, best possible 8 (3091.76 seconds)
Cbc0010I After 1265 nodes, 4 on tree, 1225 best solution, best possible 8 (3099.08 seconds)
Cbc0010I After 1267 nodes, 3 on tree, 1225 best solution, best possible 8 (3100.23 seconds)
Cbc0010I After 1268 nodes, 3 on tree, 1225 best solution, best possible 8 (3104.47 seconds)
Cbc0010I After 1270 nodes, 2 on tree, 1225 best solution, best possible 8 (3105.43 seconds)
Cbc0010I After 1271 nodes, 2 on tree, 1225 best solution, best possible 8 (3115.44 seconds)
Cbc0004I Integer solution of 1224 found after 1144698 iterations and 1273 nodes (3121.47 seconds)
Cbc0010I After 1273 nodes, 1 on tree, 1224 best solution, best possible 8 (3121.47 seconds)
Cbc0010I After 1274 nodes, 1 on tree, 1224 best solution, best possible 46.5 (3128.94 seconds)
Cbc0010I After 1275 nodes, 2 on tree, 1224 best solution, best possible 46.5 (3133.04 seconds)
Cbc0010I After 1276 nodes, 2 on tree, 1224 best solution, best possible 46.5 (3134.85 seconds)
Cbc0010I After 1277 nodes, 1 on tree, 1224 best solution, best possible 46.5 (3136.71 seconds)
Cbc0010I After 1278 nodes, 1 on tree, 1224 best solution, best possible 560.5 (3141.80 seconds)
Cbc0010I After 1279 nodes, 1 on tree, 1224 best solution, best possible 560.5 (3143.77 seconds)
Cbc0001I Search completed - best objective 1224, took 1155404 iterations and 1280 nodes (3145.61 seconds)
Cbc0032I Strong branching done 9538 times (483433 iterations), fathomed 0 nodes and fixed 2 variables
Cbc0035I Maximum depth 103, 1560 variables fixed on reduced cost
Cuts at root node changed objective from 0 to 8
Probing was tried 10 times and created 0 cuts of which 6 were active after adding rounds of cuts (0.307892 seconds)
Gomory was tried 1429 times and created 176700 cuts of which 0 were active after adding rounds of cuts (416.06 seconds)
liftKnapsack was tried 10 times and created 0 cuts of which 0 were active after adding rounds of cuts (15.2554 seconds)
Clique was tried 10 times and created 0 cuts of which 0 were active after adding rounds of cuts (0.001401 seconds)
OddWheel was tried 10 times and created 0 cuts of which 0 were active after adding rounds of cuts (0.002387 seconds)
MixedIntegerRounding2 was tried 10 times and created 0 cuts of which 0 were active after adding rounds of cuts (0.668198 seconds)
FlowCover was tried 10 times and created 0 cuts of which 0 were active after adding rounds of cuts (0.033446 seconds)
TwoMirCuts was tried 1429 times and created 3338 cuts of which 0 were active after adding rounds of cuts (22.1235 seconds)
ZeroHalf was tried 1 times and created 0 cuts of which 0 were active after adding rounds of cuts (1.22726 seconds)

Result - Optimal solution found
Objective value:                1224
Enumerated nodes:               1280
Total iterations:               1155404
Time (CPU seconds):             3117.48
Time (Wallclock seconds):       3146.45
Total time (CPU seconds):       3117.71   (Wallclock seconds):       3146.61
