Welcome to the CBC MILP Solver
Version: Devel (unstable)
Build Date: Mar 30 2022
command line - -import /home/danilo/cbc-test-set/reblock420.mps.gz -timeM elapsed -seconds 10800 -knapsack off -solve -solu sol-group-root/reblock420.txt -quit (default strategy 1)
At line 1 NAME          reblock420
At line 2 ROWS
At line 62804 COLUMNS
At line 205677 RHS
At line 205698 BOUNDS
At line 209899 ENDATA
Problem reblock420 has 62800 rows, 4200 columns and 138670 elements
Coin0008I reblock420 read with 0 errors
seconds was changed from 1e+08 to 10800
Continuous objective value is -8.86536e+08 - 25.7481 seconds
Cgl0003I 280 fixed, 0 tightened bounds, 0 strengthened rows, 0 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 1 strengthened rows, 0 substitutions
Cgl0004I processed model has 57461 rows, 3920 columns (3920 integer (3920 of which binary)) and 127037 elements
Coin3009W Conflict graph built in 0.040 seconds, density: 0.200%
Cgl0015I Clique Strengthening extended 0 cliques, 0 were dominated
Cbc0038I Initial state - 3414 integers unsatisfied sum - 965.389
Cbc0038I Pass   1: (83.23 seconds) suminf.  680.24947 (2369) obj. -6.69198e+08 iterations 8071
Cbc0038I Pass   2: (108.91 seconds) suminf.  258.73484 (1558) obj. -4.5448e+08 iterations 4670
Cbc0038I Pass   3: (118.13 seconds) suminf.  143.91857 (931) obj. -4.38412e+08 iterations 2043
Cbc0038I Pass   4: (121.90 seconds) suminf.  134.65082 (926) obj. -4.54999e+08 iterations 770
Cbc0038I Pass   5: (125.07 seconds) suminf.  132.95967 (926) obj. -4.57188e+08 iterations 576
Cbc0038I Pass   6: (128.51 seconds) suminf.   90.85335 (795) obj. -4.21275e+08 iterations 1003
Cbc0038I Pass   7: (131.26 seconds) suminf.   68.38848 (664) obj. -4.58895e+08 iterations 555
Cbc0038I Pass   8: (132.34 seconds) suminf.   58.06149 (683) obj. -4.63079e+08 iterations 200
Cbc0038I Pass   9: (135.45 seconds) suminf.   36.57576 (363) obj. -4.63314e+08 iterations 733
Cbc0038I Pass  10: (136.12 seconds) suminf.   33.16324 (197) obj. -4.62638e+08 iterations 163
Cbc0038I Pass  11: (136.75 seconds) suminf.   32.08568 (358) obj. -4.63141e+08 iterations 157
Cbc0038I Pass  12: (138.51 seconds) suminf.   11.33398 (84) obj. -4.65286e+08 iterations 465
Cbc0038I Pass  13: (138.79 seconds) suminf.    9.78323 (96) obj. -4.65326e+08 iterations 146
Cbc0038I Pass  14: (138.87 seconds) suminf.    9.78323 (96) obj. -4.65326e+08 iterations 0
Cbc0038I Pass  15: (139.24 seconds) suminf.    6.02725 (79) obj. -4.70909e+08 iterations 310
Cbc0038I Pass  16: (139.78 seconds) suminf.    5.49327 (44) obj. -4.73507e+08 iterations 280
Cbc0038I Pass  17: (139.99 seconds) suminf.    4.82978 (40) obj. -4.73025e+08 iterations 43
Cbc0038I Pass  18: (140.46 seconds) suminf.    6.40627 (38) obj. -4.62732e+08 iterations 324
Cbc0038I Pass  19: (140.63 seconds) suminf.    5.21269 (38) obj. -4.62799e+08 iterations 8
Cbc0038I Pass  20: (140.84 seconds) suminf.    1.85177 (15) obj. -4.35791e+08 iterations 162
Cbc0038I Pass  21: (141.02 seconds) suminf.    0.91994 (6) obj. -4.34343e+08 iterations 22
Cbc0038I Pass  22: (141.20 seconds) suminf.    1.81541 (5) obj. -4.35297e+08 iterations 25
Cbc0038I Pass  23: (141.37 seconds) suminf.    0.98365 (7) obj. -4.35126e+08 iterations 14
Cbc0038I Pass  24: (141.55 seconds) suminf.    1.95552 (6) obj. -4.34088e+08 iterations 22
Cbc0038I Pass  25: (141.73 seconds) suminf.    0.76366 (7) obj. -4.3415e+08 iterations 11
Cbc0038I Pass  26: (141.90 seconds) suminf.    1.85211 (5) obj. -4.33247e+08 iterations 16
Cbc0038I Pass  27: (142.08 seconds) suminf.    1.02035 (7) obj. -4.33075e+08 iterations 9
Cbc0038I Pass  28: (142.25 seconds) suminf.    1.69401 (4) obj. -4.32577e+08 iterations 14
Cbc0038I Pass  29: (142.42 seconds) suminf.    0.50215 (5) obj. -4.32638e+08 iterations 15
Cbc0038I Pass  30: (142.60 seconds) suminf.    1.55336 (4) obj. -4.32733e+08 iterations 14
Cbc0038I No solution found this major pass
Cbc0038I Before mini branch and bound, 382 integers at bound fixed and 0 continuous
Cbc0038I Full problem 57461 rows 3920 columns, reduced to 51010 rows 3538 columns - too large
Cbc0038I Mini branch and bound did not improve solution (143.93 seconds)
Cbc0038I Full problem 57462 rows 3920 columns, reduced to 57462 rows 3920 columns - too large
Cbc0038I After 199.77 seconds - Feasibility pump exiting - took 152.54 seconds
Cbc0031I 17 added rows had average density of 53.705882
Cbc0013I At root node, 17 cuts changed objective from -8.5157221e+08 to -6.9873986e+08 in 8 passes
Cbc0010I After 10740 nodes, 98 on tree, -3.1116476e+08 best solution, best possible -6.987272e+08 (2564.18 seconds)
Cbc0010I After 10747 nodes, 97 on tree, -3.1116476e+08 best solution, best possible -6.987272e+08 (2564.91 seconds)
Cbc0010I After 10755 nodes, 99 on tree, -3.1116476e+08 best solution, best possible -6.987272e+08 (2565.63 seconds)
Cbc0010I After 10766 nodes, 98 on tree, -3.1116476e+08 best solution, best possible -6.987272e+08 (2566.34 seconds)
Cbc0010I After 10773 nodes, 96 on tree, -3.1116476e+08 best solution, best possible -6.987272e+08 (2567.13 seconds)
Cbc0010I After 10784 nodes, 97 on tree, -3.1116476e+08 best solution, best possible -6.987272e+08 (2567.87 seconds)
Cbc0010I After 10792 nodes, 97 on tree, -3.1116476e+08 best solution, best possible -6.987272e+08 (2568.71 seconds)
Cbc0010I After 10802 nodes, 97 on tree, -3.1116476e+08 best solution, best possible -6.987272e+08 (2569.48 seconds)
Cbc0010I After 10809 nodes, 96 on tree, -3.1116476e+08 best solution, best possible -6.987272e+08 (2570.21 seconds)
Cbc0010I After 10819 nodes, 96 on tree, -3.1116476e+08 best solution, best possible -6.987272e+08 (2570.94 seconds)
Cbc0010I After 10828 nodes, 96 on tree, -3.1116476e+08 best solution, best possible -6.987272e+08 (2571.81 seconds)
Cbc0010I After 10837 nodes, 99 on tree, -3.1116476e+08 best solution, best possible -6.987272e+08 (2572.52 seconds)
Cbc0010I After 10848 nodes, 96 on tree, -3.1116476e+08 best solution, best possible -6.987272e+08 (2573.38 seconds)
Cbc0010I After 10855 nodes, 95 on tree, -3.1116476e+08 best solution, best possible -6.987272e+08 (2574.09 seconds)
Cbc0010I After 10863 nodes, 95 on tree, -3.1116476e+08 best solution, best possible -6.987272e+08 (2574.83 seconds)
Cbc0010I After 10874 nodes, 95 on tree, -3.1116476e+08 best solution, best possible -6.987272e+08 (2575.67 seconds)
Cbc0010I After 10884 nodes, 97 on tree, -3.1116476e+08 best solution, best possible -6.987272e+08 (2576.43 seconds)
Cbc0010I After 10896 nodes, 95 on tree, -3.1116476e+08 best solution, best possible -6.987272e+08 (2577.26 seconds)
Cbc0010I After 10905 nodes, 94 on tree, -3.1116476e+08 best solution, best possible -6.987272e+08 (2578.07 seconds)
Cbc0010I After 10913 nodes, 96 on tree, -3.1116476e+08 best solution, best possible -6.987272e+08 (2578.81 seconds)
Cbc0010I After 10924 nodes, 96 on tree, -3.1116476e+08 best solution, best possible -6.987272e+08 (2579.52 seconds)
Cbc0010I After 10934 nodes, 94 on tree, -3.1116476e+08 best solution, best possible -6.987272e+08 (2580.28 seconds)
Cbc0010I After 10945 nodes, 96 on tree, -3.1116476e+08 best solution, best possible -6.987272e+08 (2581.02 seconds)
Cbc0010I After 10957 nodes, 94 on tree, -3.1116476e+08 best solution, best possible -6.987272e+08 (2581.76 seconds)
Cbc0010I After 10968 nodes, 97 on tree, -3.1116476e+08 best solution, best possible -6.987272e+08 (2582.56 seconds)
Cbc0010I After 10978 nodes, 95 on tree, -3.1116476e+08 best solution, best possible -6.987272e+08 (2583.33 seconds)
Cbc0010I After 10989 nodes, 92 on tree, -3.1116476e+08 best solution, best possible -6.987272e+08 (2584.18 seconds)
Cbc0010I After 10997 nodes, 94 on tree, -3.1116476e+08 best solution, best possible -6.987272e+08 (2585.03 seconds)
Cbc0010I After 11001 nodes, 96 on tree, -3.1116476e+08 best solution, best possible -6.9854742e+08 (2605.88 seconds)
Cbc0010I After 11002 nodes, 97 on tree, -3.1116476e+08 best solution, best possible -6.9854742e+08 (2632.44 seconds)
Cbc0010I After 11003 nodes, 97 on tree, -3.1116476e+08 best solution, best possible -6.8632874e+08 (2671.91 seconds)
Cbc0010I After 11004 nodes, 97 on tree, -3.1116476e+08 best solution, best possible -6.8632874e+08 (2687.81 seconds)
Cbc0010I After 11005 nodes, 97 on tree, -3.1116476e+08 best solution, best possible -6.7647443e+08 (2708.03 seconds)
Cbc0010I After 11006 nodes, 97 on tree, -3.1116476e+08 best solution, best possible -6.7647443e+08 (2725.08 seconds)
Cbc0010I After 11007 nodes, 97 on tree, -3.1116476e+08 best solution, best possible -6.6287378e+08 (2750.08 seconds)
Cbc0010I After 11008 nodes, 98 on tree, -3.1116476e+08 best solution, best possible -6.6287378e+08 (2773.85 seconds)
Cbc0010I After 11009 nodes, 98 on tree, -3.1116476e+08 best solution, best possible -6.3480564e+08 (2805.93 seconds)
Cbc0010I After 11010 nodes, 98 on tree, -3.1116476e+08 best solution, best possible -6.3480564e+08 (2817.87 seconds)
Cbc0010I After 11011 nodes, 98 on tree, -3.1116476e+08 best solution, best possible -6.2472565e+08 (2831.95 seconds)
Cbc0010I After 11012 nodes, 98 on tree, -3.1116476e+08 best solution, best possible -6.2472565e+08 (2838.20 seconds)
Cbc0010I After 11013 nodes, 98 on tree, -3.1116476e+08 best solution, best possible -6.2330004e+08 (2856.95 seconds)
Cbc0010I After 11014 nodes, 99 on tree, -3.1116476e+08 best solution, best possible -6.2330004e+08 (2896.20 seconds)
Cbc0010I After 11015 nodes, 99 on tree, -3.1116476e+08 best solution, best possible -6.222285e+08 (2914.54 seconds)
Cbc0010I After 11016 nodes, 99 on tree, -3.1116476e+08 best solution, best possible -6.222285e+08 (2923.46 seconds)
Cbc0010I After 11017 nodes, 99 on tree, -3.1116476e+08 best solution, best possible -6.1920506e+08 (2935.05 seconds)
Cbc0010I After 11018 nodes, 100 on tree, -3.1116476e+08 best solution, best possible -6.1920506e+08 (2939.52 seconds)
Cbc0010I After 11019 nodes, 100 on tree, -3.1116476e+08 best solution, best possible -6.1843758e+08 (2949.31 seconds)
Cbc0010I After 11020 nodes, 101 on tree, -3.1116476e+08 best solution, best possible -6.1843758e+08 (2981.28 seconds)
Cbc0010I After 11021 nodes, 101 on tree, -3.1116476e+08 best solution, best possible -6.1653689e+08 (2997.91 seconds)
Cbc0010I After 11022 nodes, 102 on tree, -3.1116476e+08 best solution, best possible -6.1653689e+08 (3002.64 seconds)
Cbc0010I After 11023 nodes, 102 on tree, -3.1116476e+08 best solution, best possible -6.1587274e+08 (3005.52 seconds)
Cbc0010I After 11024 nodes, 103 on tree, -3.1116476e+08 best solution, best possible -6.1587274e+08 (3007.66 seconds)
Cbc0010I After 11025 nodes, 103 on tree, -3.1116476e+08 best solution, best possible -6.1584959e+08 (3013.51 seconds)
Cbc0010I After 11026 nodes, 104 on tree, -3.1116476e+08 best solution, best possible -6.1584959e+08 (3020.72 seconds)
Cbc0010I After 11027 nodes, 104 on tree, -3.1116476e+08 best solution, best possible -6.1427639e+08 (3044.07 seconds)
Cbc0010I After 11028 nodes, 105 on tree, -3.1116476e+08 best solution, best possible -6.1427639e+08 (3055.73 seconds)
Cbc0010I After 11029 nodes, 105 on tree, -3.1116476e+08 best solution, best possible -6.1398284e+08 (3078.34 seconds)
Cbc0010I After 11030 nodes, 106 on tree, -3.1116476e+08 best solution, best possible -6.1398284e+08 (3083.44 seconds)
Cbc0010I After 11031 nodes, 106 on tree, -3.1116476e+08 best solution, best possible -6.1381099e+08 (3091.25 seconds)
Cbc0010I After 11032 nodes, 107 on tree, -3.1116476e+08 best solution, best possible -6.1381099e+08 (3101.38 seconds)
Cbc0010I After 11033 nodes, 107 on tree, -3.1116476e+08 best solution, best possible -6.1013082e+08 (3110.54 seconds)
Cbc0010I After 11034 nodes, 108 on tree, -3.1116476e+08 best solution, best possible -6.1013082e+08 (3126.99 seconds)
Cbc0010I After 11035 nodes, 108 on tree, -3.1116476e+08 best solution, best possible -6.0898713e+08 (3137.99 seconds)
Cbc0010I After 11036 nodes, 109 on tree, -3.1116476e+08 best solution, best possible -6.0898713e+08 (3141.71 seconds)
Cbc0010I After 11037 nodes, 109 on tree, -3.1116476e+08 best solution, best possible -6.0847152e+08 (3143.42 seconds)
Cbc0010I After 11038 nodes, 110 on tree, -3.1116476e+08 best solution, best possible -6.0847152e+08 (3145.92 seconds)
Cbc0010I After 11039 nodes, 110 on tree, -3.1116476e+08 best solution, best possible -6.0833213e+08 (3159.66 seconds)
Cbc0010I After 11040 nodes, 111 on tree, -3.1116476e+08 best solution, best possible -6.0833213e+08 (3173.72 seconds)
Cbc0010I After 11041 nodes, 111 on tree, -3.1116476e+08 best solution, best possible -6.0712796e+08 (3187.38 seconds)
Cbc0010I After 11042 nodes, 112 on tree, -3.1116476e+08 best solution, best possible -6.0712796e+08 (3189.93 seconds)
Cbc0010I After 11043 nodes, 112 on tree, -3.1116476e+08 best solution, best possible -6.0691858e+08 (3202.52 seconds)
Cbc0010I After 11044 nodes, 113 on tree, -3.1116476e+08 best solution, best possible -6.0691858e+08 (3204.69 seconds)
Cbc0010I After 11045 nodes, 113 on tree, -3.1116476e+08 best solution, best possible -6.0633784e+08 (3213.81 seconds)
Cbc0010I After 11046 nodes, 114 on tree, -3.1116476e+08 best solution, best possible -6.0633784e+08 (3222.21 seconds)
Cbc0010I After 11047 nodes, 114 on tree, -3.1116476e+08 best solution, best possible -6.0531569e+08 (3224.60 seconds)
Cbc0010I After 11048 nodes, 115 on tree, -3.1116476e+08 best solution, best possible -6.0531569e+08 (3226.95 seconds)
Cbc0010I After 11049 nodes, 115 on tree, -3.1116476e+08 best solution, best possible -6.0409921e+08 (3236.23 seconds)
Cbc0010I After 11050 nodes, 116 on tree, -3.1116476e+08 best solution, best possible -6.0409921e+08 (3238.28 seconds)
Cbc0010I After 11051 nodes, 116 on tree, -3.1116476e+08 best solution, best possible -6.0387855e+08 (3248.08 seconds)
Cbc0010I After 11052 nodes, 117 on tree, -3.1116476e+08 best solution, best possible -6.0387855e+08 (3252.23 seconds)
Cbc0010I After 11053 nodes, 117 on tree, -3.1116476e+08 best solution, best possible -6.0292733e+08 (3268.18 seconds)
Cbc0010I After 11054 nodes, 118 on tree, -3.1116476e+08 best solution, best possible -6.0292733e+08 (3270.25 seconds)
Cbc0010I After 11055 nodes, 118 on tree, -3.1116476e+08 best solution, best possible -6.0086229e+08 (3276.56 seconds)
Cbc0010I After 11056 nodes, 119 on tree, -3.1116476e+08 best solution, best possible -6.0086229e+08 (3287.88 seconds)
Cbc0010I After 11057 nodes, 119 on tree, -3.1116476e+08 best solution, best possible -6.0006132e+08 (3292.78 seconds)
Cbc0010I After 11058 nodes, 120 on tree, -3.1116476e+08 best solution, best possible -6.0006132e+08 (3296.61 seconds)
Cbc0010I After 11059 nodes, 120 on tree, -3.1116476e+08 best solution, best possible -5.9975362e+08 (3300.82 seconds)
Cbc0010I After 11060 nodes, 121 on tree, -3.1116476e+08 best solution, best possible -5.9975362e+08 (3302.68 seconds)
Cbc0010I After 11061 nodes, 121 on tree, -3.1116476e+08 best solution, best possible -5.976165e+08 (3313.00 seconds)
Cbc0010I After 11062 nodes, 121 on tree, -3.1116476e+08 best solution, best possible -5.976165e+08 (3316.97 seconds)
Cbc0010I After 11063 nodes, 121 on tree, -3.1116476e+08 best solution, best possible -5.974652e+08 (3326.48 seconds)
Cbc0010I After 11064 nodes, 122 on tree, -3.1116476e+08 best solution, best possible -5.974652e+08 (3329.19 seconds)
Cbc0010I After 11065 nodes, 122 on tree, -3.1116476e+08 best solution, best possible -5.9715321e+08 (3332.35 seconds)
Cbc0010I After 11066 nodes, 122 on tree, -3.1116476e+08 best solution, best possible -5.9715321e+08 (3335.09 seconds)
Cbc0010I After 11067 nodes, 122 on tree, -3.1116476e+08 best solution, best possible -5.9535629e+08 (3336.66 seconds)
Cbc0010I After 11068 nodes, 123 on tree, -3.1116476e+08 best solution, best possible -5.9535629e+08 (3338.60 seconds)
Cbc0010I After 11069 nodes, 123 on tree, -3.1116476e+08 best solution, best possible -5.9522367e+08 (3352.88 seconds)
Cbc0010I After 11070 nodes, 124 on tree, -3.1116476e+08 best solution, best possible -5.9522367e+08 (3354.25 seconds)
Cbc0010I After 11071 nodes, 124 on tree, -3.1116476e+08 best solution, best possible -5.9494085e+08 (3359.46 seconds)
Cbc0010I After 11072 nodes, 125 on tree, -3.1116476e+08 best solution, best possible -5.9494085e+08 (3371.22 seconds)
Cbc0010I After 11073 nodes, 125 on tree, -3.1116476e+08 best solution, best possible -5.9455129e+08 (3373.00 seconds)
Cbc0010I After 11074 nodes, 126 on tree, -3.1116476e+08 best solution, best possible -5.9455129e+08 (3374.52 seconds)
Cbc0010I After 11075 nodes, 125 on tree, -3.1116476e+08 best solution, best possible -5.9412194e+08 (3378.65 seconds)
Cbc0010I After 11076 nodes, 126 on tree, -3.1116476e+08 best solution, best possible -5.9412194e+08 (3389.74 seconds)
Cbc0010I After 11077 nodes, 125 on tree, -3.1116476e+08 best solution, best possible -5.9356321e+08 (3393.15 seconds)
Cbc0010I After 11078 nodes, 125 on tree, -3.1116476e+08 best solution, best possible -5.9356321e+08 (3394.30 seconds)
Cbc0010I After 11079 nodes, 125 on tree, -3.1116476e+08 best solution, best possible -5.9327391e+08 (3395.64 seconds)
Cbc0010I After 11080 nodes, 126 on tree, -3.1116476e+08 best solution, best possible -5.9327391e+08 (3397.06 seconds)
Cbc0010I After 11081 nodes, 126 on tree, -3.1116476e+08 best solution, best possible -5.9305066e+08 (3398.50 seconds)
Cbc0010I After 11082 nodes, 127 on tree, -3.1116476e+08 best solution, best possible -5.9305066e+08 (3400.09 seconds)
Cbc0010I After 11083 nodes, 127 on tree, -3.1116476e+08 best solution, best possible -5.9271332e+08 (3403.32 seconds)
Cbc0010I After 11084 nodes, 128 on tree, -3.1116476e+08 best solution, best possible -5.9271332e+08 (3408.42 seconds)
Cbc0010I After 11085 nodes, 128 on tree, -3.1116476e+08 best solution, best possible -5.9157324e+08 (3415.33 seconds)
Cbc0010I After 11086 nodes, 129 on tree, -3.1116476e+08 best solution, best possible -5.9157324e+08 (3416.96 seconds)
Cbc0010I After 11087 nodes, 128 on tree, -3.1116476e+08 best solution, best possible -5.9093185e+08 (3419.65 seconds)
Cbc0010I After 11088 nodes, 129 on tree, -3.1116476e+08 best solution, best possible -5.9093185e+08 (3421.29 seconds)
Cbc0010I After 11089 nodes, 128 on tree, -3.1116476e+08 best solution, best possible -5.9059681e+08 (3423.36 seconds)
Cbc0010I After 11090 nodes, 129 on tree, -3.1116476e+08 best solution, best possible -5.9059681e+08 (3425.02 seconds)
Cbc0010I After 11091 nodes, 129 on tree, -3.1116476e+08 best solution, best possible -5.9005524e+08 (3427.28 seconds)
Cbc0010I After 11092 nodes, 130 on tree, -3.1116476e+08 best solution, best possible -5.9005524e+08 (3428.92 seconds)
Cbc0010I After 11093 nodes, 130 on tree, -3.1116476e+08 best solution, best possible -5.8916103e+08 (3438.90 seconds)
Cbc0010I After 11094 nodes, 131 on tree, -3.1116476e+08 best solution, best possible -5.8916103e+08 (3440.49 seconds)
Cbc0010I After 11095 nodes, 130 on tree, -3.1116476e+08 best solution, best possible -5.8886502e+08 (3444.94 seconds)
Cbc0010I After 11096 nodes, 131 on tree, -3.1116476e+08 best solution, best possible -5.8886502e+08 (3446.97 seconds)
Cbc0010I After 11097 nodes, 130 on tree, -3.1116476e+08 best solution, best possible -5.8850456e+08 (3451.45 seconds)
Cbc0010I After 11098 nodes, 131 on tree, -3.1116476e+08 best solution, best possible -5.8850456e+08 (3459.08 seconds)
Cbc0010I After 11099 nodes, 131 on tree, -3.1116476e+08 best solution, best possible -5.8800426e+08 (3466.46 seconds)
Cbc0010I After 11100 nodes, 131 on tree, -3.1116476e+08 best solution, best possible -5.8800426e+08 (3468.77 seconds)
Cbc0010I After 11101 nodes, 131 on tree, -3.1116476e+08 best solution, best possible -5.8727643e+08 (3470.19 seconds)
Cbc0010I After 11102 nodes, 132 on tree, -3.1116476e+08 best solution, best possible -5.8727643e+08 (3478.47 seconds)
Cbc0010I After 11103 nodes, 132 on tree, -3.1116476e+08 best solution, best possible -5.8727168e+08 (3480.92 seconds)
Cbc0010I After 11104 nodes, 133 on tree, -3.1116476e+08 best solution, best possible -5.8727168e+08 (3482.76 seconds)
Cbc0010I After 11105 nodes, 133 on tree, -3.1116476e+08 best solution, best possible -5.8661247e+08 (3486.55 seconds)
Cbc0010I After 11106 nodes, 134 on tree, -3.1116476e+08 best solution, best possible -5.8661247e+08 (3491.54 seconds)
Cbc0010I After 11107 nodes, 134 on tree, -3.1116476e+08 best solution, best possible -5.8617238e+08 (3492.90 seconds)
Cbc0010I After 11108 nodes, 135 on tree, -3.1116476e+08 best solution, best possible -5.8617238e+08 (3494.38 seconds)
Cbc0010I After 11109 nodes, 135 on tree, -3.1116476e+08 best solution, best possible -5.8573872e+08 (3496.28 seconds)
Cbc0010I After 11110 nodes, 136 on tree, -3.1116476e+08 best solution, best possible -5.8573872e+08 (3498.77 seconds)
Cbc0010I After 11111 nodes, 136 on tree, -3.1116476e+08 best solution, best possible -5.8563568e+08 (3502.16 seconds)
Cbc0010I After 11112 nodes, 137 on tree, -3.1116476e+08 best solution, best possible -5.8563568e+08 (3506.78 seconds)
Cbc0010I After 11113 nodes, 137 on tree, -3.1116476e+08 best solution, best possible -5.8534511e+08 (3509.38 seconds)
Cbc0010I After 11114 nodes, 138 on tree, -3.1116476e+08 best solution, best possible -5.8534511e+08 (3517.17 seconds)
Cbc0010I After 11115 nodes, 138 on tree, -3.1116476e+08 best solution, best possible -5.8497844e+08 (3520.69 seconds)
Cbc0010I After 11116 nodes, 139 on tree, -3.1116476e+08 best solution, best possible -5.8497844e+08 (3522.21 seconds)
Cbc0010I After 11117 nodes, 139 on tree, -3.1116476e+08 best solution, best possible -5.8486401e+08 (3523.72 seconds)
Cbc0010I After 11118 nodes, 140 on tree, -3.1116476e+08 best solution, best possible -5.8486401e+08 (3525.79 seconds)
Cbc0010I After 11119 nodes, 140 on tree, -3.1116476e+08 best solution, best possible -5.8485558e+08 (3529.67 seconds)
Cbc0010I After 11120 nodes, 141 on tree, -3.1116476e+08 best solution, best possible -5.8485558e+08 (3530.81 seconds)
Cbc0010I After 11121 nodes, 141 on tree, -3.1116476e+08 best solution, best possible -5.843856e+08 (3537.97 seconds)
Cbc0010I After 11122 nodes, 142 on tree, -3.1116476e+08 best solution, best possible -5.843856e+08 (3546.88 seconds)
Cbc0010I After 11123 nodes, 142 on tree, -3.1116476e+08 best solution, best possible -5.8410813e+08 (3548.19 seconds)
Cbc0010I After 11124 nodes, 143 on tree, -3.1116476e+08 best solution, best possible -5.8410813e+08 (3556.26 seconds)
Cbc0010I After 11125 nodes, 143 on tree, -3.1116476e+08 best solution, best possible -5.8389855e+08 (3557.41 seconds)
Cbc0010I After 11126 nodes, 144 on tree, -3.1116476e+08 best solution, best possible -5.8389855e+08 (3564.57 seconds)
Cbc0010I After 11127 nodes, 144 on tree, -3.1116476e+08 best solution, best possible -5.8373457e+08 (3565.93 seconds)
Cbc0010I After 11128 nodes, 145 on tree, -3.1116476e+08 best solution, best possible -5.8373457e+08 (3575.04 seconds)
Cbc0010I After 11129 nodes, 145 on tree, -3.1116476e+08 best solution, best possible -5.8370723e+08 (3576.86 seconds)
Cbc0010I After 11130 nodes, 146 on tree, -3.1116476e+08 best solution, best possible -5.8370723e+08 (3584.54 seconds)
Cbc0010I After 11131 nodes, 146 on tree, -3.1116476e+08 best solution, best possible -5.8314886e+08 (3586.49 seconds)
Cbc0010I After 11132 nodes, 147 on tree, -3.1116476e+08 best solution, best possible -5.8314886e+08 (3587.98 seconds)
Cbc0010I After 11133 nodes, 146 on tree, -3.1116476e+08 best solution, best possible -5.8307299e+08 (3594.80 seconds)
Cbc0010I After 11134 nodes, 147 on tree, -3.1116476e+08 best solution, best possible -5.8307299e+08 (3600.05 seconds)
Cbc0010I After 11135 nodes, 146 on tree, -3.1116476e+08 best solution, best possible -5.8295448e+08 (3606.70 seconds)
Cbc0010I After 11136 nodes, 147 on tree, -3.1116476e+08 best solution, best possible -5.8295448e+08 (3616.22 seconds)
Cbc0010I After 11137 nodes, 147 on tree, -3.1116476e+08 best solution, best possible -5.8293651e+08 (3630.90 seconds)
Cbc0010I After 11138 nodes, 148 on tree, -3.1116476e+08 best solution, best possible -5.8293651e+08 (3638.97 seconds)
Cbc0010I After 11139 nodes, 148 on tree, -3.1116476e+08 best solution, best possible -5.8283427e+08 (3643.74 seconds)
Cbc0010I After 11140 nodes, 149 on tree, -3.1116476e+08 best solution, best possible -5.8283427e+08 (3654.57 seconds)
Cbc0010I After 11141 nodes, 149 on tree, -3.1116476e+08 best solution, best possible -5.8259628e+08 (3674.58 seconds)
Cbc0010I After 11142 nodes, 150 on tree, -3.1116476e+08 best solution, best possible -5.8259628e+08 (3687.24 seconds)
Cbc0010I After 11143 nodes, 150 on tree, -3.1116476e+08 best solution, best possible -5.8253169e+08 (3688.35 seconds)
Cbc0010I After 11144 nodes, 151 on tree, -3.1116476e+08 best solution, best possible -5.8253169e+08 (3691.32 seconds)
Cbc0010I After 11145 nodes, 151 on tree, -3.1116476e+08 best solution, best possible -5.8252545e+08 (3692.79 seconds)
Cbc0010I After 11146 nodes, 152 on tree, -3.1116476e+08 best solution, best possible -5.8252545e+08 (3694.22 seconds)
Cbc0010I After 11147 nodes, 152 on tree, -3.1116476e+08 best solution, best possible -5.8229342e+08 (3701.93 seconds)
Cbc0010I After 11148 nodes, 153 on tree, -3.1116476e+08 best solution, best possible -5.8229342e+08 (3703.40 seconds)
Cbc0010I After 11149 nodes, 153 on tree, -3.1116476e+08 best solution, best possible -5.8207326e+08 (3706.68 seconds)
Cbc0010I After 11150 nodes, 153 on tree, -3.1116476e+08 best solution, best possible -5.8207326e+08 (3711.91 seconds)
Cbc0010I After 11151 nodes, 153 on tree, -3.1116476e+08 best solution, best possible -5.8182671e+08 (3719.81 seconds)
Cbc0010I After 11152 nodes, 154 on tree, -3.1116476e+08 best solution, best possible -5.8182671e+08 (3725.10 seconds)
Cbc0010I After 11153 nodes, 154 on tree, -3.1116476e+08 best solution, best possible -5.8177537e+08 (3736.40 seconds)
Cbc0010I After 11154 nodes, 155 on tree, -3.1116476e+08 best solution, best possible -5.8177537e+08 (3738.47 seconds)
Cbc0010I After 11155 nodes, 154 on tree, -3.1116476e+08 best solution, best possible -5.816189e+08 (3741.27 seconds)
Cbc0010I After 11156 nodes, 155 on tree, -3.1116476e+08 best solution, best possible -5.816189e+08 (3743.55 seconds)
Cbc0010I After 11157 nodes, 154 on tree, -3.1116476e+08 best solution, best possible -5.8161404e+08 (3745.86 seconds)
Cbc0010I After 11158 nodes, 155 on tree, -3.1116476e+08 best solution, best possible -5.8161404e+08 (3749.00 seconds)
Cbc0010I After 11159 nodes, 155 on tree, -3.1116476e+08 best solution, best possible -5.8151895e+08 (3753.95 seconds)
Cbc0010I After 11160 nodes, 156 on tree, -3.1116476e+08 best solution, best possible -5.8151895e+08 (3760.77 seconds)
Cbc0010I After 11161 nodes, 155 on tree, -3.1116476e+08 best solution, best possible -5.8128982e+08 (3764.37 seconds)
Cbc0010I After 11162 nodes, 156 on tree, -3.1116476e+08 best solution, best possible -5.8128982e+08 (3766.40 seconds)
