Welcome to the CBC MILP Solver
Version: Devel (unstable)
Build Date: Mar 30 2022
command line - -import /home/danilo/cbc-test-set/newdano.mps.gz -timeM elapsed -seconds 10800 -knapsack off -solve -solu sol-group-root/newdano.txt -quit (default strategy 1)
At line 1 NAME          newdano
At line 2 ROWS
At line 580 COLUMNS
At line 2768 RHS
At line 3345 BOUNDS
At line 3402 ENDATA
Problem newdano has 576 rows, 505 columns and 2184 elements
Coin0008I newdano read with 0 errors
seconds was changed from 1e+08 to 10800
Continuous objective value is 11.7241 - 0.069698 seconds
Cgl0004I processed model has 520 rows, 449 columns (56 integer (56 of which binary)) and 2072 elements
Coin3009W Conflict graph built in 0.000 seconds, density: 0.014%
Cgl0015I Clique Strengthening extended 0 cliques, 0 were dominated
Cbc0038I Initial state - 52 integers unsatisfied sum - 9.33033
Cbc0038I Pass   1: suminf.    0.00000 (0) obj. 91.6667 iterations 549
Cbc0038I Solution found of 91.6667
Cbc0038I Relaxing continuous gives 78.6
Cbc0038I Before mini branch and bound, 4 integers at bound fixed and 268 continuous
Cbc0038I Mini branch and bound did not improve solution (0.20 seconds)
Cbc0038I Freeing continuous variables gives a solution of 78.6
Cbc0038I Round again with cutoff of 71.9123
Cbc0038I Pass   2: suminf.    0.86572 (14) obj. 71.9123 iterations 209
Cbc0038I Pass   3: suminf.    0.24799 (15) obj. 71.9123 iterations 139
Cbc0038I Pass   4: suminf.    0.24260 (8) obj. 71.9123 iterations 415
Cbc0038I Pass   5: suminf.    0.12673 (10) obj. 71.9123 iterations 35
Cbc0038I Pass   6: suminf.    0.49926 (6) obj. 71.9123 iterations 289
Cbc0038I Pass   7: suminf.    0.23406 (10) obj. 71.9123 iterations 81
Cbc0038I Pass   8: suminf.    0.79697 (7) obj. 71.9123 iterations 240
Cbc0038I Pass   9: suminf.    0.57797 (17) obj. 71.9123 iterations 92
Cbc0038I Pass  10: suminf.    0.60537 (4) obj. 71.9123 iterations 472
Cbc0038I Pass  11: suminf.    0.12961 (9) obj. 71.9123 iterations 37
Cbc0038I Pass  12: suminf.    0.71784 (8) obj. 71.9123 iterations 279
Cbc0038I Pass  13: suminf.    0.52018 (18) obj. 71.9123 iterations 55
Cbc0038I Pass  14: suminf.    1.36988 (14) obj. 71.9123 iterations 275
Cbc0038I Pass  15: suminf.    1.11061 (11) obj. 71.9123 iterations 93
Cbc0038I Pass  16: suminf.    0.55246 (18) obj. 71.9123 iterations 273
Cbc0038I Pass  17: suminf.    0.49183 (18) obj. 71.9123 iterations 32
Cbc0038I Pass  18: suminf.    0.85077 (6) obj. 71.9123 iterations 357
Cbc0038I Pass  19: suminf.    0.57815 (18) obj. 71.9123 iterations 87
Cbc0038I Pass  20: suminf.    3.50979 (13) obj. 71.9123 iterations 375
Cbc0038I Pass  21: suminf.    1.30614 (19) obj. 71.9123 iterations 117
Cbc0038I Pass  22: suminf.    1.27103 (18) obj. 71.9123 iterations 37
Cbc0038I Pass  23: suminf.    0.15291 (4) obj. 71.9123 iterations 327
Cbc0038I Pass  24: suminf.    0.10109 (10) obj. 71.9123 iterations 47
Cbc0038I Pass  25: suminf.    0.25724 (10) obj. 71.9123 iterations 262
Cbc0038I Pass  26: suminf.    0.21191 (13) obj. 71.9123 iterations 68
Cbc0038I Pass  27: suminf.    0.31061 (7) obj. 71.9123 iterations 292
Cbc0038I Pass  28: suminf.    0.17975 (11) obj. 71.9123 iterations 35
Cbc0038I Pass  29: suminf.    1.13491 (6) obj. 71.9123 iterations 193
Cbc0038I Pass  30: suminf.    0.60529 (13) obj. 71.9123 iterations 103
Cbc0038I Pass  31: suminf.    1.21893 (8) obj. 71.9123 iterations 251
Cbc0038I No solution found this major pass
Cbc0038I Before mini branch and bound, 0 integers at bound fixed and 59 continuous
Cbc0038I Full problem 520 rows 449 columns, reduced to 461 rows 390 columns - 16 fixed gives 69, 105 - ok now
Cbc0038I Mini branch and bound did not improve solution (1.35 seconds)
Cbc0038I After 1.35 seconds - Feasibility pump exiting with objective of 78.6 - took 1.27 seconds
Cbc0012I Integer solution of 78.6 found by feasibility pump after 0 iterations and 0 nodes (1.37 seconds)
Cbc0031I 88 added rows had average density of 13.545455
Cbc0013I At root node, 88 cuts changed objective from 11.724138 to 40.143722 in 100 passes
Cbc0014I Cut generator 0 (Probing) - 55 row cuts average 2.4 elements, 0 column cuts (0 active)  in 0.099 seconds - new frequency is -100
Cbc0014I Cut generator 1 (Gomory) - 335 row cuts average 128.9 elements, 0 column cuts (0 active)  in 0.634 seconds - new frequency is 1
Cbc0014I Cut generator 2 (liftKnapsack) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 1.398 seconds - new frequency is -100
Cbc0014I Cut generator 3 (Clique) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.002 seconds - new frequency is -100
Cbc0014I Cut generator 4 (OddWheel) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.002 seconds - new frequency is -100
Cbc0014I Cut generator 5 (MixedIntegerRounding2) - 2533 row cuts average 10.1 elements, 0 column cuts (0 active)  in 0.232 seconds - new frequency is 1
Cbc0014I Cut generator 6 (FlowCover) - 519 row cuts average 11.0 elements, 0 column cuts (0 active)  in 0.158 seconds - new frequency is 1
Cbc0014I Cut generator 7 (TwoMirCuts) - 158 row cuts average 148.9 elements, 0 column cuts (0 active)  in 0.211 seconds - new frequency is -100
Cbc0010I After 0 nodes, 1 on tree, 78.6 best solution, best possible 40.143722 (17.86 seconds)
Cbc0010I After 9695 nodes, 1073 on tree, 68.5 best solution, best possible 40.143722 (522.53 seconds)
Cbc0010I After 9720 nodes, 1071 on tree, 68.5 best solution, best possible 40.143722 (523.26 seconds)
Cbc0010I After 9744 nodes, 1069 on tree, 68.5 best solution, best possible 40.143722 (523.98 seconds)
Cbc0010I After 9772 nodes, 1063 on tree, 68.5 best solution, best possible 40.143722 (524.69 seconds)
Cbc0010I After 9805 nodes, 1062 on tree, 68.5 best solution, best possible 40.143722 (525.41 seconds)
Cbc0010I After 9830 nodes, 1063 on tree, 68.5 best solution, best possible 40.143722 (526.12 seconds)
Cbc0010I After 9850 nodes, 1059 on tree, 68.5 best solution, best possible 40.143722 (526.83 seconds)
Cbc0010I After 9882 nodes, 1054 on tree, 68.5 best solution, best possible 40.143722 (527.54 seconds)
Cbc0010I After 9907 nodes, 1053 on tree, 68.5 best solution, best possible 40.143722 (528.25 seconds)
Cbc0010I After 9934 nodes, 1052 on tree, 68.5 best solution, best possible 40.143722 (528.97 seconds)
Cbc0010I After 9957 nodes, 1050 on tree, 68.5 best solution, best possible 40.143722 (529.71 seconds)
Cbc0010I After 9983 nodes, 1048 on tree, 68.5 best solution, best possible 40.143722 (530.46 seconds)
Cbc0010I After 10007 nodes, 1045 on tree, 68.5 best solution, best possible 40.143722 (531.17 seconds)
Cbc0010I After 10026 nodes, 1043 on tree, 68.5 best solution, best possible 40.143722 (531.91 seconds)
Cbc0010I After 10050 nodes, 1040 on tree, 68.5 best solution, best possible 40.143722 (532.64 seconds)
Cbc0010I After 10078 nodes, 1040 on tree, 68.5 best solution, best possible 40.143722 (533.38 seconds)
Cbc0010I After 10103 nodes, 1036 on tree, 68.5 best solution, best possible 40.143722 (534.16 seconds)
Cbc0010I After 10131 nodes, 1035 on tree, 68.5 best solution, best possible 40.143722 (534.91 seconds)
Cbc0010I After 10152 nodes, 1033 on tree, 68.5 best solution, best possible 40.143722 (535.65 seconds)
Cbc0010I After 10177 nodes, 1034 on tree, 68.5 best solution, best possible 40.143722 (536.35 seconds)
Cbc0010I After 10212 nodes, 1030 on tree, 68.5 best solution, best possible 40.143722 (537.07 seconds)
Cbc0010I After 10232 nodes, 1026 on tree, 68.5 best solution, best possible 40.143722 (537.81 seconds)
Cbc0010I After 10263 nodes, 1023 on tree, 68.5 best solution, best possible 40.143722 (538.52 seconds)
Cbc0010I After 10294 nodes, 1021 on tree, 68.5 best solution, best possible 40.143722 (539.23 seconds)
Cbc0010I After 10316 nodes, 1018 on tree, 68.5 best solution, best possible 40.143722 (539.94 seconds)
Cbc0010I After 10347 nodes, 1013 on tree, 68.5 best solution, best possible 40.143722 (540.69 seconds)
Cbc0010I After 10379 nodes, 1008 on tree, 68.5 best solution, best possible 40.143722 (541.40 seconds)
Cbc0010I After 10400 nodes, 1009 on tree, 68.5 best solution, best possible 40.143722 (542.15 seconds)
Cbc0010I After 10430 nodes, 1000 on tree, 68.5 best solution, best possible 40.143722 (542.89 seconds)
Cbc0010I After 10458 nodes, 999 on tree, 68.5 best solution, best possible 40.143722 (543.60 seconds)
Cbc0010I After 10484 nodes, 997 on tree, 68.5 best solution, best possible 40.143722 (544.31 seconds)
Cbc0010I After 10509 nodes, 994 on tree, 68.5 best solution, best possible 40.143722 (545.01 seconds)
Cbc0010I After 10532 nodes, 994 on tree, 68.5 best solution, best possible 40.143722 (545.72 seconds)
Cbc0010I After 10556 nodes, 990 on tree, 68.5 best solution, best possible 40.143722 (546.46 seconds)
Cbc0010I After 10581 nodes, 988 on tree, 68.5 best solution, best possible 40.143722 (547.17 seconds)
Cbc0010I After 10607 nodes, 988 on tree, 68.5 best solution, best possible 40.143722 (547.89 seconds)
Cbc0010I After 10640 nodes, 983 on tree, 68.5 best solution, best possible 40.143722 (548.63 seconds)
Cbc0010I After 10668 nodes, 978 on tree, 68.5 best solution, best possible 40.143722 (549.34 seconds)
Cbc0010I After 10701 nodes, 971 on tree, 68.5 best solution, best possible 40.143722 (550.07 seconds)
Cbc0010I After 10727 nodes, 968 on tree, 68.5 best solution, best possible 40.143722 (550.77 seconds)
Cbc0010I After 10755 nodes, 964 on tree, 68.5 best solution, best possible 40.143722 (551.48 seconds)
Cbc0010I After 10781 nodes, 960 on tree, 68.5 best solution, best possible 40.143722 (552.23 seconds)
Cbc0010I After 10812 nodes, 954 on tree, 68.5 best solution, best possible 40.143722 (552.93 seconds)
Cbc0010I After 10844 nodes, 951 on tree, 68.5 best solution, best possible 40.143722 (553.64 seconds)
Cbc0010I After 10872 nodes, 946 on tree, 68.5 best solution, best possible 40.143722 (554.35 seconds)
Cbc0010I After 10897 nodes, 941 on tree, 68.5 best solution, best possible 40.143722 (555.06 seconds)
Cbc0010I After 10931 nodes, 935 on tree, 68.5 best solution, best possible 40.143722 (555.79 seconds)
Cbc0010I After 10961 nodes, 929 on tree, 68.5 best solution, best possible 40.143722 (556.55 seconds)
Cbc0010I After 10992 nodes, 927 on tree, 68.5 best solution, best possible 40.143722 (557.28 seconds)
Cbc0010I After 11001 nodes, 929 on tree, 68.5 best solution, best possible 40.160616 (559.04 seconds)
Cbc0010I After 11004 nodes, 932 on tree, 68.5 best solution, best possible 40.160616 (560.24 seconds)
Cbc0010I After 11006 nodes, 933 on tree, 68.5 best solution, best possible 40.160616 (561.30 seconds)
Cbc0010I After 11012 nodes, 938 on tree, 68.5 best solution, best possible 40.160616 (562.19 seconds)
Cbc0010I After 11017 nodes, 940 on tree, 68.5 best solution, best possible 40.160616 (562.99 seconds)
Cbc0010I After 11023 nodes, 944 on tree, 68.5 best solution, best possible 40.160616 (564.15 seconds)
Cbc0010I After 11028 nodes, 946 on tree, 68.5 best solution, best possible 40.160616 (564.96 seconds)
Cbc0010I After 11031 nodes, 948 on tree, 68.5 best solution, best possible 40.160616 (565.70 seconds)
Cbc0010I After 11038 nodes, 953 on tree, 68.5 best solution, best possible 40.160616 (566.55 seconds)
Cbc0010I After 11044 nodes, 955 on tree, 68.5 best solution, best possible 40.160616 (567.50 seconds)
Cbc0010I After 11049 nodes, 957 on tree, 68.5 best solution, best possible 40.160616 (568.28 seconds)
Cbc0010I After 11053 nodes, 960 on tree, 68.5 best solution, best possible 40.160616 (569.24 seconds)
Cbc0010I After 11055 nodes, 960 on tree, 68.5 best solution, best possible 40.160616 (570.02 seconds)
Cbc0010I After 11060 nodes, 962 on tree, 68.5 best solution, best possible 40.160616 (570.74 seconds)
Cbc0010I After 11064 nodes, 963 on tree, 68.5 best solution, best possible 40.160616 (571.88 seconds)
Cbc0010I After 11067 nodes, 963 on tree, 68.5 best solution, best possible 40.160616 (572.82 seconds)
Cbc0010I After 11070 nodes, 966 on tree, 68.5 best solution, best possible 40.160616 (573.54 seconds)
Cbc0010I After 11073 nodes, 968 on tree, 68.5 best solution, best possible 40.160616 (574.41 seconds)
Cbc0010I After 11076 nodes, 969 on tree, 68.5 best solution, best possible 40.160616 (575.14 seconds)
Cbc0010I After 11077 nodes, 969 on tree, 68.5 best solution, best possible 40.160616 (576.16 seconds)
Cbc0010I After 11082 nodes, 973 on tree, 68.5 best solution, best possible 40.160616 (576.92 seconds)
Cbc0010I After 11088 nodes, 977 on tree, 68.5 best solution, best possible 40.160616 (577.76 seconds)
Cbc0010I After 11093 nodes, 979 on tree, 68.5 best solution, best possible 40.160616 (578.51 seconds)
Cbc0010I After 11096 nodes, 981 on tree, 68.5 best solution, best possible 40.160616 (579.27 seconds)
Cbc0010I After 11099 nodes, 981 on tree, 68.5 best solution, best possible 40.160616 (580.09 seconds)
Cbc0010I After 11104 nodes, 984 on tree, 68.5 best solution, best possible 40.160616 (580.94 seconds)
Cbc0010I After 11110 nodes, 988 on tree, 68.5 best solution, best possible 40.160616 (581.79 seconds)
Cbc0010I After 11115 nodes, 991 on tree, 68.5 best solution, best possible 40.160616 (582.78 seconds)
Cbc0010I After 11120 nodes, 994 on tree, 68.5 best solution, best possible 40.160616 (583.49 seconds)
Cbc0010I After 11123 nodes, 996 on tree, 68.5 best solution, best possible 40.160616 (584.19 seconds)
Cbc0010I After 11127 nodes, 997 on tree, 68.5 best solution, best possible 40.160616 (585.09 seconds)
Cbc0010I After 11132 nodes, 999 on tree, 68.5 best solution, best possible 40.160616 (585.97 seconds)
Cbc0010I After 11135 nodes, 999 on tree, 68.5 best solution, best possible 40.160616 (586.84 seconds)
Cbc0010I After 11141 nodes, 1003 on tree, 68.5 best solution, best possible 40.160616 (587.93 seconds)
Cbc0010I After 11144 nodes, 1004 on tree, 68.5 best solution, best possible 40.160616 (588.83 seconds)
Cbc0010I After 11149 nodes, 1006 on tree, 68.5 best solution, best possible 40.160616 (589.67 seconds)
Cbc0010I After 11154 nodes, 1011 on tree, 68.5 best solution, best possible 40.160616 (590.51 seconds)
Cbc0010I After 11159 nodes, 1014 on tree, 68.5 best solution, best possible 40.160616 (591.33 seconds)
Cbc0010I After 11162 nodes, 1015 on tree, 68.5 best solution, best possible 40.160616 (592.24 seconds)
Cbc0010I After 11166 nodes, 1016 on tree, 68.5 best solution, best possible 40.160616 (592.99 seconds)
Cbc0010I After 11170 nodes, 1020 on tree, 68.5 best solution, best possible 40.160616 (593.89 seconds)
Cbc0010I After 11174 nodes, 1020 on tree, 68.5 best solution, best possible 40.160616 (594.71 seconds)
Cbc0010I After 11178 nodes, 1022 on tree, 68.5 best solution, best possible 40.160616 (595.51 seconds)
Cbc0010I After 11183 nodes, 1023 on tree, 68.5 best solution, best possible 40.160616 (596.32 seconds)
Cbc0010I After 11187 nodes, 1026 on tree, 68.5 best solution, best possible 40.160616 (597.11 seconds)
Cbc0010I After 11194 nodes, 1030 on tree, 68.5 best solution, best possible 40.160616 (597.87 seconds)
Cbc0010I After 11200 nodes, 1033 on tree, 68.5 best solution, best possible 40.160616 (598.67 seconds)
Cbc0010I After 11204 nodes, 1033 on tree, 68.5 best solution, best possible 40.160616 (599.66 seconds)
Cbc0010I After 11208 nodes, 1034 on tree, 68.5 best solution, best possible 40.160616 (600.49 seconds)
Cbc0010I After 11214 nodes, 1038 on tree, 68.5 best solution, best possible 40.160616 (601.37 seconds)
Cbc0010I After 11219 nodes, 1042 on tree, 68.5 best solution, best possible 40.160616 (602.19 seconds)
Cbc0010I After 11223 nodes, 1042 on tree, 68.5 best solution, best possible 40.160616 (602.99 seconds)
Cbc0010I After 11227 nodes, 1044 on tree, 68.5 best solution, best possible 40.160616 (603.82 seconds)
Cbc0010I After 11232 nodes, 1047 on tree, 68.5 best solution, best possible 40.160616 (604.63 seconds)
Cbc0010I After 11236 nodes, 1049 on tree, 68.5 best solution, best possible 40.160616 (605.33 seconds)
Cbc0010I After 11241 nodes, 1052 on tree, 68.5 best solution, best possible 40.160616 (606.11 seconds)
Cbc0010I After 11245 nodes, 1054 on tree, 68.5 best solution, best possible 40.160616 (606.84 seconds)
Cbc0010I After 11250 nodes, 1057 on tree, 68.5 best solution, best possible 40.160616 (607.75 seconds)
Cbc0010I After 11254 nodes, 1059 on tree, 68.5 best solution, best possible 40.160616 (608.47 seconds)
Cbc0010I After 11257 nodes, 1060 on tree, 68.5 best solution, best possible 40.160616 (609.30 seconds)
Cbc0010I After 11261 nodes, 1062 on tree, 68.5 best solution, best possible 40.160616 (610.34 seconds)
Cbc0010I After 11265 nodes, 1065 on tree, 68.5 best solution, best possible 40.160616 (611.17 seconds)
Cbc0010I After 11269 nodes, 1066 on tree, 68.5 best solution, best possible 40.160616 (611.97 seconds)
Cbc0010I After 11274 nodes, 1069 on tree, 68.5 best solution, best possible 40.160616 (612.77 seconds)
Cbc0010I After 11278 nodes, 1070 on tree, 68.5 best solution, best possible 40.160616 (613.71 seconds)
Cbc0010I After 11282 nodes, 1070 on tree, 68.5 best solution, best possible 40.160616 (614.57 seconds)
Cbc0010I After 11284 nodes, 1071 on tree, 68.5 best solution, best possible 40.160616 (615.40 seconds)
Cbc0010I After 11286 nodes, 1072 on tree, 68.5 best solution, best possible 40.160616 (616.21 seconds)
Cbc0010I After 11290 nodes, 1075 on tree, 68.5 best solution, best possible 40.160616 (616.92 seconds)
Cbc0010I After 11297 nodes, 1081 on tree, 68.5 best solution, best possible 40.160616 (617.74 seconds)
Cbc0010I After 11301 nodes, 1082 on tree, 68.5 best solution, best possible 40.160616 (618.60 seconds)
Cbc0010I After 11305 nodes, 1084 on tree, 68.5 best solution, best possible 40.160616 (619.43 seconds)
Cbc0010I After 11308 nodes, 1085 on tree, 68.5 best solution, best possible 40.160616 (620.16 seconds)
Cbc0010I After 11313 nodes, 1086 on tree, 68.5 best solution, best possible 40.160616 (620.89 seconds)
Cbc0010I After 11322 nodes, 1092 on tree, 68.5 best solution, best possible 40.160616 (621.71 seconds)
Cbc0010I After 11329 nodes, 1096 on tree, 68.5 best solution, best possible 40.160616 (622.48 seconds)
Cbc0010I After 11333 nodes, 1097 on tree, 68.5 best solution, best possible 40.160616 (623.23 seconds)
Cbc0010I After 11339 nodes, 1102 on tree, 68.5 best solution, best possible 40.160616 (623.98 seconds)
Cbc0010I After 11343 nodes, 1103 on tree, 68.5 best solution, best possible 40.160616 (624.79 seconds)
Cbc0010I After 11348 nodes, 1105 on tree, 68.5 best solution, best possible 40.160616 (625.65 seconds)
Cbc0010I After 11353 nodes, 1108 on tree, 68.5 best solution, best possible 40.160616 (626.40 seconds)
Cbc0010I After 11359 nodes, 1111 on tree, 68.5 best solution, best possible 40.160616 (627.11 seconds)
Cbc0010I After 11364 nodes, 1113 on tree, 68.5 best solution, best possible 40.160616 (627.86 seconds)
Cbc0010I After 11369 nodes, 1115 on tree, 68.5 best solution, best possible 40.160616 (628.78 seconds)
Cbc0010I After 11375 nodes, 1118 on tree, 68.5 best solution, best possible 40.160616 (629.61 seconds)
Cbc0010I After 11380 nodes, 1120 on tree, 68.5 best solution, best possible 40.160616 (630.42 seconds)
Cbc0010I After 11386 nodes, 1124 on tree, 68.5 best solution, best possible 40.160616 (631.51 seconds)
Cbc0010I After 11389 nodes, 1125 on tree, 68.5 best solution, best possible 40.160616 (632.49 seconds)
Cbc0010I After 11392 nodes, 1126 on tree, 68.5 best solution, best possible 40.160616 (633.21 seconds)
Cbc0010I After 11397 nodes, 1130 on tree, 68.5 best solution, best possible 40.160616 (633.95 seconds)
Cbc0010I After 11401 nodes, 1132 on tree, 68.5 best solution, best possible 40.160616 (634.88 seconds)
Cbc0010I After 11405 nodes, 1134 on tree, 68.5 best solution, best possible 40.160616 (635.58 seconds)
Cbc0010I After 11410 nodes, 1136 on tree, 68.5 best solution, best possible 40.160616 (636.37 seconds)
Cbc0010I After 11413 nodes, 1137 on tree, 68.5 best solution, best possible 40.160616 (637.16 seconds)
Cbc0010I After 11418 nodes, 1139 on tree, 68.5 best solution, best possible 40.160616 (638.50 seconds)
Cbc0010I After 11420 nodes, 1139 on tree, 68.5 best solution, best possible 40.160616 (639.25 seconds)
Cbc0010I After 11422 nodes, 1141 on tree, 68.5 best solution, best possible 40.160616 (640.00 seconds)
Cbc0010I After 11428 nodes, 1146 on tree, 68.5 best solution, best possible 40.160616 (640.78 seconds)
Cbc0010I After 11432 nodes, 1147 on tree, 68.5 best solution, best possible 40.160616 (641.50 seconds)
Cbc0010I After 11437 nodes, 1150 on tree, 68.5 best solution, best possible 40.160616 (642.45 seconds)
Cbc0010I After 11442 nodes, 1151 on tree, 68.5 best solution, best possible 40.160616 (643.41 seconds)
Cbc0010I After 11448 nodes, 1155 on tree, 68.5 best solution, best possible 40.160616 (644.19 seconds)
Cbc0010I After 11454 nodes, 1159 on tree, 68.5 best solution, best possible 40.160616 (644.91 seconds)
Cbc0010I After 11460 nodes, 1162 on tree, 68.5 best solution, best possible 40.160616 (645.74 seconds)
Cbc0010I After 11465 nodes, 1164 on tree, 68.5 best solution, best possible 40.160616 (646.58 seconds)
Cbc0010I After 11469 nodes, 1164 on tree, 68.5 best solution, best possible 40.160616 (647.63 seconds)
Cbc0010I After 11471 nodes, 1164 on tree, 68.5 best solution, best possible 40.160616 (648.40 seconds)
Cbc0010I After 11474 nodes, 1167 on tree, 68.5 best solution, best possible 40.160616 (649.15 seconds)
Cbc0010I After 11477 nodes, 1168 on tree, 68.5 best solution, best possible 40.160616 (650.12 seconds)
Cbc0010I After 11481 nodes, 1171 on tree, 68.5 best solution, best possible 40.160616 (651.07 seconds)
Cbc0010I After 11485 nodes, 1173 on tree, 68.5 best solution, best possible 40.160616 (651.99 seconds)
Cbc0010I After 11488 nodes, 1174 on tree, 68.5 best solution, best possible 40.160616 (652.78 seconds)
Cbc0010I After 11490 nodes, 1174 on tree, 68.5 best solution, best possible 40.160616 (653.50 seconds)
Cbc0010I After 11495 nodes, 1178 on tree, 68.5 best solution, best possible 40.160616 (654.43 seconds)
Cbc0010I After 11499 nodes, 1180 on tree, 68.5 best solution, best possible 40.160616 (655.31 seconds)
Cbc0010I After 11503 nodes, 1181 on tree, 68.5 best solution, best possible 40.160616 (656.19 seconds)
Cbc0010I After 11506 nodes, 1182 on tree, 68.5 best solution, best possible 40.160616 (657.10 seconds)
Cbc0010I After 11510 nodes, 1184 on tree, 68.5 best solution, best possible 40.160616 (657.94 seconds)
Cbc0010I After 11515 nodes, 1188 on tree, 68.5 best solution, best possible 40.160616 (658.67 seconds)
Cbc0010I After 11521 nodes, 1190 on tree, 68.5 best solution, best possible 40.160616 (659.50 seconds)
Cbc0010I After 11527 nodes, 1193 on tree, 68.5 best solution, best possible 40.160616 (660.21 seconds)
Cbc0010I After 11531 nodes, 1195 on tree, 68.5 best solution, best possible 40.160616 (660.94 seconds)
Cbc0010I After 11534 nodes, 1196 on tree, 68.5 best solution, best possible 40.160616 (661.66 seconds)
Cbc0010I After 11539 nodes, 1200 on tree, 68.5 best solution, best possible 40.160616 (662.38 seconds)
Cbc0010I After 11543 nodes, 1202 on tree, 68.5 best solution, best possible 40.160616 (663.17 seconds)
Cbc0010I After 11548 nodes, 1207 on tree, 68.5 best solution, best possible 40.160616 (664.04 seconds)
Cbc0010I After 11551 nodes, 1207 on tree, 68.5 best solution, best possible 40.160616 (664.76 seconds)
Cbc0010I After 11554 nodes, 1208 on tree, 68.5 best solution, best possible 40.160616 (665.50 seconds)
Cbc0010I After 11559 nodes, 1212 on tree, 68.5 best solution, best possible 40.160616 (666.43 seconds)
Cbc0010I After 11564 nodes, 1215 on tree, 68.5 best solution, best possible 40.160616 (667.18 seconds)
Cbc0010I After 11568 nodes, 1216 on tree, 68.5 best solution, best possible 40.160616 (667.99 seconds)
Cbc0010I After 11573 nodes, 1218 on tree, 68.5 best solution, best possible 40.160616 (668.82 seconds)
Cbc0010I After 11575 nodes, 1218 on tree, 68.5 best solution, best possible 40.160616 (669.54 seconds)
Cbc0010I After 11578 nodes, 1219 on tree, 68.5 best solution, best possible 40.160616 (670.29 seconds)
Cbc0010I After 11582 nodes, 1223 on tree, 68.5 best solution, best possible 40.160616 (671.10 seconds)
Cbc0010I After 11586 nodes, 1224 on tree, 68.5 best solution, best possible 40.160616 (671.85 seconds)
Cbc0010I After 11591 nodes, 1228 on tree, 68.5 best solution, best possible 40.160616 (672.64 seconds)
Cbc0010I After 11596 nodes, 1232 on tree, 68.5 best solution, best possible 40.160616 (673.60 seconds)
Cbc0010I After 11600 nodes, 1233 on tree, 68.5 best solution, best possible 40.160616 (674.73 seconds)
Cbc0010I After 11603 nodes, 1233 on tree, 68.5 best solution, best possible 40.160616 (675.44 seconds)
Cbc0010I After 11606 nodes, 1235 on tree, 68.5 best solution, best possible 40.160616 (676.21 seconds)
Cbc0010I After 11609 nodes, 1235 on tree, 68.5 best solution, best possible 40.160616 (677.08 seconds)
Cbc0010I After 11614 nodes, 1238 on tree, 68.5 best solution, best possible 40.160616 (678.08 seconds)
Cbc0010I After 11617 nodes, 1239 on tree, 68.5 best solution, best possible 40.160616 (678.93 seconds)
Cbc0010I After 11619 nodes, 1239 on tree, 68.5 best solution, best possible 40.160616 (679.71 seconds)
Cbc0010I After 11624 nodes, 1243 on tree, 68.5 best solution, best possible 40.160616 (680.44 seconds)
Cbc0010I After 11628 nodes, 1247 on tree, 68.5 best solution, best possible 40.160616 (681.23 seconds)
Cbc0010I After 11631 nodes, 1247 on tree, 68.5 best solution, best possible 40.160616 (682.14 seconds)
Cbc0010I After 11635 nodes, 1248 on tree, 68.5 best solution, best possible 40.160616 (682.88 seconds)
Cbc0010I After 11639 nodes, 1249 on tree, 68.5 best solution, best possible 40.160616 (683.72 seconds)
Cbc0010I After 11646 nodes, 1253 on tree, 68.5 best solution, best possible 40.160616 (684.51 seconds)
Cbc0010I After 11651 nodes, 1256 on tree, 68.5 best solution, best possible 40.160616 (685.23 seconds)
Cbc0010I After 11654 nodes, 1258 on tree, 68.5 best solution, best possible 40.160616 (685.96 seconds)
Cbc0010I After 11658 nodes, 1260 on tree, 68.5 best solution, best possible 40.160616 (686.84 seconds)
Cbc0010I After 11662 nodes, 1260 on tree, 68.5 best solution, best possible 40.160616 (687.69 seconds)
Cbc0010I After 11667 nodes, 1263 on tree, 68.5 best solution, best possible 40.160616 (688.43 seconds)
Cbc0010I After 11673 nodes, 1267 on tree, 68.5 best solution, best possible 40.160616 (689.26 seconds)
Cbc0010I After 11678 nodes, 1271 on tree, 68.5 best solution, best possible 40.160616 (690.02 seconds)
Cbc0010I After 11682 nodes, 1273 on tree, 68.5 best solution, best possible 40.160616 (690.84 seconds)
Cbc0010I After 11685 nodes, 1274 on tree, 68.5 best solution, best possible 40.160616 (691.65 seconds)
Cbc0010I After 11691 nodes, 1277 on tree, 68.5 best solution, best possible 40.160616 (692.42 seconds)
Cbc0010I After 11695 nodes, 1278 on tree, 68.5 best solution, best possible 40.160616 (693.26 seconds)
Cbc0010I After 11698 nodes, 1278 on tree, 68.5 best solution, best possible 40.160616 (693.96 seconds)
Cbc0010I After 11704 nodes, 1283 on tree, 68.5 best solution, best possible 40.160616 (694.73 seconds)
Cbc0010I After 11711 nodes, 1289 on tree, 68.5 best solution, best possible 40.160616 (695.58 seconds)
Cbc0010I After 11715 nodes, 1289 on tree, 68.5 best solution, best possible 40.160616 (696.34 seconds)
Cbc0010I After 11719 nodes, 1291 on tree, 68.5 best solution, best possible 40.160616 (697.12 seconds)
Cbc0010I After 11724 nodes, 1294 on tree, 68.5 best solution, best possible 40.160616 (697.94 seconds)
