Welcome to the CBC MILP Solver
Version: Devel (unstable)
Build Date: Mar 30 2022
command line - -import /home/danilo/cbc-test-set/cmflsp40-36-2-10.mps.gz -timeM elapsed -seconds 10800 -knapsack off -solve -solu sol-group-root/cmflsp40-36-2-10.txt -quit (default strategy 1)
At line 2 NAME          cmflsp40-36-2-10
At line 3 ROWS
At line 4271 COLUMNS
At line 417309 RHS
At line 418696 BOUNDS
At line 446849 ENDATA
Problem cmflsp40-36-2-10 has 4266 rows, 28152 columns and 386432 elements
Coin0008I cmflsp40-36-2-10 read with 0 errors
seconds was changed from 1e+08 to 10800
Continuous objective value is 6.17401e+07 - 12.0184 seconds
Cgl0003I 17 fixed, 0 tightened bounds, 1 strengthened rows, 0 substitutions
Cgl0004I processed model has 4230 rows, 27667 columns (1494 integer (1494 of which binary)) and 381831 elements
Coin3009W Conflict graph built in 0.021 seconds, density: 0.000%
Cgl0015I Clique Strengthening extended 0 cliques, 0 were dominated
Cbc0038I Initial state - 1140 integers unsatisfied sum - 327.495
Cbc0038I Pass   1: (78.90 seconds) suminf.  129.49042 (700) obj. 9.05242e+07 iterations 15098
Cbc0038I Pass   2: (78.96 seconds) suminf.  129.49042 (700) obj. 9.05242e+07 iterations 0
Cbc0038I Pass   3: (87.26 seconds) suminf.  118.96356 (616) obj. 8.8741e+07 iterations 2629
Cbc0038I Pass   4: (88.83 seconds) suminf.  118.52953 (609) obj. 8.88435e+07 iterations 521
Cbc0038I Pass   5: (93.22 seconds) suminf.  115.60765 (660) obj. 8.80757e+07 iterations 1323
Cbc0038I Pass   6: (98.56 seconds) suminf.  108.77680 (633) obj. 8.72748e+07 iterations 1723
Cbc0038I Pass   7: (105.90 seconds) suminf.  100.32120 (565) obj. 8.56482e+07 iterations 2533
Cbc0038I Pass   8: (108.69 seconds) suminf.   98.37129 (533) obj. 8.58151e+07 iterations 1044
Cbc0038I Pass   9: (115.72 seconds) suminf.   86.70236 (445) obj. 8.48528e+07 iterations 2813
Cbc0038I Pass  10: (117.30 seconds) suminf.   86.04606 (446) obj. 8.53717e+07 iterations 641
Cbc0038I Pass  11: (124.85 seconds) suminf.   76.82798 (410) obj. 8.41877e+07 iterations 3369
Cbc0038I Pass  12: (125.83 seconds) suminf.   76.41981 (417) obj. 8.42174e+07 iterations 423
Cbc0038I Pass  13: (127.06 seconds) suminf.   75.60523 (393) obj. 8.42198e+07 iterations 640
Cbc0038I Pass  14: (130.70 seconds) suminf.   70.21727 (377) obj. 8.39218e+07 iterations 2053
Cbc0038I Pass  15: (132.09 seconds) suminf.   69.38148 (382) obj. 8.39151e+07 iterations 696
Cbc0038I Pass  16: (136.30 seconds) suminf.   58.27310 (297) obj. 8.39138e+07 iterations 2530
Cbc0038I Pass  17: (137.83 seconds) suminf.   54.62731 (281) obj. 8.4133e+07 iterations 993
Cbc0038I Pass  18: (140.22 seconds) suminf.   47.64551 (208) obj. 8.32573e+07 iterations 1466
Cbc0038I Pass  19: (140.89 seconds) suminf.   46.87720 (210) obj. 8.31566e+07 iterations 505
Cbc0038I Pass  20: (141.57 seconds) suminf.   46.09144 (208) obj. 8.30128e+07 iterations 417
Cbc0038I Pass  21: (144.37 seconds) suminf.   38.26187 (166) obj. 8.29926e+07 iterations 1793
Cbc0038I Pass  22: (144.42 seconds) suminf.   38.26187 (166) obj. 8.29926e+07 iterations 0
Cbc0038I Pass  23: (147.33 seconds) suminf.   25.95691 (130) obj. 8.32284e+07 iterations 2069
Cbc0038I Pass  24: (147.77 seconds) suminf.   24.24883 (128) obj. 8.31965e+07 iterations 254
Cbc0038I Pass  25: (149.39 seconds) suminf.   12.00429 (82) obj. 8.35558e+07 iterations 1293
Cbc0038I Pass  26: (150.10 seconds) suminf.    8.93334 (68) obj. 8.31015e+07 iterations 486
Cbc0038I Pass  27: (150.91 seconds) suminf.    3.61387 (56) obj. 8.29178e+07 iterations 1016
Cbc0038I Pass  28: (152.37 seconds) suminf.    6.00636 (50) obj. 8.1492e+07 iterations 1801
Cbc0038I Pass  29: (153.25 seconds) suminf.    3.61295 (73) obj. 8.14623e+07 iterations 876
Cbc0038I Pass  30: (155.00 seconds) suminf.    1.45873 (36) obj. 8.24769e+07 iterations 1779
Cbc0038I No solution found this major pass
Cbc0038I Before mini branch and bound, 249 integers at bound fixed and 22223 continuous
Cbc0038I Full problem 4230 rows 27667 columns, reduced to 3556 rows 5193 columns
Cbc0038I Mini branch and bound did not improve solution (236.29 seconds)
Cbc0038I Full problem 4231 rows 27667 columns, reduced to 4231 rows 27667 columns - too large
Cbc0038I After 360.82 seconds - Feasibility pump exiting - took 341.15 seconds
Cbc0013I At root node, 0 cuts changed objective from 61805209 to 61805209 in 1 passes
Cbc0010I After 2120 nodes, 1222 on tree, 1e+50 best solution, best possible 61842088 (2690.48 seconds)
Cbc0010I After 2122 nodes, 1224 on tree, 1e+50 best solution, best possible 61842088 (2691.74 seconds)
Cbc0010I After 2123 nodes, 1225 on tree, 1e+50 best solution, best possible 61842088 (2692.68 seconds)
Cbc0010I After 2125 nodes, 1227 on tree, 1e+50 best solution, best possible 61842088 (2695.94 seconds)
Cbc0010I After 2126 nodes, 1227 on tree, 1e+50 best solution, best possible 61842088 (2697.01 seconds)
Cbc0010I After 2128 nodes, 1225 on tree, 1e+50 best solution, best possible 61842088 (2698.36 seconds)
Cbc0010I After 2129 nodes, 1224 on tree, 1e+50 best solution, best possible 61842088 (2699.46 seconds)
Cbc0010I After 2130 nodes, 1223 on tree, 1e+50 best solution, best possible 61842088 (2700.29 seconds)
Cbc0010I After 2131 nodes, 1222 on tree, 1e+50 best solution, best possible 61842088 (2701.45 seconds)
Cbc0010I After 2132 nodes, 1221 on tree, 1e+50 best solution, best possible 61842088 (2702.35 seconds)
Cbc0010I After 2133 nodes, 1220 on tree, 1e+50 best solution, best possible 61842088 (2703.18 seconds)
Cbc0010I After 2134 nodes, 1219 on tree, 1e+50 best solution, best possible 61842088 (2704.40 seconds)
Cbc0010I After 2136 nodes, 1217 on tree, 1e+50 best solution, best possible 61842088 (2706.23 seconds)
Cbc0010I After 2138 nodes, 1216 on tree, 1e+50 best solution, best possible 61842088 (2710.18 seconds)
Cbc0010I After 2139 nodes, 1217 on tree, 1e+50 best solution, best possible 61842088 (2712.25 seconds)
Cbc0010I After 2140 nodes, 1218 on tree, 1e+50 best solution, best possible 61842088 (2713.23 seconds)
Cbc0010I After 2142 nodes, 1220 on tree, 1e+50 best solution, best possible 61842088 (2715.19 seconds)
Cbc0010I After 2144 nodes, 1222 on tree, 1e+50 best solution, best possible 61842088 (2716.78 seconds)
Cbc0010I After 2145 nodes, 1223 on tree, 1e+50 best solution, best possible 61842088 (2717.87 seconds)
Cbc0010I After 2146 nodes, 1224 on tree, 1e+50 best solution, best possible 61842088 (2718.79 seconds)
Cbc0010I After 2147 nodes, 1225 on tree, 1e+50 best solution, best possible 61842088 (2719.98 seconds)
Cbc0010I After 2148 nodes, 1226 on tree, 1e+50 best solution, best possible 61842088 (2721.14 seconds)
Cbc0010I After 2149 nodes, 1227 on tree, 1e+50 best solution, best possible 61842088 (2722.62 seconds)
Cbc0010I After 2152 nodes, 1230 on tree, 1e+50 best solution, best possible 61842088 (2725.76 seconds)
Cbc0010I After 2153 nodes, 1230 on tree, 1e+50 best solution, best possible 61842088 (2726.89 seconds)
Cbc0010I After 2155 nodes, 1228 on tree, 1e+50 best solution, best possible 61842088 (2728.06 seconds)
Cbc0010I After 2156 nodes, 1227 on tree, 1e+50 best solution, best possible 61842088 (2732.82 seconds)
Cbc0010I After 2157 nodes, 1226 on tree, 1e+50 best solution, best possible 61842088 (2733.98 seconds)
Cbc0010I After 2158 nodes, 1225 on tree, 1e+50 best solution, best possible 61842088 (2735.31 seconds)
Cbc0010I After 2159 nodes, 1224 on tree, 1e+50 best solution, best possible 61842088 (2736.64 seconds)
Cbc0010I After 2160 nodes, 1223 on tree, 1e+50 best solution, best possible 61842088 (2738.67 seconds)
Cbc0010I After 2161 nodes, 1222 on tree, 1e+50 best solution, best possible 61842088 (2739.70 seconds)
Cbc0010I After 2162 nodes, 1221 on tree, 1e+50 best solution, best possible 61842088 (2741.73 seconds)
Cbc0010I After 2163 nodes, 1220 on tree, 1e+50 best solution, best possible 61842088 (2742.54 seconds)
Cbc0010I After 2164 nodes, 1219 on tree, 1e+50 best solution, best possible 61842088 (2749.32 seconds)
Cbc0010I After 2165 nodes, 1219 on tree, 1e+50 best solution, best possible 61842088 (2750.41 seconds)
Cbc0010I After 2166 nodes, 1220 on tree, 1e+50 best solution, best possible 61842088 (2751.84 seconds)
Cbc0010I After 2168 nodes, 1222 on tree, 1e+50 best solution, best possible 61842088 (2752.90 seconds)
Cbc0010I After 2170 nodes, 1224 on tree, 1e+50 best solution, best possible 61842088 (2753.64 seconds)
Cbc0010I After 2172 nodes, 1226 on tree, 1e+50 best solution, best possible 61842088 (2754.42 seconds)
Cbc0010I After 2175 nodes, 1229 on tree, 1e+50 best solution, best possible 61842088 (2757.36 seconds)
Cbc0010I After 2176 nodes, 1229 on tree, 1e+50 best solution, best possible 61842088 (2759.04 seconds)
Cbc0010I After 2177 nodes, 1228 on tree, 1e+50 best solution, best possible 61842088 (2759.91 seconds)
Cbc0010I After 2178 nodes, 1227 on tree, 1e+50 best solution, best possible 61842088 (2761.03 seconds)
Cbc0010I After 2179 nodes, 1226 on tree, 1e+50 best solution, best possible 61842088 (2762.19 seconds)
Cbc0010I After 2180 nodes, 1225 on tree, 1e+50 best solution, best possible 61842088 (2763.60 seconds)
Cbc0010I After 2181 nodes, 1224 on tree, 1e+50 best solution, best possible 61842088 (2765.64 seconds)
Cbc0010I After 2182 nodes, 1223 on tree, 1e+50 best solution, best possible 61842088 (2766.82 seconds)
Cbc0010I After 2183 nodes, 1222 on tree, 1e+50 best solution, best possible 61842088 (2768.72 seconds)
Cbc0010I After 2184 nodes, 1221 on tree, 1e+50 best solution, best possible 61842088 (2770.71 seconds)
Cbc0010I After 2185 nodes, 1220 on tree, 1e+50 best solution, best possible 61842088 (2771.91 seconds)
Cbc0010I After 2187 nodes, 1218 on tree, 1e+50 best solution, best possible 61842088 (2773.05 seconds)
Cbc0010I After 2188 nodes, 1218 on tree, 1e+50 best solution, best possible 61842088 (2775.17 seconds)
Cbc0010I After 2189 nodes, 1219 on tree, 1e+50 best solution, best possible 61842088 (2778.47 seconds)
Cbc0010I After 2190 nodes, 1220 on tree, 1e+50 best solution, best possible 61842088 (2780.88 seconds)
Cbc0010I After 2191 nodes, 1221 on tree, 1e+50 best solution, best possible 61842088 (2782.09 seconds)
Cbc0010I After 2192 nodes, 1222 on tree, 1e+50 best solution, best possible 61842088 (2783.65 seconds)
Cbc0010I After 2193 nodes, 1223 on tree, 1e+50 best solution, best possible 61842088 (2785.67 seconds)
Cbc0010I After 2194 nodes, 1224 on tree, 1e+50 best solution, best possible 61842088 (2787.27 seconds)
Cbc0010I After 2195 nodes, 1225 on tree, 1e+50 best solution, best possible 61842088 (2789.17 seconds)
Cbc0010I After 2196 nodes, 1226 on tree, 1e+50 best solution, best possible 61842088 (2790.88 seconds)
Cbc0010I After 2197 nodes, 1227 on tree, 1e+50 best solution, best possible 61842088 (2792.72 seconds)
Cbc0010I After 2198 nodes, 1228 on tree, 1e+50 best solution, best possible 61842088 (2793.61 seconds)
Cbc0010I After 2201 nodes, 1231 on tree, 1e+50 best solution, best possible 61842088 (2796.88 seconds)
Cbc0010I After 2202 nodes, 1231 on tree, 1e+50 best solution, best possible 61842088 (2798.58 seconds)
Cbc0010I After 2204 nodes, 1229 on tree, 1e+50 best solution, best possible 61842088 (2800.95 seconds)
Cbc0010I After 2206 nodes, 1230 on tree, 1e+50 best solution, best possible 61842088 (2803.53 seconds)
Cbc0010I After 2207 nodes, 1230 on tree, 1e+50 best solution, best possible 61842088 (2804.31 seconds)
Cbc0010I After 2209 nodes, 1228 on tree, 1e+50 best solution, best possible 61842088 (2806.03 seconds)
Cbc0010I After 2210 nodes, 1227 on tree, 1e+50 best solution, best possible 61842088 (2807.15 seconds)
Cbc0010I After 2211 nodes, 1226 on tree, 1e+50 best solution, best possible 61842088 (2808.93 seconds)
Cbc0010I After 2212 nodes, 1225 on tree, 1e+50 best solution, best possible 61842088 (2810.21 seconds)
Cbc0010I After 2213 nodes, 1224 on tree, 1e+50 best solution, best possible 61842088 (2811.37 seconds)
Cbc0010I After 2214 nodes, 1223 on tree, 1e+50 best solution, best possible 61842088 (2812.29 seconds)
Cbc0010I After 2215 nodes, 1222 on tree, 1e+50 best solution, best possible 61842088 (2813.42 seconds)
Cbc0010I After 2216 nodes, 1221 on tree, 1e+50 best solution, best possible 61842088 (2814.66 seconds)
Cbc0010I After 2217 nodes, 1220 on tree, 1e+50 best solution, best possible 61842088 (2815.51 seconds)
Cbc0010I After 2219 nodes, 1218 on tree, 1e+50 best solution, best possible 61842088 (2816.47 seconds)
Cbc0010I After 2220 nodes, 1218 on tree, 1e+50 best solution, best possible 61842088 (2817.50 seconds)
Cbc0010I After 2221 nodes, 1219 on tree, 1e+50 best solution, best possible 61842088 (2818.36 seconds)
Cbc0010I After 2223 nodes, 1221 on tree, 1e+50 best solution, best possible 61842088 (2819.45 seconds)
Cbc0010I After 2225 nodes, 1223 on tree, 1e+50 best solution, best possible 61842088 (2820.70 seconds)
Cbc0010I After 2227 nodes, 1225 on tree, 1e+50 best solution, best possible 61842088 (2821.85 seconds)
Cbc0010I After 2229 nodes, 1227 on tree, 1e+50 best solution, best possible 61842088 (2822.58 seconds)
Cbc0010I After 2231 nodes, 1229 on tree, 1e+50 best solution, best possible 61842088 (2826.45 seconds)
Cbc0010I After 2232 nodes, 1230 on tree, 1e+50 best solution, best possible 61842088 (2827.28 seconds)
Cbc0010I After 2234 nodes, 1229 on tree, 1e+50 best solution, best possible 61842088 (2828.33 seconds)
Cbc0010I After 2235 nodes, 1228 on tree, 1e+50 best solution, best possible 61842088 (2831.97 seconds)
Cbc0010I After 2236 nodes, 1228 on tree, 1e+50 best solution, best possible 61842088 (2835.14 seconds)
Cbc0010I After 2239 nodes, 1226 on tree, 1e+50 best solution, best possible 61842088 (2836.38 seconds)
Cbc0010I After 2240 nodes, 1225 on tree, 1e+50 best solution, best possible 61842088 (2837.12 seconds)
Cbc0010I After 2241 nodes, 1224 on tree, 1e+50 best solution, best possible 61842088 (2837.86 seconds)
Cbc0010I After 2242 nodes, 1223 on tree, 1e+50 best solution, best possible 61842088 (2839.13 seconds)
Cbc0010I After 2243 nodes, 1222 on tree, 1e+50 best solution, best possible 61842088 (2840.12 seconds)
Cbc0010I After 2244 nodes, 1221 on tree, 1e+50 best solution, best possible 61842088 (2841.17 seconds)
Cbc0010I After 2245 nodes, 1220 on tree, 1e+50 best solution, best possible 61842088 (2842.14 seconds)
Cbc0010I After 2246 nodes, 1219 on tree, 1e+50 best solution, best possible 61842088 (2843.22 seconds)
Cbc0010I After 2247 nodes, 1218 on tree, 1e+50 best solution, best possible 61842088 (2844.42 seconds)
Cbc0010I After 2248 nodes, 1217 on tree, 1e+50 best solution, best possible 61842088 (2845.62 seconds)
Cbc0010I After 2250 nodes, 1215 on tree, 1e+50 best solution, best possible 61842088 (2850.42 seconds)
Cbc0010I After 2251 nodes, 1214 on tree, 1e+50 best solution, best possible 61842088 (2852.80 seconds)
Cbc0010I After 2252 nodes, 1213 on tree, 1e+50 best solution, best possible 61842088 (2854.45 seconds)
Cbc0010I After 2253 nodes, 1212 on tree, 1e+50 best solution, best possible 61842088 (2856.22 seconds)
Cbc0010I After 2254 nodes, 1211 on tree, 1e+50 best solution, best possible 61842088 (2864.24 seconds)
Cbc0010I After 2256 nodes, 1209 on tree, 1e+50 best solution, best possible 61842088 (2867.29 seconds)
Cbc0010I After 2257 nodes, 1209 on tree, 1e+50 best solution, best possible 61842088 (2869.37 seconds)
Cbc0010I After 2258 nodes, 1210 on tree, 1e+50 best solution, best possible 61842088 (2871.28 seconds)
Cbc0010I After 2259 nodes, 1211 on tree, 1e+50 best solution, best possible 61842088 (2873.08 seconds)
Cbc0010I After 2260 nodes, 1212 on tree, 1e+50 best solution, best possible 61842088 (2874.05 seconds)
Cbc0010I After 2261 nodes, 1213 on tree, 1e+50 best solution, best possible 61842088 (2875.99 seconds)
Cbc0010I After 2262 nodes, 1214 on tree, 1e+50 best solution, best possible 61842088 (2877.16 seconds)
Cbc0010I After 2263 nodes, 1215 on tree, 1e+50 best solution, best possible 61842088 (2878.34 seconds)
Cbc0010I After 2264 nodes, 1216 on tree, 1e+50 best solution, best possible 61842088 (2879.12 seconds)
Cbc0010I After 2265 nodes, 1217 on tree, 1e+50 best solution, best possible 61842088 (2880.37 seconds)
Cbc0010I After 2267 nodes, 1219 on tree, 1e+50 best solution, best possible 61842088 (2881.55 seconds)
Cbc0010I After 2269 nodes, 1221 on tree, 1e+50 best solution, best possible 61842088 (2882.30 seconds)
Cbc0010I After 2272 nodes, 1224 on tree, 1e+50 best solution, best possible 61842088 (2883.01 seconds)
Cbc0010I After 2274 nodes, 1226 on tree, 1e+50 best solution, best possible 61842088 (2883.81 seconds)
Cbc0010I After 2276 nodes, 1228 on tree, 1e+50 best solution, best possible 61842088 (2884.76 seconds)
Cbc0010I After 2278 nodes, 1230 on tree, 1e+50 best solution, best possible 61842088 (2885.78 seconds)
Cbc0010I After 2281 nodes, 1233 on tree, 1e+50 best solution, best possible 61842088 (2888.86 seconds)
Cbc0010I After 2282 nodes, 1233 on tree, 1e+50 best solution, best possible 61842088 (2899.55 seconds)
Cbc0010I After 2283 nodes, 1232 on tree, 1e+50 best solution, best possible 61842088 (2900.60 seconds)
Cbc0010I After 2284 nodes, 1231 on tree, 1e+50 best solution, best possible 61842088 (2901.69 seconds)
Cbc0010I After 2285 nodes, 1231 on tree, 1e+50 best solution, best possible 61842088 (2905.39 seconds)
Cbc0010I After 2287 nodes, 1230 on tree, 1e+50 best solution, best possible 61842088 (2906.61 seconds)
Cbc0010I After 2288 nodes, 1229 on tree, 1e+50 best solution, best possible 61842088 (2907.75 seconds)
Cbc0010I After 2289 nodes, 1228 on tree, 1e+50 best solution, best possible 61842088 (2909.04 seconds)
Cbc0010I After 2290 nodes, 1227 on tree, 1e+50 best solution, best possible 61842088 (2910.27 seconds)
Cbc0010I After 2291 nodes, 1226 on tree, 1e+50 best solution, best possible 61842088 (2911.03 seconds)
Cbc0010I After 2292 nodes, 1225 on tree, 1e+50 best solution, best possible 61842088 (2912.01 seconds)
Cbc0010I After 2293 nodes, 1224 on tree, 1e+50 best solution, best possible 61842088 (2913.77 seconds)
Cbc0010I After 2294 nodes, 1223 on tree, 1e+50 best solution, best possible 61842088 (2915.00 seconds)
Cbc0010I After 2295 nodes, 1222 on tree, 1e+50 best solution, best possible 61842088 (2916.10 seconds)
Cbc0010I After 2296 nodes, 1221 on tree, 1e+50 best solution, best possible 61842088 (2916.84 seconds)
Cbc0010I After 2297 nodes, 1221 on tree, 1e+50 best solution, best possible 61842088 (2917.88 seconds)
Cbc0010I After 2298 nodes, 1222 on tree, 1e+50 best solution, best possible 61842088 (2918.76 seconds)
Cbc0010I After 2301 nodes, 1225 on tree, 1e+50 best solution, best possible 61842088 (2919.89 seconds)
Cbc0010I After 2303 nodes, 1227 on tree, 1e+50 best solution, best possible 61842088 (2920.79 seconds)
Cbc0010I After 2305 nodes, 1229 on tree, 1e+50 best solution, best possible 61842088 (2921.57 seconds)
Cbc0010I After 2308 nodes, 1232 on tree, 1e+50 best solution, best possible 61842088 (2924.26 seconds)
Cbc0010I After 2309 nodes, 1232 on tree, 1e+50 best solution, best possible 61842088 (2928.98 seconds)
Cbc0010I After 2310 nodes, 1231 on tree, 1e+50 best solution, best possible 61842088 (2930.00 seconds)
Cbc0010I After 2311 nodes, 1230 on tree, 1e+50 best solution, best possible 61842088 (2930.99 seconds)
Cbc0010I After 2312 nodes, 1229 on tree, 1e+50 best solution, best possible 61842088 (2932.06 seconds)
Cbc0010I After 2313 nodes, 1228 on tree, 1e+50 best solution, best possible 61842088 (2933.33 seconds)
Cbc0010I After 2314 nodes, 1227 on tree, 1e+50 best solution, best possible 61842088 (2934.65 seconds)
Cbc0010I After 2315 nodes, 1226 on tree, 1e+50 best solution, best possible 61842088 (2938.87 seconds)
Cbc0010I After 2316 nodes, 1225 on tree, 1e+50 best solution, best possible 61842088 (2939.82 seconds)
Cbc0010I After 2317 nodes, 1224 on tree, 1e+50 best solution, best possible 61842088 (2940.93 seconds)
Cbc0010I After 2318 nodes, 1223 on tree, 1e+50 best solution, best possible 61842088 (2944.90 seconds)
Cbc0010I After 2319 nodes, 1222 on tree, 1e+50 best solution, best possible 61842088 (2946.08 seconds)
Cbc0010I After 2321 nodes, 1221 on tree, 1e+50 best solution, best possible 61842088 (2948.66 seconds)
Cbc0010I After 2323 nodes, 1223 on tree, 1e+50 best solution, best possible 61842088 (2949.65 seconds)
Cbc0010I After 2325 nodes, 1225 on tree, 1e+50 best solution, best possible 61842088 (2950.58 seconds)
Cbc0010I After 2327 nodes, 1227 on tree, 1e+50 best solution, best possible 61842088 (2951.77 seconds)
Cbc0010I After 2329 nodes, 1229 on tree, 1e+50 best solution, best possible 61842088 (2953.02 seconds)
Cbc0010I After 2330 nodes, 1230 on tree, 1e+50 best solution, best possible 61842088 (2953.89 seconds)
Cbc0010I After 2331 nodes, 1231 on tree, 1e+50 best solution, best possible 61842088 (2954.61 seconds)
Cbc0010I After 2332 nodes, 1232 on tree, 1e+50 best solution, best possible 61842088 (2955.33 seconds)
Cbc0010I After 2334 nodes, 1234 on tree, 1e+50 best solution, best possible 61842088 (2956.03 seconds)
Cbc0010I After 2336 nodes, 1236 on tree, 1e+50 best solution, best possible 61842088 (2957.02 seconds)
Cbc0010I After 2337 nodes, 1237 on tree, 1e+50 best solution, best possible 61842088 (2957.89 seconds)
Cbc0010I After 2338 nodes, 1238 on tree, 1e+50 best solution, best possible 61842088 (2958.97 seconds)
Cbc0010I After 2339 nodes, 1239 on tree, 1e+50 best solution, best possible 61842088 (2965.96 seconds)
Cbc0010I After 2340 nodes, 1239 on tree, 1e+50 best solution, best possible 61842088 (2967.98 seconds)
Cbc0010I After 2342 nodes, 1238 on tree, 1e+50 best solution, best possible 61842088 (2981.38 seconds)
Cbc0010I After 2343 nodes, 1238 on tree, 1e+50 best solution, best possible 61842088 (2983.08 seconds)
Cbc0010I After 2345 nodes, 1236 on tree, 1e+50 best solution, best possible 61842088 (2987.42 seconds)
Cbc0010I After 2348 nodes, 1233 on tree, 1e+50 best solution, best possible 61842088 (2988.52 seconds)
Cbc0010I After 2350 nodes, 1231 on tree, 1e+50 best solution, best possible 61842088 (2991.08 seconds)
Cbc0010I After 2351 nodes, 1230 on tree, 1e+50 best solution, best possible 61842088 (2992.24 seconds)
Cbc0010I After 2352 nodes, 1229 on tree, 1e+50 best solution, best possible 61842088 (2993.38 seconds)
Cbc0010I After 2353 nodes, 1228 on tree, 1e+50 best solution, best possible 61842088 (2995.38 seconds)
Cbc0010I After 2354 nodes, 1227 on tree, 1e+50 best solution, best possible 61842088 (2999.58 seconds)
Cbc0010I After 2355 nodes, 1226 on tree, 1e+50 best solution, best possible 61842088 (3000.33 seconds)
Cbc0010I After 2359 nodes, 1222 on tree, 1e+50 best solution, best possible 61842088 (3001.48 seconds)
Cbc0010I After 2360 nodes, 1221 on tree, 1e+50 best solution, best possible 61842088 (3002.58 seconds)
Cbc0010I After 2361 nodes, 1220 on tree, 1e+50 best solution, best possible 61842088 (3003.37 seconds)
Cbc0010I After 2362 nodes, 1220 on tree, 1e+50 best solution, best possible 61842088 (3004.31 seconds)
Cbc0010I After 2363 nodes, 1221 on tree, 1e+50 best solution, best possible 61842088 (3005.44 seconds)
Cbc0010I After 2364 nodes, 1222 on tree, 1e+50 best solution, best possible 61842088 (3006.25 seconds)
Cbc0010I After 2365 nodes, 1223 on tree, 1e+50 best solution, best possible 61842088 (3007.17 seconds)
Cbc0010I After 2366 nodes, 1224 on tree, 1e+50 best solution, best possible 61842088 (3007.96 seconds)
Cbc0010I After 2368 nodes, 1226 on tree, 1e+50 best solution, best possible 61842088 (3009.08 seconds)
Cbc0010I After 2370 nodes, 1228 on tree, 1e+50 best solution, best possible 61842088 (3009.94 seconds)
Cbc0010I After 2372 nodes, 1230 on tree, 1e+50 best solution, best possible 61842088 (3011.54 seconds)
Cbc0010I After 2373 nodes, 1230 on tree, 1e+50 best solution, best possible 61842088 (3012.69 seconds)
Cbc0010I After 2374 nodes, 1229 on tree, 1e+50 best solution, best possible 61842088 (3015.43 seconds)
Cbc0010I After 2375 nodes, 1228 on tree, 1e+50 best solution, best possible 61842088 (3017.11 seconds)
Cbc0010I After 2376 nodes, 1227 on tree, 1e+50 best solution, best possible 61842088 (3018.10 seconds)
Cbc0010I After 2377 nodes, 1226 on tree, 1e+50 best solution, best possible 61842088 (3019.49 seconds)
Cbc0010I After 2378 nodes, 1225 on tree, 1e+50 best solution, best possible 61842088 (3020.93 seconds)
Cbc0010I After 2379 nodes, 1224 on tree, 1e+50 best solution, best possible 61842088 (3021.98 seconds)
Cbc0010I After 2380 nodes, 1223 on tree, 1e+50 best solution, best possible 61842088 (3024.41 seconds)
Cbc0010I After 2381 nodes, 1222 on tree, 1e+50 best solution, best possible 61842088 (3025.83 seconds)
Cbc0010I After 2382 nodes, 1221 on tree, 1e+50 best solution, best possible 61842088 (3026.74 seconds)
Cbc0010I After 2383 nodes, 1220 on tree, 1e+50 best solution, best possible 61842088 (3027.57 seconds)
Cbc0010I After 2384 nodes, 1219 on tree, 1e+50 best solution, best possible 61842088 (3028.36 seconds)
Cbc0010I After 2385 nodes, 1218 on tree, 1e+50 best solution, best possible 61842088 (3029.63 seconds)
Cbc0010I After 2386 nodes, 1217 on tree, 1e+50 best solution, best possible 61842088 (3032.94 seconds)
Cbc0010I After 2387 nodes, 1216 on tree, 1e+50 best solution, best possible 61842088 (3035.32 seconds)
Cbc0010I After 2388 nodes, 1216 on tree, 1e+50 best solution, best possible 61842088 (3037.22 seconds)
Cbc0010I After 2389 nodes, 1217 on tree, 1e+50 best solution, best possible 61842088 (3038.36 seconds)
Cbc0010I After 2390 nodes, 1218 on tree, 1e+50 best solution, best possible 61842088 (3039.30 seconds)
Cbc0010I After 2391 nodes, 1219 on tree, 1e+50 best solution, best possible 61842088 (3040.04 seconds)
Cbc0010I After 2392 nodes, 1220 on tree, 1e+50 best solution, best possible 61842088 (3040.77 seconds)
Cbc0010I After 2393 nodes, 1221 on tree, 1e+50 best solution, best possible 61842088 (3041.79 seconds)
Cbc0010I After 2394 nodes, 1222 on tree, 1e+50 best solution, best possible 61842088 (3042.64 seconds)
Cbc0010I After 2395 nodes, 1223 on tree, 1e+50 best solution, best possible 61842088 (3043.60 seconds)
Cbc0010I After 2397 nodes, 1225 on tree, 1e+50 best solution, best possible 61842088 (3045.00 seconds)
Cbc0010I After 2398 nodes, 1226 on tree, 1e+50 best solution, best possible 61842088 (3045.88 seconds)
Cbc0010I After 2399 nodes, 1227 on tree, 1e+50 best solution, best possible 61842088 (3046.78 seconds)
Cbc0010I After 2400 nodes, 1228 on tree, 1e+50 best solution, best possible 61842088 (3047.70 seconds)
Cbc0010I After 2403 nodes, 1231 on tree, 1e+50 best solution, best possible 61842088 (3048.78 seconds)
Cbc0010I After 2405 nodes, 1233 on tree, 1e+50 best solution, best possible 61842088 (3051.23 seconds)
Cbc0010I After 2406 nodes, 1233 on tree, 1e+50 best solution, best possible 61842088 (3053.49 seconds)
Cbc0010I After 2407 nodes, 1232 on tree, 1e+50 best solution, best possible 61842088 (3054.23 seconds)
