Welcome to the CBC MILP Solver
Version: Devel (unstable)
Build Date: Mar 30 2022
command line - -import /home/danilo/cbc-test-set/neos-631710.mps.gz -timeM elapsed -seconds 10800 -knapsack off -solve -solu sol-group-root/neos-631710.txt -quit (default strategy 1)
At line 1 NAME          neos-631710
At line 2 ROWS
At line 169580 COLUMNS
At line 1004305 RHS
At line 1006271 BOUNDS
At line 1173328 ENDATA
Problem neos-631710 has 169576 rows, 167056 columns and 834166 elements
Coin0008I neos-631710 read with 0 errors
seconds was changed from 1e+08 to 10800
Continuous objective value is 188.25 - 2563.93 seconds
Cgl0003I 0 fixed, 0 tightened bounds, 166501 strengthened rows, 0 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 164736 strengthened rows, 0 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 163072 strengthened rows, 0 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 161408 strengthened rows, 0 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 159744 strengthened rows, 0 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 158080 strengthened rows, 0 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 156416 strengthened rows, 0 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 154752 strengthened rows, 0 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 153088 strengthened rows, 0 substitutions
Cgl0004I processed model has 156263 rows, 167056 columns (167056 integer (167056 of which binary)) and 2185432 elements
Coin3009W Conflict graph built in 333.736 seconds, density: 0.117%
Cgl0015I Clique Strengthening extended 1665 cliques, 154852 were dominated
After applying Clique Strengthening continuous objective value is 188.25
Cbc0045I Cutoff increment increased from 0.0001 to 0.9999
Cbc0038I Initial state - 1949 integers unsatisfied sum - 487.074
Cbc0038I Pass   1: (3446.08 seconds) suminf.  180.47471 (1859) obj. 188.25 iterations 14332
Cbc0038I Pass   2: (3471.01 seconds) suminf.   34.66667 (93) obj. 205 iterations 6005
Cbc0038I Pass   3: (3548.61 seconds) suminf.   30.66667 (81) obj. 205 iterations 9510
Cbc0038I Pass   4: (3549.67 seconds) suminf.   27.66667 (75) obj. 205 iterations 217
Cbc0038I Pass   5: (3550.31 seconds) suminf.   27.66667 (75) obj. 205 iterations 89
Cbc0038I Pass   6: (3551.74 seconds) suminf.   25.66667 (71) obj. 205 iterations 267
Cbc0038I Pass   7: (3552.92 seconds) suminf.   25.00000 (69) obj. 205 iterations 206
Cbc0038I Pass   8: (3553.94 seconds) suminf.   24.66667 (68) obj. 205 iterations 144
Cbc0038I Pass   9: (3554.62 seconds) suminf.   24.66667 (68) obj. 205 iterations 91
Cbc0038I Pass  10: (3555.23 seconds) suminf.   24.66667 (68) obj. 205 iterations 66
Cbc0038I Pass  11: (3581.57 seconds) suminf.   95.18519 (289) obj. 205 iterations 4875
Cbc0038I Pass  12: (3606.14 seconds) suminf.   38.33333 (98) obj. 205 iterations 5501
Cbc0038I Pass  13: (3608.11 seconds) suminf.   36.33333 (92) obj. 205 iterations 292
Cbc0038I Pass  14: (3610.50 seconds) suminf.   34.00000 (88) obj. 205 iterations 455
Cbc0038I Pass  15: (3612.07 seconds) suminf.   34.00000 (88) obj. 205 iterations 223
Cbc0038I Pass  16: (3614.78 seconds) suminf.   30.66667 (82) obj. 205 iterations 449
Cbc0038I Pass  17: (3616.12 seconds) suminf.   30.66667 (82) obj. 205 iterations 177
Cbc0038I Pass  18: (3619.64 seconds) suminf.   29.66667 (80) obj. 205 iterations 634
Cbc0038I Pass  19: (3620.87 seconds) suminf.   29.66667 (80) obj. 205 iterations 197
Cbc0038I Pass  20: (3623.66 seconds) suminf.   29.33333 (79) obj. 205 iterations 424
Cbc0038I Pass  21: (3624.95 seconds) suminf.   29.33333 (79) obj. 205 iterations 189
Cbc0038I Pass  22: (3628.59 seconds) suminf.   29.00000 (78) obj. 205 iterations 612
Cbc0038I Pass  23: (3630.44 seconds) suminf.   29.00000 (78) obj. 205 iterations 231
Cbc0038I Pass  24: (3631.27 seconds) suminf.   28.66667 (78) obj. 205 iterations 84
Cbc0038I Pass  25: (3635.64 seconds) suminf.   28.66667 (78) obj. 205 iterations 813
Cbc0038I Pass  26: (3636.84 seconds) suminf.   28.33333 (77) obj. 205 iterations 196
Cbc0038I Pass  27: (3636.98 seconds) suminf.   28.33333 (77) obj. 205 iterations 0
Cbc0038I Pass  28: (3641.37 seconds) suminf.   28.33333 (77) obj. 205 iterations 822
Cbc0038I Pass  29: (3643.07 seconds) suminf.   28.33333 (77) obj. 205 iterations 252
Cbc0038I Pass  30: (3644.33 seconds) suminf.   28.33333 (77) obj. 205 iterations 166
Cbc0038I No solution found this major pass
Cbc0038I Before mini branch and bound, 163487 integers at bound fixed and 0 continuous
Cbc0038I Full problem 3076 rows 167056 columns, reduced to 2984 rows 3569 columns
Cbc0038I Mini branch and bound did not improve solution (3721.60 seconds)
Cbc0038I After 3721.88 seconds - Feasibility pump exiting - took 371.35 seconds
Cbc0031I 856 added rows had average density of 163.8014
Cbc0013I At root node, 856 cuts changed objective from 188.25 to 188.25 in 10 passes
Cbc0010I After 1451 nodes, 928 on tree, 203 best solution, best possible 188.25 (9009.07 seconds)
Cbc0010I After 1452 nodes, 929 on tree, 203 best solution, best possible 188.25 (9012.42 seconds)
Cbc0010I After 1453 nodes, 929 on tree, 203 best solution, best possible 188.25 (9013.52 seconds)
Cbc0010I After 1454 nodes, 930 on tree, 203 best solution, best possible 188.25 (9014.56 seconds)
Cbc0010I After 1455 nodes, 931 on tree, 203 best solution, best possible 188.25 (9016.46 seconds)
Cbc0010I After 1457 nodes, 931 on tree, 203 best solution, best possible 188.25 (9017.69 seconds)
Cbc0010I After 1458 nodes, 932 on tree, 203 best solution, best possible 188.25 (9020.00 seconds)
Cbc0010I After 1459 nodes, 932 on tree, 203 best solution, best possible 188.25 (9020.74 seconds)
Cbc0010I After 1461 nodes, 934 on tree, 203 best solution, best possible 188.25 (9023.20 seconds)
Cbc0010I After 1463 nodes, 934 on tree, 203 best solution, best possible 188.25 (9024.49 seconds)
Cbc0010I After 1464 nodes, 935 on tree, 203 best solution, best possible 188.25 (9026.45 seconds)
Cbc0010I After 1466 nodes, 936 on tree, 203 best solution, best possible 188.25 (9027.67 seconds)
Cbc0010I After 1467 nodes, 936 on tree, 203 best solution, best possible 188.25 (9030.47 seconds)
Cbc0010I After 1469 nodes, 936 on tree, 203 best solution, best possible 188.25 (9031.55 seconds)
Cbc0010I After 1470 nodes, 937 on tree, 203 best solution, best possible 188.25 (9033.24 seconds)
Cbc0010I After 1472 nodes, 938 on tree, 203 best solution, best possible 188.25 (9034.49 seconds)
Cbc0010I After 1473 nodes, 937 on tree, 203 best solution, best possible 188.25 (9037.27 seconds)
Cbc0010I After 1474 nodes, 938 on tree, 203 best solution, best possible 188.25 (9038.05 seconds)
Cbc0010I After 1475 nodes, 939 on tree, 203 best solution, best possible 188.25 (9039.48 seconds)
Cbc0010I After 1476 nodes, 939 on tree, 203 best solution, best possible 188.25 (9041.34 seconds)
Cbc0010I After 1477 nodes, 938 on tree, 203 best solution, best possible 188.25 (9044.38 seconds)
Cbc0010I After 1478 nodes, 938 on tree, 203 best solution, best possible 188.25 (9045.15 seconds)
Cbc0010I After 1479 nodes, 939 on tree, 203 best solution, best possible 188.25 (9047.86 seconds)
Cbc0010I After 1480 nodes, 938 on tree, 203 best solution, best possible 188.25 (9051.38 seconds)
Cbc0010I After 1481 nodes, 939 on tree, 203 best solution, best possible 188.25 (9052.09 seconds)
Cbc0010I After 1482 nodes, 940 on tree, 203 best solution, best possible 188.25 (9056.91 seconds)
Cbc0010I After 1483 nodes, 939 on tree, 203 best solution, best possible 188.25 (9061.14 seconds)
Cbc0010I After 1484 nodes, 939 on tree, 203 best solution, best possible 188.25 (9061.91 seconds)
Cbc0010I After 1485 nodes, 940 on tree, 203 best solution, best possible 188.25 (9064.70 seconds)
Cbc0010I After 1486 nodes, 939 on tree, 203 best solution, best possible 188.25 (9067.75 seconds)
Cbc0010I After 1487 nodes, 940 on tree, 203 best solution, best possible 188.25 (9068.73 seconds)
Cbc0010I After 1488 nodes, 940 on tree, 203 best solution, best possible 188.25 (9071.33 seconds)
Cbc0010I After 1489 nodes, 941 on tree, 203 best solution, best possible 188.25 (9072.05 seconds)
Cbc0010I After 1491 nodes, 941 on tree, 203 best solution, best possible 188.25 (9076.39 seconds)
Cbc0010I After 1492 nodes, 941 on tree, 203 best solution, best possible 188.25 (9077.10 seconds)
Cbc0010I After 1493 nodes, 942 on tree, 203 best solution, best possible 188.25 (9077.84 seconds)
Cbc0010I After 1494 nodes, 941 on tree, 203 best solution, best possible 188.25 (9081.72 seconds)
Cbc0010I After 1495 nodes, 942 on tree, 203 best solution, best possible 188.25 (9082.44 seconds)
Cbc0010I After 1496 nodes, 941 on tree, 203 best solution, best possible 188.25 (9085.55 seconds)
Cbc0010I After 1497 nodes, 942 on tree, 203 best solution, best possible 188.25 (9087.17 seconds)
Cbc0010I After 1498 nodes, 942 on tree, 203 best solution, best possible 188.25 (9088.06 seconds)
Cbc0010I After 1499 nodes, 943 on tree, 203 best solution, best possible 188.25 (9089.29 seconds)
Cbc0010I After 1500 nodes, 942 on tree, 203 best solution, best possible 188.25 (9092.77 seconds)
Cbc0010I After 1501 nodes, 942 on tree, 203 best solution, best possible 188.25 (9093.56 seconds)
Cbc0010I After 1502 nodes, 943 on tree, 203 best solution, best possible 188.25 (9094.31 seconds)
Cbc0010I After 1503 nodes, 944 on tree, 203 best solution, best possible 188.25 (9099.09 seconds)
Cbc0010I After 1504 nodes, 943 on tree, 203 best solution, best possible 188.25 (9103.63 seconds)
Cbc0010I After 1505 nodes, 944 on tree, 203 best solution, best possible 188.25 (9104.41 seconds)
Cbc0010I After 1506 nodes, 945 on tree, 203 best solution, best possible 188.25 (9108.29 seconds)
Cbc0010I After 1507 nodes, 944 on tree, 203 best solution, best possible 188.25 (9109.55 seconds)
Cbc0010I After 1509 nodes, 946 on tree, 203 best solution, best possible 188.25 (9114.90 seconds)
Cbc0010I After 1510 nodes, 945 on tree, 203 best solution, best possible 188.25 (9118.46 seconds)
Cbc0010I After 1511 nodes, 945 on tree, 203 best solution, best possible 188.25 (9119.28 seconds)
Cbc0010I After 1512 nodes, 945 on tree, 203 best solution, best possible 188.25 (9122.08 seconds)
Cbc0010I After 1513 nodes, 945 on tree, 203 best solution, best possible 188.25 (9122.95 seconds)
Cbc0010I After 1514 nodes, 946 on tree, 203 best solution, best possible 188.25 (9123.66 seconds)
Cbc0010I After 1515 nodes, 945 on tree, 203 best solution, best possible 188.25 (9127.57 seconds)
Cbc0010I After 1516 nodes, 946 on tree, 203 best solution, best possible 188.25 (9128.35 seconds)
Cbc0010I After 1517 nodes, 947 on tree, 203 best solution, best possible 188.25 (9129.42 seconds)
Cbc0010I After 1518 nodes, 946 on tree, 203 best solution, best possible 188.25 (9132.85 seconds)
Cbc0010I After 1519 nodes, 945 on tree, 203 best solution, best possible 188.25 (9137.40 seconds)
Cbc0010I After 1521 nodes, 944 on tree, 203 best solution, best possible 188.25 (9139.89 seconds)
Cbc0010I After 1522 nodes, 945 on tree, 203 best solution, best possible 188.25 (9141.13 seconds)
Cbc0010I After 1523 nodes, 944 on tree, 203 best solution, best possible 188.25 (9142.95 seconds)
Cbc0010I After 1524 nodes, 944 on tree, 203 best solution, best possible 188.25 (9145.75 seconds)
Cbc0010I After 1525 nodes, 945 on tree, 203 best solution, best possible 188.25 (9147.77 seconds)
Cbc0010I After 1526 nodes, 944 on tree, 203 best solution, best possible 188.25 (9155.08 seconds)
Cbc0010I After 1527 nodes, 944 on tree, 203 best solution, best possible 188.25 (9159.08 seconds)
Cbc0010I After 1528 nodes, 945 on tree, 203 best solution, best possible 188.25 (9160.86 seconds)
Cbc0010I After 1529 nodes, 944 on tree, 203 best solution, best possible 188.25 (9163.01 seconds)
Cbc0010I After 1530 nodes, 944 on tree, 203 best solution, best possible 188.25 (9165.29 seconds)
Cbc0010I After 1531 nodes, 945 on tree, 203 best solution, best possible 188.25 (9166.55 seconds)
Cbc0010I After 1532 nodes, 946 on tree, 203 best solution, best possible 188.25 (9167.56 seconds)
Cbc0010I After 1533 nodes, 945 on tree, 203 best solution, best possible 188.25 (9173.63 seconds)
Cbc0010I After 1534 nodes, 946 on tree, 203 best solution, best possible 188.25 (9174.55 seconds)
Cbc0010I After 1535 nodes, 947 on tree, 203 best solution, best possible 188.25 (9175.38 seconds)
Cbc0010I After 1536 nodes, 946 on tree, 203 best solution, best possible 188.25 (9176.95 seconds)
Cbc0010I After 1537 nodes, 946 on tree, 203 best solution, best possible 188.25 (9177.71 seconds)
Cbc0010I After 1538 nodes, 946 on tree, 203 best solution, best possible 188.25 (9178.57 seconds)
Cbc0010I After 1539 nodes, 947 on tree, 203 best solution, best possible 188.25 (9183.91 seconds)
Cbc0010I After 1540 nodes, 946 on tree, 203 best solution, best possible 188.25 (9185.48 seconds)
Cbc0010I After 1542 nodes, 947 on tree, 203 best solution, best possible 188.25 (9188.43 seconds)
Cbc0010I After 1543 nodes, 946 on tree, 203 best solution, best possible 188.25 (9189.71 seconds)
Cbc0010I After 1544 nodes, 946 on tree, 203 best solution, best possible 188.25 (9190.60 seconds)
Cbc0010I After 1545 nodes, 947 on tree, 203 best solution, best possible 188.25 (9195.21 seconds)
Cbc0010I After 1546 nodes, 946 on tree, 203 best solution, best possible 188.25 (9197.45 seconds)
Cbc0010I After 1547 nodes, 946 on tree, 203 best solution, best possible 188.25 (9198.24 seconds)
Cbc0010I After 1548 nodes, 947 on tree, 203 best solution, best possible 188.25 (9202.60 seconds)
Cbc0010I After 1549 nodes, 946 on tree, 203 best solution, best possible 188.25 (9204.84 seconds)
Cbc0010I After 1550 nodes, 947 on tree, 203 best solution, best possible 188.25 (9206.34 seconds)
Cbc0010I After 1551 nodes, 946 on tree, 203 best solution, best possible 188.25 (9210.29 seconds)
Cbc0010I After 1552 nodes, 946 on tree, 203 best solution, best possible 188.25 (9211.18 seconds)
Cbc0010I After 1553 nodes, 947 on tree, 203 best solution, best possible 188.25 (9212.09 seconds)
Cbc0010I After 1554 nodes, 946 on tree, 203 best solution, best possible 188.25 (9216.02 seconds)
Cbc0010I After 1555 nodes, 946 on tree, 203 best solution, best possible 188.25 (9217.08 seconds)
Cbc0010I After 1556 nodes, 946 on tree, 203 best solution, best possible 188.25 (9218.14 seconds)
Cbc0010I After 1557 nodes, 947 on tree, 203 best solution, best possible 188.25 (9221.43 seconds)
Cbc0010I After 1558 nodes, 946 on tree, 203 best solution, best possible 188.25 (9225.63 seconds)
Cbc0010I After 1559 nodes, 946 on tree, 203 best solution, best possible 188.25 (9226.35 seconds)
Cbc0010I After 1560 nodes, 947 on tree, 203 best solution, best possible 188.25 (9232.15 seconds)
Cbc0010I After 1561 nodes, 946 on tree, 203 best solution, best possible 188.25 (9233.46 seconds)
Cbc0010I After 1562 nodes, 946 on tree, 203 best solution, best possible 188.25 (9234.56 seconds)
Cbc0010I After 1563 nodes, 946 on tree, 203 best solution, best possible 188.25 (9236.54 seconds)
Cbc0010I After 1564 nodes, 946 on tree, 203 best solution, best possible 188.25 (9237.33 seconds)
Cbc0010I After 1565 nodes, 947 on tree, 203 best solution, best possible 188.25 (9238.69 seconds)
Cbc0010I After 1566 nodes, 946 on tree, 203 best solution, best possible 188.25 (9241.59 seconds)
Cbc0010I After 1567 nodes, 947 on tree, 203 best solution, best possible 188.25 (9242.41 seconds)
Cbc0010I After 1568 nodes, 946 on tree, 203 best solution, best possible 188.25 (9245.76 seconds)
Cbc0010I After 1569 nodes, 946 on tree, 203 best solution, best possible 188.25 (9247.98 seconds)
Cbc0010I After 1570 nodes, 946 on tree, 203 best solution, best possible 188.25 (9248.95 seconds)
Cbc0010I After 1571 nodes, 947 on tree, 203 best solution, best possible 188.25 (9249.90 seconds)
Cbc0010I After 1572 nodes, 946 on tree, 203 best solution, best possible 188.25 (9253.36 seconds)
Cbc0010I After 1573 nodes, 947 on tree, 203 best solution, best possible 188.25 (9254.65 seconds)
Cbc0010I After 1574 nodes, 948 on tree, 203 best solution, best possible 188.25 (9255.68 seconds)
Cbc0010I After 1575 nodes, 947 on tree, 203 best solution, best possible 188.25 (9257.21 seconds)
Cbc0010I After 1576 nodes, 946 on tree, 203 best solution, best possible 188.25 (9258.46 seconds)
Cbc0010I After 1577 nodes, 946 on tree, 203 best solution, best possible 188.25 (9259.32 seconds)
Cbc0010I After 1578 nodes, 947 on tree, 203 best solution, best possible 188.25 (9265.99 seconds)
Cbc0010I After 1579 nodes, 946 on tree, 203 best solution, best possible 188.25 (9267.30 seconds)
Cbc0010I After 1580 nodes, 946 on tree, 203 best solution, best possible 188.25 (9268.07 seconds)
Cbc0010I After 1581 nodes, 947 on tree, 203 best solution, best possible 188.25 (9274.97 seconds)
Cbc0010I After 1582 nodes, 946 on tree, 203 best solution, best possible 188.25 (9278.07 seconds)
Cbc0010I After 1583 nodes, 946 on tree, 203 best solution, best possible 188.25 (9279.42 seconds)
Cbc0010I After 1584 nodes, 947 on tree, 203 best solution, best possible 188.25 (9282.64 seconds)
Cbc0010I After 1585 nodes, 946 on tree, 203 best solution, best possible 188.25 (9283.42 seconds)
Cbc0010I After 1586 nodes, 946 on tree, 203 best solution, best possible 188.25 (9284.26 seconds)
Cbc0010I After 1587 nodes, 947 on tree, 203 best solution, best possible 188.25 (9288.32 seconds)
Cbc0010I After 1588 nodes, 946 on tree, 203 best solution, best possible 188.25 (9291.96 seconds)
Cbc0010I After 1589 nodes, 946 on tree, 203 best solution, best possible 188.25 (9292.84 seconds)
Cbc0010I After 1590 nodes, 947 on tree, 203 best solution, best possible 188.25 (9296.53 seconds)
Cbc0010I After 1591 nodes, 946 on tree, 203 best solution, best possible 188.25 (9299.12 seconds)
Cbc0010I After 1592 nodes, 946 on tree, 203 best solution, best possible 188.25 (9299.92 seconds)
Cbc0010I After 1593 nodes, 947 on tree, 203 best solution, best possible 188.25 (9303.56 seconds)
Cbc0010I After 1594 nodes, 946 on tree, 203 best solution, best possible 188.25 (9305.52 seconds)
Cbc0010I After 1596 nodes, 946 on tree, 203 best solution, best possible 188.25 (9308.98 seconds)
Cbc0010I After 1597 nodes, 946 on tree, 203 best solution, best possible 188.25 (9310.08 seconds)
Cbc0010I After 1598 nodes, 947 on tree, 203 best solution, best possible 188.25 (9312.27 seconds)
Cbc0010I After 1599 nodes, 946 on tree, 203 best solution, best possible 188.25 (9315.67 seconds)
Cbc0010I After 1600 nodes, 946 on tree, 203 best solution, best possible 188.25 (9316.57 seconds)
Cbc0010I After 1601 nodes, 947 on tree, 203 best solution, best possible 188.25 (9317.73 seconds)
Cbc0010I After 1602 nodes, 946 on tree, 203 best solution, best possible 188.25 (9319.49 seconds)
Cbc0010I After 1603 nodes, 946 on tree, 203 best solution, best possible 188.25 (9320.37 seconds)
Cbc0010I After 1605 nodes, 946 on tree, 203 best solution, best possible 188.25 (9324.14 seconds)
Cbc0010I After 1607 nodes, 946 on tree, 203 best solution, best possible 188.25 (9325.26 seconds)
Cbc0010I After 1608 nodes, 946 on tree, 203 best solution, best possible 188.25 (9327.05 seconds)
Cbc0010I After 1610 nodes, 946 on tree, 203 best solution, best possible 188.25 (9331.24 seconds)
Cbc0010I After 1611 nodes, 946 on tree, 203 best solution, best possible 188.25 (9333.31 seconds)
Cbc0010I After 1612 nodes, 946 on tree, 203 best solution, best possible 188.25 (9334.29 seconds)
Cbc0010I After 1613 nodes, 946 on tree, 203 best solution, best possible 188.25 (9335.44 seconds)
Cbc0010I After 1614 nodes, 946 on tree, 203 best solution, best possible 188.25 (9338.74 seconds)
Cbc0010I After 1615 nodes, 947 on tree, 203 best solution, best possible 188.25 (9339.56 seconds)
Cbc0010I After 1616 nodes, 946 on tree, 203 best solution, best possible 188.25 (9341.00 seconds)
Cbc0010I After 1617 nodes, 946 on tree, 203 best solution, best possible 188.25 (9342.94 seconds)
Cbc0010I After 1618 nodes, 946 on tree, 203 best solution, best possible 188.25 (9343.75 seconds)
Cbc0010I After 1619 nodes, 946 on tree, 203 best solution, best possible 188.25 (9344.54 seconds)
Cbc0010I After 1620 nodes, 947 on tree, 203 best solution, best possible 188.25 (9350.20 seconds)
Cbc0010I After 1621 nodes, 946 on tree, 203 best solution, best possible 188.25 (9350.96 seconds)
Cbc0010I After 1622 nodes, 946 on tree, 203 best solution, best possible 188.25 (9351.82 seconds)
Cbc0010I After 1623 nodes, 947 on tree, 203 best solution, best possible 188.25 (9356.28 seconds)
Cbc0010I After 1624 nodes, 946 on tree, 203 best solution, best possible 188.25 (9358.17 seconds)
Cbc0010I After 1626 nodes, 947 on tree, 203 best solution, best possible 188.25 (9365.53 seconds)
Cbc0010I After 1627 nodes, 946 on tree, 203 best solution, best possible 188.25 (9366.71 seconds)
Cbc0010I After 1628 nodes, 946 on tree, 203 best solution, best possible 188.25 (9367.84 seconds)
Cbc0010I After 1629 nodes, 947 on tree, 203 best solution, best possible 188.25 (9373.60 seconds)
Cbc0010I After 1630 nodes, 946 on tree, 203 best solution, best possible 188.25 (9376.91 seconds)
Cbc0010I After 1631 nodes, 946 on tree, 203 best solution, best possible 188.25 (9378.04 seconds)
Cbc0010I After 1632 nodes, 947 on tree, 203 best solution, best possible 188.25 (9382.14 seconds)
Cbc0010I After 1633 nodes, 946 on tree, 203 best solution, best possible 188.25 (9382.90 seconds)
Cbc0010I After 1635 nodes, 946 on tree, 203 best solution, best possible 188.25 (9387.99 seconds)
Cbc0010I After 1636 nodes, 946 on tree, 203 best solution, best possible 188.25 (9388.85 seconds)
Cbc0010I After 1637 nodes, 946 on tree, 203 best solution, best possible 188.25 (9389.59 seconds)
Cbc0010I After 1638 nodes, 947 on tree, 203 best solution, best possible 188.25 (9393.39 seconds)
Cbc0010I After 1639 nodes, 946 on tree, 203 best solution, best possible 188.25 (9396.13 seconds)
Cbc0010I After 1640 nodes, 946 on tree, 203 best solution, best possible 188.25 (9397.42 seconds)
Cbc0010I After 1641 nodes, 947 on tree, 203 best solution, best possible 188.25 (9406.13 seconds)
Cbc0010I After 1642 nodes, 946 on tree, 203 best solution, best possible 188.25 (9407.66 seconds)
Cbc0010I After 1643 nodes, 946 on tree, 203 best solution, best possible 188.25 (9408.58 seconds)
Cbc0010I After 1644 nodes, 947 on tree, 203 best solution, best possible 188.25 (9412.36 seconds)
Cbc0010I After 1645 nodes, 946 on tree, 203 best solution, best possible 188.25 (9414.04 seconds)
Cbc0010I After 1646 nodes, 946 on tree, 203 best solution, best possible 188.25 (9414.91 seconds)
Cbc0010I After 1647 nodes, 947 on tree, 203 best solution, best possible 188.25 (9420.00 seconds)
Cbc0010I After 1648 nodes, 946 on tree, 203 best solution, best possible 188.25 (9421.34 seconds)
Cbc0010I After 1649 nodes, 946 on tree, 203 best solution, best possible 188.25 (9422.56 seconds)
Cbc0010I After 1650 nodes, 947 on tree, 203 best solution, best possible 188.25 (9427.06 seconds)
Cbc0010I After 1651 nodes, 946 on tree, 203 best solution, best possible 188.25 (9430.55 seconds)
Cbc0010I After 1652 nodes, 947 on tree, 203 best solution, best possible 188.25 (9431.56 seconds)
Cbc0010I After 1653 nodes, 946 on tree, 203 best solution, best possible 188.25 (9435.69 seconds)
Cbc0010I After 1654 nodes, 947 on tree, 203 best solution, best possible 188.25 (9436.91 seconds)
Cbc0010I After 1655 nodes, 946 on tree, 203 best solution, best possible 188.25 (9439.32 seconds)
Cbc0010I After 1656 nodes, 946 on tree, 203 best solution, best possible 188.25 (9442.08 seconds)
Cbc0010I After 1657 nodes, 946 on tree, 203 best solution, best possible 188.25 (9443.14 seconds)
Cbc0010I After 1658 nodes, 947 on tree, 203 best solution, best possible 188.25 (9443.99 seconds)
Cbc0010I After 1659 nodes, 946 on tree, 203 best solution, best possible 188.25 (9445.99 seconds)
Cbc0010I After 1660 nodes, 946 on tree, 203 best solution, best possible 188.25 (9446.89 seconds)
Cbc0010I After 1661 nodes, 947 on tree, 203 best solution, best possible 188.25 (9447.71 seconds)
Cbc0010I After 1662 nodes, 946 on tree, 203 best solution, best possible 188.25 (9451.15 seconds)
Cbc0010I After 1663 nodes, 946 on tree, 203 best solution, best possible 188.25 (9452.01 seconds)
Cbc0010I After 1665 nodes, 946 on tree, 203 best solution, best possible 188.25 (9453.80 seconds)
Cbc0010I After 1666 nodes, 946 on tree, 203 best solution, best possible 188.25 (9454.89 seconds)
Cbc0010I After 1667 nodes, 947 on tree, 203 best solution, best possible 188.25 (9455.80 seconds)
Cbc0010I After 1668 nodes, 946 on tree, 203 best solution, best possible 188.25 (9458.51 seconds)
Cbc0010I After 1669 nodes, 946 on tree, 203 best solution, best possible 188.25 (9459.22 seconds)
Cbc0010I After 1670 nodes, 947 on tree, 203 best solution, best possible 188.25 (9460.31 seconds)
Cbc0010I After 1671 nodes, 946 on tree, 203 best solution, best possible 188.25 (9461.80 seconds)
Cbc0010I After 1672 nodes, 946 on tree, 203 best solution, best possible 188.25 (9462.86 seconds)
Cbc0010I After 1673 nodes, 947 on tree, 203 best solution, best possible 188.25 (9464.05 seconds)
Cbc0010I After 1674 nodes, 946 on tree, 203 best solution, best possible 188.25 (9465.28 seconds)
Cbc0010I After 1675 nodes, 947 on tree, 203 best solution, best possible 188.25 (9466.22 seconds)
Cbc0010I After 1676 nodes, 948 on tree, 203 best solution, best possible 188.25 (9468.07 seconds)
Cbc0010I After 1677 nodes, 947 on tree, 203 best solution, best possible 188.25 (9471.86 seconds)
Cbc0010I After 1678 nodes, 948 on tree, 203 best solution, best possible 188.25 (9472.75 seconds)
Cbc0010I After 1679 nodes, 949 on tree, 203 best solution, best possible 188.25 (9474.44 seconds)
Cbc0010I After 1680 nodes, 949 on tree, 203 best solution, best possible 188.25 (9477.12 seconds)
Cbc0010I After 1681 nodes, 948 on tree, 203 best solution, best possible 188.25 (9478.74 seconds)
Cbc0010I After 1682 nodes, 947 on tree, 203 best solution, best possible 188.25 (9483.55 seconds)
Cbc0010I After 1683 nodes, 947 on tree, 203 best solution, best possible 188.25 (9486.50 seconds)
Cbc0010I After 1684 nodes, 947 on tree, 203 best solution, best possible 188.25 (9487.36 seconds)
Cbc0010I After 1685 nodes, 948 on tree, 203 best solution, best possible 188.25 (9489.25 seconds)
Cbc0010I After 1686 nodes, 947 on tree, 203 best solution, best possible 188.25 (9493.26 seconds)
Cbc0010I After 1687 nodes, 947 on tree, 203 best solution, best possible 188.25 (9494.56 seconds)
Cbc0010I After 1688 nodes, 948 on tree, 203 best solution, best possible 188.25 (9495.56 seconds)
Cbc0010I After 1689 nodes, 947 on tree, 203 best solution, best possible 188.25 (9498.29 seconds)
Cbc0010I After 1690 nodes, 947 on tree, 203 best solution, best possible 188.25 (9499.59 seconds)
Cbc0010I After 1691 nodes, 948 on tree, 203 best solution, best possible 188.25 (9500.32 seconds)
Cbc0010I After 1692 nodes, 947 on tree, 203 best solution, best possible 188.25 (9502.04 seconds)
Cbc0010I After 1693 nodes, 947 on tree, 203 best solution, best possible 188.25 (9503.19 seconds)
Cbc0010I After 1694 nodes, 948 on tree, 203 best solution, best possible 188.25 (9504.36 seconds)
Cbc0010I After 1695 nodes, 947 on tree, 203 best solution, best possible 188.25 (9505.62 seconds)
Cbc0010I After 1696 nodes, 947 on tree, 203 best solution, best possible 188.25 (9506.57 seconds)
Cbc0010I After 1697 nodes, 948 on tree, 203 best solution, best possible 188.25 (9508.30 seconds)
Cbc0010I After 1698 nodes, 947 on tree, 203 best solution, best possible 188.25 (9510.12 seconds)
Cbc0010I After 1699 nodes, 947 on tree, 203 best solution, best possible 188.25 (9510.86 seconds)
Cbc0010I After 1700 nodes, 948 on tree, 203 best solution, best possible 188.25 (9511.67 seconds)
