Welcome to the CBC MILP Solver
Version: Devel (unstable)
Build Date: Mar 30 2022
command line - -import /home/danilo/cbc-test-set/neos5.mps.gz -timeM elapsed -seconds 10800 -knapsack off -solve -solu sol-group-root/neos5.txt -quit (default strategy 1)
At line 1 NAME          neos5
At line 2 ROWS
At line 67 COLUMNS
At line 1141 RHS
At line 1174 BOUNDS
At line 1238 ENDATA
Problem neos5 has 63 rows, 63 columns and 2016 elements
Coin0008I neos5 read with 0 errors
seconds was changed from 1e+08 to 10800
Continuous objective value is 13 - 0.016545 seconds
Cgl0004I processed model has 63 rows, 63 columns (53 integer (53 of which binary)) and 2016 elements
Coin3009W Conflict graph built in 0.000 seconds, density: 0.662%
Cgl0015I Clique Strengthening extended 0 cliques, 0 were dominated
Cbc0038I Initial state - 35 integers unsatisfied sum - 12.75
Cbc0038I Pass   1: suminf.    1.50000 (3) obj. 18.5 iterations 96
Cbc0038I Pass   2: suminf.    1.50000 (3) obj. 18.5 iterations 0
Cbc0038I Solution found of 20
Cbc0038I Relaxing continuous gives 19.5
Cbc0038I Before mini branch and bound, 13 integers at bound fixed and 1 continuous
Cbc0038I Full problem 63 rows 63 columns, reduced to 63 rows 49 columns
Cbc0038I Mini branch and bound improved solution from 19.5 to 15.5 (0.28 seconds)
Cbc0038I Round again with cutoff of 15.2499
Cbc0038I Pass   3: suminf.    3.00018 (13) obj. 15.2499 iterations 18
Cbc0038I Pass   4: suminf.    1.00000 (4) obj. 15.2499 iterations 19
Cbc0038I Pass   5: suminf.    0.75009 (4) obj. 15.2499 iterations 12
Cbc0038I Pass   6: suminf.    1.00036 (4) obj. 15.2499 iterations 10
Cbc0038I Pass   7: suminf.    0.75018 (4) obj. 15.2499 iterations 7
Cbc0038I Pass   8: suminf.    1.24973 (4) obj. 15.2499 iterations 22
Cbc0038I Pass   9: suminf.    0.87514 (3) obj. 15.2499 iterations 3
Cbc0038I Pass  10: suminf.    1.25009 (5) obj. 15.2499 iterations 14
Cbc0038I Pass  11: suminf.    1.24973 (6) obj. 15.2499 iterations 21
Cbc0038I Pass  12: suminf.    0.75009 (4) obj. 15.2499 iterations 14
Cbc0038I Pass  13: suminf.    1.00036 (4) obj. 15.2499 iterations 10
Cbc0038I Pass  14: suminf.    0.75018 (4) obj. 15.2499 iterations 7
Cbc0038I Pass  15: suminf.    1.24973 (4) obj. 15.2499 iterations 26
Cbc0038I Pass  16: suminf.    0.87514 (3) obj. 15.2499 iterations 4
Cbc0038I Pass  17: suminf.    1.25009 (5) obj. 15.2499 iterations 14
Cbc0038I Pass  18: suminf.    1.24973 (6) obj. 15.2499 iterations 22
Cbc0038I Pass  19: suminf.    0.75009 (4) obj. 15.2499 iterations 14
Cbc0038I Pass  20: suminf.    1.00036 (4) obj. 15.2499 iterations 10
Cbc0038I Pass  21: suminf.    0.75018 (4) obj. 15.2499 iterations 7
Cbc0038I Pass  22: suminf.    1.24973 (4) obj. 15.2499 iterations 22
Cbc0038I Pass  23: suminf.    0.87514 (3) obj. 15.2499 iterations 3
Cbc0038I Pass  24: suminf.    1.25009 (5) obj. 15.2499 iterations 14
Cbc0038I Pass  25: suminf.    1.24973 (6) obj. 15.2499 iterations 21
Cbc0038I Pass  26: suminf.    0.75009 (4) obj. 15.2499 iterations 14
Cbc0038I Pass  27: suminf.    1.00036 (4) obj. 15.2499 iterations 10
Cbc0038I Pass  28: suminf.    0.75018 (4) obj. 15.2499 iterations 7
Cbc0038I Pass  29: suminf.    1.24973 (4) obj. 15.2499 iterations 23
Cbc0038I Pass  30: suminf.    0.87514 (3) obj. 15.2499 iterations 4
Cbc0038I Pass  31: suminf.    1.25009 (5) obj. 15.2499 iterations 14
Cbc0038I Pass  32: suminf.    1.24973 (6) obj. 15.2499 iterations 22
Cbc0038I No solution found this major pass
Cbc0038I Before mini branch and bound, 13 integers at bound fixed and 4 continuous
Cbc0038I Full problem 63 rows 63 columns, reduced to 63 rows 46 columns
Cbc0038I Mini branch and bound did not improve solution (0.55 seconds)
Cbc0038I After 0.55 seconds - Feasibility pump exiting with objective of 15.5 - took 0.53 seconds
Cbc0012I Integer solution of 15.5 found by feasibility pump after 0 iterations and 0 nodes (0.55 seconds)
Cbc0038I Full problem 63 rows 63 columns, reduced to 63 rows 46 columns
Cbc0031I 11 added rows had average density of 63
Cbc0013I At root node, 11 cuts changed objective from 13 to 13.643387 in 100 passes
Cbc0014I Cut generator 0 (Probing) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.047 seconds - new frequency is -100
Cbc0014I Cut generator 1 (Gomory) - 2414 row cuts average 63.0 elements, 0 column cuts (0 active)  in 0.305 seconds - new frequency is -100
Cbc0014I Cut generator 2 (liftKnapsack) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 1.347 seconds - new frequency is -100
Cbc0014I Cut generator 3 (Clique) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.001 seconds - new frequency is -100
Cbc0014I Cut generator 4 (OddWheel) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.001 seconds - new frequency is -100
Cbc0014I Cut generator 5 (MixedIntegerRounding2) - 18 row cuts average 62.5 elements, 0 column cuts (0 active)  in 0.215 seconds - new frequency is -100
Cbc0014I Cut generator 6 (FlowCover) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.072 seconds - new frequency is -100
Cbc0010I After 0 nodes, 1 on tree, 15.5 best solution, best possible 13.643387 (3.76 seconds)
Cbc0010I After 983058 nodes, 215722 on tree, 15 best solution, best possible 14.5 (1185.66 seconds)
Cbc0010I After 983538 nodes, 215774 on tree, 15 best solution, best possible 14.5 (1186.38 seconds)
Cbc0010I After 983960 nodes, 215833 on tree, 15 best solution, best possible 14.5 (1187.11 seconds)
Cbc0010I After 984359 nodes, 215726 on tree, 15 best solution, best possible 14.5 (1187.84 seconds)
Cbc0010I After 984754 nodes, 215532 on tree, 15 best solution, best possible 14.5 (1188.56 seconds)
Cbc0010I After 985072 nodes, 215438 on tree, 15 best solution, best possible 14.5 (1189.29 seconds)
Cbc0010I After 985515 nodes, 215617 on tree, 15 best solution, best possible 14.5 (1190.01 seconds)
Cbc0010I After 985984 nodes, 215799 on tree, 15 best solution, best possible 14.5 (1190.74 seconds)
Cbc0010I After 986456 nodes, 215879 on tree, 15 best solution, best possible 14.5 (1191.46 seconds)
Cbc0010I After 986922 nodes, 216011 on tree, 15 best solution, best possible 14.5 (1192.19 seconds)
Cbc0010I After 987346 nodes, 216177 on tree, 15 best solution, best possible 14.5 (1192.91 seconds)
Cbc0010I After 987756 nodes, 216341 on tree, 15 best solution, best possible 14.5 (1193.64 seconds)
Cbc0010I After 988185 nodes, 216306 on tree, 15 best solution, best possible 14.5 (1194.37 seconds)
Cbc0010I After 988562 nodes, 216113 on tree, 15 best solution, best possible 14.5 (1195.09 seconds)
Cbc0010I After 988931 nodes, 215826 on tree, 15 best solution, best possible 14.5 (1195.82 seconds)
Cbc0010I After 989138 nodes, 215838 on tree, 15 best solution, best possible 14.5 (1196.54 seconds)
Cbc0010I After 989516 nodes, 215975 on tree, 15 best solution, best possible 14.5 (1197.27 seconds)
Cbc0010I After 989978 nodes, 216115 on tree, 15 best solution, best possible 14.5 (1197.99 seconds)
Cbc0010I After 990406 nodes, 216154 on tree, 15 best solution, best possible 14.5 (1198.72 seconds)
Cbc0010I After 990744 nodes, 216093 on tree, 15 best solution, best possible 14.5 (1199.44 seconds)
Cbc0010I After 991038 nodes, 215999 on tree, 15 best solution, best possible 14.5 (1200.17 seconds)
Cbc0010I After 991405 nodes, 215902 on tree, 15 best solution, best possible 14.5 (1200.89 seconds)
Cbc0010I After 991837 nodes, 216008 on tree, 15 best solution, best possible 14.5 (1201.62 seconds)
Cbc0010I After 992277 nodes, 215972 on tree, 15 best solution, best possible 14.5 (1202.34 seconds)
Cbc0010I After 992665 nodes, 215733 on tree, 15 best solution, best possible 14.5 (1203.06 seconds)
Cbc0010I After 993000 nodes, 215509 on tree, 15 best solution, best possible 14.5 (1203.81 seconds)
Cbc0010I After 993258 nodes, 215618 on tree, 15 best solution, best possible 14.5 (1204.54 seconds)
Cbc0010I After 993663 nodes, 215768 on tree, 15 best solution, best possible 14.5 (1205.27 seconds)
Cbc0010I After 994017 nodes, 215911 on tree, 15 best solution, best possible 14.5 (1205.99 seconds)
Cbc0010I After 994513 nodes, 215970 on tree, 15 best solution, best possible 14.5 (1206.71 seconds)
Cbc0010I After 994962 nodes, 216152 on tree, 15 best solution, best possible 14.5 (1207.44 seconds)
Cbc0010I After 995376 nodes, 216149 on tree, 15 best solution, best possible 14.5 (1208.17 seconds)
Cbc0010I After 995793 nodes, 216047 on tree, 15 best solution, best possible 14.5 (1208.89 seconds)
Cbc0010I After 996216 nodes, 215928 on tree, 15 best solution, best possible 14.5 (1209.62 seconds)
Cbc0010I After 996569 nodes, 215691 on tree, 15 best solution, best possible 14.5 (1210.35 seconds)
Cbc0010I After 996904 nodes, 215423 on tree, 15 best solution, best possible 14.5 (1211.07 seconds)
Cbc0010I After 997116 nodes, 215386 on tree, 15 best solution, best possible 14.5 (1211.79 seconds)
Cbc0010I After 997364 nodes, 215482 on tree, 15 best solution, best possible 14.5 (1212.52 seconds)
Cbc0010I After 997698 nodes, 215616 on tree, 15 best solution, best possible 14.5 (1213.25 seconds)
Cbc0010I After 998041 nodes, 215731 on tree, 15 best solution, best possible 14.5 (1213.97 seconds)
Cbc0010I After 998517 nodes, 215747 on tree, 15 best solution, best possible 14.5 (1214.70 seconds)
Cbc0010I After 998936 nodes, 215854 on tree, 15 best solution, best possible 14.5 (1215.42 seconds)
Cbc0010I After 999390 nodes, 215945 on tree, 15 best solution, best possible 14.5 (1216.15 seconds)
Cbc0010I After 999853 nodes, 215909 on tree, 15 best solution, best possible 14.5 (1216.88 seconds)
Cbc0010I After 1000281 nodes, 215827 on tree, 15 best solution, best possible 14.5 (1217.60 seconds)
Cbc0010I After 1000751 nodes, 215458 on tree, 15 best solution, best possible 14.5 (1218.33 seconds)
Cbc0010I After 1001027 nodes, 215360 on tree, 15 best solution, best possible 14.5 (1219.05 seconds)
Cbc0010I After 1001223 nodes, 215445 on tree, 15 best solution, best possible 14.5 (1219.78 seconds)
Cbc0010I After 1001561 nodes, 215566 on tree, 15 best solution, best possible 14.5 (1220.50 seconds)
Cbc0010I After 1001988 nodes, 215725 on tree, 15 best solution, best possible 14.5 (1221.23 seconds)
Cbc0010I After 1002387 nodes, 215739 on tree, 15 best solution, best possible 14.5 (1221.96 seconds)
Cbc0010I After 1002696 nodes, 215799 on tree, 15 best solution, best possible 14.5 (1222.69 seconds)
Cbc0010I After 1003065 nodes, 215843 on tree, 15 best solution, best possible 14.5 (1223.41 seconds)
Cbc0010I After 1003462 nodes, 215979 on tree, 15 best solution, best possible 14.5 (1224.14 seconds)
Cbc0010I After 1003834 nodes, 216022 on tree, 15 best solution, best possible 14.5 (1224.86 seconds)
Cbc0010I After 1004224 nodes, 215898 on tree, 15 best solution, best possible 14.5 (1225.59 seconds)
Cbc0010I After 1004527 nodes, 215823 on tree, 15 best solution, best possible 14.5 (1226.31 seconds)
Cbc0010I After 1004826 nodes, 215859 on tree, 15 best solution, best possible 14.5 (1227.03 seconds)
Cbc0010I After 1005076 nodes, 215909 on tree, 15 best solution, best possible 14.5 (1227.76 seconds)
Cbc0010I After 1005360 nodes, 216009 on tree, 15 best solution, best possible 14.5 (1228.48 seconds)
Cbc0010I After 1005781 nodes, 216177 on tree, 15 best solution, best possible 14.5 (1229.21 seconds)
Cbc0010I After 1006158 nodes, 216290 on tree, 15 best solution, best possible 14.5 (1229.94 seconds)
Cbc0010I After 1006584 nodes, 216291 on tree, 15 best solution, best possible 14.5 (1230.66 seconds)
Cbc0010I After 1007040 nodes, 216343 on tree, 15 best solution, best possible 14.5 (1231.39 seconds)
Cbc0010I After 1007399 nodes, 216374 on tree, 15 best solution, best possible 14.5 (1232.12 seconds)
Cbc0010I After 1007823 nodes, 216446 on tree, 15 best solution, best possible 14.5 (1232.84 seconds)
Cbc0010I After 1008254 nodes, 216442 on tree, 15 best solution, best possible 14.5 (1233.56 seconds)
Cbc0010I After 1008557 nodes, 216473 on tree, 15 best solution, best possible 14.5 (1234.29 seconds)
Cbc0010I After 1008910 nodes, 216521 on tree, 15 best solution, best possible 14.5 (1235.01 seconds)
Cbc0010I After 1009213 nodes, 216625 on tree, 15 best solution, best possible 14.5 (1235.74 seconds)
Cbc0010I After 1009622 nodes, 216790 on tree, 15 best solution, best possible 14.5 (1236.46 seconds)
Cbc0010I After 1010000 nodes, 216927 on tree, 15 best solution, best possible 14.5 (1237.21 seconds)
Cbc0010I After 1010412 nodes, 216879 on tree, 15 best solution, best possible 14.5 (1237.93 seconds)
Cbc0010I After 1010784 nodes, 216967 on tree, 15 best solution, best possible 14.5 (1238.66 seconds)
Cbc0010I After 1011174 nodes, 217129 on tree, 15 best solution, best possible 14.5 (1239.38 seconds)
Cbc0010I After 1011645 nodes, 217324 on tree, 15 best solution, best possible 14.5 (1240.11 seconds)
Cbc0010I After 1012000 nodes, 217479 on tree, 15 best solution, best possible 14.5 (1240.87 seconds)
Cbc0010I After 1012423 nodes, 217372 on tree, 15 best solution, best possible 14.5 (1241.60 seconds)
Cbc0010I After 1012731 nodes, 217397 on tree, 15 best solution, best possible 14.5 (1242.33 seconds)
Cbc0010I After 1013000 nodes, 217426 on tree, 15 best solution, best possible 14.5 (1243.06 seconds)
Cbc0010I After 1013293 nodes, 217550 on tree, 15 best solution, best possible 14.5 (1243.79 seconds)
Cbc0010I After 1013678 nodes, 217738 on tree, 15 best solution, best possible 14.5 (1244.51 seconds)
Cbc0010I After 1014028 nodes, 217882 on tree, 15 best solution, best possible 14.5 (1245.24 seconds)
Cbc0010I After 1014430 nodes, 217944 on tree, 15 best solution, best possible 14.5 (1245.96 seconds)
Cbc0010I After 1014862 nodes, 218123 on tree, 15 best solution, best possible 14.5 (1246.69 seconds)
Cbc0010I After 1015272 nodes, 218264 on tree, 15 best solution, best possible 14.5 (1247.41 seconds)
Cbc0010I After 1015647 nodes, 218415 on tree, 15 best solution, best possible 14.5 (1248.14 seconds)
Cbc0010I After 1016000 nodes, 218548 on tree, 15 best solution, best possible 14.5 (1248.90 seconds)
Cbc0010I After 1016370 nodes, 218449 on tree, 15 best solution, best possible 14.5 (1249.63 seconds)
Cbc0010I After 1016635 nodes, 218473 on tree, 15 best solution, best possible 14.5 (1250.36 seconds)
Cbc0010I After 1016952 nodes, 218507 on tree, 15 best solution, best possible 14.5 (1251.08 seconds)
Cbc0010I After 1017133 nodes, 218572 on tree, 15 best solution, best possible 14.5 (1251.81 seconds)
Cbc0010I After 1017485 nodes, 218741 on tree, 15 best solution, best possible 14.5 (1252.53 seconds)
Cbc0010I After 1017892 nodes, 218913 on tree, 15 best solution, best possible 14.5 (1253.26 seconds)
Cbc0010I After 1018207 nodes, 219012 on tree, 15 best solution, best possible 14.5 (1253.99 seconds)
Cbc0010I After 1018621 nodes, 219037 on tree, 15 best solution, best possible 14.5 (1254.72 seconds)
Cbc0010I After 1019018 nodes, 219184 on tree, 15 best solution, best possible 14.5 (1255.44 seconds)
Cbc0010I After 1019373 nodes, 219323 on tree, 15 best solution, best possible 14.5 (1256.17 seconds)
Cbc0010I After 1019725 nodes, 219422 on tree, 15 best solution, best possible 14.5 (1256.89 seconds)
Cbc0010I After 1020086 nodes, 219295 on tree, 15 best solution, best possible 14.5 (1257.62 seconds)
Cbc0010I After 1020423 nodes, 219241 on tree, 15 best solution, best possible 14.5 (1258.34 seconds)
Cbc0010I After 1020689 nodes, 219272 on tree, 15 best solution, best possible 14.5 (1259.07 seconds)
Cbc0010I After 1021000 nodes, 219312 on tree, 15 best solution, best possible 14.5 (1259.87 seconds)
Cbc0010I After 1021256 nodes, 219417 on tree, 15 best solution, best possible 14.5 (1260.60 seconds)
Cbc0010I After 1021622 nodes, 219563 on tree, 15 best solution, best possible 14.5 (1261.32 seconds)
Cbc0010I After 1022000 nodes, 219713 on tree, 15 best solution, best possible 14.5 (1262.14 seconds)
Cbc0010I After 1022458 nodes, 219837 on tree, 15 best solution, best possible 14.5 (1262.86 seconds)
Cbc0010I After 1022991 nodes, 219937 on tree, 15 best solution, best possible 14.5 (1263.59 seconds)
Cbc0010I After 1023448 nodes, 220061 on tree, 15 best solution, best possible 14.5 (1264.32 seconds)
Cbc0010I After 1023858 nodes, 219956 on tree, 15 best solution, best possible 14.5 (1265.05 seconds)
Cbc0010I After 1024191 nodes, 219837 on tree, 15 best solution, best possible 14.5 (1265.77 seconds)
Cbc0010I After 1024452 nodes, 219866 on tree, 15 best solution, best possible 14.5 (1266.50 seconds)
Cbc0010I After 1024717 nodes, 219899 on tree, 15 best solution, best possible 14.5 (1267.23 seconds)
Cbc0010I After 1025000 nodes, 219928 on tree, 15 best solution, best possible 14.5 (1267.96 seconds)
Cbc0010I After 1025229 nodes, 220042 on tree, 15 best solution, best possible 14.5 (1268.69 seconds)
Cbc0010I After 1025674 nodes, 220206 on tree, 15 best solution, best possible 14.5 (1269.41 seconds)
Cbc0010I After 1026013 nodes, 220335 on tree, 15 best solution, best possible 14.5 (1270.14 seconds)
Cbc0010I After 1026472 nodes, 220357 on tree, 15 best solution, best possible 14.5 (1270.86 seconds)
Cbc0010I After 1026835 nodes, 220256 on tree, 15 best solution, best possible 14.5 (1271.59 seconds)
Cbc0010I After 1027229 nodes, 220146 on tree, 15 best solution, best possible 14.5 (1272.31 seconds)
Cbc0010I After 1027588 nodes, 220022 on tree, 15 best solution, best possible 14.5 (1273.04 seconds)
Cbc0010I After 1027957 nodes, 219902 on tree, 15 best solution, best possible 14.5 (1273.77 seconds)
Cbc0010I After 1028363 nodes, 219779 on tree, 15 best solution, best possible 14.5 (1274.49 seconds)
Cbc0010I After 1028656 nodes, 219807 on tree, 15 best solution, best possible 14.5 (1275.22 seconds)
Cbc0010I After 1028997 nodes, 219835 on tree, 15 best solution, best possible 14.5 (1275.95 seconds)
Cbc0010I After 1029182 nodes, 219924 on tree, 15 best solution, best possible 14.5 (1276.67 seconds)
Cbc0010I After 1029507 nodes, 220066 on tree, 15 best solution, best possible 14.5 (1277.40 seconds)
Cbc0010I After 1029889 nodes, 220242 on tree, 15 best solution, best possible 14.5 (1278.12 seconds)
Cbc0010I After 1030287 nodes, 220316 on tree, 15 best solution, best possible 14.5 (1278.85 seconds)
Cbc0010I After 1030760 nodes, 220315 on tree, 15 best solution, best possible 14.5 (1279.58 seconds)
Cbc0010I After 1031092 nodes, 220190 on tree, 15 best solution, best possible 14.5 (1280.30 seconds)
Cbc0010I After 1031414 nodes, 220061 on tree, 15 best solution, best possible 14.5 (1281.03 seconds)
Cbc0010I After 1031736 nodes, 219909 on tree, 15 best solution, best possible 14.5 (1281.76 seconds)
Cbc0010I After 1032016 nodes, 219819 on tree, 15 best solution, best possible 14.5 (1282.49 seconds)
Cbc0010I After 1032437 nodes, 219699 on tree, 15 best solution, best possible 14.5 (1283.21 seconds)
Cbc0010I After 1032727 nodes, 219721 on tree, 15 best solution, best possible 14.5 (1283.94 seconds)
Cbc0010I After 1033000 nodes, 219739 on tree, 15 best solution, best possible 14.5 (1284.67 seconds)
Cbc0010I After 1033239 nodes, 219845 on tree, 15 best solution, best possible 14.5 (1285.40 seconds)
Cbc0010I After 1033658 nodes, 220004 on tree, 15 best solution, best possible 14.5 (1286.12 seconds)
Cbc0010I After 1034000 nodes, 220116 on tree, 15 best solution, best possible 14.5 (1286.94 seconds)
Cbc0010I After 1034542 nodes, 220167 on tree, 15 best solution, best possible 14.5 (1287.66 seconds)
Cbc0010I After 1034970 nodes, 220109 on tree, 15 best solution, best possible 14.5 (1288.39 seconds)
Cbc0010I After 1035366 nodes, 220211 on tree, 15 best solution, best possible 14.5 (1289.12 seconds)
Cbc0010I After 1035754 nodes, 220209 on tree, 15 best solution, best possible 14.5 (1289.84 seconds)
Cbc0010I After 1036124 nodes, 220183 on tree, 15 best solution, best possible 14.5 (1290.57 seconds)
Cbc0010I After 1036545 nodes, 220137 on tree, 15 best solution, best possible 14.5 (1291.30 seconds)
Cbc0010I After 1036873 nodes, 220160 on tree, 15 best solution, best possible 14.5 (1292.02 seconds)
Cbc0010I After 1037067 nodes, 220192 on tree, 15 best solution, best possible 14.5 (1292.75 seconds)
Cbc0010I After 1037308 nodes, 220269 on tree, 15 best solution, best possible 14.5 (1293.47 seconds)
Cbc0010I After 1037719 nodes, 220345 on tree, 15 best solution, best possible 14.5 (1294.20 seconds)
Cbc0010I After 1038072 nodes, 220403 on tree, 15 best solution, best possible 14.5 (1294.93 seconds)
Cbc0010I After 1038502 nodes, 220399 on tree, 15 best solution, best possible 14.5 (1295.65 seconds)
Cbc0010I After 1038873 nodes, 220410 on tree, 15 best solution, best possible 14.5 (1296.38 seconds)
Cbc0010I After 1039316 nodes, 220513 on tree, 15 best solution, best possible 14.5 (1297.10 seconds)
Cbc0010I After 1039750 nodes, 220551 on tree, 15 best solution, best possible 14.5 (1297.83 seconds)
Cbc0010I After 1040162 nodes, 220538 on tree, 15 best solution, best possible 14.5 (1298.56 seconds)
Cbc0010I After 1040562 nodes, 220512 on tree, 15 best solution, best possible 14.5 (1299.28 seconds)
Cbc0010I After 1040928 nodes, 220534 on tree, 15 best solution, best possible 14.5 (1300.01 seconds)
Cbc0010I After 1041127 nodes, 220541 on tree, 15 best solution, best possible 14.5 (1300.74 seconds)
Cbc0010I After 1041410 nodes, 220555 on tree, 15 best solution, best possible 14.5 (1301.46 seconds)
Cbc0010I After 1041779 nodes, 220619 on tree, 15 best solution, best possible 14.5 (1302.19 seconds)
Cbc0010I After 1042152 nodes, 220619 on tree, 15 best solution, best possible 14.5 (1302.91 seconds)
Cbc0010I After 1042592 nodes, 220666 on tree, 15 best solution, best possible 14.5 (1303.64 seconds)
Cbc0010I After 1043072 nodes, 220725 on tree, 15 best solution, best possible 14.5 (1304.36 seconds)
Cbc0010I After 1043516 nodes, 220784 on tree, 15 best solution, best possible 14.5 (1305.09 seconds)
Cbc0010I After 1044000 nodes, 220894 on tree, 15 best solution, best possible 14.5 (1305.89 seconds)
Cbc0010I After 1044441 nodes, 220773 on tree, 15 best solution, best possible 14.5 (1306.61 seconds)
Cbc0010I After 1044778 nodes, 220613 on tree, 15 best solution, best possible 14.5 (1307.34 seconds)
Cbc0010I After 1045047 nodes, 220541 on tree, 15 best solution, best possible 14.5 (1308.07 seconds)
Cbc0010I After 1045335 nodes, 220586 on tree, 15 best solution, best possible 14.5 (1308.79 seconds)
Cbc0010I After 1045686 nodes, 220572 on tree, 15 best solution, best possible 14.5 (1309.52 seconds)
Cbc0010I After 1046000 nodes, 220564 on tree, 15 best solution, best possible 14.5 (1310.27 seconds)
Cbc0010I After 1046509 nodes, 220561 on tree, 15 best solution, best possible 14.5 (1310.99 seconds)
Cbc0010I After 1046904 nodes, 220404 on tree, 15 best solution, best possible 14.5 (1311.72 seconds)
Cbc0010I After 1047217 nodes, 220283 on tree, 15 best solution, best possible 14.5 (1312.44 seconds)
Cbc0010I After 1047464 nodes, 220264 on tree, 15 best solution, best possible 14.5 (1313.17 seconds)
Cbc0010I After 1047740 nodes, 220291 on tree, 15 best solution, best possible 14.5 (1313.90 seconds)
Cbc0010I After 1047976 nodes, 220374 on tree, 15 best solution, best possible 14.5 (1314.62 seconds)
Cbc0010I After 1048384 nodes, 220228 on tree, 15 best solution, best possible 14.5 (1315.35 seconds)
Cbc0010I After 1048674 nodes, 220070 on tree, 15 best solution, best possible 14.5 (1316.07 seconds)
Cbc0010I After 1048996 nodes, 219887 on tree, 15 best solution, best possible 14.5 (1316.80 seconds)
Cbc0010I After 1049150 nodes, 219940 on tree, 15 best solution, best possible 14.5 (1317.52 seconds)
Cbc0010I After 1049403 nodes, 220025 on tree, 15 best solution, best possible 14.5 (1318.25 seconds)
Cbc0010I After 1049781 nodes, 220131 on tree, 15 best solution, best possible 14.5 (1318.97 seconds)
Cbc0010I After 1050145 nodes, 220212 on tree, 15 best solution, best possible 14.5 (1319.70 seconds)
Cbc0010I After 1050608 nodes, 220234 on tree, 15 best solution, best possible 14.5 (1320.42 seconds)
Cbc0010I After 1051051 nodes, 220059 on tree, 15 best solution, best possible 14.5 (1321.15 seconds)
Cbc0010I After 1051375 nodes, 220129 on tree, 15 best solution, best possible 14.5 (1321.87 seconds)
Cbc0010I After 1051795 nodes, 220280 on tree, 15 best solution, best possible 14.5 (1322.60 seconds)
Cbc0010I After 1052145 nodes, 220301 on tree, 15 best solution, best possible 14.5 (1323.32 seconds)
Cbc0010I After 1052517 nodes, 220125 on tree, 15 best solution, best possible 14.5 (1324.05 seconds)
Cbc0010I After 1052874 nodes, 219874 on tree, 15 best solution, best possible 14.5 (1324.77 seconds)
Cbc0010I After 1053081 nodes, 219817 on tree, 15 best solution, best possible 14.5 (1325.50 seconds)
Cbc0010I After 1053306 nodes, 219852 on tree, 15 best solution, best possible 14.5 (1326.23 seconds)
Cbc0010I After 1053687 nodes, 219956 on tree, 15 best solution, best possible 14.5 (1326.95 seconds)
Cbc0010I After 1054071 nodes, 220083 on tree, 15 best solution, best possible 14.5 (1327.68 seconds)
Cbc0010I After 1054578 nodes, 220139 on tree, 15 best solution, best possible 14.5 (1328.40 seconds)
Cbc0010I After 1055020 nodes, 220291 on tree, 15 best solution, best possible 14.5 (1329.13 seconds)
Cbc0010I After 1055423 nodes, 220331 on tree, 15 best solution, best possible 14.5 (1329.86 seconds)
Cbc0010I After 1055796 nodes, 220166 on tree, 15 best solution, best possible 14.5 (1330.58 seconds)
Cbc0010I After 1056105 nodes, 220014 on tree, 15 best solution, best possible 14.5 (1331.31 seconds)
Cbc0010I After 1056497 nodes, 219853 on tree, 15 best solution, best possible 14.5 (1332.04 seconds)
Cbc0010I After 1056788 nodes, 219661 on tree, 15 best solution, best possible 14.5 (1332.77 seconds)
Cbc0010I After 1057050 nodes, 219527 on tree, 15 best solution, best possible 14.5 (1333.49 seconds)
Cbc0010I After 1057272 nodes, 219588 on tree, 15 best solution, best possible 14.5 (1334.22 seconds)
Cbc0010I After 1057637 nodes, 219717 on tree, 15 best solution, best possible 14.5 (1334.94 seconds)
Cbc0010I After 1058000 nodes, 219834 on tree, 15 best solution, best possible 14.5 (1335.76 seconds)
Cbc0010I After 1058476 nodes, 219894 on tree, 15 best solution, best possible 14.5 (1336.48 seconds)
Cbc0010I After 1058868 nodes, 219861 on tree, 15 best solution, best possible 14.5 (1337.21 seconds)
Cbc0010I After 1059214 nodes, 219667 on tree, 15 best solution, best possible 14.5 (1337.94 seconds)
Cbc0010I After 1059519 nodes, 219570 on tree, 15 best solution, best possible 14.5 (1338.66 seconds)
Cbc0010I After 1059817 nodes, 219660 on tree, 15 best solution, best possible 14.5 (1339.39 seconds)
Cbc0010I After 1060150 nodes, 219674 on tree, 15 best solution, best possible 14.5 (1340.12 seconds)
Cbc0010I After 1060493 nodes, 219457 on tree, 15 best solution, best possible 14.5 (1340.84 seconds)
Cbc0010I After 1060795 nodes, 219246 on tree, 15 best solution, best possible 14.5 (1341.57 seconds)
Cbc0010I After 1061064 nodes, 219142 on tree, 15 best solution, best possible 14.5 (1342.30 seconds)
Cbc0010I After 1061264 nodes, 219212 on tree, 15 best solution, best possible 14.5 (1343.02 seconds)
Cbc0010I After 1061499 nodes, 219298 on tree, 15 best solution, best possible 14.5 (1343.75 seconds)
Cbc0010I After 1061823 nodes, 219418 on tree, 15 best solution, best possible 14.5 (1344.48 seconds)
Cbc0010I After 1062228 nodes, 219492 on tree, 15 best solution, best possible 14.5 (1345.21 seconds)
Cbc0010I After 1062649 nodes, 219540 on tree, 15 best solution, best possible 14.5 (1345.94 seconds)
