Welcome to the CBC MILP Solver
Version: Devel (unstable)
Build Date: Mar 30 2022
command line - -import /home/danilo/cbc-test-set/dc1c.mps.gz -timeM elapsed -seconds 10800 -knapsack off -solve -solu sol-group-root/dc1c.txt -quit (default strategy 1)
At line 1 NAME          dc1c
At line 2 ROWS
At line 1653 COLUMNS
At line 132853 RHS
At line 134498 BOUNDS
At line 142879 ENDATA
Problem dc1c has 1649 rows, 10039 columns and 121158 elements
Coin0008I dc1c read with 0 errors
seconds was changed from 1e+08 to 10800
Continuous objective value is 1.75495e+06 - 15.708 seconds
Cgl0011I 1636 variables made integer
Cgl0004I processed model has 1646 rows, 9626 columns (9617 integer (7631 of which binary)) and 114221 elements
Coin3009W Conflict graph built in 0.014 seconds, density: 0.004%
Cgl0015I Clique Strengthening extended 0 cliques, 0 were dominated
Cbc0038I Initial state - 635 integers unsatisfied sum - 139.43
Cbc0038I Pass   1: suminf.   55.68577 (220) obj. 1.6722e+07 iterations 4991
Cbc0038I Pass   2: suminf.    3.40000 (11) obj. 2.22542e+07 iterations 5131
Cbc0038I Solution found of 2.22542e+07
Cbc0038I Branch and bound needed to clear up 11 general integers
Cbc0038I Full problem 1646 rows 9626 columns, reduced to 218 rows 563 columns
Cbc0038I Cleaned solution of 2.61414e+07
Cbc0038I Before mini branch and bound, 7163 integers at bound fixed and 1330 continuous
Cbc0038I Full problem 1646 rows 9626 columns, reduced to 745 rows 1030 columns
Cbc0038I Mini branch and bound did not improve solution (27.88 seconds)
Cbc0038I Round again with cutoff of 2.37027e+07
Cbc0038I Pass   3: suminf.   55.68577 (220) obj. 1.6722e+07 iterations 0
Cbc0038I Pass   4: suminf.    4.61736 (18) obj. 2.37027e+07 iterations 1653
Cbc0038I Solution found of 2.37027e+07
Cbc0038I Branch and bound needed to clear up 18 general integers
Cbc0038I Mini branch and bound could not fix general integers
Cbc0038I No solution found this major pass
Cbc0038I Before mini branch and bound, 7160 integers at bound fixed and 1306 continuous
Cbc0038I Full problem 1646 rows 9626 columns, reduced to 755 rows 1049 columns
Cbc0038I Mini branch and bound did not improve solution (31.29 seconds)
Cbc0038I After 31.29 seconds - Feasibility pump exiting with objective of 2.61414e+07 - took 14.61 seconds
Cbc0012I Integer solution of 26141392 found by feasibility pump after 0 iterations and 0 nodes (31.30 seconds)
Cbc0038I Full problem 1646 rows 9626 columns, reduced to 1549 rows 2252 columns
Cbc0012I Integer solution of 2985157.6 found by DiveCoefficient after 2508 iterations and 0 nodes (288.61 seconds)
Cbc0031I 6 added rows had average density of 874.83333
Cbc0013I At root node, 6 cuts changed objective from 1754946.9 to 1758100.7 in 9 passes
Cbc0014I Cut generator 0 (Probing) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 186.928 seconds - new frequency is -100
Cbc0014I Cut generator 1 (Gomory) - 50 row cuts average 1369.7 elements, 0 column cuts (0 active)  in 4.002 seconds - new frequency is -100
Cbc0014I Cut generator 2 (liftKnapsack) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 6.883 seconds - new frequency is -100
Cbc0014I Cut generator 3 (Clique) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.001 seconds - new frequency is -100
Cbc0014I Cut generator 4 (OddWheel) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.002 seconds - new frequency is -100
Cbc0014I Cut generator 5 (MixedIntegerRounding2) - 21 row cuts average 1044.5 elements, 0 column cuts (0 active)  in 4.130 seconds - new frequency is 1
Cbc0014I Cut generator 6 (FlowCover) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 1.358 seconds - new frequency is -100
Cbc0014I Cut generator 7 (TwoMirCuts) - 4 row cuts average 142.2 elements, 0 column cuts (0 active)  in 5.711 seconds - new frequency is -100
Cbc0014I Cut generator 8 (ZeroHalf) - 1 row cuts average 232.0 elements, 0 column cuts (0 active)  in 0.316 seconds - new frequency is -100
Cbc0010I After 0 nodes, 1 on tree, 2985157.6 best solution, best possible 1758100.7 (292.93 seconds)
Cbc0010I After 1914 nodes, 1414 on tree, 1824775.4 best solution, best possible 1758100.7 (1656.68 seconds)
Cbc0010I After 1915 nodes, 1414 on tree, 1824775.4 best solution, best possible 1758100.7 (1657.93 seconds)
Cbc0010I After 1917 nodes, 1415 on tree, 1824775.4 best solution, best possible 1758100.7 (1659.79 seconds)
Cbc0010I After 1918 nodes, 1415 on tree, 1824775.4 best solution, best possible 1758100.7 (1660.67 seconds)
Cbc0010I After 1919 nodes, 1415 on tree, 1824775.4 best solution, best possible 1758100.7 (1661.76 seconds)
Cbc0010I After 1921 nodes, 1416 on tree, 1824775.4 best solution, best possible 1758100.7 (1663.60 seconds)
Cbc0010I After 1922 nodes, 1416 on tree, 1824775.4 best solution, best possible 1758100.7 (1664.36 seconds)
Cbc0010I After 1924 nodes, 1417 on tree, 1824775.4 best solution, best possible 1758100.7 (1665.91 seconds)
Cbc0010I After 1925 nodes, 1417 on tree, 1824775.4 best solution, best possible 1758100.7 (1667.00 seconds)
Cbc0010I After 1926 nodes, 1417 on tree, 1824775.4 best solution, best possible 1758100.7 (1668.04 seconds)
Cbc0010I After 1927 nodes, 1417 on tree, 1824775.4 best solution, best possible 1758100.7 (1668.79 seconds)
Cbc0010I After 1929 nodes, 1418 on tree, 1824775.4 best solution, best possible 1758100.7 (1670.38 seconds)
Cbc0010I After 1930 nodes, 1418 on tree, 1824775.4 best solution, best possible 1758100.7 (1671.94 seconds)
Cbc0010I After 1934 nodes, 1421 on tree, 1824775.4 best solution, best possible 1758100.7 (1673.04 seconds)
Cbc0010I After 1935 nodes, 1421 on tree, 1824775.4 best solution, best possible 1758100.7 (1674.37 seconds)
Cbc0010I After 1936 nodes, 1421 on tree, 1824775.4 best solution, best possible 1758100.7 (1675.99 seconds)
Cbc0010I After 1937 nodes, 1421 on tree, 1824775.4 best solution, best possible 1758100.7 (1676.93 seconds)
Cbc0010I After 1938 nodes, 1421 on tree, 1824775.4 best solution, best possible 1758100.7 (1677.91 seconds)
Cbc0010I After 1939 nodes, 1421 on tree, 1824775.4 best solution, best possible 1758100.7 (1679.12 seconds)
Cbc0010I After 1941 nodes, 1423 on tree, 1824775.4 best solution, best possible 1758100.7 (1680.06 seconds)
Cbc0010I After 1944 nodes, 1424 on tree, 1824775.4 best solution, best possible 1758100.7 (1682.19 seconds)
Cbc0010I After 1946 nodes, 1425 on tree, 1824775.4 best solution, best possible 1758100.7 (1683.07 seconds)
Cbc0010I After 1948 nodes, 1426 on tree, 1824775.4 best solution, best possible 1758100.7 (1684.85 seconds)
Cbc0010I After 1950 nodes, 1427 on tree, 1824775.4 best solution, best possible 1758100.7 (1685.71 seconds)
Cbc0010I After 1952 nodes, 1429 on tree, 1824775.4 best solution, best possible 1758100.7 (1686.74 seconds)
Cbc0010I After 1953 nodes, 1429 on tree, 1824775.4 best solution, best possible 1758100.7 (1687.52 seconds)
Cbc0010I After 1954 nodes, 1429 on tree, 1824775.4 best solution, best possible 1758100.7 (1688.47 seconds)
Cbc0010I After 1956 nodes, 1430 on tree, 1824775.4 best solution, best possible 1758100.7 (1689.80 seconds)
Cbc0010I After 1958 nodes, 1431 on tree, 1824775.4 best solution, best possible 1758100.7 (1691.66 seconds)
Cbc0010I After 1960 nodes, 1433 on tree, 1824775.4 best solution, best possible 1758100.7 (1692.48 seconds)
Cbc0010I After 1961 nodes, 1433 on tree, 1824775.4 best solution, best possible 1758100.7 (1694.07 seconds)
Cbc0010I After 1963 nodes, 1434 on tree, 1824775.4 best solution, best possible 1758100.7 (1695.40 seconds)
Cbc0010I After 1964 nodes, 1434 on tree, 1824775.4 best solution, best possible 1758100.7 (1696.44 seconds)
Cbc0010I After 1965 nodes, 1435 on tree, 1824775.4 best solution, best possible 1758100.7 (1697.53 seconds)
Cbc0010I After 1967 nodes, 1436 on tree, 1824775.4 best solution, best possible 1758100.7 (1699.39 seconds)
Cbc0010I After 1968 nodes, 1437 on tree, 1824775.4 best solution, best possible 1758100.7 (1700.18 seconds)
Cbc0010I After 1970 nodes, 1438 on tree, 1824775.4 best solution, best possible 1758100.7 (1701.24 seconds)
Cbc0010I After 1972 nodes, 1439 on tree, 1824775.4 best solution, best possible 1758100.7 (1703.19 seconds)
Cbc0010I After 1975 nodes, 1440 on tree, 1824775.4 best solution, best possible 1758100.7 (1704.82 seconds)
Cbc0010I After 1977 nodes, 1441 on tree, 1824775.4 best solution, best possible 1758100.7 (1705.76 seconds)
Cbc0010I After 1979 nodes, 1442 on tree, 1824775.4 best solution, best possible 1758100.7 (1707.80 seconds)
Cbc0010I After 1980 nodes, 1443 on tree, 1824775.4 best solution, best possible 1758100.7 (1708.64 seconds)
Cbc0010I After 1981 nodes, 1443 on tree, 1824775.4 best solution, best possible 1758100.7 (1709.39 seconds)
Cbc0010I After 1983 nodes, 1445 on tree, 1824775.4 best solution, best possible 1758100.7 (1710.29 seconds)
Cbc0010I After 1985 nodes, 1445 on tree, 1824775.4 best solution, best possible 1758100.7 (1711.40 seconds)
Cbc0010I After 1988 nodes, 1447 on tree, 1824775.4 best solution, best possible 1758100.7 (1712.76 seconds)
Cbc0010I After 1991 nodes, 1449 on tree, 1824775.4 best solution, best possible 1758100.7 (1714.65 seconds)
Cbc0010I After 1993 nodes, 1450 on tree, 1824775.4 best solution, best possible 1758100.7 (1715.94 seconds)
Cbc0010I After 1995 nodes, 1451 on tree, 1824775.4 best solution, best possible 1758100.7 (1716.89 seconds)
Cbc0010I After 1998 nodes, 1453 on tree, 1824775.4 best solution, best possible 1758100.7 (1718.04 seconds)
Cbc0010I After 1999 nodes, 1453 on tree, 1824775.4 best solution, best possible 1758100.7 (1719.09 seconds)
Cbc0010I After 2001 nodes, 1454 on tree, 1824775.4 best solution, best possible 1758100.7 (1720.75 seconds)
Cbc0010I After 2004 nodes, 1456 on tree, 1824775.4 best solution, best possible 1758100.7 (1721.88 seconds)
Cbc0010I After 2005 nodes, 1457 on tree, 1824775.4 best solution, best possible 1758100.7 (1722.60 seconds)
Cbc0010I After 2007 nodes, 1457 on tree, 1824775.4 best solution, best possible 1758100.7 (1724.30 seconds)
Cbc0010I After 2009 nodes, 1458 on tree, 1824775.4 best solution, best possible 1758100.7 (1725.52 seconds)
Cbc0010I After 2013 nodes, 1461 on tree, 1824775.4 best solution, best possible 1758100.7 (1726.91 seconds)
Cbc0010I After 2014 nodes, 1461 on tree, 1824775.4 best solution, best possible 1758100.7 (1727.80 seconds)
Cbc0010I After 2015 nodes, 1461 on tree, 1824775.4 best solution, best possible 1758100.7 (1728.66 seconds)
Cbc0010I After 2016 nodes, 1461 on tree, 1824775.4 best solution, best possible 1758100.7 (1729.51 seconds)
Cbc0010I After 2018 nodes, 1462 on tree, 1824775.4 best solution, best possible 1758100.7 (1730.39 seconds)
Cbc0010I After 2020 nodes, 1464 on tree, 1824775.4 best solution, best possible 1758100.7 (1731.22 seconds)
Cbc0010I After 2022 nodes, 1464 on tree, 1824775.4 best solution, best possible 1758100.7 (1732.49 seconds)
Cbc0010I After 2026 nodes, 1468 on tree, 1824775.4 best solution, best possible 1758100.7 (1734.44 seconds)
Cbc0010I After 2029 nodes, 1469 on tree, 1824775.4 best solution, best possible 1758100.7 (1735.61 seconds)
Cbc0010I After 2030 nodes, 1470 on tree, 1824775.4 best solution, best possible 1758100.7 (1737.12 seconds)
Cbc0010I After 2033 nodes, 1472 on tree, 1824775.4 best solution, best possible 1758100.7 (1738.19 seconds)
Cbc0010I After 2034 nodes, 1473 on tree, 1824775.4 best solution, best possible 1758100.7 (1739.59 seconds)
Cbc0010I After 2036 nodes, 1473 on tree, 1824775.4 best solution, best possible 1758100.7 (1740.94 seconds)
Cbc0010I After 2038 nodes, 1474 on tree, 1824775.4 best solution, best possible 1758100.7 (1741.71 seconds)
Cbc0010I After 2041 nodes, 1477 on tree, 1824775.4 best solution, best possible 1758100.7 (1742.84 seconds)
Cbc0010I After 2042 nodes, 1477 on tree, 1824775.4 best solution, best possible 1758100.7 (1743.61 seconds)
Cbc0010I After 2043 nodes, 1477 on tree, 1824775.4 best solution, best possible 1758100.7 (1745.26 seconds)
Cbc0010I After 2046 nodes, 1479 on tree, 1824775.4 best solution, best possible 1758100.7 (1746.60 seconds)
Cbc0010I After 2047 nodes, 1480 on tree, 1824775.4 best solution, best possible 1758100.7 (1747.73 seconds)
Cbc0010I After 2049 nodes, 1480 on tree, 1824775.4 best solution, best possible 1758100.7 (1748.76 seconds)
Cbc0010I After 2052 nodes, 1482 on tree, 1824775.4 best solution, best possible 1758100.7 (1750.16 seconds)
Cbc0010I After 2053 nodes, 1482 on tree, 1824775.4 best solution, best possible 1758100.7 (1751.58 seconds)
Cbc0010I After 2054 nodes, 1482 on tree, 1824775.4 best solution, best possible 1758100.7 (1753.21 seconds)
Cbc0010I After 2055 nodes, 1482 on tree, 1824775.4 best solution, best possible 1758100.7 (1754.43 seconds)
Cbc0010I After 2056 nodes, 1482 on tree, 1824775.4 best solution, best possible 1758100.7 (1755.16 seconds)
Cbc0010I After 2058 nodes, 1483 on tree, 1824775.4 best solution, best possible 1758100.7 (1756.84 seconds)
Cbc0010I After 2059 nodes, 1484 on tree, 1824775.4 best solution, best possible 1758100.7 (1758.21 seconds)
Cbc0010I After 2061 nodes, 1484 on tree, 1824775.4 best solution, best possible 1758100.7 (1758.98 seconds)
Cbc0010I After 2063 nodes, 1486 on tree, 1824775.4 best solution, best possible 1758100.7 (1760.03 seconds)
Cbc0010I After 2064 nodes, 1486 on tree, 1824775.4 best solution, best possible 1758100.7 (1761.09 seconds)
Cbc0010I After 2065 nodes, 1486 on tree, 1824775.4 best solution, best possible 1758100.7 (1762.67 seconds)
Cbc0010I After 2067 nodes, 1487 on tree, 1824775.4 best solution, best possible 1758100.7 (1763.66 seconds)
Cbc0010I After 2069 nodes, 1489 on tree, 1824775.4 best solution, best possible 1758100.7 (1764.57 seconds)
Cbc0010I After 2070 nodes, 1489 on tree, 1824775.4 best solution, best possible 1758100.7 (1766.16 seconds)
Cbc0010I After 2071 nodes, 1489 on tree, 1824775.4 best solution, best possible 1758100.7 (1767.65 seconds)
Cbc0010I After 2073 nodes, 1491 on tree, 1824775.4 best solution, best possible 1758100.7 (1768.53 seconds)
Cbc0010I After 2076 nodes, 1492 on tree, 1824775.4 best solution, best possible 1758100.7 (1769.61 seconds)
Cbc0010I After 2078 nodes, 1494 on tree, 1824775.4 best solution, best possible 1758100.7 (1770.57 seconds)
Cbc0010I After 2079 nodes, 1494 on tree, 1824775.4 best solution, best possible 1758100.7 (1771.40 seconds)
Cbc0010I After 2080 nodes, 1494 on tree, 1824775.4 best solution, best possible 1758100.7 (1773.52 seconds)
Cbc0010I After 2081 nodes, 1494 on tree, 1824775.4 best solution, best possible 1758100.7 (1774.78 seconds)
Cbc0010I After 2082 nodes, 1494 on tree, 1824775.4 best solution, best possible 1758100.7 (1775.50 seconds)
Cbc0010I After 2084 nodes, 1495 on tree, 1824775.4 best solution, best possible 1758100.7 (1777.73 seconds)
Cbc0010I After 2086 nodes, 1496 on tree, 1824775.4 best solution, best possible 1758100.7 (1779.87 seconds)
Cbc0010I After 2088 nodes, 1498 on tree, 1824775.4 best solution, best possible 1758100.7 (1780.85 seconds)
Cbc0010I After 2089 nodes, 1498 on tree, 1824775.4 best solution, best possible 1758100.7 (1781.88 seconds)
Cbc0010I After 2090 nodes, 1498 on tree, 1824775.4 best solution, best possible 1758100.7 (1783.09 seconds)
Cbc0010I After 2092 nodes, 1499 on tree, 1824775.4 best solution, best possible 1758100.7 (1784.56 seconds)
Cbc0010I After 2095 nodes, 1501 on tree, 1824775.4 best solution, best possible 1758100.7 (1786.48 seconds)
Cbc0010I After 2096 nodes, 1501 on tree, 1824775.4 best solution, best possible 1758100.7 (1787.54 seconds)
Cbc0010I After 2099 nodes, 1503 on tree, 1824775.4 best solution, best possible 1758100.7 (1788.36 seconds)
Cbc0010I After 2100 nodes, 1503 on tree, 1824775.4 best solution, best possible 1758100.7 (1789.62 seconds)
Cbc0010I After 2102 nodes, 1504 on tree, 1824775.4 best solution, best possible 1758100.7 (1790.77 seconds)
Cbc0010I After 2104 nodes, 1505 on tree, 1824775.4 best solution, best possible 1758100.7 (1792.73 seconds)
Cbc0010I After 2105 nodes, 1505 on tree, 1824775.4 best solution, best possible 1758100.7 (1794.15 seconds)
Cbc0010I After 2106 nodes, 1506 on tree, 1824775.4 best solution, best possible 1758100.7 (1795.54 seconds)
Cbc0010I After 2108 nodes, 1507 on tree, 1824775.4 best solution, best possible 1758100.7 (1797.41 seconds)
Cbc0010I After 2111 nodes, 1508 on tree, 1824775.4 best solution, best possible 1758100.7 (1798.82 seconds)
Cbc0010I After 2113 nodes, 1509 on tree, 1824775.4 best solution, best possible 1758100.7 (1800.42 seconds)
Cbc0010I After 2115 nodes, 1510 on tree, 1824775.4 best solution, best possible 1758100.7 (1801.26 seconds)
Cbc0010I After 2117 nodes, 1511 on tree, 1824775.4 best solution, best possible 1758100.7 (1802.94 seconds)
Cbc0010I After 2121 nodes, 1513 on tree, 1824775.4 best solution, best possible 1758100.7 (1804.88 seconds)
Cbc0010I After 2123 nodes, 1514 on tree, 1824775.4 best solution, best possible 1758100.7 (1806.16 seconds)
Cbc0010I After 2125 nodes, 1516 on tree, 1824775.4 best solution, best possible 1758100.7 (1806.90 seconds)
Cbc0010I After 2126 nodes, 1516 on tree, 1824775.4 best solution, best possible 1758100.7 (1808.13 seconds)
Cbc0010I After 2129 nodes, 1518 on tree, 1824775.4 best solution, best possible 1758100.7 (1809.20 seconds)
Cbc0010I After 2130 nodes, 1518 on tree, 1824775.4 best solution, best possible 1758100.7 (1809.99 seconds)
Cbc0010I After 2131 nodes, 1518 on tree, 1824775.4 best solution, best possible 1758100.7 (1811.28 seconds)
Cbc0010I After 2133 nodes, 1519 on tree, 1824775.4 best solution, best possible 1758100.7 (1812.61 seconds)
Cbc0010I After 2135 nodes, 1521 on tree, 1824775.4 best solution, best possible 1758100.7 (1813.35 seconds)
Cbc0010I After 2138 nodes, 1524 on tree, 1824775.4 best solution, best possible 1758100.7 (1814.22 seconds)
Cbc0010I After 2140 nodes, 1526 on tree, 1824775.4 best solution, best possible 1758100.7 (1815.06 seconds)
Cbc0010I After 2142 nodes, 1527 on tree, 1824775.4 best solution, best possible 1758100.7 (1815.87 seconds)
Cbc0010I After 2143 nodes, 1528 on tree, 1824775.4 best solution, best possible 1758100.7 (1816.58 seconds)
Cbc0010I After 2145 nodes, 1528 on tree, 1824775.4 best solution, best possible 1758100.7 (1818.44 seconds)
Cbc0010I After 2147 nodes, 1530 on tree, 1824775.4 best solution, best possible 1758100.7 (1819.35 seconds)
Cbc0010I After 2149 nodes, 1531 on tree, 1824775.4 best solution, best possible 1758100.7 (1820.06 seconds)
Cbc0010I After 2151 nodes, 1532 on tree, 1824775.4 best solution, best possible 1758100.7 (1821.05 seconds)
Cbc0010I After 2153 nodes, 1533 on tree, 1824775.4 best solution, best possible 1758100.7 (1823.00 seconds)
Cbc0010I After 2154 nodes, 1533 on tree, 1824775.4 best solution, best possible 1758100.7 (1824.07 seconds)
Cbc0010I After 2155 nodes, 1533 on tree, 1824775.4 best solution, best possible 1758100.7 (1824.84 seconds)
Cbc0010I After 2157 nodes, 1534 on tree, 1824775.4 best solution, best possible 1758100.7 (1826.09 seconds)
Cbc0010I After 2160 nodes, 1536 on tree, 1824775.4 best solution, best possible 1758100.7 (1827.15 seconds)
Cbc0010I After 2162 nodes, 1537 on tree, 1824775.4 best solution, best possible 1758100.7 (1828.47 seconds)
Cbc0010I After 2164 nodes, 1538 on tree, 1824775.4 best solution, best possible 1758100.7 (1829.21 seconds)
Cbc0010I After 2167 nodes, 1540 on tree, 1824775.4 best solution, best possible 1758100.7 (1830.71 seconds)
Cbc0010I After 2169 nodes, 1541 on tree, 1824775.4 best solution, best possible 1758100.7 (1832.26 seconds)
Cbc0010I After 2171 nodes, 1541 on tree, 1824775.4 best solution, best possible 1758100.7 (1834.04 seconds)
Cbc0010I After 2173 nodes, 1543 on tree, 1824775.4 best solution, best possible 1758100.7 (1835.15 seconds)
Cbc0010I After 2175 nodes, 1543 on tree, 1824775.4 best solution, best possible 1758100.7 (1836.63 seconds)
Cbc0010I After 2176 nodes, 1544 on tree, 1824775.4 best solution, best possible 1758100.7 (1837.73 seconds)
Cbc0010I After 2179 nodes, 1545 on tree, 1824775.4 best solution, best possible 1758100.7 (1839.12 seconds)
Cbc0010I After 2180 nodes, 1546 on tree, 1824775.4 best solution, best possible 1758100.7 (1839.87 seconds)
Cbc0010I After 2182 nodes, 1547 on tree, 1824775.4 best solution, best possible 1758100.7 (1840.72 seconds)
Cbc0010I After 2187 nodes, 1550 on tree, 1824775.4 best solution, best possible 1758100.7 (1842.53 seconds)
Cbc0010I After 2188 nodes, 1550 on tree, 1824775.4 best solution, best possible 1758100.7 (1843.72 seconds)
Cbc0010I After 2189 nodes, 1550 on tree, 1824775.4 best solution, best possible 1758100.7 (1845.33 seconds)
Cbc0010I After 2191 nodes, 1551 on tree, 1824775.4 best solution, best possible 1758100.7 (1846.75 seconds)
Cbc0010I After 2193 nodes, 1552 on tree, 1824775.4 best solution, best possible 1758100.7 (1848.01 seconds)
Cbc0010I After 2196 nodes, 1554 on tree, 1824775.4 best solution, best possible 1758100.7 (1849.02 seconds)
Cbc0010I After 2197 nodes, 1554 on tree, 1824775.4 best solution, best possible 1758100.7 (1850.05 seconds)
Cbc0010I After 2198 nodes, 1554 on tree, 1824775.4 best solution, best possible 1758100.7 (1851.60 seconds)
Cbc0010I After 2199 nodes, 1554 on tree, 1824775.4 best solution, best possible 1758100.7 (1852.40 seconds)
Cbc0010I After 2201 nodes, 1555 on tree, 1824775.4 best solution, best possible 1758100.7 (1854.39 seconds)
Cbc0010I After 2206 nodes, 1559 on tree, 1824775.4 best solution, best possible 1758100.7 (1856.61 seconds)
Cbc0010I After 2209 nodes, 1561 on tree, 1824775.4 best solution, best possible 1758100.7 (1857.46 seconds)
Cbc0010I After 2211 nodes, 1562 on tree, 1824775.4 best solution, best possible 1758100.7 (1859.39 seconds)
Cbc0010I After 2214 nodes, 1565 on tree, 1824775.4 best solution, best possible 1758100.7 (1860.11 seconds)
Cbc0010I After 2215 nodes, 1565 on tree, 1824775.4 best solution, best possible 1758100.7 (1861.10 seconds)
Cbc0010I After 2216 nodes, 1566 on tree, 1824775.4 best solution, best possible 1758100.7 (1861.82 seconds)
Cbc0010I After 2218 nodes, 1567 on tree, 1824775.4 best solution, best possible 1758100.7 (1863.40 seconds)
Cbc0010I After 2220 nodes, 1568 on tree, 1824775.4 best solution, best possible 1758100.7 (1864.16 seconds)
Cbc0010I After 2222 nodes, 1569 on tree, 1824775.4 best solution, best possible 1758100.7 (1865.43 seconds)
Cbc0010I After 2223 nodes, 1569 on tree, 1824775.4 best solution, best possible 1758100.7 (1867.18 seconds)
Cbc0010I After 2226 nodes, 1571 on tree, 1824775.4 best solution, best possible 1758100.7 (1867.89 seconds)
Cbc0010I After 2229 nodes, 1573 on tree, 1824775.4 best solution, best possible 1758100.7 (1868.71 seconds)
Cbc0010I After 2230 nodes, 1573 on tree, 1824775.4 best solution, best possible 1758100.7 (1869.95 seconds)
Cbc0010I After 2232 nodes, 1574 on tree, 1824775.4 best solution, best possible 1758100.7 (1871.10 seconds)
Cbc0010I After 2234 nodes, 1575 on tree, 1824775.4 best solution, best possible 1758100.7 (1872.11 seconds)
Cbc0010I After 2235 nodes, 1576 on tree, 1824775.4 best solution, best possible 1758100.7 (1873.75 seconds)
Cbc0010I After 2238 nodes, 1577 on tree, 1824775.4 best solution, best possible 1758100.7 (1875.18 seconds)
Cbc0010I After 2240 nodes, 1579 on tree, 1824775.4 best solution, best possible 1758100.7 (1875.91 seconds)
Cbc0010I After 2244 nodes, 1581 on tree, 1824775.4 best solution, best possible 1758100.7 (1876.88 seconds)
Cbc0010I After 2247 nodes, 1583 on tree, 1824775.4 best solution, best possible 1758100.7 (1878.10 seconds)
Cbc0010I After 2250 nodes, 1584 on tree, 1824775.4 best solution, best possible 1758100.7 (1879.53 seconds)
Cbc0010I After 2253 nodes, 1586 on tree, 1824775.4 best solution, best possible 1758100.7 (1880.54 seconds)
Cbc0010I After 2254 nodes, 1587 on tree, 1824775.4 best solution, best possible 1758100.7 (1882.13 seconds)
Cbc0010I After 2256 nodes, 1587 on tree, 1824775.4 best solution, best possible 1758100.7 (1883.27 seconds)
Cbc0010I After 2258 nodes, 1588 on tree, 1824775.4 best solution, best possible 1758100.7 (1884.79 seconds)
Cbc0010I After 2260 nodes, 1589 on tree, 1824775.4 best solution, best possible 1758100.7 (1885.71 seconds)
Cbc0010I After 2261 nodes, 1589 on tree, 1824775.4 best solution, best possible 1758100.7 (1887.47 seconds)
Cbc0010I After 2264 nodes, 1591 on tree, 1824775.4 best solution, best possible 1758100.7 (1888.66 seconds)
Cbc0010I After 2265 nodes, 1591 on tree, 1824775.4 best solution, best possible 1758100.7 (1889.66 seconds)
Cbc0010I After 2266 nodes, 1591 on tree, 1824775.4 best solution, best possible 1758100.7 (1891.95 seconds)
Cbc0010I After 2267 nodes, 1591 on tree, 1824775.4 best solution, best possible 1758100.7 (1893.55 seconds)
Cbc0010I After 2268 nodes, 1591 on tree, 1824775.4 best solution, best possible 1758100.7 (1894.85 seconds)
Cbc0010I After 2269 nodes, 1591 on tree, 1824775.4 best solution, best possible 1758100.7 (1896.01 seconds)
Cbc0010I After 2271 nodes, 1592 on tree, 1824775.4 best solution, best possible 1758100.7 (1896.74 seconds)
Cbc0010I After 2273 nodes, 1592 on tree, 1824775.4 best solution, best possible 1758100.7 (1898.46 seconds)
Cbc0010I After 2275 nodes, 1593 on tree, 1824775.4 best solution, best possible 1758100.7 (1899.97 seconds)
Cbc0010I After 2278 nodes, 1595 on tree, 1824775.4 best solution, best possible 1758100.7 (1901.81 seconds)
Cbc0010I After 2280 nodes, 1596 on tree, 1824775.4 best solution, best possible 1758100.7 (1902.75 seconds)
Cbc0010I After 2281 nodes, 1596 on tree, 1824775.4 best solution, best possible 1758100.7 (1903.66 seconds)
Cbc0010I After 2283 nodes, 1597 on tree, 1824775.4 best solution, best possible 1758100.7 (1905.11 seconds)
Cbc0010I After 2284 nodes, 1597 on tree, 1824775.4 best solution, best possible 1758100.7 (1906.07 seconds)
Cbc0010I After 2285 nodes, 1597 on tree, 1824775.4 best solution, best possible 1758100.7 (1907.89 seconds)
Cbc0010I After 2287 nodes, 1599 on tree, 1824775.4 best solution, best possible 1758100.7 (1908.76 seconds)
