Welcome to the CBC MILP Solver
Version: Devel (unstable)
Build Date: Mar 30 2022
command line - -import /home/danilo/cbc-test-set/m-minas196.mps.gz -timeM elapsed -seconds 10800 -knapsack off -solve -solu sol-group-root/m-minas196.txt -quit (default strategy 1)
At line 2 NAME          mamo-minas196.lp
At line 3 ROWS
At line 731456 COLUMNS
At line 2218018 RHS
At line 2218873 BOUNDS
At line 2948189 ENDATA
Problem mamo-minas196.lp has 731451 rows, 729315 columns and 1477818 elements
Coin0008I mamo-minas196.lp read with 0 errors
seconds was changed from 1e+08 to 10800
Continuous objective value is -708807 - 2.2846 seconds
Cgl0003I 0 fixed, 0 tightened bounds, 99 strengthened rows, 0 substitutions
Cgl0004I processed model has 5793 rows, 5052 columns (5052 integer (4628 of which binary)) and 19271 elements
Coin3009W Conflict graph built in 0.011 seconds, density: 0.050%
Cgl0015I Clique Strengthening extended 0 cliques, 0 were dominated
Cbc0045I Cutoff increment increased from 0.0001 to 0.9999
Cbc0038I Initial state - 231 integers unsatisfied sum - 67.3228
Cbc0038I Solution found of -708807
Cbc0038I Branch and bound needed to clear up 231 general integers
Cbc0038I Mini branch and bound could not fix general integers
Cbc0038I No solution found this major pass
Cbc0038I Before mini branch and bound, 4821 integers at bound fixed and 0 continuous of which 15 were internal integer and 0 internal continuous
Cbc0038I Mini branch and bound did not improve solution (8.71 seconds)
Cbc0038I After 8.72 seconds - Feasibility pump exiting - took 0.27 seconds
Cbc0031I 444 added rows had average density of 11.047297
Cbc0013I At root node, 444 cuts changed objective from -708807 to -708807 in 10 passes
Cbc0010I After 41938 nodes, 15740 on tree, -695190 best solution, best possible -708807 (1612.99 seconds)
Cbc0010I After 41953 nodes, 15745 on tree, -695190 best solution, best possible -708807 (1613.71 seconds)
Cbc0010I After 41970 nodes, 15743 on tree, -695190 best solution, best possible -708807 (1614.43 seconds)
Cbc0010I After 41990 nodes, 15739 on tree, -695190 best solution, best possible -708807 (1615.13 seconds)
Cbc0010I After 42009 nodes, 15743 on tree, -695190 best solution, best possible -708807 (1615.90 seconds)
Cbc0010I After 42030 nodes, 15743 on tree, -695190 best solution, best possible -708807 (1616.66 seconds)
Cbc0010I After 42048 nodes, 15742 on tree, -695190 best solution, best possible -708807 (1617.40 seconds)
Cbc0010I After 42065 nodes, 15745 on tree, -695190 best solution, best possible -708807 (1618.13 seconds)
Cbc0010I After 42082 nodes, 15742 on tree, -695190 best solution, best possible -708807 (1618.84 seconds)
Cbc0010I After 42101 nodes, 15745 on tree, -695190 best solution, best possible -708807 (1619.55 seconds)
Cbc0010I After 42122 nodes, 15741 on tree, -695190 best solution, best possible -708807 (1620.28 seconds)
Cbc0010I After 42141 nodes, 15744 on tree, -695190 best solution, best possible -708807 (1620.99 seconds)
Cbc0010I After 42165 nodes, 15741 on tree, -695190 best solution, best possible -708807 (1621.73 seconds)
Cbc0010I After 42183 nodes, 15744 on tree, -695190 best solution, best possible -708807 (1622.45 seconds)
Cbc0010I After 42207 nodes, 15739 on tree, -695190 best solution, best possible -708807 (1623.20 seconds)
Cbc0010I After 42223 nodes, 15737 on tree, -695190 best solution, best possible -708807 (1623.92 seconds)
Cbc0010I After 42241 nodes, 15744 on tree, -695190 best solution, best possible -708807 (1624.64 seconds)
Cbc0010I After 42265 nodes, 15743 on tree, -695190 best solution, best possible -708807 (1625.35 seconds)
Cbc0010I After 42289 nodes, 15744 on tree, -695190 best solution, best possible -708807 (1626.07 seconds)
Cbc0010I After 42309 nodes, 15742 on tree, -695190 best solution, best possible -708807 (1626.80 seconds)
Cbc0010I After 42328 nodes, 15742 on tree, -695190 best solution, best possible -708807 (1627.54 seconds)
Cbc0010I After 42350 nodes, 15740 on tree, -695190 best solution, best possible -708807 (1628.31 seconds)
Cbc0010I After 42368 nodes, 15743 on tree, -695190 best solution, best possible -708807 (1629.02 seconds)
Cbc0010I After 42387 nodes, 15742 on tree, -695190 best solution, best possible -708807 (1629.72 seconds)
Cbc0010I After 42411 nodes, 15744 on tree, -695190 best solution, best possible -708807 (1630.45 seconds)
Cbc0010I After 42435 nodes, 15746 on tree, -695190 best solution, best possible -708807 (1631.16 seconds)
Cbc0010I After 42460 nodes, 15746 on tree, -695190 best solution, best possible -708807 (1631.87 seconds)
Cbc0010I After 42480 nodes, 15747 on tree, -695190 best solution, best possible -708807 (1632.60 seconds)
Cbc0010I After 42497 nodes, 15745 on tree, -695190 best solution, best possible -708807 (1633.34 seconds)
Cbc0010I After 42517 nodes, 15741 on tree, -695190 best solution, best possible -708807 (1634.11 seconds)
Cbc0010I After 42540 nodes, 15747 on tree, -695190 best solution, best possible -708807 (1634.82 seconds)
Cbc0010I After 42560 nodes, 15742 on tree, -695190 best solution, best possible -708807 (1635.53 seconds)
Cbc0010I After 42578 nodes, 15745 on tree, -695190 best solution, best possible -708807 (1636.24 seconds)
Cbc0010I After 42596 nodes, 15742 on tree, -695190 best solution, best possible -708807 (1636.97 seconds)
Cbc0010I After 42618 nodes, 15743 on tree, -695190 best solution, best possible -708807 (1637.67 seconds)
Cbc0010I After 42637 nodes, 15743 on tree, -695190 best solution, best possible -708807 (1638.41 seconds)
Cbc0010I After 42660 nodes, 15736 on tree, -695190 best solution, best possible -708807 (1639.15 seconds)
Cbc0010I After 42677 nodes, 15747 on tree, -695190 best solution, best possible -708807 (1639.85 seconds)
Cbc0010I After 42703 nodes, 15744 on tree, -695190 best solution, best possible -708807 (1640.59 seconds)
Cbc0010I After 42734 nodes, 15742 on tree, -695190 best solution, best possible -708807 (1641.33 seconds)
Cbc0010I After 42759 nodes, 15741 on tree, -695190 best solution, best possible -708807 (1642.06 seconds)
Cbc0010I After 42785 nodes, 15742 on tree, -695190 best solution, best possible -708807 (1642.76 seconds)
Cbc0010I After 42803 nodes, 15742 on tree, -695190 best solution, best possible -708807 (1643.47 seconds)
Cbc0010I After 42829 nodes, 15743 on tree, -695190 best solution, best possible -708807 (1644.19 seconds)
Cbc0010I After 42853 nodes, 15739 on tree, -695190 best solution, best possible -708807 (1644.90 seconds)
Cbc0010I After 42873 nodes, 15741 on tree, -695190 best solution, best possible -708807 (1645.62 seconds)
Cbc0010I After 42893 nodes, 15741 on tree, -695190 best solution, best possible -708807 (1646.37 seconds)
Cbc0010I After 42912 nodes, 15738 on tree, -695190 best solution, best possible -708807 (1647.09 seconds)
Cbc0010I After 42946 nodes, 15742 on tree, -695190 best solution, best possible -708807 (1647.81 seconds)
Cbc0010I After 42980 nodes, 15740 on tree, -695190 best solution, best possible -708807 (1648.51 seconds)
Cbc0010I After 43003 nodes, 15747 on tree, -695190 best solution, best possible -708807 (1649.25 seconds)
Cbc0010I After 43022 nodes, 15748 on tree, -695190 best solution, best possible -708807 (1649.96 seconds)
Cbc0010I After 43044 nodes, 15749 on tree, -695190 best solution, best possible -708807 (1650.68 seconds)
Cbc0010I After 43063 nodes, 15747 on tree, -695190 best solution, best possible -708807 (1651.42 seconds)
Cbc0010I After 43083 nodes, 15749 on tree, -695190 best solution, best possible -708807 (1652.12 seconds)
Cbc0010I After 43107 nodes, 15748 on tree, -695190 best solution, best possible -708807 (1652.84 seconds)
Cbc0010I After 43128 nodes, 15746 on tree, -695190 best solution, best possible -708807 (1653.56 seconds)
Cbc0010I After 43145 nodes, 15745 on tree, -695190 best solution, best possible -708807 (1654.29 seconds)
Cbc0010I After 43165 nodes, 15744 on tree, -695190 best solution, best possible -708807 (1655.02 seconds)
Cbc0010I After 43184 nodes, 15748 on tree, -695190 best solution, best possible -708807 (1655.72 seconds)
Cbc0010I After 43203 nodes, 15740 on tree, -695190 best solution, best possible -708807 (1656.45 seconds)
Cbc0010I After 43230 nodes, 15744 on tree, -695190 best solution, best possible -708807 (1657.16 seconds)
Cbc0010I After 43262 nodes, 15740 on tree, -695190 best solution, best possible -708807 (1657.90 seconds)
Cbc0010I After 43286 nodes, 15750 on tree, -695190 best solution, best possible -708807 (1658.65 seconds)
Cbc0010I After 43305 nodes, 15745 on tree, -695190 best solution, best possible -708807 (1659.36 seconds)
Cbc0010I After 43329 nodes, 15749 on tree, -695190 best solution, best possible -708807 (1660.06 seconds)
Cbc0010I After 43355 nodes, 15749 on tree, -695190 best solution, best possible -708807 (1660.81 seconds)
Cbc0010I After 43373 nodes, 15748 on tree, -695190 best solution, best possible -708807 (1661.54 seconds)
Cbc0010I After 43392 nodes, 15748 on tree, -695190 best solution, best possible -708807 (1662.29 seconds)
Cbc0010I After 43412 nodes, 15745 on tree, -695190 best solution, best possible -708807 (1663.01 seconds)
Cbc0010I After 43431 nodes, 15747 on tree, -695190 best solution, best possible -708807 (1663.75 seconds)
Cbc0010I After 43449 nodes, 15746 on tree, -695190 best solution, best possible -708807 (1664.49 seconds)
Cbc0010I After 43469 nodes, 15746 on tree, -695190 best solution, best possible -708807 (1665.19 seconds)
Cbc0010I After 43489 nodes, 15741 on tree, -695190 best solution, best possible -708807 (1665.90 seconds)
Cbc0010I After 43507 nodes, 15743 on tree, -695190 best solution, best possible -708807 (1666.61 seconds)
Cbc0010I After 43525 nodes, 15739 on tree, -695190 best solution, best possible -708807 (1667.33 seconds)
Cbc0010I After 43555 nodes, 15741 on tree, -695190 best solution, best possible -708807 (1668.05 seconds)
Cbc0010I After 43583 nodes, 15736 on tree, -695190 best solution, best possible -708807 (1668.75 seconds)
Cbc0010I After 43601 nodes, 15735 on tree, -695190 best solution, best possible -708807 (1669.46 seconds)
Cbc0010I After 43621 nodes, 15733 on tree, -695190 best solution, best possible -708807 (1670.18 seconds)
Cbc0010I After 43638 nodes, 15729 on tree, -695190 best solution, best possible -708807 (1670.90 seconds)
Cbc0010I After 43660 nodes, 15736 on tree, -695190 best solution, best possible -708807 (1671.64 seconds)
Cbc0010I After 43692 nodes, 15733 on tree, -695190 best solution, best possible -708807 (1672.36 seconds)
Cbc0010I After 43722 nodes, 15734 on tree, -695190 best solution, best possible -708807 (1673.09 seconds)
Cbc0010I After 43756 nodes, 15732 on tree, -695190 best solution, best possible -708807 (1673.80 seconds)
Cbc0010I After 43779 nodes, 15736 on tree, -695190 best solution, best possible -708807 (1674.52 seconds)
Cbc0010I After 43808 nodes, 15737 on tree, -695190 best solution, best possible -708807 (1675.23 seconds)
Cbc0010I After 43837 nodes, 15737 on tree, -695190 best solution, best possible -708807 (1675.94 seconds)
Cbc0010I After 43867 nodes, 15735 on tree, -695190 best solution, best possible -708807 (1676.65 seconds)
Cbc0010I After 43895 nodes, 15736 on tree, -695190 best solution, best possible -708807 (1677.39 seconds)
Cbc0010I After 43917 nodes, 15733 on tree, -695190 best solution, best possible -708807 (1678.12 seconds)
Cbc0010I After 43940 nodes, 15732 on tree, -695190 best solution, best possible -708807 (1678.84 seconds)
Cbc0010I After 43971 nodes, 15730 on tree, -695190 best solution, best possible -708807 (1679.54 seconds)
Cbc0010I After 43990 nodes, 15740 on tree, -695190 best solution, best possible -708807 (1680.25 seconds)
Cbc0010I After 44024 nodes, 15740 on tree, -695190 best solution, best possible -708807 (1680.96 seconds)
Cbc0010I After 44060 nodes, 15738 on tree, -695190 best solution, best possible -708807 (1681.70 seconds)
Cbc0010I After 44095 nodes, 15738 on tree, -695190 best solution, best possible -708807 (1682.41 seconds)
Cbc0010I After 44129 nodes, 15739 on tree, -695190 best solution, best possible -708807 (1683.12 seconds)
Cbc0010I After 44166 nodes, 15737 on tree, -695190 best solution, best possible -708807 (1683.83 seconds)
Cbc0010I After 44199 nodes, 15737 on tree, -695190 best solution, best possible -708807 (1684.53 seconds)
Cbc0010I After 44235 nodes, 15734 on tree, -695190 best solution, best possible -708807 (1685.24 seconds)
Cbc0010I After 44260 nodes, 15731 on tree, -695190 best solution, best possible -708807 (1685.96 seconds)
Cbc0010I After 44287 nodes, 15733 on tree, -695190 best solution, best possible -708807 (1686.67 seconds)
Cbc0010I After 44312 nodes, 15726 on tree, -695190 best solution, best possible -708807 (1687.39 seconds)
Cbc0010I After 44334 nodes, 15727 on tree, -695190 best solution, best possible -708807 (1688.11 seconds)
Cbc0010I After 44355 nodes, 15727 on tree, -695190 best solution, best possible -708807 (1688.82 seconds)
Cbc0010I After 44375 nodes, 15723 on tree, -695190 best solution, best possible -708807 (1689.54 seconds)
Cbc0010I After 44400 nodes, 15719 on tree, -695190 best solution, best possible -708807 (1690.28 seconds)
Cbc0010I After 44425 nodes, 15719 on tree, -695190 best solution, best possible -708807 (1690.99 seconds)
Cbc0010I After 44451 nodes, 15719 on tree, -695190 best solution, best possible -708807 (1691.72 seconds)
Cbc0010I After 44470 nodes, 15719 on tree, -695190 best solution, best possible -708807 (1692.44 seconds)
Cbc0010I After 44494 nodes, 15720 on tree, -695190 best solution, best possible -708807 (1693.14 seconds)
Cbc0010I After 44518 nodes, 15722 on tree, -695190 best solution, best possible -708807 (1693.85 seconds)
Cbc0010I After 44545 nodes, 15725 on tree, -695190 best solution, best possible -708807 (1694.63 seconds)
Cbc0010I After 44562 nodes, 15719 on tree, -695190 best solution, best possible -708807 (1695.35 seconds)
Cbc0010I After 44584 nodes, 15715 on tree, -695190 best solution, best possible -708807 (1696.06 seconds)
Cbc0010I After 44604 nodes, 15710 on tree, -695190 best solution, best possible -708807 (1696.79 seconds)
Cbc0010I After 44627 nodes, 15712 on tree, -695190 best solution, best possible -708807 (1697.54 seconds)
Cbc0010I After 44645 nodes, 15711 on tree, -695190 best solution, best possible -708807 (1698.25 seconds)
Cbc0010I After 44661 nodes, 15709 on tree, -695190 best solution, best possible -708807 (1698.99 seconds)
Cbc0010I After 44679 nodes, 15727 on tree, -695190 best solution, best possible -708807 (1699.71 seconds)
Cbc0010I After 44697 nodes, 15730 on tree, -695190 best solution, best possible -708807 (1700.42 seconds)
Cbc0010I After 44719 nodes, 15730 on tree, -695190 best solution, best possible -708807 (1701.13 seconds)
Cbc0010I After 44740 nodes, 15729 on tree, -695190 best solution, best possible -708807 (1701.87 seconds)
Cbc0010I After 44757 nodes, 15729 on tree, -695190 best solution, best possible -708807 (1702.58 seconds)
Cbc0010I After 44780 nodes, 15726 on tree, -695190 best solution, best possible -708807 (1703.32 seconds)
Cbc0010I After 44798 nodes, 15729 on tree, -695190 best solution, best possible -708807 (1704.03 seconds)
Cbc0010I After 44814 nodes, 15728 on tree, -695190 best solution, best possible -708807 (1704.73 seconds)
Cbc0010I After 44834 nodes, 15723 on tree, -695190 best solution, best possible -708807 (1705.45 seconds)
Cbc0010I After 44859 nodes, 15719 on tree, -695190 best solution, best possible -708807 (1706.17 seconds)
Cbc0010I After 44875 nodes, 15727 on tree, -695190 best solution, best possible -708807 (1706.91 seconds)
Cbc0010I After 44903 nodes, 15725 on tree, -695190 best solution, best possible -708807 (1707.67 seconds)
Cbc0010I After 44925 nodes, 15719 on tree, -695190 best solution, best possible -708807 (1708.41 seconds)
Cbc0010I After 44938 nodes, 15726 on tree, -695190 best solution, best possible -708807 (1709.14 seconds)
Cbc0010I After 44957 nodes, 15724 on tree, -695190 best solution, best possible -708807 (1709.84 seconds)
Cbc0010I After 44975 nodes, 15719 on tree, -695190 best solution, best possible -708807 (1710.56 seconds)
Cbc0010I After 44988 nodes, 15728 on tree, -695190 best solution, best possible -708807 (1711.28 seconds)
Cbc0010I After 45005 nodes, 15731 on tree, -695190 best solution, best possible -708807 (1711.98 seconds)
Cbc0010I After 45024 nodes, 15750 on tree, -695190 best solution, best possible -708807 (1712.73 seconds)
Cbc0010I After 45042 nodes, 15768 on tree, -695190 best solution, best possible -708807 (1713.47 seconds)
Cbc0010I After 45061 nodes, 15787 on tree, -695190 best solution, best possible -708807 (1714.20 seconds)
Cbc0010I After 45085 nodes, 15811 on tree, -695190 best solution, best possible -708807 (1714.94 seconds)
Cbc0010I After 45105 nodes, 15831 on tree, -695190 best solution, best possible -708807 (1715.65 seconds)
Cbc0010I After 45135 nodes, 15859 on tree, -695190 best solution, best possible -708807 (1716.36 seconds)
Cbc0010I After 45158 nodes, 15880 on tree, -695190 best solution, best possible -708807 (1717.08 seconds)
Cbc0010I After 45184 nodes, 15906 on tree, -695190 best solution, best possible -708807 (1717.79 seconds)
Cbc0010I After 45218 nodes, 15910 on tree, -695190 best solution, best possible -708807 (1718.51 seconds)
Cbc0010I After 45255 nodes, 15912 on tree, -695190 best solution, best possible -708807 (1719.22 seconds)
Cbc0010I After 45292 nodes, 15911 on tree, -695190 best solution, best possible -708807 (1719.93 seconds)
Cbc0010I After 45320 nodes, 15906 on tree, -695190 best solution, best possible -708807 (1720.64 seconds)
Cbc0010I After 45349 nodes, 15904 on tree, -695190 best solution, best possible -708807 (1721.36 seconds)
Cbc0010I After 45374 nodes, 15902 on tree, -695190 best solution, best possible -708807 (1722.07 seconds)
Cbc0010I After 45402 nodes, 15902 on tree, -695190 best solution, best possible -708807 (1722.80 seconds)
Cbc0010I After 45437 nodes, 15910 on tree, -695190 best solution, best possible -708807 (1723.51 seconds)
Cbc0010I After 45470 nodes, 15902 on tree, -695190 best solution, best possible -708807 (1724.22 seconds)
Cbc0010I After 45496 nodes, 15909 on tree, -695190 best solution, best possible -708807 (1724.93 seconds)
Cbc0010I After 45535 nodes, 15909 on tree, -695190 best solution, best possible -708807 (1725.64 seconds)
Cbc0010I After 45567 nodes, 15906 on tree, -695190 best solution, best possible -708807 (1726.38 seconds)
Cbc0010I After 45599 nodes, 15904 on tree, -695190 best solution, best possible -708807 (1727.09 seconds)
Cbc0010I After 45629 nodes, 15912 on tree, -695190 best solution, best possible -708807 (1727.80 seconds)
Cbc0010I After 45662 nodes, 15909 on tree, -695190 best solution, best possible -708807 (1728.51 seconds)
