Welcome to the CBC MILP Solver
Version: Devel (unstable)
Build Date: Mar 30 2022
command line - -import /home/danilo/cbc-test-set/neos9.mps.gz -timeM elapsed -seconds 10800 -knapsack off -solve -solu sol-group-root/neos9.txt -quit (default strategy 1)
At line 1 NAME          neos9
At line 2 ROWS
At line 31604 COLUMNS
At line 295799 RHS
At line 319720 BOUNDS
At line 401129 ENDATA
Problem neos9 has 31600 rows, 81408 columns and 244224 elements
Coin0008I neos9 read with 0 errors
seconds was changed from 1e+08 to 10800
Continuous objective value is 780 - 3.46639 seconds
Cgl0008I 87 inequality constraints converted to equality constraints
Cgl0004I processed model has 31600 rows, 81495 columns (2186 integer (2186 of which binary)) and 244311 elements
Coin3009W Conflict graph built in 0.039 seconds, density: 0.000%
Cgl0015I Clique Strengthening extended 0 cliques, 0 were dominated
Cbc0038I Initial state - 120 integers unsatisfied sum - 52.4167
Cbc0038I Pass   1: (9.94 seconds) suminf.   10.00000 (20) obj. 804.875 iterations 5538
Cbc0038I Pass   2: (12.50 seconds) suminf.   10.00000 (20) obj. 804.5 iterations 1507
Cbc0038I Pass   3: (16.82 seconds) suminf.   10.00000 (20) obj. 804.5 iterations 1386
Cbc0038I Pass   4: (19.52 seconds) suminf.   10.00000 (20) obj. 804.5 iterations 807
Cbc0038I Pass   5: (27.19 seconds) suminf.   14.00000 (28) obj. 831 iterations 4741
Cbc0038I Pass   6: (32.82 seconds) suminf.   14.00000 (28) obj. 831 iterations 1743
Cbc0038I Pass   7: (37.66 seconds) suminf.   13.00000 (26) obj. 829 iterations 1641
Cbc0038I Pass   8: (42.04 seconds) suminf.   11.00000 (22) obj. 826 iterations 1289
Cbc0038I Pass   9: (42.28 seconds) suminf.   11.00000 (22) obj. 826 iterations 48
Cbc0038I Pass  10: (46.65 seconds) suminf.   11.00000 (22) obj. 826 iterations 1290
Cbc0038I Pass  11: (47.45 seconds) suminf.   11.00000 (22) obj. 826 iterations 197
Cbc0038I Pass  12: (49.85 seconds) suminf.   11.00000 (22) obj. 826 iterations 663
Cbc0038I Pass  13: (61.21 seconds) suminf.   16.00000 (32) obj. 832 iterations 4321
Cbc0038I Pass  14: (67.41 seconds) suminf.   14.00000 (31) obj. 829 iterations 2161
Cbc0038I Pass  15: (72.81 seconds) suminf.   10.66667 (25) obj. 827.714 iterations 2198
Cbc0038I Pass  16: (76.31 seconds) suminf.    9.50000 (20) obj. 827 iterations 1349
Cbc0038I Pass  17: (78.69 seconds) suminf.    8.00000 (16) obj. 827 iterations 666
Cbc0038I Pass  18: (83.55 seconds) suminf.    7.50000 (15) obj. 826 iterations 1464
Cbc0038I Pass  19: (87.24 seconds) suminf.    5.00000 (10) obj. 826 iterations 1308
Cbc0038I Pass  20: (88.21 seconds) suminf.    5.00000 (10) obj. 826 iterations 222
Cbc0038I Pass  21: (89.88 seconds) suminf.    5.00000 (10) obj. 826 iterations 390
Cbc0038I Pass  22: (100.84 seconds) suminf.   14.50000 (32) obj. 832 iterations 3574
Cbc0038I Pass  23: (108.47 seconds) suminf.    7.00000 (14) obj. 832 iterations 2807
Cbc0038I Pass  24: (109.92 seconds) suminf.    7.00000 (14) obj. 832 iterations 314
Cbc0038I Pass  25: (111.19 seconds) suminf.    7.00000 (14) obj. 832 iterations 288
Cbc0038I Pass  26: (118.91 seconds) suminf.    6.00000 (12) obj. 832 iterations 2791
Cbc0038I Pass  27: (120.68 seconds) suminf.    6.00000 (12) obj. 832 iterations 394
Cbc0038I Pass  28: (122.74 seconds) suminf.    6.00000 (12) obj. 832 iterations 501
Cbc0038I Pass  29: (124.40 seconds) suminf.    6.00000 (12) obj. 832 iterations 360
Cbc0038I Pass  30: (126.26 seconds) suminf.    6.00000 (12) obj. 832 iterations 422
Cbc0038I No solution found this major pass
Cbc0038I Before mini branch and bound, 1930 integers at bound fixed and 76622 continuous
Cbc0038I Full problem 31600 rows 81495 columns, reduced to 1174 rows 1248 columns
Cbc0038I Mini branch and bound did not improve solution (129.89 seconds)
Cbc0038I Full problem 31601 rows 81495 columns, reduced to 31601 rows 81495 columns - too large
Cbc0038I After 155.78 seconds - Feasibility pump exiting - took 150.78 seconds
Cbc0012I Integer solution of 798 found by DiveCoefficient after 0 iterations and 0 nodes (187.02 seconds)
Cbc0038I Full problem 31600 rows 81495 columns, reduced to 30199 rows 77359 columns - 17 fixed gives 30197, 77383 - still too large
Cbc0031I 113 added rows had average density of 195.21239
Cbc0013I At root node, 113 cuts changed objective from 780 to 793.99976 in 16 passes
Cbc0014I Cut generator 0 (Probing) - 0 row cuts average 0.0 elements, 0 column cuts (24 active)  in 0.649 seconds - new frequency is -100
Cbc0014I Cut generator 1 (Gomory) - 815 row cuts average 352.2 elements, 0 column cuts (0 active)  in 3.245 seconds - new frequency is -100
Cbc0014I Cut generator 2 (liftKnapsack) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 1.704 seconds - new frequency is -100
Cbc0014I Cut generator 3 (Clique) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.027 seconds - new frequency is -100
Cbc0014I Cut generator 4 (OddWheel) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.076 seconds - new frequency is -100
Cbc0014I Cut generator 5 (MixedIntegerRounding2) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.571 seconds - new frequency is -100
Cbc0014I Cut generator 6 (FlowCover) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 4.302 seconds - new frequency is -100
Cbc0014I Cut generator 7 (TwoMirCuts) - 374 row cuts average 143.7 elements, 0 column cuts (0 active)  in 1.976 seconds - new frequency is 1
Cbc0010I After 0 nodes, 1 on tree, 798 best solution, best possible 793.99976 (253.30 seconds)
Cbc0010I After 1607 nodes, 520 on tree, 798 best solution, best possible 793.99976 (2310.06 seconds)
Cbc0010I After 1608 nodes, 520 on tree, 798 best solution, best possible 793.99976 (2310.95 seconds)
Cbc0010I After 1610 nodes, 521 on tree, 798 best solution, best possible 793.99976 (2312.58 seconds)
Cbc0010I After 1611 nodes, 520 on tree, 798 best solution, best possible 793.99976 (2313.89 seconds)
Cbc0010I After 1612 nodes, 520 on tree, 798 best solution, best possible 793.99976 (2315.06 seconds)
Cbc0010I After 1613 nodes, 520 on tree, 798 best solution, best possible 793.99976 (2316.50 seconds)
Cbc0010I After 1614 nodes, 519 on tree, 798 best solution, best possible 793.99976 (2318.55 seconds)
Cbc0010I After 1615 nodes, 519 on tree, 798 best solution, best possible 793.99976 (2319.65 seconds)
Cbc0010I After 1616 nodes, 520 on tree, 798 best solution, best possible 793.99976 (2320.41 seconds)
Cbc0010I After 1618 nodes, 521 on tree, 798 best solution, best possible 793.99976 (2322.42 seconds)
Cbc0010I After 1619 nodes, 520 on tree, 798 best solution, best possible 793.99976 (2323.49 seconds)
Cbc0010I After 1621 nodes, 521 on tree, 798 best solution, best possible 793.99976 (2325.85 seconds)
Cbc0010I After 1622 nodes, 521 on tree, 798 best solution, best possible 793.99976 (2326.60 seconds)
Cbc0010I After 1623 nodes, 520 on tree, 798 best solution, best possible 793.99976 (2327.30 seconds)
Cbc0010I After 1624 nodes, 520 on tree, 798 best solution, best possible 793.99976 (2329.81 seconds)
Cbc0010I After 1625 nodes, 521 on tree, 798 best solution, best possible 793.99976 (2332.70 seconds)
Cbc0010I After 1628 nodes, 520 on tree, 798 best solution, best possible 793.99976 (2334.12 seconds)
Cbc0010I After 1631 nodes, 519 on tree, 798 best solution, best possible 793.99976 (2335.98 seconds)
Cbc0010I After 1632 nodes, 520 on tree, 798 best solution, best possible 793.99976 (2337.68 seconds)
Cbc0010I After 1633 nodes, 521 on tree, 798 best solution, best possible 793.99976 (2339.39 seconds)
Cbc0010I After 1634 nodes, 521 on tree, 798 best solution, best possible 793.99976 (2340.86 seconds)
Cbc0010I After 1635 nodes, 520 on tree, 798 best solution, best possible 793.99976 (2341.89 seconds)
Cbc0010I After 1636 nodes, 520 on tree, 798 best solution, best possible 793.99976 (2344.06 seconds)
Cbc0010I After 1638 nodes, 520 on tree, 798 best solution, best possible 793.99976 (2345.75 seconds)
Cbc0010I After 1641 nodes, 519 on tree, 798 best solution, best possible 793.99976 (2347.27 seconds)
Cbc0010I After 1642 nodes, 520 on tree, 798 best solution, best possible 793.99976 (2349.54 seconds)
Cbc0010I After 1643 nodes, 520 on tree, 798 best solution, best possible 793.99976 (2351.36 seconds)
Cbc0010I After 1644 nodes, 519 on tree, 798 best solution, best possible 793.99976 (2352.92 seconds)
Cbc0010I After 1645 nodes, 519 on tree, 798 best solution, best possible 793.99976 (2355.69 seconds)
Cbc0010I After 1646 nodes, 519 on tree, 798 best solution, best possible 793.99976 (2356.49 seconds)
Cbc0010I After 1647 nodes, 518 on tree, 798 best solution, best possible 793.99976 (2357.83 seconds)
Cbc0010I After 1648 nodes, 518 on tree, 798 best solution, best possible 793.99976 (2360.44 seconds)
Cbc0010I After 1650 nodes, 520 on tree, 798 best solution, best possible 793.99976 (2362.63 seconds)
Cbc0010I After 1651 nodes, 521 on tree, 798 best solution, best possible 793.99976 (2363.99 seconds)
Cbc0010I After 1652 nodes, 522 on tree, 798 best solution, best possible 793.99976 (2364.85 seconds)
Cbc0010I After 1653 nodes, 523 on tree, 798 best solution, best possible 793.99976 (2365.81 seconds)
Cbc0010I After 1654 nodes, 524 on tree, 798 best solution, best possible 793.99976 (2368.10 seconds)
Cbc0010I After 1657 nodes, 523 on tree, 798 best solution, best possible 793.99976 (2370.35 seconds)
Cbc0010I After 1660 nodes, 522 on tree, 798 best solution, best possible 793.99976 (2372.49 seconds)
Cbc0010I After 1661 nodes, 523 on tree, 798 best solution, best possible 793.99976 (2374.21 seconds)
Cbc0010I After 1664 nodes, 522 on tree, 798 best solution, best possible 793.99976 (2376.24 seconds)
Cbc0010I After 1667 nodes, 521 on tree, 798 best solution, best possible 793.99976 (2377.22 seconds)
Cbc0010I After 1669 nodes, 523 on tree, 798 best solution, best possible 793.99976 (2378.27 seconds)
Cbc0010I After 1671 nodes, 522 on tree, 798 best solution, best possible 793.99976 (2379.07 seconds)
Cbc0010I After 1672 nodes, 521 on tree, 798 best solution, best possible 793.99976 (2380.80 seconds)
Cbc0010I After 1673 nodes, 521 on tree, 798 best solution, best possible 793.99976 (2381.66 seconds)
Cbc0010I After 1675 nodes, 522 on tree, 798 best solution, best possible 793.99976 (2382.52 seconds)
Cbc0010I After 1677 nodes, 521 on tree, 798 best solution, best possible 793.99976 (2383.27 seconds)
Cbc0010I After 1679 nodes, 520 on tree, 798 best solution, best possible 793.99976 (2384.04 seconds)
Cbc0010I After 1680 nodes, 520 on tree, 798 best solution, best possible 793.99976 (2385.53 seconds)
Cbc0010I After 1682 nodes, 522 on tree, 798 best solution, best possible 793.99976 (2386.40 seconds)
Cbc0010I After 1683 nodes, 523 on tree, 798 best solution, best possible 793.99976 (2388.95 seconds)
Cbc0010I After 1686 nodes, 521 on tree, 798 best solution, best possible 793.99976 (2390.92 seconds)
Cbc0010I After 1687 nodes, 521 on tree, 798 best solution, best possible 793.99976 (2392.20 seconds)
Cbc0010I After 1688 nodes, 522 on tree, 798 best solution, best possible 793.99976 (2393.98 seconds)
Cbc0010I After 1691 nodes, 521 on tree, 798 best solution, best possible 793.99976 (2395.75 seconds)
Cbc0010I After 1694 nodes, 520 on tree, 798 best solution, best possible 793.99976 (2398.05 seconds)
Cbc0010I After 1695 nodes, 520 on tree, 798 best solution, best possible 793.99976 (2399.33 seconds)
Cbc0010I After 1696 nodes, 520 on tree, 798 best solution, best possible 793.99976 (2400.79 seconds)
Cbc0010I After 1697 nodes, 521 on tree, 798 best solution, best possible 793.99976 (2402.57 seconds)
Cbc0010I After 1700 nodes, 519 on tree, 798 best solution, best possible 793.99976 (2404.67 seconds)
Cbc0010I After 1701 nodes, 519 on tree, 798 best solution, best possible 793.99976 (2407.21 seconds)
Cbc0010I After 1702 nodes, 520 on tree, 798 best solution, best possible 793.99976 (2408.78 seconds)
Cbc0010I After 1703 nodes, 521 on tree, 798 best solution, best possible 793.99976 (2410.12 seconds)
Cbc0010I After 1704 nodes, 522 on tree, 798 best solution, best possible 793.99976 (2411.05 seconds)
Cbc0010I After 1705 nodes, 523 on tree, 798 best solution, best possible 793.99976 (2411.87 seconds)
Cbc0010I After 1708 nodes, 521 on tree, 798 best solution, best possible 793.99976 (2413.60 seconds)
Cbc0010I After 1709 nodes, 521 on tree, 798 best solution, best possible 793.99976 (2414.53 seconds)
Cbc0010I After 1711 nodes, 522 on tree, 798 best solution, best possible 793.99976 (2415.31 seconds)
Cbc0010I After 1713 nodes, 521 on tree, 798 best solution, best possible 793.99976 (2416.65 seconds)
Cbc0010I After 1716 nodes, 520 on tree, 798 best solution, best possible 793.99976 (2418.33 seconds)
Cbc0010I After 1717 nodes, 521 on tree, 798 best solution, best possible 793.99976 (2419.42 seconds)
Cbc0010I After 1718 nodes, 522 on tree, 798 best solution, best possible 793.99976 (2422.68 seconds)
Cbc0010I After 1720 nodes, 521 on tree, 798 best solution, best possible 793.99976 (2423.44 seconds)
Cbc0010I After 1721 nodes, 521 on tree, 798 best solution, best possible 793.99976 (2425.57 seconds)
Cbc0010I After 1723 nodes, 520 on tree, 798 best solution, best possible 793.99976 (2426.38 seconds)
Cbc0010I After 1724 nodes, 520 on tree, 798 best solution, best possible 793.99976 (2427.31 seconds)
Cbc0010I After 1725 nodes, 521 on tree, 798 best solution, best possible 793.99976 (2428.03 seconds)
Cbc0010I After 1727 nodes, 520 on tree, 798 best solution, best possible 793.99976 (2428.83 seconds)
Cbc0010I After 1728 nodes, 520 on tree, 798 best solution, best possible 793.99976 (2430.18 seconds)
Cbc0010I After 1730 nodes, 519 on tree, 798 best solution, best possible 793.99976 (2431.05 seconds)
Cbc0010I After 1731 nodes, 519 on tree, 798 best solution, best possible 793.99976 (2433.15 seconds)
Cbc0010I After 1733 nodes, 521 on tree, 798 best solution, best possible 793.99976 (2434.75 seconds)
Cbc0010I After 1734 nodes, 522 on tree, 798 best solution, best possible 793.99976 (2437.55 seconds)
Cbc0010I After 1737 nodes, 521 on tree, 798 best solution, best possible 793.99976 (2441.32 seconds)
Cbc0010I After 1740 nodes, 520 on tree, 798 best solution, best possible 793.99976 (2444.45 seconds)
Cbc0010I After 1741 nodes, 521 on tree, 798 best solution, best possible 793.99976 (2447.12 seconds)
Cbc0010I After 1744 nodes, 520 on tree, 798 best solution, best possible 793.99976 (2450.26 seconds)
Cbc0010I After 1747 nodes, 519 on tree, 798 best solution, best possible 793.99976 (2452.36 seconds)
Cbc0010I After 1749 nodes, 521 on tree, 798 best solution, best possible 793.99976 (2454.80 seconds)
Cbc0010I After 1751 nodes, 520 on tree, 798 best solution, best possible 793.99976 (2455.61 seconds)
Cbc0010I After 1752 nodes, 519 on tree, 798 best solution, best possible 793.99976 (2457.09 seconds)
Cbc0010I After 1753 nodes, 519 on tree, 798 best solution, best possible 793.99976 (2458.93 seconds)
Cbc0010I After 1754 nodes, 520 on tree, 798 best solution, best possible 793.99976 (2461.00 seconds)
Cbc0010I After 1756 nodes, 519 on tree, 798 best solution, best possible 793.99976 (2461.73 seconds)
Cbc0010I After 1757 nodes, 519 on tree, 798 best solution, best possible 793.99976 (2463.88 seconds)
Cbc0010I After 1759 nodes, 518 on tree, 798 best solution, best possible 793.99976 (2465.20 seconds)
Cbc0010I After 1760 nodes, 518 on tree, 798 best solution, best possible 793.99976 (2466.76 seconds)
Cbc0010I After 1761 nodes, 519 on tree, 798 best solution, best possible 793.99976 (2468.25 seconds)
Cbc0010I After 1762 nodes, 520 on tree, 798 best solution, best possible 793.99976 (2470.28 seconds)
Cbc0010I After 1763 nodes, 521 on tree, 798 best solution, best possible 793.99976 (2472.59 seconds)
Cbc0010I After 1764 nodes, 522 on tree, 798 best solution, best possible 793.99976 (2474.08 seconds)
Cbc0010I After 1766 nodes, 523 on tree, 798 best solution, best possible 793.99976 (2474.82 seconds)
Cbc0010I After 1768 nodes, 521 on tree, 798 best solution, best possible 793.99976 (2476.17 seconds)
Cbc0010I After 1769 nodes, 520 on tree, 798 best solution, best possible 793.99976 (2477.39 seconds)
Cbc0010I After 1770 nodes, 520 on tree, 798 best solution, best possible 793.99976 (2479.88 seconds)
Cbc0010I After 1771 nodes, 521 on tree, 798 best solution, best possible 793.99976 (2480.83 seconds)
Cbc0010I After 1772 nodes, 522 on tree, 798 best solution, best possible 793.99976 (2482.72 seconds)
Cbc0010I After 1774 nodes, 521 on tree, 798 best solution, best possible 793.99976 (2483.76 seconds)
Cbc0010I After 1775 nodes, 521 on tree, 798 best solution, best possible 793.99976 (2486.11 seconds)
Cbc0010I After 1777 nodes, 520 on tree, 798 best solution, best possible 793.99976 (2486.84 seconds)
Cbc0010I After 1778 nodes, 520 on tree, 798 best solution, best possible 793.99976 (2487.71 seconds)
Cbc0010I After 1779 nodes, 521 on tree, 798 best solution, best possible 793.99976 (2489.65 seconds)
Cbc0010I After 1781 nodes, 520 on tree, 798 best solution, best possible 793.99976 (2490.46 seconds)
Cbc0010I After 1782 nodes, 519 on tree, 798 best solution, best possible 793.99976 (2492.20 seconds)
Cbc0010I After 1783 nodes, 519 on tree, 798 best solution, best possible 793.99976 (2495.26 seconds)
Cbc0010I After 1784 nodes, 519 on tree, 798 best solution, best possible 793.99976 (2496.04 seconds)
Cbc0010I After 1785 nodes, 519 on tree, 798 best solution, best possible 793.99976 (2497.69 seconds)
Cbc0010I After 1786 nodes, 520 on tree, 798 best solution, best possible 793.99976 (2500.30 seconds)
Cbc0010I After 1787 nodes, 521 on tree, 798 best solution, best possible 793.99976 (2503.30 seconds)
Cbc0010I After 1789 nodes, 520 on tree, 798 best solution, best possible 793.99976 (2504.24 seconds)
Cbc0010I After 1790 nodes, 519 on tree, 798 best solution, best possible 793.99976 (2505.62 seconds)
Cbc0010I After 1791 nodes, 518 on tree, 798 best solution, best possible 793.99976 (2506.63 seconds)
Cbc0010I After 1792 nodes, 518 on tree, 798 best solution, best possible 793.99976 (2508.10 seconds)
Cbc0010I After 1793 nodes, 519 on tree, 798 best solution, best possible 793.99976 (2509.72 seconds)
Cbc0010I After 1794 nodes, 520 on tree, 798 best solution, best possible 793.99976 (2510.74 seconds)
Cbc0010I After 1795 nodes, 521 on tree, 798 best solution, best possible 793.99976 (2512.08 seconds)
Cbc0010I After 1796 nodes, 522 on tree, 798 best solution, best possible 793.99976 (2513.81 seconds)
Cbc0010I After 1798 nodes, 521 on tree, 798 best solution, best possible 793.99976 (2514.67 seconds)
Cbc0010I After 1799 nodes, 521 on tree, 798 best solution, best possible 793.99976 (2516.95 seconds)
Cbc0010I After 1801 nodes, 520 on tree, 798 best solution, best possible 793.99976 (2517.68 seconds)
Cbc0010I After 1802 nodes, 520 on tree, 798 best solution, best possible 793.99976 (2519.06 seconds)
Cbc0010I After 1805 nodes, 520 on tree, 798 best solution, best possible 793.99976 (2519.85 seconds)
Cbc0010I After 1806 nodes, 519 on tree, 798 best solution, best possible 793.99976 (2521.65 seconds)
Cbc0010I After 1807 nodes, 519 on tree, 798 best solution, best possible 793.99976 (2523.14 seconds)
Cbc0010I After 1808 nodes, 520 on tree, 798 best solution, best possible 793.99976 (2524.40 seconds)
Cbc0010I After 1809 nodes, 521 on tree, 798 best solution, best possible 793.99976 (2525.57 seconds)
Cbc0010I After 1811 nodes, 520 on tree, 798 best solution, best possible 793.99976 (2526.73 seconds)
Cbc0010I After 1812 nodes, 519 on tree, 798 best solution, best possible 793.99976 (2528.41 seconds)
Cbc0010I After 1814 nodes, 518 on tree, 798 best solution, best possible 793.99976 (2531.34 seconds)
Cbc0010I After 1815 nodes, 519 on tree, 798 best solution, best possible 793.99976 (2533.70 seconds)
Cbc0010I After 1816 nodes, 520 on tree, 798 best solution, best possible 793.99976 (2534.86 seconds)
Cbc0010I After 1817 nodes, 521 on tree, 798 best solution, best possible 793.99976 (2536.90 seconds)
Cbc0010I After 1820 nodes, 520 on tree, 798 best solution, best possible 793.99976 (2539.23 seconds)
Cbc0010I After 1823 nodes, 519 on tree, 798 best solution, best possible 793.99976 (2540.23 seconds)
Cbc0010I After 1824 nodes, 520 on tree, 798 best solution, best possible 793.99976 (2541.32 seconds)
Cbc0010I After 1827 nodes, 519 on tree, 798 best solution, best possible 793.99976 (2542.94 seconds)
Cbc0010I After 1830 nodes, 518 on tree, 798 best solution, best possible 793.99976 (2544.86 seconds)
Cbc0010I After 1832 nodes, 520 on tree, 798 best solution, best possible 793.99976 (2545.97 seconds)
Cbc0010I After 1833 nodes, 520 on tree, 798 best solution, best possible 793.99976 (2546.69 seconds)
Cbc0010I After 1835 nodes, 519 on tree, 798 best solution, best possible 793.99976 (2548.46 seconds)
Cbc0010I After 1837 nodes, 518 on tree, 798 best solution, best possible 793.99976 (2549.59 seconds)
Cbc0010I After 1838 nodes, 518 on tree, 798 best solution, best possible 793.99976 (2551.03 seconds)
Cbc0010I After 1839 nodes, 519 on tree, 798 best solution, best possible 793.99976 (2552.32 seconds)
Cbc0010I After 1841 nodes, 518 on tree, 798 best solution, best possible 793.99976 (2553.53 seconds)
Cbc0010I After 1842 nodes, 517 on tree, 798 best solution, best possible 793.99976 (2555.49 seconds)
Cbc0010I After 1843 nodes, 517 on tree, 798 best solution, best possible 793.99976 (2557.46 seconds)
Cbc0010I After 1844 nodes, 518 on tree, 798 best solution, best possible 793.99976 (2559.42 seconds)
Cbc0010I After 1845 nodes, 519 on tree, 798 best solution, best possible 793.99976 (2561.94 seconds)
Cbc0010I After 1846 nodes, 520 on tree, 798 best solution, best possible 793.99976 (2563.59 seconds)
Cbc0010I After 1848 nodes, 522 on tree, 798 best solution, best possible 793.99976 (2564.60 seconds)
Cbc0010I After 1850 nodes, 523 on tree, 798 best solution, best possible 793.99976 (2566.41 seconds)
Cbc0010I After 1851 nodes, 522 on tree, 798 best solution, best possible 793.99976 (2567.56 seconds)
Cbc0010I After 1852 nodes, 522 on tree, 798 best solution, best possible 793.99976 (2568.83 seconds)
Cbc0010I After 1853 nodes, 522 on tree, 798 best solution, best possible 793.99976 (2570.12 seconds)
Cbc0010I After 1854 nodes, 521 on tree, 798 best solution, best possible 793.99976 (2571.97 seconds)
Cbc0010I After 1855 nodes, 521 on tree, 798 best solution, best possible 793.99976 (2573.33 seconds)
Cbc0010I After 1856 nodes, 522 on tree, 798 best solution, best possible 793.99976 (2574.98 seconds)
Cbc0010I After 1857 nodes, 522 on tree, 798 best solution, best possible 793.99976 (2576.13 seconds)
Cbc0010I After 1858 nodes, 521 on tree, 798 best solution, best possible 793.99976 (2577.42 seconds)
Cbc0010I After 1859 nodes, 520 on tree, 798 best solution, best possible 793.99976 (2579.11 seconds)
Cbc0010I After 1860 nodes, 520 on tree, 798 best solution, best possible 793.99976 (2580.78 seconds)
Cbc0010I After 1861 nodes, 521 on tree, 798 best solution, best possible 793.99976 (2582.02 seconds)
Cbc0010I After 1862 nodes, 522 on tree, 798 best solution, best possible 793.99976 (2582.93 seconds)
Cbc0010I After 1863 nodes, 522 on tree, 798 best solution, best possible 793.99976 (2584.04 seconds)
Cbc0010I After 1864 nodes, 521 on tree, 798 best solution, best possible 793.99976 (2585.63 seconds)
Cbc0010I After 1865 nodes, 520 on tree, 798 best solution, best possible 793.99976 (2587.09 seconds)
Cbc0010I After 1866 nodes, 519 on tree, 798 best solution, best possible 793.99976 (2588.72 seconds)
Cbc0010I After 1867 nodes, 519 on tree, 798 best solution, best possible 793.99976 (2590.57 seconds)
Cbc0010I After 1868 nodes, 520 on tree, 798 best solution, best possible 793.99976 (2591.56 seconds)
Cbc0010I After 1869 nodes, 521 on tree, 798 best solution, best possible 793.99976 (2592.90 seconds)
Cbc0010I After 1870 nodes, 522 on tree, 798 best solution, best possible 793.99976 (2593.88 seconds)
Cbc0010I After 1871 nodes, 522 on tree, 798 best solution, best possible 793.99976 (2594.85 seconds)
Cbc0010I After 1872 nodes, 521 on tree, 798 best solution, best possible 793.99976 (2595.82 seconds)
Cbc0010I After 1874 nodes, 521 on tree, 798 best solution, best possible 793.99976 (2597.72 seconds)
Cbc0010I After 1875 nodes, 520 on tree, 798 best solution, best possible 793.99976 (2598.99 seconds)
Cbc0010I After 1877 nodes, 521 on tree, 798 best solution, best possible 793.99976 (2601.29 seconds)
Cbc0010I After 1878 nodes, 521 on tree, 798 best solution, best possible 793.99976 (2602.59 seconds)
Cbc0010I After 1879 nodes, 520 on tree, 798 best solution, best possible 793.99976 (2603.93 seconds)
Cbc0010I After 1880 nodes, 520 on tree, 798 best solution, best possible 793.99976 (2605.27 seconds)
Cbc0010I After 1881 nodes, 520 on tree, 798 best solution, best possible 793.99976 (2606.35 seconds)
Cbc0010I After 1882 nodes, 519 on tree, 798 best solution, best possible 793.99976 (2607.98 seconds)
Cbc0010I After 1884 nodes, 520 on tree, 798 best solution, best possible 793.99976 (2608.76 seconds)
Cbc0010I After 1886 nodes, 521 on tree, 798 best solution, best possible 793.99976 (2610.71 seconds)
Cbc0010I After 1887 nodes, 520 on tree, 798 best solution, best possible 793.99976 (2612.03 seconds)
Cbc0010I After 1889 nodes, 520 on tree, 798 best solution, best possible 793.99976 (2613.77 seconds)
Cbc0010I After 1890 nodes, 519 on tree, 798 best solution, best possible 793.99976 (2615.87 seconds)
Cbc0010I After 1891 nodes, 519 on tree, 798 best solution, best possible 793.99976 (2617.96 seconds)
Cbc0010I After 1892 nodes, 520 on tree, 798 best solution, best possible 793.99976 (2619.72 seconds)
Cbc0010I After 1893 nodes, 520 on tree, 798 best solution, best possible 793.99976 (2621.43 seconds)
Cbc0010I After 1894 nodes, 519 on tree, 798 best solution, best possible 793.99976 (2622.99 seconds)
Cbc0010I After 1895 nodes, 518 on tree, 798 best solution, best possible 793.99976 (2624.51 seconds)
Cbc0010I After 1896 nodes, 518 on tree, 798 best solution, best possible 793.99976 (2627.61 seconds)
Cbc0010I After 1897 nodes, 519 on tree, 798 best solution, best possible 793.99976 (2629.24 seconds)
Cbc0010I After 1899 nodes, 521 on tree, 798 best solution, best possible 793.99976 (2630.54 seconds)
Cbc0010I After 1900 nodes, 522 on tree, 798 best solution, best possible 793.99976 (2631.69 seconds)
Cbc0010I After 1901 nodes, 522 on tree, 798 best solution, best possible 793.99976 (2633.11 seconds)
Cbc0010I After 1903 nodes, 521 on tree, 798 best solution, best possible 793.99976 (2634.23 seconds)
Cbc0010I After 1904 nodes, 521 on tree, 798 best solution, best possible 793.99976 (2635.08 seconds)
Cbc0010I After 1905 nodes, 520 on tree, 798 best solution, best possible 793.99976 (2636.27 seconds)
Cbc0010I After 1907 nodes, 520 on tree, 798 best solution, best possible 793.99976 (2638.26 seconds)
Cbc0010I After 1908 nodes, 520 on tree, 798 best solution, best possible 793.99976 (2639.42 seconds)
Cbc0010I After 1909 nodes, 520 on tree, 798 best solution, best possible 793.99976 (2640.46 seconds)
Cbc0010I After 1910 nodes, 519 on tree, 798 best solution, best possible 793.99976 (2641.91 seconds)
Cbc0010I After 1911 nodes, 519 on tree, 798 best solution, best possible 793.99976 (2644.35 seconds)
Cbc0010I After 1913 nodes, 521 on tree, 798 best solution, best possible 793.99976 (2645.19 seconds)
Cbc0010I After 1914 nodes, 521 on tree, 798 best solution, best possible 793.99976 (2646.64 seconds)
Cbc0010I After 1915 nodes, 520 on tree, 798 best solution, best possible 793.99976 (2648.11 seconds)
Cbc0010I After 1916 nodes, 519 on tree, 798 best solution, best possible 793.99976 (2649.99 seconds)
Cbc0010I After 1917 nodes, 518 on tree, 798 best solution, best possible 793.99976 (2651.90 seconds)
Cbc0010I After 1918 nodes, 518 on tree, 798 best solution, best possible 793.99976 (2653.11 seconds)
Cbc0010I After 1919 nodes, 519 on tree, 798 best solution, best possible 793.99976 (2653.99 seconds)
