Welcome to the CBC MILP Solver
Version: Devel (unstable)
Build Date: Mar 30 2022
command line - -import /home/danilo/cbc-test-set/neos-480878.mps.gz -timeM elapsed -seconds 10800 -knapsack off -solve -solu sol-group-root/neos-480878.txt -quit (default strategy 1)
At line 1 NAME          neos-480878
At line 2 ROWS
At line 1325 COLUMNS
At line 46154 RHS
At line 47131 BOUNDS
At line 47465 ENDATA
Problem neos-480878 has 1321 rows, 534 columns and 44370 elements
Coin0008I neos-480878 read with 0 errors
seconds was changed from 1e+08 to 10800
Continuous objective value is 455.299 - 0.178324 seconds
Cgl0004I processed model has 1303 rows, 522 columns (189 integer (189 of which binary)) and 44234 elements
Coin3009W Conflict graph built in 0.002 seconds, density: 0.062%
Cgl0015I Clique Strengthening extended 0 cliques, 0 were dominated
Cbc0038I Initial state - 33 integers unsatisfied sum - 7.9145
Cbc0038I Pass   1: suminf.    0.86333 (4) obj. 513.582 iterations 160
Cbc0038I Pass   2: suminf.    0.68056 (4) obj. 519.311 iterations 13
Cbc0038I Solution found of 572.422
Cbc0038I Relaxing continuous gives 567.107
Cbc0038I Before mini branch and bound, 151 integers at bound fixed and 146 continuous
Cbc0038I Full problem 1303 rows 522 columns, reduced to 576 rows 214 columns
Cbc0038I Mini branch and bound improved solution from 567.107 to 513.947 (2.52 seconds)
Cbc0038I Round again with cutoff of 510.466
Cbc0038I Pass   3: suminf.    0.89006 (6) obj. 510.466 iterations 24
Cbc0038I Pass   4: suminf.    0.75991 (4) obj. 510.466 iterations 17
Cbc0038I Pass   5: suminf.    0.38094 (3) obj. 510.466 iterations 4
Cbc0038I Pass   6: suminf.    0.16667 (1) obj. 508.652 iterations 84
Cbc0038I Pass   7: suminf.    0.38094 (3) obj. 510.466 iterations 72
Cbc0038I Pass   8: suminf.    2.87450 (14) obj. 510.466 iterations 111
Cbc0038I Pass   9: suminf.    1.81577 (12) obj. 510.466 iterations 22
Cbc0038I Pass  10: suminf.    0.50576 (9) obj. 510.466 iterations 86
Cbc0038I Pass  11: suminf.    0.27920 (9) obj. 510.466 iterations 66
Cbc0038I Pass  12: suminf.    0.55464 (8) obj. 510.466 iterations 35
Cbc0038I Pass  13: suminf.    0.29281 (9) obj. 510.466 iterations 27
Cbc0038I Pass  14: suminf.    0.38145 (10) obj. 510.466 iterations 56
Cbc0038I Pass  15: suminf.    4.24099 (17) obj. 510.466 iterations 74
Cbc0038I Pass  16: suminf.    1.42297 (14) obj. 510.466 iterations 41
Cbc0038I Pass  17: suminf.    0.31497 (10) obj. 510.466 iterations 90
Cbc0038I Pass  18: suminf.    0.68192 (9) obj. 510.466 iterations 38
Cbc0038I Pass  19: suminf.    0.68192 (9) obj. 510.466 iterations 2
Cbc0038I Pass  20: suminf.    0.48912 (9) obj. 510.466 iterations 77
Cbc0038I Pass  21: suminf.    3.07246 (16) obj. 510.466 iterations 84
Cbc0038I Pass  22: suminf.    0.87106 (11) obj. 510.466 iterations 42
Cbc0038I Pass  23: suminf.    0.80281 (9) obj. 510.466 iterations 52
Cbc0038I Pass  24: suminf.    0.25420 (9) obj. 510.466 iterations 92
Cbc0038I Pass  25: suminf.    0.36938 (9) obj. 510.466 iterations 46
Cbc0038I Pass  26: suminf.    0.36938 (9) obj. 510.466 iterations 1
Cbc0038I Pass  27: suminf.    0.54448 (9) obj. 510.466 iterations 41
Cbc0038I Pass  28: suminf.    4.73623 (17) obj. 510.466 iterations 69
Cbc0038I Pass  29: suminf.    1.61176 (9) obj. 510.466 iterations 42
Cbc0038I Pass  30: suminf.    0.29292 (9) obj. 510.466 iterations 45
Cbc0038I Pass  31: suminf.    0.65810 (11) obj. 510.466 iterations 41
Cbc0038I Pass  32: suminf.    0.65810 (11) obj. 510.466 iterations 0
Cbc0038I No solution found this major pass
Cbc0038I Before mini branch and bound, 112 integers at bound fixed and 124 continuous
Cbc0038I Full problem 1303 rows 522 columns, reduced to 860 rows 260 columns - 14 fixed gives 759, 227 - still too large
Cbc0038I Full problem 1303 rows 522 columns, reduced to 755 rows 227 columns - too large
Cbc0038I Mini branch and bound did not improve solution (3.60 seconds)
Cbc0038I After 3.60 seconds - Feasibility pump exiting with objective of 513.947 - took 3.11 seconds
Cbc0012I Integer solution of 513.94654 found by feasibility pump after 0 iterations and 0 nodes (3.67 seconds)
Cbc0038I Full problem 1303 rows 522 columns, reduced to 497 rows 202 columns
Cbc0012I Integer solution of 504.66512 found by RINS after 0 iterations and 0 nodes (4.42 seconds)
Cbc0031I 24 added rows had average density of 89.583333
Cbc0013I At root node, 24 cuts changed objective from 479.1388 to 480.31058 in 17 passes
Cbc0014I Cut generator 0 (Probing) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.293 seconds - new frequency is -100
Cbc0014I Cut generator 1 (Gomory) - 307 row cuts average 235.0 elements, 0 column cuts (0 active)  in 0.470 seconds - new frequency is 1
Cbc0014I Cut generator 2 (liftKnapsack) - 1 row cuts average 19.0 elements, 0 column cuts (0 active)  in 1.492 seconds - new frequency is -100
Cbc0014I Cut generator 3 (Clique) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.002 seconds - new frequency is -100
Cbc0014I Cut generator 4 (OddWheel) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.006 seconds - new frequency is -100
Cbc0014I Cut generator 5 (MixedIntegerRounding2) - 85 row cuts average 17.7 elements, 0 column cuts (0 active)  in 0.615 seconds - new frequency is 1
Cbc0014I Cut generator 6 (FlowCover) - 43 row cuts average 5.7 elements, 0 column cuts (0 active)  in 0.176 seconds - new frequency is 1
Cbc0014I Cut generator 7 (TwoMirCuts) - 243 row cuts average 180.8 elements, 0 column cuts (0 active)  in 0.267 seconds - new frequency is -100
Cbc0010I After 0 nodes, 1 on tree, 504.66512 best solution, best possible 480.31058 (11.07 seconds)
Cbc0010I After 13623 nodes, 703 on tree, 492.51445 best solution, best possible 488.55118 (761.98 seconds)
Cbc0010I After 13628 nodes, 704 on tree, 492.51445 best solution, best possible 488.55118 (762.77 seconds)
Cbc0010I After 13643 nodes, 703 on tree, 492.51445 best solution, best possible 488.55118 (763.59 seconds)
Cbc0010I After 13654 nodes, 706 on tree, 492.51445 best solution, best possible 488.55118 (764.47 seconds)
Cbc0010I After 13663 nodes, 705 on tree, 492.51445 best solution, best possible 488.55118 (765.26 seconds)
Cbc0010I After 13679 nodes, 702 on tree, 492.51445 best solution, best possible 488.55118 (766.10 seconds)
Cbc0010I After 13688 nodes, 701 on tree, 492.51445 best solution, best possible 488.55118 (766.90 seconds)
Cbc0010I After 13698 nodes, 705 on tree, 492.51445 best solution, best possible 488.55118 (767.73 seconds)
Cbc0010I After 13713 nodes, 704 on tree, 492.51445 best solution, best possible 488.55118 (768.51 seconds)
Cbc0010I After 13727 nodes, 704 on tree, 492.51445 best solution, best possible 488.55118 (769.27 seconds)
Cbc0010I After 13741 nodes, 703 on tree, 492.51445 best solution, best possible 488.55118 (770.01 seconds)
Cbc0010I After 13751 nodes, 704 on tree, 492.51445 best solution, best possible 488.55118 (770.74 seconds)
Cbc0010I After 13761 nodes, 704 on tree, 492.51445 best solution, best possible 488.55118 (771.46 seconds)
Cbc0010I After 13774 nodes, 702 on tree, 492.51445 best solution, best possible 488.55118 (772.21 seconds)
Cbc0010I After 13785 nodes, 703 on tree, 492.51445 best solution, best possible 488.55118 (772.96 seconds)
Cbc0010I After 13800 nodes, 705 on tree, 492.51445 best solution, best possible 488.55118 (773.80 seconds)
Cbc0010I After 13810 nodes, 705 on tree, 492.51445 best solution, best possible 488.55118 (774.61 seconds)
Cbc0010I After 13819 nodes, 703 on tree, 492.51445 best solution, best possible 488.55118 (775.39 seconds)
Cbc0010I After 13828 nodes, 702 on tree, 492.51445 best solution, best possible 488.55118 (776.22 seconds)
Cbc0010I After 13836 nodes, 704 on tree, 492.51445 best solution, best possible 488.55118 (776.92 seconds)
Cbc0010I After 13850 nodes, 702 on tree, 492.51445 best solution, best possible 488.55118 (777.69 seconds)
Cbc0010I After 13859 nodes, 704 on tree, 492.51445 best solution, best possible 488.55118 (778.42 seconds)
Cbc0010I After 13864 nodes, 704 on tree, 492.51445 best solution, best possible 488.55118 (779.21 seconds)
Cbc0010I After 13880 nodes, 700 on tree, 492.51445 best solution, best possible 488.56353 (779.95 seconds)
Cbc0010I After 13893 nodes, 700 on tree, 492.51445 best solution, best possible 488.56353 (780.65 seconds)
Cbc0010I After 13900 nodes, 701 on tree, 492.51445 best solution, best possible 488.56353 (781.39 seconds)
Cbc0010I After 13906 nodes, 702 on tree, 492.51445 best solution, best possible 488.56353 (782.23 seconds)
Cbc0010I After 13920 nodes, 702 on tree, 492.51445 best solution, best possible 488.56353 (782.95 seconds)
Cbc0010I After 13938 nodes, 701 on tree, 492.51445 best solution, best possible 488.56353 (783.68 seconds)
Cbc0010I After 13948 nodes, 699 on tree, 492.51445 best solution, best possible 488.56353 (784.40 seconds)
Cbc0010I After 13959 nodes, 701 on tree, 492.51445 best solution, best possible 488.56353 (785.10 seconds)
Cbc0010I After 13975 nodes, 703 on tree, 492.51445 best solution, best possible 488.56353 (785.81 seconds)
Cbc0010I After 13992 nodes, 696 on tree, 492.51445 best solution, best possible 488.56353 (786.52 seconds)
Cbc0010I After 14000 nodes, 698 on tree, 492.51445 best solution, best possible 488.56353 (787.31 seconds)
Cbc0010I After 14010 nodes, 703 on tree, 492.51445 best solution, best possible 488.58302 (788.25 seconds)
Cbc0010I After 14020 nodes, 704 on tree, 492.51445 best solution, best possible 488.59883 (789.09 seconds)
Cbc0010I After 14029 nodes, 706 on tree, 492.51445 best solution, best possible 488.6154 (789.90 seconds)
Cbc0010I After 14038 nodes, 707 on tree, 492.51445 best solution, best possible 488.63812 (790.62 seconds)
Cbc0010I After 14046 nodes, 708 on tree, 492.51445 best solution, best possible 488.66908 (791.32 seconds)
Cbc0010I After 14057 nodes, 712 on tree, 492.51445 best solution, best possible 488.67169 (792.05 seconds)
Cbc0010I After 14066 nodes, 713 on tree, 492.51445 best solution, best possible 488.701 (792.79 seconds)
Cbc0010I After 14074 nodes, 714 on tree, 492.51445 best solution, best possible 488.72913 (793.51 seconds)
Cbc0010I After 14081 nodes, 716 on tree, 492.51445 best solution, best possible 488.73543 (794.25 seconds)
Cbc0010I After 14091 nodes, 718 on tree, 492.51445 best solution, best possible 488.75164 (795.03 seconds)
Cbc0010I After 14102 nodes, 720 on tree, 492.51445 best solution, best possible 488.77045 (795.77 seconds)
Cbc0010I After 14109 nodes, 724 on tree, 492.51445 best solution, best possible 488.79037 (796.55 seconds)
Cbc0010I After 14117 nodes, 726 on tree, 492.51445 best solution, best possible 488.80431 (797.28 seconds)
Cbc0010I After 14123 nodes, 728 on tree, 492.51445 best solution, best possible 488.81667 (798.02 seconds)
Cbc0010I After 14129 nodes, 731 on tree, 492.51445 best solution, best possible 488.83512 (798.79 seconds)
Cbc0010I After 14137 nodes, 735 on tree, 492.51445 best solution, best possible 488.86651 (799.51 seconds)
Cbc0010I After 14144 nodes, 737 on tree, 492.51445 best solution, best possible 488.87268 (800.26 seconds)
Cbc0010I After 14152 nodes, 739 on tree, 492.51445 best solution, best possible 488.87857 (801.00 seconds)
Cbc0010I After 14157 nodes, 741 on tree, 492.51445 best solution, best possible 488.886 (801.76 seconds)
Cbc0010I After 14164 nodes, 742 on tree, 492.51445 best solution, best possible 488.89886 (802.51 seconds)
Cbc0010I After 14173 nodes, 746 on tree, 492.51445 best solution, best possible 488.90493 (803.29 seconds)
Cbc0010I After 14182 nodes, 746 on tree, 492.51445 best solution, best possible 488.91703 (804.15 seconds)
Cbc0010I After 14190 nodes, 746 on tree, 492.51445 best solution, best possible 488.93602 (804.87 seconds)
Cbc0010I After 14199 nodes, 749 on tree, 492.51445 best solution, best possible 488.95994 (805.61 seconds)
Cbc0010I After 14210 nodes, 748 on tree, 492.51445 best solution, best possible 488.98839 (806.45 seconds)
Cbc0010I After 14221 nodes, 753 on tree, 492.51445 best solution, best possible 488.99925 (807.18 seconds)
Cbc0010I After 14233 nodes, 755 on tree, 492.51445 best solution, best possible 489.01989 (807.94 seconds)
Cbc0010I After 14243 nodes, 756 on tree, 492.51445 best solution, best possible 489.04082 (808.79 seconds)
Cbc0010I After 14256 nodes, 758 on tree, 492.51445 best solution, best possible 489.07667 (809.51 seconds)
Cbc0010I After 14266 nodes, 761 on tree, 492.51445 best solution, best possible 489.09858 (810.21 seconds)
Cbc0010I After 14276 nodes, 765 on tree, 492.51445 best solution, best possible 489.12304 (810.95 seconds)
Cbc0010I After 14291 nodes, 766 on tree, 492.51445 best solution, best possible 489.14863 (811.71 seconds)
Cbc0010I After 14299 nodes, 769 on tree, 492.51445 best solution, best possible 489.15878 (812.41 seconds)
Cbc0010I After 14312 nodes, 773 on tree, 492.51445 best solution, best possible 489.19723 (813.12 seconds)
Cbc0010I After 14322 nodes, 776 on tree, 492.51445 best solution, best possible 489.21792 (813.83 seconds)
Cbc0010I After 14332 nodes, 779 on tree, 492.51445 best solution, best possible 489.23148 (814.72 seconds)
Cbc0010I After 14338 nodes, 780 on tree, 492.51445 best solution, best possible 489.24154 (815.44 seconds)
Cbc0010I After 14347 nodes, 780 on tree, 492.51445 best solution, best possible 489.26669 (816.15 seconds)
Cbc0010I After 14358 nodes, 781 on tree, 492.51445 best solution, best possible 489.29053 (817.02 seconds)
Cbc0010I After 14363 nodes, 782 on tree, 492.51445 best solution, best possible 489.30014 (817.81 seconds)
Cbc0010I After 14374 nodes, 787 on tree, 492.51445 best solution, best possible 489.33264 (818.51 seconds)
Cbc0010I After 14380 nodes, 788 on tree, 492.51445 best solution, best possible 489.34087 (819.21 seconds)
Cbc0010I After 14390 nodes, 790 on tree, 492.51445 best solution, best possible 489.36553 (819.93 seconds)
Cbc0010I After 14400 nodes, 795 on tree, 492.51445 best solution, best possible 489.38534 (820.69 seconds)
Cbc0010I After 14410 nodes, 796 on tree, 492.51445 best solution, best possible 489.39941 (821.43 seconds)
Cbc0010I After 14420 nodes, 797 on tree, 492.51445 best solution, best possible 489.41015 (822.15 seconds)
Cbc0010I After 14430 nodes, 801 on tree, 492.51445 best solution, best possible 489.44418 (822.91 seconds)
Cbc0010I After 14438 nodes, 803 on tree, 492.51445 best solution, best possible 489.44984 (823.71 seconds)
Cbc0010I After 14443 nodes, 804 on tree, 492.51445 best solution, best possible 489.4542 (824.43 seconds)
Cbc0010I After 14456 nodes, 806 on tree, 492.51445 best solution, best possible 489.47517 (825.23 seconds)
Cbc0010I After 14467 nodes, 806 on tree, 492.51445 best solution, best possible 489.51073 (825.95 seconds)
Cbc0010I After 14477 nodes, 808 on tree, 492.51445 best solution, best possible 489.52741 (826.65 seconds)
Cbc0010I After 14483 nodes, 809 on tree, 492.51445 best solution, best possible 489.53448 (827.36 seconds)
Cbc0010I After 14490 nodes, 812 on tree, 492.51445 best solution, best possible 489.5395 (828.12 seconds)
Cbc0010I After 14495 nodes, 811 on tree, 492.51445 best solution, best possible 489.54176 (828.82 seconds)
Cbc0010I After 14505 nodes, 813 on tree, 492.51445 best solution, best possible 489.55842 (829.55 seconds)
Cbc0010I After 14515 nodes, 817 on tree, 492.51445 best solution, best possible 489.58798 (830.29 seconds)
Cbc0010I After 14528 nodes, 819 on tree, 492.51445 best solution, best possible 489.60712 (831.02 seconds)
Cbc0010I After 14539 nodes, 818 on tree, 492.51445 best solution, best possible 489.62497 (831.75 seconds)
Cbc0010I After 14551 nodes, 818 on tree, 492.51445 best solution, best possible 489.63674 (832.55 seconds)
Cbc0010I After 14561 nodes, 819 on tree, 492.51445 best solution, best possible 489.64695 (833.28 seconds)
Cbc0010I After 14572 nodes, 819 on tree, 492.51445 best solution, best possible 489.67376 (834.04 seconds)
Cbc0010I After 14576 nodes, 820 on tree, 492.51445 best solution, best possible 489.6747 (834.87 seconds)
Cbc0010I After 14587 nodes, 820 on tree, 492.51445 best solution, best possible 489.69412 (835.63 seconds)
Cbc0010I After 14596 nodes, 824 on tree, 492.51445 best solution, best possible 489.72976 (836.39 seconds)
Cbc0010I After 14606 nodes, 825 on tree, 492.51445 best solution, best possible 489.74785 (837.12 seconds)
Cbc0010I After 14616 nodes, 828 on tree, 492.51445 best solution, best possible 489.76755 (837.87 seconds)
Cbc0010I After 14624 nodes, 830 on tree, 492.51445 best solution, best possible 489.77361 (838.68 seconds)
Cbc0010I After 14634 nodes, 830 on tree, 492.51445 best solution, best possible 489.79539 (839.43 seconds)
Cbc0010I After 14644 nodes, 832 on tree, 492.51445 best solution, best possible 489.79991 (840.16 seconds)
Cbc0010I After 14652 nodes, 834 on tree, 492.51445 best solution, best possible 489.80528 (840.88 seconds)
Cbc0010I After 14672 nodes, 838 on tree, 492.51445 best solution, best possible 489.82351 (841.60 seconds)
Cbc0010I After 14684 nodes, 840 on tree, 492.51445 best solution, best possible 489.83619 (842.34 seconds)
Cbc0010I After 14700 nodes, 841 on tree, 492.51445 best solution, best possible 489.86479 (843.04 seconds)
Cbc0010I After 14716 nodes, 844 on tree, 492.51445 best solution, best possible 489.87932 (843.75 seconds)
Cbc0010I After 14724 nodes, 846 on tree, 492.51445 best solution, best possible 489.88443 (844.47 seconds)
Cbc0010I After 14734 nodes, 847 on tree, 492.51445 best solution, best possible 489.88882 (845.24 seconds)
Cbc0010I After 14746 nodes, 846 on tree, 492.51445 best solution, best possible 489.91143 (846.10 seconds)
Cbc0010I After 14754 nodes, 846 on tree, 492.51445 best solution, best possible 489.92268 (846.90 seconds)
Cbc0010I After 14767 nodes, 848 on tree, 492.51445 best solution, best possible 489.95017 (847.63 seconds)
Cbc0010I After 14775 nodes, 848 on tree, 492.51445 best solution, best possible 489.95719 (848.36 seconds)
Cbc0010I After 14786 nodes, 852 on tree, 492.51445 best solution, best possible 489.97391 (849.11 seconds)
Cbc0010I After 14800 nodes, 853 on tree, 492.51445 best solution, best possible 489.9938 (849.87 seconds)
Cbc0010I After 14816 nodes, 853 on tree, 492.51445 best solution, best possible 490.02015 (850.68 seconds)
Cbc0010I After 14828 nodes, 855 on tree, 492.51445 best solution, best possible 490.0369 (851.41 seconds)
Cbc0010I After 14843 nodes, 851 on tree, 492.51445 best solution, best possible 490.06511 (852.14 seconds)
Cbc0010I After 14856 nodes, 853 on tree, 492.51445 best solution, best possible 490.07277 (852.88 seconds)
Cbc0010I After 14866 nodes, 853 on tree, 492.51445 best solution, best possible 490.07962 (853.59 seconds)
Cbc0010I After 14876 nodes, 854 on tree, 492.51445 best solution, best possible 490.08951 (854.34 seconds)
Cbc0010I After 14892 nodes, 852 on tree, 492.51445 best solution, best possible 490.11106 (855.10 seconds)
Cbc0010I After 14906 nodes, 851 on tree, 492.51445 best solution, best possible 490.12951 (855.82 seconds)
Cbc0010I After 14917 nodes, 852 on tree, 492.51445 best solution, best possible 490.14179 (856.58 seconds)
Cbc0010I After 14931 nodes, 852 on tree, 492.51445 best solution, best possible 490.15733 (857.29 seconds)
Cbc0010I After 14941 nodes, 854 on tree, 492.51445 best solution, best possible 490.17464 (858.03 seconds)
Cbc0010I After 14956 nodes, 855 on tree, 492.51445 best solution, best possible 490.1859 (858.76 seconds)
Cbc0010I After 14971 nodes, 854 on tree, 492.51445 best solution, best possible 490.20353 (859.46 seconds)
Cbc0010I After 14982 nodes, 856 on tree, 492.51445 best solution, best possible 490.21367 (860.25 seconds)
Cbc0010I After 14989 nodes, 857 on tree, 492.51445 best solution, best possible 490.21982 (860.99 seconds)
Cbc0010I After 15000 nodes, 856 on tree, 492.51445 best solution, best possible 490.23419 (861.87 seconds)
Cbc0010I After 15009 nodes, 856 on tree, 492.51445 best solution, best possible 490.24418 (862.57 seconds)
Cbc0010I After 15023 nodes, 856 on tree, 492.51445 best solution, best possible 490.25223 (863.28 seconds)
Cbc0010I After 15032 nodes, 854 on tree, 492.51445 best solution, best possible 490.2602 (864.03 seconds)
Cbc0010I After 15040 nodes, 856 on tree, 492.51445 best solution, best possible 490.26665 (864.75 seconds)
Cbc0010I After 15049 nodes, 858 on tree, 492.51445 best solution, best possible 490.29163 (865.47 seconds)
Cbc0010I After 15062 nodes, 861 on tree, 492.51445 best solution, best possible 490.29516 (866.22 seconds)
Cbc0010I After 15069 nodes, 861 on tree, 492.51445 best solution, best possible 490.31522 (867.07 seconds)
Cbc0010I After 15079 nodes, 860 on tree, 492.51445 best solution, best possible 490.33353 (867.78 seconds)
Cbc0010I After 15090 nodes, 862 on tree, 492.51445 best solution, best possible 490.34987 (868.58 seconds)
Cbc0010I After 15103 nodes, 861 on tree, 492.51445 best solution, best possible 490.36775 (869.32 seconds)
Cbc0010I After 15114 nodes, 863 on tree, 492.51445 best solution, best possible 490.37734 (870.02 seconds)
Cbc0010I After 15126 nodes, 863 on tree, 492.51445 best solution, best possible 490.4017 (870.72 seconds)
Cbc0010I After 15138 nodes, 864 on tree, 492.51445 best solution, best possible 490.41847 (871.46 seconds)
Cbc0010I After 15151 nodes, 863 on tree, 492.51445 best solution, best possible 490.42563 (872.17 seconds)
Cbc0010I After 15162 nodes, 864 on tree, 492.51445 best solution, best possible 490.43783 (873.06 seconds)
Cbc0010I After 15171 nodes, 864 on tree, 492.51445 best solution, best possible 490.45061 (873.81 seconds)
Cbc0010I After 15186 nodes, 866 on tree, 492.51445 best solution, best possible 490.46779 (874.53 seconds)
Cbc0010I After 15198 nodes, 864 on tree, 492.51445 best solution, best possible 490.48755 (875.29 seconds)
Cbc0010I After 15213 nodes, 868 on tree, 492.51445 best solution, best possible 490.49619 (876.00 seconds)
Cbc0010I After 15224 nodes, 865 on tree, 492.51445 best solution, best possible 490.50813 (876.75 seconds)
Cbc0010I After 15234 nodes, 863 on tree, 492.51445 best solution, best possible 490.51767 (877.45 seconds)
Cbc0010I After 15245 nodes, 860 on tree, 492.51445 best solution, best possible 490.5237 (878.20 seconds)
Cbc0010I After 15255 nodes, 860 on tree, 492.51445 best solution, best possible 490.53612 (878.94 seconds)
Cbc0010I After 15263 nodes, 861 on tree, 492.51445 best solution, best possible 490.54409 (879.75 seconds)
Cbc0010I After 15277 nodes, 856 on tree, 492.51445 best solution, best possible 490.56853 (880.46 seconds)
Cbc0010I After 15285 nodes, 858 on tree, 492.51445 best solution, best possible 490.57907 (881.20 seconds)
Cbc0010I After 15295 nodes, 857 on tree, 492.51445 best solution, best possible 490.58343 (881.90 seconds)
Cbc0010I After 15310 nodes, 859 on tree, 492.51445 best solution, best possible 490.60751 (882.78 seconds)
Cbc0010I After 15320 nodes, 858 on tree, 492.51445 best solution, best possible 490.62497 (883.61 seconds)
Cbc0010I After 15333 nodes, 854 on tree, 492.51445 best solution, best possible 490.63628 (884.33 seconds)
Cbc0010I After 15347 nodes, 853 on tree, 492.51445 best solution, best possible 490.65181 (885.06 seconds)
Cbc0010I After 15362 nodes, 854 on tree, 492.51445 best solution, best possible 490.6655 (885.76 seconds)
Cbc0010I After 15378 nodes, 849 on tree, 492.51445 best solution, best possible 490.68648 (886.65 seconds)
Cbc0010I After 15390 nodes, 845 on tree, 492.51445 best solution, best possible 490.69615 (887.38 seconds)
Cbc0010I After 15404 nodes, 844 on tree, 492.51445 best solution, best possible 490.71701 (888.12 seconds)
Cbc0010I After 15417 nodes, 842 on tree, 492.51445 best solution, best possible 490.7257 (888.88 seconds)
Cbc0010I After 15430 nodes, 842 on tree, 492.51445 best solution, best possible 490.7396 (889.65 seconds)
Cbc0010I After 15442 nodes, 840 on tree, 492.51445 best solution, best possible 490.7526 (890.40 seconds)
Cbc0010I After 15453 nodes, 840 on tree, 492.51445 best solution, best possible 490.77713 (891.13 seconds)
Cbc0010I After 15468 nodes, 839 on tree, 492.51445 best solution, best possible 490.7859 (891.88 seconds)
Cbc0010I After 15477 nodes, 838 on tree, 492.51445 best solution, best possible 490.8085 (892.59 seconds)
Cbc0010I After 15491 nodes, 836 on tree, 492.51445 best solution, best possible 490.82892 (893.31 seconds)
Cbc0010I After 15501 nodes, 833 on tree, 492.51445 best solution, best possible 490.83364 (894.01 seconds)
Cbc0010I After 15510 nodes, 834 on tree, 492.51445 best solution, best possible 490.84633 (894.71 seconds)
Cbc0010I After 15520 nodes, 834 on tree, 492.51445 best solution, best possible 490.85802 (895.43 seconds)
Cbc0010I After 15535 nodes, 830 on tree, 492.51445 best solution, best possible 490.88008 (896.14 seconds)
Cbc0010I After 15548 nodes, 832 on tree, 492.51445 best solution, best possible 490.88788 (896.90 seconds)
Cbc0010I After 15562 nodes, 831 on tree, 492.51445 best solution, best possible 490.8992 (897.62 seconds)
Cbc0010I After 15576 nodes, 832 on tree, 492.51445 best solution, best possible 490.91324 (898.33 seconds)
Cbc0010I After 15594 nodes, 830 on tree, 492.51445 best solution, best possible 490.93006 (899.14 seconds)
Cbc0010I After 15608 nodes, 826 on tree, 492.51445 best solution, best possible 490.94272 (899.85 seconds)
Cbc0010I After 15623 nodes, 824 on tree, 492.51445 best solution, best possible 490.95707 (900.65 seconds)
Cbc0010I After 15635 nodes, 822 on tree, 492.51445 best solution, best possible 490.9673 (901.37 seconds)
Cbc0010I After 15650 nodes, 819 on tree, 492.51445 best solution, best possible 490.98175 (902.29 seconds)
Cbc0010I After 15668 nodes, 813 on tree, 492.51445 best solution, best possible 490.99744 (902.99 seconds)
Cbc0010I After 15680 nodes, 812 on tree, 492.51445 best solution, best possible 491.00509 (903.82 seconds)
Cbc0010I After 15688 nodes, 812 on tree, 492.51445 best solution, best possible 491.00924 (904.58 seconds)
Cbc0010I After 15703 nodes, 807 on tree, 492.51445 best solution, best possible 491.03193 (905.30 seconds)
Cbc0010I After 15716 nodes, 806 on tree, 492.51445 best solution, best possible 491.04589 (906.03 seconds)
Cbc0010I After 15728 nodes, 805 on tree, 492.51445 best solution, best possible 491.05236 (906.87 seconds)
Cbc0010I After 15747 nodes, 803 on tree, 492.51445 best solution, best possible 491.0682 (907.58 seconds)
Cbc0010I After 15763 nodes, 801 on tree, 492.51445 best solution, best possible 491.09294 (908.33 seconds)
Cbc0010I After 15781 nodes, 798 on tree, 492.51445 best solution, best possible 491.10774 (909.03 seconds)
Cbc0010I After 15792 nodes, 799 on tree, 492.51445 best solution, best possible 491.11295 (909.85 seconds)
Cbc0010I After 15809 nodes, 798 on tree, 492.51445 best solution, best possible 491.12365 (910.64 seconds)
Cbc0010I After 15825 nodes, 796 on tree, 492.51445 best solution, best possible 491.13901 (911.35 seconds)
Cbc0010I After 15838 nodes, 794 on tree, 492.51445 best solution, best possible 491.14553 (912.20 seconds)
Cbc0010I After 15853 nodes, 790 on tree, 492.51445 best solution, best possible 491.15456 (912.91 seconds)
Cbc0010I After 15866 nodes, 789 on tree, 492.51445 best solution, best possible 491.16111 (913.61 seconds)
Cbc0010I After 15878 nodes, 786 on tree, 492.51445 best solution, best possible 491.16976 (914.33 seconds)
Cbc0010I After 15896 nodes, 782 on tree, 492.51445 best solution, best possible 491.18886 (915.06 seconds)
Cbc0010I After 15916 nodes, 778 on tree, 492.51445 best solution, best possible 491.20754 (915.85 seconds)
Cbc0010I After 15925 nodes, 777 on tree, 492.51445 best solution, best possible 491.21816 (916.56 seconds)
Cbc0010I After 15943 nodes, 775 on tree, 492.51445 best solution, best possible 491.22321 (917.29 seconds)
Cbc0010I After 15957 nodes, 773 on tree, 492.51445 best solution, best possible 491.23415 (918.04 seconds)
Cbc0010I After 15968 nodes, 768 on tree, 492.51445 best solution, best possible 491.23855 (918.94 seconds)
Cbc0010I After 15982 nodes, 765 on tree, 492.51445 best solution, best possible 491.24364 (919.68 seconds)
Cbc0010I After 16000 nodes, 761 on tree, 492.51445 best solution, best possible 491.25764 (920.46 seconds)
Cbc0010I After 16026 nodes, 754 on tree, 492.51445 best solution, best possible 491.27262 (921.23 seconds)
