Welcome to the CBC MILP Solver
Version: Devel (unstable)
Build Date: Mar 30 2022
command line - -import /home/danilo/cbc-test-set/timtab1CUTS.mps.gz -timeM elapsed -seconds 10800 -knapsack off -solve -solu sol-group-root/timtab1CUTS.txt -quit (default strategy 1)
At line 1 NAME           timtab1CUTS
At line 2 ROWS
At line 375 COLUMNS
At line 1431 RHS
At line 1606 BOUNDS
At line 2004 ENDATA
Problem timtab1CUTS has 371 rows, 397 columns and 1742 elements
Coin0008I timtab1CUTS read with 0 errors
seconds was changed from 1e+08 to 10800
Continuous objective value is 613590 - 0.063204 seconds
Cgl0003I 0 fixed, 0 tightened bounds, 27 strengthened rows, 36 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 2 strengthened rows, 0 substitutions
Cgl0004I processed model has 353 rows, 360 columns (145 integer (52 of which binary)) and 1673 elements
Coin3009W Conflict graph built in 0.000 seconds, density: 0.020%
Cgl0015I Clique Strengthening extended 0 cliques, 0 were dominated
Cbc0038I Initial state - 123 integers unsatisfied sum - 30.4636
Cbc0038I Pass   1: suminf.   21.52582 (86) obj. 743082 iterations 123
Cbc0038I Pass   2: suminf.   21.52582 (86) obj. 743082 iterations 2
Cbc0038I Pass   3: suminf.   21.45916 (85) obj. 709482 iterations 2
Cbc0038I Pass   4: suminf.   21.45916 (85) obj. 709482 iterations 0
Cbc0038I Pass   5: suminf.   23.66750 (86) obj. 847513 iterations 74
Cbc0038I Pass   6: suminf.   22.92197 (85) obj. 849584 iterations 6
Cbc0038I Pass   7: suminf.   22.92197 (85) obj. 849584 iterations 0
Cbc0038I Pass   8: suminf.   24.46599 (85) obj. 888898 iterations 81
Cbc0038I Pass   9: suminf.   21.70434 (81) obj. 847988 iterations 17
Cbc0038I Solution found of 847988
Cbc0038I Branch and bound needed to clear up 81 general integers
Cbc0038I Full problem 353 rows 360 columns, reduced to 187 rows 192 columns - too large
Cbc0038I Mini branch and bound could not fix general integers
Cbc0038I No solution found this major pass
Cbc0038I Before mini branch and bound, 14 integers at bound fixed and 19 continuous of which 1 were internal integer and 0 internal continuous
Cbc0038I Full problem 353 rows 360 columns, reduced to 332 rows 313 columns - too large
Cbc0038I Mini branch and bound did not improve solution (0.24 seconds)
Cbc0038I After 0.24 seconds - Feasibility pump exiting - took 0.11 seconds
Cbc0031I 41 added rows had average density of 69.707317
Cbc0013I At root node, 41 cuts changed objective from 618775.8 to 634466.23 in 100 passes
Cbc0010I After 37614 nodes, 10017 on tree, 774209 best solution, best possible 721468.73 (682.94 seconds)
Cbc0004I Integer solution of 773962 found after 2294759 iterations and 37679 nodes (683.61 seconds)
Cbc0010I After 37679 nodes, 10020 on tree, 773962 best solution, best possible 721468.73 (683.64 seconds)
Cbc0004I Integer solution of 772421 found after 2295329 iterations and 37722 nodes (683.94 seconds)
Cbc0010I After 37771 nodes, 9929 on tree, 772421 best solution, best possible 721468.73 (684.35 seconds)
Cbc0010I After 37812 nodes, 9935 on tree, 772421 best solution, best possible 721468.73 (685.07 seconds)
Cbc0010I After 37845 nodes, 9946 on tree, 772421 best solution, best possible 721468.73 (685.79 seconds)
Cbc0010I After 37884 nodes, 9958 on tree, 772421 best solution, best possible 721468.73 (686.54 seconds)
Cbc0010I After 37924 nodes, 9970 on tree, 772421 best solution, best possible 721468.73 (687.24 seconds)
Cbc0010I After 37971 nodes, 9983 on tree, 772421 best solution, best possible 721468.73 (687.97 seconds)
Cbc0010I After 38004 nodes, 9989 on tree, 772421 best solution, best possible 721474.58 (688.70 seconds)
Cbc0010I After 38019 nodes, 9996 on tree, 772421 best solution, best possible 721492.75 (689.43 seconds)
Cbc0010I After 38049 nodes, 10006 on tree, 772421 best solution, best possible 721519.86 (690.13 seconds)
Cbc0010I After 38066 nodes, 10012 on tree, 772421 best solution, best possible 721540.5 (690.85 seconds)
Cbc0010I After 38106 nodes, 10027 on tree, 772421 best solution, best possible 721588.3 (691.57 seconds)
Cbc0010I After 38136 nodes, 10042 on tree, 772421 best solution, best possible 721622.64 (692.27 seconds)
Cbc0010I After 38178 nodes, 10059 on tree, 772421 best solution, best possible 721681.4 (693.01 seconds)
Cbc0010I After 38211 nodes, 10072 on tree, 772421 best solution, best possible 721720.61 (693.72 seconds)
Cbc0010I After 38248 nodes, 10084 on tree, 772421 best solution, best possible 721765.93 (694.43 seconds)
Cbc0010I After 38274 nodes, 10096 on tree, 772421 best solution, best possible 721790.15 (695.20 seconds)
Cbc0010I After 38311 nodes, 10112 on tree, 772421 best solution, best possible 721865.44 (695.91 seconds)
Cbc0010I After 38343 nodes, 10125 on tree, 772421 best solution, best possible 721909.31 (696.61 seconds)
Cbc0010I After 38386 nodes, 10141 on tree, 772421 best solution, best possible 721969.21 (697.38 seconds)
Cbc0010I After 38405 nodes, 10147 on tree, 772421 best solution, best possible 721988.34 (698.14 seconds)
Cbc0010I After 38445 nodes, 10163 on tree, 772421 best solution, best possible 722043.36 (698.85 seconds)
Cbc0010I After 38485 nodes, 10178 on tree, 772421 best solution, best possible 722091.89 (699.55 seconds)
Cbc0010I After 38524 nodes, 10189 on tree, 772421 best solution, best possible 722124.14 (700.25 seconds)
Cbc0010I After 38559 nodes, 10200 on tree, 772421 best solution, best possible 722159.11 (700.97 seconds)
Cbc0010I After 38610 nodes, 10221 on tree, 772421 best solution, best possible 722221.37 (701.69 seconds)
Cbc0010I After 38640 nodes, 10227 on tree, 772421 best solution, best possible 722268.02 (702.45 seconds)
Cbc0010I After 38668 nodes, 10237 on tree, 772421 best solution, best possible 722317.83 (703.16 seconds)
Cbc0010I After 38702 nodes, 10251 on tree, 772421 best solution, best possible 722357.58 (703.87 seconds)
Cbc0010I After 38737 nodes, 10263 on tree, 772421 best solution, best possible 722394.04 (704.58 seconds)
Cbc0010I After 38772 nodes, 10273 on tree, 772421 best solution, best possible 722438.27 (705.28 seconds)
Cbc0010I After 38797 nodes, 10284 on tree, 772421 best solution, best possible 722462.23 (705.98 seconds)
Cbc0010I After 38834 nodes, 10294 on tree, 772421 best solution, best possible 722515.76 (706.68 seconds)
Cbc0010I After 38859 nodes, 10307 on tree, 772421 best solution, best possible 722545.98 (707.39 seconds)
Cbc0010I After 38902 nodes, 10326 on tree, 772421 best solution, best possible 722606.98 (708.13 seconds)
Cbc0010I After 38934 nodes, 10337 on tree, 772421 best solution, best possible 722641.85 (708.83 seconds)
Cbc0010I After 38973 nodes, 10354 on tree, 772421 best solution, best possible 722682.34 (709.54 seconds)
Cbc0010I After 39014 nodes, 10370 on tree, 772421 best solution, best possible 722702.6 (710.25 seconds)
Cbc0010I After 39040 nodes, 10380 on tree, 772421 best solution, best possible 722702.6 (710.97 seconds)
Cbc0010I After 39083 nodes, 10389 on tree, 772421 best solution, best possible 722702.6 (711.67 seconds)
Cbc0010I After 39119 nodes, 10402 on tree, 772421 best solution, best possible 722702.6 (712.38 seconds)
Cbc0010I After 39159 nodes, 10413 on tree, 772421 best solution, best possible 722702.6 (713.08 seconds)
Cbc0010I After 39189 nodes, 10424 on tree, 772421 best solution, best possible 722702.6 (713.80 seconds)
Cbc0010I After 39226 nodes, 10433 on tree, 772421 best solution, best possible 722702.6 (714.50 seconds)
Cbc0010I After 39260 nodes, 10444 on tree, 772421 best solution, best possible 722702.6 (715.24 seconds)
Cbc0010I After 39286 nodes, 10449 on tree, 772421 best solution, best possible 722702.6 (715.97 seconds)
Cbc0010I After 39328 nodes, 10458 on tree, 772421 best solution, best possible 722702.6 (716.70 seconds)
Cbc0010I After 39362 nodes, 10463 on tree, 772421 best solution, best possible 722702.6 (717.41 seconds)
Cbc0010I After 39414 nodes, 10477 on tree, 772421 best solution, best possible 722702.6 (718.12 seconds)
Cbc0010I After 39471 nodes, 10486 on tree, 772421 best solution, best possible 722702.6 (718.85 seconds)
Cbc0010I After 39517 nodes, 10500 on tree, 772421 best solution, best possible 722702.6 (719.55 seconds)
Cbc0010I After 39564 nodes, 10516 on tree, 772421 best solution, best possible 722702.6 (720.26 seconds)
Cbc0010I After 39604 nodes, 10527 on tree, 772421 best solution, best possible 722702.6 (721.03 seconds)
Cbc0010I After 39654 nodes, 10544 on tree, 772421 best solution, best possible 722702.6 (721.73 seconds)
Cbc0010I After 39699 nodes, 10553 on tree, 772421 best solution, best possible 722702.6 (722.46 seconds)
Cbc0010I After 39732 nodes, 10561 on tree, 772421 best solution, best possible 722702.6 (723.18 seconds)
Cbc0010I After 39765 nodes, 10568 on tree, 772421 best solution, best possible 722702.6 (723.89 seconds)
Cbc0010I After 39807 nodes, 10577 on tree, 772421 best solution, best possible 722702.6 (724.60 seconds)
Cbc0010I After 39837 nodes, 10584 on tree, 772421 best solution, best possible 722702.6 (725.32 seconds)
Cbc0010I After 39869 nodes, 10591 on tree, 772421 best solution, best possible 722702.6 (726.02 seconds)
Cbc0010I After 39916 nodes, 10601 on tree, 772421 best solution, best possible 722702.6 (726.72 seconds)
Cbc0010I After 39956 nodes, 10610 on tree, 772421 best solution, best possible 722702.6 (727.43 seconds)
Cbc0010I After 39988 nodes, 10614 on tree, 772421 best solution, best possible 722702.6 (728.16 seconds)
Cbc0010I After 40053 nodes, 10609 on tree, 772421 best solution, best possible 722702.6 (728.89 seconds)
Cbc0010I After 40139 nodes, 10597 on tree, 772421 best solution, best possible 722702.6 (729.60 seconds)
Cbc0010I After 40210 nodes, 10587 on tree, 772421 best solution, best possible 722702.6 (730.31 seconds)
Cbc0010I After 40286 nodes, 10575 on tree, 772421 best solution, best possible 722702.6 (731.03 seconds)
Cbc0010I After 40351 nodes, 10561 on tree, 772421 best solution, best possible 722702.6 (731.73 seconds)
Cbc0010I After 40437 nodes, 10543 on tree, 772421 best solution, best possible 722702.6 (732.44 seconds)
Cbc0010I After 40489 nodes, 10542 on tree, 772421 best solution, best possible 722702.6 (733.19 seconds)
Cbc0010I After 40553 nodes, 10534 on tree, 772421 best solution, best possible 722702.6 (733.92 seconds)
Cbc0010I After 40629 nodes, 10527 on tree, 772421 best solution, best possible 722702.6 (734.63 seconds)
Cbc0010I After 40684 nodes, 10520 on tree, 772421 best solution, best possible 722702.6 (735.34 seconds)
Cbc0010I After 40749 nodes, 10503 on tree, 772421 best solution, best possible 722702.6 (736.04 seconds)
Cbc0010I After 40828 nodes, 10492 on tree, 772421 best solution, best possible 722702.6 (736.76 seconds)
Cbc0010I After 40905 nodes, 10477 on tree, 772421 best solution, best possible 722702.6 (737.49 seconds)
Cbc0010I After 40962 nodes, 10477 on tree, 772421 best solution, best possible 722702.6 (738.23 seconds)
Cbc0010I After 41019 nodes, 10467 on tree, 772421 best solution, best possible 722703.15 (738.94 seconds)
Cbc0010I After 41082 nodes, 10460 on tree, 772421 best solution, best possible 722703.15 (739.64 seconds)
Cbc0010I After 41166 nodes, 10443 on tree, 772421 best solution, best possible 722703.15 (740.36 seconds)
Cbc0010I After 41234 nodes, 10437 on tree, 772421 best solution, best possible 722703.15 (741.06 seconds)
Cbc0010I After 41310 nodes, 10434 on tree, 772421 best solution, best possible 722703.15 (741.78 seconds)
Cbc0010I After 41391 nodes, 10427 on tree, 772421 best solution, best possible 722703.15 (742.49 seconds)
Cbc0010I After 41461 nodes, 10414 on tree, 772421 best solution, best possible 722703.15 (743.19 seconds)
Cbc0010I After 41520 nodes, 10414 on tree, 772421 best solution, best possible 722703.15 (743.89 seconds)
Cbc0010I After 41571 nodes, 10405 on tree, 772421 best solution, best possible 722703.15 (744.62 seconds)
Cbc0010I After 41627 nodes, 10395 on tree, 772421 best solution, best possible 722703.15 (745.33 seconds)
Cbc0010I After 41678 nodes, 10382 on tree, 772421 best solution, best possible 722703.15 (746.03 seconds)
Cbc0010I After 41729 nodes, 10380 on tree, 772421 best solution, best possible 722703.15 (746.76 seconds)
Cbc0010I After 41787 nodes, 10370 on tree, 772421 best solution, best possible 722703.15 (747.47 seconds)
Cbc0010I After 41841 nodes, 10360 on tree, 772421 best solution, best possible 722703.15 (748.17 seconds)
Cbc0010I After 41908 nodes, 10354 on tree, 772421 best solution, best possible 722703.15 (748.87 seconds)
Cbc0010I After 41971 nodes, 10346 on tree, 772421 best solution, best possible 722703.15 (749.59 seconds)
Cbc0010I After 42017 nodes, 10348 on tree, 772421 best solution, best possible 722703.15 (750.34 seconds)
Cbc0010I After 42056 nodes, 10357 on tree, 772421 best solution, best possible 722703.15 (751.08 seconds)
Cbc0010I After 42108 nodes, 10372 on tree, 772421 best solution, best possible 722703.15 (751.80 seconds)
Cbc0010I After 42144 nodes, 10383 on tree, 772421 best solution, best possible 722703.15 (752.51 seconds)
Cbc0010I After 42198 nodes, 10395 on tree, 772421 best solution, best possible 722703.15 (753.22 seconds)
Cbc0010I After 42234 nodes, 10401 on tree, 772421 best solution, best possible 722703.15 (753.95 seconds)
Cbc0010I After 42295 nodes, 10412 on tree, 772421 best solution, best possible 722703.15 (754.66 seconds)
Cbc0010I After 42331 nodes, 10422 on tree, 772421 best solution, best possible 722703.15 (755.37 seconds)
Cbc0010I After 42377 nodes, 10435 on tree, 772421 best solution, best possible 722703.15 (756.07 seconds)
Cbc0010I After 42407 nodes, 10444 on tree, 772421 best solution, best possible 722703.15 (756.83 seconds)
Cbc0010I After 42438 nodes, 10456 on tree, 772421 best solution, best possible 722703.15 (757.56 seconds)
Cbc0010I After 42480 nodes, 10469 on tree, 772421 best solution, best possible 722703.15 (758.32 seconds)
Cbc0010I After 42522 nodes, 10480 on tree, 772421 best solution, best possible 722703.15 (759.02 seconds)
Cbc0010I After 42580 nodes, 10492 on tree, 772421 best solution, best possible 722703.15 (759.73 seconds)
Cbc0010I After 42627 nodes, 10496 on tree, 772421 best solution, best possible 722703.15 (760.48 seconds)
Cbc0010I After 42662 nodes, 10505 on tree, 772421 best solution, best possible 722703.15 (761.19 seconds)
Cbc0010I After 42703 nodes, 10521 on tree, 772421 best solution, best possible 722703.15 (761.93 seconds)
Cbc0010I After 42743 nodes, 10529 on tree, 772421 best solution, best possible 722703.15 (762.63 seconds)
Cbc0010I After 42786 nodes, 10536 on tree, 772421 best solution, best possible 722703.15 (763.34 seconds)
Cbc0010I After 42824 nodes, 10550 on tree, 772421 best solution, best possible 722703.15 (764.04 seconds)
Cbc0010I After 42875 nodes, 10561 on tree, 772421 best solution, best possible 722703.15 (764.75 seconds)
Cbc0010I After 42905 nodes, 10569 on tree, 772421 best solution, best possible 722703.15 (765.48 seconds)
Cbc0010I After 42952 nodes, 10580 on tree, 772421 best solution, best possible 722703.15 (766.20 seconds)
Cbc0010I After 42993 nodes, 10591 on tree, 772421 best solution, best possible 722703.15 (766.91 seconds)
Cbc0010I After 43026 nodes, 10600 on tree, 772421 best solution, best possible 722703.15 (767.62 seconds)
Cbc0010I After 43065 nodes, 10613 on tree, 772421 best solution, best possible 722703.15 (768.33 seconds)
Cbc0010I After 43115 nodes, 10625 on tree, 772421 best solution, best possible 722703.15 (769.08 seconds)
Cbc0010I After 43170 nodes, 10635 on tree, 772421 best solution, best possible 722703.15 (769.83 seconds)
Cbc0010I After 43219 nodes, 10647 on tree, 772421 best solution, best possible 722703.15 (770.54 seconds)
Cbc0010I After 43260 nodes, 10658 on tree, 772421 best solution, best possible 722703.15 (771.27 seconds)
Cbc0010I After 43322 nodes, 10668 on tree, 772421 best solution, best possible 722703.15 (771.99 seconds)
Cbc0010I After 43361 nodes, 10676 on tree, 772421 best solution, best possible 722703.15 (772.69 seconds)
Cbc0010I After 43398 nodes, 10684 on tree, 772421 best solution, best possible 722703.15 (773.41 seconds)
Cbc0010I After 43419 nodes, 10688 on tree, 772421 best solution, best possible 722703.15 (774.11 seconds)
Cbc0010I After 43454 nodes, 10698 on tree, 772421 best solution, best possible 722712.06 (774.83 seconds)
Cbc0010I After 43494 nodes, 10711 on tree, 772421 best solution, best possible 722712.06 (775.57 seconds)
Cbc0010I After 43531 nodes, 10720 on tree, 772421 best solution, best possible 722712.06 (776.31 seconds)
Cbc0010I After 43586 nodes, 10735 on tree, 772421 best solution, best possible 722712.06 (777.04 seconds)
Cbc0010I After 43629 nodes, 10751 on tree, 772421 best solution, best possible 722712.06 (777.76 seconds)
Cbc0010I After 43665 nodes, 10760 on tree, 772421 best solution, best possible 722712.06 (778.47 seconds)
Cbc0010I After 43721 nodes, 10772 on tree, 772421 best solution, best possible 722712.06 (779.23 seconds)
Cbc0010I After 43771 nodes, 10784 on tree, 772421 best solution, best possible 722712.06 (779.93 seconds)
Cbc0010I After 43815 nodes, 10795 on tree, 772421 best solution, best possible 722712.06 (780.65 seconds)
Cbc0010I After 43853 nodes, 10807 on tree, 772421 best solution, best possible 722712.06 (781.36 seconds)
Cbc0010I After 43902 nodes, 10824 on tree, 772421 best solution, best possible 722712.06 (782.12 seconds)
Cbc0010I After 43943 nodes, 10832 on tree, 772421 best solution, best possible 722712.06 (782.83 seconds)
Cbc0010I After 43973 nodes, 10836 on tree, 772421 best solution, best possible 722712.06 (783.53 seconds)
Cbc0010I After 44020 nodes, 10843 on tree, 772421 best solution, best possible 722712.06 (784.24 seconds)
Cbc0010I After 44106 nodes, 10838 on tree, 772421 best solution, best possible 722712.06 (784.95 seconds)
Cbc0010I After 44188 nodes, 10818 on tree, 772421 best solution, best possible 722712.06 (785.66 seconds)
Cbc0010I After 44258 nodes, 10813 on tree, 772421 best solution, best possible 722712.06 (786.36 seconds)
Cbc0010I After 44326 nodes, 10800 on tree, 772421 best solution, best possible 722712.06 (787.07 seconds)
Cbc0010I After 44385 nodes, 10786 on tree, 772421 best solution, best possible 722712.06 (787.78 seconds)
Cbc0010I After 44457 nodes, 10779 on tree, 772421 best solution, best possible 722712.06 (788.49 seconds)
Cbc0010I After 44527 nodes, 10771 on tree, 772421 best solution, best possible 722712.06 (789.20 seconds)
Cbc0010I After 44565 nodes, 10770 on tree, 772421 best solution, best possible 722712.06 (789.91 seconds)
Cbc0010I After 44622 nodes, 10765 on tree, 772421 best solution, best possible 722712.06 (790.62 seconds)
Cbc0010I After 44691 nodes, 10755 on tree, 772421 best solution, best possible 722712.06 (791.34 seconds)
Cbc0010I After 44770 nodes, 10735 on tree, 772421 best solution, best possible 722712.06 (792.05 seconds)
Cbc0010I After 44835 nodes, 10732 on tree, 772421 best solution, best possible 722712.06 (792.77 seconds)
Cbc0010I After 44907 nodes, 10715 on tree, 772421 best solution, best possible 722712.06 (793.48 seconds)
Cbc0010I After 44976 nodes, 10707 on tree, 772421 best solution, best possible 722712.06 (794.18 seconds)
Cbc0010I After 45036 nodes, 10703 on tree, 772421 best solution, best possible 722712.06 (794.89 seconds)
Cbc0010I After 45090 nodes, 10692 on tree, 772421 best solution, best possible 722712.06 (795.60 seconds)
Cbc0010I After 45169 nodes, 10681 on tree, 772421 best solution, best possible 722712.06 (796.31 seconds)
Cbc0010I After 45230 nodes, 10676 on tree, 772421 best solution, best possible 722712.06 (797.03 seconds)
Cbc0010I After 45318 nodes, 10658 on tree, 772421 best solution, best possible 722712.06 (797.74 seconds)
Cbc0010I After 45393 nodes, 10655 on tree, 772421 best solution, best possible 722712.06 (798.44 seconds)
Cbc0010I After 45464 nodes, 10652 on tree, 772421 best solution, best possible 722712.06 (799.14 seconds)
Cbc0010I After 45543 nodes, 10644 on tree, 772421 best solution, best possible 722712.06 (799.85 seconds)
Cbc0010I After 45611 nodes, 10640 on tree, 772421 best solution, best possible 722712.06 (800.55 seconds)
Cbc0010I After 45670 nodes, 10638 on tree, 772421 best solution, best possible 722712.06 (801.25 seconds)
Cbc0010I After 45746 nodes, 10633 on tree, 772421 best solution, best possible 722712.06 (801.96 seconds)
Cbc0010I After 45832 nodes, 10613 on tree, 772421 best solution, best possible 722712.06 (802.66 seconds)
Cbc0010I After 45911 nodes, 10603 on tree, 772421 best solution, best possible 722712.06 (803.36 seconds)
Cbc0010I After 45969 nodes, 10603 on tree, 772421 best solution, best possible 722712.06 (804.08 seconds)
Cbc0010I After 46026 nodes, 10607 on tree, 772421 best solution, best possible 722712.06 (804.78 seconds)
Cbc0010I After 46061 nodes, 10619 on tree, 772421 best solution, best possible 722712.06 (805.48 seconds)
Cbc0010I After 46086 nodes, 10622 on tree, 772421 best solution, best possible 722712.06 (806.19 seconds)
Cbc0010I After 46121 nodes, 10631 on tree, 772421 best solution, best possible 722712.06 (806.94 seconds)
