Welcome to the CBC MILP Solver
Version: Devel (unstable)
Build Date: Mar 30 2022
command line - -import /home/danilo/cbc-test-set/neos-3426085-ticino.mps.gz -timeM elapsed -seconds 10800 -knapsack off -solve -solu sol-group-root/neos-3426085-ticino.txt -quit (default strategy 1)
At line 1 NAME          neos-3426085-ticino
At line 2 ROWS
At line 312 COLUMNS
At line 9691 RHS
At line 9707 BOUNDS
At line 14396 ENDATA
Problem neos-3426085-ticino has 308 rows, 4688 columns and 9083 elements
Coin0008I neos-3426085-ticino read with 0 errors
seconds was changed from 1e+08 to 10800
Continuous objective value is 221.781 - 0.514967 seconds
Cgl0004I processed model has 308 rows, 4688 columns (4688 integer (879 of which binary)) and 9083 elements
Coin3009W Conflict graph built in 0.003 seconds, density: 0.002%
Cgl0015I Clique Strengthening extended 0 cliques, 0 were dominated
Cbc0045I Cutoff increment increased from 0.0001 to 0.9999
Cbc0031I 465 added rows had average density of 14.430108
Cbc0013I At root node, 465 cuts changed objective from 221.7806 to 221.7806 in 10 passes
Cbc0014I Cut generator 0 (Probing) - 1173 row cuts average 7.0 elements, 0 column cuts (0 active)  in 0.549 seconds - new frequency is -100
Cbc0014I Cut generator 1 (Gomory) - 3963 row cuts average 25.5 elements, 0 column cuts (0 active)  in 1.354 seconds - new frequency is -100
Cbc0014I Cut generator 2 (liftKnapsack) - 38 row cuts average 3.0 elements, 0 column cuts (0 active)  in 0.549 seconds - new frequency is -100
Cbc0014I Cut generator 3 (Clique) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.001 seconds - new frequency is -100
Cbc0014I Cut generator 4 (OddWheel) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.001 seconds - new frequency is -100
Cbc0014I Cut generator 5 (MixedIntegerRounding2) - 220 row cuts average 8.1 elements, 0 column cuts (0 active)  in 0.122 seconds - new frequency is -100
Cbc0014I Cut generator 6 (FlowCover) - 220 row cuts average 2.9 elements, 0 column cuts (0 active)  in 0.105 seconds - new frequency is -100
Cbc0014I Cut generator 7 (TwoMirCuts) - 3167 row cuts average 18.5 elements, 0 column cuts (0 active)  in 0.958 seconds - new frequency is -100
Cbc0014I Cut generator 8 (ZeroHalf) - 295 row cuts average 18.0 elements, 0 column cuts (0 active)  in 1.588 seconds - new frequency is -100
Cbc0010I After 0 nodes, 1 on tree, 1e+50 best solution, best possible 221.7806 (12.74 seconds)
Cbc0010I After 182831 nodes, 37180 on tree, 232 best solution, best possible 221.7806 (3338.46 seconds)
Cbc0010I After 182866 nodes, 37181 on tree, 232 best solution, best possible 221.7806 (3339.17 seconds)
Cbc0010I After 182902 nodes, 37172 on tree, 232 best solution, best possible 221.7806 (3339.89 seconds)
Cbc0010I After 182946 nodes, 37180 on tree, 232 best solution, best possible 221.7806 (3340.62 seconds)
Cbc0010I After 182993 nodes, 37182 on tree, 232 best solution, best possible 221.7806 (3341.34 seconds)
Cbc0010I After 183036 nodes, 37171 on tree, 232 best solution, best possible 221.7806 (3342.06 seconds)
Cbc0010I After 183089 nodes, 37169 on tree, 232 best solution, best possible 221.7806 (3342.77 seconds)
Cbc0010I After 183126 nodes, 37175 on tree, 232 best solution, best possible 221.7806 (3343.48 seconds)
Cbc0010I After 183167 nodes, 37174 on tree, 232 best solution, best possible 221.7806 (3344.20 seconds)
Cbc0010I After 183207 nodes, 37176 on tree, 232 best solution, best possible 221.7806 (3344.92 seconds)
Cbc0010I After 183246 nodes, 37168 on tree, 232 best solution, best possible 221.7806 (3345.63 seconds)
Cbc0010I After 183284 nodes, 37170 on tree, 232 best solution, best possible 221.7806 (3346.33 seconds)
Cbc0010I After 183327 nodes, 37171 on tree, 232 best solution, best possible 221.7806 (3347.05 seconds)
Cbc0010I After 183367 nodes, 37175 on tree, 232 best solution, best possible 221.7806 (3347.77 seconds)
Cbc0010I After 183404 nodes, 37167 on tree, 232 best solution, best possible 221.7806 (3348.48 seconds)
Cbc0010I After 183443 nodes, 37168 on tree, 232 best solution, best possible 221.7806 (3349.19 seconds)
Cbc0010I After 183481 nodes, 37170 on tree, 232 best solution, best possible 221.7806 (3349.90 seconds)
Cbc0010I After 183522 nodes, 37168 on tree, 232 best solution, best possible 221.7806 (3350.60 seconds)
Cbc0010I After 183552 nodes, 37167 on tree, 232 best solution, best possible 221.7806 (3351.35 seconds)
Cbc0010I After 183587 nodes, 37170 on tree, 232 best solution, best possible 221.7806 (3352.06 seconds)
Cbc0010I After 183627 nodes, 37176 on tree, 232 best solution, best possible 221.7806 (3352.77 seconds)
Cbc0010I After 183664 nodes, 37169 on tree, 232 best solution, best possible 221.7806 (3353.48 seconds)
Cbc0010I After 183707 nodes, 37171 on tree, 232 best solution, best possible 221.7806 (3354.20 seconds)
Cbc0010I After 183748 nodes, 37172 on tree, 232 best solution, best possible 221.7806 (3354.92 seconds)
Cbc0010I After 183794 nodes, 37178 on tree, 232 best solution, best possible 221.7806 (3355.65 seconds)
Cbc0010I After 183832 nodes, 37170 on tree, 232 best solution, best possible 221.7806 (3356.37 seconds)
Cbc0010I After 183875 nodes, 37170 on tree, 232 best solution, best possible 221.7806 (3357.08 seconds)
Cbc0010I After 183921 nodes, 37169 on tree, 232 best solution, best possible 221.7806 (3357.78 seconds)
Cbc0010I After 183967 nodes, 37162 on tree, 232 best solution, best possible 221.7806 (3358.52 seconds)
Cbc0010I After 184019 nodes, 37164 on tree, 232 best solution, best possible 221.7806 (3359.23 seconds)
Cbc0010I After 184071 nodes, 37159 on tree, 232 best solution, best possible 221.7806 (3359.94 seconds)
Cbc0010I After 184105 nodes, 37172 on tree, 232 best solution, best possible 221.7806 (3360.67 seconds)
Cbc0010I After 184141 nodes, 37174 on tree, 232 best solution, best possible 221.7806 (3361.39 seconds)
Cbc0010I After 184181 nodes, 37166 on tree, 232 best solution, best possible 221.7806 (3362.12 seconds)
Cbc0010I After 184211 nodes, 37171 on tree, 232 best solution, best possible 221.7806 (3362.85 seconds)
Cbc0010I After 184238 nodes, 37168 on tree, 232 best solution, best possible 221.7806 (3363.57 seconds)
Cbc0010I After 184267 nodes, 37167 on tree, 232 best solution, best possible 221.7806 (3364.27 seconds)
Cbc0010I After 184299 nodes, 37173 on tree, 232 best solution, best possible 221.7806 (3365.00 seconds)
Cbc0010I After 184330 nodes, 37171 on tree, 232 best solution, best possible 221.7806 (3365.70 seconds)
Cbc0010I After 184364 nodes, 37169 on tree, 232 best solution, best possible 221.7806 (3366.41 seconds)
Cbc0010I After 184398 nodes, 37170 on tree, 232 best solution, best possible 221.7806 (3367.13 seconds)
Cbc0010I After 184430 nodes, 37169 on tree, 232 best solution, best possible 221.7806 (3367.84 seconds)
Cbc0010I After 184470 nodes, 37165 on tree, 232 best solution, best possible 221.7806 (3368.55 seconds)
Cbc0010I After 184499 nodes, 37165 on tree, 232 best solution, best possible 221.7806 (3369.26 seconds)
Cbc0010I After 184538 nodes, 37163 on tree, 232 best solution, best possible 221.7806 (3369.98 seconds)
Cbc0010I After 184574 nodes, 37167 on tree, 232 best solution, best possible 221.7806 (3370.70 seconds)
Cbc0010I After 184607 nodes, 37168 on tree, 232 best solution, best possible 221.7806 (3371.42 seconds)
Cbc0010I After 184645 nodes, 37165 on tree, 232 best solution, best possible 221.7806 (3372.13 seconds)
Cbc0010I After 184682 nodes, 37164 on tree, 232 best solution, best possible 221.7806 (3372.85 seconds)
Cbc0010I After 184718 nodes, 37160 on tree, 232 best solution, best possible 221.7806 (3373.59 seconds)
Cbc0010I After 184749 nodes, 37170 on tree, 232 best solution, best possible 221.7806 (3374.31 seconds)
Cbc0010I After 184787 nodes, 37166 on tree, 232 best solution, best possible 221.7806 (3375.03 seconds)
Cbc0010I After 184824 nodes, 37167 on tree, 232 best solution, best possible 221.7806 (3375.75 seconds)
Cbc0010I After 184859 nodes, 37170 on tree, 232 best solution, best possible 221.7806 (3376.47 seconds)
Cbc0010I After 184896 nodes, 37171 on tree, 232 best solution, best possible 221.7806 (3377.18 seconds)
Cbc0010I After 184931 nodes, 37165 on tree, 232 best solution, best possible 221.7806 (3377.89 seconds)
Cbc0010I After 184971 nodes, 37164 on tree, 232 best solution, best possible 221.7806 (3378.61 seconds)
Cbc0010I After 185013 nodes, 37162 on tree, 232 best solution, best possible 221.7806 (3379.34 seconds)
Cbc0010I After 185053 nodes, 37163 on tree, 232 best solution, best possible 221.7806 (3380.05 seconds)
Cbc0010I After 185089 nodes, 37164 on tree, 232 best solution, best possible 221.7806 (3380.77 seconds)
Cbc0010I After 185124 nodes, 37163 on tree, 232 best solution, best possible 221.7806 (3381.49 seconds)
Cbc0010I After 185162 nodes, 37161 on tree, 232 best solution, best possible 221.7806 (3382.19 seconds)
Cbc0010I After 185201 nodes, 37162 on tree, 232 best solution, best possible 221.7806 (3382.92 seconds)
Cbc0010I After 185247 nodes, 37163 on tree, 232 best solution, best possible 221.7806 (3383.63 seconds)
Cbc0010I After 185292 nodes, 37159 on tree, 232 best solution, best possible 221.7806 (3384.34 seconds)
Cbc0010I After 185341 nodes, 37166 on tree, 232 best solution, best possible 221.7806 (3385.05 seconds)
Cbc0010I After 185385 nodes, 37161 on tree, 232 best solution, best possible 221.7806 (3385.75 seconds)
Cbc0010I After 185424 nodes, 37162 on tree, 232 best solution, best possible 221.7806 (3386.47 seconds)
Cbc0010I After 185481 nodes, 37166 on tree, 232 best solution, best possible 221.7806 (3387.18 seconds)
Cbc0010I After 185532 nodes, 37159 on tree, 232 best solution, best possible 221.7806 (3387.88 seconds)
Cbc0010I After 185575 nodes, 37170 on tree, 232 best solution, best possible 221.7806 (3388.60 seconds)
Cbc0010I After 185621 nodes, 37164 on tree, 232 best solution, best possible 221.7806 (3389.31 seconds)
Cbc0010I After 185669 nodes, 37160 on tree, 232 best solution, best possible 221.7806 (3390.03 seconds)
Cbc0010I After 185724 nodes, 37157 on tree, 232 best solution, best possible 221.7806 (3390.75 seconds)
Cbc0010I After 185782 nodes, 37159 on tree, 232 best solution, best possible 221.7806 (3391.46 seconds)
Cbc0010I After 185834 nodes, 37159 on tree, 232 best solution, best possible 221.7806 (3392.17 seconds)
Cbc0010I After 185881 nodes, 37154 on tree, 232 best solution, best possible 221.7806 (3392.88 seconds)
Cbc0010I After 185928 nodes, 37161 on tree, 232 best solution, best possible 221.7806 (3393.61 seconds)
Cbc0010I After 185980 nodes, 37171 on tree, 232 best solution, best possible 221.7806 (3394.32 seconds)
Cbc0010I After 186027 nodes, 37170 on tree, 232 best solution, best possible 221.7806 (3395.03 seconds)
Cbc0010I After 186064 nodes, 37170 on tree, 232 best solution, best possible 221.7806 (3395.77 seconds)
Cbc0010I After 186102 nodes, 37163 on tree, 232 best solution, best possible 221.7806 (3396.49 seconds)
Cbc0010I After 186151 nodes, 37164 on tree, 232 best solution, best possible 221.7806 (3397.19 seconds)
Cbc0010I After 186196 nodes, 37175 on tree, 232 best solution, best possible 221.7806 (3397.90 seconds)
Cbc0010I After 186263 nodes, 37176 on tree, 232 best solution, best possible 221.7806 (3398.61 seconds)
Cbc0010I After 186331 nodes, 37175 on tree, 232 best solution, best possible 221.7806 (3399.32 seconds)
Cbc0010I After 186381 nodes, 37173 on tree, 232 best solution, best possible 221.7806 (3400.04 seconds)
Cbc0010I After 186433 nodes, 37171 on tree, 232 best solution, best possible 221.7806 (3400.74 seconds)
Cbc0010I After 186477 nodes, 37190 on tree, 232 best solution, best possible 221.7806 (3401.48 seconds)
Cbc0010I After 186506 nodes, 37184 on tree, 232 best solution, best possible 221.7806 (3402.18 seconds)
Cbc0010I After 186533 nodes, 37180 on tree, 232 best solution, best possible 221.7806 (3402.90 seconds)
Cbc0010I After 186563 nodes, 37176 on tree, 232 best solution, best possible 221.7806 (3403.62 seconds)
Cbc0010I After 186594 nodes, 37187 on tree, 232 best solution, best possible 221.7806 (3404.34 seconds)
Cbc0010I After 186629 nodes, 37184 on tree, 232 best solution, best possible 221.7806 (3405.04 seconds)
Cbc0010I After 186664 nodes, 37183 on tree, 232 best solution, best possible 221.7806 (3405.76 seconds)
Cbc0010I After 186695 nodes, 37185 on tree, 232 best solution, best possible 221.7806 (3406.48 seconds)
Cbc0010I After 186729 nodes, 37178 on tree, 232 best solution, best possible 221.7806 (3407.21 seconds)
Cbc0010I After 186759 nodes, 37177 on tree, 232 best solution, best possible 221.7806 (3407.94 seconds)
Cbc0010I After 186789 nodes, 37174 on tree, 232 best solution, best possible 221.7806 (3408.66 seconds)
Cbc0010I After 186820 nodes, 37175 on tree, 232 best solution, best possible 221.7806 (3409.38 seconds)
Cbc0010I After 186846 nodes, 37180 on tree, 232 best solution, best possible 221.7806 (3410.09 seconds)
Cbc0010I After 186870 nodes, 37178 on tree, 232 best solution, best possible 221.7806 (3410.80 seconds)
Cbc0010I After 186897 nodes, 37176 on tree, 232 best solution, best possible 221.7806 (3411.51 seconds)
Cbc0010I After 186926 nodes, 37177 on tree, 232 best solution, best possible 221.7806 (3412.22 seconds)
Cbc0010I After 186958 nodes, 37172 on tree, 232 best solution, best possible 221.7806 (3412.92 seconds)
Cbc0010I After 186985 nodes, 37177 on tree, 232 best solution, best possible 221.7806 (3413.63 seconds)
Cbc0010I After 187013 nodes, 37173 on tree, 232 best solution, best possible 221.7806 (3414.36 seconds)
Cbc0010I After 187049 nodes, 37182 on tree, 232 best solution, best possible 221.7806 (3415.08 seconds)
Cbc0010I After 187080 nodes, 37176 on tree, 232 best solution, best possible 221.7806 (3415.81 seconds)
Cbc0010I After 187117 nodes, 37178 on tree, 232 best solution, best possible 221.7806 (3416.53 seconds)
Cbc0010I After 187149 nodes, 37175 on tree, 232 best solution, best possible 221.7806 (3417.23 seconds)
Cbc0010I After 187179 nodes, 37174 on tree, 232 best solution, best possible 221.7806 (3417.94 seconds)
Cbc0010I After 187212 nodes, 37175 on tree, 232 best solution, best possible 221.7806 (3418.67 seconds)
Cbc0010I After 187242 nodes, 37181 on tree, 232 best solution, best possible 221.7806 (3419.38 seconds)
Cbc0010I After 187280 nodes, 37177 on tree, 232 best solution, best possible 221.7806 (3420.09 seconds)
Cbc0010I After 187320 nodes, 37171 on tree, 232 best solution, best possible 221.7806 (3420.83 seconds)
Cbc0010I After 187356 nodes, 37173 on tree, 232 best solution, best possible 221.7806 (3421.55 seconds)
Cbc0010I After 187390 nodes, 37190 on tree, 232 best solution, best possible 221.7806 (3422.28 seconds)
Cbc0010I After 187424 nodes, 37182 on tree, 232 best solution, best possible 221.7806 (3423.01 seconds)
Cbc0010I After 187455 nodes, 37180 on tree, 232 best solution, best possible 221.7806 (3423.75 seconds)
Cbc0010I After 187485 nodes, 37190 on tree, 232 best solution, best possible 221.7806 (3424.45 seconds)
Cbc0010I After 187524 nodes, 37184 on tree, 232 best solution, best possible 221.7806 (3425.18 seconds)
Cbc0010I After 187555 nodes, 37178 on tree, 232 best solution, best possible 221.7806 (3425.91 seconds)
Cbc0010I After 187586 nodes, 37184 on tree, 232 best solution, best possible 221.7806 (3426.63 seconds)
Cbc0010I After 187619 nodes, 37183 on tree, 232 best solution, best possible 221.7806 (3427.35 seconds)
Cbc0010I After 187645 nodes, 37173 on tree, 232 best solution, best possible 221.7806 (3428.07 seconds)
Cbc0010I After 187681 nodes, 37192 on tree, 232 best solution, best possible 221.7806 (3428.78 seconds)
Cbc0010I After 187716 nodes, 37182 on tree, 232 best solution, best possible 221.7806 (3429.49 seconds)
Cbc0010I After 187748 nodes, 37180 on tree, 232 best solution, best possible 221.7806 (3430.21 seconds)
Cbc0010I After 187784 nodes, 37185 on tree, 232 best solution, best possible 221.7806 (3430.93 seconds)
Cbc0010I After 187826 nodes, 37179 on tree, 232 best solution, best possible 221.7806 (3431.65 seconds)
Cbc0010I After 187861 nodes, 37170 on tree, 232 best solution, best possible 221.7806 (3432.36 seconds)
Cbc0010I After 187894 nodes, 37173 on tree, 232 best solution, best possible 221.7806 (3433.08 seconds)
Cbc0010I After 187920 nodes, 37176 on tree, 232 best solution, best possible 221.7806 (3433.79 seconds)
Cbc0010I After 187955 nodes, 37170 on tree, 232 best solution, best possible 221.7806 (3434.52 seconds)
Cbc0010I After 187991 nodes, 37176 on tree, 232 best solution, best possible 221.7806 (3435.25 seconds)
Cbc0010I After 188029 nodes, 37173 on tree, 232 best solution, best possible 221.7806 (3435.96 seconds)
Cbc0010I After 188067 nodes, 37175 on tree, 232 best solution, best possible 221.7806 (3436.69 seconds)
Cbc0010I After 188102 nodes, 37165 on tree, 232 best solution, best possible 221.7806 (3437.41 seconds)
Cbc0010I After 188142 nodes, 37173 on tree, 232 best solution, best possible 221.7806 (3438.12 seconds)
Cbc0010I After 188187 nodes, 37166 on tree, 232 best solution, best possible 221.7806 (3438.83 seconds)
Cbc0010I After 188238 nodes, 37170 on tree, 232 best solution, best possible 221.7806 (3439.56 seconds)
Cbc0010I After 188294 nodes, 37170 on tree, 232 best solution, best possible 221.7806 (3440.26 seconds)
Cbc0010I After 188351 nodes, 37171 on tree, 232 best solution, best possible 221.7806 (3440.97 seconds)
Cbc0010I After 188396 nodes, 37175 on tree, 232 best solution, best possible 221.7806 (3441.69 seconds)
Cbc0010I After 188438 nodes, 37180 on tree, 232 best solution, best possible 221.7806 (3442.42 seconds)
Cbc0010I After 188467 nodes, 37180 on tree, 232 best solution, best possible 221.7806 (3443.13 seconds)
Cbc0010I After 188499 nodes, 37177 on tree, 232 best solution, best possible 221.7806 (3443.85 seconds)
Cbc0010I After 188525 nodes, 37172 on tree, 232 best solution, best possible 221.7806 (3444.57 seconds)
Cbc0010I After 188554 nodes, 37174 on tree, 232 best solution, best possible 221.7806 (3445.29 seconds)
Cbc0010I After 188585 nodes, 37169 on tree, 232 best solution, best possible 221.7806 (3446.00 seconds)
Cbc0010I After 188613 nodes, 37177 on tree, 232 best solution, best possible 221.7806 (3446.75 seconds)
Cbc0010I After 188643 nodes, 37174 on tree, 232 best solution, best possible 221.7806 (3447.48 seconds)
Cbc0010I After 188680 nodes, 37173 on tree, 232 best solution, best possible 221.7806 (3448.20 seconds)
Cbc0010I After 188714 nodes, 37176 on tree, 232 best solution, best possible 221.7806 (3448.90 seconds)
Cbc0010I After 188745 nodes, 37177 on tree, 232 best solution, best possible 221.7806 (3449.61 seconds)
Cbc0010I After 188775 nodes, 37171 on tree, 232 best solution, best possible 221.7806 (3450.34 seconds)
Cbc0010I After 188809 nodes, 37170 on tree, 232 best solution, best possible 221.7806 (3451.05 seconds)
Cbc0010I After 188852 nodes, 37168 on tree, 232 best solution, best possible 221.7806 (3451.77 seconds)
Cbc0010I After 188903 nodes, 37167 on tree, 232 best solution, best possible 221.7806 (3452.49 seconds)
Cbc0010I After 188955 nodes, 37166 on tree, 232 best solution, best possible 221.7806 (3453.22 seconds)
Cbc0010I After 189012 nodes, 37171 on tree, 232 best solution, best possible 221.7806 (3453.92 seconds)
Cbc0010I After 189054 nodes, 37171 on tree, 232 best solution, best possible 221.7806 (3454.64 seconds)
Cbc0010I After 189093 nodes, 37169 on tree, 232 best solution, best possible 221.7806 (3455.36 seconds)
Cbc0010I After 189138 nodes, 37164 on tree, 232 best solution, best possible 221.7806 (3456.07 seconds)
Cbc0010I After 189181 nodes, 37164 on tree, 232 best solution, best possible 221.7806 (3456.78 seconds)
Cbc0010I After 189226 nodes, 37177 on tree, 232 best solution, best possible 221.7806 (3457.49 seconds)
Cbc0010I After 189271 nodes, 37178 on tree, 232 best solution, best possible 221.7806 (3458.20 seconds)
Cbc0010I After 189300 nodes, 37183 on tree, 232 best solution, best possible 221.7806 (3458.91 seconds)
Cbc0010I After 189334 nodes, 37188 on tree, 232 best solution, best possible 221.7806 (3459.62 seconds)
Cbc0010I After 189370 nodes, 37188 on tree, 232 best solution, best possible 221.7806 (3460.32 seconds)
Cbc0010I After 189403 nodes, 37180 on tree, 232 best solution, best possible 221.7806 (3461.06 seconds)
Cbc0010I After 189433 nodes, 37180 on tree, 232 best solution, best possible 221.7806 (3461.78 seconds)
Cbc0010I After 189463 nodes, 37179 on tree, 232 best solution, best possible 221.7806 (3462.50 seconds)
Cbc0010I After 189497 nodes, 37178 on tree, 232 best solution, best possible 221.7806 (3463.20 seconds)
Cbc0010I After 189531 nodes, 37182 on tree, 232 best solution, best possible 221.7806 (3463.93 seconds)
Cbc0010I After 189557 nodes, 37179 on tree, 232 best solution, best possible 221.7806 (3464.64 seconds)
Cbc0010I After 189588 nodes, 37173 on tree, 232 best solution, best possible 221.7806 (3465.36 seconds)
Cbc0010I After 189625 nodes, 37178 on tree, 232 best solution, best possible 221.7806 (3466.10 seconds)
Cbc0010I After 189660 nodes, 37173 on tree, 232 best solution, best possible 221.7806 (3466.82 seconds)
Cbc0010I After 189695 nodes, 37177 on tree, 232 best solution, best possible 221.7806 (3467.53 seconds)
Cbc0010I After 189739 nodes, 37171 on tree, 232 best solution, best possible 221.7806 (3468.24 seconds)
Cbc0010I After 189792 nodes, 37169 on tree, 232 best solution, best possible 221.7806 (3468.96 seconds)
