Welcome to the CBC MILP Solver
Version: Devel (unstable)
Build Date: Mar 30 2022
command line - -import /home/danilo/cbc-test-set/shipsched.mps.gz -timeM elapsed -seconds 10800 -knapsack off -solve -solu sol-group-root/shipsched.txt -quit (default strategy 1)
At line 1 NAME          shipsched
At line 2 ROWS
At line 45558 COLUMNS
At line 168176 RHS
At line 208252 BOUNDS
At line 221847 ENDATA
Problem shipsched has 45554 rows, 13594 columns and 121571 elements
Coin0008I shipsched read with 0 errors
seconds was changed from 1e+08 to 10800
Continuous objective value is 1.81899e-12 - 2.17326 seconds
Cgl0002I 3273 variables fixed
Cgl0003I 0 fixed, 0 tightened bounds, 1536 strengthened rows, 0 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 1407 strengthened rows, 0 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 1108 strengthened rows, 0 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 772 strengthened rows, 0 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 465 strengthened rows, 0 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 282 strengthened rows, 0 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 198 strengthened rows, 0 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 127 strengthened rows, 0 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 38 strengthened rows, 0 substitutions
Cgl0004I processed model has 8138 rows, 5168 columns (4073 integer (4073 of which binary)) and 27239 elements
Coin3009W Conflict graph built in 0.005 seconds, density: 0.009%
Cgl0015I Clique Strengthening extended 0 cliques, 0 were dominated
Cbc0038I Initial state - 2127 integers unsatisfied sum - 149.533
Cbc0038I Pass   1: (19.11 seconds) suminf.   58.38736 (1104) obj. 424319 iterations 2696
Cbc0038I Pass   2: (19.30 seconds) suminf.   55.49259 (1084) obj. 420791 iterations 191
Cbc0038I Pass   3: (19.37 seconds) suminf.   54.93256 (1070) obj. 420128 iterations 52
Cbc0038I Pass   4: (19.77 seconds) suminf.   50.16885 (1024) obj. 402526 iterations 472
Cbc0038I Pass   5: (19.88 seconds) suminf.   47.79677 (1010) obj. 397054 iterations 191
Cbc0038I Pass   6: (19.93 seconds) suminf.   44.58820 (990) obj. 399788 iterations 136
Cbc0038I Pass   7: (20.01 seconds) suminf.   39.45713 (951) obj. 401553 iterations 193
Cbc0038I Pass   8: (20.06 seconds) suminf.   36.79825 (930) obj. 403320 iterations 90
Cbc0038I Pass   9: (20.11 seconds) suminf.   33.87447 (888) obj. 403115 iterations 87
Cbc0038I Pass  10: (20.17 seconds) suminf.   31.17658 (858) obj. 405460 iterations 140
Cbc0038I Pass  11: (20.27 seconds) suminf.   27.51552 (828) obj. 402710 iterations 214
Cbc0038I Pass  12: (20.33 seconds) suminf.   24.70022 (785) obj. 408379 iterations 139
Cbc0038I Pass  13: (20.39 seconds) suminf.   23.18638 (784) obj. 411361 iterations 79
Cbc0038I Pass  14: (20.46 seconds) suminf.   21.24418 (759) obj. 411928 iterations 135
Cbc0038I Pass  15: (20.50 seconds) suminf.   20.03055 (737) obj. 408573 iterations 70
Cbc0038I Pass  16: (20.54 seconds) suminf.   19.05363 (721) obj. 408635 iterations 59
Cbc0038I Pass  17: (20.58 seconds) suminf.   18.02620 (707) obj. 408877 iterations 42
Cbc0038I Pass  18: (20.62 seconds) suminf.   16.26886 (670) obj. 408617 iterations 66
Cbc0038I Pass  19: (20.67 seconds) suminf.   14.22548 (635) obj. 411031 iterations 108
Cbc0038I Pass  20: (20.75 seconds) suminf.   12.23565 (563) obj. 418069 iterations 178
Cbc0038I Pass  21: (20.80 seconds) suminf.   11.11848 (548) obj. 417799 iterations 79
Cbc0038I Pass  22: (20.85 seconds) suminf.    9.28625 (508) obj. 415727 iterations 123
Cbc0038I Pass  23: (20.94 seconds) suminf.    7.14811 (457) obj. 416247 iterations 235
Cbc0038I Pass  24: (20.99 seconds) suminf.    6.26447 (427) obj. 426677 iterations 97
Cbc0038I Pass  25: (21.03 seconds) suminf.    5.57502 (412) obj. 427982 iterations 69
Cbc0038I Pass  26: (21.07 seconds) suminf.    5.00876 (417) obj. 429472 iterations 62
Cbc0038I Pass  27: (21.12 seconds) suminf.    4.05360 (399) obj. 431087 iterations 109
Cbc0038I Pass  28: (21.17 seconds) suminf.    2.97040 (369) obj. 432089 iterations 137
Cbc0038I Pass  29: (21.21 seconds) suminf.    2.38388 (345) obj. 430813 iterations 86
Cbc0038I Pass  30: (21.25 seconds) suminf.    2.21642 (328) obj. 430667 iterations 61
Cbc0038I No solution found this major pass
Cbc0038I Before mini branch and bound, 1841 integers at bound fixed and 273 continuous
Cbc0038I Mini branch and bound did not improve solution (21.30 seconds)
Cbc0038I Full problem 8139 rows 5168 columns, reduced to 8137 rows 5168 columns - too large
Cbc0038I After 25.35 seconds - Feasibility pump exiting - took 9.42 seconds
Cbc0031I 1891 added rows had average density of 6.5150714
Cbc0013I At root node, 1891 cuts changed objective from 0 to 46194.733 in 17 passes
Cbc0010I After 3783 nodes, 609 on tree, 1e+50 best solution, best possible 46196.485 (2143.79 seconds)
Cbc0010I After 3787 nodes, 608 on tree, 1e+50 best solution, best possible 46196.485 (2144.73 seconds)
Cbc0010I After 3791 nodes, 608 on tree, 1e+50 best solution, best possible 46196.485 (2146.09 seconds)
Cbc0010I After 3792 nodes, 609 on tree, 1e+50 best solution, best possible 46196.485 (2146.80 seconds)
Cbc0010I After 3795 nodes, 612 on tree, 1e+50 best solution, best possible 46196.485 (2147.52 seconds)
Cbc0010I After 3798 nodes, 615 on tree, 1e+50 best solution, best possible 46196.485 (2148.40 seconds)
Cbc0010I After 3801 nodes, 618 on tree, 1e+50 best solution, best possible 46196.485 (2149.34 seconds)
Cbc0010I After 3804 nodes, 621 on tree, 1e+50 best solution, best possible 46196.485 (2150.08 seconds)
Cbc0010I After 3807 nodes, 624 on tree, 1e+50 best solution, best possible 46196.485 (2151.07 seconds)
Cbc0010I After 3811 nodes, 628 on tree, 1e+50 best solution, best possible 46196.485 (2151.93 seconds)
Cbc0010I After 3813 nodes, 630 on tree, 1e+50 best solution, best possible 46196.485 (2152.87 seconds)
Cbc0010I After 3815 nodes, 632 on tree, 1e+50 best solution, best possible 46196.485 (2154.08 seconds)
Cbc0010I After 3818 nodes, 635 on tree, 1e+50 best solution, best possible 46196.485 (2154.82 seconds)
Cbc0010I After 3822 nodes, 639 on tree, 1e+50 best solution, best possible 46196.485 (2155.59 seconds)
Cbc0010I After 3826 nodes, 641 on tree, 1e+50 best solution, best possible 46196.485 (2156.47 seconds)
Cbc0010I After 3830 nodes, 645 on tree, 1e+50 best solution, best possible 46196.485 (2157.48 seconds)
Cbc0010I After 3833 nodes, 648 on tree, 1e+50 best solution, best possible 46196.485 (2158.33 seconds)
Cbc0010I After 3837 nodes, 652 on tree, 1e+50 best solution, best possible 46196.485 (2159.24 seconds)
Cbc0010I After 3841 nodes, 656 on tree, 1e+50 best solution, best possible 46196.485 (2160.06 seconds)
Cbc0010I After 3845 nodes, 660 on tree, 1e+50 best solution, best possible 46196.485 (2160.89 seconds)
Cbc0010I After 3848 nodes, 663 on tree, 1e+50 best solution, best possible 46196.485 (2161.97 seconds)
Cbc0010I After 3851 nodes, 666 on tree, 1e+50 best solution, best possible 46196.485 (2162.80 seconds)
Cbc0010I After 3855 nodes, 670 on tree, 1e+50 best solution, best possible 46196.485 (2163.62 seconds)
Cbc0010I After 3858 nodes, 673 on tree, 1e+50 best solution, best possible 46196.485 (2164.49 seconds)
Cbc0010I After 3861 nodes, 676 on tree, 1e+50 best solution, best possible 46196.485 (2165.27 seconds)
Cbc0010I After 3863 nodes, 678 on tree, 1e+50 best solution, best possible 46196.485 (2166.00 seconds)
Cbc0010I After 3865 nodes, 680 on tree, 1e+50 best solution, best possible 46196.485 (2166.89 seconds)
Cbc0010I After 3867 nodes, 681 on tree, 1e+50 best solution, best possible 46196.485 (2167.93 seconds)
Cbc0010I After 3869 nodes, 680 on tree, 1e+50 best solution, best possible 46196.485 (2168.96 seconds)
Cbc0010I After 3873 nodes, 684 on tree, 1e+50 best solution, best possible 46196.485 (2170.01 seconds)
Cbc0010I After 3877 nodes, 688 on tree, 1e+50 best solution, best possible 46196.485 (2170.79 seconds)
Cbc0010I After 3880 nodes, 691 on tree, 1e+50 best solution, best possible 46196.485 (2171.83 seconds)
Cbc0010I After 3883 nodes, 694 on tree, 1e+50 best solution, best possible 46196.485 (2172.57 seconds)
Cbc0010I After 3886 nodes, 697 on tree, 1e+50 best solution, best possible 46196.485 (2173.40 seconds)
Cbc0010I After 3889 nodes, 697 on tree, 1e+50 best solution, best possible 46196.485 (2174.22 seconds)
Cbc0010I After 3892 nodes, 698 on tree, 1e+50 best solution, best possible 46196.485 (2174.93 seconds)
Cbc0010I After 3895 nodes, 698 on tree, 1e+50 best solution, best possible 46196.485 (2175.70 seconds)
Cbc0010I After 3898 nodes, 697 on tree, 1e+50 best solution, best possible 46196.485 (2176.82 seconds)
Cbc0010I After 3901 nodes, 697 on tree, 1e+50 best solution, best possible 46196.485 (2177.62 seconds)
Cbc0010I After 3905 nodes, 698 on tree, 1e+50 best solution, best possible 46196.485 (2178.66 seconds)
Cbc0010I After 3908 nodes, 697 on tree, 1e+50 best solution, best possible 46196.485 (2179.40 seconds)
Cbc0010I After 3911 nodes, 696 on tree, 1e+50 best solution, best possible 46196.485 (2180.47 seconds)
Cbc0010I After 3913 nodes, 698 on tree, 1e+50 best solution, best possible 46196.485 (2181.36 seconds)
Cbc0010I After 3916 nodes, 701 on tree, 1e+50 best solution, best possible 46196.485 (2182.22 seconds)
Cbc0010I After 3919 nodes, 704 on tree, 1e+50 best solution, best possible 46196.485 (2183.14 seconds)
Cbc0010I After 3922 nodes, 703 on tree, 1e+50 best solution, best possible 46196.485 (2183.90 seconds)
Cbc0010I After 3927 nodes, 702 on tree, 1e+50 best solution, best possible 46196.485 (2184.84 seconds)
Cbc0010I After 3931 nodes, 706 on tree, 1e+50 best solution, best possible 46196.485 (2185.64 seconds)
Cbc0010I After 3934 nodes, 709 on tree, 1e+50 best solution, best possible 46196.485 (2186.54 seconds)
Cbc0010I After 3938 nodes, 708 on tree, 1e+50 best solution, best possible 46196.485 (2187.25 seconds)
Cbc0010I After 3940 nodes, 709 on tree, 1e+50 best solution, best possible 46196.485 (2188.18 seconds)
Cbc0010I After 3944 nodes, 707 on tree, 1e+50 best solution, best possible 46196.485 (2188.92 seconds)
Cbc0010I After 3947 nodes, 710 on tree, 1e+50 best solution, best possible 46196.485 (2189.68 seconds)
Cbc0010I After 3951 nodes, 710 on tree, 1e+50 best solution, best possible 46196.485 (2190.65 seconds)
Cbc0010I After 3955 nodes, 708 on tree, 1e+50 best solution, best possible 46196.485 (2191.76 seconds)
Cbc0010I After 3958 nodes, 708 on tree, 1e+50 best solution, best possible 46196.485 (2192.48 seconds)
Cbc0010I After 3961 nodes, 706 on tree, 1e+50 best solution, best possible 46196.485 (2193.21 seconds)
Cbc0010I After 3965 nodes, 710 on tree, 1e+50 best solution, best possible 46196.485 (2193.97 seconds)
Cbc0010I After 3970 nodes, 715 on tree, 1e+50 best solution, best possible 46196.485 (2194.98 seconds)
Cbc0010I After 3973 nodes, 714 on tree, 1e+50 best solution, best possible 46196.485 (2196.04 seconds)
Cbc0010I After 3978 nodes, 713 on tree, 1e+50 best solution, best possible 46196.485 (2196.94 seconds)
Cbc0010I After 3982 nodes, 717 on tree, 1e+50 best solution, best possible 46196.485 (2197.64 seconds)
Cbc0010I After 3986 nodes, 718 on tree, 1e+50 best solution, best possible 46196.485 (2198.53 seconds)
Cbc0010I After 3988 nodes, 718 on tree, 1e+50 best solution, best possible 46196.485 (2199.44 seconds)
Cbc0010I After 3991 nodes, 718 on tree, 1e+50 best solution, best possible 46196.485 (2200.17 seconds)
Cbc0010I After 3994 nodes, 717 on tree, 1e+50 best solution, best possible 46196.485 (2201.10 seconds)
Cbc0010I After 3997 nodes, 716 on tree, 1e+50 best solution, best possible 46196.485 (2201.91 seconds)
Cbc0010I After 4000 nodes, 719 on tree, 1e+50 best solution, best possible 46196.485 (2202.64 seconds)
Cbc0010I After 4003 nodes, 722 on tree, 1e+50 best solution, best possible 46196.485 (2203.60 seconds)
Cbc0010I After 4006 nodes, 721 on tree, 1e+50 best solution, best possible 46196.485 (2204.32 seconds)
Cbc0010I After 4010 nodes, 721 on tree, 1e+50 best solution, best possible 46196.485 (2205.08 seconds)
Cbc0010I After 4014 nodes, 721 on tree, 1e+50 best solution, best possible 46196.485 (2206.03 seconds)
Cbc0010I After 4019 nodes, 720 on tree, 1e+50 best solution, best possible 46196.485 (2206.84 seconds)
Cbc0010I After 4022 nodes, 720 on tree, 1e+50 best solution, best possible 46196.485 (2207.62 seconds)
Cbc0010I After 4026 nodes, 719 on tree, 1e+50 best solution, best possible 46196.485 (2208.50 seconds)
Cbc0010I After 4029 nodes, 719 on tree, 1e+50 best solution, best possible 46196.485 (2209.28 seconds)
Cbc0010I After 4033 nodes, 718 on tree, 1e+50 best solution, best possible 46196.485 (2210.14 seconds)
Cbc0010I After 4037 nodes, 718 on tree, 1e+50 best solution, best possible 46196.485 (2210.96 seconds)
Cbc0010I After 4042 nodes, 719 on tree, 1e+50 best solution, best possible 46196.485 (2212.00 seconds)
Cbc0010I After 4047 nodes, 717 on tree, 1e+50 best solution, best possible 46196.485 (2212.82 seconds)
Cbc0010I After 4050 nodes, 719 on tree, 1e+50 best solution, best possible 46196.485 (2213.55 seconds)
Cbc0010I After 4053 nodes, 718 on tree, 1e+50 best solution, best possible 46196.485 (2214.29 seconds)
Cbc0010I After 4057 nodes, 718 on tree, 1e+50 best solution, best possible 46196.485 (2215.18 seconds)
Cbc0010I After 4060 nodes, 717 on tree, 1e+50 best solution, best possible 46196.485 (2215.90 seconds)
Cbc0010I After 4063 nodes, 716 on tree, 1e+50 best solution, best possible 46196.485 (2216.66 seconds)
Cbc0010I After 4067 nodes, 717 on tree, 1e+50 best solution, best possible 46196.485 (2217.45 seconds)
Cbc0010I After 4071 nodes, 716 on tree, 1e+50 best solution, best possible 46196.485 (2218.28 seconds)
Cbc0010I After 4075 nodes, 717 on tree, 1e+50 best solution, best possible 46196.485 (2219.08 seconds)
Cbc0010I After 4079 nodes, 716 on tree, 1e+50 best solution, best possible 46196.485 (2219.82 seconds)
Cbc0010I After 4083 nodes, 716 on tree, 1e+50 best solution, best possible 46196.485 (2220.82 seconds)
Cbc0010I After 4087 nodes, 716 on tree, 1e+50 best solution, best possible 46196.485 (2221.71 seconds)
Cbc0010I After 4091 nodes, 716 on tree, 1e+50 best solution, best possible 46196.485 (2222.81 seconds)
Cbc0010I After 4095 nodes, 715 on tree, 1e+50 best solution, best possible 46196.485 (2223.58 seconds)
Cbc0010I After 4099 nodes, 715 on tree, 1e+50 best solution, best possible 46196.485 (2224.37 seconds)
Cbc0010I After 4102 nodes, 714 on tree, 1e+50 best solution, best possible 46196.485 (2225.10 seconds)
Cbc0010I After 4106 nodes, 714 on tree, 1e+50 best solution, best possible 46196.485 (2225.94 seconds)
Cbc0010I After 4109 nodes, 713 on tree, 1e+50 best solution, best possible 46196.485 (2226.80 seconds)
Cbc0010I After 4113 nodes, 709 on tree, 1e+50 best solution, best possible 46196.485 (2227.61 seconds)
Cbc0010I After 4117 nodes, 709 on tree, 1e+50 best solution, best possible 46196.485 (2228.43 seconds)
Cbc0010I After 4120 nodes, 708 on tree, 1e+50 best solution, best possible 46196.485 (2229.26 seconds)
Cbc0010I After 4124 nodes, 708 on tree, 1e+50 best solution, best possible 46196.485 (2230.04 seconds)
Cbc0010I After 4128 nodes, 706 on tree, 1e+50 best solution, best possible 46196.485 (2231.03 seconds)
Cbc0010I After 4132 nodes, 706 on tree, 1e+50 best solution, best possible 46196.485 (2231.88 seconds)
Cbc0010I After 4135 nodes, 705 on tree, 1e+50 best solution, best possible 46196.485 (2232.67 seconds)
Cbc0010I After 4138 nodes, 703 on tree, 1e+50 best solution, best possible 46196.485 (2233.46 seconds)
Cbc0010I After 4141 nodes, 701 on tree, 1e+50 best solution, best possible 46196.485 (2234.26 seconds)
Cbc0010I After 4144 nodes, 703 on tree, 1e+50 best solution, best possible 46196.485 (2235.26 seconds)
Cbc0010I After 4148 nodes, 703 on tree, 1e+50 best solution, best possible 46196.485 (2236.19 seconds)
Cbc0010I After 4151 nodes, 702 on tree, 1e+50 best solution, best possible 46196.485 (2236.93 seconds)
Cbc0010I After 4155 nodes, 700 on tree, 1e+50 best solution, best possible 46196.485 (2238.04 seconds)
Cbc0010I After 4157 nodes, 702 on tree, 1e+50 best solution, best possible 46196.485 (2239.13 seconds)
Cbc0010I After 4161 nodes, 702 on tree, 1e+50 best solution, best possible 46196.485 (2240.27 seconds)
Cbc0010I After 4164 nodes, 701 on tree, 1e+50 best solution, best possible 46196.485 (2241.29 seconds)
Cbc0010I After 4167 nodes, 699 on tree, 1e+50 best solution, best possible 46196.485 (2242.07 seconds)
Cbc0010I After 4173 nodes, 696 on tree, 1e+50 best solution, best possible 46196.485 (2242.93 seconds)
Cbc0010I After 4176 nodes, 699 on tree, 1e+50 best solution, best possible 46196.485 (2243.77 seconds)
Cbc0010I After 4180 nodes, 703 on tree, 1e+50 best solution, best possible 46196.485 (2244.64 seconds)
Cbc0010I After 4185 nodes, 708 on tree, 1e+50 best solution, best possible 46196.485 (2245.40 seconds)
Cbc0010I After 4190 nodes, 713 on tree, 1e+50 best solution, best possible 46196.485 (2246.12 seconds)
Cbc0010I After 4193 nodes, 716 on tree, 1e+50 best solution, best possible 46196.485 (2246.88 seconds)
Cbc0010I After 4195 nodes, 718 on tree, 1e+50 best solution, best possible 46196.485 (2247.70 seconds)
Cbc0010I After 4200 nodes, 720 on tree, 1e+50 best solution, best possible 46196.485 (2248.69 seconds)
Cbc0010I After 4204 nodes, 723 on tree, 1e+50 best solution, best possible 46196.485 (2249.53 seconds)
Cbc0010I After 4208 nodes, 727 on tree, 1e+50 best solution, best possible 46196.485 (2250.39 seconds)
Cbc0010I After 4211 nodes, 730 on tree, 1e+50 best solution, best possible 46196.485 (2251.19 seconds)
Cbc0010I After 4214 nodes, 733 on tree, 1e+50 best solution, best possible 46196.485 (2252.04 seconds)
Cbc0010I After 4217 nodes, 733 on tree, 1e+50 best solution, best possible 46196.485 (2252.80 seconds)
Cbc0010I After 4220 nodes, 735 on tree, 1e+50 best solution, best possible 46196.485 (2253.75 seconds)
Cbc0010I After 4224 nodes, 739 on tree, 1e+50 best solution, best possible 46196.485 (2254.56 seconds)
Cbc0010I After 4229 nodes, 744 on tree, 1e+50 best solution, best possible 46196.485 (2255.46 seconds)
Cbc0010I After 4233 nodes, 748 on tree, 1e+50 best solution, best possible 46196.485 (2256.35 seconds)
Cbc0010I After 4236 nodes, 751 on tree, 1e+50 best solution, best possible 46196.485 (2257.05 seconds)
Cbc0010I After 4239 nodes, 754 on tree, 1e+50 best solution, best possible 46196.485 (2257.81 seconds)
Cbc0010I After 4243 nodes, 751 on tree, 1e+50 best solution, best possible 46196.485 (2258.56 seconds)
Cbc0010I After 4248 nodes, 746 on tree, 1e+50 best solution, best possible 46196.485 (2259.38 seconds)
Cbc0010I After 4253 nodes, 741 on tree, 1e+50 best solution, best possible 46196.485 (2260.12 seconds)
Cbc0010I After 4258 nodes, 736 on tree, 1e+50 best solution, best possible 46196.485 (2260.89 seconds)
Cbc0010I After 4261 nodes, 733 on tree, 1e+50 best solution, best possible 46196.485 (2261.72 seconds)
Cbc0010I After 4265 nodes, 729 on tree, 1e+50 best solution, best possible 46196.485 (2262.48 seconds)
Cbc0010I After 4270 nodes, 724 on tree, 1e+50 best solution, best possible 46196.485 (2263.23 seconds)
Cbc0010I After 4276 nodes, 718 on tree, 1e+50 best solution, best possible 46196.485 (2263.98 seconds)
Cbc0010I After 4280 nodes, 714 on tree, 1e+50 best solution, best possible 46196.485 (2264.76 seconds)
Cbc0010I After 4286 nodes, 708 on tree, 1e+50 best solution, best possible 46196.485 (2265.46 seconds)
Cbc0010I After 4291 nodes, 703 on tree, 1e+50 best solution, best possible 46196.485 (2266.72 seconds)
Cbc0010I After 4295 nodes, 699 on tree, 1e+50 best solution, best possible 46196.485 (2267.44 seconds)
Cbc0010I After 4298 nodes, 696 on tree, 1e+50 best solution, best possible 46196.485 (2268.33 seconds)
Cbc0010I After 4303 nodes, 691 on tree, 1e+50 best solution, best possible 46196.485 (2269.09 seconds)
Cbc0010I After 4307 nodes, 687 on tree, 1e+50 best solution, best possible 46196.485 (2270.14 seconds)
Cbc0010I After 4310 nodes, 687 on tree, 1e+50 best solution, best possible 46196.485 (2271.11 seconds)
Cbc0010I After 4313 nodes, 690 on tree, 1e+50 best solution, best possible 46196.485 (2271.95 seconds)
Cbc0010I After 4317 nodes, 689 on tree, 1e+50 best solution, best possible 46196.485 (2272.80 seconds)
Cbc0010I After 4319 nodes, 688 on tree, 1e+50 best solution, best possible 46196.485 (2273.51 seconds)
Cbc0010I After 4324 nodes, 685 on tree, 1e+50 best solution, best possible 46196.485 (2274.46 seconds)
Cbc0010I After 4327 nodes, 688 on tree, 1e+50 best solution, best possible 46196.485 (2275.50 seconds)
Cbc0010I After 4331 nodes, 686 on tree, 1e+50 best solution, best possible 46196.485 (2276.37 seconds)
Cbc0010I After 4335 nodes, 684 on tree, 1e+50 best solution, best possible 46196.485 (2277.39 seconds)
Cbc0010I After 4338 nodes, 687 on tree, 1e+50 best solution, best possible 46196.485 (2278.25 seconds)
Cbc0010I After 4341 nodes, 690 on tree, 1e+50 best solution, best possible 46196.485 (2278.99 seconds)
Cbc0010I After 4344 nodes, 688 on tree, 1e+50 best solution, best possible 46196.485 (2279.71 seconds)
Cbc0010I After 4347 nodes, 687 on tree, 1e+50 best solution, best possible 46196.485 (2280.48 seconds)
Cbc0010I After 4350 nodes, 689 on tree, 1e+50 best solution, best possible 46196.485 (2281.20 seconds)
Cbc0010I After 4353 nodes, 692 on tree, 1e+50 best solution, best possible 46196.485 (2282.24 seconds)
Cbc0010I After 4357 nodes, 691 on tree, 1e+50 best solution, best possible 46196.485 (2282.99 seconds)
Cbc0010I After 4361 nodes, 689 on tree, 1e+50 best solution, best possible 46196.485 (2283.82 seconds)
Cbc0010I After 4365 nodes, 686 on tree, 1e+50 best solution, best possible 46196.485 (2284.58 seconds)
Cbc0010I After 4368 nodes, 689 on tree, 1e+50 best solution, best possible 46196.485 (2285.37 seconds)
Cbc0010I After 4372 nodes, 693 on tree, 1e+50 best solution, best possible 46196.485 (2286.25 seconds)
Cbc0010I After 4375 nodes, 692 on tree, 1e+50 best solution, best possible 46196.485 (2287.00 seconds)
Cbc0010I After 4379 nodes, 692 on tree, 1e+50 best solution, best possible 46196.485 (2288.11 seconds)
Cbc0010I After 4384 nodes, 695 on tree, 1e+50 best solution, best possible 46196.485 (2288.99 seconds)
Cbc0010I After 4388 nodes, 699 on tree, 1e+50 best solution, best possible 46196.485 (2290.06 seconds)
Cbc0010I After 4392 nodes, 697 on tree, 1e+50 best solution, best possible 46196.485 (2290.83 seconds)
Cbc0010I After 4395 nodes, 697 on tree, 1e+50 best solution, best possible 46196.485 (2291.70 seconds)
Cbc0010I After 4398 nodes, 694 on tree, 1e+50 best solution, best possible 46196.485 (2292.52 seconds)
Cbc0010I After 4400 nodes, 695 on tree, 1e+50 best solution, best possible 46196.485 (2293.30 seconds)
Cbc0010I After 4407 nodes, 689 on tree, 1e+50 best solution, best possible 46196.485 (2294.02 seconds)
Cbc0010I After 4410 nodes, 689 on tree, 1e+50 best solution, best possible 46196.485 (2295.18 seconds)
Cbc0010I After 4413 nodes, 688 on tree, 1e+50 best solution, best possible 46196.485 (2296.12 seconds)
Cbc0010I After 4417 nodes, 685 on tree, 1e+50 best solution, best possible 46196.485 (2296.89 seconds)
Cbc0010I After 4419 nodes, 684 on tree, 1e+50 best solution, best possible 46196.485 (2297.79 seconds)
Cbc0010I After 4421 nodes, 686 on tree, 1e+50 best solution, best possible 46196.485 (2298.62 seconds)
Cbc0010I After 4424 nodes, 686 on tree, 1e+50 best solution, best possible 46196.485 (2299.38 seconds)
Cbc0010I After 4427 nodes, 686 on tree, 1e+50 best solution, best possible 46196.485 (2300.45 seconds)
Cbc0010I After 4431 nodes, 683 on tree, 1e+50 best solution, best possible 46196.485 (2301.23 seconds)
Cbc0010I After 4433 nodes, 684 on tree, 1e+50 best solution, best possible 46196.485 (2302.11 seconds)
Cbc0010I After 4436 nodes, 684 on tree, 1e+50 best solution, best possible 46196.485 (2302.89 seconds)
Cbc0010I After 4440 nodes, 682 on tree, 1e+50 best solution, best possible 46196.485 (2303.61 seconds)
Cbc0010I After 4442 nodes, 683 on tree, 1e+50 best solution, best possible 46196.485 (2304.32 seconds)
Cbc0010I After 4445 nodes, 686 on tree, 1e+50 best solution, best possible 46196.485 (2305.26 seconds)
Cbc0010I After 4448 nodes, 685 on tree, 1e+50 best solution, best possible 46196.485 (2306.16 seconds)
Cbc0010I After 4454 nodes, 681 on tree, 1e+50 best solution, best possible 46196.485 (2307.32 seconds)
Cbc0010I After 4458 nodes, 682 on tree, 1e+50 best solution, best possible 46196.485 (2308.22 seconds)
Cbc0010I After 4462 nodes, 681 on tree, 1e+50 best solution, best possible 46196.485 (2309.16 seconds)
Cbc0010I After 4465 nodes, 681 on tree, 1e+50 best solution, best possible 46196.485 (2309.92 seconds)
Cbc0010I After 4470 nodes, 679 on tree, 1e+50 best solution, best possible 46196.485 (2310.79 seconds)
Cbc0010I After 4471 nodes, 680 on tree, 1e+50 best solution, best possible 46196.485 (2311.93 seconds)
Cbc0010I After 4473 nodes, 682 on tree, 1e+50 best solution, best possible 46196.485 (2313.13 seconds)
Cbc0010I After 4476 nodes, 680 on tree, 1e+50 best solution, best possible 46196.485 (2313.88 seconds)
Cbc0010I After 4478 nodes, 680 on tree, 1e+50 best solution, best possible 46196.485 (2314.83 seconds)
Cbc0010I After 4481 nodes, 678 on tree, 1e+50 best solution, best possible 46196.485 (2315.93 seconds)
Cbc0010I After 4483 nodes, 680 on tree, 1e+50 best solution, best possible 46196.485 (2316.71 seconds)
Cbc0010I After 4484 nodes, 681 on tree, 1e+50 best solution, best possible 46196.485 (2317.53 seconds)
Cbc0010I After 4486 nodes, 683 on tree, 1e+50 best solution, best possible 46196.485 (2318.64 seconds)
Cbc0010I After 4489 nodes, 682 on tree, 1e+50 best solution, best possible 46196.485 (2320.43 seconds)
Cbc0010I After 4492 nodes, 680 on tree, 1e+50 best solution, best possible 46196.485 (2321.26 seconds)
Cbc0010I After 4494 nodes, 680 on tree, 1e+50 best solution, best possible 46196.485 (2322.17 seconds)
Cbc0010I After 4498 nodes, 677 on tree, 1e+50 best solution, best possible 46196.485 (2323.39 seconds)
Cbc0010I After 4499 nodes, 678 on tree, 1e+50 best solution, best possible 46196.485 (2324.11 seconds)
Cbc0010I After 4501 nodes, 680 on tree, 1e+50 best solution, best possible 46196.485 (2325.17 seconds)
Cbc0010I After 4503 nodes, 682 on tree, 1e+50 best solution, best possible 46196.485 (2326.07 seconds)
Cbc0010I After 4506 nodes, 681 on tree, 1e+50 best solution, best possible 46196.485 (2327.72 seconds)
Cbc0010I After 4508 nodes, 683 on tree, 1e+50 best solution, best possible 46196.485 (2328.59 seconds)
Cbc0010I After 4511 nodes, 681 on tree, 1e+50 best solution, best possible 46196.485 (2329.36 seconds)
Cbc0010I After 4514 nodes, 680 on tree, 1e+50 best solution, best possible 46196.485 (2330.36 seconds)
Cbc0010I After 4518 nodes, 676 on tree, 1e+50 best solution, best possible 46196.485 (2331.06 seconds)
Cbc0010I After 4519 nodes, 676 on tree, 1e+50 best solution, best possible 46196.485 (2331.88 seconds)
