Welcome to the CBC MILP Solver
Version: Devel (unstable)
Build Date: Mar 30 2022
command line - -import /home/danilo/cbc-test-set/germanrr.mps.gz -timeM elapsed -seconds 10800 -knapsack off -solve -solu sol-group-root/germanrr.txt -quit (default strategy 1)
At line 1 NAME           germanrr
At line 2 ROWS
At line 10783 COLUMNS
At line 186334 RHS
At line 191588 BOUNDS
At line 202513 ENDATA
Problem germanrr has 10779 rows, 10813 columns and 175547 elements
Coin0008I germanrr read with 0 errors
seconds was changed from 1e+08 to 10800
Continuous objective value is 4.59801e+07 - 1.4044 seconds
Cgl0004I processed model has 5517 rows, 10532 columns (10532 integer (5281 of which binary)) and 158831 elements
Coin3009W Conflict graph built in 0.023 seconds, density: 0.007%
Cgl0015I Clique Strengthening extended 0 cliques, 0 were dominated
Cbc0038I Initial state - 215 integers unsatisfied sum - 56.6167
Cbc0038I Pass   1: (5.40 seconds) suminf.   25.55333 (98) obj. 4.77519e+07 iterations 4573
Cbc0038I Pass   2: (5.77 seconds) suminf.   21.48333 (85) obj. 4.81007e+07 iterations 333
Cbc0038I Pass   3: (6.28 seconds) suminf.   17.25000 (81) obj. 4.84964e+07 iterations 366
Cbc0038I Pass   4: (6.40 seconds) suminf.   18.33333 (84) obj. 4.85668e+07 iterations 36
Cbc0038I Pass   5: (6.95 seconds) suminf.   16.80000 (68) obj. 4.92001e+07 iterations 427
Cbc0038I Pass   6: (7.14 seconds) suminf.   13.70000 (66) obj. 4.93626e+07 iterations 115
Cbc0038I Pass   7: (8.04 seconds) suminf.   14.22500 (60) obj. 5.01052e+07 iterations 751
Cbc0038I Pass   8: (8.24 seconds) suminf.   13.27500 (57) obj. 4.99672e+07 iterations 158
Cbc0038I Pass   9: (8.40 seconds) suminf.   12.15000 (50) obj. 4.991e+07 iterations 126
Cbc0038I Pass  10: (8.85 seconds) suminf.   14.77500 (57) obj. 5.01433e+07 iterations 418
Cbc0038I Pass  11: (9.01 seconds) suminf.   13.20000 (54) obj. 5.04016e+07 iterations 88
Cbc0038I Pass  12: (9.13 seconds) suminf.   10.37500 (43) obj. 5.03838e+07 iterations 35
Cbc0038I Pass  13: (9.45 seconds) suminf.    9.50000 (34) obj. 5.07956e+07 iterations 269
Cbc0038I Pass  14: (9.60 seconds) suminf.    7.90000 (34) obj. 5.07023e+07 iterations 78
Cbc0038I Pass  15: (9.77 seconds) suminf.    7.80000 (37) obj. 5.07465e+07 iterations 118
Cbc0038I Pass  16: (9.93 seconds) suminf.    7.00000 (31) obj. 5.08216e+07 iterations 66
Cbc0038I Pass  17: (10.28 seconds) suminf.    7.50000 (24) obj. 5.08379e+07 iterations 228
Cbc0038I Pass  18: (10.43 seconds) suminf.    5.70000 (21) obj. 5.08058e+07 iterations 88
Cbc0038I Pass  19: (10.69 seconds) suminf.    8.40000 (28) obj. 5.11049e+07 iterations 183
Cbc0038I Pass  20: (10.81 seconds) suminf.    4.45000 (24) obj. 5.11482e+07 iterations 68
Cbc0038I Pass  21: (11.04 seconds) suminf.    5.80000 (19) obj. 5.09649e+07 iterations 200
Cbc0038I Pass  22: (11.18 seconds) suminf.    4.70000 (16) obj. 5.09489e+07 iterations 64
Cbc0038I Pass  23: (11.50 seconds) suminf.    4.60000 (15) obj. 5.08874e+07 iterations 187
Cbc0038I Pass  24: (11.63 seconds) suminf.    3.90000 (20) obj. 5.10147e+07 iterations 68
Cbc0038I Pass  25: (11.82 seconds) suminf.    7.30000 (25) obj. 5.10691e+07 iterations 178
Cbc0038I Pass  26: (11.99 seconds) suminf.    3.70000 (14) obj. 5.09795e+07 iterations 96
Cbc0038I Pass  27: (12.15 seconds) suminf.    3.30000 (10) obj. 5.09973e+07 iterations 152
Cbc0038I Pass  28: (12.27 seconds) suminf.    3.15000 (11) obj. 5.09507e+07 iterations 69
Cbc0038I Pass  29: (12.38 seconds) suminf.    2.30000 (6) obj. 5.10024e+07 iterations 57
Cbc0038I Pass  30: (12.51 seconds) suminf.    2.00000 (7) obj. 5.10625e+07 iterations 52
Cbc0038I No solution found this major pass
Cbc0038I Before mini branch and bound, 9894 integers at bound fixed and 0 continuous
Cbc0038I Full problem 5517 rows 10532 columns, reduced to 531 rows 633 columns
Cbc0038I Mini branch and bound did not improve solution (17.21 seconds)
Cbc0038I After 17.21 seconds - Feasibility pump exiting - took 14.57 seconds
Cbc0031I 140 added rows had average density of 738.8
Cbc0013I At root node, 140 cuts changed objective from 45980135 to 46781019 in 23 passes
Cbc0014I Cut generator 0 (Probing) - 1 row cuts average 2.0 elements, 0 column cuts (0 active)  in 1.724 seconds - new frequency is -100
Cbc0014I Cut generator 1 (Gomory) - 217 row cuts average 1036.7 elements, 0 column cuts (0 active)  in 11.688 seconds - new frequency is -100
Cbc0014I Cut generator 2 (liftKnapsack) - 103 row cuts average 436.2 elements, 0 column cuts (0 active)  in 573.904 seconds - new frequency is 1
Cbc0014I Cut generator 3 (Clique) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.007 seconds - new frequency is -100
Cbc0014I Cut generator 4 (OddWheel) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.010 seconds - new frequency is -100
Cbc0014I Cut generator 5 (MixedIntegerRounding2) - 13 row cuts average 387.0 elements, 0 column cuts (0 active)  in 4.159 seconds - new frequency is -100
Cbc0014I Cut generator 6 (FlowCover) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 1.421 seconds - new frequency is -100
Cbc0014I Cut generator 7 (TwoMirCuts) - 38 row cuts average 304.2 elements, 0 column cuts (0 active)  in 3.889 seconds - new frequency is 1
Cbc0014I Cut generator 8 (ZeroHalf) - 37 row cuts average 512.4 elements, 0 column cuts (0 active)  in 5.336 seconds - new frequency is 1
Cbc0010I After 0 nodes, 1 on tree, 1e+50 best solution, best possible 46781019 (680.49 seconds)
Cbc0010I After 2905 nodes, 1150 on tree, 48240185 best solution, best possible 46781019 (7671.54 seconds)
Cbc0010I After 2907 nodes, 1151 on tree, 48240185 best solution, best possible 46781019 (7672.27 seconds)
Cbc0010I After 2908 nodes, 1152 on tree, 48240185 best solution, best possible 46781019 (7680.32 seconds)
Cbc0010I After 2910 nodes, 1154 on tree, 48240185 best solution, best possible 46781019 (7681.23 seconds)
Cbc0010I After 2913 nodes, 1157 on tree, 48240185 best solution, best possible 46781019 (7689.49 seconds)
Cbc0010I After 2914 nodes, 1157 on tree, 48240185 best solution, best possible 46781019 (7707.37 seconds)
Cbc0010I After 2916 nodes, 1158 on tree, 48240185 best solution, best possible 46781019 (7709.60 seconds)
Cbc0010I After 2919 nodes, 1161 on tree, 48240185 best solution, best possible 46781019 (7710.58 seconds)
Cbc0010I After 2920 nodes, 1162 on tree, 48240185 best solution, best possible 46781019 (7726.78 seconds)
Cbc0010I After 2921 nodes, 1162 on tree, 48240185 best solution, best possible 46781019 (7736.35 seconds)
Cbc0010I After 2923 nodes, 1162 on tree, 48240185 best solution, best possible 46781019 (7738.21 seconds)
Cbc0010I After 2924 nodes, 1162 on tree, 48240185 best solution, best possible 46781019 (7739.17 seconds)
Cbc0010I After 2927 nodes, 1163 on tree, 48240185 best solution, best possible 46781019 (7740.08 seconds)
Cbc0010I After 2928 nodes, 1163 on tree, 48240185 best solution, best possible 46781019 (7742.81 seconds)
Cbc0010I After 2929 nodes, 1164 on tree, 48240185 best solution, best possible 46781019 (7757.32 seconds)
Cbc0010I After 2930 nodes, 1164 on tree, 48240185 best solution, best possible 46781019 (7773.77 seconds)
Cbc0010I After 2931 nodes, 1165 on tree, 48240185 best solution, best possible 46781019 (7781.27 seconds)
Cbc0010I After 2932 nodes, 1165 on tree, 48240185 best solution, best possible 46781019 (7799.23 seconds)
Cbc0010I After 2933 nodes, 1166 on tree, 48240185 best solution, best possible 46781019 (7807.56 seconds)
Cbc0010I After 2934 nodes, 1166 on tree, 48240185 best solution, best possible 46781019 (7825.03 seconds)
Cbc0010I After 2937 nodes, 1168 on tree, 48240185 best solution, best possible 46781019 (7827.77 seconds)
Cbc0010I After 2938 nodes, 1168 on tree, 48240185 best solution, best possible 46781019 (7828.98 seconds)
Cbc0010I After 2941 nodes, 1170 on tree, 48240185 best solution, best possible 46781019 (7830.91 seconds)
Cbc0010I After 2945 nodes, 1173 on tree, 48240185 best solution, best possible 46781019 (7831.82 seconds)
Cbc0010I After 2948 nodes, 1175 on tree, 48240185 best solution, best possible 46781019 (7840.31 seconds)
Cbc0010I After 2949 nodes, 1175 on tree, 48240185 best solution, best possible 46781019 (7848.49 seconds)
Cbc0010I After 2951 nodes, 1176 on tree, 48240185 best solution, best possible 46781019 (7849.44 seconds)
Cbc0010I After 2952 nodes, 1177 on tree, 48240185 best solution, best possible 46781019 (7851.38 seconds)
Cbc0010I After 2954 nodes, 1177 on tree, 48240185 best solution, best possible 46781019 (7853.22 seconds)
Cbc0010I After 2955 nodes, 1177 on tree, 48240185 best solution, best possible 46781019 (7854.15 seconds)
Cbc0010I After 2956 nodes, 1177 on tree, 48240185 best solution, best possible 46781019 (7855.62 seconds)
Cbc0010I After 2957 nodes, 1178 on tree, 48240185 best solution, best possible 46781019 (7871.34 seconds)
Cbc0010I After 2959 nodes, 1180 on tree, 48240185 best solution, best possible 46781019 (7872.07 seconds)
Cbc0010I After 2960 nodes, 1180 on tree, 48240185 best solution, best possible 46781019 (7873.45 seconds)
Cbc0010I After 2962 nodes, 1181 on tree, 48240185 best solution, best possible 46781019 (7874.72 seconds)
Cbc0010I After 2964 nodes, 1182 on tree, 48240185 best solution, best possible 46781019 (7875.46 seconds)
Cbc0010I After 2966 nodes, 1182 on tree, 48240185 best solution, best possible 46781019 (7893.79 seconds)
Cbc0010I After 2969 nodes, 1184 on tree, 48240185 best solution, best possible 46781019 (7895.04 seconds)
Cbc0010I After 2970 nodes, 1184 on tree, 48240185 best solution, best possible 46781019 (7896.03 seconds)
Cbc0010I After 2973 nodes, 1186 on tree, 48240185 best solution, best possible 46781019 (7897.52 seconds)
Cbc0010I After 2975 nodes, 1187 on tree, 48240185 best solution, best possible 46781019 (7913.23 seconds)
Cbc0010I After 2977 nodes, 1189 on tree, 48240185 best solution, best possible 46781019 (7913.93 seconds)
Cbc0010I After 2978 nodes, 1189 on tree, 48240185 best solution, best possible 46781019 (7915.11 seconds)
Cbc0010I After 2979 nodes, 1189 on tree, 48240185 best solution, best possible 46781019 (7916.87 seconds)
Cbc0010I After 2981 nodes, 1190 on tree, 48240185 best solution, best possible 46781019 (7917.63 seconds)
Cbc0010I After 2983 nodes, 1191 on tree, 48240185 best solution, best possible 46781019 (7918.89 seconds)
Cbc0010I After 2984 nodes, 1191 on tree, 48240185 best solution, best possible 46781019 (7933.17 seconds)
Cbc0010I After 2986 nodes, 1192 on tree, 48240185 best solution, best possible 46781019 (7935.43 seconds)
Cbc0010I After 2987 nodes, 1193 on tree, 48240185 best solution, best possible 46781019 (7942.34 seconds)
Cbc0010I After 2989 nodes, 1194 on tree, 48240185 best solution, best possible 46781019 (7943.30 seconds)
Cbc0010I After 2990 nodes, 1194 on tree, 48240185 best solution, best possible 46781019 (7957.14 seconds)
Cbc0010I After 2993 nodes, 1196 on tree, 48240185 best solution, best possible 46781019 (7957.91 seconds)
Cbc0010I After 2995 nodes, 1197 on tree, 48240185 best solution, best possible 46781019 (7971.41 seconds)
Cbc0010I After 2996 nodes, 1197 on tree, 48240185 best solution, best possible 46781019 (7985.08 seconds)
Cbc0010I After 2997 nodes, 1198 on tree, 48240185 best solution, best possible 46781019 (7985.86 seconds)
Cbc0010I After 3000 nodes, 1199 on tree, 48240185 best solution, best possible 46781019 (7996.75 seconds)
Cbc0010I After 3004 nodes, 1201 on tree, 48240185 best solution, best possible 46781019 (7998.20 seconds)
Cbc0010I After 3005 nodes, 1202 on tree, 48240185 best solution, best possible 46781019 (8013.58 seconds)
Cbc0010I After 3006 nodes, 1202 on tree, 48240185 best solution, best possible 46781019 (8028.26 seconds)
Cbc0010I After 3010 nodes, 1205 on tree, 48240185 best solution, best possible 46781019 (8028.99 seconds)
Cbc0010I After 3011 nodes, 1205 on tree, 48240185 best solution, best possible 46781019 (8029.77 seconds)
Cbc0010I After 3012 nodes, 1206 on tree, 48240185 best solution, best possible 46781019 (8043.13 seconds)
Cbc0010I After 3013 nodes, 1206 on tree, 48240185 best solution, best possible 46781019 (8056.90 seconds)
Cbc0010I After 3015 nodes, 1207 on tree, 48240185 best solution, best possible 46781019 (8057.75 seconds)
Cbc0010I After 3020 nodes, 1209 on tree, 48240185 best solution, best possible 46781019 (8058.53 seconds)
Cbc0010I After 3024 nodes, 1212 on tree, 48240185 best solution, best possible 46781019 (8065.60 seconds)
Cbc0010I After 3025 nodes, 1212 on tree, 48240185 best solution, best possible 46781019 (8081.58 seconds)
Cbc0010I After 3026 nodes, 1213 on tree, 48240185 best solution, best possible 46781019 (8088.46 seconds)
Cbc0010I After 3027 nodes, 1213 on tree, 48240185 best solution, best possible 46781019 (8104.23 seconds)
Cbc0010I After 3030 nodes, 1215 on tree, 48240185 best solution, best possible 46781019 (8105.05 seconds)
Cbc0010I After 3032 nodes, 1216 on tree, 48240185 best solution, best possible 46781019 (8120.57 seconds)
Cbc0010I After 3034 nodes, 1217 on tree, 48240185 best solution, best possible 46781019 (8121.75 seconds)
Cbc0010I After 3037 nodes, 1219 on tree, 48240185 best solution, best possible 46781019 (8122.67 seconds)
Cbc0010I After 3040 nodes, 1220 on tree, 48240185 best solution, best possible 46781019 (8123.76 seconds)
Cbc0010I After 3041 nodes, 1221 on tree, 48240185 best solution, best possible 46781019 (8130.42 seconds)
Cbc0010I After 3044 nodes, 1223 on tree, 48240185 best solution, best possible 46781019 (8131.95 seconds)
Cbc0010I After 3046 nodes, 1224 on tree, 48240185 best solution, best possible 46781019 (8132.75 seconds)
Cbc0010I After 3049 nodes, 1225 on tree, 48240185 best solution, best possible 46781019 (8133.54 seconds)
Cbc0010I After 3050 nodes, 1225 on tree, 48240185 best solution, best possible 46781019 (8144.08 seconds)
Cbc0010I After 3051 nodes, 1226 on tree, 48240185 best solution, best possible 46781019 (8144.97 seconds)
Cbc0010I After 3052 nodes, 1226 on tree, 48240185 best solution, best possible 46781019 (8146.13 seconds)
Cbc0010I After 3053 nodes, 1227 on tree, 48240185 best solution, best possible 46781019 (8151.54 seconds)
Cbc0010I After 3055 nodes, 1228 on tree, 48240185 best solution, best possible 46781019 (8152.29 seconds)
Cbc0010I After 3059 nodes, 1232 on tree, 48240185 best solution, best possible 46781019 (8157.97 seconds)
Cbc0010I After 3062 nodes, 1235 on tree, 48240185 best solution, best possible 46781019 (8158.77 seconds)
Cbc0010I After 3066 nodes, 1237 on tree, 48240185 best solution, best possible 46781019 (8164.59 seconds)
Cbc0010I After 3070 nodes, 1239 on tree, 48240185 best solution, best possible 46781019 (8165.60 seconds)
Cbc0004I Integer solution of 47719221 found after 533297 iterations and 3074 nodes (8170.04 seconds)
Cbc0010I After 3074 nodes, 975 on tree, 47719221 best solution, best possible 46781019 (8170.33 seconds)
Cbc0010I After 3075 nodes, 975 on tree, 47719221 best solution, best possible 46781019 (8174.38 seconds)
Cbc0010I After 3076 nodes, 975 on tree, 47719221 best solution, best possible 46781019 (8177.94 seconds)
Cbc0010I After 3078 nodes, 976 on tree, 47719221 best solution, best possible 46781019 (8184.96 seconds)
Cbc0010I After 3079 nodes, 976 on tree, 47719221 best solution, best possible 46781019 (8186.33 seconds)
Cbc0010I After 3080 nodes, 977 on tree, 47719221 best solution, best possible 46781019 (8257.89 seconds)
Cbc0010I After 3081 nodes, 978 on tree, 47719221 best solution, best possible 46781019 (8260.24 seconds)
Cbc0010I After 3082 nodes, 978 on tree, 47719221 best solution, best possible 46781019 (8261.95 seconds)
Cbc0010I After 3083 nodes, 978 on tree, 47719221 best solution, best possible 46781019 (8333.86 seconds)
Cbc0010I After 3084 nodes, 979 on tree, 47719221 best solution, best possible 46781019 (8336.54 seconds)
Cbc0010I After 3085 nodes, 979 on tree, 47719221 best solution, best possible 46781019 (8337.82 seconds)
Cbc0010I After 3086 nodes, 980 on tree, 47719221 best solution, best possible 46781019 (8339.17 seconds)
Cbc0010I After 3087 nodes, 980 on tree, 47719221 best solution, best possible 46781019 (8346.36 seconds)
Cbc0010I After 3088 nodes, 981 on tree, 47719221 best solution, best possible 46781019 (8347.62 seconds)
Cbc0010I After 3089 nodes, 981 on tree, 47719221 best solution, best possible 46781019 (8351.06 seconds)
Cbc0010I After 3090 nodes, 982 on tree, 47719221 best solution, best possible 46781019 (8353.88 seconds)
Cbc0010I After 3091 nodes, 982 on tree, 47719221 best solution, best possible 46781019 (8357.86 seconds)
Cbc0010I After 3093 nodes, 983 on tree, 47719221 best solution, best possible 46781019 (8358.90 seconds)
Cbc0010I After 3096 nodes, 985 on tree, 47719221 best solution, best possible 46781019 (8362.72 seconds)
Cbc0010I After 3097 nodes, 985 on tree, 47719221 best solution, best possible 46781019 (8365.74 seconds)
Cbc0010I After 3098 nodes, 986 on tree, 47719221 best solution, best possible 46781019 (8366.87 seconds)
Cbc0010I After 3099 nodes, 987 on tree, 47719221 best solution, best possible 46781019 (8436.13 seconds)
Cbc0010I After 3100 nodes, 987 on tree, 47719221 best solution, best possible 46781019 (8508.20 seconds)
Cbc0010I After 3101 nodes, 987 on tree, 47719221 best solution, best possible 46781019 (8512.82 seconds)
Cbc0010I After 3102 nodes, 988 on tree, 47719221 best solution, best possible 46781019 (8516.57 seconds)
Cbc0010I After 3103 nodes, 988 on tree, 47719221 best solution, best possible 46781019 (8518.47 seconds)
Cbc0010I After 3104 nodes, 988 on tree, 47719221 best solution, best possible 46781019 (8521.45 seconds)
Cbc0010I After 3105 nodes, 989 on tree, 47719221 best solution, best possible 46781019 (8593.01 seconds)
Cbc0010I After 3106 nodes, 989 on tree, 47719221 best solution, best possible 46781019 (8663.50 seconds)
Cbc0010I After 3107 nodes, 990 on tree, 47719221 best solution, best possible 46781019 (8731.25 seconds)
Cbc0010I After 3108 nodes, 990 on tree, 47719221 best solution, best possible 46781019 (8812.39 seconds)
Cbc0010I After 3109 nodes, 991 on tree, 47719221 best solution, best possible 46781019 (8814.04 seconds)
Cbc0010I After 3110 nodes, 991 on tree, 47719221 best solution, best possible 46781019 (8815.22 seconds)
Cbc0010I After 3111 nodes, 992 on tree, 47719221 best solution, best possible 46781019 (8819.69 seconds)
Cbc0010I After 3113 nodes, 994 on tree, 47719221 best solution, best possible 46781019 (8820.68 seconds)
Cbc0010I After 3114 nodes, 994 on tree, 47719221 best solution, best possible 46781019 (8823.75 seconds)
Cbc0010I After 3115 nodes, 995 on tree, 47719221 best solution, best possible 46781019 (8855.64 seconds)
Cbc0010I After 3116 nodes, 996 on tree, 47719221 best solution, best possible 46781019 (8857.49 seconds)
Cbc0010I After 3117 nodes, 996 on tree, 47719221 best solution, best possible 46781019 (8861.22 seconds)
Cbc0010I After 3118 nodes, 996 on tree, 47719221 best solution, best possible 46781019 (8924.78 seconds)
Cbc0010I After 3119 nodes, 997 on tree, 47719221 best solution, best possible 46781019 (8990.98 seconds)
Cbc0010I After 3120 nodes, 998 on tree, 47719221 best solution, best possible 46781019 (8993.92 seconds)
Cbc0010I After 3121 nodes, 998 on tree, 47719221 best solution, best possible 46781019 (8995.02 seconds)
Cbc0010I After 3122 nodes, 998 on tree, 47719221 best solution, best possible 46781019 (9027.06 seconds)
Cbc0010I After 3123 nodes, 999 on tree, 47719221 best solution, best possible 46781019 (9029.40 seconds)
Cbc0010I After 3125 nodes, 1001 on tree, 47719221 best solution, best possible 46781019 (9031.23 seconds)
Cbc0010I After 3126 nodes, 1001 on tree, 47719221 best solution, best possible 46781019 (9032.81 seconds)
Cbc0010I After 3127 nodes, 1002 on tree, 47719221 best solution, best possible 46781019 (9096.79 seconds)
Cbc0010I After 3128 nodes, 1002 on tree, 47719221 best solution, best possible 46781019 (9129.73 seconds)
Cbc0010I After 3129 nodes, 1002 on tree, 47719221 best solution, best possible 46781019 (9133.17 seconds)
Cbc0010I After 3130 nodes, 1002 on tree, 47719221 best solution, best possible 46781019 (9134.49 seconds)
Cbc0010I After 3132 nodes, 1003 on tree, 47719221 best solution, best possible 46781019 (9136.74 seconds)
Cbc0010I After 3133 nodes, 1004 on tree, 47719221 best solution, best possible 46781019 (9137.48 seconds)
Cbc0010I After 3134 nodes, 1004 on tree, 47719221 best solution, best possible 46781019 (9139.47 seconds)
Cbc0010I After 3135 nodes, 1005 on tree, 47719221 best solution, best possible 46781019 (9140.24 seconds)
Cbc0010I After 3136 nodes, 1005 on tree, 47719221 best solution, best possible 46781019 (9141.54 seconds)
Cbc0010I After 3137 nodes, 1005 on tree, 47719221 best solution, best possible 46781019 (9144.20 seconds)
Cbc0010I After 3138 nodes, 1006 on tree, 47719221 best solution, best possible 46781019 (9146.92 seconds)
Cbc0010I After 3139 nodes, 1006 on tree, 47719221 best solution, best possible 46781019 (9148.07 seconds)
Cbc0010I After 3140 nodes, 1007 on tree, 47719221 best solution, best possible 46781019 (9148.79 seconds)
Cbc0010I After 3141 nodes, 1007 on tree, 47719221 best solution, best possible 46781019 (9151.31 seconds)
Cbc0010I After 3143 nodes, 1008 on tree, 47719221 best solution, best possible 46781019 (9152.50 seconds)
Cbc0010I After 3144 nodes, 1009 on tree, 47719221 best solution, best possible 46781019 (9153.59 seconds)
Cbc0010I After 3145 nodes, 1009 on tree, 47719221 best solution, best possible 46781019 (9154.49 seconds)
Cbc0010I After 3147 nodes, 1010 on tree, 47719221 best solution, best possible 46781019 (9157.85 seconds)
Cbc0010I After 3149 nodes, 1012 on tree, 47719221 best solution, best possible 46781019 (9189.02 seconds)
Cbc0010I After 3150 nodes, 1013 on tree, 47719221 best solution, best possible 46781019 (9190.25 seconds)
Cbc0010I After 3151 nodes, 1013 on tree, 47719221 best solution, best possible 46781019 (9192.57 seconds)
Cbc0010I After 3152 nodes, 1014 on tree, 47719221 best solution, best possible 46781019 (9194.15 seconds)
Cbc0010I After 3153 nodes, 1014 on tree, 47719221 best solution, best possible 46781019 (9197.07 seconds)
Cbc0010I After 3154 nodes, 1015 on tree, 47719221 best solution, best possible 46781019 (9197.90 seconds)
Cbc0010I After 3155 nodes, 1015 on tree, 47719221 best solution, best possible 46781019 (9198.87 seconds)
Cbc0010I After 3156 nodes, 1016 on tree, 47719221 best solution, best possible 46781019 (9199.90 seconds)
Cbc0010I After 3157 nodes, 1016 on tree, 47719221 best solution, best possible 46781019 (9202.24 seconds)
Cbc0010I After 3158 nodes, 1016 on tree, 47719221 best solution, best possible 46781019 (9234.11 seconds)
Cbc0010I After 3159 nodes, 1016 on tree, 47719221 best solution, best possible 46781019 (9236.54 seconds)
Cbc0010I After 3160 nodes, 1017 on tree, 47719221 best solution, best possible 46781019 (9265.75 seconds)
Cbc0010I After 3161 nodes, 1017 on tree, 47719221 best solution, best possible 46781019 (9294.36 seconds)
Cbc0010I After 3162 nodes, 1018 on tree, 47719221 best solution, best possible 46781019 (9295.30 seconds)
Cbc0010I After 3163 nodes, 1018 on tree, 47719221 best solution, best possible 46781019 (9297.44 seconds)
Cbc0010I After 3165 nodes, 1020 on tree, 47719221 best solution, best possible 46781019 (9300.88 seconds)
Cbc0010I After 3167 nodes, 1020 on tree, 47719221 best solution, best possible 46781019 (9303.69 seconds)
Cbc0010I After 3168 nodes, 1021 on tree, 47719221 best solution, best possible 46781019 (9304.96 seconds)
Cbc0010I After 3169 nodes, 1021 on tree, 47719221 best solution, best possible 46781019 (9309.45 seconds)
Cbc0010I After 3170 nodes, 1022 on tree, 47719221 best solution, best possible 46781019 (9344.63 seconds)
Cbc0010I After 3171 nodes, 1022 on tree, 47719221 best solution, best possible 46781019 (9400.74 seconds)
Cbc0010I After 3172 nodes, 1023 on tree, 47719221 best solution, best possible 46781019 (9402.83 seconds)
Cbc0010I After 3173 nodes, 1023 on tree, 47719221 best solution, best possible 46781019 (9404.27 seconds)
Cbc0010I After 3174 nodes, 1023 on tree, 47719221 best solution, best possible 46781019 (9406.66 seconds)
Cbc0010I After 3175 nodes, 1023 on tree, 47719221 best solution, best possible 46781019 (9473.94 seconds)
Cbc0010I After 3177 nodes, 1025 on tree, 47719221 best solution, best possible 46781019 (9543.35 seconds)
Cbc0010I After 3178 nodes, 1025 on tree, 47719221 best solution, best possible 46781019 (9546.33 seconds)
Cbc0010I After 3179 nodes, 1025 on tree, 47719221 best solution, best possible 46781019 (9616.25 seconds)
Cbc0010I After 3180 nodes, 1026 on tree, 47719221 best solution, best possible 46781019 (9684.43 seconds)
Cbc0010I After 3181 nodes, 1026 on tree, 47719221 best solution, best possible 46781019 (9751.15 seconds)
Cbc0010I After 3182 nodes, 1027 on tree, 47719221 best solution, best possible 46781019 (9751.91 seconds)
Cbc0010I After 3183 nodes, 1028 on tree, 47719221 best solution, best possible 46781019 (9753.18 seconds)
Cbc0010I After 3184 nodes, 1028 on tree, 47719221 best solution, best possible 46781019 (9758.23 seconds)
Cbc0010I After 3185 nodes, 1028 on tree, 47719221 best solution, best possible 46781019 (9760.36 seconds)
Cbc0010I After 3186 nodes, 1029 on tree, 47719221 best solution, best possible 46781019 (9762.69 seconds)
Cbc0010I After 3187 nodes, 1029 on tree, 47719221 best solution, best possible 46781019 (9764.84 seconds)
Cbc0010I After 3189 nodes, 1031 on tree, 47719221 best solution, best possible 46781019 (9768.18 seconds)
Cbc0010I After 3190 nodes, 1031 on tree, 47719221 best solution, best possible 46781019 (9769.43 seconds)
Cbc0010I After 3191 nodes, 1031 on tree, 47719221 best solution, best possible 46781019 (9773.27 seconds)
Cbc0010I After 3192 nodes, 1032 on tree, 47719221 best solution, best possible 46781019 (9804.90 seconds)
Cbc0010I After 3193 nodes, 1032 on tree, 47719221 best solution, best possible 46781019 (9866.33 seconds)
Cbc0010I After 3195 nodes, 1033 on tree, 47719221 best solution, best possible 46781019 (9869.96 seconds)
Cbc0010I After 3197 nodes, 1035 on tree, 47719221 best solution, best possible 46781019 (9872.37 seconds)
Cbc0010I After 3198 nodes, 1035 on tree, 47719221 best solution, best possible 46781019 (9875.21 seconds)
Cbc0010I After 3199 nodes, 1035 on tree, 47719221 best solution, best possible 46781019 (9877.61 seconds)
Cbc0010I After 3201 nodes, 1036 on tree, 47719221 best solution, best possible 46781019 (9882.18 seconds)
Cbc0010I After 3202 nodes, 1037 on tree, 47719221 best solution, best possible 46781019 (9883.77 seconds)
Cbc0010I After 3203 nodes, 1037 on tree, 47719221 best solution, best possible 46781019 (9884.61 seconds)
Cbc0010I After 3204 nodes, 1038 on tree, 47719221 best solution, best possible 46781019 (9885.54 seconds)
Cbc0010I After 3205 nodes, 1038 on tree, 47719221 best solution, best possible 46781019 (9888.02 seconds)
Cbc0010I After 3207 nodes, 1039 on tree, 47719221 best solution, best possible 46781019 (9892.03 seconds)
Cbc0010I After 3209 nodes, 1040 on tree, 47719221 best solution, best possible 46781019 (9895.37 seconds)
Cbc0010I After 3210 nodes, 1041 on tree, 47719221 best solution, best possible 46781019 (9897.81 seconds)
Cbc0010I After 3211 nodes, 1041 on tree, 47719221 best solution, best possible 46781019 (9899.22 seconds)
Cbc0010I After 3212 nodes, 1042 on tree, 47719221 best solution, best possible 46781019 (9926.06 seconds)
Cbc0010I After 3213 nodes, 1043 on tree, 47719221 best solution, best possible 46781019 (9927.45 seconds)
Cbc0010I After 3214 nodes, 1043 on tree, 47719221 best solution, best possible 46781019 (9929.91 seconds)
Cbc0010I After 3215 nodes, 1043 on tree, 47719221 best solution, best possible 46781019 (9988.17 seconds)
Cbc0010I After 3216 nodes, 1044 on tree, 47719221 best solution, best possible 46781019 (9989.99 seconds)
Cbc0010I After 3217 nodes, 1044 on tree, 47719221 best solution, best possible 46781019 (9990.79 seconds)
