Welcome to the CBC MILP Solver
Version: Devel (unstable)
Build Date: Mar 30 2022
command line - -import /home/danilo/cbc-test-set/50v-10.mps.gz -timeM elapsed -seconds 10800 -knapsack off -solve -solu sol-group-root/50v-10.txt -quit (default strategy 1)
At line 1 NAME          50v-10
At line 2 ROWS
At line 237 COLUMNS
At line 4632 RHS
At line 4659 BOUNDS
At line 6307 ENDATA
Problem 50v-10 has 233 rows, 2013 columns and 2745 elements
Coin0008I 50v-10 read with 0 errors
seconds was changed from 1e+08 to 10800
Continuous objective value is 2879.07 - 0.122607 seconds
Cgl0004I processed model has 233 rows, 2013 columns (1647 integer (1464 of which binary)) and 2745 elements
Coin3009W Conflict graph built in 0.002 seconds, density: 0.018%
Cgl0015I Clique Strengthening extended 0 cliques, 0 were dominated
Cbc0038I Initial state - 29 integers unsatisfied sum - 8.7963
Cbc0038I Solution found of 2879.07
Cbc0038I Branch and bound needed to clear up 29 general integers
Cbc0038I Full problem 233 rows 2013 columns, reduced to 233 rows 549 columns
Cbc0038I Cleaned solution of 6627.51
Cbc0038I Before mini branch and bound, 1618 integers at bound fixed and 337 continuous
Cbc0038I Mini branch and bound did not improve solution (0.71 seconds)
Cbc0038I Round again with cutoff of 6252.67
Cbc0038I Solution found of 2879.07
Cbc0038I Branch and bound needed to clear up 29 general integers
Cbc0038I Full problem 234 rows 2013 columns, reduced to 234 rows 549 columns
Cbc0038I Mini branch and bound could not fix general integers
Cbc0038I No solution found this major pass
Cbc0038I Before mini branch and bound, 1618 integers at bound fixed and 337 continuous
Cbc0038I Mini branch and bound did not improve solution (1.40 seconds)
Cbc0038I After 1.40 seconds - Feasibility pump exiting with objective of 6627.51 - took 1.29 seconds
Cbc0012I Integer solution of 6627.51 found by feasibility pump after 0 iterations and 0 nodes (1.40 seconds)
Cbc0038I Full problem 233 rows 2013 columns, reduced to 20 rows 33 columns
Cbc0012I Integer solution of 6621.18 found by RINS after 0 iterations and 0 nodes (1.64 seconds)
Cbc0012I Integer solution of 6427.1 found by DiveCoefficient after 1239 iterations and 0 nodes (6.17 seconds)
Cbc0031I 73 added rows had average density of 231.79452
Cbc0013I At root node, 73 cuts changed objective from 2879.0657 to 3161.7528 in 15 passes
Cbc0014I Cut generator 0 (Probing) - 6 row cuts average 103.0 elements, 1 column cuts (1 active)  in 3.292 seconds - new frequency is -100
Cbc0014I Cut generator 1 (Gomory) - 249 row cuts average 381.3 elements, 0 column cuts (0 active)  in 0.235 seconds - new frequency is 1
Cbc0014I Cut generator 2 (liftKnapsack) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.099 seconds - new frequency is -100
Cbc0014I Cut generator 3 (Clique) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.000 seconds - new frequency is -100
Cbc0014I Cut generator 4 (OddWheel) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.001 seconds - new frequency is -100
Cbc0014I Cut generator 5 (MixedIntegerRounding2) - 94 row cuts average 168.4 elements, 0 column cuts (0 active)  in 0.111 seconds - new frequency is 1
Cbc0014I Cut generator 6 (FlowCover) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.085 seconds - new frequency is -100
Cbc0014I Cut generator 7 (TwoMirCuts) - 219 row cuts average 225.5 elements, 0 column cuts (0 active)  in 0.138 seconds - new frequency is -100
Cbc0010I After 0 nodes, 1 on tree, 6427.1 best solution, best possible 3161.7528 (7.49 seconds)
Cbc0010I After 566646 nodes, 19867 on tree, 3856.03 best solution, best possible 3185.6788 (3636.32 seconds)
Cbc0010I After 566763 nodes, 19863 on tree, 3856.03 best solution, best possible 3185.6788 (3637.03 seconds)
Cbc0010I After 566882 nodes, 19846 on tree, 3856.03 best solution, best possible 3185.6788 (3637.73 seconds)
Cbc0010I After 566981 nodes, 19900 on tree, 3856.03 best solution, best possible 3185.6788 (3638.43 seconds)
Cbc0010I After 567123 nodes, 19892 on tree, 3856.03 best solution, best possible 3185.6788 (3639.14 seconds)
Cbc0010I After 567262 nodes, 19872 on tree, 3856.03 best solution, best possible 3185.6788 (3639.85 seconds)
Cbc0010I After 567370 nodes, 19852 on tree, 3856.03 best solution, best possible 3185.6788 (3640.55 seconds)
Cbc0010I After 567471 nodes, 19880 on tree, 3856.03 best solution, best possible 3185.6788 (3641.25 seconds)
Cbc0010I After 567612 nodes, 19899 on tree, 3856.03 best solution, best possible 3185.6788 (3641.96 seconds)
Cbc0010I After 567748 nodes, 19902 on tree, 3856.03 best solution, best possible 3185.6788 (3642.66 seconds)
Cbc0010I After 567892 nodes, 19885 on tree, 3856.03 best solution, best possible 3185.6788 (3643.37 seconds)
Cbc0010I After 568020 nodes, 19882 on tree, 3856.03 best solution, best possible 3185.6788 (3644.07 seconds)
Cbc0010I After 568138 nodes, 19851 on tree, 3856.03 best solution, best possible 3185.6788 (3644.78 seconds)
Cbc0010I After 568256 nodes, 19853 on tree, 3856.03 best solution, best possible 3185.6788 (3645.48 seconds)
Cbc0010I After 568356 nodes, 19855 on tree, 3856.03 best solution, best possible 3185.6788 (3646.18 seconds)
Cbc0010I After 568461 nodes, 19874 on tree, 3856.03 best solution, best possible 3185.6788 (3646.89 seconds)
Cbc0010I After 568587 nodes, 19842 on tree, 3856.03 best solution, best possible 3185.6788 (3647.60 seconds)
Cbc0010I After 568713 nodes, 19844 on tree, 3856.03 best solution, best possible 3185.6788 (3648.31 seconds)
Cbc0010I After 568847 nodes, 19850 on tree, 3856.03 best solution, best possible 3185.6788 (3649.01 seconds)
Cbc0010I After 568968 nodes, 19861 on tree, 3856.03 best solution, best possible 3185.6788 (3649.72 seconds)
Cbc0010I After 569113 nodes, 19868 on tree, 3856.03 best solution, best possible 3185.6788 (3650.42 seconds)
Cbc0010I After 569249 nodes, 19856 on tree, 3856.03 best solution, best possible 3185.6788 (3651.13 seconds)
Cbc0010I After 569378 nodes, 19867 on tree, 3856.03 best solution, best possible 3185.6788 (3651.84 seconds)
Cbc0010I After 569527 nodes, 19852 on tree, 3856.03 best solution, best possible 3185.6788 (3652.55 seconds)
Cbc0010I After 569660 nodes, 19851 on tree, 3856.03 best solution, best possible 3185.6788 (3653.25 seconds)
Cbc0010I After 569705 nodes, 19854 on tree, 3856.03 best solution, best possible 3185.6788 (3653.96 seconds)
Cbc0010I After 569809 nodes, 19850 on tree, 3856.03 best solution, best possible 3185.6788 (3654.67 seconds)
Cbc0010I After 569914 nodes, 19854 on tree, 3856.03 best solution, best possible 3185.6788 (3655.37 seconds)
Cbc0010I After 570017 nodes, 19842 on tree, 3856.03 best solution, best possible 3185.6788 (3656.08 seconds)
Cbc0010I After 570120 nodes, 19846 on tree, 3856.03 best solution, best possible 3185.6788 (3656.78 seconds)
Cbc0010I After 570218 nodes, 19833 on tree, 3856.03 best solution, best possible 3185.6788 (3657.49 seconds)
Cbc0010I After 570331 nodes, 19873 on tree, 3856.03 best solution, best possible 3185.6788 (3658.19 seconds)
Cbc0010I After 570457 nodes, 19870 on tree, 3856.03 best solution, best possible 3185.6788 (3658.90 seconds)
Cbc0010I After 570596 nodes, 19869 on tree, 3856.03 best solution, best possible 3185.6788 (3659.60 seconds)
Cbc0010I After 570727 nodes, 19870 on tree, 3856.03 best solution, best possible 3185.6788 (3660.30 seconds)
Cbc0010I After 570847 nodes, 19880 on tree, 3856.03 best solution, best possible 3185.6788 (3661.00 seconds)
Cbc0010I After 570988 nodes, 19858 on tree, 3856.03 best solution, best possible 3185.6788 (3661.71 seconds)
Cbc0010I After 571102 nodes, 19865 on tree, 3856.03 best solution, best possible 3185.6788 (3662.41 seconds)
Cbc0010I After 571227 nodes, 19867 on tree, 3856.03 best solution, best possible 3185.6788 (3663.12 seconds)
Cbc0010I After 571361 nodes, 19860 on tree, 3856.03 best solution, best possible 3185.6788 (3663.82 seconds)
Cbc0010I After 571482 nodes, 19863 on tree, 3856.03 best solution, best possible 3185.6788 (3664.53 seconds)
Cbc0010I After 571604 nodes, 19853 on tree, 3856.03 best solution, best possible 3185.6788 (3665.23 seconds)
Cbc0010I After 571716 nodes, 19845 on tree, 3856.03 best solution, best possible 3185.6788 (3665.94 seconds)
Cbc0010I After 571836 nodes, 19845 on tree, 3856.03 best solution, best possible 3185.6788 (3666.64 seconds)
Cbc0010I After 571958 nodes, 19900 on tree, 3856.03 best solution, best possible 3185.6788 (3667.35 seconds)
Cbc0010I After 572092 nodes, 19871 on tree, 3856.03 best solution, best possible 3185.6788 (3668.05 seconds)
Cbc0010I After 572223 nodes, 19872 on tree, 3856.03 best solution, best possible 3185.6788 (3668.76 seconds)
Cbc0010I After 572358 nodes, 19889 on tree, 3856.03 best solution, best possible 3185.6788 (3669.46 seconds)
Cbc0010I After 572493 nodes, 19856 on tree, 3856.03 best solution, best possible 3185.6788 (3670.16 seconds)
Cbc0010I After 572622 nodes, 19880 on tree, 3856.03 best solution, best possible 3185.6788 (3670.87 seconds)
Cbc0010I After 572757 nodes, 19878 on tree, 3856.03 best solution, best possible 3185.6788 (3671.59 seconds)
Cbc0010I After 572901 nodes, 19866 on tree, 3856.03 best solution, best possible 3185.6788 (3672.29 seconds)
Cbc0010I After 573041 nodes, 19865 on tree, 3856.03 best solution, best possible 3185.6788 (3673.00 seconds)
Cbc0010I After 573168 nodes, 19860 on tree, 3856.03 best solution, best possible 3185.6788 (3673.70 seconds)
Cbc0010I After 573293 nodes, 19879 on tree, 3856.03 best solution, best possible 3185.6788 (3674.41 seconds)
Cbc0010I After 573430 nodes, 19879 on tree, 3856.03 best solution, best possible 3185.6788 (3675.11 seconds)
Cbc0010I After 573558 nodes, 19873 on tree, 3856.03 best solution, best possible 3185.6788 (3675.82 seconds)
Cbc0010I After 573698 nodes, 19886 on tree, 3856.03 best solution, best possible 3185.6788 (3676.52 seconds)
Cbc0010I After 573831 nodes, 19881 on tree, 3856.03 best solution, best possible 3185.6788 (3677.23 seconds)
Cbc0010I After 573900 nodes, 19867 on tree, 3856.03 best solution, best possible 3185.6788 (3677.94 seconds)
Cbc0010I After 574020 nodes, 19883 on tree, 3856.03 best solution, best possible 3185.6788 (3678.64 seconds)
Cbc0010I After 574163 nodes, 19861 on tree, 3856.03 best solution, best possible 3185.6788 (3679.34 seconds)
Cbc0010I After 574301 nodes, 19880 on tree, 3856.03 best solution, best possible 3185.6788 (3680.05 seconds)
Cbc0010I After 574451 nodes, 19876 on tree, 3856.03 best solution, best possible 3185.6788 (3680.75 seconds)
Cbc0010I After 574575 nodes, 19878 on tree, 3856.03 best solution, best possible 3185.6788 (3681.46 seconds)
Cbc0010I After 574685 nodes, 19868 on tree, 3856.03 best solution, best possible 3185.6788 (3682.16 seconds)
Cbc0010I After 574801 nodes, 19874 on tree, 3856.03 best solution, best possible 3185.6788 (3682.86 seconds)
Cbc0010I After 574924 nodes, 19859 on tree, 3856.03 best solution, best possible 3185.6788 (3683.57 seconds)
Cbc0010I After 575041 nodes, 19887 on tree, 3856.03 best solution, best possible 3185.6788 (3684.27 seconds)
Cbc0010I After 575172 nodes, 19871 on tree, 3856.03 best solution, best possible 3185.6788 (3684.98 seconds)
Cbc0010I After 575290 nodes, 19892 on tree, 3856.03 best solution, best possible 3185.6788 (3685.68 seconds)
Cbc0010I After 575418 nodes, 19870 on tree, 3856.03 best solution, best possible 3185.6788 (3686.39 seconds)
Cbc0010I After 575546 nodes, 19855 on tree, 3856.03 best solution, best possible 3185.6788 (3687.09 seconds)
Cbc0010I After 575673 nodes, 19862 on tree, 3856.03 best solution, best possible 3185.6788 (3687.80 seconds)
Cbc0010I After 575807 nodes, 19860 on tree, 3856.03 best solution, best possible 3185.6788 (3688.51 seconds)
Cbc0010I After 575933 nodes, 19864 on tree, 3856.03 best solution, best possible 3185.6788 (3689.22 seconds)
Cbc0010I After 576070 nodes, 19868 on tree, 3856.03 best solution, best possible 3185.6788 (3689.92 seconds)
Cbc0010I After 576202 nodes, 19857 on tree, 3856.03 best solution, best possible 3185.6788 (3690.62 seconds)
Cbc0010I After 576339 nodes, 19867 on tree, 3856.03 best solution, best possible 3185.6788 (3691.33 seconds)
Cbc0010I After 576472 nodes, 19862 on tree, 3856.03 best solution, best possible 3185.6788 (3692.03 seconds)
Cbc0010I After 576602 nodes, 19865 on tree, 3856.03 best solution, best possible 3185.6788 (3692.74 seconds)
Cbc0010I After 576740 nodes, 19852 on tree, 3856.03 best solution, best possible 3185.6788 (3693.44 seconds)
Cbc0010I After 576875 nodes, 19866 on tree, 3856.03 best solution, best possible 3185.6788 (3694.14 seconds)
Cbc0010I After 577015 nodes, 19861 on tree, 3856.03 best solution, best possible 3185.6788 (3694.85 seconds)
Cbc0010I After 577119 nodes, 19872 on tree, 3856.03 best solution, best possible 3185.6788 (3695.60 seconds)
Cbc0010I After 577212 nodes, 19861 on tree, 3856.03 best solution, best possible 3185.6788 (3696.31 seconds)
Cbc0010I After 577340 nodes, 19859 on tree, 3856.03 best solution, best possible 3185.6788 (3697.01 seconds)
Cbc0010I After 577460 nodes, 19873 on tree, 3856.03 best solution, best possible 3185.6788 (3697.72 seconds)
Cbc0010I After 577597 nodes, 19849 on tree, 3856.03 best solution, best possible 3185.6788 (3698.42 seconds)
Cbc0010I After 577713 nodes, 19851 on tree, 3856.03 best solution, best possible 3185.6788 (3699.12 seconds)
Cbc0010I After 577824 nodes, 19865 on tree, 3856.03 best solution, best possible 3185.6788 (3699.82 seconds)
Cbc0010I After 577940 nodes, 19887 on tree, 3856.03 best solution, best possible 3185.6788 (3700.53 seconds)
Cbc0010I After 578086 nodes, 19851 on tree, 3856.03 best solution, best possible 3185.6788 (3701.23 seconds)
Cbc0010I After 578222 nodes, 19867 on tree, 3856.03 best solution, best possible 3185.6788 (3701.94 seconds)
Cbc0010I After 578354 nodes, 19877 on tree, 3856.03 best solution, best possible 3185.6788 (3702.65 seconds)
Cbc0010I After 578487 nodes, 19864 on tree, 3856.03 best solution, best possible 3185.6788 (3703.35 seconds)
Cbc0010I After 578613 nodes, 19856 on tree, 3856.03 best solution, best possible 3185.6788 (3704.06 seconds)
Cbc0010I After 578759 nodes, 19854 on tree, 3856.03 best solution, best possible 3185.6788 (3704.77 seconds)
Cbc0010I After 578891 nodes, 19852 on tree, 3856.03 best solution, best possible 3185.6788 (3705.47 seconds)
Cbc0010I After 579006 nodes, 19867 on tree, 3856.03 best solution, best possible 3185.6788 (3706.17 seconds)
Cbc0010I After 579139 nodes, 19858 on tree, 3856.03 best solution, best possible 3185.6788 (3706.88 seconds)
Cbc0010I After 579269 nodes, 19875 on tree, 3856.03 best solution, best possible 3185.6788 (3707.58 seconds)
Cbc0010I After 579401 nodes, 19853 on tree, 3856.03 best solution, best possible 3185.6788 (3708.29 seconds)
Cbc0010I After 579483 nodes, 19856 on tree, 3856.03 best solution, best possible 3185.6788 (3709.00 seconds)
Cbc0010I After 579605 nodes, 19855 on tree, 3856.03 best solution, best possible 3185.6788 (3709.70 seconds)
Cbc0010I After 579735 nodes, 19840 on tree, 3856.03 best solution, best possible 3185.6788 (3710.41 seconds)
Cbc0010I After 579859 nodes, 19860 on tree, 3856.03 best solution, best possible 3185.6788 (3711.11 seconds)
Cbc0010I After 580002 nodes, 19857 on tree, 3856.03 best solution, best possible 3185.6788 (3711.82 seconds)
Cbc0010I After 580137 nodes, 19859 on tree, 3856.03 best solution, best possible 3185.6788 (3712.52 seconds)
Cbc0010I After 580279 nodes, 19872 on tree, 3856.03 best solution, best possible 3185.6788 (3713.23 seconds)
Cbc0010I After 580432 nodes, 19872 on tree, 3856.03 best solution, best possible 3185.6788 (3713.94 seconds)
Cbc0010I After 580577 nodes, 19870 on tree, 3856.03 best solution, best possible 3185.6788 (3714.64 seconds)
Cbc0010I After 580729 nodes, 19871 on tree, 3856.03 best solution, best possible 3185.6788 (3715.34 seconds)
Cbc0010I After 580877 nodes, 19861 on tree, 3856.03 best solution, best possible 3185.6788 (3716.05 seconds)
Cbc0010I After 581025 nodes, 19869 on tree, 3856.03 best solution, best possible 3185.6788 (3716.75 seconds)
Cbc0010I After 581179 nodes, 19869 on tree, 3856.03 best solution, best possible 3185.6788 (3717.45 seconds)
Cbc0010I After 581320 nodes, 19850 on tree, 3856.03 best solution, best possible 3185.6788 (3718.16 seconds)
Cbc0010I After 581459 nodes, 19871 on tree, 3856.03 best solution, best possible 3185.6788 (3718.86 seconds)
Cbc0010I After 581606 nodes, 19867 on tree, 3856.03 best solution, best possible 3185.6788 (3719.56 seconds)
Cbc0010I After 581740 nodes, 19869 on tree, 3856.03 best solution, best possible 3185.6788 (3720.26 seconds)
Cbc0010I After 581880 nodes, 19860 on tree, 3856.03 best solution, best possible 3185.6788 (3720.97 seconds)
Cbc0010I After 582016 nodes, 19862 on tree, 3856.03 best solution, best possible 3185.6788 (3721.67 seconds)
Cbc0010I After 582162 nodes, 19851 on tree, 3856.03 best solution, best possible 3185.6788 (3722.38 seconds)
Cbc0010I After 582296 nodes, 19861 on tree, 3856.03 best solution, best possible 3185.6788 (3723.09 seconds)
Cbc0010I After 582432 nodes, 19857 on tree, 3856.03 best solution, best possible 3185.6788 (3723.80 seconds)
Cbc0010I After 582566 nodes, 19853 on tree, 3856.03 best solution, best possible 3185.6788 (3724.51 seconds)
Cbc0010I After 582699 nodes, 19857 on tree, 3856.03 best solution, best possible 3185.6788 (3725.21 seconds)
Cbc0010I After 582821 nodes, 19844 on tree, 3856.03 best solution, best possible 3185.6788 (3725.92 seconds)
Cbc0010I After 582933 nodes, 19842 on tree, 3856.03 best solution, best possible 3185.6788 (3726.63 seconds)
Cbc0010I After 583014 nodes, 19858 on tree, 3856.03 best solution, best possible 3185.6788 (3727.33 seconds)
Cbc0010I After 583151 nodes, 19842 on tree, 3856.03 best solution, best possible 3185.6788 (3728.04 seconds)
Cbc0010I After 583257 nodes, 19865 on tree, 3856.03 best solution, best possible 3185.6788 (3728.74 seconds)
Cbc0010I After 583386 nodes, 19853 on tree, 3856.03 best solution, best possible 3185.6788 (3729.44 seconds)
Cbc0010I After 583522 nodes, 19850 on tree, 3856.03 best solution, best possible 3185.6788 (3730.15 seconds)
Cbc0010I After 583647 nodes, 19856 on tree, 3856.03 best solution, best possible 3185.6788 (3730.85 seconds)
Cbc0010I After 583791 nodes, 19834 on tree, 3856.03 best solution, best possible 3185.6788 (3731.56 seconds)
Cbc0010I After 583850 nodes, 19837 on tree, 3856.03 best solution, best possible 3185.6788 (3732.26 seconds)
Cbc0010I After 583980 nodes, 19835 on tree, 3856.03 best solution, best possible 3185.6788 (3732.98 seconds)
Cbc0010I After 584089 nodes, 19866 on tree, 3856.03 best solution, best possible 3185.6788 (3733.68 seconds)
Cbc0010I After 584227 nodes, 19866 on tree, 3856.03 best solution, best possible 3185.6788 (3734.38 seconds)
Cbc0010I After 584343 nodes, 19878 on tree, 3856.03 best solution, best possible 3185.6788 (3735.09 seconds)
Cbc0010I After 584469 nodes, 19866 on tree, 3856.03 best solution, best possible 3185.6788 (3735.80 seconds)
Cbc0010I After 584584 nodes, 19869 on tree, 3856.03 best solution, best possible 3185.6788 (3736.50 seconds)
Cbc0010I After 584710 nodes, 19845 on tree, 3856.03 best solution, best possible 3185.6788 (3737.22 seconds)
Cbc0010I After 584818 nodes, 19883 on tree, 3856.03 best solution, best possible 3185.6788 (3737.92 seconds)
Cbc0010I After 584933 nodes, 19878 on tree, 3856.03 best solution, best possible 3185.6788 (3738.63 seconds)
Cbc0010I After 585063 nodes, 19868 on tree, 3856.03 best solution, best possible 3185.6788 (3739.34 seconds)
Cbc0010I After 585191 nodes, 19872 on tree, 3856.03 best solution, best possible 3185.6788 (3740.05 seconds)
Cbc0010I After 585317 nodes, 19871 on tree, 3856.03 best solution, best possible 3185.6788 (3740.76 seconds)
Cbc0010I After 585438 nodes, 19875 on tree, 3856.03 best solution, best possible 3185.6788 (3741.47 seconds)
Cbc0010I After 585554 nodes, 19863 on tree, 3856.03 best solution, best possible 3185.6788 (3742.17 seconds)
Cbc0010I After 585686 nodes, 19863 on tree, 3856.03 best solution, best possible 3185.6788 (3742.88 seconds)
Cbc0010I After 585819 nodes, 19856 on tree, 3856.03 best solution, best possible 3185.6788 (3743.59 seconds)
Cbc0010I After 585936 nodes, 19871 on tree, 3856.03 best solution, best possible 3185.6788 (3744.30 seconds)
Cbc0010I After 586058 nodes, 19874 on tree, 3856.03 best solution, best possible 3185.6788 (3745.00 seconds)
Cbc0010I After 586171 nodes, 19862 on tree, 3856.03 best solution, best possible 3185.6788 (3745.70 seconds)
Cbc0010I After 586290 nodes, 19872 on tree, 3856.03 best solution, best possible 3185.6788 (3746.42 seconds)
Cbc0010I After 586418 nodes, 19865 on tree, 3856.03 best solution, best possible 3185.6788 (3747.12 seconds)
Cbc0010I After 586533 nodes, 19886 on tree, 3856.03 best solution, best possible 3185.6788 (3747.83 seconds)
Cbc0010I After 586662 nodes, 19874 on tree, 3856.03 best solution, best possible 3185.6788 (3748.53 seconds)
Cbc0010I After 586786 nodes, 19867 on tree, 3856.03 best solution, best possible 3185.6788 (3749.23 seconds)
Cbc0010I After 586875 nodes, 19870 on tree, 3856.03 best solution, best possible 3185.6788 (3749.95 seconds)
Cbc0010I After 586988 nodes, 19871 on tree, 3856.03 best solution, best possible 3185.6788 (3750.66 seconds)
Cbc0010I After 587107 nodes, 19870 on tree, 3856.03 best solution, best possible 3185.6788 (3751.36 seconds)
Cbc0010I After 587229 nodes, 19864 on tree, 3856.03 best solution, best possible 3185.6788 (3752.06 seconds)
Cbc0010I After 587349 nodes, 19883 on tree, 3856.03 best solution, best possible 3185.6788 (3752.77 seconds)
Cbc0010I After 587474 nodes, 19856 on tree, 3856.03 best solution, best possible 3185.6788 (3753.47 seconds)
Cbc0010I After 587594 nodes, 19863 on tree, 3856.03 best solution, best possible 3185.6788 (3754.17 seconds)
Cbc0010I After 587703 nodes, 19874 on tree, 3856.03 best solution, best possible 3185.6788 (3754.88 seconds)
Cbc0010I After 587839 nodes, 19860 on tree, 3856.03 best solution, best possible 3185.6788 (3755.59 seconds)
Cbc0010I After 587965 nodes, 19864 on tree, 3856.03 best solution, best possible 3185.6788 (3756.29 seconds)
Cbc0010I After 588086 nodes, 19866 on tree, 3856.03 best solution, best possible 3185.6788 (3757.00 seconds)
Cbc0010I After 588208 nodes, 19865 on tree, 3856.03 best solution, best possible 3185.6788 (3757.70 seconds)
Cbc0010I After 588331 nodes, 19852 on tree, 3856.03 best solution, best possible 3185.6788 (3758.40 seconds)
Cbc0010I After 588441 nodes, 19854 on tree, 3856.03 best solution, best possible 3185.6788 (3759.11 seconds)
Cbc0010I After 588565 nodes, 19854 on tree, 3856.03 best solution, best possible 3185.6788 (3759.82 seconds)
Cbc0010I After 588672 nodes, 19871 on tree, 3856.03 best solution, best possible 3185.6788 (3760.52 seconds)
Cbc0010I After 588783 nodes, 19878 on tree, 3856.03 best solution, best possible 3185.6788 (3761.23 seconds)
Cbc0010I After 588899 nodes, 19876 on tree, 3856.03 best solution, best possible 3185.6788 (3761.93 seconds)
Cbc0010I After 589017 nodes, 19866 on tree, 3856.03 best solution, best possible 3185.6788 (3762.63 seconds)
Cbc0010I After 589140 nodes, 19870 on tree, 3856.03 best solution, best possible 3185.6788 (3763.34 seconds)
Cbc0010I After 589268 nodes, 19851 on tree, 3856.03 best solution, best possible 3185.6788 (3764.04 seconds)
Cbc0010I After 589384 nodes, 19847 on tree, 3856.03 best solution, best possible 3185.6788 (3764.75 seconds)
Cbc0010I After 589496 nodes, 19843 on tree, 3856.03 best solution, best possible 3185.6788 (3765.45 seconds)
Cbc0010I After 589629 nodes, 19857 on tree, 3856.03 best solution, best possible 3185.6788 (3766.16 seconds)
Cbc0010I After 589751 nodes, 19880 on tree, 3856.03 best solution, best possible 3185.6788 (3766.86 seconds)
Cbc0010I After 589879 nodes, 19889 on tree, 3856.03 best solution, best possible 3185.6788 (3767.56 seconds)
Cbc0010I After 590009 nodes, 19883 on tree, 3856.03 best solution, best possible 3185.6788 (3768.27 seconds)
Cbc0010I After 590141 nodes, 19859 on tree, 3856.03 best solution, best possible 3185.6788 (3768.97 seconds)
Cbc0010I After 590258 nodes, 19874 on tree, 3856.03 best solution, best possible 3185.6788 (3769.67 seconds)
Cbc0010I After 590381 nodes, 19868 on tree, 3856.03 best solution, best possible 3185.6788 (3770.38 seconds)
